BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002211 ObjectProperty
BINARY is RO_0002212 ObjectProperty
BINARY is RO_0002213 ObjectProperty
BINARY is GO_0000003 Class
BINARY is GO_0000006 Class
BINARY SubClassOf GO_0000006 GO_0005385
BINARY is GO_0000027 Class
BINARY SubClassOf GO_0000027 GO_0022618,
BINARY SubClassOf GO_0000027 BFO_0000050_some_GO_0042255,
BINARY SubClassOf GO_0000027 BFO_0000050_some_GO_0042273
BINARY is GO_0000032 Class
BINARY SubClassOf GO_0000032 GO_0031506
BINARY is GO_0000036 Class
BINARY SubClassOf GO_0000036 GO_0044620
BINARY is GO_0000041 Class
BINARY is GO_0000046 Class
BINARY SubClassOf GO_0000046 GO_0048284,
BINARY SubClassOf GO_0000046 GO_0090174,
BINARY SubClassOf GO_0000046 BFO_0000050_some_GO_0016236
BINARY is GO_0000049 Class
BINARY SubClassOf GO_0000049 GO_0003723
BINARY is GO_0000061 Class
BINARY SubClassOf GO_0000061 GO_0043624,
BINARY SubClassOf GO_0000061 BFO_0000050_some_GO_0006606
BINARY is GO_0000062 Class
BINARY SubClassOf GO_0000062 GO_0043168,
BINARY SubClassOf GO_0000062 GO_0050662
BINARY is GO_0000064 Class
BINARY SubClassOf GO_0000064 GO_0008324,
BINARY SubClassOf GO_0000064 GO_0015179
BINARY is GO_0000076 Class
BINARY SubClassOf GO_0000076 GO_0031570
BINARY is GO_0000079 Class
BINARY SubClassOf GO_0000079 GO_0071900
BINARY is GO_0000082 Class
BINARY SubClassOf GO_0000082 GO_0044772
BINARY is GO_0000087 Class
BINARY SubClassOf GO_0000087 GO_0000279
BINARY is GO_0000090 Class
BINARY SubClassOf GO_0000090 GO_0051322
BINARY is GO_0000091 Class
BINARY SubClassOf GO_0000091 GO_0000090
BINARY is GO_0000092 Class
BINARY SubClassOf GO_0000092 GO_0000090
BINARY is GO_0000096 Class
BINARY is GO_0000097 Class
BINARY is GO_0000098 Class
BINARY SubClassOf GO_0000098 GO_0000096,
BINARY SubClassOf GO_0000098 GO_0009063,
BINARY SubClassOf GO_0000098 GO_0044273
BINARY is GO_0000162 Class
BINARY SubClassOf GO_0000162 GO_0009073
BINARY is GO_0000165 Class
BINARY is GO_0000166 Class
BINARY SubClassOf GO_0000166 GO_0036094,
BINARY SubClassOf GO_0000166 GO_1901265
BINARY is GO_0000168 Class
BINARY SubClassOf GO_0000168 GO_0000186
BINARY is GO_0000184 Class
BINARY SubClassOf GO_0000184 GO_0000956
BINARY is GO_0000186 Class
BINARY SubClassOf GO_0000186 GO_0032147,
BINARY SubClassOf GO_0000186 GO_0043408
BINARY is GO_0000189 Class
BINARY SubClassOf GO_0000189 GO_0006606,
BINARY SubClassOf GO_0000189 BFO_0000050_some_GO_0000165
BINARY is GO_0000198 Class
BINARY SubClassOf GO_0000198 GO_0000186
BINARY is GO_0000201 Class
BINARY SubClassOf GO_0000201 GO_0000189
BINARY is GO_0000208 Class
BINARY SubClassOf GO_0000208 GO_0000189
BINARY is GO_0000226 Class
BINARY is GO_0000245 Class
BINARY is GO_0000254 Class
BINARY is GO_0000269 Class
BINARY SubClassOf GO_0000269 GO_0015288,
BINARY SubClassOf GO_0000269 GO_0019534
BINARY is GO_0000277 Class
BINARY SubClassOf GO_0000277 GO_0016279
BINARY is GO_0000279 Class
BINARY SubClassOf GO_0000279 GO_0022403
BINARY is GO_0000282 Class
BINARY is GO_0000289 Class
BINARY is GO_0000291 Class
BINARY is GO_0000295 Class
BINARY is GO_0000302 Class
BINARY is GO_0000304 Class
BINARY SubClassOf GO_0000304 GO_0000302,
BINARY SubClassOf GO_0000304 GO_0010035
BINARY is GO_0000305 Class
BINARY is GO_0000319 Class
BINARY SubClassOf GO_0000319 GO_0015103,
BINARY SubClassOf GO_0000319 GO_1901682
BINARY is GO_0000334 Class
BINARY SubClassOf GO_0000334 GO_0016702
BINARY is GO_0000339 Class
BINARY SubClassOf GO_0000339 GO_0003723
BINARY is GO_0000340 Class
BINARY SubClassOf GO_0000340 GO_0000339
BINARY is GO_0000341 Class
BINARY SubClassOf GO_0000341 GO_0000339
BINARY is GO_0000342 Class
BINARY SubClassOf GO_0000342 GO_0000339
BINARY is GO_0000352 Class
BINARY SubClassOf GO_0000352 GO_0022618,
BINARY SubClassOf GO_0000352 BFO_0000050_some_GO_0000245,
BINARY SubClassOf GO_0000352 BFO_0000050_some_GO_0045291
BINARY is GO_0000354 Class
BINARY SubClassOf GO_0000354 GO_0022618,
BINARY SubClassOf GO_0000354 BFO_0000050_some_GO_0000245,
BINARY SubClassOf GO_0000354 BFO_0000050_some_GO_0045292
BINARY is GO_0000372 Class
BINARY SubClassOf GO_0000372 GO_0000376
BINARY is GO_0000375 Class
BINARY is GO_0000376 Class
