www.w3.org/2000/01/-schema# is AnnotationProperty.
MTHU007081 SubClassOf MTHU000055.
MTHU007093 is Class.
MTHU007093 SubClassOf MTHU000058,.
MTHU007093 SubClassOf MTHU000139,.
MTHU007093 SubClassOf MTHU026723.
MTHU007096 is Class.
MTHU007096 SubClassOf MTHU000058,.
MTHU007096 SubClassOf MTHU026723.
MTHU007105 is Class.
MTHU007105 SubClassOf MTHU000004.
MTHU007115 is Class.
MTHU007115 SubClassOf MTHU000058,.
MTHU007115 SubClassOf MTHU000139,.
MTHU007115 SubClassOf MTHU026723.
MTHU007128 is Class.
MTHU007128 SubClassOf MTHU000110.
MTHU007130 is Class.
MTHU007130 SubClassOf MTHU000058,.
MTHU007130 SubClassOf MTHU026723.
MTHU007131 is Class.
MTHU007131 SubClassOf MTHU000058.
MTHU007132 is Class.
MTHU007132 SubClassOf MTHU000058.
MTHU007138 is Class.
MTHU007138 SubClassOf MTHU000220.
MTHU007155 is Class.
MTHU007155 SubClassOf MTHU000058.
MTHU007168 is Class.
MTHU007168 SubClassOf MTHU000034.
MTHU007175 is Class.
MTHU007175 SubClassOf MTHU000058.
MTHU007176 is Class.
MTHU007176 SubClassOf MTHU000058.
MTHU007184 is Class.
MTHU007184 SubClassOf MTHU000119.
MTHU007198 is Class.
MTHU007198 SubClassOf MTHU000058.
MTHU007200 is Class.
MTHU007200 SubClassOf MTHU000058.
MTHU007201 is Class.
MTHU007201 SubClassOf MTHU000058.
MTHU007202 is Class.
MTHU007202 SubClassOf MTHU000063.
MTHU007203 is Class.
MTHU007203 SubClassOf MTHU000063.
MTHU007204 is Class.
MTHU007204 SubClassOf MTHU001848.
MTHU007215 is Class.
MTHU007215 SubClassOf MTHU000029,.
MTHU007215 SubClassOf MTHU000040.
MTHU007225 is Class.
MTHU007225 SubClassOf MTHU000190.
MTHU007226 is Class.
MTHU007226 SubClassOf MTHU000055.
MTHU007229 is Class.
MTHU007229 SubClassOf MTHU000058.
MTHU007234 is Class.
MTHU007234 SubClassOf MTHU000072.
MTHU007239 is Class.
MTHU007239 SubClassOf MTHU000058.
MTHU007240 is Class.
MTHU007240 SubClassOf MTHU000058.
MTHU007241 is Class.
MTHU007241 SubClassOf MTHU000058.
MTHU007248 is Class.
MTHU007248 SubClassOf MTHU000063,.
MTHU007248 SubClassOf MTHU000065.
MTHU007261 is Class.
MTHU007261 SubClassOf MTHU000119.
MTHU007266 is Class.
MTHU007266 SubClassOf MTHU000058,.
MTHU007266 SubClassOf MTHU000089,.
MTHU007266 SubClassOf MTHU000122,.
MTHU007266 SubClassOf MTHU000224.
MTHU007276 is Class.
MTHU007276 SubClassOf MTHU000058.
MTHU007279 is Class.
MTHU007279 SubClassOf MTHU000020,.
MTHU007279 SubClassOf MTHU000058,.
MTHU007279 SubClassOf MTHU000243.
MTHU007280 is Class.
MTHU007280 SubClassOf MTHU000063.
MTHU007289 is Class.
MTHU007289 SubClassOf MTHU000058,.
MTHU007289 SubClassOf MTHU026723.
MTHU007298 is Class.
MTHU007298 SubClassOf MTHU000119.
MTHU007302 is Class.
MTHU007302 SubClassOf MTHU000058,.
MTHU007302 SubClassOf MTHU000113.
MTHU007318 is Class.
MTHU007318 SubClassOf MTHU000089.
MTHU007325 is Class.
MTHU007325 SubClassOf MTHU000034.
MTHU007328 is Class.
MTHU007328 SubClassOf MTHU000040.
MTHU007332 is Class.
MTHU007332 SubClassOf MTHU000040.
MTHU007338 is Class.
MTHU007338 SubClassOf MTHU000110.
MTHU007347 is Class.
MTHU007347 SubClassOf MTHU000058.
MTHU007348 is Class.
MTHU007348 SubClassOf MTHU000058.
MTHU007383 is Class.
MTHU007383 SubClassOf MTHU000058.
MTHU007384 is Class.
MTHU007384 SubClassOf MTHU000058.
MTHU007385 is Class.
MTHU007385 SubClassOf MTHU000058.
MTHU007426 is Class.
MTHU007426 SubClassOf MTHU000058.
MTHU007428 is Class.
MTHU007428 SubClassOf MTHU000220.
MTHU007438 is Class.
MTHU007438 SubClassOf MTHU003498.
MTHU007447 is Class.
MTHU007447 SubClassOf MTHU000067.
MTHU007448 is Class.
MTHU007448 SubClassOf MTHU000067.
MTHU007449 is Class.
MTHU007449 SubClassOf MTHU000067.
MTHU007464 is Class.
MTHU007464 SubClassOf MTHU000058.
MTHU007465 is Class.
MTHU007465 SubClassOf MTHU000058.
MTHU007466 is Class.
MTHU007466 SubClassOf MTHU000817.
MTHU007467 is Class.
MTHU007467 SubClassOf MTHU000817.
MTHU007468 is Class.
MTHU007468 SubClassOf MTHU000004.
MTHU007471 is Class.
MTHU007471 SubClassOf MTHU000032.
MTHU007474 is Class.
MTHU007474 SubClassOf MTHU000040.
MTHU007482 is Class.
MTHU007482 SubClassOf MTHU000568.
MTHU007484 is Class.
MTHU007484 SubClassOf MTHU000106.
MTHU007498 is Class.
MTHU007498 SubClassOf MTHU000055.
MTHU007508 is Class.
MTHU007508 SubClassOf MTHU000040.
MTHU007521 is Class.
MTHU007521 SubClassOf MTHU000065.
MTHU007525 is Class.
MTHU007525 SubClassOf MTHU000131.
MTHU007528 is Class.
MTHU007528 SubClassOf MTHU000067.
MTHU007537 is Class.
MTHU007537 SubClassOf MTHU000058.
MTHU007538 is Class.
MTHU007538 SubClassOf MTHU000058.
MTHU007539 is Class.
MTHU007539 SubClassOf MTHU000058.
MTHU007567 is Class.
MTHU007567 SubClassOf MTHU000067.
MTHU007568 is Class.
MTHU007568 SubClassOf MTHU000067.
MTHU007589 is Class.
MTHU007589 SubClassOf MTHU000106.
MTHU007617 is Class.
MTHU007617 SubClassOf MTHU000055.
MTHU007618 is Class.
MTHU007618 SubClassOf MTHU000032.
MTHU007628 is Class.
MTHU007628 SubClassOf MTHU000040.
MTHU007636 is Class.
MTHU007636 SubClassOf MTHU001728.
MTHU007637 is Class.
MTHU007637 SubClassOf MTHU000106,.
MTHU007637 SubClassOf MTHU000110.
MTHU007642 is Class.
MTHU007642 SubClassOf MTHU000058.
MTHU007650 is Class.
MTHU007650 SubClassOf MTHU000224.
MTHU007652 is Class.
MTHU007652 SubClassOf MTHU000052.
MTHU007661 is Class.
MTHU007661 SubClassOf MTHU000122.
MTHU007671 is Class.
MTHU007671 SubClassOf MTHU000075.
MTHU007687 is Class.
MTHU007687 SubClassOf MTHU000058,.
MTHU007687 SubClassOf MTHU000243.
MTHU007688 is Class.
MTHU007688 SubClassOf MTHU000058.
MTHU007690 is Class.
MTHU007690 SubClassOf MTHU000089,.
MTHU007690 SubClassOf MTHU000252.
MTHU007700 is Class.
MTHU007700 SubClassOf MTHU001530.
MTHU007702 is Class.
MTHU007702 SubClassOf MTHU000058.
MTHU007707 is Class.
MTHU007707 SubClassOf MTHU000052.
MTHU007708 is Class.
MTHU007708 SubClassOf MTHU000119.
MTHU007728 is Class.
MTHU007728 SubClassOf MTHU001433.
MTHU007731 is Class.
MTHU007731 SubClassOf MTHU000089.
MTHU007738 is Class.
MTHU007738 SubClassOf MTHU000119.
MTHU007756 is Class.
MTHU007756 SubClassOf MTHU003498.
MTHU007757 is Class.
MTHU007757 SubClassOf MTHU003498.
MTHU007758 is Class.
MTHU007758 SubClassOf MTHU003498.
MTHU007759 is Class.
MTHU007759 SubClassOf MTHU001728.
MTHU007766 is Class.
MTHU007766 SubClassOf MTHU000063.
MTHU007768 is Class.
MTHU007768 SubClassOf MTHU000063,.
MTHU007768 SubClassOf MTHU000065.
MTHU007774 is Class.
MTHU007774 SubClassOf MTHU000055.
MTHU007801 is Class.
MTHU007801 SubClassOf MTHU000058.
MTHU007818 is Class.
MTHU007818 SubClassOf MTHU000067.
MTHU007819 is Class.
MTHU007819 SubClassOf MTHU000067.
MTHU007826 is Class.
MTHU007826 SubClassOf MTHU000058.
MTHU007828 is Class.
MTHU007828 SubClassOf MTHU000052.
MTHU007834 is Class.
MTHU007834 SubClassOf MTHU000058.
MTHU007839 is Class.
MTHU007839 SubClassOf MTHU000086.
MTHU007856 is Class.
MTHU007856 SubClassOf MTHU000089.
MTHU007858 is Class.
MTHU007858 SubClassOf MTHU000032.
MTHU007868 is Class.
MTHU007868 SubClassOf MTHU000072.
MTHU007871 is Class.
MTHU007871 SubClassOf MTHU000072.
MTHU007874 is Class.
MTHU007874 SubClassOf MTHU000075.
MTHU007878 is Class.
MTHU007878 SubClassOf MTHU000078.
MTHU007908 is Class.
MTHU007908 SubClassOf MTHU000058.
MTHU007909 is Class.
MTHU007909 SubClassOf MTHU000058.
MTHU007910 is Class.
MTHU007910 SubClassOf MTHU000058.
MTHU007911 is Class.
MTHU007911 SubClassOf MTHU000058.
MTHU007912 is Class.
MTHU007912 SubClassOf MTHU000058.
MTHU007913 is Class.
MTHU007913 SubClassOf MTHU000058.
MTHU007914 is Class.
MTHU007914 SubClassOf MTHU000058.
MTHU007915 is Class.
MTHU007915 SubClassOf MTHU000058.
MTHU007918 is Class.
MTHU007918 SubClassOf MTHU000190.
MTHU007928 is Class.
MTHU007928 SubClassOf MTHU000034,.
MTHU007928 SubClassOf MTHU000058.
MTHU007935 is Class.
MTHU007935 SubClassOf MTHU000089.
MTHU007938 is Class.
MTHU007938 SubClassOf MTHU000119.
MTHU007948 is Class.
MTHU007948 SubClassOf MTHU000040.
MTHU007954 is Class.
MTHU007954 SubClassOf MTHU000568.
MTHU007960 is Class.
MTHU007960 SubClassOf MTHU000058.
MTHU007961 is Class.
MTHU007961 SubClassOf MTHU000047.
MTHU007969 is Class.
MTHU007969 SubClassOf MTHU000089.
MTHU007984 is Class.
MTHU007984 SubClassOf MTHU001730.
MTHU007998 is Class.
MTHU007998 SubClassOf MTHU000139.
MTHU008006 is Class.
MTHU008006 SubClassOf MTHU000058.
MTHU008007 is Class.
MTHU008007 SubClassOf MTHU000058.
MTHU008008 is Class.
MTHU008008 SubClassOf MTHU000058.
MTHU008009 is Class.
MTHU008009 SubClassOf MTHU000058.
MTHU008017 is Class.
MTHU008017 SubClassOf MTHU000058.
MTHU008018 is Class.
MTHU008018 SubClassOf MTHU000080.
MTHU008040 is Class.
MTHU008040 SubClassOf MTHU000067.
MTHU008050 is Class.
MTHU008050 SubClassOf MTHU000058.
MTHU008051 is Class.
MTHU008051 SubClassOf MTHU000058.
MTHU008058 is Class.
MTHU008058 SubClassOf MTHU000034.
MTHU008066 is Class.
MTHU008066 SubClassOf MTHU000058.
MTHU008067 is Class.
MTHU008067 SubClassOf MTHU000058.
MTHU008068 is Class.
MTHU008068 SubClassOf MTHU000058.
MTHU008069 is Class.
MTHU008069 SubClassOf MTHU000058,.
MTHU008069 SubClassOf MTHU000086.
MTHU008070 is Class.
MTHU008070 SubClassOf MTHU000058,.
MTHU008070 SubClassOf MTHU000139.
MTHU008071 is Class.
MTHU008071 SubClassOf MTHU000058.
MTHU008072 is Class.
MTHU008072 SubClassOf MTHU000058.
MTHU008073 is Class.
MTHU008073 SubClassOf MTHU000058.
MTHU008080 is Class.
MTHU008080 SubClassOf MTHU001728.
MTHU008082 is Class.
MTHU008082 SubClassOf MTHU000058,.
MTHU008082 SubClassOf MTHU000139.
MTHU008084 is Class.
MTHU008084 SubClassOf MTHU000058,.
MTHU008084 SubClassOf MTHU000113.
MTHU008085 is Class.
MTHU008085 SubClassOf MTHU000058.
MTHU008110 is Class.
MTHU008110 SubClassOf MTHU000058.
MTHU008111 is Class.
MTHU008111 SubClassOf MTHU000058.
MTHU008117 is Class.
MTHU008117 SubClassOf MTHU000058.
MTHU008118 is Class.
MTHU008118 SubClassOf MTHU000058.
MTHU008119 is Class.
MTHU008119 SubClassOf MTHU000058.
MTHU008120 is Class.
MTHU008120 SubClassOf MTHU000058.
MTHU008128 is Class.
MTHU008128 SubClassOf MTHU000110.
MTHU008142 is Class.
MTHU008142 SubClassOf MTHU000063.
MTHU008144 is Class.
MTHU008144 SubClassOf MTHU000122.
MTHU008148 is Class.
MTHU008148 SubClassOf MTHU000034.
MTHU008149 is Class.
MTHU008149 SubClassOf MTHU000040.
MTHU008158 is Class.
MTHU008158 SubClassOf MTHU000104.
MTHU008164 is Class.
MTHU008164 SubClassOf MTHU000058.
MTHU008170 is Class.
MTHU008170 SubClassOf MTHU000058.
MTHU008205 is Class.
MTHU008205 SubClassOf MTHU000058.
MTHU008206 is Class.
MTHU008206 SubClassOf MTHU000058.
MTHU008207 is Class.
MTHU008207 SubClassOf MTHU000058.
MTHU008208 is Class.
MTHU008208 SubClassOf MTHU000243.
MTHU008211 is Class.
MTHU008211 SubClassOf MTHU000089.
MTHU008217 is Class.
MTHU008217 SubClassOf MTHU000055,.
MTHU008217 SubClassOf MTHU000122.
MTHU008218 is Class.
MTHU008218 SubClassOf MTHU000072.
MTHU008219 is Class.
MTHU008219 SubClassOf MTHU000075.
MTHU008225 is Class.
MTHU008225 SubClassOf MTHU000058.
MTHU008226 is Class.
MTHU008226 SubClassOf MTHU000058.
MTHU008227 is Class.
MTHU008227 SubClassOf MTHU000058.
MTHU008228 is Class.
MTHU008228 SubClassOf MTHU000058.
MTHU008229 is Class.
MTHU008229 SubClassOf MTHU000058.
MTHU008230 is Class.
MTHU008230 SubClassOf MTHU000058.
MTHU008231 is Class.
MTHU008231 SubClassOf MTHU000058.
MTHU008232 is Class.
MTHU008232 SubClassOf MTHU000058.
MTHU008233 is Class.
MTHU008233 SubClassOf MTHU000058.
MTHU008234 is Class.
MTHU008234 SubClassOf MTHU000190.
MTHU008238 is Class.
MTHU008238 SubClassOf MTHU000052.
MTHU008253 is Class.
MTHU008253 SubClassOf MTHU000058,.
MTHU008253 SubClassOf MTHU000243.
MTHU008254 is Class.
MTHU008254 SubClassOf MTHU000058,.
MTHU008254 SubClassOf MTHU000243.
MTHU008261 is Class.
MTHU008261 SubClassOf MTHU000058.
MTHU008262 is Class.
MTHU008262 SubClassOf MTHU000058.
MTHU008269 is Class.
MTHU008269 SubClassOf MTHU000058.
MTHU008270 is Class.
MTHU008270 SubClassOf MTHU000058.
MTHU008271 is Class.
MTHU008271 SubClassOf MTHU000058.
MTHU008272 is Class.
MTHU008272 SubClassOf MTHU000063.
MTHU008278 is Class.
MTHU008278 SubClassOf MTHU000052.
MTHU008286 is Class.
MTHU008286 SubClassOf MTHU000058.
MTHU008294 is Class.
MTHU008294 SubClassOf MTHU000058.
MTHU008297 is Class.
MTHU008297 SubClassOf MTHU000058.
MTHU008301 is Class.
MTHU008301 SubClassOf MTHU000058.
MTHU008302 is Class.
MTHU008302 SubClassOf MTHU000058.
MTHU008306 is Class.
MTHU008306 SubClassOf MTHU000058.
MTHU008317 is Class.
MTHU008317 SubClassOf MTHU000058.
MTHU008318 is Class.
MTHU008318 SubClassOf MTHU000122.
MTHU008325 is Class.
MTHU008325 SubClassOf MTHU000067.
MTHU008326 is Class.
MTHU008326 SubClassOf MTHU000067.
MTHU008334 is Class.
MTHU008334 SubClassOf MTHU000058.
MTHU008335 is Class.
MTHU008335 SubClassOf MTHU000058.
MTHU008336 is Class.
MTHU008336 SubClassOf MTHU000058.
MTHU008337 is Class.
MTHU008337 SubClassOf MTHU000058.
MTHU008348 is Class.
MTHU008348 SubClassOf MTHU000034.
MTHU008350 is Class.
MTHU008350 SubClassOf MTHU001728.
MTHU008360 is Class.
MTHU008360 SubClassOf MTHU000058.
MTHU008365 is Class.
MTHU008365 SubClassOf MTHU000058.
MTHU008366 is Class.
MTHU008366 SubClassOf MTHU000058.
MTHU008368 is Class.
MTHU008368 SubClassOf MTHU000243.
MTHU008369 is Class.
MTHU008369 SubClassOf MTHU000243.
MTHU008378 is Class.
MTHU008378 SubClassOf MTHU000055.
MTHU008393 is Class.
MTHU008393 SubClassOf MTHU000058.
MTHU008394 is Class.
MTHU008394 SubClassOf MTHU000058.
MTHU008395 is Class.
MTHU008395 SubClassOf MTHU000058.
MTHU008396 is Class.
MTHU008396 SubClassOf MTHU000058.
MTHU008397 is Class.
MTHU008397 SubClassOf MTHU000058.
MTHU008398 is Class.
MTHU008398 SubClassOf MTHU000063,.
MTHU008398 SubClassOf MTHU000065.
MTHU008406 is Class.
MTHU008406 SubClassOf MTHU000067.
MTHU008409 is Class.
MTHU008409 SubClassOf MTHU003498.
MTHU008410 is Class.
MTHU008410 SubClassOf MTHU003498.
MTHU008418 is Class.
MTHU008418 SubClassOf MTHU000209.
MTHU008428 is Class.
MTHU008428 SubClassOf MTHU000075.
MTHU008437 is Class.
MTHU008437 SubClassOf MTHU000058.
MTHU008438 is Class.
MTHU008438 SubClassOf MTHU000058.
MTHU008439 is Class.
MTHU008439 SubClassOf MTHU000243.
MTHU008442 is Class.
MTHU008442 SubClassOf MTHU000058.
MTHU008447 is Class.
MTHU008447 SubClassOf MTHU000058.
MTHU008449 is Class.
MTHU008449 SubClassOf MTHU000026.
MTHU008454 is Class.
MTHU008454 SubClassOf MTHU000067.
MTHU008458 is Class.
MTHU008458 SubClassOf MTHU000037.
MTHU008465 is Class.
MTHU008465 SubClassOf MTHU003498.
MTHU008491 is Class.
MTHU008491 SubClassOf MTHU000058.
MTHU008492 is Class.
MTHU008492 SubClassOf MTHU000058.
MTHU008493 is Class.
MTHU008493 SubClassOf MTHU000058.
MTHU008495 is Class.
MTHU008495 SubClassOf MTHU000243.
MTHU008501 is Class.
MTHU008501 SubClassOf MTHU000119.
MTHU008511 is Class.
MTHU008511 SubClassOf MTHU000058.
MTHU008518 is Class.
MTHU008518 SubClassOf MTHU000037.
MTHU008519 is Class.
MTHU008519 SubClassOf MTHU000040,.
MTHU008519 SubClassOf MTHU000190.
MTHU008526 is Class.
MTHU008526 SubClassOf MTHU000058,.
MTHU008526 SubClassOf MTHU000139,.
MTHU008526 SubClassOf MTHU026723.
MTHU008535 is Class.
MTHU008535 SubClassOf MTHU003498.
MTHU008546 is Class.
MTHU008546 SubClassOf MTHU000131.
MTHU008547 is Class.
MTHU008547 SubClassOf MTHU000004,.
MTHU008547 SubClassOf MTHU000131.
MTHU008561 is Class.
MTHU008561 SubClassOf MTHU000817.
MTHU008566 is Class.
MTHU008566 SubClassOf MTHU000055.
MTHU008567 is Class.
MTHU008567 SubClassOf MTHU000055.
MTHU008577 is Class.
MTHU008577 SubClassOf MTHU000032.
MTHU008578 is Class.
MTHU008578 SubClassOf MTHU000034.
MTHU008579 is Class.
MTHU008579 SubClassOf MTHU000034.
MTHU008581 is Class.
MTHU008581 SubClassOf MTHU000037.
MTHU008588 is Class.
MTHU008588 SubClassOf MTHU000040.
MTHU008589 is Class.
MTHU008589 SubClassOf MTHU000040.
MTHU008596 is Class.
MTHU008613 is Class.
MTHU008613 SubClassOf MTHU000063.
MTHU008614 is Class.
MTHU008614 SubClassOf MTHU000063.
MTHU008615 is Class.
MTHU008615 SubClassOf MTHU000063.
MTHU008617 is Class.
MTHU008617 SubClassOf MTHU000065.
MTHU008629 is Class.
MTHU008629 SubClassOf MTHU000252.
MTHU008630 is Class.
MTHU008630 SubClassOf MTHU000252.
MTHU008643 is Class.
MTHU008643 SubClassOf MTHU000058.
MTHU008646 is Class.
MTHU008646 SubClassOf MTHU000058.
MTHU008647 is Class.
MTHU008647 SubClassOf MTHU000058.
MTHU008648 is Class.
MTHU008648 SubClassOf MTHU000058.
MTHU008661 is Class.
MTHU008661 SubClassOf MTHU003498.
MTHU008679 is Class.
MTHU008679 SubClassOf MTHU000075.
MTHU008698 is Class.
MTHU008698 SubClassOf MTHU000034.
MTHU008706 is Class.
MTHU008706 SubClassOf MTHU000058.
MTHU008708 is Class.
MTHU008708 SubClassOf MTHU000004.
MTHU008722 is Class.
MTHU008722 SubClassOf MTHU000058.
MTHU008724 is Class.
MTHU008724 SubClassOf MTHU000243.
MTHU008726 is Class.
MTHU008726 SubClassOf MTHU000058,.
MTHU008726 SubClassOf MTHU000243.
MTHU008735 is Class.
MTHU008735 SubClassOf MTHU000119.
MTHU008770 is Class.
MTHU008770 SubClassOf MTHU000058.
MTHU008771 is Class.
MTHU008771 SubClassOf MTHU000058.
MTHU008773 is Class.
MTHU008773 SubClassOf MTHU000050.
MTHU008778 is Class.
MTHU008778 SubClassOf MTHU000029.
MTHU008781 is Class.
MTHU008781 SubClassOf MTHU000075.
MTHU008788 is Class.
MTHU008788 SubClassOf MTHU000058.
MTHU008794 is Class.
MTHU008794 SubClassOf MTHU000058.
MTHU008795 is Class.
MTHU008795 SubClassOf MTHU000058.
MTHU008796 is Class.
MTHU008796 SubClassOf MTHU000058.
MTHU008800 is Class.
MTHU008800 SubClassOf MTHU000058.
MTHU008817 is Class.
MTHU008817 SubClassOf MTHU000058.
MTHU008831 is Class.
MTHU008831 SubClassOf MTHU000058.
MTHU008832 is Class.
MTHU008832 SubClassOf MTHU000058.
MTHU008833 is Class.
MTHU008833 SubClassOf MTHU000058.
MTHU008834 is Class.
MTHU008834 SubClassOf MTHU000058.
MTHU008835 is Class.
MTHU008835 SubClassOf MTHU000058.
MTHU008836 is Class.
MTHU008836 SubClassOf MTHU000058.
MTHU008839 is Class.
MTHU008839 SubClassOf MTHU000052.
MTHU008853 is Class.
MTHU008853 SubClassOf MTHU000058.
MTHU008888 is Class.
MTHU008888 SubClassOf MTHU000052.
MTHU008900 is Class.
MTHU008900 SubClassOf MTHU000058.
MTHU008901 is Class.
MTHU008901 SubClassOf MTHU000063.
MTHU008908 is Class.
MTHU008908 SubClassOf MTHU000032.
MTHU008918 is Class.
MTHU008918 SubClassOf MTHU000040.
MTHU008923 is Class.
MTHU008923 SubClassOf MTHU000072,.
MTHU008923 SubClassOf MTHU000075.
MTHU008924 is Class.
MTHU008924 SubClassOf MTHU000075.
MTHU008928 is Class.
MTHU008928 SubClassOf MTHU000568.
MTHU008939 is Class.
MTHU008939 SubClassOf MTHU000058.
MTHU008946 is Class.
MTHU008946 SubClassOf MTHU000126,.
MTHU008946 SubClassOf MTHU000220.
MTHU008963 is Class.
MTHU008963 SubClassOf MTHU000058,.
MTHU008963 SubClassOf MTHU000126.
MTHU008964 is Class.
MTHU008964 SubClassOf MTHU000126.
MTHU008985 is Class.
MTHU008985 SubClassOf MTHU000209.
MTHU008988 is Class.
MTHU008988 SubClassOf MTHU026711.
MTHU009016 is Class.
MTHU009016 SubClassOf MTHU000026.
MTHU009018 is Class.
MTHU009018 SubClassOf MTHU000089.
MTHU009051 is Class.
MTHU009051 SubClassOf MTHU000131.
MTHU009058 is Class.
MTHU009058 SubClassOf MTHU000072.
MTHU009061 is Class.
MTHU009061 SubClassOf MTHU000058.
MTHU009062 is Class.
MTHU009062 SubClassOf MTHU000058.
MTHU009063 is Class.
MTHU009063 SubClassOf MTHU000058.
MTHU009074 is Class.
MTHU009074 SubClassOf MTHU000209.
MTHU009081 is Class.
MTHU009081 SubClassOf MTHU000058.
MTHU009082 is Class.
MTHU009082 SubClassOf MTHU000058.
MTHU009083 is Class.
MTHU009083 SubClassOf MTHU000058.
MTHU009084 is Class.
MTHU009084 SubClassOf MTHU000058.
MTHU009089 is Class.
MTHU009089 SubClassOf MTHU000040.
MTHU009097 is Class.
MTHU009097 SubClassOf MTHU000072.
MTHU009098 is Class.
MTHU009098 SubClassOf MTHU000072,.
MTHU009098 SubClassOf MTHU000075.
MTHU009110 is Class.
MTHU009110 SubClassOf MTHU000817.
MTHU009121 is Class.
MTHU009121 SubClassOf MTHU000063.
MTHU009122 is Class.
MTHU009122 SubClassOf MTHU000817.
MTHU009123 is Class.
MTHU009123 SubClassOf MTHU000817.
MTHU009125 is Class.
MTHU009125 SubClassOf MTHU000817.
MTHU009129 is Class.
MTHU009129 SubClassOf MTHU000078.
MTHU009132 is Class.
MTHU009132 SubClassOf MTHU000037.
MTHU009134 is Class.
MTHU009134 SubClassOf MTHU000040.
MTHU009167 is Class.
MTHU009167 SubClassOf MTHU000058.
MTHU009168 is Class.
MTHU009168 SubClassOf MTHU000058.
MTHU009171 is Class.
MTHU009171 SubClassOf MTHU000012,.
MTHU009171 SubClassOf MTHU000058.
MTHU009191 is Class.
MTHU009191 SubClassOf MTHU001530.
MTHU009195 is Class.
MTHU009195 SubClassOf MTHU000058.
MTHU009196 is Class.
MTHU009196 SubClassOf MTHU000058.
MTHU009204 is Class.
MTHU009204 SubClassOf MTHU000058.
MTHU009205 is Class.
MTHU009205 SubClassOf MTHU000058.
MTHU009206 is Class.
MTHU009206 SubClassOf MTHU000058.
MTHU009207 is Class.
MTHU009207 SubClassOf MTHU000058.
MTHU009208 is Class.
MTHU009208 SubClassOf MTHU000058.
MTHU009211 is Class.
MTHU009211 SubClassOf MTHU000243.
MTHU009222 is Class.
MTHU009222 SubClassOf MTHU000122.
MTHU009226 is Class.
MTHU009226 SubClassOf MTHU000058.
MTHU009227 is Class.
MTHU009227 SubClassOf MTHU000058.
MTHU009228 is Class.
MTHU009228 SubClassOf MTHU000058.
MTHU009229 is Class.
MTHU009229 SubClassOf MTHU000058.
MTHU009233 is Class.
MTHU009233 SubClassOf MTHU000058.
MTHU009234 is Class.
MTHU009234 SubClassOf MTHU000058.
MTHU009235 is Class.
MTHU009235 SubClassOf MTHU000058.
MTHU009236 is Class.
MTHU009236 SubClassOf MTHU000058.
MTHU009237 is Class.
MTHU009237 SubClassOf MTHU000058.
MTHU009238 is Class.
MTHU009238 SubClassOf MTHU000032,.
MTHU009238 SubClassOf MTHU000086.
MTHU009247 is Class.
MTHU009247 SubClassOf MTHU000034.
MTHU009248 is Class.
MTHU009248 SubClassOf MTHU000034.
MTHU009249 is Class.
MTHU009249 SubClassOf MTHU000037.
MTHU009259 is Class.
MTHU009259 SubClassOf MTHU000190.
MTHU009268 is Class.
MTHU009268 SubClassOf MTHU000075.
MTHU009286 is Class.
MTHU009286 SubClassOf MTHU000034.
MTHU009287 is Class.
MTHU009287 SubClassOf MTHU000037.
MTHU009288 is Class.
MTHU009288 SubClassOf MTHU000037.
MTHU009298 is Class.
MTHU009298 SubClassOf MTHU000072.
MTHU009307 is Class.
MTHU009307 SubClassOf MTHU000034,.
MTHU009307 SubClassOf MTHU000058.
MTHU009308 is Class.
MTHU009308 SubClassOf MTHU000034.
MTHU009324 is Class.
MTHU009324 SubClassOf MTHU000063.
MTHU009325 is Class.
MTHU009325 SubClassOf MTHU000817.
MTHU009328 is Class.
MTHU009328 SubClassOf MTHU000034.
MTHU009334 is Class.
MTHU009334 SubClassOf MTHU000034.
MTHU009338 is Class.
MTHU009338 SubClassOf MTHU000040.
MTHU009339 is Class.
MTHU009339 SubClassOf MTHU001728.
MTHU009340 is Class.
MTHU009340 SubClassOf MTHU001728.
MTHU009343 is Class.
MTHU009343 SubClassOf MTHU000058.
MTHU009346 is Class.
MTHU009346 SubClassOf MTHU000089.
MTHU009353 is Class.
MTHU009353 SubClassOf MTHU000058.
MTHU009354 is Class.
MTHU009354 SubClassOf MTHU000139.
MTHU009357 is Class.
MTHU009357 SubClassOf MTHU000058.
MTHU009358 is Class.
MTHU009358 SubClassOf MTHU000058,.
MTHU009358 SubClassOf MTHU026723.
MTHU009359 is Class.
MTHU009359 SubClassOf MTHU000058,.
MTHU009359 SubClassOf MTHU000139.
MTHU009360 is Class.
MTHU009360 SubClassOf MTHU000058.
MTHU009367 is Class.
MTHU009367 SubClassOf MTHU000058.
MTHU009368 is Class.
MTHU009368 SubClassOf MTHU000139.
MTHU009370 is Class.
MTHU009370 SubClassOf MTHU000089.
MTHU009374 is Class.
MTHU009374 SubClassOf MTHU000252.
MTHU009377 is Class.
MTHU009377 SubClassOf MTHU000058.
MTHU009378 is Class.
MTHU009378 SubClassOf MTHU000058.
MTHU009383 is Class.
MTHU009383 SubClassOf MTHU000058,.
MTHU009383 SubClassOf MTHU000139.
MTHU009388 is Class.
MTHU009388 SubClassOf MTHU000058.
MTHU009389 is Class.
MTHU009389 SubClassOf MTHU000058,.
MTHU009389 SubClassOf MTHU026723.
MTHU009390 is Class.
MTHU009390 SubClassOf MTHU000058.
