www.w3.org/2000/01/-schema# is AnnotationProperty.
MTHU007950 SubClassOf MTHU000072.
MTHU007954 is Class.
MTHU007954 SubClassOf MTHU000568.
MTHU007969 is Class.
MTHU007969 SubClassOf MTHU000089.
MTHU007970 is Class.
MTHU007970 SubClassOf MTHU000052.
MTHU007973 is Class.
MTHU007973 SubClassOf MTHU000040.
MTHU007974 is Class.
MTHU007974 SubClassOf MTHU000040.
MTHU007975 is Class.
MTHU007975 SubClassOf MTHU000040.
MTHU007984 is Class.
MTHU007984 SubClassOf MTHU001730.
MTHU007985 is Class.
MTHU007985 SubClassOf MTHU001730.
MTHU007987 is Class.
MTHU007987 SubClassOf MTHU000025,.
MTHU007987 SubClassOf MTHU001616.
MTHU007990 is Class.
MTHU007990 SubClassOf MTHU000119.
MTHU007991 is Class.
MTHU007991 SubClassOf MTHU000119.
MTHU007997 is Class.
MTHU007997 SubClassOf MTHU000139.
MTHU008020 is Class.
MTHU008020 SubClassOf MTHU000072.
MTHU008021 is Class.
MTHU008021 SubClassOf MTHU000072.
MTHU008029 is Class.
MTHU008029 SubClassOf MTHU000020.
MTHU008031 is Class.
MTHU008031 SubClassOf MTHU000020.
MTHU008032 is Class.
MTHU008032 SubClassOf MTHU000020.
MTHU008036 is Class.
MTHU008036 SubClassOf MTHU000055.
MTHU008040 is Class.
MTHU008040 SubClassOf MTHU000067.
MTHU008049 is Class.
MTHU008049 SubClassOf MTHU000176.
MTHU008052 is Class.
MTHU008052 SubClassOf MTHU000065.
MTHU008053 is Class.
MTHU008053 SubClassOf MTHU000065.
MTHU008056 is Class.
MTHU008056 SubClassOf MTHU000020.
MTHU008060 is Class.
MTHU008060 SubClassOf MTHU000072,.
MTHU008060 SubClassOf MTHU000075.
MTHU008074 is Class.
MTHU008074 SubClassOf MTHU000224.
MTHU008076 is Class.
MTHU008076 SubClassOf MTHU000020.
MTHU008090 is Class.
MTHU008090 SubClassOf MTHU000072.
MTHU008096 is Class.
MTHU008096 SubClassOf MTHU000106.
MTHU008114 is Class.
MTHU008114 SubClassOf MTHU000209.
MTHU008121 is Class.
MTHU008121 SubClassOf MTHU000089.
MTHU008142 is Class.
MTHU008142 SubClassOf MTHU000065.
MTHU008143 is Class.
MTHU008143 SubClassOf MTHU000089.
MTHU008149 is Class.
MTHU008149 SubClassOf MTHU000040.
MTHU008150 is Class.
MTHU008150 SubClassOf MTHU000089.
MTHU008151 is Class.
MTHU008151 SubClassOf MTHU000089.
MTHU008165 is Class.
MTHU008165 SubClassOf MTHU000020.
MTHU008166 is Class.
MTHU008166 SubClassOf MTHU000020.
MTHU008167 is Class.
MTHU008167 SubClassOf MTHU000020.
MTHU008200 is Class.
MTHU008200 SubClassOf MTHU000113.
MTHU008211 is Class.
MTHU008211 SubClassOf MTHU000089.
MTHU008212 is Class.
MTHU008212 SubClassOf MTHU000089.
MTHU008214 is Class.
MTHU008214 SubClassOf MTHU000020,.
MTHU008214 SubClassOf MTHU000252.
MTHU008215 is Class.
MTHU008215 SubClassOf MTHU000020.
MTHU008216 is Class.
MTHU008216 SubClassOf MTHU000122.
MTHU008219 is Class.
MTHU008219 SubClassOf MTHU000075.
MTHU008221 is Class.
MTHU008221 SubClassOf MTHU000252.
MTHU008235 is Class.
MTHU008235 SubClassOf MTHU000089.
MTHU008241 is Class.
MTHU008241 SubClassOf MTHU000020.
MTHU008242 is Class.
MTHU008242 SubClassOf MTHU000029.
MTHU008266 is Class.
MTHU008266 SubClassOf MTHU000131.
MTHU008273 is Class.
MTHU008273 SubClassOf MTHU000089.
MTHU008274 is Class.
MTHU008274 SubClassOf MTHU000089.
MTHU008275 is Class.
MTHU008275 SubClassOf MTHU000119.
MTHU008279 is Class.
MTHU008279 SubClassOf MTHU000020.
MTHU008324 is Class.
MTHU008324 SubClassOf MTHU000131.
MTHU008345 is Class.
MTHU008345 SubClassOf MTHU000089.
MTHU008349 is Class.
MTHU008349 SubClassOf MTHU000040.
MTHU008350 is Class.
MTHU008350 SubClassOf MTHU001728.
MTHU008361 is Class.
MTHU008361 SubClassOf MTHU000089.
MTHU008363 is Class.
MTHU008363 SubClassOf MTHU000020.
MTHU008370 is Class.
MTHU008370 SubClassOf MTHU000224.
MTHU008398 is Class.
MTHU008398 SubClassOf MTHU000065.
MTHU008405 is Class.
MTHU008405 SubClassOf MTHU000126.
MTHU008411 is Class.
MTHU008411 SubClassOf MTHU000106.
MTHU008416 is Class.
MTHU008416 SubClassOf MTHU000067.
MTHU008423 is Class.
MTHU008423 SubClassOf MTHU000089.
MTHU008424 is Class.
MTHU008424 SubClassOf MTHU000020,.
MTHU008424 SubClassOf MTHU000252.
MTHU008426 is Class.
MTHU008426 SubClassOf MTHU000040.
MTHU008430 is Class.
MTHU008430 SubClassOf MTHU000075.
MTHU008432 is Class.
MTHU008432 SubClassOf MTHU001530.
MTHU008433 is Class.
MTHU008433 SubClassOf MTHU000131.
MTHU008434 is Class.
MTHU008434 SubClassOf MTHU000131.
MTHU008435 is Class.
MTHU008435 SubClassOf MTHU000513.
MTHU008446 is Class.
MTHU008446 SubClassOf MTHU000020.
MTHU008449 is Class.
MTHU008449 SubClassOf MTHU000026.
MTHU008451 is Class.
MTHU008451 SubClassOf MTHU000020,.
MTHU008451 SubClassOf MTHU000252.
MTHU008456 is Class.
MTHU008456 SubClassOf MTHU000067.
MTHU008464 is Class.
MTHU008464 SubClassOf MTHU000568.
MTHU008479 is Class.
MTHU008479 SubClassOf MTHU000110.
MTHU008497 is Class.
MTHU008497 SubClassOf MTHU000089.
MTHU008498 is Class.
MTHU008498 SubClassOf MTHU000020.
MTHU008499 is Class.
MTHU008499 SubClassOf MTHU000020.
MTHU008500 is Class.
MTHU008500 SubClassOf MTHU000020.
MTHU008502 is Class.
MTHU008502 SubClassOf MTHU000072.
MTHU008519 is Class.
MTHU008519 SubClassOf MTHU000040,.
MTHU008519 SubClassOf MTHU000190.
MTHU008520 is Class.
MTHU008520 SubClassOf MTHU000040.
MTHU008521 is Class.
MTHU008521 SubClassOf MTHU000040.
MTHU008529 is Class.
MTHU008529 SubClassOf MTHU000089.
MTHU008530 is Class.
MTHU008530 SubClassOf MTHU000119.
MTHU008541 is Class.
MTHU008541 SubClassOf MTHU000131.
MTHU008542 is Class.
MTHU008542 SubClassOf MTHU000131.
MTHU008543 is Class.
MTHU008543 SubClassOf MTHU000131.
MTHU008544 is Class.
MTHU008544 SubClassOf MTHU000131.
MTHU008545 is Class.
MTHU008545 SubClassOf MTHU000131.
MTHU008546 is Class.
MTHU008546 SubClassOf MTHU000131.
MTHU008547 is Class.
MTHU008547 SubClassOf MTHU000004,.
MTHU008547 SubClassOf MTHU000131.
MTHU008548 is Class.
MTHU008548 SubClassOf MTHU000131.
MTHU008549 is Class.
MTHU008549 SubClassOf MTHU000131.
MTHU008562 is Class.
MTHU008562 SubClassOf MTHU000020,.
MTHU008562 SubClassOf MTHU000252.
MTHU008564 is Class.
MTHU008564 SubClassOf MTHU000020.
MTHU008565 is Class.
MTHU008565 SubClassOf MTHU000122.
MTHU008569 is Class.
MTHU008569 SubClassOf MTHU000055.
MTHU008576 is Class.
MTHU008576 SubClassOf MTHU000047.
MTHU008580 is Class.
MTHU008580 SubClassOf MTHU000034.
MTHU008584 is Class.
MTHU008584 SubClassOf MTHU000040.
MTHU008585 is Class.
MTHU008585 SubClassOf MTHU000040.
MTHU008586 is Class.
MTHU008586 SubClassOf MTHU000040.
MTHU008587 is Class.
MTHU008587 SubClassOf MTHU000040.
MTHU008588 is Class.
MTHU008588 SubClassOf MTHU000040.
MTHU008589 is Class.
MTHU008589 SubClassOf MTHU000040.
MTHU008590 is Class.
MTHU008590 SubClassOf MTHU000040.
MTHU008591 is Class.
MTHU008591 SubClassOf MTHU000040.
MTHU008596 is Class.
MTHU008614 is Class.
MTHU008614 SubClassOf MTHU000063.
MTHU008615 is Class.
MTHU008615 SubClassOf MTHU000063.
MTHU008616 is Class.
MTHU008616 SubClassOf MTHU000065.
MTHU008617 is Class.
MTHU008617 SubClassOf MTHU000065.
MTHU008620 is Class.
MTHU008620 SubClassOf MTHU000080.
MTHU008630 is Class.
MTHU008630 SubClassOf MTHU000252.
MTHU008649 is Class.
MTHU008649 SubClassOf MTHU000209.
MTHU008660 is Class.
MTHU008660 SubClassOf MTHU000119.
MTHU008671 is Class.
MTHU008671 SubClassOf MTHU000050.
MTHU008710 is Class.
MTHU008710 SubClassOf MTHU000220.
MTHU008711 is Class.
MTHU008711 SubClassOf MTHU000220.
MTHU008712 is Class.
MTHU008712 SubClassOf MTHU000220.
MTHU008713 is Class.
MTHU008713 SubClassOf MTHU000220.
MTHU008728 is Class.
MTHU008728 SubClassOf MTHU000020.
MTHU008731 is Class.
MTHU008731 SubClassOf MTHU000089.
MTHU008732 is Class.
MTHU008732 SubClassOf MTHU000089.
MTHU008733 is Class.
MTHU008733 SubClassOf MTHU000089.
MTHU008734 is Class.
MTHU008734 SubClassOf MTHU000020.
MTHU008736 is Class.
MTHU008736 SubClassOf MTHU000122.
MTHU008738 is Class.
MTHU008738 SubClassOf MTHU000040.
MTHU008740 is Class.
MTHU008740 SubClassOf MTHU000080.
MTHU008741 is Class.
MTHU008741 SubClassOf MTHU000089.
MTHU008744 is Class.
MTHU008744 SubClassOf MTHU000040.
MTHU008750 is Class.
MTHU008750 SubClassOf MTHU000252.
MTHU008755 is Class.
MTHU008755 SubClassOf MTHU000020.
MTHU008776 is Class.
MTHU008776 SubClassOf MTHU000089.
MTHU008778 is Class.
MTHU008778 SubClassOf MTHU000029.
MTHU008779 is Class.
MTHU008779 SubClassOf MTHU000040.
MTHU008785 is Class.
MTHU008785 SubClassOf MTHU000252.
MTHU008786 is Class.
MTHU008786 SubClassOf MTHU001530.
MTHU008797 is Class.
MTHU008797 SubClassOf MTHU000020.
MTHU008799 is Class.
MTHU008799 SubClassOf MTHU000131.
MTHU008804 is Class.
MTHU008804 SubClassOf MTHU000040.
MTHU008810 is Class.
MTHU008810 SubClassOf MTHU026711.
MTHU008863 is Class.
MTHU008863 SubClassOf MTHU000065.
MTHU008866 is Class.
MTHU008866 SubClassOf MTHU000122.
MTHU008870 is Class.
MTHU008870 SubClassOf MTHU000072,.
MTHU008870 SubClassOf MTHU000075.
MTHU008875 is Class.
MTHU008875 SubClassOf MTHU000052.
MTHU008876 is Class.
MTHU008876 SubClassOf MTHU000052.
MTHU008877 is Class.
MTHU008877 SubClassOf MTHU000020.
MTHU008883 is Class.
MTHU008883 SubClassOf MTHU000020.
MTHU008885 is Class.
MTHU008885 SubClassOf MTHU000020.
MTHU008894 is Class.
MTHU008894 SubClassOf MTHU000020.
MTHU008901 is Class.
MTHU008901 SubClassOf MTHU001848.
MTHU008902 is Class.
MTHU008902 SubClassOf MTHU000190.
MTHU008910 is Class.
MTHU008910 SubClassOf MTHU000037.
MTHU008911 is Class.
MTHU008911 SubClassOf MTHU000040.
MTHU008912 is Class.
MTHU008912 SubClassOf MTHU000040.
MTHU008913 is Class.
MTHU008913 SubClassOf MTHU000040.
MTHU008914 is Class.
MTHU008914 SubClassOf MTHU000040.
MTHU008915 is Class.
MTHU008915 SubClassOf MTHU000040.
MTHU008916 is Class.
MTHU008916 SubClassOf MTHU000040.
MTHU008917 is Class.
MTHU008917 SubClassOf MTHU000040.
MTHU008918 is Class.
MTHU008918 SubClassOf MTHU000040.
MTHU008919 is Class.
MTHU008919 SubClassOf MTHU000040.
MTHU008920 is Class.
MTHU008920 SubClassOf MTHU000072.
MTHU008931 is Class.
MTHU008931 SubClassOf MTHU000220.
MTHU008940 is Class.
MTHU008940 SubClassOf MTHU000139.
MTHU008942 is Class.
MTHU008942 SubClassOf MTHU000220.
MTHU008946 is Class.
MTHU008946 SubClassOf MTHU000220.
MTHU008960 is Class.
MTHU008960 SubClassOf MTHU000029,.
MTHU008960 SubClassOf MTHU000040.
MTHU008981 is Class.
MTHU008981 SubClassOf MTHU000220.
MTHU008982 is Class.
MTHU008982 SubClassOf MTHU000020.
MTHU009002 is Class.
MTHU009002 SubClassOf MTHU000209.
MTHU009007 is Class.
MTHU009007 SubClassOf MTHU000131.
MTHU009010 is Class.
MTHU009010 SubClassOf MTHU000190.
MTHU009016 is Class.
MTHU009016 SubClassOf MTHU000026.
MTHU009017 is Class.
MTHU009017 SubClassOf MTHU000032,.
MTHU009017 SubClassOf MTHU000086.
MTHU009018 is Class.
MTHU009018 SubClassOf MTHU000089.
MTHU009019 is Class.
MTHU009019 SubClassOf MTHU000020,.
MTHU009019 SubClassOf MTHU000252.
MTHU009020 is Class.
MTHU009020 SubClassOf MTHU000020,.
MTHU009020 SubClassOf MTHU000252.
MTHU009021 is Class.
MTHU009021 SubClassOf MTHU000119.
MTHU009025 is Class.
MTHU009025 SubClassOf MTHU000032,.
MTHU009025 SubClassOf MTHU000086.
MTHU009026 is Class.
MTHU009026 SubClassOf MTHU000040.
MTHU009041 is Class.
MTHU009041 SubClassOf MTHU000131.
MTHU009042 is Class.
MTHU009042 SubClassOf MTHU000131.
MTHU009043 is Class.
MTHU009043 SubClassOf MTHU000131.
MTHU009051 is Class.
MTHU009051 SubClassOf MTHU000131.
MTHU009057 is Class.
MTHU009057 SubClassOf MTHU000040.
MTHU009060 is Class.
MTHU009060 SubClassOf MTHU000110.
MTHU009089 is Class.
MTHU009089 SubClassOf MTHU000040.
MTHU009090 is Class.
MTHU009090 SubClassOf MTHU000040.
MTHU009091 is Class.
MTHU009091 SubClassOf MTHU000040.
MTHU009092 is Class.
MTHU009092 SubClassOf MTHU000040.
MTHU009093 is Class.
MTHU009093 SubClassOf MTHU000040.
MTHU009094 is Class.
MTHU009094 SubClassOf MTHU000040.
MTHU009095 is Class.
MTHU009095 SubClassOf MTHU000040.
MTHU009096 is Class.
MTHU009096 SubClassOf MTHU000072.
MTHU009110 is Class.
MTHU009110 SubClassOf MTHU000209,.
MTHU009110 SubClassOf MTHU000817.
MTHU009120 is Class.
MTHU009120 SubClassOf MTHU000131.
MTHU009121 is Class.
MTHU009121 SubClassOf MTHU001848.
MTHU009123 is Class.
MTHU009123 SubClassOf MTHU000817.
MTHU009130 is Class.
MTHU009130 SubClassOf MTHU000222.
MTHU009133 is Class.
MTHU009133 SubClassOf MTHU000040.
MTHU009134 is Class.
MTHU009134 SubClassOf MTHU000040.
MTHU009145 is Class.
MTHU009145 SubClassOf MTHU000065.
MTHU009147 is Class.
MTHU009147 SubClassOf MTHU000126.
MTHU009159 is Class.
MTHU009159 SubClassOf MTHU000055.
MTHU009160 is Class.
MTHU009160 SubClassOf MTHU000055.
MTHU009169 is Class.
MTHU009169 SubClassOf MTHU000020.
MTHU009179 is Class.
MTHU009179 SubClassOf MTHU000020.
MTHU009191 is Class.
MTHU009191 SubClassOf MTHU001530.
MTHU009197 is Class.
MTHU009197 SubClassOf MTHU000055.
MTHU009210 is Class.
MTHU009210 SubClassOf MTHU000243.
MTHU009218 is Class.
MTHU009218 SubClassOf MTHU000089.
MTHU009219 is Class.
MTHU009219 SubClassOf MTHU000020.
MTHU009220 is Class.
MTHU009220 SubClassOf MTHU000020.
MTHU009230 is Class.
MTHU009230 SubClassOf MTHU000020.
MTHU009247 is Class.
MTHU009247 SubClassOf MTHU000034.
MTHU009249 is Class.
MTHU009249 SubClassOf MTHU000037.
MTHU009250 is Class.
MTHU009250 SubClassOf MTHU000037.
MTHU009252 is Class.
MTHU009252 SubClassOf MTHU000040.
MTHU009255 is Class.
MTHU009255 SubClassOf MTHU000072.
MTHU009263 is Class.
MTHU009263 SubClassOf MTHU000040.
MTHU009264 is Class.
MTHU009264 SubClassOf MTHU000040.
MTHU009265 is Class.
MTHU009265 SubClassOf MTHU000040.
MTHU009266 is Class.
MTHU009266 SubClassOf MTHU000040.
MTHU009267 is Class.
MTHU009267 SubClassOf MTHU000040.
MTHU009269 is Class.
MTHU009269 SubClassOf MTHU000075.
MTHU009270 is Class.
MTHU009270 SubClassOf MTHU000075.
MTHU009275 is Class.
MTHU009275 SubClassOf MTHU000089.
MTHU009277 is Class.
MTHU009277 SubClassOf MTHU000020.
MTHU009278 is Class.
MTHU009278 SubClassOf MTHU000020.
MTHU009281 is Class.
MTHU009281 SubClassOf MTHU000029,.
MTHU009281 SubClassOf MTHU000040.
MTHU009282 is Class.
MTHU009282 SubClassOf MTHU000034.
MTHU009290 is Class.
MTHU009290 SubClassOf MTHU000037.
MTHU009293 is Class.
MTHU009293 SubClassOf MTHU000040.
MTHU009294 is Class.
MTHU009294 SubClassOf MTHU000040.
MTHU009295 is Class.
MTHU009295 SubClassOf MTHU000040.
MTHU009296 is Class.
MTHU009296 SubClassOf MTHU000040.
MTHU009297 is Class.
MTHU009297 SubClassOf MTHU000072.
MTHU009306 is Class.
MTHU009306 SubClassOf MTHU000020.
MTHU009312 is Class.
MTHU009312 SubClassOf MTHU000029.
MTHU009319 is Class.
MTHU009319 SubClassOf MTHU000040.
MTHU009320 is Class.
MTHU009320 SubClassOf MTHU000040.
MTHU009321 is Class.
MTHU009321 SubClassOf MTHU000040.
MTHU009324 is Class.
MTHU009324 SubClassOf MTHU000065.
MTHU009325 is Class.
MTHU009325 SubClassOf MTHU001848.
MTHU009326 is Class.
MTHU009326 SubClassOf MTHU000190.
MTHU009338 is Class.
MTHU009338 SubClassOf MTHU000040.
MTHU009339 is Class.
MTHU009339 SubClassOf MTHU001728.
MTHU009340 is Class.
MTHU009340 SubClassOf MTHU001728.
MTHU009345 is Class.
MTHU009345 SubClassOf MTHU000020.
MTHU009346 is Class.
MTHU009346 SubClassOf MTHU000089.
MTHU009347 is Class.
MTHU009347 SubClassOf MTHU000020.
MTHU009352 is Class.
MTHU009352 SubClassOf MTHU000020.
MTHU009370 is Class.
MTHU009370 SubClassOf MTHU000089.
MTHU009374 is Class.
MTHU009374 SubClassOf MTHU000252.
MTHU009380 is Class.
MTHU009380 SubClassOf MTHU000020.
MTHU009396 is Class.
MTHU009396 SubClassOf MTHU000139.
MTHU009398 is Class.
MTHU009398 SubClassOf MTHU000020.
MTHU009399 is Class.
MTHU009399 SubClassOf MTHU000020.
MTHU009408 is Class.
MTHU009408 SubClassOf MTHU000089.
MTHU009409 is Class.
MTHU009409 SubClassOf MTHU000089.
MTHU009410 is Class.
MTHU009410 SubClassOf MTHU000122.
MTHU009420 is Class.
MTHU009420 SubClassOf MTHU000063.
MTHU009424 is Class.
MTHU009424 SubClassOf MTHU000122.
MTHU009426 is Class.
MTHU009426 SubClassOf MTHU000040.
MTHU009429 is Class.
MTHU009429 SubClassOf MTHU000075.
MTHU009436 is Class.
MTHU009436 SubClassOf MTHU000110,.
MTHU009436 SubClassOf MTHU000113.
MTHU009437 is Class.
MTHU009437 SubClassOf MTHU001530.
MTHU009441 is Class.
MTHU009441 SubClassOf MTHU000020.
MTHU009442 is Class.
MTHU009442 SubClassOf MTHU000020.
MTHU009443 is Class.
MTHU009443 SubClassOf MTHU000072.
MTHU009444 is Class.
MTHU009444 SubClassOf MTHU000075.
MTHU009447 is Class.
MTHU009447 SubClassOf MTHU000252.
MTHU009451 is Class.
MTHU009451 SubClassOf MTHU000080.
MTHU009456 is Class.
MTHU009456 SubClassOf MTHU000252.
MTHU009460 is Class.
MTHU009460 SubClassOf MTHU000025,.
MTHU009460 SubClassOf MTHU001616.
MTHU009461 is Class.
MTHU009461 SubClassOf MTHU000020.
MTHU009462 is Class.
MTHU009462 SubClassOf MTHU000020.
MTHU009464 is Class.
MTHU009464 SubClassOf MTHU000122.
MTHU009476 is Class.
MTHU009476 SubClassOf MTHU000131.
MTHU009479 is Class.
MTHU009479 SubClassOf MTHU000089.
MTHU009480 is Class.
MTHU009480 SubClassOf MTHU000020.
MTHU009481 is Class.
MTHU009481 SubClassOf MTHU000020.
MTHU009484 is Class.
MTHU009484 SubClassOf MTHU000040.
MTHU009485 is Class.
MTHU009485 SubClassOf MTHU000040.
MTHU009490 is Class.
MTHU009490 SubClassOf MTHU000067.
MTHU009500 is Class.
MTHU009500 SubClassOf MTHU000106.
MTHU009516 is Class.
MTHU009516 SubClassOf MTHU000047.
MTHU009517 is Class.
MTHU009517 SubClassOf MTHU000029.
MTHU009518 is Class.
MTHU009518 SubClassOf MTHU000089.
MTHU009521 is Class.
MTHU009521 SubClassOf MTHU000020.
MTHU009529 is Class.
MTHU009529 SubClassOf MTHU000040.
MTHU009530 is Class.
MTHU009530 SubClassOf MTHU000040.
MTHU009532 is Class.
MTHU009532 SubClassOf MTHU000072.
MTHU009537 is Class.
MTHU009537 SubClassOf MTHU000190.
MTHU009540 is Class.
MTHU009540 SubClassOf MTHU000026.
MTHU009546 is Class.
MTHU009546 SubClassOf MTHU000040.
MTHU009549 is Class.
MTHU009549 SubClassOf MTHU001848.
MTHU009550 is Class.
MTHU009550 SubClassOf MTHU001848.
MTHU009551 is Class.
MTHU009551 SubClassOf MTHU001848.
MTHU009552 is Class.
MTHU009552 SubClassOf MTHU001848.
MTHU009555 is Class.
MTHU009555 SubClassOf MTHU000086.
MTHU009557 is Class.
MTHU009557 SubClassOf MTHU000089.
MTHU009559 is Class.
MTHU009559 SubClassOf MTHU000032.
MTHU009560 is Class.
MTHU009560 SubClassOf MTHU000032.
MTHU009562 is Class.
MTHU009562 SubClassOf MTHU000040.
MTHU009563 is Class.
MTHU009563 SubClassOf MTHU000040.
MTHU009564 is Class.
MTHU009564 SubClassOf MTHU000040.
MTHU009565 is Class.
MTHU009565 SubClassOf MTHU000040.
MTHU009579 is Class.
MTHU009579 SubClassOf MTHU000020.
MTHU009583 is Class.
MTHU009583 SubClassOf MTHU000040.
MTHU009584 is Class.
MTHU009584 SubClassOf MTHU000040.
MTHU009590 is Class.
MTHU009590 SubClassOf MTHU000252.
MTHU009593 is Class.
MTHU009593 SubClassOf MTHU001848.
MTHU009594 is Class.
MTHU009594 SubClassOf MTHU001848.
MTHU009599 is Class.
MTHU009599 SubClassOf MTHU000089.
MTHU009600 is Class.
MTHU009600 SubClassOf MTHU000020.
MTHU009611 is Class.
MTHU009611 SubClassOf MTHU000089.
MTHU009615 is Class.
MTHU009615 SubClassOf MTHU000032.
MTHU009616 is Class.
MTHU009616 SubClassOf MTHU000040.
MTHU009620 is Class.
MTHU009620 SubClassOf MTHU001728.
MTHU009622 is Class.
MTHU009622 SubClassOf MTHU001530.
MTHU009625 is Class.
MTHU009625 SubClassOf MTHU000063.
MTHU009626 is Class.
MTHU009626 SubClassOf MTHU001848.
MTHU009627 is Class.
MTHU009627 SubClassOf MTHU001848.
MTHU009629 is Class.
MTHU009629 SubClassOf MTHU000047.
MTHU009634 is Class.
MTHU009634 SubClassOf MTHU000222.
MTHU009635 is Class.
MTHU009635 SubClassOf MTHU000052.
MTHU009637 is Class.
MTHU009637 SubClassOf MTHU000020.
MTHU009640 is Class.
MTHU009640 SubClassOf MTHU000513.
MTHU009641 is Class.
MTHU009641 SubClassOf MTHU000040.
MTHU009642 is Class.
MTHU009642 SubClassOf MTHU000040.
MTHU009643 is Class.
MTHU009643 SubClassOf MTHU000040.
MTHU009644 is Class.
MTHU009644 SubClassOf MTHU000040.
MTHU009645 is Class.
MTHU009645 SubClassOf MTHU000040.
MTHU009657 is Class.
MTHU009657 SubClassOf MTHU000020.
MTHU009658 is Class.
MTHU009658 SubClassOf MTHU000020.
MTHU009659 is Class.
MTHU009659 SubClassOf MTHU000020.
MTHU009660 is Class.
MTHU009660 SubClassOf MTHU000122.
MTHU009666 is Class.
MTHU009666 SubClassOf MTHU000131.
MTHU009667 is Class.
MTHU009667 SubClassOf MTHU000220.
MTHU009672 is Class.
MTHU009672 SubClassOf MTHU000020.
MTHU009674 is Class.
MTHU009674 SubClassOf MTHU000020.
MTHU009685 is Class.
MTHU009685 SubClassOf MTHU000067.
MTHU009686 is Class.
MTHU009686 SubClassOf MTHU000067.
MTHU009699 is Class.
MTHU009699 SubClassOf MTHU000067.
MTHU009718 is Class.
MTHU009718 SubClassOf MTHU000131.
MTHU009723 is Class.
MTHU009723 SubClassOf MTHU001848.
MTHU009724 is Class.
MTHU009724 SubClassOf MTHU000089.
MTHU009726 is Class.
MTHU009726 SubClassOf MTHU000020.
MTHU009727 is Class.
MTHU009727 SubClassOf MTHU000122.
MTHU009729 is Class.
MTHU009729 SubClassOf MTHU000029.
MTHU009740 is Class.
MTHU009740 SubClassOf MTHU000209.
MTHU009745 is Class.
MTHU009745 SubClassOf MTHU000220,.
MTHU009745 SubClassOf MTHU003422.
MTHU009750 is Class.
MTHU009750 SubClassOf MTHU000209.
MTHU009786 is Class.
MTHU009786 SubClassOf MTHU000026.
MTHU009796 is Class.
MTHU009796 SubClassOf MTHU000040.
MTHU009819 is Class.
MTHU009819 SubClassOf MTHU000029.
MTHU009832 is Class.
MTHU009832 SubClassOf MTHU000025.
MTHU009834 is Class.
MTHU009834 SubClassOf MTHU000025.
MTHU009836 is Class.
MTHU009836 SubClassOf MTHU000020.
MTHU009846 is Class.
MTHU009846 SubClassOf MTHU000106.
MTHU009855 is Class.
MTHU009855 SubClassOf MTHU000106.
MTHU009858 is Class.
MTHU009858 SubClassOf MTHU001848.
MTHU009861 is Class.
MTHU009861 SubClassOf MTHU000026.
MTHU009862 is Class.
MTHU009862 SubClassOf MTHU000089.
MTHU009865 is Class.
MTHU009865 SubClassOf MTHU000513.
MTHU009867 is Class.
MTHU009867 SubClassOf MTHU000029.
MTHU009871 is Class.
MTHU009871 SubClassOf MTHU000040.
MTHU009872 is Class.
MTHU009872 SubClassOf MTHU000040.
MTHU009881 is Class.
MTHU009881 SubClassOf MTHU000020.
MTHU009885 is Class.
MTHU009885 SubClassOf MTHU000020.
MTHU009887 is Class.
MTHU009887 SubClassOf MTHU000020.
MTHU009888 is Class.
MTHU009888 SubClassOf MTHU000020.
MTHU009889 is Class.
MTHU009889 SubClassOf MTHU000020.
MTHU009890 is Class.
MTHU009890 SubClassOf MTHU000122.
MTHU009902 is Class.
MTHU009902 SubClassOf MTHU000113.
MTHU009920 is Class.
MTHU009920 SubClassOf MTHU000131.
MTHU009921 is Class.
MTHU009921 SubClassOf MTHU000131.
MTHU009922 is Class.
MTHU009922 SubClassOf MTHU000131.
MTHU009923 is Class.
MTHU009923 SubClassOf MTHU000131.
MTHU009924 is Class.
MTHU009924 SubClassOf MTHU000131.
MTHU009926 is Class.
MTHU009926 SubClassOf MTHU001848.
MTHU009927 is Class.
MTHU009927 SubClassOf MTHU000063.
MTHU009928 is Class.
MTHU009928 SubClassOf MTHU000065.
MTHU009929 is Class.
MTHU009929 SubClassOf MTHU000065.
MTHU009931 is Class.
MTHU009931 SubClassOf MTHU000065.
MTHU009934 is Class.
MTHU009934 SubClassOf MTHU001530.
MTHU009946 is Class.
MTHU009946 SubClassOf MTHU000004.
MTHU009950 is Class.
MTHU009950 SubClassOf MTHU000122.
MTHU009955 is Class.
MTHU009955 SubClassOf MTHU000131.
MTHU009960 is Class.
MTHU009960 SubClassOf MTHU000020.
MTHU009964 is Class.
MTHU009964 SubClassOf MTHU000072.
MTHU009967 is Class.
MTHU009967 SubClassOf MTHU000072.
MTHU009970 is Class.
MTHU009970 SubClassOf MTHU000075.
MTHU009971 is Class.
MTHU009971 SubClassOf MTHU000075.
MTHU009980 is Class.
MTHU009980 SubClassOf MTHU000243.
MTHU009982 is Class.
MTHU009982 SubClassOf MTHU000220.
MTHU009983 is Class.
MTHU009983 SubClassOf MTHU000220.
MTHU009984 is Class.
MTHU009984 SubClassOf MTHU000220.
MTHU009985 is Class.
MTHU009985 SubClassOf MTHU000220.
MTHU009987 is Class.
MTHU009987 SubClassOf MTHU000020.
MTHU009988 is Class.
MTHU009988 SubClassOf MTHU000020.
MTHU010000 is Class.
MTHU010000 SubClassOf MTHU000004.
MTHU010004 is Class.
