www.w3.org/2000/01/-schema# is AnnotationProperty.
MTHU009500 is Class.
MTHU009500 SubClassOf MTHU000106.
MTHU009513 is Class.
MTHU009513 SubClassOf MTHU000190.
MTHU009514 is Class.
MTHU009514 SubClassOf MTHU000190.
MTHU009515 is Class.
MTHU009515 SubClassOf MTHU000190.
MTHU009517 is Class.
MTHU009517 SubClassOf MTHU000080.
MTHU009518 is Class.
MTHU009518 SubClassOf MTHU000089.
MTHU009526 is Class.
MTHU009526 SubClassOf MTHU000034.
MTHU009527 is Class.
MTHU009527 SubClassOf MTHU000034.
MTHU009528 is Class.
MTHU009528 SubClassOf MTHU000037.
MTHU009531 is Class.
MTHU009531 SubClassOf MTHU000072.
MTHU009532 is Class.
MTHU009532 SubClassOf MTHU000072.
MTHU009537 is Class.
MTHU009537 SubClassOf MTHU000190.
MTHU009538 is Class.
MTHU009538 SubClassOf MTHU000190.
MTHU009541 is Class.
MTHU009541 SubClassOf MTHU000086.
MTHU009542 is Class.
MTHU009542 SubClassOf MTHU000034.
MTHU009543 is Class.
MTHU009543 SubClassOf MTHU000034.
MTHU009544 is Class.
MTHU009544 SubClassOf MTHU000037.
MTHU009545 is Class.
MTHU009545 SubClassOf MTHU000037.
MTHU009546 is Class.
MTHU009546 SubClassOf MTHU000040.
MTHU009547 is Class.
MTHU009547 SubClassOf MTHU000072.
MTHU009548 is Class.
MTHU009548 SubClassOf MTHU000075.
MTHU009553 is Class.
MTHU009553 SubClassOf MTHU000190.
MTHU009554 is Class.
MTHU009554 SubClassOf MTHU000190.
MTHU009555 is Class.
MTHU009555 SubClassOf MTHU000086.
MTHU009556 is Class.
MTHU009556 SubClassOf MTHU000086.
MTHU009557 is Class.
MTHU009557 SubClassOf MTHU000089.
MTHU009561 is Class.
MTHU009561 SubClassOf MTHU000037.
MTHU009563 is Class.
MTHU009563 SubClassOf MTHU000040.
MTHU009566 is Class.
MTHU009566 SubClassOf MTHU000072,.
MTHU009566 SubClassOf MTHU000083.
MTHU009567 is Class.
MTHU009567 SubClassOf MTHU000072.
MTHU009568 is Class.
MTHU009568 SubClassOf MTHU000075.
MTHU009571 is Class.
MTHU009571 SubClassOf MTHU000072.
MTHU009583 is Class.
MTHU009583 SubClassOf MTHU000040.
MTHU009584 is Class.
MTHU009584 SubClassOf MTHU000040.
MTHU009585 is Class.
MTHU009585 SubClassOf MTHU000072.
MTHU009586 is Class.
MTHU009586 SubClassOf MTHU000083.
MTHU009587 is Class.
MTHU009587 SubClassOf MTHU000083.
MTHU009588 is Class.
MTHU009588 SubClassOf MTHU000083.
MTHU009589 is Class.
MTHU009589 SubClassOf MTHU000568.
MTHU009593 is Class.
MTHU009593 SubClassOf MTHU001848.
MTHU009596 is Class.
MTHU009596 SubClassOf MTHU000190.
MTHU009599 is Class.
MTHU009599 SubClassOf MTHU000089.
MTHU009604 is Class.
MTHU009604 SubClassOf MTHU000072.
MTHU009605 is Class.
MTHU009605 SubClassOf MTHU000072,.
MTHU009605 SubClassOf MTHU000075.
MTHU009606 is Class.
MTHU009606 SubClassOf MTHU000083.
MTHU009611 is Class.
MTHU009611 SubClassOf MTHU000089.
MTHU009613 is Class.
MTHU009613 SubClassOf MTHU000122.
MTHU009614 is Class.
MTHU009614 SubClassOf MTHU000055.
MTHU009616 is Class.
MTHU009616 SubClassOf MTHU000040.
MTHU009618 is Class.
MTHU009618 SubClassOf MTHU000072.
MTHU009621 is Class.
MTHU009621 SubClassOf MTHU001728.
MTHU009625 is Class.
MTHU009625 SubClassOf MTHU000063.
MTHU009629 is Class.
MTHU009629 SubClassOf MTHU000047.
MTHU009631 is Class.
MTHU009631 SubClassOf MTHU000080.
MTHU009632 is Class.
MTHU009632 SubClassOf MTHU000080.
MTHU009633 is Class.
MTHU009633 SubClassOf MTHU003422.
MTHU009636 is Class.
MTHU009636 SubClassOf MTHU000052.
MTHU009640 is Class.
MTHU009640 SubClassOf MTHU000513.
MTHU009643 is Class.
MTHU009643 SubClassOf MTHU000040.
MTHU009646 is Class.
MTHU009646 SubClassOf MTHU000075.
MTHU009647 is Class.
MTHU009647 SubClassOf MTHU000075.
MTHU009648 is Class.
MTHU009648 SubClassOf MTHU000075.
MTHU009651 is Class.
MTHU009651 SubClassOf MTHU000083.
MTHU009662 is Class.
MTHU009662 SubClassOf MTHU000209.
MTHU009663 is Class.
MTHU009663 SubClassOf MTHU000083.
MTHU009666 is Class.
MTHU009666 SubClassOf MTHU000131.
MTHU009675 is Class.
MTHU009675 SubClassOf MTHU000032.
MTHU009679 is Class.
MTHU009679 SubClassOf MTHU000086.
MTHU009682 is Class.
MTHU009682 SubClassOf MTHU000067.
MTHU009683 is Class.
MTHU009683 SubClassOf MTHU000067.
MTHU009692 is Class.
MTHU009692 SubClassOf MTHU000209.
MTHU009696 is Class.
MTHU009696 SubClassOf MTHU000083.
MTHU009700 is Class.
MTHU009700 SubClassOf MTHU000209.
MTHU009701 is Class.
MTHU009701 SubClassOf MTHU000209.
MTHU009720 is Class.
MTHU009720 SubClassOf MTHU000072,.
MTHU009720 SubClassOf MTHU000083.
MTHU009724 is Class.
MTHU009724 SubClassOf MTHU000089.
MTHU009727 is Class.
MTHU009727 SubClassOf MTHU000122.
MTHU009729 is Class.
MTHU009729 SubClassOf MTHU000029.
MTHU009730 is Class.
MTHU009730 SubClassOf MTHU000083.
MTHU009731 is Class.
MTHU009731 SubClassOf MTHU000083.
MTHU009734 is Class.
MTHU009734 SubClassOf MTHU000067.
MTHU009737 is Class.
MTHU009737 SubClassOf MTHU000067.
MTHU009739 is Class.
MTHU009739 SubClassOf MTHU000209.
MTHU009740 is Class.
MTHU009740 SubClassOf MTHU000209.
MTHU009741 is Class.
MTHU009741 SubClassOf MTHU000209.
MTHU009747 is Class.
MTHU009747 SubClassOf MTHU000209.
MTHU009750 is Class.
MTHU009750 SubClassOf MTHU000209.
MTHU009751 is Class.
MTHU009751 SubClassOf MTHU000209.
MTHU009752 is Class.
MTHU009752 SubClassOf MTHU000209.
MTHU009753 is Class.
MTHU009753 SubClassOf MTHU000209.
MTHU009754 is Class.
MTHU009754 SubClassOf MTHU000083.
MTHU009763 is Class.
MTHU009763 SubClassOf MTHU000004.
MTHU009786 is Class.
MTHU009786 SubClassOf MTHU000026,.
MTHU009786 SubClassOf MTHU000756.
MTHU009796 is Class.
MTHU009796 SubClassOf MTHU000040.
MTHU009803 is Class.
MTHU009803 SubClassOf MTHU000047.
MTHU009805 is Class.
MTHU009805 SubClassOf MTHU000047.
MTHU009811 is Class.
MTHU009811 SubClassOf MTHU000190.
MTHU009812 is Class.
MTHU009812 SubClassOf MTHU000190.
MTHU009813 is Class.
MTHU009813 SubClassOf MTHU000047.
MTHU009814 is Class.
MTHU009814 SubClassOf MTHU000086.
MTHU009815 is Class.
MTHU009815 SubClassOf MTHU000086.
MTHU009816 is Class.
MTHU009816 SubClassOf MTHU000055.
MTHU009821 is Class.
MTHU009821 SubClassOf MTHU000032.
MTHU009824 is Class.
MTHU009824 SubClassOf MTHU000032.
MTHU009825 is Class.
MTHU009825 SubClassOf MTHU000034.
MTHU009826 is Class.
MTHU009826 SubClassOf MTHU000037.
MTHU009827 is Class.
MTHU009827 SubClassOf MTHU000072.
MTHU009828 is Class.
MTHU009828 SubClassOf MTHU000083.
MTHU009832 is Class.
MTHU009832 SubClassOf MTHU000113.
MTHU009833 is Class.
MTHU009833 SubClassOf MTHU000080.
MTHU009834 is Class.
MTHU009834 SubClassOf MTHU000025.
MTHU009844 is Class.
MTHU009844 SubClassOf MTHU000106.
MTHU009845 is Class.
MTHU009845 SubClassOf MTHU000106.
MTHU009846 is Class.
MTHU009846 SubClassOf MTHU000106.
MTHU009847 is Class.
MTHU009847 SubClassOf MTHU000106.
MTHU009848 is Class.
MTHU009848 SubClassOf MTHU000106.
MTHU009849 is Class.
MTHU009849 SubClassOf MTHU000106.
MTHU009851 is Class.
MTHU009851 SubClassOf MTHU000106.
MTHU009852 is Class.
MTHU009852 SubClassOf MTHU000106.
MTHU009853 is Class.
MTHU009853 SubClassOf MTHU000106.
MTHU009854 is Class.
MTHU009854 SubClassOf MTHU000106.
MTHU009855 is Class.
MTHU009855 SubClassOf MTHU000106.
MTHU009861 is Class.
MTHU009861 SubClassOf MTHU000026.
MTHU009862 is Class.
MTHU009862 SubClassOf MTHU000089.
MTHU009863 is Class.
MTHU009863 SubClassOf MTHU000122.
MTHU009865 is Class.
MTHU009865 SubClassOf MTHU000513.
MTHU009868 is Class.
MTHU009868 SubClassOf MTHU000034.
MTHU009869 is Class.
MTHU009869 SubClassOf MTHU000034.
MTHU009870 is Class.
MTHU009870 SubClassOf MTHU000037.
MTHU009873 is Class.
MTHU009873 SubClassOf MTHU000083.
MTHU009877 is Class.
MTHU009877 SubClassOf MTHU000113.
MTHU009891 is Class.
MTHU009891 SubClassOf MTHU000083.
MTHU009892 is Class.
MTHU009892 SubClassOf MTHU000083.
MTHU009893 is Class.
MTHU009893 SubClassOf MTHU000083.
MTHU009894 is Class.
MTHU009894 SubClassOf MTHU000083.
MTHU009895 is Class.
MTHU009895 SubClassOf MTHU000083.
MTHU009902 is Class.
MTHU009902 SubClassOf MTHU000113.
MTHU009903 is Class.
MTHU009903 SubClassOf MTHU000110,.
MTHU009903 SubClassOf MTHU000113.
MTHU009906 is Class.
MTHU009906 SubClassOf MTHU000113.
MTHU009912 is Class.
MTHU009912 SubClassOf MTHU000190.
MTHU009924 is Class.
MTHU009924 SubClassOf MTHU000131.
MTHU009925 is Class.
MTHU009925 SubClassOf MTHU000063.
MTHU009926 is Class.
MTHU009926 SubClassOf MTHU000063,.
MTHU009926 SubClassOf MTHU000817,.
MTHU009926 SubClassOf MTHU001848.
MTHU009927 is Class.
MTHU009927 SubClassOf MTHU000063.
MTHU009928 is Class.
MTHU009928 SubClassOf MTHU000065.
MTHU009929 is Class.
MTHU009929 SubClassOf MTHU000065.
MTHU009931 is Class.
MTHU009931 SubClassOf MTHU000065.
MTHU009933 is Class.
MTHU009933 SubClassOf MTHU000252.
MTHU009934 is Class.
MTHU009934 SubClassOf MTHU001530.
MTHU009942 is Class.
MTHU009942 SubClassOf MTHU000063.
MTHU009944 is Class.
MTHU009944 SubClassOf MTHU000817.
MTHU009950 is Class.
MTHU009950 SubClassOf MTHU000122.
MTHU009951 is Class.
MTHU009951 SubClassOf MTHU000106.
MTHU009952 is Class.
MTHU009952 SubClassOf MTHU000110.
MTHU009953 is Class.
MTHU009953 SubClassOf MTHU000110.
MTHU009955 is Class.
MTHU009955 SubClassOf MTHU000131.
MTHU009956 is Class.
MTHU009956 SubClassOf MTHU000050.
MTHU009961 is Class.
MTHU009961 SubClassOf MTHU000119.
MTHU009963 is Class.
MTHU009963 SubClassOf MTHU000055.
MTHU009964 is Class.
MTHU009964 SubClassOf MTHU000072.
MTHU009965 is Class.
MTHU009965 SubClassOf MTHU000072.
MTHU009966 is Class.
MTHU009966 SubClassOf MTHU000072,.
MTHU009966 SubClassOf MTHU000083.
MTHU009967 is Class.
MTHU009967 SubClassOf MTHU000072.
MTHU009968 is Class.
MTHU009968 SubClassOf MTHU000072.
MTHU009969 is Class.
MTHU009969 SubClassOf MTHU000075.
MTHU009970 is Class.
MTHU009970 SubClassOf MTHU000075.
MTHU009971 is Class.
MTHU009971 SubClassOf MTHU000075.
MTHU009972 is Class.
MTHU009972 SubClassOf MTHU000075.
MTHU009973 is Class.
MTHU009973 SubClassOf MTHU000083.
MTHU009974 is Class.
MTHU009974 SubClassOf MTHU000083.
MTHU009979 is Class.
MTHU009979 SubClassOf MTHU000243.
MTHU009980 is Class.
MTHU009980 SubClassOf MTHU000243.
MTHU009983 is Class.
MTHU009983 SubClassOf MTHU000220.
MTHU009984 is Class.
MTHU009984 SubClassOf MTHU000220.
MTHU009994 is Class.
MTHU009994 SubClassOf MTHU000004.
MTHU009998 is Class.
MTHU009998 SubClassOf MTHU000176.
MTHU010001 is Class.
MTHU010001 SubClassOf MTHU000190.
MTHU010006 is Class.
MTHU010006 SubClassOf MTHU000040,.
MTHU010006 SubClassOf MTHU000072.
MTHU010007 is Class.
MTHU010007 SubClassOf MTHU000072.
MTHU010008 is Class.
MTHU010008 SubClassOf MTHU000072,.
MTHU010008 SubClassOf MTHU000075.
MTHU010014 is Class.
MTHU010014 SubClassOf MTHU000034.
MTHU010015 is Class.
MTHU010015 SubClassOf MTHU000072.
MTHU010019 is Class.
MTHU010019 SubClassOf MTHU000083.
MTHU010020 is Class.
MTHU010020 SubClassOf MTHU000083,.
MTHU010020 SubClassOf MTHU000110.
MTHU010021 is Class.
MTHU010021 SubClassOf MTHU000083.
MTHU010022 is Class.
MTHU010022 SubClassOf MTHU000083.
MTHU010031 is Class.
MTHU010031 SubClassOf MTHU000477.
MTHU010043 is Class.
MTHU010043 SubClassOf MTHU000034.
MTHU010044 is Class.
MTHU010044 SubClassOf MTHU000034.
MTHU010045 is Class.
MTHU010045 SubClassOf MTHU000072.
MTHU010046 is Class.
MTHU010046 SubClassOf MTHU000075.
MTHU010047 is Class.
MTHU010047 SubClassOf MTHU000072,.
MTHU010047 SubClassOf MTHU000075.
MTHU010048 is Class.
MTHU010048 SubClassOf MTHU000075.
MTHU010049 is Class.
MTHU010049 SubClassOf MTHU000113.
MTHU010055 is Class.
MTHU010055 SubClassOf MTHU000083.
MTHU010056 is Class.
MTHU010056 SubClassOf MTHU000113.
MTHU010057 is Class.
MTHU010057 SubClassOf MTHU000113.
MTHU010058 is Class.
MTHU010058 SubClassOf MTHU000083,.
MTHU010058 SubClassOf MTHU000113.
MTHU010059 is Class.
MTHU010059 SubClassOf MTHU000113.
MTHU010062 is Class.
MTHU010062 SubClassOf MTHU000243.
MTHU010068 is Class.
MTHU010068 SubClassOf MTHU000209.
MTHU010069 is Class.
MTHU010069 SubClassOf MTHU000209.
MTHU010071 is Class.
MTHU010071 SubClassOf MTHU000113.
MTHU010076 is Class.
MTHU010076 SubClassOf MTHU000004.
MTHU010081 is Class.
MTHU010081 SubClassOf MTHU003422.
MTHU010082 is Class.
MTHU010082 SubClassOf MTHU000089.
MTHU010103 is Class.
MTHU010103 SubClassOf MTHU000063.
MTHU010105 is Class.
MTHU010105 SubClassOf MTHU000122.
MTHU010108 is Class.
MTHU010108 SubClassOf MTHU000055.
MTHU010111 is Class.
MTHU010111 SubClassOf MTHU000083.
MTHU010119 is Class.
MTHU010119 SubClassOf MTHU000083.
MTHU010120 is Class.
MTHU010120 SubClassOf MTHU000083.
MTHU010122 is Class.
MTHU010122 SubClassOf MTHU000252.
MTHU010133 is Class.
MTHU010133 SubClassOf MTHU004756.
MTHU010136 is Class.
MTHU010136 SubClassOf MTHU000083.
MTHU010137 is Class.
MTHU010137 SubClassOf MTHU000083.
MTHU010141 is Class.
MTHU010141 SubClassOf MTHU000176.
MTHU010142 is Class.
MTHU010142 SubClassOf MTHU000176.
MTHU010143 is Class.
MTHU010143 SubClassOf MTHU000176.
MTHU010167 is Class.
MTHU010167 SubClassOf MTHU000055.
MTHU010193 is Class.
MTHU010193 SubClassOf MTHU000078.
MTHU010205 is Class.
MTHU010205 SubClassOf MTHU000086.
MTHU010213 is Class.
MTHU010213 SubClassOf MTHU000029.
MTHU010214 is Class.
MTHU010214 SubClassOf MTHU000029.
MTHU010227 is Class.
MTHU010227 SubClassOf MTHU000209.
MTHU010228 is Class.
MTHU010228 SubClassOf MTHU000209.
MTHU010233 is Class.
MTHU010233 SubClassOf MTHU000224.
MTHU010237 is Class.
MTHU010237 SubClassOf MTHU000067.
MTHU010239 is Class.
MTHU010239 SubClassOf MTHU000209.
MTHU010240 is Class.
MTHU010240 SubClassOf MTHU000209.
MTHU010243 is Class.
MTHU010243 SubClassOf MTHU000067.
MTHU010244 is Class.
MTHU010244 SubClassOf MTHU000067.
MTHU010249 is Class.
MTHU010249 SubClassOf MTHU000083.
MTHU010257 is Class.
MTHU010257 SubClassOf MTHU000089.
MTHU010260 is Class.
MTHU010260 SubClassOf MTHU000034.
MTHU010261 is Class.
MTHU010261 SubClassOf MTHU000034.
MTHU010262 is Class.
MTHU010262 SubClassOf MTHU000037.
MTHU010263 is Class.
MTHU010263 SubClassOf MTHU000037.
MTHU010264 is Class.
MTHU010264 SubClassOf MTHU000040.
MTHU010265 is Class.
MTHU010265 SubClassOf MTHU000072.
MTHU010266 is Class.
MTHU010266 SubClassOf MTHU000072.
MTHU010267 is Class.
MTHU010267 SubClassOf MTHU000072.
MTHU010268 is Class.
MTHU010268 SubClassOf MTHU000075.
MTHU010278 is Class.
MTHU010278 SubClassOf MTHU000089.
MTHU010279 is Class.
MTHU010279 SubClassOf MTHU000089.
MTHU010283 is Class.
MTHU010283 SubClassOf MTHU000122.
MTHU010286 is Class.
MTHU010286 SubClassOf MTHU000072,.
MTHU010286 SubClassOf MTHU000075.
MTHU010288 is Class.
MTHU010288 SubClassOf MTHU000190.
MTHU010289 is Class.
MTHU010289 SubClassOf MTHU000190.
MTHU010293 is Class.
MTHU010293 SubClassOf MTHU000126.
MTHU010294 is Class.
MTHU010294 SubClassOf MTHU000029.
MTHU010295 is Class.
MTHU010295 SubClassOf MTHU000037.
MTHU010300 is Class.
MTHU010300 SubClassOf MTHU000209.
MTHU010301 is Class.
MTHU010301 SubClassOf MTHU000209.
MTHU010302 is Class.
MTHU010302 SubClassOf MTHU000106.
MTHU010311 is Class.
MTHU010311 SubClassOf MTHU000078.
MTHU010331 is Class.
MTHU010331 SubClassOf MTHU000032.
MTHU010332 is Class.
MTHU010332 SubClassOf MTHU000034.
MTHU010333 is Class.
MTHU010333 SubClassOf MTHU000040.
MTHU010336 is Class.
MTHU010336 SubClassOf MTHU000176.
MTHU010342 is Class.
MTHU010342 SubClassOf MTHU000040.
MTHU010343 is Class.
MTHU010343 SubClassOf MTHU000072.
MTHU010344 is Class.
MTHU010344 SubClassOf MTHU000072,.
MTHU010344 SubClassOf MTHU000075.
MTHU010345 is Class.
MTHU010345 SubClassOf MTHU000072.
MTHU010346 is Class.
MTHU010346 SubClassOf MTHU000072.
MTHU010347 is Class.
MTHU010347 SubClassOf MTHU000072.
MTHU010348 is Class.
MTHU010348 SubClassOf MTHU000075.
MTHU010349 is Class.
MTHU010349 SubClassOf MTHU000075.
MTHU010350 is Class.
MTHU010350 SubClassOf MTHU000083.
MTHU010352 is Class.
MTHU010352 SubClassOf MTHU000037.
MTHU010353 is Class.
MTHU010353 SubClassOf MTHU000040.
MTHU010354 is Class.
MTHU010354 SubClassOf MTHU000072.
MTHU010355 is Class.
MTHU010355 SubClassOf MTHU000072,.
MTHU010355 SubClassOf MTHU000075.
MTHU010356 is Class.
MTHU010356 SubClassOf MTHU000072.
MTHU010357 is Class.
MTHU010357 SubClassOf MTHU000072.
MTHU010358 is Class.
MTHU010358 SubClassOf MTHU000075.
MTHU010359 is Class.
MTHU010359 SubClassOf MTHU000075.
MTHU010363 is Class.
MTHU010363 SubClassOf MTHU000083.
MTHU010364 is Class.
MTHU010364 SubClassOf MTHU000083.
MTHU010366 is Class.
MTHU010366 SubClassOf MTHU000190.
MTHU010372 is Class.
MTHU010372 SubClassOf MTHU000032.
MTHU010381 is Class.
MTHU010381 SubClassOf MTHU000190.
MTHU010383 is Class.
MTHU010383 SubClassOf MTHU000052.
MTHU010389 is Class.
MTHU010389 SubClassOf MTHU000034.
MTHU010390 is Class.
MTHU010390 SubClassOf MTHU000034.
MTHU010391 is Class.
MTHU010391 SubClassOf MTHU000037.
MTHU010393 is Class.
MTHU010393 SubClassOf MTHU000040.
MTHU010394 is Class.
MTHU010394 SubClassOf MTHU000072.
MTHU010413 is Class.
MTHU010413 SubClassOf MTHU000122.
MTHU010414 is Class.
MTHU010414 SubClassOf MTHU000122.
MTHU010415 is Class.
MTHU010415 SubClassOf MTHU000122.
MTHU010417 is Class.
MTHU010417 SubClassOf MTHU000040.
MTHU010419 is Class.
MTHU010419 SubClassOf MTHU000075.
MTHU010420 is Class.
MTHU010420 SubClassOf MTHU000075.
MTHU010421 is Class.
MTHU010421 SubClassOf MTHU000083.
MTHU010423 is Class.
MTHU010423 SubClassOf MTHU000106.
MTHU010427 is Class.
MTHU010427 SubClassOf MTHU000072,.
MTHU010427 SubClassOf MTHU000075.
MTHU010435 is Class.
MTHU010435 SubClassOf MTHU000139.
MTHU010439 is Class.
MTHU010439 SubClassOf MTHU000078.
MTHU010442 is Class.
MTHU010442 SubClassOf MTHU000072.
MTHU010450 is Class.
MTHU010450 SubClassOf MTHU000190.
MTHU010451 is Class.
MTHU010451 SubClassOf MTHU000047.
MTHU010452 is Class.
MTHU010452 SubClassOf MTHU000078.
MTHU010453 is Class.
MTHU010453 SubClassOf MTHU000119.
MTHU010454 is Class.
MTHU010454 SubClassOf MTHU000513.
MTHU010455 is Class.
MTHU010455 SubClassOf MTHU000034.
MTHU010456 is Class.
MTHU010456 SubClassOf MTHU000034.
MTHU010457 is Class.
MTHU010457 SubClassOf MTHU000037.
MTHU010458 is Class.
MTHU010458 SubClassOf MTHU000037.
MTHU010472 is Class.
MTHU010472 SubClassOf MTHU000075.
MTHU010480 is Class.
MTHU010480 SubClassOf MTHU000034.
MTHU010484 is Class.
MTHU010484 SubClassOf MTHU000063.
MTHU010486 is Class.
MTHU010486 SubClassOf MTHU001848.
MTHU010493 is Class.
MTHU010493 SubClassOf MTHU000034.
MTHU010494 is Class.
MTHU010494 SubClassOf MTHU000034.
MTHU010495 is Class.
MTHU010495 SubClassOf MTHU000037.
MTHU010497 is Class.
MTHU010497 SubClassOf MTHU001433.
MTHU010499 is Class.
MTHU010499 SubClassOf MTHU000089.
MTHU010504 is Class.
MTHU010504 SubClassOf MTHU000072.
MTHU010505 is Class.
MTHU010505 SubClassOf MTHU000075.
MTHU010513 is Class.
MTHU010513 SubClassOf MTHU000050.
MTHU010514 is Class.
MTHU010514 SubClassOf MTHU000080.
MTHU010516 is Class.
MTHU010516 SubClassOf MTHU000086.
MTHU010541 is Class.
MTHU010541 SubClassOf MTHU000083.
MTHU010556 is Class.
MTHU010556 SubClassOf MTHU000139.
MTHU010558 is Class.
MTHU010558 SubClassOf MTHU000072,.
MTHU010558 SubClassOf MTHU000075.
MTHU010567 is Class.
MTHU010567 SubClassOf MTHU000139.
MTHU010571 is Class.
MTHU010571 SubClassOf MTHU000220.
MTHU010573 is Class.
MTHU010573 SubClassOf MTHU000220.
MTHU010575 is Class.
MTHU010575 SubClassOf MTHU000220.
MTHU010577 is Class.
MTHU010577 SubClassOf MTHU000220.
MTHU010579 is Class.
MTHU010579 SubClassOf MTHU000067.
MTHU010580 is Class.
MTHU010580 SubClassOf MTHU000072,.
MTHU010580 SubClassOf MTHU000075.
MTHU010591 is Class.
MTHU010591 SubClassOf MTHU000243.
MTHU010592 is Class.
MTHU010592 SubClassOf MTHU000243.
MTHU010593 is Class.
MTHU010593 SubClassOf MTHU000243.
MTHU010603 is Class.
MTHU010603 SubClassOf MTHU000083.
MTHU010604 is Class.
MTHU010604 SubClassOf MTHU000083.
MTHU010605 is Class.
MTHU010605 SubClassOf MTHU000083.
MTHU010606 is Class.
MTHU010606 SubClassOf MTHU000083.
MTHU010608 is Class.
MTHU010608 SubClassOf MTHU000113.
MTHU010610 is Class.
MTHU010610 SubClassOf MTHU000176.
MTHU010611 is Class.
MTHU010611 SubClassOf MTHU000176.
MTHU010614 is Class.
MTHU010614 SubClassOf MTHU000243.
MTHU010623 is Class.
MTHU010623 SubClassOf MTHU000243.
MTHU010624 is Class.
MTHU010624 SubClassOf MTHU000086.
MTHU010645 is Class.
MTHU010645 SubClassOf MTHU000126.
MTHU010647 is Class.
MTHU010647 SubClassOf MTHU000126,.
MTHU010647 SubClassOf MTHU000224.
MTHU010654 is Class.
MTHU010654 SubClassOf MTHU000209.
MTHU010655 is Class.
MTHU010655 SubClassOf MTHU000083.
MTHU010656 is Class.
MTHU010656 SubClassOf MTHU000113.
MTHU010681 is Class.
MTHU010681 SubClassOf MTHU000080.
MTHU010683 is Class.
MTHU010683 SubClassOf MTHU000089,.
MTHU010683 SubClassOf MTHU000119.
MTHU010685 is Class.
MTHU010685 SubClassOf MTHU000029.
MTHU010686 is Class.
MTHU010686 SubClassOf MTHU000040.
MTHU010687 is Class.
MTHU010687 SubClassOf MTHU000040,.
MTHU010687 SubClassOf MTHU000083,.
MTHU010687 SubClassOf MTHU000513.
MTHU010689 is Class.
MTHU010689 SubClassOf MTHU000072.
MTHU010690 is Class.
MTHU010690 SubClassOf MTHU000075.
MTHU010691 is Class.
MTHU010691 SubClassOf MTHU000083.
MTHU010692 is Class.
MTHU010692 SubClassOf MTHU000083.
MTHU010693 is Class.
MTHU010693 SubClassOf MTHU000086,.
MTHU010693 SubClassOf MTHU000252.
MTHU010702 is Class.
MTHU010702 SubClassOf MTHU000209.
MTHU010703 is Class.
MTHU010703 SubClassOf MTHU000083.
MTHU010704 is Class.
MTHU010704 SubClassOf MTHU000083.
MTHU010705 is Class.
MTHU010705 SubClassOf MTHU000083.
MTHU010709 is Class.
MTHU010709 SubClassOf MTHU000176.
MTHU010718 is Class.
MTHU010718 SubClassOf MTHU000034.
MTHU010719 is Class.
MTHU010719 SubClassOf MTHU000034.
MTHU010720 is Class.
MTHU010720 SubClassOf MTHU000034,.
MTHU010720 SubClassOf MTHU000037.
MTHU010725 is Class.
MTHU010725 SubClassOf MTHU000040.
MTHU010734 is Class.
MTHU010734 SubClassOf MTHU000190.
MTHU010735 is Class.
MTHU010735 SubClassOf MTHU000080.
MTHU010738 is Class.
MTHU010738 SubClassOf MTHU000086,.
MTHU010738 SubClassOf MTHU000089.
MTHU010742 is Class.
MTHU010742 SubClassOf MTHU000513.
MTHU010754 is Class.
MTHU010754 SubClassOf MTHU000034.
MTHU010755 is Class.
MTHU010755 SubClassOf MTHU000034.
MTHU010787 is Class.
MTHU010787 SubClassOf MTHU000089.
MTHU010789 is Class.
MTHU010789 SubClassOf MTHU000072,.
MTHU010789 SubClassOf MTHU000075.
MTHU010796 is Class.
MTHU010796 SubClassOf MTHU000089.
MTHU010797 is Class.
MTHU010797 SubClassOf MTHU000086,.
MTHU010797 SubClassOf MTHU000089,.
MTHU010797 SubClassOf MTHU000252.
MTHU010799 is Class.
MTHU010799 SubClassOf MTHU000034.
MTHU010800 is Class.
MTHU010800 SubClassOf MTHU000037.
MTHU010801 is Class.
MTHU010801 SubClassOf MTHU000037.
MTHU010802 is Class.
MTHU010802 SubClassOf MTHU000037.
MTHU010803 is Class.
MTHU010803 SubClassOf MTHU000040.
MTHU010806 is Class.
MTHU010806 SubClassOf MTHU000072.
MTHU010807 is Class.
MTHU010807 SubClassOf MTHU000075.
MTHU010819 is Class.
MTHU010819 SubClassOf MTHU000034.
MTHU010820 is Class.
MTHU010820 SubClassOf MTHU000034.
MTHU010821 is Class.
MTHU010821 SubClassOf MTHU000037,.
MTHU010821 SubClassOf MTHU000040.
MTHU010839 is Class.
MTHU010839 SubClassOf MTHU000040.
MTHU010939 is Class.
MTHU010939 SubClassOf MTHU000209.
MTHU010940 is Class.
MTHU010940 SubClassOf MTHU000209.
MTHU010944 is Class.
MTHU010944 SubClassOf MTHU000209.
MTHU010948 is Class.
MTHU010948 SubClassOf MTHU000209.
MTHU010949 is Class.
MTHU010949 SubClassOf MTHU000209.
MTHU010950 is Class.
MTHU010950 SubClassOf MTHU000209.
MTHU010951 is Class.
MTHU010951 SubClassOf MTHU000209.
MTHU010963 is Class.
MTHU010963 SubClassOf MTHU000139.
MTHU010986 is Class.
MTHU010986 SubClassOf MTHU000089.
MTHU011010 is Class.
MTHU011010 SubClassOf MTHU000029,.
MTHU011010 SubClassOf MTHU000040.
MTHU011013 is Class.
MTHU011013 SubClassOf MTHU000040.
MTHU011014 is Class.
