is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_101915,Class):1.0
is(TTO_1019171,Class):1.0
SubClassOf(TTO_1019171,TTO_104140):1.0
is(TTO_1019226,Class):1.0
SubClassOf(TTO_1019226,TTO_100142):1.0
is(TTO_1019282,Class):1.0
SubClassOf(TTO_1019282,TTO_101905):1.0
is(TTO_101931,Class):1.0
is(TTO_1019477,Class):1.0
SubClassOf(TTO_1019477,TTO_100472):1.0
is(TTO_1019497,Class):1.0
SubClassOf(TTO_1019497,TTO_100309):1.0
is(TTO_1019513,Class):1.0
SubClassOf(TTO_1019513,TTO_102682):1.0
is(TTO_1019995,Class):1.0
SubClassOf(TTO_1019995,TTO_100510):1.0
is(TTO_1020275,Class):1.0
SubClassOf(TTO_1020275,TTO_101359):1.0
is(TTO_1020318,Class):1.0
SubClassOf(TTO_1020318,TTO_102727):1.0
is(TTO_1020488,Class):1.0
SubClassOf(TTO_1020488,TTO_103116):1.0
is(TTO_102054,Class):1.0
is(TTO_102055,Class):1.0
SubClassOf(TTO_102055,TTO_10825):1.0
is(TTO_102079,Class):1.0
is(TTO_1020875,Class):1.0
SubClassOf(TTO_1020875,TTO_108627):1.0
is(TTO_1021001,Class):1.0
SubClassOf(TTO_1021001,TTO_104666):1.0
is(TTO_1021115,Class):1.0
SubClassOf(TTO_1021115,TTO_100196):1.0
is(TTO_1021172,Class):1.0
SubClassOf(TTO_1021172,TTO_105188):1.0
is(TTO_1021197,Class):1.0
SubClassOf(TTO_1021197,TTO_105274):1.0
is(TTO_1021246,Class):1.0
SubClassOf(TTO_1021246,TTO_103839):1.0
is(TTO_1021257,Class):1.0
SubClassOf(TTO_1021257,TTO_100892):1.0
is(TTO_1021524,Class):1.0
SubClassOf(TTO_1021524,TTO_101359):1.0
is(TTO_1021587,Class):1.0
SubClassOf(TTO_1021587,TTO_106744):1.0
is(TTO_1021768,Class):1.0
SubClassOf(TTO_1021768,TTO_105512):1.0
is(TTO_1021775,Class):1.0
SubClassOf(TTO_1021775,TTO_107358):1.0
is(TTO_102188,Class):1.0
is(TTO_1021912,Class):1.0
SubClassOf(TTO_1021912,TTO_107788):1.0
is(TTO_1021975,Class):1.0
SubClassOf(TTO_1021975,TTO_107967):1.0
is(TTO_10220,Class):1.0
is(TTO_10221,Class):1.0
is(TTO_1022127,Class):1.0
SubClassOf(TTO_1022127,TTO_108426):1.0
is(TTO_10223,Class):1.0
SubClassOf(TTO_10223,TTO_1105):1.0
is(TTO_1022415,Class):1.0
SubClassOf(TTO_1022415,TTO_101116):1.0
is(TTO_1022777,Class):1.0
SubClassOf(TTO_1022777,TTO_104666):1.0
is(TTO_102292,Class):1.0
is(TTO_102303,Class):1.0
is(TTO_102305,Class):1.0
is(TTO_1023077,Class):1.0
SubClassOf(TTO_1023077,TTO_103128):1.0
is(TTO_1023098,Class):1.0
SubClassOf(TTO_1023098,TTO_104258):1.0
is(TTO_1023141,Class):1.0
SubClassOf(TTO_1023141,TTO_102188):1.0
is(TTO_1023155,Class):1.0
SubClassOf(TTO_1023155,TTO_102909):1.0
is(TTO_1023311,Class):1.0
SubClassOf(TTO_1023311,TTO_101659):1.0
is(TTO_1023327,Class):1.0
SubClassOf(TTO_1023327,TTO_103404):1.0
is(TTO_1023365,Class):1.0
SubClassOf(TTO_1023365,TTO_101656):1.0
is(TTO_1023643,Class):1.0
SubClassOf(TTO_1023643,TTO_101313):1.0
is(TTO_1023825,Class):1.0
SubClassOf(TTO_1023825,TTO_107961):1.0
is(TTO_1023831,Class):1.0
SubClassOf(TTO_1023831,TTO_108113):1.0
is(TTO_1023889,Class):1.0
SubClassOf(TTO_1023889,TTO_106426):1.0
is(TTO_1023893,Class):1.0
SubClassOf(TTO_1023893,TTO_106985):1.0
is(TTO_1023959,Class):1.0
SubClassOf(TTO_1023959,TTO_107860):1.0
is(TTO_1023975,Class):1.0
SubClassOf(TTO_1023975,TTO_105100):1.0
is(TTO_1024063,Class):1.0
SubClassOf(TTO_1024063,TTO_100555):1.0
is(TTO_1024121,Class):1.0
SubClassOf(TTO_1024121,TTO_101253):1.0
is(TTO_102419,Class):1.0
is(TTO_1024279,Class):1.0
SubClassOf(TTO_1024279,TTO_103923):1.0
is(TTO_1024304,Class):1.0
SubClassOf(TTO_1024304,TTO_107769):1.0
is(TTO_1024504,Class):1.0
SubClassOf(TTO_1024504,TTO_101789):1.0
is(TTO_102453,Class):1.0
SubClassOf(TTO_102453,TTO_10775):1.0
is(TTO_1024537,Class):1.0
SubClassOf(TTO_1024537,TTO_105085):1.0
is(TTO_1024538,Class):1.0
SubClassOf(TTO_1024538,TTO_105085):1.0
is(TTO_102454,Class):1.0
SubClassOf(TTO_102454,TTO_10775):1.0
is(TTO_102458,Class):1.0
is(TTO_1024593,Class):1.0
SubClassOf(TTO_1024593,TTO_102655):1.0
is(TTO_1024596,Class):1.0
SubClassOf(TTO_1024596,TTO_101848):1.0
is(TTO_102463,Class):1.0
is(TTO_1024641,Class):1.0
SubClassOf(TTO_1024641,TTO_107769):1.0
is(TTO_102466,Class):1.0
is(TTO_1024775,Class):1.0
SubClassOf(TTO_1024775,TTO_102688):1.0
is(TTO_1024796,Class):1.0
SubClassOf(TTO_1024796,TTO_106545):1.0
is(TTO_1024824,Class):1.0
SubClassOf(TTO_1024824,TTO_105314):1.0
is(TTO_102500,Class):1.0
is(TTO_1025009,Class):1.0
SubClassOf(TTO_1025009,TTO_102617):1.0
is(TTO_1025049,Class):1.0
SubClassOf(TTO_1025049,TTO_106545):1.0
is(TTO_102524,Class):1.0
is(TTO_1025341,Class):1.0
SubClassOf(TTO_1025341,TTO_101287):1.0
is(TTO_1025383,Class):1.0
SubClassOf(TTO_1025383,TTO_102655):1.0
is(TTO_1025384,Class):1.0
SubClassOf(TTO_1025384,TTO_102655):1.0
is(TTO_1025385,Class):1.0
SubClassOf(TTO_1025385,TTO_107860):1.0
is(TTO_1025414,Class):1.0
SubClassOf(TTO_1025414,TTO_103184):1.0
is(TTO_1025415,Class):1.0
SubClassOf(TTO_1025415,TTO_104903):1.0
is(TTO_1025471,Class):1.0
SubClassOf(TTO_1025471,TTO_102655):1.0
is(TTO_1025493,Class):1.0
SubClassOf(TTO_1025493,TTO_104812):1.0
is(TTO_1025510,Class):1.0
SubClassOf(TTO_1025510,TTO_101132):1.0
is(TTO_1025787,Class):1.0
SubClassOf(TTO_1025787,TTO_105585):1.0
is(TTO_102582,Class):1.0
is(TTO_1025863,Class):1.0
SubClassOf(TTO_1025863,TTO_100450):1.0
is(TTO_102617,Class):1.0
is(TTO_1026275,Class):1.0
SubClassOf(TTO_1026275,TTO_106622):1.0
is(TTO_1026304,Class):1.0
SubClassOf(TTO_1026304,TTO_100816):1.0
is(TTO_102653,Class):1.0
is(TTO_102655,Class):1.0
SubClassOf(TTO_102655,TTO_10775):1.0
is(TTO_1026559,Class):1.0
SubClassOf(TTO_1026559,TTO_105836):1.0
is(TTO_1026638,Class):1.0
SubClassOf(TTO_1026638,TTO_100349):1.0
is(TTO_1026727,Class):1.0
SubClassOf(TTO_1026727,TTO_100351):1.0
is(TTO_1026736,Class):1.0
SubClassOf(TTO_1026736,TTO_100351):1.0
is(TTO_102682,Class):1.0
is(TTO_1026861,Class):1.0
SubClassOf(TTO_1026861,TTO_108115):1.0
is(TTO_1026862,Class):1.0
SubClassOf(TTO_1026862,TTO_108115):1.0
is(TTO_102688,Class):1.0
is(TTO_1026914,Class):1.0
SubClassOf(TTO_1026914,TTO_106855):1.0
is(TTO_102692,Class):1.0
is(TTO_1026954,Class):1.0
SubClassOf(TTO_1026954,TTO_101481):1.0
is(TTO_1026998,Class):1.0
SubClassOf(TTO_1026998,TTO_109399):1.0
is(TTO_1027101,Class):1.0
SubClassOf(TTO_1027101,TTO_108115):1.0
is(TTO_1027156,Class):1.0
SubClassOf(TTO_1027156,TTO_108115):1.0
is(TTO_1027205,Class):1.0
SubClassOf(TTO_1027205,TTO_100646):1.0
is(TTO_1027230,Class):1.0
SubClassOf(TTO_1027230,TTO_101441):1.0
is(TTO_102727,Class):1.0
SubClassOf(TTO_102727,TTO_13550):1.0
is(TTO_1027425,Class):1.0
SubClassOf(TTO_1027425,TTO_100621):1.0
is(TTO_1027572,Class):1.0
SubClassOf(TTO_1027572,TTO_103999):1.0
is(TTO_1027638,Class):1.0
SubClassOf(TTO_1027638,TTO_104596):1.0
is(TTO_102781,Class):1.0
is(TTO_1028013,Class):1.0
SubClassOf(TTO_1028013,TTO_100305):1.0
is(TTO_1028243,Class):1.0
SubClassOf(TTO_1028243,TTO_104675):1.0
is(TTO_1028396,Class):1.0
SubClassOf(TTO_1028396,TTO_104995):1.0
is(TTO_102853,Class):1.0
is(TTO_1028535,Class):1.0
SubClassOf(TTO_1028535,TTO_101931):1.0
is(TTO_102871,Class):1.0
is(TTO_102897,Class):1.0
is(TTO_102904,Class):1.0
is(TTO_102909,Class):1.0
is(TTO_102915,Class):1.0
is(TTO_102919,Class):1.0
is(TTO_1029590,Class):1.0
SubClassOf(TTO_1029590,TTO_105340):1.0
is(TTO_102995,Class):1.0
is(TTO_1029984,Class):1.0
SubClassOf(TTO_1029984,TTO_103249):1.0
is(TTO_1030378,Class):1.0
SubClassOf(TTO_1030378,TTO_102292):1.0
is(TTO_1030383,Class):1.0
SubClassOf(TTO_1030383,TTO_109149):1.0
is(TTO_103046,Class):1.0
is(TTO_103093,Class):1.0
is(TTO_103116,Class):1.0
is(TTO_103120,Class):1.0
is(TTO_103128,Class):1.0
is(TTO_1031359,Class):1.0
SubClassOf(TTO_1031359,TTO_101692):1.0
is(TTO_1031451,Class):1.0
SubClassOf(TTO_1031451,TTO_107584):1.0
is(TTO_1031575,Class):1.0
SubClassOf(TTO_1031575,TTO_101304):1.0
is(TTO_103165,Class):1.0
is(TTO_1031675,Class):1.0
SubClassOf(TTO_1031675,TTO_109289):1.0
is(TTO_103170,Class):1.0
is(TTO_1031754,Class):1.0
SubClassOf(TTO_1031754,TTO_102582):1.0
is(TTO_1031792,Class):1.0
SubClassOf(TTO_1031792,TTO_103228):1.0
is(TTO_103184,Class):1.0
is(TTO_1031862,Class):1.0
SubClassOf(TTO_1031862,TTO_101777):1.0
is(TTO_103205,Class):1.0
is(TTO_1032181,Class):1.0
SubClassOf(TTO_1032181,TTO_107548):1.0
is(TTO_1032187,Class):1.0
SubClassOf(TTO_1032187,TTO_108845):1.0
is(TTO_103226,Class):1.0
SubClassOf(TTO_103226,TTO_10915):1.0
is(TTO_103228,Class):1.0
is(TTO_1032347,Class):1.0
SubClassOf(TTO_1032347,TTO_101915):1.0
is(TTO_103249,Class):1.0
is(TTO_103270,Class):1.0
SubClassOf(TTO_103270,TTO_11234):1.0
is(TTO_1032781,Class):1.0
SubClassOf(TTO_1032781,TTO_100421):1.0
is(TTO_103297,Class):1.0
is(TTO_1032984,Class):1.0
SubClassOf(TTO_1032984,TTO_107769):1.0
is(TTO_1033264,Class):1.0
SubClassOf(TTO_1033264,TTO_107299):1.0
is(TTO_103335,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1033361,Class):1.0
SubClassOf(TTO_1033361,TTO_102655):1.0
is(TTO_1033363,Class):1.0
SubClassOf(TTO_1033363,TTO_108680):1.0
is(TTO_1033397,Class):1.0
SubClassOf(TTO_1033397,TTO_105557):1.0
is(TTO_1033409,Class):1.0
SubClassOf(TTO_1033409,TTO_100534):1.0
is(TTO_1033426,Class):1.0
SubClassOf(TTO_1033426,TTO_102305):1.0
is(TTO_1033585,Class):1.0
SubClassOf(TTO_1033585,TTO_100371):1.0
is(TTO_1033657,Class):1.0
SubClassOf(TTO_1033657,TTO_101085):1.0
is(TTO_1033677,Class):1.0
SubClassOf(TTO_1033677,TTO_104212):1.0
is(TTO_1033777,Class):1.0
SubClassOf(TTO_1033777,TTO_100535):1.0
is(TTO_1033831,Class):1.0
SubClassOf(TTO_1033831,TTO_102853):1.0
is(TTO_1033842,Class):1.0
SubClassOf(TTO_1033842,TTO_107788):1.0
is(TTO_103390,Class):1.0
is(TTO_103403,Class):1.0
is(TTO_103404,Class):1.0
is(TTO_1034094,Class):1.0
SubClassOf(TTO_1034094,TTO_100891):1.0
is(TTO_1034105,Class):1.0
SubClassOf(TTO_1034105,TTO_100153):1.0
is(TTO_103417,Class):1.0
SubClassOf(TTO_103417,TTO_10740):1.0
is(TTO_103420,Class):1.0
SubClassOf(TTO_103420,TTO_10915):1.0
is(TTO_103437,Class):1.0
SubClassOf(TTO_103437,TTO_11420):1.0
is(TTO_103439,Class):1.0
is(TTO_103445,Class):1.0
is(TTO_103456,Class):1.0
is(TTO_103472,Class):1.0
SubClassOf(TTO_103472,TTO_10690):1.0
is(TTO_103475,Class):1.0
SubClassOf(TTO_103475,TTO_10700):1.0
is(TTO_1035363,Class):1.0
SubClassOf(TTO_1035363,TTO_100357):1.0
is(TTO_103540,Class):1.0
is(TTO_1035473,Class):1.0
SubClassOf(TTO_1035473,TTO_100808):1.0
is(TTO_103555,Class):1.0
SubClassOf(TTO_103555,TTO_10775):1.0
is(TTO_103586,Class):1.0
is(TTO_1036200,Class):1.0
SubClassOf(TTO_1036200,TTO_100913):1.0
is(TTO_1036236,Class):1.0
SubClassOf(TTO_1036236,TTO_106136):1.0
is(TTO_103627,Class):1.0
is(TTO_1036280,Class):1.0
SubClassOf(TTO_1036280,TTO_102781):1.0
is(TTO_103675,Class):1.0
SubClassOf(TTO_103675,TTO_10825):1.0
is(TTO_1037041,Class):1.0
SubClassOf(TTO_1037041,TTO_101144):1.0
is(TTO_103716,Class):1.0
is(TTO_1037164,Class):1.0
SubClassOf(TTO_1037164,TTO_101144):1.0
is(TTO_1037416,Class):1.0
SubClassOf(TTO_1037416,TTO_100679):1.0
is(TTO_1037477,Class):1.0
SubClassOf(TTO_1037477,TTO_103456):1.0
is(TTO_10375,Class):1.0
SubClassOf(TTO_10375,TTO_1290):1.0
is(TTO_1037521,Class):1.0
SubClassOf(TTO_1037521,TTO_100963):1.0
is(TTO_1037576,Class):1.0
SubClassOf(TTO_1037576,TTO_103820):1.0
is(TTO_1037673,Class):1.0
SubClassOf(TTO_1037673,TTO_108517):1.0
is(TTO_103769,Class):1.0
is(TTO_1037961,Class):1.0
SubClassOf(TTO_1037961,TTO_100075):1.0
is(TTO_103817,Class):1.0
is(TTO_103820,Class):1.0
is(TTO_1038217,Class):1.0
SubClassOf(TTO_1038217,TTO_101359):1.0
is(TTO_103839,Class):1.0
is(TTO_1038950,Class):1.0
SubClassOf(TTO_1038950,TTO_100517):1.0
is(TTO_1038994,Class):1.0
SubClassOf(TTO_1038994,TTO_107860):1.0
is(TTO_1039106,Class):1.0
SubClassOf(TTO_1039106,TTO_101287):1.0
is(TTO_103914,Class):1.0
is(TTO_103923,Class):1.0
is(TTO_1039510,Class):1.0
SubClassOf(TTO_1039510,TTO_100893):1.0
is(TTO_103961,Class):1.0
is(TTO_1039674,Class):1.0
SubClassOf(TTO_1039674,TTO_105384):1.0
is(TTO_1039677,Class):1.0
SubClassOf(TTO_1039677,TTO_100431):1.0
is(TTO_103968,Class):1.0
is(TTO_103998,Class):1.0
SubClassOf(TTO_103998,TTO_11575):1.0
is(TTO_103999,Class):1.0
is(TTO_104013,Class):1.0
SubClassOf(TTO_104013,TTO_10775):1.0
is(TTO_104041,Class):1.0
is(TTO_104046,Class):1.0
is(TTO_10410,Class):1.0
is(TTO_1041073,Class):1.0
SubClassOf(TTO_1041073,TTO_100450):1.0
is(TTO_1041265,Class):1.0
SubClassOf(TTO_1041265,TTO_100450):1.0
is(TTO_1041348,Class):1.0
SubClassOf(TTO_1041348,TTO_100626):1.0
is(TTO_104140,Class):1.0
is(TTO_104146,Class):1.0
SubClassOf(TTO_104146,TTO_11820):1.0
is(TTO_104190,Class):1.0
is(TTO_1042057,Class):1.0
SubClassOf(TTO_1042057,TTO_106677):1.0
is(TTO_104212,Class):1.0
is(TTO_1042220,Class):1.0
SubClassOf(TTO_1042220,TTO_100537):1.0
is(TTO_1042366,Class):1.0
SubClassOf(TTO_1042366,TTO_101135):1.0
is(TTO_1042383,Class):1.0
SubClassOf(TTO_1042383,TTO_101135):1.0
is(TTO_1042449,Class):1.0
SubClassOf(TTO_1042449,TTO_101135):1.0
is(TTO_1042565,Class):1.0
SubClassOf(TTO_1042565,TTO_104749):1.0
is(TTO_104258,Class):1.0
is(TTO_104266,Class):1.0
is(TTO_1042743,Class):1.0
SubClassOf(TTO_1042743,TTO_105240):1.0
is(TTO_1042775,Class):1.0
SubClassOf(TTO_1042775,TTO_107779):1.0
is(TTO_1042906,Class):1.0
SubClassOf(TTO_1042906,TTO_110437):1.0
is(TTO_1042985,Class):1.0
SubClassOf(TTO_1042985,TTO_105472):1.0
is(TTO_1043003,Class):1.0
SubClassOf(TTO_1043003,TTO_105028):1.0
is(TTO_104305,Class):1.0
is(TTO_1043265,Class):1.0
SubClassOf(TTO_1043265,TTO_110746):1.0
is(TTO_1043345,Class):1.0
SubClassOf(TTO_1043345,TTO_104724):1.0
is(TTO_104352,Class):1.0
is(TTO_104358,Class):1.0
is(TTO_104415,Class):1.0
is(TTO_104473,Class):1.0
is(TTO_104504,Class):1.0
is(TTO_1045160,Class):1.0
SubClassOf(TTO_1045160,TTO_102655):1.0
is(TTO_1045175,Class):1.0
SubClassOf(TTO_1045175,TTO_101848):1.0
is(TTO_1045198,Class):1.0
SubClassOf(TTO_1045198,TTO_100503):1.0
is(TTO_1045393,Class):1.0
SubClassOf(TTO_1045393,TTO_105355):1.0
is(TTO_1045412,Class):1.0
SubClassOf(TTO_1045412,TTO_107922):1.0
is(TTO_1045495,Class):1.0
SubClassOf(TTO_1045495,TTO_108295):1.0
is(TTO_104552,Class):1.0
SubClassOf(TTO_104552,TTO_10825):1.0
is(TTO_104570,Class):1.0
is(TTO_104574,Class):1.0
is(TTO_104596,Class):1.0
SubClassOf(TTO_104596,TTO_11450):1.0
is(TTO_104618,Class):1.0
SubClassOf(TTO_104618,TTO_11820):1.0
is(TTO_1046388,Class):1.0
SubClassOf(TTO_1046388,TTO_101048):1.0
is(TTO_1046479,Class):1.0
SubClassOf(TTO_1046479,TTO_100940):1.0
is(TTO_1046549,Class):1.0
SubClassOf(TTO_1046549,TTO_100357):1.0
is(TTO_104666,Class):1.0
is(TTO_104675,Class):1.0
SubClassOf(TTO_104675,TTO_11370):1.0
is(TTO_1046796,Class):1.0
SubClassOf(TTO_1046796,TTO_102897):1.0
is(TTO_1046924,Class):1.0
SubClassOf(TTO_1046924,TTO_102305):1.0
is(TTO_104724,Class):1.0
is(TTO_104749,Class):1.0
is(TTO_1047650,Class):1.0
SubClassOf(TTO_1047650,TTO_101646):1.0
is(TTO_1047659,Class):1.0
SubClassOf(TTO_1047659,TTO_100357):1.0
is(TTO_1047668,Class):1.0
SubClassOf(TTO_1047668,TTO_104618):1.0
is(TTO_104775,Class):1.0
SubClassOf(TTO_104775,TTO_11790):1.0
is(TTO_1047792,Class):1.0
SubClassOf(TTO_1047792,TTO_102453):1.0
is(TTO_1047876,Class):1.0
SubClassOf(TTO_1047876,TTO_102919):1.0
is(TTO_104789,Class):1.0
SubClassOf(TTO_104789,TTO_10410):1.0
is(TTO_1047895,Class):1.0
SubClassOf(TTO_1047895,TTO_101848):1.0
is(TTO_1047898,Class):1.0
SubClassOf(TTO_1047898,TTO_102463):1.0
is(TTO_104812,Class):1.0
SubClassOf(TTO_104812,TTO_11740):1.0
is(TTO_1048363,Class):1.0
SubClassOf(TTO_1048363,TTO_102692):1.0
is(TTO_1048409,Class):1.0
SubClassOf(TTO_1048409,TTO_102655):1.0
is(TTO_1048475,Class):1.0
SubClassOf(TTO_1048475,TTO_102458):1.0
is(TTO_1048582,Class):1.0
SubClassOf(TTO_1048582,TTO_104927):1.0
is(TTO_104868,Class):1.0
is(TTO_104883,Class):1.0
SubClassOf(TTO_104883,TTO_10825):1.0
is(TTO_1048920,Class):1.0
SubClassOf(TTO_1048920,TTO_100563):1.0
is(TTO_104903,Class):1.0
is(TTO_104920,Class):1.0
is(TTO_104927,Class):1.0
is(TTO_104940,Class):1.0
is(TTO_1049544,Class):1.0
SubClassOf(TTO_1049544,TTO_100296):1.0
is(TTO_1049675,Class):1.0
SubClassOf(TTO_1049675,TTO_103627):1.0
is(TTO_104982,Class):1.0
is(TTO_104988,Class):1.0
is(TTO_1049923,Class):1.0
SubClassOf(TTO_1049923,TTO_102655):1.0
is(TTO_104995,Class):1.0
SubClassOf(TTO_104995,TTO_11610):1.0
is(TTO_1050036,Class):1.0
SubClassOf(TTO_1050036,TTO_107548):1.0
is(TTO_1050199,Class):1.0
SubClassOf(TTO_1050199,TTO_100398):1.0
is(TTO_1050203,Class):1.0
SubClassOf(TTO_1050203,TTO_102655):1.0
is(TTO_105028,Class):1.0
is(TTO_105033,Class):1.0
is(TTO_1050532,Class):1.0
SubClassOf(TTO_1050532,TTO_101192):1.0
is(TTO_105070,Class):1.0
is(TTO_105085,Class):1.0
SubClassOf(TTO_105085,TTO_12090):1.0
is(TTO_1050963,Class):1.0
SubClassOf(TTO_1050963,TTO_103769):1.0
is(TTO_105100,Class):1.0
is(TTO_105115,Class):1.0
is(TTO_1051354,Class):1.0
SubClassOf(TTO_1051354,TTO_106985):1.0
is(TTO_1051515,Class):1.0
SubClassOf(TTO_1051515,TTO_103403):1.0
is(TTO_1051521,Class):1.0
SubClassOf(TTO_1051521,TTO_104618):1.0
is(TTO_1051528,Class):1.0
SubClassOf(TTO_1051528,TTO_103817):1.0
is(TTO_1051549,Class):1.0
SubClassOf(TTO_1051549,TTO_110673):1.0
is(TTO_105179,Class):1.0
is(TTO_1051810,Class):1.0
SubClassOf(TTO_1051810,TTO_107961):1.0
is(TTO_1051838,Class):1.0
SubClassOf(TTO_1051838,TTO_102453):1.0
is(TTO_105188,Class):1.0
is(TTO_1052137,Class):1.0
SubClassOf(TTO_1052137,TTO_108680):1.0
is(TTO_1052138,Class):1.0
SubClassOf(TTO_1052138,TTO_100529):1.0
is(TTO_105215,Class):1.0
is(TTO_1052215,Class):1.0
SubClassOf(TTO_1052215,TTO_100296):1.0
is(TTO_105240,Class):1.0
is(TTO_1052575,Class):1.0
SubClassOf(TTO_1052575,TTO_102419):1.0
is(TTO_105274,Class):1.0
is(TTO_1053011,Class):1.0
SubClassOf(TTO_1053011,TTO_107460):1.0
is(TTO_105314,Class):1.0
is(TTO_1053195,Class):1.0
SubClassOf(TTO_1053195,TTO_101848):1.0
is(TTO_105323,Class):1.0
is(TTO_1053241,Class):1.0
SubClassOf(TTO_1053241,TTO_100450):1.0
is(TTO_1053260,Class):1.0
SubClassOf(TTO_1053260,TTO_101048):1.0
is(TTO_1053267,Class):1.0
SubClassOf(TTO_1053267,TTO_101848):1.0
is(TTO_1053307,Class):1.0
SubClassOf(TTO_1053307,TTO_103228):1.0
is(TTO_1053345,Class):1.0
SubClassOf(TTO_1053345,TTO_110585):1.0
is(TTO_1053346,Class):1.0
SubClassOf(TTO_1053346,TTO_100450):1.0
is(TTO_1053348,Class):1.0
SubClassOf(TTO_1053348,TTO_100450):1.0
is(TTO_1053350,Class):1.0
SubClassOf(TTO_1053350,TTO_100450):1.0
is(TTO_1053351,Class):1.0
SubClassOf(TTO_1053351,TTO_100450):1.0
is(TTO_1053352,Class):1.0
SubClassOf(TTO_1053352,TTO_100450):1.0
is(TTO_1053353,Class):1.0
SubClassOf(TTO_1053353,TTO_100450):1.0
is(TTO_1053354,Class):1.0
SubClassOf(TTO_1053354,TTO_100450):1.0
is(TTO_1053358,Class):1.0
SubClassOf(TTO_1053358,TTO_100450):1.0
is(TTO_1053359,Class):1.0
SubClassOf(TTO_1053359,TTO_100450):1.0
is(TTO_1053361,Class):1.0
SubClassOf(TTO_1053361,TTO_102653):1.0
is(TTO_1053365,Class):1.0
SubClassOf(TTO_1053365,TTO_103540):1.0
is(TTO_1053381,Class):1.0
SubClassOf(TTO_1053381,TTO_101848):1.0
is(TTO_105340,Class):1.0
is(TTO_105355,Class):1.0
is(TTO_1053641,Class):1.0
SubClassOf(TTO_1053641,TTO_107219):1.0
is(TTO_1053775,Class):1.0
SubClassOf(TTO_1053775,TTO_107410):1.0
is(TTO_1053787,Class):1.0
SubClassOf(TTO_1053787,TTO_104266):1.0
is(TTO_105384,Class):1.0
is(TTO_1053841,Class):1.0
SubClassOf(TTO_1053841,TTO_102463):1.0
is(TTO_105388,Class):1.0
SubClassOf(TTO_105388,TTO_10825):1.0
is(TTO_1053939,Class):1.0
SubClassOf(TTO_1053939,TTO_104940):1.0
is(TTO_1053955,Class):1.0
SubClassOf(TTO_1053955,TTO_103335):1.0
is(TTO_1053975,Class):1.0
SubClassOf(TTO_1053975,TTO_100302):1.0
is(TTO_1054277,Class):1.0
SubClassOf(TTO_1054277,TTO_102305):1.0
is(TTO_1054303,Class):1.0
SubClassOf(TTO_1054303,TTO_109207):1.0
is(TTO_1054396,Class):1.0
SubClassOf(TTO_1054396,TTO_107860):1.0
is(TTO_105454,Class):1.0
SubClassOf(TTO_105454,TTO_11830):1.0
is(TTO_105471,Class):1.0
is(TTO_105472,Class):1.0
is(TTO_1054749,Class):1.0
SubClassOf(TTO_1054749,TTO_107780):1.0
is(TTO_1055002,Class):1.0
SubClassOf(TTO_1055002,TTO_104266):1.0
is(TTO_1055016,Class):1.0
SubClassOf(TTO_1055016,TTO_100398):1.0
is(TTO_105504,Class):1.0
is(TTO_1055095,Class):1.0
SubClassOf(TTO_1055095,TTO_102582):1.0
is(TTO_105512,Class):1.0
is(TTO_105529,Class):1.0
SubClassOf(TTO_105529,TTO_10915):1.0
is(TTO_105557,Class):1.0
is(TTO_1055583,Class):1.0
SubClassOf(TTO_1055583,TTO_101848):1.0
is(TTO_1055602,Class):1.0
SubClassOf(TTO_1055602,TTO_104618):1.0
is(TTO_1055674,Class):1.0
SubClassOf(TTO_1055674,TTO_103297):1.0
is(TTO_1055732,Class):1.0
SubClassOf(TTO_1055732,TTO_100450):1.0
is(TTO_1055849,Class):1.0
SubClassOf(TTO_1055849,TTO_105454):1.0
is(TTO_105585,Class):1.0
SubClassOf(TTO_105585,TTO_10690):1.0
is(TTO_1055913,Class):1.0
SubClassOf(TTO_1055913,TTO_100387):1.0
is(TTO_1055953,Class):1.0
SubClassOf(TTO_1055953,TTO_100861):1.0
is(TTO_1056097,Class):1.0
SubClassOf(TTO_1056097,TTO_105504):1.0
is(TTO_1056099,Class):1.0
SubClassOf(TTO_1056099,TTO_104618):1.0
is(TTO_105616,Class):1.0
is(TTO_105636,Class):1.0
is(TTO_1056363,Class):1.0
SubClassOf(TTO_1056363,TTO_107727):1.0
is(TTO_1056485,Class):1.0
SubClassOf(TTO_1056485,TTO_102904):1.0
is(TTO_1056575,Class):1.0
SubClassOf(TTO_1056575,TTO_103817):1.0
is(TTO_1056601,Class):1.0
SubClassOf(TTO_1056601,TTO_104473):1.0
is(TTO_1056625,Class):1.0
SubClassOf(TTO_1056625,TTO_102655):1.0
is(TTO_105668,Class):1.0
is(TTO_1056686,Class):1.0
SubClassOf(TTO_1056686,TTO_105471):1.0
is(TTO_1056741,Class):1.0
SubClassOf(TTO_1056741,TTO_103184):1.0
is(TTO_1056795,Class):1.0
SubClassOf(TTO_1056795,TTO_107860):1.0
is(TTO_105683,Class):1.0
is(TTO_1056855,Class):1.0
SubClassOf(TTO_1056855,TTO_104920):1.0
is(TTO_1056861,Class):1.0
SubClassOf(TTO_1056861,TTO_101488):1.0
is(TTO_105701,Class):1.0
is(TTO_1057022,Class):1.0
SubClassOf(TTO_1057022,TTO_105636):1.0
is(TTO_1057047,Class):1.0
