is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_31350,CHEBI_33554,):1.0
is(has_functional_parent some CHEBI_31349,chebi#):1.0
is(CHEBI_31399,Class):1.0
SubClassOf(CHEBI_31399,CHEBI_35716):1.0
is(CHEBI_31458,Class):1.0
SubClassOf(CHEBI_31458,CHEBI_51270):1.0
is(CHEBI_3147,Class):1.0
SubClassOf(CHEBI_3147,CHEBI_35716):1.0
is(CHEBI_31482,Class):1.0
SubClassOf(CHEBI_31482,CHEBI_51614):1.0
is(CHEBI_31488,Class):1.0
SubClassOf(CHEBI_31488,CHEBI_82829):1.0
is(CHEBI_315019,Class):1.0
SubClassOf(CHEBI_315019,CHEBI_57248,):1.0
SubClassOf(CHEBI_315019,CHEBI_87113,):1.0
SubClassOf(CHEBI_315019,RO_0000087 some CHEBI_35441):1.0
is(CHEBI_31517,Class):1.0
SubClassOf(CHEBI_31517,CHEBI_35716):1.0
is(CHEBI_3153,Class):1.0
SubClassOf(CHEBI_3153,CHEBI_24828):1.0
is(CHEBI_31538,Class):1.0
SubClassOf(CHEBI_31538,CHEBI_37602):1.0
is(CHEBI_3154,Class):1.0
SubClassOf(CHEBI_3154,CHEBI_24828):1.0
is(CHEBI_3157,Class):1.0
SubClassOf(CHEBI_3157,CHEBI_50522):1.0
is(CHEBI_31622,Class):1.0
SubClassOf(CHEBI_31622,CHEBI_35716):1.0
is(CHEBI_3167,Class):1.0
SubClassOf(CHEBI_3167,CHEBI_24828):1.0
is(CHEBI_31698,Class):1.0
SubClassOf(CHEBI_31698,CHEBI_75884):1.0
is(CHEBI_31721,Class):1.0
SubClassOf(CHEBI_31721,CHEBI_23697):1.0
is(CHEBI_31738,Class):1.0
SubClassOf(CHEBI_31738,CHEBI_48217):1.0
is(CHEBI_31751,Class):1.0
SubClassOf(CHEBI_31751,CHEBI_48207):1.0
is(CHEBI_31912,Class):1.0
SubClassOf(CHEBI_31912,CHEBI_35716):1.0
is(CHEBI_31998,Class):1.0
is(CHEBI_32079,Class):1.0
SubClassOf(CHEBI_32079,CHEBI_35716):1.0
is(CHEBI_32088,Class):1.0
SubClassOf(CHEBI_32088,CHEBI_24828):1.0
is(CHEBI_3210,Class):1.0
SubClassOf(CHEBI_3210,CHEBI_48274):1.0
is(CHEBI_32111,Class):1.0
SubClassOf(CHEBI_32111,CHEBI_90852):1.0
is(CHEBI_3218,Class):1.0
is(CHEBI_32212,Class):1.0
is(CHEBI_32228,Class):1.0
SubClassOf(CHEBI_32228,CHEBI_37942):1.0
is(CHEBI_32269,Class):1.0
SubClassOf(CHEBI_32269,CHEBI_46939):1.0
is(CHEBI_32284,Class):1.0
SubClassOf(CHEBI_32284,CHEBI_25830):1.0
is(CHEBI_32317,Class):1.0
SubClassOf(CHEBI_32317,CHEBI_26945):1.0
is(CHEBI_3232,Class):1.0
SubClassOf(CHEBI_3232,CHEBI_35716):1.0
is(CHEBI_32374,Class):1.0
is(CHEBI_32404,Class):1.0
SubClassOf(CHEBI_32404,CHEBI_37783,):1.0
is(is_conjugate_acid_of some CHEBI_38100,chebi#):1.0
is(CHEBI_32428,Class):1.0
SubClassOf(CHEBI_32428,CHEBI_36031,):1.0
SubClassOf(CHEBI_32428,RO_0000087 some CHEBI_83146,):1.0
is(is_conjugate_acid_of some CHEBI_32429,chebi#):1.0
is(CHEBI_32429,Class):1.0
is(CHEBI_32464,Class):1.0
SubClassOf(CHEBI_32464,CHEBI_22663):1.0
is(CHEBI_32468,Class):1.0
SubClassOf(CHEBI_32468,CHEBI_22663):1.0
is(CHEBI_32483,Class):1.0
is(CHEBI_32484,Class):1.0
SubClassOf(CHEBI_32484,CHEBI_35416,):1.0
is(is_conjugate_base_of some CHEBI_32483,,chebi#):1.0
is(is_substituent_group_from some CHEBI_14321,chebi#):1.0
is(CHEBI_32488,Class):1.0
SubClassOf(CHEBI_32488,CHEBI_22558,):1.0
is(has_functional_parent some CHEBI_27520,chebi#):1.0
is(CHEBI_3258,Class):1.0
SubClassOf(CHEBI_3258,CHEBI_21650):1.0
is(CHEBI_32600,Class):1.0
SubClassOf(CHEBI_32600,CHEBI_51270):1.0
is(CHEBI_32612,Class):1.0
is(CHEBI_32613,Class):1.0
is(CHEBI_3262,Class):1.0
is(CHEBI_326268,Class):1.0
is(CHEBI_32641,Class):1.0
SubClassOf(CHEBI_32641,CHEBI_25231,):1.0
is(is_enantiomer_of some CHEBI_49037,,chebi#):1.0
is(is_substituent_group_from some CHEBI_16867,chebi#):1.0
is(CHEBI_32677,Class):1.0
SubClassOf(CHEBI_32677,CHEBI_33710,):1.0
is(is_substituent_group_from some CHEBI_28300,chebi#):1.0
is(CHEBI_32762,Class):1.0
is(CHEBI_32764,Class):1.0
is(CHEBI_32789,Class):1.0
is(CHEBI_328,Class):1.0
is(CHEBI_32802,Class):1.0
is(CHEBI_32804,Class):1.0
is(CHEBI_32821,Class):1.0
is(CHEBI_32822,Class):1.0
SubClassOf(CHEBI_32822,CHEBI_32833):1.0
is(CHEBI_32824,Class):1.0
SubClassOf(CHEBI_32824,CHEBI_26988,):1.0
SubClassOf(CHEBI_32824,CHEBI_33717,):1.0
SubClassOf(CHEBI_32824,CHEBI_83228,):1.0
is(is_enantiomer_of some CHEBI_32830,,chebi#):1.0
is(is_substituent_group_from some CHEBI_16857,chebi#):1.0
is(CHEBI_32828,Class):1.0
SubClassOf(CHEBI_32828,CHEBI_32833):1.0
is(CHEBI_32830,Class):1.0
is(CHEBI_32833,Class):1.0
SubClassOf(CHEBI_32833,CHEBI_33719,):1.0
is(is_conjugate_acid_of some CHEBI_26986,chebi#):1.0
is(CHEBI_32859,Class):1.0
is(CHEBI_32860,Class):1.0
is(CHEBI_32863,Class):1.0
is(CHEBI_32878,Class):1.0
is(CHEBI_32943,Class):1.0
is(CHEBI_32952,Class):1.0
is(CHEBI_32955,Class):1.0
is(CHEBI_32989,Class):1.0
SubClassOf(CHEBI_32989,CHEBI_17102):1.0
is(CHEBI_33054,Class):1.0
SubClassOf(CHEBI_33054,CHEBI_37910):1.0
is(CHEBI_33066,Class):1.0
SubClassOf(CHEBI_33066,CHEBI_50395):1.0
is(CHEBI_33067,Class):1.0
SubClassOf(CHEBI_33067,CHEBI_50395):1.0
is(CHEBI_33068,Class):1.0
SubClassOf(CHEBI_33068,CHEBI_50395):1.0
is(CHEBI_33070,Class):1.0
is(CHEBI_33113,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33134,Class):1.0
SubClassOf(CHEBI_33134,CHEBI_47849):1.0
is(CHEBI_33184,Class):1.0
is(CHEBI_33198,Class):1.0
is(CHEBI_33231,Class):1.0
is(CHEBI_33232,Class):1.0
is(CHEBI_33238,Class):1.0
is(CHEBI_33246,Class):1.0
is(CHEBI_33249,Class):1.0
is(CHEBI_33256,Class):1.0
is(CHEBI_33272,Class):1.0
is(CHEBI_33280,Class):1.0
is(CHEBI_33281,Class):1.0
is(CHEBI_33282,Class):1.0
is(CHEBI_33286,Class):1.0
is(CHEBI_33299,Class):1.0
is(CHEBI_33308,Class):1.0
is(CHEBI_33313,Class):1.0
is(CHEBI_33319,Class):1.0
is(CHEBI_33356,Class):1.0
is(CHEBI_33384,Class):1.0
is(CHEBI_33398,Class):1.0
SubClassOf(CHEBI_33398,CHEBI_63526):1.0
is(CHEBI_33402,Class):1.0
is(CHEBI_33405,Class):1.0
is(CHEBI_33406,Class):1.0
is(CHEBI_33411,Class):1.0
is(CHEBI_33420,Class):1.0
is(CHEBI_33422,Class):1.0
is(CHEBI_33445,Class):1.0
is(CHEBI_33447,Class):1.0
is(CHEBI_33453,Class):1.0
SubClassOf(CHEBI_33453,CHEBI_48271):1.0
is(CHEBI_33456,Class):1.0
is(CHEBI_33461,Class):1.0
is(CHEBI_33482,Class):1.0
SubClassOf(CHEBI_33482,CHEBI_26835,):1.0
SubClassOf(CHEBI_33482,CHEBI_33485):1.0
is(CHEBI_33483,Class):1.0
SubClassOf(CHEBI_33483,CHEBI_33482):1.0
is(CHEBI_33485,Class):1.0
is(CHEBI_33486,Class):1.0
SubClassOf(CHEBI_33486,CHEBI_33482):1.0
is(CHEBI_33487,Class):1.0
SubClassOf(CHEBI_33487,CHEBI_33482):1.0
is(CHEBI_33497,Class):1.0
is(CHEBI_33507,Class):1.0
SubClassOf(CHEBI_33507,CHEBI_33720):1.0
is(CHEBI_33515,Class):1.0
is(CHEBI_33523,Class):1.0
SubClassOf(CHEBI_33523,CHEBI_33482):1.0
is(CHEBI_33531,Class):1.0
SubClassOf(CHEBI_33531,CHEBI_33778):1.0
is(CHEBI_33535,Class):1.0
is(CHEBI_33538,Class):1.0
SubClassOf(CHEBI_33538,CHEBI_33482):1.0
is(CHEBI_33541,Class):1.0
SubClassOf(CHEBI_33541,CHEBI_33482):1.0
is(CHEBI_33543,Class):1.0
SubClassOf(CHEBI_33543,CHEBI_33482):1.0
is(CHEBI_33551,Class):1.0
is(CHEBI_33552,Class):1.0
is(CHEBI_33554,Class):1.0
is(CHEBI_33555,Class):1.0
is(CHEBI_33562,Class):1.0
is(CHEBI_33563,Class):1.0
is(CHEBI_33566,Class):1.0
is(CHEBI_33572,Class):1.0
is(CHEBI_33575,Class):1.0
is(CHEBI_33595,Class):1.0
is(CHEBI_33597,Class):1.0
SubClassOf(CHEBI_33597,CHEBI_33595):1.0
is(CHEBI_33598,Class):1.0
SubClassOf(CHEBI_33598,CHEBI_33597):1.0
is(CHEBI_33619,Class):1.0
is(CHEBI_33642,Class):1.0
is(CHEBI_33645,Class):1.0
is(CHEBI_33661,Class):1.0
is(CHEBI_33704,Class):1.0
is(CHEBI_33707,Class):1.0
is(CHEBI_33708,Class):1.0
is(CHEBI_3371,Class):1.0
SubClassOf(CHEBI_3371,CHEBI_25903):1.0
is(CHEBI_33710,Class):1.0
is(CHEBI_33717,Class):1.0
is(CHEBI_33719,Class):1.0
is(CHEBI_3372,Class):1.0
SubClassOf(CHEBI_3372,CHEBI_3371):1.0
is(CHEBI_33720,Class):1.0
SubClassOf(CHEBI_33720,CHEBI_16646,):1.0
SubClassOf(CHEBI_33720,CHEBI_33575,):1.0
is(is_conjugate_acid_of some CHEBI_33721,chebi#):1.0
is(CHEBI_33721,Class):1.0
is(CHEBI_33744,Class):1.0
is(CHEBI_33760,Class):1.0
is(CHEBI_33778,Class):1.0
SubClassOf(CHEBI_33778,CHEBI_33760):1.0
is(CHEBI_33780,Class):1.0
SubClassOf(CHEBI_33780,CHEBI_33299,):1.0
SubClassOf(CHEBI_33780,BFO_0000051 some CHEBI_30501):1.0
is(CHEBI_33782,Class):1.0
SubClassOf(CHEBI_33782,CHEBI_33780):1.0
is(CHEBI_33784,Class):1.0
SubClassOf(CHEBI_33784,CHEBI_33780):1.0
is(CHEBI_33797,Class):1.0
SubClassOf(CHEBI_33797,CHEBI_63438):1.0
is(CHEBI_33804,Class):1.0
is(CHEBI_33820,Class):1.0
SubClassOf(CHEBI_33820,CHEBI_24768):1.0
is(CHEBI_33822,Class):1.0
is(CHEBI_33823,Class):1.0
is(CHEBI_33833,Class):1.0
is(CHEBI_33836,Class):1.0
is(CHEBI_33839,Class):1.0
is(CHEBI_33855,Class):1.0
is(CHEBI_33856,Class):1.0
is(CHEBI_33859,Class):1.0
is(CHEBI_33860,Class):1.0
is(CHEBI_33872,Class):1.0
SubClassOf(CHEBI_33872,CHEBI_63438):1.0
is(CHEBI_33873,Class):1.0
SubClassOf(CHEBI_33873,CHEBI_63438):1.0
is(CHEBI_33874,Class):1.0
SubClassOf(CHEBI_33874,CHEBI_63438):1.0
is(CHEBI_33875,Class):1.0
SubClassOf(CHEBI_33875,CHEBI_63438):1.0
is(CHEBI_33885,Class):1.0
is(CHEBI_33886,Class):1.0
is(CHEBI_33889,Class):1.0
is(CHEBI_33892,Class):1.0
SubClassOf(CHEBI_33892,CHEBI_24873):1.0
is(CHEBI_33906,Class):1.0
is(CHEBI_33913,Class):1.0
is(CHEBI_33984,Class):1.0
is(CHEBI_34041,Class):1.0
SubClassOf(CHEBI_34041,CHEBI_37602):1.0
is(CHEBI_34053,Class):1.0
SubClassOf(CHEBI_34053,CHEBI_51396):1.0
is(CHEBI_34086,Class):1.0
SubClassOf(CHEBI_34086,CHEBI_11750):1.0
is(CHEBI_34107,Class):1.0
SubClassOf(CHEBI_34107,CHEBI_51132,):1.0
SubClassOf(CHEBI_34107,RO_0000087 some CHEBI_50903,):1.0
is(has_parent_hydride some CHEBI_39106,chebi#):1.0
is(CHEBI_34125,Class):1.0
SubClassOf(CHEBI_34125,CHEBI_86286):1.0
is(CHEBI_34126,Class):1.0
SubClassOf(CHEBI_34126,CHEBI_72606,):1.0
is(is_conjugate_acid_of some CHEBI_78836,,chebi#):1.0
is(is_enantiomer_of some CHEBI_138332,chebi#):1.0
is(CHEBI_34150,Class):1.0
SubClassOf(CHEBI_34150,CHEBI_86286):1.0
is(CHEBI_34252,Class):1.0
SubClassOf(CHEBI_34252,CHEBI_24897):1.0
is(CHEBI_34260,Class):1.0
SubClassOf(CHEBI_34260,CHEBI_47800):1.0
is(CHEBI_34270,Class):1.0
SubClassOf(CHEBI_34270,CHEBI_35716):1.0
is(CHEBI_3428,Class):1.0
is(CHEBI_34290,Class):1.0
is(CHEBI_34310,Class):1.0
is(CHEBI_34325,Class):1.0
SubClassOf(CHEBI_34325,CHEBI_47021):1.0
is(CHEBI_34328,Class):1.0
SubClassOf(CHEBI_34328,CHEBI_48888):1.0
is(CHEBI_34399,Class):1.0
SubClassOf(CHEBI_34399,CHEBI_35716):1.0
is(CHEBI_34458,Class):1.0
SubClassOf(CHEBI_34458,CHEBI_35716):1.0
is(CHEBI_34459,Class):1.0
SubClassOf(CHEBI_34459,CHEBI_35716):1.0
is(CHEBI_34485,Class):1.0
SubClassOf(CHEBI_34485,CHEBI_36329):1.0
is(CHEBI_34488,Class):1.0
SubClassOf(CHEBI_34488,CHEBI_134160):1.0
is(CHEBI_34498,Class):1.0
SubClassOf(CHEBI_34498,CHEBI_36329):1.0
is(CHEBI_34520,Class):1.0
SubClassOf(CHEBI_34520,CHEBI_17102):1.0
is(CHEBI_34534,Class):1.0
is(CHEBI_34548,Class):1.0
SubClassOf(CHEBI_34548,CHEBI_24828):1.0
is(CHEBI_34596,Class):1.0
SubClassOf(CHEBI_34596,CHEBI_37602):1.0
is(CHEBI_34601,Class):1.0
SubClassOf(CHEBI_34601,CHEBI_46921):1.0
is(CHEBI_34608,Class):1.0
SubClassOf(CHEBI_34608,CHEBI_24897):1.0
is(CHEBI_34718,Class):1.0
SubClassOf(CHEBI_34718,CHEBI_35716):1.0
is(CHEBI_34725,Class):1.0
is(CHEBI_34730,Class):1.0
SubClassOf(CHEBI_34730,CHEBI_35505,):1.0
SubClassOf(CHEBI_34730,BFO_0000051 some CHEBI_16236,):1.0
SubClassOf(CHEBI_34730,BFO_0000051 some CHEBI_652992,):1.0
SubClassOf(CHEBI_34730,RO_0000087 some CHEBI_36047):1.0
is(CHEBI_34757,Class):1.0
SubClassOf(CHEBI_34757,CHEBI_35716):1.0
is(CHEBI_34766,Class):1.0
SubClassOf(CHEBI_34766,CHEBI_35716):1.0
is(CHEBI_34780,Class):1.0
SubClassOf(CHEBI_34780,CHEBI_24128):1.0
is(CHEBI_3482,Class):1.0
is(CHEBI_34821,Class):1.0
SubClassOf(CHEBI_34821,CHEBI_36142):1.0
is(CHEBI_34823,Class):1.0
SubClassOf(CHEBI_34823,CHEBI_24828):1.0
is(CHEBI_34864,Class):1.0
SubClassOf(CHEBI_34864,CHEBI_24897):1.0
is(CHEBI_34866,Class):1.0
SubClassOf(CHEBI_34866,CHEBI_24897):1.0
is(CHEBI_3488,Class):1.0
SubClassOf(CHEBI_3488,CHEBI_23066,):1.0
SubClassOf(CHEBI_3488,CHEBI_38099,):1.0
SubClassOf(CHEBI_3488,RO_0000087 some CHEBI_33281):1.0
is(CHEBI_34890,Class):1.0
SubClassOf(CHEBI_34890,CHEBI_35716):1.0
is(CHEBI_34891,Class):1.0
SubClassOf(CHEBI_34891,CHEBI_35716):1.0
is(CHEBI_34908,Class):1.0
SubClassOf(CHEBI_34908,CHEBI_35716):1.0
is(CHEBI_3491,Class):1.0
is(CHEBI_34953,Class):1.0
SubClassOf(CHEBI_34953,CHEBI_35716):1.0
is(CHEBI_35000,Class):1.0
SubClassOf(CHEBI_35000,CHEBI_47880):1.0
is(CHEBI_35027,Class):1.0
SubClassOf(CHEBI_35027,CHEBI_35716):1.0
is(CHEBI_35052,Class):1.0
SubClassOf(CHEBI_35052,CHEBI_48559):1.0
is(CHEBI_35058,Class):1.0
SubClassOf(CHEBI_35058,CHEBI_48224):1.0
is(CHEBI_35155,Class):1.0
is(CHEBI_35156,Class):1.0
is(CHEBI_35159,Class):1.0
is(CHEBI_35175,Class):1.0
is(CHEBI_35179,Class):1.0
is(CHEBI_35187,Class):1.0
is(CHEBI_35189,Class):1.0
is(CHEBI_35190,Class):1.0
is(CHEBI_35191,Class):1.0
is(CHEBI_35192,Class):1.0
is(CHEBI_35195,Class):1.0
is(CHEBI_35221,Class):1.0
is(CHEBI_35222,Class):1.0
is(CHEBI_35223,Class):1.0
is(CHEBI_35225,Class):1.0
is(CHEBI_35238,Class):1.0
is(CHEBI_35257,Class):1.0
is(CHEBI_35258,Class):1.0
is(CHEBI_35265,Class):1.0
SubClassOf(CHEBI_35265,CHEBI_17102):1.0
is(CHEBI_35267,Class):1.0
is(CHEBI_35273,Class):1.0
is(CHEBI_35274,Class):1.0
is(CHEBI_35285,Class):1.0
is(CHEBI_35286,Class):1.0
is(CHEBI_35294,Class):1.0
is(CHEBI_35295,Class):1.0
SubClassOf(CHEBI_35295,CHEBI_33597):1.0
is(CHEBI_35298,Class):1.0
is(CHEBI_35300,Class):1.0
is(CHEBI_35307,Class):1.0
is(CHEBI_3533,Class):1.0
is(CHEBI_35341,Class):1.0
is(CHEBI_35343,Class):1.0
is(CHEBI_35348,Class):1.0
is(CHEBI_35350,Class):1.0
is(CHEBI_35353,Class):1.0
is(CHEBI_35359,Class):1.0
is(CHEBI_35363,Class):1.0
is(CHEBI_35366,Class):1.0
is(CHEBI_35381,Class):1.0
is(CHEBI_35392,Class):1.0
is(CHEBI_35411,Class):1.0
is(CHEBI_35416,Class):1.0
is(CHEBI_35422,Class):1.0
SubClassOf(CHEBI_35422,CHEBI_35716):1.0
is(CHEBI_35441,Class):1.0
is(CHEBI_35467,Class):1.0
SubClassOf(CHEBI_35467,CHEBI_17102):1.0
is(CHEBI_35469,Class):1.0
is(CHEBI_35470,Class):1.0
is(CHEBI_35473,Class):1.0
SubClassOf(CHEBI_35473,CHEBI_35488):1.0
is(CHEBI_35474,Class):1.0
is(CHEBI_35475,Class):1.0
is(CHEBI_35480,Class):1.0
is(CHEBI_35481,Class):1.0
is(CHEBI_35482,Class):1.0
is(CHEBI_35484,Class):1.0
is(CHEBI_35488,Class):1.0
SubClassOf(CHEBI_35488,CHEBI_35470):1.0
is(CHEBI_35489,Class):1.0
is(CHEBI_35499,Class):1.0
is(CHEBI_35504,Class):1.0
SubClassOf(CHEBI_35504,CHEBI_37577):1.0
is(CHEBI_35505,Class):1.0
SubClassOf(CHEBI_35505,CHEBI_35504):1.0
is(CHEBI_35509,Class):1.0
is(CHEBI_35516,Class):1.0
is(CHEBI_35517,Class):1.0
is(CHEBI_35518,Class):1.0
SubClassOf(CHEBI_35518,CHEBI_188921):1.0
is(CHEBI_35526,Class):1.0
is(CHEBI_35530,Class):1.0
is(CHEBI_35550,Class):1.0
is(CHEBI_35560,Class):1.0
is(CHEBI_35561,Class):1.0
is(CHEBI_35568,Class):1.0
is(CHEBI_35570,Class):1.0
is(CHEBI_35574,Class):1.0
SubClassOf(CHEBI_35574,CHEBI_35568):1.0
is(CHEBI_35579,Class):1.0
SubClassOf(CHEBI_35579,CHEBI_35581):1.0
is(CHEBI_35581,Class):1.0
SubClassOf(CHEBI_35581,CHEBI_24828,):1.0
SubClassOf(CHEBI_35581,CHEBI_35570,):1.0
SubClassOf(CHEBI_35581,CHEBI_52362,):1.0
SubClassOf(CHEBI_35581,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_35582,Class):1.0
SubClassOf(CHEBI_35582,CHEBI_24897):1.0
is(CHEBI_35589,Class):1.0
is(CHEBI_35608,Class):1.0
is(CHEBI_35610,Class):1.0
is(CHEBI_35617,Class):1.0
is(CHEBI_35620,Class):1.0
is(CHEBI_35622,Class):1.0
is(CHEBI_35623,Class):1.0
SubClassOf(CHEBI_35623,CHEBI_35488):1.0
is(CHEBI_35624,Class):1.0
is(CHEBI_35662,Class):1.0
is(CHEBI_35666,Class):1.0
is(CHEBI_35674,Class):1.0
is(CHEBI_35679,Class):1.0
is(CHEBI_35683,Class):1.0
is(CHEBI_35689,Class):1.0
is(CHEBI_35692,Class):1.0
is(CHEBI_35693,Class):1.0
is(CHEBI_35703,Class):1.0
is(CHEBI_35705,Class):1.0
is(CHEBI_35714,Class):1.0
is(CHEBI_35715,Class):1.0
is(CHEBI_35716,Class):1.0
SubClassOf(CHEBI_35716,CHEBI_35715,):1.0
SubClassOf(CHEBI_35716,CHEBI_72695,):1.0
is(is_tautomer_of some CHEBI_136622,chebi#):1.0
is(CHEBI_35717,Class):1.0
SubClassOf(CHEBI_35717,CHEBI_35488):1.0
is(CHEBI_35718,Class):1.0
is(CHEBI_3572,Class):1.0
SubClassOf(CHEBI_3572,CHEBI_24128):1.0
is(CHEBI_35721,Class):1.0
is(CHEBI_35724,Class):1.0
is(CHEBI_35725,Class):1.0
is(CHEBI_35727,Class):1.0
is(CHEBI_35729,Class):1.0
is(CHEBI_35733,Class):1.0
is(CHEBI_35748,Class):1.0
is(CHEBI_35766,Class):1.0
is(CHEBI_35771,Class):1.0
is(CHEBI_35779,Class):1.0
is(CHEBI_35785,Class):1.0
is(CHEBI_35789,Class):1.0
is(CHEBI_35847,Class):1.0
SubClassOf(CHEBI_35847,CHEBI_24828):1.0
is(CHEBI_35850,Class):1.0
is(CHEBI_35856,Class):1.0
is(CHEBI_35868,Class):1.0
is(CHEBI_35871,Class):1.0
is(CHEBI_35875,Class):1.0
is(CHEBI_35910,Class):1.0
is(CHEBI_35915,Class):1.0
is(CHEBI_35922,Class):1.0
SubClassOf(CHEBI_35922,CHEBI_33482):1.0
is(CHEBI_35931,Class):1.0
is(CHEBI_35941,Class):1.0
is(CHEBI_35944,Class):1.0
SubClassOf(CHEBI_35944,CHEBI_33482):1.0
is(CHEBI_35951,Class):1.0
is(CHEBI_35972,Class):1.0
is(CHEBI_35975,Class):1.0
is(CHEBI_35978,Class):1.0
is(CHEBI_35987,Class):1.0
is(CHEBI_35990,Class):1.0
is(CHEBI_36009,Class):1.0
SubClassOf(CHEBI_36009,CHEBI_59549):1.0
is(CHEBI_36016,Class):1.0
is(CHEBI_36031,Class):1.0
is(CHEBI_36043,Class):1.0
is(CHEBI_36044,Class):1.0
is(CHEBI_36047,Class):1.0
SubClassOf(CHEBI_36047,CHEBI_33282,):1.0
SubClassOf(CHEBI_36047,CHEBI_36043):1.0
is(CHEBI_36050,Class):1.0
SubClassOf(CHEBI_36050,CHEBI_36047):1.0
is(CHEBI_36054,Class):1.0
is(CHEBI_36055,Class):1.0
is(CHEBI_36059,Class):1.0
is(CHEBI_36078,Class):1.0
is(CHEBI_36080,Class):1.0
is(CHEBI_36087,Class):1.0
is(CHEBI_36093,Class):1.0
SubClassOf(CHEBI_36093,CHEBI_24839):1.0
is(CHEBI_36094,Class):1.0
is(CHEBI_36130,Class):1.0
is(CHEBI_36132,Class):1.0
is(CHEBI_36141,Class):1.0
is(CHEBI_36142,Class):1.0
is(CHEBI_36145,Class):1.0
is(CHEBI_36164,Class):1.0
is(CHEBI_36181,Class):1.0
is(CHEBI_36185,Class):1.0
is(CHEBI_3620,Class):1.0
SubClassOf(CHEBI_3620,CHEBI_35716):1.0
is(CHEBI_36233,Class):1.0
is(CHEBI_36235,Class):1.0
is(CHEBI_36238,Class):1.0
is(CHEBI_36242,Class):1.0
SubClassOf(CHEBI_36242,CHEBI_35179,):1.0
SubClassOf(CHEBI_36242,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_36242,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_15361,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_15999,chebi#):1.0
is(CHEBI_36244,Class):1.0
is(CHEBI_36248,Class):1.0
is(CHEBI_36255,Class):1.0
SubClassOf(CHEBI_36255,CHEBI_24373):1.0
is(CHEBI_36260,Class):1.0
SubClassOf(CHEBI_36260,CHEBI_24663):1.0
is(CHEBI_36285,Class):1.0
SubClassOf(CHEBI_36285,CHEBI_134363,):1.0
SubClassOf(CHEBI_36285,CHEBI_26515,):1.0
SubClassOf(CHEBI_36285,CHEBI_38526):1.0
is(CHEBI_36307,Class):1.0
is(CHEBI_36310,Class):1.0
is(CHEBI_36313,Class):1.0
is(CHEBI_36314,Class):1.0
is(CHEBI_36315,Class):1.0
is(CHEBI_36321,Class):1.0
is(CHEBI_36326,Class):1.0
is(CHEBI_36329,Class):1.0
SubClassOf(CHEBI_36329,CHEBI_189832,):1.0
SubClassOf(CHEBI_36329,CHEBI_36326,):1.0
is(has_functional_parent some CHEBI_17351,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_131862,chebi#):1.0
is(CHEBI_36333,Class):1.0
is(CHEBI_36336,Class):1.0
is(CHEBI_36338,Class):1.0
is(CHEBI_36352,Class):1.0
SubClassOf(CHEBI_36352,CHEBI_36338):1.0
is(CHEBI_36353,Class):1.0
SubClassOf(CHEBI_36353,CHEBI_36352):1.0
is(CHEBI_36354,Class):1.0
SubClassOf(CHEBI_36354,CHEBI_36352):1.0
is(CHEBI_36372,Class):1.0
SubClassOf(CHEBI_36372,CHEBI_38482,):1.0
SubClassOf(CHEBI_36372,CHEBI_38958):1.0
is(CHEBI_36402,Class):1.0
is(CHEBI_36440,Class):1.0
is(CHEBI_36441,Class):1.0
is(CHEBI_36442,Class):1.0
SubClassOf(CHEBI_36442,CHEBI_36440,):1.0
is(is_tautomer_of some CHEBI_10057,,chebi#):1.0
is(is_tautomer_of some CHEBI_36441,chebi#):1.0
is(CHEBI_36481,Class):1.0
SubClassOf(CHEBI_36481,CHEBI_35191,):1.0
SubClassOf(CHEBI_36481,CHEBI_35662):1.0
is(CHEBI_36488,Class):1.0
SubClassOf(CHEBI_36488,CHEBI_35191,):1.0
SubClassOf(CHEBI_36488,CHEBI_35341,):1.0
SubClassOf(CHEBI_36488,CHEBI_35662):1.0
is(CHEBI_36505,Class):1.0
is(CHEBI_36508,Class):1.0
is(CHEBI_36520,Class):1.0
is(CHEBI_36535,Class):1.0
is(CHEBI_3654,Class):1.0
SubClassOf(CHEBI_3654,CHEBI_24897):1.0
is(CHEBI_36541,Class):1.0
is(CHEBI_36544,Class):1.0
is(CHEBI_36557,Class):1.0
is(CHEBI_36609,Class):1.0
is(CHEBI_36642,Class):1.0
is(CHEBI_36649,Class):1.0
is(CHEBI_36656,Class):1.0
is(CHEBI_36683,Class):1.0
is(CHEBI_367,Class):1.0
is(CHEBI_36700,Class):1.0
is(CHEBI_36702,Class):1.0
is(CHEBI_36709,Class):1.0
is(CHEBI_36710,Class):1.0
SubClassOf(CHEBI_36710,CHEBI_23888):1.0
is(CHEBI_36711,Class):1.0
is(CHEBI_367163,Class):1.0
is(CHEBI_36728,Class):1.0
SubClassOf(CHEBI_36728,CHEBI_36854,):1.0
SubClassOf(CHEBI_36728,CHEBI_47909,):1.0
SubClassOf(CHEBI_36728,CHEBI_61313,):1.0
is(has_parent_hydride some CHEBI_8386,chebi#):1.0
