is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_26536,Class):1.0
SubClassOf(CHEBI_26536,CHEBI_26537):1.0
is(CHEBI_26537,Class):1.0
SubClassOf(CHEBI_26537,CHEBI_23849,):1.0
is(is_conjugate_acid_of some CHEBI_139589,chebi#):1.0
is(CHEBI_26556,Class):1.0
is(CHEBI_26561,Class):1.0
SubClassOf(CHEBI_26561,CHEBI_26562,):1.0
SubClassOf(CHEBI_26561,CHEBI_36976):1.0
is(CHEBI_26562,Class):1.0
is(CHEBI_26573,Class):1.0
is(CHEBI_26588,Class):1.0
is(CHEBI_26606,Class):1.0
SubClassOf(CHEBI_26606,CHEBI_51958):1.0
is(CHEBI_26640,Class):1.0
is(CHEBI_26649,Class):1.0
is(CHEBI_26660,Class):1.0
is(CHEBI_26672,Class):1.0
is(CHEBI_26710,Class):1.0
SubClassOf(CHEBI_26710,CHEBI_36093,):1.0
SubClassOf(CHEBI_26710,CHEBI_38702,):1.0
SubClassOf(CHEBI_26710,RO_0000087 some CHEBI_149552,):1.0
SubClassOf(CHEBI_26710,RO_0000087 some CHEBI_228364,):1.0
SubClassOf(CHEBI_26710,RO_0000087 some CHEBI_79314):1.0
is(CHEBI_26711,Class):1.0
SubClassOf(CHEBI_26711,CHEBI_23169):1.0
is(CHEBI_26714,Class):1.0
SubClassOf(CHEBI_26714,CHEBI_35479):1.0
is(CHEBI_26743,Class):1.0
is(CHEBI_26745,Class):1.0
is(CHEBI_26749,Class):1.0
is(CHEBI_26766,Class):1.0
is(CHEBI_26773,Class):1.0
is(CHEBI_26776,Class):1.0
is(CHEBI_26784,Class):1.0
is(CHEBI_26799,Class):1.0
is(CHEBI_26816,Class):1.0
is(CHEBI_26819,Class):1.0
is(CHEBI_26829,Class):1.0
is(CHEBI_26834,Class):1.0
is(CHEBI_26848,Class):1.0
is(CHEBI_26871,Class):1.0
is(CHEBI_26872,Class):1.0
SubClassOf(CHEBI_26872,CHEBI_17087,):1.0
SubClassOf(CHEBI_26872,CHEBI_26873):1.0
is(CHEBI_26873,Class):1.0
is(CHEBI_26874,Class):1.0
is(CHEBI_26875,Class):1.0
is(CHEBI_26876,Class):1.0
SubClassOf(CHEBI_26876,CHEBI_25411):1.0
is(CHEBI_26878,Class):1.0
is(CHEBI_26893,Class):1.0
is(CHEBI_26895,Class):1.0
is(CHEBI_2691,Class):1.0
SubClassOf(CHEBI_2691,CHEBI_46649):1.0
is(CHEBI_26912,Class):1.0
is(CHEBI_26921,Class):1.0
is(CHEBI_26932,Class):1.0
is(CHEBI_26937,Class):1.0
is(CHEBI_26945,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26961,Class):1.0
is(CHEBI_26981,Class):1.0
is(CHEBI_26987,Class):1.0
is(CHEBI_26995,Class):1.0
is(CHEBI_27023,Class):1.0
is(CHEBI_27024,Class):1.0
is(CHEBI_27027,Class):1.0
is(CHEBI_27037,Class):1.0
is(CHEBI_27049,Class):1.0
SubClassOf(CHEBI_27049,CHEBI_24551):1.0
is(CHEBI_27056,Class):1.0
SubClassOf(CHEBI_27056,CHEBI_35904,):1.0
is(is_conjugate_base_of some CHEBI_62606,chebi#):1.0
is(CHEBI_27093,Class):1.0
is(CHEBI_27094,Class):1.0
is(CHEBI_27115,Class):1.0
is(CHEBI_27119,Class):1.0
is(CHEBI_27136,Class):1.0
is(CHEBI_27137,Class):1.0
is(CHEBI_27146,Class):1.0
SubClassOf(CHEBI_27146,CHEBI_21138):1.0
is(CHEBI_27150,Class):1.0
is(CHEBI_27153,Class):1.0
is(CHEBI_27162,Class):1.0
is(CHEBI_27171,Class):1.0
is(CHEBI_27207,Class):1.0
SubClassOf(CHEBI_27207,CHEBI_37838):1.0
is(CHEBI_27219,Class):1.0
is(CHEBI_27252,Class):1.0
is(CHEBI_27283,Class):1.0
is(CHEBI_2729,Class):1.0
SubClassOf(CHEBI_2729,CHEBI_75885,):1.0
is(has_functional_parent some CHEBI_149706,chebi#):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27304,Class):1.0
is(CHEBI_27307,Class):1.0
is(CHEBI_27311,Class):1.0
is(CHEBI_27325,Class):1.0
is(CHEBI_27345,Class):1.0
SubClassOf(CHEBI_27345,CHEBI_27346,):1.0
is(is_conjugate_base_of some CHEBI_33828,chebi#):1.0
is(CHEBI_27346,Class):1.0
is(CHEBI_27369,Class):1.0
is(CHEBI_27386,Class):1.0
is(CHEBI_27439,Class):1.0
SubClassOf(CHEBI_27439,CHEBI_25051,):1.0
SubClassOf(CHEBI_27439,RO_0000087 some CHEBI_76971,):1.0
is(is_conjugate_acid_of some CHEBI_60364,chebi#):1.0
is(CHEBI_27449,Class):1.0
SubClassOf(CHEBI_27449,CHEBI_38308):1.0
is(CHEBI_27459,Class):1.0
SubClassOf(CHEBI_27459,CHEBI_21725):1.0
is(CHEBI_27510,Class):1.0
SubClassOf(CHEBI_27510,CHEBI_37912,):1.0
SubClassOf(CHEBI_27510,RO_0000087 some CHEBI_39442,):1.0
SubClassOf(CHEBI_27510,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_27510,RO_0000087 some CHEBI_78295):1.0
is(CHEBI_27532,Class):1.0
is(CHEBI_27539,Class):1.0
is(CHEBI_27557,Class):1.0
SubClassOf(CHEBI_27557,CHEBI_24951):1.0
is(CHEBI_27574,Class):1.0
SubClassOf(CHEBI_27574,CHEBI_21815):1.0
is(CHEBI_27589,Class):1.0
is(CHEBI_2759,Class):1.0
SubClassOf(CHEBI_2759,CHEBI_23849):1.0
is(CHEBI_27594,Class):1.0
is(CHEBI_27605,Class):1.0
SubClassOf(CHEBI_27605,CHEBI_33951,):1.0
SubClassOf(CHEBI_27605,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_27605,RO_0000087 some CHEBI_35526,):1.0
SubClassOf(CHEBI_27605,RO_0000087 some CHEBI_35679,):1.0
SubClassOf(CHEBI_27605,RO_0000087 some CHEBI_76924,):1.0
is(is_enantiomer_of some CHEBI_145026,chebi#):1.0
is(CHEBI_27619,Class):1.0
is(CHEBI_27631,Class):1.0
SubClassOf(CHEBI_27631,CHEBI_16180,):1.0
SubClassOf(CHEBI_27631,CHEBI_84729,):1.0
SubClassOf(CHEBI_27631,RO_0000087 some CHEBI_86264,):1.0
is(has_functional_parent some CHEBI_27823,chebi#):1.0
is(CHEBI_2766,Class):1.0
SubClassOf(CHEBI_2766,CHEBI_52557):1.0
is(CHEBI_27667,Class):1.0
is(CHEBI_27673,Class):1.0
SubClassOf(CHEBI_27673,CHEBI_25883,):1.0
SubClassOf(CHEBI_27673,CHEBI_52267,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_139556,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_147285,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_35679,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_48422,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_67079,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_68495,):1.0
SubClassOf(CHEBI_27673,RO_0000087 some CHEBI_76924,):1.0
is(has_functional_parent some CHEBI_28499,chebi#):1.0
is(CHEBI_27675,Class):1.0
SubClassOf(CHEBI_27675,CHEBI_23147):1.0
is(CHEBI_27700,Class):1.0
is(CHEBI_27717,Class):1.0
SubClassOf(CHEBI_27717,CHEBI_20858):1.0
is(CHEBI_27719,Class):1.0
SubClassOf(CHEBI_27719,CHEBI_21169):1.0
is(CHEBI_27729,Class):1.0
SubClassOf(CHEBI_27729,CHEBI_38091,):1.0
SubClassOf(CHEBI_27729,CHEBI_63566,):1.0
SubClassOf(CHEBI_27729,RO_0000087 some CHEBI_27780,):1.0
SubClassOf(CHEBI_27729,RO_0000087 some CHEBI_76924,):1.0
is(has_functional_parent some CHEBI_28431,chebi#):1.0
is(CHEBI_27730,Class):1.0
is(CHEBI_27742,Class):1.0
SubClassOf(CHEBI_27742,CHEBI_20858):1.0
is(CHEBI_27767,Class):1.0
is(CHEBI_27773,Class):1.0
is(CHEBI_27780,Class):1.0
is(CHEBI_27782,Class):1.0
SubClassOf(CHEBI_27782,CHEBI_26561):1.0
is(CHEBI_27816,Class):1.0
SubClassOf(CHEBI_27816,CHEBI_23635):1.0
is(CHEBI_27821,Class):1.0
SubClassOf(CHEBI_27821,CHEBI_16256):1.0
is(CHEBI_27823,Class):1.0
is(CHEBI_27840,Class):1.0
SubClassOf(CHEBI_27840,CHEBI_23806):1.0
is(CHEBI_27843,Class):1.0
SubClassOf(CHEBI_27843,CHEBI_140277):1.0
is(CHEBI_27847,Class):1.0
is(CHEBI_27849,Class):1.0
SubClassOf(CHEBI_27849,CHEBI_27024,):1.0
SubClassOf(CHEBI_27849,CHEBI_33555,):1.0
is(is_conjugate_acid_of some CHEBI_27023,chebi#):1.0
is(CHEBI_27858,Class):1.0
SubClassOf(CHEBI_27858,CHEBI_26228,):1.0
is(is_conjugate_acid_of some CHEBI_58532,chebi#):1.0
is(CHEBI_27886,Class):1.0
SubClassOf(CHEBI_27886,CHEBI_21169):1.0
is(CHEBI_27893,Class):1.0
SubClassOf(CHEBI_27893,CHEBI_24070,):1.0
SubClassOf(CHEBI_27893,RO_0000087 some CHEBI_76976,):1.0
is(has_functional_parent some CHEBI_16150,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_20364,chebi#):1.0
is(CHEBI_27897,Class):1.0
SubClassOf(CHEBI_27897,CHEBI_26167,):1.0
SubClassOf(CHEBI_27897,CHEBI_33704,):1.0
SubClassOf(CHEBI_27897,CHEBI_33856,):1.0
SubClassOf(CHEBI_27897,CHEBI_38631,):1.0
SubClassOf(CHEBI_27897,BFO_0000051 some CHEBI_50337,):1.0
SubClassOf(CHEBI_27897,RO_0000087 some CHEBI_83056,):1.0
is(is_conjugate_acid_of some CHEBI_32727,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_32728,,chebi#):1.0
is(is_tautomer_of some CHEBI_64554,chebi#):1.0
is(CHEBI_27910,Class):1.0
SubClassOf(CHEBI_27910,CHEBI_35348,):1.0
SubClassOf(CHEBI_27910,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_27910,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_17737,chebi#):1.0
is(CHEBI_27927,Class):1.0
SubClassOf(CHEBI_27927,CHEBI_24384):1.0
is(CHEBI_2797,Class):1.0
is(CHEBI_27989,Class):1.0
SubClassOf(CHEBI_27989,CHEBI_23869):1.0
is(CHEBI_28,Class):1.0
is(CHEBI_28002,Class):1.0
SubClassOf(CHEBI_28002,CHEBI_51006,):1.0
SubClassOf(CHEBI_28002,CHEBI_61907,):1.0
SubClassOf(CHEBI_28002,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_28002,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_15346,,chebi#):1.0
is(has_functional_parent some CHEBI_37210,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_78550,chebi#):1.0
is(CHEBI_28014,Class):1.0
is(CHEBI_28037,Class):1.0
SubClassOf(CHEBI_28037,CHEBI_28800):1.0
is(CHEBI_28040,Class):1.0
SubClassOf(CHEBI_28040,CHEBI_20858):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28049,Class):1.0
SubClassOf(CHEBI_28049,CHEBI_15926,):1.0
SubClassOf(CHEBI_28049,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_28066,Class):1.0
is(CHEBI_28078,Class):1.0
SubClassOf(CHEBI_28078,CHEBI_38857):1.0
is(CHEBI_28079,Class):1.0
SubClassOf(CHEBI_28079,CHEBI_22601):1.0
is(CHEBI_28087,Class):1.0
SubClassOf(CHEBI_28087,CHEBI_24384):1.0
is(CHEBI_28090,Class):1.0
SubClassOf(CHEBI_28090,CHEBI_140277):1.0
is(CHEBI_28093,Class):1.0
is(CHEBI_28096,Class):1.0
SubClassOf(CHEBI_28096,CHEBI_23638):1.0
is(CHEBI_28098,Class):1.0
SubClassOf(CHEBI_28098,CHEBI_24951):1.0
is(CHEBI_28103,Class):1.0
SubClassOf(CHEBI_28103,CHEBI_2468,):1.0
SubClassOf(CHEBI_28103,CHEBI_38739,):1.0
SubClassOf(CHEBI_28103,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_28103,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_28103,RO_0000087 some CHEBI_73190):1.0
is(CHEBI_28125,Class):1.0
is(CHEBI_28126,Class):1.0
SubClassOf(CHEBI_28126,CHEBI_23403):1.0
is(CHEBI_2814,Class):1.0
SubClassOf(CHEBI_2814,CHEBI_26416):1.0
is(CHEBI_28141,Class):1.0
SubClassOf(CHEBI_28141,CHEBI_24384):1.0
is(CHEBI_28146,Class):1.0
SubClassOf(CHEBI_28146,CHEBI_27345):1.0
is(CHEBI_28149,Class):1.0
is(CHEBI_28151,Class):1.0
SubClassOf(CHEBI_28151,CHEBI_23375,):1.0
is(is_conjugate_acid_of some CHEBI_58553,,chebi#):1.0
is(is_enantiomer_of some CHEBI_30939,chebi#):1.0
is(CHEBI_28184,Class):1.0
SubClassOf(CHEBI_28184,CHEBI_23403):1.0
is(CHEBI_28185,Class):1.0
SubClassOf(CHEBI_28185,CHEBI_24951):1.0
is(CHEBI_28221,Class):1.0
SubClassOf(CHEBI_28221,CHEBI_23073):1.0
is(CHEBI_28227,Class):1.0
SubClassOf(CHEBI_28227,CHEBI_28490):1.0
is(CHEBI_28241,Class):1.0
SubClassOf(CHEBI_28241,CHEBI_22750,):1.0
SubClassOf(CHEBI_28241,CHEBI_24922,):1.0
SubClassOf(CHEBI_28241,CHEBI_51681,):1.0
SubClassOf(CHEBI_28241,RO_0000087 some CHEBI_35620,):1.0
SubClassOf(CHEBI_28241,RO_0000087 some CHEBI_53784):1.0
is(CHEBI_28246,Class):1.0
SubClassOf(CHEBI_28246,CHEBI_23073):1.0
is(CHEBI_28257,Class):1.0
is(CHEBI_28263,Class):1.0
SubClassOf(CHEBI_28263,CHEBI_23147):1.0
is(CHEBI_28279,Class):1.0
SubClassOf(CHEBI_28279,CHEBI_35666):1.0
is(CHEBI_28286,Class):1.0
SubClassOf(CHEBI_28286,CHEBI_23478):1.0
is(CHEBI_28306,Class):1.0
is(CHEBI_28313,Class):1.0
SubClassOf(CHEBI_28313,CHEBI_26416):1.0
is(CHEBI_28315,Class):1.0
SubClassOf(CHEBI_28315,CHEBI_38669):1.0
is(CHEBI_28322,Class):1.0
is(CHEBI_28330,Class):1.0
SubClassOf(CHEBI_28330,CHEBI_84189):1.0
is(CHEBI_28349,Class):1.0
is(CHEBI_28354,Class):1.0
SubClassOf(CHEBI_28354,CHEBI_23635):1.0
is(CHEBI_28366,Class):1.0
SubClassOf(CHEBI_28366,CHEBI_37532):1.0
is(CHEBI_28378,Class):1.0
SubClassOf(CHEBI_28378,CHEBI_24464):1.0
is(CHEBI_28383,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28399,Class):1.0
is(CHEBI_28408,Class):1.0
SubClassOf(CHEBI_28408,CHEBI_139592,):1.0
SubClassOf(CHEBI_28408,CHEBI_26895,):1.0
SubClassOf(CHEBI_28408,RO_0000087 some CHEBI_76969,):1.0
is(has_functional_parent some CHEBI_17146,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_132737,chebi#):1.0
is(CHEBI_28429,Class):1.0
SubClassOf(CHEBI_28429,CHEBI_2468,):1.0
SubClassOf(CHEBI_28429,CHEBI_28917,):1.0
SubClassOf(CHEBI_28429,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_28429,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_28429,RO_0000087 some CHEBI_35610,):1.0
is(is_enantiomer_of some CHEBI_48027,chebi#):1.0
is(CHEBI_28430,Class):1.0
SubClassOf(CHEBI_28430,CHEBI_22669):1.0
is(CHEBI_28431,Class):1.0
is(CHEBI_28436,Class):1.0
SubClassOf(CHEBI_28436,CHEBI_140277):1.0
is(CHEBI_28439,Class):1.0
SubClassOf(CHEBI_28439,CHEBI_21169):1.0
is(CHEBI_28455,Class):1.0
SubClassOf(CHEBI_28455,CHEBI_22593):1.0
is(CHEBI_28461,Class):1.0
is(CHEBI_28469,Class):1.0
SubClassOf(CHEBI_28469,CHEBI_26508,):1.0
SubClassOf(CHEBI_28469,CHEBI_36709):1.0
is(CHEBI_28490,Class):1.0
SubClassOf(CHEBI_28490,CHEBI_47833,):1.0
SubClassOf(CHEBI_28490,CHEBI_83822,):1.0
SubClassOf(CHEBI_28490,CHEBI_84121,):1.0
SubClassOf(CHEBI_28490,RO_0000087 some CHEBI_176497,):1.0
SubClassOf(CHEBI_28490,RO_0000087 some CHEBI_24319,):1.0
is(is_tautomer_of some CHEBI_87826,chebi#):1.0
is(CHEBI_28491,Class):1.0
SubClassOf(CHEBI_28491,CHEBI_35722,):1.0
SubClassOf(CHEBI_28491,RO_0000087 some CHEBI_75771,):1.0
is(has_functional_parent some CHEBI_27619,chebi#):1.0
is(CHEBI_28492,Class):1.0
SubClassOf(CHEBI_28492,CHEBI_22693,):1.0
is(is_conjugate_acid_of some CHEBI_58571,chebi#):1.0
is(CHEBI_28494,Class):1.0
SubClassOf(CHEBI_28494,CHEBI_166988,):1.0
SubClassOf(CHEBI_28494,CHEBI_17517,):1.0
SubClassOf(CHEBI_28494,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_28494,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_28494,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_acid_of some CHEBI_62237,chebi#):1.0
is(CHEBI_28495,Class):1.0
SubClassOf(CHEBI_28495,CHEBI_28257,):1.0
SubClassOf(CHEBI_28495,CHEBI_63353):1.0
is(CHEBI_28497,Class):1.0
SubClassOf(CHEBI_28497,CHEBI_28037,):1.0
SubClassOf(CHEBI_28497,RO_0000087 some CHEBI_53000):1.0
is(CHEBI_28498,Class):1.0
SubClassOf(CHEBI_28498,CHEBI_22512,):1.0
SubClassOf(CHEBI_28498,CHEBI_26556,):1.0
SubClassOf(CHEBI_28498,CHEBI_60783,):1.0
SubClassOf(CHEBI_28498,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_28498,RO_0000087 some CHEBI_50427):1.0
is(CHEBI_28499,Class):1.0
is(CHEBI_28534,Class):1.0
SubClassOf(CHEBI_28534,CHEBI_22926,):1.0
SubClassOf(CHEBI_28534,CHEBI_22929):1.0
is(CHEBI_28549,Class):1.0
SubClassOf(CHEBI_28549,CHEBI_24810,):1.0
SubClassOf(CHEBI_28549,CHEBI_35910,):1.0
is(has_functional_parent some CHEBI_30772,chebi#):1.0
is(CHEBI_28616,Class):1.0
is(CHEBI_28636,Class):1.0
SubClassOf(CHEBI_28636,CHEBI_35795):1.0
is(CHEBI_28639,Class):1.0
SubClassOf(CHEBI_28639,CHEBI_35257,):1.0
is(is_conjugate_acid_of some CHEBI_58582,chebi#):1.0
is(CHEBI_28667,Class):1.0
SubClassOf(CHEBI_28667,CHEBI_26995,):1.0
SubClassOf(CHEBI_28667,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_28728,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_136539,chebi#):1.0
is(CHEBI_28678,Class):1.0
SubClassOf(CHEBI_28678,CHEBI_23759):1.0
is(CHEBI_28691,Class):1.0
SubClassOf(CHEBI_28691,CHEBI_23073):1.0
is(CHEBI_28698,Class):1.0
SubClassOf(CHEBI_28698,CHEBI_24508):1.0
is(CHEBI_28704,Class):1.0
SubClassOf(CHEBI_28704,CHEBI_24384):1.0
is(CHEBI_28716,Class):1.0
SubClassOf(CHEBI_28716,CHEBI_72004,):1.0
SubClassOf(CHEBI_28716,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_28716,RO_0000087 some CHEBI_78444,):1.0
SubClassOf(CHEBI_28716,RO_0000087 some CHEBI_83038,):1.0
SubClassOf(CHEBI_28716,RO_0000087 some CHEBI_84735,):1.0
SubClassOf(CHEBI_28716,RO_0000087 some CHEBI_85234,):1.0
is(is_conjugate_acid_of some CHEBI_32372,chebi#):1.0
is(CHEBI_2872,Class):1.0
SubClassOf(CHEBI_2872,CHEBI_23849):1.0
is(CHEBI_28720,Class):1.0
SubClassOf(CHEBI_28720,CHEBI_24384):1.0
is(CHEBI_28722,Class):1.0
SubClassOf(CHEBI_28722,CHEBI_2468,):1.0
SubClassOf(CHEBI_28722,CHEBI_37021,):1.0
SubClassOf(CHEBI_28722,CHEBI_3992,):1.0
is(has_functional_parent some CHEBI_16027,chebi#):1.0
is(CHEBI_28728,Class):1.0
is(CHEBI_28729,Class):1.0
is(CHEBI_28738,Class):1.0
SubClassOf(CHEBI_28738,CHEBI_23806):1.0
is(CHEBI_28743,Class):1.0
SubClassOf(CHEBI_28743,CHEBI_23073):1.0
is(CHEBI_28792,Class):1.0
is(CHEBI_28794,Class):1.0
SubClassOf(CHEBI_28794,CHEBI_23403):1.0
is(CHEBI_28800,Class):1.0
SubClassOf(CHEBI_28800,CHEBI_21655,):1.0
SubClassOf(CHEBI_28800,RO_0000087 some CHEBI_75771):1.0
is(CHEBI_28816,Class):1.0
SubClassOf(CHEBI_28816,CHEBI_23635):1.0
is(CHEBI_28825,Class):1.0
SubClassOf(CHEBI_28825,CHEBI_22823,):1.0
SubClassOf(CHEBI_28825,CHEBI_22860,):1.0
SubClassOf(CHEBI_28825,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_28831,Class):1.0
is(CHEBI_28833,Class):1.0
SubClassOf(CHEBI_28833,CHEBI_20858):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28842,Class):1.0
is(CHEBI_28845,Class):1.0
SubClassOf(CHEBI_28845,CHEBI_17193,):1.0
SubClassOf(CHEBI_28845,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_28849,Class):1.0
SubClassOf(CHEBI_28849,CHEBI_132157,):1.0
SubClassOf(CHEBI_28849,RO_0000087 some CHEBI_176497,):1.0
SubClassOf(CHEBI_28849,RO_0000087 some CHEBI_22153,):1.0
SubClassOf(CHEBI_28849,RO_0000087 some CHEBI_33282,):1.0
SubClassOf(CHEBI_28849,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_28849,RO_0000087 some CHEBI_68495,):1.0
SubClassOf(CHEBI_28849,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_28859,Class):1.0
is(CHEBI_28861,Class):1.0
SubClassOf(CHEBI_28861,CHEBI_20858):1.0
is(CHEBI_28865,Class):1.0
SubClassOf(CHEBI_28865,CHEBI_23219):1.0
is(CHEBI_28866,Class):1.0
is(CHEBI_28870,Class):1.0
SubClassOf(CHEBI_28870,CHEBI_26537):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28887,Class):1.0
is(CHEBI_28890,Class):1.0
SubClassOf(CHEBI_28890,CHEBI_84189):1.0
is(CHEBI_28897,Class):1.0
is(CHEBI_28917,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28920,Class):1.0
SubClassOf(CHEBI_28920,CHEBI_84933):1.0
is(CHEBI_28933,Class):1.0
SubClassOf(CHEBI_28933,CHEBI_26606):1.0
is(CHEBI_28936,Class):1.0
is(CHEBI_28941,Class):1.0
is(CHEBI_28965,Class):1.0
is(CHEBI_28974,Class):1.0
SubClassOf(CHEBI_28974,CHEBI_23469):1.0
is(CHEBI_28975,Class):1.0
SubClassOf(CHEBI_28975,CHEBI_23469):1.0
is(CHEBI_28981,Class):1.0
SubClassOf(CHEBI_28981,CHEBI_26416):1.0
is(CHEBI_28986,Class):1.0
SubClassOf(CHEBI_28986,CHEBI_26416):1.0
is(CHEBI_28987,Class):1.0
SubClassOf(CHEBI_28987,CHEBI_36762):1.0
is(CHEBI_29034,Class):1.0
is(CHEBI_29036,Class):1.0
SubClassOf(CHEBI_29036,CHEBI_23378,):1.0
SubClassOf(CHEBI_29036,CHEBI_30412,):1.0
SubClassOf(CHEBI_29036,CHEBI_60240,):1.0
SubClassOf(CHEBI_29036,RO_0000087 some CHEBI_23357):1.0
is(CHEBI_29067,Class):1.0
is(CHEBI_29089,Class):1.0
is(CHEBI_2909,Class):1.0
SubClassOf(CHEBI_2909,CHEBI_23847):1.0
is(CHEBI_29111,Class):1.0
SubClassOf(CHEBI_29111,CHEBI_71288):1.0
is(CHEBI_29112,Class):1.0
SubClassOf(CHEBI_29112,CHEBI_23638):1.0
is(CHEBI_29126,Class):1.0
SubClassOf(CHEBI_29126,CHEBI_139575,):1.0
SubClassOf(CHEBI_29126,CHEBI_27700,):1.0
SubClassOf(CHEBI_29126,CHEBI_61907,):1.0
is(has_functional_parent some CHEBI_37809,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_84793,chebi#):1.0
is(CHEBI_29136,Class):1.0
SubClassOf(CHEBI_29136,CHEBI_38189,):1.0
SubClassOf(CHEBI_29136,RO_0000087 some CHEBI_49103):1.0
is(CHEBI_29219,Class):1.0
SubClassOf(CHEBI_29219,CHEBI_33426,):1.0
is(is_conjugate_acid_of some CHEBI_17441,chebi#):1.0
is(CHEBI_29249,Class):1.0
SubClassOf(CHEBI_29249,CHEBI_33427,):1.0
is(is_conjugate_acid_of some CHEBI_29250,chebi#):1.0
is(CHEBI_29250,Class):1.0
SubClassOf(CHEBI_29250,CHEBI_33444,):1.0
SubClassOf(CHEBI_29250,CHEBI_79389,):1.0
is(is_conjugate_base_of some CHEBI_29249,chebi#):1.0
is(CHEBI_29256,Class):1.0
is(CHEBI_29281,Class):1.0
is(CHEBI_2929,Class):1.0
SubClassOf(CHEBI_2929,CHEBI_22798,):1.0
SubClassOf(CHEBI_2929,CHEBI_63367,):1.0
SubClassOf(CHEBI_2929,CHEBI_72010,):1.0
SubClassOf(CHEBI_2929,CHEBI_72585,):1.0
SubClassOf(CHEBI_2929,CHEBI_85938,):1.0
SubClassOf(CHEBI_2929,RO_0000087 some CHEBI_76924,):1.0
is(has_functional_parent some CHEBI_36103,chebi#):1.0
is(CHEBI_29299,Class):1.0
SubClassOf(CHEBI_29299,CHEBI_18276):1.0
is(CHEBI_2934,Class):1.0
SubClassOf(CHEBI_2934,CHEBI_23849,):1.0
SubClassOf(CHEBI_2934,CHEBI_33308,):1.0
SubClassOf(CHEBI_2934,CHEBI_35779,):1.0
is(has_parent_hydride some CHEBI_35911,chebi#):1.0
is(CHEBI_29347,Class):1.0
is(CHEBI_29348,Class):1.0
is(CHEBI_29360,Class):1.0
is(CHEBI_29438,Class):1.0
SubClassOf(CHEBI_29438,CHEBI_38222,):1.0
is(is_conjugate_acid_of some CHEBI_29360,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_16183,chebi#):1.0
is(CHEBI_29449,Class):1.0
SubClassOf(CHEBI_29449,CHEBI_35106,):1.0
is(is_conjugate_acid_of some CHEBI_40910,chebi#):1.0
is(CHEBI_29450,Class):1.0
SubClassOf(CHEBI_29450,CHEBI_36868,):1.0
SubClassOf(CHEBI_29450,CHEBI_36876):1.0
is(CHEBI_29467,Class):1.0
SubClassOf(CHEBI_29467,CHEBI_20858):1.0
is(CHEBI_29502,Class):1.0
SubClassOf(CHEBI_29502,CHEBI_53666):1.0
is(CHEBI_29509,Class):1.0
SubClassOf(CHEBI_29509,CHEBI_36762):1.0
is(CHEBI_29510,Class):1.0
SubClassOf(CHEBI_29510,CHEBI_36762):1.0
is(CHEBI_29517,Class):1.0
