is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0012705,OMIT_0008766):1.0
is(OMIT_0012707,Class):1.0
SubClassOf(OMIT_0012707,OMIT_0008759):1.0
is(OMIT_0012721,Class):1.0
is(OMIT_0012741,Class):1.0
is(OMIT_0012808,Class):1.0
is(OMIT_0012809,Class):1.0
is(OMIT_0012833,Class):1.0
is(OMIT_0012866,Class):1.0
SubClassOf(OMIT_0012866,OMIT_0023620):1.0
is(OMIT_0012869,Class):1.0
SubClassOf(OMIT_0012869,OMIT_0018238):1.0
is(OMIT_0012873,Class):1.0
SubClassOf(OMIT_0012873,OMIT_0018253,):1.0
SubClassOf(OMIT_0012873,OMIT_0023270):1.0
is(OMIT_0012877,Class):1.0
SubClassOf(OMIT_0012877,OMIT_0012892,):1.0
SubClassOf(OMIT_0012877,OMIT_0018263,):1.0
SubClassOf(OMIT_0012877,OMIT_0023270):1.0
is(OMIT_0012878,Class):1.0
is(OMIT_0012881,Class):1.0
SubClassOf(OMIT_0012881,OMIT_0012910):1.0
is(OMIT_0012882,Class):1.0
SubClassOf(OMIT_0012882,OMIT_0018238):1.0
is(OMIT_0012884,Class):1.0
SubClassOf(OMIT_0012884,OMIT_0009631):1.0
is(OMIT_0012885,Class):1.0
SubClassOf(OMIT_0012885,OMIT_0018263,):1.0
SubClassOf(OMIT_0012885,OMIT_0023270):1.0
is(OMIT_0012890,Class):1.0
SubClassOf(OMIT_0012890,OMIT_0012895,):1.0
SubClassOf(OMIT_0012890,OMIT_0018263,):1.0
SubClassOf(OMIT_0012890,OMIT_0023270):1.0
is(OMIT_0012892,Class):1.0
is(OMIT_0012894,Class):1.0
SubClassOf(OMIT_0012894,OMIT_0018263,):1.0
SubClassOf(OMIT_0012894,OMIT_0018267,):1.0
SubClassOf(OMIT_0012894,OMIT_0023270):1.0
is(OMIT_0012895,Class):1.0
is(OMIT_0012896,Class):1.0
is(OMIT_0012897,Class):1.0
SubClassOf(OMIT_0012897,OMIT_0012896,):1.0
SubClassOf(OMIT_0012897,OMIT_0023270):1.0
is(OMIT_0012898,Class):1.0
SubClassOf(OMIT_0012898,OMIT_0012896,):1.0
SubClassOf(OMIT_0012898,OMIT_0023270):1.0
is(OMIT_0012899,Class):1.0
SubClassOf(OMIT_0012899,OMIT_0012884):1.0
is(OMIT_0012901,Class):1.0
is(OMIT_0012902,Class):1.0
SubClassOf(OMIT_0012902,OMIT_0012895,):1.0
SubClassOf(OMIT_0012902,OMIT_0018263,):1.0
SubClassOf(OMIT_0012902,OMIT_0023270):1.0
is(OMIT_0012904,Class):1.0
SubClassOf(OMIT_0012904,OMIT_0012878,):1.0
SubClassOf(OMIT_0012904,OMIT_0023270):1.0
is(OMIT_0012906,Class):1.0
is(OMIT_0012909,Class):1.0
SubClassOf(OMIT_0012909,OMIT_0018301):1.0
is(OMIT_0012910,Class):1.0
SubClassOf(OMIT_0012910,OMIT_0018236,):1.0
SubClassOf(OMIT_0012910,OMIT_0023270):1.0
is(OMIT_0012912,Class):1.0
SubClassOf(OMIT_0012912,OMIT_0018236,):1.0
SubClassOf(OMIT_0012912,OMIT_0018237,):1.0
SubClassOf(OMIT_0012912,OMIT_0023270):1.0
is(OMIT_0012915,Class):1.0
is(OMIT_0012917,Class):1.0
SubClassOf(OMIT_0012917,OMIT_0012884):1.0
is(OMIT_0012918,Class):1.0
SubClassOf(OMIT_0012918,OMIT_0012884):1.0
is(OMIT_0012922,Class):1.0
is(OMIT_0013025,Class):1.0
SubClassOf(OMIT_0013025,OMIT_0001007):1.0
is(OMIT_0013028,Class):1.0
is(OMIT_0013029,Class):1.0
is(OMIT_0013065,Class):1.0
is(OMIT_0013118,Class):1.0
SubClassOf(OMIT_0013118,OMIT_0003149):1.0
is(OMIT_0013144,Class):1.0
is(OMIT_0013157,Class):1.0
SubClassOf(OMIT_0013157,OMIT_0017677,):1.0
SubClassOf(OMIT_0013157,OMIT_0023270):1.0
is(OMIT_0013163,Class):1.0
is(OMIT_0013168,Class):1.0
SubClassOf(OMIT_0013168,OMIT_0013177):1.0
is(OMIT_0013175,Class):1.0
is(OMIT_0013177,Class):1.0
is(OMIT_0013204,Class):1.0
SubClassOf(OMIT_0013204,OMIT_0023868):1.0
is(OMIT_0013221,Class):1.0
is(OMIT_0013224,Class):1.0
is(OMIT_0013232,Class):1.0
SubClassOf(OMIT_0013232,OMIT_0013224):1.0
is(OMIT_0013235,Class):1.0
is(OMIT_0013242,Class):1.0
SubClassOf(OMIT_0013242,OMIT_0013221):1.0
is(OMIT_0013243,Class):1.0
SubClassOf(OMIT_0013243,OMIT_0013242):1.0
is(OMIT_0013244,Class):1.0
SubClassOf(OMIT_0013244,OMIT_0013242):1.0
is(OMIT_0013245,Class):1.0
SubClassOf(OMIT_0013245,OMIT_0013242):1.0
is(OMIT_0013246,Class):1.0
SubClassOf(OMIT_0013246,OMIT_0013242):1.0
is(OMIT_0013247,Class):1.0
SubClassOf(OMIT_0013247,OMIT_0013242):1.0
is(OMIT_0013248,Class):1.0
SubClassOf(OMIT_0013248,OMIT_0013242):1.0
is(OMIT_0013252,Class):1.0
is(OMIT_0013256,Class):1.0
SubClassOf(OMIT_0013256,OMIT_0013252):1.0
is(OMIT_0013270,Class):1.0
SubClassOf(OMIT_0013270,OMIT_0013252):1.0
is(OMIT_0013274,Class):1.0
SubClassOf(OMIT_0013274,OMIT_0013221):1.0
is(OMIT_0013276,Class):1.0
SubClassOf(OMIT_0013276,OMIT_0012741):1.0
is(OMIT_0013283,Class):1.0
is(OMIT_0013323,Class):1.0
is(OMIT_0013327,Class):1.0
SubClassOf(OMIT_0013327,OMIT_0020608):1.0
is(OMIT_0013331,Class):1.0
SubClassOf(OMIT_0013331,OMIT_0028560):1.0
is(OMIT_0013364,Class):1.0
is(OMIT_0013368,Class):1.0
SubClassOf(OMIT_0013368,OMIT_0010110):1.0
is(OMIT_0013371,Class):1.0
SubClassOf(OMIT_0013371,OMIT_0016703):1.0
is(OMIT_0013476,Class):1.0
is(OMIT_0013480,Class):1.0
SubClassOf(OMIT_0013480,OMIT_0013476):1.0
is(OMIT_0013523,Class):1.0
is(OMIT_0013553,Class):1.0
is(OMIT_0013577,Class):1.0
SubClassOf(OMIT_0013577,OMIT_0026400):1.0
is(OMIT_0013593,Class):1.0
is(OMIT_0013631,Class):1.0
SubClassOf(OMIT_0013631,OMIT_0007026):1.0
is(OMIT_0013643,Class):1.0
SubClassOf(OMIT_0013643,OMIT_0007026):1.0
is(OMIT_0013686,Class):1.0
is(OMIT_0013700,Class):1.0
SubClassOf(OMIT_0013700,OMIT_0004415):1.0
is(OMIT_0013706,Class):1.0
is(OMIT_0013758,Class):1.0
SubClassOf(OMIT_0013758,OMIT_0026530):1.0
is(OMIT_0013761,Class):1.0
is(OMIT_0013767,Class):1.0
is(OMIT_0013768,Class):1.0
SubClassOf(OMIT_0013768,OMIT_0026530):1.0
is(OMIT_0013807,Class):1.0
is(OMIT_0013814,Class):1.0
SubClassOf(OMIT_0013814,OMIT_0013848):1.0
is(OMIT_0013827,Class):1.0
is(OMIT_0013829,Class):1.0
is(OMIT_0013832,Class):1.0
SubClassOf(OMIT_0013832,OMIT_0012534):1.0
is(OMIT_0013848,Class):1.0
is(OMIT_0013874,Class):1.0
is(OMIT_0013883,Class):1.0
is(OMIT_0013906,Class):1.0
SubClassOf(OMIT_0013906,OMIT_0001781):1.0
is(OMIT_0013921,Class):1.0
SubClassOf(OMIT_0013921,OMIT_0026050):1.0
is(OMIT_0013927,Class):1.0
is(OMIT_0013942,Class):1.0
is(OMIT_0013995,Class):1.0
is(OMIT_0013998,Class):1.0
is(OMIT_0014010,Class):1.0
is(OMIT_0014019,Class):1.0
SubClassOf(OMIT_0014019,OMIT_0023212):1.0
is(OMIT_0014021,Class):1.0
SubClassOf(OMIT_0014021,OMIT_0007985):1.0
is(OMIT_0014056,Class):1.0
is(OMIT_0014057,Class):1.0
is(OMIT_0014072,Class):1.0
is(OMIT_0014088,Class):1.0
is(OMIT_0014101,Class):1.0
is(OMIT_0014111,Class):1.0
is(OMIT_0014118,Class):1.0
is(OMIT_0014144,Class):1.0
SubClassOf(OMIT_0014144,OMIT_0026400):1.0
is(OMIT_0014145,Class):1.0
is(OMIT_0014155,Class):1.0
is(OMIT_0014156,Class):1.0
SubClassOf(OMIT_0014156,OMIT_0014155):1.0
is(OMIT_0014163,Class):1.0
SubClassOf(OMIT_0014163,OMIT_0023552):1.0
is(OMIT_0014220,Class):1.0
is(OMIT_0014256,Class):1.0
is(OMIT_0014257,Class):1.0
SubClassOf(OMIT_0014257,OMIT_0023204):1.0
is(OMIT_0014272,Class):1.0
SubClassOf(OMIT_0014272,OMIT_0003575):1.0
is(OMIT_0014304,Class):1.0
SubClassOf(OMIT_0014304,OMIT_0020270):1.0
is(OMIT_0014320,Class):1.0
SubClassOf(OMIT_0014320,OMIT_0014325):1.0
is(OMIT_0014325,Class):1.0
is(OMIT_0014326,Class):1.0
is(OMIT_0014367,Class):1.0
is(OMIT_0014371,Class):1.0
is(OMIT_0014374,Class):1.0
is(OMIT_0014382,Class):1.0
is(OMIT_0014411,Class):1.0
SubClassOf(OMIT_0014411,OMIT_0026530):1.0
is(OMIT_0014436,Class):1.0
SubClassOf(OMIT_0014436,OMIT_0021000):1.0
is(OMIT_0014488,Class):1.0
is(OMIT_0014504,Class):1.0
is(OMIT_0014529,Class):1.0
is(OMIT_0014542,Class):1.0
is(OMIT_0014584,Class):1.0
is(OMIT_0014592,Class):1.0
SubClassOf(OMIT_0014592,OMIT_0007254):1.0
is(OMIT_0014595,Class):1.0
SubClassOf(OMIT_0014595,OMIT_0023516):1.0
is(OMIT_0014618,Class):1.0
is(OMIT_0014621,Class):1.0
SubClassOf(OMIT_0014621,OMIT_0015365):1.0
is(OMIT_0014643,Class):1.0
is(OMIT_0014681,Class):1.0
is(OMIT_0014683,Class):1.0
SubClassOf(OMIT_0014683,OMIT_0014681):1.0
is(OMIT_0014691,Class):1.0
is(OMIT_0014697,Class):1.0
SubClassOf(OMIT_0014697,OMIT_0022575):1.0
is(OMIT_0014700,Class):1.0
SubClassOf(OMIT_0014700,OMIT_0003193):1.0
is(OMIT_0014716,Class):1.0
SubClassOf(OMIT_0014716,OMIT_0014720):1.0
is(OMIT_0014720,Class):1.0
SubClassOf(OMIT_0014720,OMIT_0010724,):1.0
SubClassOf(OMIT_0014720,OMIT_0014326):1.0
is(OMIT_0014727,Class):1.0
SubClassOf(OMIT_0014727,OMIT_0011628):1.0
is(OMIT_0014732,Class):1.0
SubClassOf(OMIT_0014732,OMIT_0014320):1.0
is(OMIT_0014736,Class):1.0
SubClassOf(OMIT_0014736,OMIT_0014720,):1.0
SubClassOf(OMIT_0014736,OMIT_0015365):1.0
is(OMIT_0014783,Class):1.0
SubClassOf(OMIT_0014783,OMIT_0014787):1.0
is(OMIT_0014787,Class):1.0
is(OMIT_0014788,Class):1.0
SubClassOf(OMIT_0014788,OMIT_0022948):1.0
is(OMIT_0014793,Class):1.0
SubClassOf(OMIT_0014793,OMIT_0005388):1.0
is(OMIT_0014840,Class):1.0
SubClassOf(OMIT_0014840,OMIT_0014504):1.0
is(OMIT_0014861,Class):1.0
is(OMIT_0014863,Class):1.0
is(OMIT_0014891,Class):1.0
is(OMIT_0014918,Class):1.0
SubClassOf(OMIT_0014918,OMIT_0026842):1.0
is(OMIT_0014926,Class):1.0
SubClassOf(OMIT_0014926,OMIT_0011502):1.0
is(OMIT_0014927,Class):1.0
SubClassOf(OMIT_0014927,OMIT_0011502):1.0
is(OMIT_0014943,Class):1.0
is(OMIT_0014970,Class):1.0
SubClassOf(OMIT_0014970,OMIT_0018660):1.0
is(OMIT_0014987,Class):1.0
SubClassOf(OMIT_0014987,OMIT_0005388):1.0
is(OMIT_0015009,Class):1.0
SubClassOf(OMIT_0015009,OMIT_0015010):1.0
is(OMIT_0015010,Class):1.0
SubClassOf(OMIT_0015010,OMIT_0012922):1.0
is(OMIT_0015020,Class):1.0
is(OMIT_0015141,Class):1.0
SubClassOf(OMIT_0015141,OMIT_0014891):1.0
is(OMIT_0015166,Class):1.0
is(OMIT_0015190,Class):1.0
SubClassOf(OMIT_0015190,OMIT_0026810):1.0
is(OMIT_0015220,Class):1.0
SubClassOf(OMIT_0015220,OMIT_0007026):1.0
is(OMIT_0015252,Class):1.0
SubClassOf(OMIT_0015252,OMIT_0001780):1.0
is(OMIT_0015270,Class):1.0
SubClassOf(OMIT_0015270,OMIT_0011544):1.0
is(OMIT_0015319,Class):1.0
SubClassOf(OMIT_0015319,OMIT_0022760):1.0
is(OMIT_0015320,Class):1.0
SubClassOf(OMIT_0015320,OMIT_0022760):1.0
is(OMIT_0015321,Class):1.0
SubClassOf(OMIT_0015321,OMIT_0022760):1.0
is(OMIT_0015325,Class):1.0
SubClassOf(OMIT_0015325,OMIT_0022760):1.0
is(OMIT_0015326,Class):1.0
SubClassOf(OMIT_0015326,OMIT_0022760):1.0
is(OMIT_0015327,Class):1.0
SubClassOf(OMIT_0015327,OMIT_0022760):1.0
is(OMIT_0015329,Class):1.0
SubClassOf(OMIT_0015329,OMIT_0022760):1.0
is(OMIT_0015365,Class):1.0
SubClassOf(OMIT_0015365,OMIT_0012677,):1.0
SubClassOf(OMIT_0015365,OMIT_0013177):1.0
is(OMIT_0015369,Class):1.0
SubClassOf(OMIT_0015369,OMIT_0003575):1.0
is(OMIT_0015385,Class):1.0
SubClassOf(OMIT_0015385,OMIT_0027601):1.0
is(OMIT_0015400,Class):1.0
is(OMIT_0015417,Class):1.0
SubClassOf(OMIT_0015417,OMIT_0022546):1.0
is(OMIT_0015425,Class):1.0
SubClassOf(OMIT_0015425,OMIT_0007026):1.0
is(OMIT_0015457,Class):1.0
SubClassOf(OMIT_0015457,OMIT_0007026):1.0
is(OMIT_0015511,Class):1.0
SubClassOf(OMIT_0015511,OMIT_0023702):1.0
is(OMIT_0015545,Class):1.0
SubClassOf(OMIT_0015545,OMIT_0023244):1.0
is(OMIT_0015555,Class):1.0
is(OMIT_0015561,Class):1.0
is(OMIT_0015568,Class):1.0
is(OMIT_0015596,Class):1.0
is(OMIT_0015615,Class):1.0
SubClassOf(OMIT_0015615,OMIT_0023290):1.0
is(OMIT_0015648,Class):1.0
SubClassOf(OMIT_0015648,OMIT_0023870):1.0
is(OMIT_0015651,Class):1.0
SubClassOf(OMIT_0015651,OMIT_0027080):1.0
is(OMIT_0015664,Class):1.0
SubClassOf(OMIT_0015664,OMIT_0023420):1.0
is(OMIT_0015671,Class):1.0
is(OMIT_0015674,Class):1.0
SubClassOf(OMIT_0015674,OMIT_0007026):1.0
is(OMIT_0015695,Class):1.0
is(OMIT_0015714,Class):1.0
SubClassOf(OMIT_0015714,OMIT_0009748):1.0
is(OMIT_0015730,Class):1.0
SubClassOf(OMIT_0015730,OMIT_0002697):1.0
is(OMIT_0015796,Class):1.0
is(OMIT_0015800,Class):1.0
SubClassOf(OMIT_0015800,OMIT_0001585):1.0
is(OMIT_0015818,Class):1.0
is(OMIT_0015826,Class):1.0
is(OMIT_0015830,Class):1.0
is(OMIT_0015834,Class):1.0
SubClassOf(OMIT_0015834,OMIT_0015830):1.0
is(OMIT_0015880,Class):1.0
SubClassOf(OMIT_0015880,OMIT_0011700):1.0
is(OMIT_0015892,Class):1.0
SubClassOf(OMIT_0015892,OMIT_0002017):1.0
is(OMIT_0015895,Class):1.0
SubClassOf(OMIT_0015895,OMIT_0006212,):1.0
SubClassOf(OMIT_0015895,OMIT_0011617,):1.0
SubClassOf(OMIT_0015895,OMIT_0016087):1.0
is(OMIT_0015908,Class):1.0
SubClassOf(OMIT_0015908,OMIT_0001835):1.0
is(OMIT_0015909,Class):1.0
SubClassOf(OMIT_0015909,OMIT_0015365):1.0
is(OMIT_0015913,Class):1.0
is(OMIT_0015922,Class):1.0
is(OMIT_0015923,Class):1.0
is(OMIT_0015957,Class):1.0
is(OMIT_0015959,Class):1.0
SubClassOf(OMIT_0015959,OMIT_0005834,):1.0
SubClassOf(OMIT_0015959,OMIT_0015957,):1.0
SubClassOf(OMIT_0015959,OMIT_0016113):1.0
is(OMIT_0015977,Class):1.0
is(OMIT_0015981,Class):1.0
is(OMIT_0016004,Class):1.0
SubClassOf(OMIT_0016004,OMIT_0026716):1.0
is(OMIT_0016018,Class):1.0
SubClassOf(OMIT_0016018,OMIT_0008083):1.0
is(OMIT_0016025,Class):1.0
is(OMIT_0016060,Class):1.0
SubClassOf(OMIT_0016060,OMIT_0012580):1.0
is(OMIT_0016087,Class):1.0
is(OMIT_0016113,Class):1.0
is(OMIT_0016159,Class):1.0
is(OMIT_0016173,Class):1.0
SubClassOf(OMIT_0016173,OMIT_0009476):1.0
is(OMIT_0016230,Class):1.0
SubClassOf(OMIT_0016230,OMIT_0007943):1.0
is(OMIT_0016237,Class):1.0
is(OMIT_0016244,Class):1.0
SubClassOf(OMIT_0016244,OMIT_0003056):1.0
is(OMIT_0016259,Class):1.0
SubClassOf(OMIT_0016259,OMIT_0023156):1.0
is(OMIT_0016278,Class):1.0
is(OMIT_0016287,Class):1.0
SubClassOf(OMIT_0016287,OMIT_0026530):1.0
is(OMIT_0016336,Class):1.0
is(OMIT_0016343,Class):1.0
is(OMIT_0016354,Class):1.0
is(OMIT_0016438,Class):1.0
SubClassOf(OMIT_0016438,OMIT_0027669):1.0
is(OMIT_0016444,Class):1.0
SubClassOf(OMIT_0016444,OMIT_0027669):1.0
is(OMIT_0016460,Class):1.0
is(OMIT_0016468,Class):1.0
is(OMIT_0016478,Class):1.0
is(OMIT_0016481,Class):1.0
SubClassOf(OMIT_0016481,OMIT_0016749):1.0
is(OMIT_0016497,Class):1.0
is(OMIT_0016498,Class):1.0
SubClassOf(OMIT_0016498,OMIT_0004153,):1.0
SubClassOf(OMIT_0016498,OMIT_0016497):1.0
is(OMIT_0016597,Class):1.0
SubClassOf(OMIT_0016597,OMIT_0026400):1.0
is(OMIT_0016599,Class):1.0
SubClassOf(OMIT_0016599,OMIT_0016597):1.0
is(OMIT_0016676,Class):1.0
SubClassOf(OMIT_0016676,OMIT_0008189,):1.0
SubClassOf(OMIT_0016676,OMIT_0013761):1.0
is(OMIT_0016700,Class):1.0
is(OMIT_0016702,Class):1.0
SubClassOf(OMIT_0016702,OMIT_0005336):1.0
is(OMIT_0016703,Class):1.0
SubClassOf(OMIT_0016703,OMIT_0006613,):1.0
SubClassOf(OMIT_0016703,OMIT_0010102):1.0
is(OMIT_0016749,Class):1.0
SubClassOf(OMIT_0016749,OMIT_0022694):1.0
is(OMIT_0016750,Class):1.0
is(OMIT_0016754,Class):1.0
SubClassOf(OMIT_0016754,OMIT_0016749):1.0
is(OMIT_0016770,Class):1.0
SubClassOf(OMIT_0016770,OMIT_0022694):1.0
is(OMIT_0016830,Class):1.0
SubClassOf(OMIT_0016830,OMIT_0016749):1.0
is(OMIT_0016838,Class):1.0
SubClassOf(OMIT_0016838,OMIT_0026958):1.0
is(OMIT_0016853,Class):1.0
is(OMIT_0016859,Class):1.0
SubClassOf(OMIT_0016859,OMIT_0025717):1.0
is(OMIT_0016863,Class):1.0
is(OMIT_0016871,Class):1.0
is(OMIT_0016872,Class):1.0
is(OMIT_0016899,Class):1.0
is(OMIT_0016900,Class):1.0
is(OMIT_0016902,Class):1.0
SubClassOf(OMIT_0016902,OMIT_0016900,):1.0
SubClassOf(OMIT_0016902,OMIT_0019645):1.0
is(OMIT_0016909,Class):1.0
SubClassOf(OMIT_0016909,OMIT_0011502):1.0
is(OMIT_0016916,Class):1.0
SubClassOf(OMIT_0016916,OMIT_0009305):1.0
is(OMIT_0016940,Class):1.0
is(OMIT_0016968,Class):1.0
is(OMIT_0016987,Class):1.0
SubClassOf(OMIT_0016987,OMIT_0020866):1.0
is(OMIT_0017014,Class):1.0
SubClassOf(OMIT_0017014,OMIT_0009882):1.0
is(OMIT_0017046,Class):1.0
SubClassOf(OMIT_0017046,OMIT_0026400):1.0
is(OMIT_0017056,Class):1.0
SubClassOf(OMIT_0017056,OMIT_0002402):1.0
is(OMIT_0017088,Class):1.0
SubClassOf(OMIT_0017088,OMIT_0014371):1.0
is(OMIT_0017118,Class):1.0
is(OMIT_0017135,Class):1.0
SubClassOf(OMIT_0017135,OMIT_0028424):1.0
is(OMIT_0017171,Class):1.0
SubClassOf(OMIT_0017171,OMIT_0023287):1.0
is(OMIT_0017215,Class):1.0
SubClassOf(OMIT_0017215,OMIT_0012471):1.0
is(OMIT_0017222,Class):1.0
SubClassOf(OMIT_0017222,OMIT_0003278):1.0
is(OMIT_0017223,Class):1.0
SubClassOf(OMIT_0017223,OMIT_0026761):1.0
is(OMIT_0017227,Class):1.0
SubClassOf(OMIT_0017227,OMIT_0017223):1.0
is(OMIT_0017231,Class):1.0
SubClassOf(OMIT_0017231,OMIT_0017223):1.0
is(OMIT_0017252,Class):1.0
is(OMIT_0017283,Class):1.0
SubClassOf(OMIT_0017283,OMIT_0007722,):1.0
SubClassOf(OMIT_0017283,OMIT_0008743,):1.0
SubClassOf(OMIT_0017283,OMIT_0016468):1.0
is(OMIT_0017285,Class):1.0
is(OMIT_0017310,Class):1.0
is(OMIT_0017316,Class):1.0
SubClassOf(OMIT_0017316,OMIT_0008770):1.0
is(OMIT_0017318,Class):1.0
SubClassOf(OMIT_0017318,OMIT_0022760):1.0
is(OMIT_0017335,Class):1.0
is(OMIT_0017387,Class):1.0
SubClassOf(OMIT_0017387,OMIT_0020448):1.0
is(OMIT_0017390,Class):1.0
is(OMIT_0017398,Class):1.0
SubClassOf(OMIT_0017398,OMIT_0023329):1.0
is(OMIT_0017399,Class):1.0
SubClassOf(OMIT_0017399,OMIT_0023329):1.0
is(OMIT_0017408,Class):1.0
is(OMIT_0017409,Class):1.0
SubClassOf(OMIT_0017409,OMIT_0017408):1.0
is(OMIT_0017413,Class):1.0
is(OMIT_0017414,Class):1.0
is(OMIT_0017458,Class):1.0
is(OMIT_0017486,Class):1.0
is(OMIT_0017516,Class):1.0
SubClassOf(OMIT_0017516,OMIT_0007399):1.0
is(OMIT_0017534,Class):1.0
SubClassOf(OMIT_0017534,OMIT_0005898,):1.0
SubClassOf(OMIT_0017534,OMIT_0011550):1.0
is(OMIT_0017536,Class):1.0
SubClassOf(OMIT_0017536,OMIT_0003053):1.0
is(OMIT_0017545,Class):1.0
SubClassOf(OMIT_0017545,OMIT_0011072,):1.0
SubClassOf(OMIT_0017545,OMIT_0013829):1.0
is(OMIT_0017558,Class):1.0
SubClassOf(OMIT_0017558,OMIT_0002585):1.0
is(OMIT_0017589,Class):1.0
is(OMIT_0017605,Class):1.0
SubClassOf(OMIT_0017605,OMIT_0014542):1.0
is(OMIT_0017615,Class):1.0
SubClassOf(OMIT_0017615,OMIT_0016749):1.0
is(OMIT_0017616,Class):1.0
SubClassOf(OMIT_0017616,OMIT_0011126):1.0
is(OMIT_0017619,Class):1.0
SubClassOf(OMIT_0017619,OMIT_0014374):1.0
is(OMIT_0017677,Class):1.0
is(OMIT_0017688,Class):1.0
SubClassOf(OMIT_0017688,OMIT_0014488):1.0
is(OMIT_0017747,Class):1.0
SubClassOf(OMIT_0017747,OMIT_0023156):1.0
is(OMIT_0017780,Class):1.0
is(OMIT_0017797,Class):1.0
is(OMIT_0017806,Class):1.0
SubClassOf(OMIT_0017806,OMIT_0012885):1.0
is(OMIT_0017818,Class):1.0
SubClassOf(OMIT_0017818,OMIT_0012885):1.0
is(OMIT_0017819,Class):1.0
SubClassOf(OMIT_0017819,OMIT_0018253,):1.0
SubClassOf(OMIT_0017819,OMIT_0023270):1.0
is(OMIT_0017821,Class):1.0
is(OMIT_0017823,Class):1.0
is(OMIT_0017826,Class):1.0
SubClassOf(OMIT_0017826,OMIT_0012885):1.0
is(OMIT_0017829,Class):1.0
SubClassOf(OMIT_0017829,OMIT_0018263,):1.0
SubClassOf(OMIT_0017829,OMIT_0023270):1.0
is(OMIT_0017832,Class):1.0
SubClassOf(OMIT_0017832,OMIT_0012885):1.0
is(OMIT_0017833,Class):1.0
SubClassOf(OMIT_0017833,OMIT_0018263,):1.0
SubClassOf(OMIT_0017833,OMIT_0018267,):1.0
SubClassOf(OMIT_0017833,OMIT_0018275,):1.0
SubClassOf(OMIT_0017833,OMIT_0023270):1.0
is(OMIT_0017834,Class):1.0
SubClassOf(OMIT_0017834,OMIT_0018301):1.0
is(OMIT_0017835,Class):1.0
SubClassOf(OMIT_0017835,OMIT_0012906,):1.0
SubClassOf(OMIT_0017835,OMIT_0018263,):1.0
SubClassOf(OMIT_0017835,OMIT_0023270):1.0
is(OMIT_0017841,Class):1.0
SubClassOf(OMIT_0017841,OMIT_0021620):1.0
is(OMIT_0017846,Class):1.0
is(OMIT_0017870,Class):1.0
SubClassOf(OMIT_0017870,OMIT_0006285):1.0
is(OMIT_0017876,Class):1.0
is(OMIT_0017917,Class):1.0
is(OMIT_0017919,Class):1.0
is(OMIT_0017920,Class):1.0
SubClassOf(OMIT_0017920,OMIT_0017919):1.0
is(OMIT_0017968,Class):1.0
SubClassOf(OMIT_0017968,OMIT_0012884):1.0
is(OMIT_0018002,Class):1.0
SubClassOf(OMIT_0018002,OMIT_0020738):1.0
is(OMIT_0018014,Class):1.0
SubClassOf(OMIT_0018014,OMIT_0026400):1.0
is(OMIT_0018038,Class):1.0
SubClassOf(OMIT_0018038,OMIT_0014320):1.0
is(OMIT_0018039,Class):1.0
SubClassOf(OMIT_0018039,OMIT_0014320):1.0
is(OMIT_0018063,Class):1.0
is(OMIT_0018080,Class):1.0
SubClassOf(OMIT_0018080,OMIT_0025174):1.0
is(OMIT_0018095,Class):1.0
SubClassOf(OMIT_0018095,OMIT_0023820):1.0
is(OMIT_0018100,Class):1.0
is(OMIT_0018102,Class):1.0
SubClassOf(OMIT_0018102,OMIT_0011502):1.0
is(OMIT_0018115,Class):1.0
SubClassOf(OMIT_0018115,OMIT_0018100):1.0
is(OMIT_0018126,Class):1.0
is(OMIT_0018136,Class):1.0
SubClassOf(OMIT_0018136,OMIT_0025174):1.0
is(OMIT_0018180,Class):1.0
SubClassOf(OMIT_0018180,OMIT_0002811,):1.0
SubClassOf(OMIT_0018180,OMIT_0005524):1.0
is(OMIT_0018196,Class):1.0
is(OMIT_0018236,Class):1.0
SubClassOf(OMIT_0018236,OMIT_0012884):1.0
is(OMIT_0018237,Class):1.0
SubClassOf(OMIT_0018237,OMIT_0012884):1.0
is(OMIT_0018238,Class):1.0
SubClassOf(OMIT_0018238,OMIT_0018236,):1.0
SubClassOf(OMIT_0018238,OMIT_0018237,):1.0
SubClassOf(OMIT_0018238,OMIT_0023270):1.0
is(OMIT_0018242,Class):1.0
is(OMIT_0018253,Class):1.0
SubClassOf(OMIT_0018253,OMIT_0012884):1.0
is(OMIT_0018254,Class):1.0
SubClassOf(OMIT_0018254,OMIT_0018263,):1.0
SubClassOf(OMIT_0018254,OMIT_0023270):1.0
is(OMIT_0018255,Class):1.0
SubClassOf(OMIT_0018255,OMIT_0018253,):1.0
SubClassOf(OMIT_0018255,OMIT_0023270):1.0
is(OMIT_0018256,Class):1.0
SubClassOf(OMIT_0018256,OMIT_0018263,):1.0
SubClassOf(OMIT_0018256,OMIT_0023270):1.0
is(OMIT_0018257,Class):1.0
SubClassOf(OMIT_0018257,OMIT_0012892,):1.0
SubClassOf(OMIT_0018257,OMIT_0018263,):1.0
SubClassOf(OMIT_0018257,OMIT_0023270):1.0
is(OMIT_0018263,Class):1.0
is(OMIT_0018265,Class):1.0
SubClassOf(OMIT_0018265,OMIT_0018263,):1.0
SubClassOf(OMIT_0018265,OMIT_0023270):1.0
is(OMIT_0018266,Class):1.0
SubClassOf(OMIT_0018266,OMIT_0018253,):1.0
