is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MP_0010681,MP_0000377):1.0
is(MP_0010682,Class):1.0
SubClassOf(MP_0010682,MP_0000377):1.0
is(MP_0010684,Class):1.0
SubClassOf(MP_0010684,MP_0000377):1.0
is(MP_0010685,Class):1.0
SubClassOf(MP_0010685,MP_0000377):1.0
is(MP_0010694,Class):1.0
SubClassOf(MP_0010694,MP_0000377):1.0
is(MP_0010699,Class):1.0
SubClassOf(MP_0010699,MP_0000377):1.0
is(MP_0010700,Class):1.0
SubClassOf(MP_0010700,MP_0000377):1.0
is(MP_0010703,Class):1.0
SubClassOf(MP_0010703,MP_0004608):1.0
is(MP_0010743,Class):1.0
SubClassOf(MP_0010743,MP_0003420):1.0
is(MP_0010894,Class):1.0
SubClassOf(MP_0010894,MP_0002270):1.0
is(MP_0010898,Class):1.0
SubClassOf(MP_0010898,MP_0002270):1.0
is(MP_0010903,Class):1.0
SubClassOf(MP_0010903,MP_0002270):1.0
is(MP_0010911,Class):1.0
is(MP_0010923,Class):1.0
SubClassOf(MP_0010923,MP_0002270):1.0
is(MP_0010931,Class):1.0
is(MP_0010933,Class):1.0
SubClassOf(MP_0010933,MP_0010931):1.0
is(MP_0010978,Class):1.0
SubClassOf(MP_0010978,MP_0006032):1.0
is(MP_0010979,Class):1.0
SubClassOf(MP_0010979,MP_0006032):1.0
is(MP_0010980,Class):1.0
SubClassOf(MP_0010980,MP_0006032):1.0
is(MP_0010981,Class):1.0
SubClassOf(MP_0010981,MP_0006032):1.0
is(MP_0010982,Class):1.0
SubClassOf(MP_0010982,MP_0006032):1.0
is(MP_0010998,Class):1.0
SubClassOf(MP_0010998,MP_0002270):1.0
is(MP_0011029,Class):1.0
is(MP_0011030,Class):1.0
SubClassOf(MP_0011030,MP_0011029):1.0
is(MP_0011065,Class):1.0
is(MP_0011067,Class):1.0
SubClassOf(MP_0011067,MP_0003953):1.0
is(MP_0011116,Class):1.0
SubClassOf(MP_0011116,MP_0003954):1.0
is(MP_0011150,Class):1.0
is(MP_0011153,Class):1.0
SubClassOf(MP_0011153,MP_0011150):1.0
is(MP_0011187,Class):1.0
is(MP_0011245,Class):1.0
SubClassOf(MP_0011245,MP_0003656):1.0
is(MP_0011283,Class):1.0
SubClassOf(MP_0011283,MP_0003953):1.0
is(MP_0011289,Class):1.0
is(MP_0011290,Class):1.0
SubClassOf(MP_0011290,MP_0011289):1.0
is(MP_0011384,Class):1.0
SubClassOf(MP_0011384,MP_0003953):1.0
is(MP_0011385,Class):1.0
SubClassOf(MP_0011385,MP_0003953):1.0
is(MP_0011415,Class):1.0
SubClassOf(MP_0011415,MP_0003953):1.0
is(MP_0011456,Class):1.0
SubClassOf(MP_0011456,MP_0003672,):1.0
SubClassOf(MP_0011456,MP_0006032):1.0
is(MP_0011457,Class):1.0
SubClassOf(MP_0011457,MP_0006032):1.0
is(MP_0011538,Class):1.0
SubClassOf(MP_0011538,MP_0003953):1.0
is(MP_0011539,Class):1.0
is(MP_0011540,Class):1.0
SubClassOf(MP_0011540,MP_0011539,):1.0
SubClassOf(MP_0011540,MP_0014458):1.0
is(MP_0011541,Class):1.0
SubClassOf(MP_0011541,MP_0011539,):1.0
SubClassOf(MP_0011541,MP_0014459):1.0
is(MP_0011542,Class):1.0
is(MP_0011543,Class):1.0
SubClassOf(MP_0011543,MP_0011542,):1.0
SubClassOf(MP_0011543,MP_0014458):1.0
is(MP_0011544,Class):1.0
SubClassOf(MP_0011544,MP_0011542,):1.0
SubClassOf(MP_0011544,MP_0014459):1.0
is(MP_0011545,Class):1.0
is(MP_0011546,Class):1.0
SubClassOf(MP_0011546,MP_0011545,):1.0
SubClassOf(MP_0011546,MP_0014458):1.0
is(MP_0011547,Class):1.0
SubClassOf(MP_0011547,MP_0011545,):1.0
SubClassOf(MP_0011547,MP_0014459):1.0
is(MP_0011548,Class):1.0
is(MP_0011549,Class):1.0
SubClassOf(MP_0011549,MP_0011548,):1.0
SubClassOf(MP_0011549,MP_0014458,):1.0
SubClassOf(MP_0011549,MP_0014460):1.0
is(MP_0011550,Class):1.0
SubClassOf(MP_0011550,MP_0011548,):1.0
SubClassOf(MP_0011550,MP_0014459,):1.0
SubClassOf(MP_0011550,MP_0014461):1.0
is(MP_0011573,Class):1.0
SubClassOf(MP_0011573,MP_0009867):1.0
is(MP_0011574,Class):1.0
SubClassOf(MP_0011574,MP_0011573):1.0
is(MP_0011576,Class):1.0
SubClassOf(MP_0011576,MP_0004607):1.0
is(MP_0011595,Class):1.0
is(MP_0011596,Class):1.0
SubClassOf(MP_0011596,MP_0011595):1.0
is(MP_0011604,Class):1.0
is(MP_0011605,Class):1.0
SubClassOf(MP_0011605,MP_0011604):1.0
is(MP_0011633,Class):1.0
SubClassOf(MP_0011633,MP_0006035):1.0
is(MP_0011659,Class):1.0
SubClassOf(MP_0011659,MP_0004157):1.0
is(MP_0011665,Class):1.0
SubClassOf(MP_0011665,MP_0004110):1.0
is(MP_0011671,Class):1.0
SubClassOf(MP_0011671,MP_0010413):1.0
is(MP_0011673,Class):1.0
SubClassOf(MP_0011673,MP_0010413):1.0
is(MP_0011689,Class):1.0
SubClassOf(MP_0011689,MP_0000222):1.0
is(MP_0011693,Class):1.0
SubClassOf(MP_0011693,MP_0000167):1.0
is(MP_0011694,Class):1.0
SubClassOf(MP_0011694,MP_0005012):1.0
is(MP_0011698,Class):1.0
is(MP_0011760,Class):1.0
SubClassOf(MP_0011760,MP_0006032):1.0
is(MP_0011761,Class):1.0
SubClassOf(MP_0011761,MP_0006032):1.0
is(MP_0011804,Class):1.0
is(MP_0011821,Class):1.0
SubClassOf(MP_0011821,MP_0008051):1.0
is(MP_0012033,Class):1.0
is(MP_0012039,Class):1.0
SubClassOf(MP_0012039,MP_0012033):1.0
is(MP_0012094,Class):1.0
SubClassOf(MP_0012094,MP_0003954):1.0
is(MP_0012110,Class):1.0
SubClassOf(MP_0012110,MP_0000377):1.0
is(MP_0012149,Class):1.0
SubClassOf(MP_0012149,MP_0012039):1.0
is(MP_0012150,Class):1.0
SubClassOf(MP_0012150,MP_0012039):1.0
is(MP_0012168,Class):1.0
is(MP_0012170,Class):1.0
SubClassOf(MP_0012170,MP_0012168):1.0
is(MP_0012192,Class):1.0
is(MP_0012193,Class):1.0
SubClassOf(MP_0012193,MP_0011804,):1.0
SubClassOf(MP_0012193,MP_0012192):1.0
is(MP_0012313,Class):1.0
is(MP_0012316,Class):1.0
is(MP_0012360,Class):1.0
SubClassOf(MP_0012360,MP_0000716):1.0
is(MP_0012361,Class):1.0
SubClassOf(MP_0012361,MP_0012360):1.0
is(MP_0012362,Class):1.0
SubClassOf(MP_0012362,MP_0012360):1.0
is(MP_0012376,Class):1.0
is(MP_0012377,Class):1.0
SubClassOf(MP_0012377,MP_0012376):1.0
is(MP_0012394,Class):1.0
is(MP_0012395,Class):1.0
SubClassOf(MP_0012395,MP_0012394):1.0
is(MP_0012397,Class):1.0
is(MP_0012471,Class):1.0
SubClassOf(MP_0012471,MP_0009984):1.0
is(MP_0012472,Class):1.0
SubClassOf(MP_0012472,MP_0009984):1.0
is(MP_0012574,Class):1.0
is(MP_0012575,Class):1.0
is(MP_0012623,Class):1.0
SubClassOf(MP_0012623,MP_0020029):1.0
is(MP_0012624,Class):1.0
SubClassOf(MP_0012624,MP_0012623):1.0
is(MP_0012625,Class):1.0
SubClassOf(MP_0012625,MP_0012623):1.0
is(MP_0012784,Class):1.0
is(MP_0012787,Class):1.0
SubClassOf(MP_0012787,MP_0012784):1.0
is(MP_0012808,Class):1.0
is(MP_0012809,Class):1.0
SubClassOf(MP_0012809,MP_0012808):1.0
is(MP_0013118,Class):1.0
is(MP_0013123,Class):1.0
SubClassOf(MP_0013123,MP_0013118):1.0
is(MP_0013153,Class):1.0
SubClassOf(MP_0013153,MP_0008077):1.0
is(MP_0013154,Class):1.0
SubClassOf(MP_0013154,MP_0013153):1.0
is(MP_0013155,Class):1.0
SubClassOf(MP_0013155,MP_0013153):1.0
is(MP_0013189,Class):1.0
is(MP_0013355,Class):1.0
SubClassOf(MP_0013355,MP_0008366):1.0
is(MP_0013362,Class):1.0
SubClassOf(MP_0013362,MP_0000632):1.0
is(MP_0013397,Class):1.0
SubClassOf(MP_0013397,MP_0009535):1.0
is(MP_0013453,Class):1.0
is(MP_0013454,Class):1.0
SubClassOf(MP_0013454,MP_0013453):1.0
is(MP_0013509,Class):1.0
SubClassOf(MP_0013509,MP_0008038):1.0
is(MP_0013510,Class):1.0
SubClassOf(MP_0013510,MP_0013509):1.0
is(MP_0013511,Class):1.0
SubClassOf(MP_0013511,MP_0013509):1.0
is(MP_0013512,Class):1.0
SubClassOf(MP_0013512,MP_0013509):1.0
is(MP_0013515,Class):1.0
SubClassOf(MP_0013515,MP_0013509):1.0
is(MP_0013533,Class):1.0
SubClassOf(MP_0013533,MP_0013536):1.0
is(MP_0013534,Class):1.0
is(MP_0013536,Class):1.0
SubClassOf(MP_0013536,MP_0013534):1.0
is(MP_0013559,Class):1.0
is(MP_0013595,Class):1.0
SubClassOf(MP_0013595,MP_0002243):1.0
is(MP_0013614,Class):1.0
is(MP_0013618,Class):1.0
SubClassOf(MP_0013618,MP_0000063,):1.0
SubClassOf(MP_0013618,MP_0013614):1.0
is(MP_0013693,Class):1.0
is(MP_0013694,Class):1.0
is(MP_0013695,Class):1.0
SubClassOf(MP_0013695,MP_0013694):1.0
is(MP_0013696,Class):1.0
SubClassOf(MP_0013696,MP_0013695):1.0
is(MP_0013697,Class):1.0
SubClassOf(MP_0013697,MP_0013695):1.0
is(MP_0013707,Class):1.0
is(MP_0013708,Class):1.0
SubClassOf(MP_0013708,MP_0013707):1.0
is(MP_0013711,Class):1.0
SubClassOf(MP_0013711,MP_0000627):1.0
is(MP_0013714,Class):1.0
SubClassOf(MP_0013714,MP_0000627):1.0
is(MP_0013715,Class):1.0
SubClassOf(MP_0013715,MP_0013714):1.0
is(MP_0013717,Class):1.0
SubClassOf(MP_0013717,MP_0001882):1.0
is(MP_0013750,Class):1.0
is(MP_0013793,Class):1.0
is(MP_0013795,Class):1.0
SubClassOf(MP_0013795,MP_0000495,):1.0
SubClassOf(MP_0013795,MP_0013793):1.0
is(MP_0013822,Class):1.0
is(MP_0013823,Class):1.0
SubClassOf(MP_0013823,MP_0013822):1.0
is(MP_0013854,Class):1.0
is(MP_0013856,Class):1.0
SubClassOf(MP_0013856,MP_0013854):1.0
is(MP_0013884,Class):1.0
SubClassOf(MP_0013884,MP_0013509):1.0
is(MP_0013933,Class):1.0
SubClassOf(MP_0013933,MP_0030026):1.0
is(MP_0013950,Class):1.0
SubClassOf(MP_0013950,MP_0000961):1.0
is(MP_0013951,Class):1.0
SubClassOf(MP_0013951,MP_0009869):1.0
is(MP_0013952,Class):1.0
SubClassOf(MP_0013952,MP_0010488):1.0
is(MP_0013953,Class):1.0
SubClassOf(MP_0013953,MP_0010663):1.0
is(MP_0013955,Class):1.0
SubClassOf(MP_0013955,MP_0000495,):1.0
SubClassOf(MP_0013955,MP_0013959):1.0
is(MP_0013959,Class):1.0
is(MP_0013972,Class):1.0
SubClassOf(MP_0013972,MP_0000137):1.0
is(MP_0014030,Class):1.0
SubClassOf(MP_0014030,MP_0013559):1.0
is(MP_0014031,Class):1.0
SubClassOf(MP_0014031,MP_0014030):1.0
is(MP_0014049,Class):1.0
SubClassOf(MP_0014049,MP_0010336):1.0
is(MP_0014050,Class):1.0
SubClassOf(MP_0014050,MP_0010336):1.0
is(MP_0014195,Class):1.0
is(MP_0014220,Class):1.0
SubClassOf(MP_0014220,MP_0013795):1.0
is(MP_0014265,Class):1.0
SubClassOf(MP_0014265,MP_0003734):1.0
is(MP_0014275,Class):1.0
SubClassOf(MP_0014275,MP_0001943):1.0
is(MP_0014280,Class):1.0
SubClassOf(MP_0014280,MP_0000565):1.0
is(MP_0014281,Class):1.0
SubClassOf(MP_0014281,MP_0000565):1.0
is(MP_0014322,Class):1.0
SubClassOf(MP_0014322,MP_0000547,):1.0
SubClassOf(MP_0014322,MP_0000556):1.0
is(MP_0014396,Class):1.0
SubClassOf(MP_0014396,MP_0014398):1.0
is(MP_0014397,Class):1.0
SubClassOf(MP_0014397,MP_0014398):1.0
is(MP_0014398,Class):1.0
SubClassOf(MP_0014398,MP_0006035,):1.0
SubClassOf(MP_0014398,MP_0009115):1.0
is(MP_0014399,Class):1.0
SubClassOf(MP_0014399,MP_0013708):1.0
is(MP_0014400,Class):1.0
SubClassOf(MP_0014400,MP_0013708):1.0
is(MP_0014454,Class):1.0
SubClassOf(MP_0014454,MP_0003953):1.0
is(MP_0014455,Class):1.0
SubClassOf(MP_0014455,MP_0003953):1.0
is(MP_0014458,Class):1.0
is(MP_0014459,Class):1.0
is(MP_0014460,Class):1.0
is(MP_0014461,Class):1.0
is(MP_0014551,Class):1.0
is(MP_0014553,Class):1.0
SubClassOf(MP_0014553,MP_0014551):1.0
is(MP_0020029,Class):1.0
is(MP_0020039,Class):1.0
SubClassOf(MP_0020039,MP_0008271):1.0
is(MP_0020135,Class):1.0
SubClassOf(MP_0020135,MP_0021157):1.0
is(MP_0020152,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MP_0020157,Class):1.0
is(MP_0020166,Class):1.0
SubClassOf(MP_0020166,MP_0003083):1.0
is(MP_0020205,Class):1.0
is(MP_0020343,Class):1.0
SubClassOf(MP_0020343,MP_0006032):1.0
is(MP_0020383,Class):1.0
SubClassOf(MP_0020383,MP_0011065):1.0
is(MP_0020386,Class):1.0
is(MP_0020393,Class):1.0
SubClassOf(MP_0020393,MP_0004948):1.0
is(MP_0020394,Class):1.0
SubClassOf(MP_0020394,MP_0004948):1.0
is(MP_0020397,Class):1.0
SubClassOf(MP_0020397,MP_0009278):1.0
is(MP_0020398,Class):1.0
SubClassOf(MP_0020398,MP_0020397):1.0
is(MP_0020399,Class):1.0
SubClassOf(MP_0020399,MP_0020398):1.0
is(MP_0020453,Class):1.0
SubClassOf(MP_0020453,MP_0003656):1.0
is(MP_0020454,Class):1.0
SubClassOf(MP_0020454,MP_0020453):1.0
is(MP_0020455,Class):1.0
SubClassOf(MP_0020455,MP_0020453):1.0
is(MP_0020560,Class):1.0
is(MP_0020577,Class):1.0
is(MP_0020595,Class):1.0
SubClassOf(MP_0020595,MP_0000788):1.0
is(MP_0020596,Class):1.0
SubClassOf(MP_0020596,MP_0020595):1.0
is(MP_0020597,Class):1.0
SubClassOf(MP_0020597,MP_0020595):1.0
is(MP_0020616,Class):1.0
SubClassOf(MP_0020616,MP_0004102):1.0
is(MP_0020617,Class):1.0
SubClassOf(MP_0020617,MP_0020616):1.0
is(MP_0020618,Class):1.0
SubClassOf(MP_0020618,MP_0020616):1.0
is(MP_0020673,Class):1.0
is(MP_0020675,Class):1.0
SubClassOf(MP_0020675,MP_0020673):1.0
is(MP_0020718,Class):1.0
SubClassOf(MP_0020718,MP_0020560):1.0
is(MP_0020719,Class):1.0
SubClassOf(MP_0020719,MP_0020718):1.0
is(MP_0020720,Class):1.0
SubClassOf(MP_0020720,MP_0020718):1.0
is(MP_0020769,Class):1.0
is(MP_0020770,Class):1.0
SubClassOf(MP_0020770,MP_0020769):1.0
is(MP_0021156,Class):1.0
is(MP_0021157,Class):1.0
SubClassOf(MP_0021157,MP_0002953):1.0
is(MP_0021159,Class):1.0
SubClassOf(MP_0021159,MP_0002953,):1.0
SubClassOf(MP_0021159,MP_0021156):1.0
is(MP_0021206,Class):1.0
is(MP_0030003,Class):1.0
SubClassOf(MP_0030003,MP_0008283):1.0
is(MP_0030026,Class):1.0
is(MP_0030106,Class):1.0
is(MP_0030107,Class):1.0
SubClassOf(MP_0030107,MP_0030106,):1.0
SubClassOf(MP_0030107,MP_0030124):1.0
is(MP_0030124,Class):1.0
is(MP_0030258,Class):1.0
SubClassOf(MP_0030258,MP_0004595):1.0
is(MP_0030259,Class):1.0
SubClassOf(MP_0030259,MP_0030258):1.0
is(MP_0030269,Class):1.0
SubClassOf(MP_0030269,MP_0010150):1.0
is(MP_0030273,Class):1.0
SubClassOf(MP_0030273,MP_0000458,):1.0
SubClassOf(MP_0030273,MP_0004282):1.0
is(MP_0030294,Class):1.0
is(MP_0030295,Class):1.0
SubClassOf(MP_0030295,MP_0030294):1.0
is(MP_0030322,Class):1.0
SubClassOf(MP_0030322,MP_0008023):1.0
is(MP_0030350,Class):1.0
SubClassOf(MP_0030350,MP_0000081):1.0
is(MP_0030390,Class):1.0
SubClassOf(MP_0030390,MP_0030435):1.0
is(MP_0030391,Class):1.0
SubClassOf(MP_0030391,MP_0030390):1.0
is(MP_0030393,Class):1.0
SubClassOf(MP_0030393,MP_0003420):1.0
is(MP_0030415,Class):1.0
SubClassOf(MP_0030415,MP_0030390):1.0
is(MP_0030424,Class):1.0
SubClassOf(MP_0030424,MP_0030390):1.0
is(MP_0030434,Class):1.0
SubClassOf(MP_0030434,MP_0030390):1.0
is(MP_0030435,Class):1.0
is(MP_0030449,Class):1.0
SubClassOf(MP_0030449,MP_0003933):1.0
is(MP_0030457,Class):1.0
SubClassOf(MP_0030457,MP_0003932):1.0
is(MP_0030570,Class):1.0
SubClassOf(MP_0030570,MP_0000377):1.0
is(MP_0030572,Class):1.0
is(MP_0030631,Class):1.0
is(MP_0030633,Class):1.0
SubClassOf(MP_0030633,MP_0010062,):1.0
SubClassOf(MP_0030633,MP_0030631):1.0
is(MP_0030675,Class):1.0
SubClassOf(MP_0030675,MP_0003953):1.0
is(MP_0030761,Class):1.0
is(MP_0030762,Class):1.0
is(MP_0030766,Class):1.0
is(MP_0030767,Class):1.0
is(MP_0030770,Class):1.0
SubClassOf(MP_0030770,MP_0030761,):1.0
SubClassOf(MP_0030770,MP_0030766):1.0
is(MP_0030771,Class):1.0
SubClassOf(MP_0030771,MP_0030762,):1.0
SubClassOf(MP_0030771,MP_0030767):1.0
is(MP_0030772,Class):1.0
SubClassOf(MP_0030772,MP_0012575,):1.0
SubClassOf(MP_0030772,MP_0030766):1.0
is(MP_0030773,Class):1.0
SubClassOf(MP_0030773,MP_0012574,):1.0
SubClassOf(MP_0030773,MP_0030767):1.0
is(MP_0030913,Class):1.0
SubClassOf(MP_0030913,MP_0005075):1.0
is(MP_0030923,Class):1.0
SubClassOf(MP_0030923,MP_0000377):1.0
is(MP_0030967,Class):1.0
is(MP_0030968,Class):1.0
SubClassOf(MP_0030968,MP_0004893,):1.0
SubClassOf(MP_0030968,MP_0030967):1.0
is(MP_0030969,Class):1.0
SubClassOf(MP_0030969,MP_0004892,):1.0
SubClassOf(MP_0030969,MP_0030967):1.0
is(MP_0030993,Class):1.0
is(MP_0030995,Class):1.0
SubClassOf(MP_0030995,MP_0005440,):1.0
SubClassOf(MP_0030995,MP_0030993):1.0
is(MP_0031154,Class):1.0
is(MP_0031155,Class):1.0
SubClassOf(MP_0031155,MP_0031154):1.0
is(MP_0031156,Class):1.0
SubClassOf(MP_0031156,MP_0031154):1.0
is(MP_0031227,Class):1.0
SubClassOf(MP_0031227,MP_0003953):1.0
is(MP_0031253,Class):1.0
SubClassOf(MP_0031253,MP_0000160,):1.0
SubClassOf(MP_0031253,MP_0000162):1.0
is(MP_0031262,Class):1.0
is(MP_0031264,Class):1.0
SubClassOf(MP_0031264,MP_0031262):1.0
is(MP_0031287,Class):1.0
SubClassOf(MP_0031287,MP_0002286):1.0
is(MP_0031390,Class):1.0
SubClassOf(MP_0031390,MP_0008256):1.0
is(MP_0031392,Class):1.0
is(MP_0031395,Class):1.0
SubClassOf(MP_0031395,MP_0000324):1.0
is(MP_0031603,Class):1.0
SubClassOf(MP_0031603,MP_0011698,):1.0
SubClassOf(MP_0031603,MP_0020386):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
