is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(T21.26,T21.2):1.0
is(T21.27,Class):1.0
SubClassOf(T21.27,T21.2):1.0
is(T21.27XD,Class):1.0
SubClassOf(T21.27XD,T21.27):1.0
is(T21.29,Class):1.0
SubClassOf(T21.29,T21.2):1.0
is(T21.29XA,Class):1.0
SubClassOf(T21.29XA,T21.29):1.0
is(T21.3,Class):1.0
is(T21.30,Class):1.0
is(T21.30XD,Class):1.0
SubClassOf(T21.30XD,T21.30):1.0
is(T21.31,Class):1.0
SubClassOf(T21.31,T21.3):1.0
is(T21.31XA,Class):1.0
SubClassOf(T21.31XA,T21.31):1.0
is(T21.31XD,Class):1.0
SubClassOf(T21.31XD,T21.31):1.0
is(T21.31XS,Class):1.0
SubClassOf(T21.31XS,T21.31):1.0
is(T21.34,Class):1.0
is(T21.34XD,Class):1.0
SubClassOf(T21.34XD,T21.34):1.0
is(T21.4,Class):1.0
is(T21.42,Class):1.0
SubClassOf(T21.42,T21.4):1.0
is(T21.42XA,Class):1.0
SubClassOf(T21.42XA,T21.42):1.0
is(T21.42XD,Class):1.0
SubClassOf(T21.42XD,T21.42):1.0
is(T21.42XS,Class):1.0
SubClassOf(T21.42XS,T21.42):1.0
is(T21.44,Class):1.0
is(T21.44XS,Class):1.0
SubClassOf(T21.44XS,T21.44):1.0
is(T21.5,Class):1.0
is(T21.50,Class):1.0
SubClassOf(T21.50,T21.5):1.0
is(T21.50XA,Class):1.0
SubClassOf(T21.50XA,T21.50):1.0
is(T21.50XD,Class):1.0
SubClassOf(T21.50XD,T21.50):1.0
is(T21.50XS,Class):1.0
SubClassOf(T21.50XS,T21.50):1.0
is(T21.52,Class):1.0
is(T21.52XA,Class):1.0
SubClassOf(T21.52XA,T21.52):1.0
is(T21.53,Class):1.0
is(T21.53XA,Class):1.0
SubClassOf(T21.53XA,T21.53):1.0
is(T21.56,Class):1.0
is(T21.56XA,Class):1.0
SubClassOf(T21.56XA,T21.56):1.0
is(T21.6,Class):1.0
is(T21.60,Class):1.0
SubClassOf(T21.60,T21.6):1.0
is(T21.60XA,Class):1.0
SubClassOf(T21.60XA,T21.60):1.0
is(T21.60XD,Class):1.0
SubClassOf(T21.60XD,T21.60):1.0
is(T21.60XS,Class):1.0
SubClassOf(T21.60XS,T21.60):1.0
is(T21.65,Class):1.0
is(T21.65XD,Class):1.0
SubClassOf(T21.65XD,T21.65):1.0
is(T21.69,Class):1.0
is(T21.69XS,Class):1.0
SubClassOf(T21.69XS,T21.69):1.0
is(T21.7,Class):1.0
is(T21.70,Class):1.0
SubClassOf(T21.70,T21.7):1.0
is(T21.70XA,Class):1.0
SubClassOf(T21.70XA,T21.70):1.0
is(T21.70XD,Class):1.0
SubClassOf(T21.70XD,T21.70):1.0
is(T21.70XS,Class):1.0
SubClassOf(T21.70XS,T21.70):1.0
is(T21.71,Class):1.0
is(T21.71XD,Class):1.0
SubClassOf(T21.71XD,T21.71):1.0
is(T21.75,Class):1.0
is(T21.75XD,Class):1.0
SubClassOf(T21.75XD,T21.75):1.0
is(T21.76,Class):1.0
is(T21.76XA,Class):1.0
SubClassOf(T21.76XA,T21.76):1.0
is(T21.77,Class):1.0
is(T21.77XA,Class):1.0
SubClassOf(T21.77XA,T21.77):1.0
is(T21.79,Class):1.0
is(T21.79XA,Class):1.0
SubClassOf(T21.79XA,T21.79):1.0
is(T22.0,Class):1.0
is(T22.00,Class):1.0
SubClassOf(T22.00,T22.0):1.0
is(T22.00XA,Class):1.0
SubClassOf(T22.00XA,T22.00):1.0
is(T22.00XD,Class):1.0
SubClassOf(T22.00XD,T22.00):1.0
is(T22.00XS,Class):1.0
SubClassOf(T22.00XS,T22.00):1.0
is(T22.011,Class):1.0
is(T22.011A,Class):1.0
SubClassOf(T22.011A,T22.011):1.0
is(T22.011D,Class):1.0
SubClassOf(T22.011D,T22.011):1.0
is(T22.019,Class):1.0
is(T22.019S,Class):1.0
SubClassOf(T22.019S,T22.019):1.0
is(T22.021,Class):1.0
is(T22.021A,Class):1.0
SubClassOf(T22.021A,T22.021):1.0
is(T22.041,Class):1.0
is(T22.041A,Class):1.0
SubClassOf(T22.041A,T22.041):1.0
is(T22.042,Class):1.0
is(T22.042D,Class):1.0
SubClassOf(T22.042D,T22.042):1.0
is(T22.049,Class):1.0
is(T22.049S,Class):1.0
SubClassOf(T22.049S,T22.049):1.0
is(T22.051,Class):1.0
is(T22.051D,Class):1.0
SubClassOf(T22.051D,T22.051):1.0
is(T22.052,Class):1.0
is(T22.052D,Class):1.0
SubClassOf(T22.052D,T22.052):1.0
is(T22.06,Class):1.0
is(T22.062,Class):1.0
is(T22.062D,Class):1.0
SubClassOf(T22.062D,T22.062):1.0
is(T22.069,Class):1.0
SubClassOf(T22.069,T22.06):1.0
is(T22.069A,Class):1.0
SubClassOf(T22.069A,T22.069):1.0
is(T22.069D,Class):1.0
SubClassOf(T22.069D,T22.069):1.0
is(T22.069S,Class):1.0
SubClassOf(T22.069S,T22.069):1.0
is(T22.092,Class):1.0
is(T22.092S,Class):1.0
SubClassOf(T22.092S,T22.092):1.0
is(T22.099,Class):1.0
is(T22.099D,Class):1.0
SubClassOf(T22.099D,T22.099):1.0
is(T22.1,Class):1.0
is(T22.10,Class):1.0
SubClassOf(T22.10,T22.1):1.0
is(T22.10XA,Class):1.0
SubClassOf(T22.10XA,T22.10):1.0
is(T22.10XD,Class):1.0
SubClassOf(T22.10XD,T22.10):1.0
is(T22.10XS,Class):1.0
SubClassOf(T22.10XS,T22.10):1.0
is(T22.119,Class):1.0
is(T22.119S,Class):1.0
SubClassOf(T22.119S,T22.119):1.0
is(T22.132,Class):1.0
is(T22.132A,Class):1.0
SubClassOf(T22.132A,T22.132):1.0
is(T22.139,Class):1.0
is(T22.139S,Class):1.0
SubClassOf(T22.139S,T22.139):1.0
is(T22.149,Class):1.0
is(T22.149A,Class):1.0
SubClassOf(T22.149A,T22.149):1.0
is(T22.149S,Class):1.0
SubClassOf(T22.149S,T22.149):1.0
is(T22.169,Class):1.0
is(T22.169D,Class):1.0
SubClassOf(T22.169D,T22.169):1.0
is(T22.2,Class):1.0
is(T22.211,Class):1.0
is(T22.211D,Class):1.0
SubClassOf(T22.211D,T22.211):1.0
is(T22.212,Class):1.0
is(T22.212A,Class):1.0
SubClassOf(T22.212A,T22.212):1.0
is(T22.219,Class):1.0
is(T22.219D,Class):1.0
SubClassOf(T22.219D,T22.219):1.0
is(T22.229,Class):1.0
is(T22.229A,Class):1.0
SubClassOf(T22.229A,T22.229):1.0
is(T22.23,Class):1.0
SubClassOf(T22.23,T22.2):1.0
is(T22.231,Class):1.0
SubClassOf(T22.231,T22.23):1.0
is(T22.232,Class):1.0
SubClassOf(T22.232,T22.23):1.0
is(T22.239,Class):1.0
SubClassOf(T22.239,T22.23):1.0
is(T22.241,Class):1.0
is(T22.241A,Class):1.0
SubClassOf(T22.241A,T22.241):1.0
is(T22.242,Class):1.0
is(T22.242S,Class):1.0
SubClassOf(T22.242S,T22.242):1.0
is(T22.249,Class):1.0
is(T22.249S,Class):1.0
SubClassOf(T22.249S,T22.249):1.0
is(T22.3,Class):1.0
is(T22.331,Class):1.0
is(T22.331S,Class):1.0
SubClassOf(T22.331S,T22.331):1.0
is(T22.332,Class):1.0
is(T22.332A,Class):1.0
SubClassOf(T22.332A,T22.332):1.0
is(T22.342,Class):1.0
is(T22.342A,Class):1.0
SubClassOf(T22.342A,T22.342):1.0
is(T22.342D,Class):1.0
SubClassOf(T22.342D,T22.342):1.0
is(T22.35,Class):1.0
SubClassOf(T22.35,T22.3):1.0
is(T22.351,Class):1.0
SubClassOf(T22.351,T22.35):1.0
is(T22.351D,Class):1.0
SubClassOf(T22.351D,T22.351):1.0
is(T22.352,Class):1.0
SubClassOf(T22.352,T22.35):1.0
is(T22.352A,Class):1.0
SubClassOf(T22.352A,T22.352):1.0
is(T22.352D,Class):1.0
SubClassOf(T22.352D,T22.352):1.0
is(T22.359,Class):1.0
SubClassOf(T22.359,T22.35):1.0
is(T22.359D,Class):1.0
SubClassOf(T22.359D,T22.359):1.0
is(T22.40,Class):1.0
is(T22.40XD,Class):1.0
SubClassOf(T22.40XD,T22.40):1.0
is(T22.412,Class):1.0
is(T22.412D,Class):1.0
SubClassOf(T22.412D,T22.412):1.0
is(T22.429,Class):1.0
is(T22.429D,Class):1.0
SubClassOf(T22.429D,T22.429):1.0
is(T22.449,Class):1.0
is(T22.449S,Class):1.0
SubClassOf(T22.449S,T22.449):1.0
is(T22.49,Class):1.0
is(T22.491,Class):1.0
is(T22.491S,Class):1.0
SubClassOf(T22.491S,T22.491):1.0
is(T22.492,Class):1.0
SubClassOf(T22.492,T22.49):1.0
is(T22.492A,Class):1.0
SubClassOf(T22.492A,T22.492):1.0
is(T22.492D,Class):1.0
SubClassOf(T22.492D,T22.492):1.0
is(T22.492S,Class):1.0
SubClassOf(T22.492S,T22.492):1.0
is(T22.499,Class):1.0
SubClassOf(T22.499,T22.49):1.0
is(T22.499A,Class):1.0
SubClassOf(T22.499A,T22.499):1.0
is(T22.499D,Class):1.0
SubClassOf(T22.499D,T22.499):1.0
is(T22.499S,Class):1.0
SubClassOf(T22.499S,T22.499):1.0
is(T22.549,Class):1.0
is(T22.549A,Class):1.0
SubClassOf(T22.549A,T22.549):1.0
is(T22.549D,Class):1.0
SubClassOf(T22.549D,T22.549):1.0
is(T22.561,Class):1.0
is(T22.561A,Class):1.0
SubClassOf(T22.561A,T22.561):1.0
is(T22.6,Class):1.0
is(T22.60,Class):1.0
SubClassOf(T22.60,T22.6):1.0
is(T22.60XA,Class):1.0
SubClassOf(T22.60XA,T22.60):1.0
is(T22.60XD,Class):1.0
SubClassOf(T22.60XD,T22.60):1.0
is(T22.60XS,Class):1.0
SubClassOf(T22.60XS,T22.60):1.0
is(T22.611,Class):1.0
is(T22.611A,Class):1.0
SubClassOf(T22.611A,T22.611):1.0
is(T22.64,Class):1.0
is(T22.641,Class):1.0
SubClassOf(T22.641,T22.64):1.0
is(T22.641A,Class):1.0
SubClassOf(T22.641A,T22.641):1.0
is(T22.641D,Class):1.0
SubClassOf(T22.641D,T22.641):1.0
is(T22.641S,Class):1.0
SubClassOf(T22.641S,T22.641):1.0
is(T22.669,Class):1.0
is(T22.669A,Class):1.0
SubClassOf(T22.669A,T22.669):1.0
is(T22.692,Class):1.0
is(T22.692S,Class):1.0
SubClassOf(T22.692S,T22.692):1.0
is(T22.70,Class):1.0
is(T22.70XS,Class):1.0
SubClassOf(T22.70XS,T22.70):1.0
is(T22.729,Class):1.0
is(T22.729S,Class):1.0
SubClassOf(T22.729S,T22.729):1.0
is(T22.739,Class):1.0
is(T22.739S,Class):1.0
SubClassOf(T22.739S,T22.739):1.0
is(T22.742,Class):1.0
is(T22.742S,Class):1.0
SubClassOf(T22.742S,T22.742):1.0
is(T22.749,Class):1.0
is(T22.749A,Class):1.0
SubClassOf(T22.749A,T22.749):1.0
is(T22.752,Class):1.0
is(T22.752D,Class):1.0
SubClassOf(T22.752D,T22.752):1.0
is(T22.762,Class):1.0
is(T22.762A,Class):1.0
SubClassOf(T22.762A,T22.762):1.0
is(T22.791,Class):1.0
is(T22.791S,Class):1.0
SubClassOf(T22.791S,T22.791):1.0
is(T23.0,Class):1.0
is(T23.009,Class):1.0
is(T23.009A,Class):1.0
SubClassOf(T23.009A,T23.009):1.0
is(T23.01,Class):1.0
SubClassOf(T23.01,T23.0):1.0
is(T23.011,Class):1.0
SubClassOf(T23.011,T23.01):1.0
is(T23.012,Class):1.0
SubClassOf(T23.012,T23.01):1.0
is(T23.012A,Class):1.0
SubClassOf(T23.012A,T23.012):1.0
is(T23.019,Class):1.0
SubClassOf(T23.019,T23.01):1.0
is(T23.029,Class):1.0
is(T23.029A,Class):1.0
SubClassOf(T23.029A,T23.029):1.0
is(T23.04,Class):1.0
is(T23.041,Class):1.0
SubClassOf(T23.041,T23.04):1.0
is(T23.041A,Class):1.0
SubClassOf(T23.041A,T23.041):1.0
is(T23.041D,Class):1.0
SubClassOf(T23.041D,T23.041):1.0
is(T23.041S,Class):1.0
SubClassOf(T23.041S,T23.041):1.0
is(T23.049,Class):1.0
is(T23.049S,Class):1.0
SubClassOf(T23.049S,T23.049):1.0
is(T23.06,Class):1.0
is(T23.062,Class):1.0
SubClassOf(T23.062,T23.06):1.0
is(T23.062A,Class):1.0
SubClassOf(T23.062A,T23.062):1.0
is(T23.062D,Class):1.0
SubClassOf(T23.062D,T23.062):1.0
is(T23.062S,Class):1.0
SubClassOf(T23.062S,T23.062):1.0
is(T23.069,Class):1.0
is(T23.069A,Class):1.0
SubClassOf(T23.069A,T23.069):1.0
is(T23.07,Class):1.0
is(T23.072,Class):1.0
is(T23.072D,Class):1.0
SubClassOf(T23.072D,T23.072):1.0
is(T23.079,Class):1.0
SubClassOf(T23.079,T23.07):1.0
is(T23.079A,Class):1.0
SubClassOf(T23.079A,T23.079):1.0
is(T23.079D,Class):1.0
SubClassOf(T23.079D,T23.079):1.0
is(T23.079S,Class):1.0
SubClassOf(T23.079S,T23.079):1.0
is(T23.092,Class):1.0
is(T23.092D,Class):1.0
SubClassOf(T23.092D,T23.092):1.0
is(T23.092S,Class):1.0
SubClassOf(T23.092S,T23.092):1.0
is(T23.101,Class):1.0
is(T23.101S,Class):1.0
SubClassOf(T23.101S,T23.101):1.0
is(T23.109,Class):1.0
is(T23.109S,Class):1.0
SubClassOf(T23.109S,T23.109):1.0
is(T23.151,Class):1.0
is(T23.151S,Class):1.0
SubClassOf(T23.151S,T23.151):1.0
is(T23.162,Class):1.0
is(T23.162D,Class):1.0
SubClassOf(T23.162D,T23.162):1.0
is(T23.2,Class):1.0
is(T23.20,Class):1.0
SubClassOf(T23.20,T23.2):1.0
is(T23.201,Class):1.0
SubClassOf(T23.201,T23.20):1.0
is(T23.202,Class):1.0
SubClassOf(T23.202,T23.20):1.0
is(T23.209,Class):1.0
SubClassOf(T23.209,T23.20):1.0
is(T23.21,Class):1.0
is(T23.211,Class):1.0
SubClassOf(T23.211,T23.21):1.0
is(T23.211A,Class):1.0
SubClassOf(T23.211A,T23.211):1.0
is(T23.211D,Class):1.0
SubClassOf(T23.211D,T23.211):1.0
is(T23.211S,Class):1.0
SubClassOf(T23.211S,T23.211):1.0
is(T23.212,Class):1.0
is(T23.212A,Class):1.0
SubClassOf(T23.212A,T23.212):1.0
is(T23.212D,Class):1.0
SubClassOf(T23.212D,T23.212):1.0
is(T23.231,Class):1.0
is(T23.231D,Class):1.0
SubClassOf(T23.231D,T23.231):1.0
is(T23.241,Class):1.0
is(T23.241A,Class):1.0
SubClassOf(T23.241A,T23.241):1.0
is(T23.251,Class):1.0
is(T23.251D,Class):1.0
SubClassOf(T23.251D,T23.251):1.0
is(T23.299,Class):1.0
is(T23.299D,Class):1.0
SubClassOf(T23.299D,T23.299):1.0
is(T23.301,Class):1.0
is(T23.301D,Class):1.0
SubClassOf(T23.301D,T23.301):1.0
is(T23.301S,Class):1.0
SubClassOf(T23.301S,T23.301):1.0
is(T23.32,Class):1.0
is(T23.322,Class):1.0
SubClassOf(T23.322,T23.32):1.0
is(T23.322A,Class):1.0
SubClassOf(T23.322A,T23.322):1.0
is(T23.322D,Class):1.0
SubClassOf(T23.322D,T23.322):1.0
is(T23.322S,Class):1.0
SubClassOf(T23.322S,T23.322):1.0
is(T23.332,Class):1.0
is(T23.332A,Class):1.0
SubClassOf(T23.332A,T23.332):1.0
is(T23.351,Class):1.0
is(T23.351A,Class):1.0
SubClassOf(T23.351A,T23.351):1.0
is(T23.351D,Class):1.0
SubClassOf(T23.351D,T23.351):1.0
is(T23.352,Class):1.0
is(T23.352S,Class):1.0
SubClassOf(T23.352S,T23.352):1.0
is(T23.361,Class):1.0
is(T23.361D,Class):1.0
SubClassOf(T23.361D,T23.361):1.0
is(T23.391,Class):1.0
is(T23.391S,Class):1.0
SubClassOf(T23.391S,T23.391):1.0
is(T23.399,Class):1.0
is(T23.399S,Class):1.0
SubClassOf(T23.399S,T23.399):1.0
is(T23.401,Class):1.0
is(T23.401S,Class):1.0
SubClassOf(T23.401S,T23.401):1.0
is(T23.402,Class):1.0
is(T23.402D,Class):1.0
SubClassOf(T23.402D,T23.402):1.0
is(T23.419,Class):1.0
is(T23.419S,Class):1.0
SubClassOf(T23.419S,T23.419):1.0
is(T23.429,Class):1.0
is(T23.429D,Class):1.0
SubClassOf(T23.429D,T23.429):1.0
is(T23.429S,Class):1.0
SubClassOf(T23.429S,T23.429):1.0
is(T23.432,Class):1.0
is(T23.432S,Class):1.0
SubClassOf(T23.432S,T23.432):1.0
is(T23.442,Class):1.0
is(T23.442D,Class):1.0
SubClassOf(T23.442D,T23.442):1.0
is(T23.451,Class):1.0
is(T23.451S,Class):1.0
SubClassOf(T23.451S,T23.451):1.0
is(T23.452,Class):1.0
is(T23.452S,Class):1.0
SubClassOf(T23.452S,T23.452):1.0
is(T23.49,Class):1.0
is(T23.492,Class):1.0
SubClassOf(T23.492,T23.49):1.0
is(T23.492A,Class):1.0
SubClassOf(T23.492A,T23.492):1.0
is(T23.492D,Class):1.0
SubClassOf(T23.492D,T23.492):1.0
is(T23.492S,Class):1.0
SubClassOf(T23.492S,T23.492):1.0
is(T23.499,Class):1.0
is(T23.499S,Class):1.0
SubClassOf(T23.499S,T23.499):1.0
is(T23.501,Class):1.0
is(T23.501D,Class):1.0
SubClassOf(T23.501D,T23.501):1.0
is(T23.519,Class):1.0
is(T23.519A,Class):1.0
SubClassOf(T23.519A,T23.519):1.0
is(T23.521,Class):1.0
is(T23.521D,Class):1.0
SubClassOf(T23.521D,T23.521):1.0
is(T23.529,Class):1.0
is(T23.529D,Class):1.0
SubClassOf(T23.529D,T23.529):1.0
is(T23.529S,Class):1.0
SubClassOf(T23.529S,T23.529):1.0
is(T23.531,Class):1.0
is(T23.531S,Class):1.0
SubClassOf(T23.531S,T23.531):1.0
is(T23.539,Class):1.0
is(T23.539A,Class):1.0
SubClassOf(T23.539A,T23.539):1.0
is(T23.539S,Class):1.0
SubClassOf(T23.539S,T23.539):1.0
is(T23.541,Class):1.0
is(T23.541S,Class):1.0
SubClassOf(T23.541S,T23.541):1.0
is(T23.542,Class):1.0
is(T23.542D,Class):1.0
SubClassOf(T23.542D,T23.542):1.0
is(T23.569,Class):1.0
is(T23.569D,Class):1.0
SubClassOf(T23.569D,T23.569):1.0
is(T23.572,Class):1.0
is(T23.572S,Class):1.0
SubClassOf(T23.572S,T23.572):1.0
is(T23.601,Class):1.0
is(T23.601A,Class):1.0
SubClassOf(T23.601A,T23.601):1.0
is(T23.601D,Class):1.0
SubClassOf(T23.601D,T23.601):1.0
is(T23.611,Class):1.0
is(T23.611A,Class):1.0
SubClassOf(T23.611A,T23.611):1.0
is(T23.622,Class):1.0
is(T23.622S,Class):1.0
SubClassOf(T23.622S,T23.622):1.0
is(T23.629,Class):1.0
is(T23.629D,Class):1.0
SubClassOf(T23.629D,T23.629):1.0
is(T23.639,Class):1.0
is(T23.639A,Class):1.0
SubClassOf(T23.639A,T23.639):1.0
is(T23.639D,Class):1.0
SubClassOf(T23.639D,T23.639):1.0
is(T23.642,Class):1.0
is(T23.642D,Class):1.0
SubClassOf(T23.642D,T23.642):1.0
is(T23.649,Class):1.0
is(T23.649A,Class):1.0
SubClassOf(T23.649A,T23.649):1.0
is(T23.662,Class):1.0
is(T23.662A,Class):1.0
SubClassOf(T23.662A,T23.662):1.0
is(T23.702,Class):1.0
is(T23.702S,Class):1.0
SubClassOf(T23.702S,T23.702):1.0
is(T23.751,Class):1.0
is(T23.751A,Class):1.0
SubClassOf(T23.751A,T23.751):1.0
is(T23.759,Class):1.0
is(T23.759D,Class):1.0
SubClassOf(T23.759D,T23.759):1.0
is(T23.762,Class):1.0
is(T23.762D,Class):1.0
SubClassOf(T23.762D,T23.762):1.0
is(T24.00,Class):1.0
is(T24.001,Class):1.0
SubClassOf(T24.001,T24.00):1.0
is(T24.001A,Class):1.0
SubClassOf(T24.001A,T24.001):1.0
is(T24.001D,Class):1.0
SubClassOf(T24.001D,T24.001):1.0
is(T24.001S,Class):1.0
SubClassOf(T24.001S,T24.001):1.0
is(T24.021,Class):1.0
is(T24.021A,Class):1.0
SubClassOf(T24.021A,T24.021):1.0
is(T24.032,Class):1.0
is(T24.032D,Class):1.0
SubClassOf(T24.032D,T24.032):1.0
is(T24.099,Class):1.0
is(T24.099S,Class):1.0
SubClassOf(T24.099S,T24.099):1.0
is(T24.1,Class):1.0
is(T24.10,Class):1.0
SubClassOf(T24.10,T24.1):1.0
is(T24.101,Class):1.0
SubClassOf(T24.101,T24.10):1.0
is(T24.101S,Class):1.0
SubClassOf(T24.101S,T24.101):1.0
is(T24.102,Class):1.0
SubClassOf(T24.102,T24.10):1.0
is(T24.109,Class):1.0
SubClassOf(T24.109,T24.10):1.0
is(T24.109S,Class):1.0
SubClassOf(T24.109S,T24.109):1.0
is(T24.121,Class):1.0
is(T24.121A,Class):1.0
SubClassOf(T24.121A,T24.121):1.0
is(T24.192,Class):1.0
is(T24.192S,Class):1.0
SubClassOf(T24.192S,T24.192):1.0
is(T24.2,Class):1.0
is(T24.20,Class):1.0
SubClassOf(T24.20,T24.2):1.0
is(T24.201,Class):1.0
SubClassOf(T24.201,T24.20):1.0
is(T24.202,Class):1.0
SubClassOf(T24.202,T24.20):1.0
is(T24.202A,Class):1.0
SubClassOf(T24.202A,T24.202):1.0
is(T24.202D,Class):1.0
SubClassOf(T24.202D,T24.202):1.0
is(T24.209,Class):1.0
SubClassOf(T24.209,T24.20):1.0
is(T24.212,Class):1.0
is(T24.212S,Class):1.0
SubClassOf(T24.212S,T24.212):1.0
is(T24.309,Class):1.0
is(T24.309S,Class):1.0
SubClassOf(T24.309S,T24.309):1.0
is(T24.312,Class):1.0
is(T24.312S,Class):1.0
SubClassOf(T24.312S,T24.312):1.0
is(T24.329,Class):1.0
is(T24.329A,Class):1.0
SubClassOf(T24.329A,T24.329):1.0
is(T24.391,Class):1.0
is(T24.391S,Class):1.0
SubClassOf(T24.391S,T24.391):1.0
is(T24.4,Class):1.0
is(T24.40,Class):1.0
SubClassOf(T24.40,T24.4):1.0
is(T24.401,Class):1.0
SubClassOf(T24.401,T24.40):1.0
is(T24.402,Class):1.0
SubClassOf(T24.402,T24.40):1.0
is(T24.409,Class):1.0
SubClassOf(T24.409,T24.40):1.0
is(T24.412,Class):1.0
is(T24.412A,Class):1.0
SubClassOf(T24.412A,T24.412):1.0
is(T24.43,Class):1.0
is(T24.431,Class):1.0
is(T24.431A,Class):1.0
SubClassOf(T24.431A,T24.431):1.0
is(T24.431D,Class):1.0
SubClassOf(T24.431D,T24.431):1.0
is(T24.432,Class):1.0
SubClassOf(T24.432,T24.43):1.0
is(T24.432A,Class):1.0
SubClassOf(T24.432A,T24.432):1.0
is(T24.432D,Class):1.0
SubClassOf(T24.432D,T24.432):1.0
is(T24.432S,Class):1.0
SubClassOf(T24.432S,T24.432):1.0
is(T24.439,Class):1.0
is(T24.439S,Class):1.0
SubClassOf(T24.439S,T24.439):1.0
is(T24.5,Class):1.0
is(T24.50,Class):1.0
SubClassOf(T24.50,T24.5):1.0
is(T24.501,Class):1.0
SubClassOf(T24.501,T24.50):1.0
is(T24.501A,Class):1.0
SubClassOf(T24.501A,T24.501):1.0
is(T24.501D,Class):1.0
SubClassOf(T24.501D,T24.501):1.0
is(T24.501S,Class):1.0
SubClassOf(T24.501S,T24.501):1.0
is(T24.502,Class):1.0
SubClassOf(T24.502,T24.50):1.0
is(T24.509,Class):1.0
SubClassOf(T24.509,T24.50):1.0
is(T24.509A,Class):1.0
SubClassOf(T24.509A,T24.509):1.0
is(T24.509D,Class):1.0
SubClassOf(T24.509D,T24.509):1.0
is(T24.509S,Class):1.0
SubClassOf(T24.509S,T24.509):1.0
is(T24.539,Class):1.0
is(T24.539A,Class):1.0
SubClassOf(T24.539A,T24.539):1.0
is(T24.592,Class):1.0
is(T24.592D,Class):1.0
SubClassOf(T24.592D,T24.592):1.0
is(T24.60,Class):1.0
is(T24.602,Class):1.0
is(T24.602S,Class):1.0
SubClassOf(T24.602S,T24.602):1.0
is(T24.609,Class):1.0
SubClassOf(T24.609,T24.60):1.0
is(T24.609A,Class):1.0
SubClassOf(T24.609A,T24.609):1.0
is(T24.609D,Class):1.0
SubClassOf(T24.609D,T24.609):1.0
is(T24.609S,Class):1.0
SubClassOf(T24.609S,T24.609):1.0
is(T24.61,Class):1.0
is(T24.611,Class):1.0
SubClassOf(T24.611,T24.61):1.0
is(T24.611A,Class):1.0
SubClassOf(T24.611A,T24.611):1.0
is(T24.611D,Class):1.0
SubClassOf(T24.611D,T24.611):1.0
is(T24.611S,Class):1.0
SubClassOf(T24.611S,T24.611):1.0
is(T24.612,Class):1.0
is(T24.612D,Class):1.0
SubClassOf(T24.612D,T24.612):1.0
is(T24.629,Class):1.0
is(T24.629D,Class):1.0
SubClassOf(T24.629D,T24.629):1.0
is(T24.629S,Class):1.0
SubClassOf(T24.629S,T24.629):1.0
is(T24.631,Class):1.0
is(T24.631D,Class):1.0
SubClassOf(T24.631D,T24.631):1.0
is(T24.73,Class):1.0
is(T24.731,Class):1.0
SubClassOf(T24.731,T24.73):1.0
is(T24.731A,Class):1.0
SubClassOf(T24.731A,T24.731):1.0
is(T24.731D,Class):1.0
SubClassOf(T24.731D,T24.731):1.0
is(T24.731S,Class):1.0
SubClassOf(T24.731S,T24.731):1.0
is(T24.739,Class):1.0
is(T24.739D,Class):1.0
SubClassOf(T24.739D,T24.739):1.0
is(T24.792,Class):1.0
is(T24.792D,Class):1.0
SubClassOf(T24.792D,T24.792):1.0
is(T25,Class):1.0
is(T25.0,Class):1.0
SubClassOf(T25.0,T25):1.0
is(T25.01,Class):1.0
SubClassOf(T25.01,T25.0):1.0
is(T25.011,Class):1.0
is(T25.011S,Class):1.0
SubClassOf(T25.011S,T25.011):1.0
is(T25.02,Class):1.0
SubClassOf(T25.02,T25.0):1.0
is(T25.021,Class):1.0
is(T25.021D,Class):1.0
SubClassOf(T25.021D,T25.021):1.0
is(T25.022,Class):1.0
SubClassOf(T25.022,T25.02):1.0
is(T25.022A,Class):1.0
SubClassOf(T25.022A,T25.022):1.0
is(T25.022D,Class):1.0
SubClassOf(T25.022D,T25.022):1.0
is(T25.022S,Class):1.0
SubClassOf(T25.022S,T25.022):1.0
is(T25.03,Class):1.0
SubClassOf(T25.03,T25.0):1.0
is(T25.031,Class):1.0
is(T25.031S,Class):1.0
SubClassOf(T25.031S,T25.031):1.0
is(T25.039,Class):1.0
is(T25.039S,Class):1.0
SubClassOf(T25.039S,T25.039):1.0
is(T25.09,Class):1.0
SubClassOf(T25.09,T25.0):1.0
is(T25.092,Class):1.0
is(T25.092S,Class):1.0
SubClassOf(T25.092S,T25.092):1.0
is(T25.099,Class):1.0
is(T25.099A,Class):1.0
SubClassOf(T25.099A,T25.099):1.0
is(T25.129,Class):1.0
is(T25.129S,Class):1.0
SubClassOf(T25.129S,T25.129):1.0
is(T25.132,Class):1.0
is(T25.132D,Class):1.0
SubClassOf(T25.132D,T25.132):1.0
is(T25.229,Class):1.0
is(T25.229D,Class):1.0
SubClassOf(T25.229D,T25.229):1.0
is(T25.292,Class):1.0
is(T25.292S,Class):1.0
SubClassOf(T25.292S,T25.292):1.0
is(T25.31,Class):1.0
is(T25.311,Class):1.0
is(T25.311A,Class):1.0
SubClassOf(T25.311A,T25.311):1.0
is(T25.312,Class):1.0
SubClassOf(T25.312,T25.31):1.0
is(T25.312A,Class):1.0
SubClassOf(T25.312A,T25.312):1.0
is(T25.312D,Class):1.0
SubClassOf(T25.312D,T25.312):1.0
is(T25.312S,Class):1.0
