is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1022645,Class):1.0
SubClassOf(TTO_1022645,TTO_103723):1.0
is(TTO_1022646,Class):1.0
SubClassOf(TTO_1022646,TTO_101338):1.0
is(TTO_1022647,Class):1.0
SubClassOf(TTO_1022647,TTO_105145):1.0
is(TTO_1022648,Class):1.0
SubClassOf(TTO_1022648,TTO_102603):1.0
is(TTO_1022649,Class):1.0
SubClassOf(TTO_1022649,TTO_102605):1.0
is(TTO_1022650,Class):1.0
SubClassOf(TTO_1022650,TTO_108826):1.0
is(TTO_1022651,Class):1.0
SubClassOf(TTO_1022651,TTO_108432):1.0
is(TTO_1022709,Class):1.0
SubClassOf(TTO_1022709,TTO_103731):1.0
is(TTO_1022710,Class):1.0
SubClassOf(TTO_1022710,TTO_103710):1.0
is(TTO_1022711,Class):1.0
SubClassOf(TTO_1022711,TTO_100120):1.0
is(TTO_1022712,Class):1.0
SubClassOf(TTO_1022712,TTO_104641):1.0
is(TTO_1022782,Class):1.0
SubClassOf(TTO_1022782,TTO_108196):1.0
is(TTO_1022784,Class):1.0
SubClassOf(TTO_1022784,TTO_108828):1.0
is(TTO_1022796,Class):1.0
SubClassOf(TTO_1022796,TTO_105145):1.0
is(TTO_1022797,Class):1.0
SubClassOf(TTO_1022797,TTO_102635):1.0
is(TTO_1022798,Class):1.0
SubClassOf(TTO_1022798,TTO_108856):1.0
is(TTO_1022841,Class):1.0
SubClassOf(TTO_1022841,TTO_108828):1.0
is(TTO_1022871,Class):1.0
SubClassOf(TTO_1022871,TTO_107911):1.0
is(TTO_1022872,Class):1.0
SubClassOf(TTO_1022872,TTO_108826):1.0
is(TTO_1022873,Class):1.0
SubClassOf(TTO_1022873,TTO_103710):1.0
is(TTO_1022916,Class):1.0
SubClassOf(TTO_1022916,TTO_103725):1.0
is(TTO_1022917,Class):1.0
SubClassOf(TTO_1022917,TTO_103815):1.0
is(TTO_102337,Class):1.0
SubClassOf(TTO_102337,TTO_14030):1.0
is(TTO_1024153,Class):1.0
SubClassOf(TTO_1024153,TTO_103464):1.0
is(TTO_1024155,Class):1.0
SubClassOf(TTO_1024155,TTO_104403):1.0
is(TTO_1024156,Class):1.0
SubClassOf(TTO_1024156,TTO_104403):1.0
is(TTO_1024336,Class):1.0
SubClassOf(TTO_1024336,TTO_103219):1.0
is(TTO_1024337,Class):1.0
SubClassOf(TTO_1024337,TTO_108956):1.0
is(TTO_1024569,Class):1.0
SubClassOf(TTO_1024569,TTO_104732):1.0
is(TTO_1024671,Class):1.0
SubClassOf(TTO_1024671,TTO_103742):1.0
is(TTO_1024672,Class):1.0
SubClassOf(TTO_1024672,TTO_107580):1.0
is(TTO_1024673,Class):1.0
SubClassOf(TTO_1024673,TTO_107580):1.0
is(TTO_1024768,Class):1.0
SubClassOf(TTO_1024768,TTO_100120):1.0
is(TTO_102477,Class):1.0
SubClassOf(TTO_102477,TTO_14030):1.0
is(TTO_102480,Class):1.0
SubClassOf(TTO_102480,TTO_14030):1.0
is(TTO_102481,Class):1.0
SubClassOf(TTO_102481,TTO_14030):1.0
is(TTO_102484,Class):1.0
SubClassOf(TTO_102484,TTO_14030):1.0
is(TTO_1024868,Class):1.0
SubClassOf(TTO_1024868,TTO_105302):1.0
is(TTO_1024999,Class):1.0
SubClassOf(TTO_1024999,TTO_103731):1.0
is(TTO_1025000,Class):1.0
SubClassOf(TTO_1025000,TTO_106276):1.0
is(TTO_1025001,Class):1.0
SubClassOf(TTO_1025001,TTO_105198):1.0
is(TTO_1025002,Class):1.0
SubClassOf(TTO_1025002,TTO_104732):1.0
is(TTO_102501,Class):1.0
SubClassOf(TTO_102501,TTO_14030):1.0
is(TTO_1025149,Class):1.0
SubClassOf(TTO_1025149,TTO_105361):1.0
is(TTO_1025150,Class):1.0
SubClassOf(TTO_1025150,TTO_104933):1.0
is(TTO_1025151,Class):1.0
SubClassOf(TTO_1025151,TTO_108038):1.0
is(TTO_1025155,Class):1.0
SubClassOf(TTO_1025155,TTO_103731):1.0
is(TTO_1025157,Class):1.0
SubClassOf(TTO_1025157,TTO_102337):1.0
is(TTO_1025158,Class):1.0
SubClassOf(TTO_1025158,TTO_107911):1.0
is(TTO_1025160,Class):1.0
SubClassOf(TTO_1025160,TTO_108644):1.0
is(TTO_1025161,Class):1.0
SubClassOf(TTO_1025161,TTO_102477):1.0
is(TTO_1025163,Class):1.0
SubClassOf(TTO_1025163,TTO_108856):1.0
is(TTO_1025164,Class):1.0
SubClassOf(TTO_1025164,TTO_107911):1.0
is(TTO_1025165,Class):1.0
SubClassOf(TTO_1025165,TTO_109407):1.0
is(TTO_1025166,Class):1.0
SubClassOf(TTO_1025166,TTO_109407):1.0
is(TTO_1025167,Class):1.0
SubClassOf(TTO_1025167,TTO_109407):1.0
is(TTO_1025168,Class):1.0
SubClassOf(TTO_1025168,TTO_103746):1.0
is(TTO_1025169,Class):1.0
SubClassOf(TTO_1025169,TTO_103734):1.0
is(TTO_1025172,Class):1.0
SubClassOf(TTO_1025172,TTO_107911):1.0
is(TTO_1025173,Class):1.0
SubClassOf(TTO_1025173,TTO_107911):1.0
is(TTO_1025316,Class):1.0
SubClassOf(TTO_1025316,TTO_105145):1.0
is(TTO_1025317,Class):1.0
SubClassOf(TTO_1025317,TTO_103723):1.0
is(TTO_1025319,Class):1.0
SubClassOf(TTO_1025319,TTO_103731):1.0
is(TTO_1025320,Class):1.0
SubClassOf(TTO_1025320,TTO_103731):1.0
is(TTO_1025322,Class):1.0
SubClassOf(TTO_1025322,TTO_103730):1.0
is(TTO_1025323,Class):1.0
SubClassOf(TTO_1025323,TTO_103730):1.0
is(TTO_1025325,Class):1.0
SubClassOf(TTO_1025325,TTO_103241):1.0
is(TTO_1025326,Class):1.0
SubClassOf(TTO_1025326,TTO_107035):1.0
is(TTO_1025327,Class):1.0
SubClassOf(TTO_1025327,TTO_108828):1.0
is(TTO_1025329,Class):1.0
SubClassOf(TTO_1025329,TTO_107944):1.0
is(TTO_1025331,Class):1.0
SubClassOf(TTO_1025331,TTO_102477):1.0
is(TTO_1025408,Class):1.0
SubClassOf(TTO_1025408,TTO_107911):1.0
is(TTO_1025409,Class):1.0
SubClassOf(TTO_1025409,TTO_109407):1.0
is(TTO_1025555,Class):1.0
SubClassOf(TTO_1025555,TTO_103464):1.0
is(TTO_1025557,Class):1.0
SubClassOf(TTO_1025557,TTO_109407):1.0
is(TTO_102585,Class):1.0
SubClassOf(TTO_102585,TTO_14030):1.0
is(TTO_102602,Class):1.0
SubClassOf(TTO_102602,TTO_14030):1.0
is(TTO_102603,Class):1.0
SubClassOf(TTO_102603,TTO_14030):1.0
is(TTO_102604,Class):1.0
SubClassOf(TTO_102604,TTO_14030):1.0
is(TTO_102605,Class):1.0
SubClassOf(TTO_102605,TTO_14030):1.0
is(TTO_102634,Class):1.0
SubClassOf(TTO_102634,TTO_14030):1.0
is(TTO_102635,Class):1.0
SubClassOf(TTO_102635,TTO_14030):1.0
is(TTO_1026509,Class):1.0
SubClassOf(TTO_1026509,TTO_108847):1.0
is(TTO_102651,Class):1.0
SubClassOf(TTO_102651,TTO_14030):1.0
is(TTO_1026820,Class):1.0
SubClassOf(TTO_1026820,TTO_101424):1.0
is(TTO_1027012,Class):1.0
SubClassOf(TTO_1027012,TTO_104479):1.0
is(TTO_1027014,Class):1.0
SubClassOf(TTO_1027014,TTO_104479):1.0
is(TTO_1027019,Class):1.0
SubClassOf(TTO_1027019,TTO_107911):1.0
is(TTO_102737,Class):1.0
SubClassOf(TTO_102737,TTO_14030):1.0
is(TTO_102859,Class):1.0
SubClassOf(TTO_102859,TTO_14030):1.0
is(TTO_103065,Class):1.0
SubClassOf(TTO_103065,TTO_14030):1.0
is(TTO_103066,Class):1.0
SubClassOf(TTO_103066,TTO_14030):1.0
is(TTO_103181,Class):1.0
SubClassOf(TTO_103181,TTO_14030):1.0
is(TTO_103219,Class):1.0
SubClassOf(TTO_103219,TTO_14030):1.0
is(TTO_103220,Class):1.0
SubClassOf(TTO_103220,TTO_14030):1.0
is(TTO_103221,Class):1.0
SubClassOf(TTO_103221,TTO_14030):1.0
is(TTO_103240,Class):1.0
SubClassOf(TTO_103240,TTO_14030):1.0
is(TTO_103241,Class):1.0
SubClassOf(TTO_103241,TTO_14030):1.0
is(TTO_103242,Class):1.0
SubClassOf(TTO_103242,TTO_14030):1.0
is(TTO_103243,Class):1.0
SubClassOf(TTO_103243,TTO_14030):1.0
is(TTO_103244,Class):1.0
SubClassOf(TTO_103244,TTO_14030):1.0
is(TTO_103310,Class):1.0
SubClassOf(TTO_103310,TTO_14030):1.0
is(TTO_1033229,Class):1.0
SubClassOf(TTO_1033229,TTO_109407):1.0
is(TTO_1033241,Class):1.0
SubClassOf(TTO_1033241,TTO_102501):1.0
is(TTO_1033257,Class):1.0
SubClassOf(TTO_1033257,TTO_109376):1.0
is(TTO_1033258,Class):1.0
SubClassOf(TTO_1033258,TTO_102634):1.0
is(TTO_1033289,Class):1.0
SubClassOf(TTO_1033289,TTO_103241):1.0
is(TTO_1033294,Class):1.0
SubClassOf(TTO_1033294,TTO_104630):1.0
is(TTO_1033332,Class):1.0
SubClassOf(TTO_1033332,TTO_104403):1.0
is(TTO_1033333,Class):1.0
SubClassOf(TTO_1033333,TTO_104403):1.0
is(TTO_1033334,Class):1.0
SubClassOf(TTO_1033334,TTO_104403):1.0
is(TTO_1033339,Class):1.0
SubClassOf(TTO_1033339,TTO_108828):1.0
is(TTO_103464,Class):1.0
SubClassOf(TTO_103464,TTO_14030):1.0
is(TTO_103465,Class):1.0
SubClassOf(TTO_103465,TTO_14030):1.0
is(TTO_1034925,Class):1.0
SubClassOf(TTO_1034925,TTO_100120):1.0
is(TTO_1035800,Class):1.0
SubClassOf(TTO_1035800,TTO_107604):1.0
is(TTO_103659,Class):1.0
SubClassOf(TTO_103659,TTO_14030):1.0
is(TTO_103689,Class):1.0
SubClassOf(TTO_103689,TTO_14030):1.0
is(TTO_103710,Class):1.0
SubClassOf(TTO_103710,TTO_14030):1.0
is(TTO_103713,Class):1.0
SubClassOf(TTO_103713,TTO_14030):1.0
is(TTO_103723,Class):1.0
SubClassOf(TTO_103723,TTO_14030):1.0
is(TTO_103725,Class):1.0
SubClassOf(TTO_103725,TTO_14030):1.0
is(TTO_103730,Class):1.0
SubClassOf(TTO_103730,TTO_14030):1.0
is(TTO_103731,Class):1.0
SubClassOf(TTO_103731,TTO_14030):1.0
is(TTO_103733,Class):1.0
SubClassOf(TTO_103733,TTO_14030):1.0
is(TTO_103734,Class):1.0
SubClassOf(TTO_103734,TTO_14030):1.0
is(TTO_103735,Class):1.0
SubClassOf(TTO_103735,TTO_14030):1.0
is(TTO_103736,Class):1.0
SubClassOf(TTO_103736,TTO_14030):1.0
is(TTO_103737,Class):1.0
SubClassOf(TTO_103737,TTO_14030):1.0
is(TTO_103742,Class):1.0
SubClassOf(TTO_103742,TTO_14030):1.0
is(TTO_103743,Class):1.0
SubClassOf(TTO_103743,TTO_14030):1.0
is(TTO_103746,Class):1.0
SubClassOf(TTO_103746,TTO_14030):1.0
is(TTO_103753,Class):1.0
SubClassOf(TTO_103753,TTO_14030):1.0
is(TTO_103754,Class):1.0
SubClassOf(TTO_103754,TTO_14030):1.0
is(TTO_103755,Class):1.0
SubClassOf(TTO_103755,TTO_14030):1.0
is(TTO_103756,Class):1.0
SubClassOf(TTO_103756,TTO_14030):1.0
is(TTO_103757,Class):1.0
SubClassOf(TTO_103757,TTO_14030):1.0
is(TTO_1037575,Class):1.0
SubClassOf(TTO_1037575,TTO_106505):1.0
is(TTO_103759,Class):1.0
SubClassOf(TTO_103759,TTO_14030):1.0
is(TTO_103760,Class):1.0
SubClassOf(TTO_103760,TTO_14030):1.0
is(TTO_103761,Class):1.0
SubClassOf(TTO_103761,TTO_14030):1.0
is(TTO_103762,Class):1.0
SubClassOf(TTO_103762,TTO_14030):1.0
is(TTO_1037711,Class):1.0
SubClassOf(TTO_1037711,TTO_109407):1.0
is(TTO_1037714,Class):1.0
SubClassOf(TTO_1037714,TTO_102605):1.0
is(TTO_103815,Class):1.0
SubClassOf(TTO_103815,TTO_14030):1.0
is(TTO_103880,Class):1.0
SubClassOf(TTO_103880,TTO_14030):1.0
is(TTO_1039470,Class):1.0
SubClassOf(TTO_1039470,TTO_102477):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1039472,Class):1.0
SubClassOf(TTO_1039472,TTO_102604):1.0
is(TTO_1039474,Class):1.0
SubClassOf(TTO_1039474,TTO_100416):1.0
is(TTO_103953,Class):1.0
SubClassOf(TTO_103953,TTO_14030):1.0
is(TTO_103965,Class):1.0
SubClassOf(TTO_103965,TTO_14030):1.0
is(TTO_104071,Class):1.0
SubClassOf(TTO_104071,TTO_14030):1.0
is(TTO_1040947,Class):1.0
SubClassOf(TTO_1040947,TTO_105145):1.0
is(TTO_1040954,Class):1.0
SubClassOf(TTO_1040954,TTO_107911):1.0
is(TTO_1040956,Class):1.0
SubClassOf(TTO_1040956,TTO_101424):1.0
is(TTO_1040958,Class):1.0
SubClassOf(TTO_1040958,TTO_105907):1.0
is(TTO_104096,Class):1.0
SubClassOf(TTO_104096,TTO_14030):1.0
is(TTO_1040961,Class):1.0
SubClassOf(TTO_1040961,TTO_105302):1.0
is(TTO_1041179,Class):1.0
SubClassOf(TTO_1041179,TTO_102337):1.0
is(TTO_1041181,Class):1.0
SubClassOf(TTO_1041181,TTO_103725):1.0
is(TTO_1041182,Class):1.0
SubClassOf(TTO_1041182,TTO_103725):1.0
is(TTO_1041187,Class):1.0
SubClassOf(TTO_1041187,TTO_106129):1.0
is(TTO_1041192,Class):1.0
SubClassOf(TTO_1041192,TTO_104934):1.0
is(TTO_1042186,Class):1.0
SubClassOf(TTO_1042186,TTO_103742):1.0
is(TTO_1042192,Class):1.0
SubClassOf(TTO_1042192,TTO_102501):1.0
is(TTO_104327,Class):1.0
SubClassOf(TTO_104327,TTO_14030):1.0
is(TTO_104328,Class):1.0
SubClassOf(TTO_104328,TTO_14030):1.0
is(TTO_1043417,Class):1.0
SubClassOf(TTO_1043417,TTO_103241):1.0
is(TTO_1043418,Class):1.0
SubClassOf(TTO_1043418,TTO_107437):1.0
is(TTO_1043425,Class):1.0
SubClassOf(TTO_1043425,TTO_104608):1.0
is(TTO_1043428,Class):1.0
SubClassOf(TTO_1043428,TTO_103965):1.0
is(TTO_1043429,Class):1.0
SubClassOf(TTO_1043429,TTO_104933):1.0
is(TTO_1043436,Class):1.0
SubClassOf(TTO_1043436,TTO_103065):1.0
is(TTO_1043437,Class):1.0
SubClassOf(TTO_1043437,TTO_100120):1.0
is(TTO_1043438,Class):1.0
SubClassOf(TTO_1043438,TTO_103742):1.0
is(TTO_1043439,Class):1.0
SubClassOf(TTO_1043439,TTO_105302):1.0
is(TTO_1043441,Class):1.0
SubClassOf(TTO_1043441,TTO_101424):1.0
is(TTO_1043443,Class):1.0
SubClassOf(TTO_1043443,TTO_103742):1.0
is(TTO_1043446,Class):1.0
SubClassOf(TTO_1043446,TTO_103742):1.0
is(TTO_1043455,Class):1.0
SubClassOf(TTO_1043455,TTO_108825):1.0
is(TTO_1043458,Class):1.0
SubClassOf(TTO_1043458,TTO_103737):1.0
is(TTO_1043460,Class):1.0
SubClassOf(TTO_1043460,TTO_103737):1.0
is(TTO_1043463,Class):1.0
SubClassOf(TTO_1043463,TTO_103742):1.0
is(TTO_1043465,Class):1.0
SubClassOf(TTO_1043465,TTO_105809):1.0
is(TTO_1043466,Class):1.0
SubClassOf(TTO_1043466,TTO_103742):1.0
is(TTO_1043469,Class):1.0
SubClassOf(TTO_1043469,TTO_105302):1.0
is(TTO_1043470,Class):1.0
SubClassOf(TTO_1043470,TTO_105809):1.0
is(TTO_1043471,Class):1.0
SubClassOf(TTO_1043471,TTO_106703):1.0
is(TTO_1043473,Class):1.0
SubClassOf(TTO_1043473,TTO_105852):1.0
is(TTO_1043477,Class):1.0
SubClassOf(TTO_1043477,TTO_105302):1.0
is(TTO_1043479,Class):1.0
SubClassOf(TTO_1043479,TTO_109662):1.0
is(TTO_1043480,Class):1.0
SubClassOf(TTO_1043480,TTO_103736):1.0
is(TTO_1043481,Class):1.0
SubClassOf(TTO_1043481,TTO_100120):1.0
is(TTO_1043482,Class):1.0
SubClassOf(TTO_1043482,TTO_105809):1.0
is(TTO_1043484,Class):1.0
SubClassOf(TTO_1043484,TTO_107116):1.0
is(TTO_1043485,Class):1.0
SubClassOf(TTO_1043485,TTO_101424):1.0
is(TTO_1043490,Class):1.0
SubClassOf(TTO_1043490,TTO_110091):1.0
is(TTO_1043497,Class):1.0
SubClassOf(TTO_1043497,TTO_109662):1.0
is(TTO_1043500,Class):1.0
SubClassOf(TTO_1043500,TTO_107208):1.0
is(TTO_1043508,Class):1.0
SubClassOf(TTO_1043508,TTO_106703):1.0
is(TTO_1043510,Class):1.0
SubClassOf(TTO_1043510,TTO_110374):1.0
is(TTO_1043511,Class):1.0
SubClassOf(TTO_1043511,TTO_110374):1.0
is(TTO_1043515,Class):1.0
SubClassOf(TTO_1043515,TTO_103965):1.0
is(TTO_1043518,Class):1.0
SubClassOf(TTO_1043518,TTO_103746):1.0
is(TTO_1043519,Class):1.0
SubClassOf(TTO_1043519,TTO_103746):1.0
is(TTO_1043526,Class):1.0
SubClassOf(TTO_1043526,TTO_105016):1.0
is(TTO_1043528,Class):1.0
SubClassOf(TTO_1043528,TTO_103734):1.0
is(TTO_1043529,Class):1.0
SubClassOf(TTO_1043529,TTO_109662):1.0
is(TTO_1043533,Class):1.0
SubClassOf(TTO_1043533,TTO_110257):1.0
is(TTO_1043534,Class):1.0
SubClassOf(TTO_1043534,TTO_109662):1.0
is(TTO_1043535,Class):1.0
SubClassOf(TTO_1043535,TTO_109662):1.0
is(TTO_1043536,Class):1.0
SubClassOf(TTO_1043536,TTO_109662):1.0
is(TTO_1043538,Class):1.0
SubClassOf(TTO_1043538,TTO_109662):1.0
is(TTO_1043539,Class):1.0
SubClassOf(TTO_1043539,TTO_109662):1.0
is(TTO_1043542,Class):1.0
SubClassOf(TTO_1043542,TTO_109662):1.0
is(TTO_1043543,Class):1.0
SubClassOf(TTO_1043543,TTO_109662):1.0
is(TTO_1043549,Class):1.0
SubClassOf(TTO_1043549,TTO_109662):1.0
is(TTO_1043558,Class):1.0
SubClassOf(TTO_1043558,TTO_103965):1.0
is(TTO_1043563,Class):1.0
SubClassOf(TTO_1043563,TTO_103965):1.0
is(TTO_1043569,Class):1.0
SubClassOf(TTO_1043569,TTO_104933):1.0
is(TTO_1043577,Class):1.0
SubClassOf(TTO_1043577,TTO_103965):1.0
is(TTO_1043578,Class):1.0
SubClassOf(TTO_1043578,TTO_108826):1.0
is(TTO_1043579,Class):1.0
SubClassOf(TTO_1043579,TTO_103731):1.0
is(TTO_1043580,Class):1.0
SubClassOf(TTO_1043580,TTO_103731):1.0
is(TTO_1043585,Class):1.0
SubClassOf(TTO_1043585,TTO_103731):1.0
is(TTO_1043592,Class):1.0
SubClassOf(TTO_1043592,TTO_108819):1.0
is(TTO_1043597,Class):1.0
SubClassOf(TTO_1043597,TTO_106286):1.0
is(TTO_1043598,Class):1.0
SubClassOf(TTO_1043598,TTO_101424):1.0
is(TTO_1043600,Class):1.0
SubClassOf(TTO_1043600,TTO_101424):1.0
is(TTO_1043602,Class):1.0
SubClassOf(TTO_1043602,TTO_103710):1.0
is(TTO_1043603,Class):1.0
SubClassOf(TTO_1043603,TTO_103710):1.0
is(TTO_1043604,Class):1.0
SubClassOf(TTO_1043604,TTO_101424):1.0
is(TTO_1043605,Class):1.0
SubClassOf(TTO_1043605,TTO_101424):1.0
is(TTO_1043608,Class):1.0
SubClassOf(TTO_1043608,TTO_101424):1.0
is(TTO_1043609,Class):1.0
SubClassOf(TTO_1043609,TTO_101424):1.0
is(TTO_1043610,Class):1.0
SubClassOf(TTO_1043610,TTO_101424):1.0
is(TTO_1043611,Class):1.0
SubClassOf(TTO_1043611,TTO_107035):1.0
is(TTO_1043614,Class):1.0
SubClassOf(TTO_1043614,TTO_101424):1.0
is(TTO_1043615,Class):1.0
SubClassOf(TTO_1043615,TTO_101424):1.0
is(TTO_1043616,Class):1.0
SubClassOf(TTO_1043616,TTO_101424):1.0
is(TTO_1043622,Class):1.0
SubClassOf(TTO_1043622,TTO_101424):1.0
is(TTO_1043623,Class):1.0
SubClassOf(TTO_1043623,TTO_101424):1.0
is(TTO_1043625,Class):1.0
SubClassOf(TTO_1043625,TTO_102501):1.0
is(TTO_1043628,Class):1.0
SubClassOf(TTO_1043628,TTO_108038):1.0
is(TTO_1043632,Class):1.0
SubClassOf(TTO_1043632,TTO_102604):1.0
is(TTO_1043635,Class):1.0
SubClassOf(TTO_1043635,TTO_106505):1.0
is(TTO_1043636,Class):1.0
SubClassOf(TTO_1043636,TTO_102604):1.0
is(TTO_1043637,Class):1.0
SubClassOf(TTO_1043637,TTO_104403):1.0
is(TTO_1043639,Class):1.0
SubClassOf(TTO_1043639,TTO_102501):1.0
is(TTO_1043642,Class):1.0
SubClassOf(TTO_1043642,TTO_106505):1.0
is(TTO_1043643,Class):1.0
SubClassOf(TTO_1043643,TTO_106505):1.0
is(TTO_1043644,Class):1.0
SubClassOf(TTO_1043644,TTO_106505):1.0
is(TTO_1043646,Class):1.0
SubClassOf(TTO_1043646,TTO_102604):1.0
is(TTO_1043647,Class):1.0
SubClassOf(TTO_1043647,TTO_108856):1.0
is(TTO_1043648,Class):1.0
SubClassOf(TTO_1043648,TTO_102604):1.0
is(TTO_1043650,Class):1.0
SubClassOf(TTO_1043650,TTO_108038):1.0
is(TTO_1043651,Class):1.0
SubClassOf(TTO_1043651,TTO_102501):1.0
is(TTO_1043653,Class):1.0
SubClassOf(TTO_1043653,TTO_103742):1.0
is(TTO_1043654,Class):1.0
SubClassOf(TTO_1043654,TTO_104732):1.0
is(TTO_1043655,Class):1.0
SubClassOf(TTO_1043655,TTO_104934):1.0
is(TTO_1043656,Class):1.0
SubClassOf(TTO_1043656,TTO_103742):1.0
is(TTO_1043659,Class):1.0
SubClassOf(TTO_1043659,TTO_102477):1.0
is(TTO_1043661,Class):1.0
SubClassOf(TTO_1043661,TTO_107863):1.0
is(TTO_1043664,Class):1.0
SubClassOf(TTO_1043664,TTO_104933):1.0
is(TTO_1043665,Class):1.0
SubClassOf(TTO_1043665,TTO_104933):1.0
is(TTO_1043666,Class):1.0
SubClassOf(TTO_1043666,TTO_104933):1.0
is(TTO_1043667,Class):1.0
SubClassOf(TTO_1043667,TTO_102501):1.0
is(TTO_1043668,Class):1.0
SubClassOf(TTO_1043668,TTO_103742):1.0
is(TTO_1043670,Class):1.0
SubClassOf(TTO_1043670,TTO_103742):1.0
is(TTO_1043672,Class):1.0
SubClassOf(TTO_1043672,TTO_102501):1.0
is(TTO_1043679,Class):1.0
SubClassOf(TTO_1043679,TTO_105907):1.0
is(TTO_1043682,Class):1.0
SubClassOf(TTO_1043682,TTO_102604):1.0
is(TTO_1043683,Class):1.0
SubClassOf(TTO_1043683,TTO_102604):1.0
is(TTO_1043689,Class):1.0
SubClassOf(TTO_1043689,TTO_102604):1.0
is(TTO_1043692,Class):1.0
SubClassOf(TTO_1043692,TTO_103219):1.0
is(TTO_1043696,Class):1.0
SubClassOf(TTO_1043696,TTO_104609):1.0
is(TTO_1043697,Class):1.0
SubClassOf(TTO_1043697,TTO_108856):1.0
is(TTO_1043707,Class):1.0
SubClassOf(TTO_1043707,TTO_102603):1.0
is(TTO_1043719,Class):1.0
SubClassOf(TTO_1043719,TTO_102603):1.0
is(TTO_1043722,Class):1.0
SubClassOf(TTO_1043722,TTO_102603):1.0
is(TTO_1043724,Class):1.0
SubClassOf(TTO_1043724,TTO_102603):1.0
is(TTO_1043725,Class):1.0
SubClassOf(TTO_1043725,TTO_102603):1.0
is(TTO_1043727,Class):1.0
SubClassOf(TTO_1043727,TTO_103965):1.0
is(TTO_1043728,Class):1.0
SubClassOf(TTO_1043728,TTO_102603):1.0
is(TTO_1043729,Class):1.0
SubClassOf(TTO_1043729,TTO_102603):1.0
is(TTO_1043732,Class):1.0
SubClassOf(TTO_1043732,TTO_102634):1.0
is(TTO_1043746,Class):1.0
SubClassOf(TTO_1043746,TTO_109333):1.0
is(TTO_1043749,Class):1.0
SubClassOf(TTO_1043749,TTO_102604):1.0
is(TTO_1043750,Class):1.0
SubClassOf(TTO_1043750,TTO_102604):1.0
is(TTO_1043755,Class):1.0
SubClassOf(TTO_1043755,TTO_109407):1.0
is(TTO_1043779,Class):1.0
SubClassOf(TTO_1043779,TTO_108760):1.0
is(TTO_1043780,Class):1.0
SubClassOf(TTO_1043780,TTO_105145):1.0
is(TTO_1043794,Class):1.0
SubClassOf(TTO_1043794,TTO_103815):1.0
is(TTO_1043795,Class):1.0
SubClassOf(TTO_1043795,TTO_103815):1.0
is(TTO_1043797,Class):1.0
SubClassOf(TTO_1043797,TTO_102477):1.0
is(TTO_1043799,Class):1.0
SubClassOf(TTO_1043799,TTO_103736):1.0
is(TTO_1043800,Class):1.0
SubClassOf(TTO_1043800,TTO_108038):1.0
is(TTO_1043801,Class):1.0
SubClassOf(TTO_1043801,TTO_102477):1.0
is(TTO_1043803,Class):1.0
SubClassOf(TTO_1043803,TTO_102477):1.0
is(TTO_1043804,Class):1.0
SubClassOf(TTO_1043804,TTO_102477):1.0
is(TTO_1043805,Class):1.0
SubClassOf(TTO_1043805,TTO_107539):1.0
is(TTO_1043806,Class):1.0
SubClassOf(TTO_1043806,TTO_103734):1.0
is(TTO_1043809,Class):1.0
SubClassOf(TTO_1043809,TTO_104630):1.0
is(TTO_1043810,Class):1.0
SubClassOf(TTO_1043810,TTO_109407):1.0
is(TTO_1043812,Class):1.0
SubClassOf(TTO_1043812,TTO_109407):1.0
is(TTO_1043813,Class):1.0
SubClassOf(TTO_1043813,TTO_109407):1.0
is(TTO_1043814,Class):1.0
SubClassOf(TTO_1043814,TTO_108820):1.0
is(TTO_1043816,Class):1.0
SubClassOf(TTO_1043816,TTO_105654):1.0
is(TTO_1043817,Class):1.0
SubClassOf(TTO_1043817,TTO_105654):1.0
is(TTO_1043818,Class):1.0
SubClassOf(TTO_1043818,TTO_105654):1.0
is(TTO_1043819,Class):1.0
SubClassOf(TTO_1043819,TTO_101424):1.0
is(TTO_1043826,Class):1.0
SubClassOf(TTO_1043826,TTO_105302):1.0
is(TTO_1043827,Class):1.0
SubClassOf(TTO_1043827,TTO_103734):1.0
is(TTO_1043829,Class):1.0
SubClassOf(TTO_1043829,TTO_107116):1.0
is(TTO_1043830,Class):1.0
SubClassOf(TTO_1043830,TTO_103753):1.0
is(TTO_1043834,Class):1.0
SubClassOf(TTO_1043834,TTO_103735):1.0
is(TTO_1043835,Class):1.0
SubClassOf(TTO_1043835,TTO_104934):1.0
is(TTO_1043838,Class):1.0
SubClassOf(TTO_1043838,TTO_104934):1.0
is(TTO_1043839,Class):1.0
SubClassOf(TTO_1043839,TTO_107116):1.0
is(TTO_1043840,Class):1.0
SubClassOf(TTO_1043840,TTO_110091):1.0
is(TTO_1043843,Class):1.0
SubClassOf(TTO_1043843,TTO_107539):1.0
is(TTO_1043846,Class):1.0
SubClassOf(TTO_1043846,TTO_103735):1.0
is(TTO_1043848,Class):1.0
SubClassOf(TTO_1043848,TTO_106423):1.0
is(TTO_1043850,Class):1.0
SubClassOf(TTO_1043850,TTO_107116):1.0
is(TTO_1043854,Class):1.0
SubClassOf(TTO_1043854,TTO_107116):1.0
is(TTO_1043861,Class):1.0
SubClassOf(TTO_1043861,TTO_103753):1.0
is(TTO_1043862,Class):1.0
