is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(WBbt_0006256,WBbt_0007028):1.0
is(WBbt_0006257,Class):1.0
SubClassOf(WBbt_0006257,WBbt_0007028):1.0
is(WBbt_0006258,Class):1.0
SubClassOf(WBbt_0006258,WBbt_0007028):1.0
is(WBbt_0006259,Class):1.0
SubClassOf(WBbt_0006259,WBbt_0007028):1.0
is(WBbt_0006260,Class):1.0
SubClassOf(WBbt_0006260,WBbt_0007028):1.0
is(WBbt_0006261,Class):1.0
SubClassOf(WBbt_0006261,WBbt_0007028):1.0
is(WBbt_0006262,Class):1.0
SubClassOf(WBbt_0006262,WBbt_0007028):1.0
is(WBbt_0006263,Class):1.0
SubClassOf(WBbt_0006263,WBbt_0007028):1.0
is(WBbt_0006264,Class):1.0
SubClassOf(WBbt_0006264,WBbt_0007028):1.0
is(WBbt_0006265,Class):1.0
SubClassOf(WBbt_0006265,WBbt_0007028):1.0
is(WBbt_0006266,Class):1.0
SubClassOf(WBbt_0006266,WBbt_0007028):1.0
is(WBbt_0006267,Class):1.0
SubClassOf(WBbt_0006267,WBbt_0007028):1.0
is(WBbt_0006268,Class):1.0
SubClassOf(WBbt_0006268,WBbt_0007028):1.0
is(WBbt_0006269,Class):1.0
SubClassOf(WBbt_0006269,WBbt_0007028):1.0
is(WBbt_0006270,Class):1.0
SubClassOf(WBbt_0006270,WBbt_0007028):1.0
is(WBbt_0006271,Class):1.0
SubClassOf(WBbt_0006271,WBbt_0007028):1.0
is(WBbt_0006272,Class):1.0
SubClassOf(WBbt_0006272,WBbt_0007028):1.0
is(WBbt_0006273,Class):1.0
SubClassOf(WBbt_0006273,WBbt_0007028):1.0
is(WBbt_0006274,Class):1.0
SubClassOf(WBbt_0006274,WBbt_0007028):1.0
is(WBbt_0006275,Class):1.0
SubClassOf(WBbt_0006275,WBbt_0007028):1.0
is(WBbt_0006276,Class):1.0
SubClassOf(WBbt_0006276,WBbt_0007028):1.0
is(WBbt_0006277,Class):1.0
SubClassOf(WBbt_0006277,WBbt_0007028):1.0
is(WBbt_0006278,Class):1.0
SubClassOf(WBbt_0006278,WBbt_0007028):1.0
is(WBbt_0006279,Class):1.0
SubClassOf(WBbt_0006279,WBbt_0007028):1.0
is(WBbt_0006280,Class):1.0
SubClassOf(WBbt_0006280,WBbt_0007028):1.0
is(WBbt_0006281,Class):1.0
SubClassOf(WBbt_0006281,WBbt_0007028):1.0
is(WBbt_0006282,Class):1.0
SubClassOf(WBbt_0006282,WBbt_0007028):1.0
is(WBbt_0006283,Class):1.0
SubClassOf(WBbt_0006283,WBbt_0007028):1.0
is(WBbt_0006285,Class):1.0
SubClassOf(WBbt_0006285,WBbt_0007028):1.0
is(WBbt_0006286,Class):1.0
SubClassOf(WBbt_0006286,WBbt_0007028):1.0
is(WBbt_0006287,Class):1.0
SubClassOf(WBbt_0006287,WBbt_0007028):1.0
is(WBbt_0006288,Class):1.0
SubClassOf(WBbt_0006288,WBbt_0007028):1.0
is(WBbt_0006289,Class):1.0
SubClassOf(WBbt_0006289,WBbt_0007028):1.0
is(WBbt_0006290,Class):1.0
SubClassOf(WBbt_0006290,WBbt_0007028):1.0
is(WBbt_0006291,Class):1.0
SubClassOf(WBbt_0006291,WBbt_0007028):1.0
is(WBbt_0006292,Class):1.0
SubClassOf(WBbt_0006292,WBbt_0007028):1.0
is(WBbt_0006293,Class):1.0
SubClassOf(WBbt_0006293,WBbt_0007028):1.0
is(WBbt_0006294,Class):1.0
SubClassOf(WBbt_0006294,WBbt_0007028):1.0
is(WBbt_0006295,Class):1.0
SubClassOf(WBbt_0006295,WBbt_0007028):1.0
is(WBbt_0006296,Class):1.0
SubClassOf(WBbt_0006296,WBbt_0007028):1.0
is(WBbt_0006297,Class):1.0
SubClassOf(WBbt_0006297,WBbt_0007028):1.0
is(WBbt_0006298,Class):1.0
SubClassOf(WBbt_0006298,WBbt_0007028):1.0
is(WBbt_0006299,Class):1.0
SubClassOf(WBbt_0006299,WBbt_0007028):1.0
is(WBbt_0006300,Class):1.0
SubClassOf(WBbt_0006300,WBbt_0007028):1.0
is(WBbt_0006301,Class):1.0
SubClassOf(WBbt_0006301,WBbt_0007028,):1.0
SubClassOf(WBbt_0006301,WBbt_0008265):1.0
is(WBbt_0006302,Class):1.0
SubClassOf(WBbt_0006302,WBbt_0007028):1.0
is(WBbt_0006303,Class):1.0
SubClassOf(WBbt_0006303,WBbt_0007028):1.0
is(WBbt_0006304,Class):1.0
SubClassOf(WBbt_0006304,WBbt_0007028):1.0
is(WBbt_0006305,Class):1.0
SubClassOf(WBbt_0006305,WBbt_0007028):1.0
is(WBbt_0006306,Class):1.0
SubClassOf(WBbt_0006306,WBbt_0007028):1.0
is(WBbt_0006307,Class):1.0
SubClassOf(WBbt_0006307,WBbt_0007028):1.0
is(WBbt_0006308,Class):1.0
SubClassOf(WBbt_0006308,WBbt_0007028):1.0
is(WBbt_0006309,Class):1.0
SubClassOf(WBbt_0006309,WBbt_0007028):1.0
is(WBbt_0006310,Class):1.0
SubClassOf(WBbt_0006310,WBbt_0007028):1.0
is(WBbt_0006311,Class):1.0
SubClassOf(WBbt_0006311,WBbt_0007028):1.0
is(WBbt_0006312,Class):1.0
SubClassOf(WBbt_0006312,WBbt_0007028):1.0
is(WBbt_0006313,Class):1.0
SubClassOf(WBbt_0006313,WBbt_0007028):1.0
is(WBbt_0006314,Class):1.0
SubClassOf(WBbt_0006314,WBbt_0007028):1.0
is(WBbt_0006315,Class):1.0
SubClassOf(WBbt_0006315,WBbt_0007028):1.0
is(WBbt_0006316,Class):1.0
SubClassOf(WBbt_0006316,WBbt_0007028):1.0
is(WBbt_0006317,Class):1.0
SubClassOf(WBbt_0006317,WBbt_0007028):1.0
is(WBbt_0006318,Class):1.0
SubClassOf(WBbt_0006318,WBbt_0007028):1.0
is(WBbt_0006319,Class):1.0
SubClassOf(WBbt_0006319,WBbt_0007028):1.0
is(WBbt_0006320,Class):1.0
SubClassOf(WBbt_0006320,WBbt_0007028):1.0
is(WBbt_0006321,Class):1.0
SubClassOf(WBbt_0006321,WBbt_0007028):1.0
is(WBbt_0006322,Class):1.0
SubClassOf(WBbt_0006322,WBbt_0007028):1.0
is(WBbt_0006323,Class):1.0
SubClassOf(WBbt_0006323,WBbt_0007028):1.0
is(WBbt_0006324,Class):1.0
SubClassOf(WBbt_0006324,WBbt_0007028):1.0
is(WBbt_0006325,Class):1.0
SubClassOf(WBbt_0006325,WBbt_0007028):1.0
is(WBbt_0006326,Class):1.0
SubClassOf(WBbt_0006326,WBbt_0007028):1.0
is(WBbt_0006327,Class):1.0
SubClassOf(WBbt_0006327,WBbt_0007028):1.0
is(WBbt_0006328,Class):1.0
SubClassOf(WBbt_0006328,WBbt_0007028):1.0
is(WBbt_0006329,Class):1.0
SubClassOf(WBbt_0006329,WBbt_0007028):1.0
is(WBbt_0006330,Class):1.0
SubClassOf(WBbt_0006330,WBbt_0007028):1.0
is(WBbt_0006331,Class):1.0
SubClassOf(WBbt_0006331,WBbt_0007028):1.0
is(WBbt_0006332,Class):1.0
SubClassOf(WBbt_0006332,WBbt_0007028):1.0
is(WBbt_0006333,Class):1.0
SubClassOf(WBbt_0006333,WBbt_0007028):1.0
is(WBbt_0006334,Class):1.0
SubClassOf(WBbt_0006334,WBbt_0007028):1.0
is(WBbt_0006335,Class):1.0
SubClassOf(WBbt_0006335,WBbt_0007028):1.0
is(WBbt_0006336,Class):1.0
SubClassOf(WBbt_0006336,WBbt_0007028):1.0
is(WBbt_0006337,Class):1.0
SubClassOf(WBbt_0006337,WBbt_0007028):1.0
is(WBbt_0006338,Class):1.0
SubClassOf(WBbt_0006338,WBbt_0007028):1.0
is(WBbt_0006339,Class):1.0
SubClassOf(WBbt_0006339,WBbt_0007028):1.0
is(WBbt_0006340,Class):1.0
SubClassOf(WBbt_0006340,WBbt_0007028):1.0
is(WBbt_0006341,Class):1.0
SubClassOf(WBbt_0006341,WBbt_0007028):1.0
is(WBbt_0006342,Class):1.0
SubClassOf(WBbt_0006342,WBbt_0007028):1.0
is(WBbt_0006343,Class):1.0
SubClassOf(WBbt_0006343,WBbt_0007028):1.0
is(WBbt_0006344,Class):1.0
SubClassOf(WBbt_0006344,WBbt_0007028):1.0
is(WBbt_0006345,Class):1.0
SubClassOf(WBbt_0006345,WBbt_0007028):1.0
is(WBbt_0006346,Class):1.0
SubClassOf(WBbt_0006346,WBbt_0007028):1.0
is(WBbt_0006347,Class):1.0
SubClassOf(WBbt_0006347,WBbt_0007028):1.0
is(WBbt_0006348,Class):1.0
SubClassOf(WBbt_0006348,WBbt_0007028):1.0
is(WBbt_0006349,Class):1.0
SubClassOf(WBbt_0006349,WBbt_0007028):1.0
is(WBbt_0006350,Class):1.0
SubClassOf(WBbt_0006350,WBbt_0007028):1.0
is(WBbt_0006351,Class):1.0
SubClassOf(WBbt_0006351,WBbt_0007028):1.0
is(WBbt_0006352,Class):1.0
SubClassOf(WBbt_0006352,WBbt_0007028):1.0
is(WBbt_0006353,Class):1.0
SubClassOf(WBbt_0006353,WBbt_0007028):1.0
is(WBbt_0006354,Class):1.0
SubClassOf(WBbt_0006354,WBbt_0007028):1.0
is(WBbt_0006355,Class):1.0
SubClassOf(WBbt_0006355,WBbt_0007028):1.0
is(WBbt_0006356,Class):1.0
SubClassOf(WBbt_0006356,WBbt_0007028):1.0
is(WBbt_0006357,Class):1.0
SubClassOf(WBbt_0006357,WBbt_0007028):1.0
is(WBbt_0006358,Class):1.0
SubClassOf(WBbt_0006358,WBbt_0007028):1.0
is(WBbt_0006359,Class):1.0
SubClassOf(WBbt_0006359,WBbt_0007028):1.0
is(WBbt_0006360,Class):1.0
SubClassOf(WBbt_0006360,WBbt_0007028):1.0
is(WBbt_0006361,Class):1.0
SubClassOf(WBbt_0006361,WBbt_0007028):1.0
is(WBbt_0006362,Class):1.0
SubClassOf(WBbt_0006362,WBbt_0007028):1.0
is(WBbt_0006363,Class):1.0
SubClassOf(WBbt_0006363,WBbt_0007028):1.0
is(WBbt_0006364,Class):1.0
SubClassOf(WBbt_0006364,WBbt_0007028):1.0
is(WBbt_0006365,Class):1.0
SubClassOf(WBbt_0006365,WBbt_0007028):1.0
is(WBbt_0006366,Class):1.0
SubClassOf(WBbt_0006366,WBbt_0007028):1.0
is(WBbt_0006367,Class):1.0
SubClassOf(WBbt_0006367,WBbt_0007028):1.0
is(WBbt_0006368,Class):1.0
SubClassOf(WBbt_0006368,WBbt_0007028):1.0
is(WBbt_0006369,Class):1.0
SubClassOf(WBbt_0006369,WBbt_0007028):1.0
is(WBbt_0006370,Class):1.0
SubClassOf(WBbt_0006370,WBbt_0007028):1.0
is(WBbt_0006371,Class):1.0
SubClassOf(WBbt_0006371,WBbt_0007028):1.0
is(WBbt_0006372,Class):1.0
SubClassOf(WBbt_0006372,WBbt_0007028):1.0
is(WBbt_0006373,Class):1.0
SubClassOf(WBbt_0006373,WBbt_0007028):1.0
is(WBbt_0006374,Class):1.0
SubClassOf(WBbt_0006374,WBbt_0007028):1.0
is(WBbt_0006375,Class):1.0
SubClassOf(WBbt_0006375,WBbt_0007028):1.0
is(WBbt_0006376,Class):1.0
SubClassOf(WBbt_0006376,WBbt_0007028):1.0
is(WBbt_0006377,Class):1.0
SubClassOf(WBbt_0006377,WBbt_0007028):1.0
is(WBbt_0006378,Class):1.0
SubClassOf(WBbt_0006378,WBbt_0007028,):1.0
SubClassOf(WBbt_0006378,WBbt_0008265):1.0
is(WBbt_0006379,Class):1.0
SubClassOf(WBbt_0006379,WBbt_0007028):1.0
is(WBbt_0006380,Class):1.0
SubClassOf(WBbt_0006380,WBbt_0007028):1.0
is(WBbt_0006381,Class):1.0
SubClassOf(WBbt_0006381,WBbt_0007028):1.0
is(WBbt_0006382,Class):1.0
SubClassOf(WBbt_0006382,WBbt_0007028):1.0
is(WBbt_0006383,Class):1.0
SubClassOf(WBbt_0006383,WBbt_0007028):1.0
is(WBbt_0006384,Class):1.0
SubClassOf(WBbt_0006384,WBbt_0007028):1.0
is(WBbt_0006385,Class):1.0
SubClassOf(WBbt_0006385,WBbt_0007028):1.0
DisjointWith(WBbt_0006385,):1.0
DisjointWith(WBbt_0006385,WBbt_0005372):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(WBbt_0006386,Class):1.0
SubClassOf(WBbt_0006386,WBbt_0007028):1.0
is(WBbt_0006387,Class):1.0
SubClassOf(WBbt_0006387,WBbt_0007028):1.0
is(WBbt_0006388,Class):1.0
SubClassOf(WBbt_0006388,WBbt_0007028):1.0
is(WBbt_0006389,Class):1.0
SubClassOf(WBbt_0006389,WBbt_0007028):1.0
is(WBbt_0006390,Class):1.0
SubClassOf(WBbt_0006390,WBbt_0007028):1.0
is(WBbt_0006391,Class):1.0
SubClassOf(WBbt_0006391,WBbt_0007028):1.0
is(WBbt_0006392,Class):1.0
SubClassOf(WBbt_0006392,WBbt_0007028):1.0
is(WBbt_0006393,Class):1.0
SubClassOf(WBbt_0006393,WBbt_0007028):1.0
is(WBbt_0006394,Class):1.0
SubClassOf(WBbt_0006394,WBbt_0007028):1.0
is(WBbt_0006395,Class):1.0
SubClassOf(WBbt_0006395,WBbt_0007028):1.0
is(WBbt_0006396,Class):1.0
SubClassOf(WBbt_0006396,WBbt_0007028):1.0
is(WBbt_0006397,Class):1.0
SubClassOf(WBbt_0006397,WBbt_0007028):1.0
is(WBbt_0006398,Class):1.0
SubClassOf(WBbt_0006398,WBbt_0007028):1.0
is(WBbt_0006399,Class):1.0
SubClassOf(WBbt_0006399,WBbt_0007028):1.0
is(WBbt_0006400,Class):1.0
SubClassOf(WBbt_0006400,WBbt_0007028):1.0
is(WBbt_0006401,Class):1.0
SubClassOf(WBbt_0006401,WBbt_0007028):1.0
is(WBbt_0006402,Class):1.0
SubClassOf(WBbt_0006402,WBbt_0007028):1.0
is(WBbt_0006403,Class):1.0
SubClassOf(WBbt_0006403,WBbt_0007028):1.0
is(WBbt_0006404,Class):1.0
SubClassOf(WBbt_0006404,WBbt_0007028):1.0
is(WBbt_0006405,Class):1.0
SubClassOf(WBbt_0006405,WBbt_0007028):1.0
is(WBbt_0006406,Class):1.0
SubClassOf(WBbt_0006406,WBbt_0007028):1.0
is(WBbt_0006407,Class):1.0
SubClassOf(WBbt_0006407,WBbt_0007028):1.0
is(WBbt_0006408,Class):1.0
SubClassOf(WBbt_0006408,WBbt_0007028):1.0
is(WBbt_0006409,Class):1.0
SubClassOf(WBbt_0006409,WBbt_0007028):1.0
is(WBbt_0006410,Class):1.0
SubClassOf(WBbt_0006410,WBbt_0007028):1.0
is(WBbt_0006411,Class):1.0
SubClassOf(WBbt_0006411,WBbt_0007028):1.0
is(WBbt_0006412,Class):1.0
SubClassOf(WBbt_0006412,WBbt_0007028):1.0
is(WBbt_0006413,Class):1.0
SubClassOf(WBbt_0006413,WBbt_0007028):1.0
is(WBbt_0006414,Class):1.0
SubClassOf(WBbt_0006414,WBbt_0007028):1.0
is(WBbt_0006415,Class):1.0
SubClassOf(WBbt_0006415,WBbt_0007028):1.0
is(WBbt_0006416,Class):1.0
SubClassOf(WBbt_0006416,WBbt_0007028):1.0
is(WBbt_0006417,Class):1.0
SubClassOf(WBbt_0006417,WBbt_0007028):1.0
is(WBbt_0006418,Class):1.0
SubClassOf(WBbt_0006418,WBbt_0007028):1.0
is(WBbt_0006419,Class):1.0
SubClassOf(WBbt_0006419,WBbt_0007028):1.0
is(WBbt_0006420,Class):1.0
SubClassOf(WBbt_0006420,WBbt_0007028):1.0
is(WBbt_0006421,Class):1.0
SubClassOf(WBbt_0006421,WBbt_0007028):1.0
is(WBbt_0006422,Class):1.0
SubClassOf(WBbt_0006422,WBbt_0007028):1.0
is(WBbt_0006423,Class):1.0
SubClassOf(WBbt_0006423,WBbt_0007028):1.0
is(WBbt_0006424,Class):1.0
SubClassOf(WBbt_0006424,WBbt_0007028):1.0
is(WBbt_0006425,Class):1.0
SubClassOf(WBbt_0006425,WBbt_0007028):1.0
is(WBbt_0006426,Class):1.0
SubClassOf(WBbt_0006426,WBbt_0007028):1.0
is(WBbt_0006427,Class):1.0
SubClassOf(WBbt_0006427,WBbt_0007028):1.0
is(WBbt_0006428,Class):1.0
SubClassOf(WBbt_0006428,WBbt_0007028):1.0
is(WBbt_0006429,Class):1.0
SubClassOf(WBbt_0006429,WBbt_0007028):1.0
is(WBbt_0006430,Class):1.0
SubClassOf(WBbt_0006430,WBbt_0007028):1.0
is(WBbt_0006431,Class):1.0
SubClassOf(WBbt_0006431,WBbt_0007028):1.0
is(WBbt_0006432,Class):1.0
SubClassOf(WBbt_0006432,WBbt_0007028):1.0
is(WBbt_0006433,Class):1.0
SubClassOf(WBbt_0006433,WBbt_0007028):1.0
is(WBbt_0006434,Class):1.0
SubClassOf(WBbt_0006434,WBbt_0007028):1.0
is(WBbt_0006435,Class):1.0
SubClassOf(WBbt_0006435,WBbt_0007028):1.0
is(WBbt_0006436,Class):1.0
SubClassOf(WBbt_0006436,WBbt_0007028):1.0
is(WBbt_0006437,Class):1.0
SubClassOf(WBbt_0006437,WBbt_0007028):1.0
is(WBbt_0006438,Class):1.0
SubClassOf(WBbt_0006438,WBbt_0007028):1.0
is(WBbt_0006439,Class):1.0
SubClassOf(WBbt_0006439,WBbt_0007028):1.0
is(WBbt_0006440,Class):1.0
SubClassOf(WBbt_0006440,WBbt_0007028):1.0
is(WBbt_0006441,Class):1.0
SubClassOf(WBbt_0006441,WBbt_0007028):1.0
is(WBbt_0006442,Class):1.0
SubClassOf(WBbt_0006442,WBbt_0007028):1.0
is(WBbt_0006443,Class):1.0
SubClassOf(WBbt_0006443,WBbt_0007028):1.0
is(WBbt_0006444,Class):1.0
SubClassOf(WBbt_0006444,WBbt_0007028):1.0
is(WBbt_0006445,Class):1.0
SubClassOf(WBbt_0006445,WBbt_0007028):1.0
is(WBbt_0006446,Class):1.0
SubClassOf(WBbt_0006446,WBbt_0007028):1.0
is(WBbt_0006448,Class):1.0
SubClassOf(WBbt_0006448,WBbt_0007028):1.0
is(WBbt_0006449,Class):1.0
SubClassOf(WBbt_0006449,WBbt_0007028):1.0
is(WBbt_0006450,Class):1.0
SubClassOf(WBbt_0006450,WBbt_0007028):1.0
is(WBbt_0006451,Class):1.0
SubClassOf(WBbt_0006451,WBbt_0007028):1.0
is(WBbt_0006452,Class):1.0
SubClassOf(WBbt_0006452,WBbt_0007028):1.0
is(WBbt_0006453,Class):1.0
SubClassOf(WBbt_0006453,WBbt_0007028):1.0
is(WBbt_0006454,Class):1.0
SubClassOf(WBbt_0006454,WBbt_0007028):1.0
is(WBbt_0006455,Class):1.0
SubClassOf(WBbt_0006455,WBbt_0007028):1.0
is(WBbt_0006456,Class):1.0
SubClassOf(WBbt_0006456,WBbt_0007028):1.0
is(WBbt_0006457,Class):1.0
SubClassOf(WBbt_0006457,WBbt_0007028):1.0
is(WBbt_0006458,Class):1.0
SubClassOf(WBbt_0006458,WBbt_0007028):1.0
is(WBbt_0006459,Class):1.0
SubClassOf(WBbt_0006459,WBbt_0007028):1.0
is(WBbt_0006460,Class):1.0
SubClassOf(WBbt_0006460,WBbt_0007028):1.0
is(WBbt_0006461,Class):1.0
SubClassOf(WBbt_0006461,WBbt_0007028):1.0
is(WBbt_0006462,Class):1.0
SubClassOf(WBbt_0006462,WBbt_0007028):1.0
is(WBbt_0006463,Class):1.0
SubClassOf(WBbt_0006463,WBbt_0007028):1.0
is(WBbt_0006464,Class):1.0
SubClassOf(WBbt_0006464,WBbt_0007028):1.0
is(WBbt_0006465,Class):1.0
SubClassOf(WBbt_0006465,WBbt_0007028):1.0
is(WBbt_0006466,Class):1.0
SubClassOf(WBbt_0006466,WBbt_0007028):1.0
is(WBbt_0006467,Class):1.0
SubClassOf(WBbt_0006467,WBbt_0007028):1.0
is(WBbt_0006468,Class):1.0
SubClassOf(WBbt_0006468,WBbt_0007028):1.0
is(WBbt_0006469,Class):1.0
SubClassOf(WBbt_0006469,WBbt_0007028):1.0
is(WBbt_0006470,Class):1.0
SubClassOf(WBbt_0006470,WBbt_0007028):1.0
is(WBbt_0006471,Class):1.0
SubClassOf(WBbt_0006471,WBbt_0007028):1.0
is(WBbt_0006472,Class):1.0
SubClassOf(WBbt_0006472,WBbt_0007028):1.0
is(WBbt_0006473,Class):1.0
SubClassOf(WBbt_0006473,WBbt_0007028):1.0
is(WBbt_0006474,Class):1.0
SubClassOf(WBbt_0006474,WBbt_0007028):1.0
is(WBbt_0006475,Class):1.0
SubClassOf(WBbt_0006475,WBbt_0007028):1.0
is(WBbt_0006476,Class):1.0
SubClassOf(WBbt_0006476,WBbt_0007028):1.0
is(WBbt_0006477,Class):1.0
SubClassOf(WBbt_0006477,WBbt_0007028):1.0
is(WBbt_0006478,Class):1.0
SubClassOf(WBbt_0006478,WBbt_0007028):1.0
is(WBbt_0006479,Class):1.0
SubClassOf(WBbt_0006479,WBbt_0007028):1.0
is(WBbt_0006480,Class):1.0
SubClassOf(WBbt_0006480,WBbt_0007028):1.0
is(WBbt_0006481,Class):1.0
SubClassOf(WBbt_0006481,WBbt_0007028,):1.0
SubClassOf(WBbt_0006481,WBbt_0008265):1.0
is(WBbt_0006482,Class):1.0
SubClassOf(WBbt_0006482,WBbt_0007028):1.0
is(WBbt_0006483,Class):1.0
SubClassOf(WBbt_0006483,WBbt_0007028):1.0
is(WBbt_0006484,Class):1.0
SubClassOf(WBbt_0006484,WBbt_0007028):1.0
is(WBbt_0006485,Class):1.0
SubClassOf(WBbt_0006485,WBbt_0007028):1.0
is(WBbt_0006486,Class):1.0
SubClassOf(WBbt_0006486,WBbt_0007028):1.0
is(WBbt_0006487,Class):1.0
SubClassOf(WBbt_0006487,WBbt_0007028):1.0
is(WBbt_0006488,Class):1.0
SubClassOf(WBbt_0006488,WBbt_0007028):1.0
is(WBbt_0006489,Class):1.0
SubClassOf(WBbt_0006489,WBbt_0007028):1.0
is(WBbt_0006490,Class):1.0
SubClassOf(WBbt_0006490,WBbt_0007028):1.0
is(WBbt_0006491,Class):1.0
SubClassOf(WBbt_0006491,WBbt_0007028):1.0
is(WBbt_0006492,Class):1.0
SubClassOf(WBbt_0006492,WBbt_0007028):1.0
is(WBbt_0006493,Class):1.0
SubClassOf(WBbt_0006493,WBbt_0007028):1.0
is(WBbt_0006494,Class):1.0
SubClassOf(WBbt_0006494,WBbt_0007028):1.0
is(WBbt_0006495,Class):1.0
SubClassOf(WBbt_0006495,WBbt_0007028):1.0
is(WBbt_0006496,Class):1.0
SubClassOf(WBbt_0006496,WBbt_0007028):1.0
is(WBbt_0006497,Class):1.0
SubClassOf(WBbt_0006497,WBbt_0007028):1.0
is(WBbt_0006498,Class):1.0
SubClassOf(WBbt_0006498,WBbt_0007028):1.0
is(WBbt_0006499,Class):1.0
SubClassOf(WBbt_0006499,WBbt_0007028):1.0
is(WBbt_0006500,Class):1.0
SubClassOf(WBbt_0006500,WBbt_0007028):1.0
is(WBbt_0006501,Class):1.0
SubClassOf(WBbt_0006501,WBbt_0007028):1.0
is(WBbt_0006502,Class):1.0
SubClassOf(WBbt_0006502,WBbt_0007028):1.0
is(WBbt_0006503,Class):1.0
SubClassOf(WBbt_0006503,WBbt_0007028):1.0
is(WBbt_0006504,Class):1.0
SubClassOf(WBbt_0006504,WBbt_0007028):1.0
is(WBbt_0006505,Class):1.0
SubClassOf(WBbt_0006505,WBbt_0007028):1.0
is(WBbt_0006506,Class):1.0
SubClassOf(WBbt_0006506,WBbt_0007028):1.0
is(WBbt_0006507,Class):1.0
SubClassOf(WBbt_0006507,WBbt_0007028):1.0
is(WBbt_0006508,Class):1.0
SubClassOf(WBbt_0006508,WBbt_0007028):1.0
is(WBbt_0006509,Class):1.0
SubClassOf(WBbt_0006509,WBbt_0007028):1.0
is(WBbt_0006510,Class):1.0
SubClassOf(WBbt_0006510,WBbt_0007028):1.0
is(WBbt_0006511,Class):1.0
SubClassOf(WBbt_0006511,WBbt_0007028,):1.0
SubClassOf(WBbt_0006511,WBbt_0008265):1.0
is(WBbt_0006512,Class):1.0
SubClassOf(WBbt_0006512,WBbt_0007028):1.0
is(WBbt_0006513,Class):1.0
SubClassOf(WBbt_0006513,WBbt_0007028):1.0
is(WBbt_0006514,Class):1.0
SubClassOf(WBbt_0006514,WBbt_0007028):1.0
is(WBbt_0006515,Class):1.0
SubClassOf(WBbt_0006515,WBbt_0007028):1.0
is(WBbt_0006516,Class):1.0
SubClassOf(WBbt_0006516,WBbt_0007028):1.0
is(WBbt_0006517,Class):1.0
SubClassOf(WBbt_0006517,WBbt_0007028):1.0
is(WBbt_0006518,Class):1.0
SubClassOf(WBbt_0006518,WBbt_0007028):1.0
is(WBbt_0006519,Class):1.0
SubClassOf(WBbt_0006519,WBbt_0007028):1.0
is(WBbt_0006520,Class):1.0
SubClassOf(WBbt_0006520,WBbt_0007028):1.0
is(WBbt_0006521,Class):1.0
SubClassOf(WBbt_0006521,WBbt_0007028):1.0
is(WBbt_0006522,Class):1.0
SubClassOf(WBbt_0006522,WBbt_0007028):1.0
is(WBbt_0006523,Class):1.0
SubClassOf(WBbt_0006523,WBbt_0007028):1.0
is(WBbt_0006524,Class):1.0
SubClassOf(WBbt_0006524,WBbt_0007028):1.0
is(WBbt_0006525,Class):1.0
SubClassOf(WBbt_0006525,WBbt_0007028):1.0
is(WBbt_0006526,Class):1.0
SubClassOf(WBbt_0006526,WBbt_0007028):1.0
is(WBbt_0006527,Class):1.0
SubClassOf(WBbt_0006527,WBbt_0007028):1.0
is(WBbt_0006528,Class):1.0
SubClassOf(WBbt_0006528,WBbt_0007028):1.0
is(WBbt_0006529,Class):1.0
SubClassOf(WBbt_0006529,WBbt_0007028):1.0
is(WBbt_0006530,Class):1.0
SubClassOf(WBbt_0006530,WBbt_0007028):1.0
is(WBbt_0006531,Class):1.0
SubClassOf(WBbt_0006531,WBbt_0007028):1.0
is(WBbt_0006532,Class):1.0
SubClassOf(WBbt_0006532,WBbt_0007028):1.0
is(WBbt_0006533,Class):1.0
SubClassOf(WBbt_0006533,WBbt_0007028):1.0
is(WBbt_0006534,Class):1.0
SubClassOf(WBbt_0006534,WBbt_0007028):1.0
is(WBbt_0006535,Class):1.0
SubClassOf(WBbt_0006535,WBbt_0007028):1.0
is(WBbt_0006536,Class):1.0
SubClassOf(WBbt_0006536,WBbt_0007028):1.0
is(WBbt_0006537,Class):1.0
SubClassOf(WBbt_0006537,WBbt_0007028):1.0
is(WBbt_0006538,Class):1.0
SubClassOf(WBbt_0006538,WBbt_0007028):1.0
is(WBbt_0006539,Class):1.0
SubClassOf(WBbt_0006539,WBbt_0007028):1.0
is(WBbt_0006540,Class):1.0
SubClassOf(WBbt_0006540,WBbt_0007028):1.0
is(WBbt_0006541,Class):1.0
SubClassOf(WBbt_0006541,WBbt_0007028):1.0
is(WBbt_0006542,Class):1.0
SubClassOf(WBbt_0006542,WBbt_0007028):1.0
is(WBbt_0006543,Class):1.0
SubClassOf(WBbt_0006543,WBbt_0007028):1.0
is(WBbt_0006544,Class):1.0
SubClassOf(WBbt_0006544,WBbt_0007028):1.0
is(WBbt_0006545,Class):1.0
SubClassOf(WBbt_0006545,WBbt_0007028):1.0
is(WBbt_0006546,Class):1.0
SubClassOf(WBbt_0006546,WBbt_0007028):1.0
is(WBbt_0006547,Class):1.0
SubClassOf(WBbt_0006547,WBbt_0007028):1.0
is(WBbt_0006548,Class):1.0
SubClassOf(WBbt_0006548,WBbt_0007028):1.0
is(WBbt_0006549,Class):1.0
SubClassOf(WBbt_0006549,WBbt_0007028):1.0
is(WBbt_0006550,Class):1.0
