is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1026140,TTO_105612):1.0
is(TTO_102616,Class):1.0
is(TTO_1026222,Class):1.0
SubClassOf(TTO_1026222,TTO_100940):1.0
is(TTO_1026327,Class):1.0
SubClassOf(TTO_1026327,TTO_104045):1.0
is(TTO_1026379,Class):1.0
SubClassOf(TTO_1026379,TTO_104045):1.0
is(TTO_1026702,Class):1.0
SubClassOf(TTO_1026702,TTO_100297):1.0
is(TTO_1026704,Class):1.0
SubClassOf(TTO_1026704,TTO_102391):1.0
is(TTO_1026705,Class):1.0
SubClassOf(TTO_1026705,TTO_100384):1.0
is(TTO_1026707,Class):1.0
SubClassOf(TTO_1026707,TTO_102391):1.0
is(TTO_1026708,Class):1.0
SubClassOf(TTO_1026708,TTO_100384):1.0
is(TTO_1026709,Class):1.0
SubClassOf(TTO_1026709,TTO_100384):1.0
is(TTO_1026712,Class):1.0
SubClassOf(TTO_1026712,TTO_101391):1.0
is(TTO_1026740,Class):1.0
SubClassOf(TTO_1026740,TTO_100351):1.0
is(TTO_102675,Class):1.0
is(TTO_1026839,Class):1.0
SubClassOf(TTO_1026839,TTO_104077):1.0
is(TTO_1026840,Class):1.0
SubClassOf(TTO_1026840,TTO_105323):1.0
is(TTO_1026845,Class):1.0
SubClassOf(TTO_1026845,TTO_104077):1.0
is(TTO_102692,Class):1.0
is(TTO_102694,Class):1.0
is(TTO_1026959,Class):1.0
SubClassOf(TTO_1026959,TTO_100384):1.0
is(TTO_1027183,Class):1.0
SubClassOf(TTO_1027183,TTO_101441):1.0
is(TTO_102720,Class):1.0
is(TTO_1027627,Class):1.0
SubClassOf(TTO_1027627,TTO_100010):1.0
is(TTO_102781,Class):1.0
is(TTO_1027883,Class):1.0
SubClassOf(TTO_1027883,TTO_105479):1.0
is(TTO_1027891,Class):1.0
SubClassOf(TTO_1027891,TTO_105479):1.0
is(TTO_10280,Class):1.0
SubClassOf(TTO_10280,TTO_1040):1.0
is(TTO_102904,Class):1.0
is(TTO_1029251,Class):1.0
SubClassOf(TTO_1029251,TTO_101835):1.0
is(TTO_102959,Class):1.0
is(TTO_1029594,Class):1.0
SubClassOf(TTO_1029594,TTO_101923):1.0
is(TTO_102967,Class):1.0
is(TTO_102971,Class):1.0
is(TTO_1029718,Class):1.0
SubClassOf(TTO_1029718,TTO_101837):1.0
is(TTO_102975,Class):1.0
is(TTO_102983,Class):1.0
is(TTO_103002,Class):1.0
is(TTO_1030032,Class):1.0
SubClassOf(TTO_1030032,TTO_103420):1.0
is(TTO_103036,Class):1.0
is(TTO_1030422,Class):1.0
SubClassOf(TTO_1030422,TTO_104792):1.0
is(TTO_103046,Class):1.0
is(TTO_103071,Class):1.0
is(TTO_103078,Class):1.0
is(TTO_103089,Class):1.0
is(TTO_103114,Class):1.0
is(TTO_103120,Class):1.0
SubClassOf(TTO_103120,TTO_10570):1.0
is(TTO_1031248,Class):1.0
SubClassOf(TTO_1031248,TTO_106656):1.0
is(TTO_103126,Class):1.0
is(TTO_1031288,Class):1.0
SubClassOf(TTO_1031288,TTO_103396):1.0
is(TTO_103156,Class):1.0
SubClassOf(TTO_103156,TTO_10540):1.0
is(TTO_103165,Class):1.0
is(TTO_1031862,Class):1.0
SubClassOf(TTO_1031862,TTO_101777):1.0
is(TTO_103190,Class):1.0
SubClassOf(TTO_103190,TTO_13550):1.0
is(TTO_1032054,Class):1.0
SubClassOf(TTO_1032054,TTO_105202):1.0
is(TTO_1032080,Class):1.0
SubClassOf(TTO_1032080,TTO_105202):1.0
is(TTO_1032125,Class):1.0
SubClassOf(TTO_1032125,TTO_105202):1.0
is(TTO_1032142,Class):1.0
SubClassOf(TTO_1032142,TTO_105355):1.0
is(TTO_1032269,Class):1.0
SubClassOf(TTO_1032269,TTO_100554):1.0
is(TTO_103228,Class):1.0
is(TTO_1032352,Class):1.0
SubClassOf(TTO_1032352,TTO_108863):1.0
is(TTO_103247,Class):1.0
is(TTO_1032623,Class):1.0
SubClassOf(TTO_1032623,TTO_105401):1.0
is(TTO_1032736,Class):1.0
SubClassOf(TTO_1032736,TTO_101218):1.0
is(TTO_1032738,Class):1.0
SubClassOf(TTO_1032738,TTO_101218):1.0
is(TTO_1032740,Class):1.0
SubClassOf(TTO_1032740,TTO_101218):1.0
is(TTO_1032965,Class):1.0
SubClassOf(TTO_1032965,TTO_101781):1.0
is(TTO_103297,Class):1.0
is(TTO_1033220,Class):1.0
SubClassOf(TTO_1033220,TTO_105899):1.0
is(TTO_1033221,Class):1.0
SubClassOf(TTO_1033221,TTO_105008):1.0
is(TTO_103329,Class):1.0
is(TTO_103330,Class):1.0
is(TTO_1033310,Class):1.0
SubClassOf(TTO_1033310,TTO_101391):1.0
is(TTO_1033358,Class):1.0
SubClassOf(TTO_1033358,TTO_100384):1.0
is(TTO_1033517,Class):1.0
SubClassOf(TTO_1033517,TTO_100391):1.0
is(TTO_103352,Class):1.0
is(TTO_1033642,Class):1.0
SubClassOf(TTO_1033642,TTO_104212):1.0
is(TTO_1033668,Class):1.0
SubClassOf(TTO_1033668,TTO_104212):1.0
is(TTO_1033670,Class):1.0
SubClassOf(TTO_1033670,TTO_100570):1.0
is(TTO_1033907,Class):1.0
SubClassOf(TTO_1033907,TTO_105130):1.0
is(TTO_1033912,Class):1.0
SubClassOf(TTO_1033912,TTO_105130):1.0
is(TTO_1033931,Class):1.0
SubClassOf(TTO_1033931,TTO_105130):1.0
is(TTO_103396,Class):1.0
is(TTO_1033961,Class):1.0
SubClassOf(TTO_1033961,TTO_105130):1.0
is(TTO_1033998,Class):1.0
SubClassOf(TTO_1033998,TTO_101421):1.0
is(TTO_103400,Class):1.0
is(TTO_103402,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_1034274,Class):1.0
SubClassOf(TTO_1034274,TTO_100401):1.0
is(TTO_1034292,Class):1.0
SubClassOf(TTO_1034292,TTO_100401):1.0
is(TTO_1034405,Class):1.0
SubClassOf(TTO_1034405,TTO_101111):1.0
is(TTO_103444,Class):1.0
is(TTO_103456,Class):1.0
is(TTO_103460,Class):1.0
is(TTO_103540,Class):1.0
is(TTO_1035407,Class):1.0
SubClassOf(TTO_1035407,TTO_102124):1.0
is(TTO_1035609,Class):1.0
SubClassOf(TTO_1035609,TTO_101552):1.0
is(TTO_1035796,Class):1.0
SubClassOf(TTO_1035796,TTO_100515):1.0
is(TTO_1035844,Class):1.0
SubClassOf(TTO_1035844,TTO_100401):1.0
is(TTO_1035932,Class):1.0
SubClassOf(TTO_1035932,TTO_102975):1.0
is(TTO_1035942,Class):1.0
SubClassOf(TTO_1035942,TTO_102975):1.0
is(TTO_103605,Class):1.0
is(TTO_1036145,Class):1.0
SubClassOf(TTO_1036145,TTO_101883):1.0
is(TTO_103623,Class):1.0
is(TTO_103627,Class):1.0
is(TTO_103637,Class):1.0
is(TTO_103684,Class):1.0
is(TTO_103701,Class):1.0
is(TTO_1037405,Class):1.0
SubClassOf(TTO_1037405,TTO_100679):1.0
is(TTO_1037460,Class):1.0
SubClassOf(TTO_1037460,TTO_101132):1.0
is(TTO_103747,Class):1.0
is(TTO_103749,Class):1.0
is(TTO_1037531,Class):1.0
SubClassOf(TTO_1037531,TTO_100384):1.0
is(TTO_1037667,Class):1.0
SubClassOf(TTO_1037667,TTO_100111):1.0
is(TTO_1037669,Class):1.0
SubClassOf(TTO_1037669,TTO_100384):1.0
is(TTO_1037670,Class):1.0
SubClassOf(TTO_1037670,TTO_100384):1.0
is(TTO_1038089,Class):1.0
SubClassOf(TTO_1038089,TTO_100477):1.0
is(TTO_103857,Class):1.0
is(TTO_103862,Class):1.0
SubClassOf(TTO_103862,TTO_10280):1.0
is(TTO_103864,Class):1.0
is(TTO_1038813,Class):1.0
SubClassOf(TTO_1038813,TTO_102720):1.0
is(TTO_1039419,Class):1.0
SubClassOf(TTO_1039419,TTO_101020):1.0
is(TTO_1039423,Class):1.0
SubClassOf(TTO_1039423,TTO_100384):1.0
is(TTO_103944,Class):1.0
is(TTO_103968,Class):1.0
is(TTO_103970,Class):1.0
is(TTO_103977,Class):1.0
is(TTO_103978,Class):1.0
SubClassOf(TTO_103978,TTO_11770):1.0
is(TTO_103986,Class):1.0
is(TTO_103999,Class):1.0
is(TTO_1040,Class):1.0
is(TTO_104025,Class):1.0
is(TTO_1040268,Class):1.0
SubClassOf(TTO_1040268,TTO_109120):1.0
is(TTO_1040316,Class):1.0
SubClassOf(TTO_1040316,TTO_101113):1.0
is(TTO_104045,Class):1.0
SubClassOf(TTO_104045,TTO_10145):1.0
is(TTO_104074,Class):1.0
is(TTO_104077,Class):1.0
SubClassOf(TTO_104077,TTO_10210):1.0
is(TTO_1040795,Class):1.0
SubClassOf(TTO_1040795,TTO_106457):1.0
is(TTO_104123,Class):1.0
is(TTO_104140,Class):1.0
is(TTO_104156,Class):1.0
is(TTO_104173,Class):1.0
SubClassOf(TTO_104173,TTO_10570):1.0
is(TTO_104176,Class):1.0
is(TTO_1042068,Class):1.0
SubClassOf(TTO_1042068,TTO_104605):1.0
is(TTO_104212,Class):1.0
is(TTO_1042406,Class):1.0
SubClassOf(TTO_1042406,TTO_101135):1.0
is(TTO_1042609,Class):1.0
SubClassOf(TTO_1042609,TTO_102692):1.0
is(TTO_104266,Class):1.0
is(TTO_1042670,Class):1.0
SubClassOf(TTO_1042670,TTO_100297):1.0
is(TTO_1042730,Class):1.0
SubClassOf(TTO_1042730,TTO_102391):1.0
is(TTO_1042732,Class):1.0
SubClassOf(TTO_1042732,TTO_105899):1.0
is(TTO_1042753,Class):1.0
SubClassOf(TTO_1042753,TTO_102024):1.0
is(TTO_104294,Class):1.0
is(TTO_104329,Class):1.0
SubClassOf(TTO_104329,TTO_10540):1.0
is(TTO_104358,Class):1.0
SubClassOf(TTO_104358,TTO_10570):1.0
is(TTO_1044038,Class):1.0
SubClassOf(TTO_1044038,TTO_104156):1.0
is(TTO_1044117,Class):1.0
SubClassOf(TTO_1044117,TTO_100297):1.0
is(TTO_104465,Class):1.0
SubClassOf(TTO_104465,TTO_10570):1.0
is(TTO_1044771,Class):1.0
SubClassOf(TTO_1044771,TTO_100402):1.0
is(TTO_1044832,Class):1.0
SubClassOf(TTO_1044832,TTO_100384):1.0
is(TTO_1044893,Class):1.0
SubClassOf(TTO_1044893,TTO_100384):1.0
is(TTO_104493,Class):1.0
is(TTO_1044986,Class):1.0
SubClassOf(TTO_1044986,TTO_100297):1.0
is(TTO_1045299,Class):1.0
SubClassOf(TTO_1045299,TTO_100402):1.0
is(TTO_104555,Class):1.0
SubClassOf(TTO_104555,TTO_12400):1.0
is(TTO_104572,Class):1.0
SubClassOf(TTO_104572,TTO_11460):1.0
is(TTO_1045729,Class):1.0
SubClassOf(TTO_1045729,TTO_101861):1.0
is(TTO_104576,Class):1.0
is(TTO_1045804,Class):1.0
SubClassOf(TTO_1045804,TTO_102316):1.0
is(TTO_104597,Class):1.0
is(TTO_104605,Class):1.0
is(TTO_1046084,Class):1.0
SubClassOf(TTO_1046084,TTO_102004):1.0
is(TTO_1046163,Class):1.0
SubClassOf(TTO_1046163,TTO_102302):1.0
is(TTO_1046242,Class):1.0
SubClassOf(TTO_1046242,TTO_100384):1.0
is(TTO_1046271,Class):1.0
SubClassOf(TTO_1046271,TTO_100402):1.0
is(TTO_104666,Class):1.0
is(TTO_1046669,Class):1.0
SubClassOf(TTO_1046669,TTO_105641):1.0
is(TTO_1047064,Class):1.0
SubClassOf(TTO_1047064,TTO_105923):1.0
is(TTO_1047071,Class):1.0
SubClassOf(TTO_1047071,TTO_105479):1.0
is(TTO_1047079,Class):1.0
SubClassOf(TTO_1047079,TTO_105130):1.0
is(TTO_104724,Class):1.0
is(TTO_1047270,Class):1.0
SubClassOf(TTO_1047270,TTO_101391):1.0
is(TTO_1047275,Class):1.0
SubClassOf(TTO_1047275,TTO_100384):1.0
is(TTO_1047315,Class):1.0
SubClassOf(TTO_1047315,TTO_100384):1.0
is(TTO_1047355,Class):1.0
SubClassOf(TTO_1047355,TTO_100296):1.0
is(TTO_1047397,Class):1.0
SubClassOf(TTO_1047397,TTO_100384):1.0
is(TTO_1047423,Class):1.0
SubClassOf(TTO_1047423,TTO_105758):1.0
is(TTO_104766,Class):1.0
is(TTO_1047734,Class):1.0
SubClassOf(TTO_1047734,TTO_100384):1.0
is(TTO_104779,Class):1.0
is(TTO_104792,Class):1.0
SubClassOf(TTO_104792,TTO_11234):1.0
is(TTO_1047935,Class):1.0
SubClassOf(TTO_1047935,TTO_100384):1.0
is(TTO_1047991,Class):1.0
SubClassOf(TTO_1047991,TTO_100401):1.0
is(TTO_1048186,Class):1.0
SubClassOf(TTO_1048186,TTO_100384):1.0
is(TTO_1048255,Class):1.0
SubClassOf(TTO_1048255,TTO_100384):1.0
is(TTO_1048447,Class):1.0
SubClassOf(TTO_1048447,TTO_105130):1.0
is(TTO_1048610,Class):1.0
SubClassOf(TTO_1048610,TTO_105899):1.0
is(TTO_1048635,Class):1.0
SubClassOf(TTO_1048635,TTO_105130):1.0
is(TTO_104883,Class):1.0
is(TTO_1048898,Class):1.0
SubClassOf(TTO_1048898,TTO_101661):1.0
is(TTO_104892,Class):1.0
is(TTO_1048998,Class):1.0
SubClassOf(TTO_1048998,TTO_100402):1.0
is(TTO_1049138,Class):1.0
SubClassOf(TTO_1049138,TTO_101391):1.0
is(TTO_104939,Class):1.0
is(TTO_104940,Class):1.0
is(TTO_1049410,Class):1.0
SubClassOf(TTO_1049410,TTO_101391):1.0
is(TTO_1049439,Class):1.0
SubClassOf(TTO_1049439,TTO_100384):1.0
is(TTO_1049461,Class):1.0
SubClassOf(TTO_1049461,TTO_100384):1.0
is(TTO_1049514,Class):1.0
SubClassOf(TTO_1049514,TTO_100384):1.0
is(TTO_1049529,Class):1.0
SubClassOf(TTO_1049529,TTO_100384):1.0
is(TTO_1049566,Class):1.0
SubClassOf(TTO_1049566,TTO_100384):1.0
is(TTO_104957,Class):1.0
is(TTO_104961,Class):1.0
is(TTO_1049693,Class):1.0
SubClassOf(TTO_1049693,TTO_100297):1.0
is(TTO_1049807,Class):1.0
SubClassOf(TTO_1049807,TTO_100384):1.0
is(TTO_1049820,Class):1.0
SubClassOf(TTO_1049820,TTO_101472):1.0
is(TTO_104989,Class):1.0
is(TTO_1049898,Class):1.0
SubClassOf(TTO_1049898,TTO_100384):1.0
is(TTO_1049912,Class):1.0
SubClassOf(TTO_1049912,TTO_100384):1.0
is(TTO_105008,Class):1.0
SubClassOf(TTO_105008,TTO_10540):1.0
is(TTO_1050162,Class):1.0
SubClassOf(TTO_1050162,TTO_101218):1.0
is(TTO_1050266,Class):1.0
SubClassOf(TTO_1050266,TTO_100515):1.0
is(TTO_1050281,Class):1.0
SubClassOf(TTO_1050281,TTO_100402):1.0
is(TTO_1050293,Class):1.0
SubClassOf(TTO_1050293,TTO_100111):1.0
is(TTO_1050324,Class):1.0
SubClassOf(TTO_1050324,TTO_100297):1.0
is(TTO_105033,Class):1.0
is(TTO_1050345,Class):1.0
SubClassOf(TTO_1050345,TTO_100402):1.0
is(TTO_1050431,Class):1.0
SubClassOf(TTO_1050431,TTO_100384):1.0
is(TTO_1050465,Class):1.0
SubClassOf(TTO_1050465,TTO_100934):1.0
is(TTO_105051,Class):1.0
is(TTO_1050592,Class):1.0
SubClassOf(TTO_1050592,TTO_101391):1.0
is(TTO_105060,Class):1.0
is(TTO_105070,Class):1.0
is(TTO_1050701,Class):1.0
SubClassOf(TTO_1050701,TTO_100384):1.0
is(TTO_1050727,Class):1.0
SubClassOf(TTO_1050727,TTO_100384):1.0
is(TTO_105078,Class):1.0
is(TTO_105084,Class):1.0
is(TTO_1050881,Class):1.0
SubClassOf(TTO_1050881,TTO_100384):1.0
is(TTO_1050887,Class):1.0
SubClassOf(TTO_1050887,TTO_105130):1.0
is(TTO_1050939,Class):1.0
SubClassOf(TTO_1050939,TTO_100297):1.0
is(TTO_1050962,Class):1.0
SubClassOf(TTO_1050962,TTO_100384):1.0
is(TTO_10510,Class):1.0
SubClassOf(TTO_10510,TTO_1320):1.0
is(TTO_1051068,Class):1.0
SubClassOf(TTO_1051068,TTO_101622):1.0
is(TTO_105115,Class):1.0
is(TTO_1051184,Class):1.0
SubClassOf(TTO_1051184,TTO_101829):1.0
is(TTO_1051240,Class):1.0
SubClassOf(TTO_1051240,TTO_102391):1.0
is(TTO_105130,Class):1.0
SubClassOf(TTO_105130,TTO_12134):1.0
is(TTO_105138,Class):1.0
SubClassOf(TTO_105138,TTO_10150):1.0
is(TTO_105164,Class):1.0
SubClassOf(TTO_105164,TTO_10010):1.0
is(TTO_1051688,Class):1.0
SubClassOf(TTO_1051688,TTO_101391):1.0
is(TTO_1051876,Class):1.0
SubClassOf(TTO_1051876,TTO_100384):1.0
is(TTO_105194,Class):1.0
is(TTO_105202,Class):1.0
SubClassOf(TTO_105202,TTO_11708):1.0
is(TTO_1052061,Class):1.0
SubClassOf(TTO_1052061,TTO_100384):1.0
is(TTO_1052107,Class):1.0
SubClassOf(TTO_1052107,TTO_100384):1.0
is(TTO_1052131,Class):1.0
SubClassOf(TTO_1052131,TTO_100384):1.0
is(TTO_1052132,Class):1.0
SubClassOf(TTO_1052132,TTO_105130):1.0
is(TTO_105216,Class):1.0
is(TTO_1052190,Class):1.0
SubClassOf(TTO_1052190,TTO_101523):1.0
is(TTO_1052221,Class):1.0
SubClassOf(TTO_1052221,TTO_101922):1.0
is(TTO_1052240,Class):1.0
SubClassOf(TTO_1052240,TTO_100531):1.0
is(TTO_1052241,Class):1.0
SubClassOf(TTO_1052241,TTO_100139):1.0
is(TTO_1052268,Class):1.0
SubClassOf(TTO_1052268,TTO_106492):1.0
is(TTO_1052410,Class):1.0
SubClassOf(TTO_1052410,TTO_100384):1.0
is(TTO_1052582,Class):1.0
SubClassOf(TTO_1052582,TTO_102439):1.0
is(TTO_1052601,Class):1.0
SubClassOf(TTO_1052601,TTO_103627):1.0
is(TTO_1052639,Class):1.0
SubClassOf(TTO_1052639,TTO_101391):1.0
is(TTO_1052642,Class):1.0
SubClassOf(TTO_1052642,TTO_100297):1.0
is(TTO_105271,Class):1.0
is(TTO_1052717,Class):1.0
SubClassOf(TTO_1052717,TTO_100384):1.0
is(TTO_105282,Class):1.0
is(TTO_1053012,Class):1.0
SubClassOf(TTO_1053012,TTO_107460):1.0
is(TTO_105314,Class):1.0
is(TTO_105319,Class):1.0
is(TTO_105323,Class):1.0
is(TTO_1053374,Class):1.0
SubClassOf(TTO_1053374,TTO_103540):1.0
is(TTO_105342,Class):1.0
is(TTO_1053514,Class):1.0
SubClassOf(TTO_1053514,TTO_105314):1.0
is(TTO_1053516,Class):1.0
SubClassOf(TTO_1053516,TTO_103297):1.0
is(TTO_1053540,Class):1.0
SubClassOf(TTO_1053540,TTO_103329):1.0
is(TTO_105355,Class):1.0
is(TTO_1053563,Class):1.0
SubClassOf(TTO_1053563,TTO_105078):1.0
is(TTO_1053656,Class):1.0
SubClassOf(TTO_1053656,TTO_100384):1.0
is(TTO_1053816,Class):1.0
SubClassOf(TTO_1053816,TTO_100873):1.0
is(TTO_1053847,Class):1.0
SubClassOf(TTO_1053847,TTO_101687):1.0
is(TTO_1053850,Class):1.0
SubClassOf(TTO_1053850,TTO_109410):1.0
is(TTO_1053853,Class):1.0
SubClassOf(TTO_1053853,TTO_105901):1.0
is(TTO_1053897,Class):1.0
SubClassOf(TTO_1053897,TTO_107299):1.0
is(TTO_1053899,Class):1.0
SubClassOf(TTO_1053899,TTO_107248):1.0
is(TTO_1053931,Class):1.0
SubClassOf(TTO_1053931,TTO_105777):1.0
is(TTO_1053933,Class):1.0
SubClassOf(TTO_1053933,TTO_109120):1.0
is(TTO_10540,Class):1.0
SubClassOf(TTO_10540,TTO_1320):1.0
is(TTO_105400,Class):1.0
SubClassOf(TTO_105400,TTO_12100):1.0
is(TTO_1054005,Class):1.0
SubClassOf(TTO_1054005,TTO_104123):1.0
is(TTO_1054009,Class):1.0
SubClassOf(TTO_1054009,TTO_102466):1.0
is(TTO_105401,Class):1.0
SubClassOf(TTO_105401,TTO_12100):1.0
is(TTO_1054064,Class):1.0
SubClassOf(TTO_1054064,TTO_104666):1.0
is(TTO_1054073,Class):1.0
SubClassOf(TTO_1054073,TTO_103089):1.0
is(TTO_1054086,Class):1.0
SubClassOf(TTO_1054086,TTO_103400):1.0
is(TTO_1054161,Class):1.0
SubClassOf(TTO_1054161,TTO_110740):1.0
is(TTO_1054167,Class):1.0
SubClassOf(TTO_1054167,TTO_103297):1.0
is(TTO_1054178,Class):1.0
SubClassOf(TTO_1054178,TTO_104940):1.0
is(TTO_1054181,Class):1.0
SubClassOf(TTO_1054181,TTO_104940):1.0
is(TTO_1054182,Class):1.0
SubClassOf(TTO_1054182,TTO_105033):1.0
is(TTO_1054185,Class):1.0
SubClassOf(TTO_1054185,TTO_101011):1.0
is(TTO_1054189,Class):1.0
SubClassOf(TTO_1054189,TTO_101011):1.0
is(TTO_1054196,Class):1.0
SubClassOf(TTO_1054196,TTO_101011):1.0
is(TTO_1054222,Class):1.0
SubClassOf(TTO_1054222,TTO_100969):1.0
is(TTO_1054263,Class):1.0
SubClassOf(TTO_1054263,TTO_110777):1.0
is(TTO_1054328,Class):1.0
SubClassOf(TTO_1054328,TTO_101911):1.0
is(TTO_1054381,Class):1.0
SubClassOf(TTO_1054381,TTO_100534):1.0
is(TTO_1054383,Class):1.0
SubClassOf(TTO_1054383,TTO_100534):1.0
is(TTO_1054384,Class):1.0
SubClassOf(TTO_1054384,TTO_100534):1.0
is(TTO_1054390,Class):1.0
SubClassOf(TTO_1054390,TTO_100534):1.0
is(TTO_1054398,Class):1.0
SubClassOf(TTO_1054398,TTO_105581):1.0
is(TTO_1054410,Class):1.0
SubClassOf(TTO_1054410,TTO_103165):1.0
is(TTO_1054446,Class):1.0
SubClassOf(TTO_1054446,TTO_101925):1.0
is(TTO_1054474,Class):1.0
SubClassOf(TTO_1054474,TTO_100873):1.0
is(TTO_105453,Class):1.0
SubClassOf(TTO_105453,TTO_11830):1.0
is(TTO_1054537,Class):1.0
SubClassOf(TTO_1054537,TTO_105592):1.0
is(TTO_1054570,Class):1.0
SubClassOf(TTO_1054570,TTO_102959):1.0
is(TTO_1054574,Class):1.0
SubClassOf(TTO_1054574,TTO_103330):1.0
is(TTO_1054579,Class):1.0
SubClassOf(TTO_1054579,TTO_101286):1.0
is(TTO_1054580,Class):1.0
SubClassOf(TTO_1054580,TTO_101286):1.0
is(TTO_105461,Class):1.0
SubClassOf(TTO_105461,TTO_12132):1.0
is(TTO_1054670,Class):1.0
SubClassOf(TTO_1054670,TTO_110208):1.0
is(TTO_1054710,Class):1.0
SubClassOf(TTO_1054710,TTO_105740):1.0
is(TTO_105479,Class):1.0
SubClassOf(TTO_105479,TTO_11470):1.0
is(TTO_1054793,Class):1.0
SubClassOf(TTO_1054793,TTO_109247):1.0
is(TTO_1054823,Class):1.0
SubClassOf(TTO_1054823,TTO_104266):1.0
is(TTO_1054830,Class):1.0
SubClassOf(TTO_1054830,TTO_102467):1.0
is(TTO_1054847,Class):1.0
SubClassOf(TTO_1054847,TTO_102439):1.0
is(TTO_1054848,Class):1.0
SubClassOf(TTO_1054848,TTO_102439):1.0
is(TTO_105493,Class):1.0
SubClassOf(TTO_105493,TTO_10103):1.0
is(TTO_1054977,Class):1.0
SubClassOf(TTO_1054977,TTO_105051):1.0
is(TTO_1054978,Class):1.0
SubClassOf(TTO_1054978,TTO_105033):1.0
is(TTO_1054989,Class):1.0
SubClassOf(TTO_1054989,TTO_102403):1.0
is(TTO_1055368,Class):1.0
SubClassOf(TTO_1055368,TTO_100384):1.0
is(TTO_1055371,Class):1.0
SubClassOf(TTO_1055371,TTO_100384):1.0
is(TTO_1055375,Class):1.0
SubClassOf(TTO_1055375,TTO_100384):1.0
is(TTO_1055377,Class):1.0
SubClassOf(TTO_1055377,TTO_100384):1.0
is(TTO_1055394,Class):1.0
SubClassOf(TTO_1055394,TTO_100384):1.0
is(TTO_105540,Class):1.0
SubClassOf(TTO_105540,TTO_10220):1.0
is(TTO_1055400,Class):1.0
SubClassOf(TTO_1055400,TTO_100384):1.0
is(TTO_1055401,Class):1.0
SubClassOf(TTO_1055401,TTO_100384):1.0
is(TTO_1055408,Class):1.0
SubClassOf(TTO_1055408,TTO_100384):1.0
is(TTO_1055418,Class):1.0
SubClassOf(TTO_1055418,TTO_100384):1.0
is(TTO_1055420,Class):1.0
SubClassOf(TTO_1055420,TTO_100384):1.0
is(TTO_1055422,Class):1.0
SubClassOf(TTO_1055422,TTO_100384):1.0
is(TTO_1055429,Class):1.0
SubClassOf(TTO_1055429,TTO_100384):1.0
is(TTO_1055440,Class):1.0
SubClassOf(TTO_1055440,TTO_100401):1.0
is(TTO_1055450,Class):1.0
SubClassOf(TTO_1055450,TTO_105899):1.0
is(TTO_1055459,Class):1.0
SubClassOf(TTO_1055459,TTO_100297):1.0
is(TTO_1055461,Class):1.0
SubClassOf(TTO_1055461,TTO_100297):1.0
is(TTO_1055489,Class):1.0
SubClassOf(TTO_1055489,TTO_105899):1.0
is(TTO_1055491,Class):1.0
SubClassOf(TTO_1055491,TTO_100384):1.0
is(TTO_1055522,Class):1.0
SubClassOf(TTO_1055522,TTO_106512):1.0
is(TTO_1055534,Class):1.0
SubClassOf(TTO_1055534,TTO_105899):1.0
is(TTO_1055610,Class):1.0
SubClassOf(TTO_1055610,TTO_101391):1.0
is(TTO_1055762,Class):1.0
SubClassOf(TTO_1055762,TTO_109016):1.0
is(TTO_105581,Class):1.0
is(TTO_105592,Class):1.0
is(TTO_1055969,Class):1.0
SubClassOf(TTO_1055969,TTO_105581):1.0
is(TTO_1056048,Class):1.0
SubClassOf(TTO_1056048,TTO_105664):1.0
is(TTO_105612,Class):1.0
SubClassOf(TTO_105612,TTO_11340):1.0
is(TTO_1056135,Class):1.0
SubClassOf(TTO_1056135,TTO_103684):1.0
is(TTO_105615,Class):1.0
SubClassOf(TTO_105615,TTO_11550):1.0
is(TTO_1056294,Class):1.0
SubClassOf(TTO_1056294,TTO_107538):1.0
is(TTO_1056308,Class):1.0
SubClassOf(TTO_1056308,TTO_105744):1.0
is(TTO_1056321,Class):1.0
SubClassOf(TTO_1056321,TTO_100296):1.0
is(TTO_1056326,Class):1.0
SubClassOf(TTO_1056326,TTO_104077):1.0
is(TTO_1056346,Class):1.0
SubClassOf(TTO_1056346,TTO_100054):1.0
is(TTO_105641,Class):1.0
is(TTO_105663,Class):1.0
is(TTO_105664,Class):1.0
SubClassOf(TTO_105664,TTO_11232):1.0
is(TTO_1056779,Class):1.0
SubClassOf(TTO_1056779,TTO_102530):1.0
is(TTO_1056828,Class):1.0
SubClassOf(TTO_1056828,TTO_102439):1.0
is(TTO_105683,Class):1.0
is(TTO_1056884,Class):1.0
SubClassOf(TTO_1056884,TTO_100535):1.0
is(TTO_1056894,Class):1.0
SubClassOf(TTO_1056894,TTO_110036):1.0
is(TTO_105690,Class):1.0
SubClassOf(TTO_105690,TTO_11920):1.0
is(TTO_1056921,Class):1.0
SubClassOf(TTO_1056921,TTO_100770):1.0
is(TTO_1056924,Class):1.0
SubClassOf(TTO_1056924,TTO_100770):1.0
is(TTO_10570,Class):1.0
SubClassOf(TTO_10570,TTO_1320):1.0
is(TTO_105700,Class):1.0
is(TTO_1057050,Class):1.0
SubClassOf(TTO_1057050,TTO_100384):1.0
is(TTO_1057082,Class):1.0
SubClassOf(TTO_1057082,TTO_105202):1.0
is(TTO_1057096,Class):1.0
SubClassOf(TTO_1057096,TTO_104025):1.0
is(TTO_1057107,Class):1.0
SubClassOf(TTO_1057107,TTO_103330):1.0
