is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OAE_0000392,(NCIT_C16268 and (ODAE_0000003 some DOID_9538) and (ODAE_0000004 some N0000147829)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C16423 and (ODAE_0000003 some DOID_1826) and (ODAE_0000004 some N0000148493)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C16423 and (ODAE_0000003 some DOID_219) and (ODAE_0000004 some N0000148774)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148555)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_1826) and (ODAE_0000004 some N0000148493)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_2377) and (ODAE_0000004 some N0000185727)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_285) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_289) and (ODAE_0000004 some N0000147256)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148436)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_535) and (ODAE_0000004 some N0000148625)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148493)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148550)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148709)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_8893) and (ODAE_0000004 some N0000147064)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C17600 and (ODAE_0000003 some DOID_9538) and (ODAE_0000004 some N0000147829)),):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
SubClassOf(OAE_0000392,(NCIT_C27954 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148709)),):1.0
SubClassOf(OAE_0000392,OAE_0001788 some):1.0
SubClassOf(OAE_0000392,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000397,Class):1.0
SubClassOf(OAE_0000397,OAE_0000556,):1.0
SubClassOf(OAE_0000397,BFO_0000066 some UBERON_0001456,):1.0
SubClassOf(OAE_0000397,BFO_0000066 some):1.0
SubClassOf(OAE_0000397,(NCIT_C17600 and (ODAE_0000003 some DOID_3507) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0000397,OAE_0001788 some):1.0
SubClassOf(OAE_0000397,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000398,Class):1.0
is(OAE_0000402,Class):1.0
is(OAE_0000423,Class):1.0
is(OAE_0000454,Class):1.0
SubClassOf(OAE_0000454,OAE_0000568,):1.0
SubClassOf(OAE_0000454,BFO_0000066 some):1.0
SubClassOf(OAE_0000454,(NCIT_C16423 and (ODAE_0000003 some DOID_1205) and (ODAE_0000004 some N0000145980)),):1.0
SubClassOf(OAE_0000454,BFO_0000066 some):1.0
SubClassOf(OAE_0000454,(NCIT_C16423 and (ODAE_0000003 some DOID_1205) and (ODAE_0000004 some N0000146273)),):1.0
SubClassOf(OAE_0000454,BFO_0000066 some):1.0
SubClassOf(OAE_0000454,(NCIT_C17600 and (ODAE_0000003 some DOID_1205) and (ODAE_0000004 some N0000145980)),):1.0
SubClassOf(OAE_0000454,BFO_0000066 some):1.0
SubClassOf(OAE_0000454,(NCIT_C17600 and (ODAE_0000003 some DOID_1205) and (ODAE_0000004 some N0000146273))):1.0
is(OAE_0000479,Class):1.0
SubClassOf(OAE_0000479,OAE_0000377):1.0
is(OAE_0000533,Class):1.0
SubClassOf(OAE_0000533,OAE_0000374,):1.0
SubClassOf(OAE_0000533,BFO_0000066 some):1.0
SubClassOf(OAE_0000533,(NCIT_C16268 and (ODAE_0000003 some DOID_1793) and (ODAE_0000004 some N0000148872)),):1.0
SubClassOf(OAE_0000533,BFO_0000066 some):1.0
SubClassOf(OAE_0000533,(NCIT_C17600 and (ODAE_0000003 some DOID_0050671) and (ODAE_0000004 some N0000148427)),):1.0
SubClassOf(OAE_0000533,BFO_0000066 some):1.0
SubClassOf(OAE_0000533,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000533,BFO_0000066 some):1.0
SubClassOf(OAE_0000533,(NCIT_C17600 and (ODAE_0000003 some DOID_1793) and (ODAE_0000004 some N0000148872)),):1.0
SubClassOf(OAE_0000533,OAE_0001788 some):1.0
SubClassOf(OAE_0000533,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000553,Class):1.0
is(OAE_0000556,Class):1.0
is(OAE_0000558,Class):1.0
is(OAE_0000564,Class):1.0
is(OAE_0000567,Class):1.0
SubClassOf(OAE_0000567,OAE_0000564,):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C16423 and (ODAE_0000003 some DOID_12129) and (ODAE_0000004 some N0000147852)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C16423 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000022122)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_0050783) and (ODAE_0000004 some N0000147641)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_11339) and (ODAE_0000004 some N0000147966)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_12129) and (ODAE_0000004 some N0000147852)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_1875) and (ODAE_0000004 some N0000148820)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000022122)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_8398) and (ODAE_0000004 some N0000148721)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000567,BFO_0000066 some):1.0
SubClassOf(OAE_0000567,(NCIT_C17600 and (ODAE_0000003 some DOID_8577) and (ODAE_0000004 some N0000147614)),):1.0
SubClassOf(OAE_0000567,OAE_0001788 some):1.0
SubClassOf(OAE_0000567,(OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0000568,Class):1.0
is(OAE_0000590,Class):1.0
is(OAE_0000593,Class):1.0
is(OAE_0000596,Class):1.0
SubClassOf(OAE_0000596,OAE_0000593,):1.0
SubClassOf(OAE_0000596,BFO_0000066 some):1.0
SubClassOf(OAE_0000596,(NCIT_C17600 and (ODAE_0000003 some DOID_0050671) and (ODAE_0000004 some N0000148427)),):1.0
SubClassOf(OAE_0000596,BFO_0000066 some):1.0
SubClassOf(OAE_0000596,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000596,OAE_0001788 some):1.0
SubClassOf(OAE_0000596,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000599,Class):1.0
SubClassOf(OAE_0000599,OAE_0001731,):1.0
SubClassOf(OAE_0000599,BFO_0000066 some):1.0
SubClassOf(OAE_0000599,(NCIT_C17600 and (ODAE_0000003 some DOID_10923) and (ODAE_0000004 some N0000146101)),):1.0
SubClassOf(OAE_0000599,OAE_0001788 some):1.0
SubClassOf(OAE_0000599,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839)):1.0
is(OAE_0000660,Class):1.0
is(OAE_0000723,Class):1.0
is(OAE_0000724,Class):1.0
SubClassOf(OAE_0000724,OAE_0000723,):1.0
SubClassOf(OAE_0000724,BFO_0000066 some):1.0
SubClassOf(OAE_0000724,(NCIT_C17600 and (ODAE_0000003 some DOID_3908) and (ODAE_0000004 some N0000021986)),):1.0
SubClassOf(OAE_0000724,OAE_0001788 some):1.0
SubClassOf(OAE_0000724,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839)):1.0
is(OAE_0000785,Class):1.0
is(OAE_0000807,Class):1.0
SubClassOf(OAE_0000807,OAE_0000081,):1.0
SubClassOf(OAE_0000807,BFO_0000066 some):1.0
SubClassOf(OAE_0000807,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323)),):1.0
SubClassOf(OAE_0000807,BFO_0000066 some):1.0
SubClassOf(OAE_0000807,(NCIT_C27954 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323))):1.0
is(OAE_0001046,Class):1.0
SubClassOf(OAE_0001046,OAE_0001577):1.0
is(OAE_0001047,Class):1.0
SubClassOf(OAE_0001047,OAE_0000785):1.0
is(OAE_0001053,Class):1.0
SubClassOf(OAE_0001053,OAE_0000596):1.0
is(OAE_0001074,Class):1.0
SubClassOf(OAE_0001074,OAE_0000374,):1.0
SubClassOf(OAE_0001074,BFO_0000066 some):1.0
SubClassOf(OAE_0001074,(NCIT_C16268 and (ODAE_0000003 some DOID_10283) and (ODAE_0000004 some N0000176176)),):1.0
SubClassOf(OAE_0001074,BFO_0000066 some):1.0
SubClassOf(OAE_0001074,(NCIT_C17600 and (ODAE_0000003 some DOID_10283) and (ODAE_0000004 some N0000176176))):1.0
is(OAE_0001193,Class):1.0
SubClassOf(OAE_0001193,OAE_0001683):1.0
is(OAE_0001297,Class):1.0
SubClassOf(OAE_0001297,OAE_0000316,):1.0
SubClassOf(OAE_0001297,BFO_0000066 some):1.0
SubClassOf(OAE_0001297,(NCIT_C17600 and (ODAE_0000003 some DOID_10273) and (ODAE_0000004 some N0000006692))):1.0
is(OAE_0001397,Class):1.0
SubClassOf(OAE_0001397,OAE_0000423,):1.0
SubClassOf(OAE_0001397,BFO_0000066 some):1.0
SubClassOf(OAE_0001397,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148813)),):1.0
SubClassOf(OAE_0001397,OAE_0001788 some):1.0
SubClassOf(OAE_0001397,(OAE_0001836 or OAE_0001837)):1.0
is(OAE_0001437,Class):1.0
SubClassOf(OAE_0001437,OAE_0000355,):1.0
SubClassOf(OAE_0001437,OAE_0001788 some):1.0
SubClassOf(OAE_0001437,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0001577,Class):1.0
SubClassOf(OAE_0001577,OAE_0000553):1.0
is(OAE_0001683,Class):1.0
is(OAE_0001731,Class):1.0
is(OAE_0001743,Class):1.0
SubClassOf(OAE_0001743,OAE_0001744,):1.0
SubClassOf(OAE_0001743,BFO_0000066 some UBERON_0000948):1.0
is(OAE_0001744,Class):1.0
is(OAE_0001750,Class):1.0
SubClassOf(OAE_0001750,PATO_0001236):1.0
is(OAE_0001836,Class):1.0
SubClassOf(OAE_0001836,OAE_0001750):1.0
is(OAE_0001837,Class):1.0
SubClassOf(OAE_0001837,OAE_0001750):1.0
is(OAE_0001838,Class):1.0
SubClassOf(OAE_0001838,OAE_0001750):1.0
is(OAE_0001839,Class):1.0
SubClassOf(OAE_0001839,OAE_0001750):1.0
is(OAE_0001840,Class):1.0
SubClassOf(OAE_0001840,OAE_0001750):1.0
is(OAE_0001926,Class):1.0
SubClassOf(OAE_0001926,OAE_0000081,):1.0
SubClassOf(OAE_0001926,BFO_0000066 some):1.0
SubClassOf(OAE_0001926,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323)),):1.0
SubClassOf(OAE_0001926,BFO_0000066 some):1.0
SubClassOf(OAE_0001926,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0001926,BFO_0000066 some):1.0
SubClassOf(OAE_0001926,(NCIT_C27954 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323))):1.0
is(OAE_0001943,Class):1.0
SubClassOf(OAE_0001943,OAE_0000355,):1.0
SubClassOf(OAE_0001943,OAE_0001788 some):1.0
SubClassOf(OAE_0001943,(OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0002234,Class):1.0
SubClassOf(OAE_0002234,OAE_0001943):1.0
is(OAE_0002364,Class):1.0
SubClassOf(OAE_0002364,OAE_0000558,):1.0
SubClassOf(OAE_0002364,BFO_0000066 some):1.0
SubClassOf(OAE_0002364,(NCIT_C17600 and (ODAE_0000003 some DOID_12155) and (ODAE_0000004 some N0000146419)),):1.0
SubClassOf(OAE_0002364,OAE_0001788 some):1.0
SubClassOf(OAE_0002364,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0002399,Class):1.0
SubClassOf(OAE_0002399,OAE_0000373,):1.0
SubClassOf(OAE_0002399,BFO_0000066 some UBERON_0004122,):1.0
SubClassOf(OAE_0002399,BFO_0000066 some):1.0
SubClassOf(OAE_0002399,(NCIT_C17600 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000147502))):1.0
is(OAE_0002425,Class):1.0
is(OAE_0002527,Class):1.0
SubClassOf(OAE_0002527,OAE_0000660,):1.0
SubClassOf(OAE_0002527,BFO_0000066 some):1.0
SubClassOf(OAE_0002527,(NCIT_C16268 and (ODAE_0000003 some DOID_3312) and (ODAE_0000004 some N0000147738)),):1.0
SubClassOf(OAE_0002527,BFO_0000066 some):1.0
SubClassOf(OAE_0002527,(NCIT_C17600 and (ODAE_0000003 some DOID_10273) and (ODAE_0000004 some N0000147848)),):1.0
SubClassOf(OAE_0002527,BFO_0000066 some):1.0
SubClassOf(OAE_0002527,(NCIT_C17600 and (ODAE_0000003 some DOID_3312) and (ODAE_0000004 some N0000147738)),):1.0
SubClassOf(OAE_0002527,OAE_0001788 some):1.0
SubClassOf(OAE_0002527,(OAE_0001836 or OAE_0001837)):1.0
is(OAE_0002582,Class):1.0
SubClassOf(OAE_0002582,OAE_0001577):1.0
is(OAE_0002597,Class):1.0
SubClassOf(OAE_0002597,PATO_0001018):1.0
is(OAE_0002598,Class):1.0
SubClassOf(OAE_0002598,PATO_0001018):1.0
is(OAE_0002603,Class):1.0
SubClassOf(OAE_0002603,OAE_0002425,):1.0
SubClassOf(OAE_0002603,BFO_0000066 some):1.0
SubClassOf(OAE_0002603,(NCIT_C16423 and (ODAE_0000003 some DOID_1826) and (ODAE_0000004 some N0000148493)),):1.0
SubClassOf(OAE_0002603,OAE_0001788 some):1.0
SubClassOf(OAE_0002603,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0002632,Class):1.0
is(OAE_0002634,Class):1.0
SubClassOf(OAE_0002634,OAE_0004306,):1.0
SubClassOf(OAE_0002634,BFO_0000066 some):1.0
SubClassOf(OAE_0002634,(NCIT_C17600 and (ODAE_0000003 some DOID_127) and (ODAE_0000004 some N0000147256)),):1.0
SubClassOf(OAE_0002634,BFO_0000066 some):1.0
SubClassOf(OAE_0002634,(NCIT_C17600 and (ODAE_0000003 some DOID_289) and (ODAE_0000004 some N0000147256)),):1.0
SubClassOf(OAE_0002634,BFO_0000066 some):1.0
SubClassOf(OAE_0002634,(NCIT_C17600 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000147502)),):1.0
SubClassOf(OAE_0002634,OAE_0001788 some):1.0
SubClassOf(OAE_0002634,(OAE_0001836 or OAE_0001837 or OAE_0001838 or OAE_0001839 or OAE_0001840)):1.0
is(OAE_0002728,Class):1.0
SubClassOf(OAE_0002728,OAE_0000333,):1.0
SubClassOf(OAE_0002728,BFO_0000066 some):1.0
SubClassOf(OAE_0002728,(NCIT_C17600 and (ODAE_0000003 some DOID_5419) and (ODAE_0000004 some N0000146461)),):1.0
SubClassOf(OAE_0002728,OAE_0001788 some):1.0
SubClassOf(OAE_0002728,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0003231,Class):1.0
SubClassOf(OAE_0003231,OAE_0000398,):1.0
SubClassOf(OAE_0003231,BFO_0000066 some):1.0
SubClassOf(OAE_0003231,(NCIT_C16268 and (ODAE_0000003 some DOID_2394) and (ODAE_0000004 some N0000147829)),):1.0
SubClassOf(OAE_0003231,BFO_0000066 some):1.0
SubClassOf(OAE_0003231,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148813)),):1.0
SubClassOf(OAE_0003231,BFO_0000066 some):1.0
SubClassOf(OAE_0003231,(NCIT_C17600 and (ODAE_0000003 some DOID_0050671) and (ODAE_0000004 some N0000148427)),):1.0
SubClassOf(OAE_0003231,BFO_0000066 some):1.0
SubClassOf(OAE_0003231,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147814)),):1.0
SubClassOf(OAE_0003231,BFO_0000066 some):1.0
SubClassOf(OAE_0003231,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0003231,BFO_0000066 some):1.0
SubClassOf(OAE_0003231,(NCIT_C17600 and (ODAE_0000003 some DOID_2394) and (ODAE_0000004 some N0000147829))):1.0
is(OAE_0003346,Class):1.0
SubClassOf(OAE_0003346,OAE_0000402,):1.0
SubClassOf(OAE_0003346,BFO_0000066 some):1.0
SubClassOf(OAE_0003346,(NCIT_C17600 and (ODAE_0000003 some DOID_289) and (ODAE_0000004 some N0000147256)),):1.0
SubClassOf(OAE_0003346,BFO_0000066 some):1.0
SubClassOf(OAE_0003346,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000147064)),):1.0
SubClassOf(OAE_0003346,BFO_0000066 some):1.0
SubClassOf(OAE_0003346,(NCIT_C17600 and (ODAE_0000003 some DOID_9119) and (ODAE_0000004 some N0000147641)),):1.0
SubClassOf(OAE_0003346,BFO_0000066 some):1.0
SubClassOf(OAE_0003346,(NCIT_C17600 and (ODAE_0000003 some DOID_999) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0003346,OAE_0001788 some):1.0
SubClassOf(OAE_0003346,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0003448,Class):1.0
SubClassOf(OAE_0003448,OAE_0001193):1.0
is(OAE_0004287,Class):1.0
SubClassOf(OAE_0004287,OAE_0002632,):1.0
SubClassOf(OAE_0004287,BFO_0000066 some):1.0
SubClassOf(OAE_0004287,(NCIT_C16268 and (ODAE_0000003 some DOID_10283) and (ODAE_0000004 some N0000176176)),):1.0
SubClassOf(OAE_0004287,BFO_0000066 some):1.0
SubClassOf(OAE_0004287,(NCIT_C17600 and (ODAE_0000003 some DOID_10283) and (ODAE_0000004 some N0000176176)),):1.0
SubClassOf(OAE_0004287,OAE_0001788 some OAE_0001837):1.0
is(OAE_0004306,Class):1.0
is(OAE_0004362,Class):1.0
SubClassOf(OAE_0004362,OAE_0000392):1.0
is(OBI_0000011,Class):1.0
is(PATO_0001018,Class):1.0
is(PATO_0001236,Class):1.0
is(UBERON_0000948,Class):1.0
is(UBERON_0001456,Class):1.0
is(UBERON_0004122,Class):1.0
is(VO_0000300,Class):1.0
SubClassOf(VO_0000300,OAE_0000227):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(BFO_0000066 some,Class):1.0
is(BFO_0000066 some,(NCIT_C17600 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000147502))):1.0
SubClassOf(BFO_0000066 some,OAE_0000479):1.0
