is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0042995,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0032365,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_2000273,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030260,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009987,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002756,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035666,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0048667,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0072683,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0050904,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0044442,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035684,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035685,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0070098,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0048289,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0071349,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035737,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002518,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0061178,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030154,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035784,,purl.org/obo//GO#):1.0
is(GO_0072503,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035787,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035788,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0048008,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0050878,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0007588,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051048,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009708,,purl.org/obo//GO#):1.0
is(GO_0035832,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030427,,purl.org/obo//GO#):1.0
is(GO_0051286,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035838,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035838,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0035239,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051674,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0007169,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0072028,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046775,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0075114,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030683,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030683,,purl.org/obo//GO#):1.0
is(GO_0052553,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0010468,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009968,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051248,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0018021,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0018021,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009108,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0055082,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009968,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0004872,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042076,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008168,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008168,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008168,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008168,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0031328,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042123,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0050868,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042168,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006778,,purl.org/obo//GO#):1.0
is(GO_0042440,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051248,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006805,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006805,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006805,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043451,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043451,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016334,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0031668,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002715,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006301,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009116,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008641,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008641,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046890,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046822,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0044057,,purl.org/obo//GO#):1.0
is(regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016168,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006790,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042754,,purl.org/obo//GO#):1.0
is(GO_0045187,,purl.org/obo//GO#):1.0
is(GO_0048521,,purl.org/obo//GO#):1.0
is(GO_0051241,,purl.org/obo//GO#):1.0
is(negatively_regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042321,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042321,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008375,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006935,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006790,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006005,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009110,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006767,,purl.org/obo//GO#):1.0
is(GO_0009110,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006768,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042375,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051186,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042378,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009109,,purl.org/obo//GO#):1.0
is(GO_0042375,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0001664,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0007599,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006873,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0007007,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046218,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046218,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009119,,purl.org/obo//GO#):1.0
is(GO_0009164,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009119,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043451,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042465,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0018105,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0032680,,purl.org/obo//GO#):1.0
is(GO_0042035,,purl.org/obo//GO#):1.0
is(regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042534,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042534,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006801,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0005764,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0031668,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0044430,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042646,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009295,,purl.org/obo//GO#):1.0
is(GO_0044435,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042646,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0048664,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0045611,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0045612,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0022602,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006790,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042364,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000038,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000038,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030330,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006399,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016891,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000325,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0004888,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009826,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009826,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042364,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009108,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006064,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046271,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0019290,,purl.org/obo//GO#):1.0
is(GO_0042863,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008028,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0031958,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008643,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0015804,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0018108,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006516,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002260,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002695,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0060788,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0033058,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0033058,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0040012,,purl.org/obo//GO#):1.0
is(regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043068,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0010942,,purl.org/obo//GO#):1.0
is(GO_0043067,,purl.org/obo//GO#):1.0
is(positively_regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0060548,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043550,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043126,,purl.org/obo//GO#):1.0
is(GO_0090218,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016462,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0003678,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0003678,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006417,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009649,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051049,,purl.org/obo//GO#):1.0
is(regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043269,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043269,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002886,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002278,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002886,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002695,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002886,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002695,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0050868,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006935,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006935,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0044267,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0045058,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0002699,,purl.org/obo//GO#):1.0
is(GO_0043380,,purl.org/obo//GO#):1.0
is(GO_0045582,,purl.org/obo//GO#):1.0
is(positively_regulates some purl.org/obo//GO#,purl.org/obo//obo#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051098,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0001948,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046879,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0046883,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0004872,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000098,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0008425,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043449,,purl.org/obo//GO#):1.0
is(GO_0044248,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006208,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0010468,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0003012,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009968,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051338,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0019216,,purl.org/obo//GO#):1.0
is(GO_0043549,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043550,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006417,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009968,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043628,,purl.org/obo//GO#):1.0
is(GO_0043631,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043629,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006790,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030654,,purl.org/obo//GO#):1.0
is(GO_0043645,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0019752,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043648,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0043648,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0044420,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0005375,,purl.org/obo//GO#):1.0
is(GO_0015662,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0019988,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0019988,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0009593,,purl.org/obo//GO#):1.0
is(GO_0019236,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0004844,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016301,,purl.org/obo//GO#):1.0
is(GO_0016773,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016747,purl.org/obo//GO#):1.0
