is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ENVO_01001522,(ENVO_00000304 or (BFO_0000030 and (RO_0002371 some ENVO_01001378)))):1.0
is(ENVO_01001536,Class):1.0
is(ENVO_01001540,Class):1.0
SubClassOf(ENVO_01001540,ENVO_00000458):1.0
is(ENVO_01001550,Class):1.0
SubClassOf(ENVO_01001550,ENVO_01001551,):1.0
SubClassOf(ENVO_01001550,RO_0002220 min 2 (ENVO_01000293 and (RO_0002473 some ENVO_00002200))):1.0
is(ENVO_01001551,Class):1.0
is(ENVO_01001565,Class):1.0
is(ENVO_01001566,Class):1.0
SubClassOf(ENVO_01001566,ENVO_01001027):1.0
is(ENVO_01001630,Class):1.0
SubClassOf(ENVO_01001630,ENVO_01001631,):1.0
SubClassOf(ENVO_01001630,RO_0002479 some ENVO_00001999,):1.0
SubClassOf(ENVO_01001630,RO_0002479 some ENVO_00012408):1.0
is(ENVO_01001631,Class):1.0
is(ENVO_01001658,Class):1.0
SubClassOf(ENVO_01001658,ENVO_01000917,):1.0
SubClassOf(ENVO_01001658,RO_0000057 some ENVO_00000063,):1.0
SubClassOf(ENVO_01001658,RO_0000057 only ENVO_00000198):1.0
is(ENVO_01001659,Class):1.0
SubClassOf(ENVO_01001659,ENVO_01001660):1.0
is(ENVO_01001660,Class):1.0
is(ENVO_01001672,Class):1.0
SubClassOf(ENVO_01001672,ENVO_01000543,):1.0
SubClassOf(ENVO_01001672,ENVO_01001683,):1.0
SubClassOf(ENVO_01001672,BFO_0000050 some ENVO_01001681,):1.0
SubClassOf(ENVO_01001672,RO_0000086 some PATO_0001305,):1.0
SubClassOf(ENVO_01001672,RO_0002220 some):1.0
SubClassOf(ENVO_01001672,(ENVO_01001682 and (RO_0000086 some PATO_0001306))):1.0
is(ENVO_01001679,Class):1.0
is(ENVO_01001680,Class):1.0
EquivalentTo(ENVO_01001680,ENVO_01001679 and (RO_0002473 some ENVO_01000797)):1.0
SubClassOf(ENVO_01001680,ENVO_01001679,):1.0
SubClassOf(ENVO_01001680,RO_0002473 some ENVO_01000797):1.0
is(ENVO_01001681,Class):1.0
SubClassOf(ENVO_01001681,ENVO_01001680):1.0
is(ENVO_01001682,Class):1.0
SubClassOf(ENVO_01001682,ENVO_01001689):1.0
is(ENVO_01001683,Class):1.0
is(ENVO_01001684,Class):1.0
is(ENVO_01001685,Class):1.0
SubClassOf(ENVO_01001685,ENVO_01001689,):1.0
SubClassOf(ENVO_01001685,BFO_0000051 some ENVO_01001684):1.0
is(ENVO_01001688,Class):1.0
is(ENVO_01001689,Class):1.0
EquivalentTo(ENVO_01001689,ENVO_01001688 and (RO_0002473 some ENVO_01000797)):1.0
SubClassOf(ENVO_01001689,ENVO_01001688,):1.0
SubClassOf(ENVO_01001689,RO_0002473 some ENVO_01000797):1.0
is(ENVO_01001690,Class):1.0
EquivalentTo(ENVO_01001690,ENVO_01001688 and (RO_0002473 some ENVO_01000815)):1.0
SubClassOf(ENVO_01001690,ENVO_01001688,):1.0
SubClassOf(ENVO_01001690,RO_0002473 some ENVO_01000815):1.0
is(ENVO_01001692,Class):1.0
SubClassOf(ENVO_01001692,ENVO_01001685,):1.0
SubClassOf(ENVO_01001692,RO_0002473 some CHEBI_16183):1.0
is(ENVO_01001693,Class):1.0
is(ENVO_01001697,Class):1.0
SubClassOf(ENVO_01001697,ENVO_01001693):1.0
is(ENVO_01001706,Class):1.0
is(ENVO_01001707,Class):1.0
SubClassOf(ENVO_01001707,ENVO_01001681):1.0
is(ENVO_01001708,Class):1.0
SubClassOf(ENVO_01001708,ENVO_01001681):1.0
is(ENVO_01001714,Class):1.0
is(ENVO_01001717,Class):1.0
SubClassOf(ENVO_01001717,ENVO_01001714):1.0
is(ENVO_01001718,Class):1.0
SubClassOf(ENVO_01001718,ENVO_01001706):1.0
is(ENVO_01001719,Class):1.0
is(ENVO_01001720,Class):1.0
SubClassOf(ENVO_01001720,ENVO_01001719,):1.0
SubClassOf(ENVO_01001720,RO_0000057 some ENVO_00002000):1.0
is(ENVO_01001722,Class):1.0
SubClassOf(ENVO_01001722,ENVO_01001720,):1.0
SubClassOf(ENVO_01001722,RO_0000057 some ENVO_00000080):1.0
is(ENVO_01001726,Class):1.0
is(ENVO_01001727,Class):1.0
SubClassOf(ENVO_01001727,ENVO_01001726):1.0
is(ENVO_01001730,Class):1.0
is(ENVO_01001731,Class):1.0
SubClassOf(ENVO_01001731,ENVO_01001730):1.0
is(ENVO_01001739,Class):1.0
is(ENVO_01001740,Class):1.0
EquivalentTo(ENVO_01001740,ENVO_01001739 and (RO_0000057 some ENVO_01000797)):1.0
SubClassOf(ENVO_01001740,ENVO_01001739,):1.0
SubClassOf(ENVO_01001740,RO_0000057 some ENVO_01000797):1.0
is(ENVO_01001744,Class):1.0
SubClassOf(ENVO_01001744,ENVO_01001720):1.0
is(ENVO_01001751,Class):1.0
SubClassOf(ENVO_01001751,ENVO_01001758,):1.0
SubClassOf(ENVO_01001751,RO_0000057 some ENVO_01000324):1.0
is(ENVO_01001752,Class):1.0
SubClassOf(ENVO_01001752,ENVO_01001755):1.0
is(ENVO_01001753,Class):1.0
SubClassOf(ENVO_01001753,ENVO_01001755,):1.0
SubClassOf(ENVO_01001753,RO_0002418 some):1.0
SubClassOf(ENVO_01001753,(ENVO_01000830 and (RO_0000086 some PATO_0000912))):1.0
is(ENVO_01001754,Class):1.0
SubClassOf(ENVO_01001754,ENVO_01001751):1.0
is(ENVO_01001755,Class):1.0
SubClassOf(ENVO_01001755,ENVO_01001751):1.0
is(ENVO_01001757,Class):1.0
SubClassOf(ENVO_01001757,ENVO_01001754,):1.0
SubClassOf(ENVO_01001757,RO_0002418 some):1.0
SubClassOf(ENVO_01001757,(ENVO_01000830 and (RO_0000086 some PATO_0000911))):1.0
is(ENVO_01001758,Class):1.0
SubClassOf(ENVO_01001758,ENVO_01001719):1.0
is(ENVO_01001760,Class):1.0
is(ENVO_01001762,Class):1.0
EquivalentTo(ENVO_01001762,ENVO_01001760 and (RO_0002427 some ENVO_01001763)):1.0
SubClassOf(ENVO_01001762,ENVO_01001760,):1.0
SubClassOf(ENVO_01001762,RO_0002427 some ENVO_01001763,):1.0
SubClassOf(ENVO_01001762,RO_0002608 some):1.0
SubClassOf(ENVO_01001762,(ENVO_01001008 and (RO_0000086 some PATO_0001546))):1.0
is(ENVO_01001763,Class):1.0
is(ENVO_01001765,Class):1.0
EquivalentTo(ENVO_01001765,ENVO_01001760 and (RO_0002427 some ENVO_01000690)):1.0
SubClassOf(ENVO_01001765,ENVO_01001760,):1.0
SubClassOf(ENVO_01001765,RO_0002427 some ENVO_01000690):1.0
is(ENVO_01001766,Class):1.0
EquivalentTo(ENVO_01001766,ENVO_01001760 and (RO_0002427 some ENVO_01001767)):1.0
SubClassOf(ENVO_01001766,ENVO_01001760,):1.0
SubClassOf(ENVO_01001766,RO_0002427 some ENVO_01001767):1.0
is(ENVO_01001767,Class):1.0
is(ENVO_01001770,Class):1.0
SubClassOf(ENVO_01001770,ENVO_01000678,):1.0
SubClassOf(ENVO_01001770,BFO_0000063 some ENVO_01001771):1.0
is(ENVO_01001771,Class):1.0
SubClassOf(ENVO_01001771,ENVO_01000678):1.0
is(ENVO_01001772,Class):1.0
SubClassOf(ENVO_01001772,ENVO_01000678,):1.0
SubClassOf(ENVO_01001772,BFO_0000062 some ENVO_01001771):1.0
is(ENVO_01001777,Class):1.0
SubClassOf(ENVO_01001777,ENVO_01000678,):1.0
SubClassOf(ENVO_01001777,BFO_0000051 some ENVO_01001771,):1.0
SubClassOf(ENVO_01001777,RO_0002180 min 2 ENVO_01001771):1.0
is(ENVO_01001778,Class):1.0
SubClassOf(ENVO_01001778,ENVO_01000678,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,RO_0000057 some ENVO_01001097):1.0
is(ENVO_01001779,Class):1.0
SubClassOf(ENVO_01001779,ENVO_01000678,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,RO_0000057 some ENVO_01001097):1.0
is(ENVO_01001785,Class):1.0
is(ENVO_01001790,Class):1.0
EquivalentTo(ENVO_01001790,ENVO_01001110 and (RO_0002507 some ENVO_01001785)):1.0
SubClassOf(ENVO_01001790,ENVO_01000813,):1.0
SubClassOf(ENVO_01001790,ENVO_01000997,):1.0
SubClassOf(ENVO_01001790,ENVO_01001110,):1.0
SubClassOf(ENVO_01001790,RO_0002507 some ENVO_01001785):1.0
is(ENVO_01001796,Class):1.0
is(ENVO_01001800,Class):1.0
is(ENVO_01001841,Class):1.0
is(ENVO_01001864,Class):1.0
is(ENVO_01001867,Class):1.0
is(ENVO_01001868,Class):1.0
SubClassOf(ENVO_01001868,ENVO_01001867,):1.0
SubClassOf(ENVO_01001868,RO_0000057 some ENVO_01001869):1.0
is(ENVO_01001869,Class):1.0
is(ENVO_01001870,Class):1.0
SubClassOf(ENVO_01001870,ENVO_00000026):1.0
is(ENVO_01003016,Class):1.0
is(ENVO_01003017,Class):1.0
SubClassOf(ENVO_01003017,ENVO_01003016,):1.0
SubClassOf(ENVO_01003017,BFO_0000051 some ENVO_01001864):1.0
is(ENVO_02000091,Class):1.0
is(ENVO_02500000,Class):1.0
is(ENVO_02500002,Class):1.0
is(ENVO_03000011,Class):1.0
is(ENVO_03000027,Class):1.0
is(ENVO_03000029,Class):1.0
is(ENVO_03000092,Class):1.0
is(ENVO_03000106,Class):1.0
SubClassOf(ENVO_03000106,ENVO_01000691,):1.0
SubClassOf(ENVO_03000106,RO_0000057 some):1.0
SubClassOf(ENVO_03000106,(ENVO_00010483 and (RO_0002473 some ENVO_03000027))):1.0
is(ENVO_03000120,Class):1.0
SubClassOf(ENVO_03000120,ENVO_00000198,):1.0
SubClassOf(ENVO_03000120,RO_0002220 some ENVO_00000133,):1.0
SubClassOf(ENVO_03000120,RO_0002220 some ENVO_01000635):1.0
is(ENVO_03400010,Class):1.0
SubClassOf(ENVO_03400010,ENVO_01001565):1.0
is(ENVO_03500015,Class):1.0
SubClassOf(ENVO_03500015,ENVO_21001214):1.0
is(ENVO_03501227,Class):1.0
SubClassOf(ENVO_03501227,ENVO_01000934):1.0
is(ENVO_03501290,Class):1.0
SubClassOf(ENVO_03501290,ENVO_00002222):1.0
is(ENVO_03501345,Class):1.0
SubClassOf(ENVO_03501345,ENVO_01000744):1.0
is(ENVO_03510007,Class):1.0
SubClassOf(ENVO_03510007,ENVO_00002984):1.0
is(ENVO_03520001,Class):1.0
is(ENVO_03520006,Class):1.0
is(ENVO_03520007,Class):1.0
is(ENVO_03600070,Class):1.0
SubClassOf(ENVO_03600070,ENVO_01000071):1.0
is(ENVO_03605000,Class):1.0
is(ENVO_03605001,Class):1.0
SubClassOf(ENVO_03605001,ENVO_03605000):1.0
is(ENVO_06105020,Class):1.0
SubClassOf(ENVO_06105020,GO_0042755):1.0
is(ENVO_06105105,Class):1.0
SubClassOf(ENVO_06105105,ENVO_01000776):1.0
is(ENVO_1000745,Class):1.0
SubClassOf(ENVO_1000745,ENVO_01000703):1.0
is(ENVO_21001214,Class):1.0
is(ENVO_21001215,Class):1.0
SubClassOf(ENVO_21001215,ENVO_01001026):1.0
is(ENVO_21001216,Class):1.0
SubClassOf(ENVO_21001216,ENVO_01001026):1.0
is(FOODON_00001013,Class):1.0
is(FOODON_00001082,Class):1.0
SubClassOf(FOODON_00001082,FOODON_00001013):1.0
is(FOODON_00001093,Class):1.0
SubClassOf(FOODON_00001093,FOODON_00001173):1.0
is(FOODON_00001121,Class):1.0
SubClassOf(FOODON_00001121,FOODON_00001217):1.0
is(FOODON_00001162,Class):1.0
SubClassOf(FOODON_00001162,FOODON_00001170):1.0
is(FOODON_00001170,Class):1.0
SubClassOf(FOODON_00001170,FOODON_00001640):1.0
is(FOODON_00001173,Class):1.0
SubClassOf(FOODON_00001173,FOODON_03460177):1.0
is(FOODON_00001215,Class):1.0
SubClassOf(FOODON_00001215,FOODON_00001173):1.0
is(FOODON_00001217,Class):1.0
is(FOODON_00001272,Class):1.0
SubClassOf(FOODON_00001272,FOODON_00001121):1.0
is(FOODON_00001281,Class):1.0
SubClassOf(FOODON_00001281,FOODON_00001777):1.0
is(FOODON_00001640,Class):1.0
is(FOODON_00001771,Class):1.0
is(FOODON_00001777,Class):1.0
SubClassOf(FOODON_00001777,FOODON_00001771,):1.0
SubClassOf(FOODON_00001777,FOODON_00002035):1.0
is(FOODON_00001859,Class):1.0
SubClassOf(FOODON_00001859,FOODON_00001173):1.0
is(FOODON_00002035,Class):1.0
is(FOODON_00002151,Class):1.0
SubClassOf(FOODON_00002151,FOODON_00001173):1.0
is(FOODON_00002153,Class):1.0
SubClassOf(FOODON_00002153,FOODON_00001173):1.0
is(FOODON_03304497,Class):1.0
SubClassOf(FOODON_03304497,FOODON_00001173):1.0
is(FOODON_03460177,Class):1.0
is(GO_0015979,Class):1.0
SubClassOf(GO_0015979,GO_0044237):1.0
is(GO_0016301,Class):1.0
SubClassOf(GO_0016301,RO_0002481 Self):1.0
is(GO_0042755,Class):1.0
is(GO_0044237,Class):1.0
is(NCBITaxon_1117,Class):1.0
SubClassOf(NCBITaxon_1117,NCBITaxon_1798711):1.0
is(NCBITaxon_117570,Class):1.0
SubClassOf(NCBITaxon_117570,NCBITaxon_7776):1.0
is(NCBITaxon_117571,Class):1.0
SubClassOf(NCBITaxon_117571,NCBITaxon_117570):1.0
is(NCBITaxon_12965,Class):1.0
is(NCBITaxon_1437201,Class):1.0
is(NCBITaxon_1783272,Class):1.0
is(NCBITaxon_1798711,Class):1.0
SubClassOf(NCBITaxon_1798711,NCBITaxon_1783272):1.0
is(NCBITaxon_1804623,Class):1.0
SubClassOf(NCBITaxon_1804623,NCBITaxon_3524):1.0
is(NCBITaxon_190523,Class):1.0
SubClassOf(NCBITaxon_190523,NCBITaxon_3954):1.0
is(NCBITaxon_190524,Class):1.0
SubClassOf(NCBITaxon_190524,NCBITaxon_190523):1.0
is(NCBITaxon_33090,Class):1.0
is(NCBITaxon_33340,Class):1.0
SubClassOf(NCBITaxon_33340,NCBITaxon_7496):1.0
is(NCBITaxon_3524,Class):1.0
SubClassOf(NCBITaxon_3524,NCBITaxon_1437201):1.0
is(NCBITaxon_3954,Class):1.0
is(NCBITaxon_40255,Class):1.0
is(NCBITaxon_436486,Class):1.0
is(NCBITaxon_436489,Class):1.0
SubClassOf(NCBITaxon_436489,NCBITaxon_436486):1.0
is(NCBITaxon_436491,Class):1.0
SubClassOf(NCBITaxon_436491,NCBITaxon_436489):1.0
is(NCBITaxon_6547,Class):1.0
is(NCBITaxon_7496,Class):1.0
SubClassOf(NCBITaxon_7496,NCBITaxon_85512):1.0
is(NCBITaxon_7711,Class):1.0
is(NCBITaxon_7742,Class):1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_89593):1.0
is(NCBITaxon_7776,Class):1.0
is(NCBITaxon_85512,Class):1.0
is(NCBITaxon_89593,Class):1.0
SubClassOf(NCBITaxon_89593,NCBITaxon_7711):1.0
is(PATO_0000587,Class):1.0
is(PATO_0000690,Class):1.0
is(PATO_0000911,Class):1.0
is(PATO_0000912,Class):1.0
is(PATO_0000952,Class):1.0
is(PATO_0001305,Class):1.0
is(PATO_0001306,Class):1.0
is(PATO_0001546,Class):1.0
is(PATO_0001562,Class):1.0
is(PATO_0001733,Class):1.0
is(PATO_0001734,Class):1.0
is(PATO_0002124,Class):1.0
is(PCO_0000002,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(BFO_0000067 some ENVO_03000011,Class):1.0
SubClassOf(BFO_0000067 some ENVO_03000011,ENVO_01001352):1.0
