is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(has_proper_part some CHEBI_3082,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020960,Class):1.0
SubClassOf(DRON_00020960,DRON_00000005,):1.0
SubClassOf(DRON_00020960,BFO_0000057 some N0000000243,):1.0
is(has_proper_part some CHEBI_3090,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021014,Class):1.0
SubClassOf(DRON_00021014,DRON_00000005,):1.0
is(has_proper_part some CHEBI_3181,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021046,Class):1.0
SubClassOf(DRON_00021046,DRON_00000005,):1.0
is(has_proper_part some CHEBI_3223,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021059,Class):1.0
SubClassOf(DRON_00021059,DRON_00000005,):1.0
is(has_proper_part some CHEBI_27732,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021113,Class):1.0
SubClassOf(DRON_00021113,DRON_00000005,):1.0
SubClassOf(DRON_00021113,BFO_0000057 some N0000000098,):1.0
is(has_proper_part some DRON_00010402,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021114,Class):1.0
SubClassOf(DRON_00021114,DRON_00000005,):1.0
SubClassOf(DRON_00021114,BFO_0000057 some N0000000105,):1.0
is(has_proper_part some CHEBI_3374,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021345,Class):1.0
SubClassOf(DRON_00021345,DRON_00000005,):1.0
SubClassOf(DRON_00021345,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_100241,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021347,Class):1.0
SubClassOf(DRON_00021347,DRON_00000005,):1.0
SubClassOf(DRON_00021347,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_100241,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021386,Class):1.0
SubClassOf(DRON_00021386,DRON_00000005,):1.0
SubClassOf(DRON_00021386,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00021386,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_47780,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021423,Class):1.0
SubClassOf(DRON_00021423,DRON_00000005,):1.0
is(has_proper_part some CHEBI_16714,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021462,Class):1.0
SubClassOf(DRON_00021462,DRON_00000005,):1.0
is(has_proper_part some CHEBI_3996,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021467,Class):1.0
SubClassOf(DRON_00021467,DRON_00000005,):1.0
is(has_proper_part some CHEBI_4031,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021489,Class):1.0
SubClassOf(DRON_00021489,DRON_00000005,):1.0
SubClassOf(DRON_00021489,BFO_0000057 some N0000009946,):1.0
is(has_proper_part some CHEBI_4325,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021503,Class):1.0
SubClassOf(DRON_00021503,DRON_00000005,):1.0
SubClassOf(DRON_00021503,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00021503,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_47781,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021599,Class):1.0
SubClassOf(DRON_00021599,DRON_00000005,):1.0
SubClassOf(DRON_00021599,BFO_0000057 some N0000000103,):1.0
is(has_proper_part some CHEBI_490877,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021629,Class):1.0
SubClassOf(DRON_00021629,DRON_00000005,):1.0
SubClassOf(DRON_00021629,BFO_0000057 some N0000020065,):1.0
is(has_proper_part some CHEBI_101278,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021698,Class):1.0
SubClassOf(DRON_00021698,DRON_00000005,):1.0
SubClassOf(DRON_00021698,BFO_0000057 some N0000000183,):1.0
is(has_proper_part some CHEBI_4659,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021749,Class):1.0
SubClassOf(DRON_00021749,DRON_00000005,):1.0
SubClassOf(DRON_00021749,BFO_0000057 some N0000000103,):1.0
is(has_proper_part some DRON_00017693,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021753,Class):1.0
SubClassOf(DRON_00021753,DRON_00000005,):1.0
is(has_proper_part some CHEBI_4784,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021832,Class):1.0
SubClassOf(DRON_00021832,DRON_00000005,):1.0
SubClassOf(DRON_00021832,BFO_0000057 some N0000000233,):1.0
is(has_proper_part some CHEBI_4877,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021860,Class):1.0
SubClassOf(DRON_00021860,DRON_00000005,):1.0
SubClassOf(DRON_00021860,BFO_0000057 some N0000009958,):1.0
is(has_proper_part some CHEBI_4907,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021872,Class):1.0
SubClassOf(DRON_00021872,DRON_00000005,):1.0
SubClassOf(DRON_00021872,BFO_0000057 some N0000000233,):1.0
is(has_proper_part some CHEBI_4911,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021897,Class):1.0
SubClassOf(DRON_00021897,DRON_00000005,):1.0
SubClassOf(DRON_00021897,BFO_0000057 some N0000000174,):1.0
is(has_proper_part some CHEBI_119915,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021934,Class):1.0
SubClassOf(DRON_00021934,DRON_00000005,):1.0
SubClassOf(DRON_00021934,BFO_0000057 some N0000020025,):1.0
is(has_proper_part some CHEBI_46081,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021937,Class):1.0
SubClassOf(DRON_00021937,DRON_00000005,):1.0
SubClassOf(DRON_00021937,BFO_0000057 some N0000000150,):1.0
is(has_proper_part some CHEBI_5100,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021951,Class):1.0
SubClassOf(DRON_00021951,DRON_00000005,):1.0
SubClassOf(DRON_00021951,BFO_0000057 some N0000000098,):1.0
is(has_proper_part some CHEBI_46345,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021955,Class):1.0
SubClassOf(DRON_00021955,DRON_00000005,):1.0
is(has_proper_part some CHEBI_5118,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021976,Class):1.0
SubClassOf(DRON_00021976,DRON_00000005,):1.0
SubClassOf(DRON_00021976,BFO_0000057 some N0000000121,):1.0
is(has_proper_part some DRON_00012123,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021977,Class):1.0
SubClassOf(DRON_00021977,DRON_00000005,):1.0
SubClassOf(DRON_00021977,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_5138,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00021999,Class):1.0
SubClassOf(DRON_00021999,DRON_00000005,):1.0
SubClassOf(DRON_00021999,BFO_0000057 some N0000000233,):1.0
is(has_proper_part some CHEBI_465284,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022009,Class):1.0
SubClassOf(DRON_00022009,DRON_00000005,):1.0
is(has_proper_part some CHEBI_17833,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022073,Class):1.0
SubClassOf(DRON_00022073,DRON_00000005,):1.0
SubClassOf(DRON_00022073,BFO_0000057 some N0000000230,):1.0
is(has_proper_part some CHEBI_5613,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022231,Class):1.0
SubClassOf(DRON_00022231,DRON_00000005,):1.0
SubClassOf(DRON_00022231,BFO_0000057 some N0000000103,):1.0
is(has_proper_part some DRON_00017772,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022238,Class):1.0
SubClassOf(DRON_00022238,DRON_00000005,):1.0
SubClassOf(DRON_00022238,BFO_0000057 some N0000000233,):1.0
is(has_proper_part some CHEBI_6402,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022244,Class):1.0
SubClassOf(DRON_00022244,DRON_00000005,):1.0
is(has_proper_part some CHEBI_6427,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022253,Class):1.0
SubClassOf(DRON_00022253,DRON_00000005,):1.0
is(has_proper_part some CHEBI_15765,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022254,Class):1.0
SubClassOf(DRON_00022254,DRON_00000005,):1.0
SubClassOf(DRON_00022254,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_63598,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022275,Class):1.0
SubClassOf(DRON_00022275,DRON_00000005,):1.0
SubClassOf(DRON_00022275,BFO_0000057 some N0000000181,):1.0
is(has_proper_part some CHEBI_43755,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022291,Class):1.0
SubClassOf(DRON_00022291,DRON_00000005,):1.0
SubClassOf(DRON_00022291,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some DRON_00010978,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022309,Class):1.0
SubClassOf(DRON_00022309,DRON_00000005,):1.0
SubClassOf(DRON_00022309,BFO_0000057 some N0000000070,):1.0
is(has_proper_part some CHEBI_6541,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022310,Class):1.0
SubClassOf(DRON_00022310,DRON_00000005,):1.0
SubClassOf(DRON_00022310,BFO_0000057 some N0000000121,):1.0
is(has_proper_part some CHEBI_40303,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022383,Class):1.0
SubClassOf(DRON_00022383,DRON_00000005,):1.0
is(has_proper_part some CHEBI_63609,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022385,Class):1.0
SubClassOf(DRON_00022385,DRON_00000005,):1.0
SubClassOf(DRON_00022385,BFO_0000057 some N0000000145,):1.0
SubClassOf(DRON_00022385,BFO_0000057 some N0000000185,):1.0
is(has_proper_part some CHEBI_6722,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022395,Class):1.0
SubClassOf(DRON_00022395,DRON_00000005,):1.0
is(has_proper_part some DRON_00017827,www.obofoundry.org/ro/ro.#):1.0
DisjointWith(has_proper_part some DRON_00017827,):1.0
DisjointWith(has_proper_part some DRON_00017827,CHEBI_17650):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DRON_00022419,Class):1.0
SubClassOf(DRON_00022419,DRON_00000005,):1.0
is(has_proper_part some CHEBI_6775,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022437,Class):1.0
SubClassOf(DRON_00022437,DRON_00000005,):1.0
is(has_proper_part some CHEBI_6801,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022460,Class):1.0
SubClassOf(DRON_00022460,DRON_00000005,):1.0
SubClassOf(DRON_00022460,BFO_0000057 some N0000000132,):1.0
SubClassOf(DRON_00022460,BFO_0000057 some N0000000150,):1.0
SubClassOf(DRON_00022460,BFO_0000057 some N0000000155,):1.0
is(has_proper_part some CHEBI_50673,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022468,Class):1.0
SubClassOf(DRON_00022468,DRON_00000005,):1.0
SubClassOf(DRON_00022468,BFO_0000057 some N0000000098,):1.0
SubClassOf(DRON_00022468,BFO_0000057 some N0000000191,):1.0
is(has_proper_part some CHEBI_44185,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022495,Class):1.0
SubClassOf(DRON_00022495,DRON_00000005,):1.0
SubClassOf(DRON_00022495,BFO_0000057 some N0000000134,):1.0
SubClassOf(DRON_00022495,BFO_0000057 some N0000000159,):1.0
is(has_proper_part some CHEBI_6888,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022497,Class):1.0
SubClassOf(DRON_00022497,DRON_00000005,):1.0
SubClassOf(DRON_00022497,BFO_0000057 some N0000000134,):1.0
SubClassOf(DRON_00022497,BFO_0000057 some N0000000159,):1.0
is(has_proper_part some CHEBI_6888,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022517,Class):1.0
SubClassOf(DRON_00022517,DRON_00000005,):1.0
SubClassOf(DRON_00022517,BFO_0000057 some N0000000066,):1.0
is(has_proper_part some DRON_00015990,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022521,Class):1.0
SubClassOf(DRON_00022521,DRON_00000005,):1.0
is(has_proper_part some CHEBI_6909,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022568,Class):1.0
SubClassOf(DRON_00022568,DRON_00000005,):1.0
is(has_proper_part some CHEBI_63610,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022663,Class):1.0
SubClassOf(DRON_00022663,DRON_00000005,):1.0
SubClassOf(DRON_00022663,BFO_0000057 some N0000000103,):1.0
is(has_proper_part some DRON_00018005,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022714,Class):1.0
SubClassOf(DRON_00022714,DRON_00000005,):1.0
SubClassOf(DRON_00022714,BFO_0000057 some N0000000133,):1.0
is(has_proper_part some CHEBI_7591,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022733,Class):1.0
SubClassOf(DRON_00022733,DRON_00000005,):1.0
SubClassOf(DRON_00022733,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_100246,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022739,Class):1.0
SubClassOf(DRON_00022739,DRON_00000005,):1.0
SubClassOf(DRON_00022739,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00022739,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_7640,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022754,Class):1.0
SubClassOf(DRON_00022754,DRON_00000005,):1.0
SubClassOf(DRON_00022754,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_7731,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022757,Class):1.0
SubClassOf(DRON_00022757,DRON_00000005,):1.0
SubClassOf(DRON_00022757,BFO_0000057 some N0000000160,):1.0
is(has_proper_part some DRON_00011221,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022828,Class):1.0
SubClassOf(DRON_00022828,DRON_00000005,):1.0
SubClassOf(DRON_00022828,BFO_0000057 some N0000000147,):1.0
is(has_proper_part some CHEBI_7915,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022859,Class):1.0
SubClassOf(DRON_00022859,DRON_00000005,):1.0
SubClassOf(DRON_00022859,BFO_0000057 some N0000000087,):1.0
is(has_proper_part some DRON_00011289,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022864,Class):1.0
SubClassOf(DRON_00022864,DRON_00000005,):1.0
is(has_proper_part some CHEBI_18208,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022867,Class):1.0
SubClassOf(DRON_00022867,DRON_00000005,):1.0
SubClassOf(DRON_00022867,BFO_0000057 some N0000010215,):1.0
is(has_proper_part some CHEBI_27446,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022889,Class):1.0
SubClassOf(DRON_00022889,DRON_00000005,):1.0
SubClassOf(DRON_00022889,BFO_0000057 some N0000000117,):1.0
is(has_proper_part some CHEBI_63617,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00022898,Class):1.0
SubClassOf(DRON_00022898,DRON_00000005,):1.0
is(has_proper_part some DRON_00016762,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023012,Class):1.0
SubClassOf(DRON_00023012,DRON_00000005,):1.0
SubClassOf(DRON_00023012,BFO_0000057 some N0000000180,):1.0
is(has_proper_part some CHEBI_8107,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023118,Class):1.0
SubClassOf(DRON_00023118,DRON_00000005,):1.0
SubClassOf(DRON_00023118,BFO_0000057 some N0000000121,):1.0
is(has_proper_part some CHEBI_63618,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023136,Class):1.0
SubClassOf(DRON_00023136,DRON_00000005,):1.0
is(has_proper_part some CHEBI_8378,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023158,Class):1.0
SubClassOf(DRON_00023158,DRON_00000005,):1.0
is(has_proper_part some DRON_00011432,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023184,Class):1.0
SubClassOf(DRON_00023184,DRON_00000005,):1.0
is(has_proper_part some CHEBI_63619,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023204,Class):1.0
SubClassOf(DRON_00023204,DRON_00000005,):1.0
SubClassOf(DRON_00023204,BFO_0000057 some N0000000132,):1.0
SubClassOf(DRON_00023204,BFO_0000057 some N0000000150,):1.0
SubClassOf(DRON_00023204,BFO_0000057 some N0000000155,):1.0
is(has_proper_part some CHEBI_8502,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023210,Class):1.0
SubClassOf(DRON_00023210,DRON_00000005,):1.0
SubClassOf(DRON_00023210,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00023210,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_8597,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023278,Class):1.0
SubClassOf(DRON_00023278,DRON_00000005,):1.0
SubClassOf(DRON_00023278,BFO_0000057 some N0000000181,):1.0
is(has_proper_part some CHEBI_8774,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023302,Class):1.0
SubClassOf(DRON_00023302,DRON_00000005,):1.0
is(has_proper_part some CHEBI_63580,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023323,Class):1.0
SubClassOf(DRON_00023323,DRON_00000005,):1.0
SubClassOf(DRON_00023323,BFO_0000057 some N0000000177,):1.0
is(has_proper_part some DRON_00016899,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023325,Class):1.0
SubClassOf(DRON_00023325,DRON_00000005,):1.0
SubClassOf(DRON_00023325,BFO_0000057 some N0000000117,):1.0
is(has_proper_part some CHEBI_8888,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023363,Class):1.0
SubClassOf(DRON_00023363,DRON_00000005,):1.0
SubClassOf(DRON_00023363,BFO_0000057 some N0000000184,):1.0
is(has_proper_part some CHEBI_50217,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023379,Class):1.0
SubClassOf(DRON_00023379,DRON_00000005,):1.0
SubClassOf(DRON_00023379,BFO_0000057 some N0000020026,):1.0
is(has_proper_part some DRON_00018221,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023396,Class):1.0
SubClassOf(DRON_00023396,DRON_00000005,):1.0
SubClassOf(DRON_00023396,BFO_0000057 some N0000000121,):1.0
is(has_proper_part some CHEBI_9150,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023427,Class):1.0
SubClassOf(DRON_00023427,DRON_00000005,):1.0
SubClassOf(DRON_00023427,BFO_0000057 some N0000009923,):1.0
SubClassOf(DRON_00023427,BFO_0000057 some N0000009924,):1.0
is(has_proper_part some CHEBI_63622,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023447,Class):1.0
SubClassOf(DRON_00023447,DRON_00000005,):1.0
SubClassOf(DRON_00023447,BFO_0000057 some N0000000103,):1.0
is(has_proper_part some CHEBI_63581,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023452,Class):1.0
SubClassOf(DRON_00023452,DRON_00000005,):1.0
SubClassOf(DRON_00023452,BFO_0000057 some N0000000087,):1.0
is(has_proper_part some DRON_00011589,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023469,Class):1.0
SubClassOf(DRON_00023469,DRON_00000005,):1.0
SubClassOf(DRON_00023469,BFO_0000057 some N0000009946,):1.0
is(has_proper_part some DRON_00015855,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023479,Class):1.0
SubClassOf(DRON_00023479,DRON_00000005,):1.0
SubClassOf(DRON_00023479,BFO_0000057 some N0000000160,):1.0
is(has_proper_part some CHEBI_9334,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023497,Class):1.0
SubClassOf(DRON_00023497,DRON_00000005,):1.0
SubClassOf(DRON_00023497,RO_0000087 some N0000000256,):1.0
is(has_proper_part some CHEBI_10650,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023504,Class):1.0
SubClassOf(DRON_00023504,DRON_00000005,):1.0
SubClassOf(DRON_00023504,BFO_0000057 some N0000000168,):1.0
is(has_proper_part some CHEBI_41774,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023599,Class):1.0
SubClassOf(DRON_00023599,DRON_00000005,):1.0
is(has_proper_part some CHEBI_9588,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023605,Class):1.0
SubClassOf(DRON_00023605,DRON_00000005,):1.0
is(has_proper_part some CHEBI_63627,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023612,Class):1.0
SubClassOf(DRON_00023612,DRON_00000005,):1.0
SubClassOf(DRON_00023612,BFO_0000057 some N0000009918,):1.0
is(has_proper_part some CHEBI_63629,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023613,Class):1.0
SubClassOf(DRON_00023613,DRON_00000005,):1.0
is(has_proper_part some CHEBI_28864,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023619,Class):1.0
SubClassOf(DRON_00023619,DRON_00000005,):1.0
SubClassOf(DRON_00023619,BFO_0000057 some N0000000133,):1.0
is(has_proper_part some DRON_00011676,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023623,Class):1.0
SubClassOf(DRON_00023623,DRON_00000005,):1.0
SubClassOf(DRON_00023623,BFO_0000057 some N0000000160,):1.0
is(has_proper_part some DRON_00011680,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023632,Class):1.0
SubClassOf(DRON_00023632,DRON_00000005,):1.0
SubClassOf(DRON_00023632,BFO_0000057 some N0000000180,):1.0
is(has_proper_part some CHEBI_63631,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023704,Class):1.0
SubClassOf(DRON_00023704,DRON_00000005,):1.0
SubClassOf(DRON_00023704,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00023704,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_9738,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023742,Class):1.0
SubClassOf(DRON_00023742,DRON_00000005,):1.0
SubClassOf(DRON_00023742,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00023742,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_9943,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023748,Class):1.0
SubClassOf(DRON_00023748,DRON_00000005,):1.0
is(has_proper_part some DRON_00012978,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023781,Class):1.0
SubClassOf(DRON_00023781,DRON_00000005,):1.0
SubClassOf(DRON_00023781,BFO_0000057 some N0000000083,):1.0
is(has_proper_part some CHEBI_10100,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023783,Class):1.0
SubClassOf(DRON_00023783,DRON_00000005,):1.0
SubClassOf(DRON_00023783,BFO_0000057 some N0000000103,):1.0
is(has_proper_part some CHEBI_10110,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023808,Class):1.0
SubClassOf(DRON_00023808,DRON_00000005,):1.0
SubClassOf(DRON_00023808,RO_0000087 some N0000000256,):1.0
is(has_proper_part some DRON_00014194,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023809,Class):1.0
SubClassOf(DRON_00023809,DRON_00000005,):1.0
SubClassOf(DRON_00023809,BFO_0000057 some N0000000118,):1.0
is(has_proper_part some CHEBI_10125,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00023989,Class):1.0
SubClassOf(DRON_00023989,DRON_00000005,):1.0
is(has_proper_part some CHEBI_37941,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024008,Class):1.0
SubClassOf(DRON_00024008,DRON_00000005,):1.0
is(has_proper_part some CHEBI_8228,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024010,Class):1.0
SubClassOf(DRON_00024010,DRON_00000005,):1.0
SubClassOf(DRON_00024010,BFO_0000057 some N0000000138,):1.0
is(has_proper_part some CHEBI_10102,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024020,Class):1.0
SubClassOf(DRON_00024020,DRON_00000005,):1.0
SubClassOf(DRON_00024020,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_63611,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024022,Class):1.0
SubClassOf(DRON_00024022,DRON_00000005,):1.0
is(has_proper_part some DRON_00016731,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024027,Class):1.0
SubClassOf(DRON_00024027,DRON_00000005,):1.0
SubClassOf(DRON_00024027,BFO_0000057 some N0000000150,):1.0
is(has_proper_part some DRON_00013028,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024045,Class):1.0
SubClassOf(DRON_00024045,DRON_00000005,):1.0
SubClassOf(DRON_00024045,RO_0000087 some N0000000099,):1.0
SubClassOf(DRON_00024045,RO_0000087 some N0000000130,):1.0
SubClassOf(DRON_00024045,RO_0000087 some N0000000190,):1.0
SubClassOf(DRON_00024045,RO_0000087 some N0000000230,):1.0
is(has_proper_part some CHEBI_10119,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024052,Class):1.0
SubClassOf(DRON_00024052,DRON_00000005,):1.0
SubClassOf(DRON_00024052,BFO_0000057 some N0000000233,):1.0
is(has_proper_part some DRON_00019457,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024062,Class):1.0
SubClassOf(DRON_00024062,DRON_00000005,):1.0
is(has_proper_part some DRON_00013779,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024071,Class):1.0
SubClassOf(DRON_00024071,DRON_00000005,):1.0
SubClassOf(DRON_00024071,BFO_0000057 some N0000000247,):1.0
is(has_proper_part some DRON_00016952,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024356,Class):1.0
SubClassOf(DRON_00024356,DRON_00000005,):1.0
SubClassOf(DRON_00024356,BFO_0000057 some N0000000133,):1.0
is(has_proper_part some CHEBI_4953,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024436,Class):1.0
SubClassOf(DRON_00024436,DRON_00000005,):1.0
SubClassOf(DRON_00024436,BFO_0000057 some N0000000176,):1.0
is(has_proper_part some CHEBI_50729,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024462,Class):1.0
SubClassOf(DRON_00024462,DRON_00000005,):1.0
is(has_proper_part some CHEBI_45081,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024497,Class):1.0
SubClassOf(DRON_00024497,DRON_00000005,):1.0
is(has_proper_part some CHEBI_8768,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024567,Class):1.0
SubClassOf(DRON_00024567,DRON_00000005,):1.0
is(has_proper_part some CHEBI_10127,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00024830,Class):1.0
SubClassOf(DRON_00024830,DRON_00000005,):1.0
SubClassOf(DRON_00024830,BFO_0000057 some N0000000133,):1.0
is(has_proper_part some CHEBI_478164,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00025223,Class):1.0
SubClassOf(DRON_00025223,DRON_00000005,):1.0
is(has_proper_part some CHEBI_38722,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00025255,Class):1.0
SubClassOf(DRON_00025255,DRON_00000005,):1.0
SubClassOf(DRON_00025255,BFO_0000057 some N0000000144,):1.0
is(has_proper_part some CHEBI_4356,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00025297,Class):1.0
SubClassOf(DRON_00025297,DRON_00000005,):1.0
SubClassOf(DRON_00025297,BFO_0000057 some N0000008288,):1.0
is(has_proper_part some DRON_00015719,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00025299,Class):1.0
SubClassOf(DRON_00025299,DRON_00000005,):1.0
SubClassOf(DRON_00025299,BFO_0000057 some N0000000233,):1.0
is(has_proper_part some CHEBI_27899,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00025587,Class):1.0
