is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0043827,GO_0016429):1.0
is(GO_0043830,Class):1.0
SubClassOf(GO_0043830,GO_0016627):1.0
is(GO_0043890,Class):1.0
SubClassOf(GO_0043890,GO_0008484):1.0
is(GO_0043892,Class):1.0
SubClassOf(GO_0043892,GO_0016616):1.0
is(GO_0044103,Class):1.0
SubClassOf(GO_0044103,GO_0016616):1.0
is(GO_0044105,Class):1.0
SubClassOf(GO_0044105,GO_0016616):1.0
is(GO_0044160,Class):1.0
is(GO_0044193,Class):1.0
SubClassOf(GO_0044193,GO_0039661):1.0
is(GO_0044202,Class):1.0
SubClassOf(GO_0044202,GO_0039661):1.0
is(GO_0044212,Class):1.0
is(GO_0044303,Class):1.0
SubClassOf(GO_0044303,GO_0033267):1.0
is(GO_0044384,Class):1.0
is(GO_0044422,Class):1.0
is(GO_0044429,Class):1.0
is(GO_0044430,Class):1.0
is(GO_0044448,Class):1.0
is(GO_0044452,Class):1.0
is(GO_0044454,Class):1.0
is(GO_0044461,Class):1.0
is(GO_0044463,Class):1.0
is(GO_0044594,Class):1.0
SubClassOf(GO_0044594,GO_0033764):1.0
is(GO_0044681,Class):1.0
SubClassOf(GO_0044681,GO_1902494):1.0
is(GO_0045120,Class):1.0
SubClassOf(GO_0045120,GO_0005634):1.0
is(GO_0045202,Class):1.0
is(GO_0045236,Class):1.0
is(GO_0045239,Class):1.0
is(GO_0045244,Class):1.0
SubClassOf(GO_0045244,GO_0042709):1.0
is(GO_0045289,Class):1.0
is(GO_0045290,Class):1.0
SubClassOf(GO_0045290,GO_0016616):1.0
is(GO_0045430,Class):1.0
SubClassOf(GO_0045430,GO_0016872):1.0
is(GO_0045481,Class):1.0
SubClassOf(GO_0045481,GO_0016616):1.0
is(GO_0045506,Class):1.0
SubClassOf(GO_0045506,GO_0004896):1.0
is(GO_0045507,Class):1.0
SubClassOf(GO_0045507,GO_0004896):1.0
is(GO_0045508,Class):1.0
SubClassOf(GO_0045508,GO_0004896):1.0
is(GO_0045509,Class):1.0
SubClassOf(GO_0045509,GO_0004896):1.0
is(GO_0045551,Class):1.0
SubClassOf(GO_0045551,GO_0016616):1.0
is(GO_0045552,Class):1.0
SubClassOf(GO_0045552,GO_0016616):1.0
is(GO_0045703,Class):1.0
SubClassOf(GO_0045703,GO_0016614):1.0
is(GO_0045893,Class):1.0
is(GO_0045944,Class):1.0
is(GO_0046029,Class):1.0
SubClassOf(GO_0046029,GO_0016616,):1.0
SubClassOf(GO_0046029,GO_0031320):1.0
is(GO_0046404,Class):1.0
SubClassOf(GO_0046404,GO_0051733):1.0
is(GO_0046526,Class):1.0
SubClassOf(GO_0046526,GO_0016616,):1.0
SubClassOf(GO_0046526,GO_0031320):1.0
is(GO_0046527,Class):1.0
is(GO_0046553,Class):1.0
SubClassOf(GO_0046553,GO_0016615,):1.0
SubClassOf(GO_0046553,GO_0016616):1.0
is(GO_0046554,Class):1.0
SubClassOf(GO_0046554,GO_0016615,):1.0
SubClassOf(GO_0046554,GO_0016616):1.0
is(GO_0046568,Class):1.0
SubClassOf(GO_0046568,GO_0018455):1.0
is(GO_0046577,Class):1.0
SubClassOf(GO_0046577,GO_0016899):1.0
is(GO_0046610,Class):1.0
SubClassOf(GO_0046610,GO_0000220):1.0
is(GO_0046943,Class):1.0
is(GO_0046972,Class):1.0
SubClassOf(GO_0046972,GO_0010485):1.0
is(GO_0046987,Class):1.0
SubClassOf(GO_0046987,GO_0015020):1.0
is(GO_0046988,Class):1.0
SubClassOf(GO_0046988,GO_0015020):1.0
is(GO_0046989,Class):1.0
SubClassOf(GO_0046989,GO_0015020):1.0
is(GO_0046993,Class):1.0
is(GO_0046998,Class):1.0
SubClassOf(GO_0046998,GO_0016616):1.0
is(GO_0047000,Class):1.0
SubClassOf(GO_0047000,GO_0016616):1.0
is(GO_0047001,Class):1.0
SubClassOf(GO_0047001,GO_0016616):1.0
is(GO_0047002,Class):1.0
SubClassOf(GO_0047002,GO_0016616):1.0
is(GO_0047003,Class):1.0
SubClassOf(GO_0047003,GO_0016616):1.0
is(GO_0047004,Class):1.0
SubClassOf(GO_0047004,GO_0016616):1.0
is(GO_0047005,Class):1.0
SubClassOf(GO_0047005,GO_0033764):1.0
is(GO_0047006,Class):1.0
SubClassOf(GO_0047006,GO_0033764):1.0
is(GO_0047007,Class):1.0
SubClassOf(GO_0047007,GO_0033764):1.0
is(GO_0047008,Class):1.0
SubClassOf(GO_0047008,GO_0033764):1.0
is(GO_0047009,Class):1.0
SubClassOf(GO_0047009,GO_0016616):1.0
is(GO_0047010,Class):1.0
SubClassOf(GO_0047010,GO_0016616):1.0
is(GO_0047011,Class):1.0
SubClassOf(GO_0047011,GO_0036441):1.0
is(GO_0047012,Class):1.0
SubClassOf(GO_0047012,GO_0016616):1.0
is(GO_0047013,Class):1.0
SubClassOf(GO_0047013,GO_0033764):1.0
is(GO_0047014,Class):1.0
SubClassOf(GO_0047014,GO_0016616):1.0
is(GO_0047015,Class):1.0
SubClassOf(GO_0047015,GO_0016616):1.0
is(GO_0047016,Class):1.0
SubClassOf(GO_0047016,GO_0016616):1.0
is(GO_0047017,Class):1.0
SubClassOf(GO_0047017,GO_0016616):1.0
is(GO_0047018,Class):1.0
SubClassOf(GO_0047018,GO_0016616):1.0
is(GO_0047019,Class):1.0
SubClassOf(GO_0047019,GO_0016616):1.0
is(GO_0047020,Class):1.0
SubClassOf(GO_0047020,GO_0016616):1.0
is(GO_0047021,Class):1.0
SubClassOf(GO_0047021,GO_0016616):1.0
is(GO_0047022,Class):1.0
SubClassOf(GO_0047022,GO_0033764):1.0
is(GO_0047023,Class):1.0
SubClassOf(GO_0047023,GO_0033764):1.0
is(GO_0047024,Class):1.0
SubClassOf(GO_0047024,GO_0033764):1.0
is(GO_0047025,Class):1.0
SubClassOf(GO_0047025,GO_0016616):1.0
is(GO_0047027,Class):1.0
SubClassOf(GO_0047027,GO_0016616):1.0
is(GO_0047028,Class):1.0
SubClassOf(GO_0047028,GO_0016616):1.0
is(GO_0047029,Class):1.0
SubClassOf(GO_0047029,GO_0016616):1.0
is(GO_0047030,Class):1.0
SubClassOf(GO_0047030,GO_0016616):1.0
is(GO_0047031,Class):1.0
SubClassOf(GO_0047031,GO_0016616):1.0
is(GO_0047032,Class):1.0
SubClassOf(GO_0047032,GO_0016616):1.0
is(GO_0047033,Class):1.0
SubClassOf(GO_0047033,GO_0016616):1.0
is(GO_0047034,Class):1.0
SubClassOf(GO_0047034,GO_0016616):1.0
is(GO_0047035,Class):1.0
SubClassOf(GO_0047035,GO_0033764):1.0
is(GO_0047036,Class):1.0
SubClassOf(GO_0047036,GO_0016616):1.0
is(GO_0047037,Class):1.0
SubClassOf(GO_0047037,GO_0016616):1.0
is(GO_0047038,Class):1.0
SubClassOf(GO_0047038,GO_0016616):1.0
is(GO_0047039,Class):1.0
SubClassOf(GO_0047039,GO_0016616):1.0
is(GO_0047041,Class):1.0
SubClassOf(GO_0047041,GO_0016616):1.0
is(GO_0047043,Class):1.0
SubClassOf(GO_0047043,GO_0016616):1.0
is(GO_0047044,Class):1.0
SubClassOf(GO_0047044,GO_0033764):1.0
is(GO_0047045,Class):1.0
SubClassOf(GO_0047045,GO_0033764):1.0
is(GO_0047046,Class):1.0
SubClassOf(GO_0047046,GO_0016616):1.0
is(GO_0047047,Class):1.0
SubClassOf(GO_0047047,GO_0016616):1.0
is(GO_0047048,Class):1.0
SubClassOf(GO_0047048,GO_0016616):1.0
is(GO_0047049,Class):1.0
SubClassOf(GO_0047049,GO_0016616):1.0
is(GO_0047050,Class):1.0
SubClassOf(GO_0047050,GO_0016616):1.0
is(GO_0047060,Class):1.0
SubClassOf(GO_0047060,GO_0016614):1.0
is(GO_0047061,Class):1.0
SubClassOf(GO_0047061,GO_0016614):1.0
is(GO_0047108,Class):1.0
SubClassOf(GO_0047108,GO_0016616):1.0
is(GO_0047109,Class):1.0
SubClassOf(GO_0047109,GO_0016616):1.0
is(GO_0047121,Class):1.0
SubClassOf(GO_0047121,GO_0016627):1.0
is(GO_0047144,Class):1.0
SubClassOf(GO_0047144,GO_0042171):1.0
is(GO_0047147,Class):1.0
SubClassOf(GO_0047147,GO_0008170):1.0
is(GO_0047157,Class):1.0
SubClassOf(GO_0047157,GO_0016416):1.0
is(GO_0047187,Class):1.0
SubClassOf(GO_0047187,GO_0016418):1.0
is(GO_0047216,Class):1.0
SubClassOf(GO_0047216,GO_0035250):1.0
is(GO_0047246,Class):1.0
SubClassOf(GO_0047246,GO_0015020):1.0
is(GO_0047247,Class):1.0
SubClassOf(GO_0047247,GO_0015020):1.0
is(GO_0047278,Class):1.0
SubClassOf(GO_0047278,GO_0015020):1.0
is(GO_0047286,Class):1.0
SubClassOf(GO_0047286,GO_0016763):1.0
is(GO_0047462,Class):1.0
SubClassOf(GO_0047462,GO_0047661):1.0
is(GO_0047472,Class):1.0
SubClassOf(GO_0047472,GO_0016872):1.0
is(GO_0047500,Class):1.0
SubClassOf(GO_0047500,GO_0016616):1.0
is(GO_0047501,Class):1.0
SubClassOf(GO_0047501,GO_0016616):1.0
is(GO_0047502,Class):1.0
SubClassOf(GO_0047502,GO_0016616):1.0
is(GO_0047503,Class):1.0
SubClassOf(GO_0047503,GO_0016616):1.0
is(GO_0047504,Class):1.0
SubClassOf(GO_0047504,GO_0016616):1.0
is(GO_0047512,Class):1.0
SubClassOf(GO_0047512,GO_0016616):1.0
is(GO_0047516,Class):1.0
SubClassOf(GO_0047516,GO_0016616):1.0
is(GO_0047521,Class):1.0
SubClassOf(GO_0047521,GO_0033764):1.0
is(GO_0047535,Class):1.0
SubClassOf(GO_0047535,GO_0016616):1.0
is(GO_0047545,Class):1.0
SubClassOf(GO_0047545,GO_0016614):1.0
is(GO_0047550,Class):1.0
SubClassOf(GO_0047550,GO_0016616):1.0
is(GO_0047559,Class):1.0
SubClassOf(GO_0047559,GO_0016616):1.0
is(GO_0047560,Class):1.0
SubClassOf(GO_0047560,GO_0016616):1.0
is(GO_0047561,Class):1.0
SubClassOf(GO_0047561,GO_0016682):1.0
is(GO_0047564,Class):1.0
SubClassOf(GO_0047564,GO_0016614):1.0
is(GO_0047565,Class):1.0
SubClassOf(GO_0047565,GO_0016616):1.0
is(GO_0047577,Class):1.0
SubClassOf(GO_0047577,GO_0016616):1.0
is(GO_0047580,Class):1.0
SubClassOf(GO_0047580,GO_0047661):1.0
is(GO_0047599,Class):1.0
SubClassOf(GO_0047599,GO_0016616):1.0
is(GO_0047640,Class):1.0
SubClassOf(GO_0047640,GO_0016616):1.0
is(GO_0047641,Class):1.0
SubClassOf(GO_0047641,GO_0016616):1.0
is(GO_0047645,Class):1.0
SubClassOf(GO_0047645,GO_0016614):1.0
is(GO_0047655,Class):1.0
SubClassOf(GO_0047655,GO_0016616):1.0
is(GO_0047661,Class):1.0
SubClassOf(GO_0047661,GO_0036361):1.0
is(GO_0047674,Class):1.0
SubClassOf(GO_0047674,GO_0016616):1.0
is(GO_0047679,Class):1.0
SubClassOf(GO_0047679,GO_0047661):1.0
is(GO_0047681,Class):1.0
SubClassOf(GO_0047681,GO_0016616):1.0
is(GO_0047689,Class):1.0
SubClassOf(GO_0047689,GO_0047661):1.0
is(GO_0047713,Class):1.0
SubClassOf(GO_0047713,GO_0016616,):1.0
SubClassOf(GO_0047713,GO_0031320):1.0
is(GO_0047718,Class):1.0
SubClassOf(GO_0047718,GO_0016616):1.0
is(GO_0047722,Class):1.0
SubClassOf(GO_0047722,GO_0016616):1.0
is(GO_0047728,Class):1.0
SubClassOf(GO_0047728,GO_0016616):1.0
is(GO_0047735,Class):1.0
SubClassOf(GO_0047735,GO_0016614):1.0
is(GO_0047743,Class):1.0
SubClassOf(GO_0047743,GO_0016616):1.0
is(GO_0047748,Class):1.0
SubClassOf(GO_0047748,GO_0016616):1.0
is(GO_0047766,Class):1.0
SubClassOf(GO_0047766,GO_0016841):1.0
is(GO_0047768,Class):1.0
SubClassOf(GO_0047768,GO_0016872):1.0
is(GO_0047793,Class):1.0
SubClassOf(GO_0047793,GO_0016872):1.0
is(GO_0047795,Class):1.0
SubClassOf(GO_0047795,GO_0016616):1.0
is(GO_0047809,Class):1.0
SubClassOf(GO_0047809,GO_0016614):1.0
is(GO_0047813,Class):1.0
SubClassOf(GO_0047813,GO_0016616):1.0
is(GO_0047816,Class):1.0
SubClassOf(GO_0047816,GO_0016616):1.0
is(GO_0047824,Class):1.0
SubClassOf(GO_0047824,GO_0016616,):1.0
SubClassOf(GO_0047824,GO_0031320):1.0
is(GO_0047826,Class):1.0
SubClassOf(GO_0047826,GO_0016869):1.0
is(GO_0047832,Class):1.0
SubClassOf(GO_0047832,GO_0016616):1.0
is(GO_0047833,Class):1.0
SubClassOf(GO_0047833,GO_0016614):1.0
is(GO_0047834,Class):1.0
SubClassOf(GO_0047834,GO_0016616):1.0
is(GO_0047837,Class):1.0
SubClassOf(GO_0047837,GO_0016616):1.0
is(GO_0047838,Class):1.0
SubClassOf(GO_0047838,GO_0016616):1.0
is(GO_0047843,Class):1.0
SubClassOf(GO_0047843,GO_0016614):1.0
is(GO_0047855,Class):1.0
SubClassOf(GO_0047855,GO_0016616):1.0
is(GO_0047860,Class):1.0
SubClassOf(GO_0047860,GO_0016616):1.0
is(GO_0047867,Class):1.0
SubClassOf(GO_0047867,GO_0016616):1.0
is(GO_0047880,Class):1.0
SubClassOf(GO_0047880,GO_0016616):1.0
is(GO_0047881,Class):1.0
SubClassOf(GO_0047881,GO_0033764):1.0
is(GO_0047886,Class):1.0
SubClassOf(GO_0047886,GO_0016616):1.0
is(GO_0047889,Class):1.0
SubClassOf(GO_0047889,GO_0016664):1.0
is(GO_0047890,Class):1.0
SubClassOf(GO_0047890,GO_0016616):1.0
is(GO_0047898,Class):1.0
SubClassOf(GO_0047898,GO_0016622):1.0
is(GO_0047903,Class):1.0
SubClassOf(GO_0047903,GO_0016616):1.0
is(GO_0047904,Class):1.0
SubClassOf(GO_0047904,GO_0016614):1.0
is(GO_0047910,Class):1.0
SubClassOf(GO_0047910,GO_0016616):1.0
is(GO_0047916,Class):1.0
SubClassOf(GO_0047916,GO_0016616):1.0
is(GO_0047919,Class):1.0
SubClassOf(GO_0047919,GO_0016616):1.0
is(GO_0047924,Class):1.0
SubClassOf(GO_0047924,GO_0016616):1.0
is(GO_0047926,Class):1.0
SubClassOf(GO_0047926,GO_0016872):1.0
is(GO_0047934,Class):1.0
SubClassOf(GO_0047934,GO_0016616):1.0
is(GO_0047935,Class):1.0
SubClassOf(GO_0047935,GO_0016616):1.0
is(GO_0047936,Class):1.0
SubClassOf(GO_0047936,GO_0016616):1.0
is(GO_0047939,Class):1.0
SubClassOf(GO_0047939,GO_0016616):1.0
is(GO_0047941,Class):1.0
SubClassOf(GO_0047941,GO_0016616):1.0
is(GO_0047952,Class):1.0
SubClassOf(GO_0047952,GO_0016616):1.0
is(GO_0047953,Class):1.0
SubClassOf(GO_0047953,GO_0016616):1.0
is(GO_0047955,Class):1.0
SubClassOf(GO_0047955,GO_0016614):1.0
is(GO_0047956,Class):1.0
SubClassOf(GO_0047956,GO_0016616):1.0
is(GO_0047964,Class):1.0
SubClassOf(GO_0047964,GO_0016616):1.0
is(GO_0047965,Class):1.0
SubClassOf(GO_0047965,GO_0016416):1.0
is(GO_0047970,Class):1.0
SubClassOf(GO_0047970,GO_0016813):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0047978,Class):1.0
SubClassOf(GO_0047978,GO_0016616):1.0
is(GO_0047988,Class):1.0
SubClassOf(GO_0047988,GO_0016614):1.0
is(GO_0047993,Class):1.0
SubClassOf(GO_0047993,GO_0016616):1.0
is(GO_0047995,Class):1.0
SubClassOf(GO_0047995,GO_0016616):1.0
is(GO_0048029,Class):1.0
is(GO_0048248,Class):1.0
SubClassOf(GO_0048248,GO_0045236):1.0
is(GO_0048256,Class):1.0
SubClassOf(GO_0048256,GO_0004520):1.0
is(GO_0048257,Class):1.0
SubClassOf(GO_0048257,GO_0048256):1.0
is(GO_0048258,Class):1.0
SubClassOf(GO_0048258,GO_0016616):1.0
is(GO_0048307,Class):1.0
SubClassOf(GO_0048307,GO_0016664):1.0
is(GO_0048353,Class):1.0
SubClassOf(GO_0048353,GO_0005634):1.0
is(GO_0048555,Class):1.0
SubClassOf(GO_0048555,GO_0005634):1.0
is(GO_0048556,Class):1.0
SubClassOf(GO_0048556,GO_0005634):1.0
is(GO_0050009,Class):1.0
SubClassOf(GO_0050009,GO_0016616):1.0
is(GO_0050019,Class):1.0
SubClassOf(GO_0050019,GO_0016616):1.0
is(GO_0050022,Class):1.0
SubClassOf(GO_0050022,GO_0016616):1.0
is(GO_0050026,Class):1.0
SubClassOf(GO_0050026,GO_0016616):1.0
is(GO_0050034,Class):1.0
SubClassOf(GO_0050034,GO_0016616):1.0
is(GO_0050036,Class):1.0
SubClassOf(GO_0050036,GO_0016616):1.0
is(GO_0050037,Class):1.0
SubClassOf(GO_0050037,GO_0016616):1.0
is(GO_0050038,Class):1.0
SubClassOf(GO_0050038,GO_0016616):1.0
is(GO_0050039,Class):1.0
SubClassOf(GO_0050039,GO_0016616):1.0
is(GO_0050042,Class):1.0
SubClassOf(GO_0050042,GO_0016614):1.0
is(GO_0050060,Class):1.0
SubClassOf(GO_0050060,GO_0016616):1.0
is(GO_0050064,Class):1.0
SubClassOf(GO_0050064,GO_0015020):1.0
is(GO_0050085,Class):1.0
SubClassOf(GO_0050085,GO_0016616):1.0
is(GO_0050086,Class):1.0
SubClassOf(GO_0050086,GO_0016616):1.0
is(GO_0050088,Class):1.0
SubClassOf(GO_0050088,GO_0016616):1.0
is(GO_0050090,Class):1.0
SubClassOf(GO_0050090,GO_0016616):1.0
is(GO_0050093,Class):1.0
SubClassOf(GO_0050093,GO_0016616):1.0
is(GO_0050104,Class):1.0
SubClassOf(GO_0050104,GO_0016616):1.0
is(GO_0050109,Class):1.0
SubClassOf(GO_0050109,GO_0016616):1.0
is(GO_0050112,Class):1.0
SubClassOf(GO_0050112,GO_0004022):1.0
is(GO_0050120,Class):1.0
SubClassOf(GO_0050120,GO_0016616):1.0
is(GO_0050123,Class):1.0
SubClassOf(GO_0050123,GO_0016616):1.0
is(GO_0050153,Class):1.0
SubClassOf(GO_0050153,GO_0016616):1.0
is(GO_0050157,Class):1.0
SubClassOf(GO_0050157,GO_0047661):1.0
is(GO_0050166,Class):1.0
SubClassOf(GO_0050166,GO_0016616):1.0
is(GO_0050216,Class):1.0
SubClassOf(GO_0050216,GO_0016616):1.0
is(GO_0050221,Class):1.0
SubClassOf(GO_0050221,GO_0016616):1.0
is(GO_0050224,Class):1.0
SubClassOf(GO_0050224,GO_0008422):1.0
is(GO_0050229,Class):1.0
SubClassOf(GO_0050229,GO_0016616):1.0
is(GO_0050235,Class):1.0
SubClassOf(GO_0050235,GO_0016616):1.0
is(GO_0050236,Class):1.0
SubClassOf(GO_0050236,GO_0004033):1.0
is(GO_0050238,Class):1.0
SubClassOf(GO_0050238,GO_0016614):1.0
is(GO_0050248,Class):1.0
SubClassOf(GO_0050248,GO_0016703,):1.0
SubClassOf(GO_0050248,GO_0045289):1.0
is(GO_0050255,Class):1.0
SubClassOf(GO_0050255,GO_0016616):1.0
is(GO_0050256,Class):1.0
SubClassOf(GO_0050256,GO_0016616):1.0
is(GO_0050259,Class):1.0
SubClassOf(GO_0050259,GO_0016616):1.0
is(GO_0050260,Class):1.0
SubClassOf(GO_0050260,GO_0016879):1.0
is(GO_0050268,Class):1.0
SubClassOf(GO_0050268,GO_0016616):1.0
is(GO_0050270,Class):1.0
SubClassOf(GO_0050270,GO_0016814,):1.0
SubClassOf(GO_0050270,GO_0019239):1.0
is(GO_0050280,Class):1.0
SubClassOf(GO_0050280,GO_0016616):1.0
is(GO_0050287,Class):1.0
SubClassOf(GO_0050287,GO_0016616):1.0
is(GO_0050288,Class):1.0
SubClassOf(GO_0050288,GO_0016614):1.0
is(GO_0050304,Class):1.0
SubClassOf(GO_0050304,GO_0016662):1.0
is(GO_0050329,Class):1.0
SubClassOf(GO_0050329,GO_0016872):1.0
is(GO_0050356,Class):1.0
SubClassOf(GO_0050356,GO_0016616):1.0
is(GO_0050358,Class):1.0
SubClassOf(GO_0050358,GO_0016616):1.0
is(GO_0050383,Class):1.0
SubClassOf(GO_0050383,GO_0016614):1.0
is(GO_0050388,Class):1.0
SubClassOf(GO_0050388,GO_0016616):1.0
is(GO_0050396,Class):1.0
SubClassOf(GO_0050396,GO_0016616):1.0
is(GO_0050421,Class):1.0
SubClassOf(GO_0050421,GO_0016662):1.0
is(GO_0050491,Class):1.0
SubClassOf(GO_0050491,GO_0016616):1.0
is(GO_0050492,Class):1.0
SubClassOf(GO_0050492,GO_0016616):1.0
is(GO_0050509,Class):1.0
SubClassOf(GO_0050509,GO_0015020):1.0
is(GO_0050510,Class):1.0
SubClassOf(GO_0050510,GO_0015020):1.0
is(GO_0050559,Class):1.0
SubClassOf(GO_0050559,GO_0016872):1.0
is(GO_0050561,Class):1.0
SubClassOf(GO_0050561,GO_0004812):1.0
is(GO_0050570,Class):1.0
SubClassOf(GO_0050570,GO_0016616):1.0
is(GO_0050571,Class):1.0
SubClassOf(GO_0050571,GO_0016616):1.0
is(GO_0050572,Class):1.0
SubClassOf(GO_0050572,GO_0016616):1.0
is(GO_0050573,Class):1.0
SubClassOf(GO_0050573,GO_0016616):1.0
is(GO_0050574,Class):1.0
SubClassOf(GO_0050574,GO_0016616):1.0
is(GO_0050575,Class):1.0
SubClassOf(GO_0050575,GO_0016616):1.0
is(GO_0050577,Class):1.0
SubClassOf(GO_0050577,GO_0016616):1.0
is(GO_0050578,Class):1.0
SubClassOf(GO_0050578,GO_0016616):1.0
is(GO_0050579,Class):1.0
SubClassOf(GO_0050579,GO_0016616):1.0
is(GO_0050580,Class):1.0
SubClassOf(GO_0050580,GO_0016616):1.0
is(GO_0050606,Class):1.0
SubClassOf(GO_0050606,GO_0016616):1.0
is(GO_0050626,Class):1.0
SubClassOf(GO_0050626,GO_0016662):1.0
is(GO_0050660,Class):1.0
SubClassOf(GO_0050660,GO_0000166):1.0
is(GO_0050661,Class):1.0
SubClassOf(GO_0050661,GO_0000166,):1.0
SubClassOf(GO_0050661,GO_0050662):1.0
is(GO_0050662,Class):1.0
is(GO_0051015,Class):1.0
SubClassOf(GO_0051015,GO_0003779,):1.0
SubClassOf(GO_0051015,GO_0032403):1.0
is(GO_0051063,Class):1.0
SubClassOf(GO_0051063,GO_0004748):1.0
is(GO_0051139,Class):1.0
is(GO_0051287,Class):1.0
SubClassOf(GO_0051287,GO_0000166):1.0
is(GO_0051381,Class):1.0
SubClassOf(GO_0051381,GO_0043169,):1.0
SubClassOf(GO_0051381,GO_0070405,):1.0
SubClassOf(GO_0051381,GO_0097159,):1.0
SubClassOf(GO_0051381,GO_1901363):1.0
is(GO_0051471,Class):1.0
SubClassOf(GO_0051471,GO_0008028):1.0
is(GO_0051474,Class):1.0
SubClassOf(GO_0051474,GO_0015166):1.0
is(GO_0051477,Class):1.0
SubClassOf(GO_0051477,GO_0015144,):1.0
SubClassOf(GO_0051477,GO_0046943,):1.0
SubClassOf(GO_0051477,GO_1901505):1.0
is(GO_0051498,Class):1.0
SubClassOf(GO_0051498,GO_0016872):1.0
is(GO_0051731,Class):1.0
is(GO_0051733,Class):1.0
SubClassOf(GO_0051733,GO_0051731):1.0
is(GO_0051737,Class):1.0
SubClassOf(GO_0051737,GO_0051733):1.0
is(GO_0051903,Class):1.0
SubClassOf(GO_0051903,GO_0016616):1.0
is(GO_0051990,Class):1.0
SubClassOf(GO_0051990,GO_0016614):1.0
is(GO_0052587,Class):1.0
SubClassOf(GO_0052587,GO_0019152):1.0
is(GO_0052588,Class):1.0
SubClassOf(GO_0052588,GO_0019152):1.0
is(GO_0052589,Class):1.0
SubClassOf(GO_0052589,GO_0016615):1.0
is(GO_0052596,Class):1.0
SubClassOf(GO_0052596,GO_0016641):1.0
is(GO_0052660,Class):1.0
SubClassOf(GO_0052660,GO_0008912):1.0
is(GO_0052661,Class):1.0
SubClassOf(GO_0052661,GO_0008912):1.0
is(GO_0052676,Class):1.0
SubClassOf(GO_0052676,GO_0004022):1.0
is(GO_0052677,Class):1.0
SubClassOf(GO_0052677,GO_0016616):1.0
is(GO_0052733,Class):1.0
SubClassOf(GO_0052733,GO_0016616):1.0
is(GO_0052734,Class):1.0
SubClassOf(GO_0052734,GO_0016616):1.0
is(GO_0052745,Class):1.0
is(GO_0052747,Class):1.0
SubClassOf(GO_0052747,GO_0016616):1.0
is(GO_0052749,Class):1.0
SubClassOf(GO_0052749,GO_0016614):1.0
is(GO_0052753,Class):1.0
SubClassOf(GO_0052753,GO_0016614):1.0
is(GO_0052796,Class):1.0
SubClassOf(GO_0052796,GO_0004308):1.0
is(GO_0052832,Class):1.0
SubClassOf(GO_0052832,GO_0052834):1.0
is(GO_0052833,Class):1.0
SubClassOf(GO_0052833,GO_0052834):1.0
is(GO_0052834,Class):1.0
SubClassOf(GO_0052834,GO_0052745):1.0
is(GO_0052841,Class):1.0
SubClassOf(GO_0052841,GO_0016462):1.0
is(GO_0052846,Class):1.0
SubClassOf(GO_0052846,GO_0052841):1.0
is(GO_0052847,Class):1.0
SubClassOf(GO_0052847,GO_0052841):1.0
is(GO_0052848,Class):1.0
SubClassOf(GO_0052848,GO_0052841):1.0
is(GO_0055041,Class):1.0
SubClassOf(GO_0055041,GO_0016616):1.0
is(GO_0055077,Class):1.0
SubClassOf(GO_0055077,GO_0022829):1.0
is(GO_0060076,Class):1.0
SubClassOf(GO_0060076,GO_0045202):1.0
is(GO_0060103,Class):1.0
is(GO_0060106,Class):1.0
SubClassOf(GO_0060106,GO_0060103):1.0
is(GO_0060194,Class):1.0
is(GO_0060196,Class):1.0
SubClassOf(GO_0060196,GO_0045893,):1.0
SubClassOf(GO_0060196,GO_0060194):1.0
is(GO_0061133,Class):1.0
SubClassOf(GO_0061133,GO_0016504):1.0
is(GO_0061134,Class):1.0
is(GO_0061174,Class):1.0
is(GO_0061176,Class):1.0
SubClassOf(GO_0061176,GO_0061174):1.0
is(GO_0061186,Class):1.0
SubClassOf(GO_0061186,GO_0031936,):1.0
SubClassOf(GO_0061186,GO_0090054):1.0
is(GO_0061396,Class):1.0
SubClassOf(GO_0061396,GO_0006357):1.0
is(GO_0061397,Class):1.0
SubClassOf(GO_0061397,GO_0061396):1.0
is(GO_0061398,Class):1.0
SubClassOf(GO_0061398,GO_0061396):1.0
is(GO_0061402,Class):1.0
SubClassOf(GO_0061402,GO_0045944):1.0
is(GO_0061406,Class):1.0
SubClassOf(GO_0061406,GO_0036003):1.0
is(GO_0061412,Class):1.0
SubClassOf(GO_0061412,GO_0036003):1.0
is(GO_0061463,Class):1.0
SubClassOf(GO_0061463,GO_0019213):1.0
is(GO_0061505,Class):1.0
is(GO_0061506,Class):1.0
SubClassOf(GO_0061506,GO_0061505):1.0
is(GO_0061596,Class):1.0
SubClassOf(GO_0061596,GO_0016616):1.0
is(GO_0061602,Class):1.0
SubClassOf(GO_0061602,GO_0070567):1.0
is(GO_0061603,Class):1.0
SubClassOf(GO_0061603,GO_0070568):1.0
is(GO_0061604,Class):1.0
SubClassOf(GO_0061604,GO_0016783):1.0
is(GO_0061605,Class):1.0
SubClassOf(GO_0061605,GO_0070566):1.0
is(GO_0061608,Class):1.0
SubClassOf(GO_0061608,GO_0008565):1.0
is(GO_0061627,Class):1.0
SubClassOf(GO_0061627,GO_0008172):1.0
is(GO_0061629,Class):1.0
SubClassOf(GO_0061629,GO_0001085):1.0
