is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(IDODEN_0001958,IDODEN_0000042):1.0
is(IDODEN_0001959,Class):1.0
SubClassOf(IDODEN_0001959,IDODEN_0000042):1.0
is(IDODEN_0001960,Class):1.0
SubClassOf(IDODEN_0001960,IDODEN_0000042):1.0
is(IDODEN_0001961,Class):1.0
SubClassOf(IDODEN_0001961,IDODEN_0000042):1.0
is(IDODEN_0001962,Class):1.0
SubClassOf(IDODEN_0001962,IDODEN_0000042):1.0
is(IDODEN_0001963,Class):1.0
SubClassOf(IDODEN_0001963,IDODEN_0000042):1.0
is(IDODEN_0001964,Class):1.0
SubClassOf(IDODEN_0001964,IDODEN_0000042):1.0
is(IDODEN_0001965,Class):1.0
SubClassOf(IDODEN_0001965,IDODEN_0000042):1.0
is(IDODEN_0001966,Class):1.0
SubClassOf(IDODEN_0001966,IDODEN_0000042):1.0
is(IDODEN_0001967,Class):1.0
SubClassOf(IDODEN_0001967,IDODEN_0000042):1.0
is(IDODEN_0001968,Class):1.0
SubClassOf(IDODEN_0001968,IDODEN_0000042):1.0
is(IDODEN_0001969,Class):1.0
SubClassOf(IDODEN_0001969,IDODEN_0000042):1.0
is(IDODEN_0001970,Class):1.0
SubClassOf(IDODEN_0001970,IDODEN_0000042):1.0
is(IDODEN_0001971,Class):1.0
SubClassOf(IDODEN_0001971,IDODEN_0000042):1.0
is(IDODEN_0001972,Class):1.0
SubClassOf(IDODEN_0001972,IDODEN_0000042):1.0
is(IDODEN_0001973,Class):1.0
SubClassOf(IDODEN_0001973,IDODEN_0000042):1.0
is(IDODEN_0001974,Class):1.0
SubClassOf(IDODEN_0001974,IDODEN_0000042):1.0
is(IDODEN_0001975,Class):1.0
SubClassOf(IDODEN_0001975,IDODEN_0000042):1.0
is(IDODEN_0001976,Class):1.0
SubClassOf(IDODEN_0001976,IDODEN_0000042):1.0
is(IDODEN_0001977,Class):1.0
SubClassOf(IDODEN_0001977,IDODEN_0000042):1.0
is(IDODEN_0001978,Class):1.0
SubClassOf(IDODEN_0001978,IDODEN_0000042):1.0
is(IDODEN_0001979,Class):1.0
SubClassOf(IDODEN_0001979,IDODEN_0000042):1.0
is(IDODEN_0001980,Class):1.0
SubClassOf(IDODEN_0001980,IDODEN_0000042):1.0
is(IDODEN_0001981,Class):1.0
SubClassOf(IDODEN_0001981,IDODEN_0000042):1.0
is(IDODEN_0001982,Class):1.0
SubClassOf(IDODEN_0001982,IDODEN_0000042):1.0
is(IDODEN_0001983,Class):1.0
SubClassOf(IDODEN_0001983,IDODEN_0000042):1.0
is(IDODEN_0001984,Class):1.0
SubClassOf(IDODEN_0001984,IDODEN_0000042):1.0
is(IDODEN_0001985,Class):1.0
SubClassOf(IDODEN_0001985,IDODEN_0000042):1.0
is(IDODEN_0001986,Class):1.0
SubClassOf(IDODEN_0001986,IDODEN_0000042):1.0
is(IDODEN_0001987,Class):1.0
SubClassOf(IDODEN_0001987,IDODEN_0000042):1.0
is(IDODEN_0001988,Class):1.0
SubClassOf(IDODEN_0001988,IDODEN_0000042):1.0
is(IDODEN_0001989,Class):1.0
SubClassOf(IDODEN_0001989,IDODEN_0000042):1.0
is(IDODEN_0001990,Class):1.0
SubClassOf(IDODEN_0001990,IDODEN_0000042):1.0
is(IDODEN_0001991,Class):1.0
SubClassOf(IDODEN_0001991,IDODEN_0000042):1.0
is(IDODEN_0001992,Class):1.0
SubClassOf(IDODEN_0001992,IDODEN_0000042):1.0
is(IDODEN_0001993,Class):1.0
SubClassOf(IDODEN_0001993,IDODEN_0000042):1.0
is(IDODEN_0001994,Class):1.0
SubClassOf(IDODEN_0001994,IDODEN_0000042):1.0
is(IDODEN_0001995,Class):1.0
SubClassOf(IDODEN_0001995,IDODEN_0000042):1.0
is(IDODEN_0001996,Class):1.0
SubClassOf(IDODEN_0001996,IDODEN_0000042):1.0
is(IDODEN_0001997,Class):1.0
SubClassOf(IDODEN_0001997,IDODEN_0000042):1.0
is(IDODEN_0001998,Class):1.0
SubClassOf(IDODEN_0001998,IDODEN_0000042):1.0
is(IDODEN_0001999,Class):1.0
SubClassOf(IDODEN_0001999,IDODEN_0000042):1.0
is(IDODEN_0002000,Class):1.0
SubClassOf(IDODEN_0002000,IDODEN_0000042):1.0
is(IDODEN_0002001,Class):1.0
SubClassOf(IDODEN_0002001,IDODEN_0000042):1.0
is(IDODEN_0002002,Class):1.0
SubClassOf(IDODEN_0002002,IDODEN_0000042):1.0
is(IDODEN_0002003,Class):1.0
SubClassOf(IDODEN_0002003,IDODEN_0000042):1.0
is(IDODEN_0002004,Class):1.0
SubClassOf(IDODEN_0002004,IDODEN_0000042):1.0
is(IDODEN_0002005,Class):1.0
SubClassOf(IDODEN_0002005,IDODEN_0000042):1.0
is(IDODEN_0002006,Class):1.0
SubClassOf(IDODEN_0002006,IDODEN_0000042):1.0
is(IDODEN_0002007,Class):1.0
SubClassOf(IDODEN_0002007,IDODEN_0000042):1.0
is(IDODEN_0002008,Class):1.0
SubClassOf(IDODEN_0002008,IDODEN_0000042):1.0
is(IDODEN_0002009,Class):1.0
SubClassOf(IDODEN_0002009,IDODEN_0000042):1.0
is(IDODEN_0002010,Class):1.0
SubClassOf(IDODEN_0002010,IDODEN_0000042):1.0
is(IDODEN_0002011,Class):1.0
SubClassOf(IDODEN_0002011,IDODEN_0000042):1.0
is(IDODEN_0002012,Class):1.0
SubClassOf(IDODEN_0002012,IDODEN_0000042):1.0
is(IDODEN_0002013,Class):1.0
SubClassOf(IDODEN_0002013,IDODEN_0000042):1.0
is(IDODEN_0002014,Class):1.0
SubClassOf(IDODEN_0002014,IDODEN_0000042):1.0
is(IDODEN_0002015,Class):1.0
SubClassOf(IDODEN_0002015,IDODEN_0000042):1.0
is(IDODEN_0002016,Class):1.0
SubClassOf(IDODEN_0002016,IDODEN_0000042):1.0
is(IDODEN_0002017,Class):1.0
SubClassOf(IDODEN_0002017,IDODEN_0000042):1.0
is(IDODEN_0002018,Class):1.0
SubClassOf(IDODEN_0002018,IDODEN_0000042):1.0
is(IDODEN_0002019,Class):1.0
SubClassOf(IDODEN_0002019,IDODEN_0000042):1.0
is(IDODEN_0002020,Class):1.0
SubClassOf(IDODEN_0002020,IDODEN_0000042):1.0
is(IDODEN_0002021,Class):1.0
SubClassOf(IDODEN_0002021,IDODEN_0000042):1.0
is(IDODEN_0002022,Class):1.0
SubClassOf(IDODEN_0002022,IDODEN_0000042):1.0
is(IDODEN_0002023,Class):1.0
SubClassOf(IDODEN_0002023,IDODEN_0000042):1.0
is(IDODEN_0002024,Class):1.0
SubClassOf(IDODEN_0002024,IDODEN_0000042):1.0
is(IDODEN_0002025,Class):1.0
SubClassOf(IDODEN_0002025,IDODEN_0000042):1.0
is(IDODEN_0002026,Class):1.0
SubClassOf(IDODEN_0002026,IDODEN_0000042):1.0
is(IDODEN_0002027,Class):1.0
SubClassOf(IDODEN_0002027,IDODEN_0000042):1.0
is(IDODEN_0002028,Class):1.0
SubClassOf(IDODEN_0002028,IDODEN_0000042):1.0
is(IDODEN_0002029,Class):1.0
SubClassOf(IDODEN_0002029,IDODEN_0000042):1.0
is(IDODEN_0002030,Class):1.0
SubClassOf(IDODEN_0002030,IDODEN_0000042):1.0
is(IDODEN_0002031,Class):1.0
SubClassOf(IDODEN_0002031,IDODEN_0000042):1.0
is(IDODEN_0002032,Class):1.0
SubClassOf(IDODEN_0002032,IDODEN_0000042):1.0
is(IDODEN_0002033,Class):1.0
SubClassOf(IDODEN_0002033,IDODEN_0000042):1.0
is(IDODEN_0002034,Class):1.0
SubClassOf(IDODEN_0002034,IDODEN_0000042):1.0
is(IDODEN_0002035,Class):1.0
SubClassOf(IDODEN_0002035,IDODEN_0000042):1.0
is(IDODEN_0002036,Class):1.0
SubClassOf(IDODEN_0002036,IDODEN_0000042):1.0
is(IDODEN_0002037,Class):1.0
SubClassOf(IDODEN_0002037,IDODEN_0000042):1.0
is(IDODEN_0002038,Class):1.0
SubClassOf(IDODEN_0002038,IDODEN_0000042):1.0
is(IDODEN_0002039,Class):1.0
SubClassOf(IDODEN_0002039,IDODEN_0000042):1.0
is(IDODEN_0002040,Class):1.0
SubClassOf(IDODEN_0002040,IDODEN_0000042):1.0
is(IDODEN_0002041,Class):1.0
SubClassOf(IDODEN_0002041,IDODEN_0000042):1.0
is(IDODEN_0002042,Class):1.0
SubClassOf(IDODEN_0002042,IDODEN_0000042):1.0
is(IDODEN_0002043,Class):1.0
SubClassOf(IDODEN_0002043,IDODEN_0000042):1.0
is(IDODEN_0002044,Class):1.0
SubClassOf(IDODEN_0002044,IDODEN_0000042):1.0
is(IDODEN_0002045,Class):1.0
SubClassOf(IDODEN_0002045,IDODEN_0000042):1.0
is(IDODEN_0002046,Class):1.0
SubClassOf(IDODEN_0002046,IDODEN_0000042):1.0
is(IDODEN_0002047,Class):1.0
SubClassOf(IDODEN_0002047,IDODEN_0000042):1.0
is(IDODEN_0002048,Class):1.0
SubClassOf(IDODEN_0002048,IDODEN_0000042):1.0
is(IDODEN_0002049,Class):1.0
SubClassOf(IDODEN_0002049,IDODEN_0000042):1.0
is(IDODEN_0002050,Class):1.0
SubClassOf(IDODEN_0002050,IDODEN_0000042):1.0
is(IDODEN_0002051,Class):1.0
SubClassOf(IDODEN_0002051,IDODEN_0000042):1.0
is(IDODEN_0002052,Class):1.0
SubClassOf(IDODEN_0002052,IDODEN_0000042):1.0
is(IDODEN_0002053,Class):1.0
SubClassOf(IDODEN_0002053,IDODEN_0000042):1.0
is(IDODEN_0002054,Class):1.0
SubClassOf(IDODEN_0002054,IDODEN_0000042):1.0
is(IDODEN_0002055,Class):1.0
SubClassOf(IDODEN_0002055,IDODEN_0000042):1.0
is(IDODEN_0002056,Class):1.0
SubClassOf(IDODEN_0002056,IDODEN_0000042):1.0
is(IDODEN_0002057,Class):1.0
SubClassOf(IDODEN_0002057,IDODEN_0000042):1.0
is(IDODEN_0002058,Class):1.0
SubClassOf(IDODEN_0002058,IDODEN_0000042):1.0
is(IDODEN_0002059,Class):1.0
SubClassOf(IDODEN_0002059,IDODEN_0000042):1.0
is(IDODEN_0002060,Class):1.0
SubClassOf(IDODEN_0002060,IDODEN_0000042):1.0
is(IDODEN_0002061,Class):1.0
SubClassOf(IDODEN_0002061,IDODEN_0000042):1.0
is(IDODEN_0002062,Class):1.0
SubClassOf(IDODEN_0002062,IDODEN_0000042):1.0
is(IDODEN_0002063,Class):1.0
SubClassOf(IDODEN_0002063,IDODEN_0000042):1.0
is(IDODEN_0002064,Class):1.0
SubClassOf(IDODEN_0002064,IDODEN_0000042):1.0
is(IDODEN_0002065,Class):1.0
SubClassOf(IDODEN_0002065,IDODEN_0000042):1.0
is(IDODEN_0002066,Class):1.0
SubClassOf(IDODEN_0002066,IDODEN_0000042):1.0
is(IDODEN_0002067,Class):1.0
SubClassOf(IDODEN_0002067,IDODEN_0000042):1.0
is(IDODEN_0002068,Class):1.0
SubClassOf(IDODEN_0002068,IDODEN_0000042):1.0
is(IDODEN_0002069,Class):1.0
SubClassOf(IDODEN_0002069,IDODEN_0000042):1.0
is(IDODEN_0002070,Class):1.0
SubClassOf(IDODEN_0002070,IDODEN_0000042):1.0
is(IDODEN_0002071,Class):1.0
SubClassOf(IDODEN_0002071,IDODEN_0000042):1.0
is(IDODEN_0002072,Class):1.0
SubClassOf(IDODEN_0002072,IDODEN_0000042):1.0
is(IDODEN_0002073,Class):1.0
SubClassOf(IDODEN_0002073,IDODEN_0000042):1.0
is(IDODEN_0002074,Class):1.0
SubClassOf(IDODEN_0002074,IDODEN_0000042):1.0
is(IDODEN_0002075,Class):1.0
SubClassOf(IDODEN_0002075,IDODEN_0000042):1.0
is(IDODEN_0002076,Class):1.0
SubClassOf(IDODEN_0002076,IDODEN_0000042):1.0
is(IDODEN_0002077,Class):1.0
SubClassOf(IDODEN_0002077,IDODEN_0000042):1.0
is(IDODEN_0002078,Class):1.0
SubClassOf(IDODEN_0002078,IDODEN_0000042):1.0
is(IDODEN_0002079,Class):1.0
SubClassOf(IDODEN_0002079,IDODEN_0000042):1.0
is(IDODEN_0002080,Class):1.0
SubClassOf(IDODEN_0002080,IDODEN_0000042):1.0
is(IDODEN_0002081,Class):1.0
SubClassOf(IDODEN_0002081,IDODEN_0000042):1.0
is(IDODEN_0002082,Class):1.0
SubClassOf(IDODEN_0002082,IDODEN_0000042):1.0
is(IDODEN_0002083,Class):1.0
SubClassOf(IDODEN_0002083,IDODEN_0000042):1.0
is(IDODEN_0002084,Class):1.0
SubClassOf(IDODEN_0002084,IDODEN_0000042):1.0
is(IDODEN_0002085,Class):1.0
SubClassOf(IDODEN_0002085,IDODEN_0000042):1.0
is(IDODEN_0002086,Class):1.0
SubClassOf(IDODEN_0002086,IDODEN_0000042):1.0
is(IDODEN_0002087,Class):1.0
SubClassOf(IDODEN_0002087,IDODEN_0000042):1.0
is(IDODEN_0002088,Class):1.0
SubClassOf(IDODEN_0002088,IDODEN_0000042):1.0
is(IDODEN_0002089,Class):1.0
SubClassOf(IDODEN_0002089,IDODEN_0000042):1.0
is(IDODEN_0002090,Class):1.0
SubClassOf(IDODEN_0002090,IDODEN_0000042):1.0
is(IDODEN_0002091,Class):1.0
SubClassOf(IDODEN_0002091,IDODEN_0000042):1.0
is(IDODEN_0002092,Class):1.0
SubClassOf(IDODEN_0002092,IDODEN_0000042):1.0
is(IDODEN_0002093,Class):1.0
SubClassOf(IDODEN_0002093,IDODEN_0000042):1.0
is(IDODEN_0002094,Class):1.0
SubClassOf(IDODEN_0002094,IDODEN_0000042):1.0
is(IDODEN_0002095,Class):1.0
SubClassOf(IDODEN_0002095,IDODEN_0000042):1.0
is(IDODEN_0002096,Class):1.0
SubClassOf(IDODEN_0002096,IDODEN_0000042):1.0
is(IDODEN_0002097,Class):1.0
SubClassOf(IDODEN_0002097,IDODEN_0000042):1.0
is(IDODEN_0002098,Class):1.0
SubClassOf(IDODEN_0002098,IDODEN_0000042):1.0
is(IDODEN_0002099,Class):1.0
SubClassOf(IDODEN_0002099,IDODEN_0000042):1.0
is(IDODEN_0002100,Class):1.0
SubClassOf(IDODEN_0002100,IDODEN_0000042):1.0
is(IDODEN_0002101,Class):1.0
SubClassOf(IDODEN_0002101,IDODEN_0000042):1.0
is(IDODEN_0002102,Class):1.0
SubClassOf(IDODEN_0002102,IDODEN_0000042):1.0
is(IDODEN_0002103,Class):1.0
SubClassOf(IDODEN_0002103,IDODEN_0000042):1.0
is(IDODEN_0002104,Class):1.0
SubClassOf(IDODEN_0002104,IDODEN_0000042):1.0
is(IDODEN_0002105,Class):1.0
SubClassOf(IDODEN_0002105,IDODEN_0000042):1.0
is(IDODEN_0002106,Class):1.0
SubClassOf(IDODEN_0002106,IDODEN_0000042):1.0
is(IDODEN_0002107,Class):1.0
SubClassOf(IDODEN_0002107,IDODEN_0000042):1.0
is(IDODEN_0002108,Class):1.0
SubClassOf(IDODEN_0002108,IDODEN_0000042):1.0
is(IDODEN_0002109,Class):1.0
SubClassOf(IDODEN_0002109,IDODEN_0000042):1.0
is(IDODEN_0002110,Class):1.0
SubClassOf(IDODEN_0002110,IDODEN_0000042):1.0
is(IDODEN_0002111,Class):1.0
SubClassOf(IDODEN_0002111,IDODEN_0000042):1.0
is(IDODEN_0002112,Class):1.0
SubClassOf(IDODEN_0002112,IDODEN_0000042):1.0
is(IDODEN_0002113,Class):1.0
SubClassOf(IDODEN_0002113,IDODEN_0000042):1.0
is(IDODEN_0002114,Class):1.0
SubClassOf(IDODEN_0002114,IDODEN_0000042):1.0
is(IDODEN_0002115,Class):1.0
SubClassOf(IDODEN_0002115,IDODEN_0000042):1.0
is(IDODEN_0002116,Class):1.0
SubClassOf(IDODEN_0002116,IDODEN_0000042):1.0
is(IDODEN_0002117,Class):1.0
SubClassOf(IDODEN_0002117,IDODEN_0000042):1.0
is(IDODEN_0002118,Class):1.0
SubClassOf(IDODEN_0002118,IDODEN_0000042):1.0
is(IDODEN_0002119,Class):1.0
SubClassOf(IDODEN_0002119,IDODEN_0000042):1.0
is(IDODEN_0002120,Class):1.0
SubClassOf(IDODEN_0002120,IDODEN_0000042):1.0
is(IDODEN_0002121,Class):1.0
SubClassOf(IDODEN_0002121,IDODEN_0000042):1.0
is(IDODEN_0002122,Class):1.0
SubClassOf(IDODEN_0002122,IDODEN_0000042):1.0
is(IDODEN_0002123,Class):1.0
SubClassOf(IDODEN_0002123,IDODEN_0000042):1.0
is(IDODEN_0002124,Class):1.0
SubClassOf(IDODEN_0002124,IDODEN_0000042):1.0
is(IDODEN_0002125,Class):1.0
SubClassOf(IDODEN_0002125,IDODEN_0000042):1.0
is(IDODEN_0002126,Class):1.0
SubClassOf(IDODEN_0002126,IDODEN_0000042):1.0
is(IDODEN_0002127,Class):1.0
SubClassOf(IDODEN_0002127,IDODEN_0000042):1.0
is(IDODEN_0002128,Class):1.0
SubClassOf(IDODEN_0002128,IDODEN_0000042):1.0
is(IDODEN_0002129,Class):1.0
SubClassOf(IDODEN_0002129,IDODEN_0000042):1.0
is(IDODEN_0002130,Class):1.0
SubClassOf(IDODEN_0002130,IDODEN_0000042):1.0
is(IDODEN_0002131,Class):1.0
SubClassOf(IDODEN_0002131,IDODEN_0000042):1.0
is(IDODEN_0002132,Class):1.0
SubClassOf(IDODEN_0002132,IDODEN_0000042):1.0
is(IDODEN_0002133,Class):1.0
SubClassOf(IDODEN_0002133,IDODEN_0000042):1.0
is(IDODEN_0002134,Class):1.0
SubClassOf(IDODEN_0002134,IDODEN_0000042):1.0
is(IDODEN_0002135,Class):1.0
SubClassOf(IDODEN_0002135,IDODEN_0000042):1.0
is(IDODEN_0002136,Class):1.0
SubClassOf(IDODEN_0002136,IDODEN_0000042):1.0
is(IDODEN_0002137,Class):1.0
SubClassOf(IDODEN_0002137,IDODEN_0000042):1.0
is(IDODEN_0002138,Class):1.0
SubClassOf(IDODEN_0002138,IDODEN_0000042):1.0
is(IDODEN_0002139,Class):1.0
SubClassOf(IDODEN_0002139,IDODEN_0000042):1.0
is(IDODEN_0002140,Class):1.0
SubClassOf(IDODEN_0002140,IDODEN_0000042):1.0
is(IDODEN_0002141,Class):1.0
SubClassOf(IDODEN_0002141,IDODEN_0000042):1.0
is(IDODEN_0002142,Class):1.0
SubClassOf(IDODEN_0002142,IDODEN_0000042):1.0
is(IDODEN_0002143,Class):1.0
SubClassOf(IDODEN_0002143,IDODEN_0000042):1.0
is(IDODEN_0002144,Class):1.0
SubClassOf(IDODEN_0002144,IDODEN_0000042):1.0
is(IDODEN_0002145,Class):1.0
SubClassOf(IDODEN_0002145,IDODEN_0000042):1.0
is(IDODEN_0002146,Class):1.0
SubClassOf(IDODEN_0002146,IDODEN_0000042):1.0
is(IDODEN_0002147,Class):1.0
SubClassOf(IDODEN_0002147,IDODEN_0000042):1.0
is(IDODEN_0002148,Class):1.0
SubClassOf(IDODEN_0002148,IDODEN_0000042):1.0
is(IDODEN_0002149,Class):1.0
SubClassOf(IDODEN_0002149,IDODEN_0000042):1.0
is(IDODEN_0002150,Class):1.0
SubClassOf(IDODEN_0002150,IDODEN_0000042):1.0
is(IDODEN_0002151,Class):1.0
SubClassOf(IDODEN_0002151,IDODEN_0000042):1.0
is(IDODEN_0002152,Class):1.0
SubClassOf(IDODEN_0002152,IDODEN_0000042):1.0
is(IDODEN_0002153,Class):1.0
SubClassOf(IDODEN_0002153,IDODEN_0000042):1.0
is(IDODEN_0002154,Class):1.0
SubClassOf(IDODEN_0002154,IDODEN_0000042):1.0
is(IDODEN_0002155,Class):1.0
SubClassOf(IDODEN_0002155,IDODEN_0000042):1.0
is(IDODEN_0002156,Class):1.0
SubClassOf(IDODEN_0002156,IDODEN_0000042):1.0
is(IDODEN_0002157,Class):1.0
SubClassOf(IDODEN_0002157,IDODEN_0000042):1.0
is(IDODEN_0002158,Class):1.0
SubClassOf(IDODEN_0002158,IDODEN_0000042):1.0
is(IDODEN_0002159,Class):1.0
SubClassOf(IDODEN_0002159,IDODEN_0000042):1.0
is(IDODEN_0002160,Class):1.0
SubClassOf(IDODEN_0002160,IDODEN_0000042):1.0
is(IDODEN_0002161,Class):1.0
SubClassOf(IDODEN_0002161,IDODEN_0000042):1.0
is(IDODEN_0002162,Class):1.0
SubClassOf(IDODEN_0002162,IDODEN_0000042):1.0
is(IDODEN_0002163,Class):1.0
SubClassOf(IDODEN_0002163,IDODEN_0000042):1.0
is(IDODEN_0002164,Class):1.0
SubClassOf(IDODEN_0002164,IDODEN_0000042):1.0
is(IDODEN_0002165,Class):1.0
SubClassOf(IDODEN_0002165,IDODEN_0000042):1.0
is(IDODEN_0002166,Class):1.0
SubClassOf(IDODEN_0002166,IDODEN_0000042):1.0
is(IDODEN_0002167,Class):1.0
SubClassOf(IDODEN_0002167,IDODEN_0000042):1.0
is(IDODEN_0002168,Class):1.0
SubClassOf(IDODEN_0002168,IDODEN_0000042):1.0
is(IDODEN_0002169,Class):1.0
SubClassOf(IDODEN_0002169,IDODEN_0000042):1.0
is(IDODEN_0002170,Class):1.0
SubClassOf(IDODEN_0002170,IDODEN_0000042):1.0
is(IDODEN_0002171,Class):1.0
SubClassOf(IDODEN_0002171,IDODEN_0000042):1.0
is(IDODEN_0002172,Class):1.0
SubClassOf(IDODEN_0002172,IDODEN_0000042):1.0
is(IDODEN_0002173,Class):1.0
SubClassOf(IDODEN_0002173,IDODEN_0000042):1.0
is(IDODEN_0002174,Class):1.0
SubClassOf(IDODEN_0002174,IDODEN_0000042):1.0
is(IDODEN_0002175,Class):1.0
SubClassOf(IDODEN_0002175,IDODEN_0000042):1.0
is(IDODEN_0002176,Class):1.0
SubClassOf(IDODEN_0002176,IDODEN_0000042):1.0
is(IDODEN_0002177,Class):1.0
SubClassOf(IDODEN_0002177,IDODEN_0000042):1.0
is(IDODEN_0002178,Class):1.0
SubClassOf(IDODEN_0002178,IDODEN_0000042):1.0
is(IDODEN_0002179,Class):1.0
SubClassOf(IDODEN_0002179,IDODEN_0000042):1.0
is(IDODEN_0002180,Class):1.0
SubClassOf(IDODEN_0002180,IDODEN_0000042):1.0
is(IDODEN_0002181,Class):1.0
SubClassOf(IDODEN_0002181,IDODEN_0000042):1.0
is(IDODEN_0002182,Class):1.0
SubClassOf(IDODEN_0002182,IDODEN_0000042):1.0
is(IDODEN_0002183,Class):1.0
SubClassOf(IDODEN_0002183,IDODEN_0000042):1.0
is(IDODEN_0002184,Class):1.0
SubClassOf(IDODEN_0002184,IDODEN_0000042):1.0
is(IDODEN_0002185,Class):1.0
SubClassOf(IDODEN_0002185,IDODEN_0000042):1.0
is(IDODEN_0002186,Class):1.0
SubClassOf(IDODEN_0002186,IDODEN_0000042):1.0
is(IDODEN_0002187,Class):1.0
SubClassOf(IDODEN_0002187,IDODEN_0000042):1.0
is(IDODEN_0002188,Class):1.0
SubClassOf(IDODEN_0002188,IDODEN_0000042):1.0
is(IDODEN_0002189,Class):1.0
SubClassOf(IDODEN_0002189,IDODEN_0000042):1.0
is(IDODEN_0002190,Class):1.0
SubClassOf(IDODEN_0002190,IDODEN_0000042):1.0
is(IDODEN_0002191,Class):1.0
SubClassOf(IDODEN_0002191,IDODEN_0000042):1.0
is(IDODEN_0002192,Class):1.0
SubClassOf(IDODEN_0002192,IDODEN_0000042):1.0
is(IDODEN_0002193,Class):1.0
SubClassOf(IDODEN_0002193,IDODEN_0000042):1.0
is(IDODEN_0002194,Class):1.0
SubClassOf(IDODEN_0002194,IDODEN_0000042):1.0
is(IDODEN_0002195,Class):1.0
SubClassOf(IDODEN_0002195,IDODEN_0000042):1.0
is(IDODEN_0002196,Class):1.0
SubClassOf(IDODEN_0002196,IDODEN_0000042):1.0
is(IDODEN_0002197,Class):1.0
SubClassOf(IDODEN_0002197,IDODEN_0000042):1.0
is(IDODEN_0002198,Class):1.0
SubClassOf(IDODEN_0002198,IDODEN_0000042):1.0
is(IDODEN_0002199,Class):1.0
SubClassOf(IDODEN_0002199,IDODEN_0000042):1.0
is(IDODEN_0002200,Class):1.0
SubClassOf(IDODEN_0002200,IDODEN_0000042):1.0
is(IDODEN_0002201,Class):1.0
SubClassOf(IDODEN_0002201,IDODEN_0000042):1.0
is(IDODEN_0002202,Class):1.0
SubClassOf(IDODEN_0002202,IDODEN_0000042):1.0
is(IDODEN_0002203,Class):1.0
SubClassOf(IDODEN_0002203,IDODEN_0000042):1.0
is(IDODEN_0002204,Class):1.0
SubClassOf(IDODEN_0002204,IDODEN_0000042):1.0
is(IDODEN_0002205,Class):1.0
SubClassOf(IDODEN_0002205,IDODEN_0000042):1.0
is(IDODEN_0002206,Class):1.0
SubClassOf(IDODEN_0002206,IDODEN_0000042):1.0
is(IDODEN_0002207,Class):1.0
SubClassOf(IDODEN_0002207,IDODEN_0000042):1.0
is(IDODEN_0002208,Class):1.0
SubClassOf(IDODEN_0002208,IDODEN_0000042):1.0
is(IDODEN_0002209,Class):1.0
SubClassOf(IDODEN_0002209,IDODEN_0000042):1.0
is(IDODEN_0002210,Class):1.0
SubClassOf(IDODEN_0002210,IDODEN_0000042):1.0
is(IDODEN_0002211,Class):1.0
SubClassOf(IDODEN_0002211,IDODEN_0000042):1.0
is(IDODEN_0002212,Class):1.0
SubClassOf(IDODEN_0002212,IDODEN_0000042):1.0
is(IDODEN_0002213,Class):1.0
SubClassOf(IDODEN_0002213,IDODEN_0000042):1.0
is(IDODEN_0002214,Class):1.0
SubClassOf(IDODEN_0002214,IDODEN_0000042):1.0
is(IDODEN_0002215,Class):1.0
SubClassOf(IDODEN_0002215,IDODEN_0000042):1.0
is(IDODEN_0002216,Class):1.0
SubClassOf(IDODEN_0002216,IDODEN_0000042):1.0
is(IDODEN_0002217,Class):1.0
SubClassOf(IDODEN_0002217,IDODEN_0000042):1.0
is(IDODEN_0002218,Class):1.0
SubClassOf(IDODEN_0002218,IDODEN_0000042):1.0
is(IDODEN_0002219,Class):1.0
SubClassOf(IDODEN_0002219,IDODEN_0000042):1.0
is(IDODEN_0002220,Class):1.0
SubClassOf(IDODEN_0002220,IDODEN_0000042):1.0
is(IDODEN_0002221,Class):1.0
SubClassOf(IDODEN_0002221,IDODEN_0000042):1.0
is(IDODEN_0002222,Class):1.0
SubClassOf(IDODEN_0002222,IDODEN_0000042):1.0
is(IDODEN_0002223,Class):1.0
SubClassOf(IDODEN_0002223,IDODEN_0000042):1.0
is(IDODEN_0002224,Class):1.0
SubClassOf(IDODEN_0002224,IDODEN_0000042):1.0
is(IDODEN_0002225,Class):1.0
SubClassOf(IDODEN_0002225,IDODEN_0000042):1.0
is(IDODEN_0002226,Class):1.0
SubClassOf(IDODEN_0002226,IDODEN_0000042):1.0
is(IDODEN_0002227,Class):1.0
SubClassOf(IDODEN_0002227,IDODEN_0000042):1.0
is(IDODEN_0002228,Class):1.0
SubClassOf(IDODEN_0002228,IDODEN_0000042):1.0
is(IDODEN_0002229,Class):1.0
SubClassOf(IDODEN_0002229,IDODEN_0000042):1.0
is(IDODEN_0002230,Class):1.0
SubClassOf(IDODEN_0002230,IDODEN_0000042):1.0
is(IDODEN_0002231,Class):1.0
SubClassOf(IDODEN_0002231,IDODEN_0000042):1.0
is(IDODEN_0002232,Class):1.0
SubClassOf(IDODEN_0002232,IDODEN_0000042):1.0
is(IDODEN_0002233,Class):1.0
SubClassOf(IDODEN_0002233,IDODEN_0000042):1.0
is(IDODEN_0002234,Class):1.0
SubClassOf(IDODEN_0002234,IDODEN_0000042):1.0
is(IDODEN_0002235,Class):1.0
SubClassOf(IDODEN_0002235,IDODEN_0000042):1.0
is(IDODEN_0002236,Class):1.0
SubClassOf(IDODEN_0002236,IDODEN_0000042):1.0
is(IDODEN_0002237,Class):1.0
