is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID26298,Class):1.0
is(RID26299,Class):1.0
SubClassOf(RID26299,RID26298,):1.0
SubClassOf(RID26299,Part_Of some RID20308,):1.0
SubClassOf(RID26299,Part_Of some RID25888,):1.0
SubClassOf(RID26299,Regional_Part_Of some RID20308,):1.0
SubClassOf(RID26299,Regional_Part_Of some RID25888):1.0
is(RID26310,Class):1.0
SubClassOf(RID26310,RID13576,):1.0
SubClassOf(RID26310,Part_Of some RID7026,):1.0
SubClassOf(RID26310,Regional_Part_Of some RID7026):1.0
is(RID26311,Class):1.0
SubClassOf(RID26311,RID26310):1.0
is(RID26312,Class):1.0
SubClassOf(RID26312,RID26310):1.0
is(RID26319,Class):1.0
is(RID26320,Class):1.0
SubClassOf(RID26320,RID26319,):1.0
SubClassOf(RID26320,Part_Of some RID20333,):1.0
SubClassOf(RID26320,Part_Of some RID25892,):1.0
SubClassOf(RID26320,Regional_Part_Of some RID20333,):1.0
SubClassOf(RID26320,Regional_Part_Of some RID25892):1.0
is(RID26347,Class):1.0
is(RID26350,Class):1.0
is(RID26353,Class):1.0
is(RID26359,Class):1.0
is(RID26362,Class):1.0
is(RID26365,Class):1.0
is(RID26373,Class):1.0
is(RID26378,Class):1.0
is(RID26380,Class):1.0
SubClassOf(RID26380,RID26378,):1.0
SubClassOf(RID26380,Has_Part some RID26388,):1.0
SubClassOf(RID26380,Has_Part some RID26390,):1.0
SubClassOf(RID26380,Has_Part some RID26393,):1.0
SubClassOf(RID26380,Has_Part some RID26396,):1.0
SubClassOf(RID26380,Has_Part some RID26399,):1.0
SubClassOf(RID26380,Has_Part some RID26402,):1.0
SubClassOf(RID26380,Has_Part some RID26405,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26388,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26390,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26393,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26396,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26399,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26402,):1.0
SubClassOf(RID26380,Has_Regional_Part some RID26405,):1.0
SubClassOf(RID26380,Part_Of some RID26373,):1.0
SubClassOf(RID26380,Regional_Part_Of some RID26373):1.0
is(RID26388,Class):1.0
is(RID26390,Class):1.0
is(RID26393,Class):1.0
is(RID26396,Class):1.0
is(RID26399,Class):1.0
is(RID2640,Class):1.0
is(RID26402,Class):1.0
is(RID26405,Class):1.0
is(RID26409,Class):1.0
is(RID2641,Class):1.0
is(RID26410,Class):1.0
SubClassOf(RID26410,RID26409,):1.0
SubClassOf(RID26410,Has_Regional_Part some RID37833,):1.0
SubClassOf(RID26410,Has_Regional_Part some RID37842,):1.0
SubClassOf(RID26410,Part_Of some RID26644,):1.0
SubClassOf(RID26410,Receives_Input_From some RID14035,):1.0
SubClassOf(RID26410,Receives_Input_From some RID26680,):1.0
SubClassOf(RID26410,Regional_Part_Of some RID26644):1.0
is(RID2642,Class):1.0
SubClassOf(RID2642,RID2641,):1.0
SubClassOf(RID2642,Part_Of some RID2640):1.0
is(RID26425,Class):1.0
is(RID26426,Class):1.0
SubClassOf(RID26426,RID26425):1.0
is(RID26464,Class):1.0
is(RID2648,Class):1.0
is(RID26480,Class):1.0
SubClassOf(RID26480,RID26464,):1.0
SubClassOf(RID26480,Has_Constitutional_Part some RID26771,):1.0
SubClassOf(RID26480,Has_Constitutional_Part some RID27657,):1.0
SubClassOf(RID26480,Has_Part some RID13913,):1.0
SubClassOf(RID26480,Has_Part some RID13914,):1.0
SubClassOf(RID26480,Has_Part some RID13919,):1.0
SubClassOf(RID26480,Has_Part some RID13922,):1.0
SubClassOf(RID26480,Has_Part some RID26771,):1.0
SubClassOf(RID26480,Has_Part some RID27657,):1.0
SubClassOf(RID26480,Has_Part some RID6450,):1.0
SubClassOf(RID26480,Has_Regional_Part some RID13913,):1.0
SubClassOf(RID26480,Has_Regional_Part some RID13914,):1.0
SubClassOf(RID26480,Has_Regional_Part some RID13919,):1.0
SubClassOf(RID26480,Has_Regional_Part some RID13922,):1.0
SubClassOf(RID26480,Has_Regional_Part some RID6450,):1.0
SubClassOf(RID26480,Part_Of some RID6440,):1.0
SubClassOf(RID26480,Regional_Part_Of some RID6440):1.0
is(RID26481,Class):1.0
SubClassOf(RID26481,RID26480):1.0
is(RID26482,Class):1.0
SubClassOf(RID26482,RID26480):1.0
is(RID2650,Class):1.0
SubClassOf(RID2650,RID2648,):1.0
SubClassOf(RID2650,Part_Of some RID2640):1.0
is(RID26508,Class):1.0
is(RID26521,Class):1.0
is(RID26522,Class):1.0
is(RID26526,Class):1.0
is(RID26527,Class):1.0
SubClassOf(RID26527,RID26526,):1.0
SubClassOf(RID26527,Has_Constitutional_Part some RID26780,):1.0
SubClassOf(RID26527,Has_Constitutional_Part some RID27604,):1.0
SubClassOf(RID26527,Has_Part some RID26780,):1.0
SubClassOf(RID26527,Has_Part some RID27604,):1.0
SubClassOf(RID26527,Part_Of some RID20408,):1.0
SubClassOf(RID26527,Regional_Part_Of some RID20408):1.0
is(RID26535,Class):1.0
is(RID26537,Class):1.0
is(RID26541,Class):1.0
is(RID26551,Class):1.0
is(RID26552,Class):1.0
SubClassOf(RID26552,RID6503,):1.0
SubClassOf(RID26552,Has_Constitutional_Part some RID17138,):1.0
SubClassOf(RID26552,Has_Constitutional_Part some RID20356,):1.0
SubClassOf(RID26552,Has_Part some RID17138,):1.0
SubClassOf(RID26552,Has_Part some RID20356,):1.0
SubClassOf(RID26552,Part_Of some RID13869,):1.0
SubClassOf(RID26552,Part_Of some RID26704,):1.0
SubClassOf(RID26552,Regional_Part_Of some RID13869,):1.0
SubClassOf(RID26552,Regional_Part_Of some RID26704):1.0
is(RID26553,Class):1.0
is(RID26554,Class):1.0
is(RID26558,Class):1.0
is(RID26560,Class):1.0
SubClassOf(RID26560,RID26558,):1.0
SubClassOf(RID26560,Has_Constitutional_Part some RID26799,):1.0
SubClassOf(RID26560,Has_Constitutional_Part some RID27623,):1.0
SubClassOf(RID26560,Has_Part some RID26799,):1.0
SubClassOf(RID26560,Has_Part some RID27623,):1.0
SubClassOf(RID26560,Part_Of some RID13869,):1.0
SubClassOf(RID26560,Part_Of some RID26541,):1.0
SubClassOf(RID26560,Regional_Part_Of some RID13869,):1.0
SubClassOf(RID26560,Regional_Part_Of some RID26541):1.0
is(RID26562,Class):1.0
is(RID26563,Class):1.0
is(RID26578,Class):1.0
is(RID26580,Class):1.0
SubClassOf(RID26580,RID33800):1.0
is(RID26585,Class):1.0
is(RID26593,Class):1.0
SubClassOf(RID26593,RID26580):1.0
is(RID2660,Class):1.0
is(RID26600,Class):1.0
SubClassOf(RID26600,RID33800):1.0
is(RID26606,Class):1.0
is(RID26610,Class):1.0
SubClassOf(RID26610,RID26606,):1.0
SubClassOf(RID26610,Part_Of some RID6477,):1.0
SubClassOf(RID26610,Regional_Part_Of some RID6477):1.0
is(RID26611,Class):1.0
SubClassOf(RID26611,RID26610):1.0
is(RID26612,Class):1.0
SubClassOf(RID26612,RID26610):1.0
is(RID2662,Class):1.0
is(RID26626,Class):1.0
is(RID26628,Class):1.0
SubClassOf(RID26628,RID26626,):1.0
SubClassOf(RID26628,Part_Of some RID20420,):1.0
SubClassOf(RID26628,Regional_Part_Of some RID13938,):1.0
SubClassOf(RID26628,Regional_Part_Of some RID20420):1.0
is(RID26644,Class):1.0
is(RID26652,Class):1.0
is(RID26656,Class):1.0
is(RID26658,Class):1.0
SubClassOf(RID26658,RID26656,):1.0
SubClassOf(RID26658,Part_Of some RID26652,):1.0
SubClassOf(RID26658,Part_Of some RID26679,):1.0
SubClassOf(RID26658,Regional_Part_Of some RID26652,):1.0
SubClassOf(RID26658,Regional_Part_Of some RID26679):1.0
is(RID26679,Class):1.0
is(RID26680,Class):1.0
SubClassOf(RID26680,RID13502,):1.0
SubClassOf(RID26680,Part_Of some RID26578,):1.0
SubClassOf(RID26680,Regional_Part_Of some RID26578,):1.0
SubClassOf(RID26680,Sends_Output_To some RID26410):1.0
is(RID26702,Class):1.0
is(RID26703,Class):1.0
SubClassOf(RID26703,RID26702,):1.0
SubClassOf(RID26703,Has_Part some RID13955,):1.0
SubClassOf(RID26703,Has_Part some RID13962,):1.0
SubClassOf(RID26703,Has_Part some RID14111,):1.0
SubClassOf(RID26703,Has_Part some RID26521,):1.0
SubClassOf(RID26703,Has_Part some RID26551,):1.0
SubClassOf(RID26703,Has_Part some RID26553,):1.0
SubClassOf(RID26703,Has_Part some RID26562,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID13955,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID13962,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID14111,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID26521,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID26551,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID26553,):1.0
SubClassOf(RID26703,Has_Regional_Part some RID26562):1.0
is(RID26704,Class):1.0
SubClassOf(RID26704,RID26702,):1.0
SubClassOf(RID26704,Has_Part some RID13956,):1.0
SubClassOf(RID26704,Has_Part some RID13963,):1.0
SubClassOf(RID26704,Has_Part some RID14112,):1.0
SubClassOf(RID26704,Has_Part some RID26522,):1.0
SubClassOf(RID26704,Has_Part some RID26552,):1.0
SubClassOf(RID26704,Has_Part some RID26554,):1.0
SubClassOf(RID26704,Has_Part some RID26563,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID13956,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID13963,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID14112,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID26522,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID26552,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID26554,):1.0
SubClassOf(RID26704,Has_Regional_Part some RID26563):1.0
is(RID26705,Class):1.0
SubClassOf(RID26705,RID13856):1.0
is(RID26730,Class):1.0
SubClassOf(RID26730,RID14137):1.0
is(RID26745,Class):1.0
is(RID26746,Class):1.0
SubClassOf(RID26746,RID15600):1.0
is(RID26747,Class):1.0
SubClassOf(RID26747,RID15600):1.0
is(RID26750,Class):1.0
SubClassOf(RID26750,RID15602,):1.0
SubClassOf(RID26750,Constitutional_Part_Of some RID26804,):1.0
SubClassOf(RID26750,Part_Of some RID26804):1.0
is(RID26766,Class):1.0
is(RID26767,Class):1.0
is(RID26771,Class):1.0
is(RID26779,Class):1.0
is(RID26780,Class):1.0
SubClassOf(RID26780,RID26779,):1.0
SubClassOf(RID26780,Constitutional_Part_Of some RID26527,):1.0
SubClassOf(RID26780,Part_Of some RID26527,):1.0
SubClassOf(RID26780,Part_Of some RID26766,):1.0
SubClassOf(RID26780,Regional_Part_Of some RID26766):1.0
is(RID26788,Class):1.0
is(RID26790,Class):1.0
SubClassOf(RID26790,RID26788,):1.0
SubClassOf(RID26790,Constitutional_Part_Of some RID26537,):1.0
SubClassOf(RID26790,Part_Of some RID26537,):1.0
SubClassOf(RID26790,Part_Of some RID26767,):1.0
SubClassOf(RID26790,Regional_Part_Of some RID26767):1.0
is(RID26798,Class):1.0
is(RID26799,Class):1.0
is(RID26803,Class):1.0
is(RID26804,Class):1.0
is(RID26809,Class):1.0
is(RID26810,Class):1.0
SubClassOf(RID26810,RID26809,):1.0
SubClassOf(RID26810,Constitutional_Part_Of some RID26585,):1.0
SubClassOf(RID26810,Part_Of some RID25804,):1.0
SubClassOf(RID26810,Part_Of some RID26585,):1.0
SubClassOf(RID26810,Regional_Part_Of some RID25804):1.0
is(RID26812,Class):1.0
is(RID26815,Class):1.0
is(RID26818,Class):1.0
is(RID26827,Class):1.0
is(RID26828,Class):1.0
SubClassOf(RID26828,RID26827,):1.0
SubClassOf(RID26828,Constitutional_Part_Of some RID14078,):1.0
SubClassOf(RID26828,Part_Of some RID14078):1.0
is(RID26847,Class):1.0
is(RID26848,Class):1.0
SubClassOf(RID26848,RID26847):1.0
is(RID26876,Class):1.0
is(RID26897,Class):1.0
is(RID26898,Class):1.0
is(RID26903,Class):1.0
is(RID26909,Class):1.0
is(RID26910,Class):1.0
SubClassOf(RID26910,RID26909,):1.0
SubClassOf(RID26910,Part_Of some RID26897,):1.0
SubClassOf(RID26910,Part_Of some RID27315,):1.0
SubClassOf(RID26910,Regional_Part_Of some RID26897,):1.0
SubClassOf(RID26910,Regional_Part_Of some RID27315):1.0
is(RID26918,Class):1.0
is(RID26920,Class):1.0
SubClassOf(RID26920,RID26918,):1.0
SubClassOf(RID26920,Part_Of some RID26898,):1.0
SubClassOf(RID26920,Part_Of some RID27325,):1.0
SubClassOf(RID26920,Regional_Part_Of some RID26898,):1.0
SubClassOf(RID26920,Regional_Part_Of some RID27325):1.0
is(RID26957,Class):1.0
is(RID26968,Class):1.0
is(RID26970,Class):1.0
SubClassOf(RID26970,RID26968,):1.0
SubClassOf(RID26970,Part_Of some RID26957,):1.0
SubClassOf(RID26970,Part_Of some RID27375,):1.0
SubClassOf(RID26970,Regional_Part_Of some RID26957,):1.0
SubClassOf(RID26970,Regional_Part_Of some RID27375):1.0
is(RID26978,Class):1.0
is(RID26989,Class):1.0
is(RID27000,Class):1.0
is(RID27001,Class):1.0
SubClassOf(RID27001,RID27000,):1.0
SubClassOf(RID27001,Part_Of some RID27293,):1.0
SubClassOf(RID27001,Regional_Part_Of some RID27293):1.0
is(RID27009,Class):1.0
is(RID27010,Class):1.0
SubClassOf(RID27010,RID27009,):1.0
SubClassOf(RID27010,Part_Of some RID26978,):1.0
SubClassOf(RID27010,Regional_Part_Of some RID26978):1.0
is(RID27016,Class):1.0
is(RID27025,Class):1.0
is(RID27027,Class):1.0
SubClassOf(RID27027,RID27025,):1.0
SubClassOf(RID27027,Part_Of some RID27319,):1.0
SubClassOf(RID27027,Regional_Part_Of some RID27319):1.0
is(RID27052,Class):1.0
is(RID27062,Class):1.0
SubClassOf(RID27062,RID27052,):1.0
SubClassOf(RID27062,Part_Of some RID27354,):1.0
SubClassOf(RID27062,Regional_Part_Of some RID27354):1.0
is(RID27063,Class):1.0
SubClassOf(RID27063,RID27062):1.0
is(RID27064,Class):1.0
SubClassOf(RID27064,RID27062):1.0
is(RID27090,Class):1.0
is(RID27092,Class):1.0
SubClassOf(RID27092,RID27090):1.0
is(RID271,Class):1.0
is(RID27102,Class):1.0
is(RID27104,Class):1.0
is(RID27106,Class):1.0
SubClassOf(RID27106,RID27104,):1.0
SubClassOf(RID27106,Part_Of some RID27285,):1.0
SubClassOf(RID27106,Regional_Part_Of some RID27285):1.0
is(RID27129,Class):1.0
is(RID27144,Class):1.0
is(RID27145,Class):1.0
SubClassOf(RID27145,RID27144,):1.0
SubClassOf(RID27145,Part_Of some RID27324,):1.0
SubClassOf(RID27145,Regional_Part_Of some RID27324):1.0
is(RID27147,Class):1.0
is(RID27148,Class):1.0
SubClassOf(RID27148,RID27147,):1.0
SubClassOf(RID27148,Part_Of some RID27327,):1.0
SubClassOf(RID27148,Regional_Part_Of some RID27327):1.0
is(RID272,Class):1.0
SubClassOf(RID272,RID34977,):1.0
SubClassOf(RID272,Part_Of some RID271):1.0
is(RID27217,Class):1.0
is(RID2725,Class):1.0
SubClassOf(RID2725,RID48104):1.0
is(RID27257,Class):1.0
is(RID27259,Class):1.0
SubClassOf(RID27259,RID27257,):1.0
SubClassOf(RID27259,Part_Of some RID27350,):1.0
SubClassOf(RID27259,Regional_Part_Of some RID27350):1.0
is(RID2726,Class):1.0
SubClassOf(RID2726,RID48104):1.0
is(RID2727,Class):1.0
is(RID27274,Class):1.0
is(RID2728,Class):1.0
SubClassOf(RID2728,RID2727,):1.0
SubClassOf(RID2728,Part_Of some RID2660):1.0
is(RID27280,Class):1.0
is(RID27281,Class):1.0
SubClassOf(RID27281,RID27280,):1.0
SubClassOf(RID27281,Has_Part some RID26876,):1.0
SubClassOf(RID27281,Has_Part some RID26989,):1.0
SubClassOf(RID27281,Has_Part some RID27102,):1.0
SubClassOf(RID27281,Has_Regional_Part some RID26876,):1.0
SubClassOf(RID27281,Has_Regional_Part some RID26989,):1.0
SubClassOf(RID27281,Has_Regional_Part some RID27102,):1.0
SubClassOf(RID27281,Part_Of some RID27274,):1.0
SubClassOf(RID27281,Regional_Part_Of some RID27274):1.0
is(RID27285,Class):1.0
is(RID27293,Class):1.0
is(RID27301,Class):1.0
is(RID27304,Class):1.0
is(RID27308,Class):1.0
SubClassOf(RID27308,RID27304,):1.0
SubClassOf(RID27308,Has_Part some RID26903,):1.0
SubClassOf(RID27308,Has_Part some RID27016,):1.0
SubClassOf(RID27308,Has_Part some RID27129,):1.0
SubClassOf(RID27308,Has_Part some RID27217,):1.0
SubClassOf(RID27308,Has_Regional_Part some RID26903,):1.0
SubClassOf(RID27308,Has_Regional_Part some RID27016,):1.0
SubClassOf(RID27308,Has_Regional_Part some RID27129,):1.0
SubClassOf(RID27308,Has_Regional_Part some RID27217,):1.0
SubClassOf(RID27308,Part_Of some RID27301,):1.0
SubClassOf(RID27308,Regional_Part_Of some RID27301):1.0
is(RID27309,Class):1.0
SubClassOf(RID27309,RID27308):1.0
is(RID27310,Class):1.0
SubClassOf(RID27310,RID27308):1.0
is(RID27315,Class):1.0
is(RID27319,Class):1.0
is(RID27324,Class):1.0
is(RID27325,Class):1.0
is(RID27327,Class):1.0
is(RID27350,Class):1.0
is(RID27354,Class):1.0
is(RID27375,Class):1.0
is(RID27421,Class):1.0
is(RID27422,Class):1.0
SubClassOf(RID27422,RID27421):1.0
is(RID2744,Class):1.0
SubClassOf(RID2744,RID2870):1.0
is(RID2746,Class):1.0
is(RID2751,Class):1.0
is(RID27572,Class):1.0
is(RID27597,Class):1.0
SubClassOf(RID27597,RID15670,):1.0
SubClassOf(RID27597,Has_Part some RID25942,):1.0
SubClassOf(RID27597,Has_Regional_Part some RID25942):1.0
is(RID27598,Class):1.0
SubClassOf(RID27598,RID27597):1.0
is(RID27599,Class):1.0
SubClassOf(RID27599,RID27597):1.0
is(RID27603,Class):1.0
is(RID27604,Class):1.0
SubClassOf(RID27604,RID27603,):1.0
SubClassOf(RID27604,Constitutional_Part_Of some RID26527,):1.0
SubClassOf(RID27604,Part_Of some RID26527):1.0
is(RID27612,Class):1.0
SubClassOf(RID27612,RID17045,):1.0
SubClassOf(RID27612,Constitutional_Part_Of some RID26535,):1.0
SubClassOf(RID27612,Part_Of some RID26535):1.0
is(RID27613,Class):1.0
SubClassOf(RID27613,RID27612):1.0
is(RID27614,Class):1.0
SubClassOf(RID27614,RID27612):1.0
is(RID27623,Class):1.0
is(RID27627,Class):1.0
is(RID27628,Class):1.0
SubClassOf(RID27628,RID27627,):1.0
SubClassOf(RID27628,Has_Part some RID18112,):1.0
SubClassOf(RID27628,Has_Regional_Part some RID18112):1.0
is(RID27638,Class):1.0
SubClassOf(RID27638,RID17177):1.0
is(RID27641,Class):1.0
SubClassOf(RID27641,RID17177):1.0
is(RID27653,Class):1.0
is(RID27656,Class):1.0
is(RID27657,Class):1.0
is(RID27663,Class):1.0
is(RID27664,Class):1.0
SubClassOf(RID27664,RID27663):1.0
is(RID27691,Class):1.0
SubClassOf(RID27691,RID12024,):1.0
SubClassOf(RID27691,Has_Branch some RID14176,):1.0
SubClassOf(RID27691,Has_Branch some RID14185,):1.0
SubClassOf(RID27691,Has_Branch some RID14292,):1.0
SubClassOf(RID27691,Has_Regional_Part some RID14176,):1.0
SubClassOf(RID27691,Has_Regional_Part some RID14185,):1.0
SubClassOf(RID27691,Has_Regional_Part some RID14292):1.0
DisjointWith(RID27691,):1.0
DisjointWith(RID27691,RID2587):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID27708,Class):1.0
is(RID27740,Class):1.0
is(RID27748,Class):1.0
SubClassOf(RID27748,RID7292,):1.0
SubClassOf(RID27748,Has_Branch some RID19247,):1.0
SubClassOf(RID27748,Has_Branch some RID19250,):1.0
SubClassOf(RID27748,Has_Branch some RID19260,):1.0
SubClassOf(RID27748,Has_Regional_Part some RID19247,):1.0
SubClassOf(RID27748,Has_Regional_Part some RID19250,):1.0
SubClassOf(RID27748,Has_Regional_Part some RID19260,):1.0
SubClassOf(RID27748,Has_Regional_Part some RID45282,):1.0
SubClassOf(RID27748,Has_Regional_Part some RID45383):1.0
is(RID27778,Class):1.0
SubClassOf(RID27778,RID19263,):1.0
SubClassOf(RID27778,Constitutional_Part_Of some RID28441,):1.0
SubClassOf(RID27778,Has_Regional_Part some RID33937,):1.0
SubClassOf(RID27778,Has_Regional_Part some RID33944,):1.0
SubClassOf(RID27778,Has_Regional_Part some RID33951,):1.0
SubClassOf(RID27778,Part_Of some RID6529):1.0
is(RID27779,Class):1.0
SubClassOf(RID27779,RID27778):1.0
is(RID27780,Class):1.0
SubClassOf(RID27780,RID27778):1.0
is(RID2780,Class):1.0
is(RID27803,Class):1.0
is(RID27806,Class):1.0
is(RID27807,Class):1.0
is(RID27810,Class):1.0
SubClassOf(RID27810,RID27807,):1.0
SubClassOf(RID27810,Branch_Of some RID27803,):1.0
SubClassOf(RID27810,Regional_Part_Of some RID27803):1.0
is(RID27811,Class):1.0
SubClassOf(RID27811,RID27810):1.0
is(RID27812,Class):1.0
SubClassOf(RID27812,RID27810):1.0
is(RID27816,Class):1.0
SubClassOf(RID27816,RID12050):1.0
is(RID27817,Class):1.0
SubClassOf(RID27817,RID12050):1.0
is(RID27829,Class):1.0
is(RID27831,Class):1.0
SubClassOf(RID27831,RID27829,):1.0
SubClassOf(RID27831,Branch_Of some RID14217,):1.0
SubClassOf(RID27831,Regional_Part_Of some RID14217):1.0
is(RID27971,Class):1.0
is(RID27980,Class):1.0
is(RID27981,Class):1.0
SubClassOf(RID27981,RID27980,):1.0
SubClassOf(RID27981,Branch_Of some RID27971,):1.0
SubClassOf(RID27981,Regional_Part_Of some RID27971):1.0
is(RID28016,Class):1.0
is(RID28020,Class):1.0
SubClassOf(RID28020,RID28016,):1.0
SubClassOf(RID28020,Branch_Of some RID7331,):1.0
SubClassOf(RID28020,Regional_Part_Of some RID7331):1.0
is(RID28021,Class):1.0
SubClassOf(RID28021,RID28020):1.0
is(RID28022,Class):1.0
SubClassOf(RID28022,RID28020):1.0
is(RID28047,Class):1.0
is(RID28048,Class):1.0
is(RID28055,Class):1.0
SubClassOf(RID28055,RID28048):1.0
is(RID28056,Class):1.0
SubClassOf(RID28056,RID28055):1.0
is(RID28057,Class):1.0
SubClassOf(RID28057,RID28055):1.0
is(RID28073,Class):1.0
is(RID2809,Class):1.0
SubClassOf(RID2809,RID2780,):1.0
SubClassOf(RID2809,Has_origin some RID49274,):1.0
SubClassOf(RID2809,Part_Of some RID2751):1.0
is(RID28101,Class):1.0
is(RID28102,Class):1.0
SubClassOf(RID28102,RID28101):1.0
is(RID28103,Class):1.0
SubClassOf(RID28103,RID28101):1.0
is(RID28104,Class):1.0
SubClassOf(RID28104,RID28073):1.0
is(RID28105,Class):1.0
SubClassOf(RID28105,RID28104):1.0
is(RID28106,Class):1.0
SubClassOf(RID28106,RID28104):1.0
is(RID28107,Class):1.0
SubClassOf(RID28107,RID28073):1.0
is(RID28108,Class):1.0
SubClassOf(RID28108,RID28107):1.0
is(RID28109,Class):1.0
SubClassOf(RID28109,RID28107):1.0
is(RID28126,Class):1.0
SubClassOf(RID28126,RID28047):1.0
is(RID28127,Class):1.0
SubClassOf(RID28127,RID28126):1.0
is(RID28130,Class):1.0
SubClassOf(RID28130,RID28126):1.0
is(RID28133,Class):1.0
SubClassOf(RID28133,RID28126):1.0
is(RID28136,Class):1.0
SubClassOf(RID28136,RID28126):1.0
is(RID28139,Class):1.0
SubClassOf(RID28139,RID28126):1.0
is(RID28140,Class):1.0
SubClassOf(RID28140,RID28139):1.0
is(RID28170,Class):1.0
is(RID28171,Class):1.0
SubClassOf(RID28171,RID28170):1.0
is(RID2820,Class):1.0
SubClassOf(RID2820,RID49986,):1.0
SubClassOf(RID2820,Part_Of some RID2751):1.0
is(RID28206,Class):1.0
is(RID28210,Class):1.0
SubClassOf(RID28210,RID28206):1.0
is(RID28211,Class):1.0
SubClassOf(RID28211,RID28210):1.0
is(RID28212,Class):1.0
SubClassOf(RID28212,RID28210):1.0
is(RID28235,Class):1.0
is(RID28236,Class):1.0
SubClassOf(RID28236,RID28235):1.0
is(RID2825,Class):1.0
SubClassOf(RID2825,RID49986,):1.0
SubClassOf(RID2825,Part_Of some RID2751):1.0
is(RID28269,Class):1.0
is(RID28270,Class):1.0
SubClassOf(RID28270,RID28269):1.0
is(RID28284,Class):1.0
is(RID28286,Class):1.0
SubClassOf(RID28286,RID28284):1.0
is(RID28309,Class):1.0
is(RID28310,Class):1.0
SubClassOf(RID28310,RID28309):1.0
is(RID28318,Class):1.0
is(RID28328,Class):1.0
SubClassOf(RID28328,RID28318):1.0
is(RID28329,Class):1.0
SubClassOf(RID28329,RID28328):1.0
is(RID28330,Class):1.0
SubClassOf(RID28330,RID28328):1.0
is(RID28336,Class):1.0
is(RID28358,Class):1.0
SubClassOf(RID28358,RID28336):1.0
is(RID28359,Class):1.0
SubClassOf(RID28359,RID28358):1.0
is(RID28360,Class):1.0
SubClassOf(RID28360,RID28358):1.0
is(RID28389,Class):1.0
is(RID28390,Class):1.0
SubClassOf(RID28390,RID28389):1.0
is(RID28395,Class):1.0
is(RID28397,Class):1.0
SubClassOf(RID28397,RID28395):1.0
is(RID28398,Class):1.0
is(RID28405,Class):1.0
SubClassOf(RID28405,RID28398):1.0
is(RID28406,Class):1.0
SubClassOf(RID28406,RID28405):1.0
is(RID28407,Class):1.0
SubClassOf(RID28407,RID28405):1.0
is(RID28408,Class):1.0
is(RID28410,Class):1.0
SubClassOf(RID28410,RID28408):1.0
is(RID28418,Class):1.0
is(RID28420,Class):1.0
SubClassOf(RID28420,RID28418):1.0
is(RID28435,Class):1.0
is(RID28436,Class):1.0
SubClassOf(RID28436,RID28435):1.0
is(RID28441,Class):1.0
is(RID28464,Class):1.0
is(RID2847,Class):1.0
is(RID28569,Class):1.0
SubClassOf(RID28569,RID15506):1.0
is(RID28590,Class):1.0
SubClassOf(RID28590,RID42244,):1.0
SubClassOf(RID28590,Part_Of some RID39353,):1.0
SubClassOf(RID28590,Regional_Part_Of some RID39353):1.0
is(RID28591,Class):1.0
SubClassOf(RID28591,RID28569):1.0
is(RID2869,Class):1.0
is(RID28696,Class):1.0
SubClassOf(RID28696,RID39128):1.0
is(RID2870,Class):1.0
SubClassOf(RID2870,RID49469,):1.0
SubClassOf(RID2870,Constitutional_Part_Of some RID50049,):1.0
SubClassOf(RID2870,Has_Member some RID2662,):1.0
SubClassOf(RID2870,Has_Member some RID2746,):1.0
SubClassOf(RID2870,Has_Member some RID2871,):1.0
SubClassOf(RID2870,Has_Member some RID2885,):1.0
SubClassOf(RID2870,Has_Member some RID2948,):1.0
SubClassOf(RID2870,Part_Of some RID2869):1.0
is(RID2871,Class):1.0
is(RID28734,Class):1.0
SubClassOf(RID28734,RID13231):1.0
is(RID28739,Class):1.0
SubClassOf(RID28739,RID13231):1.0
is(RID28760,Class):1.0
SubClassOf(RID28760,RID35964):1.0
is(RID28763,Class):1.0
SubClassOf(RID28763,RID28569):1.0
is(RID28810,Class):1.0
SubClassOf(RID28810,RID38607):1.0
is(RID28829,Class):1.0
is(RID28847,Class):1.0
is(RID2885,Class):1.0
is(RID28852,Class):1.0
SubClassOf(RID28852,RID28920):1.0
is(RID28855,Class):1.0
is(RID28860,Class):1.0
SubClassOf(RID28860,RID13438):1.0
is(RID28902,Class):1.0
is(RID28920,Class):1.0
SubClassOf(RID28920,RID28847):1.0
