is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CDR0000531782,Class):1.0
SubClassOf(CDR0000531782,CDR0000038990):1.0
is(CDR0000531923,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000532249,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000532283,Class):1.0
SubClassOf(CDR0000532283,CDR0000042817):1.0
is(CDR0000532294,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000532373,Class):1.0
SubClassOf(CDR0000532373,CDR0000664286):1.0
is(CDR0000533894,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000533908,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000533915,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000534284,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000534399,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000536018,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000536020,Class):1.0
is(CDR0000536035,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000536220,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000536232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000536509,Class):1.0
SubClassOf(CDR0000536509,CDR0000041554):1.0
is(CDR0000536528,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537033,Class):1.0
is(CDR0000537035,Class):1.0
SubClassOf(CDR0000537035,CDR0000467905,):1.0
SubClassOf(CDR0000537035,CDR0000537033):1.0
is(CDR0000537355,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537368,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537394,Class):1.0
is(CDR0000537395,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537397,Class):1.0
SubClassOf(CDR0000537397,CDR0000537394):1.0
is(CDR0000537549,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537610,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537638,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537707,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537722,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000538236,Class):1.0
is(CDR0000538237,Class):1.0
SubClassOf(CDR0000538237,CDR0000538236):1.0
is(CDR0000538238,Class):1.0
SubClassOf(CDR0000538238,CDR0000667852):1.0
is(CDR0000538262,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000538399,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000538502,Class):1.0
SubClassOf(CDR0000538502,CDR0000575559):1.0
is(CDR0000538669,Class):1.0
SubClassOf(CDR0000538669,CDR0000538502):1.0
is(CDR0000538747,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000538768,Class):1.0
is(CDR0000538770,Class):1.0
SubClassOf(CDR0000538770,CDR0000538768):1.0
is(CDR0000538773,Class):1.0
SubClassOf(CDR0000538773,CDR0000538768):1.0
is(CDR0000538994,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000538996,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539132,Class):1.0
is(CDR0000539134,Class):1.0
SubClassOf(CDR0000539134,CDR0000539132):1.0
is(CDR0000539359,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539361,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539377,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539492,Class):1.0
SubClassOf(CDR0000539492,CDR0000040120):1.0
is(CDR0000539533,Class):1.0
SubClassOf(CDR0000539533,CDR0000572892):1.0
is(CDR0000539702,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539707,Class):1.0
SubClassOf(CDR0000539707,CDR0000583753):1.0
is(CDR0000539733,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539774,Class):1.0
SubClassOf(CDR0000539774,CDR0000039003):1.0
is(CDR0000539785,Class):1.0
is(CDR0000539786,Class):1.0
SubClassOf(CDR0000539786,CDR0000539785):1.0
is(CDR0000539969,Class):1.0
SubClassOf(CDR0000539969,CDR0000042789):1.0
is(CDR0000539974,Class):1.0
SubClassOf(CDR0000539974,CDR0000539969):1.0
is(CDR0000540032,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000540122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000540244,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000540312,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000540319,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000540623,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000540635,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000542521,Class):1.0
is(CDR0000542522,Class):1.0
SubClassOf(CDR0000542522,CDR0000542521):1.0
is(CDR0000542697,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000543515,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000543723,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000543797,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000543979,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544199,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544201,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544559,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544836,Class):1.0
is(CDR0000544837,Class):1.0
SubClassOf(CDR0000544837,CDR0000256156):1.0
is(CDR0000544838,Class):1.0
SubClassOf(CDR0000544838,CDR0000655288):1.0
is(CDR0000546563,Class):1.0
SubClassOf(CDR0000546563,CDR0000544836):1.0
is(CDR0000546978,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000546979,Class):1.0
is(CDR0000546984,Class):1.0
SubClassOf(CDR0000546984,CDR0000040299,):1.0
SubClassOf(CDR0000546984,CDR0000546979):1.0
is(CDR0000546986,Class):1.0
is(CDR0000546988,Class):1.0
SubClassOf(CDR0000546988,CDR0000546986):1.0
is(CDR0000547019,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000547027,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000547128,Class):1.0
SubClassOf(CDR0000547128,CDR0000042817):1.0
is(CDR0000547184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000547294,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000547425,Class):1.0
SubClassOf(CDR0000547425,CDR0000306533):1.0
is(CDR0000548017,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000549001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000549681,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000549868,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000550744,Class):1.0
SubClassOf(CDR0000550744,CDR0000043353):1.0
is(CDR0000551562,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000551564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000551569,Class):1.0
SubClassOf(CDR0000551569,CDR0000043045):1.0
is(CDR0000551654,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000551678,Class):1.0
SubClassOf(CDR0000551678,CDR0000038792):1.0
is(CDR0000551681,Class):1.0
SubClassOf(CDR0000551681,CDR0000038987):1.0
is(CDR0000551718,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000551892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000552648,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000552699,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000552929,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000552982,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000553152,Class):1.0
is(CDR0000553154,Class):1.0
SubClassOf(CDR0000553154,CDR0000553152):1.0
is(CDR0000553272,Class):1.0
SubClassOf(CDR0000553272,CDR0000701772):1.0
is(CDR0000553281,Class):1.0
SubClassOf(CDR0000553281,CDR0000553272):1.0
is(CDR0000553413,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000553530,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000553625,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000553629,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000554979,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000555065,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000555067,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000555364,Class):1.0
SubClassOf(CDR0000555364,CDR0000256156):1.0
is(CDR0000555445,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000555507,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000555692,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000557567,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000557569,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000558131,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000558132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000558907,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000558909,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000558915,Class):1.0
SubClassOf(CDR0000558915,CDR0000042864):1.0
is(CDR0000558918,Class):1.0
SubClassOf(CDR0000558918,CDR0000572892):1.0
is(CDR0000559164,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000559200,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000559298,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000559644,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561054,Class):1.0
SubClassOf(CDR0000561054,CDR0000040237):1.0
is(CDR0000561056,Class):1.0
SubClassOf(CDR0000561056,CDR0000040211):1.0
is(CDR0000561347,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561499,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561772,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561774,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561979,Class):1.0
is(CDR0000561980,Class):1.0
is(CDR0000561981,Class):1.0
SubClassOf(CDR0000561981,CDR0000561982):1.0
is(CDR0000561982,Class):1.0
SubClassOf(CDR0000561982,CDR0000561980):1.0
is(CDR0000561983,Class):1.0
SubClassOf(CDR0000561983,CDR0000561982):1.0
is(CDR0000561985,Class):1.0
SubClassOf(CDR0000561985,CDR0000561982):1.0
is(CDR0000561986,Class):1.0
SubClassOf(CDR0000561986,CDR0000561982):1.0
is(CDR0000561987,Class):1.0
SubClassOf(CDR0000561987,CDR0000561982):1.0
is(CDR0000561988,Class):1.0
SubClassOf(CDR0000561988,CDR0000561979):1.0
is(CDR0000561989,Class):1.0
SubClassOf(CDR0000561989,CDR0000561988):1.0
is(CDR0000561991,Class):1.0
SubClassOf(CDR0000561991,CDR0000561989):1.0
is(CDR0000561996,Class):1.0
SubClassOf(CDR0000561996,CDR0000561989):1.0
is(CDR0000561999,Class):1.0
SubClassOf(CDR0000561999,CDR0000561989):1.0
is(CDR0000562000,Class):1.0
SubClassOf(CDR0000562000,CDR0000561989):1.0
is(CDR0000562001,Class):1.0
SubClassOf(CDR0000562001,CDR0000561989):1.0
is(CDR0000562003,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000562070,Class):1.0
SubClassOf(CDR0000562070,CDR0000586259):1.0
is(CDR0000562071,Class):1.0
SubClassOf(CDR0000562071,CDR0000043707,):1.0
SubClassOf(CDR0000562071,CDR0000562070):1.0
is(CDR0000562072,Class):1.0
SubClassOf(CDR0000562072,CDR0000562070):1.0
is(CDR0000562722,Class):1.0
is(CDR0000562757,Class):1.0
SubClassOf(CDR0000562757,CDR0000562722):1.0
is(CDR0000563224,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000563226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564407,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564415,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564417,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564453,Class):1.0
SubClassOf(CDR0000564453,CDR0000572892,):1.0
SubClassOf(CDR0000564453,CDR0000680252):1.0
is(CDR0000564685,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564693,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564694,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000565948,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000566102,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000566188,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000566247,Class):1.0
SubClassOf(CDR0000566247,CDR0000306533,):1.0
SubClassOf(CDR0000566247,CDR0000664286):1.0
is(CDR0000566317,Class):1.0
is(CDR0000566323,Class):1.0
SubClassOf(CDR0000566323,CDR0000040616):1.0
is(CDR0000566443,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000567705,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000569852,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570107,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570123,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570187,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570198,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570533,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570535,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570596,Class):1.0
SubClassOf(CDR0000570596,CDR0000491927):1.0
is(CDR0000570599,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570643,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570645,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570688,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570689,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570726,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570759,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570766,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570770,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570771,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570801,Class):1.0
is(CDR0000570808,Class):1.0
SubClassOf(CDR0000570808,CDR0000570801):1.0
is(CDR0000570841,Class):1.0
is(CDR0000570842,Class):1.0
SubClassOf(CDR0000570842,CDR0000570841):1.0
is(CDR0000570846,Class):1.0
SubClassOf(CDR0000570846,CDR0000570841):1.0
is(CDR0000570895,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570963,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570981,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570982,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570983,Class):1.0
is(CDR0000570988,Class):1.0
SubClassOf(CDR0000570988,CDR0000570983):1.0
is(CDR0000570989,Class):1.0
SubClassOf(CDR0000570989,CDR0000570983):1.0
is(CDR0000570991,Class):1.0
SubClassOf(CDR0000570991,CDR0000566323):1.0
is(CDR0000571076,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000571184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000571791,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000571792,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000571853,Class):1.0
SubClassOf(CDR0000571853,CDR0000040194):1.0
is(CDR0000572036,Class):1.0
SubClassOf(CDR0000572036,CDR0000042789):1.0
is(CDR0000572211,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000572214,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000572246,Class):1.0
SubClassOf(CDR0000572246,CDR0000572892):1.0
is(CDR0000572345,Class):1.0
SubClassOf(CDR0000572345,CDR0000575560):1.0
is(CDR0000572365,Class):1.0
is(CDR0000572892,Class):1.0
SubClassOf(CDR0000572892,CDR0000256087):1.0
is(CDR0000573083,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573227,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573371,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573406,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573427,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573453,Class):1.0
SubClassOf(CDR0000573453,CDR0000572892):1.0
is(CDR0000573502,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573537,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573538,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573587,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573742,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000573794,Class):1.0
SubClassOf(CDR0000573794,CDR0000642552):1.0
is(CDR0000573795,Class):1.0
SubClassOf(CDR0000573795,CDR0000572892):1.0
is(CDR0000573894,Class):1.0
SubClassOf(CDR0000573894,CDR0000572892):1.0
is(CDR0000573896,Class):1.0
is(CDR0000573922,Class):1.0
SubClassOf(CDR0000573922,CDR0000572892):1.0
is(CDR0000573923,Class):1.0
SubClassOf(CDR0000573923,CDR0000572892):1.0
is(CDR0000573927,Class):1.0
SubClassOf(CDR0000573927,CDR0000572892):1.0
is(CDR0000573931,Class):1.0
SubClassOf(CDR0000573931,CDR0000573933):1.0
is(CDR0000573933,Class):1.0
is(CDR0000573940,Class):1.0
SubClassOf(CDR0000573940,CDR0000572892):1.0
is(CDR0000574018,Class):1.0
is(CDR0000574167,Class):1.0
is(CDR0000574169,Class):1.0
is(CDR0000574171,Class):1.0
SubClassOf(CDR0000574171,CDR0000574169):1.0
is(CDR0000574172,Class):1.0
SubClassOf(CDR0000574172,CDR0000574169):1.0
is(CDR0000574263,Class):1.0
is(CDR0000574264,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000574280,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000574293,Class):1.0
SubClassOf(CDR0000574293,CDR0000372891):1.0
is(CDR0000574294,Class):1.0
SubClassOf(CDR0000574294,CDR0000042789):1.0
is(CDR0000574480,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000574540,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000575320,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000575516,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000575529,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000575559,Class):1.0
is(CDR0000575560,Class):1.0
is(CDR0000575639,Class):1.0
is(CDR0000575640,Class):1.0
SubClassOf(CDR0000575640,CDR0000575639):1.0
is(CDR0000575732,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000575735,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000576473,Class):1.0
SubClassOf(CDR0000576473,CDR0000039004):1.0
is(CDR0000576535,Class):1.0
is(CDR0000576536,Class):1.0
SubClassOf(CDR0000576536,CDR0000526234,):1.0
SubClassOf(CDR0000576536,CDR0000576535):1.0
is(CDR0000576539,Class):1.0
is(CDR0000576686,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000576703,Class):1.0
is(CDR0000576704,Class):1.0
is(CDR0000576706,Class):1.0
SubClassOf(CDR0000576706,CDR0000526234,):1.0
SubClassOf(CDR0000576706,CDR0000576703):1.0
is(CDR0000576715,Class):1.0
is(CDR0000576719,Class):1.0
is(CDR0000577331,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000577353,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000577369,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000577391,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000577629,Class):1.0
is(CDR0000577664,Class):1.0
is(CDR0000577665,Class):1.0
SubClassOf(CDR0000577665,CDR0000043213,):1.0
SubClassOf(CDR0000577665,CDR0000577664):1.0
is(CDR0000577674,Class):1.0
SubClassOf(CDR0000577674,CDR0000664286):1.0
is(CDR0000577812,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579082,Class):1.0
is(CDR0000579083,Class):1.0
SubClassOf(CDR0000579083,CDR0000579082):1.0
is(CDR0000579227,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579234,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579241,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579286,Class):1.0
SubClassOf(CDR0000579286,CDR0000374967):1.0
is(CDR0000579292,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579304,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579321,Class):1.0
SubClassOf(CDR0000579321,CDR0000470291):1.0
is(CDR0000579558,Class):1.0
is(CDR0000579574,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579596,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579647,Class):1.0
is(CDR0000579648,Class):1.0
is(CDR0000579877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000579886,Class):1.0
is(CDR0000580366,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000580838,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000580840,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000580954,Class):1.0
SubClassOf(CDR0000580954,CDR0000041047):1.0
is(CDR0000580958,Class):1.0
SubClassOf(CDR0000580958,CDR0000041047):1.0
is(CDR0000580988,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000581080,Class):1.0
SubClassOf(CDR0000581080,CDR0000474225):1.0
is(CDR0000581087,Class):1.0
SubClassOf(CDR0000581087,CDR0000579648):1.0
is(CDR0000581226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000581229,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000581237,Class):1.0
is(CDR0000581379,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000581399,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000581584,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000582147,Class):1.0
SubClassOf(CDR0000582147,CDR0000572892):1.0
is(CDR0000582534,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000582893,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000582896,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000582989,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000583018,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000583270,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000583564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000583632,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000583659,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000583753,Class):1.0
is(CDR0000583762,Class):1.0
SubClassOf(CDR0000583762,CDR0000572892):1.0
is(CDR0000583863,Class):1.0
SubClassOf(CDR0000583863,CDR0000038190):1.0
is(CDR0000583933,Class):1.0
SubClassOf(CDR0000583933,CDR0000572892):1.0
is(CDR0000584170,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000584589,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000584599,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000584706,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000584952,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000584999,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000585059,Class):1.0
SubClassOf(CDR0000585059,CDR0000664286):1.0
is(CDR0000585428,Class):1.0
SubClassOf(CDR0000585428,CDR0000041554):1.0
is(CDR0000585564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000585656,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000585657,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000586050,Class):1.0
SubClassOf(CDR0000586050,CDR0000579083):1.0
is(CDR0000586104,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000586119,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000586154,Class):1.0
SubClassOf(CDR0000586154,CDR0000467888):1.0
is(CDR0000586167,Class):1.0
is(CDR0000586168,Class):1.0
SubClassOf(CDR0000586168,CDR0000586167):1.0
is(CDR0000586169,Class):1.0
SubClassOf(CDR0000586169,CDR0000040125,):1.0
