is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GMM_2.2.1,GMM_2.2):1.0
is(GMM_2.2.1.1,Class):1.0
SubClassOf(GMM_2.2.1.1,GMM_2.2.1):1.0
is(GMM_2.2.1.3,Class):1.0
SubClassOf(GMM_2.2.1.3,GMM_2.2.1):1.0
is(GMM_2.2.1.4,Class):1.0
SubClassOf(GMM_2.2.1.4,GMM_2.2.1):1.0
is(GMM_2.2.1.5,Class):1.0
SubClassOf(GMM_2.2.1.5,GMM_2.2.1):1.0
is(GMM_2.2.1.99,Class):1.0
SubClassOf(GMM_2.2.1.99,GMM_2.2.1):1.0
is(GMM_2.2.10,Class):1.0
SubClassOf(GMM_2.2.10,GMM_2.2):1.0
is(GMM_2.2.10.1,Class):1.0
SubClassOf(GMM_2.2.10.1,GMM_2.2.10):1.0
is(GMM_2.2.10.2,Class):1.0
SubClassOf(GMM_2.2.10.2,GMM_2.2.10):1.0
is(GMM_2.2.10.3,Class):1.0
SubClassOf(GMM_2.2.10.3,GMM_2.2.10):1.0
is(GMM_2.2.2,Class):1.0
SubClassOf(GMM_2.2.2,GMM_2.2):1.0
is(GMM_2.2.2.1,Class):1.0
SubClassOf(GMM_2.2.2.1,GMM_2.2.2):1.0
is(GMM_2.2.2.10,Class):1.0
SubClassOf(GMM_2.2.2.10,GMM_2.2.2):1.0
is(GMM_2.2.2.2,Class):1.0
SubClassOf(GMM_2.2.2.2,GMM_2.2.2):1.0
is(GMM_2.2.2.3,Class):1.0
SubClassOf(GMM_2.2.2.3,GMM_2.2.2):1.0
is(GMM_2.2.2.4,Class):1.0
SubClassOf(GMM_2.2.2.4,GMM_2.2.2):1.0
is(GMM_2.2.2.6,Class):1.0
SubClassOf(GMM_2.2.2.6,GMM_2.2.2):1.0
is(GMM_2.2.2.8,Class):1.0
SubClassOf(GMM_2.2.2.8,GMM_2.2.2):1.0
is(GMM_2.2.2.9,Class):1.0
SubClassOf(GMM_2.2.2.9,GMM_2.2.2):1.0
is(GMM_20,Class):1.0
SubClassOf(GMM_20,GMM_0):1.0
is(GMM_20.1,Class):1.0
SubClassOf(GMM_20.1,GMM_20):1.0
is(GMM_20.1.1,Class):1.0
SubClassOf(GMM_20.1.1,GMM_20.1):1.0
is(GMM_20.1.2,Class):1.0
SubClassOf(GMM_20.1.2,GMM_20.1):1.0
is(GMM_20.1.2.1,Class):1.0
SubClassOf(GMM_20.1.2.1,GMM_20.1.2):1.0
is(GMM_20.1.2.2,Class):1.0
SubClassOf(GMM_20.1.2.2,GMM_20.1.2):1.0
is(GMM_20.1.3,Class):1.0
SubClassOf(GMM_20.1.3,GMM_20.1):1.0
is(GMM_20.1.3.1,Class):1.0
SubClassOf(GMM_20.1.3.1,GMM_20.1.3):1.0
is(GMM_20.1.4,Class):1.0
SubClassOf(GMM_20.1.4,GMM_20.1):1.0
is(GMM_20.1.5,Class):1.0
SubClassOf(GMM_20.1.5,GMM_20.1):1.0
is(GMM_20.1.6,Class):1.0
SubClassOf(GMM_20.1.6,GMM_20.1):1.0
is(GMM_20.1.7,Class):1.0
SubClassOf(GMM_20.1.7,GMM_20.1):1.0
is(GMM_20.1.7.1,Class):1.0
SubClassOf(GMM_20.1.7.1,GMM_20.1.7):1.0
is(GMM_20.1.7.10,Class):1.0
SubClassOf(GMM_20.1.7.10,GMM_20.1.7):1.0
is(GMM_20.1.7.12,Class):1.0
SubClassOf(GMM_20.1.7.12,GMM_20.1.7):1.0
is(GMM_20.1.7.13,Class):1.0
SubClassOf(GMM_20.1.7.13,GMM_20.1.7):1.0
is(GMM_20.1.7.14,Class):1.0
SubClassOf(GMM_20.1.7.14,GMM_20.1.7):1.0
is(GMM_20.1.7.15,Class):1.0
SubClassOf(GMM_20.1.7.15,GMM_20.1.7):1.0
is(GMM_20.1.7.16,Class):1.0
SubClassOf(GMM_20.1.7.16,GMM_20.1.7):1.0
is(GMM_20.1.7.2,Class):1.0
SubClassOf(GMM_20.1.7.2,GMM_20.1.7):1.0
is(GMM_20.1.7.3,Class):1.0
SubClassOf(GMM_20.1.7.3,GMM_20.1.7):1.0
is(GMM_20.1.7.5,Class):1.0
SubClassOf(GMM_20.1.7.5,GMM_20.1.7):1.0
is(GMM_20.1.7.6,Class):1.0
SubClassOf(GMM_20.1.7.6,GMM_20.1.7):1.0
is(GMM_20.1.7.7,Class):1.0
SubClassOf(GMM_20.1.7.7,GMM_20.1.7):1.0
is(GMM_20.1.7.9,Class):1.0
SubClassOf(GMM_20.1.7.9,GMM_20.1.7):1.0
is(GMM_20.1.8,Class):1.0
SubClassOf(GMM_20.1.8,GMM_20.1):1.0
is(GMM_20.1.99,Class):1.0
SubClassOf(GMM_20.1.99,GMM_20.1):1.0
is(GMM_20.2,Class):1.0
SubClassOf(GMM_20.2,GMM_20):1.0
is(GMM_20.2.1,Class):1.0
SubClassOf(GMM_20.2.1,GMM_20.2):1.0
is(GMM_20.2.2,Class):1.0
SubClassOf(GMM_20.2.2,GMM_20.2):1.0
is(GMM_20.2.3,Class):1.0
SubClassOf(GMM_20.2.3,GMM_20.2):1.0
is(GMM_20.2.4,Class):1.0
SubClassOf(GMM_20.2.4,GMM_20.2):1.0
is(GMM_20.2.5,Class):1.0
SubClassOf(GMM_20.2.5,GMM_20.2):1.0
is(GMM_20.2.99,Class):1.0
SubClassOf(GMM_20.2.99,GMM_20.2):1.0
is(GMM_21,Class):1.0
SubClassOf(GMM_21,GMM_0):1.0
is(GMM_21.1,Class):1.0
SubClassOf(GMM_21.1,GMM_21):1.0
is(GMM_21.1.1,Class):1.0
SubClassOf(GMM_21.1.1,GMM_21.1):1.0
is(GMM_21.1.2,Class):1.0
SubClassOf(GMM_21.1.2,GMM_21.1):1.0
is(GMM_21.2,Class):1.0
SubClassOf(GMM_21.2,GMM_21):1.0
is(GMM_21.2.1,Class):1.0
SubClassOf(GMM_21.2.1,GMM_21.2):1.0
is(GMM_21.2.1.1,Class):1.0
SubClassOf(GMM_21.2.1.1,GMM_21.2.1):1.0
is(GMM_21.2.1.2,Class):1.0
SubClassOf(GMM_21.2.1.2,GMM_21.2.1):1.0
is(GMM_21.2.1.3,Class):1.0
SubClassOf(GMM_21.2.1.3,GMM_21.2.1):1.0
is(GMM_21.2.1.4,Class):1.0
SubClassOf(GMM_21.2.1.4,GMM_21.2.1):1.0
is(GMM_21.2.1.5,Class):1.0
SubClassOf(GMM_21.2.1.5,GMM_21.2.1):1.0
is(GMM_21.2.2,Class):1.0
SubClassOf(GMM_21.2.2,GMM_21.2):1.0
is(GMM_21.3,Class):1.0
SubClassOf(GMM_21.3,GMM_21):1.0
is(GMM_21.4,Class):1.0
SubClassOf(GMM_21.4,GMM_21):1.0
is(GMM_21.5,Class):1.0
SubClassOf(GMM_21.5,GMM_21):1.0
is(GMM_21.5.1,Class):1.0
SubClassOf(GMM_21.5.1,GMM_21.5):1.0
is(GMM_21.5.2,Class):1.0
SubClassOf(GMM_21.5.2,GMM_21.5):1.0
is(GMM_21.6,Class):1.0
SubClassOf(GMM_21.6,GMM_21):1.0
is(GMM_21.99,Class):1.0
SubClassOf(GMM_21.99,GMM_21):1.0
is(GMM_22,Class):1.0
SubClassOf(GMM_22,GMM_0):1.0
is(GMM_22.1,Class):1.0
SubClassOf(GMM_22.1,GMM_22):1.0
is(GMM_22.1.1,Class):1.0
SubClassOf(GMM_22.1.1,GMM_22.1):1.0
is(GMM_22.1.2,Class):1.0
SubClassOf(GMM_22.1.2,GMM_22.1):1.0
is(GMM_22.1.3,Class):1.0
SubClassOf(GMM_22.1.3,GMM_22.1):1.0
is(GMM_22.1.4,Class):1.0
SubClassOf(GMM_22.1.4,GMM_22.1):1.0
is(GMM_22.1.5,Class):1.0
SubClassOf(GMM_22.1.5,GMM_22.1):1.0
is(GMM_22.1.6,Class):1.0
SubClassOf(GMM_22.1.6,GMM_22.1):1.0
is(GMM_22.1.7,Class):1.0
SubClassOf(GMM_22.1.7,GMM_22.1):1.0
is(GMM_22.2,Class):1.0
SubClassOf(GMM_22.2,GMM_22):1.0
is(GMM_22.2.1,Class):1.0
SubClassOf(GMM_22.2.1,GMM_22.2):1.0
is(GMM_23,Class):1.0
SubClassOf(GMM_23,GMM_0):1.0
is(GMM_23.1,Class):1.0
SubClassOf(GMM_23.1,GMM_23):1.0
is(GMM_23.1.1,Class):1.0
SubClassOf(GMM_23.1.1,GMM_23.1):1.0
is(GMM_23.1.1.1,Class):1.0
SubClassOf(GMM_23.1.1.1,GMM_23.1.1):1.0
is(GMM_23.1.1.10,Class):1.0
SubClassOf(GMM_23.1.1.10,GMM_23.1.1):1.0
is(GMM_23.1.1.2,Class):1.0
SubClassOf(GMM_23.1.1.2,GMM_23.1.1):1.0
is(GMM_23.1.1.3,Class):1.0
SubClassOf(GMM_23.1.1.3,GMM_23.1.1):1.0
is(GMM_23.1.1.4,Class):1.0
SubClassOf(GMM_23.1.1.4,GMM_23.1.1):1.0
is(GMM_23.1.1.5,Class):1.0
SubClassOf(GMM_23.1.1.5,GMM_23.1.1):1.0
is(GMM_23.1.1.6,Class):1.0
SubClassOf(GMM_23.1.1.6,GMM_23.1.1):1.0
is(GMM_23.1.2,Class):1.0
SubClassOf(GMM_23.1.2,GMM_23.1):1.0
is(GMM_23.1.2.1,Class):1.0
SubClassOf(GMM_23.1.2.1,GMM_23.1.2):1.0
is(GMM_23.1.2.10,Class):1.0
SubClassOf(GMM_23.1.2.10,GMM_23.1.2):1.0
is(GMM_23.1.2.2,Class):1.0
SubClassOf(GMM_23.1.2.2,GMM_23.1.2):1.0
is(GMM_23.1.2.20,Class):1.0
SubClassOf(GMM_23.1.2.20,GMM_23.1.2):1.0
is(GMM_23.1.2.3,Class):1.0
SubClassOf(GMM_23.1.2.3,GMM_23.1.2):1.0
is(GMM_23.1.2.30,Class):1.0
SubClassOf(GMM_23.1.2.30,GMM_23.1.2):1.0
is(GMM_23.1.2.31,Class):1.0
SubClassOf(GMM_23.1.2.31,GMM_23.1.2):1.0
is(GMM_23.1.2.4,Class):1.0
SubClassOf(GMM_23.1.2.4,GMM_23.1.2):1.0
is(GMM_23.1.2.5,Class):1.0
SubClassOf(GMM_23.1.2.5,GMM_23.1.2):1.0
is(GMM_23.1.2.6,Class):1.0
SubClassOf(GMM_23.1.2.6,GMM_23.1.2):1.0
is(GMM_23.1.2.7,Class):1.0
SubClassOf(GMM_23.1.2.7,GMM_23.1.2):1.0
is(GMM_23.1.2.8,Class):1.0
SubClassOf(GMM_23.1.2.8,GMM_23.1.2):1.0
is(GMM_23.1.2.9,Class):1.0
SubClassOf(GMM_23.1.2.9,GMM_23.1.2):1.0
is(GMM_23.1.3,Class):1.0
SubClassOf(GMM_23.1.3,GMM_23.1):1.0
is(GMM_23.1.99,Class):1.0
SubClassOf(GMM_23.1.99,GMM_23.1):1.0
is(GMM_23.2,Class):1.0
SubClassOf(GMM_23.2,GMM_23):1.0
is(GMM_23.2.1,Class):1.0
SubClassOf(GMM_23.2.1,GMM_23.2):1.0
is(GMM_23.2.1.1,Class):1.0
SubClassOf(GMM_23.2.1.1,GMM_23.2.1):1.0
is(GMM_23.2.1.2,Class):1.0
SubClassOf(GMM_23.2.1.2,GMM_23.2.1):1.0
is(GMM_23.2.1.3,Class):1.0
SubClassOf(GMM_23.2.1.3,GMM_23.2.1):1.0
is(GMM_23.2.1.4,Class):1.0
SubClassOf(GMM_23.2.1.4,GMM_23.2.1):1.0
is(GMM_23.2.1.5,Class):1.0
SubClassOf(GMM_23.2.1.5,GMM_23.2.1):1.0
is(GMM_23.2.1.6,Class):1.0
SubClassOf(GMM_23.2.1.6,GMM_23.2.1):1.0
is(GMM_23.2.2,Class):1.0
SubClassOf(GMM_23.2.2,GMM_23.2):1.0
is(GMM_23.2.2.1,Class):1.0
SubClassOf(GMM_23.2.2.1,GMM_23.2.2):1.0
is(GMM_23.2.2.10,Class):1.0
SubClassOf(GMM_23.2.2.10,GMM_23.2.2):1.0
is(GMM_23.2.2.11,Class):1.0
SubClassOf(GMM_23.2.2.11,GMM_23.2.2):1.0
is(GMM_23.2.2.8,Class):1.0
SubClassOf(GMM_23.2.2.8,GMM_23.2.2):1.0
is(GMM_23.2.2.9,Class):1.0
SubClassOf(GMM_23.2.2.9,GMM_23.2.2):1.0
is(GMM_23.3,Class):1.0
SubClassOf(GMM_23.3,GMM_23):1.0
is(GMM_23.3.1,Class):1.0
SubClassOf(GMM_23.3.1,GMM_23.3):1.0
is(GMM_23.3.1.1,Class):1.0
SubClassOf(GMM_23.3.1.1,GMM_23.3.1):1.0
is(GMM_23.3.1.2,Class):1.0
SubClassOf(GMM_23.3.1.2,GMM_23.3.1):1.0
is(GMM_23.3.1.3,Class):1.0
SubClassOf(GMM_23.3.1.3,GMM_23.3.1):1.0
is(GMM_23.3.2,Class):1.0
SubClassOf(GMM_23.3.2,GMM_23.3):1.0
is(GMM_23.3.2.1,Class):1.0
SubClassOf(GMM_23.3.2.1,GMM_23.3.2):1.0
is(GMM_23.3.2.2,Class):1.0
SubClassOf(GMM_23.3.2.2,GMM_23.3.2):1.0
is(GMM_23.3.2.3,Class):1.0
SubClassOf(GMM_23.3.2.3,GMM_23.3.2):1.0
is(GMM_23.3.3,Class):1.0
SubClassOf(GMM_23.3.3,GMM_23.3):1.0
is(GMM_23.4,Class):1.0
SubClassOf(GMM_23.4,GMM_23):1.0
is(GMM_23.4.1,Class):1.0
SubClassOf(GMM_23.4.1,GMM_23.4):1.0
is(GMM_23.4.10,Class):1.0
SubClassOf(GMM_23.4.10,GMM_23.4):1.0
is(GMM_23.4.2,Class):1.0
SubClassOf(GMM_23.4.2,GMM_23.4):1.0
is(GMM_23.4.3,Class):1.0
SubClassOf(GMM_23.4.3,GMM_23.4):1.0
is(GMM_23.4.4,Class):1.0
SubClassOf(GMM_23.4.4,GMM_23.4):1.0
is(GMM_23.4.99,Class):1.0
SubClassOf(GMM_23.4.99,GMM_23.4):1.0
is(GMM_23.5,Class):1.0
SubClassOf(GMM_23.5,GMM_23):1.0
is(GMM_23.5.1,Class):1.0
SubClassOf(GMM_23.5.1,GMM_23.5):1.0
is(GMM_23.5.2,Class):1.0
SubClassOf(GMM_23.5.2,GMM_23.5):1.0
is(GMM_23.5.3,Class):1.0
SubClassOf(GMM_23.5.3,GMM_23.5):1.0
is(GMM_23.5.4,Class):1.0
SubClassOf(GMM_23.5.4,GMM_23.5):1.0
is(GMM_23.5.5,Class):1.0
SubClassOf(GMM_23.5.5,GMM_23.5):1.0
is(GMM_23.5.6,Class):1.0
SubClassOf(GMM_23.5.6,GMM_23.5):1.0
is(GMM_23.6,Class):1.0
SubClassOf(GMM_23.6,GMM_23):1.0
is(GMM_24,Class):1.0
SubClassOf(GMM_24,GMM_0):1.0
is(GMM_24.1,Class):1.0
SubClassOf(GMM_24.1,GMM_24):1.0
is(GMM_24.2,Class):1.0
SubClassOf(GMM_24.2,GMM_24):1.0
is(GMM_24.3,Class):1.0
SubClassOf(GMM_24.3,GMM_24):1.0
is(GMM_25,Class):1.0
SubClassOf(GMM_25,GMM_0):1.0
is(GMM_25.1,Class):1.0
SubClassOf(GMM_25.1,GMM_25):1.0
is(GMM_25.10,Class):1.0
SubClassOf(GMM_25.10,GMM_25):1.0
is(GMM_25.11,Class):1.0
SubClassOf(GMM_25.11,GMM_25):1.0
is(GMM_25.2,Class):1.0
SubClassOf(GMM_25.2,GMM_25):1.0
is(GMM_25.3,Class):1.0
SubClassOf(GMM_25.3,GMM_25):1.0
is(GMM_25.4,Class):1.0
SubClassOf(GMM_25.4,GMM_25):1.0
is(GMM_25.5,Class):1.0
SubClassOf(GMM_25.5,GMM_25):1.0
is(GMM_25.6,Class):1.0
SubClassOf(GMM_25.6,GMM_25):1.0
is(GMM_25.7,Class):1.0
SubClassOf(GMM_25.7,GMM_25):1.0
is(GMM_25.8,Class):1.0
SubClassOf(GMM_25.8,GMM_25):1.0
is(GMM_25.9,Class):1.0
SubClassOf(GMM_25.9,GMM_25):1.0
is(GMM_26,Class):1.0
SubClassOf(GMM_26,GMM_0):1.0
is(GMM_26.1,Class):1.0
SubClassOf(GMM_26.1,GMM_26):1.0
is(GMM_26.10,Class):1.0
SubClassOf(GMM_26.10,GMM_26):1.0
is(GMM_26.11,Class):1.0
SubClassOf(GMM_26.11,GMM_26):1.0
is(GMM_26.11.1,Class):1.0
SubClassOf(GMM_26.11.1,GMM_26.11):1.0
is(GMM_26.12,Class):1.0
SubClassOf(GMM_26.12,GMM_26):1.0
is(GMM_26.13,Class):1.0
SubClassOf(GMM_26.13,GMM_26):1.0
is(GMM_26.14,Class):1.0
SubClassOf(GMM_26.14,GMM_26):1.0
is(GMM_26.15,Class):1.0
SubClassOf(GMM_26.15,GMM_26):1.0
is(GMM_26.16,Class):1.0
SubClassOf(GMM_26.16,GMM_26):1.0
is(GMM_26.17,Class):1.0
SubClassOf(GMM_26.17,GMM_26):1.0
is(GMM_26.18,Class):1.0
SubClassOf(GMM_26.18,GMM_26):1.0
is(GMM_26.19,Class):1.0
SubClassOf(GMM_26.19,GMM_26):1.0
is(GMM_26.2,Class):1.0
SubClassOf(GMM_26.2,GMM_26):1.0
is(GMM_26.20,Class):1.0
SubClassOf(GMM_26.20,GMM_26):1.0
is(GMM_26.21,Class):1.0
SubClassOf(GMM_26.21,GMM_26):1.0
is(GMM_26.21.1,Class):1.0
SubClassOf(GMM_26.21.1,GMM_26.21):1.0
is(GMM_26.22,Class):1.0
SubClassOf(GMM_26.22,GMM_26):1.0
is(GMM_26.23,Class):1.0
SubClassOf(GMM_26.23,GMM_26):1.0
is(GMM_26.24,Class):1.0
SubClassOf(GMM_26.24,GMM_26):1.0
is(GMM_26.25,Class):1.0
SubClassOf(GMM_26.25,GMM_26):1.0
is(GMM_26.26,Class):1.0
SubClassOf(GMM_26.26,GMM_26):1.0
is(GMM_26.26.1,Class):1.0
SubClassOf(GMM_26.26.1,GMM_26.26):1.0
is(GMM_26.27,Class):1.0
SubClassOf(GMM_26.27,GMM_26):1.0
is(GMM_26.28,Class):1.0
SubClassOf(GMM_26.28,GMM_26):1.0
is(GMM_26.3,Class):1.0
SubClassOf(GMM_26.3,GMM_26):1.0
is(GMM_26.3.1,Class):1.0
SubClassOf(GMM_26.3.1,GMM_26.3):1.0
is(GMM_26.3.2,Class):1.0
SubClassOf(GMM_26.3.2,GMM_26.3):1.0
is(GMM_26.3.3,Class):1.0
SubClassOf(GMM_26.3.3,GMM_26.3):1.0
is(GMM_26.3.4,Class):1.0
SubClassOf(GMM_26.3.4,GMM_26.3):1.0
is(GMM_26.3.5,Class):1.0
SubClassOf(GMM_26.3.5,GMM_26.3):1.0
is(GMM_26.30,Class):1.0
SubClassOf(GMM_26.30,GMM_26):1.0
is(GMM_26.31,Class):1.0
SubClassOf(GMM_26.31,GMM_26):1.0
is(GMM_26.32,Class):1.0
SubClassOf(GMM_26.32,GMM_26):1.0
is(GMM_26.4,Class):1.0
SubClassOf(GMM_26.4,GMM_26):1.0
is(GMM_26.4.1,Class):1.0
SubClassOf(GMM_26.4.1,GMM_26.4):1.0
is(GMM_26.5,Class):1.0
SubClassOf(GMM_26.5,GMM_26):1.0
is(GMM_26.6,Class):1.0
SubClassOf(GMM_26.6,GMM_26):1.0
is(GMM_26.7,Class):1.0
SubClassOf(GMM_26.7,GMM_26):1.0
is(GMM_26.8,Class):1.0
SubClassOf(GMM_26.8,GMM_26):1.0
is(GMM_26.9,Class):1.0
SubClassOf(GMM_26.9,GMM_26):1.0
is(GMM_27,Class):1.0
SubClassOf(GMM_27,GMM_0):1.0
is(GMM_27.1,Class):1.0
SubClassOf(GMM_27.1,GMM_27):1.0
is(GMM_27.1.1,Class):1.0
SubClassOf(GMM_27.1.1,GMM_27.1):1.0
is(GMM_27.1.19,Class):1.0
SubClassOf(GMM_27.1.19,GMM_27.1):1.0
is(GMM_27.1.2,Class):1.0
SubClassOf(GMM_27.1.2,GMM_27.1):1.0
is(GMM_27.1.20,Class):1.0
SubClassOf(GMM_27.1.20,GMM_27.1):1.0
is(GMM_27.1.21,Class):1.0
SubClassOf(GMM_27.1.21,GMM_27.1):1.0
is(GMM_27.1.3,Class):1.0
SubClassOf(GMM_27.1.3,GMM_27.1):1.0
is(GMM_27.1.3.1,Class):1.0
SubClassOf(GMM_27.1.3.1,GMM_27.1.3):1.0
is(GMM_27.1.3.10,Class):1.0
SubClassOf(GMM_27.1.3.10,GMM_27.1.3):1.0
is(GMM_27.1.3.11,Class):1.0
SubClassOf(GMM_27.1.3.11,GMM_27.1.3):1.0
is(GMM_27.1.3.13,Class):1.0
SubClassOf(GMM_27.1.3.13,GMM_27.1.3):1.0
is(GMM_27.1.3.14,Class):1.0
SubClassOf(GMM_27.1.3.14,GMM_27.1.3):1.0
is(GMM_27.1.3.15,Class):1.0
SubClassOf(GMM_27.1.3.15,GMM_27.1.3):1.0
is(GMM_27.1.3.16,Class):1.0
SubClassOf(GMM_27.1.3.16,GMM_27.1.3):1.0
is(GMM_27.1.3.17,Class):1.0
SubClassOf(GMM_27.1.3.17,GMM_27.1.3):1.0
is(GMM_27.1.3.2,Class):1.0
SubClassOf(GMM_27.1.3.2,GMM_27.1.3):1.0
is(GMM_27.1.3.3,Class):1.0
SubClassOf(GMM_27.1.3.3,GMM_27.1.3):1.0
is(GMM_27.1.3.4,Class):1.0
SubClassOf(GMM_27.1.3.4,GMM_27.1.3):1.0
is(GMM_27.1.3.5,Class):1.0
SubClassOf(GMM_27.1.3.5,GMM_27.1.3):1.0
is(GMM_27.1.3.6,Class):1.0
SubClassOf(GMM_27.1.3.6,GMM_27.1.3):1.0
is(GMM_27.1.3.7,Class):1.0
SubClassOf(GMM_27.1.3.7,GMM_27.1.3):1.0
is(GMM_27.1.3.8,Class):1.0
SubClassOf(GMM_27.1.3.8,GMM_27.1.3):1.0
is(GMM_27.1.3.9,Class):1.0
SubClassOf(GMM_27.1.3.9,GMM_27.1.3):1.0
is(GMM_27.2,Class):1.0
SubClassOf(GMM_27.2,GMM_27):1.0
is(GMM_27.3,Class):1.0
is(GMM_27.3.1,Class):1.0
SubClassOf(GMM_27.3.1,GMM_27.3):1.0
is(GMM_27.3.10,Class):1.0
SubClassOf(GMM_27.3.10,GMM_27.3):1.0
is(GMM_27.3.11,Class):1.0
SubClassOf(GMM_27.3.11,GMM_27.3):1.0
is(GMM_27.3.12,Class):1.0
SubClassOf(GMM_27.3.12,GMM_27.3):1.0
is(GMM_27.3.13,Class):1.0
SubClassOf(GMM_27.3.13,GMM_27.3):1.0
is(GMM_27.3.14,Class):1.0
SubClassOf(GMM_27.3.14,GMM_27.3):1.0
is(GMM_27.3.15,Class):1.0
SubClassOf(GMM_27.3.15,GMM_27.3):1.0
is(GMM_27.3.16,Class):1.0
SubClassOf(GMM_27.3.16,GMM_27.3):1.0
is(GMM_27.3.17,Class):1.0
SubClassOf(GMM_27.3.17,GMM_27.3):1.0
is(GMM_27.3.18,Class):1.0
SubClassOf(GMM_27.3.18,GMM_27.3):1.0
is(GMM_27.3.19,Class):1.0
SubClassOf(GMM_27.3.19,GMM_27.3):1.0
is(GMM_27.3.2,Class):1.0
SubClassOf(GMM_27.3.2,GMM_27.3):1.0
is(GMM_27.3.20,Class):1.0
SubClassOf(GMM_27.3.20,GMM_27.3):1.0
is(GMM_27.3.21,Class):1.0
SubClassOf(GMM_27.3.21,GMM_27.3):1.0
is(GMM_27.3.22,Class):1.0
SubClassOf(GMM_27.3.22,GMM_27.3):1.0
is(GMM_27.3.23,Class):1.0
SubClassOf(GMM_27.3.23,GMM_27.3):1.0
is(GMM_27.3.24,Class):1.0
SubClassOf(GMM_27.3.24,GMM_27.3):1.0
is(GMM_27.3.25,Class):1.0
SubClassOf(GMM_27.3.25,GMM_27.3):1.0
is(GMM_27.3.26,Class):1.0
SubClassOf(GMM_27.3.26,GMM_27.3):1.0
is(GMM_27.3.27,Class):1.0
SubClassOf(GMM_27.3.27,GMM_27.3):1.0
is(GMM_27.3.28,Class):1.0
SubClassOf(GMM_27.3.28,GMM_27.3):1.0
is(GMM_27.3.29,Class):1.0
SubClassOf(GMM_27.3.29,GMM_27.3):1.0
is(GMM_27.3.3,Class):1.0
SubClassOf(GMM_27.3.3,GMM_27.3):1.0
is(GMM_27.3.30,Class):1.0
SubClassOf(GMM_27.3.30,GMM_27.3):1.0
is(GMM_27.3.31,Class):1.0
SubClassOf(GMM_27.3.31,GMM_27.3):1.0
is(GMM_27.3.32,Class):1.0
SubClassOf(GMM_27.3.32,GMM_27.3):1.0
is(GMM_27.3.34,Class):1.0
SubClassOf(GMM_27.3.34,GMM_27.3):1.0
is(GMM_27.3.35,Class):1.0
SubClassOf(GMM_27.3.35,GMM_27.3):1.0
is(GMM_27.3.36,Class):1.0
SubClassOf(GMM_27.3.36,GMM_27.3):1.0
is(GMM_27.3.37,Class):1.0
SubClassOf(GMM_27.3.37,GMM_27.3):1.0
is(GMM_27.3.38,Class):1.0
SubClassOf(GMM_27.3.38,GMM_27.3):1.0
is(GMM_27.3.39,Class):1.0
SubClassOf(GMM_27.3.39,GMM_27.3):1.0
is(GMM_27.3.4,Class):1.0
SubClassOf(GMM_27.3.4,GMM_27.3):1.0
is(GMM_27.3.40,Class):1.0
SubClassOf(GMM_27.3.40,GMM_27.3):1.0
is(GMM_27.3.41,Class):1.0
SubClassOf(GMM_27.3.41,GMM_27.3):1.0
is(GMM_27.3.42,Class):1.0
SubClassOf(GMM_27.3.42,GMM_27.3):1.0
is(GMM_27.3.43,Class):1.0
SubClassOf(GMM_27.3.43,GMM_27.3):1.0
is(GMM_27.3.44,Class):1.0
SubClassOf(GMM_27.3.44,GMM_27.3):1.0
is(GMM_27.3.46,Class):1.0
SubClassOf(GMM_27.3.46,GMM_27.3):1.0
is(GMM_27.3.47,Class):1.0
SubClassOf(GMM_27.3.47,GMM_27.3):1.0
is(GMM_27.3.48,Class):1.0
SubClassOf(GMM_27.3.48,GMM_27.3):1.0
is(GMM_27.3.49,Class):1.0
SubClassOf(GMM_27.3.49,GMM_27.3):1.0
is(GMM_27.3.5,Class):1.0
SubClassOf(GMM_27.3.5,GMM_27.3):1.0
is(GMM_27.3.50,Class):1.0
SubClassOf(GMM_27.3.50,GMM_27.3):1.0
is(GMM_27.3.51,Class):1.0
SubClassOf(GMM_27.3.51,GMM_27.3):1.0
is(GMM_27.3.52,Class):1.0
SubClassOf(GMM_27.3.52,GMM_27.3):1.0
is(GMM_27.3.52.1,Class):1.0
SubClassOf(GMM_27.3.52.1,GMM_27.3.52):1.0
is(GMM_27.3.52.2,Class):1.0
SubClassOf(GMM_27.3.52.2,GMM_27.3.52):1.0
is(GMM_27.3.52.3,Class):1.0
SubClassOf(GMM_27.3.52.3,GMM_27.3.52):1.0
is(GMM_27.3.53,Class):1.0
SubClassOf(GMM_27.3.53,GMM_27.3):1.0
is(GMM_27.3.54,Class):1.0
SubClassOf(GMM_27.3.54,GMM_27.3):1.0
is(GMM_27.3.55,Class):1.0
SubClassOf(GMM_27.3.55,GMM_27.3):1.0
is(GMM_27.3.57,Class):1.0
SubClassOf(GMM_27.3.57,GMM_27.3):1.0
is(GMM_27.3.58,Class):1.0
SubClassOf(GMM_27.3.58,GMM_27.3):1.0
is(GMM_27.3.59,Class):1.0
SubClassOf(GMM_27.3.59,GMM_27.3):1.0
is(GMM_27.3.6,Class):1.0
SubClassOf(GMM_27.3.6,GMM_27.3):1.0
is(GMM_27.3.60,Class):1.0
SubClassOf(GMM_27.3.60,GMM_27.3):1.0
is(GMM_27.3.61,Class):1.0
SubClassOf(GMM_27.3.61,GMM_27.3):1.0
is(GMM_27.3.62,Class):1.0
SubClassOf(GMM_27.3.62,GMM_27.3):1.0
