is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(BTO_0002659,Class):1.0
SubClassOf(BTO_0002659,BTO_0002871):1.0
is(BTO_0002660,Class):1.0
SubClassOf(BTO_0002660,BFO_0000050 some BTO_0000628):1.0
is(BTO_0002661,Class):1.0
SubClassOf(BTO_0002661,BTO_0000315):1.0
is(BTO_0002662,Class):1.0
is(BTO_0002664,Class):1.0
SubClassOf(BTO_0002664,BTO_0002659):1.0
is(BTO_0002665,Class):1.0
SubClassOf(BTO_0002665,BTO_0000947):1.0
is(BTO_0002666,Class):1.0
SubClassOf(BTO_0002666,BTO_0006078):1.0
is(BTO_0002667,Class):1.0
SubClassOf(BTO_0002667,BTO_0002666):1.0
is(BTO_0002668,Class):1.0
SubClassOf(BTO_0002668,BTO_0004052):1.0
is(BTO_0002669,Class):1.0
SubClassOf(BTO_0002669,BTO_0002666):1.0
is(BTO_0002670,Class):1.0
is(BTO_0002671,Class):1.0
SubClassOf(BTO_0002671,BFO_0000050 some BTO_0002670):1.0
is(BTO_0002678,Class):1.0
is(BTO_0002679,Class):1.0
SubClassOf(BTO_0002679,BTO_0002678):1.0
is(BTO_0002682,Class):1.0
SubClassOf(BTO_0002682,BTO_0001438):1.0
is(BTO_0002683,Class):1.0
SubClassOf(BTO_0002683,BTO_0001438):1.0
is(BTO_0002685,Class):1.0
SubClassOf(BTO_0002685,BTO_0002652):1.0
is(BTO_0002687,Class):1.0
SubClassOf(BTO_0002687,BTO_0000279):1.0
is(BTO_0002688,Class):1.0
SubClassOf(BTO_0002688,BFO_0000050 some BTO_0001085):1.0
is(BTO_0002689,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,RO_0001018 some BTO_0000980):1.0
is(BTO_0002690,Class):1.0
SubClassOf(BTO_0002690,BTO_0000284):1.0
is(BTO_0002691,Class):1.0
SubClassOf(BTO_0002691,BTO_0001488):1.0
is(BTO_0002692,Class):1.0
SubClassOf(BTO_0002692,BTO_0002691):1.0
is(BTO_0002693,Class):1.0
SubClassOf(BTO_0002693,BTO_0001479):1.0
is(BTO_0002694,Class):1.0
SubClassOf(BTO_0002694,RO_0002202 some BTO_0001260):1.0
is(BTO_0002695,Class):1.0
SubClassOf(BTO_0002695,BTO_0002694):1.0
is(BTO_0002697,Class):1.0
SubClassOf(BTO_0002697,BTO_0002449):1.0
is(BTO_0002699,Class):1.0
SubClassOf(BTO_0002699,BTO_0003685):1.0
is(BTO_0002707,Class):1.0
SubClassOf(BTO_0002707,BTO_0001479):1.0
is(BTO_0002709,Class):1.0
SubClassOf(BTO_0002709,BTO_0002024,):1.0
SubClassOf(BTO_0002709,RO_0002202 some BTO_0005838):1.0
is(BTO_0002710,Class):1.0
SubClassOf(BTO_0002710,BTO_0002709):1.0
is(BTO_0002712,Class):1.0
SubClassOf(BTO_0002712,BTO_0002709):1.0
is(BTO_0002713,Class):1.0
SubClassOf(BTO_0002713,BTO_0002709):1.0
is(BTO_0002714,Class):1.0
SubClassOf(BTO_0002714,BTO_0002709):1.0
is(BTO_0002715,Class):1.0
SubClassOf(BTO_0002715,BTO_0002709):1.0
is(BTO_0002716,Class):1.0
SubClassOf(BTO_0002716,BTO_0002709):1.0
is(BTO_0002717,Class):1.0
SubClassOf(BTO_0002717,BTO_0002709):1.0
is(BTO_0002718,Class):1.0
SubClassOf(BTO_0002718,BTO_0002709):1.0
is(BTO_0002719,Class):1.0
SubClassOf(BTO_0002719,BTO_0001518):1.0
is(BTO_0002722,Class):1.0
SubClassOf(BTO_0002722,BTO_0002719):1.0
is(BTO_0002726,Class):1.0
SubClassOf(BTO_0002726,BTO_0002719):1.0
is(BTO_0002729,Class):1.0
SubClassOf(BTO_0002729,BTO_0001023):1.0
is(BTO_0002735,Class):1.0
SubClassOf(BTO_0002735,BTO_0000849):1.0
is(BTO_0002738,Class):1.0
SubClassOf(BTO_0002738,BTO_0000765):1.0
is(BTO_0002740,Class):1.0
SubClassOf(BTO_0002740,BTO_0000794):1.0
is(BTO_0002749,Class):1.0
SubClassOf(BTO_0002749,BTO_0000453,):1.0
SubClassOf(BTO_0002749,BTO_0001242):1.0
is(BTO_0002752,Class):1.0
is(BTO_0002758,Class):1.0
SubClassOf(BTO_0002758,RO_0002202 some BTO_0002752):1.0
is(BTO_0002759,Class):1.0
SubClassOf(BTO_0002759,RO_0002202 some BTO_0002752):1.0
is(BTO_0002763,Class):1.0
SubClassOf(BTO_0002763,RO_0002202 some BTO_0002752):1.0
is(BTO_0002764,Class):1.0
SubClassOf(BTO_0002764,RO_0002202 some BTO_0002752):1.0
is(BTO_0002768,Class):1.0
is(BTO_0002769,Class):1.0
SubClassOf(BTO_0002769,BTO_0002768):1.0
is(BTO_0002772,Class):1.0
SubClassOf(BTO_0002772,BTO_0001719):1.0
is(BTO_0002773,Class):1.0
is(BTO_0002774,Class):1.0
SubClassOf(BTO_0002774,BTO_0000590):1.0
is(BTO_0002775,Class):1.0
SubClassOf(BTO_0002775,BTO_0002278):1.0
is(BTO_0002777,Class):1.0
SubClassOf(BTO_0002777,BFO_0000050 some BTO_0000041):1.0
is(BTO_0002778,Class):1.0
SubClassOf(BTO_0002778,BFO_0000050 some BTO_0000041):1.0
is(BTO_0002779,Class):1.0
SubClassOf(BTO_0002779,BTO_0001171):1.0
is(BTO_0002780,Class):1.0
SubClassOf(BTO_0002780,BTO_0001260):1.0
is(BTO_0002781,Class):1.0
is(BTO_0002782,Class):1.0
SubClassOf(BTO_0002782,BTO_0002781):1.0
is(BTO_0002784,Class):1.0
is(BTO_0002785,Class):1.0
SubClassOf(BTO_0002785,BFO_0000050 some BTO_0000239):1.0
is(BTO_0002788,Class):1.0
SubClassOf(BTO_0002788,BTO_0000604):1.0
is(BTO_0002789,Class):1.0
SubClassOf(BTO_0002789,BTO_0001023):1.0
is(BTO_0002791,Class):1.0
SubClassOf(BTO_0002791,BTO_0001479):1.0
is(BTO_0002792,Class):1.0
SubClassOf(BTO_0002792,BTO_0001479):1.0
is(BTO_0002793,Class):1.0
SubClassOf(BTO_0002793,BTO_0001479):1.0
is(BTO_0002794,Class):1.0
SubClassOf(BTO_0002794,BTO_0001479):1.0
is(BTO_0002795,Class):1.0
SubClassOf(BTO_0002795,BTO_0001479):1.0
is(BTO_0002796,Class):1.0
SubClassOf(BTO_0002796,BTO_0001479):1.0
is(BTO_0002797,Class):1.0
SubClassOf(BTO_0002797,BTO_0001479):1.0
is(BTO_0002798,Class):1.0
SubClassOf(BTO_0002798,BTO_0001479):1.0
is(BTO_0002799,Class):1.0
SubClassOf(BTO_0002799,BTO_0001479):1.0
is(BTO_0002800,Class):1.0
SubClassOf(BTO_0002800,BTO_0001479):1.0
is(BTO_0002801,Class):1.0
SubClassOf(BTO_0002801,BTO_0001479):1.0
is(BTO_0002805,Class):1.0
is(BTO_0002807,Class):1.0
is(BTO_0002808,Class):1.0
SubClassOf(BTO_0002808,RO_0002202 some BTO_0002014):1.0
is(BTO_0002809,Class):1.0
SubClassOf(BTO_0002809,BTO_0000256,):1.0
SubClassOf(BTO_0002809,BTO_0002662):1.0
is(BTO_0002813,Class):1.0
is(BTO_0002814,Class):1.0
SubClassOf(BTO_0002814,BFO_0000050 some BTO_0002813):1.0
is(BTO_0002815,Class):1.0
SubClassOf(BTO_0002815,BTO_0000176,):1.0
SubClassOf(BTO_0002815,BTO_0000680,):1.0
SubClassOf(BTO_0002815,RO_0002202 some BTO_0003906):1.0
is(BTO_0002816,Class):1.0
SubClassOf(BTO_0002816,BTO_0002815):1.0
is(BTO_0002817,Class):1.0
SubClassOf(BTO_0002817,BTO_0003640):1.0
is(BTO_0002818,Class):1.0
SubClassOf(BTO_0002818,BTO_0002428):1.0
is(BTO_0002819,Class):1.0
SubClassOf(BTO_0002819,BFO_0000050 some BTO_0001422):1.0
is(BTO_0002822,Class):1.0
is(BTO_0002823,Class):1.0
SubClassOf(BTO_0002823,BTO_0000794):1.0
is(BTO_0002825,Class):1.0
SubClassOf(BTO_0002825,BTO_0001616):1.0
is(BTO_0002829,Class):1.0
SubClassOf(BTO_0002829,BTO_0003212):1.0
is(BTO_0002832,Class):1.0
SubClassOf(BTO_0002832,BTO_0001958):1.0
is(BTO_0002834,Class):1.0
SubClassOf(BTO_0002834,BTO_0000932):1.0
is(BTO_0002837,Class):1.0
SubClassOf(BTO_0002837,BTO_0001519):1.0
is(BTO_0002838,Class):1.0
SubClassOf(BTO_0002838,RO_0002202 some BTO_0000182):1.0
is(BTO_0002839,Class):1.0
SubClassOf(BTO_0002839,BTO_0002144):1.0
is(BTO_0002842,Class):1.0
SubClassOf(BTO_0002842,BTO_0000608):1.0
is(BTO_0002850,Class):1.0
SubClassOf(BTO_0002850,RO_0002202 some BTO_0002851):1.0
is(BTO_0002851,Class):1.0
is(BTO_0002853,Class):1.0
is(BTO_0002859,Class):1.0
SubClassOf(BTO_0002859,BTO_0000886,):1.0
SubClassOf(BTO_0002859,BFO_0000050 some BTO_0000959):1.0
is(BTO_0002860,Class):1.0
is(BTO_0002863,Class):1.0
SubClassOf(BTO_0002863,BTO_0001519):1.0
is(BTO_0002866,Class):1.0
SubClassOf(BTO_0002866,BTO_0002428):1.0
is(BTO_0002867,Class):1.0
SubClassOf(BTO_0002867,BTO_0002428):1.0
is(BTO_0002871,Class):1.0
SubClassOf(BTO_0002871,BTO_0000669,):1.0
SubClassOf(BTO_0002871,RO_0002202 some BTO_0004726):1.0
is(BTO_0002872,Class):1.0
SubClassOf(BTO_0002872,BTO_0002871,):1.0
SubClassOf(BTO_0002872,BTO_0003036):1.0
is(BTO_0002874,Class):1.0
SubClassOf(BTO_0002874,BTO_0001958):1.0
is(BTO_0002876,Class):1.0
is(BTO_0002878,Class):1.0
is(BTO_0002879,Class):1.0
SubClassOf(BTO_0002879,BFO_0000050 some BTO_0000252):1.0
is(BTO_0002881,Class):1.0
SubClassOf(BTO_0002881,BTO_0002666):1.0
is(BTO_0002885,Class):1.0
SubClassOf(BTO_0002885,BTO_0000846):1.0
is(BTO_0002886,Class):1.0
is(BTO_0002889,Class):1.0
SubClassOf(BTO_0002889,BTO_0002278):1.0
is(BTO_0002896,Class):1.0
SubClassOf(BTO_0002896,BTO_0001581):1.0
is(BTO_0002897,Class):1.0
SubClassOf(BTO_0002897,BTO_0000727,):1.0
SubClassOf(BTO_0002897,BTO_0002062):1.0
is(BTO_0002898,Class):1.0
SubClassOf(BTO_0002898,BTO_0000899):1.0
is(BTO_0002899,Class):1.0
SubClassOf(BTO_0002899,BTO_0002334):1.0
is(BTO_0002905,Class):1.0
SubClassOf(BTO_0002905,BTO_0001518):1.0
is(BTO_0002908,Class):1.0
SubClassOf(BTO_0002908,RO_0002202 some BTO_0000738):1.0
is(BTO_0002909,Class):1.0
SubClassOf(BTO_0002909,BTO_0002886):1.0
is(BTO_0002914,Class):1.0
is(BTO_0002918,Class):1.0
SubClassOf(BTO_0002918,BTO_0002936):1.0
is(BTO_0002919,Class):1.0
SubClassOf(BTO_0002919,BTO_0000711,):1.0
SubClassOf(BTO_0002919,RO_0002202 some BTO_0001178):1.0
is(BTO_0002920,Class):1.0
SubClassOf(BTO_0002920,BTO_0002919):1.0
is(BTO_0002923,Class):1.0
is(BTO_0002925,Class):1.0
SubClassOf(BTO_0002925,BTO_0000419):1.0
is(BTO_0002928,Class):1.0
is(BTO_0002929,Class):1.0
SubClassOf(BTO_0002929,BTO_0002928):1.0
is(BTO_0002930,Class):1.0
SubClassOf(BTO_0002930,BTO_0000421):1.0
is(BTO_0002932,Class):1.0
SubClassOf(BTO_0002932,RO_0002202 some BTO_0001326,):1.0
SubClassOf(BTO_0002932,RO_0002202 some BTO_0003909):1.0
is(BTO_0002933,Class):1.0
SubClassOf(BTO_0002933,BTO_0002932):1.0
is(BTO_0002935,Class):1.0
SubClassOf(BTO_0002935,BTO_0002932):1.0
is(BTO_0002936,Class):1.0
SubClassOf(BTO_0002936,RO_0002202 some BTO_0000243):1.0
is(BTO_0002939,Class):1.0
SubClassOf(BTO_0002939,RO_0002202 some BTO_0001837):1.0
is(BTO_0002949,Class):1.0
SubClassOf(BTO_0002949,BTO_0000849):1.0
is(BTO_0002950,Class):1.0
SubClassOf(BTO_0002950,BTO_0000849):1.0
is(BTO_0002954,Class):1.0
SubClassOf(BTO_0002954,BTO_0000849):1.0
is(BTO_0002955,Class):1.0
SubClassOf(BTO_0002955,BTO_0000849):1.0
is(BTO_0002956,Class):1.0
SubClassOf(BTO_0002956,BTO_0000849):1.0
is(BTO_0002959,Class):1.0
SubClassOf(BTO_0002959,BTO_0000849):1.0
is(BTO_0002961,Class):1.0
SubClassOf(BTO_0002961,BTO_0000849):1.0
is(BTO_0002969,Class):1.0
SubClassOf(BTO_0002969,BTO_0000849):1.0
is(BTO_0002977,Class):1.0
SubClassOf(BTO_0002977,BTO_0002979,):1.0
SubClassOf(BTO_0002977,RO_0002202 some BTO_0000765):1.0
is(BTO_0002979,Class):1.0
is(BTO_0002980,Class):1.0
is(BTO_0002982,Class):1.0
SubClassOf(BTO_0002982,BTO_0002980):1.0
is(BTO_0002984,Class):1.0
SubClassOf(BTO_0002984,BTO_0001308):1.0
is(BTO_0002985,Class):1.0
SubClassOf(BTO_0002985,BTO_0001685):1.0
is(BTO_0002986,Class):1.0
SubClassOf(BTO_0002986,BTO_0001479):1.0
is(BTO_0002987,Class):1.0
SubClassOf(BTO_0002987,BTO_0001479):1.0
is(BTO_0002989,Class):1.0
SubClassOf(BTO_0002989,BTO_0000932):1.0
is(BTO_0002992,Class):1.0
SubClassOf(BTO_0002992,BTO_0002062):1.0
is(BTO_0002993,Class):1.0
SubClassOf(BTO_0002993,BTO_0000794):1.0
is(BTO_0002994,Class):1.0
SubClassOf(BTO_0002994,RO_0002202 some BTO_0000817):1.0
is(BTO_0002999,Class):1.0
SubClassOf(BTO_0002999,RO_0002202 some BTO_0004594):1.0
is(BTO_0003010,Class):1.0
SubClassOf(BTO_0003010,BTO_0004078):1.0
is(BTO_0003015,Class):1.0
SubClassOf(BTO_0003015,BFO_0000050 some BTO_0001175):1.0
is(BTO_0003030,Class):1.0
SubClassOf(BTO_0003030,BTO_0001045):1.0
is(BTO_0003031,Class):1.0
is(BTO_0003034,Class):1.0
SubClassOf(BTO_0003034,BTO_0001958):1.0
is(BTO_0003036,Class):1.0
SubClassOf(BTO_0003036,RO_0002202 some BTO_0000601):1.0
is(BTO_0003037,Class):1.0
SubClassOf(BTO_0003037,BTO_0003036):1.0
is(BTO_0003039,Class):1.0
SubClassOf(BTO_0003039,BFO_0000050 some BTO_0000313):1.0
is(BTO_0003040,Class):1.0
SubClassOf(BTO_0003040,BTO_0001555):1.0
is(BTO_0003042,Class):1.0
SubClassOf(BTO_0003042,BTO_0002279):1.0
is(BTO_0003044,Class):1.0
SubClassOf(BTO_0003044,BTO_0002062):1.0
is(BTO_0003050,Class):1.0
SubClassOf(BTO_0003050,BTO_0001560):1.0
is(BTO_0003052,Class):1.0
SubClassOf(BTO_0003052,BTO_0002027):1.0
is(BTO_0003054,Class):1.0
SubClassOf(BTO_0003054,BTO_0000811):1.0
is(BTO_0003059,Class):1.0
SubClassOf(BTO_0003059,BTO_0001120,):1.0
SubClassOf(BTO_0003059,RO_0002202 some BTO_0002402):1.0
is(BTO_0003060,Class):1.0
SubClassOf(BTO_0003060,RO_0002202 some BTO_0001009):1.0
is(BTO_0003061,Class):1.0
is(BTO_0003067,Class):1.0
SubClassOf(BTO_0003067,BTO_0003059):1.0
is(BTO_0003068,Class):1.0
SubClassOf(BTO_0003068,BTO_0001019):1.0
is(BTO_0003069,Class):1.0
SubClassOf(BTO_0003069,BTO_0000067):1.0
is(BTO_0003070,Class):1.0
SubClassOf(BTO_0003070,BTO_0001926):1.0
is(BTO_0003071,Class):1.0
SubClassOf(BTO_0003071,BTO_0001874):1.0
is(BTO_0003072,Class):1.0
SubClassOf(BTO_0003072,BTO_0001874):1.0
is(BTO_0003078,Class):1.0
SubClassOf(BTO_0003078,RO_0002202 some BTO_0003079):1.0
is(BTO_0003079,Class):1.0
SubClassOf(BTO_0003079,BTO_0000889):1.0
is(BTO_0003084,Class):1.0
SubClassOf(BTO_0003084,BTO_0003632):1.0
is(BTO_0003088,Class):1.0
SubClassOf(BTO_0003088,BFO_0000050 some BTO_0002098):1.0
is(BTO_0003089,Class):1.0
SubClassOf(BTO_0003089,BFO_0000050 some BTO_0002098):1.0
is(BTO_0003091,Class):1.0
is(BTO_0003092,Class):1.0
SubClassOf(BTO_0003092,BFO_0000050 some BTO_0003091):1.0
is(BTO_0003094,Class):1.0
is(BTO_0003095,Class):1.0
SubClassOf(BTO_0003095,BTO_0001441):1.0
is(BTO_0003096,Class):1.0
is(BTO_0003097,Class):1.0
is(BTO_0003098,Class):1.0
SubClassOf(BTO_0003098,BTO_0003097):1.0
is(BTO_0003099,Class):1.0
SubClassOf(BTO_0003099,BFO_0000050 some BTO_0000083):1.0
is(BTO_0003100,Class):1.0
is(BTO_0003101,Class):1.0
SubClassOf(BTO_0003101,BTO_0003100):1.0
is(BTO_0003103,Class):1.0
is(BTO_0003104,Class):1.0
SubClassOf(BTO_0003104,BTO_0000776):1.0
is(BTO_0003105,Class):1.0
SubClassOf(BTO_0003105,BTO_0000797):1.0
is(BTO_0003106,Class):1.0
SubClassOf(BTO_0003106,BTO_0002062):1.0
is(BTO_0003109,Class):1.0
SubClassOf(BTO_0003109,BTO_0001967):1.0
is(BTO_0003110,Class):1.0
SubClassOf(BTO_0003110,BTO_0001967):1.0
is(BTO_0003111,Class):1.0
SubClassOf(BTO_0003111,BTO_0001967):1.0
is(BTO_0003112,Class):1.0
SubClassOf(BTO_0003112,BTO_0001967):1.0
is(BTO_0003113,Class):1.0
SubClassOf(BTO_0003113,BTO_0001967):1.0
is(BTO_0003119,Class):1.0
SubClassOf(BTO_0003119,BTO_0000254):1.0
is(BTO_0003120,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,RO_0004025 some BTO_0002012):1.0
is(BTO_0003121,Class):1.0
is(BTO_0003123,Class):1.0
SubClassOf(BTO_0003123,BTO_0001854):1.0
is(BTO_0003124,Class):1.0
is(BTO_0003126,Class):1.0
SubClassOf(BTO_0003126,BTO_0001519):1.0
is(BTO_0003128,Class):1.0
SubClassOf(BTO_0003128,BTO_0003249):1.0
is(BTO_0003129,Class):1.0
is(BTO_0003131,Class):1.0
SubClassOf(BTO_0003131,BTO_0001532):1.0
is(BTO_0003133,Class):1.0
SubClassOf(BTO_0003133,BTO_0001479):1.0
is(BTO_0003134,Class):1.0
SubClassOf(BTO_0003134,BTO_0001479):1.0
is(BTO_0003136,Class):1.0
is(BTO_0003138,Class):1.0
SubClassOf(BTO_0003138,BTO_0002709):1.0
is(BTO_0003139,Class):1.0
SubClassOf(BTO_0003139,BTO_0002709):1.0
is(BTO_0003140,Class):1.0
SubClassOf(BTO_0003140,BTO_0002709):1.0
is(BTO_0003146,Class):1.0
SubClassOf(BTO_0003146,BTO_0000823,):1.0
SubClassOf(BTO_0003146,BFO_0000050 some BTO_0000342):1.0
is(BTO_0003147,Class):1.0
SubClassOf(BTO_0003147,BTO_0000713):1.0
is(BTO_0003148,Class):1.0
SubClassOf(BTO_0003148,BTO_0001479):1.0
is(BTO_0003149,Class):1.0
SubClassOf(BTO_0003149,BFO_0000050 some BTO_0000061):1.0
is(BTO_0003155,Class):1.0
is(BTO_0003159,Class):1.0
SubClassOf(BTO_0003159,BFO_0000050 some BTO_0001129):1.0
is(BTO_0003161,Class):1.0
SubClassOf(BTO_0003161,BTO_0001019):1.0
is(BTO_0003162,Class):1.0
SubClassOf(BTO_0003162,BTO_0001019):1.0
is(BTO_0003168,Class):1.0
SubClassOf(BTO_0003168,BTO_0000707):1.0
is(BTO_0003169,Class):1.0
SubClassOf(BTO_0003169,BTO_0000578):1.0
is(BTO_0003170,Class):1.0
SubClassOf(BTO_0003170,BTO_0000578):1.0
is(BTO_0003171,Class):1.0
SubClassOf(BTO_0003171,BTO_0000188):1.0
is(BTO_0003173,Class):1.0
SubClassOf(BTO_0003173,BTO_0001262):1.0
is(BTO_0003174,Class):1.0
is(BTO_0003176,Class):1.0
SubClassOf(BTO_0003176,BFO_0000050 some BTO_0001175):1.0
is(BTO_0003177,Class):1.0
SubClassOf(BTO_0003177,BTO_0003179):1.0
is(BTO_0003178,Class):1.0
SubClassOf(BTO_0003178,BTO_0003179):1.0
is(BTO_0003179,Class):1.0
SubClassOf(BTO_0003179,BTO_0001367):1.0
is(BTO_0003181,Class):1.0
SubClassOf(BTO_0003181,BTO_0003212):1.0
is(BTO_0003183,Class):1.0
is(BTO_0003184,Class):1.0
SubClassOf(BTO_0003184,BTO_0003183):1.0
is(BTO_0003185,Class):1.0
SubClassOf(BTO_0003185,BTO_0001619):1.0
is(BTO_0003187,Class):1.0
SubClassOf(BTO_0003187,BTO_0000578):1.0
is(BTO_0003192,Class):1.0
is(BTO_0003194,Class):1.0
SubClassOf(BTO_0003194,BTO_0003192):1.0
is(BTO_0003199,Class):1.0
SubClassOf(BTO_0003199,BTO_0003192):1.0
is(BTO_0003204,Class):1.0
is(BTO_0003205,Class):1.0
is(BTO_0003208,Class):1.0
SubClassOf(BTO_0003208,BTO_0000196):1.0
is(BTO_0003209,Class):1.0
is(BTO_0003210,Class):1.0
SubClassOf(BTO_0003210,BTO_0001610):1.0
is(BTO_0003211,Class):1.0
SubClassOf(BTO_0003211,RO_0002202 some BTO_0001341):1.0
is(BTO_0003212,Class):1.0
is(BTO_0003215,Class):1.0
SubClassOf(BTO_0003215,BTO_0001033):1.0
is(BTO_0003217,Class):1.0
SubClassOf(BTO_0003217,BTO_0001470):1.0
is(BTO_0003219,Class):1.0
SubClassOf(BTO_0003219,BTO_0000787):1.0
is(BTO_0003220,Class):1.0
SubClassOf(BTO_0003220,RO_0002202 some BTO_0000246):1.0
is(BTO_0003222,Class):1.0
SubClassOf(BTO_0003222,BFO_0000050 some BTO_0002375):1.0
is(BTO_0003227,Class):1.0
SubClassOf(BTO_0003227,RO_0002202 some BTO_0000567):1.0
is(BTO_0003231,Class):1.0
SubClassOf(BTO_0003231,BTO_0000711):1.0
is(BTO_0003232,Class):1.0
SubClassOf(BTO_0003232,BTO_0000711):1.0
is(BTO_0003236,Class):1.0
is(BTO_0003245,Class):1.0
SubClassOf(BTO_0003245,BTO_0001854):1.0
is(BTO_0003246,Class):1.0
SubClassOf(BTO_0003246,BTO_0001519):1.0
is(BTO_0003248,Class):1.0
SubClassOf(BTO_0003248,BFO_0000050 some BTO_0000142):1.0
is(BTO_0003249,Class):1.0
SubClassOf(BTO_0003249,BTO_0000255,):1.0
SubClassOf(BTO_0003249,RO_0002202 some BTO_0003248):1.0
is(BTO_0003254,Class):1.0
SubClassOf(BTO_0003254,BTO_0001619):1.0
is(BTO_0003258,Class):1.0
SubClassOf(BTO_0003258,RO_0002202 some BTO_0003031):1.0
is(BTO_0003261,Class):1.0
SubClassOf(BTO_0003261,BTO_0002515):1.0
is(BTO_0003262,Class):1.0
SubClassOf(BTO_0003262,BTO_0002515):1.0
is(BTO_0003267,Class):1.0
SubClassOf(BTO_0003267,BTO_0000794):1.0
is(BTO_0003270,Class):1.0
is(BTO_0003271,Class):1.0
SubClassOf(BTO_0003271,BTO_0001808):1.0
is(BTO_0003272,Class):1.0
SubClassOf(BTO_0003272,BTO_0001808):1.0
is(BTO_0003273,Class):1.0
is(BTO_0003285,Class):1.0
SubClassOf(BTO_0003285,BTO_0000794):1.0
is(BTO_0003286,Class):1.0
SubClassOf(BTO_0003286,BTO_0000794):1.0
is(BTO_0003289,Class):1.0
SubClassOf(BTO_0003289,BTO_0000889):1.0
is(BTO_0003290,Class):1.0
SubClassOf(BTO_0003290,BTO_0000794):1.0
is(BTO_0003292,Class):1.0
SubClassOf(BTO_0003292,BTO_0002278):1.0
is(BTO_0003298,Class):1.0
SubClassOf(BTO_0003298,BTO_0002666):1.0
is(BTO_0003305,Class):1.0
SubClassOf(BTO_0003305,BFO_0000050 some BTO_0000721):1.0
is(BTO_0003308,Class):1.0
SubClassOf(BTO_0003308,BTO_0000727):1.0
is(BTO_0003309,Class):1.0
SubClassOf(BTO_0003309,BTO_0002932):1.0
is(BTO_0003310,Class):1.0
SubClassOf(BTO_0003310,BTO_0002932):1.0
is(BTO_0003311,Class):1.0
SubClassOf(BTO_0003311,BTO_0002932):1.0
is(BTO_0003314,Class):1.0
SubClassOf(BTO_0003314,RO_0002202 some BTO_0000661):1.0
is(BTO_0003315,Class):1.0
SubClassOf(BTO_0003315,BTO_0002709):1.0
is(BTO_0003317,Class):1.0
SubClassOf(BTO_0003317,BTO_0000794):1.0
is(BTO_0003319,Class):1.0
SubClassOf(BTO_0003319,BTO_0000578):1.0
is(BTO_0003321,Class):1.0
SubClassOf(BTO_0003321,RO_0002202 some BTO_0000567):1.0
is(BTO_0003323,Class):1.0
SubClassOf(BTO_0003323,BTO_0004086):1.0
is(BTO_0003325,Class):1.0
SubClassOf(BTO_0003325,BTO_0001581):1.0
is(BTO_0003326,Class):1.0
SubClassOf(BTO_0003326,BTO_0001242):1.0
is(BTO_0003328,Class):1.0
SubClassOf(BTO_0003328,BTO_0003103):1.0
is(BTO_0003330,Class):1.0
SubClassOf(BTO_0003330,BTO_0001479):1.0
is(BTO_0003331,Class):1.0
SubClassOf(BTO_0003331,BTO_0001479):1.0
is(BTO_0003332,Class):1.0
SubClassOf(BTO_0003332,BTO_0001479):1.0
is(BTO_0003333,Class):1.0
SubClassOf(BTO_0003333,BTO_0001479):1.0
is(BTO_0003334,Class):1.0
SubClassOf(BTO_0003334,BTO_0001479):1.0
is(BTO_0003335,Class):1.0
SubClassOf(BTO_0003335,BTO_0002062):1.0
is(BTO_0003339,Class):1.0
SubClassOf(BTO_0003339,BTO_0003129):1.0
is(BTO_0003345,Class):1.0
is(BTO_0003349,Class):1.0
SubClassOf(BTO_0003349,RO_0002202 some BTO_0000524,):1.0
SubClassOf(BTO_0003349,RO_0002202 some BTO_0002606):1.0
is(BTO_0003350,Class):1.0
SubClassOf(BTO_0003350,BTO_0003349):1.0
is(BTO_0003352,Class):1.0
SubClassOf(BTO_0003352,BTO_0003249):1.0
is(BTO_0003355,Class):1.0
SubClassOf(BTO_0003355,RO_0002202 some BTO_0002923):1.0
is(BTO_0003359,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,RO_0004030 some BTO_0002012):1.0
is(BTO_0003364,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,RO_0004030 some BTO_0000519):1.0
is(BTO_0003365,Class):1.0
SubClassOf(BTO_0003365,BTO_0000208):1.0
is(BTO_0003368,Class):1.0
SubClassOf(BTO_0003368,BTO_0000765):1.0
is(BTO_0003369,Class):1.0
SubClassOf(BTO_0003369,BFO_0000050 some BTO_0000282,):1.0
SubClassOf(BTO_0003369,BFO_0000050 some BTO_0003370):1.0
is(BTO_0003370,Class):1.0
SubClassOf(BTO_0003370,BFO_0000050 some BTO_0000282):1.0
is(BTO_0003373,Class):1.0
SubClassOf(BTO_0003373,BFO_0000050 some BTO_0000487,):1.0
SubClassOf(BTO_0003373,BFO_0000050 some BTO_0002017):1.0
is(BTO_0003374,Class):1.0
SubClassOf(BTO_0003374,BTO_0003373):1.0
is(BTO_0003375,Class):1.0
SubClassOf(BTO_0003375,BTO_0003373):1.0
is(BTO_0003377,Class):1.0
SubClassOf(BTO_0003377,BFO_0000050 some BTO_0001188,):1.0
SubClassOf(BTO_0003377,BFO_0000050 some BTO_0001300):1.0
is(BTO_0003379,Class):1.0
SubClassOf(BTO_0003379,BTO_0000170,):1.0
