is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
Types(VH_F_pubis_compact_bone_R_global_placement,SpatialPlacement):1.0
is(VH_F_pubis_compact_bone_R_obj_placement,Individual):1.0
Types(VH_F_pubis_compact_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_F_pubis_compact_bone_global_placement,Individual):1.0
Types(VH_F_pubis_compact_bone_global_placement,SpatialPlacement):1.0
is(VH_F_pubis_compact_bone_obj_placement,Individual):1.0
Types(VH_F_pubis_compact_bone_obj_placement,SpatialPlacement):1.0
is(VH_F_pubis_global_placement,Individual):1.0
Types(VH_F_pubis_global_placement,SpatialPlacement):1.0
is(VH_F_pubis_obj_placement,Individual):1.0
Types(VH_F_pubis_obj_placement,SpatialPlacement):1.0
is(VH_F_pubis_spongy_bone_L_global_placement,Individual):1.0
Types(VH_F_pubis_spongy_bone_L_global_placement,SpatialPlacement):1.0
is(VH_F_pubis_spongy_bone_L_obj_placement,Individual):1.0
Types(VH_F_pubis_spongy_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_F_pubis_spongy_bone_R_global_placement,Individual):1.0
Types(VH_F_pubis_spongy_bone_R_global_placement,SpatialPlacement):1.0
is(VH_F_pubis_spongy_bone_R_obj_placement,Individual):1.0
Types(VH_F_pubis_spongy_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_F_pubis_spongy_bone_global_placement,Individual):1.0
Types(VH_F_pubis_spongy_bone_global_placement,SpatialPlacement):1.0
is(VH_F_pubis_spongy_bone_obj_placement,Individual):1.0
Types(VH_F_pubis_spongy_bone_obj_placement,SpatialPlacement):1.0
is(VH_F_sacrum_global_placement,Individual):1.0
Types(VH_F_sacrum_global_placement,SpatialPlacement):1.0
is(VH_F_sacrum_obj_placement,Individual):1.0
Types(VH_F_sacrum_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(VH_M_coccyx_global_placement,Individual):1.0
Types(VH_M_coccyx_global_placement,SpatialPlacement):1.0
is(VH_M_coccyx_obj_placement,Individual):1.0
Types(VH_M_coccyx_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_compact_bone_L_global_placement,Individual):1.0
Types(VH_M_ilium_compact_bone_L_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_compact_bone_L_obj_placement,Individual):1.0
Types(VH_M_ilium_compact_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_compact_bone_R_global_placement,Individual):1.0
Types(VH_M_ilium_compact_bone_R_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_compact_bone_R_obj_placement,Individual):1.0
Types(VH_M_ilium_compact_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_compact_bone_global_placement,Individual):1.0
Types(VH_M_ilium_compact_bone_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_compact_bone_obj_placement,Individual):1.0
Types(VH_M_ilium_compact_bone_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_global_placement,Individual):1.0
Types(VH_M_ilium_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_obj_placement,Individual):1.0
Types(VH_M_ilium_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_spongy_bone_L_global_placement,Individual):1.0
Types(VH_M_ilium_spongy_bone_L_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_spongy_bone_L_obj_placement,Individual):1.0
Types(VH_M_ilium_spongy_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_spongy_bone_R_global_placement,Individual):1.0
Types(VH_M_ilium_spongy_bone_R_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_spongy_bone_R_obj_placement,Individual):1.0
Types(VH_M_ilium_spongy_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_M_ilium_spongy_bone_global_placement,Individual):1.0
Types(VH_M_ilium_spongy_bone_global_placement,SpatialPlacement):1.0
is(VH_M_ilium_spongy_bone_obj_placement,Individual):1.0
Types(VH_M_ilium_spongy_bone_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_compact_bone_L_global_placement,Individual):1.0
Types(VH_M_ischium_compact_bone_L_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_compact_bone_L_obj_placement,Individual):1.0
Types(VH_M_ischium_compact_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_compact_bone_R_global_placement,Individual):1.0
Types(VH_M_ischium_compact_bone_R_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_compact_bone_R_obj_placement,Individual):1.0
Types(VH_M_ischium_compact_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_compact_bone_global_placement,Individual):1.0
Types(VH_M_ischium_compact_bone_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_compact_bone_obj_placement,Individual):1.0
Types(VH_M_ischium_compact_bone_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_global_placement,Individual):1.0
Types(VH_M_ischium_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_obj_placement,Individual):1.0
Types(VH_M_ischium_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_spongy_bone_L_global_placement,Individual):1.0
Types(VH_M_ischium_spongy_bone_L_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_spongy_bone_L_obj_placement,Individual):1.0
Types(VH_M_ischium_spongy_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_spongy_bone_R_global_placement,Individual):1.0
Types(VH_M_ischium_spongy_bone_R_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_spongy_bone_R_obj_placement,Individual):1.0
Types(VH_M_ischium_spongy_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_M_ischium_spongy_bone_global_placement,Individual):1.0
Types(VH_M_ischium_spongy_bone_global_placement,SpatialPlacement):1.0
is(VH_M_ischium_spongy_bone_obj_placement,Individual):1.0
Types(VH_M_ischium_spongy_bone_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_compact_bone_L_global_placement,Individual):1.0
Types(VH_M_pubis_compact_bone_L_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_compact_bone_L_obj_placement,Individual):1.0
Types(VH_M_pubis_compact_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_compact_bone_R_global_placement,Individual):1.0
Types(VH_M_pubis_compact_bone_R_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_compact_bone_R_obj_placement,Individual):1.0
Types(VH_M_pubis_compact_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_compact_bone_global_placement,Individual):1.0
Types(VH_M_pubis_compact_bone_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_compact_bone_obj_placement,Individual):1.0
Types(VH_M_pubis_compact_bone_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_global_placement,Individual):1.0
Types(VH_M_pubis_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_obj_placement,Individual):1.0
Types(VH_M_pubis_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_spongy_bone_L_global_placement,Individual):1.0
Types(VH_M_pubis_spongy_bone_L_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_spongy_bone_L_obj_placement,Individual):1.0
Types(VH_M_pubis_spongy_bone_L_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_spongy_bone_R_global_placement,Individual):1.0
Types(VH_M_pubis_spongy_bone_R_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_spongy_bone_R_obj_placement,Individual):1.0
Types(VH_M_pubis_spongy_bone_R_obj_placement,SpatialPlacement):1.0
is(VH_M_pubis_spongy_bone_global_placement,Individual):1.0
Types(VH_M_pubis_spongy_bone_global_placement,SpatialPlacement):1.0
is(VH_M_pubis_spongy_bone_obj_placement,Individual):1.0
Types(VH_M_pubis_spongy_bone_obj_placement,SpatialPlacement):1.0
is(VH_M_sacrum_global_placement,Individual):1.0
Types(VH_M_sacrum_global_placement,SpatialPlacement):1.0
is(VH_M_sacrum_obj_placement,Individual):1.0
Types(VH_M_sacrum_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(VH_F_amnion_global_placement,Individual):1.0
Types(VH_F_amnion_global_placement,SpatialPlacement):1.0
is(VH_F_amnion_obj_placement,Individual):1.0
Types(VH_F_amnion_obj_placement,SpatialPlacement):1.0
is(VH_F_chorionic_plate_global_placement,Individual):1.0
Types(VH_F_chorionic_plate_global_placement,SpatialPlacement):1.0
is(VH_F_chorionic_plate_obj_placement,Individual):1.0
Types(VH_F_chorionic_plate_obj_placement,SpatialPlacement):1.0
is(VH_F_umbilical_artery_1_global_placement,Individual):1.0
Types(VH_F_umbilical_artery_1_global_placement,SpatialPlacement):1.0
is(VH_F_umbilical_artery_1_obj_placement,Individual):1.0
Types(VH_F_umbilical_artery_1_obj_placement,SpatialPlacement):1.0
is(VH_F_umbilical_artery_2_global_placement,Individual):1.0
Types(VH_F_umbilical_artery_2_global_placement,SpatialPlacement):1.0
is(VH_F_umbilical_artery_2_obj_placement,Individual):1.0
Types(VH_F_umbilical_artery_2_obj_placement,SpatialPlacement):1.0
is(VH_F_umbilical_cord_global_placement,Individual):1.0
Types(VH_F_umbilical_cord_global_placement,SpatialPlacement):1.0
is(VH_F_umbilical_cord_obj_placement,Individual):1.0
Types(VH_F_umbilical_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_umbilical_vein_global_placement,Individual):1.0
Types(VH_F_umbilical_vein_global_placement,SpatialPlacement):1.0
is(VH_F_umbilical_vein_obj_placement,Individual):1.0
Types(VH_F_umbilical_vein_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(VH_M_anterior_fibromuscular_stroma_L_global_placement,Individual):1.0
Types(VH_M_anterior_fibromuscular_stroma_L_global_placement,SpatialPlacement):1.0
is(VH_M_anterior_fibromuscular_stroma_L_obj_placement,Individual):1.0
Types(VH_M_anterior_fibromuscular_stroma_L_obj_placement,SpatialPlacement):1.0
is(VH_M_anterior_fibromuscular_stroma_R_global_placement,Individual):1.0
Types(VH_M_anterior_fibromuscular_stroma_R_global_placement,SpatialPlacement):1.0
is(VH_M_anterior_fibromuscular_stroma_R_obj_placement,Individual):1.0
Types(VH_M_anterior_fibromuscular_stroma_R_obj_placement,SpatialPlacement):1.0
is(VH_M_apex_of_prostate_global_placement,Individual):1.0
Types(VH_M_apex_of_prostate_global_placement,SpatialPlacement):1.0
is(VH_M_apex_of_prostate_obj_placement,Individual):1.0
Types(VH_M_apex_of_prostate_obj_placement,SpatialPlacement):1.0
is(VH_M_base_of_prostate_global_placement,Individual):1.0
Types(VH_M_base_of_prostate_global_placement,SpatialPlacement):1.0
is(VH_M_base_of_prostate_obj_placement,Individual):1.0
Types(VH_M_base_of_prostate_obj_placement,SpatialPlacement):1.0
is(VH_M_central_zone_of_prostate_L_global_placement,Individual):1.0
Types(VH_M_central_zone_of_prostate_L_global_placement,SpatialPlacement):1.0
is(VH_M_central_zone_of_prostate_L_obj_placement,Individual):1.0
Types(VH_M_central_zone_of_prostate_L_obj_placement,SpatialPlacement):1.0
is(VH_M_central_zone_of_prostate_R_global_placement,Individual):1.0
Types(VH_M_central_zone_of_prostate_R_global_placement,SpatialPlacement):1.0
is(VH_M_central_zone_of_prostate_R_obj_placement,Individual):1.0
Types(VH_M_central_zone_of_prostate_R_obj_placement,SpatialPlacement):1.0
is(VH_M_ejaculatory_duct_global_placement,Individual):1.0
Types(VH_M_ejaculatory_duct_global_placement,SpatialPlacement):1.0
is(VH_M_ejaculatory_duct_obj_placement,Individual):1.0
Types(VH_M_ejaculatory_duct_obj_placement,SpatialPlacement):1.0
is(VH_M_male_genital_duct_global_placement,Individual):1.0
Types(VH_M_male_genital_duct_global_placement,SpatialPlacement):1.0
is(VH_M_male_genital_duct_obj_placement,Individual):1.0
Types(VH_M_male_genital_duct_obj_placement,SpatialPlacement):1.0
is(VH_M_peripheral_zone_of_prostate_L_global_placement,Individual):1.0
Types(VH_M_peripheral_zone_of_prostate_L_global_placement,SpatialPlacement):1.0
is(VH_M_peripheral_zone_of_prostate_L_obj_placement,Individual):1.0
Types(VH_M_peripheral_zone_of_prostate_L_obj_placement,SpatialPlacement):1.0
is(VH_M_peripheral_zone_of_prostate_R_global_placement,Individual):1.0
Types(VH_M_peripheral_zone_of_prostate_R_global_placement,SpatialPlacement):1.0
is(VH_M_peripheral_zone_of_prostate_R_obj_placement,Individual):1.0
Types(VH_M_peripheral_zone_of_prostate_R_obj_placement,SpatialPlacement):1.0
is(VH_M_prostate_duct_R_global_placement,Individual):1.0
Types(VH_M_prostate_duct_R_global_placement,SpatialPlacement):1.0
is(VH_M_prostate_duct_R_obj_placement,Individual):1.0
Types(VH_M_prostate_duct_R_obj_placement,SpatialPlacement):1.0
is(VH_M_prostate_gland_global_placement,Individual):1.0
Types(VH_M_prostate_gland_global_placement,SpatialPlacement):1.0
is(VH_M_prostate_gland_obj_placement,Individual):1.0
Types(VH_M_prostate_gland_obj_placement,SpatialPlacement):1.0
is(VH_M_prostatic_utricle_global_placement,Individual):1.0
Types(VH_M_prostatic_utricle_global_placement,SpatialPlacement):1.0
is(VH_M_prostatic_utricle_obj_placement,Individual):1.0
Types(VH_M_prostatic_utricle_obj_placement,SpatialPlacement):1.0
is(VH_M_seminal_colliculus_global_placement,Individual):1.0
Types(VH_M_seminal_colliculus_global_placement,SpatialPlacement):1.0
is(VH_M_seminal_colliculus_obj_placement,Individual):1.0
Types(VH_M_seminal_colliculus_obj_placement,SpatialPlacement):1.0
is(VH_M_seminal_vesicle_global_placement,Individual):1.0
Types(VH_M_seminal_vesicle_global_placement,SpatialPlacement):1.0
is(VH_M_seminal_vesicle_obj_placement,Individual):1.0
Types(VH_M_seminal_vesicle_obj_placement,SpatialPlacement):1.0
is(VH_M_transition_zone__of_prostate_L_global_placement,Individual):1.0
Types(VH_M_transition_zone__of_prostate_L_global_placement,SpatialPlacement):1.0
is(VH_M_transition_zone__of_prostate_L_obj_placement,Individual):1.0
Types(VH_M_transition_zone__of_prostate_L_obj_placement,SpatialPlacement):1.0
is(VH_M_transition_zone_of_prostate_R_global_placement,Individual):1.0
Types(VH_M_transition_zone_of_prostate_R_global_placement,SpatialPlacement):1.0
is(VH_M_transition_zone_of_prostate_R_obj_placement,Individual):1.0
Types(VH_M_transition_zone_of_prostate_R_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(VH_F_duodenal_ampulla_global_placement,Individual):1.0
Types(VH_F_duodenal_ampulla_global_placement,SpatialPlacement):1.0
is(VH_F_duodenal_ampulla_obj_placement,Individual):1.0
Types(VH_F_duodenal_ampulla_obj_placement,SpatialPlacement):1.0
is(VH_F_duodenum_ascending_global_placement,Individual):1.0
Types(VH_F_duodenum_ascending_global_placement,SpatialPlacement):1.0
is(VH_F_duodenum_ascending_obj_placement,Individual):1.0
Types(VH_F_duodenum_ascending_obj_placement,SpatialPlacement):1.0
is(VH_F_duodenum_descending_global_placement,Individual):1.0
Types(VH_F_duodenum_descending_global_placement,SpatialPlacement):1.0
is(VH_F_duodenum_descending_obj_placement,Individual):1.0
Types(VH_F_duodenum_descending_obj_placement,SpatialPlacement):1.0
is(VH_F_duodenum_global_placement,Individual):1.0
Types(VH_F_duodenum_global_placement,SpatialPlacement):1.0
is(VH_F_duodenum_horizontal_global_placement,Individual):1.0
Types(VH_F_duodenum_horizontal_global_placement,SpatialPlacement):1.0
is(VH_F_duodenum_horizontal_obj_placement,Individual):1.0
Types(VH_F_duodenum_horizontal_obj_placement,SpatialPlacement):1.0
is(VH_F_duodenum_obj_placement,Individual):1.0
Types(VH_F_duodenum_obj_placement,SpatialPlacement):1.0
is(VH_F_duodenum_superior_global_placement,Individual):1.0
Types(VH_F_duodenum_superior_global_placement,SpatialPlacement):1.0
is(VH_F_duodenum_superior_obj_placement,Individual):1.0
Types(VH_F_duodenum_superior_obj_placement,SpatialPlacement):1.0
is(VH_F_ileum_global_placement,Individual):1.0
Types(VH_F_ileum_global_placement,SpatialPlacement):1.0
is(VH_F_ileum_obj_placement,Individual):1.0
Types(VH_F_ileum_obj_placement,SpatialPlacement):1.0
is(VH_F_ileum_terminal_global_placement,Individual):1.0
Types(VH_F_ileum_terminal_global_placement,SpatialPlacement):1.0
is(VH_F_ileum_terminal_obj_placement,Individual):1.0
Types(VH_F_ileum_terminal_obj_placement,SpatialPlacement):1.0
is(VH_F_jejenum_global_placement,Individual):1.0
Types(VH_F_jejenum_global_placement,SpatialPlacement):1.0
is(VH_F_jejenum_obj_placement,Individual):1.0
Types(VH_F_jejenum_obj_placement,SpatialPlacement):1.0
is(VH_F_sphincter_of_heptopancreatic_ampulla_global_placement,Individual):1.0
Types(VH_F_sphincter_of_heptopancreatic_ampulla_global_placement,SpatialPlacement):1.0
is(VH_F_sphincter_of_heptopancreatic_ampulla_obj_placement,Individual):1.0
Types(VH_F_sphincter_of_heptopancreatic_ampulla_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(VH_M_duodenal_ampulla_global_placement,Individual):1.0
Types(VH_M_duodenal_ampulla_global_placement,SpatialPlacement):1.0
is(VH_M_duodenal_ampulla_obj_placement,Individual):1.0
Types(VH_M_duodenal_ampulla_obj_placement,SpatialPlacement):1.0
is(VH_M_duodenum_ascending_global_placement,Individual):1.0
Types(VH_M_duodenum_ascending_global_placement,SpatialPlacement):1.0
is(VH_M_duodenum_ascending_obj_placement,Individual):1.0
Types(VH_M_duodenum_ascending_obj_placement,SpatialPlacement):1.0
is(VH_M_duodenum_descending_global_placement,Individual):1.0
Types(VH_M_duodenum_descending_global_placement,SpatialPlacement):1.0
is(VH_M_duodenum_descending_obj_placement,Individual):1.0
Types(VH_M_duodenum_descending_obj_placement,SpatialPlacement):1.0
is(VH_M_duodenum_global_placement,Individual):1.0
Types(VH_M_duodenum_global_placement,SpatialPlacement):1.0
is(VH_M_duodenum_horizonal_global_placement,Individual):1.0
Types(VH_M_duodenum_horizonal_global_placement,SpatialPlacement):1.0
is(VH_M_duodenum_horizonal_obj_placement,Individual):1.0
Types(VH_M_duodenum_horizonal_obj_placement,SpatialPlacement):1.0
is(VH_M_duodenum_obj_placement,Individual):1.0
Types(VH_M_duodenum_obj_placement,SpatialPlacement):1.0
is(VH_M_duodenum_superior_global_placement,Individual):1.0
Types(VH_M_duodenum_superior_global_placement,SpatialPlacement):1.0
is(VH_M_duodenum_superior_obj_placement,Individual):1.0
Types(VH_M_duodenum_superior_obj_placement,SpatialPlacement):1.0
is(VH_M_ileum_global_placement,Individual):1.0
Types(VH_M_ileum_global_placement,SpatialPlacement):1.0
is(VH_M_ileum_obj_placement,Individual):1.0
Types(VH_M_ileum_obj_placement,SpatialPlacement):1.0
is(VH_M_ileum_terminal_global_placement,Individual):1.0
Types(VH_M_ileum_terminal_global_placement,SpatialPlacement):1.0
is(VH_M_ileum_terminal_obj_placement,Individual):1.0
Types(VH_M_ileum_terminal_obj_placement,SpatialPlacement):1.0
is(VH_M_jejunum_global_placement,Individual):1.0
Types(VH_M_jejunum_global_placement,SpatialPlacement):1.0
is(VH_M_jejunum_obj_placement,Individual):1.0
Types(VH_M_jejunum_obj_placement,SpatialPlacement):1.0
is(VH_M_papilla_of_santorini_global_placement,Individual):1.0
Types(VH_M_papilla_of_santorini_global_placement,SpatialPlacement):1.0
is(VH_M_papilla_of_santorini_obj_placement,Individual):1.0
Types(VH_M_papilla_of_santorini_obj_placement,SpatialPlacement):1.0
is(VH_M_sphincter_of_hepatopancreatic_ampulla_global_placement,Individual):1.0
Types(VH_M_sphincter_of_hepatopancreatic_ampulla_global_placement,SpatialPlacement):1.0
is(VH_M_sphincter_of_hepatopancreatic_ampulla_obj_placement,Individual):1.0
Types(VH_M_sphincter_of_hepatopancreatic_ampulla_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(VH_F_C1_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C1_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C1_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C1_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C2_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C2_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C2_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C2_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C3_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C3_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C3_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C3_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C4_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C4_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C4_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C4_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C5_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C5_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C5_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C5_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C6_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C6_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C6_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C6_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C7_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C7_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C7_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C7_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_C8_segment_of_cervical_spinal_cord_global_placement,Individual):1.0
Types(VH_F_C8_segment_of_cervical_spinal_cord_global_placement,SpatialPlacement):1.0
is(VH_F_C8_segment_of_cervical_spinal_cord_obj_placement,Individual):1.0
Types(VH_F_C8_segment_of_cervical_spinal_cord_obj_placement,SpatialPlacement):1.0
is(VH_F_eigth_thoracic_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_eigth_thoracic_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_eigth_thoracic_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_eigth_thoracic_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_eleventh_thoracic_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_eleventh_thoracic_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_eleventh_thoracic_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_eleventh_thoracic_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_fifth_lumbar_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_fifth_lumbar_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_fifth_lumbar_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_fifth_lumbar_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_fifth_thoracic_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_fifth_thoracic_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_fifth_thoracic_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_fifth_thoracic_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_first_lumbar_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_first_lumbar_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_first_lumbar_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_first_lumbar_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_first_sacral_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_first_sacral_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_first_sacral_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_first_sacral_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_first_thoracic_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_first_thoracic_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_first_thoracic_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_first_thoracic_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_fourth_lumbar_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_fourth_lumbar_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_fourth_lumbar_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_fourth_lumbar_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_fourth_sacral_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_fourth_sacral_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_fourth_sacral_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_fourth_sacral_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_fourth_thoracic_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_fourth_thoracic_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_fourth_thoracic_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_fourth_thoracic_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_ninth_thoracic_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_ninth_thoracic_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_ninth_thoracic_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_ninth_thoracic_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_second_lumbar_spinal_cord_segment_global_placement,Individual):1.0
Types(VH_F_second_lumbar_spinal_cord_segment_global_placement,SpatialPlacement):1.0
is(VH_F_second_lumbar_spinal_cord_segment_obj_placement,Individual):1.0
Types(VH_F_second_lumbar_spinal_cord_segment_obj_placement,SpatialPlacement):1.0
is(VH_F_second_sacral_spinal_cord_segment_global_placement,Individual):1.0
