is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_36386,Class):1.0
is(CHEBI_36389,Class):1.0
SubClassOf(CHEBI_36389,CHEBI_25693):1.0
is(CHEBI_36416,Class):1.0
is(CHEBI_36417,Class):1.0
SubClassOf(CHEBI_36417,CHEBI_36416,):1.0
SubClassOf(CHEBI_36417,CHEBI_38180,):1.0
SubClassOf(CHEBI_36417,CHEBI_48835):1.0
is(CHEBI_36418,Class):1.0
SubClassOf(CHEBI_36418,CHEBI_36417):1.0
is(CHEBI_36419,Class):1.0
SubClassOf(CHEBI_36419,CHEBI_36417):1.0
is(CHEBI_36422,Class):1.0
is(CHEBI_36423,Class):1.0
is(CHEBI_36424,Class):1.0
SubClassOf(CHEBI_36424,CHEBI_3391,):1.0
is(is_tautomer_of some CHEBI_27543,,chebi#):1.0
is(is_tautomer_of some CHEBI_36422,,chebi#):1.0
is(is_tautomer_of some CHEBI_36423,,chebi#):1.0
is(is_tautomer_of some CHEBI_36425,chebi#):1.0
is(CHEBI_36425,Class):1.0
is(CHEBI_36436,Class):1.0
is(CHEBI_36438,Class):1.0
SubClassOf(CHEBI_36438,CHEBI_57560,):1.0
SubClassOf(CHEBI_36438,CHEBI_76567,):1.0
is(has_functional_parent some CHEBI_38390,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_15653,chebi#):1.0
is(CHEBI_36443,Class):1.0
SubClassOf(CHEBI_36443,CHEBI_36436,):1.0
is(is_enantiomer_of some CHEBI_36444,chebi#):1.0
is(CHEBI_36444,Class):1.0
is(CHEBI_36468,Class):1.0
SubClassOf(CHEBI_36468,CHEBI_37407,):1.0
SubClassOf(CHEBI_36468,CHEBI_38166):1.0
is(CHEBI_36481,Class):1.0
is(CHEBI_36488,Class):1.0
is(CHEBI_36504,Class):1.0
is(CHEBI_36543,Class):1.0
is(CHEBI_36612,Class):1.0
is(CHEBI_36620,Class):1.0
SubClassOf(CHEBI_36620,CHEBI_38063):1.0
is(CHEBI_36642,Class):1.0
is(CHEBI_36646,Class):1.0
SubClassOf(CHEBI_36646,CHEBI_38063):1.0
is(CHEBI_36665,Class):1.0
SubClassOf(CHEBI_36665,CHEBI_49302):1.0
is(CHEBI_36671,Class):1.0
SubClassOf(CHEBI_36671,CHEBI_38769):1.0
is(CHEBI_36687,Class):1.0
is(CHEBI_36699,Class):1.0
is(CHEBI_36700,Class):1.0
is(CHEBI_36702,Class):1.0
is(CHEBI_36709,Class):1.0
is(CHEBI_36716,Class):1.0
SubClassOf(CHEBI_36716,CHEBI_36717):1.0
is(CHEBI_36717,Class):1.0
SubClassOf(CHEBI_36717,CHEBI_35446,):1.0
SubClassOf(CHEBI_36717,CHEBI_83403):1.0
is(CHEBI_36727,Class):1.0
is(CHEBI_36777,Class):1.0
SubClassOf(CHEBI_36777,CHEBI_34607,):1.0
is(is_enantiomer_of some CHEBI_36778,chebi#):1.0
is(CHEBI_36778,Class):1.0
is(CHEBI_36785,Class):1.0
is(CHEBI_36786,Class):1.0
is(CHEBI_3680,Class):1.0
is(CHEBI_36807,Class):1.0
is(CHEBI_36816,Class):1.0
is(CHEBI_36834,Class):1.0
is(CHEBI_36843,Class):1.0
is(CHEBI_36847,Class):1.0
is(CHEBI_36854,Class):1.0
is(CHEBI_36871,Class):1.0
is(CHEBI_36873,Class):1.0
SubClassOf(CHEBI_36873,CHEBI_22563,):1.0
SubClassOf(CHEBI_36873,CHEBI_36875):1.0
is(CHEBI_36875,Class):1.0
is(CHEBI_36876,Class):1.0
SubClassOf(CHEBI_36876,CHEBI_36873):1.0
is(CHEBI_36877,Class):1.0
SubClassOf(CHEBI_36877,CHEBI_36873):1.0
is(CHEBI_36885,Class):1.0
is(CHEBI_36888,Class):1.0
SubClassOf(CHEBI_36888,CHEBI_35789):1.0
is(CHEBI_36921,Class):1.0
is(CHEBI_36924,Class):1.0
is(CHEBI_36949,Class):1.0
is(CHEBI_36962,Class):1.0
is(CHEBI_36982,Class):1.0
SubClassOf(CHEBI_36982,CHEBI_23447,):1.0
SubClassOf(CHEBI_36982,CHEBI_26395):1.0
is(CHEBI_36995,Class):1.0
SubClassOf(CHEBI_36995,CHEBI_18241,):1.0
SubClassOf(CHEBI_36995,CHEBI_26434,):1.0
SubClassOf(CHEBI_36995,CHEBI_26436):1.0
is(CHEBI_37022,Class):1.0
is(CHEBI_37037,Class):1.0
is(CHEBI_37038,Class):1.0
is(CHEBI_37070,Class):1.0
is(CHEBI_37071,Class):1.0
is(CHEBI_37089,Class):1.0
is(CHEBI_37092,Class):1.0
is(CHEBI_37121,Class):1.0
is(CHEBI_37127,Class):1.0
is(CHEBI_37128,Class):1.0
is(CHEBI_37136,Class):1.0
SubClassOf(CHEBI_37136,CHEBI_60240):1.0
is(CHEBI_37141,Class):1.0
is(CHEBI_37143,Class):1.0
is(CHEBI_37160,Class):1.0
SubClassOf(CHEBI_37160,CHEBI_19672,):1.0
is(is_conjugate_acid_of some CHEBI_37161,chebi#):1.0
is(CHEBI_37161,Class):1.0
is(CHEBI_37176,Class):1.0
is(CHEBI_37183,Class):1.0
is(CHEBI_37184,Class):1.0
is(CHEBI_37185,Class):1.0
is(CHEBI_37283,Class):1.0
SubClassOf(CHEBI_37283,CHEBI_61907):1.0
is(CHEBI_37285,Class):1.0
SubClassOf(CHEBI_37285,CHEBI_35729):1.0
is(CHEBI_37286,Class):1.0
SubClassOf(CHEBI_37286,CHEBI_60240):1.0
is(CHEBI_37290,Class):1.0
SubClassOf(CHEBI_37290,CHEBI_26556,):1.0
SubClassOf(CHEBI_37290,CHEBI_37292):1.0
is(CHEBI_37292,Class):1.0
is(CHEBI_3731,Class):1.0
is(CHEBI_37317,Class):1.0
SubClassOf(CHEBI_37317,CHEBI_60240):1.0
is(CHEBI_37381,Class):1.0
is(CHEBI_37407,Class):1.0
is(CHEBI_37417,Class):1.0
SubClassOf(CHEBI_37417,CHEBI_139333,):1.0
SubClassOf(CHEBI_37417,CHEBI_26766,):1.0
is(has_functional_parent some CHEBI_22934,chebi#):1.0
is(CHEBI_37421,Class):1.0
is(CHEBI_37424,Class):1.0
is(CHEBI_37425,Class):1.0
SubClassOf(CHEBI_37425,CHEBI_24149):1.0
is(CHEBI_37427,Class):1.0
SubClassOf(CHEBI_37427,CHEBI_37421):1.0
is(CHEBI_37461,Class):1.0
is(CHEBI_3747,Class):1.0
SubClassOf(CHEBI_3747,CHEBI_36995):1.0
is(CHEBI_37483,Class):1.0
is(CHEBI_37484,Class):1.0
is(CHEBI_37485,Class):1.0
is(CHEBI_37487,Class):1.0
SubClassOf(CHEBI_37487,CHEBI_37484,):1.0
SubClassOf(CHEBI_37487,RO_0000087 some CHEBI_37958):1.0
is(CHEBI_37507,Class):1.0
is(CHEBI_37508,Class):1.0
SubClassOf(CHEBI_37508,CHEBI_37507):1.0
is(CHEBI_37512,Class):1.0
is(CHEBI_37531,Class):1.0
is(CHEBI_3754,Class):1.0
is(CHEBI_37554,Class):1.0
is(CHEBI_37555,Class):1.0
is(CHEBI_37576,Class):1.0
is(CHEBI_37581,Class):1.0
is(CHEBI_37602,Class):1.0
is(CHEBI_37618,Class):1.0
is(CHEBI_37619,Class):1.0
SubClassOf(CHEBI_37619,CHEBI_37618,):1.0
SubClassOf(CHEBI_37619,CHEBI_37621):1.0
is(CHEBI_37620,Class):1.0
SubClassOf(CHEBI_37620,CHEBI_37619):1.0
is(CHEBI_37621,Class):1.0
is(CHEBI_37622,Class):1.0
is(CHEBI_37667,Class):1.0
is(CHEBI_37668,Class):1.0
is(CHEBI_37690,Class):1.0
is(CHEBI_37712,Class):1.0
SubClassOf(CHEBI_37712,CHEBI_21968,):1.0
SubClassOf(CHEBI_37712,CHEBI_26649,):1.0
SubClassOf(CHEBI_37712,CHEBI_83925,):1.0
SubClassOf(CHEBI_37712,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_acid_of some CHEBI_67032,chebi#):1.0
is(CHEBI_37713,Class):1.0
SubClassOf(CHEBI_37713,CHEBI_37712):1.0
is(CHEBI_37717,Class):1.0
is(CHEBI_37733,Class):1.0
is(CHEBI_37735,Class):1.0
is(CHEBI_37739,Class):1.0
is(CHEBI_37746,Class):1.0
SubClassOf(CHEBI_37746,CHEBI_37748):1.0
is(CHEBI_37748,Class):1.0
SubClassOf(CHEBI_37748,CHEBI_37690):1.0
is(CHEBI_37757,Class):1.0
SubClassOf(CHEBI_37757,CHEBI_24469):1.0
is(CHEBI_37769,Class):1.0
SubClassOf(CHEBI_37769,CHEBI_33455):1.0
is(CHEBI_37771,Class):1.0
SubClassOf(CHEBI_37771,CHEBI_35233):1.0
is(CHEBI_37772,Class):1.0
SubClassOf(CHEBI_37772,CHEBI_37775):1.0
is(CHEBI_37773,Class):1.0
SubClassOf(CHEBI_37773,CHEBI_25703):1.0
is(CHEBI_37774,Class):1.0
SubClassOf(CHEBI_37774,CHEBI_37775):1.0
is(CHEBI_37775,Class):1.0
SubClassOf(CHEBI_37775,CHEBI_35202):1.0
is(CHEBI_37776,Class):1.0
SubClassOf(CHEBI_37776,CHEBI_33660,):1.0
SubClassOf(CHEBI_37776,CHEBI_37775):1.0
is(CHEBI_37778,Class):1.0
SubClassOf(CHEBI_37778,CHEBI_35191,):1.0
is(has_parent_hydride some CHEBI_20265,chebi#):1.0
is(CHEBI_37779,Class):1.0
SubClassOf(CHEBI_37779,CHEBI_37781):1.0
is(CHEBI_37781,Class):1.0
is(CHEBI_37782,Class):1.0
is(CHEBI_37827,Class):1.0
SubClassOf(CHEBI_37827,CHEBI_33424,):1.0
is(has_functional_parent some CHEBI_33540,chebi#):1.0
is(CHEBI_37863,Class):1.0
SubClassOf(CHEBI_37863,CHEBI_36962):1.0
is(CHEBI_37864,Class):1.0
SubClassOf(CHEBI_37864,CHEBI_37863):1.0
is(CHEBI_37872,Class):1.0
is(CHEBI_37873,Class):1.0
SubClassOf(CHEBI_37873,CHEBI_34056):1.0
is(CHEBI_37874,Class):1.0
SubClassOf(CHEBI_37874,CHEBI_34056):1.0
is(CHEBI_37878,Class):1.0
is(CHEBI_37879,Class):1.0
SubClassOf(CHEBI_37879,CHEBI_37880):1.0
is(CHEBI_37880,Class):1.0
is(CHEBI_37881,Class):1.0
SubClassOf(CHEBI_37881,CHEBI_37879):1.0
is(CHEBI_37884,Class):1.0
SubClassOf(CHEBI_37884,CHEBI_37879):1.0
is(CHEBI_37887,Class):1.0
is(CHEBI_37893,Class):1.0
is(CHEBI_37899,Class):1.0
is(CHEBI_37909,Class):1.0
is(CHEBI_37912,Class):1.0
is(CHEBI_37921,Class):1.0
is(CHEBI_37929,Class):1.0
is(CHEBI_37942,Class):1.0
is(CHEBI_37947,Class):1.0
is(CHEBI_37948,Class):1.0
is(CHEBI_37949,Class):1.0
SubClassOf(CHEBI_37949,CHEBI_25693):1.0
is(CHEBI_37958,Class):1.0
is(CHEBI_37960,Class):1.0
is(CHEBI_37963,Class):1.0
is(CHEBI_38026,Class):1.0
SubClassOf(CHEBI_38026,CHEBI_36389,):1.0
SubClassOf(CHEBI_38026,CHEBI_37949,):1.0
SubClassOf(CHEBI_38026,CHEBI_38778):1.0
is(CHEBI_38027,Class):1.0
SubClassOf(CHEBI_38027,CHEBI_38026,):1.0
SubClassOf(CHEBI_38027,CHEBI_38779):1.0
is(CHEBI_38032,Class):1.0
is(CHEBI_38037,Class):1.0
SubClassOf(CHEBI_38037,CHEBI_48544,):1.0
SubClassOf(CHEBI_38037,CHEBI_64382):1.0
is(CHEBI_38040,Class):1.0
SubClassOf(CHEBI_38040,CHEBI_38026):1.0
is(CHEBI_38041,Class):1.0
SubClassOf(CHEBI_38041,CHEBI_38026):1.0
is(CHEBI_38044,Class):1.0
SubClassOf(CHEBI_38044,CHEBI_25693):1.0
is(CHEBI_38055,Class):1.0
SubClassOf(CHEBI_38055,CHEBI_39193):1.0
is(CHEBI_380571,Class):1.0
is(CHEBI_38063,Class):1.0
SubClassOf(CHEBI_38063,CHEBI_27171,):1.0
SubClassOf(CHEBI_38063,CHEBI_38101):1.0
is(CHEBI_38068,Class):1.0
is(CHEBI_38078,Class):1.0
is(CHEBI_38081,Class):1.0
SubClassOf(CHEBI_38081,CHEBI_25693):1.0
is(CHEBI_38085,Class):1.0
SubClassOf(CHEBI_38085,CHEBI_37581,):1.0
SubClassOf(CHEBI_38085,CHEBI_38831):1.0
is(CHEBI_38099,Class):1.0
SubClassOf(CHEBI_38099,CHEBI_25693):1.0
is(CHEBI_38101,Class):1.0
is(CHEBI_38102,Class):1.0
SubClassOf(CHEBI_38102,CHEBI_25693):1.0
is(CHEBI_38103,Class):1.0
SubClassOf(CHEBI_38103,CHEBI_26600):1.0
is(CHEBI_38104,Class):1.0
is(CHEBI_38106,Class):1.0
is(CHEBI_38108,Class):1.0
SubClassOf(CHEBI_38108,CHEBI_46891):1.0
is(CHEBI_38111,Class):1.0
is(CHEBI_38116,Class):1.0
is(CHEBI_38124,Class):1.0
is(CHEBI_38128,Class):1.0
is(CHEBI_38131,Class):1.0
is(CHEBI_38137,Class):1.0
SubClassOf(CHEBI_38137,CHEBI_38138,):1.0
SubClassOf(CHEBI_38137,RO_0000087 some CHEBI_75771):1.0
is(CHEBI_38138,Class):1.0
is(CHEBI_38163,Class):1.0
is(CHEBI_38164,Class):1.0
is(CHEBI_38166,Class):1.0
is(CHEBI_38179,Class):1.0
is(CHEBI_38180,Class):1.0
is(CHEBI_38182,Class):1.0
is(CHEBI_38188,Class):1.0
is(CHEBI_38197,Class):1.0
is(CHEBI_38200,Class):1.0
SubClassOf(CHEBI_38200,CHEBI_48024):1.0
is(CHEBI_38207,Class):1.0
is(CHEBI_38247,Class):1.0
is(CHEBI_38260,Class):1.0
SubClassOf(CHEBI_38260,CHEBI_25693):1.0
is(CHEBI_38267,Class):1.0
is(CHEBI_38272,Class):1.0
SubClassOf(CHEBI_38272,CHEBI_33246,):1.0
is(is_substituent_group_from some CHEBI_38267,chebi#):1.0
is(CHEBI_38275,Class):1.0
is(CHEBI_38304,Class):1.0
SubClassOf(CHEBI_38304,CHEBI_25693):1.0
is(CHEBI_38305,Class):1.0
is(CHEBI_38313,Class):1.0
SubClassOf(CHEBI_38313,CHEBI_25693):1.0
is(CHEBI_38314,Class):1.0
is(CHEBI_38325,Class):1.0
is(CHEBI_38326,Class):1.0
SubClassOf(CHEBI_38326,CHEBI_25693):1.0
is(CHEBI_38329,Class):1.0
SubClassOf(CHEBI_38329,CHEBI_25693):1.0
is(CHEBI_38337,Class):1.0
is(CHEBI_38338,Class):1.0
is(CHEBI_38339,Class):1.0
SubClassOf(CHEBI_38339,CHEBI_24079,):1.0
SubClassOf(CHEBI_38339,CHEBI_48536):1.0
is(CHEBI_38340,Class):1.0
is(CHEBI_38375,Class):1.0
is(CHEBI_38376,Class):1.0
SubClassOf(CHEBI_38376,CHEBI_38375):1.0
is(CHEBI_38377,Class):1.0
SubClassOf(CHEBI_38377,CHEBI_38375):1.0
is(CHEBI_38390,Class):1.0
is(CHEBI_38407,Class):1.0
SubClassOf(CHEBI_38407,CHEBI_189840,):1.0
SubClassOf(CHEBI_38407,CHEBI_24553,):1.0
SubClassOf(CHEBI_38407,RO_0000087 some CHEBI_76967,):1.0
is(is_conjugate_acid_of some CHEBI_36504,chebi#):1.0
is(CHEBI_38414,Class):1.0
SubClassOf(CHEBI_38414,CHEBI_25693):1.0
is(CHEBI_38415,Class):1.0
SubClassOf(CHEBI_38415,CHEBI_25693):1.0
is(CHEBI_38416,Class):1.0
SubClassOf(CHEBI_38416,CHEBI_25693):1.0
is(CHEBI_38418,Class):1.0
is(CHEBI_38443,Class):1.0
is(CHEBI_38444,Class):1.0
is(CHEBI_38456,Class):1.0
is(CHEBI_38460,Class):1.0
is(CHEBI_38462,Class):1.0
is(CHEBI_38471,Class):1.0
SubClassOf(CHEBI_38471,CHEBI_38473):1.0
is(CHEBI_38473,Class):1.0
SubClassOf(CHEBI_38473,CHEBI_39434,):1.0
SubClassOf(CHEBI_38473,RO_0000087 some CHEBI_22917,):1.0
SubClassOf(CHEBI_38473,RO_0000087 some CHEBI_38456,):1.0
SubClassOf(CHEBI_38473,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_38481,Class):1.0
is(CHEBI_38485,Class):1.0
is(CHEBI_38499,Class):1.0
is(CHEBI_38510,Class):1.0
SubClassOf(CHEBI_38510,CHEBI_38473):1.0
is(CHEBI_38515,Class):1.0
is(CHEBI_38517,Class):1.0
is(CHEBI_38520,Class):1.0
SubClassOf(CHEBI_38520,CHEBI_38473):1.0
is(CHEBI_38530,Class):1.0
is(CHEBI_38532,Class):1.0
is(CHEBI_38560,Class):1.0
SubClassOf(CHEBI_38560,CHEBI_36080):1.0
is(CHEBI_38578,Class):1.0
SubClassOf(CHEBI_38578,CHEBI_38657):1.0
is(CHEBI_38581,Class):1.0
SubClassOf(CHEBI_38581,CHEBI_38765):1.0
is(CHEBI_38586,Class):1.0
is(CHEBI_38587,Class):1.0
SubClassOf(CHEBI_38587,CHEBI_25715,):1.0
SubClassOf(CHEBI_38587,CHEBI_37512,):1.0
SubClassOf(CHEBI_38587,RO_0000087 some CHEBI_22153,):1.0
SubClassOf(CHEBI_38587,RO_0000087 some CHEBI_33286,):1.0
SubClassOf(CHEBI_38587,RO_0000087 some CHEBI_38462,):1.0
is(has_parent_hydride some CHEBI_38586,chebi#):1.0
is(CHEBI_38591,Class):1.0
SubClassOf(CHEBI_38591,CHEBI_25248,):1.0
SubClassOf(CHEBI_38591,CHEBI_38806,):1.0
SubClassOf(CHEBI_38591,CHEBI_39447,):1.0
SubClassOf(CHEBI_38591,CHEBI_47985,):1.0
SubClassOf(CHEBI_38591,CHEBI_51702,):1.0
SubClassOf(CHEBI_38591,RO_0000087 some CHEBI_38499):1.0
is(CHEBI_38598,Class):1.0
SubClassOf(CHEBI_38598,CHEBI_38657):1.0
is(CHEBI_38623,Class):1.0
is(CHEBI_38626,Class):1.0
SubClassOf(CHEBI_38626,CHEBI_38657):1.0
is(CHEBI_38627,Class):1.0
SubClassOf(CHEBI_38627,CHEBI_35555,):1.0
SubClassOf(CHEBI_38627,CHEBI_38179,):1.0
SubClassOf(CHEBI_38627,CHEBI_38313,):1.0
SubClassOf(CHEBI_38627,CHEBI_50893):1.0
is(CHEBI_38633,Class):1.0
SubClassOf(CHEBI_38633,CHEBI_39000):1.0
is(CHEBI_38634,Class):1.0
SubClassOf(CHEBI_38634,CHEBI_38633):1.0
is(CHEBI_38635,Class):1.0
SubClassOf(CHEBI_38635,CHEBI_25272,):1.0
SubClassOf(CHEBI_38635,RO_0000087 some CHEBI_77746,):1.0
SubClassOf(CHEBI_38635,RO_0000087 some CHEBI_88230):1.0
is(CHEBI_38639,Class):1.0
SubClassOf(CHEBI_38639,CHEBI_38657):1.0
is(CHEBI_38647,Class):1.0
SubClassOf(CHEBI_38647,CHEBI_38648):1.0
is(CHEBI_38648,Class):1.0
is(CHEBI_38655,Class):1.0
SubClassOf(CHEBI_38655,CHEBI_37070,):1.0
is(is_conjugate_acid_of some CHEBI_145932,,chebi#):1.0
is(is_enantiomer_of some CHEBI_45525,chebi#):1.0
is(CHEBI_38656,Class):1.0
is(CHEBI_38657,Class):1.0
SubClassOf(CHEBI_38657,CHEBI_38656,):1.0
SubClassOf(CHEBI_38657,RO_0000087 some CHEBI_22153):1.0
is(CHEBI_38669,Class):1.0
is(CHEBI_38670,Class):1.0
is(CHEBI_38684,Class):1.0
SubClassOf(CHEBI_38684,CHEBI_24698):1.0
is(CHEBI_38686,Class):1.0
is(CHEBI_38699,Class):1.0
SubClassOf(CHEBI_38699,CHEBI_38700):1.0
is(CHEBI_387,Class):1.0
is(CHEBI_38700,Class):1.0
SubClassOf(CHEBI_38700,CHEBI_24868,):1.0
SubClassOf(CHEBI_38700,CHEBI_26714):1.0
is(CHEBI_38702,Class):1.0
is(CHEBI_38705,Class):1.0
SubClassOf(CHEBI_38705,CHEBI_66873,):1.0
is(has_functional_parent some CHEBI_15741,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_38708,chebi#):1.0
is(CHEBI_38707,Class):1.0
SubClassOf(CHEBI_38707,CHEBI_38708,):1.0
is(is_tautomer_of some CHEBI_38709,chebi#):1.0
is(CHEBI_38708,Class):1.0
is(CHEBI_38709,Class):1.0
is(CHEBI_38710,Class):1.0
SubClassOf(CHEBI_38710,CHEBI_28965,):1.0
is(is_conjugate_acid_of some CHEBI_38715,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_38708,chebi#):1.0
is(CHEBI_38712,Class):1.0
SubClassOf(CHEBI_38712,CHEBI_38710):1.0
is(CHEBI_38713,Class):1.0
SubClassOf(CHEBI_38713,CHEBI_55373,):1.0
SubClassOf(CHEBI_38713,CHEBI_74818):1.0
is(CHEBI_38714,Class):1.0
SubClassOf(CHEBI_38714,CHEBI_38710):1.0
is(CHEBI_38715,Class):1.0
SubClassOf(CHEBI_38715,CHEBI_38717,):1.0
is(has_functional_parent some CHEBI_30031,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_38710,chebi#):1.0
is(CHEBI_38717,Class):1.0
is(CHEBI_38719,Class):1.0
SubClassOf(CHEBI_38719,CHEBI_38705):1.0
is(CHEBI_38720,Class):1.0
SubClassOf(CHEBI_38720,CHEBI_38705):1.0
is(CHEBI_38722,Class):1.0
is(CHEBI_38726,Class):1.0
SubClassOf(CHEBI_38726,CHEBI_4986,):1.0
is(has_functional_parent some CHEBI_17217,chebi#):1.0
is(CHEBI_38727,Class):1.0
SubClassOf(CHEBI_38727,CHEBI_38722):1.0
is(CHEBI_38730,Class):1.0
SubClassOf(CHEBI_38730,CHEBI_25715,):1.0
SubClassOf(CHEBI_38730,CHEBI_37512,):1.0
SubClassOf(CHEBI_38730,RO_0000087 some CHEBI_22153,):1.0
SubClassOf(CHEBI_38730,RO_0000087 some CHEBI_33286,):1.0
SubClassOf(CHEBI_38730,RO_0000087 some CHEBI_38462,):1.0
is(has_functional_parent some CHEBI_38731,chebi#):1.0
is(CHEBI_38731,Class):1.0
SubClassOf(CHEBI_38731,CHEBI_29347,):1.0
is(has_functional_parent some CHEBI_27856,chebi#):1.0
is(CHEBI_38735,Class):1.0
SubClassOf(CHEBI_38735,CHEBI_25715,):1.0
SubClassOf(CHEBI_38735,CHEBI_37512,):1.0
SubClassOf(CHEBI_38735,RO_0000087 some CHEBI_22153,):1.0
SubClassOf(CHEBI_38735,RO_0000087 some CHEBI_33286,):1.0
SubClassOf(CHEBI_38735,RO_0000087 some CHEBI_38462,):1.0
is(has_functional_parent some CHEBI_38736,chebi#):1.0
is(CHEBI_38736,Class):1.0
SubClassOf(CHEBI_38736,CHEBI_22063):1.0
is(CHEBI_38738,Class):1.0
SubClassOf(CHEBI_38738,CHEBI_25240):1.0
is(CHEBI_38739,Class):1.0
SubClassOf(CHEBI_38739,CHEBI_24697):1.0
is(CHEBI_38740,Class):1.0
SubClassOf(CHEBI_38740,CHEBI_72572):1.0
is(CHEBI_38741,Class):1.0
SubClassOf(CHEBI_38741,CHEBI_3992,):1.0
SubClassOf(CHEBI_38741,CHEBI_72572):1.0
is(CHEBI_38742,Class):1.0
is(CHEBI_38745,Class):1.0
is(CHEBI_38746,Class):1.0
SubClassOf(CHEBI_38746,CHEBI_25715,):1.0
SubClassOf(CHEBI_38746,CHEBI_35716,):1.0
SubClassOf(CHEBI_38746,CHEBI_37512,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_22153,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_33286,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_35718,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_37733,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_38462,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_50902,):1.0
SubClassOf(CHEBI_38746,RO_0000087 some CHEBI_78298,):1.0
is(has_functional_parent some CHEBI_16836,chebi#):1.0
is(CHEBI_38747,Class):1.0
SubClassOf(CHEBI_38747,CHEBI_140331,):1.0
SubClassOf(CHEBI_38747,CHEBI_2468,):1.0
SubClassOf(CHEBI_38747,CHEBI_38745,):1.0
SubClassOf(CHEBI_38747,CHEBI_48024,):1.0
SubClassOf(CHEBI_38747,CHEBI_48039,):1.0
is(has_functional_parent some CHEBI_16243,chebi#):1.0
is(CHEBI_38749,Class):1.0
is(CHEBI_38751,Class):1.0
SubClassOf(CHEBI_38751,CHEBI_88061):1.0
is(CHEBI_38752,Class):1.0
SubClassOf(CHEBI_38752,CHEBI_38751):1.0
is(CHEBI_38755,Class):1.0
SubClassOf(CHEBI_38755,CHEBI_33822,):1.0
SubClassOf(CHEBI_38755,CHEBI_38757):1.0
is(CHEBI_38756,Class):1.0
SubClassOf(CHEBI_38756,CHEBI_25698,):1.0
SubClassOf(CHEBI_38756,CHEBI_38757):1.0
is(CHEBI_38757,Class):1.0
is(CHEBI_38758,Class):1.0
is(CHEBI_38759,Class):1.0
is(CHEBI_3876,Class):1.0
is(CHEBI_38760,Class):1.0
SubClassOf(CHEBI_38760,CHEBI_38762,):1.0
is(has_functional_parent some CHEBI_38759,chebi#):1.0
is(CHEBI_38762,Class):1.0
is(CHEBI_38765,Class):1.0
SubClassOf(CHEBI_38765,CHEBI_27171,):1.0
SubClassOf(CHEBI_38765,CHEBI_38101,):1.0
SubClassOf(CHEBI_38765,CHEBI_38104):1.0
is(CHEBI_38767,Class):1.0
SubClassOf(CHEBI_38767,CHEBI_27171,):1.0
SubClassOf(CHEBI_38767,CHEBI_38106):1.0
is(CHEBI_38769,Class):1.0
SubClassOf(CHEBI_38769,CHEBI_27171,):1.0
SubClassOf(CHEBI_38769,CHEBI_38101):1.0
is(CHEBI_3877,Class):1.0
is(CHEBI_38771,Class):1.0
is(CHEBI_38772,Class):1.0
is(CHEBI_38774,Class):1.0
is(CHEBI_38775,Class):1.0
SubClassOf(CHEBI_38775,CHEBI_38774):1.0
is(CHEBI_38777,Class):1.0
SubClassOf(CHEBI_38777,CHEBI_25693,):1.0
SubClassOf(CHEBI_38777,CHEBI_38101):1.0
is(CHEBI_38778,Class):1.0
SubClassOf(CHEBI_38778,CHEBI_25693,):1.0
SubClassOf(CHEBI_38778,CHEBI_38101):1.0
is(CHEBI_38779,Class):1.0
SubClassOf(CHEBI_38779,CHEBI_38778):1.0
is(CHEBI_38781,Class):1.0
SubClassOf(CHEBI_38781,CHEBI_25693):1.0
is(CHEBI_38782,Class):1.0
SubClassOf(CHEBI_38782,CHEBI_25693):1.0
is(CHEBI_38783,Class):1.0
SubClassOf(CHEBI_38783,CHEBI_25693):1.0
is(CHEBI_38784,Class):1.0
SubClassOf(CHEBI_38784,CHEBI_38104):1.0
is(CHEBI_38785,Class):1.0
is(CHEBI_38788,Class):1.0
SubClassOf(CHEBI_38788,CHEBI_25693):1.0
is(CHEBI_38791,Class):1.0
SubClassOf(CHEBI_38791,CHEBI_25693):1.0
is(CHEBI_38797,Class):1.0
SubClassOf(CHEBI_38797,CHEBI_26375):1.0
is(CHEBI_38799,Class):1.0
SubClassOf(CHEBI_38799,CHEBI_38800,):1.0
is(has_functional_parent some CHEBI_29069,chebi#):1.0
is(CHEBI_38800,Class):1.0
is(CHEBI_38802,Class):1.0
SubClassOf(CHEBI_38802,CHEBI_38800,):1.0
is(has_functional_parent some CHEBI_15702,chebi#):1.0
is(CHEBI_38804,Class):1.0
is(CHEBI_38806,Class):1.0
is(CHEBI_38813,Class):1.0
SubClassOf(CHEBI_38813,CHEBI_38657):1.0
is(CHEBI_38817,Class):1.0
is(CHEBI_38823,Class):1.0
SubClassOf(CHEBI_38823,CHEBI_25693):1.0
