is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID20372,RID20370,):1.0
SubClassOf(RID20372,Constitutional_Part_Of some RID13968,):1.0
SubClassOf(RID20372,Part_Of some RID13968):1.0
is(RID2038,Class):1.0
SubClassOf(RID2038,RID28477,):1.0
SubClassOf(RID2038,Part_Of some RID2035):1.0
is(RID20385,Class):1.0
SubClassOf(RID20385,RID20366,):1.0
SubClassOf(RID20385,Has_Part some RID26006,):1.0
SubClassOf(RID20385,Has_Part some RID26012,):1.0
SubClassOf(RID20385,Has_Part some RID26112,):1.0
SubClassOf(RID20385,Has_Part some RID26196,):1.0
SubClassOf(RID20385,Has_Part some RID26352,):1.0
SubClassOf(RID20385,Has_Regional_Part some RID26006,):1.0
SubClassOf(RID20385,Has_Regional_Part some RID26012,):1.0
SubClassOf(RID20385,Has_Regional_Part some RID26112,):1.0
SubClassOf(RID20385,Has_Regional_Part some RID26196,):1.0
SubClassOf(RID20385,Has_Regional_Part some RID26352,):1.0
SubClassOf(RID20385,Part_Of some RID6453):1.0
is(RID20386,Class):1.0
SubClassOf(RID20386,RID20385):1.0
is(RID20387,Class):1.0
SubClassOf(RID20387,RID20385):1.0
is(RID20388,Class):1.0
SubClassOf(RID20388,RID15645):1.0
is(RID20392,Class):1.0
SubClassOf(RID20392,RID20388,):1.0
SubClassOf(RID20392,Constitutional_Part_Of some RID6473,):1.0
SubClassOf(RID20392,Part_Of some RID6473):1.0
is(RID20393,Class):1.0
SubClassOf(RID20393,RID20392):1.0
is(RID20394,Class):1.0
SubClassOf(RID20394,RID20392):1.0
is(RID20395,Class):1.0
SubClassOf(RID20395,RID20388):1.0
is(RID20396,Class):1.0
SubClassOf(RID20396,RID20395,):1.0
SubClassOf(RID20396,Part_Of some RID13947):1.0
is(RID20398,Class):1.0
SubClassOf(RID20398,RID20388):1.0
is(RID20413,Class):1.0
SubClassOf(RID20413,RID33800):1.0
is(RID205,Class):1.0
is(RID20612,Class):1.0
is(RID20613,Class):1.0
SubClassOf(RID20613,RID20612):1.0
is(RID20766,Class):1.0
SubClassOf(RID20766,RID6701):1.0
is(RID20922,Class):1.0
is(RID20923,Class):1.0
SubClassOf(RID20923,RID20922):1.0
is(RID21081,Class):1.0
is(RID21083,Class):1.0
SubClassOf(RID21083,RID21081):1.0
is(RID21218,Class):1.0
is(RID21220,Class):1.0
SubClassOf(RID21220,RID21218):1.0
is(RID21223,Class):1.0
SubClassOf(RID21223,RID15847):1.0
is(RID21224,Class):1.0
SubClassOf(RID21224,RID21223):1.0
is(RID21225,Class):1.0
SubClassOf(RID21225,RID21223):1.0
is(RID21226,Class):1.0
SubClassOf(RID21226,RID21223):1.0
is(RID21280,Class):1.0
SubClassOf(RID21280,RID21223):1.0
is(RID21283,Class):1.0
is(RID21291,Class):1.0
SubClassOf(RID21291,RID21283):1.0
is(RID2146,Class):1.0
is(RID2154,Class):1.0
is(RID21648,Class):1.0
is(RID21649,Class):1.0
SubClassOf(RID21649,RID21648):1.0
is(RID21650,Class):1.0
SubClassOf(RID21650,RID21649):1.0
is(RID21651,Class):1.0
SubClassOf(RID21651,RID21649):1.0
is(RID21721,Class):1.0
is(RID21722,Class):1.0
SubClassOf(RID21722,RID21721):1.0
is(RID21862,Class):1.0
is(RID21866,Class):1.0
is(RID21872,Class):1.0
is(RID21919,Class):1.0
is(RID21929,Class):1.0
is(RID22017,Class):1.0
is(RID22022,Class):1.0
is(RID22023,Class):1.0
SubClassOf(RID22023,RID22022):1.0
is(RID22031,Class):1.0
SubClassOf(RID22031,RID22017):1.0
is(RID22032,Class):1.0
SubClassOf(RID22032,RID22031):1.0
is(RID22033,Class):1.0
SubClassOf(RID22033,RID22031):1.0
is(RID22034,Class):1.0
SubClassOf(RID22034,RID21929,):1.0
SubClassOf(RID22034,Part_Of some RID7201,):1.0
SubClassOf(RID22034,Regional_Part_Of some RID45330,):1.0
SubClassOf(RID22034,Regional_Part_Of some RID7201):1.0
is(RID22035,Class):1.0
SubClassOf(RID22035,RID22034):1.0
is(RID22036,Class):1.0
SubClassOf(RID22036,RID22034):1.0
is(RID22039,Class):1.0
SubClassOf(RID22039,RID21929,):1.0
SubClassOf(RID22039,Continuous_With some RID23157,):1.0
SubClassOf(RID22039,Continuous_With some RID23177,):1.0
SubClassOf(RID22039,Continuous_With some RID23197,):1.0
SubClassOf(RID22039,Continuous_With some RID46169,):1.0
SubClassOf(RID22039,Continuous_With some RID46172,):1.0
SubClassOf(RID22039,Continuous_With some RID47778,):1.0
SubClassOf(RID22039,Continuous_With some RID47794,):1.0
SubClassOf(RID22039,Continuous_With some RID47807,):1.0
SubClassOf(RID22039,Distal_to some RID47778,):1.0
SubClassOf(RID22039,Distal_to some RID47794,):1.0
SubClassOf(RID22039,Distal_to some RID47807,):1.0
SubClassOf(RID22039,Proximal_to some RID46169,):1.0
SubClassOf(RID22039,Proximal_to some RID46172,):1.0
SubClassOf(RID22039,Regional_Part_Of some RID45357):1.0
is(RID22040,Class):1.0
SubClassOf(RID22040,RID22039):1.0
is(RID22041,Class):1.0
SubClassOf(RID22041,RID22039):1.0
is(RID22051,Class):1.0
SubClassOf(RID22051,RID21929,):1.0
SubClassOf(RID22051,Branch_Of some RID7208,):1.0
SubClassOf(RID22051,Continuous_With some RID16810,):1.0
SubClassOf(RID22051,Continuous_With some RID16813,):1.0
SubClassOf(RID22051,Continuous_With some RID16817,):1.0
SubClassOf(RID22051,Continuous_With some RID16820,):1.0
SubClassOf(RID22051,Continuous_With some RID46166,):1.0
SubClassOf(RID22051,Continuous_With some RID47733,):1.0
SubClassOf(RID22051,Continuous_With some RID47752,):1.0
SubClassOf(RID22051,Distal_to some RID47733,):1.0
SubClassOf(RID22051,Distal_to some RID47752,):1.0
SubClassOf(RID22051,Has_Regional_Part some RID45608,):1.0
SubClassOf(RID22051,Has_Regional_Part some RID45611,):1.0
SubClassOf(RID22051,Has_Regional_Part some RID45614,):1.0
SubClassOf(RID22051,Has_Regional_Part some RID45617,):1.0
SubClassOf(RID22051,Proximal_to some RID16810,):1.0
SubClassOf(RID22051,Proximal_to some RID16813,):1.0
SubClassOf(RID22051,Proximal_to some RID16817,):1.0
SubClassOf(RID22051,Proximal_to some RID16820,):1.0
SubClassOf(RID22051,Proximal_to some RID46166,):1.0
SubClassOf(RID22051,Regional_Part_Of some RID45379,):1.0
SubClassOf(RID22051,Regional_Part_Of some RID7208):1.0
is(RID22052,Class):1.0
SubClassOf(RID22052,RID22051):1.0
is(RID22053,Class):1.0
SubClassOf(RID22053,RID22051):1.0
is(RID22055,Class):1.0
is(RID22057,Class):1.0
SubClassOf(RID22057,RID22055,):1.0
SubClassOf(RID22057,Continuous_With some RID46766,):1.0
SubClassOf(RID22057,Continuous_With some RID46794,):1.0
SubClassOf(RID22057,Continuous_With some RID46822,):1.0
SubClassOf(RID22057,Distal_to some RID46766,):1.0
SubClassOf(RID22057,Distal_to some RID46794,):1.0
SubClassOf(RID22057,Distal_to some RID46822,):1.0
SubClassOf(RID22057,Regional_Part_Of some RID45338):1.0
is(RID22068,Class):1.0
is(RID22087,Class):1.0
is(RID22097,Class):1.0
SubClassOf(RID22097,RID22087):1.0
is(RID22098,Class):1.0
SubClassOf(RID22098,RID22097):1.0
is(RID22099,Class):1.0
SubClassOf(RID22099,RID22097):1.0
is(RID22201,Class):1.0
is(RID22202,Class):1.0
SubClassOf(RID22202,RID22201):1.0
is(RID22203,Class):1.0
SubClassOf(RID22203,RID22201):1.0
is(RID22402,Class):1.0
is(RID22403,Class):1.0
SubClassOf(RID22403,RID22402):1.0
is(RID22404,Class):1.0
SubClassOf(RID22404,RID22403):1.0
is(RID22405,Class):1.0
SubClassOf(RID22405,RID22403):1.0
is(RID22447,Class):1.0
is(RID22449,Class):1.0
SubClassOf(RID22449,RID22447):1.0
is(RID22549,Class):1.0
is(RID22550,Class):1.0
SubClassOf(RID22550,RID22549):1.0
is(RID22562,Class):1.0
is(RID22563,Class):1.0
SubClassOf(RID22563,RID22562):1.0
is(RID22581,Class):1.0
is(RID22583,Class):1.0
SubClassOf(RID22583,RID22581):1.0
is(RID22679,Class):1.0
is(RID22715,Class):1.0
is(RID22779,Class):1.0
is(RID22799,Class):1.0
is(RID22803,Class):1.0
is(RID22809,Class):1.0
is(RID22812,Class):1.0
is(RID22815,Class):1.0
is(RID22856,Class):1.0
is(RID22896,Class):1.0
is(RID22900,Class):1.0
is(RID22906,Class):1.0
is(RID22914,Class):1.0
is(RID22953,Class):1.0
is(RID22989,Class):1.0
is(RID22994,Class):1.0
is(RID22998,Class):1.0
is(RID23004,Class):1.0
is(RID23051,Class):1.0
is(RID23118,Class):1.0
is(RID23120,Class):1.0
SubClassOf(RID23120,RID23118,):1.0
SubClassOf(RID23120,Branch_Of some RID22779,):1.0
SubClassOf(RID23120,Innervates some RID43051,):1.0
SubClassOf(RID23120,Regional_Part_Of some RID22779):1.0
is(RID23157,Class):1.0
is(RID23177,Class):1.0
is(RID23197,Class):1.0
is(RID23292,Class):1.0
is(RID23424,Class):1.0
is(RID23426,Class):1.0
SubClassOf(RID23426,RID23424,):1.0
SubClassOf(RID23426,Branch_Of some RID22812,):1.0
SubClassOf(RID23426,Regional_Part_Of some RID22812):1.0
is(RID2364,Class):1.0
is(RID23668,Class):1.0
is(RID23670,Class):1.0
SubClassOf(RID23670,RID23668,):1.0
SubClassOf(RID23670,Branch_Of some RID22809,):1.0
SubClassOf(RID23670,Regional_Part_Of some RID22809):1.0
is(RID23697,Class):1.0
SubClassOf(RID23697,RID45576,):1.0
SubClassOf(RID23697,Regional_Part_Of some RID45400):1.0
is(RID23698,Class):1.0
SubClassOf(RID23698,RID23697):1.0
is(RID23699,Class):1.0
SubClassOf(RID23699,RID23697):1.0
is(RID23839,Class):1.0
is(RID23841,Class):1.0
SubClassOf(RID23841,RID23839,):1.0
SubClassOf(RID23841,Regional_Part_Of some RID22815):1.0
is(RID23870,Class):1.0
is(RID23872,Class):1.0
SubClassOf(RID23872,RID23870):1.0
is(RID23943,Class):1.0
is(RID23988,Class):1.0
is(RID24015,Class):1.0
is(RID24037,Class):1.0
is(RID24038,Class):1.0
SubClassOf(RID24038,RID24037,):1.0
SubClassOf(RID24038,Branch_Of some RID22914,):1.0
SubClassOf(RID24038,Has_Branch some RID24571,):1.0
SubClassOf(RID24038,Has_Branch some RID24842,):1.0
SubClassOf(RID24038,Has_Branch some RID24845,):1.0
SubClassOf(RID24038,Has_Branch some RID24848,):1.0
SubClassOf(RID24038,Has_Regional_Part some RID24571,):1.0
SubClassOf(RID24038,Has_Regional_Part some RID24842,):1.0
SubClassOf(RID24038,Has_Regional_Part some RID24845,):1.0
SubClassOf(RID24038,Has_Regional_Part some RID24848,):1.0
SubClassOf(RID24038,Regional_Part_Of some RID22914):1.0
is(RID24122,Class):1.0
is(RID24123,Class):1.0
SubClassOf(RID24123,RID24122):1.0
is(RID24124,Class):1.0
SubClassOf(RID24124,RID24123):1.0
is(RID24125,Class):1.0
SubClassOf(RID24125,RID24123):1.0
is(RID24283,Class):1.0
is(RID24290,Class):1.0
SubClassOf(RID24290,RID24283,):1.0
SubClassOf(RID24290,Branch_Of some RID23943,):1.0
SubClassOf(RID24290,Regional_Part_Of some RID23943):1.0
is(RID24291,Class):1.0
SubClassOf(RID24291,RID24290):1.0
is(RID24292,Class):1.0
SubClassOf(RID24292,RID24290):1.0
is(RID24403,Class):1.0
is(RID24413,Class):1.0
SubClassOf(RID24413,RID24403,):1.0
SubClassOf(RID24413,Branch_Of some RID23988,):1.0
SubClassOf(RID24413,Regional_Part_Of some RID23988):1.0
is(RID24414,Class):1.0
SubClassOf(RID24414,RID24413):1.0
is(RID24415,Class):1.0
SubClassOf(RID24415,RID24413):1.0
is(RID24571,Class):1.0
is(RID24595,Class):1.0
is(RID2467,Class):1.0
is(RID2468,Class):1.0
is(RID24715,Class):1.0
SubClassOf(RID24715,RID24595,):1.0
SubClassOf(RID24715,Branch_Of some RID24015,):1.0
SubClassOf(RID24715,Regional_Part_Of some RID24015):1.0
is(RID24716,Class):1.0
SubClassOf(RID24716,RID24715):1.0
is(RID24738,Class):1.0
SubClassOf(RID24738,RID24715):1.0
is(RID24760,Class):1.0
SubClassOf(RID24760,RID24715):1.0
is(RID24782,Class):1.0
SubClassOf(RID24782,RID24715):1.0
is(RID24801,Class):1.0
SubClassOf(RID24801,RID24715):1.0
is(RID24817,Class):1.0
SubClassOf(RID24817,RID24715):1.0
is(RID24830,Class):1.0
SubClassOf(RID24830,RID24715):1.0
is(RID24840,Class):1.0
SubClassOf(RID24840,RID24715):1.0
is(RID24842,Class):1.0
is(RID24845,Class):1.0
is(RID24848,Class):1.0
is(RID24850,Class):1.0
SubClassOf(RID24850,RID24715):1.0
is(RID24860,Class):1.0
SubClassOf(RID24860,RID24715):1.0
is(RID24870,Class):1.0
SubClassOf(RID24870,RID24715):1.0
is(RID24880,Class):1.0
SubClassOf(RID24880,RID24715):1.0
is(RID24908,Class):1.0
is(RID24934,Class):1.0
SubClassOf(RID24934,RID24908,):1.0
SubClassOf(RID24934,Branch_Of some RID22989,):1.0
SubClassOf(RID24934,Regional_Part_Of some RID22989):1.0
is(RID24935,Class):1.0
SubClassOf(RID24935,RID24934):1.0
is(RID24938,Class):1.0
SubClassOf(RID24938,RID24934):1.0
is(RID24941,Class):1.0
SubClassOf(RID24941,RID24934):1.0
is(RID24944,Class):1.0
SubClassOf(RID24944,RID24934):1.0
is(RID24947,Class):1.0
SubClassOf(RID24947,RID24934):1.0
is(RID24950,Class):1.0
SubClassOf(RID24950,RID24934):1.0
is(RID24953,Class):1.0
SubClassOf(RID24953,RID24934):1.0
is(RID24956,Class):1.0
SubClassOf(RID24956,RID24934):1.0
is(RID24959,Class):1.0
SubClassOf(RID24959,RID24934):1.0
is(RID24962,Class):1.0
SubClassOf(RID24962,RID24934):1.0
is(RID24965,Class):1.0
SubClassOf(RID24965,RID24934):1.0
is(RID24968,Class):1.0
SubClassOf(RID24968,RID24934):1.0
is(RID2504,Class):1.0
is(RID2509,Class):1.0
is(RID2524,Class):1.0
is(RID25246,Class):1.0
is(RID25249,Class):1.0
is(RID25252,Class):1.0
is(RID25275,Class):1.0
is(RID25277,Class):1.0
SubClassOf(RID25277,RID25275,):1.0
SubClassOf(RID25277,Branch_Of some RID23292,):1.0
SubClassOf(RID25277,Regional_Part_Of some RID23292):1.0
is(RID25278,Class):1.0
SubClassOf(RID25278,RID25275):1.0
is(RID25279,Class):1.0
SubClassOf(RID25279,RID25278):1.0
is(RID25280,Class):1.0
SubClassOf(RID25280,RID25278):1.0
is(RID25281,Class):1.0
is(RID25284,Class):1.0
is(RID25287,Class):1.0
is(RID25353,Class):1.0
is(RID25354,Class):1.0
SubClassOf(RID25354,RID25353):1.0
is(RID25356,Class):1.0
is(RID25358,Class):1.0
SubClassOf(RID25358,RID25356):1.0
is(RID25471,Class):1.0
is(RID25481,Class):1.0
SubClassOf(RID25481,RID25471):1.0
is(RID25482,Class):1.0
SubClassOf(RID25482,RID25481):1.0
is(RID25483,Class):1.0
SubClassOf(RID25483,RID25481):1.0
is(RID25719,Class):1.0
is(RID25722,Class):1.0
is(RID25813,Class):1.0
is(RID25814,Class):1.0
is(RID25828,Class):1.0
is(RID25842,Class):1.0
is(RID25847,Class):1.0
is(RID25863,Class):1.0
is(RID25870,Class):1.0
is(RID25901,Class):1.0
is(RID25903,Class):1.0
is(RID25921,Class):1.0
is(RID25967,Class):1.0
is(RID26006,Class):1.0
is(RID26007,Class):1.0
SubClassOf(RID26007,RID26006,):1.0
SubClassOf(RID26007,Part_Of some RID20386,):1.0
SubClassOf(RID26007,Part_Of some RID25828,):1.0
SubClassOf(RID26007,Regional_Part_Of some RID20386,):1.0
SubClassOf(RID26007,Regional_Part_Of some RID25828):1.0
is(RID26012,Class):1.0
is(RID26017,Class):1.0
is(RID26026,Class):1.0
is(RID26029,Class):1.0
is(RID26030,Class):1.0
is(RID26031,Class):1.0
SubClassOf(RID26031,RID26030,):1.0
SubClassOf(RID26031,Part_Of some RID20364,):1.0
SubClassOf(RID26031,Part_Of some RID25842,):1.0
SubClassOf(RID26031,Regional_Part_Of some RID20352,):1.0
SubClassOf(RID26031,Regional_Part_Of some RID20364,):1.0
SubClassOf(RID26031,Regional_Part_Of some RID25842):1.0
is(RID26032,Class):1.0
is(RID26041,Class):1.0
is(RID26050,Class):1.0
is(RID26057,Class):1.0
is(RID26069,Class):1.0
is(RID26075,Class):1.0
is(RID26112,Class):1.0
is(RID26121,Class):1.0
is(RID26123,Class):1.0
SubClassOf(RID26123,RID26121,):1.0
SubClassOf(RID26123,Part_Of some RID20306,):1.0
SubClassOf(RID26123,Part_Of some RID25863,):1.0
SubClassOf(RID26123,Regional_Part_Of some RID20306,):1.0
SubClassOf(RID26123,Regional_Part_Of some RID25863):1.0
is(RID26172,Class):1.0
is(RID26173,Class):1.0
SubClassOf(RID26173,RID26172,):1.0
SubClassOf(RID26173,Has_Part some RID26176,):1.0
SubClassOf(RID26173,Has_Regional_Part some RID26176,):1.0
SubClassOf(RID26173,Part_Of some RID20368,):1.0
SubClassOf(RID26173,Part_Of some RID25870,):1.0
SubClassOf(RID26173,Part_Of some RID26179,):1.0
SubClassOf(RID26173,Regional_Part_Of some RID20368,):1.0
SubClassOf(RID26173,Regional_Part_Of some RID25870,):1.0
SubClassOf(RID26173,Regional_Part_Of some RID26179):1.0
is(RID26176,Class):1.0
is(RID26179,Class):1.0
is(RID26190,Class):1.0
SubClassOf(RID26190,RID13568):1.0
is(RID26193,Class):1.0
SubClassOf(RID26193,RID13568):1.0
is(RID26196,Class):1.0
SubClassOf(RID26196,RID13568):1.0
is(RID26202,Class):1.0
is(RID26203,Class):1.0
SubClassOf(RID26203,RID26202):1.0
is(RID26206,Class):1.0
is(RID26218,Class):1.0
is(RID26240,Class):1.0
is(RID26255,Class):1.0
is(RID26262,Class):1.0
is(RID26263,Class):1.0
is(RID26264,Class):1.0
is(RID26267,Class):1.0
is(RID26271,Class):1.0
is(RID26277,Class):1.0
is(RID26279,Class):1.0
is(RID26280,Class):1.0
is(RID26281,Class):1.0
is(RID26282,Class):1.0
is(RID26289,Class):1.0
is(RID26300,Class):1.0
is(RID26312,Class):1.0
is(RID26352,Class):1.0
is(RID26411,Class):1.0
is(RID26422,Class):1.0
is(RID26428,Class):1.0
SubClassOf(RID26428,RID12008):1.0
is(RID26429,Class):1.0
SubClassOf(RID26429,RID12008):1.0
is(RID26430,Class):1.0
is(RID26433,Class):1.0
SubClassOf(RID26433,RID12010,):1.0
SubClassOf(RID26433,Part_Of some RID26430,):1.0
SubClassOf(RID26433,Regional_Part_Of some RID26430):1.0
is(RID26443,Class):1.0
is(RID26481,Class):1.0
is(RID26540,Class):1.0
is(RID26544,Class):1.0
SubClassOf(RID26544,RID34501,):1.0
SubClassOf(RID26544,Has_Constitutional_Part some RID26791,):1.0
SubClassOf(RID26544,Has_Constitutional_Part some RID27615,):1.0
SubClassOf(RID26544,Has_Part some RID26791,):1.0
SubClassOf(RID26544,Has_Part some RID27615,):1.0
SubClassOf(RID26544,Part_Of some RID6476,):1.0
SubClassOf(RID26544,Part_Of some RID6486,):1.0
SubClassOf(RID26544,Regional_Part_Of some RID6476,):1.0
SubClassOf(RID26544,Regional_Part_Of some RID6486):1.0
is(RID26545,Class):1.0
SubClassOf(RID26545,RID26544):1.0
is(RID26546,Class):1.0
SubClassOf(RID26546,RID26544):1.0
is(RID26550,Class):1.0
is(RID26563,Class):1.0
is(RID26567,Class):1.0
is(RID26579,Class):1.0
is(RID26619,Class):1.0
is(RID26704,Class):1.0
is(RID26745,Class):1.0
is(RID26752,Class):1.0
SubClassOf(RID26752,RID15603):1.0
is(RID26753,Class):1.0
SubClassOf(RID26753,RID15603):1.0
is(RID26791,Class):1.0
is(RID26803,Class):1.0
is(RID26806,Class):1.0
SubClassOf(RID26806,RID20392):1.0
is(RID26809,Class):1.0
SubClassOf(RID26809,RID20392):1.0
is(RID26820,Class):1.0
SubClassOf(RID26820,RID20388):1.0
is(RID26842,Class):1.0
is(RID26847,Class):1.0
is(RID26850,Class):1.0
SubClassOf(RID26850,RID26847):1.0
is(RID26857,Class):1.0
is(RID2692,Class):1.0
is(RID27003,Class):1.0
is(RID27005,Class):1.0
SubClassOf(RID27005,RID27003,):1.0
SubClassOf(RID27005,Part_Of some RID27297,):1.0
SubClassOf(RID27005,Regional_Part_Of some RID27297):1.0
is(RID271,Class):1.0
SubClassOf(RID271,RID34987):1.0
is(RID27213,Class):1.0
is(RID27223,Class):1.0
SubClassOf(RID27223,RID27213,):1.0
SubClassOf(RID27223,Part_Of some RID27314,):1.0
SubClassOf(RID27223,Regional_Part_Of some RID27314):1.0
is(RID27224,Class):1.0
SubClassOf(RID27224,RID27223):1.0
is(RID27225,Class):1.0
SubClassOf(RID27225,RID27223):1.0
is(RID27297,Class):1.0
is(RID27301,Class):1.0
is(RID27303,Class):1.0
SubClassOf(RID27303,RID27301,):1.0
SubClassOf(RID27303,Has_Part some RID27307,):1.0
SubClassOf(RID27303,Has_Part some RID27310,):1.0
SubClassOf(RID27303,Has_Part some RID27313,):1.0
SubClassOf(RID27303,Has_Part some RID27316,):1.0
SubClassOf(RID27303,Has_Part some RID27319,):1.0
SubClassOf(RID27303,Has_Part some RID27322,):1.0
SubClassOf(RID27303,Has_Part some RID27325,):1.0
SubClassOf(RID27303,Has_Part some RID27328,):1.0
SubClassOf(RID27303,Has_Part some RID27331,):1.0
SubClassOf(RID27303,Has_Part some RID27334,):1.0
SubClassOf(RID27303,Has_Part some RID27337,):1.0
SubClassOf(RID27303,Has_Part some RID27340,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27307,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27310,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27313,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27316,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27319,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27322,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27325,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27328,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27331,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27334,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27337,):1.0
SubClassOf(RID27303,Has_Regional_Part some RID27340,):1.0
SubClassOf(RID27303,Part_Of some RID26857,):1.0
SubClassOf(RID27303,Regional_Part_Of some RID26857):1.0
is(RID27307,Class):1.0
is(RID27310,Class):1.0
is(RID27313,Class):1.0
is(RID27314,Class):1.0
is(RID27316,Class):1.0
is(RID27319,Class):1.0
is(RID27322,Class):1.0
is(RID27325,Class):1.0
is(RID27328,Class):1.0
is(RID27331,Class):1.0
is(RID27334,Class):1.0
is(RID27337,Class):1.0
is(RID27340,Class):1.0
is(RID27590,Class):1.0
SubClassOf(RID27590,RID15671):1.0
is(RID27615,Class):1.0
is(RID2763,Class):1.0
is(RID27690,Class):1.0
SubClassOf(RID27690,RID12024,):1.0
SubClassOf(RID27690,Has_Branch some RID14175,):1.0
SubClassOf(RID27690,Has_Branch some RID14184,):1.0
SubClassOf(RID27690,Has_Branch some RID14291,):1.0
SubClassOf(RID27690,Has_Regional_Part some RID14175,):1.0
SubClassOf(RID27690,Has_Regional_Part some RID14184,):1.0
SubClassOf(RID27690,Has_Regional_Part some RID14291):1.0
is(RID27691,Class):1.0
SubClassOf(RID27691,RID12024):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID27695,Class):1.0
is(RID27696,Class):1.0
is(RID27699,Class):1.0
is(RID27700,Class):1.0
is(RID27701,Class):1.0
is(RID27702,Class):1.0
is(RID27703,Class):1.0
is(RID27705,Class):1.0
is(RID27706,Class):1.0
SubClassOf(RID27706,RID12221):1.0
is(RID27707,Class):1.0
SubClassOf(RID27707,RID12221):1.0
is(RID27728,Class):1.0
is(RID2774,Class):1.0
is(RID27744,Class):1.0
SubClassOf(RID27744,RID13335):1.0
is(RID27745,Class):1.0
SubClassOf(RID27745,RID13335):1.0
is(RID27751,Class):1.0
is(RID27760,Class):1.0
is(RID27794,Class):1.0
is(RID27799,Class):1.0
is(RID27856,Class):1.0
is(RID27862,Class):1.0
is(RID27874,Class):1.0
is(RID27875,Class):1.0
is(RID27884,Class):1.0
SubClassOf(RID27884,RID14703):1.0
is(RID27914,Class):1.0
SubClassOf(RID27914,RID12202):1.0
is(RID27915,Class):1.0
SubClassOf(RID27915,RID12202):1.0
is(RID27920,Class):1.0
SubClassOf(RID27920,RID14658):1.0
is(RID28020,Class):1.0
is(RID28022,Class):1.0
SubClassOf(RID28022,RID28020,):1.0
SubClassOf(RID28022,Branch_Of some RID15363,):1.0
SubClassOf(RID28022,Regional_Part_Of some RID15363):1.0
is(RID282,Class):1.0
SubClassOf(RID282,RID30020):1.0
is(RID28222,Class):1.0
is(RID28235,Class):1.0
SubClassOf(RID28235,RID28222):1.0
is(RID28236,Class):1.0
SubClassOf(RID28236,RID28235):1.0
is(RID28237,Class):1.0
SubClassOf(RID28237,RID28235):1.0
is(RID28265,Class):1.0
is(RID28290,Class):1.0
SubClassOf(RID28290,RID28265):1.0
is(RID28291,Class):1.0
SubClassOf(RID28291,RID28290):1.0
is(RID28292,Class):1.0
SubClassOf(RID28292,RID28290):1.0
is(RID28325,Class):1.0
is(RID28326,Class):1.0
SubClassOf(RID28326,RID28325):1.0
is(RID28361,Class):1.0
is(RID28386,Class):1.0
SubClassOf(RID28386,RID28361):1.0
is(RID28387,Class):1.0
SubClassOf(RID28387,RID28386):1.0
is(RID28388,Class):1.0
SubClassOf(RID28388,RID28386):1.0
is(RID28398,Class):1.0
is(RID28408,Class):1.0
SubClassOf(RID28408,RID28398):1.0
is(RID28409,Class):1.0
SubClassOf(RID28409,RID28408):1.0
is(RID28410,Class):1.0
SubClassOf(RID28410,RID28408):1.0
is(RID28441,Class):1.0
is(RID28477,Class):1.0
is(RID2848,Class):1.0
is(RID2850,Class):1.0
is(RID28520,Class):1.0
SubClassOf(RID28520,RID4799):1.0
is(RID28795,Class):1.0
is(RID28855,Class):1.0
is(RID28874,Class):1.0
is(RID28885,Class):1.0
is(RID28890,Class):1.0
is(RID28891,Class):1.0
is(RID28895,Class):1.0
is(RID28896,Class):1.0
SubClassOf(RID28896,RID1517):1.0
is(RID28943,Class):1.0
SubClassOf(RID28943,RID1482):1.0
is(RID28999,Class):1.0
is(RID290,Class):1.0
is(RID29000,Class):1.0
is(RID29007,Class):1.0
is(RID29051,Class):1.0
is(RID29102,Class):1.0
is(RID29109,Class):1.0
is(RID29116,Class):1.0
is(RID29156,Class):1.0
is(RID29203,Class):1.0
SubClassOf(RID29203,RID29156,):1.0
SubClassOf(RID29203,Member_Of some RID50357):1.0
is(RID29216,Class):1.0
is(RID29249,Class):1.0
is(RID29252,Class):1.0
is(RID29257,Class):1.0
is(RID29262,Class):1.0
is(RID29264,Class):1.0
is(RID29265,Class):1.0
is(RID29266,Class):1.0
is(RID29268,Class):1.0
is(RID29271,Class):1.0
is(RID29273,Class):1.0
is(RID29276,Class):1.0
is(RID29335,Class):1.0
is(RID29385,Class):1.0
is(RID29397,Class):1.0
is(RID294,Class):1.0
is(RID29443,Class):1.0
is(RID29457,Class):1.0
SubClassOf(RID29457,RID15520):1.0
is(RID29461,Class):1.0
SubClassOf(RID29461,RID15520):1.0
is(RID29466,Class):1.0
SubClassOf(RID29466,RID21223):1.0
is(RID295,Class):1.0
is(RID29549,Class):1.0
is(RID29550,Class):1.0
SubClassOf(RID29550,RID29549):1.0
