is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HAO_0000626,HAO_0000041,):1.0
SubClassOf(HAO_0000626,HAO_0000988,):1.0
SubClassOf(HAO_0000626,BFO_0000050 some HAO_0000012,):1.0
SubClassOf(HAO_0000626,BFO_0000050 some HAO_0000015):1.0
is(HAO_0000630,Class):1.0
is(HAO_0000631,Class):1.0
is(HAO_0000636,Class):1.0
SubClassOf(HAO_0000636,HAO_0000494,):1.0
SubClassOf(HAO_0000636,BFO_0000050 some HAO_0000583):1.0
is(HAO_0000638,Class):1.0
SubClassOf(HAO_0000638,HAO_0001146):1.0
is(HAO_0000639,Class):1.0
SubClassOf(HAO_0000639,HAO_0000041,):1.0
SubClassOf(HAO_0000639,BFO_0000050 some HAO_0000397):1.0
is(HAO_0000640,Class):1.0
SubClassOf(HAO_0000640,HAO_0000933):1.0
is(HAO_0000641,Class):1.0
SubClassOf(HAO_0000641,HAO_0000043,):1.0
SubClassOf(HAO_0000641,BFO_0000050 some HAO_0000012):1.0
is(HAO_0000646,Class):1.0
SubClassOf(HAO_0000646,HAO_0000978):1.0
is(HAO_0000647,Class):1.0
SubClassOf(HAO_0000647,HAO_0001586,):1.0
SubClassOf(HAO_0000647,BFO_0000050 some HAO_0000575):1.0
is(HAO_0000648,Class):1.0
is(HAO_0000649,Class):1.0
SubClassOf(HAO_0000649,HAO_0001525,):1.0
SubClassOf(HAO_0000649,BFO_0000050 some HAO_0000583):1.0
is(HAO_0000656,Class):1.0
SubClassOf(HAO_0000656,HAO_0000978):1.0
is(HAO_0000661,Class):1.0
SubClassOf(HAO_0000661,HAO_0000055,):1.0
SubClassOf(HAO_0000661,BFO_0000050 some HAO_0000234):1.0
is(HAO_0000664,Class):1.0
SubClassOf(HAO_0000664,HAO_0000978):1.0
is(HAO_0000666,Class):1.0
SubClassOf(HAO_0000666,HAO_0000024,):1.0
SubClassOf(HAO_0000666,BFO_0000050 some HAO_0000217):1.0
is(HAO_0000672,Class):1.0
SubClassOf(HAO_0000672,HAO_0000510):1.0
is(HAO_0000676,Class):1.0
SubClassOf(HAO_0000676,HAO_0000417):1.0
is(HAO_0000677,Class):1.0
SubClassOf(HAO_0000677,HAO_0001586,):1.0
SubClassOf(HAO_0000677,BFO_0000050 some HAO_0000672):1.0
is(HAO_0000679,Class):1.0
SubClassOf(HAO_0000679,HAO_0000041,):1.0
SubClassOf(HAO_0000679,HAO_0000144,):1.0
SubClassOf(HAO_0000679,BFO_0000050 some HAO_0001768):1.0
is(HAO_0000680,Class):1.0
SubClassOf(HAO_0000680,HAO_0000041,):1.0
SubClassOf(HAO_0000680,BFO_0000050 some HAO_0000679):1.0
is(HAO_0000681,Class):1.0
SubClassOf(HAO_0000681,HAO_0000933):1.0
is(HAO_0000683,Class):1.0
SubClassOf(HAO_0000683,HAO_0000041,):1.0
SubClassOf(HAO_0000683,BFO_0000050 some HAO_0000452):1.0
is(HAO_0000685,Class):1.0
SubClassOf(HAO_0000685,HAO_0000978):1.0
is(HAO_0000686,Class):1.0
is(HAO_0000703,Class):1.0
is(HAO_0000705,Class):1.0
SubClassOf(HAO_0000705,HAO_0000041,):1.0
SubClassOf(HAO_0000705,BFO_0000050 some HAO_0001013):1.0
is(HAO_0000706,Class):1.0
SubClassOf(HAO_0000706,HAO_0000104):1.0
is(HAO_0000707,Class):1.0
is(HAO_0000709,Class):1.0
is(HAO_0000711,Class):1.0
SubClassOf(HAO_0000711,HAO_0000041,):1.0
SubClassOf(HAO_0000711,BFO_0000050 some HAO_0000234):1.0
is(HAO_0000713,Class):1.0
SubClassOf(HAO_0000713,HAO_0000041,):1.0
SubClassOf(HAO_0000713,BFO_0000050 some HAO_0000312):1.0
is(HAO_0000714,Class):1.0
is(HAO_0000715,Class):1.0
SubClassOf(HAO_0000715,HAO_0000012):1.0
is(HAO_0000717,Class):1.0
SubClassOf(HAO_0000717,HAO_0000041,):1.0
SubClassOf(HAO_0000717,BFO_0000050 some HAO_0000421):1.0
is(HAO_0000722,Class):1.0
SubClassOf(HAO_0000722,HAO_0000041,):1.0
SubClassOf(HAO_0000722,BFO_0000050 some HAO_0000729):1.0
is(HAO_0000725,Class):1.0
SubClassOf(HAO_0000725,HAO_0000978):1.0
is(HAO_0000728,Class):1.0
SubClassOf(HAO_0000728,HAO_0001586,):1.0
SubClassOf(HAO_0000728,BFO_0000050 some HAO_0000929):1.0
is(HAO_0000729,Class):1.0
is(HAO_0000734,Class):1.0
SubClassOf(HAO_0000734,HAO_0001525,):1.0
SubClassOf(HAO_0000734,BFO_0000050 some HAO_0000371):1.0
is(HAO_0000736,Class):1.0
SubClassOf(HAO_0000736,HAO_0001092,):1.0
SubClassOf(HAO_0000736,BFO_0000050 some HAO_0001089):1.0
is(HAO_0000737,Class):1.0
SubClassOf(HAO_0000737,HAO_0001092,):1.0
SubClassOf(HAO_0000737,BFO_0000050 some HAO_0001089):1.0
is(HAO_0000741,Class):1.0
SubClassOf(HAO_0000741,HAO_0000978):1.0
is(HAO_0000752,Class):1.0
SubClassOf(HAO_0000752,HAO_0000418):1.0
is(HAO_0000757,Class):1.0
SubClassOf(HAO_0000757,HAO_0000978):1.0
is(HAO_0000761,Class):1.0
SubClassOf(HAO_0000761,HAO_0000418):1.0
is(HAO_0000762,Class):1.0
SubClassOf(HAO_0000762,HAO_0000978):1.0
is(HAO_0000764,Class):1.0
SubClassOf(HAO_0000764,HAO_0001586,):1.0
SubClassOf(HAO_0000764,BFO_0000050 some HAO_0000574):1.0
is(HAO_0000769,Class):1.0
SubClassOf(HAO_0000769,HAO_0000950):1.0
is(HAO_0000770,Class):1.0
SubClassOf(HAO_0000770,HAO_0000285):1.0
is(HAO_0000771,Class):1.0
SubClassOf(HAO_0000771,HAO_0000285):1.0
is(HAO_0000774,Class):1.0
SubClassOf(HAO_0000774,HAO_0000978):1.0
is(HAO_0000780,Class):1.0
SubClassOf(HAO_0000780,HAO_0000978):1.0
is(HAO_0000781,Class):1.0
SubClassOf(HAO_0000781,HAO_0001525,):1.0
SubClassOf(HAO_0000781,BFO_0000050 some HAO_0000397):1.0
is(HAO_0000783,Class):1.0
SubClassOf(HAO_0000783,HAO_0000076,):1.0
SubClassOf(HAO_0000783,BFO_0000050 some HAO_0000351):1.0
is(HAO_0000785,Class):1.0
SubClassOf(HAO_0000785,HAO_0000041):1.0
is(HAO_0000788,Class):1.0
SubClassOf(HAO_0000788,HAO_0000978):1.0
is(HAO_0000789,Class):1.0
SubClassOf(HAO_0000789,HAO_0001586,):1.0
SubClassOf(HAO_0000789,BFO_0000050 some HAO_0000234):1.0
is(HAO_0000791,Class):1.0
SubClassOf(HAO_0000791,HAO_0000978):1.0
is(HAO_0000804,Class):1.0
is(HAO_0000806,Class):1.0
SubClassOf(HAO_0000806,HAO_0000978):1.0
is(HAO_0000809,Class):1.0
SubClassOf(HAO_0000809,HAO_0000041,):1.0
SubClassOf(HAO_0000809,BFO_0000050 some HAO_0000397):1.0
is(HAO_0000812,Class):1.0
SubClassOf(HAO_0000812,HAO_0000012):1.0
is(HAO_0000814,Class):1.0
SubClassOf(HAO_0000814,HAO_0000978):1.0
is(HAO_0000816,Class):1.0
SubClassOf(HAO_0000816,HAO_0000978):1.0
is(HAO_0000820,Class):1.0
SubClassOf(HAO_0000820,HAO_0000041,):1.0
SubClassOf(HAO_0000820,BFO_0000050 some HAO_0000992):1.0
is(HAO_0000825,Class):1.0
SubClassOf(HAO_0000825,HAO_0000041,):1.0
SubClassOf(HAO_0000825,BFO_0000050 some HAO_0000873):1.0
is(HAO_0000842,Class):1.0
SubClassOf(HAO_0000842,HAO_0000978):1.0
is(HAO_0000853,Class):1.0
is(HAO_0000854,Class):1.0
SubClassOf(HAO_0000854,HAO_0000041,):1.0
SubClassOf(HAO_0000854,BFO_0000050 some HAO_0000874):1.0
is(HAO_0000857,Class):1.0
SubClassOf(HAO_0000857,HAO_0000978):1.0
is(HAO_0000873,Class):1.0
is(HAO_0000874,Class):1.0
is(HAO_0000882,Class):1.0
SubClassOf(HAO_0000882,HAO_0000041,):1.0
SubClassOf(HAO_0000882,BFO_0000050 some HAO_0001090):1.0
is(HAO_0000883,Class):1.0
SubClassOf(HAO_0000883,HAO_0000041,):1.0
SubClassOf(HAO_0000883,BFO_0000050 some HAO_0000576,):1.0
SubClassOf(HAO_0000883,BFO_0000050 some HAO_0001015):1.0
is(HAO_0000886,Class):1.0
SubClassOf(HAO_0000886,HAO_0000012):1.0
is(HAO_0000895,Class):1.0
SubClassOf(HAO_0000895,HAO_0000011):1.0
is(HAO_0000901,Class):1.0
SubClassOf(HAO_0000901,HAO_0000041,):1.0
SubClassOf(HAO_0000901,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000902,Class):1.0
SubClassOf(HAO_0000902,HAO_0000901):1.0
is(HAO_0000903,Class):1.0
SubClassOf(HAO_0000903,HAO_0000901):1.0
is(HAO_0000907,Class):1.0
SubClassOf(HAO_0000907,HAO_0000933):1.0
is(HAO_0000908,Class):1.0
SubClassOf(HAO_0000908,HAO_0000104):1.0
is(HAO_0000909,Class):1.0
is(HAO_0000911,Class):1.0
SubClassOf(HAO_0000911,HAO_0000041):1.0
is(HAO_0000919,Class):1.0
SubClassOf(HAO_0000919,HAO_0000978):1.0
is(HAO_0000920,Class):1.0
SubClassOf(HAO_0000920,HAO_0001586,):1.0
SubClassOf(HAO_0000920,BFO_0000050 some HAO_0000556):1.0
is(HAO_0000927,Class):1.0
is(HAO_0000928,Class):1.0
is(HAO_0000929,Class):1.0
SubClassOf(HAO_0000929,HAO_0000041,):1.0
SubClassOf(HAO_0000929,BFO_0000050 some HAO_0000012):1.0
DisjointWith(HAO_0000929,):1.0
DisjointWith(HAO_0000929,HAO_0000421):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(HAO_0000930,Class):1.0
SubClassOf(HAO_0000930,HAO_0000003,):1.0
SubClassOf(HAO_0000930,BFO_0000050 some HAO_0000182):1.0
is(HAO_0000933,Class):1.0
SubClassOf(HAO_0000933,HAO_0000930):1.0
is(HAO_0000934,Class):1.0
SubClassOf(HAO_0000934,HAO_0000933,):1.0
SubClassOf(HAO_0000934,BFO_0000050 some HAO_0000342):1.0
is(HAO_0000950,Class):1.0
SubClassOf(HAO_0000950,HAO_0000041,):1.0
SubClassOf(HAO_0000950,BFO_0000050 some HAO_0000929):1.0
is(HAO_0000952,Class):1.0
SubClassOf(HAO_0000952,HAO_0001525,):1.0
SubClassOf(HAO_0000952,BFO_0000050 some HAO_0000956):1.0
is(HAO_0000953,Class):1.0
SubClassOf(HAO_0000953,HAO_0001586,):1.0
SubClassOf(HAO_0000953,BFO_0000050 some HAO_0000541):1.0
is(HAO_0000956,Class):1.0
is(HAO_0000965,Class):1.0
SubClassOf(HAO_0000965,HAO_0000417):1.0
is(HAO_0000971,Class):1.0
SubClassOf(HAO_0000971,HAO_0000417):1.0
is(HAO_0000978,Class):1.0
SubClassOf(HAO_0000978,HAO_0001525,):1.0
SubClassOf(HAO_0000978,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000982,Class):1.0
SubClassOf(HAO_0000982,HAO_0001586):1.0
is(HAO_0000988,Class):1.0
SubClassOf(HAO_0000988,HAO_0000032):1.0
is(HAO_0000992,Class):1.0
is(HAO_0000996,Class):1.0
SubClassOf(HAO_0000996,HAO_0000043,):1.0
SubClassOf(HAO_0000996,BFO_0000050 some HAO_0000182):1.0
is(HAO_0001001,Class):1.0
is(HAO_0001002,Class):1.0
is(HAO_0001004,Class):1.0
SubClassOf(HAO_0001004,HAO_0000041,):1.0
SubClassOf(HAO_0001004,BFO_0000050 some HAO_0000679):1.0
is(HAO_0001007,Class):1.0
SubClassOf(HAO_0001007,HAO_0000379,):1.0
SubClassOf(HAO_0001007,BFO_0000050 some HAO_0000427):1.0
is(HAO_0001013,Class):1.0
is(HAO_0001015,Class):1.0
SubClassOf(HAO_0001015,HAO_0000988,):1.0
SubClassOf(HAO_0001015,BFO_0000050 some HAO_0000576):1.0
is(HAO_0001017,Class):1.0
is(HAO_0001026,Class):1.0
SubClassOf(HAO_0001026,HAO_0000978):1.0
is(HAO_0001027,Class):1.0
SubClassOf(HAO_0001027,HAO_0001586,):1.0
SubClassOf(HAO_0001027,BFO_0000050 some HAO_0000556):1.0
is(HAO_0001032,Class):1.0
SubClassOf(HAO_0001032,HAO_0000978):1.0
is(HAO_0001038,Class):1.0
SubClassOf(HAO_0001038,HAO_0002299):1.0
is(HAO_0001039,Class):1.0
SubClassOf(HAO_0001039,HAO_0001964,):1.0
SubClassOf(HAO_0001039,HAO_0002299,):1.0
SubClassOf(HAO_0001039,BFO_0000050 some HAO_0000421,):1.0
SubClassOf(HAO_0001039,BFO_0000050 only HAO_0000929):1.0
is(HAO_0001041,Class):1.0
SubClassOf(HAO_0001041,HAO_0000076):1.0
is(HAO_0001044,Class):1.0
is(HAO_0001050,Class):1.0
is(HAO_0001052,Class):1.0
SubClassOf(HAO_0001052,HAO_0000282):1.0
is(HAO_0001058,Class):1.0
SubClassOf(HAO_0001058,HAO_0000285):1.0
is(HAO_0001064,Class):1.0
SubClassOf(HAO_0001064,HAO_0000641,):1.0
SubClassOf(HAO_0001064,HAO_0001001,):1.0
is(_attached_to some HAO_0000234,,HAO#):1.0
is(_attached_to some HAO_0000804,HAO#):1.0
is(HAO_0001071,Class):1.0
SubClassOf(HAO_0001071,HAO_0000901):1.0
is(HAO_0001079,Class):1.0
SubClassOf(HAO_0001079,HAO_0000418):1.0
is(HAO_0001084,Class):1.0
SubClassOf(HAO_0001084,HAO_0000041,):1.0
SubClassOf(HAO_0001084,BFO_0000050 some HAO_0000713):1.0
is(HAO_0001089,Class):1.0
SubClassOf(HAO_0001089,HAO_0000144):1.0
is(HAO_0001090,Class):1.0
SubClassOf(HAO_0001090,HAO_0000041,):1.0
SubClassOf(HAO_0001090,BFO_0000050 some HAO_0001089):1.0
is(HAO_0001092,Class):1.0
SubClassOf(HAO_0001092,HAO_0001586,):1.0
SubClassOf(HAO_0001092,BFO_0000050 some HAO_0001191):1.0
is(HAO_0001096,Class):1.0
SubClassOf(HAO_0001096,HAO_0000041,):1.0
SubClassOf(HAO_0001096,BFO_0000050 some HAO_0001191):1.0
is(HAO_0001097,Class):1.0
SubClassOf(HAO_0001097,HAO_0001159,):1.0
SubClassOf(HAO_0001097,BFO_0000050 some HAO_0000574):1.0
is(HAO_0001098,Class):1.0
SubClassOf(HAO_0001098,HAO_0000933,):1.0
SubClassOf(HAO_0001098,BFO_0000050 some HAO_0000343):1.0
is(HAO_0001100,Class):1.0
SubClassOf(HAO_0001100,HAO_0000041,):1.0
SubClassOf(HAO_0001100,BFO_0000050 some HAO_0000679):1.0
is(HAO_0001101,Class):1.0
SubClassOf(HAO_0001101,HAO_0000041,):1.0
SubClassOf(HAO_0001101,BFO_0000050 some HAO_0000679):1.0
is(HAO_0001102,Class):1.0
SubClassOf(HAO_0001102,HAO_0000041,):1.0
SubClassOf(HAO_0001102,BFO_0000050 some HAO_0000679):1.0
is(HAO_0001103,Class):1.0
SubClassOf(HAO_0001103,HAO_0000041,):1.0
SubClassOf(HAO_0001103,BFO_0000050 some HAO_0000679):1.0
is(HAO_0001125,Class):1.0
is(HAO_0001142,Class):1.0
is(HAO_0001146,Class):1.0
SubClassOf(HAO_0001146,HAO_0000041):1.0
is(HAO_0001159,Class):1.0
SubClassOf(HAO_0001159,HAO_0001586,):1.0
SubClassOf(HAO_0001159,BFO_0000050 some HAO_0000574):1.0
is(HAO_0001160,Class):1.0
SubClassOf(HAO_0001160,HAO_0000158):1.0
is(HAO_0001176,Class):1.0
SubClassOf(HAO_0001176,HAO_0000041):1.0
is(HAO_0001177,Class):1.0
SubClassOf(HAO_0001177,HAO_0000151):1.0
is(HAO_0001178,Class):1.0
SubClassOf(HAO_0001178,HAO_0000417):1.0
is(HAO_0001181,Class):1.0
SubClassOf(HAO_0001181,HAO_0000041,):1.0
SubClassOf(HAO_0001181,BFO_0000050 some HAO_0001125):1.0
is(HAO_0001183,Class):1.0
SubClassOf(HAO_0001183,HAO_0000041,):1.0
SubClassOf(HAO_0001183,BFO_0000050 some HAO_0000992):1.0
is(HAO_0001185,Class):1.0
SubClassOf(HAO_0001185,HAO_0000041,):1.0
SubClassOf(HAO_0001185,BFO_0000050 some HAO_0000343):1.0
is(HAO_0001188,Class):1.0
SubClassOf(HAO_0001188,HAO_0000978):1.0
is(HAO_0001191,Class):1.0
is(HAO_0001199,Class):1.0
SubClassOf(HAO_0001199,HAO_0000003,):1.0
SubClassOf(HAO_0001199,BFO_0000050 some HAO_0000342):1.0
is(HAO_0001204,Class):1.0
SubClassOf(HAO_0001204,HAO_0001395):1.0
is(HAO_0001205,Class):1.0
SubClassOf(HAO_0001205,HAO_0001586,):1.0
SubClassOf(HAO_0001205,BFO_0000050 some HAO_0000566):1.0
is(HAO_0001222,Class):1.0
SubClassOf(HAO_0001222,HAO_0000041,):1.0
SubClassOf(HAO_0001222,BFO_0000050 some HAO_0001142):1.0
is(HAO_0001240,Class):1.0
SubClassOf(HAO_0001240,HAO_0000151):1.0
is(HAO_0001245,Class):1.0
SubClassOf(HAO_0001245,HAO_0000151):1.0
is(HAO_0001252,Class):1.0
SubClassOf(HAO_0001252,HAO_0000151):1.0
is(HAO_0001257,Class):1.0
SubClassOf(HAO_0001257,HAO_0000151):1.0
is(HAO_0001276,Class):1.0
SubClassOf(HAO_0001276,HAO_0000151):1.0
is(HAO_0001289,Class):1.0
SubClassOf(HAO_0001289,HAO_0000041,):1.0
SubClassOf(HAO_0001289,BFO_0000050 some HAO_0000626):1.0
is(HAO_0001291,Class):1.0
SubClassOf(HAO_0001291,HAO_0002299):1.0
is(HAO_0001292,Class):1.0
SubClassOf(HAO_0001292,HAO_0001146):1.0
is(HAO_0001299,Class):1.0
SubClassOf(HAO_0001299,HAO_0000151):1.0
is(HAO_0001300,Class):1.0
SubClassOf(HAO_0001300,HAO_0000151):1.0
is(HAO_0001303,Class):1.0
SubClassOf(HAO_0001303,HAO_0000151):1.0
is(HAO_0001313,Class):1.0
SubClassOf(HAO_0001313,HAO_0000240,):1.0
SubClassOf(HAO_0001313,BFO_0000050 some HAO_0000421):1.0
is(HAO_0001319,Class):1.0
SubClassOf(HAO_0001319,HAO_0000820):1.0
is(HAO_0001320,Class):1.0
SubClassOf(HAO_0001320,HAO_0000820):1.0
is(HAO_0001321,Class):1.0
SubClassOf(HAO_0001321,HAO_0000820):1.0
is(HAO_0001333,Class):1.0
SubClassOf(HAO_0001333,HAO_0000151):1.0
is(HAO_0001356,Class):1.0
SubClassOf(HAO_0001356,HAO_0000978):1.0
is(HAO_0001372,Class):1.0
SubClassOf(HAO_0001372,HAO_0000151):1.0
is(HAO_0001373,Class):1.0
SubClassOf(HAO_0001373,HAO_0000617,):1.0
is(_attached_to some HAO_0000603,,HAO#):1.0
is(_attached_to some HAO_0000605,HAO#):1.0
is(HAO_0001383,Class):1.0
SubClassOf(HAO_0001383,HAO_0000151):1.0
is(HAO_0001385,Class):1.0
SubClassOf(HAO_0001385,HAO_0001918):1.0
is(HAO_0001386,Class):1.0
SubClassOf(HAO_0001386,HAO_0001918):1.0
is(HAO_0001387,Class):1.0
SubClassOf(HAO_0001387,HAO_0000151):1.0
is(HAO_0001394,Class):1.0
SubClassOf(HAO_0001394,HAO_0000417):1.0
is(HAO_0001395,Class):1.0
SubClassOf(HAO_0001395,HAO_0001586):1.0
is(HAO_0001396,Class):1.0
SubClassOf(HAO_0001396,HAO_0000151):1.0
is(HAO_0001404,Class):1.0
SubClassOf(HAO_0001404,HAO_0000151):1.0
is(HAO_0001405,Class):1.0
SubClassOf(HAO_0001405,HAO_0000151):1.0
is(HAO_0001408,Class):1.0
SubClassOf(HAO_0001408,HAO_0000151):1.0
is(HAO_0001424,Class):1.0
SubClassOf(HAO_0001424,HAO_0000950):1.0
is(HAO_0001436,Class):1.0
SubClassOf(HAO_0001436,HAO_0000151):1.0
is(HAO_0001442,Class):1.0
SubClassOf(HAO_0001442,HAO_0000151):1.0
is(HAO_0001447,Class):1.0
SubClassOf(HAO_0001447,HAO_0000151):1.0
is(HAO_0001476,Class):1.0
SubClassOf(HAO_0001476,HAO_0000041,):1.0
SubClassOf(HAO_0001476,BFO_0000050 some HAO_0000631):1.0
is(HAO_0001484,Class):1.0
SubClassOf(HAO_0001484,HAO_0000041,):1.0
SubClassOf(HAO_0001484,BFO_0000050 some HAO_0000399):1.0
is(HAO_0001489,Class):1.0
SubClassOf(HAO_0001489,HAO_0000418):1.0
is(HAO_0001493,Class):1.0
SubClassOf(HAO_0001493,HAO_0000418):1.0
is(HAO_0001499,Class):1.0
SubClassOf(HAO_0001499,HAO_0000151):1.0
is(HAO_0001510,Class):1.0
SubClassOf(HAO_0001510,HAO_0001586,):1.0
SubClassOf(HAO_0001510,BFO_0000050 some HAO_0000316):1.0
is(HAO_0001517,Class):1.0
is(HAO_0001523,Class):1.0
is(HAO_0001524,Class):1.0
SubClassOf(HAO_0001524,HAO_0000402):1.0
is(HAO_0001525,Class):1.0
SubClassOf(HAO_0001525,HAO_0001586,):1.0
SubClassOf(HAO_0001525,BFO_0000050 some HAO_0000909):1.0
is(HAO_0001529,Class):1.0
is(HAO_0001530,Class):1.0
SubClassOf(HAO_0001530,HAO_0000978):1.0
is(HAO_0001539,Class):1.0
SubClassOf(HAO_0001539,HAO_0000978):1.0
is(HAO_0001545,Class):1.0
SubClassOf(HAO_0001545,HAO_0001599):1.0
is(HAO_0001546,Class):1.0
SubClassOf(HAO_0001546,HAO_0000641):1.0
is(HAO_0001547,Class):1.0
SubClassOf(HAO_0001547,HAO_0000040,):1.0
SubClassOf(HAO_0001547,BFO_0000050 some HAO_0000286):1.0
is(HAO_0001550,Class):1.0
SubClassOf(HAO_0001550,HAO_0000996,):1.0
is(_attached_to some HAO_0000113,,HAO#):1.0
is(_attached_to some HAO_0000456,HAO#):1.0
is(HAO_0001552,Class):1.0
SubClassOf(HAO_0001552,HAO_0000041,):1.0
SubClassOf(HAO_0001552,BFO_0000050 some HAO_0000494):1.0
is(HAO_0001558,Class):1.0
SubClassOf(HAO_0001558,HAO_0000151):1.0
is(HAO_0001567,Class):1.0
SubClassOf(HAO_0001567,HAO_0001090):1.0
is(HAO_0001580,Class):1.0
SubClassOf(HAO_0001580,HAO_0001599):1.0
is(HAO_0001583,Class):1.0
SubClassOf(HAO_0001583,HAO_0001599,):1.0
SubClassOf(HAO_0001583,BFO_0000050 some HAO_0001732):1.0
is(HAO_0001584,Class):1.0
SubClassOf(HAO_0001584,HAO_0000011,):1.0
SubClassOf(HAO_0001584,BFO_0000050 some HAO_0000012):1.0
is(HAO_0001586,Class):1.0
SubClassOf(HAO_0001586,HAO_0000003):1.0
is(HAO_0001590,Class):1.0
SubClassOf(HAO_0001590,HAO_0000503):1.0
is(HAO_0001596,Class):1.0
SubClassOf(HAO_0001596,HAO_0000978):1.0
is(HAO_0001597,Class):1.0
SubClassOf(HAO_0001597,HAO_0000978):1.0
is(HAO_0001598,Class):1.0
SubClassOf(HAO_0001598,HAO_0000417):1.0
is(HAO_0001599,Class):1.0
SubClassOf(HAO_0001599,HAO_0000003):1.0
is(HAO_0001600,Class):1.0
SubClassOf(HAO_0001600,HAO_0000041,):1.0
SubClassOf(HAO_0001600,BFO_0000050 some HAO_0001768):1.0
is(HAO_0001601,Class):1.0
SubClassOf(HAO_0001601,HAO_0000285):1.0
is(HAO_0001604,Class):1.0
SubClassOf(HAO_0001604,HAO_0000417):1.0
is(HAO_0001622,Class):1.0
SubClassOf(HAO_0001622,HAO_0000417):1.0
is(HAO_0001623,Class):1.0
SubClassOf(HAO_0001623,HAO_0000978):1.0
is(HAO_0001624,Class):1.0
SubClassOf(HAO_0001624,HAO_0000978):1.0
is(HAO_0001625,Class):1.0
SubClassOf(HAO_0001625,HAO_0000978):1.0
is(HAO_0001626,Class):1.0
SubClassOf(HAO_0001626,HAO_0001586,):1.0
SubClassOf(HAO_0001626,BFO_0000050 some HAO_0000566):1.0
is(HAO_0001627,Class):1.0
SubClassOf(HAO_0001627,HAO_0000354):1.0
is(HAO_0001628,Class):1.0
SubClassOf(HAO_0001628,HAO_0000978):1.0
is(HAO_0001633,Class):1.0
is(HAO_0001635,Class):1.0
SubClassOf(HAO_0001635,HAO_0001525,):1.0
SubClassOf(HAO_0001635,BFO_0000050 some HAO_0000626):1.0
is(HAO_0001636,Class):1.0
SubClassOf(HAO_0001636,HAO_0000151):1.0
is(HAO_0001646,Class):1.0
SubClassOf(HAO_0001646,HAO_0000375):1.0
is(HAO_0001651,Class):1.0
SubClassOf(HAO_0001651,HAO_0001586,):1.0
SubClassOf(HAO_0001651,BFO_0000050 some HAO_0000574):1.0
is(HAO_0001658,Class):1.0
SubClassOf(HAO_0001658,HAO_0000041,):1.0
SubClassOf(HAO_0001658,BFO_0000050 some HAO_0000679):1.0
is(HAO_0001659,Class):1.0
SubClassOf(HAO_0001659,HAO_0000041,):1.0
SubClassOf(HAO_0001659,BFO_0000050 some HAO_0000626):1.0
is(HAO_0001665,Class):1.0
SubClassOf(HAO_0001665,HAO_0000978):1.0
is(HAO_0001666,Class):1.0
SubClassOf(HAO_0001666,HAO_0000417):1.0
is(HAO_0001679,Class):1.0
SubClassOf(HAO_0001679,HAO_0000978):1.0
is(HAO_0001686,Class):1.0
SubClassOf(HAO_0001686,HAO_0000901):1.0
is(HAO_0001687,Class):1.0
SubClassOf(HAO_0001687,HAO_0000933,):1.0
SubClassOf(HAO_0001687,BFO_0000050 some HAO_0000450):1.0
is(HAO_0001690,Class):1.0
SubClassOf(HAO_0001690,HAO_0000882):1.0
is(HAO_0001727,Class):1.0
SubClassOf(HAO_0001727,HAO_0000285):1.0
is(HAO_0001729,Class):1.0
SubClassOf(HAO_0001729,HAO_0000640):1.0
is(HAO_0001730,Class):1.0
SubClassOf(HAO_0001730,HAO_0000640):1.0
is(HAO_0001732,Class):1.0
SubClassOf(HAO_0001732,HAO_0001599,):1.0
SubClassOf(HAO_0001732,BFO_0000050 some HAO_0000012):1.0
is(HAO_0001747,Class):1.0
SubClassOf(HAO_0001747,HAO_0001090):1.0
is(HAO_0001749,Class):1.0
SubClassOf(HAO_0001749,HAO_0001096):1.0
is(HAO_0001754,Class):1.0
SubClassOf(HAO_0001754,HAO_0000041,):1.0
SubClassOf(HAO_0001754,BFO_0000050 some HAO_0000626):1.0
is(HAO_0001764,Class):1.0
SubClassOf(HAO_0001764,HAO_0000240,):1.0
SubClassOf(HAO_0001764,BFO_0000050 some HAO_0000421):1.0
is(HAO_0001767,Class):1.0
SubClassOf(HAO_0001767,HAO_0000510):1.0
is(HAO_0001768,Class):1.0
SubClassOf(HAO_0001768,HAO_0000041,):1.0
SubClassOf(HAO_0001768,BFO_0000050 some HAO_0000324):1.0
is(HAO_0001769,Class):1.0
SubClassOf(HAO_0001769,HAO_0000641,):1.0
SubClassOf(HAO_0001769,BFO_0000050 some HAO_0000397,):1.0
is(_attached_to some HAO_0000234,,HAO#):1.0
is(_attached_to some HAO_0000908,HAO#):1.0
is(HAO_0001770,Class):1.0
SubClassOf(HAO_0001770,HAO_0000041,):1.0
SubClassOf(HAO_0001770,BFO_0000050 some HAO_0000234):1.0
is(HAO_0001811,Class):1.0
SubClassOf(HAO_0001811,HAO_0000978):1.0
is(HAO_0001822,Class):1.0
SubClassOf(HAO_0001822,HAO_0001586,):1.0
SubClassOf(HAO_0001822,BFO_0000050 some HAO_0001044):1.0
is(HAO_0001823,Class):1.0
SubClassOf(HAO_0001823,HAO_0000041,):1.0
