is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ENVO_01001436,Class):1.0
SubClassOf(ENVO_01001436,ENVO_02500027,):1.0
SubClassOf(ENVO_01001436,OBI_0000011,):1.0
SubClassOf(ENVO_01001436,BFO_0000051 some ENVO_01000952,):1.0
SubClassOf(ENVO_01001436,BFO_0000051 some ENVO_01001170,):1.0
SubClassOf(ENVO_01001436,RO_0000057 some):1.0
SubClassOf(ENVO_01001436,(ENVO_01000313 or ENVO_01000951)):1.0
is(ENVO_01001437,Class):1.0
SubClassOf(ENVO_01001437,ENVO_01001436,):1.0
SubClassOf(ENVO_01001437,BFO_0000051 some ENVO_01000785,):1.0
SubClassOf(ENVO_01001437,BFO_0000051 some ENVO_01001168):1.0
is(ENVO_01001439,Class):1.0
SubClassOf(ENVO_01001439,ENVO_01001437):1.0
is(ENVO_01001440,Class):1.0
SubClassOf(ENVO_01001440,ENVO_01001437):1.0
is(ENVO_01001442,Class):1.0
SubClassOf(ENVO_01001442,ENVO_01001431):1.0
is(ENVO_01001443,Class):1.0
SubClassOf(ENVO_01001443,ENVO_01001436):1.0
is(ENVO_01001444,Class):1.0
SubClassOf(ENVO_01001444,ENVO_01001436,):1.0
SubClassOf(ENVO_01001444,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01001444,RO_0000057 some ENVO_00000010):1.0
is(ENVO_01001445,Class):1.0
SubClassOf(ENVO_01001445,ENVO_01001436,):1.0
SubClassOf(ENVO_01001445,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01001445,RO_0000057 some ENVO_00000010):1.0
is(ENVO_01001446,Class):1.0
SubClassOf(ENVO_01001446,ENVO_01001436,):1.0
SubClassOf(ENVO_01001446,RO_0000057 some ENVO_01000744,):1.0
SubClassOf(ENVO_01001446,RO_0000057 some):1.0
SubClassOf(ENVO_01001446,(PCO_0000002 and (RO_0002473 some NCBITaxon_9606))):1.0
is(ENVO_01001447,Class):1.0
SubClassOf(ENVO_01001447,ENVO_01001436,):1.0
SubClassOf(ENVO_01001447,RO_0000057 some):1.0
SubClassOf(ENVO_01001447,(PCO_0000002 and (RO_0002473 some NCBITaxon_9606))):1.0
is(ENVO_01001448,Class):1.0
SubClassOf(ENVO_01001448,ENVO_01001436):1.0
is(ENVO_01001449,Class):1.0
SubClassOf(ENVO_01001449,ENVO_01001436):1.0
is(ENVO_01001450,Class):1.0
SubClassOf(ENVO_01001450,ENVO_01001436,):1.0
SubClassOf(ENVO_01001450,RO_0000057 some ENVO_00003861,):1.0
SubClassOf(ENVO_01001450,RO_0002234 some ENVO_00002267):1.0
is(ENVO_01001451,Class):1.0
SubClassOf(ENVO_01001451,ENVO_01001436):1.0
is(ENVO_01001492,Class):1.0
is(ENVO_01001493,Class):1.0
SubClassOf(ENVO_01001493,ENVO_01001492,):1.0
SubClassOf(ENVO_01001493,ENVO_02500000,):1.0
SubClassOf(ENVO_01001493,RO_0000057 some ENVO_01000800):1.0
is(ENVO_01001497,Class):1.0
is(ENVO_01001498,Class):1.0
EquivalentTo(ENVO_01001498,ENVO_02500000 and (RO_0002297 some ENVO_03000085)):1.0
SubClassOf(ENVO_01001498,ENVO_02500000,):1.0
SubClassOf(ENVO_01001498,ENVO_02500031,):1.0
SubClassOf(ENVO_01001498,GO_0008150,):1.0
SubClassOf(ENVO_01001498,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01001498,BFO_0000051 some ENVO_03000086,):1.0
SubClassOf(ENVO_01001498,RO_0002297 some ENVO_03000085,):1.0
SubClassOf(ENVO_01001498,RO_0002297 some):1.0
SubClassOf(ENVO_01001498,(ENVO_03000082 or ENVO_03000084)):1.0
is(ENVO_01001499,Class):1.0
SubClassOf(ENVO_01001499,ENVO_01001170,):1.0
SubClassOf(ENVO_01001499,BFO_0000051 some ENVO_01001246,):1.0
SubClassOf(ENVO_01001499,RO_0000057 some):1.0
SubClassOf(ENVO_01001499,(ENVO_01000245 or ENVO_01000246 or ENVO_01000247)):1.0
is(ENVO_01001500,Class):1.0
SubClassOf(ENVO_01001500,ENVO_02500027,):1.0
SubClassOf(ENVO_01001500,ENVO_02500036,):1.0
SubClassOf(ENVO_01001500,BFO_0000051 some ENVO_01001502):1.0
is(ENVO_01001501,Class):1.0
SubClassOf(ENVO_01001501,ENVO_01001026):1.0
is(ENVO_01001502,Class):1.0
is(ENVO_01001510,Class):1.0
SubClassOf(ENVO_01001510,ENVO_03000043,):1.0
SubClassOf(ENVO_01001510,RO_0002234 some):1.0
SubClassOf(ENVO_01001510,(ENVO_00010483 and (RO_0000086 some PATO_0001693))):1.0
is(ENVO_01001512,Class):1.0
SubClassOf(ENVO_01001512,ENVO_00002200):1.0
is(ENVO_01001533,Class):1.0
SubClassOf(ENVO_01001533,ENVO_01001334,):1.0
SubClassOf(ENVO_01001533,RO_0000057 some ENVO_01000293):1.0
is(ENVO_01001548,Class):1.0
SubClassOf(ENVO_01001548,ENVO_01001510):1.0
is(ENVO_01001549,Class):1.0
EquivalentTo(ENVO_01001549,ENVO_01001548 and (RO_0002233 some ENVO_00002006) and (RO_0002234 some ENVO_01000277)):1.0
SubClassOf(ENVO_01001549,ENVO_01001548,):1.0
SubClassOf(ENVO_01001549,ENVO_02500031,):1.0
SubClassOf(ENVO_01001549,RO_0002233 some ENVO_00002006,):1.0
SubClassOf(ENVO_01001549,RO_0002234 some ENVO_01000277):1.0
is(ENVO_01001557,Class):1.0
is(ENVO_01001566,Class):1.0
SubClassOf(ENVO_01001566,ENVO_01001027):1.0
is(ENVO_01001611,Class):1.0
SubClassOf(ENVO_01001611,ENVO_01001612):1.0
is(ENVO_01001612,Class):1.0
SubClassOf(ENVO_01001612,ENVO_03000043):1.0
is(ENVO_01001613,Class):1.0
SubClassOf(ENVO_01001613,ENVO_01001611):1.0
is(ENVO_01001615,Class):1.0
SubClassOf(ENVO_01001615,ENVO_03000043,):1.0
SubClassOf(ENVO_01001615,BFO_0000050 some ENVO_01001510):1.0
is(ENVO_01001617,Class):1.0
SubClassOf(ENVO_01001617,ENVO_03000009,):1.0
SubClassOf(ENVO_01001617,GO_0008150,):1.0
SubClassOf(ENVO_01001617,RO_0000057 some ENVO_00010504,):1.0
SubClassOf(ENVO_01001617,RO_0000057 some ENVO_01000406,):1.0
SubClassOf(ENVO_01001617,RO_0002297 some ENVO_03000111):1.0
is(ENVO_01001618,Class):1.0
SubClassOf(ENVO_01001618,ENVO_02500031,):1.0
SubClassOf(ENVO_01001618,ENVO_03000009,):1.0
SubClassOf(ENVO_01001618,(BFO_0000051 some):1.0
SubClassOf(ENVO_01001618,(ENVO_01001548 or ENVO_03000010)) and (RO_0000057 some ENVO_01000277)):1.0
is(ENVO_01001619,Class):1.0
EquivalentTo(ENVO_01001619,ENVO_03000009 and (RO_0002297 some ENVO_01001620)):1.0
SubClassOf(ENVO_01001619,ENVO_01001617,):1.0
SubClassOf(ENVO_01001619,ENVO_02500031,):1.0
SubClassOf(ENVO_01001619,ENVO_03000009,):1.0
SubClassOf(ENVO_01001619,BFO_0000051 some ENVO_01001618,):1.0
SubClassOf(ENVO_01001619,RO_0002297 some ENVO_01001620):1.0
is(ENVO_01001620,Class):1.0
is(ENVO_01001621,Class):1.0
is(ENVO_01001622,Class):1.0
EquivalentTo(ENVO_01001622,ENVO_02500000 and (BFO_0000066 some):1.0
EquivalentTo(ENVO_01001622,(ENVO_00000132 or ENVO_00000133))):1.0
SubClassOf(ENVO_01001622,ENVO_02500000,):1.0
SubClassOf(ENVO_01001622,(RO_0000057 some BFO_0000040) and (RO_0000086 some ENVO_01001621),):1.0
SubClassOf(ENVO_01001622,BFO_0000066 some):1.0
SubClassOf(ENVO_01001622,(ENVO_00000132 or ENVO_00000133)):1.0
is(ENVO_01001630,Class):1.0
SubClassOf(ENVO_01001630,ENVO_01001631):1.0
is(ENVO_01001631,Class):1.0
SubClassOf(ENVO_01001631,ENVO_01000982,):1.0
SubClassOf(ENVO_01001631,BFO_0000051 some ENVO_01001632):1.0
is(ENVO_01001632,Class):1.0
SubClassOf(ENVO_01001632,ENVO_01000982,):1.0
SubClassOf(ENVO_01001632,BFO_0000066 some ENVO_00012408,):1.0
SubClassOf(ENVO_01001632,RO_0000057 some ENVO_01001004):1.0
is(ENVO_01001633,Class):1.0
SubClassOf(ENVO_01001633,ENVO_02500036,):1.0
SubClassOf(ENVO_01001633,BFO_0000066 some):1.0
SubClassOf(ENVO_01001633,(ENVO_01000245 or ENVO_01000247)):1.0
is(ENVO_01001634,Class):1.0
SubClassOf(ENVO_01001634,ENVO_01001499):1.0
is(ENVO_01001635,Class):1.0
SubClassOf(ENVO_01001635,ENVO_01001171):1.0
is(ENVO_01001637,Class):1.0
SubClassOf(ENVO_01001637,ENVO_01001499):1.0
is(ENVO_01001639,Class):1.0
SubClassOf(ENVO_01001639,ENVO_01001086):1.0
is(ENVO_01001640,Class):1.0
SubClassOf(ENVO_01001640,ENVO_01001639,):1.0
SubClassOf(ENVO_01001640,ENVO_02500031,):1.0
SubClassOf(ENVO_01001640,BFO_0000051 some ENVO_01001549,):1.0
SubClassOf(ENVO_01001640,BFO_0000066 some ENVO_01001428,):1.0
SubClassOf(ENVO_01001640,RO_0002233 some ENVO_01000836,):1.0
SubClassOf(ENVO_01001640,RO_0002234 some ENVO_01000846):1.0
is(ENVO_01001654,Class):1.0
EquivalentTo(ENVO_01001654,ENVO_03000043 and (RO_0002234 some ENVO_00010505)):1.0
SubClassOf(ENVO_01001654,ENVO_03000043,):1.0
SubClassOf(ENVO_01001654,BFO_0000051 some ENVO_01001366,):1.0
SubClassOf(ENVO_01001654,RO_0002234 some ENVO_00010505):1.0
is(ENVO_01001655,Class):1.0
EquivalentTo(ENVO_01001655,ENVO_02500000 and (RO_0000057 some):1.0
EquivalentTo(ENVO_01001655,(ENVO_00000132 or ENVO_00000133))):1.0
SubClassOf(ENVO_01001655,ENVO_02500000,):1.0
SubClassOf(ENVO_01001655,RO_0000057 some):1.0
SubClassOf(ENVO_01001655,(ENVO_00000132 or ENVO_00000133)):1.0
is(ENVO_01001656,Class):1.0
SubClassOf(ENVO_01001656,ENVO_03000017,):1.0
SubClassOf(ENVO_01001656,BFO_0000051 some):1.0
SubClassOf(ENVO_01001656,(ENVO_01000723 or ENVO_01000727 or ENVO_01000919 or ENVO_03000030)):1.0
is(ENVO_01001657,Class):1.0
SubClassOf(ENVO_01001657,ENVO_01000917):1.0
is(ENVO_01001658,Class):1.0
SubClassOf(ENVO_01001658,ENVO_01000917):1.0
is(ENVO_01001659,Class):1.0
SubClassOf(ENVO_01001659,ENVO_01001660):1.0
is(ENVO_01001660,Class):1.0
SubClassOf(ENVO_01001660,ENVO_01000982,):1.0
SubClassOf(ENVO_01001660,BFO_0000051 some ENVO_01001549,):1.0
SubClassOf(ENVO_01001660,BFO_0000051 some):1.0
SubClassOf(ENVO_01001660,(ENVO_01000723 or ENVO_01001611)):1.0
is(ENVO_01001664,Class):1.0
SubClassOf(ENVO_01001664,ENVO_01001660):1.0
is(ENVO_01001666,Class):1.0
SubClassOf(ENVO_01001666,ENVO_01000982,):1.0
SubClassOf(ENVO_01001666,RO_0000057 some):1.0
SubClassOf(ENVO_01001666,(ENVO_00010483 and (BFO_0000051 some ENVO_00002007) and (RO_0002473 some ENVO_00002006)),):1.0
SubClassOf(ENVO_01001666,RO_0000057 some):1.0
SubClassOf(ENVO_01001666,(ENVO_00000435 or ENVO_03000120)):1.0
is(ENVO_01001669,Class):1.0
SubClassOf(ENVO_01001669,ENVO_01000906,):1.0
SubClassOf(ENVO_01001669,ENVO_02500031,):1.0
SubClassOf(ENVO_01001669,BFO_0000066 some ENVO_01001671,):1.0
SubClassOf(ENVO_01001669,RO_0000057 some ENVO_00002149):1.0
is(ENVO_01001670,Class):1.0
SubClassOf(ENVO_01001670,ENVO_01001669):1.0
is(ENVO_01001671,Class):1.0
is(ENVO_01001682,Class):1.0
is(ENVO_01001719,Class):1.0
SubClassOf(ENVO_01001719,ENVO_01000793):1.0
is(ENVO_01001720,Class):1.0
SubClassOf(ENVO_01001720,ENVO_01001719):1.0
is(ENVO_01001721,Class):1.0
SubClassOf(ENVO_01001721,ENVO_01001719):1.0
is(ENVO_01001723,Class):1.0
SubClassOf(ENVO_01001723,ENVO_02500000):1.0
is(ENVO_01001724,Class):1.0
SubClassOf(ENVO_01001724,ENVO_01001723):1.0
is(ENVO_01001725,Class):1.0
SubClassOf(ENVO_01001725,ENVO_01001723,):1.0
SubClassOf(ENVO_01001725,ENVO_02500031,):1.0
SubClassOf(ENVO_01001725,BFO_0000051 some ENVO_01000624,):1.0
SubClassOf(ENVO_01001725,RO_0000057 some ENVO_01000829):1.0
is(ENVO_01001726,Class):1.0
SubClassOf(ENVO_01001726,ENVO_01001719):1.0
is(ENVO_01001728,Class):1.0
SubClassOf(ENVO_01001728,ENVO_01000793):1.0
is(ENVO_01001729,Class):1.0
SubClassOf(ENVO_01001729,ENVO_01000877,):1.0
SubClassOf(ENVO_01001729,BFO_0000051 some):1.0
SubClassOf(ENVO_01001729,(ENVO_01000879 or ENVO_01000882 or ENVO_01000897 or ENVO_01001294),):1.0
SubClassOf(ENVO_01001729,BFO_0000066 some ENVO_00000447):1.0
is(ENVO_01001730,Class):1.0
SubClassOf(ENVO_01001730,ENVO_01000793):1.0
is(ENVO_01001731,Class):1.0
SubClassOf(ENVO_01001731,ENVO_01001730):1.0
is(ENVO_01001732,Class):1.0
SubClassOf(ENVO_01001732,ENVO_01000793,):1.0
SubClassOf(ENVO_01001732,RO_0000057 some ENVO_00002000):1.0
is(ENVO_01001733,Class):1.0
SubClassOf(ENVO_01001733,ENVO_01001732):1.0
is(ENVO_01001734,Class):1.0
SubClassOf(ENVO_01001734,ENVO_01001023):1.0
is(ENVO_01001735,Class):1.0
SubClassOf(ENVO_01001735,ENVO_01001738):1.0
is(ENVO_01001736,Class):1.0
SubClassOf(ENVO_01001736,ENVO_01001738):1.0
is(ENVO_01001737,Class):1.0
EquivalentTo(ENVO_01001737,ENVO_01001615 and (RO_0000057 some ENVO_01000814)):1.0
SubClassOf(ENVO_01001737,ENVO_01001615,):1.0
SubClassOf(ENVO_01001737,RO_0000057 some ENVO_01000814):1.0
is(ENVO_01001738,Class):1.0
EquivalentTo(ENVO_01001738,ENVO_01001615 and (RO_0000057 some ENVO_02000140)):1.0
SubClassOf(ENVO_01001738,ENVO_01001615,):1.0
SubClassOf(ENVO_01001738,RO_0000057 some ENVO_02000140):1.0
is(ENVO_01001739,Class):1.0
EquivalentTo(ENVO_01001739,ENVO_01001612 and (RO_0000057 some):1.0
EquivalentTo(ENVO_01001739,(ENVO_01000797 or ENVO_01000815))):1.0
SubClassOf(ENVO_01001739,ENVO_01001612,):1.0
SubClassOf(ENVO_01001739,RO_0000057 some):1.0
SubClassOf(ENVO_01001739,(ENVO_01000797 or ENVO_01000815)):1.0
is(ENVO_01001740,Class):1.0
SubClassOf(ENVO_01001740,ENVO_01001739):1.0
is(ENVO_01001741,Class):1.0
SubClassOf(ENVO_01001741,ENVO_01001739):1.0
is(ENVO_01001742,Class):1.0
EquivalentTo(ENVO_01001742,ENVO_01001612 and (RO_0000057 some ENVO_01000814)):1.0
SubClassOf(ENVO_01001742,ENVO_01001612,):1.0
SubClassOf(ENVO_01001742,RO_0000057 some ENVO_01000814):1.0
is(ENVO_01001747,Class):1.0
SubClassOf(ENVO_01001747,ENVO_01001334,):1.0
SubClassOf(ENVO_01001747,RO_0000057 some ENVO_02000140):1.0
is(ENVO_01001748,Class):1.0
SubClassOf(ENVO_01001748,ENVO_01001747):1.0
is(ENVO_01001749,Class):1.0
SubClassOf(ENVO_01001749,ENVO_01000877):1.0
is(ENVO_01001750,Class):1.0
SubClassOf(ENVO_01001750,ENVO_01000793):1.0
is(ENVO_01001758,Class):1.0
SubClassOf(ENVO_01001758,ENVO_01001719):1.0
is(ENVO_01001759,Class):1.0
SubClassOf(ENVO_01001759,ENVO_03000010):1.0
is(ENVO_01001760,Class):1.0
SubClassOf(ENVO_01001760,ENVO_01001759,):1.0
SubClassOf(ENVO_01001760,BFO_0000066 some ENVO_00000191):1.0
is(ENVO_01001761,Class):1.0
SubClassOf(ENVO_01001761,ENVO_01001760):1.0
is(ENVO_01001762,Class):1.0
SubClassOf(ENVO_01001762,ENVO_01001760):1.0
is(ENVO_01001763,Class):1.0
SubClassOf(ENVO_01001763,ENVO_01001852,):1.0
SubClassOf(ENVO_01001763,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01001763,BFO_0000051 some ENVO_03000043,):1.0
SubClassOf(ENVO_01001763,RO_0000057 some BFO_0000040):1.0
is(ENVO_01001764,Class):1.0
SubClassOf(ENVO_01001764,ENVO_01001760):1.0
is(ENVO_01001765,Class):1.0
SubClassOf(ENVO_01001765,ENVO_01001760):1.0
is(ENVO_01001766,Class):1.0
SubClassOf(ENVO_01001766,ENVO_01001760):1.0
is(ENVO_01001767,Class):1.0
SubClassOf(ENVO_01001767,ENVO_01001852):1.0
is(ENVO_01001768,Class):1.0
SubClassOf(ENVO_01001768,ENVO_01001767,):1.0
SubClassOf(ENVO_01001768,RO_0000057 some ENVO_00000067):1.0
is(ENVO_01001769,Class):1.0
SubClassOf(ENVO_01001769,ENVO_01001760):1.0
is(ENVO_01001770,Class):1.0
SubClassOf(ENVO_01001770,ENVO_01000678):1.0
is(ENVO_01001771,Class):1.0
SubClassOf(ENVO_01001771,ENVO_01000678):1.0
is(ENVO_01001772,Class):1.0
SubClassOf(ENVO_01001772,ENVO_01000678):1.0
is(ENVO_01001774,Class):1.0
SubClassOf(ENVO_01001774,ENVO_01000678):1.0
is(ENVO_01001777,Class):1.0
SubClassOf(ENVO_01001777,ENVO_01000678):1.0
is(ENVO_01001778,Class):1.0
SubClassOf(ENVO_01001778,ENVO_01000678):1.0
is(ENVO_01001779,Class):1.0
SubClassOf(ENVO_01001779,ENVO_01000678):1.0
is(ENVO_01001795,Class):1.0
EquivalentTo(ENVO_01001795,ENVO_02500000 and (RO_0002608 some ENVO_01001110)):1.0
SubClassOf(ENVO_01001795,ENVO_02500000,):1.0
SubClassOf(ENVO_01001795,RO_0002608 some ENVO_01001110):1.0
is(ENVO_01001824,Class):1.0
SubClassOf(ENVO_01001824,ENVO_01001795):1.0
is(ENVO_01001827,Class):1.0
SubClassOf(ENVO_01001827,ENVO_01001824):1.0
is(ENVO_01001842,Class):1.0
SubClassOf(ENVO_01001842,ENVO_01001852,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,(RO_0000057 some BFO_0000040) and (RO_0000086 some PATO_0001023)):1.0
is(ENVO_01001843,Class):1.0
SubClassOf(ENVO_01001843,ENVO_01001842,):1.0
SubClassOf(ENVO_01001843,BFO_0000051 some ENVO_01000793,):1.0
SubClassOf(ENVO_01001843,RO_0000057 some ENVO_00000015,):1.0
SubClassOf(ENVO_01001843,RO_0000057 some ENVO_01000267):1.0
is(ENVO_01001852,Class):1.0
SubClassOf(ENVO_01001852,ENVO_02500000):1.0
is(ENVO_01001856,Class):1.0
EquivalentTo(ENVO_01001856,ENVO_03000009 and (RO_0000057 some ENVO_01000815)):1.0
SubClassOf(ENVO_01001856,ENVO_03000009,):1.0
SubClassOf(ENVO_01001856,RO_0000057 some ENVO_01000815):1.0
is(ENVO_01001860,Class):1.0
SubClassOf(ENVO_01001860,ENVO_01000793):1.0
is(ENVO_01001861,Class):1.0
SubClassOf(ENVO_01001861,ENVO_01001026):1.0
is(ENVO_01001864,Class):1.0
SubClassOf(ENVO_01001864,ENVO_01001026):1.0
is(ENVO_01001866,Class):1.0
SubClassOf(ENVO_01001866,ENVO_02500027,):1.0
SubClassOf(ENVO_01001866,OBI_0000011,):1.0
SubClassOf(ENVO_01001866,BFO_0000051 some ENVO_01000952,):1.0
SubClassOf(ENVO_01001866,RO_0000057 some):1.0
SubClassOf(ENVO_01001866,(ENVO_01000003 or ENVO_01001870)):1.0
is(ENVO_01001867,Class):1.0
SubClassOf(ENVO_01001867,ENVO_01001866):1.0
is(ENVO_01001868,Class):1.0
SubClassOf(ENVO_01001868,ENVO_01001867):1.0
is(ENVO_01001870,Class):1.0
is(ENVO_01003007,Class):1.0
SubClassOf(ENVO_01003007,ENVO_01000982,):1.0
SubClassOf(ENVO_01003007,ENVO_01003008,):1.0
SubClassOf(ENVO_01003007,BFO_0000051 some ENVO_06105231):1.0
is(ENVO_01003008,Class):1.0
SubClassOf(ENVO_01003008,ENVO_03000010,):1.0
SubClassOf(ENVO_01003008,RO_0000057 some ENVO_02000140,):1.0
SubClassOf(ENVO_01003008,RO_0000057 some):1.0
SubClassOf(ENVO_01003008,(ENVO_00010483 and (RO_0000086 some PATO_0000984))):1.0
is(ENVO_01003009,Class):1.0
SubClassOf(ENVO_01003009,ENVO_03000010,):1.0
SubClassOf(ENVO_01003009,BFO_0000066 some ENVO_00010483,):1.0
SubClassOf(ENVO_01003009,RO_0000057 some ENVO_01000815):1.0
is(ENVO_01003010,Class):1.0
EquivalentTo(ENVO_01003010,ENVO_03000010 and (RO_0000053 some ENVO_01003011)):1.0
SubClassOf(ENVO_01003010,ENVO_03000010,):1.0
SubClassOf(ENVO_01003010,RO_0000053 some ENVO_01003011):1.0
is(ENVO_01003011,Class):1.0
is(ENVO_01003012,Class):1.0
is(ENVO_01003013,Class):1.0
SubClassOf(ENVO_01003013,ENVO_03000010):1.0
is(ENVO_01003014,Class):1.0
SubClassOf(ENVO_01003014,ENVO_01001852,):1.0
SubClassOf(ENVO_01003014,RO_0000057 some ENVO_00010504,):1.0
SubClassOf(ENVO_01003014,RO_0002427 some ENVO_01001023):1.0
is(ENVO_01003015,Class):1.0
SubClassOf(ENVO_01003015,ENVO_01003014,):1.0
SubClassOf(ENVO_01003015,BFO_0000051 some ENVO_21001219):1.0
is(ENVO_01003016,Class):1.0
SubClassOf(ENVO_01003016,ENVO_01003014,):1.0
SubClassOf(ENVO_01003016,BFO_0000051 some):1.0
SubClassOf(ENVO_01003016,(ENVO_01001861 or ENVO_01001864 or ENVO_21001212 or ENVO_21001213 or ENVO_21001214 or ENVO_21001215)):1.0
is(ENVO_01003017,Class):1.0
SubClassOf(ENVO_01003017,ENVO_01003016):1.0
is(ENVO_02000066,Class):1.0
is(ENVO_02000085,Class):1.0
is(ENVO_02000091,Class):1.0
is(ENVO_02000121,Class):1.0
SubClassOf(ENVO_02000121,ENVO_01000785,):1.0
SubClassOf(ENVO_02000121,ENVO_02500031,):1.0
SubClassOf(ENVO_02000121,BFO_0000051 some ENVO_02000122):1.0
is(ENVO_02000122,Class):1.0
SubClassOf(ENVO_02000122,ENVO_01000982,):1.0
SubClassOf(ENVO_02000122,ENVO_01003009,):1.0
SubClassOf(ENVO_02000122,BFO_0000066 some ENVO_00005774):1.0
is(ENVO_02000125,Class):1.0
SubClassOf(ENVO_02000125,ENVO_03000010):1.0
is(ENVO_02000140,Class):1.0
is(ENVO_02000158,Class):1.0
SubClassOf(ENVO_02000158,ENVO_01000741,):1.0
SubClassOf(ENVO_02000158,BFO_0000050 some ENVO_06105300):1.0
is(ENVO_02500000,Class):1.0
EquivalentTo(ENVO_02500000,BFO_0000015 and (RO_0000057 some):1.0
EquivalentTo(ENVO_02500000,(ENVO_00010483 or ENVO_01000254 or ENVO_01000799 or ENVO_01000804 or ENVO_01000813))):1.0
SubClassOf(ENVO_02500000,BFO_0000015,):1.0
SubClassOf(ENVO_02500000,RO_0000057 some):1.0
SubClassOf(ENVO_02500000,(ENVO_00010483 or ENVO_01000254 or ENVO_01000799 or ENVO_01000804 or ENVO_01000813)):1.0
is(ENVO_02500001,Class):1.0
EquivalentTo(ENVO_02500001,ENVO_02500005 and (RO_0002234 some ENVO_00000097)):1.0
SubClassOf(ENVO_02500001,ENVO_02500005,):1.0
SubClassOf(ENVO_02500001,RO_0002233 some (not (ENVO_00000097 or ENVO_01000179)),):1.0
SubClassOf(ENVO_02500001,RO_0002234 some ENVO_00000097):1.0
is(ENVO_02500002,Class):1.0
SubClassOf(ENVO_02500002,ENVO_01000982,):1.0
SubClassOf(ENVO_02500002,BFO_0000051 some):1.0
SubClassOf(ENVO_02500002,(ENVO_03000009 and (RO_0000057 some ENVO_00002006)),):1.0
SubClassOf(ENVO_02500002,BFO_0000051 some):1.0
SubClassOf(ENVO_02500002,(ENVO_03000010 and (RO_0000057 some ENVO_00002006)),):1.0
SubClassOf(ENVO_02500002,RO_0000057 some ENVO_00000063,):1.0
SubClassOf(ENVO_02500002,RO_0000057 some ENVO_01000635):1.0
is(ENVO_02500003,Class):1.0
EquivalentTo(ENVO_02500003,ENVO_02500000 and (BFO_0000066 some ENVO_01000267)):1.0
SubClassOf(ENVO_02500003,ENVO_02500000,):1.0
SubClassOf(ENVO_02500003,BFO_0000066 some ENVO_01000267):1.0
is(ENVO_02500004,Class):1.0
SubClassOf(ENVO_02500004,ENVO_02500003):1.0
is(ENVO_02500005,Class):1.0
SubClassOf(ENVO_02500005,ENVO_01001795,):1.0
SubClassOf(ENVO_02500005,BFO_0000050 some ENVO_01000743,):1.0
SubClassOf(ENVO_02500005,RO_0000057 some ENVO_00000446,):1.0
SubClassOf(ENVO_02500005,RO_0000057 some ENVO_01000635):1.0
is(ENVO_02500007,Class):1.0
SubClassOf(ENVO_02500007,ENVO_01001795,):1.0
SubClassOf(ENVO_02500007,ENVO_02500031,):1.0
SubClassOf(ENVO_02500007,BFO_0000051 some GO_0015979,):1.0
SubClassOf(ENVO_02500007,RO_0002233 some):1.0
SubClassOf(ENVO_02500007,(CHEBI_16526 and (ENVO_00002006 and (RO_0000087 some CHEBI_15022))),):1.0
SubClassOf(ENVO_02500007,RO_0002234 some):1.0
SubClassOf(ENVO_02500007,(CHEBI_15379 and CHEBI_16646)):1.0
is(ENVO_02500008,Class):1.0
SubClassOf(ENVO_02500008,ENVO_02500000,):1.0
SubClassOf(ENVO_02500008,BFO_0000051 some GO_0045333,):1.0
SubClassOf(ENVO_02500008,RO_0002233 some):1.0
SubClassOf(ENVO_02500008,(CHEBI_24431 and (RO_0000087 some CHEBI_17654)),):1.0
SubClassOf(ENVO_02500008,RO_0002233 some):1.0
SubClassOf(ENVO_02500008,(CHEBI_24431 and (RO_0000087 some CHEBI_33284)),):1.0
SubClassOf(ENVO_02500008,RO_0002234 some CHEBI_15422):1.0
is(ENVO_02500009,Class):1.0
SubClassOf(ENVO_02500009,ENVO_02500030):1.0
is(ENVO_02500010,Class):1.0
EquivalentTo(ENVO_02500010,ENVO_02500009 and (RO_0002233 some CHEBI_27594)):1.0
SubClassOf(ENVO_02500010,ENVO_02500009,):1.0
SubClassOf(ENVO_02500010,RO_0000057 some):1.0
SubClassOf(ENVO_02500010,(CHEBI_24431 and (BFO_0000051 some CHEBI_27594)),):1.0
SubClassOf(ENVO_02500010,RO_0002233 some CHEBI_27594):1.0
is(ENVO_02500011,Class):1.0
SubClassOf(ENVO_02500011,ENVO_02500032):1.0
is(ENVO_02500012,Class):1.0
SubClassOf(ENVO_02500012,ENVO_01001795,):1.0
SubClassOf(ENVO_02500012,RO_0002233 some):1.0
SubClassOf(ENVO_02500012,(ENVO_00000111 or ENVO_01000174),):1.0
SubClassOf(ENVO_02500012,RO_0002234 some (not (ENVO_00000111 or ENVO_01000174))):1.0
is(ENVO_02500013,Class):1.0
SubClassOf(ENVO_02500013,ENVO_02500032):1.0
is(ENVO_02500014,Class):1.0
EquivalentTo(ENVO_02500014,ENVO_01001795 and (RO_0000057 some ENVO_00000111)):1.0
SubClassOf(ENVO_02500014,ENVO_01001795,):1.0
SubClassOf(ENVO_02500014,RO_0000057 some ENVO_00000111):1.0
