is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0005015,Class):1.0
SubClassOf(OMIT_0005015,OMIT_0019319):1.0
is(OMIT_0005016,Class):1.0
SubClassOf(OMIT_0005016,OMIT_0005042):1.0
is(OMIT_0005017,Class):1.0
SubClassOf(OMIT_0005017,OMIT_0011511,):1.0
SubClassOf(OMIT_0005017,OMIT_0019612):1.0
is(OMIT_0005020,Class):1.0
SubClassOf(OMIT_0005020,OMIT_0005026,):1.0
SubClassOf(OMIT_0005020,OMIT_0010922):1.0
is(OMIT_0005026,Class):1.0
SubClassOf(OMIT_0005026,OMIT_0005090):1.0
is(OMIT_0005028,Class):1.0
SubClassOf(OMIT_0005028,OMIT_0005009):1.0
is(OMIT_0005030,Class):1.0
SubClassOf(OMIT_0005030,OMIT_0007468):1.0
is(OMIT_0005031,Class):1.0
SubClassOf(OMIT_0005031,OMIT_0005090,):1.0
SubClassOf(OMIT_0005031,OMIT_0007478,):1.0
SubClassOf(OMIT_0005031,OMIT_0012575):1.0
is(OMIT_0005033,Class):1.0
SubClassOf(OMIT_0005033,OMIT_0005090):1.0
is(OMIT_0005034,Class):1.0
SubClassOf(OMIT_0005034,OMIT_0005005):1.0
is(OMIT_0005035,Class):1.0
SubClassOf(OMIT_0005035,OMIT_0012422):1.0
is(OMIT_0005037,Class):1.0
SubClassOf(OMIT_0005037,OMIT_0005951):1.0
is(OMIT_0005038,Class):1.0
SubClassOf(OMIT_0005038,OMIT_0005042):1.0
is(OMIT_0005039,Class):1.0
SubClassOf(OMIT_0005039,OMIT_0014531):1.0
is(OMIT_0005040,Class):1.0
SubClassOf(OMIT_0005040,OMIT_0005026):1.0
is(OMIT_0005042,Class):1.0
SubClassOf(OMIT_0005042,OMIT_0003058):1.0
is(OMIT_0005043,Class):1.0
SubClassOf(OMIT_0005043,OMIT_0005090,):1.0
SubClassOf(OMIT_0005043,OMIT_0010001):1.0
is(OMIT_0005044,Class):1.0
SubClassOf(OMIT_0005044,OMIT_0005090,):1.0
SubClassOf(OMIT_0005044,OMIT_0026431):1.0
is(OMIT_0005045,Class):1.0
SubClassOf(OMIT_0005045,OMIT_0005044):1.0
is(OMIT_0005046,Class):1.0
SubClassOf(OMIT_0005046,OMIT_0005044):1.0
is(OMIT_0005047,Class):1.0
SubClassOf(OMIT_0005047,OMIT_0009384):1.0
is(OMIT_0005050,Class):1.0
SubClassOf(OMIT_0005050,OMIT_0005090):1.0
is(OMIT_0005052,Class):1.0
SubClassOf(OMIT_0005052,OMIT_0005031):1.0
is(OMIT_0005053,Class):1.0
SubClassOf(OMIT_0005053,OMIT_0005090):1.0
is(OMIT_0005054,Class):1.0
SubClassOf(OMIT_0005054,OMIT_0005042):1.0
is(OMIT_0005055,Class):1.0
SubClassOf(OMIT_0005055,OMIT_0011509,):1.0
SubClassOf(OMIT_0005055,OMIT_0012269):1.0
is(OMIT_0005056,Class):1.0
is(OMIT_0005057,Class):1.0
SubClassOf(OMIT_0005057,OMIT_0005056,):1.0
SubClassOf(OMIT_0005057,OMIT_0014531):1.0
is(OMIT_0005058,Class):1.0
SubClassOf(OMIT_0005058,OMIT_0014531):1.0
is(OMIT_0005060,Class):1.0
SubClassOf(OMIT_0005060,OMIT_0019612):1.0
is(OMIT_0005061,Class):1.0
SubClassOf(OMIT_0005061,OMIT_0005065):1.0
is(OMIT_0005062,Class):1.0
SubClassOf(OMIT_0005062,OMIT_0005951):1.0
is(OMIT_0005065,Class):1.0
SubClassOf(OMIT_0005065,OMIT_0014917):1.0
is(OMIT_0005066,Class):1.0
SubClassOf(OMIT_0005066,OMIT_0005065):1.0
is(OMIT_0005067,Class):1.0
SubClassOf(OMIT_0005067,OMIT_0005065):1.0
is(OMIT_0005068,Class):1.0
SubClassOf(OMIT_0005068,OMIT_0005219):1.0
is(OMIT_0005070,Class):1.0
SubClassOf(OMIT_0005070,OMIT_0005091,):1.0
SubClassOf(OMIT_0005070,OMIT_0017648):1.0
is(OMIT_0005071,Class):1.0
SubClassOf(OMIT_0005071,OMIT_0005091):1.0
is(OMIT_0005073,Class):1.0
SubClassOf(OMIT_0005073,OMIT_0005030):1.0
is(OMIT_0005074,Class):1.0
SubClassOf(OMIT_0005074,OMIT_0007454):1.0
is(OMIT_0005075,Class):1.0
SubClassOf(OMIT_0005075,OMIT_0005074):1.0
is(OMIT_0005076,Class):1.0
SubClassOf(OMIT_0005076,OMIT_0005090):1.0
is(OMIT_0005077,Class):1.0
SubClassOf(OMIT_0005077,OMIT_0005005):1.0
is(OMIT_0005079,Class):1.0
is(OMIT_0005081,Class):1.0
SubClassOf(OMIT_0005081,OMIT_0019612):1.0
is(OMIT_0005085,Class):1.0
SubClassOf(OMIT_0005085,OMIT_0010106):1.0
is(OMIT_0005086,Class):1.0
SubClassOf(OMIT_0005086,OMIT_0005065,):1.0
SubClassOf(OMIT_0005086,OMIT_0005081):1.0
is(OMIT_0005088,Class):1.0
SubClassOf(OMIT_0005088,OMIT_0014912):1.0
is(OMIT_0005089,Class):1.0
SubClassOf(OMIT_0005089,OMIT_0012324):1.0
is(OMIT_0005090,Class):1.0
SubClassOf(OMIT_0005090,OMIT_0001005,):1.0
SubClassOf(OMIT_0005090,OMIT_0007453):1.0
is(OMIT_0005091,Class):1.0
SubClassOf(OMIT_0005091,OMIT_0005090):1.0
is(OMIT_0005092,Class):1.0
is(OMIT_0005094,Class):1.0
SubClassOf(OMIT_0005094,OMIT_0010098):1.0
is(OMIT_0005095,Class):1.0
SubClassOf(OMIT_0005095,OMIT_0005094):1.0
is(OMIT_0005097,Class):1.0
SubClassOf(OMIT_0005097,OMIT_0005079):1.0
is(OMIT_0005098,Class):1.0
SubClassOf(OMIT_0005098,OMIT_0014531):1.0
is(OMIT_0005099,Class):1.0
SubClassOf(OMIT_0005099,OMIT_0005056):1.0
is(OMIT_0005100,Class):1.0
SubClassOf(OMIT_0005100,OMIT_0014531):1.0
is(OMIT_0005112,Class):1.0
SubClassOf(OMIT_0005112,OMIT_0005005):1.0
is(OMIT_0005123,Class):1.0
SubClassOf(OMIT_0005123,OMIT_0005554):1.0
is(OMIT_0005143,Class):1.0
SubClassOf(OMIT_0005143,OMIT_0011459,):1.0
SubClassOf(OMIT_0005143,OMIT_0013915):1.0
is(OMIT_0005155,Class):1.0
is(OMIT_0005179,Class):1.0
is(OMIT_0005182,Class):1.0
SubClassOf(OMIT_0005182,OMIT_0008508):1.0
is(OMIT_0005196,Class):1.0
SubClassOf(OMIT_0005196,OMIT_0005943,):1.0
SubClassOf(OMIT_0005196,OMIT_0023506):1.0
is(OMIT_0005197,Class):1.0
SubClassOf(OMIT_0005197,OMIT_0005196):1.0
is(OMIT_0005198,Class):1.0
SubClassOf(OMIT_0005198,OMIT_0005196):1.0
is(OMIT_0005200,Class):1.0
SubClassOf(OMIT_0005200,OMIT_0005196):1.0
is(OMIT_0005201,Class):1.0
is(OMIT_0005206,Class):1.0
SubClassOf(OMIT_0005206,OMIT_0005201,):1.0
SubClassOf(OMIT_0005206,OMIT_0013084):1.0
is(OMIT_0005218,Class):1.0
SubClassOf(OMIT_0005218,OMIT_0019904):1.0
is(OMIT_0005219,Class):1.0
SubClassOf(OMIT_0005219,OMIT_0005090):1.0
is(OMIT_0005246,Class):1.0
is(OMIT_0005247,Class):1.0
SubClassOf(OMIT_0005247,OMIT_0005246,):1.0
SubClassOf(OMIT_0005247,OMIT_0009602):1.0
is(OMIT_0005264,Class):1.0
SubClassOf(OMIT_0005264,OMIT_0011775):1.0
is(OMIT_0005281,Class):1.0
SubClassOf(OMIT_0005281,OMIT_0015041):1.0
is(OMIT_0005284,Class):1.0
is(OMIT_0005289,Class):1.0
SubClassOf(OMIT_0005289,OMIT_0005284):1.0
is(OMIT_0005291,Class):1.0
SubClassOf(OMIT_0005291,OMIT_0015089):1.0
is(OMIT_0005292,Class):1.0
SubClassOf(OMIT_0005292,OMIT_0015090):1.0
is(OMIT_0005298,Class):1.0
SubClassOf(OMIT_0005298,OMIT_0011625):1.0
is(OMIT_0005302,Class):1.0
is(OMIT_0005316,Class):1.0
SubClassOf(OMIT_0005316,OMIT_0025199):1.0
is(OMIT_0005321,Class):1.0
SubClassOf(OMIT_0005321,OMIT_0011775):1.0
is(OMIT_0005340,Class):1.0
is(OMIT_0005341,Class):1.0
SubClassOf(OMIT_0005341,OMIT_0005340):1.0
is(OMIT_0005345,Class):1.0
SubClassOf(OMIT_0005345,OMIT_0005346):1.0
is(OMIT_0005346,Class):1.0
is(OMIT_0005348,Class):1.0
SubClassOf(OMIT_0005348,OMIT_0001891,):1.0
SubClassOf(OMIT_0005348,OMIT_0007736):1.0
is(OMIT_0005350,Class):1.0
SubClassOf(OMIT_0005350,OMIT_0023516):1.0
is(OMIT_0005357,Class):1.0
SubClassOf(OMIT_0005357,OMIT_0012328):1.0
is(OMIT_0005360,Class):1.0
is(OMIT_0005365,Class):1.0
SubClassOf(OMIT_0005365,OMIT_0008024):1.0
is(OMIT_0005369,Class):1.0
SubClassOf(OMIT_0005369,OMIT_0014815):1.0
is(OMIT_0005370,Class):1.0
SubClassOf(OMIT_0005370,OMIT_0014808,):1.0
SubClassOf(OMIT_0005370,OMIT_0015279):1.0
is(OMIT_0005390,Class):1.0
SubClassOf(OMIT_0005390,OMIT_0014707):1.0
is(OMIT_0005399,Class):1.0
SubClassOf(OMIT_0005399,OMIT_0011700):1.0
is(OMIT_0005406,Class):1.0
SubClassOf(OMIT_0005406,OMIT_0026761):1.0
is(OMIT_0005415,Class):1.0
is(OMIT_0005431,Class):1.0
is(OMIT_0005432,Class):1.0
SubClassOf(OMIT_0005432,OMIT_0003917):1.0
is(OMIT_0005440,Class):1.0
SubClassOf(OMIT_0005440,OMIT_0002048):1.0
is(OMIT_0005448,Class):1.0
SubClassOf(OMIT_0005448,OMIT_0019904):1.0
is(OMIT_0005452,Class):1.0
SubClassOf(OMIT_0005452,OMIT_0005453):1.0
is(OMIT_0005453,Class):1.0
is(OMIT_0005470,Class):1.0
SubClassOf(OMIT_0005470,OMIT_0004957):1.0
is(OMIT_0005477,Class):1.0
SubClassOf(OMIT_0005477,OMIT_0005143):1.0
is(OMIT_0005488,Class):1.0
SubClassOf(OMIT_0005488,OMIT_0010599):1.0
is(OMIT_0005490,Class):1.0
SubClassOf(OMIT_0005490,OMIT_0002768,):1.0
SubClassOf(OMIT_0005490,OMIT_0011647):1.0
is(OMIT_0005497,Class):1.0
is(OMIT_0005502,Class):1.0
SubClassOf(OMIT_0005502,OMIT_0005031):1.0
is(OMIT_0005504,Class):1.0
is(OMIT_0005510,Class):1.0
SubClassOf(OMIT_0005510,OMIT_0005511):1.0
is(OMIT_0005511,Class):1.0
is(OMIT_0005516,Class):1.0
is(OMIT_0005524,Class):1.0
is(OMIT_0005554,Class):1.0
SubClassOf(OMIT_0005554,OMIT_0003726):1.0
is(OMIT_0005582,Class):1.0
SubClassOf(OMIT_0005582,OMIT_0005690):1.0
is(OMIT_0005590,Class):1.0
SubClassOf(OMIT_0005590,OMIT_0005614):1.0
is(OMIT_0005607,Class):1.0
SubClassOf(OMIT_0005607,OMIT_0001427):1.0
is(OMIT_0005608,Class):1.0
SubClassOf(OMIT_0005608,OMIT_0005607):1.0
is(OMIT_0005614,Class):1.0
is(OMIT_0005617,Class):1.0
SubClassOf(OMIT_0005617,OMIT_0001427):1.0
is(OMIT_0005633,Class):1.0
is(OMIT_0005634,Class):1.0
SubClassOf(OMIT_0005634,OMIT_0005633,):1.0
SubClassOf(OMIT_0005634,OMIT_0008531):1.0
is(OMIT_0005638,Class):1.0
SubClassOf(OMIT_0005638,OMIT_0005633,):1.0
SubClassOf(OMIT_0005638,OMIT_0014147):1.0
is(OMIT_0005648,Class):1.0
SubClassOf(OMIT_0005648,OMIT_0008151):1.0
is(OMIT_0005664,Class):1.0
SubClassOf(OMIT_0005664,OMIT_0020169,):1.0
SubClassOf(OMIT_0005664,OMIT_0020663,):1.0
SubClassOf(OMIT_0005664,OMIT_0028442):1.0
is(OMIT_0005684,Class):1.0
SubClassOf(OMIT_0005684,OMIT_0005687):1.0
is(OMIT_0005687,Class):1.0
is(OMIT_0005690,Class):1.0
SubClassOf(OMIT_0005690,OMIT_0025202,):1.0
SubClassOf(OMIT_0005690,OMIT_0025204):1.0
is(OMIT_0005697,Class):1.0
SubClassOf(OMIT_0005697,OMIT_0003917):1.0
is(OMIT_0005698,Class):1.0
SubClassOf(OMIT_0005698,OMIT_0005697):1.0
is(OMIT_0005699,Class):1.0
SubClassOf(OMIT_0005699,OMIT_0005697):1.0
is(OMIT_0005718,Class):1.0
is(OMIT_0005721,Class):1.0
SubClassOf(OMIT_0005721,OMIT_0005718):1.0
is(OMIT_0005738,Class):1.0
is(OMIT_0005740,Class):1.0
SubClassOf(OMIT_0005740,OMIT_0005738,):1.0
SubClassOf(OMIT_0005740,OMIT_0007504):1.0
is(OMIT_0005744,Class):1.0
is(OMIT_0005748,Class):1.0
SubClassOf(OMIT_0005748,OMIT_0005768):1.0
is(OMIT_0005749,Class):1.0
SubClassOf(OMIT_0005749,OMIT_0005748):1.0
is(OMIT_0005750,Class):1.0
SubClassOf(OMIT_0005750,OMIT_0005748):1.0
is(OMIT_0005757,Class):1.0
SubClassOf(OMIT_0005757,OMIT_0005768):1.0
is(OMIT_0005758,Class):1.0
SubClassOf(OMIT_0005758,OMIT_0005757):1.0
is(OMIT_0005759,Class):1.0
SubClassOf(OMIT_0005759,OMIT_0005757):1.0
is(OMIT_0005760,Class):1.0
SubClassOf(OMIT_0005760,OMIT_0005757):1.0
is(OMIT_0005761,Class):1.0
SubClassOf(OMIT_0005761,OMIT_0005757):1.0
is(OMIT_0005762,Class):1.0
SubClassOf(OMIT_0005762,OMIT_0005757):1.0
is(OMIT_0005766,Class):1.0
SubClassOf(OMIT_0005766,OMIT_0005744):1.0
is(OMIT_0005768,Class):1.0
is(OMIT_0005770,Class):1.0
is(OMIT_0005773,Class):1.0
SubClassOf(OMIT_0005773,OMIT_0013846):1.0
is(OMIT_0005786,Class):1.0
is(OMIT_0005796,Class):1.0
SubClassOf(OMIT_0005796,OMIT_0004543):1.0
is(OMIT_0005797,Class):1.0
SubClassOf(OMIT_0005797,OMIT_0026366):1.0
is(OMIT_0005807,Class):1.0
DisjointWith(OMIT_0005807,):1.0
DisjointWith(OMIT_0005807,OMIT_0000034):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OMIT_0005819,Class):1.0
SubClassOf(OMIT_0005819,OMIT_0005090):1.0
is(OMIT_0005831,Class):1.0
SubClassOf(OMIT_0005831,OMIT_0005849,):1.0
SubClassOf(OMIT_0005831,OMIT_0026362):1.0
is(OMIT_0005834,Class):1.0
is(OMIT_0005840,Class):1.0
SubClassOf(OMIT_0005840,OMIT_0005834):1.0
is(OMIT_0005849,Class):1.0
is(OMIT_0005850,Class):1.0
is(OMIT_0005851,Class):1.0
SubClassOf(OMIT_0005851,OMIT_0005850):1.0
is(OMIT_0005875,Class):1.0
is(OMIT_0005885,Class):1.0
is(OMIT_0005887,Class):1.0
SubClassOf(OMIT_0005887,OMIT_0001891,):1.0
SubClassOf(OMIT_0005887,OMIT_0008660):1.0
is(OMIT_0005890,Class):1.0
SubClassOf(OMIT_0005890,OMIT_0005155):1.0
is(OMIT_0005906,Class):1.0
SubClassOf(OMIT_0005906,OMIT_0003283):1.0
is(OMIT_0005915,Class):1.0
SubClassOf(OMIT_0005915,OMIT_0002490):1.0
is(OMIT_0005921,Class):1.0
SubClassOf(OMIT_0005921,OMIT_0007708,):1.0
SubClassOf(OMIT_0005921,OMIT_0010463):1.0
is(OMIT_0005922,Class):1.0
SubClassOf(OMIT_0005922,OMIT_0003283):1.0
is(OMIT_0005924,Class):1.0
SubClassOf(OMIT_0005924,OMIT_0005930):1.0
is(OMIT_0005927,Class):1.0
SubClassOf(OMIT_0005927,OMIT_0002490):1.0
is(OMIT_0005930,Class):1.0
SubClassOf(OMIT_0005930,OMIT_0018202):1.0
is(OMIT_0005939,Class):1.0
is(OMIT_0005940,Class):1.0
SubClassOf(OMIT_0005940,OMIT_0002800,):1.0
SubClassOf(OMIT_0005940,OMIT_0005939,):1.0
SubClassOf(OMIT_0005940,OMIT_0025599):1.0
is(OMIT_0005941,Class):1.0
SubClassOf(OMIT_0005941,OMIT_0005940):1.0
is(OMIT_0005943,Class):1.0
is(OMIT_0005944,Class):1.0
is(OMIT_0005949,Class):1.0
is(OMIT_0005951,Class):1.0
SubClassOf(OMIT_0005951,OMIT_0005090,):1.0
SubClassOf(OMIT_0005951,OMIT_0013926):1.0
is(OMIT_0005961,Class):1.0
SubClassOf(OMIT_0005961,OMIT_0002589):1.0
is(OMIT_0005965,Class):1.0
is(OMIT_0005975,Class):1.0
SubClassOf(OMIT_0005975,OMIT_0007984):1.0
is(OMIT_0005978,Class):1.0
is(OMIT_0005979,Class):1.0
SubClassOf(OMIT_0005979,OMIT_0006019):1.0
is(OMIT_0005985,Class):1.0
SubClassOf(OMIT_0005985,OMIT_0024337):1.0
is(OMIT_0005990,Class):1.0
SubClassOf(OMIT_0005990,OMIT_0017280):1.0
is(OMIT_0005991,Class):1.0
SubClassOf(OMIT_0005991,OMIT_0005990):1.0
is(OMIT_0005998,Class):1.0
is(OMIT_0006000,Class):1.0
SubClassOf(OMIT_0006000,OMIT_0011127):1.0
is(OMIT_0006019,Class):1.0
is(OMIT_0006024,Class):1.0
SubClassOf(OMIT_0006024,OMIT_0007453):1.0
is(OMIT_0006026,Class):1.0
is(OMIT_0006033,Class):1.0
SubClassOf(OMIT_0006033,OMIT_0023669):1.0
is(OMIT_0006039,Class):1.0
is(OMIT_0006064,Class):1.0
SubClassOf(OMIT_0006064,OMIT_0003283):1.0
is(OMIT_0006083,Class):1.0
is(OMIT_0006090,Class):1.0
SubClassOf(OMIT_0006090,OMIT_0018377):1.0
is(OMIT_0006102,Class):1.0
is(OMIT_0006162,Class):1.0
SubClassOf(OMIT_0006162,OMIT_0015960):1.0
is(OMIT_0006167,Class):1.0
SubClassOf(OMIT_0006167,OMIT_0005497):1.0
is(OMIT_0006176,Class):1.0
SubClassOf(OMIT_0006176,OMIT_0016666):1.0
is(OMIT_0006186,Class):1.0
SubClassOf(OMIT_0006186,OMIT_0005090):1.0
is(OMIT_0006190,Class):1.0
SubClassOf(OMIT_0006190,OMIT_0015885):1.0
is(OMIT_0006200,Class):1.0
is(OMIT_0006202,Class):1.0
SubClassOf(OMIT_0006202,OMIT_0003303,):1.0
SubClassOf(OMIT_0006202,OMIT_0006200):1.0
is(OMIT_0006212,Class):1.0
is(OMIT_0006234,Class):1.0
SubClassOf(OMIT_0006234,OMIT_0011252):1.0
is(OMIT_0006240,Class):1.0
SubClassOf(OMIT_0006240,OMIT_0028080):1.0
is(OMIT_0006246,Class):1.0
is(OMIT_0006256,Class):1.0
SubClassOf(OMIT_0006256,OMIT_0001896):1.0
is(OMIT_0006286,Class):1.0
SubClassOf(OMIT_0006286,OMIT_0008508):1.0
is(OMIT_0006289,Class):1.0
is(OMIT_0006290,Class):1.0
SubClassOf(OMIT_0006290,OMIT_0006289,):1.0
SubClassOf(OMIT_0006290,OMIT_0021471):1.0
is(OMIT_0006329,Class):1.0
SubClassOf(OMIT_0006329,OMIT_0006854,):1.0
SubClassOf(OMIT_0006329,OMIT_0015626):1.0
is(OMIT_0006357,Class):1.0
is(OMIT_0006384,Class):1.0
is(OMIT_0006386,Class):1.0
SubClassOf(OMIT_0006386,OMIT_0013888):1.0
is(OMIT_0006410,Class):1.0
SubClassOf(OMIT_0006410,OMIT_0005218):1.0
is(OMIT_0006449,Class):1.0
is(OMIT_0006450,Class):1.0
SubClassOf(OMIT_0006450,OMIT_0006453):1.0
is(OMIT_0006453,Class):1.0
is(OMIT_0006471,Class):1.0
SubClassOf(OMIT_0006471,OMIT_0005721):1.0
is(OMIT_0006478,Class):1.0
SubClassOf(OMIT_0006478,OMIT_0009312):1.0
is(OMIT_0006509,Class):1.0
SubClassOf(OMIT_0006509,OMIT_0022467):1.0
is(OMIT_0006510,Class):1.0
SubClassOf(OMIT_0006510,OMIT_0009270):1.0
is(OMIT_0006514,Class):1.0
is(OMIT_0006520,Class):1.0
SubClassOf(OMIT_0006520,OMIT_0017048):1.0
is(OMIT_0006532,Class):1.0
is(OMIT_0006534,Class):1.0
SubClassOf(OMIT_0006534,OMIT_0005218):1.0
is(OMIT_0006537,Class):1.0
is(OMIT_0006557,Class):1.0
is(OMIT_0006560,Class):1.0
SubClassOf(OMIT_0006560,OMIT_0023864):1.0
is(OMIT_0006584,Class):1.0
SubClassOf(OMIT_0006584,OMIT_0012765):1.0
is(OMIT_0006587,Class):1.0
is(OMIT_0006589,Class):1.0
is(OMIT_0006590,Class):1.0
SubClassOf(OMIT_0006590,OMIT_0006587):1.0
is(OMIT_0006592,Class):1.0
is(OMIT_0006600,Class):1.0
SubClassOf(OMIT_0006600,OMIT_0025647):1.0
is(OMIT_0006603,Class):1.0
SubClassOf(OMIT_0006603,OMIT_0005885):1.0
is(OMIT_0006614,Class):1.0
SubClassOf(OMIT_0006614,OMIT_0006357):1.0
is(OMIT_0006631,Class):1.0
is(OMIT_0006666,Class):1.0
SubClassOf(OMIT_0006666,OMIT_0012269):1.0
is(OMIT_0006681,Class):1.0
SubClassOf(OMIT_0006681,OMIT_0015334):1.0
is(OMIT_0006690,Class):1.0
SubClassOf(OMIT_0006690,OMIT_0006246):1.0
is(OMIT_0006702,Class):1.0
SubClassOf(OMIT_0006702,OMIT_0004761):1.0
is(OMIT_0006736,Class):1.0
is(OMIT_0006759,Class):1.0
SubClassOf(OMIT_0006759,OMIT_0005090,):1.0
SubClassOf(OMIT_0006759,OMIT_0023479):1.0
is(OMIT_0006783,Class):1.0
SubClassOf(OMIT_0006783,OMIT_0005979):1.0
is(OMIT_0006808,Class):1.0
SubClassOf(OMIT_0006808,OMIT_0005851):1.0
is(OMIT_0006828,Class):1.0
SubClassOf(OMIT_0006828,OMIT_0011252):1.0
is(OMIT_0006836,Class):1.0
SubClassOf(OMIT_0006836,OMIT_0001870):1.0
is(OMIT_0006842,Class):1.0
is(OMIT_0006843,Class):1.0
SubClassOf(OMIT_0006843,OMIT_0006681):1.0
is(OMIT_0006854,Class):1.0
is(OMIT_0006887,Class):1.0
is(OMIT_0006890,Class):1.0
SubClassOf(OMIT_0006890,OMIT_0007754):1.0
is(OMIT_0006901,Class):1.0
is(OMIT_0006904,Class):1.0
SubClassOf(OMIT_0006904,OMIT_0002060):1.0
is(OMIT_0006905,Class):1.0
SubClassOf(OMIT_0006905,OMIT_0003023):1.0
is(OMIT_0006963,Class):1.0
SubClassOf(OMIT_0006963,OMIT_0015960):1.0
is(OMIT_0006989,Class):1.0
is(OMIT_0006990,Class):1.0
SubClassOf(OMIT_0006990,OMIT_0005090):1.0
is(OMIT_0006994,Class):1.0
is(OMIT_0007005,Class):1.0
is(OMIT_0007007,Class):1.0
SubClassOf(OMIT_0007007,OMIT_0006994):1.0
is(OMIT_0007045,Class):1.0
SubClassOf(OMIT_0007045,OMIT_0005090):1.0
is(OMIT_0007070,Class):1.0
SubClassOf(OMIT_0007070,OMIT_0023674):1.0
is(OMIT_0007085,Class):1.0
SubClassOf(OMIT_0007085,OMIT_0011509):1.0
is(OMIT_0007088,Class):1.0
SubClassOf(OMIT_0007088,OMIT_0011509):1.0
is(OMIT_0007090,Class):1.0
SubClassOf(OMIT_0007090,OMIT_0014153):1.0
is(OMIT_0007093,Class):1.0
SubClassOf(OMIT_0007093,OMIT_0009487):1.0
is(OMIT_0007094,Class):1.0
SubClassOf(OMIT_0007094,OMIT_0005016):1.0
is(OMIT_0007109,Class):1.0
is(OMIT_0007149,Class):1.0
is(OMIT_0007166,Class):1.0
is(OMIT_0007173,Class):1.0
is(OMIT_0007190,Class):1.0
SubClassOf(OMIT_0007190,OMIT_0003579):1.0
is(OMIT_0007192,Class):1.0
is(OMIT_0007206,Class):1.0
SubClassOf(OMIT_0007206,OMIT_0007190):1.0
is(OMIT_0007209,Class):1.0
SubClassOf(OMIT_0007209,OMIT_0007190):1.0
is(OMIT_0007212,Class):1.0
SubClassOf(OMIT_0007212,OMIT_0007190):1.0
is(OMIT_0007235,Class):1.0
SubClassOf(OMIT_0007235,OMIT_0005000):1.0
is(OMIT_0007276,Class):1.0
is(OMIT_0007278,Class):1.0
is(OMIT_0007360,Class):1.0
SubClassOf(OMIT_0007360,OMIT_0002345,):1.0
SubClassOf(OMIT_0007360,OMIT_0016159):1.0
is(OMIT_0007363,Class):1.0
SubClassOf(OMIT_0007363,OMIT_0015090):1.0
is(OMIT_0007373,Class):1.0
SubClassOf(OMIT_0007373,OMIT_0023790):1.0
is(OMIT_0007390,Class):1.0
SubClassOf(OMIT_0007390,OMIT_0006736):1.0
is(OMIT_0007415,Class):1.0
SubClassOf(OMIT_0007415,OMIT_0001643,):1.0
SubClassOf(OMIT_0007415,OMIT_0001929,):1.0
SubClassOf(OMIT_0007415,OMIT_0010128):1.0
is(OMIT_0007417,Class):1.0
SubClassOf(OMIT_0007417,OMIT_0026366):1.0
is(OMIT_0007423,Class):1.0
SubClassOf(OMIT_0007423,OMIT_0020079):1.0
is(OMIT_0007453,Class):1.0
SubClassOf(OMIT_0007453,OMIT_0001008):1.0
is(OMIT_0007454,Class):1.0
is(OMIT_0007461,Class):1.0
SubClassOf(OMIT_0007461,OMIT_0006589):1.0
is(OMIT_0007468,Class):1.0
is(OMIT_0007470,Class):1.0
SubClassOf(OMIT_0007470,OMIT_0007453):1.0
is(OMIT_0007476,Class):1.0
SubClassOf(OMIT_0007476,OMIT_0004989):1.0
is(OMIT_0007478,Class):1.0
is(OMIT_0007494,Class):1.0
is(OMIT_0007504,Class):1.0
is(OMIT_0007520,Class):1.0
is(OMIT_0007549,Class):1.0
SubClassOf(OMIT_0007549,OMIT_0015610):1.0
is(OMIT_0007572,Class):1.0
is(OMIT_0007618,Class):1.0
SubClassOf(OMIT_0007618,OMIT_0007624):1.0
is(OMIT_0007624,Class):1.0
is(OMIT_0007637,Class):1.0
SubClassOf(OMIT_0007637,OMIT_0007660):1.0
is(OMIT_0007639,Class):1.0
is(OMIT_0007650,Class):1.0
SubClassOf(OMIT_0007650,OMIT_0007651,):1.0
SubClassOf(OMIT_0007650,OMIT_0017664,):1.0
SubClassOf(OMIT_0007650,OMIT_0018410):1.0
is(OMIT_0007651,Class):1.0
is(OMIT_0007652,Class):1.0
SubClassOf(OMIT_0007652,OMIT_0016963):1.0
is(OMIT_0007660,Class):1.0
SubClassOf(OMIT_0007660,OMIT_0007639,):1.0
SubClassOf(OMIT_0007660,OMIT_0011968):1.0
is(OMIT_0007670,Class):1.0
SubClassOf(OMIT_0007670,OMIT_0003284,):1.0
SubClassOf(OMIT_0007670,OMIT_0017501):1.0
is(OMIT_0007674,Class):1.0
is(OMIT_0007680,Class):1.0
is(OMIT_0007681,Class):1.0
SubClassOf(OMIT_0007681,OMIT_0007680):1.0
is(OMIT_0007690,Class):1.0
SubClassOf(OMIT_0007690,OMIT_0007674):1.0
is(OMIT_0007703,Class):1.0
SubClassOf(OMIT_0007703,OMIT_0001894):1.0
is(OMIT_0007704,Class):1.0
SubClassOf(OMIT_0007704,OMIT_0007705):1.0
is(OMIT_0007705,Class):1.0
SubClassOf(OMIT_0007705,OMIT_0006449):1.0
is(OMIT_0007707,Class):1.0
SubClassOf(OMIT_0007707,OMIT_0011566):1.0
is(OMIT_0007708,Class):1.0
is(OMIT_0007728,Class):1.0
SubClassOf(OMIT_0007728,OMIT_0018373):1.0
is(OMIT_0007735,Class):1.0
is(OMIT_0007736,Class):1.0
