is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MP_0008343,Class):1.0
SubClassOf(MP_0008343,MP_0008037):1.0
is(MP_0008346,Class):1.0
is(MP_0008350,Class):1.0
is(MP_0008351,Class):1.0
is(MP_0008352,Class):1.0
SubClassOf(MP_0008352,MP_0008351,):1.0
SubClassOf(MP_0008352,MP_0008355):1.0
is(MP_0008355,Class):1.0
is(MP_0008357,Class):1.0
is(MP_0008358,Class):1.0
SubClassOf(MP_0008358,MP_0008350,):1.0
SubClassOf(MP_0008358,MP_0008357):1.0
is(MP_0008359,Class):1.0
is(MP_0008360,Class):1.0
SubClassOf(MP_0008360,MP_0008352,):1.0
SubClassOf(MP_0008360,MP_0008359):1.0
is(MP_0008364,Class):1.0
SubClassOf(MP_0008364,MP_0008352):1.0
is(MP_0008374,Class):1.0
SubClassOf(MP_0008374,MP_0000029):1.0
is(MP_0008375,Class):1.0
SubClassOf(MP_0008375,MP_0008376):1.0
is(MP_0008376,Class):1.0
SubClassOf(MP_0008376,MP_0008374):1.0
is(MP_0008377,Class):1.0
SubClassOf(MP_0008377,MP_0008374):1.0
is(MP_0008392,Class):1.0
is(MP_0008393,Class):1.0
SubClassOf(MP_0008393,MP_0004806,):1.0
SubClassOf(MP_0008393,MP_0008392):1.0
is(MP_0008402,Class):1.0
SubClassOf(MP_0008402,MP_0008943):1.0
is(MP_0008403,Class):1.0
SubClassOf(MP_0008403,MP_0008944):1.0
is(MP_0008404,Class):1.0
SubClassOf(MP_0008404,MP_0008402):1.0
is(MP_0008405,Class):1.0
SubClassOf(MP_0008405,MP_0008403):1.0
is(MP_0008408,Class):1.0
SubClassOf(MP_0008408,MP_0008403):1.0
is(MP_0008409,Class):1.0
SubClassOf(MP_0008409,MP_0008402):1.0
is(MP_0008416,Class):1.0
SubClassOf(MP_0008416,MP_0008322):1.0
is(MP_0008417,Class):1.0
SubClassOf(MP_0008417,MP_0008322):1.0
is(MP_0008425,Class):1.0
SubClassOf(MP_0008425,MP_0008325):1.0
is(MP_0008433,Class):1.0
SubClassOf(MP_0008433,MP_0008322):1.0
is(MP_0008436,Class):1.0
SubClassOf(MP_0008436,MP_0008322):1.0
is(MP_0008439,Class):1.0
is(MP_0008442,Class):1.0
SubClassOf(MP_0008442,MP_0008439):1.0
is(MP_0008463,Class):1.0
is(MP_0008464,Class):1.0
SubClassOf(MP_0008464,MP_0008463):1.0
is(MP_0008488,Class):1.0
SubClassOf(MP_0008488,MP_0002428):1.0
is(MP_0008495,Class):1.0
SubClassOf(MP_0008495,MP_0001805,):1.0
SubClassOf(MP_0008495,MP_0020175):1.0
is(MP_0008496,Class):1.0
SubClassOf(MP_0008496,MP_0001805,):1.0
SubClassOf(MP_0008496,MP_0020176):1.0
is(MP_0008499,Class):1.0
SubClassOf(MP_0008499,MP_0002493,):1.0
SubClassOf(MP_0008499,MP_0020175):1.0
is(MP_0008512,Class):1.0
SubClassOf(MP_0008512,MP_0003733):1.0
is(MP_0008519,Class):1.0
SubClassOf(MP_0008519,MP_0003732):1.0
is(MP_0008520,Class):1.0
SubClassOf(MP_0008520,MP_0003732):1.0
is(MP_0008542,Class):1.0
SubClassOf(MP_0008542,MP_0002351):1.0
is(MP_0008543,Class):1.0
SubClassOf(MP_0008543,MP_0006109):1.0
is(MP_0008548,Class):1.0
SubClassOf(MP_0008548,MP_0008750,):1.0
SubClassOf(MP_0008548,MP_0010210):1.0
is(MP_0008549,Class):1.0
SubClassOf(MP_0008549,MP_0008548):1.0
is(MP_0008550,Class):1.0
SubClassOf(MP_0008550,MP_0008548):1.0
is(MP_0008551,Class):1.0
SubClassOf(MP_0008551,MP_0008548):1.0
is(MP_0008552,Class):1.0
SubClassOf(MP_0008552,MP_0008752,):1.0
SubClassOf(MP_0008552,MP_0010210):1.0
is(MP_0008553,Class):1.0
SubClassOf(MP_0008553,MP_0008552):1.0
is(MP_0008554,Class):1.0
SubClassOf(MP_0008554,MP_0008552):1.0
is(MP_0008568,Class):1.0
is(MP_0008588,Class):1.0
SubClassOf(MP_0008588,MP_0008751,):1.0
SubClassOf(MP_0008588,MP_0010210):1.0
is(MP_0008589,Class):1.0
SubClassOf(MP_0008589,MP_0008588):1.0
is(MP_0008590,Class):1.0
SubClassOf(MP_0008590,MP_0008588):1.0
is(MP_0008592,Class):1.0
SubClassOf(MP_0008592,MP_0008589):1.0
is(MP_0008594,Class):1.0
SubClassOf(MP_0008594,MP_0008590):1.0
is(MP_0008595,Class):1.0
SubClassOf(MP_0008595,MP_0008588):1.0
is(MP_0008598,Class):1.0
SubClassOf(MP_0008598,MP_0008588):1.0
is(MP_0008601,Class):1.0
SubClassOf(MP_0008601,MP_0008588):1.0
is(MP_0008603,Class):1.0
SubClassOf(MP_0008603,MP_0008601):1.0
is(MP_0008604,Class):1.0
SubClassOf(MP_0008604,MP_0008588):1.0
is(MP_0008607,Class):1.0
SubClassOf(MP_0008607,MP_0008588):1.0
is(MP_0008608,Class):1.0
SubClassOf(MP_0008608,MP_0008607):1.0
is(MP_0008609,Class):1.0
SubClassOf(MP_0008609,MP_0008607):1.0
is(MP_0008610,Class):1.0
SubClassOf(MP_0008610,MP_0008588):1.0
is(MP_0008611,Class):1.0
SubClassOf(MP_0008611,MP_0008610):1.0
is(MP_0008613,Class):1.0
SubClassOf(MP_0008613,MP_0008588):1.0
is(MP_0008616,Class):1.0
SubClassOf(MP_0008616,MP_0008588):1.0
is(MP_0008619,Class):1.0
SubClassOf(MP_0008619,MP_0008588):1.0
is(MP_0008620,Class):1.0
SubClassOf(MP_0008620,MP_0008619):1.0
is(MP_0008621,Class):1.0
SubClassOf(MP_0008621,MP_0008619):1.0
is(MP_0008622,Class):1.0
SubClassOf(MP_0008622,MP_0008588):1.0
is(MP_0008625,Class):1.0
SubClassOf(MP_0008625,MP_0008588):1.0
is(MP_0008626,Class):1.0
SubClassOf(MP_0008626,MP_0008625):1.0
is(MP_0008627,Class):1.0
SubClassOf(MP_0008627,MP_0008625):1.0
is(MP_0008628,Class):1.0
SubClassOf(MP_0008628,MP_0008588):1.0
is(MP_0008631,Class):1.0
SubClassOf(MP_0008631,MP_0008588):1.0
is(MP_0008634,Class):1.0
SubClassOf(MP_0008634,MP_0008588):1.0
is(MP_0008640,Class):1.0
is(MP_0008642,Class):1.0
SubClassOf(MP_0008642,MP_0008640):1.0
is(MP_0008646,Class):1.0
SubClassOf(MP_0008646,MP_0008588):1.0
is(MP_0008649,Class):1.0
SubClassOf(MP_0008649,MP_0008619):1.0
is(MP_0008674,Class):1.0
SubClassOf(MP_0008674,MP_0008568):1.0
is(MP_0008675,Class):1.0
SubClassOf(MP_0008675,MP_0008674):1.0
is(MP_0008676,Class):1.0
SubClassOf(MP_0008676,MP_0008674):1.0
is(MP_0008677,Class):1.0
is(MP_0008678,Class):1.0
SubClassOf(MP_0008678,MP_0008677):1.0
is(MP_0008695,Class):1.0
SubClassOf(MP_0008695,MP_0008568):1.0
is(MP_0008696,Class):1.0
SubClassOf(MP_0008696,MP_0008695):1.0
is(MP_0008697,Class):1.0
SubClassOf(MP_0008697,MP_0008695):1.0
is(MP_0008701,Class):1.0
is(MP_0008702,Class):1.0
SubClassOf(MP_0008702,MP_0008701):1.0
is(MP_0008707,Class):1.0
is(MP_0008708,Class):1.0
SubClassOf(MP_0008708,MP_0008707):1.0
is(MP_0008713,Class):1.0
is(MP_0008721,Class):1.0
is(MP_0008723,Class):1.0
SubClassOf(MP_0008723,MP_0002465):1.0
is(MP_0008731,Class):1.0
is(MP_0008732,Class):1.0
SubClassOf(MP_0008732,MP_0008731):1.0
is(MP_0008747,Class):1.0
SubClassOf(MP_0008747,MP_0005004):1.0
is(MP_0008748,Class):1.0
SubClassOf(MP_0008748,MP_0008747):1.0
is(MP_0008749,Class):1.0
SubClassOf(MP_0008749,MP_0008747):1.0
is(MP_0008750,Class):1.0
SubClassOf(MP_0008750,MP_0008713):1.0
is(MP_0008751,Class):1.0
is(MP_0008752,Class):1.0
is(MP_0008780,Class):1.0
SubClassOf(MP_0008780,MP_0009153,):1.0
SubClassOf(MP_0008780,MP_0009308):1.0
is(MP_0008781,Class):1.0
is(MP_0008783,Class):1.0
SubClassOf(MP_0008783,MP_0006043,):1.0
SubClassOf(MP_0008783,MP_0008781):1.0
is(MP_0008789,Class):1.0
is(MP_0008790,Class):1.0
is(MP_0008792,Class):1.0
SubClassOf(MP_0008792,MP_0008790):1.0
is(MP_0008795,Class):1.0
is(MP_0008796,Class):1.0
SubClassOf(MP_0008796,MP_0006042,):1.0
SubClassOf(MP_0008796,MP_0008795):1.0
is(MP_0008797,Class):1.0
is(MP_0008799,Class):1.0
SubClassOf(MP_0008799,MP_0008797):1.0
is(MP_0008810,Class):1.0
SubClassOf(MP_0008810,MP_0004152):1.0
is(MP_0008817,Class):1.0
is(MP_0008818,Class):1.0
SubClassOf(MP_0008818,MP_0000074,):1.0
SubClassOf(MP_0008818,MP_0005274):1.0
is(MP_0008820,Class):1.0
SubClassOf(MP_0008820,MP_0009642):1.0
is(MP_0008839,Class):1.0
SubClassOf(MP_0008839,MP_0008898):1.0
is(MP_0008852,Class):1.0
is(MP_0008892,Class):1.0
is(MP_0008894,Class):1.0
SubClassOf(MP_0008894,MP_0008037):1.0
is(MP_0008898,Class):1.0
SubClassOf(MP_0008898,MP_0009230):1.0
is(MP_0008900,Class):1.0
is(MP_0008902,Class):1.0
SubClassOf(MP_0008902,MP_0005334):1.0
is(MP_0008905,Class):1.0
SubClassOf(MP_0008905,MP_0005334):1.0
is(MP_0008906,Class):1.0
is(MP_0008911,Class):1.0
is(MP_0008912,Class):1.0
SubClassOf(MP_0008912,MP_0008911):1.0
is(MP_0008924,Class):1.0
SubClassOf(MP_0008924,MP_0004098,):1.0
SubClassOf(MP_0008924,MP_0008948):1.0
is(MP_0008943,Class):1.0
is(MP_0008944,Class):1.0
is(MP_0008947,Class):1.0
is(MP_0008948,Class):1.0
is(MP_0008971,Class):1.0
is(MP_0008972,Class):1.0
SubClassOf(MP_0008972,MP_0008971):1.0
is(MP_0008974,Class):1.0
SubClassOf(MP_0008974,MP_0001265):1.0
is(MP_0008975,Class):1.0
SubClassOf(MP_0008975,MP_0002683):1.0
is(MP_0008976,Class):1.0
SubClassOf(MP_0008976,MP_0002683):1.0
is(MP_0008989,Class):1.0
is(MP_0008996,Class):1.0
SubClassOf(MP_0008996,MP_0009642):1.0
is(MP_0009001,Class):1.0
SubClassOf(MP_0009001,MP_0009049):1.0
is(MP_0009002,Class):1.0
SubClassOf(MP_0009002,MP_0002073):1.0
is(MP_0009004,Class):1.0
SubClassOf(MP_0009004,MP_0002073):1.0
is(MP_0009005,Class):1.0
SubClassOf(MP_0009005,MP_0002115):1.0
is(MP_0009008,Class):1.0
SubClassOf(MP_0009008,MP_0001927):1.0
is(MP_0009010,Class):1.0
is(MP_0009012,Class):1.0
SubClassOf(MP_0009012,MP_0009010):1.0
is(MP_0009013,Class):1.0
is(MP_0009014,Class):1.0
SubClassOf(MP_0009014,MP_0009013):1.0
is(MP_0009015,Class):1.0
SubClassOf(MP_0009015,MP_0009013):1.0
is(MP_0009016,Class):1.0
is(MP_0009018,Class):1.0
SubClassOf(MP_0009018,MP_0009016):1.0
is(MP_0009019,Class):1.0
is(MP_0009020,Class):1.0
SubClassOf(MP_0009020,MP_0009019):1.0
is(MP_0009028,Class):1.0
SubClassOf(MP_0009028,MP_0009032):1.0
is(MP_0009029,Class):1.0
SubClassOf(MP_0009029,MP_0009032):1.0
is(MP_0009030,Class):1.0
SubClassOf(MP_0009030,MP_0009032):1.0
is(MP_0009031,Class):1.0
is(MP_0009032,Class):1.0
is(MP_0009034,Class):1.0
SubClassOf(MP_0009034,MP_0009031):1.0
is(MP_0009035,Class):1.0
SubClassOf(MP_0009035,MP_0009032):1.0
is(MP_0009039,Class):1.0
SubClassOf(MP_0009039,MP_0000776):1.0
is(MP_0009040,Class):1.0
SubClassOf(MP_0009040,MP_0000904):1.0
is(MP_0009041,Class):1.0
SubClassOf(MP_0009041,MP_0000899):1.0
is(MP_0009043,Class):1.0
SubClassOf(MP_0009043,MP_0009153,):1.0
SubClassOf(MP_0009043,MP_0010383):1.0
is(MP_0009045,Class):1.0
SubClassOf(MP_0009045,MP_0000743):1.0
is(MP_0009049,Class):1.0
SubClassOf(MP_0009049,MP_0002110):1.0
is(MP_0009052,Class):1.0
SubClassOf(MP_0009052,MP_0005034):1.0
is(MP_0009053,Class):1.0
is(MP_0009054,Class):1.0
SubClassOf(MP_0009054,MP_0009053):1.0
is(MP_0009056,Class):1.0
SubClassOf(MP_0009056,MP_0008568):1.0
is(MP_0009057,Class):1.0
SubClassOf(MP_0009057,MP_0009056):1.0
is(MP_0009058,Class):1.0
SubClassOf(MP_0009058,MP_0009056):1.0
is(MP_0009059,Class):1.0
SubClassOf(MP_0009059,MP_0008588):1.0
is(MP_0009060,Class):1.0
SubClassOf(MP_0009060,MP_0009059):1.0
is(MP_0009061,Class):1.0
SubClassOf(MP_0009061,MP_0009059):1.0
is(MP_0009063,Class):1.0
is(MP_0009065,Class):1.0
SubClassOf(MP_0009065,MP_0009063):1.0
is(MP_0009066,Class):1.0
SubClassOf(MP_0009066,MP_0009065):1.0
is(MP_0009067,Class):1.0
SubClassOf(MP_0009067,MP_0009065,):1.0
SubClassOf(MP_0009067,MP_0009068):1.0
is(MP_0009068,Class):1.0
SubClassOf(MP_0009068,MP_0009063):1.0
is(MP_0009069,Class):1.0
SubClassOf(MP_0009069,MP_0009063):1.0
is(MP_0009070,Class):1.0
is(MP_0009071,Class):1.0
SubClassOf(MP_0009071,MP_0009070):1.0
is(MP_0009074,Class):1.0
SubClassOf(MP_0009074,MP_0003827):1.0
is(MP_0009079,Class):1.0
SubClassOf(MP_0009079,MP_0004173):1.0
is(MP_0009081,Class):1.0
SubClassOf(MP_0009081,MP_0002637):1.0
is(MP_0009084,Class):1.0
SubClassOf(MP_0009084,MP_0001120):1.0
is(MP_0009085,Class):1.0
SubClassOf(MP_0009085,MP_0001120):1.0
is(MP_0009086,Class):1.0
SubClassOf(MP_0009086,MP_0009085):1.0
is(MP_0009087,Class):1.0
SubClassOf(MP_0009087,MP_0009085):1.0
is(MP_0009088,Class):1.0
SubClassOf(MP_0009088,MP_0009085):1.0
is(MP_0009089,Class):1.0
SubClassOf(MP_0009089,MP_0009085):1.0
is(MP_0009090,Class):1.0
SubClassOf(MP_0009090,MP_0008256):1.0
is(MP_0009091,Class):1.0
SubClassOf(MP_0009091,MP_0004896):1.0
is(MP_0009093,Class):1.0
SubClassOf(MP_0009093,MP_0006361):1.0
is(MP_0009094,Class):1.0
is(MP_0009095,Class):1.0
SubClassOf(MP_0009095,MP_0009094):1.0
is(MP_0009096,Class):1.0
SubClassOf(MP_0009096,MP_0009095):1.0
is(MP_0009097,Class):1.0
SubClassOf(MP_0009097,MP_0009095):1.0
is(MP_0009099,Class):1.0
SubClassOf(MP_0009099,MP_0009671,):1.0
SubClassOf(MP_0009099,MP_0010766):1.0
is(MP_0009110,Class):1.0
SubClassOf(MP_0009110,MP_0003450):1.0
is(MP_0009117,Class):1.0
is(MP_0009118,Class):1.0
SubClassOf(MP_0009118,MP_0009132):1.0
is(MP_0009126,Class):1.0
is(MP_0009128,Class):1.0
SubClassOf(MP_0009128,MP_0009126):1.0
is(MP_0009129,Class):1.0
SubClassOf(MP_0009129,MP_0009117):1.0
is(MP_0009130,Class):1.0
SubClassOf(MP_0009130,MP_0009129):1.0
is(MP_0009131,Class):1.0
SubClassOf(MP_0009131,MP_0009129):1.0
is(MP_0009132,Class):1.0
SubClassOf(MP_0009132,MP_0009117):1.0
is(MP_0009133,Class):1.0
SubClassOf(MP_0009133,MP_0009132,):1.0
SubClassOf(MP_0009133,MP_0009269):1.0
is(MP_0009134,Class):1.0
is(MP_0009138,Class):1.0
SubClassOf(MP_0009138,MP_0009134):1.0
is(MP_0009139,Class):1.0
SubClassOf(MP_0009139,MP_0003826):1.0
is(MP_0009140,Class):1.0
SubClassOf(MP_0009140,MP_0004728):1.0
is(MP_0009142,Class):1.0
SubClassOf(MP_0009142,MP_0003088):1.0
is(MP_0009146,Class):1.0
is(MP_0009151,Class):1.0
SubClassOf(MP_0009151,MP_0009153,):1.0
SubClassOf(MP_0009151,MP_0009308):1.0
is(MP_0009152,Class):1.0
SubClassOf(MP_0009152,MP_0009153):1.0
is(MP_0009153,Class):1.0
SubClassOf(MP_0009153,MP_0010288):1.0
is(MP_0009158,Class):1.0
SubClassOf(MP_0009158,MP_0009146):1.0
is(MP_0009159,Class):1.0
SubClassOf(MP_0009159,MP_0009146):1.0
is(MP_0009160,Class):1.0
SubClassOf(MP_0009160,MP_0009146):1.0
is(MP_0009161,Class):1.0
SubClassOf(MP_0009161,MP_0009160):1.0
is(MP_0009162,Class):1.0
SubClassOf(MP_0009162,MP_0009160):1.0
is(MP_0009170,Class):1.0
SubClassOf(MP_0009170,MP_0005215):1.0
is(MP_0009171,Class):1.0
SubClassOf(MP_0009171,MP_0009170):1.0
is(MP_0009172,Class):1.0
SubClassOf(MP_0009172,MP_0009170):1.0
is(MP_0009177,Class):1.0
SubClassOf(MP_0009177,MP_0005216):1.0
is(MP_0009178,Class):1.0
SubClassOf(MP_0009178,MP_0009177):1.0
is(MP_0009180,Class):1.0
SubClassOf(MP_0009180,MP_0005218):1.0
is(MP_0009189,Class):1.0
SubClassOf(MP_0009189,MP_0005215):1.0
is(MP_0009190,Class):1.0
SubClassOf(MP_0009190,MP_0009189):1.0
is(MP_0009191,Class):1.0
SubClassOf(MP_0009191,MP_0009189):1.0
is(MP_0009193,Class):1.0
SubClassOf(MP_0009193,MP_0009189):1.0
is(MP_0009198,Class):1.0
SubClassOf(MP_0009198,MP_0001145):1.0
is(MP_0009199,Class):1.0
SubClassOf(MP_0009199,MP_0009198):1.0
is(MP_0009201,Class):1.0
SubClassOf(MP_0009201,MP_0009202):1.0
is(MP_0009202,Class):1.0
SubClassOf(MP_0009202,MP_0009199):1.0
is(MP_0009203,Class):1.0
SubClassOf(MP_0009203,MP_0009202):1.0
is(MP_0009205,Class):1.0
SubClassOf(MP_0009205,MP_0009198):1.0
is(MP_0009206,Class):1.0
SubClassOf(MP_0009206,MP_0009205):1.0
is(MP_0009207,Class):1.0
SubClassOf(MP_0009207,MP_0009205):1.0
is(MP_0009208,Class):1.0
is(MP_0009209,Class):1.0
SubClassOf(MP_0009209,MP_0009208):1.0
is(MP_0009210,Class):1.0
SubClassOf(MP_0009210,MP_0009209):1.0
is(MP_0009215,Class):1.0
SubClassOf(MP_0009215,MP_0009085):1.0
is(MP_0009216,Class):1.0
is(MP_0009217,Class):1.0
SubClassOf(MP_0009217,MP_0009216):1.0
is(MP_0009218,Class):1.0
SubClassOf(MP_0009218,MP_0009217):1.0
is(MP_0009219,Class):1.0
SubClassOf(MP_0009219,MP_0010357):1.0
is(MP_0009220,Class):1.0
SubClassOf(MP_0009220,MP_0009308,):1.0
SubClassOf(MP_0009220,MP_0010357):1.0
is(MP_0009221,Class):1.0
SubClassOf(MP_0009221,MP_0001120):1.0
is(MP_0009222,Class):1.0
is(MP_0009223,Class):1.0
SubClassOf(MP_0009223,MP_0002038,):1.0
SubClassOf(MP_0009223,MP_0009222):1.0
is(MP_0009224,Class):1.0
SubClassOf(MP_0009224,MP_0004896):1.0
is(MP_0009228,Class):1.0
SubClassOf(MP_0009228,MP_0002254,):1.0
SubClassOf(MP_0009228,MP_0009671):1.0
is(MP_0009229,Class):1.0
SubClassOf(MP_0009229,MP_0000837):1.0
is(MP_0009230,Class):1.0
is(MP_0009231,Class):1.0
SubClassOf(MP_0009231,MP_0008898):1.0
is(MP_0009242,Class):1.0
SubClassOf(MP_0009242,MP_0008892):1.0
is(MP_0009244,Class):1.0
SubClassOf(MP_0009244,MP_0002206):1.0
is(MP_0009248,Class):1.0
SubClassOf(MP_0009248,MP_0002660):1.0
is(MP_0009254,Class):1.0
SubClassOf(MP_0009254,MP_0005215):1.0
is(MP_0009258,Class):1.0
is(MP_0009262,Class):1.0
SubClassOf(MP_0009262,MP_0008488):1.0
is(MP_0009263,Class):1.0
SubClassOf(MP_0009263,MP_0009651):1.0
is(MP_0009267,Class):1.0
SubClassOf(MP_0009267,MP_0004097):1.0
is(MP_0009268,Class):1.0
SubClassOf(MP_0009268,MP_0009267):1.0
is(MP_0009269,Class):1.0
is(MP_0009270,Class):1.0
is(MP_0009272,Class):1.0
SubClassOf(MP_0009272,MP_0009270):1.0
is(MP_0009275,Class):1.0
SubClassOf(MP_0009275,MP_0008817):1.0
is(MP_0009279,Class):1.0
SubClassOf(MP_0009279,MP_0002674):1.0
is(MP_0009280,Class):1.0
SubClassOf(MP_0009280,MP_0009279):1.0
is(MP_0009281,Class):1.0
is(MP_0009282,Class):1.0
SubClassOf(MP_0009282,MP_0002675,):1.0
SubClassOf(MP_0009282,MP_0009281):1.0
is(MP_0009285,Class):1.0
SubClassOf(MP_0009285,MP_0005335):1.0
is(MP_0009287,Class):1.0
SubClassOf(MP_0009287,MP_0000010):1.0
is(MP_0009288,Class):1.0
SubClassOf(MP_0009288,MP_0006319):1.0
is(MP_0009290,Class):1.0
SubClassOf(MP_0009290,MP_0008905):1.0
is(MP_0009291,Class):1.0
SubClassOf(MP_0009291,MP_0008905):1.0
is(MP_0009301,Class):1.0
SubClassOf(MP_0009301,MP_0008906):1.0
is(MP_0009302,Class):1.0
SubClassOf(MP_0009302,MP_0008902):1.0
is(MP_0009303,Class):1.0
SubClassOf(MP_0009303,MP_0008902):1.0
is(MP_0009306,Class):1.0
SubClassOf(MP_0009306,MP_0008900):1.0
is(MP_0009308,Class):1.0
SubClassOf(MP_0009308,MP_0002038):1.0
is(MP_0009309,Class):1.0
is(MP_0009310,Class):1.0
is(MP_0009312,Class):1.0
SubClassOf(MP_0009312,MP_0009309):1.0
is(MP_0009315,Class):1.0
SubClassOf(MP_0009315,MP_0009310):1.0
is(MP_0009318,Class):1.0
SubClassOf(MP_0009318,MP_0002023):1.0
is(MP_0009322,Class):1.0
SubClassOf(MP_0009322,MP_0006042,):1.0
SubClassOf(MP_0009322,MP_0009340):1.0
is(MP_0009329,Class):1.0
SubClassOf(MP_0009329,MP_0002231):1.0
is(MP_0009340,Class):1.0
is(MP_0009351,Class):1.0
SubClassOf(MP_0009351,MP_0003809):1.0
is(MP_0009353,Class):1.0
SubClassOf(MP_0009353,MP_0001727):1.0
is(MP_0009355,Class):1.0
SubClassOf(MP_0009355,MP_0005317,):1.0
SubClassOf(MP_0009355,MP_0012778):1.0
is(MP_0009362,Class):1.0
SubClassOf(MP_0009362,MP_0001131):1.0
is(MP_0009365,Class):1.0
is(MP_0009366,Class):1.0
SubClassOf(MP_0009366,MP_0009365):1.0
is(MP_0009368,Class):1.0
SubClassOf(MP_0009368,MP_0009365):1.0
is(MP_0009369,Class):1.0
is(MP_0009371,Class):1.0
SubClassOf(MP_0009371,MP_0009369):1.0
is(MP_0009383,Class):1.0
is(MP_0009392,Class):1.0
SubClassOf(MP_0009392,MP_0001325):1.0
is(MP_0009396,Class):1.0
SubClassOf(MP_0009396,MP_0009094):1.0
is(MP_0009404,Class):1.0
SubClassOf(MP_0009404,MP_0003084):1.0
is(MP_0009408,Class):1.0
SubClassOf(MP_0009408,MP_0000759):1.0
is(MP_0009412,Class):1.0
SubClassOf(MP_0009412,MP_0003084,):1.0
SubClassOf(MP_0009412,MP_0009415):1.0
is(MP_0009415,Class):1.0
is(MP_0009418,Class):1.0
SubClassOf(MP_0009418,MP_0002269,):1.0
SubClassOf(MP_0009418,MP_0010630):1.0
is(MP_0009419,Class):1.0
is(MP_0009420,Class):1.0
SubClassOf(MP_0009420,MP_0009419):1.0
is(MP_0009422,Class):1.0
SubClassOf(MP_0009422,MP_0013188):1.0
is(MP_0009424,Class):1.0
SubClassOf(MP_0009424,MP_0012783):1.0
is(MP_0009425,Class):1.0
SubClassOf(MP_0009425,MP_0020165):1.0
is(MP_0009431,Class):1.0
SubClassOf(MP_0009431,MP_0004200):1.0
is(MP_0009435,Class):1.0
SubClassOf(MP_0009435,MP_0002206):1.0
is(MP_0009438,Class):1.0
SubClassOf(MP_0009438,MP_0002258,):1.0
SubClassOf(MP_0009438,MP_0003120):1.0
is(MP_0009439,Class):1.0
SubClassOf(MP_0009439,MP_0002032,):1.0
SubClassOf(MP_0009439,MP_0010296):1.0
is(MP_0009442,Class):1.0
SubClassOf(MP_0009442,MP_0002627,):1.0
SubClassOf(MP_0009442,MP_0008000):1.0
is(MP_0009445,Class):1.0
SubClassOf(MP_0009445,MP_0002896):1.0
is(MP_0009446,Class):1.0
SubClassOf(MP_0009446,MP_0005464):1.0
is(MP_0009451,Class):1.0
SubClassOf(MP_0009451,MP_0001930):1.0
is(MP_0009458,Class):1.0
SubClassOf(MP_0009458,MP_0004817):1.0
is(MP_0009461,Class):1.0
SubClassOf(MP_0009461,MP_0003398):1.0
is(MP_0009462,Class):1.0
SubClassOf(MP_0009462,MP_0010240):1.0
is(MP_0009463,Class):1.0
SubClassOf(MP_0009463,MP_0004164):1.0
is(MP_0009474,Class):1.0
SubClassOf(MP_0009474,MP_0001236):1.0
is(MP_0009478,Class):1.0
SubClassOf(MP_0009478,MP_0000494):1.0
is(MP_0009480,Class):1.0
SubClassOf(MP_0009480,MP_0000494):1.0
is(MP_0009483,Class):1.0
is(MP_0009484,Class):1.0
SubClassOf(MP_0009484,MP_0009483):1.0
is(MP_0009485,Class):1.0
SubClassOf(MP_0009485,MP_0002581):1.0
is(MP_0009508,Class):1.0
SubClassOf(MP_0009508,MP_0002038,):1.0
SubClassOf(MP_0009508,MP_0010299):1.0
is(MP_0009511,Class):1.0
SubClassOf(MP_0009511,MP_0000470):1.0
is(MP_0009512,Class):1.0
SubClassOf(MP_0009512,MP_0000886):1.0
is(MP_0009515,Class):1.0
SubClassOf(MP_0009515,MP_0010279):1.0
is(MP_0009520,Class):1.0
is(MP_0009521,Class):1.0
is(MP_0009522,Class):1.0
SubClassOf(MP_0009522,MP_0009520):1.0
is(MP_0009523,Class):1.0
SubClassOf(MP_0009523,MP_0009521):1.0
is(MP_0009526,Class):1.0
SubClassOf(MP_0009526,MP_0004035):1.0
is(MP_0009527,Class):1.0
is(MP_0009528,Class):1.0
SubClassOf(MP_0009528,MP_0009527):1.0
is(MP_0009529,Class):1.0
SubClassOf(MP_0009529,MP_0009527):1.0
is(MP_0009539,Class):1.0
SubClassOf(MP_0009539,MP_0002375,):1.0
SubClassOf(MP_0009539,MP_0009544):1.0
is(MP_0009540,Class):1.0
SubClassOf(MP_0009540,MP_0009539):1.0
is(MP_0009542,Class):1.0
SubClassOf(MP_0009542,MP_0006414,):1.0
SubClassOf(MP_0009542,MP_0009258):1.0
is(MP_0009543,Class):1.0
SubClassOf(MP_0009543,MP_0002367):1.0
is(MP_0009544,Class):1.0
is(MP_0009546,Class):1.0
SubClassOf(MP_0009546,MP_0001438):1.0
is(MP_0009550,Class):1.0
is(MP_0009551,Class):1.0
SubClassOf(MP_0009551,MP_0009550):1.0
is(MP_0009555,Class):1.0
SubClassOf(MP_0009555,MP_0005072):1.0
is(MP_0009556,Class):1.0
is(MP_0009558,Class):1.0
SubClassOf(MP_0009558,MP_0009556):1.0
is(MP_0009559,Class):1.0
SubClassOf(MP_0009559,MP_0002371):1.0
is(MP_0009564,Class):1.0
is(MP_0009565,Class):1.0
SubClassOf(MP_0009565,MP_0009564):1.0
is(MP_0009566,Class):1.0
is(MP_0009568,Class):1.0
SubClassOf(MP_0009568,MP_0002447):1.0
is(MP_0009570,Class):1.0
is(MP_0009574,Class):1.0
SubClassOf(MP_0009574,MP_0009570,):1.0
