is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID25508,Class):1.0
SubClassOf(RID25508,RID15858):1.0
is(RID2555,Class):1.0
is(RID25552,Class):1.0
is(RID25576,Class):1.0
SubClassOf(RID25576,RID25552):1.0
is(RID25577,Class):1.0
SubClassOf(RID25577,RID25576):1.0
is(RID25578,Class):1.0
SubClassOf(RID25578,RID25576):1.0
is(RID2560,Class):1.0
SubClassOf(RID2560,RID35793,):1.0
SubClassOf(RID2560,Part_Of some RID2555):1.0
is(RID25609,Class):1.0
is(RID25612,Class):1.0
is(RID25613,Class):1.0
SubClassOf(RID25613,RID25612,):1.0
SubClassOf(RID25613,Branch_Of some RID25609,):1.0
SubClassOf(RID25613,Innervates some RID48603,):1.0
SubClassOf(RID25613,Regional_Part_Of some RID25609):1.0
is(RID25619,Class):1.0
is(RID25620,Class):1.0
SubClassOf(RID25620,RID25619,):1.0
SubClassOf(RID25620,Branch_Of some RID25609,):1.0
SubClassOf(RID25620,Innervates some RID48237,):1.0
SubClassOf(RID25620,Regional_Part_Of some RID25609):1.0
is(RID25663,Class):1.0
is(RID25665,Class):1.0
SubClassOf(RID25665,RID25663,):1.0
SubClassOf(RID25665,Has_Regional_Part some RID45316,):1.0
SubClassOf(RID25665,Has_Regional_Part some RID45420):1.0
is(RID25749,Class):1.0
is(RID25750,Class):1.0
is(RID25754,Class):1.0
SubClassOf(RID25754,RID25750,):1.0
SubClassOf(RID25754,Has_Constitutional_Part some RID16857,):1.0
SubClassOf(RID25754,Has_Constitutional_Part some RID18191,):1.0
SubClassOf(RID25754,Has_Part some RID16857,):1.0
SubClassOf(RID25754,Has_Part some RID18191,):1.0
SubClassOf(RID25754,Part_Of some RID25749,):1.0
SubClassOf(RID25754,Regional_Part_Of some RID25749,):1.0
SubClassOf(RID25754,Regional_Part_Of some RID7365):1.0
is(RID25756,Class):1.0
is(RID25757,Class):1.0
is(RID25762,Class):1.0
SubClassOf(RID25762,RID25757,):1.0
SubClassOf(RID25762,Has_Constitutional_Part some RID16864,):1.0
SubClassOf(RID25762,Has_Constitutional_Part some RID18198,):1.0
SubClassOf(RID25762,Has_Part some RID16864,):1.0
SubClassOf(RID25762,Has_Part some RID18198,):1.0
SubClassOf(RID25762,Part_Of some RID25756,):1.0
SubClassOf(RID25762,Regional_Part_Of some RID25756):1.0
is(RID25801,Class):1.0
is(RID25840,Class):1.0
is(RID25842,Class):1.0
is(RID25847,Class):1.0
is(RID25848,Class):1.0
is(RID25853,Class):1.0
is(RID25854,Class):1.0
SubClassOf(RID25854,RID13139,):1.0
SubClassOf(RID25854,Has_Constitutional_Part some RID37224,):1.0
SubClassOf(RID25854,Has_Constitutional_Part some RID37227,):1.0
SubClassOf(RID25854,Has_Constitutional_Part some RID37230,):1.0
SubClassOf(RID25854,Has_Constitutional_Part some RID37233,):1.0
SubClassOf(RID25854,Has_Constitutional_Part some RID37236,):1.0
SubClassOf(RID25854,Has_Constitutional_Part some RID37239,):1.0
SubClassOf(RID25854,Has_Part some RID26095,):1.0
SubClassOf(RID25854,Has_Regional_Part some RID26095):1.0
is(RID25859,Class):1.0
is(RID25870,Class):1.0
is(RID25881,Class):1.0
is(RID25883,Class):1.0
is(RID25893,Class):1.0
is(RID25896,Class):1.0
is(RID259,Class):1.0
is(RID25902,Class):1.0
is(RID25911,Class):1.0
is(RID25913,Class):1.0
SubClassOf(RID25913,RID25911,):1.0
SubClassOf(RID25913,Has_Constitutional_Part some RID37738,):1.0
SubClassOf(RID25913,Has_Constitutional_Part some RID37741,):1.0
SubClassOf(RID25913,Has_Constitutional_Part some RID37744,):1.0
SubClassOf(RID25913,Has_Constitutional_Part some RID37747,):1.0
SubClassOf(RID25913,Has_Constitutional_Part some RID37750,):1.0
SubClassOf(RID25913,Has_Constitutional_Part some RID37753):1.0
is(RID25914,Class):1.0
is(RID25915,Class):1.0
SubClassOf(RID25915,RID25914,):1.0
SubClassOf(RID25915,Has_Constitutional_Part some RID37756,):1.0
SubClassOf(RID25915,Has_Constitutional_Part some RID37759,):1.0
SubClassOf(RID25915,Has_Constitutional_Part some RID37762,):1.0
SubClassOf(RID25915,Has_Constitutional_Part some RID37765,):1.0
SubClassOf(RID25915,Has_Constitutional_Part some RID37768,):1.0
SubClassOf(RID25915,Has_Constitutional_Part some RID37771):1.0
is(RID26058,Class):1.0
is(RID26059,Class):1.0
SubClassOf(RID26059,RID26058,):1.0
SubClassOf(RID26059,Has_Part some RID13727,):1.0
SubClassOf(RID26059,Has_Regional_Part some RID13727,):1.0
SubClassOf(RID26059,Part_Of some RID25847,):1.0
SubClassOf(RID26059,Regional_Part_Of some RID25847):1.0
is(RID26064,Class):1.0
is(RID26065,Class):1.0
SubClassOf(RID26065,RID26064,):1.0
SubClassOf(RID26065,Part_Of some RID20311,):1.0
SubClassOf(RID26065,Part_Of some RID25848,):1.0
SubClassOf(RID26065,Regional_Part_Of some RID20311,):1.0
SubClassOf(RID26065,Regional_Part_Of some RID25848):1.0
is(RID26079,Class):1.0
is(RID26081,Class):1.0
SubClassOf(RID26081,RID26079,):1.0
SubClassOf(RID26081,Part_Of some RID20378,):1.0
SubClassOf(RID26081,Part_Of some RID25853,):1.0
SubClassOf(RID26081,Regional_Part_Of some RID20378,):1.0
SubClassOf(RID26081,Regional_Part_Of some RID25853):1.0
is(RID26095,Class):1.0
is(RID26136,Class):1.0
SubClassOf(RID26136,RID13564,):1.0
SubClassOf(RID26136,Part_Of some RID13145,):1.0
SubClassOf(RID26136,Part_Of some RID20304,):1.0
SubClassOf(RID26136,Regional_Part_Of some RID13145,):1.0
SubClassOf(RID26136,Regional_Part_Of some RID20304):1.0
is(RID26137,Class):1.0
SubClassOf(RID26137,RID26136):1.0
is(RID26138,Class):1.0
SubClassOf(RID26138,RID26136):1.0
is(RID2617,Class):1.0
is(RID2639,Class):1.0
is(RID265,Class):1.0
SubClassOf(RID265,RID259):1.0
is(RID26556,Class):1.0
is(RID2656,Class):1.0
SubClassOf(RID2656,RID13399,):1.0
SubClassOf(RID2656,Part_Of some RID2639):1.0
is(RID2657,Class):1.0
SubClassOf(RID2657,RID2656):1.0
is(RID2658,Class):1.0
SubClassOf(RID2658,RID2656):1.0
is(RID26588,Class):1.0
is(RID2659,Class):1.0
SubClassOf(RID2659,RID2656):1.0
is(RID26662,Class):1.0
is(RID26668,Class):1.0
is(RID26674,Class):1.0
is(RID26676,Class):1.0
SubClassOf(RID26676,RID26674,):1.0
SubClassOf(RID26676,Part_Of some RID26668,):1.0
SubClassOf(RID26676,Regional_Part_Of some RID26668):1.0
is(RID26691,Class):1.0
SubClassOf(RID26691,RID33896,):1.0
SubClassOf(RID26691,Part_Of some RID13937,):1.0
SubClassOf(RID26691,Regional_Part_Of some RID13937):1.0
is(RID26794,Class):1.0
is(RID26795,Class):1.0
SubClassOf(RID26795,RID26794,):1.0
SubClassOf(RID26795,Constitutional_Part_Of some RID26556,):1.0
SubClassOf(RID26795,Part_Of some RID13521,):1.0
SubClassOf(RID26795,Part_Of some RID26556,):1.0
SubClassOf(RID26795,Regional_Part_Of some RID13521):1.0
is(RID26800,Class):1.0
is(RID26802,Class):1.0
SubClassOf(RID26802,RID26800,):1.0
SubClassOf(RID26802,Receives_Projection_From some RID19627):1.0
is(RID26814,Class):1.0
is(RID26815,Class):1.0
SubClassOf(RID26815,RID26814,):1.0
SubClassOf(RID26815,Constitutional_Part_Of some RID26588,):1.0
SubClassOf(RID26815,Part_Of some RID25801,):1.0
SubClassOf(RID26815,Part_Of some RID26588,):1.0
SubClassOf(RID26815,Regional_Part_Of some RID25801):1.0
is(RID26830,Class):1.0
is(RID26832,Class):1.0
SubClassOf(RID26832,RID26830,):1.0
SubClassOf(RID26832,Constitutional_Part_Of some RID14069,):1.0
SubClassOf(RID26832,Part_Of some RID14069):1.0
is(RID2685,Class):1.0
is(RID26884,Class):1.0
is(RID26956,Class):1.0
is(RID26968,Class):1.0
is(RID26969,Class):1.0
SubClassOf(RID26969,RID26968,):1.0
SubClassOf(RID26969,Part_Of some RID26956,):1.0
SubClassOf(RID26969,Part_Of some RID27374,):1.0
SubClassOf(RID26969,Regional_Part_Of some RID26956,):1.0
SubClassOf(RID26969,Regional_Part_Of some RID27374):1.0
is(RID26997,Class):1.0
is(RID26999,Class):1.0
SubClassOf(RID26999,RID26997,):1.0
SubClassOf(RID26999,Part_Of some RID27291,):1.0
SubClassOf(RID26999,Regional_Part_Of some RID27291):1.0
is(RID27090,Class):1.0
is(RID27091,Class):1.0
SubClassOf(RID27091,RID27090):1.0
is(RID27110,Class):1.0
is(RID2714,Class):1.0
SubClassOf(RID2714,RID48225):1.0
is(RID2715,Class):1.0
is(RID2717,Class):1.0
SubClassOf(RID2717,RID48225):1.0
is(RID2718,Class):1.0
SubClassOf(RID2718,RID48225):1.0
is(RID2723,Class):1.0
is(RID27273,Class):1.0
is(RID27276,Class):1.0
is(RID27289,Class):1.0
SubClassOf(RID27289,RID27276,):1.0
SubClassOf(RID27289,Has_Part some RID26884,):1.0
SubClassOf(RID27289,Has_Part some RID26997,):1.0
SubClassOf(RID27289,Has_Part some RID27110,):1.0
SubClassOf(RID27289,Has_Regional_Part some RID26884,):1.0
SubClassOf(RID27289,Has_Regional_Part some RID26997,):1.0
SubClassOf(RID27289,Has_Regional_Part some RID27110,):1.0
SubClassOf(RID27289,Part_Of some RID27273,):1.0
SubClassOf(RID27289,Regional_Part_Of some RID27273):1.0
is(RID27290,Class):1.0
SubClassOf(RID27290,RID27289):1.0
is(RID27291,Class):1.0
SubClassOf(RID27291,RID27289):1.0
is(RID27374,Class):1.0
is(RID27386,Class):1.0
is(RID27389,Class):1.0
is(RID27405,Class):1.0
SubClassOf(RID27405,RID27389,):1.0
SubClassOf(RID27405,Part_Of some RID27386,):1.0
SubClassOf(RID27405,Regional_Part_Of some RID27386):1.0
is(RID27406,Class):1.0
SubClassOf(RID27406,RID27405):1.0
is(RID27407,Class):1.0
SubClassOf(RID27407,RID27405):1.0
is(RID2751,Class):1.0
is(RID27585,Class):1.0
SubClassOf(RID27585,RID6762):1.0
is(RID2760,Class):1.0
is(RID27695,Class):1.0
is(RID27701,Class):1.0
is(RID27719,Class):1.0
SubClassOf(RID27719,RID7243,):1.0
SubClassOf(RID27719,Has_Regional_Part some RID45237,):1.0
SubClassOf(RID27719,Has_Regional_Part some RID45338):1.0
is(RID27729,Class):1.0
is(RID27732,Class):1.0
SubClassOf(RID27732,RID7206,):1.0
SubClassOf(RID27732,Branch_Of some RID23158,):1.0
SubClassOf(RID27732,Branch_Of some RID23178,):1.0
SubClassOf(RID27732,Branch_Of some RID23198,):1.0
SubClassOf(RID27732,Has_Branch some RID16125,):1.0
SubClassOf(RID27732,Has_Branch some RID16128,):1.0
SubClassOf(RID27732,Has_Branch some RID16131,):1.0
SubClassOf(RID27732,Has_Regional_Part some RID16125,):1.0
SubClassOf(RID27732,Has_Regional_Part some RID16128,):1.0
SubClassOf(RID27732,Has_Regional_Part some RID16131,):1.0
SubClassOf(RID27732,Has_Regional_Part some RID45257,):1.0
SubClassOf(RID27732,Has_Regional_Part some RID45358,):1.0
SubClassOf(RID27732,Innervates some RID43052,):1.0
SubClassOf(RID27732,Regional_Part_Of some RID23158,):1.0
SubClassOf(RID27732,Regional_Part_Of some RID23178,):1.0
SubClassOf(RID27732,Regional_Part_Of some RID23198):1.0
is(RID2780,Class):1.0
is(RID27834,Class):1.0
is(RID27835,Class):1.0
SubClassOf(RID27835,RID27834,):1.0
SubClassOf(RID27835,Branch_Of some RID12051,):1.0
SubClassOf(RID27835,Regional_Part_Of some RID12051):1.0
is(RID27836,Class):1.0
SubClassOf(RID27836,RID27835):1.0
is(RID27837,Class):1.0
SubClassOf(RID27837,RID27835):1.0
is(RID27886,Class):1.0
is(RID27972,Class):1.0
is(RID27980,Class):1.0
is(RID27982,Class):1.0
SubClassOf(RID27982,RID27980,):1.0
SubClassOf(RID27982,Branch_Of some RID27972,):1.0
SubClassOf(RID27982,Regional_Part_Of some RID27972):1.0
is(RID2812,Class):1.0
is(RID28123,Class):1.0
is(RID28125,Class):1.0
SubClassOf(RID28125,RID28123):1.0
is(RID28336,Class):1.0
is(RID28355,Class):1.0
SubClassOf(RID28355,RID28336):1.0
is(RID28356,Class):1.0
SubClassOf(RID28356,RID28355):1.0
is(RID28357,Class):1.0
SubClassOf(RID28357,RID28355):1.0
is(RID28368,Class):1.0
is(RID28369,Class):1.0
SubClassOf(RID28369,RID28368):1.0
is(RID28414,Class):1.0
is(RID28415,Class):1.0
SubClassOf(RID28415,RID28414):1.0
is(RID28416,Class):1.0
SubClassOf(RID28416,RID28415):1.0
is(RID28417,Class):1.0
SubClassOf(RID28417,RID28415):1.0
is(RID28445,Class):1.0
is(RID28456,Class):1.0
is(RID28459,Class):1.0
is(RID28507,Class):1.0
SubClassOf(RID28507,RID3873):1.0
is(RID2851,Class):1.0
is(RID28512,Class):1.0
is(RID28576,Class):1.0
is(RID28579,Class):1.0
is(RID28585,Class):1.0
is(RID28696,Class):1.0
SubClassOf(RID28696,RID39128):1.0
is(RID2870,Class):1.0
SubClassOf(RID2870,RID49469):1.0
is(RID28707,Class):1.0
is(RID28728,Class):1.0
is(RID28840,Class):1.0
SubClassOf(RID28840,RID10311):1.0
is(RID2885,Class):1.0
is(RID28901,Class):1.0
is(RID28902,Class):1.0
SubClassOf(RID28902,RID28901):1.0
is(RID28907,Class):1.0
is(RID28910,Class):1.0
is(RID28911,Class):1.0
is(RID28912,Class):1.0
SubClassOf(RID28912,RID28910):1.0
is(RID2899,Class):1.0
SubClassOf(RID2899,RID39386,):1.0
SubClassOf(RID2899,Part_Of some RID2885):1.0
is(RID290,Class):1.0
SubClassOf(RID290,RID28902):1.0
is(RID29006,Class):1.0
is(RID29053,Class):1.0
is(RID29129,Class):1.0
SubClassOf(RID29129,RID4714,):1.0
SubClassOf(RID29129,Anatomical_Site some RID2332):1.0
is(RID292,Class):1.0
is(RID29216,Class):1.0
is(RID29217,Class):1.0
is(RID29225,Class):1.0
is(RID29244,Class):1.0
is(RID29249,Class):1.0
is(RID2927,Class):1.0
is(RID29277,Class):1.0
is(RID2929,Class):1.0
is(RID29312,Class):1.0
is(RID29313,Class):1.0
is(RID29315,Class):1.0
SubClassOf(RID29315,RID29313,):1.0
SubClassOf(RID29315,Regional_Part_Of some RID29312):1.0
is(RID29384,Class):1.0
is(RID29406,Class):1.0
is(RID29426,Class):1.0
is(RID29448,Class):1.0
is(RID29449,Class):1.0
SubClassOf(RID29449,RID29448):1.0
is(RID295,Class):1.0
SubClassOf(RID295,RID13444):1.0
is(RID29505,Class):1.0
SubClassOf(RID29505,RID292):1.0
is(RID29545,Class):1.0
is(RID29566,Class):1.0
SubClassOf(RID29566,RID13273,):1.0
SubClassOf(RID29566,Constitutional_Part_Of some RID95,):1.0
SubClassOf(RID29566,Has_Constitutional_Part some RID29615,):1.0
SubClassOf(RID29566,Has_Constitutional_Part some RID29661,):1.0
SubClassOf(RID29566,Has_Constitutional_Part some RID30785,):1.0
SubClassOf(RID29566,Has_Constitutional_Part some RID31468,):1.0
SubClassOf(RID29566,Has_Constitutional_Part some RID33208,):1.0
SubClassOf(RID29566,Has_Regional_Part some RID31133,):1.0
SubClassOf(RID29566,Has_Regional_Part some RID31134,):1.0
SubClassOf(RID29566,Has_Regional_Part some RID31135,):1.0
SubClassOf(RID29566,Regional_Part_Of some RID30957):1.0
is(RID29615,Class):1.0
is(RID29661,Class):1.0
is(RID29675,Class):1.0
is(RID29911,Class):1.0
is(RID29912,Class):1.0
SubClassOf(RID29912,RID29911):1.0
is(RID29952,Class):1.0
is(RID29953,Class):1.0
SubClassOf(RID29953,RID29952):1.0
is(RID29979,Class):1.0
is(RID30030,Class):1.0
is(RID30039,Class):1.0
SubClassOf(RID30039,RID30030,):1.0
SubClassOf(RID30039,Regional_Part_Of some RID362):1.0
is(RID30048,Class):1.0
is(RID30050,Class):1.0
SubClassOf(RID30050,RID30048):1.0
is(RID30051,Class):1.0
SubClassOf(RID30051,RID30050):1.0
is(RID30054,Class):1.0
SubClassOf(RID30054,RID30050):1.0
is(RID30055,Class):1.0
SubClassOf(RID30055,RID30050):1.0
is(RID302,Class):1.0
SubClassOf(RID302,RID13444):1.0
is(RID30208,Class):1.0
is(RID30211,Class):1.0
SubClassOf(RID30211,RID30208,):1.0
SubClassOf(RID30211,Constitutional_Part_Of some RID117,):1.0
SubClassOf(RID30211,Has_Constitutional_Part some RID30879,):1.0
SubClassOf(RID30211,Has_Constitutional_Part some RID31094,):1.0
SubClassOf(RID30211,Has_Regional_Part some RID30220,):1.0
SubClassOf(RID30211,Has_Regional_Part some RID30227,):1.0
SubClassOf(RID30211,Has_Regional_Part some RID30588,):1.0
SubClassOf(RID30211,Has_Regional_Part some RID30741,):1.0
SubClassOf(RID30211,Has_Regional_Part some RID31488,):1.0
SubClassOf(RID30211,Regional_Part_Of some RID29384):1.0
is(RID30220,Class):1.0
is(RID30227,Class):1.0
is(RID30359,Class):1.0
SubClassOf(RID30359,RID28512):1.0
is(RID30411,Class):1.0
is(RID30423,Class):1.0
is(RID30427,Class):1.0
SubClassOf(RID30427,RID30423,):1.0
SubClassOf(RID30427,Has_Constitutional_Part some RID29406,):1.0
SubClassOf(RID30427,Has_Constitutional_Part some RID33364,):1.0
SubClassOf(RID30427,Has_Constitutional_Part some RID33738,):1.0
SubClassOf(RID30427,Regional_Part_Of some RID30411):1.0
is(RID30428,Class):1.0
SubClassOf(RID30428,RID30427):1.0
is(RID30429,Class):1.0
SubClassOf(RID30429,RID30427):1.0
is(RID30433,Class):1.0
is(RID30441,Class):1.0
SubClassOf(RID30441,RID30433,):1.0
SubClassOf(RID30441,Has_Constitutional_Part some RID29426,):1.0
SubClassOf(RID30441,Has_Constitutional_Part some RID33384,):1.0
SubClassOf(RID30441,Has_Constitutional_Part some RID33758,):1.0
SubClassOf(RID30441,Regional_Part_Of some RID30411):1.0
is(RID30442,Class):1.0
SubClassOf(RID30442,RID30441):1.0
is(RID30445,Class):1.0
SubClassOf(RID30445,RID30441):1.0
is(RID30455,Class):1.0
is(RID30457,Class):1.0
SubClassOf(RID30457,RID30455,):1.0
SubClassOf(RID30457,Contains some RID1542):1.0
is(RID30465,Class):1.0
is(RID30466,Class):1.0
SubClassOf(RID30466,RID30465):1.0
is(RID30484,Class):1.0
SubClassOf(RID30484,RID29249):1.0
is(RID30498,Class):1.0
is(RID30500,Class):1.0
SubClassOf(RID30500,RID30498,):1.0
SubClassOf(RID30500,Constitutional_Part_Of some RID31178):1.0
is(RID30509,Class):1.0
SubClassOf(RID30509,RID30498,):1.0
SubClassOf(RID30509,Constitutional_Part_Of some RID31177):1.0
is(RID30588,Class):1.0
is(RID30741,Class):1.0
is(RID30785,Class):1.0
is(RID30873,Class):1.0
SubClassOf(RID30873,RID13444):1.0
is(RID30879,Class):1.0
is(RID30894,Class):1.0
SubClassOf(RID30894,RID13444):1.0
is(RID30921,Class):1.0
is(RID30926,Class):1.0
SubClassOf(RID30926,RID30921,):1.0
SubClassOf(RID30926,Constitutional_Part_Of some RID32869):1.0
is(RID30957,Class):1.0
is(RID31054,Class):1.0
is(RID31056,Class):1.0
SubClassOf(RID31056,RID31054):1.0
is(RID31094,Class):1.0
is(RID31122,Class):1.0
is(RID31123,Class):1.0
SubClassOf(RID31123,RID31122,):1.0
SubClassOf(RID31123,Regional_Part_Of some RID32904):1.0
is(RID31125,Class):1.0
is(RID31128,Class):1.0
is(RID31133,Class):1.0
is(RID31134,Class):1.0
is(RID31135,Class):1.0
is(RID31151,Class):1.0
is(RID31177,Class):1.0
is(RID31178,Class):1.0
is(RID31240,Class):1.0
is(RID31241,Class):1.0
SubClassOf(RID31241,RID31240,):1.0
SubClassOf(RID31241,Regional_Part_Of some RID33185,):1.0
SubClassOf(RID31241,Regional_Part_Of some RID416):1.0
is(RID31248,Class):1.0
is(RID31249,Class):1.0
is(RID31250,Class):1.0
is(RID31252,Class):1.0
SubClassOf(RID31252,RID31250,):1.0
SubClassOf(RID31252,Regional_Part_Of some RID31248,):1.0
SubClassOf(RID31252,Regional_Part_Of some RID31249):1.0
is(RID31468,Class):1.0
is(RID31485,Class):1.0
is(RID31488,Class):1.0
SubClassOf(RID31488,RID31485,):1.0
SubClassOf(RID31488,Regional_Part_Of some RID30211):1.0
is(RID3164,Class):1.0
is(RID3165,Class):1.0
SubClassOf(RID3165,RID3164,):1.0
SubClassOf(RID3165,Has_Innervation_Source some RID7333):1.0
is(RID31687,Class):1.0
is(RID31813,Class):1.0
is(RID31814,Class):1.0
SubClassOf(RID31814,RID31813):1.0
is(RID31839,Class):1.0
is(RID31840,Class):1.0
SubClassOf(RID31840,RID31839):1.0
is(RID31901,Class):1.0
is(RID31902,Class):1.0
is(RID31911,Class):1.0
is(RID31912,Class):1.0
SubClassOf(RID31912,RID31901,):1.0
SubClassOf(RID31912,Constitutional_Part_Of some RID29675,):1.0
SubClassOf(RID31912,Drains_Into some RID31687,):1.0
SubClassOf(RID31912,Has_Member some RID31913,):1.0
SubClassOf(RID31912,Has_Member some RID31919,):1.0
SubClassOf(RID31912,Has_Member some RID31931,):1.0
SubClassOf(RID31912,Has_Member some RID31940,):1.0
SubClassOf(RID31912,Member_Of some RID31902,):1.0
SubClassOf(RID31912,Member_Of some RID31911):1.0
is(RID31913,Class):1.0
is(RID31919,Class):1.0
is(RID31931,Class):1.0
is(RID31940,Class):1.0
is(RID32255,Class):1.0
is(RID32256,Class):1.0
SubClassOf(RID32256,RID32255):1.0
is(RID32337,Class):1.0
is(RID32338,Class):1.0
SubClassOf(RID32338,RID32337):1.0
is(RID32347,Class):1.0
is(RID32349,Class):1.0
SubClassOf(RID32349,RID32347,):1.0
SubClassOf(RID32349,Member_Of some RID32788):1.0
is(RID32445,Class):1.0
is(RID32464,Class):1.0
is(RID32465,Class):1.0
SubClassOf(RID32465,RID32464,):1.0
SubClassOf(RID32465,Member_Of some RID32807):1.0
is(RID32485,Class):1.0
SubClassOf(RID32485,RID32445):1.0
is(RID32486,Class):1.0
SubClassOf(RID32486,RID32485):1.0
is(RID32487,Class):1.0
SubClassOf(RID32487,RID32485):1.0
is(RID325,Class):1.0
SubClassOf(RID325,RID13444):1.0
is(RID32502,Class):1.0
is(RID32509,Class):1.0
SubClassOf(RID32509,RID32502,):1.0
SubClassOf(RID32509,Regional_Part_Of some RID161):1.0
is(RID32511,Class):1.0
SubClassOf(RID32511,RID32502,):1.0
SubClassOf(RID32511,Regional_Part_Of some RID162):1.0
is(RID32533,Class):1.0
is(RID32536,Class):1.0
SubClassOf(RID32536,RID32533):1.0
is(RID32538,Class):1.0
SubClassOf(RID32538,RID32533):1.0
is(RID32544,Class):1.0
is(RID32546,Class):1.0
SubClassOf(RID32546,RID32544):1.0
is(RID3255,Class):1.0
is(RID3256,Class):1.0
SubClassOf(RID3256,RID3255):1.0
is(RID32561,Class):1.0
is(RID32563,Class):1.0
SubClassOf(RID32563,RID32561):1.0
is(RID32566,Class):1.0
is(RID32567,Class):1.0
SubClassOf(RID32567,RID32566):1.0
is(RID3260,Class):1.0
is(RID3269,Class):1.0
SubClassOf(RID3269,RID3260,):1.0
SubClassOf(RID3269,Anatomical_Site some RID1395):1.0
is(RID32691,Class):1.0
SubClassOf(RID32691,RID13444):1.0
is(RID32788,Class):1.0
is(RID32807,Class):1.0
is(RID32863,Class):1.0
is(RID32869,Class):1.0
is(RID32904,Class):1.0
SubClassOf(RID32904,RID92):1.0
is(RID32905,Class):1.0
SubClassOf(RID32905,RID92):1.0
is(RID32910,Class):1.0
is(RID32912,Class):1.0
SubClassOf(RID32912,RID32910):1.0
is(RID32929,Class):1.0
is(RID32936,Class):1.0
is(RID32948,Class):1.0
SubClassOf(RID32948,RID32929,):1.0
SubClassOf(RID32948,Regional_Part_Of some RID32936):1.0
is(RID32958,Class):1.0
SubClassOf(RID32958,RID2617,):1.0
SubClassOf(RID32958,Constitutional_Part_Of some RID29545,):1.0
SubClassOf(RID32958,Contains some RID31151):1.0
is(RID33009,Class):1.0
is(RID33010,Class):1.0
SubClassOf(RID33010,RID33009):1.0
is(RID33185,Class):1.0
is(RID33208,Class):1.0
is(RID33364,Class):1.0
is(RID33384,Class):1.0
is(RID33457,Class):1.0
SubClassOf(RID33457,RID28902):1.0
is(RID33463,Class):1.0
SubClassOf(RID33463,RID16173):1.0
is(RID33657,Class):1.0
is(RID33659,Class):1.0
SubClassOf(RID33659,RID33657):1.0
is(RID33738,Class):1.0
is(RID33758,Class):1.0
is(RID33896,Class):1.0
is(RID33915,Class):1.0
SubClassOf(RID33915,RID26662):1.0
is(RID33987,Class):1.0
SubClassOf(RID33987,RID7035):1.0
is(RID33988,Class):1.0
SubClassOf(RID33988,RID7035):1.0
is(RID33996,Class):1.0
SubClassOf(RID33996,RID15765):1.0
is(RID34045,Class):1.0
is(RID34046,Class):1.0
SubClassOf(RID34046,RID34045):1.0
is(RID34048,Class):1.0
is(RID34058,Class):1.0
SubClassOf(RID34058,RID34048,):1.0
SubClassOf(RID34058,Regional_Part_Of some RID34045):1.0
is(RID34059,Class):1.0
SubClassOf(RID34059,RID34058):1.0
is(RID34060,Class):1.0
SubClassOf(RID34060,RID34058):1.0
is(RID34085,Class):1.0
is(RID34108,Class):1.0
is(RID34110,Class):1.0
SubClassOf(RID34110,RID34108):1.0
is(RID34111,Class):1.0
is(RID34112,Class):1.0
SubClassOf(RID34112,RID34111):1.0
is(RID34137,Class):1.0
is(RID34139,Class):1.0
SubClassOf(RID34139,RID34137):1.0
is(RID34140,Class):1.0
is(RID34141,Class):1.0
SubClassOf(RID34141,RID34140):1.0
is(RID34200,Class):1.0
SubClassOf(RID34200,RID6996,):1.0
SubClassOf(RID34200,Receives_Projection_From some RID34085):1.0
is(RID34290,Class):1.0
is(RID34299,Class):1.0
is(RID34319,Class):1.0
is(RID34344,Class):1.0
is(RID34370,Class):1.0
SubClassOf(RID34370,RID3873):1.0
is(RID34454,Class):1.0
is(RID34455,Class):1.0
SubClassOf(RID34455,RID34454):1.0
is(RID34478,Class):1.0
is(RID34491,Class):1.0
is(RID34527,Class):1.0
is(RID34530,Class):1.0
is(RID34532,Class):1.0
SubClassOf(RID34532,RID34530,):1.0
SubClassOf(RID34532,Has_Part some RID50001):1.0
is(RID34550,Class):1.0
SubClassOf(RID34550,RID13283,):1.0
SubClassOf(RID34550,Has_Constitutional_Part some RID50345):1.0
is(RID34552,Class):1.0
is(RID34574,Class):1.0
SubClassOf(RID34574,RID5425):1.0
is(RID34606,Class):1.0
SubClassOf(RID34606,RID5194):1.0
is(RID34712,Class):1.0
SubClassOf(RID34712,RID7473,):1.0
SubClassOf(RID34712,Anatomical_Site some RID58):1.0
is(RID34713,Class):1.0
SubClassOf(RID34713,RID34712):1.0
is(RID34783,Class):1.0
is(RID348,Class):1.0
is(RID34808,Class):1.0
is(RID34809,Class):1.0
is(RID34810,Class):1.0
is(RID34812,Class):1.0
is(RID34815,Class):1.0
is(RID34816,Class):1.0
is(RID34821,Class):1.0
is(RID34827,Class):1.0
is(RID34852,Class):1.0
is(RID34861,Class):1.0
is(RID34868,Class):1.0
is(RID34890,Class):1.0
SubClassOf(RID34890,RID13444):1.0
is(RID34892,Class):1.0
is(RID34897,Class):1.0
is(RID34911,Class):1.0
is(RID34912,Class):1.0
SubClassOf(RID34912,RID34911):1.0
is(RID34913,Class):1.0
SubClassOf(RID34913,RID34912):1.0
is(RID3492,Class):1.0
SubClassOf(RID3492,RID4883):1.0
is(RID34924,Class):1.0
is(RID34928,Class):1.0
is(RID34940,Class):1.0
is(RID34942,Class):1.0
is(RID34943,Class):1.0
is(RID34945,Class):1.0
