is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_102055,Class):1.0
is(TTO_102060,Class):1.0
SubClassOf(TTO_102060,TTO_11231):1.0
is(TTO_102079,Class):1.0
is(TTO_102085,Class):1.0
is(TTO_102113,Class):1.0
is(TTO_102116,Class):1.0
SubClassOf(TTO_102116,TTO_10520):1.0
is(TTO_1021358,Class):1.0
SubClassOf(TTO_1021358,TTO_105951):1.0
is(TTO_1021391,Class):1.0
SubClassOf(TTO_1021391,TTO_106065):1.0
is(TTO_102155,Class):1.0
is(TTO_1022982,Class):1.0
SubClassOf(TTO_1022982,TTO_102904):1.0
is(TTO_1023318,Class):1.0
SubClassOf(TTO_1023318,TTO_102406):1.0
is(TTO_1023463,Class):1.0
SubClassOf(TTO_1023463,TTO_100370):1.0
is(TTO_1024000,Class):1.0
SubClassOf(TTO_1024000,TTO_103692):1.0
is(TTO_102406,Class):1.0
is(TTO_1024422,Class):1.0
SubClassOf(TTO_1024422,TTO_106004):1.0
is(TTO_1024542,Class):1.0
SubClassOf(TTO_1024542,TTO_100657):1.0
is(TTO_1024946,Class):1.0
SubClassOf(TTO_1024946,TTO_100552):1.0
is(TTO_102496,Class):1.0
SubClassOf(TTO_102496,TTO_11200):1.0
is(TTO_1025007,Class):1.0
SubClassOf(TTO_1025007,TTO_103627):1.0
is(TTO_1025491,Class):1.0
SubClassOf(TTO_1025491,TTO_100657):1.0
is(TTO_1025492,Class):1.0
SubClassOf(TTO_1025492,TTO_100657):1.0
is(TTO_1026239,Class):1.0
SubClassOf(TTO_1026239,TTO_106661):1.0
is(TTO_102648,Class):1.0
is(TTO_102653,Class):1.0
SubClassOf(TTO_102653,TTO_10000061):1.0
is(TTO_102692,Class):1.0
is(TTO_102701,Class):1.0
is(TTO_102797,Class):1.0
is(TTO_102837,Class):1.0
is(TTO_102904,Class):1.0
is(TTO_1029606,Class):1.0
SubClassOf(TTO_1029606,TTO_101923):1.0
is(TTO_1029681,Class):1.0
SubClassOf(TTO_1029681,TTO_105386):1.0
is(TTO_1030019,Class):1.0
SubClassOf(TTO_1030019,TTO_103420):1.0
is(TTO_1030054,Class):1.0
SubClassOf(TTO_1030054,TTO_105342):1.0
is(TTO_103058,Class):1.0
is(TTO_103078,Class):1.0
is(TTO_103208,Class):1.0
is(TTO_1032241,Class):1.0
SubClassOf(TTO_1032241,TTO_105157):1.0
is(TTO_1032364,Class):1.0
SubClassOf(TTO_1032364,TTO_104034):1.0
is(TTO_1032383,Class):1.0
SubClassOf(TTO_1032383,TTO_100657):1.0
is(TTO_1032385,Class):1.0
SubClassOf(TTO_1032385,TTO_100657):1.0
is(TTO_1032387,Class):1.0
SubClassOf(TTO_1032387,TTO_100657):1.0
is(TTO_1032390,Class):1.0
SubClassOf(TTO_1032390,TTO_100657):1.0
is(TTO_1032391,Class):1.0
SubClassOf(TTO_1032391,TTO_100657):1.0
is(TTO_1032392,Class):1.0
SubClassOf(TTO_1032392,TTO_100657):1.0
is(TTO_1032395,Class):1.0
SubClassOf(TTO_1032395,TTO_100657):1.0
is(TTO_1032396,Class):1.0
SubClassOf(TTO_1032396,TTO_100657):1.0
is(TTO_1032398,Class):1.0
SubClassOf(TTO_1032398,TTO_100657):1.0
is(TTO_1032400,Class):1.0
SubClassOf(TTO_1032400,TTO_100657):1.0
is(TTO_1032403,Class):1.0
SubClassOf(TTO_1032403,TTO_100657):1.0
is(TTO_1032415,Class):1.0
SubClassOf(TTO_1032415,TTO_100657):1.0
is(TTO_1032421,Class):1.0
SubClassOf(TTO_1032421,TTO_100657):1.0
is(TTO_1032436,Class):1.0
SubClassOf(TTO_1032436,TTO_100657):1.0
is(TTO_1032441,Class):1.0
SubClassOf(TTO_1032441,TTO_100306):1.0
is(TTO_1032446,Class):1.0
SubClassOf(TTO_1032446,TTO_100657):1.0
is(TTO_1032447,Class):1.0
SubClassOf(TTO_1032447,TTO_100657):1.0
is(TTO_1032448,Class):1.0
SubClassOf(TTO_1032448,TTO_100657):1.0
is(TTO_1032452,Class):1.0
SubClassOf(TTO_1032452,TTO_100657):1.0
is(TTO_1032458,Class):1.0
SubClassOf(TTO_1032458,TTO_100657):1.0
is(TTO_1032461,Class):1.0
SubClassOf(TTO_1032461,TTO_100657):1.0
is(TTO_1032481,Class):1.0
SubClassOf(TTO_1032481,TTO_100657):1.0
is(TTO_1032483,Class):1.0
SubClassOf(TTO_1032483,TTO_100657):1.0
is(TTO_1032485,Class):1.0
SubClassOf(TTO_1032485,TTO_100657):1.0
is(TTO_1032486,Class):1.0
SubClassOf(TTO_1032486,TTO_100657):1.0
is(TTO_1032487,Class):1.0
SubClassOf(TTO_1032487,TTO_100657):1.0
is(TTO_1032489,Class):1.0
SubClassOf(TTO_1032489,TTO_100657):1.0
is(TTO_1032490,Class):1.0
SubClassOf(TTO_1032490,TTO_100657):1.0
is(TTO_1032492,Class):1.0
SubClassOf(TTO_1032492,TTO_100657):1.0
is(TTO_103264,Class):1.0
is(TTO_103272,Class):1.0
SubClassOf(TTO_103272,TTO_11235):1.0
is(TTO_103273,Class):1.0
SubClassOf(TTO_103273,TTO_11590):1.0
is(TTO_1032851,Class):1.0
SubClassOf(TTO_1032851,TTO_106004):1.0
is(TTO_103297,Class):1.0
SubClassOf(TTO_103297,TTO_11000):1.0
is(TTO_103300,Class):1.0
SubClassOf(TTO_103300,TTO_11200):1.0
is(TTO_1033112,Class):1.0
SubClassOf(TTO_1033112,TTO_100295):1.0
is(TTO_103325,Class):1.0
is(TTO_1033421,Class):1.0
SubClassOf(TTO_1033421,TTO_103300):1.0
is(TTO_1033422,Class):1.0
SubClassOf(TTO_1033422,TTO_100552):1.0
is(TTO_103396,Class):1.0
SubClassOf(TTO_103396,TTO_12040):1.0
is(TTO_1033960,Class):1.0
SubClassOf(TTO_1033960,TTO_106969):1.0
is(TTO_103400,Class):1.0
is(TTO_103417,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_103456,Class):1.0
is(TTO_103460,Class):1.0
is(TTO_103540,Class):1.0
SubClassOf(TTO_103540,TTO_10000061):1.0
is(TTO_1035487,Class):1.0
SubClassOf(TTO_1035487,TTO_100808):1.0
is(TTO_1035512,Class):1.0
SubClassOf(TTO_1035512,TTO_100808):1.0
is(TTO_103617,Class):1.0
SubClassOf(TTO_103617,TTO_11200):1.0
is(TTO_103621,Class):1.0
SubClassOf(TTO_103621,TTO_11200):1.0
is(TTO_103627,Class):1.0
is(TTO_1036561,Class):1.0
SubClassOf(TTO_1036561,TTO_107218):1.0
is(TTO_103692,Class):1.0
is(TTO_1037473,Class):1.0
SubClassOf(TTO_1037473,TTO_103456):1.0
is(TTO_103897,Class):1.0
is(TTO_103923,Class):1.0
is(TTO_1039288,Class):1.0
SubClassOf(TTO_1039288,TTO_100541):1.0
is(TTO_1039752,Class):1.0
SubClassOf(TTO_1039752,TTO_100125):1.0
is(TTO_1040003,Class):1.0
SubClassOf(TTO_1040003,TTO_108438):1.0
is(TTO_104034,Class):1.0
is(TTO_104041,Class):1.0
SubClassOf(TTO_104041,TTO_11000):1.0
is(TTO_1040893,Class):1.0
SubClassOf(TTO_1040893,TTO_101614):1.0
is(TTO_10410,Class):1.0
is(TTO_104106,Class):1.0
is(TTO_104152,Class):1.0
is(TTO_1041991,Class):1.0
SubClassOf(TTO_1041991,TTO_100422):1.0
is(TTO_1042016,Class):1.0
SubClassOf(TTO_1042016,TTO_102079):1.0
is(TTO_1042450,Class):1.0
SubClassOf(TTO_1042450,TTO_104106):1.0
is(TTO_104253,Class):1.0
SubClassOf(TTO_104253,TTO_12040):1.0
is(TTO_1042612,Class):1.0
SubClassOf(TTO_1042612,TTO_102692):1.0
is(TTO_1042613,Class):1.0
SubClassOf(TTO_1042613,TTO_102692):1.0
is(TTO_104305,Class):1.0
is(TTO_1043336,Class):1.0
SubClassOf(TTO_1043336,TTO_102797):1.0
is(TTO_104373,Class):1.0
is(TTO_104418,Class):1.0
SubClassOf(TTO_104418,TTO_11650):1.0
is(TTO_104517,Class):1.0
is(TTO_1046326,Class):1.0
SubClassOf(TTO_1046326,TTO_100309):1.0
is(TTO_1046603,Class):1.0
SubClassOf(TTO_1046603,TTO_100629):1.0
is(TTO_1046952,Class):1.0
SubClassOf(TTO_1046952,TTO_106077):1.0
is(TTO_1047439,Class):1.0
SubClassOf(TTO_1047439,TTO_100357):1.0
is(TTO_104779,Class):1.0
SubClassOf(TTO_104779,TTO_10204):1.0
is(TTO_1048204,Class):1.0
SubClassOf(TTO_1048204,TTO_103297):1.0
is(TTO_1048575,Class):1.0
SubClassOf(TTO_1048575,TTO_100214):1.0
is(TTO_104858,Class):1.0
is(TTO_1049045,Class):1.0
SubClassOf(TTO_1049045,TTO_102496):1.0
is(TTO_104939,Class):1.0
SubClassOf(TTO_104939,TTO_11000):1.0
is(TTO_104940,Class):1.0
SubClassOf(TTO_104940,TTO_11000):1.0
is(TTO_1049756,Class):1.0
SubClassOf(TTO_1049756,TTO_108498):1.0
is(TTO_1050084,Class):1.0
SubClassOf(TTO_1050084,TTO_109221):1.0
is(TTO_105026,Class):1.0
is(TTO_105030,Class):1.0
SubClassOf(TTO_105030,TTO_11000):1.0
is(TTO_105031,Class):1.0
SubClassOf(TTO_105031,TTO_11000):1.0
is(TTO_105033,Class):1.0
SubClassOf(TTO_105033,TTO_11000):1.0
is(TTO_1050500,Class):1.0
SubClassOf(TTO_1050500,TTO_105157):1.0
is(TTO_105051,Class):1.0
is(TTO_1050687,Class):1.0
is(TTO_1050788,Class):1.0
SubClassOf(TTO_1050788,TTO_100214):1.0
is(TTO_1050999,Class):1.0
SubClassOf(TTO_1050999,TTO_105426):1.0
is(TTO_105115,Class):1.0
is(TTO_105116,Class):1.0
is(TTO_1051267,Class):1.0
SubClassOf(TTO_1051267,TTO_100296):1.0
is(TTO_1051394,Class):1.0
SubClassOf(TTO_1051394,TTO_100296):1.0
is(TTO_1051548,Class):1.0
SubClassOf(TTO_1051548,TTO_103621):1.0
is(TTO_105157,Class):1.0
SubClassOf(TTO_105157,TTO_12510):1.0
is(TTO_10520,Class):1.0
SubClassOf(TTO_10520,TTO_1320):1.0
is(TTO_105342,Class):1.0
is(TTO_105386,Class):1.0
is(TTO_105388,Class):1.0
is(TTO_1053915,Class):1.0
SubClassOf(TTO_1053915,TTO_100551):1.0
is(TTO_105426,Class):1.0
SubClassOf(TTO_105426,TTO_11200):1.0
is(TTO_105448,Class):1.0
SubClassOf(TTO_105448,TTO_11000):1.0
is(TTO_105460,Class):1.0
is(TTO_105473,Class):1.0
is(TTO_1054788,Class):1.0
SubClassOf(TTO_1054788,TTO_107399):1.0
is(TTO_1055007,Class):1.0
SubClassOf(TTO_1055007,TTO_105051):1.0
is(TTO_1055036,Class):1.0
SubClassOf(TTO_1055036,TTO_102496):1.0
is(TTO_1055040,Class):1.0
SubClassOf(TTO_1055040,TTO_110443):1.0
is(TTO_1055042,Class):1.0
SubClassOf(TTO_1055042,TTO_110443):1.0
is(TTO_1055097,Class):1.0
SubClassOf(TTO_1055097,TTO_100657):1.0
is(TTO_1055689,Class):1.0
SubClassOf(TTO_1055689,TTO_105026):1.0
is(TTO_1055755,Class):1.0
SubClassOf(TTO_1055755,TTO_100309):1.0
is(TTO_1055977,Class):1.0
SubClassOf(TTO_1055977,TTO_103617):1.0
is(TTO_1056178,Class):1.0
SubClassOf(TTO_1056178,TTO_105473):1.0
is(TTO_1056832,Class):1.0
SubClassOf(TTO_1056832,TTO_100552):1.0
is(TTO_1056833,Class):1.0
SubClassOf(TTO_1056833,TTO_100552):1.0
is(TTO_1056834,Class):1.0
SubClassOf(TTO_1056834,TTO_100552):1.0
is(TTO_105692,Class):1.0
SubClassOf(TTO_105692,TTO_10520):1.0
is(TTO_1057229,Class):1.0
SubClassOf(TTO_1057229,TTO_102052):1.0
is(TTO_105773,Class):1.0
is(TTO_105774,Class):1.0
is(TTO_1057965,Class):1.0
SubClassOf(TTO_1057965,TTO_100657):1.0
is(TTO_1058495,Class):1.0
SubClassOf(TTO_1058495,TTO_100552):1.0
is(TTO_1058855,Class):1.0
SubClassOf(TTO_1058855,TTO_100146):1.0
is(TTO_1059235,Class):1.0
SubClassOf(TTO_1059235,TTO_106661):1.0
is(TTO_1059474,Class):1.0
SubClassOf(TTO_1059474,TTO_100552):1.0
is(TTO_105951,Class):1.0
SubClassOf(TTO_105951,TTO_13550):1.0
is(TTO_1059570,Class):1.0
SubClassOf(TTO_1059570,TTO_101314):1.0
is(TTO_1059608,Class):1.0
SubClassOf(TTO_1059608,TTO_100552):1.0
is(TTO_1060018,Class):1.0
SubClassOf(TTO_1060018,TTO_100146):1.0
is(TTO_106004,Class):1.0
SubClassOf(TTO_106004,TTO_12590):1.0
is(TTO_1060416,Class):1.0
SubClassOf(TTO_1060416,TTO_100552):1.0
is(TTO_1060417,Class):1.0
SubClassOf(TTO_1060417,TTO_100552):1.0
is(TTO_106065,Class):1.0
is(TTO_106077,Class):1.0
is(TTO_1061103,Class):1.0
SubClassOf(TTO_1061103,TTO_100552):1.0
is(TTO_1061104,Class):1.0
SubClassOf(TTO_1061104,TTO_100552):1.0
is(TTO_1061105,Class):1.0
SubClassOf(TTO_1061105,TTO_100552):1.0
is(TTO_106173,Class):1.0
SubClassOf(TTO_106173,TTO_10132):1.0
is(TTO_1061914,Class):1.0
SubClassOf(TTO_1061914,TTO_100404):1.0
is(TTO_1061940,Class):1.0
SubClassOf(TTO_1061940,TTO_101218):1.0
is(TTO_106200,Class):1.0
is(TTO_1062030,Class):1.0
SubClassOf(TTO_1062030,TTO_102701):1.0
is(TTO_106232,Class):1.0
is(TTO_1062552,Class):1.0
SubClassOf(TTO_1062552,TTO_100552):1.0
is(TTO_1062684,Class):1.0
SubClassOf(TTO_1062684,TTO_100001):1.0
is(TTO_1063140,Class):1.0
SubClassOf(TTO_1063140,TTO_110369):1.0
is(TTO_1063235,Class):1.0
SubClassOf(TTO_1063235,TTO_104305):1.0
is(TTO_1063349,Class):1.0
SubClassOf(TTO_1063349,TTO_106232):1.0
is(TTO_1063392,Class):1.0
SubClassOf(TTO_1063392,TTO_100896):1.0
is(TTO_106360,Class):1.0
SubClassOf(TTO_106360,TTO_10204):1.0
is(TTO_1063877,Class):1.0
SubClassOf(TTO_1063877,TTO_100552):1.0
is(TTO_1063881,Class):1.0
SubClassOf(TTO_1063881,TTO_100552):1.0
is(TTO_1063882,Class):1.0
SubClassOf(TTO_1063882,TTO_100552):1.0
is(TTO_1063883,Class):1.0
SubClassOf(TTO_1063883,TTO_100552):1.0
is(TTO_1063884,Class):1.0
SubClassOf(TTO_1063884,TTO_100552):1.0
is(TTO_1063915,Class):1.0
SubClassOf(TTO_1063915,TTO_100552):1.0
is(TTO_1063930,Class):1.0
SubClassOf(TTO_1063930,TTO_110444):1.0
is(TTO_1063932,Class):1.0
SubClassOf(TTO_1063932,TTO_110444):1.0
is(TTO_1063998,Class):1.0
SubClassOf(TTO_1063998,TTO_110444):1.0
is(TTO_1064119,Class):1.0
SubClassOf(TTO_1064119,TTO_100657):1.0
is(TTO_1064200,Class):1.0
SubClassOf(TTO_1064200,TTO_100892):1.0
is(TTO_1064595,Class):1.0
SubClassOf(TTO_1064595,TTO_103400):1.0
is(TTO_1064613,Class):1.0
SubClassOf(TTO_1064613,TTO_100552):1.0
is(TTO_1064614,Class):1.0
SubClassOf(TTO_1064614,TTO_100552):1.0
is(TTO_1064615,Class):1.0
SubClassOf(TTO_1064615,TTO_100552):1.0
is(TTO_1064791,Class):1.0
SubClassOf(TTO_1064791,TTO_105426):1.0
is(TTO_1064792,Class):1.0
SubClassOf(TTO_1064792,TTO_105426):1.0
is(TTO_1064961,Class):1.0
SubClassOf(TTO_1064961,TTO_100552):1.0
is(TTO_1064962,Class):1.0
SubClassOf(TTO_1064962,TTO_100552):1.0
is(TTO_1065918,Class):1.0
SubClassOf(TTO_1065918,TTO_100304):1.0
is(TTO_1065956,Class):1.0
SubClassOf(TTO_1065956,TTO_105426):1.0
is(TTO_1066261,Class):1.0
SubClassOf(TTO_1066261,TTO_100552):1.0
is(TTO_1066262,Class):1.0
SubClassOf(TTO_1066262,TTO_100552):1.0
is(TTO_1066487,Class):1.0
SubClassOf(TTO_1066487,TTO_100657):1.0
is(TTO_106656,Class):1.0
SubClassOf(TTO_106656,TTO_12040):1.0
is(TTO_1066568,Class):1.0
SubClassOf(TTO_1066568,TTO_105426):1.0
is(TTO_106661,Class):1.0
SubClassOf(TTO_106661,TTO_10132):1.0
is(TTO_106665,Class):1.0
is(TTO_1066662,Class):1.0
SubClassOf(TTO_1066662,TTO_100657):1.0
is(TTO_1066663,Class):1.0
SubClassOf(TTO_1066663,TTO_100657):1.0
is(TTO_1066664,Class):1.0
SubClassOf(TTO_1066664,TTO_100657):1.0
is(TTO_1066665,Class):1.0
SubClassOf(TTO_1066665,TTO_100657):1.0
is(TTO_1066666,Class):1.0
SubClassOf(TTO_1066666,TTO_100657):1.0
is(TTO_1066667,Class):1.0
SubClassOf(TTO_1066667,TTO_100657):1.0
is(TTO_1066668,Class):1.0
SubClassOf(TTO_1066668,TTO_100657):1.0
is(TTO_1066669,Class):1.0
SubClassOf(TTO_1066669,TTO_100657):1.0
is(TTO_1066670,Class):1.0
SubClassOf(TTO_1066670,TTO_100657):1.0
is(TTO_1066817,Class):1.0
SubClassOf(TTO_1066817,TTO_100531):1.0
is(TTO_1066914,Class):1.0
SubClassOf(TTO_1066914,TTO_100552):1.0
is(TTO_1067111,Class):1.0
SubClassOf(TTO_1067111,TTO_100552):1.0
is(TTO_1067162,Class):1.0
SubClassOf(TTO_1067162,TTO_103078):1.0
is(TTO_1067168,Class):1.0
SubClassOf(TTO_1067168,TTO_100552):1.0
is(TTO_1067202,Class):1.0
SubClassOf(TTO_1067202,TTO_102155):1.0
is(TTO_1067212,Class):1.0
SubClassOf(TTO_1067212,TTO_105426):1.0
is(TTO_1067305,Class):1.0
SubClassOf(TTO_1067305,TTO_110738):1.0
is(TTO_1067323,Class):1.0
SubClassOf(TTO_1067323,TTO_110743):1.0
is(TTO_106746,Class):1.0
SubClassOf(TTO_106746,TTO_10520):1.0
is(TTO_1067476,Class):1.0
SubClassOf(TTO_1067476,TTO_100657):1.0
is(TTO_1067483,Class):1.0
SubClassOf(TTO_1067483,TTO_100302):1.0
is(TTO_1067505,Class):1.0
SubClassOf(TTO_1067505,TTO_100657):1.0
is(TTO_1067571,Class):1.0
SubClassOf(TTO_1067571,TTO_100552):1.0
is(TTO_1067581,Class):1.0
SubClassOf(TTO_1067581,TTO_100552):1.0
is(TTO_1067648,Class):1.0
SubClassOf(TTO_1067648,TTO_100552):1.0
is(TTO_1067709,Class):1.0
SubClassOf(TTO_1067709,TTO_105115):1.0
is(TTO_1067743,Class):1.0
SubClassOf(TTO_1067743,TTO_100552):1.0
is(TTO_1067744,Class):1.0
SubClassOf(TTO_1067744,TTO_100552):1.0
is(TTO_1067746,Class):1.0
SubClassOf(TTO_1067746,TTO_100552):1.0
is(TTO_1067749,Class):1.0
SubClassOf(TTO_1067749,TTO_100552):1.0
is(TTO_1067994,Class):1.0
SubClassOf(TTO_1067994,TTO_100304):1.0
is(TTO_1068288,Class):1.0
SubClassOf(TTO_1068288,TTO_100552):1.0
is(TTO_1068289,Class):1.0
SubClassOf(TTO_1068289,TTO_100552):1.0
is(TTO_1068290,Class):1.0
SubClassOf(TTO_1068290,TTO_100552):1.0
is(TTO_1068291,Class):1.0
SubClassOf(TTO_1068291,TTO_100552):1.0
is(TTO_1068292,Class):1.0
SubClassOf(TTO_1068292,TTO_100552):1.0
is(TTO_1068293,Class):1.0
SubClassOf(TTO_1068293,TTO_100552):1.0
is(TTO_1068626,Class):1.0
SubClassOf(TTO_1068626,TTO_100657):1.0
is(TTO_1068627,Class):1.0
SubClassOf(TTO_1068627,TTO_100657):1.0
is(TTO_1068917,Class):1.0
SubClassOf(TTO_1068917,TTO_103300):1.0
is(TTO_1068918,Class):1.0
SubClassOf(TTO_1068918,TTO_105426):1.0
is(TTO_1068939,Class):1.0
SubClassOf(TTO_1068939,TTO_110444):1.0
is(TTO_1068940,Class):1.0
SubClassOf(TTO_1068940,TTO_110444):1.0
is(TTO_10690,Class):1.0
is(TTO_1069064,Class):1.0
SubClassOf(TTO_1069064,TTO_100304):1.0
is(TTO_1069074,Class):1.0
SubClassOf(TTO_1069074,TTO_100657):1.0
is(TTO_1069206,Class):1.0
SubClassOf(TTO_1069206,TTO_110893):1.0
is(TTO_1069314,Class):1.0
SubClassOf(TTO_1069314,TTO_106661):1.0
is(TTO_1069315,Class):1.0
SubClassOf(TTO_1069315,TTO_106661):1.0
is(TTO_106956,Class):1.0
is(TTO_106969,Class):1.0
SubClassOf(TTO_106969,TTO_12135):1.0
is(TTO_1069712,Class):1.0
SubClassOf(TTO_1069712,TTO_100552):1.0
is(TTO_1069770,Class):1.0
SubClassOf(TTO_1069770,TTO_110720):1.0
is(TTO_1069773,Class):1.0
SubClassOf(TTO_1069773,TTO_100552):1.0
is(TTO_1069799,Class):1.0
SubClassOf(TTO_1069799,TTO_102648):1.0
is(TTO_1070144,Class):1.0
SubClassOf(TTO_1070144,TTO_105157):1.0
is(TTO_107018,Class):1.0
is(TTO_1070720,Class):1.0
SubClassOf(TTO_1070720,TTO_100657):1.0
is(TTO_1070721,Class):1.0
SubClassOf(TTO_1070721,TTO_100657):1.0
is(TTO_1070722,Class):1.0
SubClassOf(TTO_1070722,TTO_100657):1.0
is(TTO_1070780,Class):1.0
SubClassOf(TTO_1070780,TTO_100657):1.0
is(TTO_1070781,Class):1.0
SubClassOf(TTO_1070781,TTO_100657):1.0
is(TTO_1070820,Class):1.0
SubClassOf(TTO_1070820,TTO_102648):1.0
is(TTO_1071219,Class):1.0
SubClassOf(TTO_1071219,TTO_100657):1.0
is(TTO_1071253,Class):1.0
SubClassOf(TTO_1071253,TTO_100552):1.0
is(TTO_107218,Class):1.0
is(TTO_107399,Class):1.0
is(TTO_107506,Class):1.0
is(TTO_107638,Class):1.0
SubClassOf(TTO_107638,TTO_12040):1.0
is(TTO_107779,Class):1.0
SubClassOf(TTO_107779,TTO_10000061):1.0
is(TTO_107825,Class):1.0
is(TTO_108322,Class):1.0
is(TTO_108349,Class):1.0
SubClassOf(TTO_108349,TTO_10690):1.0
is(TTO_108400,Class):1.0
SubClassOf(TTO_108400,TTO_10520):1.0
is(TTO_108438,Class):1.0
is(TTO_108498,Class):1.0
SubClassOf(TTO_108498,TTO_10410):1.0
is(TTO_108503,Class):1.0
is(TTO_108549,Class):1.0
SubClassOf(TTO_108549,TTO_10520):1.0
is(TTO_108581,Class):1.0
SubClassOf(TTO_108581,TTO_11000):1.0
is(TTO_108583,Class):1.0
SubClassOf(TTO_108583,TTO_10520):1.0
is(TTO_108599,Class):1.0
is(TTO_108600,Class):1.0
SubClassOf(TTO_108600,TTO_10520):1.0
is(TTO_108739,Class):1.0
SubClassOf(TTO_108739,TTO_10150):1.0
is(TTO_109221,Class):1.0
is(TTO_109309,Class):1.0
is(TTO_109478,Class):1.0
is(TTO_109564,Class):1.0
SubClassOf(TTO_109564,TTO_10000061):1.0
is(TTO_109704,Class):1.0
is(TTO_109812,Class):1.0
SubClassOf(TTO_109812,TTO_11350):1.0
is(TTO_1100,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_11000,Class):1.0
SubClassOf(TTO_11000,TTO_1380):1.0
is(TTO_110056,Class):1.0
is(TTO_110231,Class):1.0
SubClassOf(TTO_110231,TTO_10520):1.0
is(TTO_110369,Class):1.0
SubClassOf(TTO_110369,TTO_12080):1.0
is(TTO_110443,Class):1.0
SubClassOf(TTO_110443,TTO_11200):1.0
is(TTO_110444,Class):1.0
SubClassOf(TTO_110444,TTO_11200):1.0
is(TTO_110720,Class):1.0
is(TTO_110738,Class):1.0
SubClassOf(TTO_110738,TTO_11000):1.0
is(TTO_110739,Class):1.0
SubClassOf(TTO_110739,TTO_11000):1.0
is(TTO_110740,Class):1.0
SubClassOf(TTO_110740,TTO_11000):1.0
is(TTO_110743,Class):1.0
is(TTO_110776,Class):1.0
SubClassOf(TTO_110776,TTO_10000061):1.0
is(TTO_110777,Class):1.0
SubClassOf(TTO_110777,TTO_10000061):1.0
is(TTO_110893,Class):1.0
SubClassOf(TTO_110893,TTO_11770):1.0
is(TTO_11200,Class):1.0
SubClassOf(TTO_11200,TTO_1380):1.0
is(TTO_11231,Class):1.0
SubClassOf(TTO_11231,TTO_1390):1.0
is(TTO_11235,Class):1.0
SubClassOf(TTO_11235,TTO_1390):1.0
is(TTO_11350,Class):1.0
is(TTO_11590,Class):1.0
is(TTO_11650,Class):1.0
is(TTO_11740,Class):1.0
is(TTO_11770,Class):1.0
SubClassOf(TTO_11770,TTO_1069206):1.0
is(TTO_11980,Class):1.0
is(TTO_12040,Class):1.0
SubClassOf(TTO_12040,TTO_1525):1.0
is(TTO_12080,Class):1.0
is(TTO_12135,Class):1.0
is(TTO_12200,Class):1.0
is(TTO_12510,Class):1.0
is(TTO_12590,Class):1.0
is(TTO_1320,Class):1.0
is(TTO_13550,Class):1.0
is(TTO_1360,Class):1.0
is(TTO_1380,Class):1.0
is(TTO_1390,Class):1.0
is(TTO_1525,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
