is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1049208,TTO_101659):1.0
is(TTO_104955,Class):1.0
is(TTO_104959,Class):1.0
is(TTO_1049681,Class):1.0
SubClassOf(TTO_1049681,TTO_101687):1.0
is(TTO_1049899,Class):1.0
SubClassOf(TTO_1049899,TTO_100419):1.0
is(TTO_105061,Class):1.0
is(TTO_105065,Class):1.0
SubClassOf(TTO_105065,TTO_12560):1.0
is(TTO_105124,Class):1.0
SubClassOf(TTO_105124,TTO_10860):1.0
is(TTO_1051325,Class):1.0
SubClassOf(TTO_1051325,TTO_107961):1.0
is(TTO_105215,Class):1.0
is(TTO_1052481,Class):1.0
SubClassOf(TTO_1052481,TTO_101560):1.0
is(TTO_1052869,Class):1.0
SubClassOf(TTO_1052869,TTO_103229):1.0
is(TTO_1052918,Class):1.0
SubClassOf(TTO_1052918,TTO_104582):1.0
is(TTO_1053309,Class):1.0
SubClassOf(TTO_1053309,TTO_105355):1.0
is(TTO_1053541,Class):1.0
SubClassOf(TTO_1053541,TTO_109724):1.0
is(TTO_1053542,Class):1.0
SubClassOf(TTO_1053542,TTO_101393):1.0
is(TTO_105355,Class):1.0
is(TTO_105364,Class):1.0
is(TTO_1053786,Class):1.0
SubClassOf(TTO_1053786,TTO_104266):1.0
is(TTO_1053787,Class):1.0
SubClassOf(TTO_1053787,TTO_104266):1.0
is(TTO_1053791,Class):1.0
SubClassOf(TTO_1053791,TTO_104266):1.0
is(TTO_105384,Class):1.0
is(TTO_1054795,Class):1.0
SubClassOf(TTO_1054795,TTO_104266):1.0
is(TTO_1054823,Class):1.0
SubClassOf(TTO_1054823,TTO_104266):1.0
is(TTO_105495,Class):1.0
is(TTO_1055002,Class):1.0
SubClassOf(TTO_1055002,TTO_104266):1.0
is(TTO_1055601,Class):1.0
SubClassOf(TTO_1055601,TTO_105061):1.0
is(TTO_1056048,Class):1.0
SubClassOf(TTO_1056048,TTO_105664):1.0
is(TTO_105615,Class):1.0
is(TTO_1056219,Class):1.0
SubClassOf(TTO_1056219,TTO_103118):1.0
is(TTO_105641,Class):1.0
is(TTO_105664,Class):1.0
is(TTO_1056887,Class):1.0
SubClassOf(TTO_1056887,TTO_104582):1.0
is(TTO_105691,Class):1.0
SubClassOf(TTO_105691,TTO_12610):1.0
is(TTO_1056969,Class):1.0
SubClassOf(TTO_1056969,TTO_101393):1.0
is(TTO_105729,Class):1.0
SubClassOf(TTO_105729,TTO_10234):1.0
is(TTO_1057320,Class):1.0
SubClassOf(TTO_1057320,TTO_104266):1.0
is(TTO_1057407,Class):1.0
SubClassOf(TTO_1057407,TTO_101393):1.0
is(TTO_1057409,Class):1.0
SubClassOf(TTO_1057409,TTO_102451):1.0
is(TTO_1057410,Class):1.0
SubClassOf(TTO_1057410,TTO_110578):1.0
is(TTO_1057411,Class):1.0
SubClassOf(TTO_1057411,TTO_110577):1.0
is(TTO_1058035,Class):1.0
SubClassOf(TTO_1058035,TTO_107018):1.0
is(TTO_1058036,Class):1.0
SubClassOf(TTO_1058036,TTO_107018):1.0
is(TTO_1058200,Class):1.0
SubClassOf(TTO_1058200,TTO_105364):1.0
is(TTO_1058412,Class):1.0
SubClassOf(TTO_1058412,TTO_105215):1.0
is(TTO_1058628,Class):1.0
SubClassOf(TTO_1058628,TTO_101687):1.0
is(TTO_1058648,Class):1.0
SubClassOf(TTO_1058648,TTO_103089):1.0
is(TTO_105865,Class):1.0
is(TTO_1058796,Class):1.0
SubClassOf(TTO_1058796,TTO_107018):1.0
is(TTO_105936,Class):1.0
is(TTO_105956,Class):1.0
SubClassOf(TTO_105956,TTO_12230):1.0
is(TTO_1059629,Class):1.0
SubClassOf(TTO_1059629,TTO_101393):1.0
is(TTO_1059647,Class):1.0
SubClassOf(TTO_1059647,TTO_102451):1.0
is(TTO_1060498,Class):1.0
SubClassOf(TTO_1060498,TTO_101393):1.0
is(TTO_106050,Class):1.0
is(TTO_1060667,Class):1.0
SubClassOf(TTO_1060667,TTO_101393):1.0
is(TTO_1060670,Class):1.0
SubClassOf(TTO_1060670,TTO_101393):1.0
is(TTO_1061039,Class):1.0
SubClassOf(TTO_1061039,TTO_101826):1.0
is(TTO_1061557,Class):1.0
SubClassOf(TTO_1061557,TTO_101393):1.0
is(TTO_1061999,Class):1.0
SubClassOf(TTO_1061999,TTO_101393):1.0
is(TTO_106229,Class):1.0
is(TTO_1062334,Class):1.0
SubClassOf(TTO_1062334,TTO_104266):1.0
is(TTO_1062558,Class):1.0
SubClassOf(TTO_1062558,TTO_106781):1.0
is(TTO_1062610,Class):1.0
SubClassOf(TTO_1062610,TTO_101393):1.0
is(TTO_1062611,Class):1.0
SubClassOf(TTO_1062611,TTO_101393):1.0
is(TTO_1062732,Class):1.0
SubClassOf(TTO_1062732,TTO_103409):1.0
is(TTO_1063153,Class):1.0
SubClassOf(TTO_1063153,TTO_101016):1.0
is(TTO_1063199,Class):1.0
SubClassOf(TTO_1063199,TTO_101095):1.0
is(TTO_106321,Class):1.0
SubClassOf(TTO_106321,TTO_12860):1.0
is(TTO_1063345,Class):1.0
SubClassOf(TTO_1063345,TTO_103593):1.0
is(TTO_1063453,Class):1.0
SubClassOf(TTO_1063453,TTO_108194):1.0
is(TTO_1063568,Class):1.0
SubClassOf(TTO_1063568,TTO_107018):1.0
is(TTO_1063585,Class):1.0
SubClassOf(TTO_1063585,TTO_101393):1.0
is(TTO_1063596,Class):1.0
SubClassOf(TTO_1063596,TTO_110396):1.0
is(TTO_1063812,Class):1.0
SubClassOf(TTO_1063812,TTO_100419):1.0
is(TTO_1064074,Class):1.0
SubClassOf(TTO_1064074,TTO_110460):1.0
is(TTO_1064193,Class):1.0
SubClassOf(TTO_1064193,TTO_110805):1.0
is(TTO_106426,Class):1.0
is(TTO_1064790,Class):1.0
SubClassOf(TTO_1064790,TTO_102079):1.0
is(TTO_1064864,Class):1.0
SubClassOf(TTO_1064864,TTO_101393):1.0
is(TTO_1064865,Class):1.0
SubClassOf(TTO_1064865,TTO_101393):1.0
is(TTO_1064867,Class):1.0
SubClassOf(TTO_1064867,TTO_101393):1.0
is(TTO_1064868,Class):1.0
SubClassOf(TTO_1064868,TTO_101393):1.0
is(TTO_1064869,Class):1.0
SubClassOf(TTO_1064869,TTO_101393):1.0
is(TTO_1065135,Class):1.0
SubClassOf(TTO_1065135,TTO_101204):1.0
is(TTO_1065296,Class):1.0
SubClassOf(TTO_1065296,TTO_100570):1.0
is(TTO_1065696,Class):1.0
SubClassOf(TTO_1065696,TTO_102059):1.0
is(TTO_106594,Class):1.0
SubClassOf(TTO_106594,TTO_12860):1.0
is(TTO_1065967,Class):1.0
SubClassOf(TTO_1065967,TTO_103118):1.0
is(TTO_1066384,Class):1.0
SubClassOf(TTO_1066384,TTO_100547):1.0
is(TTO_1066481,Class):1.0
SubClassOf(TTO_1066481,TTO_106769):1.0
is(TTO_1066756,Class):1.0
SubClassOf(TTO_1066756,TTO_103420):1.0
is(TTO_1066784,Class):1.0
SubClassOf(TTO_1066784,TTO_110169):1.0
is(TTO_10670,Class):1.0
is(TTO_1067172,Class):1.0
SubClassOf(TTO_1067172,TTO_110577):1.0
is(TTO_1067209,Class):1.0
SubClassOf(TTO_1067209,TTO_110726):1.0
is(TTO_1067228,Class):1.0
SubClassOf(TTO_1067228,TTO_102451):1.0
is(TTO_1067229,Class):1.0
SubClassOf(TTO_1067229,TTO_102451):1.0
is(TTO_1067336,Class):1.0
SubClassOf(TTO_1067336,TTO_103593):1.0
is(TTO_1067495,Class):1.0
SubClassOf(TTO_1067495,TTO_100020):1.0
is(TTO_106769,Class):1.0
SubClassOf(TTO_106769,TTO_12860):1.0
is(TTO_106775,Class):1.0
is(TTO_1067771,Class):1.0
SubClassOf(TTO_1067771,TTO_102467):1.0
is(TTO_1067782,Class):1.0
SubClassOf(TTO_1067782,TTO_102451):1.0
is(TTO_106781,Class):1.0
SubClassOf(TTO_106781,TTO_12860):1.0
is(TTO_1068063,Class):1.0
SubClassOf(TTO_1068063,TTO_110795):1.0
is(TTO_1068130,Class):1.0
SubClassOf(TTO_1068130,TTO_106321):1.0
is(TTO_1068131,Class):1.0
SubClassOf(TTO_1068131,TTO_110803):1.0
is(TTO_1068132,Class):1.0
SubClassOf(TTO_1068132,TTO_110803):1.0
is(TTO_1068134,Class):1.0
SubClassOf(TTO_1068134,TTO_110805):1.0
is(TTO_1068135,Class):1.0
SubClassOf(TTO_1068135,TTO_101393):1.0
is(TTO_1068137,Class):1.0
SubClassOf(TTO_1068137,TTO_101393):1.0
is(TTO_1068139,Class):1.0
SubClassOf(TTO_1068139,TTO_101393):1.0
is(TTO_1068140,Class):1.0
SubClassOf(TTO_1068140,TTO_101393):1.0
is(TTO_1068141,Class):1.0
SubClassOf(TTO_1068141,TTO_101393):1.0
is(TTO_1068142,Class):1.0
SubClassOf(TTO_1068142,TTO_101393):1.0
is(TTO_106815,Class):1.0
SubClassOf(TTO_106815,TTO_11660):1.0
is(TTO_1068176,Class):1.0
SubClassOf(TTO_1068176,TTO_101393):1.0
is(TTO_1068177,Class):1.0
SubClassOf(TTO_1068177,TTO_101393):1.0
is(TTO_1068484,Class):1.0
SubClassOf(TTO_1068484,TTO_106781):1.0
is(TTO_1068485,Class):1.0
SubClassOf(TTO_1068485,TTO_106781):1.0
is(TTO_1068486,Class):1.0
SubClassOf(TTO_1068486,TTO_106781):1.0
is(TTO_1068607,Class):1.0
SubClassOf(TTO_1068607,TTO_107780):1.0
is(TTO_1069312,Class):1.0
SubClassOf(TTO_1069312,TTO_110577):1.0
is(TTO_106934,Class):1.0
is(TTO_1069737,Class):1.0
SubClassOf(TTO_1069737,TTO_103325):1.0
is(TTO_1069929,Class):1.0
SubClassOf(TTO_1069929,TTO_110803):1.0
is(TTO_10700,Class):1.0
is(TTO_1070061,Class):1.0
SubClassOf(TTO_1070061,TTO_101393):1.0
is(TTO_1070062,Class):1.0
SubClassOf(TTO_1070062,TTO_110805):1.0
is(TTO_107018,Class):1.0
SubClassOf(TTO_107018,TTO_10670):1.0
is(TTO_1070845,Class):1.0
SubClassOf(TTO_1070845,TTO_101393):1.0
is(TTO_107100,Class):1.0
is(TTO_1071238,Class):1.0
SubClassOf(TTO_1071238,TTO_110805):1.0
is(TTO_1071286,Class):1.0
SubClassOf(TTO_1071286,TTO_103439):1.0
is(TTO_107191,Class):1.0
SubClassOf(TTO_107191,TTO_11340):1.0
is(TTO_107320,Class):1.0
SubClassOf(TTO_107320,TTO_12860):1.0
is(TTO_107780,Class):1.0
is(TTO_107961,Class):1.0
is(TTO_108142,Class):1.0
SubClassOf(TTO_108142,TTO_12100):1.0
is(TTO_108187,Class):1.0
is(TTO_108194,Class):1.0
SubClassOf(TTO_108194,TTO_12860):1.0
is(TTO_108311,Class):1.0
SubClassOf(TTO_108311,TTO_12860):1.0
is(TTO_1085,Class):1.0
is(TTO_10860,Class):1.0
SubClassOf(TTO_10860,TTO_1370):1.0
is(TTO_108663,Class):1.0
SubClassOf(TTO_108663,TTO_12510):1.0
is(TTO_108670,Class):1.0
SubClassOf(TTO_108670,TTO_10700):1.0
is(TTO_108698,Class):1.0
SubClassOf(TTO_108698,TTO_10113):1.0
is(TTO_108908,Class):1.0
SubClassOf(TTO_108908,TTO_12560):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_109163,Class):1.0
is(TTO_109222,Class):1.0
SubClassOf(TTO_109222,TTO_12860):1.0
is(TTO_109367,Class):1.0
is(TTO_109673,Class):1.0
SubClassOf(TTO_109673,TTO_12860):1.0
is(TTO_109701,Class):1.0
is(TTO_109724,Class):1.0
SubClassOf(TTO_109724,TTO_12860):1.0
is(TTO_109759,Class):1.0
is(TTO_109812,Class):1.0
is(TTO_110036,Class):1.0
is(TTO_110072,Class):1.0
is(TTO_110169,Class):1.0
is(TTO_110396,Class):1.0
is(TTO_110460,Class):1.0
SubClassOf(TTO_110460,TTO_12860):1.0
is(TTO_1105,Class):1.0
is(TTO_110577,Class):1.0
SubClassOf(TTO_110577,TTO_12860):1.0
is(TTO_110578,Class):1.0
SubClassOf(TTO_110578,TTO_12860):1.0
is(TTO_110579,Class):1.0
SubClassOf(TTO_110579,TTO_12860):1.0
is(TTO_110726,Class):1.0
is(TTO_110795,Class):1.0
SubClassOf(TTO_110795,TTO_12860):1.0
is(TTO_110803,Class):1.0
SubClassOf(TTO_110803,TTO_12860):1.0
is(TTO_110804,Class):1.0
SubClassOf(TTO_110804,TTO_12860):1.0
is(TTO_110805,Class):1.0
SubClassOf(TTO_110805,TTO_12860):1.0
is(TTO_11340,Class):1.0
is(TTO_11660,Class):1.0
is(TTO_11943,Class):1.0
is(TTO_11980,Class):1.0
is(TTO_12040,Class):1.0
is(TTO_12080,Class):1.0
is(TTO_12100,Class):1.0
is(TTO_1220,Class):1.0
is(TTO_12230,Class):1.0
is(TTO_12290,Class):1.0
SubClassOf(TTO_12290,TTO_1540):1.0
is(TTO_12300,Class):1.0
SubClassOf(TTO_12300,TTO_1540):1.0
is(TTO_12310,Class):1.0
SubClassOf(TTO_12310,TTO_1540):1.0
is(TTO_12320,Class):1.0
SubClassOf(TTO_12320,TTO_1540):1.0
is(TTO_12330,Class):1.0
SubClassOf(TTO_12330,TTO_1540):1.0
is(TTO_12340,Class):1.0
SubClassOf(TTO_12340,TTO_1540):1.0
is(TTO_12350,Class):1.0
SubClassOf(TTO_12350,TTO_1540):1.0
is(TTO_12510,Class):1.0
is(TTO_12560,Class):1.0
SubClassOf(TTO_12560,TTO_1560):1.0
is(TTO_12610,Class):1.0
is(TTO_12860,Class):1.0
SubClassOf(TTO_12860,TTO_1020628,):1.0
SubClassOf(TTO_12860,TTO_1630):1.0
is(TTO_1370,Class):1.0
is(TTO_1540,Class):1.0
SubClassOf(TTO_1540,TTO_401):1.0
is(TTO_1560,Class):1.0
is(TTO_1630,Class):1.0
is(TTO_201,Class):1.0
is(TTO_401,Class):1.0
is(TTO_phylum,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
