is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HINO_0017089,Class):1.0
SubClassOf(HINO_0017089,INO_0000090):1.0
is(HINO_0017090,Class):1.0
SubClassOf(HINO_0017090,INO_0000090):1.0
is(HINO_0017091,Class):1.0
SubClassOf(HINO_0017091,INO_0000090):1.0
is(HINO_0017092,Class):1.0
SubClassOf(HINO_0017092,INO_0000090):1.0
is(HINO_0017093,Class):1.0
SubClassOf(HINO_0017093,INO_0000090):1.0
is(HINO_0017094,Class):1.0
SubClassOf(HINO_0017094,INO_0000090):1.0
is(HINO_0017095,Class):1.0
SubClassOf(HINO_0017095,INO_0000090):1.0
is(HINO_0017096,Class):1.0
SubClassOf(HINO_0017096,INO_0000090):1.0
is(HINO_0017097,Class):1.0
SubClassOf(HINO_0017097,INO_0000090):1.0
is(HINO_0017098,Class):1.0
SubClassOf(HINO_0017098,INO_0000090):1.0
is(HINO_0017099,Class):1.0
SubClassOf(HINO_0017099,INO_0000090):1.0
is(HINO_0017100,Class):1.0
SubClassOf(HINO_0017100,INO_0000090):1.0
is(HINO_0017101,Class):1.0
SubClassOf(HINO_0017101,INO_0000090):1.0
is(HINO_0017115,Class):1.0
SubClassOf(HINO_0017115,INO_0000090):1.0
is(HINO_0017116,Class):1.0
SubClassOf(HINO_0017116,INO_0000090):1.0
is(HINO_0017117,Class):1.0
SubClassOf(HINO_0017117,INO_0000090):1.0
is(HINO_0017118,Class):1.0
SubClassOf(HINO_0017118,INO_0000090):1.0
is(HINO_0017119,Class):1.0
SubClassOf(HINO_0017119,INO_0000090):1.0
is(HINO_0017120,Class):1.0
SubClassOf(HINO_0017120,INO_0000090):1.0
is(HINO_0017121,Class):1.0
SubClassOf(HINO_0017121,INO_0000090):1.0
is(HINO_0017122,Class):1.0
SubClassOf(HINO_0017122,INO_0000090):1.0
is(HINO_0017123,Class):1.0
SubClassOf(HINO_0017123,INO_0000090):1.0
is(HINO_0017124,Class):1.0
SubClassOf(HINO_0017124,INO_0000090):1.0
is(HINO_0017137,Class):1.0
SubClassOf(HINO_0017137,INO_0000090):1.0
is(HINO_0017138,Class):1.0
SubClassOf(HINO_0017138,INO_0000090):1.0
is(HINO_0017139,Class):1.0
SubClassOf(HINO_0017139,INO_0000090):1.0
is(HINO_0017140,Class):1.0
SubClassOf(HINO_0017140,INO_0000090):1.0
is(HINO_0017141,Class):1.0
SubClassOf(HINO_0017141,INO_0000090):1.0
is(HINO_0017142,Class):1.0
SubClassOf(HINO_0017142,INO_0000090):1.0
is(HINO_0017143,Class):1.0
SubClassOf(HINO_0017143,INO_0000090):1.0
is(HINO_0017144,Class):1.0
SubClassOf(HINO_0017144,INO_0000090):1.0
is(HINO_0017145,Class):1.0
SubClassOf(HINO_0017145,INO_0000090):1.0
is(HINO_0017146,Class):1.0
SubClassOf(HINO_0017146,INO_0000090):1.0
is(HINO_0017159,Class):1.0
SubClassOf(HINO_0017159,INO_0000090):1.0
is(HINO_0017160,Class):1.0
SubClassOf(HINO_0017160,INO_0000090):1.0
is(HINO_0017161,Class):1.0
SubClassOf(HINO_0017161,INO_0000090):1.0
is(HINO_0017162,Class):1.0
SubClassOf(HINO_0017162,INO_0000090):1.0
is(HINO_0017163,Class):1.0
SubClassOf(HINO_0017163,INO_0000090):1.0
is(HINO_0017165,Class):1.0
SubClassOf(HINO_0017165,INO_0000090):1.0
is(HINO_0017166,Class):1.0
SubClassOf(HINO_0017166,INO_0000090):1.0
is(HINO_0017167,Class):1.0
SubClassOf(HINO_0017167,INO_0000090):1.0
is(HINO_0017168,Class):1.0
SubClassOf(HINO_0017168,INO_0000090):1.0
is(HINO_0017192,Class):1.0
SubClassOf(HINO_0017192,INO_0000090):1.0
is(HINO_0017194,Class):1.0
SubClassOf(HINO_0017194,INO_0000090):1.0
is(HINO_0017195,Class):1.0
SubClassOf(HINO_0017195,INO_0000090):1.0
is(HINO_0017197,Class):1.0
SubClassOf(HINO_0017197,INO_0000090):1.0
is(HINO_0017198,Class):1.0
SubClassOf(HINO_0017198,INO_0000090):1.0
is(HINO_0017199,Class):1.0
SubClassOf(HINO_0017199,INO_0000090):1.0
is(HINO_0017200,Class):1.0
SubClassOf(HINO_0017200,INO_0000090):1.0
is(HINO_0017201,Class):1.0
SubClassOf(HINO_0017201,INO_0000090):1.0
is(HINO_0017202,Class):1.0
SubClassOf(HINO_0017202,INO_0000090):1.0
is(HINO_0017203,Class):1.0
SubClassOf(HINO_0017203,INO_0000090):1.0
is(HINO_0017207,Class):1.0
SubClassOf(HINO_0017207,INO_0000090):1.0
is(HINO_0017213,Class):1.0
SubClassOf(HINO_0017213,INO_0000090):1.0
is(HINO_0017215,Class):1.0
SubClassOf(HINO_0017215,INO_0000090):1.0
is(HINO_0017217,Class):1.0
SubClassOf(HINO_0017217,INO_0000090):1.0
is(HINO_0017219,Class):1.0
SubClassOf(HINO_0017219,INO_0000090):1.0
is(HINO_0017220,Class):1.0
SubClassOf(HINO_0017220,INO_0000090):1.0
is(HINO_0017221,Class):1.0
SubClassOf(HINO_0017221,INO_0000090):1.0
is(HINO_0017222,Class):1.0
SubClassOf(HINO_0017222,INO_0000090):1.0
is(HINO_0017223,Class):1.0
SubClassOf(HINO_0017223,INO_0000090):1.0
is(HINO_0017224,Class):1.0
SubClassOf(HINO_0017224,INO_0000090):1.0
is(HINO_0017225,Class):1.0
SubClassOf(HINO_0017225,INO_0000090):1.0
is(HINO_0017228,Class):1.0
SubClassOf(HINO_0017228,INO_0000090):1.0
is(HINO_0017229,Class):1.0
SubClassOf(HINO_0017229,INO_0000090):1.0
is(HINO_0017230,Class):1.0
SubClassOf(HINO_0017230,INO_0000090):1.0
is(HINO_0017231,Class):1.0
SubClassOf(HINO_0017231,INO_0000090):1.0
is(HINO_0017232,Class):1.0
SubClassOf(HINO_0017232,INO_0000090):1.0
is(HINO_0017233,Class):1.0
SubClassOf(HINO_0017233,INO_0000090):1.0
is(HINO_0017234,Class):1.0
SubClassOf(HINO_0017234,INO_0000090):1.0
is(HINO_0017237,Class):1.0
SubClassOf(HINO_0017237,INO_0000090):1.0
is(HINO_0017238,Class):1.0
SubClassOf(HINO_0017238,INO_0000090):1.0
is(HINO_0017239,Class):1.0
SubClassOf(HINO_0017239,INO_0000090):1.0
is(HINO_0017245,Class):1.0
SubClassOf(HINO_0017245,INO_0000090):1.0
is(HINO_0017246,Class):1.0
SubClassOf(HINO_0017246,INO_0000090):1.0
is(HINO_0017247,Class):1.0
SubClassOf(HINO_0017247,INO_0000090):1.0
is(HINO_0017248,Class):1.0
SubClassOf(HINO_0017248,INO_0000090):1.0
is(HINO_0017249,Class):1.0
SubClassOf(HINO_0017249,INO_0000090):1.0
is(HINO_0017250,Class):1.0
SubClassOf(HINO_0017250,INO_0000090):1.0
is(HINO_0017251,Class):1.0
SubClassOf(HINO_0017251,INO_0000090):1.0
is(HINO_0017252,Class):1.0
SubClassOf(HINO_0017252,INO_0000090):1.0
is(HINO_0017253,Class):1.0
SubClassOf(HINO_0017253,INO_0000090):1.0
is(HINO_0017255,Class):1.0
SubClassOf(HINO_0017255,INO_0000090):1.0
is(HINO_0017256,Class):1.0
SubClassOf(HINO_0017256,INO_0000090):1.0
is(HINO_0017257,Class):1.0
SubClassOf(HINO_0017257,INO_0000090):1.0
is(HINO_0017258,Class):1.0
SubClassOf(HINO_0017258,INO_0000090):1.0
is(HINO_0017259,Class):1.0
SubClassOf(HINO_0017259,INO_0000090):1.0
is(HINO_0017260,Class):1.0
SubClassOf(HINO_0017260,INO_0000090):1.0
is(HINO_0017261,Class):1.0
SubClassOf(HINO_0017261,INO_0000090):1.0
is(HINO_0017262,Class):1.0
SubClassOf(HINO_0017262,INO_0000090):1.0
is(HINO_0017263,Class):1.0
SubClassOf(HINO_0017263,INO_0000090):1.0
is(HINO_0017264,Class):1.0
SubClassOf(HINO_0017264,INO_0000090):1.0
is(HINO_0017265,Class):1.0
SubClassOf(HINO_0017265,INO_0000090):1.0
is(HINO_0017267,Class):1.0
SubClassOf(HINO_0017267,INO_0000090):1.0
is(HINO_0017268,Class):1.0
SubClassOf(HINO_0017268,INO_0000090):1.0
is(HINO_0017269,Class):1.0
SubClassOf(HINO_0017269,INO_0000090):1.0
is(HINO_0017270,Class):1.0
SubClassOf(HINO_0017270,INO_0000090):1.0
is(HINO_0017271,Class):1.0
SubClassOf(HINO_0017271,INO_0000090):1.0
is(HINO_0017272,Class):1.0
SubClassOf(HINO_0017272,INO_0000090):1.0
is(HINO_0017273,Class):1.0
SubClassOf(HINO_0017273,INO_0000090):1.0
is(HINO_0017274,Class):1.0
SubClassOf(HINO_0017274,INO_0000090):1.0
is(HINO_0017275,Class):1.0
SubClassOf(HINO_0017275,INO_0000090):1.0
is(HINO_0017276,Class):1.0
SubClassOf(HINO_0017276,INO_0000090):1.0
is(HINO_0017278,Class):1.0
SubClassOf(HINO_0017278,INO_0000090):1.0
is(HINO_0017279,Class):1.0
SubClassOf(HINO_0017279,INO_0000090):1.0
is(HINO_0017280,Class):1.0
SubClassOf(HINO_0017280,INO_0000090):1.0
is(HINO_0017281,Class):1.0
SubClassOf(HINO_0017281,INO_0000090):1.0
is(HINO_0017282,Class):1.0
SubClassOf(HINO_0017282,INO_0000090):1.0
is(HINO_0017283,Class):1.0
SubClassOf(HINO_0017283,INO_0000090):1.0
is(HINO_0017284,Class):1.0
SubClassOf(HINO_0017284,INO_0000090):1.0
is(HINO_0017285,Class):1.0
SubClassOf(HINO_0017285,INO_0000090):1.0
is(HINO_0017286,Class):1.0
SubClassOf(HINO_0017286,INO_0000090):1.0
is(HINO_0017287,Class):1.0
SubClassOf(HINO_0017287,INO_0000090):1.0
is(HINO_0017471,Class):1.0
SubClassOf(HINO_0017471,INO_0000090):1.0
is(HINO_0017472,Class):1.0
SubClassOf(HINO_0017472,INO_0000090):1.0
is(HINO_0017473,Class):1.0
SubClassOf(HINO_0017473,INO_0000090):1.0
is(HINO_0017474,Class):1.0
SubClassOf(HINO_0017474,INO_0000090):1.0
is(HINO_0017475,Class):1.0
SubClassOf(HINO_0017475,INO_0000090):1.0
is(HINO_0017476,Class):1.0
SubClassOf(HINO_0017476,INO_0000090):1.0
is(HINO_0017477,Class):1.0
SubClassOf(HINO_0017477,INO_0000090):1.0
is(HINO_0017478,Class):1.0
SubClassOf(HINO_0017478,INO_0000090):1.0
is(HINO_0017479,Class):1.0
SubClassOf(HINO_0017479,INO_0000090):1.0
is(HINO_0017480,Class):1.0
SubClassOf(HINO_0017480,INO_0000090):1.0
is(HINO_0017485,Class):1.0
SubClassOf(HINO_0017485,INO_0000090):1.0
is(HINO_0017486,Class):1.0
SubClassOf(HINO_0017486,INO_0000090):1.0
is(HINO_0017487,Class):1.0
SubClassOf(HINO_0017487,INO_0000090):1.0
is(HINO_0017488,Class):1.0
SubClassOf(HINO_0017488,INO_0000090):1.0
is(HINO_0017489,Class):1.0
SubClassOf(HINO_0017489,INO_0000090):1.0
is(HINO_0017490,Class):1.0
SubClassOf(HINO_0017490,INO_0000090):1.0
is(HINO_0017491,Class):1.0
SubClassOf(HINO_0017491,INO_0000090):1.0
is(HINO_0017492,Class):1.0
SubClassOf(HINO_0017492,INO_0000090):1.0
is(HINO_0017493,Class):1.0
SubClassOf(HINO_0017493,INO_0000090):1.0
is(HINO_0017494,Class):1.0
SubClassOf(HINO_0017494,INO_0000090):1.0
is(HINO_0017498,Class):1.0
SubClassOf(HINO_0017498,INO_0000090):1.0
is(HINO_0017499,Class):1.0
SubClassOf(HINO_0017499,INO_0000090):1.0
is(HINO_0017500,Class):1.0
SubClassOf(HINO_0017500,INO_0000090):1.0
is(HINO_0017501,Class):1.0
SubClassOf(HINO_0017501,INO_0000090):1.0
is(HINO_0017502,Class):1.0
SubClassOf(HINO_0017502,INO_0000090):1.0
is(HINO_0017503,Class):1.0
SubClassOf(HINO_0017503,INO_0000090):1.0
is(HINO_0017504,Class):1.0
SubClassOf(HINO_0017504,INO_0000090):1.0
is(HINO_0017505,Class):1.0
SubClassOf(HINO_0017505,INO_0000090):1.0
is(HINO_0017506,Class):1.0
SubClassOf(HINO_0017506,INO_0000090):1.0
is(HINO_0017507,Class):1.0
SubClassOf(HINO_0017507,INO_0000090):1.0
is(HINO_0017512,Class):1.0
SubClassOf(HINO_0017512,INO_0000090):1.0
is(HINO_0017513,Class):1.0
SubClassOf(HINO_0017513,INO_0000090):1.0
is(HINO_0017514,Class):1.0
SubClassOf(HINO_0017514,INO_0000090):1.0
is(HINO_0017515,Class):1.0
SubClassOf(HINO_0017515,INO_0000090):1.0
is(HINO_0017516,Class):1.0
SubClassOf(HINO_0017516,INO_0000090):1.0
is(HINO_0017517,Class):1.0
SubClassOf(HINO_0017517,INO_0000090):1.0
is(HINO_0017518,Class):1.0
SubClassOf(HINO_0017518,INO_0000090):1.0
is(HINO_0017519,Class):1.0
SubClassOf(HINO_0017519,INO_0000090):1.0
is(HINO_0017520,Class):1.0
SubClassOf(HINO_0017520,INO_0000090):1.0
is(HINO_0017521,Class):1.0
SubClassOf(HINO_0017521,INO_0000090):1.0
is(HINO_0017533,Class):1.0
SubClassOf(HINO_0017533,INO_0000090):1.0
is(HINO_0017534,Class):1.0
SubClassOf(HINO_0017534,INO_0000090):1.0
is(HINO_0017536,Class):1.0
SubClassOf(HINO_0017536,INO_0000090):1.0
is(HINO_0017538,Class):1.0
SubClassOf(HINO_0017538,INO_0000090):1.0
is(HINO_0017539,Class):1.0
SubClassOf(HINO_0017539,INO_0000090):1.0
is(HINO_0017540,Class):1.0
SubClassOf(HINO_0017540,INO_0000090):1.0
is(HINO_0017541,Class):1.0
SubClassOf(HINO_0017541,INO_0000090):1.0
is(HINO_0017542,Class):1.0
SubClassOf(HINO_0017542,INO_0000090):1.0
is(HINO_0017543,Class):1.0
SubClassOf(HINO_0017543,INO_0000090):1.0
is(HINO_0017544,Class):1.0
SubClassOf(HINO_0017544,INO_0000090):1.0
is(HINO_0018207,Class):1.0
SubClassOf(HINO_0018207,INO_0000090):1.0
is(HINO_0018209,Class):1.0
SubClassOf(HINO_0018209,INO_0000090):1.0
is(HINO_0018211,Class):1.0
SubClassOf(HINO_0018211,INO_0000090):1.0
is(HINO_0018213,Class):1.0
SubClassOf(HINO_0018213,INO_0000090):1.0
is(HINO_0018214,Class):1.0
SubClassOf(HINO_0018214,INO_0000090):1.0
is(HINO_0018215,Class):1.0
SubClassOf(HINO_0018215,INO_0000090):1.0
is(HINO_0018216,Class):1.0
SubClassOf(HINO_0018216,INO_0000090):1.0
is(HINO_0018217,Class):1.0
SubClassOf(HINO_0018217,INO_0000090):1.0
is(HINO_0018218,Class):1.0
SubClassOf(HINO_0018218,INO_0000090):1.0
is(HINO_0018219,Class):1.0
SubClassOf(HINO_0018219,INO_0000090):1.0
is(HINO_0018221,Class):1.0
SubClassOf(HINO_0018221,INO_0000090):1.0
is(HINO_0018229,Class):1.0
SubClassOf(HINO_0018229,INO_0000090):1.0
is(HINO_0018235,Class):1.0
SubClassOf(HINO_0018235,INO_0000090):1.0
is(HINO_0018238,Class):1.0
SubClassOf(HINO_0018238,INO_0000090):1.0
is(HINO_0018241,Class):1.0
SubClassOf(HINO_0018241,INO_0000090):1.0
is(HINO_0018244,Class):1.0
SubClassOf(HINO_0018244,INO_0000090):1.0
is(HINO_0018246,Class):1.0
SubClassOf(HINO_0018246,INO_0000090):1.0
is(HINO_0018248,Class):1.0
SubClassOf(HINO_0018248,INO_0000090):1.0
is(HINO_0018250,Class):1.0
SubClassOf(HINO_0018250,INO_0000090):1.0
is(HINO_0018253,Class):1.0
SubClassOf(HINO_0018253,INO_0000090):1.0
is(HINO_0018255,Class):1.0
SubClassOf(HINO_0018255,INO_0000090):1.0
is(HINO_0018256,Class):1.0
SubClassOf(HINO_0018256,INO_0000090):1.0
is(HINO_0018271,Class):1.0
SubClassOf(HINO_0018271,INO_0000090):1.0
is(HINO_0018272,Class):1.0
SubClassOf(HINO_0018272,INO_0000090):1.0
is(HINO_0018273,Class):1.0
SubClassOf(HINO_0018273,INO_0000090):1.0
is(HINO_0018274,Class):1.0
SubClassOf(HINO_0018274,INO_0000090):1.0
is(HINO_0018277,Class):1.0
SubClassOf(HINO_0018277,INO_0000090):1.0
is(HINO_0018278,Class):1.0
SubClassOf(HINO_0018278,INO_0000090):1.0
is(HINO_0018281,Class):1.0
SubClassOf(HINO_0018281,INO_0000090):1.0
is(HINO_0018286,Class):1.0
SubClassOf(HINO_0018286,INO_0000090):1.0
is(HINO_0018288,Class):1.0
SubClassOf(HINO_0018288,INO_0000090):1.0
is(HINO_0018290,Class):1.0
SubClassOf(HINO_0018290,INO_0000090):1.0
is(HINO_0018292,Class):1.0
SubClassOf(HINO_0018292,INO_0000090):1.0
is(HINO_0018293,Class):1.0
SubClassOf(HINO_0018293,INO_0000090):1.0
is(HINO_0018294,Class):1.0
SubClassOf(HINO_0018294,INO_0000090):1.0
is(HINO_0018295,Class):1.0
SubClassOf(HINO_0018295,INO_0000090):1.0
is(HINO_0018296,Class):1.0
SubClassOf(HINO_0018296,INO_0000090):1.0
is(HINO_0018297,Class):1.0
SubClassOf(HINO_0018297,INO_0000090):1.0
is(HINO_0018299,Class):1.0
SubClassOf(HINO_0018299,INO_0000090):1.0
is(HINO_0018301,Class):1.0
SubClassOf(HINO_0018301,INO_0000090):1.0
is(HINO_0018309,Class):1.0
SubClassOf(HINO_0018309,INO_0000090):1.0
is(HINO_0018311,Class):1.0
SubClassOf(HINO_0018311,INO_0000090):1.0
is(HINO_0018312,Class):1.0
SubClassOf(HINO_0018312,INO_0000090):1.0
is(HINO_0018314,Class):1.0
SubClassOf(HINO_0018314,INO_0000090):1.0
is(HINO_0018338,Class):1.0
SubClassOf(HINO_0018338,INO_0000090):1.0
is(HINO_0018339,Class):1.0
SubClassOf(HINO_0018339,INO_0000090):1.0
is(HINO_0018340,Class):1.0
SubClassOf(HINO_0018340,INO_0000090):1.0
is(HINO_0018341,Class):1.0
SubClassOf(HINO_0018341,INO_0000090):1.0
is(HINO_0018342,Class):1.0
SubClassOf(HINO_0018342,INO_0000090):1.0
is(HINO_0018343,Class):1.0
SubClassOf(HINO_0018343,INO_0000090):1.0
is(HINO_0018344,Class):1.0
SubClassOf(HINO_0018344,INO_0000090):1.0
is(HINO_0018345,Class):1.0
SubClassOf(HINO_0018345,INO_0000090):1.0
is(HINO_0018346,Class):1.0
SubClassOf(HINO_0018346,INO_0000090):1.0
is(HINO_0018347,Class):1.0
SubClassOf(HINO_0018347,INO_0000090):1.0
is(HINO_0018356,Class):1.0
SubClassOf(HINO_0018356,INO_0000090):1.0
is(HINO_0018359,Class):1.0
SubClassOf(HINO_0018359,INO_0000090):1.0
is(HINO_0018360,Class):1.0
SubClassOf(HINO_0018360,INO_0000090):1.0
is(HINO_0018361,Class):1.0
SubClassOf(HINO_0018361,INO_0000090):1.0
is(HINO_0018362,Class):1.0
SubClassOf(HINO_0018362,INO_0000090):1.0
is(HINO_0018363,Class):1.0
SubClassOf(HINO_0018363,INO_0000090):1.0
is(HINO_0018364,Class):1.0
SubClassOf(HINO_0018364,INO_0000090):1.0
is(HINO_0018365,Class):1.0
SubClassOf(HINO_0018365,INO_0000090):1.0
is(HINO_0018366,Class):1.0
SubClassOf(HINO_0018366,INO_0000090):1.0
is(HINO_0018367,Class):1.0
SubClassOf(HINO_0018367,INO_0000090):1.0
is(HINO_0018368,Class):1.0
SubClassOf(HINO_0018368,INO_0000090):1.0
is(HINO_0018440,Class):1.0
SubClassOf(HINO_0018440,INO_0000090):1.0
is(HINO_0018441,Class):1.0
SubClassOf(HINO_0018441,INO_0000090):1.0
is(HINO_0018453,Class):1.0
SubClassOf(HINO_0018453,INO_0000090):1.0
is(HINO_0018454,Class):1.0
SubClassOf(HINO_0018454,INO_0000090):1.0
is(HINO_0018455,Class):1.0
SubClassOf(HINO_0018455,INO_0000090):1.0
is(HINO_0018456,Class):1.0
SubClassOf(HINO_0018456,INO_0000090):1.0
is(HINO_0018457,Class):1.0
SubClassOf(HINO_0018457,INO_0000090):1.0
is(HINO_0018458,Class):1.0
SubClassOf(HINO_0018458,INO_0000090):1.0
is(HINO_0018459,Class):1.0
SubClassOf(HINO_0018459,INO_0000090):1.0
is(HINO_0018460,Class):1.0
SubClassOf(HINO_0018460,INO_0000090):1.0
is(HINO_0018461,Class):1.0
SubClassOf(HINO_0018461,INO_0000090):1.0
is(HINO_0018463,Class):1.0
SubClassOf(HINO_0018463,INO_0000090):1.0
is(HINO_0018464,Class):1.0
SubClassOf(HINO_0018464,INO_0000090):1.0
is(HINO_0018471,Class):1.0
SubClassOf(HINO_0018471,INO_0000090):1.0
is(HINO_0018472,Class):1.0
SubClassOf(HINO_0018472,INO_0000090):1.0
is(HINO_0018473,Class):1.0
SubClassOf(HINO_0018473,INO_0000090):1.0
is(HINO_0018474,Class):1.0
SubClassOf(HINO_0018474,INO_0000090):1.0
is(HINO_0018479,Class):1.0
SubClassOf(HINO_0018479,INO_0000090):1.0
is(HINO_0018480,Class):1.0
SubClassOf(HINO_0018480,INO_0000090):1.0
is(HINO_0018481,Class):1.0
SubClassOf(HINO_0018481,INO_0000090):1.0
is(HINO_0018482,Class):1.0
SubClassOf(HINO_0018482,INO_0000090):1.0
is(HINO_0018483,Class):1.0
SubClassOf(HINO_0018483,INO_0000090):1.0
is(HINO_0018484,Class):1.0
SubClassOf(HINO_0018484,INO_0000090):1.0
is(HINO_0018485,Class):1.0
SubClassOf(HINO_0018485,INO_0000090):1.0
is(HINO_0018490,Class):1.0
SubClassOf(HINO_0018490,INO_0000090):1.0
is(HINO_0018491,Class):1.0
SubClassOf(HINO_0018491,INO_0000090):1.0
is(HINO_0018493,Class):1.0
SubClassOf(HINO_0018493,INO_0000090):1.0
is(HINO_0018495,Class):1.0
SubClassOf(HINO_0018495,INO_0000090):1.0
is(HINO_0018499,Class):1.0
SubClassOf(HINO_0018499,INO_0000090):1.0
is(HINO_0018501,Class):1.0
SubClassOf(HINO_0018501,INO_0000090):1.0
is(HINO_0018503,Class):1.0
SubClassOf(HINO_0018503,INO_0000090):1.0
is(HINO_0018504,Class):1.0
SubClassOf(HINO_0018504,INO_0000090):1.0
is(HINO_0018505,Class):1.0
SubClassOf(HINO_0018505,INO_0000090):1.0
is(HINO_0018506,Class):1.0
SubClassOf(HINO_0018506,INO_0000090):1.0
is(HINO_0018507,Class):1.0
SubClassOf(HINO_0018507,INO_0000090):1.0
is(HINO_0018548,Class):1.0
SubClassOf(HINO_0018548,INO_0000090):1.0
is(HINO_0018550,Class):1.0
SubClassOf(HINO_0018550,INO_0000090):1.0
is(HINO_0018551,Class):1.0
SubClassOf(HINO_0018551,INO_0000090):1.0
is(HINO_0018552,Class):1.0
SubClassOf(HINO_0018552,INO_0000090):1.0
is(HINO_0018553,Class):1.0
SubClassOf(HINO_0018553,INO_0000090):1.0
is(HINO_0018554,Class):1.0
SubClassOf(HINO_0018554,INO_0000090):1.0
is(HINO_0018555,Class):1.0
SubClassOf(HINO_0018555,INO_0000090):1.0
is(HINO_0018556,Class):1.0
SubClassOf(HINO_0018556,INO_0000090):1.0
is(HINO_0018557,Class):1.0
SubClassOf(HINO_0018557,INO_0000090):1.0
is(HINO_0018558,Class):1.0
SubClassOf(HINO_0018558,INO_0000090):1.0
is(HINO_0018559,Class):1.0
SubClassOf(HINO_0018559,INO_0000090):1.0
is(HINO_0018560,Class):1.0
SubClassOf(HINO_0018560,INO_0000090):1.0
is(HINO_0018561,Class):1.0
SubClassOf(HINO_0018561,INO_0000090):1.0
is(HINO_0018562,Class):1.0
SubClassOf(HINO_0018562,INO_0000090):1.0
is(HINO_0018563,Class):1.0
SubClassOf(HINO_0018563,INO_0000090):1.0
is(HINO_0018564,Class):1.0
SubClassOf(HINO_0018564,INO_0000090):1.0
is(HINO_0018565,Class):1.0
SubClassOf(HINO_0018565,INO_0000090):1.0
is(HINO_0018566,Class):1.0
SubClassOf(HINO_0018566,INO_0000090):1.0
is(HINO_0018567,Class):1.0
SubClassOf(HINO_0018567,INO_0000090):1.0
is(HINO_0018568,Class):1.0
SubClassOf(HINO_0018568,INO_0000090):1.0
is(HINO_0018569,Class):1.0
SubClassOf(HINO_0018569,INO_0000090):1.0
is(HINO_0018570,Class):1.0
SubClassOf(HINO_0018570,INO_0000090):1.0
is(HINO_0018581,Class):1.0
SubClassOf(HINO_0018581,INO_0000090):1.0
is(HINO_0018582,Class):1.0
SubClassOf(HINO_0018582,INO_0000090):1.0
is(HINO_0018583,Class):1.0
SubClassOf(HINO_0018583,INO_0000090):1.0
is(HINO_0018584,Class):1.0
SubClassOf(HINO_0018584,INO_0000090):1.0
is(HINO_0018585,Class):1.0
SubClassOf(HINO_0018585,INO_0000090):1.0
is(HINO_0018586,Class):1.0
SubClassOf(HINO_0018586,INO_0000090):1.0
is(HINO_0018587,Class):1.0
SubClassOf(HINO_0018587,INO_0000090):1.0
is(HINO_0018588,Class):1.0
SubClassOf(HINO_0018588,INO_0000090):1.0
is(HINO_0018589,Class):1.0
SubClassOf(HINO_0018589,INO_0000090):1.0
is(HINO_0018591,Class):1.0
SubClassOf(HINO_0018591,INO_0000090):1.0
is(HINO_0018601,Class):1.0
SubClassOf(HINO_0018601,INO_0000090):1.0
is(HINO_0018602,Class):1.0
SubClassOf(HINO_0018602,INO_0000090):1.0
is(HINO_0018603,Class):1.0
SubClassOf(HINO_0018603,INO_0000090):1.0
is(HINO_0018604,Class):1.0
SubClassOf(HINO_0018604,INO_0000090):1.0
is(HINO_0018605,Class):1.0
SubClassOf(HINO_0018605,INO_0000090):1.0
is(HINO_0018606,Class):1.0
SubClassOf(HINO_0018606,INO_0000090):1.0
is(HINO_0018607,Class):1.0
SubClassOf(HINO_0018607,INO_0000090):1.0
is(HINO_0018609,Class):1.0
SubClassOf(HINO_0018609,INO_0000090):1.0
is(HINO_0018611,Class):1.0
SubClassOf(HINO_0018611,INO_0000090):1.0
is(HINO_0018612,Class):1.0
SubClassOf(HINO_0018612,INO_0000090):1.0
is(HINO_0018617,Class):1.0
SubClassOf(HINO_0018617,INO_0000090):1.0
is(HINO_0018619,Class):1.0
SubClassOf(HINO_0018619,INO_0000090):1.0
is(HINO_0018621,Class):1.0
SubClassOf(HINO_0018621,INO_0000090):1.0
is(HINO_0018624,Class):1.0
SubClassOf(HINO_0018624,INO_0000090):1.0
is(HINO_0018626,Class):1.0
SubClassOf(HINO_0018626,INO_0000090):1.0
is(HINO_0018629,Class):1.0
SubClassOf(HINO_0018629,INO_0000090):1.0
is(HINO_0018631,Class):1.0
SubClassOf(HINO_0018631,INO_0000090):1.0
is(HINO_0018633,Class):1.0
SubClassOf(HINO_0018633,INO_0000090):1.0
is(HINO_0018636,Class):1.0
SubClassOf(HINO_0018636,INO_0000090):1.0
is(HINO_0018638,Class):1.0
SubClassOf(HINO_0018638,INO_0000090):1.0
is(HINO_0018640,Class):1.0
SubClassOf(HINO_0018640,INO_0000090):1.0
is(HINO_0018647,Class):1.0
SubClassOf(HINO_0018647,INO_0000090):1.0
is(HINO_0018648,Class):1.0
SubClassOf(HINO_0018648,INO_0000090):1.0
is(HINO_0018652,Class):1.0
SubClassOf(HINO_0018652,INO_0000090):1.0
is(HINO_0018654,Class):1.0
SubClassOf(HINO_0018654,INO_0000090):1.0
is(HINO_0018656,Class):1.0
SubClassOf(HINO_0018656,INO_0000090):1.0
is(HINO_0018658,Class):1.0
SubClassOf(HINO_0018658,INO_0000090):1.0
is(HINO_0018660,Class):1.0
SubClassOf(HINO_0018660,INO_0000090):1.0
is(HINO_0018662,Class):1.0
SubClassOf(HINO_0018662,INO_0000090):1.0
is(HINO_0018665,Class):1.0
