is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_102671,Class):1.0
is(TTO_1026809,Class):1.0
SubClassOf(TTO_1026809,TTO_102720):1.0
is(TTO_1026956,Class):1.0
SubClassOf(TTO_1026956,TTO_100874):1.0
is(TTO_102701,Class):1.0
is(TTO_1027032,Class):1.0
SubClassOf(TTO_1027032,TTO_100108):1.0
is(TTO_1027044,Class):1.0
SubClassOf(TTO_1027044,TTO_100108):1.0
is(TTO_1027157,Class):1.0
SubClassOf(TTO_1027157,TTO_100108):1.0
is(TTO_102720,Class):1.0
is(TTO_1027310,Class):1.0
SubClassOf(TTO_1027310,TTO_100696):1.0
is(TTO_1027313,Class):1.0
SubClassOf(TTO_1027313,TTO_100696):1.0
is(TTO_1027629,Class):1.0
SubClassOf(TTO_1027629,TTO_106403):1.0
is(TTO_1027789,Class):1.0
SubClassOf(TTO_1027789,TTO_106852):1.0
is(TTO_1027791,Class):1.0
SubClassOf(TTO_1027791,TTO_106852):1.0
is(TTO_1027983,Class):1.0
SubClassOf(TTO_1027983,TTO_100305):1.0
is(TTO_1028007,Class):1.0
SubClassOf(TTO_1028007,TTO_100305):1.0
is(TTO_1028013,Class):1.0
SubClassOf(TTO_1028013,TTO_100305):1.0
is(TTO_1028037,Class):1.0
SubClassOf(TTO_1028037,TTO_100305):1.0
is(TTO_1028042,Class):1.0
SubClassOf(TTO_1028042,TTO_100305):1.0
is(TTO_102824,Class):1.0
is(TTO_102923,Class):1.0
is(TTO_102930,Class):1.0
SubClassOf(TTO_102930,TTO_11100):1.0
is(TTO_102932,Class):1.0
SubClassOf(TTO_102932,TTO_11100):1.0
is(TTO_102975,Class):1.0
is(TTO_1029895,Class):1.0
SubClassOf(TTO_1029895,TTO_107806):1.0
is(TTO_1030018,Class):1.0
SubClassOf(TTO_1030018,TTO_105342):1.0
is(TTO_1030100,Class):1.0
SubClassOf(TTO_1030100,TTO_100404):1.0
is(TTO_1031283,Class):1.0
SubClassOf(TTO_1031283,TTO_107638):1.0
is(TTO_103170,Class):1.0
is(TTO_1032043,Class):1.0
SubClassOf(TTO_1032043,TTO_110157):1.0
is(TTO_1032091,Class):1.0
SubClassOf(TTO_1032091,TTO_109174):1.0
is(TTO_1032093,Class):1.0
SubClassOf(TTO_1032093,TTO_109174):1.0
is(TTO_1032105,Class):1.0
SubClassOf(TTO_1032105,TTO_109174):1.0
is(TTO_1032131,Class):1.0
SubClassOf(TTO_1032131,TTO_109174):1.0
is(TTO_1032182,Class):1.0
SubClassOf(TTO_1032182,TTO_110545):1.0
is(TTO_1032189,Class):1.0
SubClassOf(TTO_1032189,TTO_110545):1.0
is(TTO_1032203,Class):1.0
SubClassOf(TTO_1032203,TTO_110545):1.0
is(TTO_1032205,Class):1.0
SubClassOf(TTO_1032205,TTO_110545):1.0
is(TTO_1032500,Class):1.0
SubClassOf(TTO_1032500,TTO_102151):1.0
is(TTO_1032503,Class):1.0
SubClassOf(TTO_1032503,TTO_102151):1.0
is(TTO_1032506,Class):1.0
SubClassOf(TTO_1032506,TTO_102151):1.0
is(TTO_103311,Class):1.0
SubClassOf(TTO_103311,TTO_10370):1.0
is(TTO_1033191,Class):1.0
SubClassOf(TTO_1033191,TTO_101923):1.0
is(TTO_103320,Class):1.0
is(TTO_1033237,Class):1.0
SubClassOf(TTO_1033237,TTO_100892):1.0
is(TTO_103326,Class):1.0
SubClassOf(TTO_103326,TTO_10000003):1.0
is(TTO_1033266,Class):1.0
SubClassOf(TTO_1033266,TTO_110545):1.0
is(TTO_103329,Class):1.0
is(TTO_1033345,Class):1.0
SubClassOf(TTO_1033345,TTO_100696):1.0
is(TTO_103340,Class):1.0
is(TTO_1033468,Class):1.0
SubClassOf(TTO_1033468,TTO_100305):1.0
is(TTO_1033469,Class):1.0
SubClassOf(TTO_1033469,TTO_100305):1.0
is(TTO_103367,Class):1.0
SubClassOf(TTO_103367,TTO_10000003):1.0
is(TTO_1033858,Class):1.0
SubClassOf(TTO_1033858,TTO_101315):1.0
is(TTO_103409,Class):1.0
is(TTO_103417,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_103438,Class):1.0
SubClassOf(TTO_103438,TTO_10000003):1.0
is(TTO_103439,Class):1.0
SubClassOf(TTO_103439,TTO_10000003):1.0
is(TTO_103440,Class):1.0
is(TTO_1035009,Class):1.0
SubClassOf(TTO_1035009,TTO_103515):1.0
is(TTO_103515,Class):1.0
SubClassOf(TTO_103515,TTO_11100):1.0
is(TTO_103586,Class):1.0
SubClassOf(TTO_103586,TTO_10000003):1.0
is(TTO_10360,Class):1.0
SubClassOf(TTO_10360,TTO_1220):1.0
is(TTO_1036131,Class):1.0
SubClassOf(TTO_1036131,TTO_104239):1.0
is(TTO_10370,Class):1.0
SubClassOf(TTO_10370,TTO_1290):1.0
is(TTO_103788,Class):1.0
is(TTO_103834,Class):1.0
is(TTO_103914,Class):1.0
is(TTO_1039401,Class):1.0
SubClassOf(TTO_1039401,TTO_100892):1.0
is(TTO_1039756,Class):1.0
SubClassOf(TTO_1039756,TTO_100125):1.0
is(TTO_103999,Class):1.0
is(TTO_104042,Class):1.0
SubClassOf(TTO_104042,TTO_11100):1.0
is(TTO_1041295,Class):1.0
SubClassOf(TTO_1041295,TTO_103515):1.0
is(TTO_1041298,Class):1.0
SubClassOf(TTO_1041298,TTO_103515):1.0
is(TTO_104156,Class):1.0
is(TTO_104176,Class):1.0
is(TTO_104239,Class):1.0
is(TTO_1042718,Class):1.0
SubClassOf(TTO_1042718,TTO_101595):1.0
is(TTO_1042931,Class):1.0
SubClassOf(TTO_1042931,TTO_100387):1.0
is(TTO_104360,Class):1.0
is(TTO_1044001,Class):1.0
SubClassOf(TTO_1044001,TTO_104042):1.0
is(TTO_1044002,Class):1.0
SubClassOf(TTO_1044002,TTO_104042):1.0
is(TTO_1044003,Class):1.0
SubClassOf(TTO_1044003,TTO_104042):1.0
is(TTO_1044068,Class):1.0
SubClassOf(TTO_1044068,TTO_104941):1.0
is(TTO_1044069,Class):1.0
SubClassOf(TTO_1044069,TTO_104042):1.0
is(TTO_1044070,Class):1.0
SubClassOf(TTO_1044070,TTO_104042):1.0
is(TTO_104448,Class):1.0
is(TTO_1044746,Class):1.0
SubClassOf(TTO_1044746,TTO_100874):1.0
is(TTO_1045177,Class):1.0
SubClassOf(TTO_1045177,TTO_100874):1.0
is(TTO_1045240,Class):1.0
SubClassOf(TTO_1045240,TTO_100874):1.0
is(TTO_104553,Class):1.0
SubClassOf(TTO_104553,TTO_10000003):1.0
is(TTO_1045693,Class):1.0
SubClassOf(TTO_1045693,TTO_103515):1.0
is(TTO_1045695,Class):1.0
SubClassOf(TTO_1045695,TTO_100874):1.0
is(TTO_1046010,Class):1.0
SubClassOf(TTO_1046010,TTO_101376):1.0
is(TTO_1046145,Class):1.0
SubClassOf(TTO_1046145,TTO_103515):1.0
is(TTO_1046264,Class):1.0
SubClassOf(TTO_1046264,TTO_100874):1.0
is(TTO_1046274,Class):1.0
SubClassOf(TTO_1046274,TTO_100874):1.0
is(TTO_1046497,Class):1.0
SubClassOf(TTO_1046497,TTO_100874):1.0
is(TTO_1046811,Class):1.0
SubClassOf(TTO_1046811,TTO_100874):1.0
is(TTO_1046843,Class):1.0
SubClassOf(TTO_1046843,TTO_100874):1.0
is(TTO_1046860,Class):1.0
SubClassOf(TTO_1046860,TTO_100874):1.0
is(TTO_1047154,Class):1.0
SubClassOf(TTO_1047154,TTO_100874):1.0
is(TTO_1047308,Class):1.0
SubClassOf(TTO_1047308,TTO_100874):1.0
is(TTO_1047519,Class):1.0
SubClassOf(TTO_1047519,TTO_100874):1.0
is(TTO_1047542,Class):1.0
SubClassOf(TTO_1047542,TTO_100874):1.0
is(TTO_1047721,Class):1.0
SubClassOf(TTO_1047721,TTO_100874):1.0
is(TTO_104779,Class):1.0
is(TTO_1047826,Class):1.0
SubClassOf(TTO_1047826,TTO_100874):1.0
is(TTO_104791,Class):1.0
SubClassOf(TTO_104791,TTO_10000003):1.0
is(TTO_1048199,Class):1.0
SubClassOf(TTO_1048199,TTO_100874):1.0
is(TTO_104883,Class):1.0
is(TTO_104885,Class):1.0
SubClassOf(TTO_104885,TTO_10000003):1.0
is(TTO_104919,Class):1.0
is(TTO_1049266,Class):1.0
SubClassOf(TTO_1049266,TTO_100874):1.0
is(TTO_104941,Class):1.0
SubClassOf(TTO_104941,TTO_11100):1.0
is(TTO_1049500,Class):1.0
SubClassOf(TTO_1049500,TTO_103515):1.0
is(TTO_1049598,Class):1.0
SubClassOf(TTO_1049598,TTO_100874):1.0
is(TTO_104961,Class):1.0
SubClassOf(TTO_104961,TTO_10000003):1.0
is(TTO_1049687,Class):1.0
SubClassOf(TTO_1049687,TTO_107930):1.0
is(TTO_104976,Class):1.0
SubClassOf(TTO_104976,TTO_10000003):1.0
is(TTO_1049799,Class):1.0
SubClassOf(TTO_1049799,TTO_100874):1.0
is(TTO_1049825,Class):1.0
SubClassOf(TTO_1049825,TTO_103515):1.0
is(TTO_104988,Class):1.0
is(TTO_1049904,Class):1.0
SubClassOf(TTO_1049904,TTO_100874):1.0
is(TTO_1049920,Class):1.0
SubClassOf(TTO_1049920,TTO_100874):1.0
is(TTO_1049995,Class):1.0
SubClassOf(TTO_1049995,TTO_100874):1.0
is(TTO_1050037,Class):1.0
SubClassOf(TTO_1050037,TTO_100874):1.0
is(TTO_1050087,Class):1.0
SubClassOf(TTO_1050087,TTO_100874):1.0
is(TTO_1050242,Class):1.0
SubClassOf(TTO_1050242,TTO_100874):1.0
is(TTO_105033,Class):1.0
is(TTO_105051,Class):1.0
is(TTO_1050525,Class):1.0
SubClassOf(TTO_1050525,TTO_100874):1.0
is(TTO_1050560,Class):1.0
SubClassOf(TTO_1050560,TTO_102609):1.0
is(TTO_1050775,Class):1.0
SubClassOf(TTO_1050775,TTO_100874):1.0
is(TTO_1050903,Class):1.0
SubClassOf(TTO_1050903,TTO_100874):1.0
is(TTO_105092,Class):1.0
SubClassOf(TTO_105092,TTO_11100):1.0
is(TTO_1051476,Class):1.0
SubClassOf(TTO_1051476,TTO_100874):1.0
is(TTO_1051483,Class):1.0
SubClassOf(TTO_1051483,TTO_100874):1.0
is(TTO_1051579,Class):1.0
SubClassOf(TTO_1051579,TTO_100874):1.0
is(TTO_1051752,Class):1.0
SubClassOf(TTO_1051752,TTO_100296):1.0
is(TTO_1052165,Class):1.0
SubClassOf(TTO_1052165,TTO_110157):1.0
is(TTO_1052174,Class):1.0
SubClassOf(TTO_1052174,TTO_107188):1.0
is(TTO_1052256,Class):1.0
SubClassOf(TTO_1052256,TTO_103515):1.0
is(TTO_1052257,Class):1.0
SubClassOf(TTO_1052257,TTO_100874):1.0
is(TTO_1052258,Class):1.0
SubClassOf(TTO_1052258,TTO_100874):1.0
is(TTO_1052259,Class):1.0
SubClassOf(TTO_1052259,TTO_100874):1.0
is(TTO_1052437,Class):1.0
SubClassOf(TTO_1052437,TTO_100874):1.0
is(TTO_1052652,Class):1.0
SubClassOf(TTO_1052652,TTO_100874):1.0
is(TTO_1052861,Class):1.0
SubClassOf(TTO_1052861,TTO_100874):1.0
is(TTO_105314,Class):1.0
is(TTO_1053292,Class):1.0
SubClassOf(TTO_1053292,TTO_104941):1.0
is(TTO_105342,Class):1.0
is(TTO_1053520,Class):1.0
SubClassOf(TTO_1053520,TTO_103515):1.0
is(TTO_1053521,Class):1.0
SubClassOf(TTO_1053521,TTO_103515):1.0
is(TTO_1053522,Class):1.0
SubClassOf(TTO_1053522,TTO_100874):1.0
is(TTO_1053650,Class):1.0
SubClassOf(TTO_1053650,TTO_103515):1.0
is(TTO_1053857,Class):1.0
SubClassOf(TTO_1053857,TTO_108442):1.0
is(TTO_1053940,Class):1.0
SubClassOf(TTO_1053940,TTO_103515):1.0
is(TTO_1053941,Class):1.0
SubClassOf(TTO_1053941,TTO_103515):1.0
is(TTO_1054119,Class):1.0
SubClassOf(TTO_1054119,TTO_103515):1.0
is(TTO_1054120,Class):1.0
SubClassOf(TTO_1054120,TTO_103515):1.0
is(TTO_1054122,Class):1.0
SubClassOf(TTO_1054122,TTO_103515):1.0
is(TTO_1054123,Class):1.0
SubClassOf(TTO_1054123,TTO_104941):1.0
is(TTO_1054124,Class):1.0
SubClassOf(TTO_1054124,TTO_104941):1.0
is(TTO_1054125,Class):1.0
SubClassOf(TTO_1054125,TTO_105092):1.0
is(TTO_1054127,Class):1.0
SubClassOf(TTO_1054127,TTO_100874):1.0
is(TTO_1054128,Class):1.0
SubClassOf(TTO_1054128,TTO_100874):1.0
is(TTO_1054129,Class):1.0
SubClassOf(TTO_1054129,TTO_100874):1.0
is(TTO_1054131,Class):1.0
SubClassOf(TTO_1054131,TTO_100874):1.0
is(TTO_1054134,Class):1.0
SubClassOf(TTO_1054134,TTO_100874):1.0
is(TTO_1054136,Class):1.0
SubClassOf(TTO_1054136,TTO_100874):1.0
is(TTO_1054138,Class):1.0
SubClassOf(TTO_1054138,TTO_100874):1.0
is(TTO_1054139,Class):1.0
SubClassOf(TTO_1054139,TTO_100874):1.0
is(TTO_1054140,Class):1.0
SubClassOf(TTO_1054140,TTO_100874):1.0
is(TTO_1054141,Class):1.0
SubClassOf(TTO_1054141,TTO_100874):1.0
is(TTO_1054142,Class):1.0
SubClassOf(TTO_1054142,TTO_100874):1.0
is(TTO_1054144,Class):1.0
SubClassOf(TTO_1054144,TTO_100874):1.0
is(TTO_1054145,Class):1.0
SubClassOf(TTO_1054145,TTO_100874):1.0
is(TTO_1054146,Class):1.0
SubClassOf(TTO_1054146,TTO_100874):1.0
is(TTO_1054147,Class):1.0
SubClassOf(TTO_1054147,TTO_100874):1.0
is(TTO_1054148,Class):1.0
SubClassOf(TTO_1054148,TTO_100874):1.0
is(TTO_1054150,Class):1.0
SubClassOf(TTO_1054150,TTO_100874):1.0
is(TTO_1054154,Class):1.0
SubClassOf(TTO_1054154,TTO_100874):1.0
is(TTO_1054155,Class):1.0
SubClassOf(TTO_1054155,TTO_100874):1.0
is(TTO_1054156,Class):1.0
SubClassOf(TTO_1054156,TTO_100874):1.0
is(TTO_1054273,Class):1.0
SubClassOf(TTO_1054273,TTO_100874):1.0
is(TTO_1054275,Class):1.0
SubClassOf(TTO_1054275,TTO_100874):1.0
is(TTO_1054490,Class):1.0
SubClassOf(TTO_1054490,TTO_107638):1.0
is(TTO_1054704,Class):1.0
SubClassOf(TTO_1054704,TTO_100874):1.0
is(TTO_1055027,Class):1.0
SubClassOf(TTO_1055027,TTO_100874):1.0
is(TTO_105510,Class):1.0
is(TTO_105520,Class):1.0
is(TTO_1055243,Class):1.0
SubClassOf(TTO_1055243,TTO_100874):1.0
is(TTO_1055665,Class):1.0
SubClassOf(TTO_1055665,TTO_110388):1.0
is(TTO_1055677,Class):1.0
SubClassOf(TTO_1055677,TTO_100874):1.0
is(TTO_1055678,Class):1.0
SubClassOf(TTO_1055678,TTO_100874):1.0
is(TTO_1055766,Class):1.0
SubClassOf(TTO_1055766,TTO_100874):1.0
is(TTO_1055767,Class):1.0
SubClassOf(TTO_1055767,TTO_100874):1.0
is(TTO_1055768,Class):1.0
SubClassOf(TTO_1055768,TTO_103515):1.0
is(TTO_1056136,Class):1.0
SubClassOf(TTO_1056136,TTO_100874):1.0
is(TTO_1056371,Class):1.0
SubClassOf(TTO_1056371,TTO_100874):1.0
is(TTO_1056537,Class):1.0
SubClassOf(TTO_1056537,TTO_100874):1.0
is(TTO_1056758,Class):1.0
SubClassOf(TTO_1056758,TTO_100108):1.0
is(TTO_1056766,Class):1.0
SubClassOf(TTO_1056766,TTO_100814):1.0
is(TTO_1056841,Class):1.0
SubClassOf(TTO_1056841,TTO_100874):1.0
is(TTO_1056842,Class):1.0
SubClassOf(TTO_1056842,TTO_100874):1.0
is(TTO_1056847,Class):1.0
SubClassOf(TTO_1056847,TTO_103999):1.0
is(TTO_1056850,Class):1.0
SubClassOf(TTO_1056850,TTO_100305):1.0
is(TTO_1056851,Class):1.0
SubClassOf(TTO_1056851,TTO_100305):1.0
is(TTO_1056882,Class):1.0
SubClassOf(TTO_1056882,TTO_110545):1.0
is(TTO_1056898,Class):1.0
SubClassOf(TTO_1056898,TTO_110053):1.0
is(TTO_105706,Class):1.0
is(TTO_105730,Class):1.0
SubClassOf(TTO_105730,TTO_10233):1.0
is(TTO_1057307,Class):1.0
SubClassOf(TTO_1057307,TTO_103515):1.0
is(TTO_1057308,Class):1.0
SubClassOf(TTO_1057308,TTO_103515):1.0
is(TTO_1057309,Class):1.0
SubClassOf(TTO_1057309,TTO_103515):1.0
is(TTO_1057310,Class):1.0
SubClassOf(TTO_1057310,TTO_103515):1.0
is(TTO_1057368,Class):1.0
SubClassOf(TTO_1057368,TTO_110078):1.0
is(TTO_1057371,Class):1.0
SubClassOf(TTO_1057371,TTO_110080):1.0
is(TTO_1058270,Class):1.0
SubClassOf(TTO_1058270,TTO_107129):1.0
is(TTO_1058325,Class):1.0
SubClassOf(TTO_1058325,TTO_109279):1.0
is(TTO_1058399,Class):1.0
SubClassOf(TTO_1058399,TTO_103515):1.0
is(TTO_1058400,Class):1.0
SubClassOf(TTO_1058400,TTO_103515):1.0
is(TTO_1058404,Class):1.0
SubClassOf(TTO_1058404,TTO_100075):1.0
is(TTO_1058976,Class):1.0
SubClassOf(TTO_1058976,TTO_100874):1.0
is(TTO_1058977,Class):1.0
SubClassOf(TTO_1058977,TTO_100874):1.0
is(TTO_1059118,Class):1.0
SubClassOf(TTO_1059118,TTO_100891):1.0
is(TTO_1059315,Class):1.0
SubClassOf(TTO_1059315,TTO_100814):1.0
is(TTO_1059330,Class):1.0
SubClassOf(TTO_1059330,TTO_100940):1.0
is(TTO_1059770,Class):1.0
SubClassOf(TTO_1059770,TTO_101472):1.0
is(TTO_1059788,Class):1.0
SubClassOf(TTO_1059788,TTO_103515):1.0
is(TTO_1060004,Class):1.0
SubClassOf(TTO_1060004,TTO_106957):1.0
is(TTO_1060287,Class):1.0
SubClassOf(TTO_1060287,TTO_101471):1.0
is(TTO_1060469,Class):1.0
SubClassOf(TTO_1060469,TTO_103515):1.0
is(TTO_1060472,Class):1.0
SubClassOf(TTO_1060472,TTO_100874):1.0
is(TTO_1060570,Class):1.0
SubClassOf(TTO_1060570,TTO_100108):1.0
is(TTO_1060580,Class):1.0
SubClassOf(TTO_1060580,TTO_109174):1.0
is(TTO_1060581,Class):1.0
SubClassOf(TTO_1060581,TTO_110157):1.0
is(TTO_1060585,Class):1.0
SubClassOf(TTO_1060585,TTO_109174):1.0
is(TTO_1060631,Class):1.0
SubClassOf(TTO_1060631,TTO_109178):1.0
is(TTO_106066,Class):1.0
SubClassOf(TTO_106066,TTO_10000003):1.0
is(TTO_1060672,Class):1.0
SubClassOf(TTO_1060672,TTO_104176):1.0
is(TTO_1061020,Class):1.0
SubClassOf(TTO_1061020,TTO_101471):1.0
is(TTO_1061932,Class):1.0
SubClassOf(TTO_1061932,TTO_101471):1.0
is(TTO_1062243,Class):1.0
SubClassOf(TTO_1062243,TTO_109174):1.0
is(TTO_1062534,Class):1.0
SubClassOf(TTO_1062534,TTO_103515):1.0
is(TTO_1062535,Class):1.0
SubClassOf(TTO_1062535,TTO_103515):1.0
is(TTO_1062555,Class):1.0
SubClassOf(TTO_1062555,TTO_110545):1.0
is(TTO_1062675,Class):1.0
SubClassOf(TTO_1062675,TTO_100001):1.0
is(TTO_1063028,Class):1.0
SubClassOf(TTO_1063028,TTO_102701):1.0
is(TTO_106313,Class):1.0
is(TTO_1063261,Class):1.0
SubClassOf(TTO_1063261,TTO_110157):1.0
is(TTO_1063531,Class):1.0
SubClassOf(TTO_1063531,TTO_110545):1.0
is(TTO_1063557,Class):1.0
SubClassOf(TTO_1063557,TTO_110545):1.0
is(TTO_1063558,Class):1.0
SubClassOf(TTO_1063558,TTO_110545):1.0
is(TTO_1063976,Class):1.0
SubClassOf(TTO_1063976,TTO_100814):1.0
is(TTO_106403,Class):1.0
is(TTO_1064169,Class):1.0
SubClassOf(TTO_1064169,TTO_100108):1.0
is(TTO_1064616,Class):1.0
SubClassOf(TTO_1064616,TTO_110545):1.0
is(TTO_1065005,Class):1.0
SubClassOf(TTO_1065005,TTO_100494):1.0
is(TTO_1065121,Class):1.0
SubClassOf(TTO_1065121,TTO_103320):1.0
is(TTO_1065254,Class):1.0
SubClassOf(TTO_1065254,TTO_103515):1.0
is(TTO_1065255,Class):1.0
SubClassOf(TTO_1065255,TTO_103515):1.0
is(TTO_1065256,Class):1.0
SubClassOf(TTO_1065256,TTO_103515):1.0
is(TTO_1065257,Class):1.0
SubClassOf(TTO_1065257,TTO_103515):1.0
is(TTO_1065258,Class):1.0
SubClassOf(TTO_1065258,TTO_100874):1.0
is(TTO_1065540,Class):1.0
SubClassOf(TTO_1065540,TTO_110545):1.0
is(TTO_1065578,Class):1.0
SubClassOf(TTO_1065578,TTO_108895):1.0
is(TTO_1065657,Class):1.0
SubClassOf(TTO_1065657,TTO_110545):1.0
is(TTO_1065872,Class):1.0
SubClassOf(TTO_1065872,TTO_107638):1.0
is(TTO_1065873,Class):1.0
SubClassOf(TTO_1065873,TTO_107638):1.0
is(TTO_1065988,Class):1.0
SubClassOf(TTO_1065988,TTO_108380):1.0
is(TTO_1066263,Class):1.0
SubClassOf(TTO_1066263,TTO_100874):1.0
is(TTO_1066556,Class):1.0
SubClassOf(TTO_1066556,TTO_110545):1.0
is(TTO_1066741,Class):1.0
SubClassOf(TTO_1066741,TTO_110545):1.0
is(TTO_1066742,Class):1.0
SubClassOf(TTO_1066742,TTO_110545):1.0
is(TTO_1066743,Class):1.0
SubClassOf(TTO_1066743,TTO_110545):1.0
is(TTO_1066819,Class):1.0
SubClassOf(TTO_1066819,TTO_103409):1.0
is(TTO_1067184,Class):1.0
SubClassOf(TTO_1067184,TTO_110545):1.0
is(TTO_1067767,Class):1.0
SubClassOf(TTO_1067767,TTO_101524):1.0
is(TTO_1067846,Class):1.0
SubClassOf(TTO_1067846,TTO_101783):1.0
is(TTO_1067859,Class):1.0
SubClassOf(TTO_1067859,TTO_102663):1.0
is(TTO_106795,Class):1.0
is(TTO_1067977,Class):1.0
SubClassOf(TTO_1067977,TTO_110545):1.0
is(TTO_1068014,Class):1.0
SubClassOf(TTO_1068014,TTO_105092):1.0
is(TTO_1068017,Class):1.0
SubClassOf(TTO_1068017,TTO_105092):1.0
is(TTO_1068018,Class):1.0
SubClassOf(TTO_1068018,TTO_105092):1.0
is(TTO_1068019,Class):1.0
SubClassOf(TTO_1068019,TTO_105092):1.0
is(TTO_1068020,Class):1.0
SubClassOf(TTO_1068020,TTO_105092):1.0
is(TTO_1068021,Class):1.0
SubClassOf(TTO_1068021,TTO_105092):1.0
is(TTO_1068025,Class):1.0
SubClassOf(TTO_1068025,TTO_105092):1.0
is(TTO_1068027,Class):1.0
SubClassOf(TTO_1068027,TTO_105092):1.0
is(TTO_1068048,Class):1.0
SubClassOf(TTO_1068048,TTO_110545):1.0
is(TTO_1068100,Class):1.0
SubClassOf(TTO_1068100,TTO_102524):1.0
is(TTO_106852,Class):1.0
SubClassOf(TTO_106852,TTO_11470):1.0
is(TTO_1068799,Class):1.0
SubClassOf(TTO_1068799,TTO_102079):1.0
is(TTO_1068803,Class):1.0
SubClassOf(TTO_1068803,TTO_110545):1.0
is(TTO_1068869,Class):1.0
SubClassOf(TTO_1068869,TTO_100515):1.0
is(TTO_1068991,Class):1.0
SubClassOf(TTO_1068991,TTO_103515):1.0
is(TTO_10690,Class):1.0
is(TTO_1069043,Class):1.0
SubClassOf(TTO_1069043,TTO_100874):1.0
is(TTO_1069056,Class):1.0
SubClassOf(TTO_1069056,TTO_110545):1.0
is(TTO_1069145,Class):1.0
SubClassOf(TTO_1069145,TTO_101479):1.0
is(TTO_1069148,Class):1.0
SubClassOf(TTO_1069148,TTO_110545):1.0
is(TTO_1069173,Class):1.0
SubClassOf(TTO_1069173,TTO_110545):1.0
is(TTO_1069174,Class):1.0
SubClassOf(TTO_1069174,TTO_110545):1.0
is(TTO_1069175,Class):1.0
SubClassOf(TTO_1069175,TTO_110545):1.0
is(TTO_1069176,Class):1.0
SubClassOf(TTO_1069176,TTO_110545):1.0
is(TTO_1069177,Class):1.0
SubClassOf(TTO_1069177,TTO_110545):1.0
is(TTO_1069178,Class):1.0
SubClassOf(TTO_1069178,TTO_110545):1.0
is(TTO_1069381,Class):1.0
SubClassOf(TTO_1069381,TTO_100874):1.0
is(TTO_1069382,Class):1.0
SubClassOf(TTO_1069382,TTO_100874):1.0
is(TTO_1069383,Class):1.0
SubClassOf(TTO_1069383,TTO_100874):1.0
is(TTO_1069557,Class):1.0
SubClassOf(TTO_1069557,TTO_100404):1.0
is(TTO_106957,Class):1.0
is(TTO_1069624,Class):1.0
SubClassOf(TTO_1069624,TTO_100305):1.0
is(TTO_1069629,Class):1.0
SubClassOf(TTO_1069629,TTO_100107):1.0
is(TTO_1070142,Class):1.0
SubClassOf(TTO_1070142,TTO_100305):1.0
is(TTO_1070143,Class):1.0
SubClassOf(TTO_1070143,TTO_100305):1.0
is(TTO_1070210,Class):1.0
SubClassOf(TTO_1070210,TTO_100874):1.0
is(TTO_1070347,Class):1.0
SubClassOf(TTO_1070347,TTO_110545):1.0
is(TTO_1070350,Class):1.0
SubClassOf(TTO_1070350,TTO_100874):1.0
is(TTO_1070378,Class):1.0
SubClassOf(TTO_1070378,TTO_100874):1.0
is(TTO_1070379,Class):1.0
SubClassOf(TTO_1070379,TTO_110994):1.0
is(TTO_1070418,Class):1.0
SubClassOf(TTO_1070418,TTO_100874):1.0
is(TTO_1070419,Class):1.0
SubClassOf(TTO_1070419,TTO_100874):1.0
is(TTO_1070595,Class):1.0
SubClassOf(TTO_1070595,TTO_100305):1.0
is(TTO_1070629,Class):1.0
SubClassOf(TTO_1070629,TTO_100874):1.0
is(TTO_1070735,Class):1.0
SubClassOf(TTO_1070735,TTO_111035):1.0
is(TTO_1070974,Class):1.0
SubClassOf(TTO_1070974,TTO_111035):1.0
is(TTO_1071004,Class):1.0
SubClassOf(TTO_1071004,TTO_100128):1.0
is(TTO_1071059,Class):1.0
SubClassOf(TTO_1071059,TTO_100874):1.0
is(TTO_1071090,Class):1.0
SubClassOf(TTO_1071090,TTO_100305):1.0
is(TTO_1071091,Class):1.0
SubClassOf(TTO_1071091,TTO_100305):1.0
is(TTO_1071092,Class):1.0
SubClassOf(TTO_1071092,TTO_100305):1.0
is(TTO_1071093,Class):1.0
SubClassOf(TTO_1071093,TTO_100305):1.0
is(TTO_1071094,Class):1.0
SubClassOf(TTO_1071094,TTO_100305):1.0
is(TTO_107129,Class):1.0
SubClassOf(TTO_107129,TTO_12080):1.0
is(TTO_1071356,Class):1.0
SubClassOf(TTO_1071356,TTO_100305):1.0
is(TTO_107188,Class):1.0
is(TTO_107638,Class):1.0
SubClassOf(TTO_107638,TTO_12040):1.0
is(TTO_107667,Class):1.0
is(TTO_107806,Class):1.0
is(TTO_107930,Class):1.0
is(TTO_108281,Class):1.0
SubClassOf(TTO_108281,TTO_11100):1.0
is(TTO_108295,Class):1.0
is(TTO_108350,Class):1.0
SubClassOf(TTO_108350,TTO_10690):1.0
is(TTO_108358,Class):1.0
is(TTO_108380,Class):1.0
is(TTO_108442,Class):1.0
is(TTO_108510,Class):1.0
SubClassOf(TTO_108510,TTO_10000003):1.0
is(TTO_108597,Class):1.0
SubClassOf(TTO_108597,TTO_10000003):1.0
is(TTO_108669,Class):1.0
SubClassOf(TTO_108669,TTO_10690):1.0
is(TTO_108677,Class):1.0
SubClassOf(TTO_108677,TTO_10000003):1.0
is(TTO_108743,Class):1.0
is(TTO_108895,Class):1.0
is(TTO_108996,Class):1.0
