is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0015284,Class):1.0
SubClassOf(GO_0015284,GO_0005353,):1.0
SubClassOf(GO_0015284,GO_0008516):1.0
is(GO_0015291,Class):1.0
is(GO_0015294,Class):1.0
is(GO_0015295,Class):1.0
is(GO_0015296,Class):1.0
SubClassOf(GO_0015296,GO_0008509,):1.0
SubClassOf(GO_0015296,GO_0015294):1.0
is(GO_0015306,Class):1.0
SubClassOf(GO_0015306,GO_0015136,):1.0
SubClassOf(GO_0015306,GO_0015296):1.0
is(GO_0015317,Class):1.0
SubClassOf(GO_0015317,GO_0015296):1.0
is(GO_0015319,Class):1.0
SubClassOf(GO_0015319,GO_0005436):1.0
is(GO_0015326,Class):1.0
SubClassOf(GO_0015326,GO_0008324,):1.0
SubClassOf(GO_0015326,GO_0015171):1.0
is(GO_0015328,Class):1.0
SubClassOf(GO_0015328,GO_1901680):1.0
is(GO_0015330,Class):1.0
SubClassOf(GO_0015330,GO_0015186):1.0
is(GO_0015341,Class):1.0
SubClassOf(GO_0015341,GO_0005261,):1.0
SubClassOf(GO_0015341,GO_0015291,):1.0
SubClassOf(GO_0015341,GO_0022883):1.0
is(GO_0015345,Class):1.0
SubClassOf(GO_0015345,GO_0015295,):1.0
SubClassOf(GO_0015345,GO_0015620):1.0
is(GO_0015360,Class):1.0
SubClassOf(GO_0015360,GO_0015295,):1.0
SubClassOf(GO_0015360,GO_0043893):1.0
is(GO_0015366,Class):1.0
SubClassOf(GO_0015366,GO_0015296):1.0
is(GO_0015370,Class):1.0
is(GO_0015373,Class):1.0
SubClassOf(GO_0015373,GO_0015296):1.0
is(GO_0015375,Class):1.0
SubClassOf(GO_0015375,GO_0015187,):1.0
SubClassOf(GO_0015375,GO_0015296):1.0
is(GO_0015377,Class):1.0
SubClassOf(GO_0015377,GO_0015296):1.0
is(GO_0015382,Class):1.0
SubClassOf(GO_0015382,GO_0015296):1.0
is(GO_0015407,Class):1.0
is(GO_0015423,Class):1.0
SubClassOf(GO_0015423,GO_0005363):1.0
is(GO_0015424,Class):1.0
is(GO_0015436,Class):1.0
SubClassOf(GO_0015436,GO_0015161,):1.0
SubClassOf(GO_0015436,GO_0042626):1.0
is(GO_0015462,Class):1.0
is(GO_0015474,Class):1.0
SubClassOf(GO_0015474,GO_0015266):1.0
is(GO_0015475,Class):1.0
SubClassOf(GO_0015475,GO_0015474):1.0
is(GO_0015481,Class):1.0
SubClassOf(GO_0015481,GO_0005363):1.0
is(GO_0015498,Class):1.0
SubClassOf(GO_0015498,GO_0015296):1.0
is(GO_0015501,Class):1.0
SubClassOf(GO_0015501,GO_0015296):1.0
is(GO_0015532,Class):1.0
SubClassOf(GO_0015532,GO_0015296):1.0
is(GO_0015533,Class):1.0
SubClassOf(GO_0015533,GO_0015296):1.0
is(GO_0015538,Class):1.0
SubClassOf(GO_0015538,GO_0015136):1.0
is(GO_0015539,Class):1.0
SubClassOf(GO_0015539,GO_0015296):1.0
is(GO_0015573,Class):1.0
SubClassOf(GO_0015573,GO_0042947):1.0
is(GO_0015595,Class):1.0
SubClassOf(GO_0015595,GO_0015606):1.0
is(GO_0015599,Class):1.0
SubClassOf(GO_0015599,GO_0015186):1.0
is(GO_0015606,Class):1.0
SubClassOf(GO_0015606,GO_0008324,):1.0
SubClassOf(GO_0015606,GO_0015203):1.0
is(GO_0015608,Class):1.0
is(GO_0015614,Class):1.0
SubClassOf(GO_0015614,GO_0015148,):1.0
SubClassOf(GO_0015614,GO_0015407,):1.0
SubClassOf(GO_0015614,GO_0015608):1.0
is(GO_0015620,Class):1.0
is(GO_0015635,Class):1.0
is(GO_0015636,Class):1.0
SubClassOf(GO_0015636,GO_0015635):1.0
is(GO_0015649,Class):1.0
SubClassOf(GO_0015649,GO_0015296):1.0
is(GO_0015650,Class):1.0
SubClassOf(GO_0015650,GO_0015296):1.0
is(GO_0015655,Class):1.0
SubClassOf(GO_0015655,GO_0015296):1.0
is(GO_0015657,Class):1.0
SubClassOf(GO_0015657,GO_0015296):1.0
is(GO_0015672,Class):1.0
is(GO_0015676,Class):1.0
SubClassOf(GO_0015676,GO_0000041):1.0
is(GO_0015685,Class):1.0
SubClassOf(GO_0015685,GO_0015688):1.0
is(GO_0015688,Class):1.0
SubClassOf(GO_0015688,GO_1901678):1.0
is(GO_0015696,Class):1.0
SubClassOf(GO_0015696,GO_0015672,):1.0
SubClassOf(GO_0015696,GO_0015698,):1.0
SubClassOf(GO_0015696,GO_0071705):1.0
is(GO_0015698,Class):1.0
is(GO_0015706,Class):1.0
SubClassOf(GO_0015706,GO_0015698,):1.0
SubClassOf(GO_0015706,GO_0071705):1.0
is(GO_0015708,Class):1.0
SubClassOf(GO_0015708,GO_0015698):1.0
is(GO_0015714,Class):1.0
SubClassOf(GO_0015714,GO_0015718):1.0
is(GO_0015717,Class):1.0
SubClassOf(GO_0015717,GO_0015748,):1.0
SubClassOf(GO_0015717,GO_1901264):1.0
is(GO_0015718,Class):1.0
SubClassOf(GO_0015718,GO_0046942):1.0
is(GO_0015719,Class):1.0
SubClassOf(GO_0015719,GO_0015718):1.0
is(GO_0015721,Class):1.0
SubClassOf(GO_0015721,GO_0015718):1.0
is(GO_0015723,Class):1.0
SubClassOf(GO_0015723,GO_0006835):1.0
is(GO_0015724,Class):1.0
SubClassOf(GO_0015724,GO_0015718):1.0
is(GO_0015727,Class):1.0
SubClassOf(GO_0015727,GO_0015718):1.0
is(GO_0015728,Class):1.0
SubClassOf(GO_0015728,GO_0015718):1.0
is(GO_0015729,Class):1.0
SubClassOf(GO_0015729,GO_0015740):1.0
is(GO_0015733,Class):1.0
SubClassOf(GO_0015733,GO_0015718):1.0
is(GO_0015734,Class):1.0
SubClassOf(GO_0015734,GO_0071702,):1.0
SubClassOf(GO_0015734,GO_0071705,):1.0
SubClassOf(GO_0015734,GO_0072348):1.0
is(GO_0015735,Class):1.0
SubClassOf(GO_0015735,GO_0015718):1.0
is(GO_0015740,Class):1.0
SubClassOf(GO_0015740,GO_0006835):1.0
is(GO_0015741,Class):1.0
SubClassOf(GO_0015741,GO_0015740):1.0
is(GO_0015742,Class):1.0
SubClassOf(GO_0015742,GO_0006835):1.0
is(GO_0015743,Class):1.0
SubClassOf(GO_0015743,GO_0015740):1.0
is(GO_0015744,Class):1.0
SubClassOf(GO_0015744,GO_0015740):1.0
is(GO_0015745,Class):1.0
SubClassOf(GO_0015745,GO_0015740):1.0
is(GO_0015748,Class):1.0
is(GO_0015756,Class):1.0
SubClassOf(GO_0015756,GO_0008645):1.0
is(GO_0015766,Class):1.0
is(GO_0015774,Class):1.0
is(GO_0015776,Class):1.0
SubClassOf(GO_0015776,GO_0015774):1.0
is(GO_0015783,Class):1.0
SubClassOf(GO_0015783,GO_0036079):1.0
is(GO_0015800,Class):1.0
is(GO_0015804,Class):1.0
is(GO_0015810,Class):1.0
SubClassOf(GO_0015810,GO_0015740,):1.0
SubClassOf(GO_0015810,GO_0015800):1.0
is(GO_0015812,Class):1.0
SubClassOf(GO_0015812,GO_0015718):1.0
is(GO_0015813,Class):1.0
SubClassOf(GO_0015813,GO_0006835):1.0
is(GO_0015814,Class):1.0
SubClassOf(GO_0015814,GO_0006835):1.0
is(GO_0015816,Class):1.0
is(GO_0015819,Class):1.0
is(GO_0015825,Class):1.0
is(GO_0015830,Class):1.0
SubClassOf(GO_0015830,GO_0006835):1.0
is(GO_0015833,Class):1.0
is(GO_0015835,Class):1.0
is(GO_0015836,Class):1.0
SubClassOf(GO_0015836,GO_0015835):1.0
is(GO_0015854,Class):1.0
SubClassOf(GO_0015854,GO_0006863):1.0
is(GO_0015858,Class):1.0
is(GO_0015859,Class):1.0
SubClassOf(GO_0015859,GO_0015858,):1.0
SubClassOf(GO_0015859,GO_0046907):1.0
is(GO_0015872,Class):1.0
is(GO_0015878,Class):1.0
SubClassOf(GO_0015878,GO_0015718):1.0
is(GO_0015879,Class):1.0
SubClassOf(GO_0015879,GO_0015718):1.0
is(GO_0015884,Class):1.0
SubClassOf(GO_0015884,GO_0006835):1.0
is(GO_0015885,Class):1.0
SubClassOf(GO_0015885,GO_0006835):1.0
is(GO_0015891,Class):1.0
SubClassOf(GO_0015891,GO_0015688):1.0
is(GO_0015896,Class):1.0
SubClassOf(GO_0015896,GO_0015718):1.0
is(GO_0015908,Class):1.0
SubClassOf(GO_0015908,GO_0015718):1.0
is(GO_0015911,Class):1.0
is(GO_0015914,Class):1.0
is(GO_0015932,Class):1.0
is(GO_0015936,Class):1.0
SubClassOf(GO_0015936,GO_0006732,):1.0
SubClassOf(GO_0015936,GO_0009150,):1.0
SubClassOf(GO_0015936,GO_0033875,):1.0
SubClassOf(GO_0015936,GO_0034032,):1.0
SubClassOf(GO_0015936,GO_0046128):1.0
is(GO_0015937,Class):1.0
SubClassOf(GO_0015937,GO_0015936):1.0
is(GO_0015938,Class):1.0
SubClassOf(GO_0015938,GO_0015936):1.0
is(GO_0015939,Class):1.0
is(GO_0015940,Class):1.0
SubClassOf(GO_0015940,GO_0009108,):1.0
SubClassOf(GO_0015940,GO_0015939,):1.0
SubClassOf(GO_0015940,GO_0042364,):1.0
SubClassOf(GO_0015940,GO_0042398,):1.0
SubClassOf(GO_0015940,GO_0043604):1.0
is(GO_0015945,Class):1.0
is(GO_0015946,Class):1.0
SubClassOf(GO_0015946,GO_0015945,):1.0
SubClassOf(GO_0015946,GO_0055114):1.0
is(GO_0015949,Class):1.0
is(GO_0015970,Class):1.0
SubClassOf(GO_0015970,GO_0034036):1.0
is(GO_0015972,Class):1.0
SubClassOf(GO_0015972,GO_0009150,):1.0
SubClassOf(GO_0015972,GO_0034035,):1.0
SubClassOf(GO_0015972,GO_1901068):1.0
is(GO_0015973,Class):1.0
SubClassOf(GO_0015973,GO_0015972,):1.0
SubClassOf(GO_0015973,GO_0034036):1.0
is(GO_0015974,Class):1.0
SubClassOf(GO_0015974,GO_0015972):1.0
is(GO_0015975,Class):1.0
is(GO_0015980,Class):1.0
is(GO_0015995,Class):1.0
SubClassOf(GO_0015995,GO_0046148):1.0
is(GO_0015996,Class):1.0
SubClassOf(GO_0015996,GO_0046149):1.0
is(GO_0016024,Class):1.0
SubClassOf(GO_0016024,GO_0046341,):1.0
SubClassOf(GO_0016024,GO_0046474):1.0
is(GO_0016032,Class):1.0
is(GO_0016034,Class):1.0
SubClassOf(GO_0016034,GO_0016859):1.0
is(GO_0016036,Class):1.0
SubClassOf(GO_0016036,GO_0009267):1.0
is(GO_0016045,Class):1.0
is(GO_0016064,Class):1.0
is(GO_0016073,Class):1.0
is(GO_0016074,Class):1.0
is(GO_0016077,Class):1.0
SubClassOf(GO_0016077,GO_0016074,):1.0
SubClassOf(GO_0016077,GO_0034661):1.0
is(GO_0016079,Class):1.0
is(GO_0016082,Class):1.0
SubClassOf(GO_0016082,GO_0043623,):1.0
SubClassOf(GO_0016082,BFO_0000050 some GO_0016079):1.0
is(GO_0016090,Class):1.0
is(GO_0016092,Class):1.0
SubClassOf(GO_0016092,GO_0008300,):1.0
SubClassOf(GO_0016092,GO_0016090,):1.0
SubClassOf(GO_0016092,GO_0046164):1.0
is(GO_0016104,Class):1.0
is(GO_0016107,Class):1.0
is(GO_0016109,Class):1.0
is(GO_0016114,Class):1.0
is(GO_0016116,Class):1.0
is(GO_0016117,Class):1.0
SubClassOf(GO_0016117,GO_0016109,):1.0
SubClassOf(GO_0016117,GO_0016116,):1.0
SubClassOf(GO_0016117,GO_0046148):1.0
is(GO_0016123,Class):1.0
SubClassOf(GO_0016123,GO_0016117):1.0
is(GO_0016134,Class):1.0
is(GO_0016136,Class):1.0
SubClassOf(GO_0016136,GO_0016134,):1.0
SubClassOf(GO_0016136,GO_0016139):1.0
is(GO_0016137,Class):1.0
is(GO_0016138,Class):1.0
is(GO_0016139,Class):1.0
is(GO_0016153,Class):1.0
SubClassOf(GO_0016153,GO_0016836):1.0
is(GO_0016166,Class):1.0
SubClassOf(GO_0016166,GO_0016627):1.0
is(GO_0016170,Class):1.0
SubClassOf(GO_0016170,GO_0005126):1.0
is(GO_0016180,Class):1.0
SubClassOf(GO_0016180,GO_0016073,):1.0
SubClassOf(GO_0016180,GO_0034470):1.0
is(GO_0016189,Class):1.0
SubClassOf(GO_0016189,GO_0016197,):1.0
SubClassOf(GO_0016189,GO_0044801,):1.0
SubClassOf(GO_0016189,GO_0048284,):1.0
SubClassOf(GO_0016189,BFO_0000050 some GO_0048488):1.0
is(GO_0016197,Class):1.0
is(GO_0016208,Class):1.0
SubClassOf(GO_0016208,GO_0043168):1.0
is(GO_0016209,Class):1.0
is(GO_0016212,Class):1.0
SubClassOf(GO_0016212,GO_0036137):1.0
is(GO_0016223,Class):1.0
SubClassOf(GO_0016223,GO_0008483):1.0
is(GO_0016226,Class):1.0
is(GO_0016229,Class):1.0
SubClassOf(GO_0016229,GO_0016491):1.0
is(GO_0016236,Class):1.0
SubClassOf(GO_0016236,GO_0006914,):1.0
SubClassOf(GO_0016236,GO_0009267):1.0
is(GO_0016247,Class):1.0
is(GO_0016257,Class):1.0
SubClassOf(GO_0016257,GO_0006491):1.0
is(GO_0016266,Class):1.0
SubClassOf(GO_0016266,GO_0006493):1.0
is(GO_0016267,Class):1.0
SubClassOf(GO_0016267,GO_0016266):1.0
is(GO_0016268,Class):1.0
SubClassOf(GO_0016268,GO_0016266):1.0
is(GO_0016269,Class):1.0
SubClassOf(GO_0016269,GO_0016266):1.0
is(GO_0016270,Class):1.0
SubClassOf(GO_0016270,GO_0016266):1.0
is(GO_0016310,Class):1.0
is(GO_0016321,Class):1.0
is(GO_0016335,Class):1.0
is(GO_0016336,Class):1.0
SubClassOf(GO_0016336,GO_0007163,):1.0
SubClassOf(GO_0016336,BFO_0000050 some GO_0016335):1.0
is(GO_0016337,Class):1.0
is(GO_0016405,Class):1.0
is(GO_0016406,Class):1.0
SubClassOf(GO_0016406,GO_0008374):1.0
is(GO_0016418,Class):1.0
is(GO_0016421,Class):1.0
is(GO_0016427,Class):1.0
is(GO_0016436,Class):1.0
SubClassOf(GO_0016436,GO_0008649):1.0
is(GO_0016445,Class):1.0
is(GO_0016447,Class):1.0
SubClassOf(GO_0016447,GO_0002562,):1.0
SubClassOf(GO_0016447,GO_0016445):1.0
is(GO_0016458,Class):1.0
is(GO_0016462,Class):1.0
is(GO_0016464,Class):1.0
SubClassOf(GO_0016464,GO_0015462):1.0
is(GO_0016476,Class):1.0
SubClassOf(GO_0016476,GO_0008360):1.0
is(GO_0016482,Class):1.0
is(GO_0016485,Class):1.0
is(GO_0016491,Class):1.0
is(GO_0016494,Class):1.0
SubClassOf(GO_0016494,GO_0004950):1.0
is(GO_0016496,Class):1.0
SubClassOf(GO_0016496,GO_0004995):1.0
is(GO_0016500,Class):1.0
is(GO_0016502,Class):1.0
is(GO_0016508,Class):1.0
SubClassOf(GO_0016508,GO_0016836):1.0
is(GO_0016568,Class):1.0
is(GO_0016569,Class):1.0
SubClassOf(GO_0016569,GO_0016568):1.0
is(GO_0016570,Class):1.0
SubClassOf(GO_0016570,GO_0016569):1.0
is(GO_0016575,Class):1.0
is(GO_0016576,Class):1.0
SubClassOf(GO_0016576,GO_0006470,):1.0
SubClassOf(GO_0016576,GO_0016570):1.0
is(GO_0016597,Class):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016625,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016632,Class):1.0
is(GO_0016633,Class):1.0
SubClassOf(GO_0016633,GO_0016632):1.0
is(GO_0016636,Class):1.0
SubClassOf(GO_0016636,GO_0016627):1.0
is(GO_0016641,Class):1.0
is(GO_0016645,Class):1.0
is(GO_0016647,Class):1.0
is(GO_0016653,Class):1.0
is(GO_0016663,Class):1.0
is(GO_0016667,Class):1.0
is(GO_0016695,Class):1.0
is(GO_0016699,Class):1.0
SubClassOf(GO_0016699,GO_0016695,):1.0
SubClassOf(GO_0016699,GO_0016730):1.0
is(GO_0016702,Class):1.0
is(GO_0016703,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016708,Class):1.0
is(GO_0016721,Class):1.0
is(GO_0016730,Class):1.0
is(GO_0016731,Class):1.0
SubClassOf(GO_0016731,GO_0016730):1.0
is(GO_0016744,Class):1.0
is(GO_0016747,Class):1.0
is(GO_0016748,Class):1.0
is(GO_0016750,Class):1.0
SubClassOf(GO_0016750,GO_0008374,):1.0
SubClassOf(GO_0016750,GO_0016748):1.0
is(GO_0016758,Class):1.0
is(GO_0016759,Class):1.0
SubClassOf(GO_0016759,GO_0046527):1.0
is(GO_0016760,Class):1.0
SubClassOf(GO_0016760,GO_0016759):1.0
is(GO_0016761,Class):1.0
SubClassOf(GO_0016761,GO_0016759):1.0
is(GO_0016765,Class):1.0
is(GO_0016769,Class):1.0
is(GO_0016776,Class):1.0
is(GO_0016783,Class):1.0
is(GO_0016787,Class):1.0
is(GO_0016796,Class):1.0
SubClassOf(GO_0016796,GO_0004527):1.0
is(GO_0016797,Class):1.0
is(GO_0016810,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016823,Class):1.0
is(GO_0016827,Class):1.0
SubClassOf(GO_0016827,GO_0016787):1.0
is(GO_0016829,Class):1.0
SubClassOf(GO_0016829,GO_0003824):1.0
is(GO_0016830,Class):1.0
SubClassOf(GO_0016830,GO_0016829):1.0
is(GO_0016832,Class):1.0
SubClassOf(GO_0016832,GO_0016830):1.0
is(GO_0016833,Class):1.0
is(GO_0016835,Class):1.0
SubClassOf(GO_0016835,GO_0016829):1.0
is(GO_0016836,Class):1.0
SubClassOf(GO_0016836,GO_0016835):1.0
is(GO_0016837,Class):1.0
SubClassOf(GO_0016837,GO_0016835):1.0
is(GO_0016838,Class):1.0
SubClassOf(GO_0016838,GO_0016835):1.0
is(GO_0016840,Class):1.0
SubClassOf(GO_0016840,GO_0016829):1.0
is(GO_0016843,Class):1.0
is(GO_0016844,Class):1.0
SubClassOf(GO_0016844,GO_0016843):1.0
is(GO_0016846,Class):1.0
SubClassOf(GO_0016846,GO_0016829):1.0
is(GO_0016847,Class):1.0
SubClassOf(GO_0016847,GO_0016846):1.0
is(GO_0016848,Class):1.0
SubClassOf(GO_0016848,GO_0016829):1.0
is(GO_0016849,Class):1.0
SubClassOf(GO_0016849,GO_0016829):1.0
is(GO_0016851,Class):1.0
SubClassOf(GO_0016851,GO_0051003):1.0
is(GO_0016852,Class):1.0
SubClassOf(GO_0016852,GO_0016829):1.0
is(GO_0016853,Class):1.0
is(GO_0016855,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016859,Class):1.0
SubClassOf(GO_0016859,GO_0016853):1.0
is(GO_0016861,Class):1.0
is(GO_0016862,Class):1.0
is(GO_0016871,Class):1.0
SubClassOf(GO_0016871,GO_0031559):1.0
is(GO_0016872,Class):1.0
is(GO_0016874,Class):1.0
is(GO_0016875,Class):1.0
is(GO_0016876,Class):1.0
SubClassOf(GO_0016876,GO_0016875):1.0
is(GO_0016878,Class):1.0
is(GO_0016879,Class):1.0
is(GO_0016880,Class):1.0
is(GO_0016881,Class):1.0
is(GO_0016882,Class):1.0
SubClassOf(GO_0016882,GO_0016879):1.0
is(GO_0016886,Class):1.0
SubClassOf(GO_0016886,GO_0016874):1.0
is(GO_0016895,Class):1.0
SubClassOf(GO_0016895,GO_0016796):1.0
is(GO_0016896,Class):1.0
SubClassOf(GO_0016896,GO_0004532,):1.0
SubClassOf(GO_0016896,GO_0016796):1.0
is(GO_0016897,Class):1.0
SubClassOf(GO_0016897,GO_0004532,):1.0
SubClassOf(GO_0016897,GO_0016797):1.0
is(GO_0016901,Class):1.0
is(GO_0016903,Class):1.0
is(GO_0016906,Class):1.0
SubClassOf(GO_0016906,GO_0035251):1.0
is(GO_0016926,Class):1.0
SubClassOf(GO_0016926,GO_0070646):1.0
is(GO_0016936,Class):1.0
SubClassOf(GO_0016936,GO_0097367):1.0
is(GO_0016999,Class):1.0
SubClassOf(GO_0016999,GO_0017144):1.0
is(GO_0017000,Class):1.0
SubClassOf(GO_0017000,GO_0016999,):1.0
SubClassOf(GO_0017000,GO_0044249):1.0
is(GO_0017003,Class):1.0
SubClassOf(GO_0017003,GO_0017006):1.0
is(GO_0017006,Class):1.0
SubClassOf(GO_0017006,GO_0006464):1.0
is(GO_0017007,Class):1.0
SubClassOf(GO_0017007,GO_0017006):1.0
is(GO_0017008,Class):1.0
is(GO_0017051,Class):1.0
SubClassOf(GO_0017051,GO_0016836):1.0
is(GO_0017080,Class):1.0
SubClassOf(GO_0017080,GO_0016247):1.0
is(GO_0017107,Class):1.0
SubClassOf(GO_0017107,GO_0030674):1.0
is(GO_0017127,Class):1.0
SubClassOf(GO_0017127,GO_0015248):1.0
is(GO_0017130,Class):1.0
SubClassOf(GO_0017130,GO_0008187):1.0
is(GO_0017136,Class):1.0
SubClassOf(GO_0017136,GO_0004407,):1.0
SubClassOf(GO_0017136,GO_0034979):1.0
is(GO_0017144,Class):1.0
SubClassOf(GO_0017144,GO_0044237):1.0
is(GO_0017153,Class):1.0
SubClassOf(GO_0017153,GO_0015296):1.0
is(GO_0017156,Class):1.0
SubClassOf(GO_0017156,GO_0006887):1.0
is(GO_0017162,Class):1.0
SubClassOf(GO_0017162,GO_0005102,):1.0
SubClassOf(GO_0017162,GO_0008134):1.0
is(GO_0017182,Class):1.0
is(GO_0017183,Class):1.0
SubClassOf(GO_0017183,GO_0017182,):1.0
SubClassOf(GO_0017183,GO_0044249):1.0
is(GO_0017185,Class):1.0
SubClassOf(GO_0017185,GO_0018126):1.0
is(GO_0017186,Class):1.0
SubClassOf(GO_0017186,GO_0018199):1.0
is(GO_0017190,Class):1.0
SubClassOf(GO_0017190,GO_0018197):1.0
is(GO_0017192,Class):1.0
SubClassOf(GO_0017192,GO_0018199):1.0
is(GO_0017195,Class):1.0
SubClassOf(GO_0017195,GO_0018076):1.0
is(GO_0018004,Class):1.0
SubClassOf(GO_0018004,GO_0018256):1.0
is(GO_0018009,Class):1.0
SubClassOf(GO_0018009,GO_0006500,):1.0
SubClassOf(GO_0018009,GO_0018198):1.0
is(GO_0018019,Class):1.0
SubClassOf(GO_0018019,GO_0018199):1.0
is(GO_0018033,Class):1.0
is(GO_0018036,Class):1.0
SubClassOf(GO_0018036,GO_0018033,):1.0
SubClassOf(GO_0018036,GO_0018196):1.0
is(GO_0018037,Class):1.0
SubClassOf(GO_0018037,GO_0018197):1.0
is(GO_0018039,Class):1.0
SubClassOf(GO_0018039,GO_0018199):1.0
is(GO_0018054,Class):1.0
SubClassOf(GO_0018054,GO_0009305,):1.0
SubClassOf(GO_0018054,GO_0018205):1.0
is(GO_0018057,Class):1.0
SubClassOf(GO_0018057,GO_0018158):1.0
is(GO_0018067,Class):1.0
SubClassOf(GO_0018067,GO_0018336):1.0
is(GO_0018076,Class):1.0
SubClassOf(GO_0018076,GO_0006474,):1.0
SubClassOf(GO_0018076,GO_0018394):1.0
is(GO_0018077,Class):1.0
is(GO_0018078,Class):1.0
SubClassOf(GO_0018078,GO_0018077,):1.0
SubClassOf(GO_0018078,GO_0018212):1.0
is(GO_0018085,Class):1.0
SubClassOf(GO_0018085,GO_0018366):1.0
is(GO_0018102,Class):1.0
SubClassOf(GO_0018102,GO_0018126):1.0
is(GO_0018126,Class):1.0
SubClassOf(GO_0018126,GO_0006464):1.0
is(GO_0018130,Class):1.0
is(GO_0018136,Class):1.0
SubClassOf(GO_0018136,GO_0016627):1.0
is(GO_0018142,Class):1.0
is(GO_0018153,Class):1.0
SubClassOf(GO_0018153,GO_0018199):1.0
is(GO_0018158,Class):1.0
SubClassOf(GO_0018158,GO_0006464,):1.0
SubClassOf(GO_0018158,GO_0055114):1.0
is(GO_0018159,Class):1.0
SubClassOf(GO_0018159,GO_0018158):1.0
is(GO_0018163,Class):1.0
SubClassOf(GO_0018163,GO_0045327):1.0
is(GO_0018171,Class):1.0
SubClassOf(GO_0018171,GO_0018158):1.0
is(GO_0018172,Class):1.0
SubClassOf(GO_0018172,GO_0018336):1.0
is(GO_0018186,Class):1.0
is(GO_0018193,Class):1.0
is(GO_0018196,Class):1.0
is(GO_0018197,Class):1.0
SubClassOf(GO_0018197,GO_0018193):1.0
is(GO_0018198,Class):1.0
is(GO_0018199,Class):1.0
SubClassOf(GO_0018199,GO_0018193):1.0
is(GO_0018200,Class):1.0
is(GO_0018201,Class):1.0
is(GO_0018202,Class):1.0
is(GO_0018205,Class):1.0
is(GO_0018206,Class):1.0
is(GO_0018209,Class):1.0
is(GO_0018212,Class):1.0
is(GO_0018217,Class):1.0
SubClassOf(GO_0018217,GO_0018197):1.0
is(GO_0018232,Class):1.0
SubClassOf(GO_0018232,GO_0018199):1.0
is(GO_0018256,Class):1.0
SubClassOf(GO_0018256,GO_0043543):1.0
is(GO_0018257,Class):1.0
SubClassOf(GO_0018257,GO_0018256):1.0
is(GO_0018266,Class):1.0
SubClassOf(GO_0018266,GO_0018197):1.0
is(GO_0018283,Class):1.0
is(GO_0018290,Class):1.0
SubClassOf(GO_0018290,GO_0018198,):1.0
SubClassOf(GO_0018290,GO_0018283,):1.0
SubClassOf(GO_0018290,GO_0018291):1.0
is(GO_0018291,Class):1.0
is(GO_0018304,Class):1.0
SubClassOf(GO_0018304,GO_0018197):1.0
is(GO_0018317,Class):1.0
is(GO_0018336,Class):1.0
SubClassOf(GO_0018336,GO_0018126):1.0
is(GO_0018339,Class):1.0
SubClassOf(GO_0018339,GO_0018197):1.0
is(GO_0018341,Class):1.0
SubClassOf(GO_0018341,GO_0018205):1.0
is(GO_0018345,Class):1.0
is(GO_0018356,Class):1.0
SubClassOf(GO_0018356,GO_0017008):1.0
is(GO_0018361,Class):1.0
SubClassOf(GO_0018361,GO_0018364):1.0
is(GO_0018362,Class):1.0
SubClassOf(GO_0018362,GO_0018186,):1.0
SubClassOf(GO_0018362,GO_0018200):1.0
is(GO_0018363,Class):1.0
SubClassOf(GO_0018363,GO_0018186,):1.0
SubClassOf(GO_0018363,GO_0018200,):1.0
SubClassOf(GO_0018363,GO_0018206):1.0
is(GO_0018364,Class):1.0
SubClassOf(GO_0018364,GO_0006479):1.0
is(GO_0018365,Class):1.0
SubClassOf(GO_0018365,GO_0016855):1.0
is(GO_0018366,Class):1.0
SubClassOf(GO_0018366,GO_0006520):1.0
is(GO_0018376,Class):1.0
SubClassOf(GO_0018376,GO_0042265):1.0
is(GO_0018390,Class):1.0
SubClassOf(GO_0018390,GO_0018199):1.0
is(GO_0018394,Class):1.0
is(GO_0018406,Class):1.0
SubClassOf(GO_0018406,GO_0018317,):1.0
SubClassOf(GO_0018406,GO_0035268):1.0
is(GO_0018407,Class):1.0
SubClassOf(GO_0018407,GO_0018078):1.0
is(GO_0018408,Class):1.0
SubClassOf(GO_0018408,GO_0018078):1.0
is(GO_0018417,Class):1.0
SubClassOf(GO_0018417,GO_0018198,):1.0
SubClassOf(GO_0018417,GO_0018200,):1.0
SubClassOf(GO_0018417,GO_0018202,):1.0
SubClassOf(GO_0018417,GO_0018209,):1.0
SubClassOf(GO_0018417,GO_0018283):1.0
is(GO_0018425,Class):1.0
SubClassOf(GO_0018425,GO_0046349):1.0
is(GO_0018449,Class):1.0
SubClassOf(GO_0018449,GO_0016614):1.0
is(GO_0018455,Class):1.0
is(GO_0018479,Class):1.0
SubClassOf(GO_0018479,GO_0004029):1.0
is(GO_0018492,Class):1.0
SubClassOf(GO_0018492,GO_0016903):1.0
is(GO_0018522,Class):1.0
SubClassOf(GO_0018522,GO_0016636):1.0
is(GO_0018525,Class):1.0
SubClassOf(GO_0018525,GO_0016636):1.0
is(GO_0018609,Class):1.0
SubClassOf(GO_0018609,GO_0016708):1.0
