is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1016350,Class):1.0
SubClassOf(TTO_1016350,TTO_100616):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1016352,Class):1.0
SubClassOf(TTO_1016352,TTO_100616):1.0
is(TTO_1016353,Class):1.0
SubClassOf(TTO_1016353,TTO_100616):1.0
is(TTO_1016354,Class):1.0
SubClassOf(TTO_1016354,TTO_100616):1.0
is(TTO_1016355,Class):1.0
SubClassOf(TTO_1016355,TTO_100616):1.0
is(TTO_1016356,Class):1.0
SubClassOf(TTO_1016356,TTO_100616):1.0
is(TTO_1016357,Class):1.0
SubClassOf(TTO_1016357,TTO_100616):1.0
is(TTO_1016358,Class):1.0
SubClassOf(TTO_1016358,TTO_100616):1.0
is(TTO_1016359,Class):1.0
SubClassOf(TTO_1016359,TTO_100616):1.0
is(TTO_1016360,Class):1.0
SubClassOf(TTO_1016360,TTO_100616):1.0
is(TTO_1016361,Class):1.0
SubClassOf(TTO_1016361,TTO_100616):1.0
is(TTO_1016362,Class):1.0
SubClassOf(TTO_1016362,TTO_100616):1.0
is(TTO_1016363,Class):1.0
SubClassOf(TTO_1016363,TTO_100616):1.0
is(TTO_1016364,Class):1.0
SubClassOf(TTO_1016364,TTO_100616):1.0
is(TTO_1016365,Class):1.0
SubClassOf(TTO_1016365,TTO_100616):1.0
is(TTO_1017628,Class):1.0
SubClassOf(TTO_1017628,TTO_100313):1.0
is(TTO_1017866,Class):1.0
SubClassOf(TTO_1017866,TTO_102609):1.0
is(TTO_101944,Class):1.0
is(TTO_1019516,Class):1.0
SubClassOf(TTO_1019516,TTO_100074):1.0
is(TTO_1019533,Class):1.0
SubClassOf(TTO_1019533,TTO_100115):1.0
is(TTO_102029,Class):1.0
SubClassOf(TTO_102029,TTO_10145):1.0
is(TTO_1021808,Class):1.0
SubClassOf(TTO_1021808,TTO_104232):1.0
is(TTO_1022391,Class):1.0
SubClassOf(TTO_1022391,TTO_100431):1.0
is(TTO_1022626,Class):1.0
SubClassOf(TTO_1022626,TTO_102822):1.0
is(TTO_102292,Class):1.0
is(TTO_1023043,Class):1.0
SubClassOf(TTO_1023043,TTO_104111):1.0
is(TTO_102305,Class):1.0
is(TTO_1023054,Class):1.0
SubClassOf(TTO_1023054,TTO_104055):1.0
is(TTO_1023082,Class):1.0
SubClassOf(TTO_1023082,TTO_107855):1.0
is(TTO_1023761,Class):1.0
SubClassOf(TTO_1023761,TTO_106163):1.0
is(TTO_1023798,Class):1.0
SubClassOf(TTO_1023798,TTO_108921):1.0
is(TTO_1023851,Class):1.0
SubClassOf(TTO_1023851,TTO_108860):1.0
is(TTO_1024038,Class):1.0
SubClassOf(TTO_1024038,TTO_100615):1.0
is(TTO_1024039,Class):1.0
SubClassOf(TTO_1024039,TTO_100615):1.0
is(TTO_1024278,Class):1.0
SubClassOf(TTO_1024278,TTO_100351):1.0
is(TTO_1024772,Class):1.0
SubClassOf(TTO_1024772,TTO_102609):1.0
is(TTO_102582,Class):1.0
is(TTO_102609,Class):1.0
is(TTO_1026678,Class):1.0
SubClassOf(TTO_1026678,TTO_105860):1.0
is(TTO_1026719,Class):1.0
SubClassOf(TTO_1026719,TTO_106746):1.0
is(TTO_1026738,Class):1.0
SubClassOf(TTO_1026738,TTO_100351):1.0
is(TTO_1026827,Class):1.0
SubClassOf(TTO_1026827,TTO_104454):1.0
is(TTO_102692,Class):1.0
is(TTO_1027169,Class):1.0
SubClassOf(TTO_1027169,TTO_100823):1.0
is(TTO_102720,Class):1.0
is(TTO_1027384,Class):1.0
SubClassOf(TTO_1027384,TTO_101362):1.0
is(TTO_102822,Class):1.0
is(TTO_102832,Class):1.0
SubClassOf(TTO_102832,TTO_10145):1.0
is(TTO_102833,Class):1.0
SubClassOf(TTO_102833,TTO_10145):1.0
is(TTO_1029956,Class):1.0
SubClassOf(TTO_1029956,TTO_105343):1.0
is(TTO_103046,Class):1.0
is(TTO_103092,Class):1.0
SubClassOf(TTO_103092,TTO_11708):1.0
is(TTO_103093,Class):1.0
is(TTO_1031946,Class):1.0
SubClassOf(TTO_1031946,TTO_100616):1.0
is(TTO_1031949,Class):1.0
SubClassOf(TTO_1031949,TTO_100050):1.0
is(TTO_1031951,Class):1.0
SubClassOf(TTO_1031951,TTO_100050):1.0
is(TTO_1031955,Class):1.0
SubClassOf(TTO_1031955,TTO_100050):1.0
is(TTO_1031976,Class):1.0
SubClassOf(TTO_1031976,TTO_100616):1.0
is(TTO_1031999,Class):1.0
SubClassOf(TTO_1031999,TTO_100616):1.0
is(TTO_1032001,Class):1.0
SubClassOf(TTO_1032001,TTO_100616):1.0
is(TTO_1032016,Class):1.0
SubClassOf(TTO_1032016,TTO_100158):1.0
is(TTO_1032029,Class):1.0
SubClassOf(TTO_1032029,TTO_100158):1.0
is(TTO_1032030,Class):1.0
SubClassOf(TTO_1032030,TTO_100158):1.0
is(TTO_1032031,Class):1.0
SubClassOf(TTO_1032031,TTO_100616):1.0
is(TTO_1032032,Class):1.0
SubClassOf(TTO_1032032,TTO_100158):1.0
is(TTO_1032033,Class):1.0
SubClassOf(TTO_1032033,TTO_100158):1.0
is(TTO_1032035,Class):1.0
SubClassOf(TTO_1032035,TTO_100158):1.0
is(TTO_1032040,Class):1.0
SubClassOf(TTO_1032040,TTO_100158):1.0
is(TTO_1032049,Class):1.0
SubClassOf(TTO_1032049,TTO_100158):1.0
is(TTO_1032053,Class):1.0
SubClassOf(TTO_1032053,TTO_100158):1.0
is(TTO_1032054,Class):1.0
SubClassOf(TTO_1032054,TTO_105202):1.0
is(TTO_1032059,Class):1.0
SubClassOf(TTO_1032059,TTO_104846):1.0
is(TTO_1032080,Class):1.0
SubClassOf(TTO_1032080,TTO_105202):1.0
is(TTO_1032095,Class):1.0
SubClassOf(TTO_1032095,TTO_100158):1.0
is(TTO_1032113,Class):1.0
SubClassOf(TTO_1032113,TTO_109112):1.0
is(TTO_1032122,Class):1.0
SubClassOf(TTO_1032122,TTO_109078):1.0
is(TTO_1032125,Class):1.0
SubClassOf(TTO_1032125,TTO_105202):1.0
is(TTO_1032136,Class):1.0
SubClassOf(TTO_1032136,TTO_104877):1.0
is(TTO_1032140,Class):1.0
SubClassOf(TTO_1032140,TTO_109073):1.0
is(TTO_1032145,Class):1.0
SubClassOf(TTO_1032145,TTO_108405):1.0
is(TTO_103251,Class):1.0
is(TTO_103297,Class):1.0
is(TTO_1033349,Class):1.0
SubClassOf(TTO_1033349,TTO_100158):1.0
is(TTO_1033350,Class):1.0
SubClassOf(TTO_1033350,TTO_103092):1.0
is(TTO_1033408,Class):1.0
SubClassOf(TTO_1033408,TTO_100534):1.0
is(TTO_1034034,Class):1.0
SubClassOf(TTO_1034034,TTO_105323):1.0
is(TTO_103675,Class):1.0
is(TTO_1037187,Class):1.0
SubClassOf(TTO_1037187,TTO_101240):1.0
is(TTO_1038328,Class):1.0
SubClassOf(TTO_1038328,TTO_100935):1.0
is(TTO_103839,Class):1.0
is(TTO_1038818,Class):1.0
SubClassOf(TTO_1038818,TTO_102720):1.0
is(TTO_104024,Class):1.0
SubClassOf(TTO_104024,TTO_11708):1.0
is(TTO_104045,Class):1.0
SubClassOf(TTO_104045,TTO_10145):1.0
is(TTO_104055,Class):1.0
is(TTO_104063,Class):1.0
is(TTO_1040892,Class):1.0
SubClassOf(TTO_1040892,TTO_101192):1.0
is(TTO_10410,Class):1.0
is(TTO_104111,Class):1.0
is(TTO_104128,Class):1.0
is(TTO_1041448,Class):1.0
SubClassOf(TTO_1041448,TTO_100240):1.0
is(TTO_104232,Class):1.0
is(TTO_1042608,Class):1.0
SubClassOf(TTO_1042608,TTO_102692):1.0
is(TTO_104284,Class):1.0
SubClassOf(TTO_104284,TTO_11708):1.0
is(TTO_104289,Class):1.0
SubClassOf(TTO_104289,TTO_11708):1.0
is(TTO_104358,Class):1.0
is(TTO_104454,Class):1.0
is(TTO_1045219,Class):1.0
SubClassOf(TTO_1045219,TTO_105990):1.0
is(TTO_1046211,Class):1.0
SubClassOf(TTO_1046211,TTO_100327):1.0
is(TTO_1047068,Class):1.0
SubClassOf(TTO_1047068,TTO_101228):1.0
is(TTO_1047410,Class):1.0
SubClassOf(TTO_1047410,TTO_108139):1.0
is(TTO_1047920,Class):1.0
SubClassOf(TTO_1047920,TTO_100615):1.0
is(TTO_104846,Class):1.0
SubClassOf(TTO_104846,TTO_11708):1.0
is(TTO_1048547,Class):1.0
SubClassOf(TTO_1048547,TTO_100158):1.0
is(TTO_1048687,Class):1.0
SubClassOf(TTO_1048687,TTO_100158):1.0
is(TTO_1048731,Class):1.0
SubClassOf(TTO_1048731,TTO_105155):1.0
is(TTO_104877,Class):1.0
SubClassOf(TTO_104877,TTO_11708):1.0
is(TTO_104915,Class):1.0
SubClassOf(TTO_104915,TTO_11770):1.0
is(TTO_1050,Class):1.0
SubClassOf(TTO_1050,TTO_13):1.0
is(TTO_105051,Class):1.0
is(TTO_105115,Class):1.0
is(TTO_105155,Class):1.0
SubClassOf(TTO_105155,TTO_11708):1.0
is(TTO_105202,Class):1.0
SubClassOf(TTO_105202,TTO_11708):1.0
is(TTO_1052924,Class):1.0
SubClassOf(TTO_1052924,TTO_100158):1.0
is(TTO_105323,Class):1.0
is(TTO_105343,Class):1.0
is(TTO_105388,Class):1.0
is(TTO_1054499,Class):1.0
SubClassOf(TTO_1054499,TTO_107515):1.0
is(TTO_1055099,Class):1.0
SubClassOf(TTO_1055099,TTO_100616):1.0
is(TTO_105527,Class):1.0
SubClassOf(TTO_105527,TTO_11708):1.0
is(TTO_1055652,Class):1.0
SubClassOf(TTO_1055652,TTO_100616):1.0
is(TTO_1055938,Class):1.0
SubClassOf(TTO_1055938,TTO_100296):1.0
is(TTO_1055986,Class):1.0
SubClassOf(TTO_1055986,TTO_100327):1.0
is(TTO_1056060,Class):1.0
SubClassOf(TTO_1056060,TTO_105155):1.0
is(TTO_105682,Class):1.0
SubClassOf(TTO_105682,TTO_11708):1.0
is(TTO_1056873,Class):1.0
SubClassOf(TTO_1056873,TTO_100616):1.0
is(TTO_1056874,Class):1.0
SubClassOf(TTO_1056874,TTO_100158):1.0
is(TTO_1057082,Class):1.0
SubClassOf(TTO_1057082,TTO_105202):1.0
is(TTO_1057234,Class):1.0
SubClassOf(TTO_1057234,TTO_105343):1.0
is(TTO_1058213,Class):1.0
SubClassOf(TTO_1058213,TTO_100158):1.0
is(TTO_1058215,Class):1.0
SubClassOf(TTO_1058215,TTO_100158):1.0
is(TTO_105860,Class):1.0
is(TTO_1059488,Class):1.0
SubClassOf(TTO_1059488,TTO_108200):1.0
is(TTO_105990,Class):1.0
is(TTO_1060651,Class):1.0
SubClassOf(TTO_1060651,TTO_108405):1.0
is(TTO_106088,Class):1.0
SubClassOf(TTO_106088,TTO_11320):1.0
is(TTO_1061176,Class):1.0
SubClassOf(TTO_1061176,TTO_109279):1.0
is(TTO_1061323,Class):1.0
SubClassOf(TTO_1061323,TTO_100616):1.0
is(TTO_1061405,Class):1.0
SubClassOf(TTO_1061405,TTO_100616):1.0
is(TTO_1061544,Class):1.0
SubClassOf(TTO_1061544,TTO_100616):1.0
is(TTO_1061549,Class):1.0
SubClassOf(TTO_1061549,TTO_100616):1.0
is(TTO_1061551,Class):1.0
SubClassOf(TTO_1061551,TTO_100616):1.0
is(TTO_1061552,Class):1.0
SubClassOf(TTO_1061552,TTO_100616):1.0
is(TTO_1061553,Class):1.0
SubClassOf(TTO_1061553,TTO_100616):1.0
is(TTO_1061554,Class):1.0
SubClassOf(TTO_1061554,TTO_100616):1.0
is(TTO_1061555,Class):1.0
SubClassOf(TTO_1061555,TTO_100616):1.0
is(TTO_106163,Class):1.0
is(TTO_1061928,Class):1.0
SubClassOf(TTO_1061928,TTO_101447):1.0
is(TTO_106196,Class):1.0
is(TTO_1062348,Class):1.0
SubClassOf(TTO_1062348,TTO_108404):1.0
is(TTO_1062349,Class):1.0
SubClassOf(TTO_1062349,TTO_108404):1.0
is(TTO_1062350,Class):1.0
SubClassOf(TTO_1062350,TTO_108404):1.0
is(TTO_1062444,Class):1.0
SubClassOf(TTO_1062444,TTO_100616):1.0
is(TTO_1062456,Class):1.0
SubClassOf(TTO_1062456,TTO_100616):1.0
is(TTO_1062457,Class):1.0
SubClassOf(TTO_1062457,TTO_105202):1.0
is(TTO_1062458,Class):1.0
SubClassOf(TTO_1062458,TTO_109073):1.0
is(TTO_1062578,Class):1.0
SubClassOf(TTO_1062578,TTO_101944):1.0
is(TTO_1062659,Class):1.0
SubClassOf(TTO_1062659,TTO_100615):1.0
is(TTO_1062721,Class):1.0
SubClassOf(TTO_1062721,TTO_100616):1.0
is(TTO_1062722,Class):1.0
SubClassOf(TTO_1062722,TTO_100616):1.0
is(TTO_1062723,Class):1.0
SubClassOf(TTO_1062723,TTO_100616):1.0
is(TTO_1062724,Class):1.0
SubClassOf(TTO_1062724,TTO_109112):1.0
is(TTO_1062725,Class):1.0
SubClassOf(TTO_1062725,TTO_109112):1.0
is(TTO_1062726,Class):1.0
SubClassOf(TTO_1062726,TTO_108405):1.0
is(TTO_1062727,Class):1.0
SubClassOf(TTO_1062727,TTO_109073):1.0
is(TTO_1062728,Class):1.0
SubClassOf(TTO_1062728,TTO_109073):1.0
is(TTO_1062729,Class):1.0
SubClassOf(TTO_1062729,TTO_109073):1.0
is(TTO_1062730,Class):1.0
SubClassOf(TTO_1062730,TTO_100616):1.0
is(TTO_1063405,Class):1.0
SubClassOf(TTO_1063405,TTO_100158):1.0
is(TTO_1063867,Class):1.0
SubClassOf(TTO_1063867,TTO_100616):1.0
is(TTO_1063958,Class):1.0
SubClassOf(TTO_1063958,TTO_104284):1.0
is(TTO_1064100,Class):1.0
SubClassOf(TTO_1064100,TTO_104284):1.0
is(TTO_106469,Class):1.0
SubClassOf(TTO_106469,TTO_11708):1.0
is(TTO_10647,Class):1.0
is(TTO_1064772,Class):1.0
SubClassOf(TTO_1064772,TTO_100401):1.0
is(TTO_1065201,Class):1.0
SubClassOf(TTO_1065201,TTO_100616):1.0
is(TTO_1065202,Class):1.0
SubClassOf(TTO_1065202,TTO_100616):1.0
is(TTO_1065203,Class):1.0
SubClassOf(TTO_1065203,TTO_100616):1.0
is(TTO_1065204,Class):1.0
SubClassOf(TTO_1065204,TTO_100616):1.0
is(TTO_1065205,Class):1.0
SubClassOf(TTO_1065205,TTO_100616):1.0
is(TTO_1065206,Class):1.0
SubClassOf(TTO_1065206,TTO_109112):1.0
is(TTO_1065208,Class):1.0
SubClassOf(TTO_1065208,TTO_109112):1.0
is(TTO_1065209,Class):1.0
SubClassOf(TTO_1065209,TTO_109078):1.0
is(TTO_1065210,Class):1.0
SubClassOf(TTO_1065210,TTO_105202):1.0
is(TTO_1065211,Class):1.0
SubClassOf(TTO_1065211,TTO_105202):1.0
is(TTO_1065212,Class):1.0
SubClassOf(TTO_1065212,TTO_105202):1.0
is(TTO_1065213,Class):1.0
SubClassOf(TTO_1065213,TTO_109073):1.0
is(TTO_1065243,Class):1.0
SubClassOf(TTO_1065243,TTO_106770):1.0
is(TTO_1065272,Class):1.0
SubClassOf(TTO_1065272,TTO_100616):1.0
is(TTO_1065351,Class):1.0
SubClassOf(TTO_1065351,TTO_105155):1.0
is(TTO_1065352,Class):1.0
SubClassOf(TTO_1065352,TTO_100616):1.0
is(TTO_1065353,Class):1.0
SubClassOf(TTO_1065353,TTO_100616):1.0
is(TTO_1065354,Class):1.0
SubClassOf(TTO_1065354,TTO_100616):1.0
is(TTO_1065356,Class):1.0
SubClassOf(TTO_1065356,TTO_100616):1.0
is(TTO_1065357,Class):1.0
SubClassOf(TTO_1065357,TTO_100616):1.0
is(TTO_1065358,Class):1.0
SubClassOf(TTO_1065358,TTO_100616):1.0
is(TTO_1065360,Class):1.0
SubClassOf(TTO_1065360,TTO_100616):1.0
is(TTO_1065361,Class):1.0
SubClassOf(TTO_1065361,TTO_100616):1.0
is(TTO_1065362,Class):1.0
SubClassOf(TTO_1065362,TTO_105202):1.0
is(TTO_1065364,Class):1.0
SubClassOf(TTO_1065364,TTO_105202):1.0
is(TTO_1065365,Class):1.0
SubClassOf(TTO_1065365,TTO_105202):1.0
is(TTO_1065366,Class):1.0
SubClassOf(TTO_1065366,TTO_105202):1.0
is(TTO_1065367,Class):1.0
SubClassOf(TTO_1065367,TTO_105202):1.0
is(TTO_1065368,Class):1.0
SubClassOf(TTO_1065368,TTO_104284):1.0
is(TTO_1065369,Class):1.0
SubClassOf(TTO_1065369,TTO_109073):1.0
is(TTO_1065370,Class):1.0
SubClassOf(TTO_1065370,TTO_109073):1.0
is(TTO_1065372,Class):1.0
SubClassOf(TTO_1065372,TTO_109073):1.0
is(TTO_1065453,Class):1.0
SubClassOf(TTO_1065453,TTO_100158):1.0
is(TTO_1065454,Class):1.0
SubClassOf(TTO_1065454,TTO_100158):1.0
is(TTO_1065619,Class):1.0
SubClassOf(TTO_1065619,TTO_100616):1.0
is(TTO_1065674,Class):1.0
SubClassOf(TTO_1065674,TTO_100616):1.0
is(TTO_1065828,Class):1.0
SubClassOf(TTO_1065828,TTO_108895):1.0
is(TTO_1065958,Class):1.0
SubClassOf(TTO_1065958,TTO_109112):1.0
is(TTO_1065959,Class):1.0
SubClassOf(TTO_1065959,TTO_108404):1.0
is(TTO_106618,Class):1.0
is(TTO_1066705,Class):1.0
SubClassOf(TTO_1066705,TTO_100158):1.0
is(TTO_1066735,Class):1.0
SubClassOf(TTO_1066735,TTO_105202):1.0
is(TTO_1066808,Class):1.0
SubClassOf(TTO_1066808,TTO_100616):1.0
is(TTO_1066818,Class):1.0
SubClassOf(TTO_1066818,TTO_100531):1.0
is(TTO_106746,Class):1.0
is(TTO_1067535,Class):1.0
SubClassOf(TTO_1067535,TTO_104877):1.0
is(TTO_1067536,Class):1.0
SubClassOf(TTO_1067536,TTO_104877):1.0
is(TTO_106770,Class):1.0
SubClassOf(TTO_106770,TTO_11980):1.0
is(TTO_1067956,Class):1.0
SubClassOf(TTO_1067956,TTO_100616):1.0
is(TTO_1067990,Class):1.0
SubClassOf(TTO_1067990,TTO_100616):1.0
is(TTO_1067995,Class):1.0
SubClassOf(TTO_1067995,TTO_100616):1.0
is(TTO_1068124,Class):1.0
SubClassOf(TTO_1068124,TTO_100388):1.0
is(TTO_1068641,Class):1.0
SubClassOf(TTO_1068641,TTO_110841):1.0
is(TTO_106878,Class):1.0
SubClassOf(TTO_106878,TTO_12590):1.0
is(TTO_1069283,Class):1.0
SubClassOf(TTO_1069283,TTO_100616):1.0
is(TTO_1069284,Class):1.0
SubClassOf(TTO_1069284,TTO_100616):1.0
is(TTO_1069519,Class):1.0
SubClassOf(TTO_1069519,TTO_106770):1.0
is(TTO_1070138,Class):1.0
SubClassOf(TTO_1070138,TTO_103251):1.0
is(TTO_107018,Class):1.0
is(TTO_1070240,Class):1.0
SubClassOf(TTO_1070240,TTO_100616):1.0
is(TTO_1070241,Class):1.0
SubClassOf(TTO_1070241,TTO_100616):1.0
is(TTO_1070472,Class):1.0
SubClassOf(TTO_1070472,TTO_111006):1.0
is(TTO_107076,Class):1.0
SubClassOf(TTO_107076,TTO_10145):1.0
is(TTO_107100,Class):1.0
is(TTO_1071056,Class):1.0
SubClassOf(TTO_1071056,TTO_100616):1.0
is(TTO_1071057,Class):1.0
SubClassOf(TTO_1071057,TTO_100616):1.0
is(TTO_1071256,Class):1.0
SubClassOf(TTO_1071256,TTO_100616):1.0
is(TTO_1071316,Class):1.0
SubClassOf(TTO_1071316,TTO_106770):1.0
is(TTO_1071398,Class):1.0
SubClassOf(TTO_1071398,TTO_102292):1.0
is(TTO_1071421,Class):1.0
SubClassOf(TTO_1071421,TTO_104063):1.0
is(TTO_107251,Class):1.0
SubClassOf(TTO_107251,TTO_10145):1.0
is(TTO_107305,Class):1.0
is(TTO_107515,Class):1.0
SubClassOf(TTO_107515,TTO_11708):1.0
is(TTO_107595,Class):1.0
SubClassOf(TTO_107595,TTO_11708):1.0
is(TTO_107750,Class):1.0
SubClassOf(TTO_107750,TTO_11708):1.0
is(TTO_107850,Class):1.0
is(TTO_107855,Class):1.0
is(TTO_108096,Class):1.0
SubClassOf(TTO_108096,TTO_11708):1.0
is(TTO_108139,Class):1.0
SubClassOf(TTO_108139,TTO_11708):1.0
is(TTO_108140,Class):1.0
SubClassOf(TTO_108140,TTO_11708):1.0
is(TTO_108141,Class):1.0
SubClassOf(TTO_108141,TTO_11708):1.0
is(TTO_108200,Class):1.0
SubClassOf(TTO_108200,TTO_10647):1.0
is(TTO_108235,Class):1.0
SubClassOf(TTO_108235,TTO_11708):1.0
is(TTO_108286,Class):1.0
SubClassOf(TTO_108286,TTO_11708):1.0
is(TTO_108404,Class):1.0
SubClassOf(TTO_108404,TTO_11708):1.0
is(TTO_108405,Class):1.0
SubClassOf(TTO_108405,TTO_11708):1.0
is(TTO_108593,Class):1.0
SubClassOf(TTO_108593,TTO_10410):1.0
is(TTO_1087,Class):1.0
is(TTO_108772,Class):1.0
is(TTO_108860,Class):1.0
is(TTO_108895,Class):1.0
is(TTO_108921,Class):1.0
is(TTO_108966,Class):1.0
SubClassOf(TTO_108966,TTO_11708):1.0
is(TTO_108978,Class):1.0
SubClassOf(TTO_108978,TTO_11708):1.0
is(TTO_109071,Class):1.0
SubClassOf(TTO_109071,TTO_11708):1.0
is(TTO_109073,Class):1.0
SubClassOf(TTO_109073,TTO_11708):1.0
is(TTO_109078,Class):1.0
SubClassOf(TTO_109078,TTO_11708):1.0
is(TTO_109112,Class):1.0
SubClassOf(TTO_109112,TTO_11708):1.0
is(TTO_109177,Class):1.0
SubClassOf(TTO_109177,TTO_10145):1.0
is(TTO_109279,Class):1.0
is(TTO_109293,Class):1.0
SubClassOf(TTO_109293,TTO_11708):1.0
is(TTO_109478,Class):1.0
is(TTO_109987,Class):1.0
SubClassOf(TTO_109987,TTO_11708):1.0
is(TTO_110704,Class):1.0
is(TTO_110841,Class):1.0
is(TTO_111006,Class):1.0
is(TTO_11320,Class):1.0
is(TTO_11708,Class):1.0
SubClassOf(TTO_11708,TTO_1012117,):1.0
SubClassOf(TTO_11708,TTO_1460):1.0
is(TTO_11770,Class):1.0
is(TTO_11980,Class):1.0
is(TTO_12590,Class):1.0
is(TTO_13,Class):1.0
is(TTO_1435,Class):1.0
SubClassOf(TTO_1435,TTO_357):1.0
is(TTO_1437,Class):1.0
SubClassOf(TTO_1437,TTO_357):1.0
is(TTO_1450,Class):1.0
SubClassOf(TTO_1450,TTO_357):1.0
is(TTO_1460,Class):1.0
SubClassOf(TTO_1460,TTO_357):1.0
is(TTO_304,Class):1.0
is(TTO_357,Class):1.0
SubClassOf(TTO_357,TTO_304):1.0
is(TTO_401,Class):1.0
SubClassOf(TTO_401,TTO_357):1.0
is(TTO_order,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
