is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0015144,GO_1901476):1.0
is(GO_0015157,Class):1.0
SubClassOf(GO_0015157,GO_0015144):1.0
is(GO_0015159,Class):1.0
SubClassOf(GO_0015159,GO_0015144):1.0
is(GO_0015167,Class):1.0
SubClassOf(GO_0015167,GO_0015144):1.0
is(GO_0015168,Class):1.0
SubClassOf(GO_0015168,GO_0015144):1.0
is(GO_0015179,Class):1.0
is(GO_0015181,Class):1.0
is(GO_0015189,Class):1.0
is(GO_0015191,Class):1.0
SubClassOf(GO_0015191,GO_0015179,):1.0
SubClassOf(GO_0015191,GO_0043865):1.0
is(GO_0015197,Class):1.0
is(GO_0015199,Class):1.0
SubClassOf(GO_0015199,GO_0015651):1.0
is(GO_0015211,Class):1.0
is(GO_0015227,Class):1.0
SubClassOf(GO_0015227,GO_0015651):1.0
is(GO_0015238,Class):1.0
SubClassOf(GO_0015238,GO_0090484):1.0
is(GO_0015240,Class):1.0
SubClassOf(GO_0015240,GO_0090484):1.0
is(GO_0015242,Class):1.0
SubClassOf(GO_0015242,GO_0090484):1.0
is(GO_0015274,Class):1.0
SubClassOf(GO_0015274,GO_0005247):1.0
is(GO_0015276,Class):1.0
is(GO_0015277,Class):1.0
SubClassOf(GO_0015277,GO_0004970):1.0
is(GO_0015288,Class):1.0
is(GO_0015291,Class):1.0
is(GO_0015296,Class):1.0
is(GO_0015301,Class):1.0
is(GO_0015319,Class):1.0
SubClassOf(GO_0015319,GO_0005436):1.0
is(GO_0015324,Class):1.0
SubClassOf(GO_0015324,GO_0015197,):1.0
SubClassOf(GO_0015324,GO_0015291,):1.0
SubClassOf(GO_0015324,GO_0042887):1.0
is(GO_0015325,Class):1.0
SubClassOf(GO_0015325,GO_0015324):1.0
is(GO_0015350,Class):1.0
SubClassOf(GO_0015350,GO_0090484):1.0
is(GO_0015382,Class):1.0
SubClassOf(GO_0015382,GO_0008271,):1.0
SubClassOf(GO_0015382,GO_0015081,):1.0
SubClassOf(GO_0015382,GO_0015296):1.0
is(GO_0015462,Class):1.0
is(GO_0015464,Class):1.0
SubClassOf(GO_0015464,GO_0030594):1.0
is(GO_0015471,Class):1.0
SubClassOf(GO_0015471,GO_0005337,):1.0
SubClassOf(GO_0015471,GO_0015288):1.0
is(GO_0015490,Class):1.0
is(GO_0015491,Class):1.0
is(GO_0015496,Class):1.0
SubClassOf(GO_0015496,GO_0000064):1.0
is(GO_0015548,Class):1.0
SubClassOf(GO_0015548,GO_0090484):1.0
is(GO_0015549,Class):1.0
SubClassOf(GO_0015549,GO_0090484):1.0
is(GO_0015566,Class):1.0
SubClassOf(GO_0015566,GO_0090484):1.0
is(GO_0015575,Class):1.0
SubClassOf(GO_0015575,GO_0015144):1.0
is(GO_0015576,Class):1.0
SubClassOf(GO_0015576,GO_0015144):1.0
is(GO_0015577,Class):1.0
SubClassOf(GO_0015577,GO_0015144):1.0
is(GO_0015605,Class):1.0
is(GO_0015607,Class):1.0
is(GO_0015626,Class):1.0
SubClassOf(GO_0015626,GO_0015179):1.0
is(GO_0015627,Class):1.0
SubClassOf(GO_0015627,GO_0044464):1.0
is(GO_0015645,Class):1.0
SubClassOf(GO_0015645,GO_0016877):1.0
is(GO_0015651,Class):1.0
SubClassOf(GO_0015651,GO_0015101):1.0
is(GO_0015652,Class):1.0
SubClassOf(GO_0015652,GO_0015651):1.0
is(GO_0015665,Class):1.0
is(GO_0016015,Class):1.0
SubClassOf(GO_0016015,GO_0003674):1.0
is(GO_0016020,Class):1.0
is(GO_0016021,Class):1.0
is(GO_0016023,Class):1.0
is(GO_0016027,Class):1.0
SubClassOf(GO_0016027,GO_0044463):1.0
is(GO_0016028,Class):1.0
SubClassOf(GO_0016028,GO_0042995):1.0
is(GO_0016029,Class):1.0
SubClassOf(GO_0016029,GO_0044463):1.0
is(GO_0016151,Class):1.0
SubClassOf(GO_0016151,GO_0046914):1.0
is(GO_0016170,Class):1.0
SubClassOf(GO_0016170,GO_0005126):1.0
is(GO_0016222,Class):1.0
SubClassOf(GO_0016222,GO_1990204):1.0
is(GO_0016247,Class):1.0
is(GO_0016289,Class):1.0
is(GO_0016410,Class):1.0
is(GO_0016413,Class):1.0
is(GO_0016441,Class):1.0
is(GO_0016459,Class):1.0
SubClassOf(GO_0016459,GO_0044430):1.0
is(GO_0016462,Class):1.0
is(GO_0016464,Class):1.0
SubClassOf(GO_0016464,GO_0015462):1.0
is(GO_0016479,Class):1.0
SubClassOf(GO_0016479,GO_0045892):1.0
is(GO_0016480,Class):1.0
SubClassOf(GO_0016480,GO_0045892):1.0
is(GO_0016501,Class):1.0
SubClassOf(GO_0016501,GO_0004955):1.0
is(GO_0016610,Class):1.0
SubClassOf(GO_0016610,GO_1990204):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016638,Class):1.0
is(GO_0016639,Class):1.0
is(GO_0016645,Class):1.0
is(GO_0016646,Class):1.0
is(GO_0016653,Class):1.0
is(GO_0016671,Class):1.0
is(GO_0016677,Class):1.0
is(GO_0016682,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016708,Class):1.0
is(GO_0016712,Class):1.0
is(GO_0016715,Class):1.0
is(GO_0016724,Class):1.0
is(GO_0016730,Class):1.0
is(GO_0016743,Class):1.0
is(GO_0016758,Class):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016776,Class):1.0
is(GO_0016779,Class):1.0
is(GO_0016780,Class):1.0
is(GO_0016785,Class):1.0
is(GO_0016788,Class):1.0
is(GO_0016791,Class):1.0
is(GO_0016810,Class):1.0
is(GO_0016812,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016827,Class):1.0
is(GO_0016832,Class):1.0
is(GO_0016833,Class):1.0
is(GO_0016837,Class):1.0
is(GO_0016838,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016849,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016859,Class):1.0
is(GO_0016861,Class):1.0
is(GO_0016862,Class):1.0
is(GO_0016866,Class):1.0
is(GO_0016877,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016881,Class):1.0
is(GO_0016882,Class):1.0
is(GO_0016884,Class):1.0
is(GO_0016899,Class):1.0
is(GO_0017018,Class):1.0
SubClassOf(GO_0017018,GO_0004722):1.0
is(GO_0017023,Class):1.0
SubClassOf(GO_0017023,GO_0008287):1.0
is(GO_0017046,Class):1.0
SubClassOf(GO_0017046,GO_0042277,):1.0
SubClassOf(GO_0017046,GO_0042562):1.0
is(GO_0017076,Class):1.0
is(GO_0017136,Class):1.0
is(GO_0017161,Class):1.0
SubClassOf(GO_0017161,GO_0046030):1.0
is(GO_0018024,Class):1.0
is(GO_0018271,Class):1.0
is(GO_0018467,Class):1.0
SubClassOf(GO_0018467,GO_0004029):1.0
is(GO_0018530,Class):1.0
SubClassOf(GO_0018530,GO_0019116):1.0
is(GO_0018612,Class):1.0
SubClassOf(GO_0018612,GO_0016708):1.0
is(GO_0018764,Class):1.0
SubClassOf(GO_0018764,GO_0016810):1.0
is(GO_0019005,Class):1.0
is(GO_0019008,Class):1.0
SubClassOf(GO_0019008,GO_0044464):1.0
is(GO_0019034,Class):1.0
SubClassOf(GO_0019034,GO_0044094):1.0
is(GO_0019056,Class):1.0
is(GO_0019057,Class):1.0
is(GO_0019103,Class):1.0
is(GO_0019116,Class):1.0
is(GO_0019186,Class):1.0
SubClassOf(GO_0019186,GO_0016410):1.0
is(GO_0019203,Class):1.0
SubClassOf(GO_0019203,GO_0016791):1.0
is(GO_0019207,Class):1.0
SubClassOf(GO_0019207,GO_0030234):1.0
is(GO_0019208,Class):1.0
SubClassOf(GO_0019208,GO_0030234):1.0
is(GO_0019787,Class):1.0
is(GO_0019799,Class):1.0
SubClassOf(GO_0019799,GO_0034212):1.0
is(GO_0019814,Class):1.0
is(GO_0019829,Class):1.0
is(GO_0019842,Class):1.0
SubClassOf(GO_0019842,GO_0036094):1.0
is(GO_0019855,Class):1.0
SubClassOf(GO_0019855,GO_0005246):1.0
is(GO_0019866,Class):1.0
is(GO_0019887,Class):1.0
is(GO_0019899,Class):1.0
is(GO_0019904,Class):1.0
is(GO_0019955,Class):1.0
is(GO_0019961,Class):1.0
is(GO_0019964,Class):1.0
SubClassOf(GO_0019964,GO_0019961):1.0
is(GO_0020007,Class):1.0
SubClassOf(GO_0020007,GO_0044464):1.0
is(GO_0020008,Class):1.0
SubClassOf(GO_0020008,GO_0044464):1.0
is(GO_0020010,Class):1.0
SubClassOf(GO_0020010,GO_0044430):1.0
is(GO_0020020,Class):1.0
SubClassOf(GO_0020020,GO_0032010):1.0
is(GO_0020031,Class):1.0
SubClassOf(GO_0020031,GO_0044464):1.0
is(GO_0020032,Class):1.0
SubClassOf(GO_0020032,GO_0044464):1.0
is(GO_0020038,Class):1.0
SubClassOf(GO_0020038,GO_0044430):1.0
is(GO_0020039,Class):1.0
SubClassOf(GO_0020039,GO_0044464):1.0
is(GO_0022889,Class):1.0
is(GO_0022891,Class):1.0
is(GO_0023019,Class):1.0
is(GO_0030027,Class):1.0
SubClassOf(GO_0030027,GO_0042995):1.0
is(GO_0030054,Class):1.0
SubClassOf(GO_0030054,GO_0005575):1.0
is(GO_0030055,Class):1.0
SubClassOf(GO_0030055,GO_0030054):1.0
is(GO_0030058,Class):1.0
SubClassOf(GO_0030058,GO_0016638):1.0
is(GO_0030112,Class):1.0
SubClassOf(GO_0030112,GO_0030312):1.0
is(GO_0030115,Class):1.0
SubClassOf(GO_0030115,GO_0030312):1.0
is(GO_0030145,Class):1.0
SubClassOf(GO_0030145,GO_0046914):1.0
is(GO_0030151,Class):1.0
SubClassOf(GO_0030151,GO_0046914):1.0
is(GO_0030156,Class):1.0
SubClassOf(GO_0030156,GO_0005102):1.0
is(GO_0030169,Class):1.0
SubClassOf(GO_0030169,GO_0071813):1.0
is(GO_0030175,Class):1.0
SubClassOf(GO_0030175,GO_0042995):1.0
is(GO_0030234,Class):1.0
SubClassOf(GO_0030234,GO_0003674):1.0
is(GO_0030235,Class):1.0
SubClassOf(GO_0030235,GO_0030234):1.0
is(GO_0030256,Class):1.0
SubClassOf(GO_0030256,GO_0044464):1.0
is(GO_0030257,Class):1.0
SubClassOf(GO_0030257,GO_0044464):1.0
is(GO_0030274,Class):1.0
SubClassOf(GO_0030274,GO_0019904):1.0
is(GO_0030287,Class):1.0
SubClassOf(GO_0030287,GO_0042597):1.0
is(GO_0030288,Class):1.0
SubClassOf(GO_0030288,GO_0042597,):1.0
SubClassOf(GO_0030288,GO_0044462):1.0
is(GO_0030289,Class):1.0
SubClassOf(GO_0030289,GO_0008287):1.0
is(GO_0030312,Class):1.0
SubClassOf(GO_0030312,GO_0044464):1.0
is(GO_0030313,Class):1.0
SubClassOf(GO_0030313,GO_0031975):1.0
is(GO_0030337,Class):1.0
SubClassOf(GO_0030337,GO_0030234):1.0
is(GO_0030367,Class):1.0
SubClassOf(GO_0030367,GO_0005126):1.0
is(GO_0030380,Class):1.0
SubClassOf(GO_0030380,GO_0005126):1.0
is(GO_0030386,Class):1.0
SubClassOf(GO_0030386,GO_1990204):1.0
is(GO_0030424,Class):1.0
is(GO_0030426,Class):1.0
SubClassOf(GO_0030426,GO_0030427,):1.0
SubClassOf(GO_0030426,GO_0044463,):1.0
SubClassOf(GO_0030426,GO_0097458):1.0
is(GO_0030427,Class):1.0
SubClassOf(GO_0030427,GO_0044464):1.0
is(GO_0030428,Class):1.0
SubClassOf(GO_0030428,GO_0044464):1.0
is(GO_0030478,Class):1.0
SubClassOf(GO_0030478,GO_0044430):1.0
is(GO_0030479,Class):1.0
SubClassOf(GO_0030479,GO_0044430):1.0
is(GO_0030496,Class):1.0
SubClassOf(GO_0030496,GO_0044464):1.0
is(GO_0030532,Class):1.0
is(GO_0030533,Class):1.0
is(GO_0030544,Class):1.0
SubClassOf(GO_0030544,GO_0031072):1.0
is(GO_0030546,Class):1.0
is(GO_0030557,Class):1.0
is(GO_0030561,Class):1.0
is(GO_0030564,Class):1.0
SubClassOf(GO_0030564,GO_0030557,):1.0
SubClassOf(GO_0030564,GO_0030561):1.0
is(GO_0030572,Class):1.0
SubClassOf(GO_0030572,GO_0016780):1.0
is(GO_0030580,Class):1.0
is(GO_0030594,Class):1.0
SubClassOf(GO_0030594,GO_0038023):1.0
is(GO_0030613,Class):1.0
is(GO_0030614,Class):1.0
SubClassOf(GO_0030614,GO_0030613):1.0
is(GO_0030667,Class):1.0
is(GO_0030674,Class):1.0
is(GO_0030700,Class):1.0
SubClassOf(GO_0030700,GO_1990204):1.0
is(GO_0030864,Class):1.0
SubClassOf(GO_0030864,GO_0044430):1.0
is(GO_0030904,Class):1.0
SubClassOf(GO_0030904,GO_0044464):1.0
is(GO_0030905,Class):1.0
SubClassOf(GO_0030905,GO_0044464):1.0
is(GO_0030906,Class):1.0
SubClassOf(GO_0030906,GO_0044464):1.0
is(GO_0030934,Class):1.0
SubClassOf(GO_0030934,GO_0044420):1.0
is(GO_0030935,Class):1.0
SubClassOf(GO_0030935,GO_0044420):1.0
is(GO_0030964,Class):1.0
SubClassOf(GO_0030964,GO_1990204):1.0
is(GO_0030981,Class):1.0
SubClassOf(GO_0030981,GO_0044430):1.0
is(GO_0031002,Class):1.0
SubClassOf(GO_0031002,GO_0044430):1.0
is(GO_0031003,Class):1.0
SubClassOf(GO_0031003,GO_0044430):1.0
is(GO_0031012,Class):1.0
is(GO_0031026,Class):1.0
SubClassOf(GO_0031026,GO_1990204):1.0
is(GO_0031072,Class):1.0
is(GO_0031074,Class):1.0
is(GO_0031090,Class):1.0
is(GO_0031097,Class):1.0
SubClassOf(GO_0031097,GO_0032155):1.0
is(GO_0031105,Class):1.0
SubClassOf(GO_0031105,GO_0044430):1.0
is(GO_0031143,Class):1.0
SubClassOf(GO_0031143,GO_0042995):1.0
is(GO_0031177,Class):1.0
SubClassOf(GO_0031177,GO_0072341):1.0
is(GO_0031230,Class):1.0
SubClassOf(GO_0031230,GO_0044462):1.0
is(GO_0031236,Class):1.0
SubClassOf(GO_0031236,GO_0044462):1.0
is(GO_0031237,Class):1.0
SubClassOf(GO_0031237,GO_0044462):1.0
is(GO_0031240,Class):1.0
SubClassOf(GO_0031240,GO_0044462):1.0
is(GO_0031241,Class):1.0
SubClassOf(GO_0031241,GO_0044462):1.0
is(GO_0031244,Class):1.0
SubClassOf(GO_0031244,GO_0044462):1.0
is(GO_0031252,Class):1.0
SubClassOf(GO_0031252,GO_0044464):1.0
is(GO_0031253,Class):1.0
SubClassOf(GO_0031253,GO_0044463):1.0
is(GO_0031254,Class):1.0
SubClassOf(GO_0031254,GO_0044464):1.0
is(GO_0031255,Class):1.0
SubClassOf(GO_0031255,GO_0097574):1.0
is(GO_0031264,Class):1.0
is(GO_0031266,Class):1.0
SubClassOf(GO_0031266,GO_0031264):1.0
is(GO_0031317,Class):1.0
SubClassOf(GO_0031317,GO_0044464,):1.0
SubClassOf(GO_0031317,GO_1990351):1.0
is(GO_0031430,Class):1.0
SubClassOf(GO_0031430,GO_0044449):1.0
is(GO_0031441,Class):1.0
is(GO_0031464,Class):1.0
SubClassOf(GO_0031464,GO_0080008):1.0
is(GO_0031521,Class):1.0
SubClassOf(GO_0031521,GO_0044464):1.0
is(GO_0031522,Class):1.0
SubClassOf(GO_0031522,GO_0044464):1.0
is(GO_0031554,Class):1.0
SubClassOf(GO_0031554,GO_0006355):1.0
is(GO_0031555,Class):1.0
SubClassOf(GO_0031555,GO_0031554):1.0
is(GO_0031563,Class):1.0
SubClassOf(GO_0031563,GO_0044463):1.0
is(GO_0031593,Class):1.0
is(GO_0031616,Class):1.0
SubClassOf(GO_0031616,GO_0005813):1.0
is(GO_0031624,Class):1.0
SubClassOf(GO_0031624,GO_0044390):1.0
is(GO_0031705,Class):1.0
is(GO_0031710,Class):1.0
SubClassOf(GO_0031710,GO_0031705):1.0
is(GO_0031753,Class):1.0
SubClassOf(GO_0031753,GO_0001664):1.0
is(GO_0031754,Class):1.0
SubClassOf(GO_0031754,GO_0031753):1.0
is(GO_0031755,Class):1.0
SubClassOf(GO_0031755,GO_0031753):1.0
is(GO_0031756,Class):1.0
SubClassOf(GO_0031756,GO_0031753):1.0
is(GO_0031757,Class):1.0
SubClassOf(GO_0031757,GO_0031753):1.0
is(GO_0031758,Class):1.0
SubClassOf(GO_0031758,GO_0031753):1.0
is(GO_0031759,Class):1.0
SubClassOf(GO_0031759,GO_0031753):1.0
is(GO_0031760,Class):1.0
SubClassOf(GO_0031760,GO_0031753):1.0
is(GO_0031779,Class):1.0
is(GO_0031780,Class):1.0
SubClassOf(GO_0031780,GO_0031779,):1.0
SubClassOf(GO_0031780,GO_0071855):1.0
is(GO_0031862,Class):1.0
SubClassOf(GO_0031862,GO_0001664):1.0
is(GO_0031863,Class):1.0
SubClassOf(GO_0031863,GO_0031862):1.0
is(GO_0031864,Class):1.0
SubClassOf(GO_0031864,GO_0031862):1.0
is(GO_0031865,Class):1.0
SubClassOf(GO_0031865,GO_0031862):1.0
is(GO_0031866,Class):1.0
SubClassOf(GO_0031866,GO_0031862):1.0
is(GO_0031867,Class):1.0
SubClassOf(GO_0031867,GO_0031862):1.0
is(GO_0031868,Class):1.0
SubClassOf(GO_0031868,GO_0031862):1.0
is(GO_0031869,Class):1.0
SubClassOf(GO_0031869,GO_0031862):1.0
is(GO_0031870,Class):1.0
SubClassOf(GO_0031870,GO_0031862):1.0
is(GO_0031901,Class):1.0
SubClassOf(GO_0031901,GO_0010008):1.0
is(GO_0031912,Class):1.0
SubClassOf(GO_0031912,GO_0042995):1.0
is(GO_0031913,Class):1.0
SubClassOf(GO_0031913,GO_0044430):1.0
is(GO_0031926,Class):1.0
SubClassOf(GO_0031926,GO_0008514,):1.0
SubClassOf(GO_0031926,GO_0015605,):1.0
SubClassOf(GO_0031926,GO_1901618):1.0
is(GO_0031936,Class):1.0
SubClassOf(GO_0031936,GO_0045815):1.0
is(GO_0031941,Class):1.0
SubClassOf(GO_0031941,GO_0044430):1.0
is(GO_0031955,Class):1.0
SubClassOf(GO_0031955,GO_0015645):1.0
is(GO_0031956,Class):1.0
SubClassOf(GO_0031956,GO_0015645):1.0
is(GO_0031957,Class):1.0
SubClassOf(GO_0031957,GO_0015645):1.0
is(GO_0031965,Class):1.0
is(GO_0031967,Class):1.0
SubClassOf(GO_0031967,GO_0031975):1.0
is(GO_0031970,Class):1.0
SubClassOf(GO_0031970,GO_0031974,):1.0
SubClassOf(GO_0031970,GO_0044446):1.0
is(GO_0031974,Class):1.0
is(GO_0031975,Class):1.0
SubClassOf(GO_0031975,GO_0044464):1.0
is(GO_0031976,Class):1.0
is(GO_0031984,Class):1.0
is(GO_0032003,Class):1.0
SubClassOf(GO_0032003,GO_0005126):1.0
is(GO_0032010,Class):1.0
is(GO_0032046,Class):1.0
SubClassOf(GO_0032046,GO_0031984,):1.0
SubClassOf(GO_0032046,GO_0044437):1.0
is(GO_0032058,Class):1.0
is(GO_0032059,Class):1.0
SubClassOf(GO_0032059,GO_0042995):1.0
is(GO_0032088,Class):1.0
SubClassOf(GO_0032088,GO_0043433):1.0
is(GO_0032123,Class):1.0
SubClassOf(GO_0032123,GO_0044430,):1.0
SubClassOf(GO_0032123,GO_0044463):1.0
is(GO_0032126,Class):1.0
SubClassOf(GO_0032126,GO_0044464):1.0
is(GO_0032146,Class):1.0
SubClassOf(GO_0032146,GO_0015117,):1.0
SubClassOf(GO_0032146,GO_0043225):1.0
is(GO_0032153,Class):1.0
SubClassOf(GO_0032153,GO_0044464):1.0
is(GO_0032154,Class):1.0
SubClassOf(GO_0032154,GO_0032155,):1.0
SubClassOf(GO_0032154,GO_0097610):1.0
is(GO_0032155,Class):1.0
SubClassOf(GO_0032155,GO_0044464):1.0
is(GO_0032158,Class):1.0
SubClassOf(GO_0032158,GO_0044430):1.0
is(GO_0032159,Class):1.0
SubClassOf(GO_0032159,GO_0044430):1.0
is(GO_0032160,Class):1.0
SubClassOf(GO_0032160,GO_0044430):1.0
is(GO_0032161,Class):1.0
SubClassOf(GO_0032161,GO_0032155,):1.0
SubClassOf(GO_0032161,GO_0044430):1.0
is(GO_0032162,Class):1.0
SubClassOf(GO_0032162,GO_0044463):1.0
is(GO_0032173,Class):1.0
SubClassOf(GO_0032173,GO_0044430):1.0
is(GO_0032174,Class):1.0
SubClassOf(GO_0032174,GO_0000399,):1.0
SubClassOf(GO_0032174,GO_0032161,):1.0
SubClassOf(GO_0032174,GO_0032173):1.0
is(GO_0032175,Class):1.0
SubClassOf(GO_0032175,GO_0044463):1.0
is(GO_0032176,Class):1.0
SubClassOf(GO_0032176,GO_0044430):1.0
is(GO_0032178,Class):1.0
SubClassOf(GO_0032178,GO_0032155):1.0
is(GO_0032179,Class):1.0
SubClassOf(GO_0032179,GO_0044464):1.0
is(GO_0032432,Class):1.0
SubClassOf(GO_0032432,GO_0044430):1.0
is(GO_0032433,Class):1.0
SubClassOf(GO_0032433,GO_0044463):1.0
is(GO_0032437,Class):1.0
SubClassOf(GO_0032437,GO_0044430):1.0
is(GO_0032441,Class):1.0
SubClassOf(GO_0032441,GO_0016730):1.0
is(GO_0032452,Class):1.0
is(GO_0032453,Class):1.0
is(GO_0032546,Class):1.0
SubClassOf(GO_0032546,GO_0001882):1.0
is(GO_0032547,Class):1.0
SubClassOf(GO_0032547,GO_0001883,):1.0
SubClassOf(GO_0032547,GO_0032546):1.0
is(GO_0032548,Class):1.0
SubClassOf(GO_0032548,GO_0032546):1.0
is(GO_0032552,Class):1.0
is(GO_0032553,Class):1.0
is(GO_0032554,Class):1.0
SubClassOf(GO_0032554,GO_0017076,):1.0
SubClassOf(GO_0032554,GO_0032552):1.0
is(GO_0032557,Class):1.0
SubClassOf(GO_0032557,GO_0019103,):1.0
SubClassOf(GO_0032557,GO_0032553):1.0
is(GO_0032558,Class):1.0
SubClassOf(GO_0032558,GO_0032554):1.0
is(GO_0032560,Class):1.0
SubClassOf(GO_0032560,GO_0032554):1.0
is(GO_0032564,Class):1.0
SubClassOf(GO_0032564,GO_0032558,):1.0
SubClassOf(GO_0032564,GO_0043168):1.0
is(GO_0032579,Class):1.0
SubClassOf(GO_0032579,GO_0044420):1.0
is(GO_0032584,Class):1.0
SubClassOf(GO_0032584,GO_0044463,):1.0
SubClassOf(GO_0032584,GO_0097458):1.0
is(GO_0032589,Class):1.0
SubClassOf(GO_0032589,GO_0097458):1.0
is(GO_0032766,Class):1.0
SubClassOf(GO_0032766,GO_0044464):1.0
is(GO_0032785,Class):1.0
SubClassOf(GO_0032785,GO_0045892):1.0
is(GO_0032792,Class):1.0
SubClassOf(GO_0032792,GO_0043433):1.0
is(GO_0032809,Class):1.0
SubClassOf(GO_0032809,GO_0097458):1.0
is(GO_0032813,Class):1.0
SubClassOf(GO_0032813,GO_0005126):1.0
is(GO_0032838,Class):1.0
SubClassOf(GO_0032838,GO_0044463):1.0
is(GO_0032839,Class):1.0
SubClassOf(GO_0032839,GO_0097458):1.0
is(GO_0032843,Class):1.0
SubClassOf(GO_0032843,GO_0016671):1.0
is(GO_0032921,Class):1.0
SubClassOf(GO_0032921,GO_1990204):1.0
is(GO_0032982,Class):1.0
SubClassOf(GO_0032982,GO_0016459):1.0
is(GO_0032991,Class):1.0
is(GO_0033016,Class):1.0
SubClassOf(GO_0033016,GO_0031090,):1.0
SubClassOf(GO_0033016,GO_0044464):1.0
is(GO_0033104,Class):1.0
SubClassOf(GO_0033104,GO_0044464):1.0
is(GO_0033105,Class):1.0
SubClassOf(GO_0033105,GO_0034646):1.0
is(GO_0033150,Class):1.0
SubClassOf(GO_0033150,GO_0044430):1.0
is(GO_0033164,Class):1.0
SubClassOf(GO_0033164,GO_0000009,):1.0
SubClassOf(GO_0033164,GO_0004376):1.0
is(GO_0033217,Class):1.0
SubClassOf(GO_0033217,GO_0043618):1.0
is(GO_0033219,Class):1.0
SubClassOf(GO_0033219,GO_0036094):1.0
is(GO_0033267,Class):1.0
SubClassOf(GO_0033267,GO_0044463,):1.0
SubClassOf(GO_0033267,GO_0097458):1.0
is(GO_0033282,Class):1.0
SubClassOf(GO_0033282,GO_0097223):1.0
is(GO_0033293,Class):1.0
is(GO_0033430,Class):1.0
SubClassOf(GO_0033430,GO_0030533):1.0
is(GO_0033437,Class):1.0
SubClassOf(GO_0033437,GO_0030533):1.0
is(GO_0033464,Class):1.0
SubClassOf(GO_0033464,GO_0030533):1.0
is(GO_0033549,Class):1.0
is(GO_0033643,Class):1.0
is(GO_0033644,Class):1.0
is(GO_0033646,Class):1.0
is(GO_0033647,Class):1.0
SubClassOf(GO_0033647,GO_0033646):1.0
is(GO_0033648,Class):1.0
SubClassOf(GO_0033648,GO_0033647):1.0
is(GO_0033655,Class):1.0
is(GO_0033677,Class):1.0
SubClassOf(GO_0033677,GO_0004386):1.0
is(GO_0033678,Class):1.0
SubClassOf(GO_0033678,GO_0033677):1.0
is(GO_0033679,Class):1.0
SubClassOf(GO_0033679,GO_0033677):1.0
is(GO_0033680,Class):1.0
SubClassOf(GO_0033680,GO_0033677):1.0
is(GO_0033744,Class):1.0
SubClassOf(GO_0033744,GO_0016671):1.0
is(GO_0033746,Class):1.0
SubClassOf(GO_0033746,GO_0032452):1.0
is(GO_0033764,Class):1.0
is(GO_0033774,Class):1.0
SubClassOf(GO_0033774,GO_0044464):1.0
is(GO_0033825,Class):1.0
SubClassOf(GO_0033825,GO_0046527):1.0
is(GO_0033832,Class):1.0
SubClassOf(GO_0033832,GO_0046527):1.0
is(GO_0033889,Class):1.0
SubClassOf(GO_0033889,GO_0008484):1.0
is(GO_0033946,Class):1.0
SubClassOf(GO_0033946,GO_0052736):1.0
is(GO_0034012,Class):1.0
SubClassOf(GO_0034012,GO_0009975,):1.0
SubClassOf(GO_0034012,GO_0016849):1.0
is(GO_0034061,Class):1.0
is(GO_0034062,Class):1.0
is(GO_0034071,Class):1.0
is(GO_0034212,Class):1.0
SubClassOf(GO_0034212,GO_0008080):1.0
is(GO_0034228,Class):1.0
SubClassOf(GO_0034228,GO_0005275,):1.0
SubClassOf(GO_0034228,GO_0008519,):1.0
SubClassOf(GO_0034228,GO_0015101,):1.0
SubClassOf(GO_0034228,GO_0015665):1.0
is(GO_0034278,Class):1.0
SubClassOf(GO_0034278,GO_0016838):1.0
is(GO_0034318,Class):1.0
is(GO_0034319,Class):1.0
SubClassOf(GO_0034319,GO_0016413,):1.0
SubClassOf(GO_0034319,GO_0034318,):1.0
SubClassOf(GO_0034319,GO_0034323):1.0
is(GO_0034323,Class):1.0
is(GO_0034430,Class):1.0
SubClassOf(GO_0034430,GO_0034646):1.0
is(GO_0034481,Class):1.0
is(GO_0034494,Class):1.0
SubClassOf(GO_0034494,GO_0070013):1.0
is(GO_0034568,Class):1.0
SubClassOf(GO_0034568,GO_0016645):1.0
is(GO_0034590,Class):1.0
SubClassOf(GO_0034590,GO_0008028,):1.0
SubClassOf(GO_0034590,GO_0015179,):1.0
SubClassOf(GO_0034590,GO_0072349):1.0
is(GO_0034591,Class):1.0
SubClassOf(GO_0034591,GO_0043233,):1.0
SubClassOf(GO_0034591,GO_0044464):1.0
is(GO_0034634,Class):1.0
SubClassOf(GO_0034634,GO_0008514,):1.0
SubClassOf(GO_0034634,GO_0035673,):1.0
SubClassOf(GO_0034634,GO_0042937,):1.0
SubClassOf(GO_0034634,GO_0072349,):1.0
SubClassOf(GO_0034634,GO_1901682):1.0
is(GO_0034646,Class):1.0
SubClassOf(GO_0034646,GO_0044446):1.0
is(GO_0034647,Class):1.0
SubClassOf(GO_0034647,GO_0032453):1.0
is(GO_0034648,Class):1.0
