is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1047278,Class):1.0
SubClassOf(TTO_1047278,TTO_101026):1.0
is(TTO_1047487,Class):1.0
SubClassOf(TTO_1047487,TTO_100690):1.0
is(TTO_1047546,Class):1.0
SubClassOf(TTO_1047546,TTO_101144):1.0
is(TTO_1047605,Class):1.0
SubClassOf(TTO_1047605,TTO_101026):1.0
is(TTO_1047606,Class):1.0
SubClassOf(TTO_1047606,TTO_100690):1.0
is(TTO_104793,Class):1.0
is(TTO_1047957,Class):1.0
SubClassOf(TTO_1047957,TTO_103238):1.0
is(TTO_104832,Class):1.0
is(TTO_1048329,Class):1.0
SubClassOf(TTO_1048329,TTO_101026):1.0
is(TTO_1048392,Class):1.0
SubClassOf(TTO_1048392,TTO_101026):1.0
is(TTO_1048549,Class):1.0
SubClassOf(TTO_1048549,TTO_100690):1.0
is(TTO_1048620,Class):1.0
SubClassOf(TTO_1048620,TTO_101026):1.0
is(TTO_1048676,Class):1.0
SubClassOf(TTO_1048676,TTO_101026):1.0
is(TTO_1048891,Class):1.0
SubClassOf(TTO_1048891,TTO_101026):1.0
is(TTO_104903,Class):1.0
is(TTO_1049235,Class):1.0
SubClassOf(TTO_1049235,TTO_101026):1.0
is(TTO_1049346,Class):1.0
SubClassOf(TTO_1049346,TTO_101020):1.0
is(TTO_1049385,Class):1.0
SubClassOf(TTO_1049385,TTO_101026):1.0
is(TTO_1049386,Class):1.0
SubClassOf(TTO_1049386,TTO_100690):1.0
is(TTO_1049416,Class):1.0
SubClassOf(TTO_1049416,TTO_105053):1.0
is(TTO_1049418,Class):1.0
SubClassOf(TTO_1049418,TTO_100690):1.0
is(TTO_104943,Class):1.0
is(TTO_1049527,Class):1.0
SubClassOf(TTO_1049527,TTO_101026):1.0
is(TTO_104976,Class):1.0
is(TTO_1050027,Class):1.0
SubClassOf(TTO_1050027,TTO_101026):1.0
is(TTO_1050073,Class):1.0
SubClassOf(TTO_1050073,TTO_100690):1.0
is(TTO_1050194,Class):1.0
SubClassOf(TTO_1050194,TTO_100437):1.0
is(TTO_105035,Class):1.0
is(TTO_1050453,Class):1.0
SubClassOf(TTO_1050453,TTO_100690):1.0
is(TTO_105053,Class):1.0
SubClassOf(TTO_105053,TTO_11860):1.0
is(TTO_105062,Class):1.0
is(TTO_1050630,Class):1.0
SubClassOf(TTO_1050630,TTO_101026):1.0
is(TTO_1050787,Class):1.0
SubClassOf(TTO_1050787,TTO_101026):1.0
is(TTO_1050793,Class):1.0
SubClassOf(TTO_1050793,TTO_100690):1.0
is(TTO_105115,Class):1.0
is(TTO_105130,Class):1.0
is(TTO_1051305,Class):1.0
SubClassOf(TTO_1051305,TTO_101026):1.0
is(TTO_1051324,Class):1.0
SubClassOf(TTO_1051324,TTO_100690):1.0
is(TTO_1051379,Class):1.0
SubClassOf(TTO_1051379,TTO_101026):1.0
is(TTO_1051401,Class):1.0
SubClassOf(TTO_1051401,TTO_101629):1.0
is(TTO_1051637,Class):1.0
SubClassOf(TTO_1051637,TTO_100690):1.0
is(TTO_105188,Class):1.0
is(TTO_1051946,Class):1.0
SubClassOf(TTO_1051946,TTO_100690):1.0
is(TTO_1051964,Class):1.0
SubClassOf(TTO_1051964,TTO_101026):1.0
is(TTO_1052056,Class):1.0
SubClassOf(TTO_1052056,TTO_100690):1.0
is(TTO_1052319,Class):1.0
SubClassOf(TTO_1052319,TTO_100690):1.0
is(TTO_1052576,Class):1.0
SubClassOf(TTO_1052576,TTO_101026):1.0
is(TTO_1052619,Class):1.0
SubClassOf(TTO_1052619,TTO_100690):1.0
is(TTO_105319,Class):1.0
is(TTO_105323,Class):1.0
SubClassOf(TTO_105323,TTO_12135):1.0
is(TTO_1053413,Class):1.0
SubClassOf(TTO_1053413,TTO_101026):1.0
is(TTO_1053414,Class):1.0
SubClassOf(TTO_1053414,TTO_100690):1.0
is(TTO_1053736,Class):1.0
SubClassOf(TTO_1053736,TTO_101026):1.0
is(TTO_1053737,Class):1.0
SubClassOf(TTO_1053737,TTO_101026):1.0
is(TTO_1053753,Class):1.0
SubClassOf(TTO_1053753,TTO_103605):1.0
is(TTO_1053775,Class):1.0
SubClassOf(TTO_1053775,TTO_107410):1.0
is(TTO_1053960,Class):1.0
SubClassOf(TTO_1053960,TTO_100302):1.0
is(TTO_1054082,Class):1.0
SubClassOf(TTO_1054082,TTO_101026):1.0
is(TTO_1054332,Class):1.0
SubClassOf(TTO_1054332,TTO_100437):1.0
is(TTO_1054542,Class):1.0
SubClassOf(TTO_1054542,TTO_102445):1.0
is(TTO_1054582,Class):1.0
SubClassOf(TTO_1054582,TTO_101026):1.0
is(TTO_1054837,Class):1.0
SubClassOf(TTO_1054837,TTO_110942):1.0
is(TTO_1054936,Class):1.0
SubClassOf(TTO_1054936,TTO_101026):1.0
is(TTO_1054937,Class):1.0
SubClassOf(TTO_1054937,TTO_101026):1.0
is(TTO_1054938,Class):1.0
SubClassOf(TTO_1054938,TTO_101026):1.0
is(TTO_1055000,Class):1.0
SubClassOf(TTO_1055000,TTO_101026):1.0
is(TTO_1055044,Class):1.0
SubClassOf(TTO_1055044,TTO_100626):1.0
is(TTO_1055329,Class):1.0
SubClassOf(TTO_1055329,TTO_100690):1.0
is(TTO_1055598,Class):1.0
SubClassOf(TTO_1055598,TTO_101026):1.0
is(TTO_1055599,Class):1.0
SubClassOf(TTO_1055599,TTO_101026):1.0
is(TTO_1055600,Class):1.0
SubClassOf(TTO_1055600,TTO_101026):1.0
is(TTO_1055872,Class):1.0
SubClassOf(TTO_1055872,TTO_100690):1.0
is(TTO_1056106,Class):1.0
SubClassOf(TTO_1056106,TTO_105053):1.0
is(TTO_1056107,Class):1.0
SubClassOf(TTO_1056107,TTO_105053):1.0
is(TTO_1056108,Class):1.0
SubClassOf(TTO_1056108,TTO_105053):1.0
is(TTO_1056109,Class):1.0
SubClassOf(TTO_1056109,TTO_105053):1.0
is(TTO_1056206,Class):1.0
SubClassOf(TTO_1056206,TTO_101026):1.0
is(TTO_1056345,Class):1.0
SubClassOf(TTO_1056345,TTO_101026):1.0
is(TTO_1056375,Class):1.0
SubClassOf(TTO_1056375,TTO_101687):1.0
is(TTO_1056407,Class):1.0
SubClassOf(TTO_1056407,TTO_103355):1.0
is(TTO_1056523,Class):1.0
SubClassOf(TTO_1056523,TTO_100690):1.0
is(TTO_1056577,Class):1.0
SubClassOf(TTO_1056577,TTO_100690):1.0
is(TTO_1056794,Class):1.0
SubClassOf(TTO_1056794,TTO_103540):1.0
is(TTO_105683,Class):1.0
is(TTO_1056893,Class):1.0
SubClassOf(TTO_1056893,TTO_105683):1.0
is(TTO_1056923,Class):1.0
SubClassOf(TTO_1056923,TTO_100770):1.0
is(TTO_105701,Class):1.0
is(TTO_1057111,Class):1.0
SubClassOf(TTO_1057111,TTO_108503):1.0
is(TTO_1057163,Class):1.0
SubClassOf(TTO_1057163,TTO_100690):1.0
is(TTO_1057483,Class):1.0
SubClassOf(TTO_1057483,TTO_100690):1.0
is(TTO_105752,Class):1.0
SubClassOf(TTO_105752,TTO_11770):1.0
is(TTO_105767,Class):1.0
is(TTO_1057776,Class):1.0
SubClassOf(TTO_1057776,TTO_100326):1.0
is(TTO_1057835,Class):1.0
SubClassOf(TTO_1057835,TTO_103929):1.0
is(TTO_1058363,Class):1.0
SubClassOf(TTO_1058363,TTO_100690):1.0
is(TTO_1058370,Class):1.0
SubClassOf(TTO_1058370,TTO_100690):1.0
is(TTO_1058371,Class):1.0
SubClassOf(TTO_1058371,TTO_100690):1.0
is(TTO_1058372,Class):1.0
SubClassOf(TTO_1058372,TTO_100690):1.0
is(TTO_1058402,Class):1.0
SubClassOf(TTO_1058402,TTO_100690):1.0
is(TTO_1058403,Class):1.0
SubClassOf(TTO_1058403,TTO_100690):1.0
is(TTO_1058405,Class):1.0
SubClassOf(TTO_1058405,TTO_100690):1.0
is(TTO_1058406,Class):1.0
SubClassOf(TTO_1058406,TTO_100690):1.0
is(TTO_1058520,Class):1.0
SubClassOf(TTO_1058520,TTO_109738):1.0
is(TTO_1058539,Class):1.0
SubClassOf(TTO_1058539,TTO_100690):1.0
is(TTO_105866,Class):1.0
is(TTO_1058698,Class):1.0
SubClassOf(TTO_1058698,TTO_106231):1.0
is(TTO_1058722,Class):1.0
SubClassOf(TTO_1058722,TTO_106231):1.0
is(TTO_1058723,Class):1.0
SubClassOf(TTO_1058723,TTO_106231):1.0
is(TTO_105875,Class):1.0
is(TTO_1058759,Class):1.0
SubClassOf(TTO_1058759,TTO_103247):1.0
is(TTO_1058780,Class):1.0
SubClassOf(TTO_1058780,TTO_108538):1.0
is(TTO_1059109,Class):1.0
SubClassOf(TTO_1059109,TTO_100690):1.0
is(TTO_1059111,Class):1.0
SubClassOf(TTO_1059111,TTO_100690):1.0
is(TTO_1059419,Class):1.0
SubClassOf(TTO_1059419,TTO_101026):1.0
is(TTO_1059662,Class):1.0
SubClassOf(TTO_1059662,TTO_110393):1.0
is(TTO_1059749,Class):1.0
SubClassOf(TTO_1059749,TTO_101026):1.0
is(TTO_1060352,Class):1.0
SubClassOf(TTO_1060352,TTO_100570):1.0
is(TTO_1060410,Class):1.0
SubClassOf(TTO_1060410,TTO_103355):1.0
is(TTO_1060623,Class):1.0
SubClassOf(TTO_1060623,TTO_104359):1.0
is(TTO_1060819,Class):1.0
SubClassOf(TTO_1060819,TTO_108438):1.0
is(TTO_1061088,Class):1.0
SubClassOf(TTO_1061088,TTO_100690):1.0
is(TTO_1061566,Class):1.0
SubClassOf(TTO_1061566,TTO_103355):1.0
is(TTO_1061937,Class):1.0
SubClassOf(TTO_1061937,TTO_102500):1.0
is(TTO_106196,Class):1.0
is(TTO_106215,Class):1.0
is(TTO_1062161,Class):1.0
SubClassOf(TTO_1062161,TTO_102079):1.0
is(TTO_106231,Class):1.0
SubClassOf(TTO_106231,TTO_11980):1.0
is(TTO_1062784,Class):1.0
SubClassOf(TTO_1062784,TTO_103437):1.0
is(TTO_1063200,Class):1.0
SubClassOf(TTO_1063200,TTO_101026):1.0
is(TTO_1063245,Class):1.0
SubClassOf(TTO_1063245,TTO_110388):1.0
is(TTO_1063651,Class):1.0
SubClassOf(TTO_1063651,TTO_103420):1.0
is(TTO_1063745,Class):1.0
SubClassOf(TTO_1063745,TTO_101915):1.0
is(TTO_1064231,Class):1.0
SubClassOf(TTO_1064231,TTO_104465):1.0
is(TTO_106426,Class):1.0
is(TTO_1064762,Class):1.0
SubClassOf(TTO_1064762,TTO_100690):1.0
is(TTO_1064763,Class):1.0
SubClassOf(TTO_1064763,TTO_100690):1.0
is(TTO_1064815,Class):1.0
SubClassOf(TTO_1064815,TTO_101777):1.0
is(TTO_1064827,Class):1.0
SubClassOf(TTO_1064827,TTO_110499):1.0
is(TTO_1065214,Class):1.0
SubClassOf(TTO_1065214,TTO_110535):1.0
is(TTO_1065333,Class):1.0
is(TTO_1065639,Class):1.0
SubClassOf(TTO_1065639,TTO_105053):1.0
is(TTO_1065759,Class):1.0
SubClassOf(TTO_1065759,TTO_100690):1.0
is(TTO_1066188,Class):1.0
SubClassOf(TTO_1066188,TTO_105875):1.0
is(TTO_1066288,Class):1.0
SubClassOf(TTO_1066288,TTO_101392):1.0
is(TTO_1066379,Class):1.0
SubClassOf(TTO_1066379,TTO_103437):1.0
is(TTO_1066543,Class):1.0
SubClassOf(TTO_1066543,TTO_102467):1.0
is(TTO_1066755,Class):1.0
SubClassOf(TTO_1066755,TTO_103420):1.0
is(TTO_1066939,Class):1.0
SubClassOf(TTO_1066939,TTO_105130):1.0
is(TTO_1067185,Class):1.0
SubClassOf(TTO_1067185,TTO_104298):1.0
is(TTO_106724,Class):1.0
SubClassOf(TTO_106724,TTO_12590):1.0
is(TTO_1067426,Class):1.0
SubClassOf(TTO_1067426,TTO_110704):1.0
is(TTO_1067499,Class):1.0
SubClassOf(TTO_1067499,TTO_104943):1.0
is(TTO_1067633,Class):1.0
SubClassOf(TTO_1067633,TTO_102245):1.0
is(TTO_1067637,Class):1.0
SubClassOf(TTO_1067637,TTO_100690):1.0
is(TTO_1067925,Class):1.0
SubClassOf(TTO_1067925,TTO_100477):1.0
is(TTO_1068101,Class):1.0
SubClassOf(TTO_1068101,TTO_106724):1.0
is(TTO_1068332,Class):1.0
SubClassOf(TTO_1068332,TTO_101446):1.0
is(TTO_106850,Class):1.0
SubClassOf(TTO_106850,TTO_12082):1.0
is(TTO_1068568,Class):1.0
SubClassOf(TTO_1068568,TTO_100690):1.0
is(TTO_1068643,Class):1.0
SubClassOf(TTO_1068643,TTO_101192):1.0
is(TTO_1068797,Class):1.0
SubClassOf(TTO_1068797,TTO_104025):1.0
is(TTO_1068829,Class):1.0
SubClassOf(TTO_1068829,TTO_100690):1.0
is(TTO_10690,Class):1.0
is(TTO_1069152,Class):1.0
SubClassOf(TTO_1069152,TTO_100690):1.0
is(TTO_106930,Class):1.0
SubClassOf(TTO_106930,TTO_12435):1.0
is(TTO_106969,Class):1.0
SubClassOf(TTO_106969,TTO_12135):1.0
is(TTO_1069945,Class):1.0
SubClassOf(TTO_1069945,TTO_100351):1.0
is(TTO_10700,Class):1.0
is(TTO_1070177,Class):1.0
SubClassOf(TTO_1070177,TTO_101026):1.0
is(TTO_1070337,Class):1.0
SubClassOf(TTO_1070337,TTO_100109):1.0
is(TTO_1070426,Class):1.0
SubClassOf(TTO_1070426,TTO_100690):1.0
is(TTO_1070928,Class):1.0
SubClassOf(TTO_1070928,TTO_100690):1.0
is(TTO_1071041,Class):1.0
SubClassOf(TTO_1071041,TTO_100690):1.0
is(TTO_107238,Class):1.0
is(TTO_107410,Class):1.0
SubClassOf(TTO_107410,TTO_11920):1.0
is(TTO_107678,Class):1.0
SubClassOf(TTO_107678,TTO_12135):1.0
is(TTO_108041,Class):1.0
is(TTO_108074,Class):1.0
SubClassOf(TTO_108074,TTO_12435):1.0
is(TTO_108438,Class):1.0
is(TTO_108500,Class):1.0
is(TTO_108503,Class):1.0
is(TTO_108538,Class):1.0
SubClassOf(TTO_108538,TTO_12280):1.0
is(TTO_108615,Class):1.0
SubClassOf(TTO_108615,TTO_11330):1.0
is(TTO_108805,Class):1.0
is(TTO_108969,Class):1.0
is(TTO_109028,Class):1.0
SubClassOf(TTO_109028,TTO_12135):1.0
is(TTO_109109,Class):1.0
is(TTO_109111,Class):1.0
is(TTO_109178,Class):1.0
is(TTO_109185,Class):1.0
SubClassOf(TTO_109185,TTO_12082):1.0
is(TTO_109225,Class):1.0
is(TTO_109399,Class):1.0
is(TTO_1097,Class):1.0
is(TTO_109738,Class):1.0
SubClassOf(TTO_109738,TTO_10700):1.0
is(TTO_109743,Class):1.0
SubClassOf(TTO_109743,TTO_10121):1.0
is(TTO_109788,Class):1.0
is(TTO_109817,Class):1.0
SubClassOf(TTO_109817,TTO_11790):1.0
is(TTO_110098,Class):1.0
is(TTO_110388,Class):1.0
is(TTO_110393,Class):1.0
is(TTO_110499,Class):1.0
SubClassOf(TTO_110499,TTO_11790):1.0
is(TTO_110535,Class):1.0
is(TTO_110704,Class):1.0
is(TTO_110942,Class):1.0
is(TTO_11330,Class):1.0
is(TTO_11420,Class):1.0
is(TTO_11430,Class):1.0
is(TTO_11470,Class):1.0
is(TTO_11525,Class):1.0
is(TTO_11770,Class):1.0
is(TTO_11790,Class):1.0
is(TTO_11860,Class):1.0
SubClassOf(TTO_11860,TTO_1049416):1.0
is(TTO_11920,Class):1.0
is(TTO_11980,Class):1.0
is(TTO_12082,Class):1.0
SubClassOf(TTO_12082,TTO_1520):1.0
is(TTO_12100,Class):1.0
is(TTO_12135,Class):1.0
SubClassOf(TTO_12135,TTO_1515):1.0
is(TTO_12180,Class):1.0
SubClassOf(TTO_12180,TTO_1435):1.0
is(TTO_12190,Class):1.0
SubClassOf(TTO_12190,TTO_1435):1.0
is(TTO_12200,Class):1.0
SubClassOf(TTO_12200,TTO_1435):1.0
is(TTO_12210,Class):1.0
SubClassOf(TTO_12210,TTO_1435):1.0
is(TTO_12220,Class):1.0
SubClassOf(TTO_12220,TTO_1435):1.0
is(TTO_12230,Class):1.0
SubClassOf(TTO_12230,TTO_1435):1.0
is(TTO_12240,Class):1.0
SubClassOf(TTO_12240,TTO_1435):1.0
is(TTO_12280,Class):1.0
is(TTO_12420,Class):1.0
SubClassOf(TTO_12420,TTO_1545):1.0
is(TTO_12435,Class):1.0
SubClassOf(TTO_12435,TTO_1550):1.0
is(TTO_12510,Class):1.0
is(TTO_12590,Class):1.0
is(TTO_1380,Class):1.0
is(TTO_1435,Class):1.0
SubClassOf(TTO_1435,TTO_357):1.0
is(TTO_14375,Class):1.0
SubClassOf(TTO_14375,TTO_1640):1.0
is(TTO_1515,Class):1.0
is(TTO_1520,Class):1.0
is(TTO_1545,Class):1.0
SubClassOf(TTO_1545,TTO_401):1.0
is(TTO_1550,Class):1.0
is(TTO_1640,Class):1.0
is(TTO_357,Class):1.0
is(TTO_401,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
