is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0033077,Class):1.0
is(GO_0033079,Class):1.0
is(GO_0033080,Class):1.0
SubClassOf(GO_0033080,GO_0033079,):1.0
SubClassOf(GO_0033080,BFO_0000050 some GO_0033077):1.0
is(GO_0033121,Class):1.0
is(GO_0033123,Class):1.0
SubClassOf(GO_0033123,GO_0030813,):1.0
SubClassOf(GO_0033123,GO_0033121,):1.0
SubClassOf(GO_0033123,GO_1900544,):1.0
SubClassOf(GO_0033123,RO_0002213 some GO_0006195):1.0
is(GO_0033126,Class):1.0
SubClassOf(GO_0033126,GO_0033123):1.0
is(GO_0033129,Class):1.0
SubClassOf(GO_0033129,GO_0031058):1.0
is(GO_0033135,Class):1.0
is(GO_0033136,Class):1.0
SubClassOf(GO_0033136,GO_0042501):1.0
is(GO_0033137,Class):1.0
SubClassOf(GO_0033137,GO_0001933,):1.0
SubClassOf(GO_0033137,GO_0033135,):1.0
SubClassOf(GO_0033137,RO_0002212 some GO_0018105):1.0
is(GO_0033140,Class):1.0
SubClassOf(GO_0033140,GO_0033137):1.0
is(GO_0033151,Class):1.0
SubClassOf(GO_0033151,GO_0002562):1.0
is(GO_0033152,Class):1.0
SubClassOf(GO_0033152,GO_0033151):1.0
is(GO_0033153,Class):1.0
SubClassOf(GO_0033153,GO_0033151):1.0
is(GO_0033154,Class):1.0
SubClassOf(GO_0033154,GO_0033155):1.0
is(GO_0033155,Class):1.0
SubClassOf(GO_0033155,GO_0015157):1.0
is(GO_0033173,Class):1.0
SubClassOf(GO_0033173,GO_0019722):1.0
is(GO_0033183,Class):1.0
SubClassOf(GO_0033183,GO_0031397):1.0
is(GO_0033184,Class):1.0
SubClassOf(GO_0033184,GO_0031058):1.0
is(GO_0033189,Class):1.0
SubClassOf(GO_0033189,GO_0033273):1.0
is(GO_0033191,Class):1.0
SubClassOf(GO_0033191,GO_0016744):1.0
is(GO_0033197,Class):1.0
SubClassOf(GO_0033197,GO_0033273):1.0
is(GO_0033219,Class):1.0
SubClassOf(GO_0033219,GO_0036094):1.0
is(GO_0033224,Class):1.0
is(GO_0033225,Class):1.0
SubClassOf(GO_0033225,GO_0033224,):1.0
SubClassOf(GO_0033225,GO_0042626):1.0
is(GO_0033231,Class):1.0
SubClassOf(GO_0033231,GO_0008643):1.0
is(GO_0033238,Class):1.0
SubClassOf(GO_0033238,GO_0051171):1.0
is(GO_0033241,Class):1.0
SubClassOf(GO_0033241,GO_0031329,):1.0
SubClassOf(GO_0033241,GO_0033238,):1.0
SubClassOf(GO_0033241,RO_0002211 some GO_0009310):1.0
is(GO_0033242,Class):1.0
SubClassOf(GO_0033242,GO_0033241):1.0
is(GO_0033243,Class):1.0
SubClassOf(GO_0033243,GO_0033241):1.0
is(GO_0033259,Class):1.0
SubClassOf(GO_0033259,GO_0006261):1.0
is(GO_0033262,Class):1.0
SubClassOf(GO_0033262,GO_0090329):1.0
is(GO_0033271,Class):1.0
SubClassOf(GO_0033271,GO_0015791):1.0
is(GO_0033273,Class):1.0
SubClassOf(GO_0033273,GO_0007584):1.0
is(GO_0033274,Class):1.0
SubClassOf(GO_0033274,GO_0033273):1.0
is(GO_0033280,Class):1.0
SubClassOf(GO_0033280,GO_0033273):1.0
is(GO_0033292,Class):1.0
SubClassOf(GO_0033292,GO_0044802):1.0
is(GO_0033298,Class):1.0
SubClassOf(GO_0033298,GO_0007033,):1.0
SubClassOf(GO_0033298,GO_0016050):1.0
is(GO_0033300,Class):1.0
SubClassOf(GO_0033300,GO_0051183):1.0
is(GO_0033301,Class):1.0
is(GO_0033302,Class):1.0
SubClassOf(GO_0033302,GO_0016137,):1.0
SubClassOf(GO_0033302,GO_0051552):1.0
is(GO_0033303,Class):1.0
SubClassOf(GO_0033303,GO_0033302):1.0
is(GO_0033305,Class):1.0
SubClassOf(GO_0033305,GO_0015995):1.0
is(GO_0033314,Class):1.0
SubClassOf(GO_0033314,GO_0000076,):1.0
SubClassOf(GO_0033314,GO_0010972,):1.0
SubClassOf(GO_0033314,GO_0044774,):1.0
SubClassOf(GO_0033314,GO_0044818):1.0
is(GO_0033321,Class):1.0
SubClassOf(GO_0033321,GO_0000096,):1.0
SubClassOf(GO_0033321,GO_1901605):1.0
is(GO_0033322,Class):1.0
SubClassOf(GO_0033322,GO_0033321):1.0
is(GO_0033331,Class):1.0
SubClassOf(GO_0033331,GO_0042214):1.0
is(GO_0033332,Class):1.0
SubClassOf(GO_0033332,GO_0033331):1.0
is(GO_0033347,Class):1.0
SubClassOf(GO_0033347,GO_0005996):1.0
is(GO_0033348,Class):1.0
SubClassOf(GO_0033348,GO_0033347):1.0
is(GO_0033349,Class):1.0
SubClassOf(GO_0033349,GO_0033347):1.0
is(GO_0033350,Class):1.0
SubClassOf(GO_0033350,GO_0033349):1.0
is(GO_0033351,Class):1.0
SubClassOf(GO_0033351,GO_0009225):1.0
is(GO_0033352,Class):1.0
SubClassOf(GO_0033352,GO_0033351):1.0
is(GO_0033365,Class):1.0
is(GO_0033367,Class):1.0
is(GO_0033368,Class):1.0
SubClassOf(GO_0033368,GO_0033367):1.0
is(GO_0033388,Class):1.0
is(GO_0033390,Class):1.0
SubClassOf(GO_0033390,GO_0033388):1.0
is(GO_0033397,Class):1.0
SubClassOf(GO_0033397,GO_0072521):1.0
is(GO_0033422,Class):1.0
SubClassOf(GO_0033422,GO_0030533):1.0
is(GO_0033431,Class):1.0
SubClassOf(GO_0033431,GO_0030533):1.0
is(GO_0033461,Class):1.0
SubClassOf(GO_0033461,GO_0030533):1.0
is(GO_0033469,Class):1.0
SubClassOf(GO_0033469,GO_0043648):1.0
is(GO_0033470,Class):1.0
SubClassOf(GO_0033470,GO_0043650):1.0
is(GO_0033473,Class):1.0
SubClassOf(GO_0033473,GO_0009683):1.0
is(GO_0033474,Class):1.0
SubClassOf(GO_0033474,GO_0033473):1.0
is(GO_0033477,Class):1.0
is(GO_0033483,Class):1.0
SubClassOf(GO_0033483,GO_0048878):1.0
is(GO_0033484,Class):1.0
SubClassOf(GO_0033484,GO_0033483):1.0
is(GO_0033491,Class):1.0
SubClassOf(GO_0033491,GO_0018904):1.0
is(GO_0033506,Class):1.0
SubClassOf(GO_0033506,GO_0019761,):1.0
SubClassOf(GO_0033506,GO_0033321):1.0
is(GO_0033508,Class):1.0
SubClassOf(GO_0033508,GO_0006538,):1.0
SubClassOf(GO_0033508,GO_0019605):1.0
is(GO_0033510,Class):1.0
is(GO_0033511,Class):1.0
SubClassOf(GO_0033511,GO_0033510,):1.0
SubClassOf(GO_0033511,GO_0051553,):1.0
SubClassOf(GO_0033511,GO_1901617):1.0
is(GO_0033529,Class):1.0
is(GO_0033531,Class):1.0
SubClassOf(GO_0033531,GO_0009311):1.0
is(GO_0033532,Class):1.0
SubClassOf(GO_0033532,GO_0033531):1.0
is(GO_0033533,Class):1.0
is(GO_0033534,Class):1.0
SubClassOf(GO_0033534,GO_0010325,):1.0
SubClassOf(GO_0033534,GO_0033533):1.0
is(GO_0033552,Class):1.0
SubClassOf(GO_0033552,GO_0033273):1.0
is(GO_0033554,Class):1.0
is(GO_0033559,Class):1.0
is(GO_0033570,Class):1.0
SubClassOf(GO_0033570,GO_0015091,):1.0
SubClassOf(GO_0033570,GO_0015450):1.0
is(GO_0033578,Class):1.0
is(GO_0033590,Class):1.0
SubClassOf(GO_0033590,GO_0033273):1.0
is(GO_0033591,Class):1.0
SubClassOf(GO_0033591,GO_0033273,):1.0
SubClassOf(GO_0033591,GO_0034284):1.0
is(GO_0033592,Class):1.0
SubClassOf(GO_0033592,GO_0003727):1.0
is(GO_0033594,Class):1.0
SubClassOf(GO_0033594,GO_0080184,):1.0
SubClassOf(GO_0033594,GO_1901654):1.0
is(GO_0033595,Class):1.0
SubClassOf(GO_0033595,GO_0033594):1.0
is(GO_0033599,Class):1.0
SubClassOf(GO_0033599,GO_0050678):1.0
is(GO_0033609,Class):1.0
SubClassOf(GO_0033609,GO_0043648):1.0
is(GO_0033610,Class):1.0
SubClassOf(GO_0033610,GO_0043650):1.0
is(GO_0033625,Class):1.0
SubClassOf(GO_0033625,GO_0031334):1.0
is(GO_0033656,Class):1.0
SubClassOf(GO_0033656,GO_0052043):1.0
is(GO_0033659,Class):1.0
SubClassOf(GO_0033659,GO_0052043):1.0
is(GO_0033668,Class):1.0
SubClassOf(GO_0033668,GO_0043066,):1.0
SubClassOf(GO_0033668,GO_0052041,):1.0
SubClassOf(GO_0033668,GO_0052150):1.0
is(GO_0033670,Class):1.0
is(GO_0033671,Class):1.0
SubClassOf(GO_0033671,GO_0033670,):1.0
SubClassOf(GO_0033671,GO_0033673):1.0
is(GO_0033673,Class):1.0
is(GO_0033683,Class):1.0
SubClassOf(GO_0033683,GO_0090305,):1.0
SubClassOf(GO_0033683,BFO_0000050 some GO_0006289):1.0
is(GO_0033697,Class):1.0
SubClassOf(GO_0033697,GO_0031453):1.0
is(GO_0033713,Class):1.0
SubClassOf(GO_0033713,GO_0016899):1.0
is(GO_0033717,Class):1.0
SubClassOf(GO_0033717,GO_0008875):1.0
is(GO_0033721,Class):1.0
SubClassOf(GO_0033721,GO_0016620):1.0
is(GO_0033727,Class):1.0
SubClassOf(GO_0033727,GO_0016903):1.0
is(GO_0033737,Class):1.0
SubClassOf(GO_0033737,GO_0016903):1.0
is(GO_0033764,Class):1.0
is(GO_0033806,Class):1.0
SubClassOf(GO_0033806,GO_0016744):1.0
is(GO_0033807,Class):1.0
SubClassOf(GO_0033807,GO_0016747):1.0
is(GO_0033808,Class):1.0
SubClassOf(GO_0033808,GO_0016747):1.0
is(GO_0033809,Class):1.0
SubClassOf(GO_0033809,GO_0016747):1.0
is(GO_0033810,Class):1.0
SubClassOf(GO_0033810,GO_0016747):1.0
is(GO_0033811,Class):1.0
SubClassOf(GO_0033811,GO_0016747):1.0
is(GO_0033812,Class):1.0
SubClassOf(GO_0033812,GO_0016747):1.0
is(GO_0033815,Class):1.0
SubClassOf(GO_0033815,GO_0016747):1.0
is(GO_0033816,Class):1.0
SubClassOf(GO_0033816,GO_0016407):1.0
is(GO_0033817,Class):1.0
SubClassOf(GO_0033817,GO_0016747):1.0
is(GO_0033818,Class):1.0
SubClassOf(GO_0033818,GO_0016747):1.0
is(GO_0033819,Class):1.0
SubClassOf(GO_0033819,GO_0016747):1.0
is(GO_0033829,Class):1.0
SubClassOf(GO_0033829,GO_0008375):1.0
is(GO_0033831,Class):1.0
SubClassOf(GO_0033831,GO_0046527):1.0
is(GO_0033855,Class):1.0
SubClassOf(GO_0033855,GO_0008483):1.0
is(GO_0033860,Class):1.0
SubClassOf(GO_0033860,GO_0051341):1.0
is(GO_0033865,Class):1.0
is(GO_0033869,Class):1.0
SubClassOf(GO_0033869,GO_0033865,):1.0
SubClassOf(GO_0033869,GO_1901292):1.0
is(GO_0033875,Class):1.0
is(GO_0033880,Class):1.0
SubClassOf(GO_0033880,GO_0016289):1.0
is(GO_0033881,Class):1.0
SubClassOf(GO_0033881,GO_0016289):1.0
is(GO_0033882,Class):1.0
SubClassOf(GO_0033882,GO_0016289):1.0
is(GO_0033883,Class):1.0
SubClassOf(GO_0033883,GO_0016791):1.0
is(GO_0033885,Class):1.0
SubClassOf(GO_0033885,GO_0016791):1.0
is(GO_0033890,Class):1.0
SubClassOf(GO_0033890,GO_0016896):1.0
is(GO_0033897,Class):1.0
SubClassOf(GO_0033897,GO_0016892):1.0
is(GO_0033898,Class):1.0
SubClassOf(GO_0033898,GO_0016892):1.0
is(GO_0033899,Class):1.0
SubClassOf(GO_0033899,GO_0016892):1.0
is(GO_0033900,Class):1.0
SubClassOf(GO_0033900,GO_0016892):1.0
is(GO_0033901,Class):1.0
SubClassOf(GO_0033901,GO_0016892):1.0
is(GO_0033902,Class):1.0
SubClassOf(GO_0033902,GO_0016892):1.0
is(GO_0033971,Class):1.0
SubClassOf(GO_0033971,GO_0016812):1.0
is(GO_0033980,Class):1.0
SubClassOf(GO_0033980,GO_0016831):1.0
is(GO_0033981,Class):1.0
SubClassOf(GO_0033981,GO_0016831):1.0
is(GO_0033982,Class):1.0
SubClassOf(GO_0033982,GO_0016831):1.0
is(GO_0033983,Class):1.0
SubClassOf(GO_0033983,GO_0016831):1.0
is(GO_0033993,Class):1.0
is(GO_0033994,Class):1.0
SubClassOf(GO_0033994,GO_0016837):1.0
is(GO_0033995,Class):1.0
SubClassOf(GO_0033995,GO_0016837):1.0
is(GO_0033996,Class):1.0
SubClassOf(GO_0033996,GO_0016837):1.0
is(GO_0033997,Class):1.0
SubClassOf(GO_0033997,GO_0016837):1.0
is(GO_0033998,Class):1.0
SubClassOf(GO_0033998,GO_0016837):1.0
is(GO_0033999,Class):1.0
SubClassOf(GO_0033999,GO_0016837):1.0
is(GO_0034003,Class):1.0
SubClassOf(GO_0034003,GO_0010334):1.0
is(GO_0034004,Class):1.0
SubClassOf(GO_0034004,GO_0016838):1.0
is(GO_0034007,Class):1.0
SubClassOf(GO_0034007,GO_0016838):1.0
is(GO_0034008,Class):1.0
SubClassOf(GO_0034008,GO_0016838):1.0
is(GO_0034011,Class):1.0
SubClassOf(GO_0034011,GO_0016846):1.0
is(GO_0034013,Class):1.0
SubClassOf(GO_0034013,GO_0016881):1.0
is(GO_0034026,Class):1.0
SubClassOf(GO_0034026,GO_0016881):1.0
is(GO_0034028,Class):1.0
SubClassOf(GO_0034028,GO_0016879):1.0
is(GO_0034031,Class):1.0
SubClassOf(GO_0034031,GO_0033869,):1.0
SubClassOf(GO_0034031,GO_0033875):1.0
is(GO_0034032,Class):1.0
SubClassOf(GO_0034032,GO_0072521):1.0
is(GO_0034034,Class):1.0
SubClassOf(GO_0034034,GO_0033869,):1.0
SubClassOf(GO_0034034,GO_0034032,):1.0
SubClassOf(GO_0034034,GO_0072523):1.0
is(GO_0034035,Class):1.0
SubClassOf(GO_0034035,GO_0033875,):1.0
SubClassOf(GO_0034035,GO_0034032):1.0
is(GO_0034036,Class):1.0
SubClassOf(GO_0034036,GO_0034035):1.0
is(GO_0034037,Class):1.0
SubClassOf(GO_0034037,GO_0034031,):1.0
SubClassOf(GO_0034037,GO_0034034,):1.0
SubClassOf(GO_0034037,GO_0034035):1.0
is(GO_0034040,Class):1.0
SubClassOf(GO_0034040,GO_0005319):1.0
is(GO_0034041,Class):1.0
SubClassOf(GO_0034041,GO_0015248):1.0
is(GO_0034057,Class):1.0
SubClassOf(GO_0034057,GO_0003727):1.0
is(GO_0034061,Class):1.0
is(GO_0034071,Class):1.0
is(GO_0034077,Class):1.0
is(GO_0034079,Class):1.0
SubClassOf(GO_0034079,GO_0034077,):1.0
SubClassOf(GO_0034079,GO_0042845):1.0
is(GO_0034097,Class):1.0
SubClassOf(GO_0034097,GO_0010033):1.0
is(GO_0034101,Class):1.0
SubClassOf(GO_0034101,GO_0002262):1.0
is(GO_0034103,Class):1.0
is(GO_0034104,Class):1.0
SubClassOf(GO_0034104,GO_0051241):1.0
is(GO_0034109,Class):1.0
SubClassOf(GO_0034109,GO_0016337):1.0
is(GO_0034111,Class):1.0
is(GO_0034113,Class):1.0
is(GO_0034117,Class):1.0
SubClassOf(GO_0034117,GO_0034109):1.0
is(GO_0034121,Class):1.0
is(GO_0034122,Class):1.0
SubClassOf(GO_0034122,GO_0002683,):1.0
SubClassOf(GO_0034122,GO_0009968,):1.0
SubClassOf(GO_0034122,GO_0034121,):1.0
SubClassOf(GO_0034122,RO_0002212 some GO_0002224):1.0
is(GO_0034123,Class):1.0
is(GO_0034125,Class):1.0
SubClassOf(GO_0034125,GO_0034122):1.0
is(GO_0034128,Class):1.0
SubClassOf(GO_0034128,GO_0034122):1.0
is(GO_0034130,Class):1.0
is(GO_0034131,Class):1.0
SubClassOf(GO_0034131,GO_0034121,):1.0
SubClassOf(GO_0034131,RO_0002211 some GO_0034130):1.0
is(GO_0034132,Class):1.0
SubClassOf(GO_0034132,GO_0034122,):1.0
SubClassOf(GO_0034132,GO_0034131):1.0
is(GO_0034133,Class):1.0
SubClassOf(GO_0034133,GO_0034131):1.0
is(GO_0034136,Class):1.0
SubClassOf(GO_0034136,GO_0034122):1.0
is(GO_0034140,Class):1.0
SubClassOf(GO_0034140,GO_0034122):1.0
is(GO_0034142,Class):1.0
is(GO_0034143,Class):1.0
is(GO_0034144,Class):1.0
SubClassOf(GO_0034144,GO_0034122,):1.0
SubClassOf(GO_0034144,GO_0034143,):1.0
SubClassOf(GO_0034144,RO_0002212 some GO_0034142):1.0
is(GO_0034148,Class):1.0
SubClassOf(GO_0034148,GO_0034122):1.0
is(GO_0034152,Class):1.0
SubClassOf(GO_0034152,GO_0034122):1.0
is(GO_0034156,Class):1.0
SubClassOf(GO_0034156,GO_0034122):1.0
is(GO_0034160,Class):1.0
SubClassOf(GO_0034160,GO_0034122):1.0
is(GO_0034164,Class):1.0
SubClassOf(GO_0034164,GO_0034122):1.0
is(GO_0034166,Class):1.0
is(GO_0034167,Class):1.0
is(GO_0034168,Class):1.0
SubClassOf(GO_0034168,GO_0034122,):1.0
SubClassOf(GO_0034168,GO_0034167,):1.0
SubClassOf(GO_0034168,RO_0002212 some GO_0034166):1.0
is(GO_0034172,Class):1.0
SubClassOf(GO_0034172,GO_0034122):1.0
is(GO_0034176,Class):1.0
SubClassOf(GO_0034176,GO_0034122):1.0
is(GO_0034178,Class):1.0
is(GO_0034179,Class):1.0
is(GO_0034180,Class):1.0
SubClassOf(GO_0034180,GO_0034122):1.0
is(GO_0034181,Class):1.0
SubClassOf(GO_0034181,GO_0034123,):1.0
SubClassOf(GO_0034181,GO_0034179,):1.0
SubClassOf(GO_0034181,RO_0002213 some GO_0034178):1.0
is(GO_0034185,Class):1.0
is(GO_0034186,Class):1.0
SubClassOf(GO_0034186,GO_0034185):1.0
is(GO_0034189,Class):1.0
SubClassOf(GO_0034189,GO_0071813):1.0
is(GO_0034192,Class):1.0
SubClassOf(GO_0034192,GO_0019583):1.0
is(GO_0034194,Class):1.0
SubClassOf(GO_0034194,GO_0034192):1.0
is(GO_0034199,Class):1.0
SubClassOf(GO_0034199,GO_0032147):1.0
is(GO_0034200,Class):1.0
SubClassOf(GO_0034200,GO_0016791):1.0
is(GO_0034207,Class):1.0
SubClassOf(GO_0034207,GO_0008202,):1.0
SubClassOf(GO_0034207,GO_0030258):1.0
is(GO_0034208,Class):1.0
SubClassOf(GO_0034208,GO_0030258):1.0
is(GO_0034209,Class):1.0
SubClassOf(GO_0034209,GO_0034207):1.0
is(GO_0034215,Class):1.0
SubClassOf(GO_0034215,GO_0015403):1.0
is(GO_0034220,Class):1.0
is(GO_0034221,Class):1.0
SubClassOf(GO_0034221,GO_0051278):1.0
is(GO_0034222,Class):1.0
SubClassOf(GO_0034222,GO_0010981):1.0
is(GO_0034226,Class):1.0
SubClassOf(GO_0034226,GO_0015819):1.0
is(GO_0034231,Class):1.0
SubClassOf(GO_0034231,GO_0016486):1.0
is(GO_0034234,Class):1.0
SubClassOf(GO_0034234,GO_0043471):1.0
is(GO_0034238,Class):1.0
SubClassOf(GO_0034238,GO_0000768):1.0
is(GO_0034248,Class):1.0
SubClassOf(GO_0034248,GO_0051171):1.0
is(GO_0034259,Class):1.0
SubClassOf(GO_0034259,GO_0034261):1.0
is(GO_0034260,Class):1.0
is(GO_0034261,Class):1.0
SubClassOf(GO_0034261,GO_0032318,):1.0
SubClassOf(GO_0034261,GO_0034260):1.0
is(GO_0034264,Class):1.0
SubClassOf(GO_0034264,GO_0072521):1.0
is(GO_0034267,Class):1.0
SubClassOf(GO_0034267,GO_0072521):1.0
is(GO_0034277,Class):1.0
SubClassOf(GO_0034277,GO_0016838):1.0
is(GO_0034278,Class):1.0
SubClassOf(GO_0034278,GO_0016838):1.0
is(GO_0034279,Class):1.0
SubClassOf(GO_0034279,GO_0016838):1.0
is(GO_0034280,Class):1.0
SubClassOf(GO_0034280,GO_0016838):1.0
is(GO_0034282,Class):1.0
SubClassOf(GO_0034282,GO_0016838):1.0
is(GO_0034283,Class):1.0
SubClassOf(GO_0034283,GO_0016838):1.0
is(GO_0034284,Class):1.0
is(GO_0034309,Class):1.0
is(GO_0034311,Class):1.0
is(GO_0034326,Class):1.0
SubClassOf(GO_0034326,GO_0016747):1.0
is(GO_0034327,Class):1.0
SubClassOf(GO_0034327,GO_0016747):1.0
is(GO_0034328,Class):1.0
SubClassOf(GO_0034328,GO_0016747):1.0
is(GO_0034330,Class):1.0
is(GO_0034331,Class):1.0
SubClassOf(GO_0034331,GO_0034330,):1.0
SubClassOf(GO_0034331,GO_0043954):1.0
is(GO_0034334,Class):1.0
SubClassOf(GO_0034334,GO_0034331):1.0
is(GO_0034337,Class):1.0
SubClassOf(GO_0034337,GO_0016070):1.0
is(GO_0034340,Class):1.0
SubClassOf(GO_0034340,GO_0034097):1.0
is(GO_0034341,Class):1.0
SubClassOf(GO_0034341,GO_0034097):1.0
is(GO_0034342,Class):1.0
SubClassOf(GO_0034342,GO_0034097):1.0
is(GO_0034343,Class):1.0
is(GO_0034347,Class):1.0
SubClassOf(GO_0034347,GO_0019961):1.0
is(GO_0034383,Class):1.0
is(GO_0034394,Class):1.0
is(GO_0034397,Class):1.0
is(GO_0034411,Class):1.0
SubClassOf(GO_0034411,GO_0051278):1.0
is(GO_0034414,Class):1.0
is(GO_0034416,Class):1.0
SubClassOf(GO_0034416,GO_0016791):1.0
is(GO_0034427,Class):1.0
SubClassOf(GO_0034427,GO_0000291):1.0
is(GO_0034428,Class):1.0
SubClassOf(GO_0034428,GO_0000291):1.0
is(GO_0034429,Class):1.0
SubClassOf(GO_0034429,GO_0021952):1.0
is(GO_0034431,Class):1.0
SubClassOf(GO_0034431,GO_0004551):1.0
is(GO_0034433,Class):1.0
SubClassOf(GO_0034433,GO_0030258):1.0
is(GO_0034440,Class):1.0
SubClassOf(GO_0034440,GO_0030258):1.0
is(GO_0034443,Class):1.0
SubClassOf(GO_0034443,GO_0050748):1.0
is(GO_0034460,Class):1.0
SubClassOf(GO_0034460,GO_0032796):1.0
is(GO_0034461,Class):1.0
SubClassOf(GO_0034461,GO_0032796):1.0
is(GO_0034502,Class):1.0
is(GO_0034504,Class):1.0
SubClassOf(GO_0034504,GO_0033365):1.0
is(GO_0034516,Class):1.0
SubClassOf(GO_0034516,GO_0033273):1.0
is(GO_0034521,Class):1.0
SubClassOf(GO_0034521,GO_0016708):1.0
is(GO_0034524,Class):1.0
SubClassOf(GO_0034524,GO_0016831):1.0
is(GO_0034527,Class):1.0
SubClassOf(GO_0034527,GO_0016701):1.0
is(GO_0034531,Class):1.0
SubClassOf(GO_0034531,GO_0016832):1.0
is(GO_0034533,Class):1.0
SubClassOf(GO_0034533,GO_0016701):1.0
is(GO_0034535,Class):1.0
SubClassOf(GO_0034535,GO_0016701):1.0
is(GO_0034541,Class):1.0
SubClassOf(GO_0034541,GO_0008168):1.0
is(GO_0034545,Class):1.0
SubClassOf(GO_0034545,GO_0016823):1.0
is(GO_0034547,Class):1.0
SubClassOf(GO_0034547,GO_0016814):1.0
is(GO_0034579,Class):1.0
SubClassOf(GO_0034579,GO_0016830):1.0
is(GO_0034590,Class):1.0
SubClassOf(GO_0034590,GO_0015179):1.0
is(GO_0034594,Class):1.0
is(GO_0034598,Class):1.0
SubClassOf(GO_0034598,GO_0016838):1.0
is(GO_0034599,Class):1.0
is(GO_0034612,Class):1.0
SubClassOf(GO_0034612,GO_0034097):1.0
is(GO_0034613,Class):1.0
is(GO_0034618,Class):1.0
SubClassOf(GO_0034618,GO_0016597):1.0
is(GO_0034629,Class):1.0
SubClassOf(GO_0034629,GO_0031503):1.0
is(GO_0034632,Class):1.0
SubClassOf(GO_0034632,GO_0005319,):1.0
SubClassOf(GO_0034632,GO_0051183):1.0
is(GO_0034637,Class):1.0
SubClassOf(GO_0034637,GO_0016051):1.0
is(GO_0034639,Class):1.0
SubClassOf(GO_0034639,GO_0015179):1.0
is(GO_0034641,Class):1.0
SubClassOf(GO_0034641,GO_0006807,):1.0
SubClassOf(GO_0034641,GO_0044237):1.0
is(GO_0034645,Class):1.0
is(GO_0034650,Class):1.0
is(GO_0034651,Class):1.0
SubClassOf(GO_0034651,GO_0006704,):1.0
SubClassOf(GO_0034651,GO_0034650,):1.0
SubClassOf(GO_0034651,GO_0042181,):1.0
SubClassOf(GO_0034651,GO_0046165):1.0
is(GO_0034653,Class):1.0
SubClassOf(GO_0034653,GO_0042363):1.0
is(GO_0034660,Class):1.0
SubClassOf(GO_0034660,GO_0016070):1.0
is(GO_0034661,Class):1.0
is(GO_0034727,Class):1.0
SubClassOf(GO_0034727,GO_0016237):1.0
is(GO_0034768,Class):1.0
SubClassOf(GO_0034768,GO_0016838):1.0
is(GO_0034770,Class):1.0
is(GO_0034771,Class):1.0
SubClassOf(GO_0034771,GO_0018026,):1.0
SubClassOf(GO_0034771,GO_0034770):1.0
is(GO_0034779,Class):1.0
SubClassOf(GO_0034779,GO_0016823):1.0
is(GO_0034782,Class):1.0
SubClassOf(GO_0034782,GO_0016831):1.0
is(GO_0034783,Class):1.0
SubClassOf(GO_0034783,GO_0016878):1.0
is(GO_0034788,Class):1.0
SubClassOf(GO_0034788,GO_0016701):1.0
is(GO_0034789,Class):1.0
SubClassOf(GO_0034789,GO_0016823):1.0
is(GO_0034793,Class):1.0
SubClassOf(GO_0034793,GO_0016878):1.0
is(GO_0034796,Class):1.0
SubClassOf(GO_0034796,GO_0016878):1.0
is(GO_0034797,Class):1.0
SubClassOf(GO_0034797,GO_0016877):1.0
is(GO_0034798,Class):1.0
SubClassOf(GO_0034798,GO_0016877):1.0
is(GO_0034801,Class):1.0
SubClassOf(GO_0034801,GO_0016823):1.0
is(GO_0034815,Class):1.0
SubClassOf(GO_0034815,GO_0016833):1.0
is(GO_0034820,Class):1.0
SubClassOf(GO_0034820,GO_0016823):1.0
is(GO_0034823,Class):1.0
SubClassOf(GO_0034823,GO_0016878):1.0
is(GO_0034828,Class):1.0
SubClassOf(GO_0034828,GO_0016823):1.0
is(GO_0034830,Class):1.0
SubClassOf(GO_0034830,GO_0016833):1.0
is(GO_0034833,Class):1.0
SubClassOf(GO_0034833,GO_0008410):1.0
is(GO_0034841,Class):1.0
SubClassOf(GO_0034841,GO_0016405,):1.0
SubClassOf(GO_0034841,GO_0016878):1.0
is(GO_0034842,Class):1.0
SubClassOf(GO_0034842,GO_0016405,):1.0
SubClassOf(GO_0034842,GO_0016878):1.0
is(GO_0034848,Class):1.0
SubClassOf(GO_0034848,GO_0016747):1.0
is(GO_0034851,Class):1.0
SubClassOf(GO_0034851,GO_0016747):1.0
is(GO_0034852,Class):1.0
SubClassOf(GO_0034852,GO_0016903):1.0
is(GO_0034853,Class):1.0
SubClassOf(GO_0034853,GO_0016831):1.0
is(GO_0034854,Class):1.0
SubClassOf(GO_0034854,GO_0016831):1.0
is(GO_0034864,Class):1.0
SubClassOf(GO_0034864,GO_0016903):1.0
is(GO_0034865,Class):1.0
SubClassOf(GO_0034865,GO_0016878):1.0
is(GO_0034871,Class):1.0
SubClassOf(GO_0034871,GO_0016614):1.0
is(GO_0034877,Class):1.0
SubClassOf(GO_0034877,GO_0016721):1.0
is(GO_0034878,Class):1.0
SubClassOf(GO_0034878,GO_0016721):1.0
is(GO_0034879,Class):1.0
SubClassOf(GO_0034879,GO_0016831):1.0
is(GO_0034880,Class):1.0
SubClassOf(GO_0034880,GO_0016721):1.0
is(GO_0034881,Class):1.0
SubClassOf(GO_0034881,GO_0016812):1.0
is(GO_0034905,Class):1.0
SubClassOf(GO_0034905,GO_0016833):1.0
is(GO_0034910,Class):1.0
SubClassOf(GO_0034910,GO_0016823):1.0
is(GO_0034915,Class):1.0
SubClassOf(GO_0034915,GO_0016747):1.0
