is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(N0000154678,CI_with some N0000001649,):1.0
SubClassOf(N0000154678,CI_with some N0000002085,):1.0
SubClassOf(N0000154678,CI_with some N0000002540,):1.0
SubClassOf(N0000154678,CI_with some N0000002743,):1.0
SubClassOf(N0000154678,has_DoseForm some N0000135703,):1.0
SubClassOf(N0000154678,has_Ingredient some N0000179650,):1.0
SubClassOf(N0000154678,has_MoA some N0000020065,):1.0
SubClassOf(N0000154678,has_PE some N0000008375,):1.0
SubClassOf(N0000154678,has_PE some N0000009756,):1.0
SubClassOf(N0000154678,has_PE some N0000178477,):1.0
SubClassOf(N0000154678,may_treat some N0000000407,):1.0
SubClassOf(N0000154678,may_treat some N0000000507,):1.0
SubClassOf(N0000154678,may_treat some N0000000508,):1.0
SubClassOf(N0000154678,may_treat some N0000001616,):1.0
SubClassOf(N0000154678,may_treat some N0000002085,):1.0
SubClassOf(N0000154678,may_treat some N0000002895,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000166,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000210,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000280,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000308,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000310,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000312,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000335,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000361,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000373,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000376,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000380,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000382,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000390,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000392,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000415,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000433,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000447,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000449,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000453,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000455,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000482,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000487,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000500,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000508,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000512,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000517,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000521,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000529,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000544,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000556,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000565,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000576,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000607,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000660,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000720,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000734,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000780,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000866,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000909,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0000921,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001001,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001053,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001105,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001291,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001467,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001515,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001742,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001863,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001875,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001909,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001913,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001969,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001976,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0001979,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002002,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002008,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002024,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002167,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002172,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002228,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002229,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002288,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002289,):1.0
SubClassOf(N0000154678,OCVDAE_0000001 some OAE_0002290):1.0
is(N0000154686,Class):1.0
SubClassOf(N0000154686,N0000029119,):1.0
SubClassOf(N0000154686,N0000147120,):1.0
SubClassOf(N0000154686,CI_with some N0000000999,):1.0
SubClassOf(N0000154686,CI_with some N0000001649,):1.0
SubClassOf(N0000154686,CI_with some N0000002085,):1.0
SubClassOf(N0000154686,CI_with some N0000002540,):1.0
SubClassOf(N0000154686,CI_with some N0000002743,):1.0
SubClassOf(N0000154686,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000154686,has_Ingredient some N0000179650,):1.0
SubClassOf(N0000154686,has_MoA some N0000020065,):1.0
SubClassOf(N0000154686,has_PE some N0000008375,):1.0
SubClassOf(N0000154686,has_PE some N0000009756,):1.0
SubClassOf(N0000154686,has_PE some N0000178477,):1.0
SubClassOf(N0000154686,may_treat some N0000000407,):1.0
SubClassOf(N0000154686,may_treat some N0000000507,):1.0
SubClassOf(N0000154686,may_treat some N0000000508,):1.0
SubClassOf(N0000154686,may_treat some N0000001616,):1.0
SubClassOf(N0000154686,may_treat some N0000002085,):1.0
SubClassOf(N0000154686,may_treat some N0000002895,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000272,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000373,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000461,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000594,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000656,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000720,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000729,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000747,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0000780,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001295,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001442,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001493,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001539,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001571,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001576,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001877,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001913,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001980,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0001994,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0002027,):1.0
SubClassOf(N0000154686,OCVDAE_0000001 some OAE_0002323):1.0
is(N0000155668,Class):1.0
SubClassOf(N0000155668,N0000029121,):1.0
SubClassOf(N0000155668,N0000147333,):1.0
SubClassOf(N0000155668,CI_with some N0000000999,):1.0
SubClassOf(N0000155668,CI_with some N0000001430,):1.0
SubClassOf(N0000155668,CI_with some N0000002729,):1.0
SubClassOf(N0000155668,has_DoseForm some N0000135751,):1.0
SubClassOf(N0000155668,has_Ingredient some N0000179524,):1.0
SubClassOf(N0000155668,has_MoA some N0000000180,):1.0
SubClassOf(N0000155668,has_PE some N0000008330,):1.0
SubClassOf(N0000155668,may_treat some N0000000958,):1.0
SubClassOf(N0000155668,may_treat some N0000003118,):1.0
SubClassOf(N0000155668,may_treat some N0000003869,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000048,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000166,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000306,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000380,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000455,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000491,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000542,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0000626,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0001336,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0001463,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0001509,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0001969,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0001980,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0002246,):1.0
SubClassOf(N0000155668,OCVDAE_0000001 some OAE_0002330):1.0
is(N0000156452,Class):1.0
SubClassOf(N0000156452,N0000029119,):1.0
SubClassOf(N0000156452,N0000147522,):1.0
SubClassOf(N0000156452,CI_with some N0000000445,):1.0
SubClassOf(N0000156452,CI_with some N0000000999,):1.0
SubClassOf(N0000156452,CI_with some N0000001649,):1.0
SubClassOf(N0000156452,CI_with some N0000002729,):1.0
SubClassOf(N0000156452,CI_with some N0000003541,):1.0
SubClassOf(N0000156452,has_DoseForm some N0000135751,):1.0
SubClassOf(N0000156452,has_Ingredient some N0000179693,):1.0
SubClassOf(N0000156452,has_MoA some N0000020065,):1.0
SubClassOf(N0000156452,has_PE some N0000008375,):1.0
SubClassOf(N0000156452,has_PE some N0000178477,):1.0
SubClassOf(N0000156452,may_treat some N0000000407,):1.0
SubClassOf(N0000156452,may_treat some N0000001616,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000272,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000402,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000594,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000656,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000724,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000727,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000729,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000747,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000964,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0000998,):1.0
SubClassOf(N0000156452,OCVDAE_0000001 some OAE_0001860):1.0
is(N0000156995,Class):1.0
SubClassOf(N0000156995,N0000029121,):1.0
SubClassOf(N0000156995,N0000147607,):1.0
SubClassOf(N0000156995,CI_ChemClass some N0000004336,):1.0
SubClassOf(N0000156995,CI_ChemClass some N0000006760,):1.0
SubClassOf(N0000156995,CI_ChemClass some N0000007007,):1.0
SubClassOf(N0000156995,CI_ChemClass some N0000007423,):1.0
SubClassOf(N0000156995,CI_ChemClass some N0000007508,):1.0
SubClassOf(N0000156995,CI_ChemClass some N0000007728,):1.0
SubClassOf(N0000156995,CI_with some N0000000600,):1.0
SubClassOf(N0000156995,CI_with some N0000000617,):1.0
SubClassOf(N0000156995,CI_with some N0000000999,):1.0
SubClassOf(N0000156995,CI_with some N0000001434,):1.0
SubClassOf(N0000156995,CI_with some N0000001649,):1.0
SubClassOf(N0000156995,CI_with some N0000002729,):1.0
SubClassOf(N0000156995,CI_with some N0000002743,):1.0
SubClassOf(N0000156995,CI_with some N0000003154,):1.0
SubClassOf(N0000156995,CI_with some N0000003849,):1.0
SubClassOf(N0000156995,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000156995,has_Ingredient some N0000179601,):1.0
SubClassOf(N0000156995,has_MoA some N0000000161,):1.0
SubClassOf(N0000156995,has_MoA some N0000000180,):1.0
SubClassOf(N0000156995,has_PE some N0000008472,):1.0
SubClassOf(N0000156995,has_PE some N0000009756,):1.0
SubClassOf(N0000156995,may_treat some N0000000507,):1.0
SubClassOf(N0000156995,may_treat some N0000002895,):1.0
SubClassOf(N0000156995,site_of_metabolism some N0000000026,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0000455,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0000911,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0002125,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0002184,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0002186,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0002209,):1.0
SubClassOf(N0000156995,OCVDAE_0000001 some OAE_0002227):1.0
is(N0000157222,Class):1.0
SubClassOf(N0000157222,N0000029119,):1.0
SubClassOf(N0000157222,N0000147653,):1.0
SubClassOf(N0000157222,CI_ChemClass some N0000004336,):1.0
SubClassOf(N0000157222,CI_ChemClass some N0000005508,):1.0
SubClassOf(N0000157222,CI_ChemClass some N0000007355,):1.0
SubClassOf(N0000157222,CI_ChemClass some N0000007423,):1.0
SubClassOf(N0000157222,CI_with some N0000000999,):1.0
SubClassOf(N0000157222,CI_with some N0000001649,):1.0
SubClassOf(N0000157222,CI_with some N0000002743,):1.0
SubClassOf(N0000157222,CI_with some N0000003541,):1.0
SubClassOf(N0000157222,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000157222,has_Ingredient some N0000006461,):1.0
SubClassOf(N0000157222,has_MoA some N0000000069,):1.0
SubClassOf(N0000157222,has_MoA some N0000000180,):1.0
SubClassOf(N0000157222,has_PE some N0000008375,):1.0
SubClassOf(N0000157222,has_PE some N0000178477,):1.0
SubClassOf(N0000157222,may_treat some N0000000406,):1.0
SubClassOf(N0000157222,may_treat some N0000001616,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000100,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000166,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000240,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000243,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000268,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000272,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000300,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000310,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000319,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000343,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000350,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000361,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000374,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000382,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000392,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000398,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000401,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000402,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000453,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000455,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000556,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000596,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000607,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000780,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000911,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000921,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0000968,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001025,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001393,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001434,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001463,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001509,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001742,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001892,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001943,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001969,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0001978,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0002170,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0002202,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000157222,OCVDAE_0000001 some OAE_0002580):1.0
is(N0000157226,Class):1.0
SubClassOf(N0000157226,N0000029121,):1.0
SubClassOf(N0000157226,N0000147655,):1.0
SubClassOf(N0000157226,CI_with some N0000000631,):1.0
SubClassOf(N0000157226,CI_with some N0000000999,):1.0
SubClassOf(N0000157226,CI_with some N0000002729,):1.0
SubClassOf(N0000157226,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000157226,has_Ingredient some N0000179669,):1.0
SubClassOf(N0000157226,has_MoA some N0000000180,):1.0
SubClassOf(N0000157226,has_PE some N0000008330,):1.0
SubClassOf(N0000157226,may_treat some N0000003118,):1.0
SubClassOf(N0000157226,may_treat some N0000003541,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000392,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000401,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000402,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000453,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000626,):1.0
SubClassOf(N0000157226,OCVDAE_0000001 some OAE_0000660):1.0
is(N0000158033,Class):1.0
SubClassOf(N0000158033,N0000029122,):1.0
SubClassOf(N0000158033,N0000148190,):1.0
SubClassOf(N0000158033,CI_with some N0000000999,):1.0
SubClassOf(N0000158033,CI_with some N0000003527,):1.0
SubClassOf(N0000158033,CI_with some N0000010195,):1.0
SubClassOf(N0000158033,CI_with some N0000010216,):1.0
SubClassOf(N0000158033,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000158033,has_Ingredient some N0000179608,):1.0
SubClassOf(N0000158033,has_MoA some N0000000121,):1.0
SubClassOf(N0000158033,has_PE some N0000008555,):1.0
SubClassOf(N0000158033,may_prevent some N0000000856,):1.0
SubClassOf(N0000158033,may_treat some N0000000856,):1.0
SubClassOf(N0000158033,may_treat some N0000001580,):1.0
SubClassOf(N0000158033,may_treat some N0000001594,):1.0
SubClassOf(N0000158033,may_treat some N0000003210,):1.0
SubClassOf(N0000158033,site_of_metabolism some N0000000026,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000375,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000158033,OCVDAE_0000001 some OAE_0002311):1.0
is(N0000158045,Class):1.0
SubClassOf(N0000158045,N0000029130,):1.0
SubClassOf(N0000158045,N0000148075,):1.0
SubClassOf(N0000158045,CI_with some N0000000415,):1.0
SubClassOf(N0000158045,CI_with some N0000000999,):1.0
SubClassOf(N0000158045,CI_with some N0000001573,):1.0
SubClassOf(N0000158045,CI_with some N0000001649,):1.0
SubClassOf(N0000158045,CI_with some N0000002591,):1.0
SubClassOf(N0000158045,CI_with some N0000010195,):1.0
SubClassOf(N0000158045,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000158045,has_Ingredient some N0000006630,):1.0
SubClassOf(N0000158045,has_MoA some N0000000181,):1.0
SubClassOf(N0000158045,has_PE some N0000008423,):1.0
SubClassOf(N0000158045,has_PE some N0000008669,):1.0
SubClassOf(N0000158045,has_PE some N0000008731,):1.0
SubClassOf(N0000158045,has_PE some N0000008859,):1.0
SubClassOf(N0000158045,has_PE some N0000009553,):1.0
SubClassOf(N0000158045,has_PE some N0000009826,):1.0
SubClassOf(N0000158045,has_PE some N0000178477,):1.0
SubClassOf(N0000158045,may_prevent some N0000000957,):1.0
SubClassOf(N0000158045,may_prevent some N0000003570,):1.0
SubClassOf(N0000158045,may_prevent some N0000003826,):1.0
SubClassOf(N0000158045,may_treat some N0000000957,):1.0
SubClassOf(N0000158045,may_treat some N0000001434,):1.0
SubClassOf(N0000158045,may_treat some N0000001616,):1.0
SubClassOf(N0000158045,may_treat some N0000003826,):1.0
