is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_002161,Class):1.0
SubClassOf(GSSO_002161,GSSO_005508):1.0
is(GSSO_002162,Class):1.0
SubClassOf(GSSO_002162,GSSO_001027):1.0
is(GSSO_002165,Class):1.0
SubClassOf(GSSO_002165,GSSO_002102):1.0
is(GSSO_002168,Class):1.0
is(GSSO_002172,Class):1.0
SubClassOf(GSSO_002172,GSSO_001235,):1.0
SubClassOf(GSSO_002172,GSSO_002168):1.0
is(GSSO_002173,Class):1.0
is(GSSO_002177,Class):1.0
SubClassOf(GSSO_002177,GSSO_002173):1.0
is(GSSO_002187,Class):1.0
SubClassOf(GSSO_002187,GSSO_002102):1.0
is(GSSO_002188,Class):1.0
SubClassOf(GSSO_002188,GSSO_001289):1.0
is(GSSO_002204,Class):1.0
is(GSSO_002207,Class):1.0
SubClassOf(GSSO_002207,GSSO_002204):1.0
is(GSSO_002222,Class):1.0
is(GSSO_002225,Class):1.0
is(GSSO_002226,Class):1.0
is(GSSO_002227,Class):1.0
SubClassOf(GSSO_002227,GSSO_002226):1.0
is(GSSO_002241,Class):1.0
is(GSSO_002247,Class):1.0
SubClassOf(GSSO_002247,GSSO_002241,):1.0
SubClassOf(GSSO_002247,GSSO_003858):1.0
is(GSSO_002346,Class):1.0
is(GSSO_002347,Class):1.0
SubClassOf(GSSO_002347,GSSO_012904):1.0
is(GSSO_002351,Class):1.0
is(GSSO_002370,Class):1.0
SubClassOf(GSSO_002370,GSSO_002346):1.0
is(GSSO_002371,Class):1.0
SubClassOf(GSSO_002371,GSSO_002370):1.0
is(GSSO_002405,Class):1.0
is(GSSO_002410,Class):1.0
SubClassOf(GSSO_002410,GSSO_002405):1.0
is(GSSO_002426,Class):1.0
is(GSSO_002427,Class):1.0
SubClassOf(GSSO_002427,GSSO_002426):1.0
is(GSSO_002428,Class):1.0
SubClassOf(GSSO_002428,GSSO_002427):1.0
is(GSSO_002429,Class):1.0
SubClassOf(GSSO_002429,GSSO_002427):1.0
is(GSSO_002527,Class):1.0
is(GSSO_002666,Class):1.0
is(GSSO_002717,Class):1.0
is(GSSO_002727,Class):1.0
SubClassOf(GSSO_002727,GSSO_011493):1.0
is(GSSO_002738,Class):1.0
SubClassOf(GSSO_002738,GSSO_011493):1.0
is(GSSO_002740,Class):1.0
SubClassOf(GSSO_002740,GSSO_011493):1.0
is(GSSO_002768,Class):1.0
is(GSSO_002769,Class):1.0
SubClassOf(GSSO_002769,GSSO_009092):1.0
is(GSSO_002770,Class):1.0
is(GSSO_002776,Class):1.0
is(GSSO_002778,Class):1.0
SubClassOf(GSSO_002778,GSSO_002776):1.0
is(GSSO_002779,Class):1.0
SubClassOf(GSSO_002779,GSSO_002770):1.0
is(GSSO_002821,Class):1.0
is(GSSO_002826,Class):1.0
is(GSSO_002828,Class):1.0
is(GSSO_002829,Class):1.0
SubClassOf(GSSO_002829,GSSO_002826):1.0
is(GSSO_002837,Class):1.0
SubClassOf(GSSO_002837,GSSO_002828):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GSSO_002840,Class):1.0
is(GSSO_002862,Class):1.0
SubClassOf(GSSO_002862,GSSO_002917):1.0
is(GSSO_002917,Class):1.0
SubClassOf(GSSO_002917,GSSO_002840):1.0
is(GSSO_002918,Class):1.0
SubClassOf(GSSO_002918,GSSO_002917):1.0
is(GSSO_002928,Class):1.0
is(GSSO_002930,Class):1.0
SubClassOf(GSSO_002930,GSSO_002928):1.0
is(GSSO_002987,Class):1.0
is(GSSO_002988,Class):1.0
SubClassOf(GSSO_002988,GSSO_002987):1.0
is(GSSO_002995,Class):1.0
is(GSSO_003010,Class):1.0
SubClassOf(GSSO_003010,GSSO_011822):1.0
is(GSSO_003012,Class):1.0
is(GSSO_003018,Class):1.0
is(GSSO_003021,Class):1.0
SubClassOf(GSSO_003021,GSSO_003073):1.0
is(GSSO_003033,Class):1.0
is(GSSO_003037,Class):1.0
is(GSSO_003073,Class):1.0
SubClassOf(GSSO_003073,GSSO_003012):1.0
is(GSSO_003074,Class):1.0
SubClassOf(GSSO_003074,GSSO_003073):1.0
is(GSSO_003075,Class):1.0
SubClassOf(GSSO_003075,GSSO_003073):1.0
is(GSSO_003109,Class):1.0
SubClassOf(GSSO_003109,GSSO_000489):1.0
is(GSSO_003110,Class):1.0
SubClassOf(GSSO_003110,GSSO_003109):1.0
is(GSSO_003111,Class):1.0
SubClassOf(GSSO_003111,GSSO_003110):1.0
is(GSSO_003112,Class):1.0
SubClassOf(GSSO_003112,GSSO_003111):1.0
is(GSSO_003113,Class):1.0
SubClassOf(GSSO_003113,GSSO_003111):1.0
is(GSSO_003133,Class):1.0
is(GSSO_003156,Class):1.0
is(GSSO_003157,Class):1.0
SubClassOf(GSSO_003157,GSSO_003156):1.0
is(GSSO_003164,Class):1.0
is(GSSO_003166,Class):1.0
SubClassOf(GSSO_003166,GSSO_003167):1.0
is(GSSO_003167,Class):1.0
SubClassOf(GSSO_003167,GSSO_003133):1.0
is(GSSO_003168,Class):1.0
SubClassOf(GSSO_003168,GSSO_003167):1.0
is(GSSO_003171,Class):1.0
SubClassOf(GSSO_003171,GSSO_003167):1.0
is(GSSO_003172,Class):1.0
SubClassOf(GSSO_003172,GSSO_003167):1.0
is(GSSO_003176,Class):1.0
SubClassOf(GSSO_003176,GSSO_003167):1.0
is(GSSO_003179,Class):1.0
SubClassOf(GSSO_003179,GSSO_003167):1.0
is(GSSO_003181,Class):1.0
SubClassOf(GSSO_003181,GSSO_003167):1.0
is(GSSO_003182,Class):1.0
SubClassOf(GSSO_003182,GSSO_003164,):1.0
SubClassOf(GSSO_003182,GSSO_012647):1.0
is(GSSO_003183,Class):1.0
SubClassOf(GSSO_003183,GSSO_003182):1.0
is(GSSO_003191,Class):1.0
is(GSSO_003217,Class):1.0
SubClassOf(GSSO_003217,D011209):1.0
is(GSSO_003218,Class):1.0
SubClassOf(GSSO_003218,GSSO_003217):1.0
is(GSSO_003226,Class):1.0
is(GSSO_003227,Class):1.0
SubClassOf(GSSO_003227,GSSO_003226):1.0
is(GSSO_003228,Class):1.0
SubClassOf(GSSO_003228,GSSO_003227):1.0
is(GSSO_003243,Class):1.0
SubClassOf(GSSO_003243,GSSO_003683):1.0
is(GSSO_003283,Class):1.0
SubClassOf(GSSO_003283,NCIT_C68806):1.0
is(GSSO_003284,Class):1.0
SubClassOf(GSSO_003284,GSSO_003283):1.0
is(GSSO_003285,Class):1.0
SubClassOf(GSSO_003285,GSSO_003283):1.0
is(GSSO_003311,Class):1.0
is(GSSO_003312,Class):1.0
SubClassOf(GSSO_003312,GSSO_001704):1.0
is(GSSO_003313,Class):1.0
is(GSSO_003348,Class):1.0
is(GSSO_003350,Class):1.0
SubClassOf(GSSO_003350,GSSO_003348):1.0
is(GSSO_003387,Class):1.0
is(GSSO_003405,Class):1.0
is(GSSO_003426,Class):1.0
SubClassOf(GSSO_003426,D008091):1.0
is(GSSO_003427,Class):1.0
SubClassOf(GSSO_003427,D008091):1.0
is(GSSO_003428,Class):1.0
SubClassOf(GSSO_003428,GSSO_003426):1.0
is(GSSO_003429,Class):1.0
SubClassOf(GSSO_003429,GSSO_003426):1.0
is(GSSO_003431,Class):1.0
SubClassOf(GSSO_003431,GSSO_002917):1.0
is(GSSO_003435,Class):1.0
is(GSSO_003439,Class):1.0
is(GSSO_003440,Class):1.0
SubClassOf(GSSO_003440,GSSO_003439):1.0
is(GSSO_003463,Class):1.0
is(GSSO_003464,Class):1.0
is(GSSO_003517,Class):1.0
SubClassOf(GSSO_003517,GSSO_003524):1.0
is(GSSO_003524,Class):1.0
is(GSSO_003525,Class):1.0
is(GSSO_003527,Class):1.0
SubClassOf(GSSO_003527,GSSO_003525):1.0
is(GSSO_003547,Class):1.0
is(GSSO_003550,Class):1.0
SubClassOf(GSSO_003550,GSSO_003547):1.0
is(GSSO_003552,Class):1.0
SubClassOf(GSSO_003552,GSSO_003550):1.0
is(GSSO_003553,Class):1.0
SubClassOf(GSSO_003553,GSSO_003550):1.0
is(GSSO_003555,Class):1.0
SubClassOf(GSSO_003555,SIO_000835):1.0
is(GSSO_003559,Class):1.0
is(GSSO_003570,Class):1.0
is(GSSO_003575,Class):1.0
SubClassOf(GSSO_003575,OBI_0400107):1.0
is(GSSO_003586,Class):1.0
is(GSSO_003599,Class):1.0
SubClassOf(GSSO_003599,GSSO_003600):1.0
is(GSSO_003600,Class):1.0
SubClassOf(GSSO_003600,GSSO_003605):1.0
is(GSSO_003601,Class):1.0
SubClassOf(GSSO_003601,GSSO_003605):1.0
is(GSSO_003605,Class):1.0
SubClassOf(GSSO_003605,OMRSE_00000008):1.0
is(GSSO_003612,Class):1.0
is(GSSO_003617,Class):1.0
SubClassOf(GSSO_003617,GSSO_003612):1.0
is(GSSO_003618,Class):1.0
SubClassOf(GSSO_003618,GSSO_003599):1.0
is(GSSO_003678,Class):1.0
SubClassOf(GSSO_003678,GSSO_001309):1.0
is(GSSO_003683,Class):1.0
is(GSSO_003695,Class):1.0
SubClassOf(GSSO_003695,GSSO_002222):1.0
is(GSSO_003696,Class):1.0
SubClassOf(GSSO_003696,GSSO_003695):1.0
is(GSSO_003731,Class):1.0
is(GSSO_003733,Class):1.0
SubClassOf(GSSO_003733,GSSO_003731):1.0
is(GSSO_003811,Class):1.0
SubClassOf(GSSO_003811,GSSO_003695):1.0
is(GSSO_003812,Class):1.0
is(GSSO_003816,Class):1.0
SubClassOf(GSSO_003816,GSSO_003812):1.0
is(GSSO_003832,Class):1.0
is(GSSO_003833,Class):1.0
SubClassOf(GSSO_003833,GSSO_003191):1.0
is(GSSO_003838,Class):1.0
is(GSSO_003848,Class):1.0
is(GSSO_003850,Class):1.0
SubClassOf(GSSO_003850,GSSO_003848):1.0
is(GSSO_003851,Class):1.0
SubClassOf(GSSO_003851,GSSO_003850):1.0
is(GSSO_003852,Class):1.0
SubClassOf(GSSO_003852,GSSO_003850):1.0
is(GSSO_003853,Class):1.0
SubClassOf(GSSO_003853,GSSO_003850):1.0
is(GSSO_003858,Class):1.0
is(GSSO_003863,Class):1.0
SubClassOf(GSSO_003863,GSSO_003695):1.0
is(GSSO_003868,Class):1.0
SubClassOf(GSSO_003868,GSSO_003182):1.0
is(GSSO_003932,Class):1.0
SubClassOf(GSSO_003932,GSSO_003695):1.0
is(GSSO_003967,Class):1.0
SubClassOf(GSSO_003967,GSSO_003599):1.0
is(GSSO_003969,Class):1.0
SubClassOf(GSSO_003969,GSSO_003599):1.0
is(GSSO_003993,Class):1.0
SubClassOf(GSSO_003993,GSSO_003559):1.0
is(GSSO_004031,Class):1.0
is(GSSO_004032,Class):1.0
SubClassOf(GSSO_004032,GSSO_004031):1.0
is(GSSO_004042,Class):1.0
is(GSSO_004059,Class):1.0
is(GSSO_004062,Class):1.0
is(GSSO_004075,Class):1.0
is(GSSO_004077,Class):1.0
is(GSSO_004107,Class):1.0
SubClassOf(GSSO_004107,GSSO_009140):1.0
is(GSSO_004125,Class):1.0
SubClassOf(GSSO_004125,GSSO_001294):1.0
is(GSSO_004139,Class):1.0
SubClassOf(GSSO_004139,GSSO_009133):1.0
is(GSSO_004150,Class):1.0
SubClassOf(GSSO_004150,NCIT_C156018):1.0
is(GSSO_004156,Class):1.0
SubClassOf(GSSO_004156,GSSO_001975):1.0
is(GSSO_004157,Class):1.0
SubClassOf(GSSO_004157,GSSO_001975):1.0
is(GSSO_004160,Class):1.0
SubClassOf(GSSO_004160,GSSO_001978):1.0
is(GSSO_004161,Class):1.0
SubClassOf(GSSO_004161,GSSO_001978):1.0
is(GSSO_004182,Class):1.0
is(GSSO_004200,Class):1.0
is(GSSO_004206,Class):1.0
SubClassOf(GSSO_004206,GSSO_009316):1.0
is(GSSO_004215,Class):1.0
SubClassOf(GSSO_004215,GSSO_004150):1.0
is(GSSO_004216,Class):1.0
SubClassOf(GSSO_004216,GSSO_004150):1.0
is(GSSO_004217,Class):1.0
SubClassOf(GSSO_004217,GSSO_004150):1.0
is(GSSO_004218,Class):1.0
SubClassOf(GSSO_004218,GSSO_004150):1.0
is(GSSO_004224,Class):1.0
is(GSSO_004226,Class):1.0
is(GSSO_004227,Class):1.0
SubClassOf(GSSO_004227,GSSO_004226):1.0
is(GSSO_004233,Class):1.0
SubClassOf(GSSO_004233,GSSO_004224):1.0
is(GSSO_004234,Class):1.0
SubClassOf(GSSO_004234,GSSO_004224):1.0
is(GSSO_004255,Class):1.0
is(GSSO_004260,Class):1.0
SubClassOf(GSSO_004260,GSSO_004255):1.0
is(GSSO_004271,Class):1.0
SubClassOf(GSSO_004271,GSSO_003464):1.0
is(GSSO_004275,Class):1.0
is(GSSO_004276,Class):1.0
SubClassOf(GSSO_004276,GSSO_004275):1.0
is(GSSO_004280,Class):1.0
is(GSSO_004281,Class):1.0
SubClassOf(GSSO_004281,GSSO_007685):1.0
is(GSSO_004283,Class):1.0
is(GSSO_004284,Class):1.0
SubClassOf(GSSO_004284,GSSO_004276):1.0
is(GSSO_004287,Class):1.0
SubClassOf(GSSO_004287,GSSO_004280,):1.0
SubClassOf(GSSO_004287,GSSO_004283):1.0
is(GSSO_004295,Class):1.0
SubClassOf(GSSO_004295,GSSO_004287):1.0
is(GSSO_004298,Class):1.0
is(GSSO_004299,Class):1.0
SubClassOf(GSSO_004299,GSSO_004298):1.0
is(GSSO_004301,Class):1.0
is(GSSO_004303,Class):1.0
SubClassOf(GSSO_004303,GSSO_004301):1.0
is(GSSO_004304,Class):1.0
SubClassOf(GSSO_004304,GSSO_004303):1.0
is(GSSO_004305,Class):1.0
SubClassOf(GSSO_004305,GSSO_004276):1.0
is(GSSO_004318,Class):1.0
SubClassOf(GSSO_004318,GSSO_004276):1.0
is(GSSO_004322,Class):1.0
is(GSSO_004323,Class):1.0
SubClassOf(GSSO_004323,GSSO_004322):1.0
is(GSSO_004324,Class):1.0
is(GSSO_004325,Class):1.0
SubClassOf(GSSO_004325,GSSO_004323):1.0
is(GSSO_004326,Class):1.0
is(GSSO_004334,Class):1.0
SubClassOf(GSSO_004334,GSSO_004276):1.0
is(GSSO_004339,Class):1.0
SubClassOf(GSSO_004339,GSSO_004344,):1.0
SubClassOf(GSSO_004339,GSSO_009327):1.0
is(GSSO_004344,Class):1.0
SubClassOf(GSSO_004344,GSSO_004324):1.0
is(GSSO_004374,Class):1.0
SubClassOf(GSSO_004374,GSSO_004299):1.0
is(GSSO_004402,Class):1.0
is(GSSO_004405,Class):1.0
is(GSSO_004407,Class):1.0
SubClassOf(GSSO_004407,GSSO_004405):1.0
is(GSSO_004422,Class):1.0
is(GSSO_004427,Class):1.0
SubClassOf(GSSO_004427,GSSO_004422):1.0
is(GSSO_004473,Class):1.0
SubClassOf(GSSO_004473,GSSO_004150):1.0
is(GSSO_004474,Class):1.0
SubClassOf(GSSO_004474,GSSO_004150):1.0
is(GSSO_004539,Class):1.0
is(GSSO_004540,Class):1.0
SubClassOf(GSSO_004540,GSSO_004539):1.0
is(GSSO_004541,Class):1.0
SubClassOf(GSSO_004541,GSSO_004540):1.0
is(GSSO_004542,Class):1.0
SubClassOf(GSSO_004542,GSSO_004540):1.0
is(GSSO_004543,Class):1.0
SubClassOf(GSSO_004543,GSSO_004540):1.0
is(GSSO_004544,Class):1.0
SubClassOf(GSSO_004544,GSSO_004540):1.0
is(GSSO_004545,Class):1.0
SubClassOf(GSSO_004545,GSSO_004540):1.0
is(GSSO_004546,Class):1.0
SubClassOf(GSSO_004546,GSSO_004540):1.0
is(GSSO_004547,Class):1.0
SubClassOf(GSSO_004547,GSSO_004540):1.0
is(GSSO_004548,Class):1.0
SubClassOf(GSSO_004548,GSSO_004540):1.0
is(GSSO_004549,Class):1.0
SubClassOf(GSSO_004549,GSSO_004540):1.0
is(GSSO_004550,Class):1.0
SubClassOf(GSSO_004550,GSSO_004540):1.0
is(GSSO_004555,Class):1.0
is(GSSO_004568,Class):1.0
is(GSSO_004570,Class):1.0
SubClassOf(GSSO_004570,GSSO_004568):1.0
is(GSSO_004575,Class):1.0
is(GSSO_004576,Class):1.0
SubClassOf(GSSO_004576,GSSO_004575):1.0
is(GSSO_004587,Class):1.0
is(GSSO_004592,Class):1.0
SubClassOf(GSSO_004592,GSSO_004587):1.0
is(GSSO_004608,Class):1.0
SubClassOf(GSSO_004608,GSSO_004592):1.0
is(GSSO_004627,Class):1.0
is(GSSO_004649,Class):1.0
is(GSSO_004657,Class):1.0
SubClassOf(GSSO_004657,GSSO_004649):1.0
is(GSSO_004673,Class):1.0
SubClassOf(GSSO_004673,GSSO_000014):1.0
is(GSSO_004697,Class):1.0
SubClassOf(GSSO_004697,GSSO_003838):1.0
is(GSSO_004698,Class):1.0
SubClassOf(GSSO_004698,GSSO_004697):1.0
is(GSSO_004709,Class):1.0
SubClassOf(GSSO_004709,GSSO_004697):1.0
is(GSSO_004715,Class):1.0
SubClassOf(GSSO_004715,GSSO_004697):1.0
is(GSSO_004727,Class):1.0
is(GSSO_004732,Class):1.0
is(GSSO_004745,Class):1.0
SubClassOf(GSSO_004745,GSSO_002917):1.0
is(GSSO_004767,Class):1.0
is(GSSO_004768,Class):1.0
SubClassOf(GSSO_004768,GSSO_004767):1.0
is(GSSO_004769,Class):1.0
SubClassOf(GSSO_004769,GSSO_004768):1.0
is(GSSO_004831,Class):1.0
SubClassOf(GSSO_004831,GSSO_001554):1.0
is(GSSO_004832,Class):1.0
SubClassOf(GSSO_004832,GSSO_001554):1.0
is(GSSO_004836,Class):1.0
SubClassOf(GSSO_004836,GSSO_001541):1.0
is(GSSO_004837,Class):1.0
SubClassOf(GSSO_004837,GSSO_001541):1.0
is(GSSO_004838,Class):1.0
is(GSSO_004841,Class):1.0
SubClassOf(GSSO_004841,GSSO_004838):1.0
is(GSSO_004845,Class):1.0
is(GSSO_004849,Class):1.0
SubClassOf(GSSO_004849,GSSO_004845):1.0
is(GSSO_004850,Class):1.0
SubClassOf(GSSO_004850,GSSO_004849):1.0
is(GSSO_004851,Class):1.0
SubClassOf(GSSO_004851,GSSO_004849):1.0
is(GSSO_004852,Class):1.0
SubClassOf(GSSO_004852,GSSO_004849):1.0
is(GSSO_004853,Class):1.0
SubClassOf(GSSO_004853,GSSO_004852):1.0
is(GSSO_004857,Class):1.0
SubClassOf(GSSO_004857,GSSO_000922):1.0
is(GSSO_004879,Class):1.0
SubClassOf(GSSO_004879,GSSO_004849):1.0
is(GSSO_004927,Class):1.0
SubClassOf(GSSO_004927,GSSO_004062):1.0
is(GSSO_004930,Class):1.0
SubClassOf(GSSO_004930,HP_0008768):1.0
is(GSSO_004997,Class):1.0
SubClassOf(GSSO_004997,GSSO_003405):1.0
is(GSSO_004998,Class):1.0
SubClassOf(GSSO_004998,GSSO_004997):1.0
is(GSSO_004999,Class):1.0
SubClassOf(GSSO_004999,GSSO_004997):1.0
is(GSSO_005000,Class):1.0
SubClassOf(GSSO_005000,GSSO_004997):1.0
is(GSSO_005001,Class):1.0
SubClassOf(GSSO_005001,GSSO_004997):1.0
is(GSSO_005006,Class):1.0
is(GSSO_005008,Class):1.0
SubClassOf(GSSO_005008,GSSO_003405):1.0
is(GSSO_005009,Class):1.0
SubClassOf(GSSO_005009,GSSO_005008):1.0
is(GSSO_005010,Class):1.0
SubClassOf(GSSO_005010,GSSO_005008):1.0
is(GSSO_005015,Class):1.0
SubClassOf(GSSO_005015,GSSO_004997):1.0
is(GSSO_005016,Class):1.0
SubClassOf(GSSO_005016,GSSO_004997):1.0
is(GSSO_005027,Class):1.0
SubClassOf(GSSO_005027,GSSO_005006):1.0
is(GSSO_005127,Class):1.0
SubClassOf(GSSO_005127,SIO_000912):1.0
is(GSSO_005130,Class):1.0
SubClassOf(GSSO_005130,SIO_000912):1.0
is(GSSO_005131,Class):1.0
is(GSSO_005133,Class):1.0
SubClassOf(GSSO_005133,GSSO_005131):1.0
is(GSSO_005185,Class):1.0
SubClassOf(GSSO_005185,GSSO_005133):1.0
is(GSSO_005194,Class):1.0
is(GSSO_005195,Class):1.0
SubClassOf(GSSO_005195,GSSO_005218):1.0
is(GSSO_005216,Class):1.0
is(GSSO_005217,Class):1.0
SubClassOf(GSSO_005217,GSSO_005216):1.0
is(GSSO_005218,Class):1.0
SubClassOf(GSSO_005218,GSSO_005194):1.0
is(GSSO_005219,Class):1.0
SubClassOf(GSSO_005219,GSSO_005218):1.0
is(GSSO_005236,Class):1.0
is(GSSO_005237,Class):1.0
SubClassOf(GSSO_005237,GSSO_005236):1.0
is(GSSO_005253,Class):1.0
is(GSSO_005254,Class):1.0
SubClassOf(GSSO_005254,GSSO_005253):1.0
is(GSSO_005255,Class):1.0
SubClassOf(GSSO_005255,GSSO_005254):1.0
is(GSSO_005276,Class):1.0
is(GSSO_005306,Class):1.0
is(GSSO_005307,Class):1.0
SubClassOf(GSSO_005307,GSSO_005306):1.0
is(GSSO_005309,Class):1.0
SubClassOf(GSSO_005309,GSSO_003182):1.0
is(GSSO_005316,Class):1.0
SubClassOf(GSSO_005316,GSSO_000002):1.0
is(GSSO_005326,Class):1.0
is(GSSO_005327,Class):1.0
SubClassOf(GSSO_005327,GSSO_005326):1.0
is(GSSO_005366,Class):1.0
SubClassOf(GSSO_005366,GSSO_002162):1.0
is(GSSO_005367,Class):1.0
SubClassOf(GSSO_005367,GSSO_002162):1.0
is(GSSO_005368,Class):1.0
SubClassOf(GSSO_005368,GSSO_002162):1.0
is(GSSO_005369,Class):1.0
SubClassOf(GSSO_005369,GSSO_001027):1.0
is(GSSO_005370,Class):1.0
SubClassOf(GSSO_005370,GSSO_005369):1.0
is(GSSO_005371,Class):1.0
SubClassOf(GSSO_005371,GSSO_005369):1.0
is(GSSO_005372,Class):1.0
SubClassOf(GSSO_005372,GSSO_005371):1.0
is(GSSO_005380,Class):1.0
is(GSSO_005414,Class):1.0
is(GSSO_005418,Class):1.0
is(GSSO_005431,Class):1.0
SubClassOf(GSSO_005431,GSSO_005418,):1.0
SubClassOf(GSSO_005431,GSSO_005432):1.0
is(GSSO_005432,Class):1.0
is(GSSO_005472,Class):1.0
SubClassOf(GSSO_005472,ENVO_00002221):1.0
is(GSSO_005473,Class):1.0
SubClassOf(GSSO_005473,GSSO_005472):1.0
is(GSSO_005494,Class):1.0
SubClassOf(GSSO_005494,GSSO_001027):1.0
is(GSSO_005495,Class):1.0
SubClassOf(GSSO_005495,GSSO_005494):1.0
is(GSSO_005496,Class):1.0
SubClassOf(GSSO_005496,GSSO_005495):1.0
is(GSSO_005497,Class):1.0
SubClassOf(GSSO_005497,GSSO_001027):1.0
is(GSSO_005498,Class):1.0
SubClassOf(GSSO_005498,GSSO_005369):1.0
is(GSSO_005499,Class):1.0
SubClassOf(GSSO_005499,GSSO_005369):1.0
is(GSSO_005500,Class):1.0
SubClassOf(GSSO_005500,GSSO_005369):1.0
is(GSSO_005501,Class):1.0
SubClassOf(GSSO_005501,GSSO_005369):1.0
is(GSSO_005502,Class):1.0
SubClassOf(GSSO_005502,GSSO_005501):1.0
is(GSSO_005503,Class):1.0
SubClassOf(GSSO_005503,GSSO_001027):1.0
is(GSSO_005504,Class):1.0
SubClassOf(GSSO_005504,GSSO_005503):1.0
is(GSSO_005507,Class):1.0
SubClassOf(GSSO_005507,GSSO_005501):1.0
is(GSSO_005508,Class):1.0
SubClassOf(GSSO_005508,GSSO_001027):1.0
is(GSSO_005509,Class):1.0
SubClassOf(GSSO_005509,GSSO_005508):1.0
is(GSSO_005533,Class):1.0
is(GSSO_005539,Class):1.0
SubClassOf(GSSO_005539,GSSO_005533):1.0
is(GSSO_005615,Class):1.0
is(GSSO_005617,Class):1.0
SubClassOf(GSSO_005617,GSSO_005615):1.0
is(GSSO_005625,Class):1.0
SubClassOf(GSSO_005625,GSSO_005617):1.0
is(GSSO_005627,Class):1.0
SubClassOf(GSSO_005627,NCIT_C19989):1.0
is(GSSO_005631,Class):1.0
SubClassOf(GSSO_005631,GSSO_005627):1.0
is(GSSO_005632,Class):1.0
SubClassOf(GSSO_005632,GSSO_005627):1.0
is(GSSO_005667,Class):1.0
is(GSSO_005699,Class):1.0
is(GSSO_005713,Class):1.0
SubClassOf(GSSO_005713,GSSO_002995):1.0
is(GSSO_005715,Class):1.0
SubClassOf(GSSO_005715,GSSO_005713):1.0
is(GSSO_005716,Class):1.0
SubClassOf(GSSO_005716,GSSO_005713):1.0
is(GSSO_005740,Class):1.0
is(GSSO_005741,Class):1.0
SubClassOf(GSSO_005741,GSSO_003733):1.0
is(GSSO_005742,Class):1.0
SubClassOf(GSSO_005742,GSSO_003733):1.0
is(GSSO_005795,Class):1.0
is(GSSO_005914,Class):1.0
SubClassOf(GSSO_005914,GSSO_001027):1.0
is(GSSO_005915,Class):1.0
SubClassOf(GSSO_005915,GSSO_005501):1.0
is(GSSO_005916,Class):1.0
SubClassOf(GSSO_005916,GSSO_005915):1.0
is(GSSO_005918,Class):1.0
SubClassOf(GSSO_005918,GSSO_001027):1.0
is(GSSO_005919,Class):1.0
SubClassOf(GSSO_005919,GSSO_005918):1.0
is(GSSO_005920,Class):1.0
SubClassOf(GSSO_005920,GSSO_005918):1.0
is(GSSO_005921,Class):1.0
SubClassOf(GSSO_005921,GSSO_005918):1.0
is(GSSO_005922,Class):1.0
SubClassOf(GSSO_005922,GSSO_001027):1.0
is(GSSO_005923,Class):1.0
SubClassOf(GSSO_005923,GSSO_005494):1.0
is(GSSO_005924,Class):1.0
SubClassOf(GSSO_005924,GSSO_001027):1.0
is(GSSO_005925,Class):1.0
SubClassOf(GSSO_005925,GSSO_001027):1.0
is(GSSO_005926,Class):1.0
SubClassOf(GSSO_005926,GSSO_005925):1.0
is(GSSO_005927,Class):1.0
SubClassOf(GSSO_005927,GSSO_005925):1.0
is(GSSO_005928,Class):1.0
SubClassOf(GSSO_005928,GSSO_002162):1.0
is(GSSO_005931,Class):1.0
SubClassOf(GSSO_005931,GSSO_001027):1.0
is(GSSO_005932,Class):1.0
SubClassOf(GSSO_005932,GSSO_001027):1.0
is(GSSO_005933,Class):1.0
SubClassOf(GSSO_005933,GSSO_005932):1.0
is(GSSO_005934,Class):1.0
SubClassOf(GSSO_005934,GSSO_005932):1.0
is(GSSO_005935,Class):1.0
SubClassOf(GSSO_005935,GSSO_005494):1.0
is(GSSO_005936,Class):1.0
SubClassOf(GSSO_005936,GSSO_005935):1.0
is(GSSO_005937,Class):1.0
SubClassOf(GSSO_005937,GSSO_005935):1.0
is(GSSO_005938,Class):1.0
SubClassOf(GSSO_005938,GSSO_005936):1.0
is(GSSO_005939,Class):1.0
SubClassOf(GSSO_005939,GSSO_005936):1.0
is(GSSO_005940,Class):1.0
SubClassOf(GSSO_005940,GSSO_001027):1.0
is(GSSO_005947,Class):1.0
SubClassOf(GSSO_005947,GSSO_005501):1.0
is(GSSO_005948,Class):1.0
SubClassOf(GSSO_005948,GSSO_005501):1.0
is(GSSO_005949,Class):1.0
SubClassOf(GSSO_005949,GSSO_001027):1.0
is(GSSO_005950,Class):1.0
SubClassOf(GSSO_005950,GSSO_001027):1.0
is(GSSO_005951,Class):1.0
SubClassOf(GSSO_005951,GSSO_005950):1.0
is(GSSO_005955,Class):1.0
SubClassOf(GSSO_005955,GSSO_006070):1.0
is(GSSO_005956,Class):1.0
SubClassOf(GSSO_005956,GSSO_006070):1.0
is(GSSO_005957,Class):1.0
SubClassOf(GSSO_005957,GSSO_002162):1.0
is(GSSO_005958,Class):1.0
SubClassOf(GSSO_005958,GSSO_005959):1.0
is(GSSO_005959,Class):1.0
SubClassOf(GSSO_005959,GSSO_002162):1.0
is(GSSO_005960,Class):1.0
SubClassOf(GSSO_005960,GSSO_005959):1.0
is(GSSO_005961,Class):1.0
