is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(0NQV4Z,Class):1.0
SubClassOf(0NQV4Z,0NQV4):1.0
is(0NQV,Class):1.0
is(0NR147,Class):1.0
is(0NR147Z,Class):1.0
SubClassOf(0NR147Z,0NR147):1.0
is(0NR437,Class):1.0
SubClassOf(0NR437,0NR43):1.0
is(0NR43,Class):1.0
SubClassOf(0NR43,0NR4):1.0
is(0NR43J,Class):1.0
SubClassOf(0NR43J,0NR43):1.0
is(0NR43JZ,Class):1.0
SubClassOf(0NR43JZ,0NR43J):1.0
is(0NR43K,Class):1.0
SubClassOf(0NR43K,0NR43):1.0
is(0NR4,Class):1.0
is(0NR607,Class):1.0
SubClassOf(0NR607,0NR60):1.0
is(0NR607Z,Class):1.0
SubClassOf(0NR607Z,0NR607):1.0
is(0NR60,Class):1.0
is(0NRB0,Class):1.0
is(0NRB0K,Class):1.0
SubClassOf(0NRB0K,0NRB0):1.0
is(0NRB0KZ,Class):1.0
SubClassOf(0NRB0KZ,0NRB0K):1.0
is(0NRG0J,Class):1.0
is(0NRG0JZ,Class):1.0
SubClassOf(0NRG0JZ,0NRG0J):1.0
is(0NRJ47,Class):1.0
SubClassOf(0NRJ47,0NRJ4):1.0
is(0NRJ47Z,Class):1.0
SubClassOf(0NRJ47Z,0NRJ47):1.0
is(0NRJ4,Class):1.0
is(0NRM4,Class):1.0
is(0NRM4K,Class):1.0
SubClassOf(0NRM4K,0NRM4):1.0
is(0NRM4KZ,Class):1.0
SubClassOf(0NRM4KZ,0NRM4K):1.0
is(0NRR4J,Class):1.0
is(0NRR4JZ,Class):1.0
SubClassOf(0NRR4JZ,0NRR4J):1.0
is(0NRV07,Class):1.0
SubClassOf(0NRV07,0NRV0):1.0
is(0NRV07Z,Class):1.0
SubClassOf(0NRV07Z,0NRV07):1.0
is(0NRV0,Class):1.0
is(0NRX0,Class):1.0
is(0NRX0K,Class):1.0
SubClassOf(0NRX0K,0NRX0):1.0
is(0NRX0KZ,Class):1.0
SubClassOf(0NRX0KZ,0NRX0K):1.0
is(0NRX47,Class):1.0
SubClassOf(0NRX47,0NRX4):1.0
is(0NRX47Z,Class):1.0
SubClassOf(0NRX47Z,0NRX47):1.0
is(0NRX4,Class):1.0
is(0NS54,Class):1.0
is(0NS54Z,Class):1.0
SubClassOf(0NS54Z,0NS54):1.0
is(0NS54ZZ,Class):1.0
SubClassOf(0NS54ZZ,0NS54Z):1.0
is(0NS704,Class):1.0
SubClassOf(0NS704,0NS70):1.0
is(0NS704Z,Class):1.0
SubClassOf(0NS704Z,0NS704):1.0
is(0NS70,Class):1.0
is(0NS744,Class):1.0
SubClassOf(0NS744,0NS74):1.0
is(0NS74,Class):1.0
SubClassOf(0NS74,0NS7):1.0
is(0NS74Z,Class):1.0
SubClassOf(0NS74Z,0NS74):1.0
is(0NS7,Class):1.0
is(0NSB04,Class):1.0
SubClassOf(0NSB04,0NSB0):1.0
is(0NSB04Z,Class):1.0
SubClassOf(0NSB04Z,0NSB04):1.0
is(0NSB0,Class):1.0
is(0NSB,Class):1.0
is(0NSBX,Class):1.0
SubClassOf(0NSBX,0NSB):1.0
is(0NSBXZ,Class):1.0
SubClassOf(0NSBXZ,0NSBX):1.0
is(0NSG44,Class):1.0
SubClassOf(0NSG44,0NSG4):1.0
is(0NSG4,Class):1.0
SubClassOf(0NSG4,0NSG):1.0
is(0NSG4Z,Class):1.0
SubClassOf(0NSG4Z,0NSG4):1.0
is(0NSG,Class):1.0
is(0NSHX,Class):1.0
is(0NSHXZ,Class):1.0
SubClassOf(0NSHXZ,0NSHX):1.0
is(0NSHXZZ,Class):1.0
SubClassOf(0NSHXZZ,0NSHXZ):1.0
is(0NSN44,Class):1.0
SubClassOf(0NSN44,0NSN4):1.0
is(0NSN44Z,Class):1.0
SubClassOf(0NSN44Z,0NSN44):1.0
is(0NSN4,Class):1.0
is(0NSP0,Class):1.0
is(0NSP0Z,Class):1.0
SubClassOf(0NSP0Z,0NSP0):1.0
is(0NSP0ZZ,Class):1.0
SubClassOf(0NSP0ZZ,0NSP0Z):1.0
is(0NSQ34,Class):1.0
SubClassOf(0NSQ34,0NSQ3):1.0
is(0NSQ34Z,Class):1.0
SubClassOf(0NSQ34Z,0NSQ34):1.0
is(0NSQ3,Class):1.0
is(0NSR45,Class):1.0
is(0NSR45Z,Class):1.0
SubClassOf(0NSR45Z,0NSR45):1.0
is(0NST34,Class):1.0
SubClassOf(0NST34,0NST3):1.0
is(0NST35,Class):1.0
SubClassOf(0NST35,0NST3):1.0
is(0NST3,Class):1.0
SubClassOf(0NST3,0NST):1.0
is(0NST3Z,Class):1.0
SubClassOf(0NST3Z,0NST3):1.0
is(0NST3ZZ,Class):1.0
SubClassOf(0NST3ZZ,0NST3Z):1.0
is(0NST,Class):1.0
is(0NT10,Class):1.0
SubClassOf(0NT10,0NT1):1.0
is(0NT10Z,Class):1.0
SubClassOf(0NT10Z,0NT10):1.0
is(0NT1,Class):1.0
is(0NU107,Class):1.0
SubClassOf(0NU107,0NU10):1.0
is(0NU107Z,Class):1.0
SubClassOf(0NU107Z,0NU107):1.0
is(0NU10,Class):1.0
is(0NU14,Class):1.0
is(0NU14K,Class):1.0
SubClassOf(0NU14K,0NU14):1.0
is(0NU14KZ,Class):1.0
SubClassOf(0NU14KZ,0NU14K):1.0
is(0NU637,Class):1.0
is(0NU637Z,Class):1.0
SubClassOf(0NU637Z,0NU637):1.0
is(0NU63K,Class):1.0
is(0NU63KZ,Class):1.0
SubClassOf(0NU63KZ,0NU63K):1.0
is(0NUB07,Class):1.0
SubClassOf(0NUB07,0NUB0):1.0
is(0NUB07Z,Class):1.0
SubClassOf(0NUB07Z,0NUB07):1.0
is(0NUB0,Class):1.0
is(0NUC0,Class):1.0
is(0NUC0K,Class):1.0
SubClassOf(0NUC0K,0NUC0):1.0
is(0NUC0KZ,Class):1.0
SubClassOf(0NUC0KZ,0NUC0K):1.0
is(0NUG37,Class):1.0
is(0NUG37Z,Class):1.0
SubClassOf(0NUG37Z,0NUG37):1.0
is(0NUG3J,Class):1.0
is(0NUG3JZ,Class):1.0
SubClassOf(0NUG3JZ,0NUG3J):1.0
is(0NUJ37,Class):1.0
SubClassOf(0NUJ37,0NUJ3):1.0
is(0NUJ3,Class):1.0
SubClassOf(0NUJ3,0NUJ):1.0
is(0NUJ3J,Class):1.0
SubClassOf(0NUJ3J,0NUJ3):1.0
is(0NUJ3K,Class):1.0
SubClassOf(0NUJ3K,0NUJ3):1.0
is(0NUJ,Class):1.0
is(0NUK3K,Class):1.0
is(0NUK3KZ,Class):1.0
SubClassOf(0NUK3KZ,0NUK3K):1.0
is(0NUL0,Class):1.0
is(0NUL0J,Class):1.0
SubClassOf(0NUL0J,0NUL0):1.0
is(0NUL0JZ,Class):1.0
SubClassOf(0NUL0JZ,0NUL0J):1.0
is(0NUL4J,Class):1.0
is(0NUL4JZ,Class):1.0
SubClassOf(0NUL4JZ,0NUL4J):1.0
is(0NUM07,Class):1.0
SubClassOf(0NUM07,0NUM0):1.0
is(0NUM07Z,Class):1.0
SubClassOf(0NUM07Z,0NUM07):1.0
is(0NUM0,Class):1.0
is(0NUQ3,Class):1.0
is(0NUQ3J,Class):1.0
SubClassOf(0NUQ3J,0NUQ3):1.0
is(0NUQ3JZ,Class):1.0
SubClassOf(0NUQ3JZ,0NUQ3J):1.0
is(0NUQ47,Class):1.0
SubClassOf(0NUQ47,0NUQ4):1.0
is(0NUQ4,Class):1.0
SubClassOf(0NUQ4,0NUQ):1.0
is(0NUQ4J,Class):1.0
SubClassOf(0NUQ4J,0NUQ4):1.0
is(0NUQ4K,Class):1.0
SubClassOf(0NUQ4K,0NUQ4):1.0
is(0NUQ,Class):1.0
is(0NUV3J,Class):1.0
is(0NUV3JZ,Class):1.0
SubClassOf(0NUV3JZ,0NUV3J):1.0
is(0NUX37,Class):1.0
SubClassOf(0NUX37,0NUX3):1.0
is(0NUX37Z,Class):1.0
SubClassOf(0NUX37Z,0NUX37):1.0
is(0NUX3,Class):1.0
is(0NUX4,Class):1.0
is(0NUX4K,Class):1.0
SubClassOf(0NUX4K,0NUX4):1.0
is(0NUX4KZ,Class):1.0
SubClassOf(0NUX4KZ,0NUX4K):1.0
is(0NW003,Class):1.0
SubClassOf(0NW003,0NW00):1.0
is(0NW003Z,Class):1.0
SubClassOf(0NW003Z,0NW003):1.0
is(0NW004,Class):1.0
is(0NW004Z,Class):1.0
SubClassOf(0NW004Z,0NW004):1.0
is(0NW00,Class):1.0
is(0NW03K,Class):1.0
is(0NW03KZ,Class):1.0
SubClassOf(0NW03KZ,0NW03K):1.0
is(0NW0,Class):1.0
is(0NW0X0,Class):1.0
SubClassOf(0NW0X0,0NW0X):1.0
is(0NW0X3,Class):1.0
SubClassOf(0NW0X3,0NW0X):1.0
is(0NW0X4,Class):1.0
SubClassOf(0NW0X4,0NW0X):1.0
is(0NW0X5,Class):1.0
SubClassOf(0NW0X5,0NW0X):1.0
is(0NW0X7,Class):1.0
SubClassOf(0NW0X7,0NW0X):1.0
is(0NW0X,Class):1.0
SubClassOf(0NW0X,0NW0):1.0
is(0NW0XJ,Class):1.0
SubClassOf(0NW0XJ,0NW0X):1.0
is(0NW0XK,Class):1.0
SubClassOf(0NW0XK,0NW0X):1.0
is(0NW0XM,Class):1.0
SubClassOf(0NW0XM,0NW0X):1.0
is(0NW0XS,Class):1.0
SubClassOf(0NW0XS,0NW0X):1.0
is(0NWB30,Class):1.0
SubClassOf(0NWB30,0NWB3):1.0
is(0NWB30Z,Class):1.0
SubClassOf(0NWB30Z,0NWB30):1.0
is(0NWB3,Class):1.0
is(0NWB3K,Class):1.0
SubClassOf(0NWB3K,0NWB3):1.0
is(0NWB3KZ,Class):1.0
SubClassOf(0NWB3KZ,0NWB3K):1.0
is(0NWB3M,Class):1.0
is(0NWB3MZ,Class):1.0
SubClassOf(0NWB3MZ,0NWB3M):1.0
is(0NWB4,Class):1.0
is(0NWB4K,Class):1.0
SubClassOf(0NWB4K,0NWB4):1.0
is(0NWB4KZ,Class):1.0
SubClassOf(0NWB4KZ,0NWB4K):1.0
is(0NWW00,Class):1.0
SubClassOf(0NWW00,0NWW0):1.0
is(0NWW00Z,Class):1.0
SubClassOf(0NWW00Z,0NWW00):1.0
is(0NWW0,Class):1.0
is(0P513,Class):1.0
SubClassOf(0P513,0P51):1.0
is(0P513Z,Class):1.0
SubClassOf(0P513Z,0P513):1.0
is(0P51,Class):1.0
is(0P523,Class):1.0
is(0P523Z,Class):1.0
SubClassOf(0P523Z,0P523):1.0
is(0P523ZZ,Class):1.0
SubClassOf(0P523ZZ,0P523Z):1.0
is(0P524Z,Class):1.0
is(0P524ZZ,Class):1.0
SubClassOf(0P524ZZ,0P524Z):1.0
is(0P534,Class):1.0
SubClassOf(0P534,0P53):1.0
is(0P534Z,Class):1.0
SubClassOf(0P534Z,0P534):1.0
is(0P53,Class):1.0
is(0P574Z,Class):1.0
is(0P574ZZ,Class):1.0
SubClassOf(0P574ZZ,0P574Z):1.0
is(0P5C4,Class):1.0
SubClassOf(0P5C4,0P5C):1.0
is(0P5C4Z,Class):1.0
SubClassOf(0P5C4Z,0P5C4):1.0
is(0P5C,Class):1.0
is(0P5H0Z,Class):1.0
is(0P5H0ZZ,Class):1.0
SubClassOf(0P5H0ZZ,0P5H0Z):1.0
is(0P5J0,Class):1.0
is(0P5J0Z,Class):1.0
SubClassOf(0P5J0Z,0P5J0):1.0
is(0P5J0ZZ,Class):1.0
SubClassOf(0P5J0ZZ,0P5J0Z):1.0
is(0P5J3Z,Class):1.0
is(0P5J3ZZ,Class):1.0
SubClassOf(0P5J3ZZ,0P5J3Z):1.0
is(0P5M4,Class):1.0
SubClassOf(0P5M4,0P5M):1.0
is(0P5M4Z,Class):1.0
SubClassOf(0P5M4Z,0P5M4):1.0
is(0P5M,Class):1.0
is(0P5T3,Class):1.0
SubClassOf(0P5T3,0P5T):1.0
is(0P5T3Z,Class):1.0
SubClassOf(0P5T3Z,0P5T3):1.0
is(0P5T4,Class):1.0
SubClassOf(0P5T4,0P5T):1.0
is(0P5T4Z,Class):1.0
SubClassOf(0P5T4Z,0P5T4):1.0
is(0P5T,Class):1.0
is(0P5V3,Class):1.0
SubClassOf(0P5V3,0P5V):1.0
is(0P5V3Z,Class):1.0
SubClassOf(0P5V3Z,0P5V3):1.0
is(0P5V,Class):1.0
is(0P810,Class):1.0
SubClassOf(0P810,0P81):1.0
is(0P810Z,Class):1.0
SubClassOf(0P810Z,0P810):1.0
is(0P81,Class):1.0
is(0P863,Class):1.0
is(0P863Z,Class):1.0
SubClassOf(0P863Z,0P863):1.0
is(0P863ZZ,Class):1.0
SubClassOf(0P863ZZ,0P863Z):1.0
is(0P870,Class):1.0
is(0P870Z,Class):1.0
SubClassOf(0P870Z,0P870):1.0
is(0P870ZZ,Class):1.0
SubClassOf(0P870ZZ,0P870Z):1.0
is(0P874Z,Class):1.0
is(0P874ZZ,Class):1.0
SubClassOf(0P874ZZ,0P874Z):1.0
is(0P894,Class):1.0
is(0P894Z,Class):1.0
SubClassOf(0P894Z,0P894):1.0
is(0P894ZZ,Class):1.0
SubClassOf(0P894ZZ,0P894Z):1.0
is(0P8B4,Class):1.0
is(0P8B4Z,Class):1.0
SubClassOf(0P8B4Z,0P8B4):1.0
is(0P8B4ZZ,Class):1.0
SubClassOf(0P8B4ZZ,0P8B4Z):1.0
is(0P8H0,Class):1.0
SubClassOf(0P8H0,0P8H):1.0
is(0P8H0Z,Class):1.0
SubClassOf(0P8H0Z,0P8H0):1.0
is(0P8H,Class):1.0
is(0P8J3,Class):1.0
is(0P8J3Z,Class):1.0
SubClassOf(0P8J3Z,0P8J3):1.0
is(0P8J3ZZ,Class):1.0
SubClassOf(0P8J3ZZ,0P8J3Z):1.0
is(0P8L0,Class):1.0
is(0P8L0Z,Class):1.0
SubClassOf(0P8L0Z,0P8L0):1.0
is(0P8L0ZZ,Class):1.0
SubClassOf(0P8L0ZZ,0P8L0Z):1.0
is(0P8V3Z,Class):1.0
is(0P8V3ZZ,Class):1.0
SubClassOf(0P8V3ZZ,0P8V3Z):1.0
is(0P923,Class):1.0
is(0P923Z,Class):1.0
SubClassOf(0P923Z,0P923):1.0
is(0P923ZX,Class):1.0
SubClassOf(0P923ZX,0P923Z):1.0
is(0P923ZZ,Class):1.0
SubClassOf(0P923ZZ,0P923Z):1.0
is(0P9500,Class):1.0
SubClassOf(0P9500,0P950):1.0
is(0P950,Class):1.0
SubClassOf(0P950,0P95):1.0
is(0P950Z,Class):1.0
SubClassOf(0P950Z,0P950):1.0
is(0P95,Class):1.0
is(0P9600,Class):1.0
SubClassOf(0P9600,0P960):1.0
is(0P9600Z,Class):1.0
SubClassOf(0P9600Z,0P9600):1.0
is(0P960,Class):1.0
SubClassOf(0P960,0P96):1.0
is(0P960Z,Class):1.0
SubClassOf(0P960Z,0P960):1.0
is(0P964,Class):1.0
is(0P964Z,Class):1.0
SubClassOf(0P964Z,0P964):1.0
is(0P964ZX,Class):1.0
SubClassOf(0P964ZX,0P964Z):1.0
is(0P964ZZ,Class):1.0
SubClassOf(0P964ZZ,0P964Z):1.0
is(0P96,Class):1.0
is(0P9B40,Class):1.0
is(0P9B40Z,Class):1.0
SubClassOf(0P9B40Z,0P9B40):1.0
is(0P9B4Z,Class):1.0
is(0P9B4ZX,Class):1.0
SubClassOf(0P9B4ZX,0P9B4Z):1.0
is(0P9C0,Class):1.0
is(0P9C0Z,Class):1.0
SubClassOf(0P9C0Z,0P9C0):1.0
is(0P9C0ZX,Class):1.0
SubClassOf(0P9C0ZX,0P9C0Z):1.0
is(0P9C0ZZ,Class):1.0
SubClassOf(0P9C0ZZ,0P9C0Z):1.0
is(0P9C30,Class):1.0
is(0P9C30Z,Class):1.0
SubClassOf(0P9C30Z,0P9C30):1.0
is(0P9G0Z,Class):1.0
is(0P9G0ZZ,Class):1.0
SubClassOf(0P9G0ZZ,0P9G0Z):1.0
is(0P9H4Z,Class):1.0
is(0P9H4ZX,Class):1.0
SubClassOf(0P9H4ZX,0P9H4Z):1.0
is(0P9K00,Class):1.0
SubClassOf(0P9K00,0P9K0):1.0
is(0P9K0,Class):1.0
SubClassOf(0P9K0,0P9K):1.0
is(0P9K0Z,Class):1.0
SubClassOf(0P9K0Z,0P9K0):1.0
is(0P9K,Class):1.0
is(0P9L30,Class):1.0
SubClassOf(0P9L30,0P9L3):1.0
is(0P9L3,Class):1.0
SubClassOf(0P9L3,0P9L):1.0
is(0P9L3Z,Class):1.0
SubClassOf(0P9L3Z,0P9L3):1.0
is(0P9L,Class):1.0
is(0P9N30,Class):1.0
SubClassOf(0P9N30,0P9N3):1.0
is(0P9N30Z,Class):1.0
SubClassOf(0P9N30Z,0P9N30):1.0
is(0P9N3,Class):1.0
is(0P9N40,Class):1.0
is(0P9N40Z,Class):1.0
SubClassOf(0P9N40Z,0P9N40):1.0
is(0P9P00,Class):1.0
SubClassOf(0P9P00,0P9P0):1.0
is(0P9P0,Class):1.0
SubClassOf(0P9P0,0P9P):1.0
is(0P9P0Z,Class):1.0
SubClassOf(0P9P0Z,0P9P0):1.0
is(0P9P,Class):1.0
is(0P9Q00,Class):1.0
is(0P9Q00Z,Class):1.0
SubClassOf(0P9Q00Z,0P9Q00):1.0
is(0P9Q4,Class):1.0
is(0P9Q4Z,Class):1.0
SubClassOf(0P9Q4Z,0P9Q4):1.0
is(0P9Q4ZX,Class):1.0
SubClassOf(0P9Q4ZX,0P9Q4Z):1.0
is(0P9Q4ZZ,Class):1.0
SubClassOf(0P9Q4ZZ,0P9Q4Z):1.0
is(0P9R00,Class):1.0
is(0P9R00Z,Class):1.0
SubClassOf(0P9R00Z,0P9R00):1.0
is(0P9R0Z,Class):1.0
is(0P9R0ZX,Class):1.0
SubClassOf(0P9R0ZX,0P9R0Z):1.0
is(0P9R30,Class):1.0
SubClassOf(0P9R30,0P9R3):1.0
is(0P9R30Z,Class):1.0
SubClassOf(0P9R30Z,0P9R30):1.0
is(0P9R3,Class):1.0
is(0P9S30,Class):1.0
SubClassOf(0P9S30,0P9S3):1.0
is(0P9S30Z,Class):1.0
SubClassOf(0P9S30Z,0P9S30):1.0
is(0P9S3,Class):1.0
SubClassOf(0P9S3,0P9S):1.0
is(0P9S3Z,Class):1.0
SubClassOf(0P9S3Z,0P9S3):1.0
is(0P9S40,Class):1.0
SubClassOf(0P9S40,0P9S4):1.0
is(0P9S4,Class):1.0
SubClassOf(0P9S4,0P9S):1.0
is(0P9S4Z,Class):1.0
SubClassOf(0P9S4Z,0P9S4):1.0
is(0P9S,Class):1.0
is(0P9V3Z,Class):1.0
is(0P9V3ZZ,Class):1.0
SubClassOf(0P9V3ZZ,0P9V3Z):1.0
is(0PB03,Class):1.0
is(0PB03Z,Class):1.0
SubClassOf(0PB03Z,0PB03):1.0
is(0PB03ZX,Class):1.0
SubClassOf(0PB03ZX,0PB03Z):1.0
is(0PB03ZZ,Class):1.0
SubClassOf(0PB03ZZ,0PB03Z):1.0
is(0PB04Z,Class):1.0
is(0PB04ZZ,Class):1.0
SubClassOf(0PB04ZZ,0PB04Z):1.0
is(0PB24,Class):1.0
SubClassOf(0PB24,0PB2):1.0
is(0PB24Z,Class):1.0
SubClassOf(0PB24Z,0PB24):1.0
is(0PB2,Class):1.0
is(0PB30,Class):1.0
SubClassOf(0PB30,0PB3):1.0
is(0PB30Z,Class):1.0
SubClassOf(0PB30Z,0PB30):1.0
is(0PB33,Class):1.0
SubClassOf(0PB33,0PB3):1.0
is(0PB33Z,Class):1.0
SubClassOf(0PB33Z,0PB33):1.0
is(0PB3,Class):1.0
is(0PB44Z,Class):1.0
is(0PB44ZZ,Class):1.0
SubClassOf(0PB44ZZ,0PB44Z):1.0
is(0PB80,Class):1.0
SubClassOf(0PB80,0PB8):1.0
is(0PB80Z,Class):1.0
SubClassOf(0PB80Z,0PB80):1.0
is(0PB80ZZ,Class):1.0
SubClassOf(0PB80ZZ,0PB80Z):1.0
is(0PB8,Class):1.0
is(0PB90,Class):1.0
is(0PB90Z,Class):1.0
SubClassOf(0PB90Z,0PB90):1.0
is(0PB90ZX,Class):1.0
SubClassOf(0PB90ZX,0PB90Z):1.0
is(0PB90ZZ,Class):1.0
SubClassOf(0PB90ZZ,0PB90Z):1.0
is(0PB,Class):1.0
is(0PBF0,Class):1.0
SubClassOf(0PBF0,0PBF):1.0
is(0PBF0Z,Class):1.0
SubClassOf(0PBF0Z,0PBF0):1.0
is(0PBF0ZX,Class):1.0
SubClassOf(0PBF0ZX,0PBF0Z):1.0
is(0PBF0ZZ,Class):1.0
SubClassOf(0PBF0ZZ,0PBF0Z):1.0
is(0PBF3,Class):1.0
SubClassOf(0PBF3,0PBF):1.0
is(0PBF3Z,Class):1.0
SubClassOf(0PBF3Z,0PBF3):1.0
is(0PBF3ZX,Class):1.0
SubClassOf(0PBF3ZX,0PBF3Z):1.0
is(0PBF3ZZ,Class):1.0
SubClassOf(0PBF3ZZ,0PBF3Z):1.0
is(0PBF4,Class):1.0
SubClassOf(0PBF4,0PBF):1.0
is(0PBF,Class):1.0
SubClassOf(0PBF,0PB):1.0
is(0PBG3Z,Class):1.0
is(0PBG3ZZ,Class):1.0
SubClassOf(0PBG3ZZ,0PBG3Z):1.0
is(0PBJ0Z,Class):1.0
is(0PBJ0ZZ,Class):1.0
SubClassOf(0PBJ0ZZ,0PBJ0Z):1.0
is(0PBK4,Class):1.0
SubClassOf(0PBK4,0PBK):1.0
is(0PBK4Z,Class):1.0
SubClassOf(0PBK4Z,0PBK4):1.0
is(0PBK,Class):1.0
is(0PBN0Z,Class):1.0
is(0PBN0ZZ,Class):1.0
SubClassOf(0PBN0ZZ,0PBN0Z):1.0
is(0PBS4,Class):1.0
is(0PBS4Z,Class):1.0
SubClassOf(0PBS4Z,0PBS4):1.0
is(0PBS4ZX,Class):1.0
SubClassOf(0PBS4ZX,0PBS4Z):1.0
is(0PBS4ZZ,Class):1.0
SubClassOf(0PBS4ZZ,0PBS4Z):1.0
is(0PBV0,Class):1.0
SubClassOf(0PBV0,0PBV):1.0
is(0PBV0Z,Class):1.0
is(0PBV0ZZ,Class):1.0
SubClassOf(0PBV0ZZ,0PBV0Z):1.0
is(0PBV3,Class):1.0
SubClassOf(0PBV3,0PBV):1.0
is(0PBV4,Class):1.0
SubClassOf(0PBV4,0PBV):1.0
is(0PBV4Z,Class):1.0
is(0PBV4ZX,Class):1.0
SubClassOf(0PBV4ZX,0PBV4Z):1.0
is(0PBV,Class):1.0
SubClassOf(0PBV,0PB):1.0
is(0PC30,Class):1.0
SubClassOf(0PC30,0PC3):1.0
is(0PC30Z,Class):1.0
SubClassOf(0PC30Z,0PC30):1.0
is(0PC3,Class):1.0
is(0PC43,Class):1.0
is(0PC43Z,Class):1.0
SubClassOf(0PC43Z,0PC43):1.0
is(0PC43ZZ,Class):1.0
SubClassOf(0PC43ZZ,0PC43Z):1.0
is(0PC50,Class):1.0
SubClassOf(0PC50,0PC5):1.0
is(0PC50Z,Class):1.0
SubClassOf(0PC50Z,0PC50):1.0
is(0PC5,Class):1.0
is(0PC60,Class):1.0
SubClassOf(0PC60,0PC6):1.0
is(0PC63,Class):1.0
SubClassOf(0PC63,0PC6):1.0
is(0PC64,Class):1.0
SubClassOf(0PC64,0PC6):1.0
is(0PC6,Class):1.0
SubClassOf(0PC6,0PC):1.0
is(0PC90,Class):1.0
SubClassOf(0PC90,0PC9):1.0
is(0PC93,Class):1.0
SubClassOf(0PC93,0PC9):1.0
is(0PC94,Class):1.0
SubClassOf(0PC94,0PC9):1.0
is(0PC9,Class):1.0
SubClassOf(0PC9,0PC):1.0
is(0PC,Class):1.0
is(0PCB4Z,Class):1.0
is(0PCB4ZZ,Class):1.0
SubClassOf(0PCB4ZZ,0PCB4Z):1.0
is(0PCC0,Class):1.0
is(0PCC0Z,Class):1.0
SubClassOf(0PCC0Z,0PCC0):1.0
is(0PCC0ZZ,Class):1.0
SubClassOf(0PCC0ZZ,0PCC0Z):1.0
is(0PCK0Z,Class):1.0
is(0PCK0ZZ,Class):1.0
SubClassOf(0PCK0ZZ,0PCK0Z):1.0
is(0PCL0,Class):1.0
SubClassOf(0PCL0,0PCL):1.0
is(0PCL0Z,Class):1.0
SubClassOf(0PCL0Z,0PCL0):1.0
is(0PCL,Class):1.0
is(0PCN4Z,Class):1.0
is(0PCN4ZZ,Class):1.0
SubClassOf(0PCN4ZZ,0PCN4Z):1.0
is(0PCP4Z,Class):1.0
is(0PCP4ZZ,Class):1.0
SubClassOf(0PCP4ZZ,0PCP4Z):1.0
is(0PCQ3,Class):1.0
SubClassOf(0PCQ3,0PCQ):1.0
is(0PCQ3Z,Class):1.0
SubClassOf(0PCQ3Z,0PCQ3):1.0
is(0PCQ,Class):1.0
is(0PCR0Z,Class):1.0
is(0PCR0ZZ,Class):1.0
SubClassOf(0PCR0ZZ,0PCR0Z):1.0
is(0PCS0Z,Class):1.0
is(0PCS0ZZ,Class):1.0
SubClassOf(0PCS0ZZ,0PCS0Z):1.0
is(0PCT3Z,Class):1.0
is(0PCT3ZZ,Class):1.0
SubClassOf(0PCT3ZZ,0PCT3Z):1.0
is(0PDC0,Class):1.0
is(0PDC0Z,Class):1.0
SubClassOf(0PDC0Z,0PDC0):1.0
is(0PDC0ZZ,Class):1.0
SubClassOf(0PDC0ZZ,0PDC0Z):1.0
is(0PDH0Z,Class):1.0
is(0PDH0ZZ,Class):1.0
SubClassOf(0PDH0ZZ,0PDH0Z):1.0
is(0PH30,Class):1.0
SubClassOf(0PH30,0PH3):1.0
is(0PH33,Class):1.0
SubClassOf(0PH33,0PH3):1.0
is(0PH34,Class):1.0
SubClassOf(0PH34,0PH3):1.0
is(0PH3,Class):1.0
SubClassOf(0PH3,0PH):1.0
is(0PH504,Class):1.0
is(0PH504Z,Class):1.0
SubClassOf(0PH504Z,0PH504):1.0
is(0PH904,Class):1.0
is(0PH904Z,Class):1.0
SubClassOf(0PH904Z,0PH904):1.0
is(0PH,Class):1.0
is(0PHC36,Class):1.0
SubClassOf(0PHC36,0PHC3):1.0
is(0PHC36Z,Class):1.0
SubClassOf(0PHC36Z,0PHC36):1.0
is(0PHC3,Class):1.0
is(0PHF3,Class):1.0
is(0PHF3C,Class):1.0
SubClassOf(0PHF3C,0PHF3):1.0
is(0PHF3CZ,Class):1.0
SubClassOf(0PHF3CZ,0PHF3C):1.0
is(0PHF4C,Class):1.0
is(0PHF4CZ,Class):1.0
SubClassOf(0PHF4CZ,0PHF4C):1.0
is(0PHG05,Class):1.0
SubClassOf(0PHG05,0PHG0):1.0
is(0PHG05Z,Class):1.0
SubClassOf(0PHG05Z,0PHG05):1.0
is(0PHG0,Class):1.0
is(0PHG0C,Class):1.0
SubClassOf(0PHG0C,0PHG0):1.0
is(0PHG0CZ,Class):1.0
SubClassOf(0PHG0CZ,0PHG0C):1.0
is(0PHG45,Class):1.0
SubClassOf(0PHG45,0PHG4):1.0
is(0PHG45Z,Class):1.0
SubClassOf(0PHG45Z,0PHG45):1.0
is(0PHG4,Class):1.0
is(0PHG4C,Class):1.0
SubClassOf(0PHG4C,0PHG4):1.0
is(0PHG4CZ,Class):1.0
SubClassOf(0PHG4CZ,0PHG4C):1.0
is(0PHH08,Class):1.0
is(0PHH08Z,Class):1.0
SubClassOf(0PHH08Z,0PHH08):1.0
is(0PHH3B,Class):1.0
is(0PHH3BZ,Class):1.0
SubClassOf(0PHH3BZ,0PHH3B):1.0
is(0PHH4B,Class):1.0
is(0PHH4BZ,Class):1.0
SubClassOf(0PHH4BZ,0PHH4B):1.0
is(0PHJ08,Class):1.0
SubClassOf(0PHJ08,0PHJ0):1.0
