is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCRO_MI0007988,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007989,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007990,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007992,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007993,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007994,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007995,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007996,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007997,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007998,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0007999,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008000,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008001,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008002,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008003,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008004,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008005,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008006,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008007,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008008,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008009,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008010,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008011,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008012,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008013,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008015,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008016,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008017,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008018,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008019,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008020,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008021,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008022,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008023,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008024,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008025,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008026,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008027,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008029,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008030,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008031,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008032,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008033,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008034,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008035,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008036,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008037,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008038,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008039,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008040,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008041,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008042,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008043,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008045,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008047,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008048,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008049,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008050,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008051,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008052,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008054,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008055,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008056,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008057,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008058,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008059,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008060,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008061,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008062,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008063,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008064,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008065,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008066,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008068,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008069,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008070,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008071,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008072,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008073,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008074,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008075,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008076,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008077,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008078,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008079,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008080,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008081,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008082,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008083,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008084,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008085,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008086,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008088,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008090,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008091,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008092,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008093,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008094,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008095,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008097,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008098,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008099,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008100,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008101,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008102,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008103,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008104,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008105,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008106,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008107,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008108,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008109,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008110,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008111,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008112,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008113,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008114,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008115,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008117,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008118,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008119,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008121,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008122,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008124,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008125,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008126,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008127,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008128,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008129,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008130,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008131,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008132,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008133,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008134,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008135,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008136,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008137,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008138,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008139,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008140,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008141,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008142,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008143,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008144,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008145,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008146,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008147,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008148,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008149,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008150,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008151,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008152,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008153,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008154,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008155,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008156,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008157,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008158,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008159,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008160,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008161,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008162,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008163,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008165,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008166,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008167,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008168,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008169,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008170,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008171,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008172,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008173,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008174,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008175,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008176,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008177,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008178,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008179,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008180,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008181,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008182,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008183,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008184,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008185,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008186,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008187,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008188,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008190,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008191,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008192,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008193,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008195,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008205,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008208,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008209,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008210,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008329,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008330,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008331,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008332,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008333,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008334,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008335,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0008336,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009935,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009942,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009943,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009944,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009945,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009982,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009983,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0009986,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010322,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010323,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010324,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010325,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010326,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010327,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010328,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010329,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010330,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010331,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010332,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010333,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010334,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010335,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010336,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010337,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010338,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010339,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010340,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010341,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010342,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010343,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010344,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010345,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010346,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010347,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010348,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010349,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010350,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010351,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010352,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010353,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010354,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010355,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010356,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010357,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010358,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010359,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010360,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010361,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010362,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010363,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010365,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010366,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010367,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010368,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010369,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010370,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010371,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010372,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010373,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010374,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010375,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010376,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010377,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010378,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010379,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010382,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010383,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010384,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010385,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010386,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010387,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010388,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010389,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010390,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010391,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010392,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010393,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010394,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010395,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010396,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010397,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010398,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010399,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010400,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010401,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010402,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010403,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010404,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010405,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010406,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010407,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010408,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010409,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010410,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010411,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010412,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010413,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010415,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010416,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010417,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010418,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010419,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010420,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010421,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010422,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010423,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010424,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010425,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010426,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010427,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010428,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010429,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010430,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010431,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010432,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010433,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010435,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010436,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010437,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010438,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010486,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010487,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010488,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010629,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010633,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010634,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010635,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010636,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010637,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010836,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010840,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010843,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010844,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010845,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010848,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0010853,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0011282,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0011284,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0011285,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012062,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012063,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012488,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012489,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012528,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012529,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012530,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012531,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012584,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012585,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012587,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012589,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012590,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012592,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0012593,Class):1.0
is(NCRO_0004020,obo/):1.0
