is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_26401,Class):1.0
is(CHEBI_26403,Class):1.0
SubClassOf(CHEBI_26403,CHEBI_36976):1.0
is(CHEBI_26406,Class):1.0
is(CHEBI_26410,Class):1.0
is(CHEBI_26416,Class):1.0
is(CHEBI_26421,Class):1.0
is(CHEBI_26437,Class):1.0
is(CHEBI_26440,Class):1.0
is(CHEBI_26441,Class):1.0
SubClassOf(CHEBI_26441,CHEBI_36976):1.0
is(CHEBI_26442,Class):1.0
SubClassOf(CHEBI_26442,CHEBI_17668,):1.0
SubClassOf(CHEBI_26442,CHEBI_26437):1.0
is(CHEBI_26443,Class):1.0
is(CHEBI_26455,Class):1.0
is(CHEBI_26466,Class):1.0
is(CHEBI_26496,Class):1.0
is(CHEBI_26506,Class):1.0
is(CHEBI_26507,Class):1.0
SubClassOf(CHEBI_26507,CHEBI_38774):1.0
is(CHEBI_2651,Class):1.0
is(CHEBI_26533,Class):1.0
is(CHEBI_26559,Class):1.0
is(CHEBI_26561,Class):1.0
SubClassOf(CHEBI_26561,CHEBI_36976):1.0
is(CHEBI_26600,Class):1.0
SubClassOf(CHEBI_26600,CHEBI_25418,):1.0
is(has_parent_hydride some CHEBI_35649,chebi#):1.0
is(CHEBI_26629,Class):1.0
is(CHEBI_26639,Class):1.0
is(CHEBI_26643,Class):1.0
is(CHEBI_26657,Class):1.0
is(CHEBI_26660,Class):1.0
is(CHEBI_26672,Class):1.0
is(CHEBI_26759,Class):1.0
is(CHEBI_26766,Class):1.0
is(CHEBI_26773,Class):1.0
is(CHEBI_26776,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26799,Class):1.0
is(CHEBI_26807,Class):1.0
is(CHEBI_26816,Class):1.0
is(CHEBI_2682,Class):1.0
SubClassOf(CHEBI_2682,CHEBI_25105):1.0
is(CHEBI_26848,Class):1.0
is(CHEBI_26872,Class):1.0
is(CHEBI_26873,Class):1.0
is(CHEBI_26893,Class):1.0
is(CHEBI_26899,Class):1.0
SubClassOf(CHEBI_26899,CHEBI_33184):1.0
is(CHEBI_26900,Class):1.0
SubClassOf(CHEBI_26900,CHEBI_33184):1.0
is(CHEBI_26907,Class):1.0
is(CHEBI_26910,Class):1.0
is(CHEBI_26912,Class):1.0
is(CHEBI_26955,Class):1.0
is(CHEBI_2697,Class):1.0
SubClassOf(CHEBI_2697,CHEBI_25106):1.0
is(CHEBI_26971,Class):1.0
SubClassOf(CHEBI_26971,CHEBI_36976):1.0
is(CHEBI_26978,Class):1.0
SubClassOf(CHEBI_26978,CHEBI_27242):1.0
is(CHEBI_26979,Class):1.0
is(CHEBI_26995,Class):1.0
is(CHEBI_27006,Class):1.0
is(CHEBI_27024,Class):1.0
is(CHEBI_27026,Class):1.0
is(CHEBI_27061,Class):1.0
is(CHEBI_27064,Class):1.0
is(CHEBI_27065,Class):1.0
is(CHEBI_27086,Class):1.0
SubClassOf(CHEBI_27086,CHEBI_25717):1.0
is(CHEBI_27092,Class):1.0
is(CHEBI_27093,Class):1.0
is(CHEBI_27115,Class):1.0
is(CHEBI_27116,Class):1.0
is(CHEBI_27124,Class):1.0
is(CHEBI_27136,Class):1.0
is(CHEBI_27149,Class):1.0
SubClassOf(CHEBI_27149,CHEBI_21136):1.0
is(CHEBI_27162,Class):1.0
is(CHEBI_27170,Class):1.0
is(CHEBI_27171,Class):1.0
is(CHEBI_27177,Class):1.0
is(CHEBI_27194,Class):1.0
SubClassOf(CHEBI_27194,CHEBI_24396,):1.0
SubClassOf(CHEBI_27194,CHEBI_26186):1.0
is(CHEBI_27201,Class):1.0
is(CHEBI_27207,Class):1.0
is(CHEBI_2723,Class):1.0
SubClassOf(CHEBI_2723,CHEBI_37667):1.0
is(CHEBI_27232,Class):1.0
SubClassOf(CHEBI_27232,CHEBI_27237):1.0
is(CHEBI_27237,Class):1.0
SubClassOf(CHEBI_27237,CHEBI_25608,):1.0
is(has_functional_parent some CHEBI_27242,chebi#):1.0
is(CHEBI_27240,Class):1.0
SubClassOf(CHEBI_27240,CHEBI_27242):1.0
is(CHEBI_27241,Class):1.0
SubClassOf(CHEBI_27241,CHEBI_27242):1.0
is(CHEBI_27242,Class):1.0
SubClassOf(CHEBI_27242,CHEBI_39446,):1.0
is(has_functional_parent some CHEBI_17568,chebi#):1.0
is(CHEBI_27267,Class):1.0
is(CHEBI_27279,Class):1.0
is(CHEBI_27283,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27311,Class):1.0
is(CHEBI_27325,Class):1.0
is(CHEBI_27355,Class):1.0
is(CHEBI_27369,Class):1.0
is(CHEBI_27370,Class):1.0
is(CHEBI_27376,Class):1.0
SubClassOf(CHEBI_27376,CHEBI_47901,):1.0
SubClassOf(CHEBI_27376,CHEBI_64708,):1.0
SubClassOf(CHEBI_27376,RO_0000087 some CHEBI_76971,):1.0
is(is_conjugate_acid_of some CHEBI_25224,chebi#):1.0
is(CHEBI_27386,Class):1.0
is(CHEBI_27390,Class):1.0
is(CHEBI_27410,Class):1.0
SubClassOf(CHEBI_27410,CHEBI_25529):1.0
is(CHEBI_27429,Class):1.0
SubClassOf(CHEBI_27429,CHEBI_24606):1.0
is(CHEBI_27441,Class):1.0
SubClassOf(CHEBI_27441,CHEBI_36145,):1.0
SubClassOf(CHEBI_27441,CHEBI_83219,):1.0
is(has_functional_parent some CHEBI_42111,chebi#):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27447,Class):1.0
SubClassOf(CHEBI_27447,CHEBI_24373):1.0
is(CHEBI_27457,Class):1.0
SubClassOf(CHEBI_27457,CHEBI_27194):1.0
is(CHEBI_27483,Class):1.0
SubClassOf(CHEBI_27483,CHEBI_22861):1.0
is(CHEBI_27511,Class):1.0
SubClassOf(CHEBI_27511,CHEBI_24216,):1.0
SubClassOf(CHEBI_27511,CHEBI_63571,):1.0
is(has_functional_parent some CHEBI_42219,chebi#):1.0
is(CHEBI_27516,Class):1.0
SubClassOf(CHEBI_27516,CHEBI_27606):1.0
is(CHEBI_27523,Class):1.0
SubClassOf(CHEBI_27523,CHEBI_27194):1.0
is(CHEBI_27536,Class):1.0
SubClassOf(CHEBI_27536,CHEBI_27194):1.0
is(CHEBI_27539,Class):1.0
SubClassOf(CHEBI_27539,CHEBI_24793,):1.0
SubClassOf(CHEBI_27539,RO_0000087 some CHEBI_38623,):1.0
SubClassOf(CHEBI_27539,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_27552,Class):1.0
SubClassOf(CHEBI_27552,CHEBI_140332,):1.0
SubClassOf(CHEBI_27552,CHEBI_140377,):1.0
SubClassOf(CHEBI_27552,CHEBI_38738,):1.0
SubClassOf(CHEBI_27552,CHEBI_38749,):1.0
SubClassOf(CHEBI_27552,RO_0000087 some CHEBI_76924,):1.0
is(has_functional_parent some CHEBI_17846,chebi#):1.0
is(CHEBI_2756,Class):1.0
SubClassOf(CHEBI_2756,CHEBI_37505,):1.0
is(is_tautomer_of some CHEBI_37510,chebi#):1.0
is(CHEBI_27586,Class):1.0
SubClassOf(CHEBI_27586,CHEBI_62346):1.0
is(CHEBI_27595,Class):1.0
is(CHEBI_27597,Class):1.0
SubClassOf(CHEBI_27597,CHEBI_24810):1.0
is(CHEBI_27606,Class):1.0
SubClassOf(CHEBI_27606,CHEBI_24290):1.0
is(CHEBI_27617,Class):1.0
SubClassOf(CHEBI_27617,CHEBI_72600):1.0
is(CHEBI_27621,Class):1.0
SubClassOf(CHEBI_27621,CHEBI_83965):1.0
is(CHEBI_27633,Class):1.0
SubClassOf(CHEBI_27633,CHEBI_23700,):1.0
is(is_conjugate_acid_of some CHEBI_141024,chebi#):1.0
is(CHEBI_27692,Class):1.0
SubClassOf(CHEBI_27692,CHEBI_27194):1.0
is(CHEBI_27702,Class):1.0
is(CHEBI_27733,Class):1.0
SubClassOf(CHEBI_27733,CHEBI_25038):1.0
is(CHEBI_27744,Class):1.0
SubClassOf(CHEBI_27744,CHEBI_24373,):1.0
SubClassOf(CHEBI_27744,CHEBI_44976,):1.0
SubClassOf(CHEBI_27744,RO_0000087 some CHEBI_20569,):1.0
SubClassOf(CHEBI_27744,RO_0000087 some CHEBI_24527,):1.0
SubClassOf(CHEBI_27744,RO_0000087 some CHEBI_33286,):1.0
is(is_conjugate_acid_of some CHEBI_133673,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_67052,chebi#):1.0
is(CHEBI_27745,Class):1.0
SubClassOf(CHEBI_27745,CHEBI_27194):1.0
is(CHEBI_27747,Class):1.0
SubClassOf(CHEBI_27747,CHEBI_24606):1.0
is(CHEBI_27761,Class):1.0
is(CHEBI_27773,Class):1.0
SubClassOf(CHEBI_27773,CHEBI_20012,):1.0
is(is_conjugate_acid_of some CHEBI_85489,chebi#):1.0
is(CHEBI_277842,Class):1.0
SubClassOf(CHEBI_277842,CHEBI_25106,):1.0
SubClassOf(CHEBI_277842,CHEBI_25248,):1.0
SubClassOf(CHEBI_277842,CHEBI_63367,):1.0
SubClassOf(CHEBI_277842,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_277842,RO_0000087 some CHEBI_35441,):1.0
SubClassOf(CHEBI_277842,RO_0000087 some CHEBI_35718,):1.0
is(has_functional_parent some CHEBI_2682,chebi#):1.0
is(CHEBI_27806,Class):1.0
SubClassOf(CHEBI_27806,CHEBI_28816):1.0
is(CHEBI_27811,Class):1.0
SubClassOf(CHEBI_27811,CHEBI_27194):1.0
is(CHEBI_27816,Class):1.0
SubClassOf(CHEBI_27816,CHEBI_23635,):1.0
is(has_functional_parent some CHEBI_30849,chebi#):1.0
is(CHEBI_27820,Class):1.0
DisjointWith(CHEBI_27820,CHEBI_184092):1.0
is(CHEBI_27826,Class):1.0
SubClassOf(CHEBI_27826,CHEBI_18379,):1.0
SubClassOf(CHEBI_27826,CHEBI_22798,):1.0
SubClassOf(CHEBI_27826,CHEBI_23436,):1.0
SubClassOf(CHEBI_27826,CHEBI_63367,):1.0
is(has_functional_parent some CHEBI_27761,chebi#):1.0
is(CHEBI_27838,Class):1.0
SubClassOf(CHEBI_27838,CHEBI_25529):1.0
is(CHEBI_27849,Class):1.0
is(CHEBI_27874,Class):1.0
SubClassOf(CHEBI_27874,CHEBI_62204,):1.0
is(has_functional_parent some CHEBI_15346,chebi#):1.0
is(CHEBI_27880,Class):1.0
SubClassOf(CHEBI_27880,CHEBI_48975):1.0
is(CHEBI_27886,Class):1.0
SubClassOf(CHEBI_27886,CHEBI_21169,):1.0
is(has_functional_parent some CHEBI_21164,chebi#):1.0
is(CHEBI_27890,Class):1.0
SubClassOf(CHEBI_27890,CHEBI_24589,):1.0
is(has_functional_parent some CHEBI_28481,chebi#):1.0
is(CHEBI_27895,Class):1.0
SubClassOf(CHEBI_27895,CHEBI_38434):1.0
is(CHEBI_27905,Class):1.0
SubClassOf(CHEBI_27905,CHEBI_37919,):1.0
SubClassOf(CHEBI_27905,RO_0000087 some CHEBI_76967,):1.0
is(has_functional_parent some CHEBI_15882,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_85289,chebi#):1.0
is(CHEBI_27933,Class):1.0
SubClassOf(CHEBI_27933,CHEBI_25558,):1.0
SubClassOf(CHEBI_27933,CHEBI_35627):1.0
is(CHEBI_27956,Class):1.0
SubClassOf(CHEBI_27956,CHEBI_17242,):1.0
SubClassOf(CHEBI_27956,CHEBI_176783,):1.0
SubClassOf(CHEBI_27956,RO_0000087 some CHEBI_23354,):1.0
SubClassOf(CHEBI_27956,RO_0000087 some CHEBI_75771,):1.0
is(has_functional_parent some CHEBI_29073,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_58539,chebi#):1.0
is(CHEBI_27960,Class):1.0
SubClassOf(CHEBI_27960,CHEBI_83965):1.0
is(CHEBI_27977,Class):1.0
SubClassOf(CHEBI_27977,CHEBI_23955):1.0
is(CHEBI_27979,Class):1.0
SubClassOf(CHEBI_27979,CHEBI_33184):1.0
is(CHEBI_28006,Class):1.0
SubClassOf(CHEBI_28006,CHEBI_37512,):1.0
SubClassOf(CHEBI_28006,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_28006,RO_0000087 some CHEBI_76967,):1.0
is(is_conjugate_acid_of some CHEBI_156216,chebi#):1.0
is(CHEBI_28024,Class):1.0
is(CHEBI_28040,Class):1.0
SubClassOf(CHEBI_28040,CHEBI_20858,):1.0
SubClassOf(CHEBI_28040,CHEBI_25000,):1.0
SubClassOf(CHEBI_28040,CHEBI_38305,):1.0
SubClassOf(CHEBI_28040,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28070,Class):1.0
SubClassOf(CHEBI_28070,CHEBI_27237):1.0
is(CHEBI_28075,Class):1.0
SubClassOf(CHEBI_28075,CHEBI_22918,):1.0
SubClassOf(CHEBI_28075,CHEBI_83925,):1.0
is(has_functional_parent some CHEBI_30772,chebi#):1.0
is(CHEBI_28106,Class):1.0
SubClassOf(CHEBI_28106,CHEBI_23086,):1.0
SubClassOf(CHEBI_28106,CHEBI_26195,):1.0
SubClassOf(CHEBI_28106,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_28106,RO_0000087 some CHEBI_33282,):1.0
SubClassOf(CHEBI_28106,RO_0000087 some CHEBI_50427,):1.0
is(has_functional_parent some CHEBI_48965,chebi#):1.0
is(CHEBI_28133,Class):1.0
SubClassOf(CHEBI_28133,CHEBI_22063):1.0
is(CHEBI_28138,Class):1.0
SubClassOf(CHEBI_28138,CHEBI_27194):1.0
is(CHEBI_28159,Class):1.0
is(CHEBI_28181,Class):1.0
SubClassOf(CHEBI_28181,CHEBI_19217,):1.0
SubClassOf(CHEBI_28181,RO_0000087 some CHEBI_76971,):1.0
is(is_conjugate_acid_of some CHEBI_60837,chebi#):1.0
is(CHEBI_28210,Class):1.0
SubClassOf(CHEBI_28210,CHEBI_20772,):1.0
SubClassOf(CHEBI_28210,CHEBI_25500,):1.0
SubClassOf(CHEBI_28210,CHEBI_36942,):1.0
SubClassOf(CHEBI_28210,CHEBI_38797):1.0
is(CHEBI_28214,Class):1.0
SubClassOf(CHEBI_28214,CHEBI_27194):1.0
is(CHEBI_28224,Class):1.0
SubClassOf(CHEBI_28224,CHEBI_83965):1.0
is(CHEBI_28225,Class):1.0
is(CHEBI_28229,Class):1.0
SubClassOf(CHEBI_28229,CHEBI_83965):1.0
is(CHEBI_28235,Class):1.0
SubClassOf(CHEBI_28235,CHEBI_22698,):1.0
SubClassOf(CHEBI_28235,RO_0000087 some CHEBI_71692,):1.0
SubClassOf(CHEBI_28235,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_28235,RO_0000087 some CHEBI_76969,):1.0
SubClassOf(CHEBI_28235,RO_0000087 some CHEBI_84087):1.0
is(CHEBI_28262,Class):1.0
SubClassOf(CHEBI_28262,CHEBI_22063):1.0
is(CHEBI_28267,Class):1.0
SubClassOf(CHEBI_28267,CHEBI_27194):1.0
is(CHEBI_28274,Class):1.0
SubClassOf(CHEBI_28274,CHEBI_27194):1.0
is(CHEBI_28285,Class):1.0
SubClassOf(CHEBI_28285,CHEBI_25675):1.0
is(CHEBI_28310,Class):1.0
SubClassOf(CHEBI_28310,CHEBI_25270,):1.0
SubClassOf(CHEBI_28310,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_28343,Class):1.0
SubClassOf(CHEBI_28343,CHEBI_23955):1.0
is(CHEBI_28385,Class):1.0
SubClassOf(CHEBI_28385,CHEBI_37708):1.0
is(CHEBI_28396,Class):1.0
SubClassOf(CHEBI_28396,CHEBI_63428,):1.0
SubClassOf(CHEBI_28396,CHEBI_90553,):1.0
SubClassOf(CHEBI_28396,RO_0000087 some CHEBI_75771,):1.0
is(has_functional_parent some CHEBI_17815,chebi#):1.0
is(CHEBI_2840,Class):1.0
SubClassOf(CHEBI_2840,CHEBI_25106):1.0
is(CHEBI_28406,Class):1.0
SubClassOf(CHEBI_28406,CHEBI_28448,):1.0
is(has_functional_parent some CHEBI_506227,chebi#):1.0
is(CHEBI_28407,Class):1.0
SubClassOf(CHEBI_28407,CHEBI_27194):1.0
is(CHEBI_2841,Class):1.0
SubClassOf(CHEBI_2841,CHEBI_25106):1.0
is(CHEBI_28411,Class):1.0
SubClassOf(CHEBI_28411,CHEBI_22063):1.0
is(CHEBI_28416,Class):1.0
SubClassOf(CHEBI_28416,CHEBI_88291,):1.0
is(is_conjugate_acid_of some CHEBI_58565,chebi#):1.0
is(CHEBI_28448,Class):1.0
is(CHEBI_28450,Class):1.0
SubClassOf(CHEBI_28450,CHEBI_22251,):1.0
SubClassOf(CHEBI_28450,CHEBI_25712,):1.0
SubClassOf(CHEBI_28450,RO_0000087 some CHEBI_75771,):1.0
is(has_functional_parent some CHEBI_16335,chebi#):1.0
is(CHEBI_28470,Class):1.0
SubClassOf(CHEBI_28470,CHEBI_24781):1.0
is(CHEBI_28481,Class):1.0
is(CHEBI_28494,Class):1.0
is(CHEBI_28510,Class):1.0
SubClassOf(CHEBI_28510,CHEBI_38696,):1.0
SubClassOf(CHEBI_28510,BFO_0000051 some CHEBI_25863,):1.0
SubClassOf(CHEBI_28510,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_28510,RO_0000087 some CHEBI_76989):1.0
is(CHEBI_28533,Class):1.0
is(CHEBI_28549,Class):1.0
SubClassOf(CHEBI_28549,CHEBI_24810):1.0
is(CHEBI_28565,Class):1.0
SubClassOf(CHEBI_28565,CHEBI_24699,):1.0
SubClassOf(CHEBI_28565,RO_0000087 some CHEBI_75771):1.0
is(CHEBI_28566,Class):1.0
SubClassOf(CHEBI_28566,CHEBI_27355,):1.0
is(has_functional_parent some CHEBI_17399,chebi#):1.0
is(CHEBI_28584,Class):1.0
SubClassOf(CHEBI_28584,CHEBI_37206):1.0
is(CHEBI_28616,Class):1.0
is(CHEBI_28651,Class):1.0
SubClassOf(CHEBI_28651,CHEBI_28770,):1.0
is(is_enantiomer_of some CHEBI_27702,chebi#):1.0
is(CHEBI_28657,Class):1.0
SubClassOf(CHEBI_28657,CHEBI_78365):1.0
is(CHEBI_28675,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28692,Class):1.0
SubClassOf(CHEBI_28692,CHEBI_22058,):1.0
SubClassOf(CHEBI_28692,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_28710,Class):1.0
SubClassOf(CHEBI_28710,CHEBI_139592,):1.0
SubClassOf(CHEBI_28710,CHEBI_24654,):1.0
SubClassOf(CHEBI_28710,CHEBI_35910,):1.0
SubClassOf(CHEBI_28710,CHEBI_35969,):1.0
SubClassOf(CHEBI_28710,CHEBI_59644,):1.0
is(has_functional_parent some CHEBI_17418,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_53338,chebi#):1.0
is(CHEBI_28716,Class):1.0
is(CHEBI_28760,Class):1.0
SubClassOf(CHEBI_28760,CHEBI_27194):1.0
is(CHEBI_28770,Class):1.0
is(CHEBI_28788,Class):1.0
SubClassOf(CHEBI_28788,CHEBI_26507):1.0
is(CHEBI_28799,Class):1.0
SubClassOf(CHEBI_28799,CHEBI_26507):1.0
is(CHEBI_28800,Class):1.0
SubClassOf(CHEBI_28800,CHEBI_21655):1.0
is(CHEBI_28806,Class):1.0
SubClassOf(CHEBI_28806,CHEBI_36993):1.0
is(CHEBI_28810,Class):1.0
SubClassOf(CHEBI_28810,CHEBI_50401,):1.0
SubClassOf(CHEBI_28810,RO_0000087 some CHEBI_75771):1.0
is(CHEBI_28814,Class):1.0
SubClassOf(CHEBI_28814,CHEBI_26195,):1.0
SubClassOf(CHEBI_28814,CHEBI_33566,):1.0
SubClassOf(CHEBI_28814,CHEBI_33572,):1.0
SubClassOf(CHEBI_28814,CHEBI_36027,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_176497,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_35526,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_37699,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_38637,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_68495,):1.0
SubClassOf(CHEBI_28814,RO_0000087 some CHEBI_76924,):1.0
is(has_parent_hydride some CHEBI_36007,chebi#):1.0
is(CHEBI_28816,Class):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28842,Class):1.0
is(CHEBI_28855,Class):1.0
SubClassOf(CHEBI_28855,CHEBI_145559,):1.0
SubClassOf(CHEBI_28855,CHEBI_26195,):1.0
SubClassOf(CHEBI_28855,CHEBI_33566,):1.0
SubClassOf(CHEBI_28855,CHEBI_37409,):1.0
SubClassOf(CHEBI_28855,RO_0000087 some CHEBI_26672,):1.0
SubClassOf(CHEBI_28855,RO_0000087 some CHEBI_76969,):1.0
is(is_conjugate_acid_of some CHEBI_38150,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_77805,chebi#):1.0
is(CHEBI_28863,Class):1.0
is(CHEBI_28866,Class):1.0
is(CHEBI_28873,Class):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28878,Class):1.0
is(CHEBI_28883,Class):1.0
SubClassOf(CHEBI_28883,CHEBI_26507):1.0
is(CHEBI_28894,Class):1.0
SubClassOf(CHEBI_28894,CHEBI_36702,):1.0
is(has_functional_parent some CHEBI_15843,chebi#):1.0
is(CHEBI_28895,Class):1.0
SubClassOf(CHEBI_28895,CHEBI_27237):1.0
is(CHEBI_28905,Class):1.0
SubClassOf(CHEBI_28905,CHEBI_134179,):1.0
SubClassOf(CHEBI_28905,CHEBI_26313,):1.0
SubClassOf(CHEBI_28905,CHEBI_73477,):1.0
SubClassOf(CHEBI_28905,RO_0000087 some CHEBI_35718,):1.0
SubClassOf(CHEBI_28905,RO_0000087 some CHEBI_75772):1.0
is(CHEBI_28907,Class):1.0
SubClassOf(CHEBI_28907,CHEBI_63455):1.0
is(CHEBI_28938,Class):1.0
SubClassOf(CHEBI_28938,CHEBI_35106):1.0
is(CHEBI_28965,Class):1.0
is(CHEBI_28968,Class):1.0
SubClassOf(CHEBI_28968,CHEBI_24442,):1.0
is(is_conjugate_acid_of some CHEBI_58599,chebi#):1.0
is(CHEBI_28969,Class):1.0
is(CHEBI_28971,Class):1.0
SubClassOf(CHEBI_28971,CHEBI_27933):1.0
is(CHEBI_28980,Class):1.0
SubClassOf(CHEBI_28980,CHEBI_51007):1.0
is(CHEBI_29006,Class):1.0
SubClassOf(CHEBI_29006,CHEBI_29065,):1.0
is(is_conjugate_base_of some CHEBI_32844,chebi#):1.0
is(CHEBI_29012,Class):1.0
SubClassOf(CHEBI_29012,CHEBI_26118,):1.0
SubClassOf(CHEBI_29012,CHEBI_26766,):1.0
SubClassOf(CHEBI_29012,CHEBI_35344,):1.0
SubClassOf(CHEBI_29012,CHEBI_36836,):1.0
SubClassOf(CHEBI_29012,CHEBI_36854,):1.0
SubClassOf(CHEBI_29012,CHEBI_36859,):1.0
SubClassOf(CHEBI_29012,CHEBI_36861,):1.0
SubClassOf(CHEBI_29012,CHEBI_36883):1.0
is(CHEBI_29015,Class):1.0
SubClassOf(CHEBI_29015,CHEBI_36087,):1.0
is(has_functional_parent some CHEBI_27386,chebi#):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_29019,Class):1.0
is(CHEBI_29020,Class):1.0
is(CHEBI_29056,Class):1.0
SubClassOf(CHEBI_29056,CHEBI_25051,):1.0
is(is_conjugate_acid_of some CHEBI_58603,chebi#):1.0
is(CHEBI_29062,Class):1.0
SubClassOf(CHEBI_29062,CHEBI_21167,):1.0
SubClassOf(CHEBI_29062,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_29065,Class):1.0
is(CHEBI_29073,Class):1.0
is(CHEBI_29075,Class):1.0
SubClassOf(CHEBI_29075,CHEBI_36976):1.0
is(CHEBI_29089,Class):1.0
is(CHEBI_29106,Class):1.0
is(CHEBI_29108,Class):1.0
SubClassOf(CHEBI_29108,CHEBI_30412,):1.0
SubClassOf(CHEBI_29108,CHEBI_39123,):1.0
SubClassOf(CHEBI_29108,CHEBI_60240,):1.0
SubClassOf(CHEBI_29108,RO_0000087 some CHEBI_23357,):1.0
SubClassOf(CHEBI_29108,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_291342,Class):1.0
SubClassOf(CHEBI_291342,CHEBI_48593,):1.0
SubClassOf(CHEBI_291342,RO_0000087 some CHEBI_37955,):1.0
SubClassOf(CHEBI_291342,RO_0000087 some CHEBI_48873,):1.0
SubClassOf(CHEBI_291342,RO_0000087 some CHEBI_49103,):1.0
SubClassOf(CHEBI_291342,RO_0000087 some CHEBI_50857):1.0
is(CHEBI_29149,Class):1.0
is(CHEBI_29161,Class):1.0
SubClassOf(CHEBI_29161,CHEBI_2651,):1.0
SubClassOf(CHEBI_29161,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_29161,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_29161,RO_0000087 some CHEBI_76971,):1.0
is(has_functional_parent some CHEBI_29182,chebi#):1.0
is(CHEBI_29182,Class):1.0
is(CHEBI_29195,Class):1.0
is(CHEBI_29202,Class):1.0
SubClassOf(CHEBI_29202,CHEBI_33405,):1.0
SubClassOf(CHEBI_29202,CHEBI_64708,):1.0
is(is_conjugate_acid_of some CHEBI_29195,,chebi#):1.0
is(is_tautomer_of some CHEBI_28024,chebi#):1.0
is(CHEBI_29205,Class):1.0
SubClassOf(CHEBI_29205,CHEBI_33457,):1.0
SubClassOf(CHEBI_29205,CHEBI_37786,):1.0
is(is_conjugate_acid_of some CHEBI_33463,chebi#):1.0
is(CHEBI_29206,Class):1.0
is(CHEBI_29239,Class):1.0
is(CHEBI_29251,Class):1.0
is(CHEBI_29256,Class):1.0
is(CHEBI_2926,Class):1.0
is(CHEBI_29279,Class):1.0
is(CHEBI_29301,Class):1.0
SubClassOf(CHEBI_29301,CHEBI_29239):1.0
is(CHEBI_29318,Class):1.0
SubClassOf(CHEBI_29318,CHEBI_35106):1.0
is(CHEBI_2932,Class):1.0
SubClassOf(CHEBI_2932,CHEBI_25036):1.0
is(CHEBI_29337,Class):1.0
SubClassOf(CHEBI_29337,CHEBI_35106):1.0
is(CHEBI_29338,Class):1.0
SubClassOf(CHEBI_29338,CHEBI_35106):1.0
is(CHEBI_29339,Class):1.0
SubClassOf(CHEBI_29339,CHEBI_35106):1.0
is(CHEBI_29340,Class):1.0
SubClassOf(CHEBI_29340,CHEBI_35106):1.0
is(CHEBI_29341,Class):1.0
SubClassOf(CHEBI_29341,CHEBI_35106):1.0
is(CHEBI_29344,Class):1.0
SubClassOf(CHEBI_29344,CHEBI_35106):1.0
is(CHEBI_29345,Class):1.0
SubClassOf(CHEBI_29345,CHEBI_35106):1.0
is(CHEBI_29347,Class):1.0
is(CHEBI_29348,Class):1.0
is(CHEBI_2935,Class):1.0
is(CHEBI_2937,Class):1.0
SubClassOf(CHEBI_2937,CHEBI_72600):1.0
is(CHEBI_2938,Class):1.0
SubClassOf(CHEBI_2938,CHEBI_72600):1.0
is(CHEBI_29397,Class):1.0
SubClassOf(CHEBI_29397,CHEBI_33412,):1.0
SubClassOf(CHEBI_29397,CHEBI_36879):1.0
is(CHEBI_29421,Class):1.0
SubClassOf(CHEBI_29421,CHEBI_35106):1.0
is(CHEBI_29422,Class):1.0
SubClassOf(CHEBI_29422,CHEBI_35106):1.0
is(CHEBI_29426,Class):1.0
SubClassOf(CHEBI_29426,CHEBI_33456):1.0
is(CHEBI_29449,Class):1.0
SubClassOf(CHEBI_29449,CHEBI_35106):1.0
