is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723464)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723487)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499))):1.0
is(DRON_00074726,Class):1.0
SubClassOf(DRON_00074726,DRON_00045028):1.0
is(DRON_00074727,Class):1.0
SubClassOf(DRON_00074727,DRON_00045028):1.0
is(DRON_00074728,Class):1.0
SubClassOf(DRON_00074728,DRON_00045028):1.0
is(DRON_00074729,Class):1.0
SubClassOf(DRON_00074729,DRON_00045028,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_2877)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835))):1.0
is(DRON_00074730,Class):1.0
SubClassOf(DRON_00074730,DRON_00045028):1.0
is(DRON_00074731,Class):1.0
SubClassOf(DRON_00074731,DRON_00045028):1.0
is(DRON_00074732,Class):1.0
SubClassOf(DRON_00074732,DRON_00045028):1.0
is(DRON_00074733,Class):1.0
SubClassOf(DRON_00074733,DRON_00045028):1.0
is(DRON_00074741,Class):1.0
SubClassOf(DRON_00074741,DRON_00037228,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872))):1.0
is(DRON_00074743,Class):1.0
SubClassOf(DRON_00074743,DRON_00044951):1.0
is(DRON_00074744,Class):1.0
SubClassOf(DRON_00074744,DRON_00046272):1.0
is(DRON_00074751,Class):1.0
SubClassOf(DRON_00074751,DRON_00044338):1.0
is(DRON_00074754,Class):1.0
SubClassOf(DRON_00074754,DRON_00035345):1.0
is(DRON_00074756,Class):1.0
SubClassOf(DRON_00074756,DRON_00043507):1.0
is(DRON_00074759,Class):1.0
SubClassOf(DRON_00074759,DRON_00046530):1.0
is(DRON_00074760,Class):1.0
SubClassOf(DRON_00074760,DRON_00035454):1.0
is(DRON_00074763,Class):1.0
SubClassOf(DRON_00074763,DRON_00037281,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_59732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724062)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00775041)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872))):1.0
is(DRON_00074764,Class):1.0
SubClassOf(DRON_00074764,DRON_00037283,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_59732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00775041)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872))):1.0
is(DRON_00074768,Class):1.0
SubClassOf(DRON_00074768,DRON_00035453):1.0
is(DRON_00074772,Class):1.0
SubClassOf(DRON_00074772,DRON_00039063):1.0
is(DRON_00074781,Class):1.0
SubClassOf(DRON_00074781,DRON_00039007):1.0
is(DRON_00074793,Class):1.0
SubClassOf(DRON_00074793,DRON_00037311,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226))):1.0
is(DRON_00074802,Class):1.0
SubClassOf(DRON_00074802,DRON_00043684):1.0
is(DRON_00074804,Class):1.0
SubClassOf(DRON_00074804,DRON_00037324):1.0
is(DRON_00074808,Class):1.0
SubClassOf(DRON_00074808,DRON_00036214):1.0
is(DRON_00074819,Class):1.0
SubClassOf(DRON_00074819,DRON_00037346):1.0
is(DRON_00074822,Class):1.0
SubClassOf(DRON_00074822,DRON_00037673):1.0
is(DRON_00074835,Class):1.0
SubClassOf(DRON_00074835,DRON_00055437):1.0
is(DRON_00074841,Class):1.0
SubClassOf(DRON_00074841,DRON_00037684):1.0
is(DRON_00074844,Class):1.0
SubClassOf(DRON_00074844,DRON_00035863):1.0
is(DRON_00074849,Class):1.0
SubClassOf(DRON_00074849,DRON_00042314):1.0
is(DRON_00074850,Class):1.0
SubClassOf(DRON_00074850,DRON_00035548):1.0
is(DRON_00074852,Class):1.0
SubClassOf(DRON_00074852,DRON_00037688):1.0
is(DRON_00074856,Class):1.0
SubClassOf(DRON_00074856,DRON_00039032):1.0
is(DRON_00074864,Class):1.0
SubClassOf(DRON_00074864,DRON_00045030):1.0
is(DRON_00074871,Class):1.0
SubClassOf(DRON_00074871,DRON_00037698):1.0
is(DRON_00074872,Class):1.0
SubClassOf(DRON_00074872,DRON_00035549):1.0
is(DRON_00074876,Class):1.0
SubClassOf(DRON_00074876,DRON_00053999):1.0
is(DRON_00074883,Class):1.0
SubClassOf(DRON_00074883,DRON_00037703,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872))):1.0
is(DRON_00074894,Class):1.0
SubClassOf(DRON_00074894,DRON_00046402,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263))):1.0
is(DRON_00074897,Class):1.0
SubClassOf(DRON_00074897,DRON_00035400):1.0
is(DRON_00074904,Class):1.0
SubClassOf(DRON_00074904,DRON_00038010):1.0
is(DRON_00074905,Class):1.0
SubClassOf(DRON_00074905,DRON_00038010):1.0
is(DRON_00074906,Class):1.0
SubClassOf(DRON_00074906,DRON_00038010):1.0
is(DRON_00074907,Class):1.0
SubClassOf(DRON_00074907,DRON_00038010):1.0
is(DRON_00074924,Class):1.0
SubClassOf(DRON_00074924,DRON_00063083):1.0
is(DRON_00074944,Class):1.0
SubClassOf(DRON_00074944,DRON_00044225,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15366)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15882)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32954))):1.0
is(DRON_00074951,Class):1.0
SubClassOf(DRON_00074951,DRON_00035338):1.0
is(DRON_00074954,Class):1.0
SubClassOf(DRON_00074954,DRON_00044073):1.0
is(DRON_00074960,Class):1.0
SubClassOf(DRON_00074960,DRON_00044150):1.0
is(DRON_00074966,Class):1.0
SubClassOf(DRON_00074966,DRON_00044157):1.0
is(DRON_00074967,Class):1.0
SubClassOf(DRON_00074967,DRON_00044157):1.0
is(DRON_00074968,Class):1.0
SubClassOf(DRON_00074968,DRON_00044157):1.0
is(DRON_00074969,Class):1.0
SubClassOf(DRON_00074969,DRON_00044157):1.0
is(DRON_00074970,Class):1.0
SubClassOf(DRON_00074970,DRON_00035298,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872))):1.0
is(DRON_00074971,Class):1.0
SubClassOf(DRON_00074971,DRON_00035377,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263))):1.0
is(DRON_00074983,Class):1.0
SubClassOf(DRON_00074983,DRON_00044598):1.0
is(DRON_00075024,Class):1.0
SubClassOf(DRON_00075024,DRON_00037714):1.0
is(DRON_00075047,Class):1.0
SubClassOf(DRON_00075047,DRON_00053654):1.0
is(DRON_00075048,Class):1.0
SubClassOf(DRON_00075048,DRON_00053654):1.0
is(DRON_00075049,Class):1.0
SubClassOf(DRON_00075049,DRON_00053654):1.0
is(DRON_00075050,Class):1.0
SubClassOf(DRON_00075050,DRON_00053654):1.0
is(DRON_00075051,Class):1.0
SubClassOf(DRON_00075051,DRON_00053654):1.0
is(DRON_00075052,Class):1.0
SubClassOf(DRON_00075052,DRON_00053654):1.0
is(DRON_00075053,Class):1.0
SubClassOf(DRON_00075053,DRON_00053654):1.0
is(DRON_00075054,Class):1.0
SubClassOf(DRON_00075054,DRON_00053654):1.0
is(DRON_00075055,Class):1.0
SubClassOf(DRON_00075055,DRON_00053654):1.0
is(DRON_00075056,Class):1.0
SubClassOf(DRON_00075056,DRON_00053654):1.0
is(DRON_00075057,Class):1.0
SubClassOf(DRON_00075057,DRON_00053654):1.0
is(DRON_00075058,Class):1.0
SubClassOf(DRON_00075058,DRON_00053654):1.0
is(DRON_00075059,Class):1.0
SubClassOf(DRON_00075059,DRON_00053654):1.0
is(DRON_00075060,Class):1.0
SubClassOf(DRON_00075060,DRON_00053654):1.0
is(DRON_00075061,Class):1.0
SubClassOf(DRON_00075061,DRON_00053654):1.0
is(DRON_00075064,Class):1.0
SubClassOf(DRON_00075064,DRON_00044439):1.0
is(DRON_00075068,Class):1.0
SubClassOf(DRON_00075068,DRON_00044439):1.0
is(DRON_00075081,Class):1.0
SubClassOf(DRON_00075081,DRON_00054012):1.0
is(DRON_00075083,Class):1.0
SubClassOf(DRON_00075083,DRON_00062390):1.0
is(DRON_00075098,Class):1.0
SubClassOf(DRON_00075098,DRON_00038828):1.0
is(DRON_00075099,Class):1.0
SubClassOf(DRON_00075099,DRON_00038828):1.0
is(DRON_00075104,Class):1.0
SubClassOf(DRON_00075104,DRON_00044342):1.0
is(DRON_00075118,Class):1.0
SubClassOf(DRON_00075118,DRON_00044352):1.0
is(DRON_00075121,Class):1.0
SubClassOf(DRON_00075121,DRON_00046433):1.0
is(DRON_00075136,Class):1.0
SubClassOf(DRON_00075136,DRON_00035414):1.0
is(DRON_00075137,Class):1.0
SubClassOf(DRON_00075137,DRON_00035414):1.0
is(DRON_00075153,Class):1.0
SubClassOf(DRON_00075153,DRON_00037761):1.0
is(DRON_00075154,Class):1.0
SubClassOf(DRON_00075154,DRON_00037764):1.0
is(DRON_00075215,Class):1.0
SubClassOf(DRON_00075215,DRON_00055534):1.0
is(DRON_00075224,Class):1.0
SubClassOf(DRON_00075224,DRON_00046536,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16134)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28885)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32035)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723507)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837873))):1.0
is(DRON_00075234,Class):1.0
SubClassOf(DRON_00075234,DRON_00037778):1.0
is(DRON_00075236,Class):1.0
SubClassOf(DRON_00075236,DRON_00057665):1.0
is(DRON_00075242,Class):1.0
SubClassOf(DRON_00075242,DRON_00037764):1.0
is(DRON_00075267,Class):1.0
SubClassOf(DRON_00075267,DRON_00043086):1.0
is(DRON_00075277,Class):1.0
SubClassOf(DRON_00075277,DRON_00045146,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32027)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32154)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00015344)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723359))):1.0
is(DRON_00075293,Class):1.0
SubClassOf(DRON_00075293,DRON_00043088):1.0
is(DRON_00075296,Class):1.0
SubClassOf(DRON_00075296,DRON_00043090):1.0
is(DRON_00075311,Class):1.0
SubClassOf(DRON_00075311,DRON_00038003):1.0
is(DRON_00075312,Class):1.0
SubClassOf(DRON_00075312,DRON_00038003):1.0
is(DRON_00075324,Class):1.0
SubClassOf(DRON_00075324,DRON_00037885):1.0
is(DRON_00075327,Class):1.0
SubClassOf(DRON_00075327,DRON_00043358):1.0
is(DRON_00075329,Class):1.0
SubClassOf(DRON_00075329,DRON_00054024):1.0
is(DRON_00075334,Class):1.0
SubClassOf(DRON_00075334,DRON_00038975,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
