is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID2507,Class):1.0
is(RID25130,Class):1.0
is(RID25131,Class):1.0
SubClassOf(RID25131,RID25130,):1.0
SubClassOf(RID25131,Branch_Of some RID23015,):1.0
SubClassOf(RID25131,Regional_Part_Of some RID23015):1.0
is(RID25198,Class):1.0
is(RID25200,Class):1.0
SubClassOf(RID25200,RID25198):1.0
is(RID25224,Class):1.0
is(RID25226,Class):1.0
SubClassOf(RID25226,RID25224,):1.0
SubClassOf(RID25226,Branch_Of some RID23272,):1.0
SubClassOf(RID25226,Regional_Part_Of some RID23272):1.0
is(RID25308,Class):1.0
is(RID25315,Class):1.0
SubClassOf(RID25315,RID25308,):1.0
SubClassOf(RID25315,Branch_Of some RID23296,):1.0
SubClassOf(RID25315,Regional_Part_Of some RID23296):1.0
is(RID25316,Class):1.0
SubClassOf(RID25316,RID25315):1.0
is(RID25317,Class):1.0
SubClassOf(RID25317,RID25315):1.0
is(RID25415,Class):1.0
is(RID25416,Class):1.0
SubClassOf(RID25416,RID25415):1.0
is(RID25475,Class):1.0
is(RID25476,Class):1.0
SubClassOf(RID25476,RID25475):1.0
is(RID25552,Class):1.0
is(RID25557,Class):1.0
SubClassOf(RID25557,RID25552):1.0
is(RID25558,Class):1.0
SubClassOf(RID25558,RID25557):1.0
is(RID25561,Class):1.0
SubClassOf(RID25561,RID25557):1.0
is(RID25564,Class):1.0
SubClassOf(RID25564,RID25557):1.0
is(RID25606,Class):1.0
is(RID25680,Class):1.0
is(RID2570,Class):1.0
is(RID2571,Class):1.0
is(RID25727,Class):1.0
is(RID25753,Class):1.0
is(RID25781,Class):1.0
is(RID25782,Class):1.0
SubClassOf(RID25782,RID25781,):1.0
SubClassOf(RID25782,Branch_Of some RID7353,):1.0
SubClassOf(RID25782,Innervates some RID2918,):1.0
SubClassOf(RID25782,Regional_Part_Of some RID7353):1.0
is(RID25783,Class):1.0
SubClassOf(RID25783,RID25782):1.0
is(RID25784,Class):1.0
SubClassOf(RID25784,RID25782):1.0
is(RID25812,Class):1.0
is(RID25824,Class):1.0
is(RID25826,Class):1.0
is(RID25827,Class):1.0
is(RID25842,Class):1.0
is(RID25843,Class):1.0
is(RID25844,Class):1.0
is(RID25853,Class):1.0
is(RID25855,Class):1.0
is(RID25863,Class):1.0
is(RID25891,Class):1.0
is(RID25892,Class):1.0
is(RID25919,Class):1.0
SubClassOf(RID25919,RID13588):1.0
is(RID25920,Class):1.0
SubClassOf(RID25920,RID13588):1.0
is(RID25924,Class):1.0
is(RID25930,Class):1.0
is(RID25931,Class):1.0
is(RID25961,Class):1.0
is(RID25985,Class):1.0
is(RID25994,Class):1.0
SubClassOf(RID25994,RID13544):1.0
is(RID25997,Class):1.0
SubClassOf(RID25997,RID13544):1.0
is(RID26000,Class):1.0
SubClassOf(RID26000,RID13544):1.0
is(RID26001,Class):1.0
is(RID26002,Class):1.0
is(RID26051,Class):1.0
is(RID26070,Class):1.0
SubClassOf(RID26070,RID13556):1.0
is(RID26073,Class):1.0
SubClassOf(RID26073,RID13556):1.0
is(RID26076,Class):1.0
SubClassOf(RID26076,RID13556):1.0
is(RID261,Class):1.0
is(RID26142,Class):1.0
SubClassOf(RID26142,RID13565):1.0
is(RID26145,Class):1.0
SubClassOf(RID26145,RID13565):1.0
is(RID26148,Class):1.0
SubClassOf(RID26148,RID13565):1.0
is(RID26151,Class):1.0
SubClassOf(RID26151,RID13565):1.0
is(RID26154,Class):1.0
SubClassOf(RID26154,RID13565):1.0
is(RID26155,Class):1.0
SubClassOf(RID26155,RID26154,):1.0
SubClassOf(RID26155,Has_Part some RID26158,):1.0
SubClassOf(RID26155,Has_Regional_Part some RID26158):1.0
is(RID26157,Class):1.0
SubClassOf(RID26157,RID13565):1.0
is(RID26158,Class):1.0
is(RID26160,Class):1.0
SubClassOf(RID26160,RID13565):1.0
is(RID26163,Class):1.0
SubClassOf(RID26163,RID13565):1.0
is(RID26166,Class):1.0
SubClassOf(RID26166,RID13565):1.0
is(RID26310,Class):1.0
SubClassOf(RID26310,RID13576):1.0
is(RID26313,Class):1.0
SubClassOf(RID26313,RID13576):1.0
is(RID26357,Class):1.0
is(RID26475,Class):1.0
is(RID26481,Class):1.0
is(RID26482,Class):1.0
is(RID26490,Class):1.0
is(RID26492,Class):1.0
SubClassOf(RID26492,RID26490,):1.0
SubClassOf(RID26492,Has_Part some RID26357,):1.0
SubClassOf(RID26492,Has_Regional_Part some RID26357):1.0
is(RID26547,Class):1.0
is(RID2655,Class):1.0
SubClassOf(RID2655,RID45632):1.0
is(RID26562,Class):1.0
is(RID26564,Class):1.0
SubClassOf(RID26564,RID28441,):1.0
SubClassOf(RID26564,Constitutional_Part_Of some RID26566,):1.0
SubClassOf(RID26564,Has_Constitutional_Part some RID26804,):1.0
SubClassOf(RID26564,Has_Constitutional_Part some RID27625,):1.0
SubClassOf(RID26564,Has_Part some RID26804,):1.0
SubClassOf(RID26564,Has_Part some RID27625,):1.0
SubClassOf(RID26564,Part_Of some RID20425,):1.0
SubClassOf(RID26564,Part_Of some RID26566,):1.0
SubClassOf(RID26564,Regional_Part_Of some RID20425,):1.0
SubClassOf(RID26564,Regional_Part_Of some RID34130):1.0
is(RID26566,Class):1.0
is(RID26580,Class):1.0
is(RID26619,Class):1.0
SubClassOf(RID26619,RID13971):1.0
is(RID26620,Class):1.0
SubClassOf(RID26620,RID26619):1.0
is(RID26626,Class):1.0
is(RID26635,Class):1.0
is(RID26636,Class):1.0
SubClassOf(RID26636,RID26635,):1.0
SubClassOf(RID26636,Regional_Part_Of some RID6485):1.0
is(RID26637,Class):1.0
SubClassOf(RID26637,RID26636):1.0
is(RID26638,Class):1.0
SubClassOf(RID26638,RID26636):1.0
is(RID2664,Class):1.0
is(RID26648,Class):1.0
is(RID26651,Class):1.0
is(RID26687,Class):1.0
is(RID26690,Class):1.0
is(RID26693,Class):1.0
is(RID26696,Class):1.0
is(RID26704,Class):1.0
is(RID26705,Class):1.0
SubClassOf(RID26705,RID13856):1.0
is(RID26737,Class):1.0
SubClassOf(RID26737,RID13156,):1.0
SubClassOf(RID26737,Constitutional_Part_Of some RID13858,):1.0
SubClassOf(RID26737,Has_Part some RID13512,):1.0
SubClassOf(RID26737,Has_Part some RID13515,):1.0
SubClassOf(RID26737,Has_Part some RID13518,):1.0
SubClassOf(RID26737,Has_Part some RID13521,):1.0
SubClassOf(RID26737,Has_Part some RID13524,):1.0
SubClassOf(RID26737,Has_Part some RID13527,):1.0
SubClassOf(RID26737,Has_Regional_Part some RID13512,):1.0
SubClassOf(RID26737,Has_Regional_Part some RID13515,):1.0
SubClassOf(RID26737,Has_Regional_Part some RID13518,):1.0
SubClassOf(RID26737,Has_Regional_Part some RID13521,):1.0
SubClassOf(RID26737,Has_Regional_Part some RID13524,):1.0
SubClassOf(RID26737,Has_Regional_Part some RID13527,):1.0
SubClassOf(RID26737,Part_Of some RID13858,):1.0
SubClassOf(RID26737,Regional_Part_Of some RID15572):1.0
is(RID26738,Class):1.0
SubClassOf(RID26738,RID13156,):1.0
SubClassOf(RID26738,Constitutional_Part_Of some RID13859,):1.0
SubClassOf(RID26738,Has_Part some RID13511,):1.0
SubClassOf(RID26738,Has_Part some RID13514,):1.0
SubClassOf(RID26738,Has_Part some RID13517,):1.0
SubClassOf(RID26738,Has_Part some RID13520,):1.0
SubClassOf(RID26738,Has_Part some RID13523,):1.0
SubClassOf(RID26738,Has_Part some RID13526,):1.0
SubClassOf(RID26738,Has_Regional_Part some RID13511,):1.0
SubClassOf(RID26738,Has_Regional_Part some RID13514,):1.0
SubClassOf(RID26738,Has_Regional_Part some RID13517,):1.0
SubClassOf(RID26738,Has_Regional_Part some RID13520,):1.0
SubClassOf(RID26738,Has_Regional_Part some RID13523,):1.0
SubClassOf(RID26738,Has_Regional_Part some RID13526,):1.0
SubClassOf(RID26738,Part_Of some RID13859,):1.0
SubClassOf(RID26738,Regional_Part_Of some RID15572):1.0
is(RID26739,Class):1.0
SubClassOf(RID26739,RID15575):1.0
is(RID26740,Class):1.0
SubClassOf(RID26740,RID15575):1.0
is(RID26741,Class):1.0
SubClassOf(RID26741,RID15575):1.0
is(RID26742,Class):1.0
SubClassOf(RID26742,RID15575):1.0
is(RID26743,Class):1.0
SubClassOf(RID26743,RID15575):1.0
is(RID26744,Class):1.0
SubClassOf(RID26744,RID15575):1.0
is(RID26745,Class):1.0
SubClassOf(RID26745,RID15569):1.0
is(RID26804,Class):1.0
is(RID26865,Class):1.0
is(RID26885,Class):1.0
is(RID2691,Class):1.0
SubClassOf(RID2691,RID48156):1.0
is(RID2692,Class):1.0
SubClassOf(RID2692,RID48156):1.0
is(RID26955,Class):1.0
is(RID26956,Class):1.0
SubClassOf(RID26956,RID26955,):1.0
SubClassOf(RID26956,Has_Part some RID26960,):1.0
SubClassOf(RID26956,Has_Part some RID26963,):1.0
SubClassOf(RID26956,Has_Part some RID26966,):1.0
SubClassOf(RID26956,Has_Part some RID26969,):1.0
SubClassOf(RID26956,Has_Part some RID26972,):1.0
SubClassOf(RID26956,Has_Regional_Part some RID26960,):1.0
SubClassOf(RID26956,Has_Regional_Part some RID26963,):1.0
SubClassOf(RID26956,Has_Regional_Part some RID26966,):1.0
SubClassOf(RID26956,Has_Regional_Part some RID26969,):1.0
SubClassOf(RID26956,Has_Regional_Part some RID26972,):1.0
SubClassOf(RID26956,Part_Of some RID26865,):1.0
SubClassOf(RID26956,Regional_Part_Of some RID26865):1.0
is(RID26960,Class):1.0
is(RID26963,Class):1.0
is(RID26966,Class):1.0
is(RID26969,Class):1.0
is(RID26972,Class):1.0
is(RID2698,Class):1.0
is(RID26998,Class):1.0
is(RID270,Class):1.0
is(RID27013,Class):1.0
is(RID27015,Class):1.0
SubClassOf(RID27015,RID27013,):1.0
SubClassOf(RID27015,Part_Of some RID27307,):1.0
SubClassOf(RID27015,Regional_Part_Of some RID27307):1.0
is(RID27111,Class):1.0
is(RID27135,Class):1.0
is(RID27136,Class):1.0
SubClassOf(RID27136,RID27135,):1.0
SubClassOf(RID27136,Part_Of some RID27315,):1.0
SubClassOf(RID27136,Regional_Part_Of some RID27315):1.0
is(RID2717,Class):1.0
is(RID27274,Class):1.0
is(RID27289,Class):1.0
is(RID27290,Class):1.0
SubClassOf(RID27290,RID27289,):1.0
SubClassOf(RID27290,Has_Part some RID26885,):1.0
SubClassOf(RID27290,Has_Part some RID26998,):1.0
SubClassOf(RID27290,Has_Part some RID27111,):1.0
SubClassOf(RID27290,Has_Regional_Part some RID26885,):1.0
SubClassOf(RID27290,Has_Regional_Part some RID26998,):1.0
SubClassOf(RID27290,Has_Regional_Part some RID27111,):1.0
SubClassOf(RID27290,Part_Of some RID27274,):1.0
SubClassOf(RID27290,Regional_Part_Of some RID27274):1.0
is(RID27307,Class):1.0
is(RID27315,Class):1.0
is(RID2739,Class):1.0
SubClassOf(RID2739,RID48156):1.0
is(RID2743,Class):1.0
is(RID2751,Class):1.0
is(RID2753,Class):1.0
SubClassOf(RID2753,RID48156):1.0
is(RID2756,Class):1.0
SubClassOf(RID2756,RID48156):1.0
is(RID27625,Class):1.0
is(RID27652,Class):1.0
is(RID27655,Class):1.0
is(RID27660,Class):1.0
is(RID27663,Class):1.0
is(RID27666,Class):1.0
is(RID27669,Class):1.0
is(RID27691,Class):1.0
DisjointWith(RID27691,):1.0
DisjointWith(RID27691,RID40745):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID27700,Class):1.0
is(RID27701,Class):1.0
is(RID27702,Class):1.0
is(RID27703,Class):1.0
is(RID27734,Class):1.0
is(RID27746,Class):1.0
is(RID27747,Class):1.0
is(RID27750,Class):1.0
is(RID27782,Class):1.0
is(RID27784,Class):1.0
is(RID27799,Class):1.0
SubClassOf(RID27799,RID14186):1.0
is(RID27866,Class):1.0
SubClassOf(RID27866,RID14390):1.0
is(RID27935,Class):1.0
is(RID27936,Class):1.0
SubClassOf(RID27936,RID27935,):1.0
SubClassOf(RID27936,Branch_Of some RID27702,):1.0
SubClassOf(RID27936,Regional_Part_Of some RID27702):1.0
is(RID28006,Class):1.0
is(RID28008,Class):1.0
SubClassOf(RID28008,RID28006,):1.0
SubClassOf(RID28008,Branch_Of some RID15363,):1.0
SubClassOf(RID28008,Regional_Part_Of some RID15363):1.0
is(RID2811,Class):1.0
is(RID2815,Class):1.0
is(RID2819,Class):1.0
SubClassOf(RID2819,RID45632):1.0
is(RID28229,Class):1.0
is(RID28231,Class):1.0
SubClassOf(RID28231,RID28229):1.0
is(RID2830,Class):1.0
is(RID2831,Class):1.0
SubClassOf(RID2831,RID2830):1.0
is(RID28435,Class):1.0
SubClassOf(RID28435,RID13479,):1.0
SubClassOf(RID28435,Has_Constitutional_Part some RID27660,):1.0
SubClassOf(RID28435,Has_Constitutional_Part some RID27663,):1.0
SubClassOf(RID28435,Has_Constitutional_Part some RID27666,):1.0
SubClassOf(RID28435,Has_Constitutional_Part some RID27669,):1.0
SubClassOf(RID28435,Has_Constitutional_Part some RID6735,):1.0
SubClassOf(RID28435,Has_Part some RID27660,):1.0
SubClassOf(RID28435,Has_Part some RID27663,):1.0
SubClassOf(RID28435,Has_Part some RID27666,):1.0
SubClassOf(RID28435,Has_Part some RID27669,):1.0
SubClassOf(RID28435,Has_Part some RID6735):1.0
is(RID28436,Class):1.0
SubClassOf(RID28436,RID28435):1.0
is(RID28437,Class):1.0
SubClassOf(RID28437,RID28435):1.0
is(RID28439,Class):1.0
is(RID28440,Class):1.0
is(RID28441,Class):1.0
is(RID2846,Class):1.0
SubClassOf(RID2846,RID45632):1.0
is(RID2848,Class):1.0
is(RID28481,Class):1.0
SubClassOf(RID28481,RID13158):1.0
is(RID28484,Class):1.0
SubClassOf(RID28484,RID13158):1.0
is(RID28485,Class):1.0
SubClassOf(RID28485,RID13158):1.0
is(RID2849,Class):1.0
is(RID28509,Class):1.0
SubClassOf(RID28509,RID3730):1.0
is(RID2854,Class):1.0
is(RID28569,Class):1.0
is(RID28570,Class):1.0
is(RID2860,Class):1.0
is(RID2863,Class):1.0
is(RID2868,Class):1.0
SubClassOf(RID2868,RID48156):1.0
is(RID2869,Class):1.0
is(RID28707,Class):1.0
is(RID28750,Class):1.0
is(RID28753,Class):1.0
is(RID28835,Class):1.0
SubClassOf(RID28835,RID13158):1.0
is(RID28911,Class):1.0
is(RID29004,Class):1.0
is(RID29154,Class):1.0
is(RID29156,Class):1.0
SubClassOf(RID29156,RID29154):1.0
is(RID29177,Class):1.0
is(RID2918,Class):1.0
is(RID29198,Class):1.0
SubClassOf(RID29198,RID29156):1.0
is(RID29199,Class):1.0
SubClassOf(RID29199,RID29156):1.0
is(RID29200,Class):1.0
SubClassOf(RID29200,RID29156):1.0
is(RID29201,Class):1.0
SubClassOf(RID29201,RID29156):1.0
is(RID29202,Class):1.0
SubClassOf(RID29202,RID29156):1.0
is(RID29203,Class):1.0
SubClassOf(RID29203,RID29156):1.0
is(RID29204,Class):1.0
SubClassOf(RID29204,RID29156):1.0
is(RID29205,Class):1.0
SubClassOf(RID29205,RID29156):1.0
is(RID29206,Class):1.0
SubClassOf(RID29206,RID29156):1.0
is(RID29207,Class):1.0
SubClassOf(RID29207,RID29156):1.0
is(RID29208,Class):1.0
SubClassOf(RID29208,RID29156):1.0
is(RID29209,Class):1.0
SubClassOf(RID29209,RID29156):1.0
is(RID29217,Class):1.0
is(RID29225,Class):1.0
SubClassOf(RID29225,RID13291):1.0
is(RID29245,Class):1.0
SubClassOf(RID29245,RID29246):1.0
is(RID29246,Class):1.0
SubClassOf(RID29246,RID13215):1.0
is(RID29277,Class):1.0
SubClassOf(RID29277,RID13261):1.0
is(RID2931,Class):1.0
SubClassOf(RID2931,RID48156):1.0
is(RID2932,Class):1.0
SubClassOf(RID2932,RID48156):1.0
is(RID29336,Class):1.0
is(RID29340,Class):1.0
is(RID29342,Class):1.0
SubClassOf(RID29342,RID29340,):1.0
SubClassOf(RID29342,Regional_Part_Of some RID29336):1.0
is(RID29385,Class):1.0
is(RID29386,Class):1.0
SubClassOf(RID29386,RID29385):1.0
is(RID29387,Class):1.0
SubClassOf(RID29387,RID29386):1.0
is(RID29390,Class):1.0
SubClassOf(RID29390,RID29386):1.0
is(RID29393,Class):1.0
SubClassOf(RID29393,RID29386):1.0
is(RID29396,Class):1.0
SubClassOf(RID29396,RID29386):1.0
is(RID29399,Class):1.0
SubClassOf(RID29399,RID29386):1.0
is(RID29402,Class):1.0
SubClassOf(RID29402,RID29386):1.0
is(RID29412,Class):1.0
SubClassOf(RID29412,RID29386):1.0
is(RID29415,Class):1.0
SubClassOf(RID29415,RID29386):1.0
is(RID29416,Class):1.0
is(RID29693,Class):1.0
is(RID29797,Class):1.0
is(RID29815,Class):1.0
is(RID29818,Class):1.0
SubClassOf(RID29818,RID29815):1.0
is(RID29825,Class):1.0
SubClassOf(RID29825,RID13418,):1.0
SubClassOf(RID29825,Has_Constitutional_Part some RID32874):1.0
is(RID29826,Class):1.0
SubClassOf(RID29826,RID29825):1.0
is(RID29827,Class):1.0
SubClassOf(RID29827,RID29825):1.0
is(RID29840,Class):1.0
is(RID29849,Class):1.0
is(RID29852,Class):1.0
is(RID2986,Class):1.0
is(RID2989,Class):1.0
SubClassOf(RID2989,RID35753,):1.0
SubClassOf(RID2989,Part_Of some RID2986):1.0
is(RID29899,Class):1.0
is(RID29914,Class):1.0
is(RID29915,Class):1.0
SubClassOf(RID29915,RID29914,):1.0
SubClassOf(RID29915,Regional_Part_Of some RID29899):1.0
is(RID29949,Class):1.0
is(RID29950,Class):1.0
SubClassOf(RID29950,RID29949):1.0
is(RID29987,Class):1.0
SubClassOf(RID29987,RID56):1.0
is(RID29988,Class):1.0
SubClassOf(RID29988,RID56):1.0
is(RID29989,Class):1.0
is(RID30014,Class):1.0
is(RID30134,Class):1.0
is(RID30142,Class):1.0
is(RID30149,Class):1.0
is(RID30150,Class):1.0
is(RID30151,Class):1.0
SubClassOf(RID30151,RID30150,):1.0
SubClassOf(RID30151,Has_Regional_Part some RID30154,):1.0
SubClassOf(RID30151,Has_Regional_Part some RID30155,):1.0
SubClassOf(RID30151,Regional_Part_Of some RID30149):1.0
is(RID30152,Class):1.0
is(RID30153,Class):1.0
is(RID30154,Class):1.0
is(RID30155,Class):1.0
is(RID30156,Class):1.0
SubClassOf(RID30156,RID30153,):1.0
SubClassOf(RID30156,Regional_Part_Of some RID30152):1.0
is(RID30183,Class):1.0
is(RID30189,Class):1.0
is(RID30214,Class):1.0
is(RID3026,Class):1.0
SubClassOf(RID3026,RID45632):1.0
is(RID30397,Class):1.0
is(RID30433,Class):1.0
is(RID30434,Class):1.0
SubClassOf(RID30434,RID30433,):1.0
SubClassOf(RID30434,Has_Constitutional_Part some RID29416,):1.0
SubClassOf(RID30434,Has_Constitutional_Part some RID33372,):1.0
SubClassOf(RID30434,Has_Constitutional_Part some RID33748,):1.0
SubClassOf(RID30434,Regional_Part_Of some RID31861):1.0
is(RID30435,Class):1.0
SubClassOf(RID30435,RID30434):1.0
is(RID30438,Class):1.0
SubClassOf(RID30438,RID30434):1.0
is(RID3044,Class):1.0
SubClassOf(RID3044,RID45632):1.0
is(RID3045,Class):1.0
is(RID30463,Class):1.0
is(RID3054,Class):1.0
SubClassOf(RID3054,RID45632,):1.0
SubClassOf(RID3054,Part_Of some RID3045):1.0
is(RID30544,Class):1.0
is(RID30545,Class):1.0
is(RID30556,Class):1.0
is(RID30557,Class):1.0
is(RID30584,Class):1.0
is(RID30613,Class):1.0
SubClassOf(RID30613,RID30584):1.0
is(RID30614,Class):1.0
SubClassOf(RID30614,RID30613):1.0
is(RID30615,Class):1.0
SubClassOf(RID30615,RID30613):1.0
is(RID30616,Class):1.0
SubClassOf(RID30616,RID30613):1.0
is(RID30617,Class):1.0
SubClassOf(RID30617,RID30613):1.0
is(RID30618,Class):1.0
SubClassOf(RID30618,RID30613):1.0
is(RID30619,Class):1.0
SubClassOf(RID30619,RID30613):1.0
is(RID30620,Class):1.0
SubClassOf(RID30620,RID30613):1.0
is(RID30621,Class):1.0
SubClassOf(RID30621,RID30613):1.0
is(RID30657,Class):1.0
is(RID3066,Class):1.0
SubClassOf(RID3066,RID45632):1.0
is(RID30663,Class):1.0
SubClassOf(RID30663,RID30657):1.0
is(RID3077,Class):1.0
SubClassOf(RID3077,RID45632):1.0
is(RID3086,Class):1.0
SubClassOf(RID3086,RID45632):1.0
is(RID30933,Class):1.0
is(RID30954,Class):1.0
is(RID3097,Class):1.0
SubClassOf(RID3097,RID45632):1.0
is(RID31054,Class):1.0
is(RID31055,Class):1.0
SubClassOf(RID31055,RID31054):1.0
is(RID3106,Class):1.0
SubClassOf(RID3106,RID45632):1.0
is(RID31120,Class):1.0
is(RID31146,Class):1.0
is(RID31161,Class):1.0
SubClassOf(RID31161,RID13307):1.0
is(RID31164,Class):1.0
is(RID31166,Class):1.0
SubClassOf(RID31166,RID31164,):1.0
SubClassOf(RID31166,Has_Constitutional_Part some RID30397,):1.0
SubClassOf(RID31166,Has_Regional_Part some RID31859):1.0
is(RID31213,Class):1.0
is(RID31214,Class):1.0
SubClassOf(RID31214,RID31213,):1.0
SubClassOf(RID31214,Regional_Part_Of some RID33182):1.0
is(RID31300,Class):1.0
SubClassOf(RID31300,RID13261):1.0
is(RID31303,Class):1.0
SubClassOf(RID31303,RID29246):1.0
is(RID31304,Class):1.0
SubClassOf(RID31304,RID29246):1.0
is(RID3138,Class):1.0
SubClassOf(RID3138,RID45632):1.0
is(RID31419,Class):1.0
is(RID31428,Class):1.0
is(RID31431,Class):1.0
is(RID31439,Class):1.0
is(RID3147,Class):1.0
SubClassOf(RID3147,RID45632):1.0
is(RID3148,Class):1.0
is(RID31484,Class):1.0
is(RID31485,Class):1.0
is(RID31491,Class):1.0
SubClassOf(RID31491,RID31485,):1.0
SubClassOf(RID31491,Regional_Part_Of some RID30214):1.0
is(RID31497,Class):1.0
is(RID31500,Class):1.0
SubClassOf(RID31500,RID31497):1.0
is(RID31501,Class):1.0
SubClassOf(RID31501,RID31484):1.0
is(RID31502,Class):1.0
SubClassOf(RID31502,RID31501):1.0
is(RID31505,Class):1.0
SubClassOf(RID31505,RID31501):1.0
is(RID31506,Class):1.0
SubClassOf(RID31506,RID31505,):1.0
SubClassOf(RID31506,Constitutional_Part_Of some RID30544):1.0
is(RID31507,Class):1.0
SubClassOf(RID31507,RID31505,):1.0
SubClassOf(RID31507,Constitutional_Part_Of some RID30545):1.0
is(RID31508,Class):1.0
SubClassOf(RID31508,RID31501):1.0
is(RID31511,Class):1.0
SubClassOf(RID31511,RID31501):1.0
is(RID31514,Class):1.0
SubClassOf(RID31514,RID31501):1.0
is(RID31515,Class):1.0
SubClassOf(RID31515,RID31514,):1.0
SubClassOf(RID31515,Constitutional_Part_Of some RID30556):1.0
is(RID31516,Class):1.0
SubClassOf(RID31516,RID31514,):1.0
SubClassOf(RID31516,Constitutional_Part_Of some RID30557):1.0
is(RID31517,Class):1.0
is(RID3152,Class):1.0
SubClassOf(RID3152,RID50001,):1.0
SubClassOf(RID3152,Part_Of some RID3148):1.0
is(RID31526,Class):1.0
SubClassOf(RID31526,RID31517,):1.0
SubClassOf(RID31526,Constitutional_Part_Of some RID31428):1.0
is(RID31527,Class):1.0
SubClassOf(RID31527,RID31517):1.0
is(RID31528,Class):1.0
SubClassOf(RID31528,RID31527):1.0
is(RID31529,Class):1.0
SubClassOf(RID31529,RID31527,):1.0
SubClassOf(RID31529,Constitutional_Part_Of some RID31431):1.0
is(RID3153,Class):1.0
SubClassOf(RID3153,RID3152):1.0
is(RID31530,Class):1.0
SubClassOf(RID31530,RID31527):1.0
is(RID31531,Class):1.0
SubClassOf(RID31531,RID31517,):1.0
SubClassOf(RID31531,Constitutional_Part_Of some RID31439):1.0
is(RID31536,Class):1.0
SubClassOf(RID31536,RID31517):1.0
is(RID31537,Class):1.0
SubClassOf(RID31537,RID31536,):1.0
SubClassOf(RID31537,Constitutional_Part_Of some RID32931):1.0
is(RID31538,Class):1.0
SubClassOf(RID31538,RID31536,):1.0
SubClassOf(RID31538,Constitutional_Part_Of some RID32930):1.0
is(RID31539,Class):1.0
SubClassOf(RID31539,RID31536):1.0
is(RID3154,Class):1.0
SubClassOf(RID3154,RID3152):1.0
is(RID31540,Class):1.0
SubClassOf(RID31540,RID31536):1.0
is(RID31541,Class):1.0
SubClassOf(RID31541,RID31536):1.0
is(RID31542,Class):1.0
SubClassOf(RID31542,RID31536,):1.0
SubClassOf(RID31542,Constitutional_Part_Of some RID32935,):1.0
SubClassOf(RID31542,Has_Constitutional_Part some RID30933):1.0
is(RID31543,Class):1.0
SubClassOf(RID31543,RID31536):1.0
is(RID31544,Class):1.0
is(RID31546,Class):1.0
SubClassOf(RID31546,RID31544):1.0
is(RID31547,Class):1.0
SubClassOf(RID31547,RID31544):1.0
is(RID31549,Class):1.0
is(RID3155,Class):1.0
SubClassOf(RID3155,RID3152):1.0
is(RID31551,Class):1.0
SubClassOf(RID31551,RID31549):1.0
is(RID31552,Class):1.0
is(RID31553,Class):1.0
is(RID31554,Class):1.0
is(RID31556,Class):1.0
is(RID31558,Class):1.0
SubClassOf(RID31558,RID31556,):1.0
SubClassOf(RID31558,Regional_Part_Of some RID31553):1.0
is(RID3156,Class):1.0
SubClassOf(RID3156,RID45632,):1.0
SubClassOf(RID3156,Part_Of some RID3148):1.0
is(RID31561,Class):1.0
SubClassOf(RID31561,RID31556,):1.0
SubClassOf(RID31561,Regional_Part_Of some RID31554):1.0
is(RID31563,Class):1.0
SubClassOf(RID31563,RID31556,):1.0
SubClassOf(RID31563,Regional_Part_Of some RID31554):1.0
is(RID31564,Class):1.0
SubClassOf(RID31564,RID31556,):1.0
SubClassOf(RID31564,Regional_Part_Of some RID31554):1.0
is(RID31568,Class):1.0
SubClassOf(RID31568,RID31556,):1.0
SubClassOf(RID31568,Has_Regional_Part some RID31581,):1.0
SubClassOf(RID31568,Has_Regional_Part some RID31582,):1.0
SubClassOf(RID31568,Regional_Part_Of some RID31554):1.0
is(RID31569,Class):1.0
SubClassOf(RID31569,RID31552):1.0
is(RID3157,Class):1.0
SubClassOf(RID3157,RID13267):1.0
is(RID31570,Class):1.0
SubClassOf(RID31570,RID31569):1.0
is(RID31571,Class):1.0
SubClassOf(RID31571,RID31569):1.0
is(RID31572,Class):1.0
SubClassOf(RID31572,RID31569):1.0
is(RID31573,Class):1.0
SubClassOf(RID31573,RID31569):1.0
is(RID31574,Class):1.0
SubClassOf(RID31574,RID31569):1.0
is(RID31575,Class):1.0
SubClassOf(RID31575,RID31569):1.0
is(RID31576,Class):1.0
SubClassOf(RID31576,RID31569):1.0
is(RID31577,Class):1.0
SubClassOf(RID31577,RID31569):1.0
is(RID31578,Class):1.0
SubClassOf(RID31578,RID31569):1.0
is(RID31579,Class):1.0
SubClassOf(RID31579,RID31569):1.0
is(RID3158,Class):1.0
SubClassOf(RID3158,RID3157):1.0
is(RID31580,Class):1.0
SubClassOf(RID31580,RID31569):1.0
is(RID31581,Class):1.0
SubClassOf(RID31581,RID31569):1.0
is(RID31582,Class):1.0
is(RID31584,Class):1.0
is(RID31585,Class):1.0
is(RID31586,Class):1.0
SubClassOf(RID31586,RID31585):1.0
is(RID31588,Class):1.0
SubClassOf(RID31588,RID31584):1.0
is(RID31589,Class):1.0
SubClassOf(RID31589,RID31588):1.0
is(RID3159,Class):1.0
SubClassOf(RID3159,RID3157):1.0
is(RID31590,Class):1.0
SubClassOf(RID31590,RID31588):1.0
is(RID31595,Class):1.0
is(RID31596,Class):1.0
SubClassOf(RID31596,RID31595):1.0
is(RID31597,Class):1.0
