is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID44735,Class):1.0
SubClassOf(RID44735,RID814):1.0
is(RID44736,Class):1.0
SubClassOf(RID44736,RID35895):1.0
is(RID44737,Class):1.0
SubClassOf(RID44737,RID44736):1.0
is(RID44738,Class):1.0
SubClassOf(RID44738,RID44736):1.0
is(RID44752,Class):1.0
is(RID44754,Class):1.0
SubClassOf(RID44754,RID44752):1.0
is(RID44755,Class):1.0
SubClassOf(RID44755,RID819):1.0
is(RID44762,Class):1.0
SubClassOf(RID44762,RID818):1.0
is(RID44763,Class):1.0
SubClassOf(RID44763,RID818):1.0
is(RID44771,Class):1.0
is(RID44773,Class):1.0
SubClassOf(RID44773,RID44771):1.0
is(RID44786,Class):1.0
SubClassOf(RID44786,RID45636):1.0
is(RID44787,Class):1.0
SubClassOf(RID44787,RID44786):1.0
is(RID44788,Class):1.0
SubClassOf(RID44788,RID44786):1.0
is(RID44807,Class):1.0
SubClassOf(RID44807,RID45636):1.0
is(RID44808,Class):1.0
SubClassOf(RID44808,RID44807):1.0
is(RID44809,Class):1.0
SubClassOf(RID44809,RID44807):1.0
is(RID44820,Class):1.0
is(RID44823,Class):1.0
SubClassOf(RID44823,RID44820,):1.0
SubClassOf(RID44823,Branch_Of some RID835):1.0
is(RID44824,Class):1.0
SubClassOf(RID44824,RID44823):1.0
is(RID44825,Class):1.0
SubClassOf(RID44825,RID44823):1.0
is(RID44826,Class):1.0
SubClassOf(RID44826,RID44820,):1.0
SubClassOf(RID44826,Branch_Of some RID835):1.0
is(RID44827,Class):1.0
SubClassOf(RID44827,RID44826):1.0
is(RID44828,Class):1.0
SubClassOf(RID44828,RID44826):1.0
is(RID44836,Class):1.0
SubClassOf(RID44836,RID35853):1.0
is(RID44854,Class):1.0
is(RID44856,Class):1.0
SubClassOf(RID44856,RID44854):1.0
is(RID44857,Class):1.0
is(RID44861,Class):1.0
SubClassOf(RID44861,RID44857,):1.0
SubClassOf(RID44861,Regional_Part_Of some RID838):1.0
is(RID44862,Class):1.0
SubClassOf(RID44862,RID44861):1.0
is(RID44863,Class):1.0
SubClassOf(RID44863,RID44861):1.0
is(RID44864,Class):1.0
SubClassOf(RID44864,RID846):1.0
is(RID44865,Class):1.0
SubClassOf(RID44865,RID846):1.0
is(RID44889,Class):1.0
is(RID44890,Class):1.0
SubClassOf(RID44890,RID847):1.0
is(RID44891,Class):1.0
SubClassOf(RID44891,RID847):1.0
is(RID449,Class):1.0
SubClassOf(RID449,RID28877):1.0
is(RID44904,Class):1.0
SubClassOf(RID44904,RID44889):1.0
is(RID44905,Class):1.0
SubClassOf(RID44905,RID44904):1.0
is(RID44906,Class):1.0
SubClassOf(RID44906,RID44904):1.0
is(RID44924,Class):1.0
is(RID44926,Class):1.0
SubClassOf(RID44926,RID44924):1.0
is(RID44927,Class):1.0
is(RID44929,Class):1.0
SubClassOf(RID44929,RID44927):1.0
is(RID44967,Class):1.0
is(RID44968,Class):1.0
SubClassOf(RID44968,RID44967):1.0
is(RID44982,Class):1.0
is(RID44986,Class):1.0
SubClassOf(RID44986,RID44982):1.0
is(RID44987,Class):1.0
SubClassOf(RID44987,RID44986):1.0
is(RID44988,Class):1.0
SubClassOf(RID44988,RID44986):1.0
is(RID45001,Class):1.0
is(RID45005,Class):1.0
is(RID45006,Class):1.0
SubClassOf(RID45006,RID45005):1.0
is(RID45008,Class):1.0
is(RID45009,Class):1.0
SubClassOf(RID45009,RID45008):1.0
is(RID45010,Class):1.0
SubClassOf(RID45010,RID45009):1.0
is(RID45011,Class):1.0
SubClassOf(RID45011,RID45009):1.0
is(RID45015,Class):1.0
is(RID45016,Class):1.0
SubClassOf(RID45016,RID45015):1.0
is(RID45025,Class):1.0
is(RID45027,Class):1.0
SubClassOf(RID45027,RID45025):1.0
is(RID45034,Class):1.0
is(RID45036,Class):1.0
SubClassOf(RID45036,RID45034):1.0
is(RID45050,Class):1.0
is(RID45051,Class):1.0
SubClassOf(RID45051,RID45050):1.0
is(RID45065,Class):1.0
is(RID45069,Class):1.0
SubClassOf(RID45069,RID45065):1.0
is(RID45070,Class):1.0
SubClassOf(RID45070,RID45069):1.0
is(RID45071,Class):1.0
SubClassOf(RID45071,RID45069):1.0
is(RID45084,Class):1.0
is(RID45085,Class):1.0
SubClassOf(RID45085,RID45084):1.0
is(RID45104,Class):1.0
is(RID45106,Class):1.0
SubClassOf(RID45106,RID45104):1.0
is(RID45110,Class):1.0
is(RID45111,Class):1.0
SubClassOf(RID45111,RID45110):1.0
is(RID45155,Class):1.0
is(RID45156,Class):1.0
SubClassOf(RID45156,RID45155):1.0
is(RID45176,Class):1.0
SubClassOf(RID45176,RID18624,):1.0
SubClassOf(RID45176,Regional_Part_Of some RID44047):1.0
is(RID45178,Class):1.0
is(RID45179,Class):1.0
is(RID45180,Class):1.0
is(RID45182,Class):1.0
is(RID45184,Class):1.0
is(RID45186,Class):1.0
SubClassOf(RID45186,RID35885,):1.0
SubClassOf(RID45186,Constitutional_Part_Of some RID43201,):1.0
SubClassOf(RID45186,Continuous_With some RID43708,):1.0
SubClassOf(RID45186,Distal_to some RID43708,):1.0
SubClassOf(RID45186,Regional_Part_Of some RID45001):1.0
is(RID45187,Class):1.0
SubClassOf(RID45187,RID45186):1.0
is(RID45188,Class):1.0
SubClassOf(RID45188,RID45186):1.0
is(RID45190,Class):1.0
is(RID45192,Class):1.0
is(RID45194,Class):1.0
SubClassOf(RID45194,RID45192,):1.0
SubClassOf(RID45194,Regional_Part_Of some RID45399):1.0
is(RID45195,Class):1.0
is(RID45196,Class):1.0
SubClassOf(RID45196,RID45195,):1.0
SubClassOf(RID45196,Has_Regional_Part some RID45203,):1.0
SubClassOf(RID45196,Has_Regional_Part some RID45206,):1.0
SubClassOf(RID45196,Has_Regional_Part some RID45209):1.0
is(RID45203,Class):1.0
is(RID45205,Class):1.0
is(RID45206,Class):1.0
SubClassOf(RID45206,RID45205,):1.0
SubClassOf(RID45206,Regional_Part_Of some RID45196):1.0
is(RID45209,Class):1.0
is(RID45210,Class):1.0
is(RID45219,Class):1.0
SubClassOf(RID45219,RID44382):1.0
is(RID45226,Class):1.0
SubClassOf(RID45226,RID45219,):1.0
SubClassOf(RID45226,Regional_Part_Of some RID7452):1.0
is(RID45227,Class):1.0
SubClassOf(RID45227,RID45226):1.0
is(RID45228,Class):1.0
SubClassOf(RID45228,RID45226):1.0
is(RID45235,Class):1.0
is(RID45239,Class):1.0
is(RID45247,Class):1.0
is(RID45248,Class):1.0
is(RID45249,Class):1.0
is(RID45250,Class):1.0
is(RID45251,Class):1.0
is(RID45253,Class):1.0
is(RID45254,Class):1.0
is(RID45259,Class):1.0
is(RID45260,Class):1.0
SubClassOf(RID45260,RID45259,):1.0
SubClassOf(RID45260,Regional_Part_Of some RID27734):1.0
is(RID45263,Class):1.0
is(RID45265,Class):1.0
SubClassOf(RID45265,RID45219,):1.0
SubClassOf(RID45265,Has_Regional_Part some RID47832,):1.0
SubClassOf(RID45265,Has_Regional_Part some RID47835,):1.0
SubClassOf(RID45265,Regional_Part_Of some RID7223):1.0
is(RID45266,Class):1.0
SubClassOf(RID45266,RID45265,):1.0
SubClassOf(RID45266,Has_Regional_Part some RID47833,):1.0
SubClassOf(RID45266,Has_Regional_Part some RID47836,):1.0
SubClassOf(RID45266,Regional_Part_Of some RID27738):1.0
is(RID45267,Class):1.0
SubClassOf(RID45267,RID45265):1.0
is(RID45269,Class):1.0
is(RID45270,Class):1.0
is(RID45277,Class):1.0
is(RID45279,Class):1.0
is(RID45280,Class):1.0
is(RID45284,Class):1.0
is(RID45286,Class):1.0
SubClassOf(RID45286,RID45284,):1.0
SubClassOf(RID45286,Regional_Part_Of some RID27751):1.0
is(RID45287,Class):1.0
is(RID45289,Class):1.0
SubClassOf(RID45289,RID45287,):1.0
SubClassOf(RID45289,Regional_Part_Of some RID27753):1.0
is(RID45293,Class):1.0
is(RID45296,Class):1.0
SubClassOf(RID45296,RID45219,):1.0
SubClassOf(RID45296,Regional_Part_Of some RID13457):1.0
is(RID45297,Class):1.0
SubClassOf(RID45297,RID45296):1.0
is(RID45298,Class):1.0
SubClassOf(RID45298,RID45296):1.0
is(RID45299,Class):1.0
is(RID45301,Class):1.0
SubClassOf(RID45301,RID45299,):1.0
SubClassOf(RID45301,Regional_Part_Of some RID25580):1.0
is(RID45304,Class):1.0
is(RID45314,Class):1.0
is(RID45316,Class):1.0
SubClassOf(RID45316,RID45314,):1.0
SubClassOf(RID45316,Regional_Part_Of some RID25665):1.0
is(RID45320,Class):1.0
is(RID45327,Class):1.0
is(RID45328,Class):1.0
SubClassOf(RID45328,RID45327,):1.0
SubClassOf(RID45328,Has_Regional_Part some RID21980,):1.0
SubClassOf(RID45328,Has_Regional_Part some RID22052,):1.0
SubClassOf(RID45328,Regional_Part_Of some RID27712):1.0
is(RID45336,Class):1.0
SubClassOf(RID45336,RID45320,):1.0
SubClassOf(RID45336,Has_Regional_Part some RID22055,):1.0
SubClassOf(RID45336,Has_Regional_Part some RID45421,):1.0
SubClassOf(RID45336,Has_Regional_Part some RID45424,):1.0
SubClassOf(RID45336,Has_Regional_Part some RID45427,):1.0
SubClassOf(RID45336,Has_Regional_Part some RID45430,):1.0
SubClassOf(RID45336,Regional_Part_Of some RID7243):1.0
is(RID45337,Class):1.0
SubClassOf(RID45337,RID45336):1.0
is(RID45338,Class):1.0
SubClassOf(RID45338,RID45336):1.0
is(RID45339,Class):1.0
is(RID45340,Class):1.0
SubClassOf(RID45340,RID45339,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID14966,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID14969,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID14972,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID14975,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID15510,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID15512,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID15514,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID15516,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID45190,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID45446,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID45449,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID45452,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID45455,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID45458,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID47938,):1.0
SubClassOf(RID45340,Has_Regional_Part some RID47940,):1.0
SubClassOf(RID45340,Regional_Part_Of some RID27720):1.0
is(RID45344,Class):1.0
is(RID45350,Class):1.0
is(RID45351,Class):1.0
is(RID45353,Class):1.0
SubClassOf(RID45353,RID45351,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID22069,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID45463,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID45466,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID45469,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID45472,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID45475,):1.0
SubClassOf(RID45353,Has_Regional_Part some RID47943,):1.0
SubClassOf(RID45353,Regional_Part_Of some RID27729):1.0
is(RID45360,Class):1.0
is(RID45361,Class):1.0
SubClassOf(RID45361,RID45360,):1.0
SubClassOf(RID45361,Has_Regional_Part some RID22046,):1.0
SubClassOf(RID45361,Has_Regional_Part some RID45546,):1.0
SubClassOf(RID45361,Has_Regional_Part some RID45549,):1.0
SubClassOf(RID45361,Regional_Part_Of some RID27734):1.0
is(RID45363,Class):1.0
is(RID45364,Class):1.0
is(RID45365,Class):1.0
SubClassOf(RID45365,RID45363,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID15978,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID15981,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID15984,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID22075,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID45506,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID45509,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID45512,):1.0
SubClassOf(RID45365,Has_Regional_Part some RID47947,):1.0
SubClassOf(RID45365,Regional_Part_Of some RID27737):1.0
is(RID45366,Class):1.0
SubClassOf(RID45366,RID45320,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID18386,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID18389,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID18392,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID18395,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID22076,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID45486,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID45487,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID45490,):1.0
SubClassOf(RID45366,Has_Regional_Part some RID45493,):1.0
SubClassOf(RID45366,Regional_Part_Of some RID7223):1.0
is(RID45367,Class):1.0
SubClassOf(RID45367,RID45366):1.0
is(RID45368,Class):1.0
SubClassOf(RID45368,RID45366):1.0
is(RID45371,Class):1.0
is(RID45372,Class):1.0
is(RID45373,Class):1.0
SubClassOf(RID45373,RID45372,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID20041,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID20044,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID22080,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID45513,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID45514,):1.0
SubClassOf(RID45373,Has_Regional_Part some RID45517,):1.0
SubClassOf(RID45373,Regional_Part_Of some RID13334):1.0
is(RID45374,Class):1.0
SubClassOf(RID45374,RID45373):1.0
is(RID45375,Class):1.0
SubClassOf(RID45375,RID45373):1.0
is(RID45376,Class):1.0
SubClassOf(RID45376,RID45372,):1.0
SubClassOf(RID45376,Has_Constitutional_Part some RID22083,):1.0
SubClassOf(RID45376,Has_Regional_Part some RID19596,):1.0
SubClassOf(RID45376,Has_Regional_Part some RID19599,):1.0
SubClassOf(RID45376,Has_Regional_Part some RID22083,):1.0
SubClassOf(RID45376,Has_Regional_Part some RID45496,):1.0
SubClassOf(RID45376,Has_Regional_Part some RID45497,):1.0
SubClassOf(RID45376,Has_Regional_Part some RID45500,):1.0
SubClassOf(RID45376,Regional_Part_Of some RID13335):1.0
is(RID45377,Class):1.0
SubClassOf(RID45377,RID45376):1.0
is(RID45378,Class):1.0
SubClassOf(RID45378,RID45376):1.0
is(RID45380,Class):1.0
is(RID45394,Class):1.0
is(RID45399,Class):1.0
is(RID45400,Class):1.0
is(RID45401,Class):1.0
SubClassOf(RID45401,RID45400,):1.0
SubClassOf(RID45401,Has_Regional_Part some RID22149,):1.0
SubClassOf(RID45401,Has_Regional_Part some RID23698,):1.0
SubClassOf(RID45401,Has_Regional_Part some RID23702,):1.0
SubClassOf(RID45401,Regional_Part_Of some RID25579):1.0
is(RID45402,Class):1.0
is(RID45403,Class):1.0
SubClassOf(RID45403,RID45320,):1.0
SubClassOf(RID45403,Has_Regional_Part some RID22100,):1.0
SubClassOf(RID45403,Regional_Part_Of some RID7288):1.0
is(RID45404,Class):1.0
SubClassOf(RID45404,RID45403,):1.0
SubClassOf(RID45404,Has_Regional_Part some RID22101,):1.0
SubClassOf(RID45404,Regional_Part_Of some RID25523):1.0
is(RID45405,Class):1.0
SubClassOf(RID45405,RID45403):1.0
is(RID45406,Class):1.0
SubClassOf(RID45406,RID45320,):1.0
SubClassOf(RID45406,Has_Regional_Part some RID22125,):1.0
SubClassOf(RID45406,Regional_Part_Of some RID7285):1.0
is(RID45407,Class):1.0
SubClassOf(RID45407,RID45406):1.0
is(RID45408,Class):1.0
SubClassOf(RID45408,RID45406):1.0
is(RID45415,Class):1.0
is(RID45416,Class):1.0
SubClassOf(RID45416,RID45415,):1.0
SubClassOf(RID45416,Has_Regional_Part some RID45588,):1.0
SubClassOf(RID45416,Has_Regional_Part some RID45591,):1.0
SubClassOf(RID45416,Has_Regional_Part some RID45594,):1.0
SubClassOf(RID45416,Regional_Part_Of some RID25680):1.0
is(RID45421,Class):1.0
is(RID45424,Class):1.0
is(RID45427,Class):1.0
is(RID45430,Class):1.0
is(RID45436,Class):1.0
SubClassOf(RID45436,RID46847):1.0
is(RID45439,Class):1.0
SubClassOf(RID45439,RID46847):1.0
is(RID45444,Class):1.0
is(RID45445,Class):1.0
SubClassOf(RID45445,RID47017,):1.0
SubClassOf(RID45445,Has_Regional_Part some RID47032,):1.0
SubClassOf(RID45445,Has_Regional_Part some RID47035,):1.0
SubClassOf(RID45445,Has_Regional_Part some RID47053,):1.0
SubClassOf(RID45445,Regional_Part_Of some RID45339):1.0
is(RID45446,Class):1.0
SubClassOf(RID45446,RID45445):1.0
is(RID45447,Class):1.0
SubClassOf(RID45447,RID45445):1.0
is(RID45449,Class):1.0
is(RID45451,Class):1.0
is(RID45452,Class):1.0
is(RID45454,Class):1.0
is(RID45455,Class):1.0
is(RID45457,Class):1.0
is(RID45458,Class):1.0
is(RID45461,Class):1.0
is(RID45463,Class):1.0
is(RID45466,Class):1.0
is(RID45467,Class):1.0
is(RID45469,Class):1.0
is(RID45470,Class):1.0
is(RID45472,Class):1.0
is(RID45475,Class):1.0
is(RID45477,Class):1.0
is(RID45479,Class):1.0
SubClassOf(RID45479,RID45477,):1.0
SubClassOf(RID45479,Regional_Part_Of some RID45344):1.0
is(RID45480,Class):1.0
is(RID45481,Class):1.0
is(RID45482,Class):1.0
is(RID45483,Class):1.0
is(RID45484,Class):1.0
is(RID45486,Class):1.0
is(RID45487,Class):1.0
is(RID45489,Class):1.0
is(RID45490,Class):1.0
is(RID45493,Class):1.0
is(RID45494,Class):1.0
is(RID45496,Class):1.0
is(RID45497,Class):1.0
is(RID45498,Class):1.0
is(RID45499,Class):1.0
is(RID45500,Class):1.0
is(RID45501,Class):1.0
is(RID45504,Class):1.0
is(RID45506,Class):1.0
SubClassOf(RID45506,RID45504,):1.0
SubClassOf(RID45506,Has_Regional_Part some RID47485,):1.0
SubClassOf(RID45506,Has_Regional_Part some RID47488,):1.0
SubClassOf(RID45506,Has_Regional_Part some RID47491,):1.0
SubClassOf(RID45506,Has_Regional_Part some RID47494,):1.0
SubClassOf(RID45506,Has_Regional_Part some RID47496,):1.0
SubClassOf(RID45506,Has_Regional_Part some RID47497,):1.0
SubClassOf(RID45506,Regional_Part_Of some RID45365,):1.0
SubClassOf(RID45506,Regional_Part_Of some RID47947):1.0
is(RID45509,Class):1.0
is(RID45511,Class):1.0
is(RID45512,Class):1.0
is(RID45513,Class):1.0
is(RID45514,Class):1.0
is(RID45515,Class):1.0
is(RID45516,Class):1.0
SubClassOf(RID45516,RID45514,):1.0
SubClassOf(RID45516,Constitutional_Part_Of some RID47951,):1.0
SubClassOf(RID45516,Has_Regional_Part some RID47570,):1.0
SubClassOf(RID45516,Has_Regional_Part some RID47573,):1.0
SubClassOf(RID45516,Has_Regional_Part some RID47576,):1.0
SubClassOf(RID45516,Has_Regional_Part some RID47579,):1.0
SubClassOf(RID45516,Has_Regional_Part some RID47582,):1.0
SubClassOf(RID45516,Regional_Part_Of some RID45375):1.0
is(RID45517,Class):1.0
is(RID45518,Class):1.0
is(RID45519,Class):1.0
is(RID45521,Class):1.0
SubClassOf(RID45521,RID47611):1.0
is(RID45524,Class):1.0
SubClassOf(RID45524,RID47611):1.0
is(RID45526,Class):1.0
SubClassOf(RID45526,RID45524,):1.0
SubClassOf(RID45526,Regional_Part_Of some RID45350):1.0
is(RID45527,Class):1.0
is(RID45529,Class):1.0
is(RID45531,Class):1.0
SubClassOf(RID45531,RID47686):1.0
is(RID45533,Class):1.0
SubClassOf(RID45533,RID45531,):1.0
SubClassOf(RID45533,Has_Regional_Part some RID47690,):1.0
SubClassOf(RID45533,Has_Regional_Part some RID47693,):1.0
SubClassOf(RID45533,Has_Regional_Part some RID47699,):1.0
SubClassOf(RID45533,Has_Regional_Part some RID47702,):1.0
SubClassOf(RID45533,Has_Regional_Part some RID47705,):1.0
SubClassOf(RID45533,Regional_Part_Of some RID45371,):1.0
SubClassOf(RID45533,Regional_Part_Of some RID47955):1.0
is(RID45534,Class):1.0
SubClassOf(RID45534,RID47686):1.0
is(RID45535,Class):1.0
is(RID45536,Class):1.0
is(RID45537,Class):1.0
is(RID45538,Class):1.0
is(RID45539,Class):1.0
is(RID45540,Class):1.0
is(RID45542,Class):1.0
is(RID45546,Class):1.0
is(RID45549,Class):1.0
is(RID45576,Class):1.0
is(RID45578,Class):1.0
is(RID45579,Class):1.0
SubClassOf(RID45579,RID45578):1.0
is(RID45580,Class):1.0
SubClassOf(RID45580,RID45579):1.0
is(RID45581,Class):1.0
SubClassOf(RID45581,RID45579):1.0
is(RID45588,Class):1.0
is(RID45591,Class):1.0
is(RID45594,Class):1.0
is(RID45600,Class):1.0
is(RID45601,Class):1.0
SubClassOf(RID45601,RID45600):1.0
is(RID45606,Class):1.0
SubClassOf(RID45606,RID13384):1.0
is(RID45608,Class):1.0
is(RID45610,Class):1.0
SubClassOf(RID45610,RID45608,):1.0
SubClassOf(RID45610,Regional_Part_Of some RID22053):1.0
is(RID45631,Class):1.0
is(RID45632,Class):1.0
SubClassOf(RID45632,RID6077,):1.0
SubClassOf(RID45632,Constitutional_Part_Of some RID6072):1.0
is(RID45636,Class):1.0
is(RID4564,Class):1.0
SubClassOf(RID4564,RID4736):1.0
is(RID4565,Class):1.0
SubClassOf(RID4565,RID4564):1.0
is(RID4566,Class):1.0
SubClassOf(RID4566,RID4565):1.0
is(RID4567,Class):1.0
SubClassOf(RID4567,RID4564):1.0
is(RID4568,Class):1.0
SubClassOf(RID4568,RID4567):1.0
is(RID45682,Class):1.0
SubClassOf(RID45682,RID34616):1.0
is(RID45683,Class):1.0
SubClassOf(RID45683,RID34616):1.0
is(RID45684,Class):1.0
SubClassOf(RID45684,RID34616):1.0
is(RID45685,Class):1.0
SubClassOf(RID45685,RID34616):1.0
is(RID45686,Class):1.0
SubClassOf(RID45686,RID34616):1.0
is(RID45687,Class):1.0
SubClassOf(RID45687,RID34616):1.0
is(RID45688,Class):1.0
SubClassOf(RID45688,RID34616):1.0
is(RID45689,Class):1.0
SubClassOf(RID45689,RID34616):1.0
is(RID4569,Class):1.0
SubClassOf(RID4569,RID4564):1.0
is(RID45690,Class):1.0
SubClassOf(RID45690,RID34616):1.0
is(RID45691,Class):1.0
SubClassOf(RID45691,RID34616):1.0
is(RID45696,Class):1.0
SubClassOf(RID45696,RID34616):1.0
is(RID45697,Class):1.0
SubClassOf(RID45697,RID34616):1.0
is(RID4570,Class):1.0
SubClassOf(RID4570,RID4569):1.0
is(RID4571,Class):1.0
SubClassOf(RID4571,RID4569):1.0
is(RID4572,Class):1.0
SubClassOf(RID4572,RID4564):1.0
is(RID45724,Class):1.0
is(RID4573,Class):1.0
SubClassOf(RID4573,RID4572):1.0
is(RID4574,Class):1.0
SubClassOf(RID4574,RID4564):1.0
is(RID45740,Class):1.0
SubClassOf(RID45740,RID45724):1.0
is(RID45744,Class):1.0
SubClassOf(RID45744,RID34616):1.0
is(RID4575,Class):1.0
SubClassOf(RID4575,RID4574):1.0
is(RID4576,Class):1.0
SubClassOf(RID4576,RID4574):1.0
is(RID4577,Class):1.0
SubClassOf(RID4577,RID4576):1.0
is(RID4578,Class):1.0
SubClassOf(RID4578,RID4576):1.0
is(RID4579,Class):1.0
SubClassOf(RID4579,RID4576):1.0
is(RID45793,Class):1.0
SubClassOf(RID45793,RID5353):1.0
is(RID4580,Class):1.0
SubClassOf(RID4580,RID4576):1.0
is(RID4581,Class):1.0
SubClassOf(RID4581,RID4564):1.0
is(RID4582,Class):1.0
SubClassOf(RID4582,RID4581):1.0
is(RID4583,Class):1.0
SubClassOf(RID4583,RID4581):1.0
is(RID4584,Class):1.0
SubClassOf(RID4584,RID4581):1.0
is(RID4585,Class):1.0
SubClassOf(RID4585,RID4581):1.0
is(RID4586,Class):1.0
SubClassOf(RID4586,RID4581):1.0
is(RID4587,Class):1.0
SubClassOf(RID4587,RID4564):1.0
is(RID4588,Class):1.0
SubClassOf(RID4588,RID4587):1.0
is(RID4589,Class):1.0
SubClassOf(RID4589,RID4587):1.0
is(RID4590,Class):1.0
SubClassOf(RID4590,RID4736):1.0
is(RID4591,Class):1.0
SubClassOf(RID4591,RID4590):1.0
is(RID4592,Class):1.0
SubClassOf(RID4592,RID4591):1.0
is(RID4593,Class):1.0
SubClassOf(RID4593,RID4590):1.0
is(RID4594,Class):1.0
SubClassOf(RID4594,RID4593):1.0
is(RID4595,Class):1.0
SubClassOf(RID4595,RID4593):1.0
is(RID4596,Class):1.0
SubClassOf(RID4596,RID4593):1.0
is(RID4597,Class):1.0
SubClassOf(RID4597,RID4593):1.0
is(RID4599,Class):1.0
SubClassOf(RID4599,RID4593):1.0
is(RID4600,Class):1.0
SubClassOf(RID4600,RID4593):1.0
is(RID46004,Class):1.0
is(RID46006,Class):1.0
SubClassOf(RID46006,RID46004,):1.0
SubClassOf(RID46006,Regional_Part_Of some RID1246):1.0
is(RID4601,Class):1.0
SubClassOf(RID4601,RID4593):1.0
is(RID46010,Class):1.0
is(RID46016,Class):1.0
SubClassOf(RID46016,RID46010):1.0
is(RID4602,Class):1.0
SubClassOf(RID4602,RID4593):1.0
is(RID46021,Class):1.0
SubClassOf(RID46021,RID28509):1.0
is(RID46026,Class):1.0
SubClassOf(RID46026,RID5316):1.0
is(RID46027,Class):1.0
SubClassOf(RID46027,RID28509):1.0
is(RID46029,Class):1.0
SubClassOf(RID46029,RID5016):1.0
is(RID4603,Class):1.0
SubClassOf(RID4603,RID4593):1.0
is(RID46033,Class):1.0
SubClassOf(RID46033,RID4738):1.0
is(RID46034,Class):1.0
SubClassOf(RID46034,RID46033):1.0
is(RID46038,Class):1.0
SubClassOf(RID46038,RID28795):1.0
is(RID4604,Class):1.0
SubClassOf(RID4604,RID4593):1.0
is(RID46042,Class):1.0
SubClassOf(RID46042,RID5353):1.0
is(RID46049,Class):1.0
SubClassOf(RID46049,RID3737):1.0
is(RID4605,Class):1.0
SubClassOf(RID4605,RID4593):1.0
is(RID46050,Class):1.0
SubClassOf(RID46050,RID3800):1.0
is(RID46063,Class):1.0
SubClassOf(RID46063,RID7473):1.0
is(RID4607,Class):1.0
SubClassOf(RID4607,RID4593):1.0
is(RID46075,Class):1.0
SubClassOf(RID46075,RID7478):1.0
is(RID46079,Class):1.0
is(RID4608,Class):1.0
SubClassOf(RID4608,RID4593):1.0
is(RID46081,Class):1.0
is(RID46083,Class):1.0
SubClassOf(RID46083,RID46081,):1.0
SubClassOf(RID46083,Has_Constitutional_Part some RID46177,):1.0
SubClassOf(RID46083,Has_Constitutional_Part some RID46620,):1.0
SubClassOf(RID46083,Regional_Part_Of some RID42335):1.0
is(RID46084,Class):1.0
is(RID4609,Class):1.0
SubClassOf(RID4609,RID4593):1.0
is(RID46091,Class):1.0
is(RID46092,Class):1.0
is(RID46093,Class):1.0
is(RID46094,Class):1.0
is(RID46095,Class):1.0
is(RID46096,Class):1.0
SubClassOf(RID46096,RID46094,):1.0
SubClassOf(RID46096,Has_Constitutional_Part some RID46769,):1.0
SubClassOf(RID46096,Has_Constitutional_Part some RID47037,):1.0
SubClassOf(RID46096,Has_Regional_Part some RID48007,):1.0
SubClassOf(RID46096,Has_Regional_Part some RID48010,):1.0
SubClassOf(RID46096,Regional_Part_Of some RID22785):1.0
is(RID46097,Class):1.0
is(RID46104,Class):1.0
is(RID46105,Class):1.0
is(RID46107,Class):1.0
is(RID46108,Class):1.0
