is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0007393,OMIT_0007205,):1.0
SubClassOf(OMIT_0007393,OMIT_0011630,):1.0
SubClassOf(OMIT_0007393,OMIT_0011636):1.0
is(OMIT_0007396,Class):1.0
SubClassOf(OMIT_0007396,OMIT_0007987):1.0
is(OMIT_0007430,Class):1.0
is(OMIT_0007435,Class):1.0
is(OMIT_0007442,Class):1.0
is(OMIT_0007453,Class):1.0
is(OMIT_0007454,Class):1.0
is(OMIT_0007458,Class):1.0
SubClassOf(OMIT_0007458,OMIT_0007460):1.0
is(OMIT_0007460,Class):1.0
is(OMIT_0007468,Class):1.0
is(OMIT_0007474,Class):1.0
is(OMIT_0007494,Class):1.0
SubClassOf(OMIT_0007494,OMIT_0007502):1.0
is(OMIT_0007502,Class):1.0
is(OMIT_0007520,Class):1.0
is(OMIT_0007524,Class):1.0
SubClassOf(OMIT_0007524,OMIT_0007525):1.0
is(OMIT_0007525,Class):1.0
SubClassOf(OMIT_0007525,OMIT_0002573,):1.0
SubClassOf(OMIT_0007525,OMIT_0019736):1.0
is(OMIT_0007529,Class):1.0
SubClassOf(OMIT_0007529,OMIT_0014553):1.0
is(OMIT_0007550,Class):1.0
SubClassOf(OMIT_0007550,OMIT_0013807):1.0
is(OMIT_0007552,Class):1.0
SubClassOf(OMIT_0007552,OMIT_0022377,):1.0
SubClassOf(OMIT_0007552,OMIT_0022396):1.0
is(OMIT_0007568,Class):1.0
SubClassOf(OMIT_0007568,OMIT_0007572):1.0
is(OMIT_0007570,Class):1.0
SubClassOf(OMIT_0007570,OMIT_0015457):1.0
is(OMIT_0007572,Class):1.0
SubClassOf(OMIT_0007572,OMIT_0023619):1.0
is(OMIT_0007580,Class):1.0
is(OMIT_0007592,Class):1.0
SubClassOf(OMIT_0007592,OMIT_0003126,):1.0
SubClassOf(OMIT_0007592,OMIT_0015616):1.0
is(OMIT_0007610,Class):1.0
is(OMIT_0007612,Class):1.0
SubClassOf(OMIT_0007612,OMIT_0007610):1.0
is(OMIT_0007703,Class):1.0
SubClassOf(OMIT_0007703,OMIT_0001894):1.0
is(OMIT_0007726,Class):1.0
is(OMIT_0007733,Class):1.0
is(OMIT_0007735,Class):1.0
is(OMIT_0007746,Class):1.0
SubClassOf(OMIT_0007746,OMIT_0001894):1.0
is(OMIT_0007764,Class):1.0
SubClassOf(OMIT_0007764,OMIT_0028423):1.0
is(OMIT_0007766,Class):1.0
SubClassOf(OMIT_0007766,OMIT_0018526):1.0
is(OMIT_0007767,Class):1.0
SubClassOf(OMIT_0007767,OMIT_0028855):1.0
is(OMIT_0007768,Class):1.0
is(OMIT_0007789,Class):1.0
SubClassOf(OMIT_0007789,OMIT_0006235):1.0
is(OMIT_0007795,Class):1.0
SubClassOf(OMIT_0007795,OMIT_0026397):1.0
is(OMIT_0007873,Class):1.0
SubClassOf(OMIT_0007873,OMIT_0015244):1.0
is(OMIT_0007883,Class):1.0
SubClassOf(OMIT_0007883,OMIT_0007442,):1.0
SubClassOf(OMIT_0007883,OMIT_0011555):1.0
is(OMIT_0007891,Class):1.0
is(OMIT_0007938,Class):1.0
SubClassOf(OMIT_0007938,OMIT_0014533):1.0
is(OMIT_0007947,Class):1.0
SubClassOf(OMIT_0007947,OMIT_0005981):1.0
is(OMIT_0007975,Class):1.0
is(OMIT_0007979,Class):1.0
is(OMIT_0007980,Class):1.0
is(OMIT_0007982,Class):1.0
is(OMIT_0007983,Class):1.0
SubClassOf(OMIT_0007983,OMIT_0007987):1.0
is(OMIT_0007984,Class):1.0
SubClassOf(OMIT_0007984,OMIT_0007987):1.0
is(OMIT_0007986,Class):1.0
SubClassOf(OMIT_0007986,OMIT_0007987):1.0
is(OMIT_0007987,Class):1.0
SubClassOf(OMIT_0007987,OMIT_0007979):1.0
is(OMIT_0007988,Class):1.0
SubClassOf(OMIT_0007988,OMIT_0007987):1.0
is(OMIT_0007998,Class):1.0
is(OMIT_0008018,Class):1.0
is(OMIT_0008034,Class):1.0
is(OMIT_0008037,Class):1.0
SubClassOf(OMIT_0008037,OMIT_0028083):1.0
is(OMIT_0008085,Class):1.0
is(OMIT_0008086,Class):1.0
SubClassOf(OMIT_0008086,OMIT_0008085,):1.0
SubClassOf(OMIT_0008086,OMIT_0009137):1.0
is(OMIT_0008113,Class):1.0
is(OMIT_0008166,Class):1.0
is(OMIT_0008201,Class):1.0
is(OMIT_0008223,Class):1.0
is(OMIT_0008227,Class):1.0
is(OMIT_0008228,Class):1.0
is(OMIT_0008245,Class):1.0
SubClassOf(OMIT_0008245,OMIT_0004448,):1.0
SubClassOf(OMIT_0008245,OMIT_0008287,):1.0
SubClassOf(OMIT_0008245,OMIT_0008296,):1.0
SubClassOf(OMIT_0008245,OMIT_0012278):1.0
is(OMIT_0008246,Class):1.0
SubClassOf(OMIT_0008246,OMIT_0008245):1.0
is(OMIT_0008247,Class):1.0
SubClassOf(OMIT_0008247,OMIT_0008245):1.0
is(OMIT_0008248,Class):1.0
SubClassOf(OMIT_0008248,OMIT_0008245):1.0
is(OMIT_0008256,Class):1.0
SubClassOf(OMIT_0008256,OMIT_0007019):1.0
is(OMIT_0008259,Class):1.0
SubClassOf(OMIT_0008259,OMIT_0008267,):1.0
SubClassOf(OMIT_0008259,OMIT_0011440):1.0
is(OMIT_0008261,Class):1.0
SubClassOf(OMIT_0008261,OMIT_0008259):1.0
is(OMIT_0008267,Class):1.0
is(OMIT_0008268,Class):1.0
SubClassOf(OMIT_0008268,OMIT_0008201,):1.0
SubClassOf(OMIT_0008268,OMIT_0008274):1.0
is(OMIT_0008271,Class):1.0
SubClassOf(OMIT_0008271,OMIT_0008259):1.0
is(OMIT_0008272,Class):1.0
SubClassOf(OMIT_0008272,OMIT_0008259):1.0
is(OMIT_0008274,Class):1.0
is(OMIT_0008277,Class):1.0
SubClassOf(OMIT_0008277,OMIT_0008278):1.0
is(OMIT_0008278,Class):1.0
is(OMIT_0008287,Class):1.0
is(OMIT_0008296,Class):1.0
is(OMIT_0008319,Class):1.0
SubClassOf(OMIT_0008319,OMIT_0012052):1.0
is(OMIT_0008366,Class):1.0
is(OMIT_0008381,Class):1.0
is(OMIT_0008385,Class):1.0
SubClassOf(OMIT_0008385,OMIT_0008715,):1.0
SubClassOf(OMIT_0008385,OMIT_0021464):1.0
is(OMIT_0008425,Class):1.0
SubClassOf(OMIT_0008425,OMIT_0011562):1.0
is(OMIT_0008438,Class):1.0
is(OMIT_0008466,Class):1.0
is(OMIT_0008467,Class):1.0
SubClassOf(OMIT_0008467,OMIT_0006592,):1.0
SubClassOf(OMIT_0008467,OMIT_0008466):1.0
is(OMIT_0008496,Class):1.0
is(OMIT_0008499,Class):1.0
is(OMIT_0008501,Class):1.0
SubClassOf(OMIT_0008501,OMIT_0002547):1.0
is(OMIT_0008508,Class):1.0
is(OMIT_0008517,Class):1.0
is(OMIT_0008525,Class):1.0
SubClassOf(OMIT_0008525,OMIT_0025202,):1.0
SubClassOf(OMIT_0008525,OMIT_0028668):1.0
is(OMIT_0008527,Class):1.0
is(OMIT_0008531,Class):1.0
is(OMIT_0008552,Class):1.0
SubClassOf(OMIT_0008552,OMIT_0008553):1.0
is(OMIT_0008553,Class):1.0
is(OMIT_0008576,Class):1.0
SubClassOf(OMIT_0008576,OMIT_0001525):1.0
is(OMIT_0008605,Class):1.0
SubClassOf(OMIT_0008605,OMIT_0007975,):1.0
SubClassOf(OMIT_0008605,OMIT_0008654):1.0
is(OMIT_0008614,Class):1.0
SubClassOf(OMIT_0008614,OMIT_0015437):1.0
is(OMIT_0008615,Class):1.0
SubClassOf(OMIT_0008615,OMIT_0008614):1.0
is(OMIT_0008654,Class):1.0
is(OMIT_0008665,Class):1.0
SubClassOf(OMIT_0008665,OMIT_0010159):1.0
is(OMIT_0008668,Class):1.0
is(OMIT_0008682,Class):1.0
SubClassOf(OMIT_0008682,OMIT_0008684,):1.0
SubClassOf(OMIT_0008682,OMIT_0019760):1.0
is(OMIT_0008684,Class):1.0
is(OMIT_0008697,Class):1.0
SubClassOf(OMIT_0008697,OMIT_0006235):1.0
is(OMIT_0008702,Class):1.0
SubClassOf(OMIT_0008702,OMIT_0013325):1.0
is(OMIT_0008715,Class):1.0
is(OMIT_0008725,Class):1.0
SubClassOf(OMIT_0008725,OMIT_0009462):1.0
is(OMIT_0008742,Class):1.0
SubClassOf(OMIT_0008742,OMIT_0008499,):1.0
SubClassOf(OMIT_0008742,OMIT_0013498):1.0
is(OMIT_0008782,Class):1.0
SubClassOf(OMIT_0008782,OMIT_0024824):1.0
is(OMIT_0008805,Class):1.0
SubClassOf(OMIT_0008805,OMIT_0004869):1.0
is(OMIT_0008837,Class):1.0
SubClassOf(OMIT_0008837,OMIT_0019904):1.0
is(OMIT_0008848,Class):1.0
is(OMIT_0008850,Class):1.0
SubClassOf(OMIT_0008850,OMIT_0008848):1.0
is(OMIT_0008856,Class):1.0
is(OMIT_0008858,Class):1.0
SubClassOf(OMIT_0008858,OMIT_0007891,):1.0
SubClassOf(OMIT_0008858,OMIT_0008856):1.0
is(OMIT_0008879,Class):1.0
is(OMIT_0008896,Class):1.0
SubClassOf(OMIT_0008896,OMIT_0001881):1.0
is(OMIT_0008904,Class):1.0
is(OMIT_0008906,Class):1.0
SubClassOf(OMIT_0008906,OMIT_0004455):1.0
is(OMIT_0008925,Class):1.0
SubClassOf(OMIT_0008925,OMIT_0028511):1.0
is(OMIT_0008930,Class):1.0
SubClassOf(OMIT_0008930,OMIT_0002573,):1.0
SubClassOf(OMIT_0008930,OMIT_0019736):1.0
is(OMIT_0008932,Class):1.0
is(OMIT_0008935,Class):1.0
SubClassOf(OMIT_0008935,OMIT_0012547):1.0
is(OMIT_0008955,Class):1.0
SubClassOf(OMIT_0008955,OMIT_0004455):1.0
is(OMIT_0008969,Class):1.0
SubClassOf(OMIT_0008969,OMIT_0007107,):1.0
SubClassOf(OMIT_0008969,OMIT_0011913):1.0
is(OMIT_0008973,Class):1.0
is(OMIT_0008979,Class):1.0
SubClassOf(OMIT_0008979,OMIT_0008973):1.0
is(OMIT_0008986,Class):1.0
is(OMIT_0009013,Class):1.0
is(OMIT_0009059,Class):1.0
SubClassOf(OMIT_0009059,OMIT_0019555):1.0
is(OMIT_0009137,Class):1.0
SubClassOf(OMIT_0009137,OMIT_0025136):1.0
is(OMIT_0009143,Class):1.0
SubClassOf(OMIT_0009143,OMIT_0025136):1.0
is(OMIT_0009147,Class):1.0
SubClassOf(OMIT_0009147,OMIT_0025136):1.0
is(OMIT_0009151,Class):1.0
SubClassOf(OMIT_0009151,OMIT_0025136):1.0
is(OMIT_0009164,Class):1.0
SubClassOf(OMIT_0009164,OMIT_0005593):1.0
is(OMIT_0009174,Class):1.0
is(OMIT_0009191,Class):1.0
is(OMIT_0009207,Class):1.0
is(OMIT_0009233,Class):1.0
SubClassOf(OMIT_0009233,OMIT_0005260):1.0
is(OMIT_0009251,Class):1.0
is(OMIT_0009252,Class):1.0
SubClassOf(OMIT_0009252,OMIT_0009251,):1.0
SubClassOf(OMIT_0009252,OMIT_0010219,):1.0
SubClassOf(OMIT_0009252,OMIT_0013063):1.0
is(OMIT_0009253,Class):1.0
SubClassOf(OMIT_0009253,OMIT_0009251):1.0
is(OMIT_0009255,Class):1.0
is(OMIT_0009272,Class):1.0
SubClassOf(OMIT_0009272,OMIT_0013807):1.0
is(OMIT_0009347,Class):1.0
SubClassOf(OMIT_0009347,OMIT_0014318):1.0
is(OMIT_0009361,Class):1.0
is(OMIT_0009392,Class):1.0
SubClassOf(OMIT_0009392,OMIT_0008715):1.0
is(OMIT_0009453,Class):1.0
SubClassOf(OMIT_0009453,OMIT_0005311):1.0
is(OMIT_0009462,Class):1.0
is(OMIT_0009467,Class):1.0
SubClassOf(OMIT_0009467,OMIT_0013807):1.0
is(OMIT_0009493,Class):1.0
SubClassOf(OMIT_0009493,OMIT_0022495):1.0
is(OMIT_0009536,Class):1.0
SubClassOf(OMIT_0009536,OMIT_0006463,):1.0
SubClassOf(OMIT_0009536,OMIT_0006544):1.0
is(OMIT_0009559,Class):1.0
SubClassOf(OMIT_0009559,OMIT_0008508):1.0
is(OMIT_0009565,Class):1.0
is(OMIT_0009629,Class):1.0
is(OMIT_0009644,Class):1.0
SubClassOf(OMIT_0009644,OMIT_0003819):1.0
is(OMIT_0009674,Class):1.0
SubClassOf(OMIT_0009674,OMIT_0004799,):1.0
SubClassOf(OMIT_0009674,OMIT_0022948):1.0
is(OMIT_0009689,Class):1.0
SubClassOf(OMIT_0009689,OMIT_0022525):1.0
is(OMIT_0009700,Class):1.0
SubClassOf(OMIT_0009700,OMIT_0018426):1.0
is(OMIT_0009702,Class):1.0
SubClassOf(OMIT_0009702,OMIT_0011526):1.0
is(OMIT_0009707,Class):1.0
SubClassOf(OMIT_0009707,OMIT_0014926):1.0
is(OMIT_0009722,Class):1.0
is(OMIT_0009760,Class):1.0
SubClassOf(OMIT_0009760,OMIT_0001894):1.0
is(OMIT_0009852,Class):1.0
SubClassOf(OMIT_0009852,OMIT_0012662):1.0
is(OMIT_0009890,Class):1.0
SubClassOf(OMIT_0009890,OMIT_0005965):1.0
is(OMIT_0009894,Class):1.0
is(OMIT_0009897,Class):1.0
SubClassOf(OMIT_0009897,OMIT_0004612):1.0
is(OMIT_0009898,Class):1.0
SubClassOf(OMIT_0009898,OMIT_0008682):1.0
is(OMIT_0009907,Class):1.0
is(OMIT_0009908,Class):1.0
is(OMIT_0009920,Class):1.0
is(OMIT_0009964,Class):1.0
SubClassOf(OMIT_0009964,OMIT_0028855):1.0
is(OMIT_0009995,Class):1.0
SubClassOf(OMIT_0009995,OMIT_0007520):1.0
is(OMIT_0009997,Class):1.0
SubClassOf(OMIT_0009997,OMIT_0018426):1.0
is(OMIT_0009999,Class):1.0
SubClassOf(OMIT_0009999,OMIT_0003149):1.0
is(OMIT_0010002,Class):1.0
is(OMIT_0010006,Class):1.0
is(OMIT_0010026,Class):1.0
SubClassOf(OMIT_0010026,OMIT_0015520):1.0
is(OMIT_0010038,Class):1.0
is(OMIT_0010049,Class):1.0
SubClassOf(OMIT_0010049,OMIT_0021259):1.0
is(OMIT_0010067,Class):1.0
is(OMIT_0010068,Class):1.0
is(OMIT_0010076,Class):1.0
SubClassOf(OMIT_0010076,OMIT_0008425):1.0
is(OMIT_0010098,Class):1.0
SubClassOf(OMIT_0010098,OMIT_0006369):1.0
is(OMIT_0010106,Class):1.0
is(OMIT_0010159,Class):1.0
is(OMIT_0010164,Class):1.0
is(OMIT_0010188,Class):1.0
SubClassOf(OMIT_0010188,OMIT_0007987):1.0
is(OMIT_0010219,Class):1.0
is(OMIT_0010237,Class):1.0
is(OMIT_0010239,Class):1.0
is(OMIT_0010243,Class):1.0
SubClassOf(OMIT_0010243,OMIT_0018426):1.0
is(OMIT_0010296,Class):1.0
SubClassOf(OMIT_0010296,OMIT_0022539):1.0
is(OMIT_0010313,Class):1.0
SubClassOf(OMIT_0010313,OMIT_0012052):1.0
is(OMIT_0010315,Class):1.0
SubClassOf(OMIT_0010315,OMIT_0012052):1.0
is(OMIT_0010319,Class):1.0
is(OMIT_0010378,Class):1.0
is(OMIT_0010398,Class):1.0
is(OMIT_0010399,Class):1.0
is(OMIT_0010403,Class):1.0
is(OMIT_0010424,Class):1.0
SubClassOf(OMIT_0010424,OMIT_0018426):1.0
is(OMIT_0010447,Class):1.0
is(OMIT_0010471,Class):1.0
SubClassOf(OMIT_0010471,OMIT_0020571):1.0
is(OMIT_0010511,Class):1.0
is(OMIT_0010525,Class):1.0
SubClassOf(OMIT_0010525,OMIT_0005849):1.0
is(OMIT_0010552,Class):1.0
SubClassOf(OMIT_0010552,OMIT_0005360):1.0
is(OMIT_0010558,Class):1.0
SubClassOf(OMIT_0010558,OMIT_0002000):1.0
is(OMIT_0010598,Class):1.0
is(OMIT_0010615,Class):1.0
SubClassOf(OMIT_0010615,OMIT_0001894):1.0
is(OMIT_0010622,Class):1.0
is(OMIT_0010623,Class):1.0
is(OMIT_0010625,Class):1.0
SubClassOf(OMIT_0010625,OMIT_0010623,):1.0
SubClassOf(OMIT_0010625,OMIT_0015356):1.0
is(OMIT_0010666,Class):1.0
is(OMIT_0010667,Class):1.0
SubClassOf(OMIT_0010667,OMIT_0015244):1.0
is(OMIT_0010685,Class):1.0
SubClassOf(OMIT_0010685,OMIT_0006369):1.0
is(OMIT_0010695,Class):1.0
is(OMIT_0010706,Class):1.0
is(OMIT_0010709,Class):1.0
is(OMIT_0010712,Class):1.0
is(OMIT_0010729,Class):1.0
SubClassOf(OMIT_0010729,OMIT_0005838):1.0
is(OMIT_0010751,Class):1.0
is(OMIT_0010762,Class):1.0
SubClassOf(OMIT_0010762,OMIT_0007453,):1.0
SubClassOf(OMIT_0010762,OMIT_0010751):1.0
is(OMIT_0010813,Class):1.0
SubClassOf(OMIT_0010813,OMIT_0001894):1.0
is(OMIT_0010826,Class):1.0
is(OMIT_0010857,Class):1.0
is(OMIT_0010895,Class):1.0
SubClassOf(OMIT_0010895,OMIT_0011801):1.0
is(OMIT_0010915,Class):1.0
is(OMIT_0010928,Class):1.0
is(OMIT_0010958,Class):1.0
SubClassOf(OMIT_0010958,OMIT_0001656):1.0
is(OMIT_0010986,Class):1.0
is(OMIT_0011009,Class):1.0
is(OMIT_0011015,Class):1.0
is(OMIT_0011025,Class):1.0
is(OMIT_0011059,Class):1.0
SubClassOf(OMIT_0011059,OMIT_0001720):1.0
is(OMIT_0011094,Class):1.0
is(OMIT_0011145,Class):1.0
SubClassOf(OMIT_0011145,OMIT_0028083):1.0
is(OMIT_0011223,Class):1.0
SubClassOf(OMIT_0011223,OMIT_0028083):1.0
is(OMIT_0011262,Class):1.0
is(OMIT_0011407,Class):1.0
is(OMIT_0011414,Class):1.0
SubClassOf(OMIT_0011414,OMIT_0001894):1.0
is(OMIT_0011420,Class):1.0
SubClassOf(OMIT_0011420,OMIT_0014333):1.0
is(OMIT_0011431,Class):1.0
SubClassOf(OMIT_0011431,OMIT_0005633):1.0
is(OMIT_0011440,Class):1.0
is(OMIT_0011443,Class):1.0
SubClassOf(OMIT_0011443,OMIT_0005838):1.0
is(OMIT_0011486,Class):1.0
is(OMIT_0011487,Class):1.0
SubClassOf(OMIT_0011487,OMIT_0011486):1.0
is(OMIT_0011502,Class):1.0
is(OMIT_0011515,Class):1.0
is(OMIT_0011524,Class):1.0
is(OMIT_0011526,Class):1.0
SubClassOf(OMIT_0011526,OMIT_0001025,):1.0
SubClassOf(OMIT_0011526,OMIT_0005337,):1.0
SubClassOf(OMIT_0011526,OMIT_0011524):1.0
is(OMIT_0011529,Class):1.0
is(OMIT_0011532,Class):1.0
SubClassOf(OMIT_0011532,OMIT_0013807):1.0
is(OMIT_0011546,Class):1.0
is(OMIT_0011550,Class):1.0
is(OMIT_0011555,Class):1.0
is(OMIT_0011558,Class):1.0
SubClassOf(OMIT_0011558,OMIT_0002804):1.0
is(OMIT_0011562,Class):1.0
is(OMIT_0011606,Class):1.0
SubClassOf(OMIT_0011606,OMIT_0012052):1.0
is(OMIT_0011613,Class):1.0
SubClassOf(OMIT_0011613,OMIT_0019926):1.0
is(OMIT_0011617,Class):1.0
is(OMIT_0011618,Class):1.0
SubClassOf(OMIT_0011618,OMIT_0002043):1.0
is(OMIT_0011625,Class):1.0
is(OMIT_0011629,Class):1.0
is(OMIT_0011630,Class):1.0
is(OMIT_0011636,Class):1.0
is(OMIT_0011639,Class):1.0
SubClassOf(OMIT_0011639,OMIT_0008034):1.0
is(OMIT_0011641,Class):1.0
SubClassOf(OMIT_0011641,OMIT_0023872):1.0
is(OMIT_0011672,Class):1.0
is(OMIT_0011733,Class):1.0
is(OMIT_0011738,Class):1.0
is(OMIT_0011747,Class):1.0
SubClassOf(OMIT_0011747,OMIT_0012439):1.0
is(OMIT_0011775,Class):1.0
is(OMIT_0011781,Class):1.0
SubClassOf(OMIT_0011781,OMIT_0004280):1.0
is(OMIT_0011801,Class):1.0
is(OMIT_0011833,Class):1.0
SubClassOf(OMIT_0011833,OMIT_0008682):1.0
is(OMIT_0011856,Class):1.0
is(OMIT_0011857,Class):1.0
is(OMIT_0011860,Class):1.0
SubClassOf(OMIT_0011860,OMIT_0005410,):1.0
SubClassOf(OMIT_0011860,OMIT_0011857):1.0
is(OMIT_0011863,Class):1.0
SubClassOf(OMIT_0011863,OMIT_0001525):1.0
is(OMIT_0011899,Class):1.0
is(OMIT_0011904,Class):1.0
SubClassOf(OMIT_0011904,OMIT_0002804):1.0
is(OMIT_0011905,Class):1.0
SubClassOf(OMIT_0011905,OMIT_0015255):1.0
is(OMIT_0011909,Class):1.0
is(OMIT_0011913,Class):1.0
is(OMIT_0011916,Class):1.0
SubClassOf(OMIT_0011916,OMIT_0001278):1.0
is(OMIT_0011930,Class):1.0
is(OMIT_0011948,Class):1.0
SubClassOf(OMIT_0011948,OMIT_0007572):1.0
is(OMIT_0011955,Class):1.0
is(OMIT_0011959,Class):1.0
is(OMIT_0011970,Class):1.0
is(OMIT_0011987,Class):1.0
is(OMIT_0011993,Class):1.0
SubClassOf(OMIT_0011993,OMIT_0009252):1.0
is(OMIT_0012051,Class):1.0
is(OMIT_0012052,Class):1.0
SubClassOf(OMIT_0012052,OMIT_0007982,):1.0
SubClassOf(OMIT_0012052,OMIT_0012051):1.0
is(OMIT_0012058,Class):1.0
is(OMIT_0012070,Class):1.0
is(OMIT_0012073,Class):1.0
is(OMIT_0012115,Class):1.0
is(OMIT_0012117,Class):1.0
SubClassOf(OMIT_0012117,OMIT_0014443):1.0
is(OMIT_0012165,Class):1.0
is(OMIT_0012177,Class):1.0
is(OMIT_0012210,Class):1.0
is(OMIT_0012219,Class):1.0
is(OMIT_0012245,Class):1.0
SubClassOf(OMIT_0012245,OMIT_0013807):1.0
is(OMIT_0012254,Class):1.0
SubClassOf(OMIT_0012254,OMIT_0024135):1.0
is(OMIT_0012278,Class):1.0
is(OMIT_0012318,Class):1.0
SubClassOf(OMIT_0012318,OMIT_0009392):1.0
is(OMIT_0012332,Class):1.0
SubClassOf(OMIT_0012332,OMIT_0008682):1.0
is(OMIT_0012333,Class):1.0
is(OMIT_0012345,Class):1.0
is(OMIT_0012359,Class):1.0
SubClassOf(OMIT_0012359,OMIT_0001894):1.0
is(OMIT_0012361,Class):1.0
is(OMIT_0012427,Class):1.0
is(OMIT_0012428,Class):1.0
is(OMIT_0012439,Class):1.0
is(OMIT_0012450,Class):1.0
is(OMIT_0012452,Class):1.0
is(OMIT_0012462,Class):1.0
is(OMIT_0012472,Class):1.0
is(OMIT_0012525,Class):1.0
SubClassOf(OMIT_0012525,OMIT_0002895):1.0
is(OMIT_0012527,Class):1.0
SubClassOf(OMIT_0012527,OMIT_0012525):1.0
is(OMIT_0012528,Class):1.0
SubClassOf(OMIT_0012528,OMIT_0012525):1.0
is(OMIT_0012529,Class):1.0
SubClassOf(OMIT_0012529,OMIT_0012525):1.0
is(OMIT_0012530,Class):1.0
SubClassOf(OMIT_0012530,OMIT_0012525):1.0
is(OMIT_0012531,Class):1.0
SubClassOf(OMIT_0012531,OMIT_0012525):1.0
is(OMIT_0012532,Class):1.0
SubClassOf(OMIT_0012532,OMIT_0012525):1.0
is(OMIT_0012534,Class):1.0
SubClassOf(OMIT_0012534,OMIT_0012525):1.0
is(OMIT_0012539,Class):1.0
SubClassOf(OMIT_0012539,OMIT_0012544):1.0
is(OMIT_0012544,Class):1.0
is(OMIT_0012547,Class):1.0
is(OMIT_0012573,Class):1.0
is(OMIT_0012597,Class):1.0
is(OMIT_0012657,Class):1.0
is(OMIT_0012658,Class):1.0
SubClassOf(OMIT_0012658,OMIT_0012052):1.0
is(OMIT_0012662,Class):1.0
is(OMIT_0012663,Class):1.0
is(OMIT_0012679,Class):1.0
is(OMIT_0012680,Class):1.0
SubClassOf(OMIT_0012680,OMIT_0012679):1.0
is(OMIT_0012718,Class):1.0
SubClassOf(OMIT_0012718,OMIT_0023738):1.0
is(OMIT_0012729,Class):1.0
is(OMIT_0012758,Class):1.0
SubClassOf(OMIT_0012758,OMIT_0026357):1.0
is(OMIT_0012765,Class):1.0
SubClassOf(OMIT_0012765,OMIT_0006026,):1.0
SubClassOf(OMIT_0012765,OMIT_0012800,):1.0
SubClassOf(OMIT_0012765,OMIT_0012804):1.0
is(OMIT_0012791,Class):1.0
is(OMIT_0012798,Class):1.0
is(OMIT_0012800,Class):1.0
is(OMIT_0012804,Class):1.0
is(OMIT_0012866,Class):1.0
is(OMIT_0012940,Class):1.0
is(OMIT_0012945,Class):1.0
is(OMIT_0012972,Class):1.0
is(OMIT_0012978,Class):1.0
SubClassOf(OMIT_0012978,OMIT_0008467):1.0
is(OMIT_0012985,Class):1.0
SubClassOf(OMIT_0012985,OMIT_0013807):1.0
is(OMIT_0013012,Class):1.0
SubClassOf(OMIT_0013012,OMIT_0013235):1.0
is(OMIT_0013021,Class):1.0
SubClassOf(OMIT_0013021,OMIT_0005525):1.0
is(OMIT_0013022,Class):1.0
is(OMIT_0013030,Class):1.0
is(OMIT_0013063,Class):1.0
is(OMIT_0013065,Class):1.0
is(OMIT_0013077,Class):1.0
SubClassOf(OMIT_0013077,OMIT_0006145):1.0
is(OMIT_0013105,Class):1.0
SubClassOf(OMIT_0013105,OMIT_0001025):1.0
is(OMIT_0013113,Class):1.0
SubClassOf(OMIT_0013113,OMIT_0005516):1.0
is(OMIT_0013130,Class):1.0
is(OMIT_0013173,Class):1.0
SubClassOf(OMIT_0013173,OMIT_0005965):1.0
is(OMIT_0013174,Class):1.0
is(OMIT_0013184,Class):1.0
is(OMIT_0013202,Class):1.0
SubClassOf(OMIT_0013202,OMIT_0002804):1.0
is(OMIT_0013231,Class):1.0
SubClassOf(OMIT_0013231,OMIT_0006984):1.0
is(OMIT_0013235,Class):1.0
is(OMIT_0013284,Class):1.0
is(OMIT_0013306,Class):1.0
SubClassOf(OMIT_0013306,OMIT_0013012):1.0
is(OMIT_0013309,Class):1.0
SubClassOf(OMIT_0013309,OMIT_0001720):1.0
is(OMIT_0013314,Class):1.0
SubClassOf(OMIT_0013314,OMIT_0018581):1.0
is(OMIT_0013325,Class):1.0
SubClassOf(OMIT_0013325,OMIT_0009207,):1.0
SubClassOf(OMIT_0013325,OMIT_0014056,):1.0
SubClassOf(OMIT_0013325,OMIT_0016200):1.0
is(OMIT_0013357,Class):1.0
SubClassOf(OMIT_0013357,OMIT_0003484):1.0
is(OMIT_0013364,Class):1.0
SubClassOf(OMIT_0013364,OMIT_0028083):1.0
is(OMIT_0013402,Class):1.0
SubClassOf(OMIT_0013402,OMIT_0005981):1.0
is(OMIT_0013424,Class):1.0
SubClassOf(OMIT_0013424,OMIT_0022525):1.0
is(OMIT_0013434,Class):1.0
SubClassOf(OMIT_0013434,OMIT_0005260):1.0
is(OMIT_0013442,Class):1.0
SubClassOf(OMIT_0013442,OMIT_0013807):1.0
is(OMIT_0013445,Class):1.0
is(OMIT_0013498,Class):1.0
is(OMIT_0013524,Class):1.0
is(OMIT_0013525,Class):1.0
SubClassOf(OMIT_0013525,OMIT_0013524,):1.0
SubClassOf(OMIT_0013525,OMIT_0013766):1.0
is(OMIT_0013532,Class):1.0
is(OMIT_0013536,Class):1.0
is(OMIT_0013552,Class):1.0
SubClassOf(OMIT_0013552,OMIT_0005772):1.0
is(OMIT_0013567,Class):1.0
SubClassOf(OMIT_0013567,OMIT_0006084,):1.0
SubClassOf(OMIT_0013567,OMIT_0013568):1.0
is(OMIT_0013568,Class):1.0
is(OMIT_0013593,Class):1.0
is(OMIT_0013603,Class):1.0
SubClassOf(OMIT_0013603,OMIT_0018542):1.0
is(OMIT_0013625,Class):1.0
