is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(S56.3,Class):1.0
is(S56.30,Class):1.0
SubClassOf(S56.30,S56.3):1.0
is(S56.301,Class):1.0
SubClassOf(S56.301,S56.30):1.0
is(S56.302,Class):1.0
SubClassOf(S56.302,S56.30):1.0
is(S56.309,Class):1.0
SubClassOf(S56.309,S56.30):1.0
is(S56.319,Class):1.0
is(S56.319S,Class):1.0
SubClassOf(S56.319S,S56.319):1.0
is(S56.391,Class):1.0
is(S56.391D,Class):1.0
SubClassOf(S56.391D,S56.391):1.0
is(S56.40,Class):1.0
is(S56.403,Class):1.0
is(S56.403A,Class):1.0
SubClassOf(S56.403A,S56.403):1.0
is(S56.406,Class):1.0
is(S56.406A,Class):1.0
SubClassOf(S56.406A,S56.406):1.0
is(S56.407,Class):1.0
SubClassOf(S56.407,S56.40):1.0
is(S56.407A,Class):1.0
SubClassOf(S56.407A,S56.407):1.0
is(S56.407D,Class):1.0
SubClassOf(S56.407D,S56.407):1.0
is(S56.407S,Class):1.0
SubClassOf(S56.407S,S56.407):1.0
is(S56.408,Class):1.0
is(S56.408S,Class):1.0
SubClassOf(S56.408S,S56.408):1.0
is(S56.41,Class):1.0
is(S56.413,Class):1.0
is(S56.413S,Class):1.0
SubClassOf(S56.413S,S56.413):1.0
is(S56.414,Class):1.0
SubClassOf(S56.414,S56.41):1.0
is(S56.414A,Class):1.0
SubClassOf(S56.414A,S56.414):1.0
is(S56.414D,Class):1.0
SubClassOf(S56.414D,S56.414):1.0
is(S56.414S,Class):1.0
SubClassOf(S56.414S,S56.414):1.0
is(S56.418,Class):1.0
is(S56.418D,Class):1.0
SubClassOf(S56.418D,S56.418):1.0
is(S56.423,Class):1.0
is(S56.423D,Class):1.0
SubClassOf(S56.423D,S56.423):1.0
is(S56.424,Class):1.0
is(S56.424S,Class):1.0
SubClassOf(S56.424S,S56.424):1.0
is(S56.425,Class):1.0
is(S56.425S,Class):1.0
SubClassOf(S56.425S,S56.425):1.0
is(S56.428,Class):1.0
is(S56.428D,Class):1.0
SubClassOf(S56.428D,S56.428):1.0
is(S56.492,Class):1.0
is(S56.492D,Class):1.0
SubClassOf(S56.492D,S56.492):1.0
is(S56.494,Class):1.0
is(S56.494D,Class):1.0
SubClassOf(S56.494D,S56.494):1.0
is(S56.50,Class):1.0
is(S56.502,Class):1.0
SubClassOf(S56.502,S56.50):1.0
is(S56.502A,Class):1.0
SubClassOf(S56.502A,S56.502):1.0
is(S56.502D,Class):1.0
SubClassOf(S56.502D,S56.502):1.0
is(S56.502S,Class):1.0
SubClassOf(S56.502S,S56.502):1.0
is(S56.591,Class):1.0
is(S56.591S,Class):1.0
SubClassOf(S56.591S,S56.591):1.0
is(S56.592,Class):1.0
is(S56.592A,Class):1.0
SubClassOf(S56.592A,S56.592):1.0
is(S56.8,Class):1.0
SubClassOf(S56.8,S56):1.0
is(S56.80,Class):1.0
SubClassOf(S56.80,S56.8):1.0
is(S56.801,Class):1.0
is(S56.801D,Class):1.0
SubClassOf(S56.801D,S56.801):1.0
is(S56.81,Class):1.0
SubClassOf(S56.81,S56.8):1.0
is(S56.82,Class):1.0
SubClassOf(S56.82,S56.8):1.0
is(S56.821,Class):1.0
is(S56.821S,Class):1.0
SubClassOf(S56.821S,S56.821):1.0
is(S56.89,Class):1.0
SubClassOf(S56.89,S56.8):1.0
is(S56.892,Class):1.0
is(S56.892S,Class):1.0
SubClassOf(S56.892S,S56.892):1.0
is(S56.921,Class):1.0
is(S56.921D,Class):1.0
SubClassOf(S56.921D,S56.921):1.0
is(S57,Class):1.0
SubClassOf(S57,S50-S59):1.0
is(S57.8,Class):1.0
SubClassOf(S57.8,S57):1.0
is(S57.80,Class):1.0
SubClassOf(S57.80,S57.8):1.0
is(S57.81,Class):1.0
SubClassOf(S57.81,S57.8):1.0
is(S57.81XA,Class):1.0
SubClassOf(S57.81XA,S57.81):1.0
is(S57.82,Class):1.0
SubClassOf(S57.82,S57.8):1.0
is(S58,Class):1.0
SubClassOf(S58,S50-S59):1.0
is(S58.029,Class):1.0
is(S58.029S,Class):1.0
SubClassOf(S58.029S,S58.029):1.0
is(S58.111,Class):1.0
is(S58.111S,Class):1.0
SubClassOf(S58.111S,S58.111):1.0
is(S58.119,Class):1.0
is(S58.119S,Class):1.0
SubClassOf(S58.119S,S58.119):1.0
is(S58.122,Class):1.0
is(S58.122A,Class):1.0
SubClassOf(S58.122A,S58.122):1.0
is(S58.921,Class):1.0
is(S58.921S,Class):1.0
SubClassOf(S58.921S,S58.921):1.0
is(S58.922,Class):1.0
is(S58.922A,Class):1.0
SubClassOf(S58.922A,S58.922):1.0
is(S58.922D,Class):1.0
SubClassOf(S58.922D,S58.922):1.0
is(S59,Class):1.0
SubClassOf(S59,S50-S59):1.0
is(S59.0,Class):1.0
is(S59.002,Class):1.0
is(S59.002D,Class):1.0
SubClassOf(S59.002D,S59.002):1.0
is(S59.009,Class):1.0
is(S59.009D,Class):1.0
SubClassOf(S59.009D,S59.009):1.0
is(S59.009G,Class):1.0
SubClassOf(S59.009G,S59.009):1.0
is(S59.009P,Class):1.0
SubClassOf(S59.009P,S59.009):1.0
is(S59.009S,Class):1.0
SubClassOf(S59.009S,S59.009):1.0
is(S59.011,Class):1.0
is(S59.011A,Class):1.0
SubClassOf(S59.011A,S59.011):1.0
is(S59.011S,Class):1.0
SubClassOf(S59.011S,S59.011):1.0
is(S59.019,Class):1.0
is(S59.019A,Class):1.0
SubClassOf(S59.019A,S59.019):1.0
is(S59.022,Class):1.0
is(S59.022A,Class):1.0
SubClassOf(S59.022A,S59.022):1.0
is(S59.029,Class):1.0
is(S59.029A,Class):1.0
SubClassOf(S59.029A,S59.029):1.0
is(S59.029P,Class):1.0
SubClassOf(S59.029P,S59.029):1.0
is(S59.032,Class):1.0
is(S59.032G,Class):1.0
SubClassOf(S59.032G,S59.032):1.0
is(S59.039,Class):1.0
is(S59.039S,Class):1.0
SubClassOf(S59.039S,S59.039):1.0
is(S59.04,Class):1.0
SubClassOf(S59.04,S59.0):1.0
is(S59.041,Class):1.0
SubClassOf(S59.041,S59.04):1.0
is(S59.042,Class):1.0
SubClassOf(S59.042,S59.04):1.0
is(S59.042G,Class):1.0
SubClassOf(S59.042G,S59.042):1.0
is(S59.049,Class):1.0
SubClassOf(S59.049,S59.04):1.0
is(S59.091,Class):1.0
is(S59.091D,Class):1.0
SubClassOf(S59.091D,S59.091):1.0
is(S59.092,Class):1.0
is(S59.092D,Class):1.0
SubClassOf(S59.092D,S59.092):1.0
is(S59.101,Class):1.0
is(S59.101D,Class):1.0
SubClassOf(S59.101D,S59.101):1.0
is(S59.101K,Class):1.0
SubClassOf(S59.101K,S59.101):1.0
is(S59.109,Class):1.0
is(S59.109D,Class):1.0
SubClassOf(S59.109D,S59.109):1.0
is(S59.121,Class):1.0
is(S59.121A,Class):1.0
SubClassOf(S59.121A,S59.121):1.0
is(S59.121G,Class):1.0
SubClassOf(S59.121G,S59.121):1.0
is(S59.129,Class):1.0
is(S59.129A,Class):1.0
SubClassOf(S59.129A,S59.129):1.0
is(S59.139,Class):1.0
is(S59.139D,Class):1.0
SubClassOf(S59.139D,S59.139):1.0
is(S59.141,Class):1.0
is(S59.141K,Class):1.0
SubClassOf(S59.141K,S59.141):1.0
is(S59.149,Class):1.0
is(S59.149A,Class):1.0
SubClassOf(S59.149A,S59.149):1.0
is(S59.149K,Class):1.0
SubClassOf(S59.149K,S59.149):1.0
is(S59.149P,Class):1.0
SubClassOf(S59.149P,S59.149):1.0
is(S59.192,Class):1.0
is(S59.192G,Class):1.0
SubClassOf(S59.192G,S59.192):1.0
is(S59.211,Class):1.0
is(S59.211D,Class):1.0
SubClassOf(S59.211D,S59.211):1.0
is(S59.221,Class):1.0
is(S59.221K,Class):1.0
SubClassOf(S59.221K,S59.221):1.0
is(S59.241,Class):1.0
is(S59.241K,Class):1.0
SubClassOf(S59.241K,S59.241):1.0
is(S59.241P,Class):1.0
SubClassOf(S59.241P,S59.241):1.0
is(S59.241S,Class):1.0
SubClassOf(S59.241S,S59.241):1.0
is(S59.242,Class):1.0
is(S59.242S,Class):1.0
SubClassOf(S59.242S,S59.242):1.0
is(S59.249,Class):1.0
is(S59.249D,Class):1.0
SubClassOf(S59.249D,S59.249):1.0
is(S59.249P,Class):1.0
SubClassOf(S59.249P,S59.249):1.0
is(S59.812,Class):1.0
is(S59.812A,Class):1.0
SubClassOf(S59.812A,S59.812):1.0
is(S59.812S,Class):1.0
SubClassOf(S59.812S,S59.812):1.0
is(S59.90,Class):1.0
is(S59.901,Class):1.0
SubClassOf(S59.901,S59.90):1.0
is(S59.901A,Class):1.0
SubClassOf(S59.901A,S59.901):1.0
is(S59.901D,Class):1.0
SubClassOf(S59.901D,S59.901):1.0
is(S59.901S,Class):1.0
SubClassOf(S59.901S,S59.901):1.0
is(S59.909,Class):1.0
is(S59.909S,Class):1.0
SubClassOf(S59.909S,S59.909):1.0
is(S60,Class):1.0
SubClassOf(S60,S60-S69):1.0
is(S60-S69,Class):1.0
SubClassOf(S60-S69,S00-T88):1.0
is(S60.0,Class):1.0
SubClassOf(S60.0,S60):1.0
is(S60.011,Class):1.0
is(S60.011S,Class):1.0
SubClassOf(S60.011S,S60.011):1.0
is(S60.022,Class):1.0
is(S60.022S,Class):1.0
SubClassOf(S60.022S,S60.022):1.0
is(S60.029,Class):1.0
is(S60.029A,Class):1.0
SubClassOf(S60.029A,S60.029):1.0
is(S60.049,Class):1.0
is(S60.049S,Class):1.0
SubClassOf(S60.049S,S60.049):1.0
is(S60.1,Class):1.0
SubClassOf(S60.1,S60):1.0
is(S60.10,Class):1.0
SubClassOf(S60.10,S60.1):1.0
is(S60.10XA,Class):1.0
SubClassOf(S60.10XA,S60.10):1.0
is(S60.10XD,Class):1.0
SubClassOf(S60.10XD,S60.10):1.0
is(S60.10XS,Class):1.0
SubClassOf(S60.10XS,S60.10):1.0
is(S60.119,Class):1.0
is(S60.119S,Class):1.0
SubClassOf(S60.119S,S60.119):1.0
is(S60.121,Class):1.0
is(S60.121S,Class):1.0
SubClassOf(S60.121S,S60.121):1.0
is(S60.13,Class):1.0
is(S60.132,Class):1.0
SubClassOf(S60.132,S60.13):1.0
is(S60.132A,Class):1.0
SubClassOf(S60.132A,S60.132):1.0
is(S60.132D,Class):1.0
SubClassOf(S60.132D,S60.132):1.0
is(S60.132S,Class):1.0
SubClassOf(S60.132S,S60.132):1.0
is(S60.142,Class):1.0
is(S60.142S,Class):1.0
SubClassOf(S60.142S,S60.142):1.0
is(S60.149,Class):1.0
is(S60.149A,Class):1.0
SubClassOf(S60.149A,S60.149):1.0
is(S60.149D,Class):1.0
SubClassOf(S60.149D,S60.149):1.0
is(S60.2,Class):1.0
SubClassOf(S60.2,S60):1.0
is(S60.21,Class):1.0
is(S60.211,Class):1.0
SubClassOf(S60.211,S60.21):1.0
is(S60.211A,Class):1.0
SubClassOf(S60.211A,S60.211):1.0
is(S60.211D,Class):1.0
SubClassOf(S60.211D,S60.211):1.0
is(S60.211S,Class):1.0
SubClassOf(S60.211S,S60.211):1.0
is(S60.221,Class):1.0
is(S60.221S,Class):1.0
SubClassOf(S60.221S,S60.221):1.0
is(S60.229,Class):1.0
is(S60.229S,Class):1.0
SubClassOf(S60.229S,S60.229):1.0
is(S60.3,Class):1.0
SubClassOf(S60.3,S60):1.0
is(S60.312,Class):1.0
is(S60.312S,Class):1.0
SubClassOf(S60.312S,S60.312):1.0
is(S60.321,Class):1.0
is(S60.321A,Class):1.0
SubClassOf(S60.321A,S60.321):1.0
is(S60.359,Class):1.0
is(S60.359D,Class):1.0
SubClassOf(S60.359D,S60.359):1.0
is(S60.359S,Class):1.0
SubClassOf(S60.359S,S60.359):1.0
is(S60.362,Class):1.0
is(S60.362D,Class):1.0
SubClassOf(S60.362D,S60.362):1.0
is(S60.371,Class):1.0
is(S60.371D,Class):1.0
SubClassOf(S60.371D,S60.371):1.0
is(S60.372,Class):1.0
is(S60.372D,Class):1.0
SubClassOf(S60.372D,S60.372):1.0
is(S60.379,Class):1.0
is(S60.379S,Class):1.0
SubClassOf(S60.379S,S60.379):1.0
is(S60.4,Class):1.0
SubClassOf(S60.4,S60):1.0
is(S60.410,Class):1.0
is(S60.410S,Class):1.0
SubClassOf(S60.410S,S60.410):1.0
is(S60.413,Class):1.0
is(S60.413A,Class):1.0
SubClassOf(S60.413A,S60.413):1.0
is(S60.413D,Class):1.0
SubClassOf(S60.413D,S60.413):1.0
is(S60.415,Class):1.0
is(S60.415S,Class):1.0
SubClassOf(S60.415S,S60.415):1.0
is(S60.418,Class):1.0
is(S60.418A,Class):1.0
SubClassOf(S60.418A,S60.418):1.0
is(S60.42,Class):1.0
is(S60.422,Class):1.0
SubClassOf(S60.422,S60.42):1.0
is(S60.422A,Class):1.0
SubClassOf(S60.422A,S60.422):1.0
is(S60.422D,Class):1.0
SubClassOf(S60.422D,S60.422):1.0
is(S60.422S,Class):1.0
SubClassOf(S60.422S,S60.422):1.0
is(S60.425,Class):1.0
is(S60.425S,Class):1.0
SubClassOf(S60.425S,S60.425):1.0
is(S60.426,Class):1.0
is(S60.426D,Class):1.0
SubClassOf(S60.426D,S60.426):1.0
is(S60.428,Class):1.0
is(S60.428A,Class):1.0
SubClassOf(S60.428A,S60.428):1.0
is(S60.44,Class):1.0
is(S60.440,Class):1.0
is(S60.440A,Class):1.0
SubClassOf(S60.440A,S60.440):1.0
is(S60.448,Class):1.0
SubClassOf(S60.448,S60.44):1.0
is(S60.448A,Class):1.0
SubClassOf(S60.448A,S60.448):1.0
is(S60.448D,Class):1.0
SubClassOf(S60.448D,S60.448):1.0
is(S60.448S,Class):1.0
SubClassOf(S60.448S,S60.448):1.0
is(S60.45,Class):1.0
is(S60.454,Class):1.0
is(S60.454A,Class):1.0
SubClassOf(S60.454A,S60.454):1.0
is(S60.455,Class):1.0
is(S60.455D,Class):1.0
SubClassOf(S60.455D,S60.455):1.0
is(S60.455S,Class):1.0
SubClassOf(S60.455S,S60.455):1.0
is(S60.458,Class):1.0
SubClassOf(S60.458,S60.45):1.0
is(S60.458A,Class):1.0
SubClassOf(S60.458A,S60.458):1.0
is(S60.458D,Class):1.0
SubClassOf(S60.458D,S60.458):1.0
is(S60.458S,Class):1.0
SubClassOf(S60.458S,S60.458):1.0
is(S60.46,Class):1.0
is(S60.460,Class):1.0
SubClassOf(S60.460,S60.46):1.0
is(S60.460A,Class):1.0
SubClassOf(S60.460A,S60.460):1.0
is(S60.460D,Class):1.0
SubClassOf(S60.460D,S60.460):1.0
is(S60.460S,Class):1.0
SubClassOf(S60.460S,S60.460):1.0
is(S60.461,Class):1.0
is(S60.461S,Class):1.0
SubClassOf(S60.461S,S60.461):1.0
is(S60.469,Class):1.0
is(S60.469D,Class):1.0
SubClassOf(S60.469D,S60.469):1.0
is(S60.471,Class):1.0
is(S60.471S,Class):1.0
SubClassOf(S60.471S,S60.471):1.0
is(S60.472,Class):1.0
is(S60.472A,Class):1.0
SubClassOf(S60.472A,S60.472):1.0
is(S60.474,Class):1.0
is(S60.474D,Class):1.0
SubClassOf(S60.474D,S60.474):1.0
is(S60.5,Class):1.0
SubClassOf(S60.5,S60):1.0
is(S60.51,Class):1.0
is(S60.511,Class):1.0
SubClassOf(S60.511,S60.51):1.0
is(S60.511A,Class):1.0
SubClassOf(S60.511A,S60.511):1.0
is(S60.511D,Class):1.0
SubClassOf(S60.511D,S60.511):1.0
is(S60.511S,Class):1.0
SubClassOf(S60.511S,S60.511):1.0
is(S60.512,Class):1.0
is(S60.512S,Class):1.0
SubClassOf(S60.512S,S60.512):1.0
is(S60.541,Class):1.0
is(S60.541D,Class):1.0
SubClassOf(S60.541D,S60.541):1.0
is(S60.55,Class):1.0
SubClassOf(S60.55,S60.5):1.0
is(S60.551,Class):1.0
SubClassOf(S60.551,S60.55):1.0
is(S60.551A,Class):1.0
SubClassOf(S60.551A,S60.551):1.0
is(S60.551D,Class):1.0
SubClassOf(S60.551D,S60.551):1.0
is(S60.551S,Class):1.0
SubClassOf(S60.551S,S60.551):1.0
is(S60.552,Class):1.0
SubClassOf(S60.552,S60.55):1.0
is(S60.559,Class):1.0
SubClassOf(S60.559,S60.55):1.0
is(S60.562,Class):1.0
is(S60.562D,Class):1.0
SubClassOf(S60.562D,S60.562):1.0
is(S60.571,Class):1.0
is(S60.571D,Class):1.0
SubClassOf(S60.571D,S60.571):1.0
is(S60.8,Class):1.0
SubClassOf(S60.8,S60):1.0
is(S60.81,Class):1.0
SubClassOf(S60.81,S60.8):1.0
is(S60.811,Class):1.0
SubClassOf(S60.811,S60.81):1.0
is(S60.811D,Class):1.0
SubClassOf(S60.811D,S60.811):1.0
is(S60.812,Class):1.0
SubClassOf(S60.812,S60.81):1.0
is(S60.819,Class):1.0
SubClassOf(S60.819,S60.81):1.0
is(S60.819D,Class):1.0
SubClassOf(S60.819D,S60.819):1.0
is(S60.82,Class):1.0
is(S60.821,Class):1.0
SubClassOf(S60.821,S60.82):1.0
is(S60.821A,Class):1.0
SubClassOf(S60.821A,S60.821):1.0
is(S60.821D,Class):1.0
SubClassOf(S60.821D,S60.821):1.0
is(S60.821S,Class):1.0
SubClassOf(S60.821S,S60.821):1.0
is(S60.829,Class):1.0
is(S60.829D,Class):1.0
SubClassOf(S60.829D,S60.829):1.0
is(S60.841,Class):1.0
is(S60.841A,Class):1.0
SubClassOf(S60.841A,S60.841):1.0
is(S60.842,Class):1.0
is(S60.842D,Class):1.0
SubClassOf(S60.842D,S60.842):1.0
is(S60.849,Class):1.0
is(S60.849A,Class):1.0
SubClassOf(S60.849A,S60.849):1.0
is(S60.852,Class):1.0
is(S60.852D,Class):1.0
SubClassOf(S60.852D,S60.852):1.0
is(S60.861,Class):1.0
is(S60.861A,Class):1.0
SubClassOf(S60.861A,S60.861):1.0
is(S60.862,Class):1.0
is(S60.862S,Class):1.0
SubClassOf(S60.862S,S60.862):1.0
is(S60.87,Class):1.0
SubClassOf(S60.87,S60.8):1.0
is(S60.871,Class):1.0
SubClassOf(S60.871,S60.87):1.0
is(S60.872,Class):1.0
SubClassOf(S60.872,S60.87):1.0
is(S60.879,Class):1.0
SubClassOf(S60.879,S60.87):1.0
is(S60.9,Class):1.0
SubClassOf(S60.9,S60):1.0
is(S60.941,Class):1.0
is(S60.941D,Class):1.0
SubClassOf(S60.941D,S60.941):1.0
is(S60.949,Class):1.0
is(S60.949D,Class):1.0
SubClassOf(S60.949D,S60.949):1.0
is(S61,Class):1.0
SubClassOf(S61,S60-S69):1.0
is(S61.0,Class):1.0
SubClassOf(S61.0,S61):1.0
is(S61.011,Class):1.0
is(S61.011A,Class):1.0
SubClassOf(S61.011A,S61.011):1.0
is(S61.032,Class):1.0
is(S61.032S,Class):1.0
SubClassOf(S61.032S,S61.032):1.0
is(S61.039,Class):1.0
is(S61.039D,Class):1.0
SubClassOf(S61.039D,S61.039):1.0
is(S61.04,Class):1.0
is(S61.041,Class):1.0
is(S61.041A,Class):1.0
SubClassOf(S61.041A,S61.041):1.0
is(S61.041S,Class):1.0
SubClassOf(S61.041S,S61.041):1.0
is(S61.049,Class):1.0
SubClassOf(S61.049,S61.04):1.0
is(S61.049A,Class):1.0
SubClassOf(S61.049A,S61.049):1.0
is(S61.049D,Class):1.0
SubClassOf(S61.049D,S61.049):1.0
is(S61.049S,Class):1.0
SubClassOf(S61.049S,S61.049):1.0
is(S61.1,Class):1.0
SubClassOf(S61.1,S61):1.0
is(S61.102,Class):1.0
is(S61.102S,Class):1.0
SubClassOf(S61.102S,S61.102):1.0
is(S61.141,Class):1.0
is(S61.141A,Class):1.0
SubClassOf(S61.141A,S61.141):1.0
is(S61.142,Class):1.0
is(S61.142S,Class):1.0
SubClassOf(S61.142S,S61.142):1.0
is(S61.151,Class):1.0
is(S61.151D,Class):1.0
SubClassOf(S61.151D,S61.151):1.0
is(S61.151S,Class):1.0
SubClassOf(S61.151S,S61.151):1.0
is(S61.159,Class):1.0
is(S61.159D,Class):1.0
SubClassOf(S61.159D,S61.159):1.0
is(S61.2,Class):1.0
SubClassOf(S61.2,S61):1.0
is(S61.20,Class):1.0
SubClassOf(S61.20,S61.2):1.0
is(S61.200,Class):1.0
SubClassOf(S61.200,S61.20):1.0
is(S61.201,Class):1.0
SubClassOf(S61.201,S61.20):1.0
is(S61.202,Class):1.0
SubClassOf(S61.202,S61.20):1.0
is(S61.202A,Class):1.0
SubClassOf(S61.202A,S61.202):1.0
is(S61.202D,Class):1.0
SubClassOf(S61.202D,S61.202):1.0
is(S61.203,Class):1.0
SubClassOf(S61.203,S61.20):1.0
is(S61.204,Class):1.0
SubClassOf(S61.204,S61.20):1.0
is(S61.204S,Class):1.0
SubClassOf(S61.204S,S61.204):1.0
is(S61.205,Class):1.0
SubClassOf(S61.205,S61.20):1.0
is(S61.206,Class):1.0
SubClassOf(S61.206,S61.20):1.0
is(S61.207,Class):1.0
SubClassOf(S61.207,S61.20):1.0
is(S61.208,Class):1.0
SubClassOf(S61.208,S61.20):1.0
is(S61.208D,Class):1.0
SubClassOf(S61.208D,S61.208):1.0
is(S61.209,Class):1.0
SubClassOf(S61.209,S61.20):1.0
is(S61.21,Class):1.0
is(S61.211,Class):1.0
SubClassOf(S61.211,S61.21):1.0
is(S61.211A,Class):1.0
SubClassOf(S61.211A,S61.211):1.0
is(S61.211D,Class):1.0
SubClassOf(S61.211D,S61.211):1.0
is(S61.211S,Class):1.0
SubClassOf(S61.211S,S61.211):1.0
is(S61.219,Class):1.0
is(S61.219S,Class):1.0
SubClassOf(S61.219S,S61.219):1.0
is(S61.221,Class):1.0
is(S61.221S,Class):1.0
SubClassOf(S61.221S,S61.221):1.0
is(S61.225,Class):1.0
is(S61.225D,Class):1.0
SubClassOf(S61.225D,S61.225):1.0
is(S61.228,Class):1.0
is(S61.228D,Class):1.0
SubClassOf(S61.228D,S61.228):1.0
is(S61.23,Class):1.0
is(S61.230,Class):1.0
is(S61.230D,Class):1.0
SubClassOf(S61.230D,S61.230):1.0
is(S61.231,Class):1.0
is(S61.231S,Class):1.0
SubClassOf(S61.231S,S61.231):1.0
is(S61.233,Class):1.0
is(S61.233D,Class):1.0
SubClassOf(S61.233D,S61.233):1.0
is(S61.238,Class):1.0
SubClassOf(S61.238,S61.23):1.0
is(S61.238A,Class):1.0
SubClassOf(S61.238A,S61.238):1.0
is(S61.238D,Class):1.0
SubClassOf(S61.238D,S61.238):1.0
is(S61.238S,Class):1.0
SubClassOf(S61.238S,S61.238):1.0
is(S61.24,Class):1.0
is(S61.242,Class):1.0
is(S61.242A,Class):1.0
SubClassOf(S61.242A,S61.242):1.0
is(S61.244,Class):1.0
is(S61.244S,Class):1.0
SubClassOf(S61.244S,S61.244):1.0
is(S61.245,Class):1.0
is(S61.245S,Class):1.0
SubClassOf(S61.245S,S61.245):1.0
is(S61.248,Class):1.0
SubClassOf(S61.248,S61.24):1.0
is(S61.248A,Class):1.0
SubClassOf(S61.248A,S61.248):1.0
is(S61.248D,Class):1.0
SubClassOf(S61.248D,S61.248):1.0
is(S61.248S,Class):1.0
SubClassOf(S61.248S,S61.248):1.0
is(S61.249,Class):1.0
SubClassOf(S61.249,S61.24):1.0
is(S61.249A,Class):1.0
SubClassOf(S61.249A,S61.249):1.0
is(S61.249D,Class):1.0
SubClassOf(S61.249D,S61.249):1.0
is(S61.249S,Class):1.0
SubClassOf(S61.249S,S61.249):1.0
is(S61.250,Class):1.0
is(S61.250S,Class):1.0
SubClassOf(S61.250S,S61.250):1.0
is(S61.251,Class):1.0
is(S61.251A,Class):1.0
SubClassOf(S61.251A,S61.251):1.0
is(S61.251D,Class):1.0
SubClassOf(S61.251D,S61.251):1.0
is(S61.253,Class):1.0
is(S61.253S,Class):1.0
SubClassOf(S61.253S,S61.253):1.0
is(S61.254,Class):1.0
is(S61.254S,Class):1.0
SubClassOf(S61.254S,S61.254):1.0
is(S61.3,Class):1.0
SubClassOf(S61.3,S61):1.0
is(S61.30,Class):1.0
SubClassOf(S61.30,S61.3):1.0
is(S61.300,Class):1.0
SubClassOf(S61.300,S61.30):1.0
is(S61.300A,Class):1.0
SubClassOf(S61.300A,S61.300):1.0
is(S61.300D,Class):1.0
SubClassOf(S61.300D,S61.300):1.0
is(S61.300S,Class):1.0
SubClassOf(S61.300S,S61.300):1.0
is(S61.301,Class):1.0
SubClassOf(S61.301,S61.30):1.0
is(S61.302,Class):1.0
SubClassOf(S61.302,S61.30):1.0
is(S61.303,Class):1.0
SubClassOf(S61.303,S61.30):1.0
is(S61.304,Class):1.0
SubClassOf(S61.304,S61.30):1.0
is(S61.305,Class):1.0
SubClassOf(S61.305,S61.30):1.0
is(S61.306,Class):1.0
SubClassOf(S61.306,S61.30):1.0
is(S61.307,Class):1.0
SubClassOf(S61.307,S61.30):1.0
is(S61.307A,Class):1.0
SubClassOf(S61.307A,S61.307):1.0
is(S61.308,Class):1.0
SubClassOf(S61.308,S61.30):1.0
is(S61.309,Class):1.0
SubClassOf(S61.309,S61.30):1.0
is(S61.312,Class):1.0
is(S61.312D,Class):1.0
SubClassOf(S61.312D,S61.312):1.0
is(S61.313,Class):1.0
is(S61.313A,Class):1.0
SubClassOf(S61.313A,S61.313):1.0
is(S61.314,Class):1.0
is(S61.314S,Class):1.0
SubClassOf(S61.314S,S61.314):1.0
is(S61.318,Class):1.0
is(S61.318D,Class):1.0
SubClassOf(S61.318D,S61.318):1.0
is(S61.318S,Class):1.0
SubClassOf(S61.318S,S61.318):1.0
is(S61.319,Class):1.0
is(S61.319S,Class):1.0
SubClassOf(S61.319S,S61.319):1.0
is(S61.32,Class):1.0
is(S61.322,Class):1.0
SubClassOf(S61.322,S61.32):1.0
is(S61.322A,Class):1.0
SubClassOf(S61.322A,S61.322):1.0
is(S61.322D,Class):1.0
SubClassOf(S61.322D,S61.322):1.0
is(S61.322S,Class):1.0
SubClassOf(S61.322S,S61.322):1.0
is(S61.332,Class):1.0
is(S61.332A,Class):1.0
SubClassOf(S61.332A,S61.332):1.0
is(S61.332S,Class):1.0
SubClassOf(S61.332S,S61.332):1.0
is(S61.34,Class):1.0
is(S61.342,Class):1.0
is(S61.342S,Class):1.0
SubClassOf(S61.342S,S61.342):1.0
is(S61.344,Class):1.0
is(S61.344D,Class):1.0
SubClassOf(S61.344D,S61.344):1.0
is(S61.345,Class):1.0
SubClassOf(S61.345,S61.34):1.0
is(S61.345A,Class):1.0
SubClassOf(S61.345A,S61.345):1.0
is(S61.345D,Class):1.0
SubClassOf(S61.345D,S61.345):1.0
is(S61.345S,Class):1.0
SubClassOf(S61.345S,S61.345):1.0
is(S61.347,Class):1.0
is(S61.347S,Class):1.0
SubClassOf(S61.347S,S61.347):1.0
is(S61.348,Class):1.0
is(S61.348A,Class):1.0
SubClassOf(S61.348A,S61.348):1.0
is(S61.35,Class):1.0
is(S61.351,Class):1.0
SubClassOf(S61.351,S61.35):1.0
is(S61.351A,Class):1.0
SubClassOf(S61.351A,S61.351):1.0
is(S61.351D,Class):1.0
SubClassOf(S61.351D,S61.351):1.0
is(S61.351S,Class):1.0
SubClassOf(S61.351S,S61.351):1.0
is(S61.358,Class):1.0
is(S61.358D,Class):1.0
SubClassOf(S61.358D,S61.358):1.0
is(S61.359,Class):1.0
is(S61.359S,Class):1.0
SubClassOf(S61.359S,S61.359):1.0
is(S61.4,Class):1.0
SubClassOf(S61.4,S61):1.0
is(S61.409,Class):1.0
is(S61.409D,Class):1.0
SubClassOf(S61.409D,S61.409):1.0
is(S61.411,Class):1.0
is(S61.411S,Class):1.0
SubClassOf(S61.411S,S61.411):1.0
is(S61.419,Class):1.0
is(S61.419S,Class):1.0
SubClassOf(S61.419S,S61.419):1.0
