is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(E230z00,E230.00):1.0
is(E231.00,Class):1.0
is(E231000,Class):1.0
SubClassOf(E231000,E231.00):1.0
is(E24..00,Class):1.0
is(E244.00,Class):1.0
is(E244200,Class):1.0
SubClassOf(E244200,E244.00):1.0
is(E24z.00,Class):1.0
SubClassOf(E24z.00,E24..00):1.0
is(E252.00,Class):1.0
is(E252000,Class):1.0
SubClassOf(E252000,E252.00):1.0
is(E257.00,Class):1.0
is(E257000,Class):1.0
SubClassOf(E257000,E257.00):1.0
is(E26..00,Class):1.0
is(E260.00,Class):1.0
is(E260z00,Class):1.0
SubClassOf(E260z00,E260.00):1.0
is(E262.00,Class):1.0
is(E262000,Class):1.0
SubClassOf(E262000,E262.00):1.0
is(E264.00,Class):1.0
is(E264500,Class):1.0
SubClassOf(E264500,E264.00):1.0
is(E26z.00,Class):1.0
SubClassOf(E26z.00,E26..00):1.0
is(E274.00,Class):1.0
is(E274000,Class):1.0
SubClassOf(E274000,E274.00):1.0
is(E293.00,Class):1.0
is(E293z00,Class):1.0
SubClassOf(E293z00,E293.00):1.0
is(E2C..00,Class):1.0
is(E2C4.00,Class):1.0
SubClassOf(E2C4.00,E2C..00):1.0
is(E2C4000,Class):1.0
SubClassOf(E2C4000,E2C4.00):1.0
is(E2C4z00,Class):1.0
SubClassOf(E2C4z00,E2C4.00):1.0
is(E2E..00,Class):1.0
is(E2E0.00,Class):1.0
SubClassOf(E2E0.00,E2E..00):1.0
is(E2E0000,Class):1.0
SubClassOf(E2E0000,E2E0.00):1.0
is(E2E0100,Class):1.0
SubClassOf(E2E0100,E2E0.00):1.0
is(E2E0z00,Class):1.0
SubClassOf(E2E0z00,E2E0.00):1.0
is(E2F0.00,Class):1.0
is(E2F0300,Class):1.0
SubClassOf(E2F0300,E2F0.00):1.0
is(Eu...00,Class):1.0
is(Eu05.00,Class):1.0
is(Eu05200,Class):1.0
SubClassOf(Eu05200,Eu05.00):1.0
is(Eu05700,Class):1.0
SubClassOf(Eu05700,Eu05.00):1.0
is(Eu1..00,Class):1.0
is(Eu14.00,Class):1.0
is(Eu14100,Class):1.0
SubClassOf(Eu14100,Eu14.00):1.0
is(Eu15.00,Class):1.0
SubClassOf(Eu15.00,Eu1..00):1.0
is(Eu15000,Class):1.0
SubClassOf(Eu15000,Eu15.00):1.0
is(Eu15100,Class):1.0
SubClassOf(Eu15100,Eu15.00):1.0
is(Eu15200,Class):1.0
SubClassOf(Eu15200,Eu15.00):1.0
is(Eu15300,Class):1.0
SubClassOf(Eu15300,Eu15.00):1.0
is(Eu15400,Class):1.0
SubClassOf(Eu15400,Eu15.00):1.0
is(Eu15500,Class):1.0
SubClassOf(Eu15500,Eu15.00):1.0
is(Eu15600,Class):1.0
SubClassOf(Eu15600,Eu15.00):1.0
is(Eu15700,Class):1.0
SubClassOf(Eu15700,Eu15.00):1.0
is(Eu15y00,Class):1.0
SubClassOf(Eu15y00,Eu15.00):1.0
is(Eu15z00,Class):1.0
SubClassOf(Eu15z00,Eu15.00):1.0
is(Eu16.00,Class):1.0
is(Eu16400,Class):1.0
SubClassOf(Eu16400,Eu16.00):1.0
is(Eu17.00,Class):1.0
is(Eu17100,Class):1.0
SubClassOf(Eu17100,Eu17.00):1.0
is(Eu31.00,Class):1.0
is(Eu31y00,Class):1.0
SubClassOf(Eu31y00,Eu31.00):1.0
is(Eu42.00,Class):1.0
is(Eu42000,Class):1.0
SubClassOf(Eu42000,Eu42.00):1.0
is(Eu45.00,Class):1.0
is(Eu45400,Class):1.0
SubClassOf(Eu45400,Eu45.00):1.0
is(Eu50.00,Class):1.0
is(Eu50z00,Class):1.0
SubClassOf(Eu50z00,Eu50.00):1.0
is(Eu52.00,Class):1.0
is(Eu52300,Class):1.0
SubClassOf(Eu52300,Eu52.00):1.0
is(Eu6..00,Class):1.0
is(Eu60.00,Class):1.0
SubClassOf(Eu60.00,Eu6..00):1.0
is(Eu60000,Class):1.0
SubClassOf(Eu60000,Eu60.00):1.0
is(Eu60100,Class):1.0
SubClassOf(Eu60100,Eu60.00):1.0
is(Eu60200,Class):1.0
SubClassOf(Eu60200,Eu60.00):1.0
is(Eu60300,Class):1.0
SubClassOf(Eu60300,Eu60.00):1.0
is(Eu60400,Class):1.0
SubClassOf(Eu60400,Eu60.00):1.0
is(Eu60500,Class):1.0
SubClassOf(Eu60500,Eu60.00):1.0
is(Eu60600,Class):1.0
SubClassOf(Eu60600,Eu60.00):1.0
is(Eu60700,Class):1.0
SubClassOf(Eu60700,Eu60.00):1.0
is(Eu60800,Class):1.0
SubClassOf(Eu60800,Eu60.00):1.0
is(Eu60y00,Class):1.0
SubClassOf(Eu60y00,Eu60.00):1.0
is(Eu60z00,Class):1.0
SubClassOf(Eu60z00,Eu60.00):1.0
is(Eu64.00,Class):1.0
is(Eu64z00,Class):1.0
SubClassOf(Eu64z00,Eu64.00):1.0
is(Eu65.00,Class):1.0
is(Eu65y00,Class):1.0
SubClassOf(Eu65y00,Eu65.00):1.0
is(Eu7..00,Class):1.0
SubClassOf(Eu7..00,Eu...00):1.0
is(Eu70.00,Class):1.0
SubClassOf(Eu70.00,Eu7..00):1.0
is(Eu70z00,Class):1.0
SubClassOf(Eu70z00,Eu70.00):1.0
is(Eu71.00,Class):1.0
SubClassOf(Eu71.00,Eu7..00):1.0
is(Eu71000,Class):1.0
SubClassOf(Eu71000,Eu71.00):1.0
is(Eu71100,Class):1.0
SubClassOf(Eu71100,Eu71.00):1.0
is(Eu71y00,Class):1.0
SubClassOf(Eu71y00,Eu71.00):1.0
is(Eu71z00,Class):1.0
SubClassOf(Eu71z00,Eu71.00):1.0
is(Eu72.00,Class):1.0
SubClassOf(Eu72.00,Eu7..00):1.0
is(Eu73.00,Class):1.0
SubClassOf(Eu73.00,Eu7..00):1.0
is(Eu7y.00,Class):1.0
SubClassOf(Eu7y.00,Eu7..00):1.0
is(Eu7z.00,Class):1.0
SubClassOf(Eu7z.00,Eu7..00):1.0
is(Eu8..00,Class):1.0
is(Eu80.00,Class):1.0
SubClassOf(Eu80.00,Eu8..00):1.0
is(Eu80000,Class):1.0
SubClassOf(Eu80000,Eu80.00):1.0
is(Eu80100,Class):1.0
SubClassOf(Eu80100,Eu80.00):1.0
is(Eu80200,Class):1.0
SubClassOf(Eu80200,Eu80.00):1.0
is(Eu80300,Class):1.0
SubClassOf(Eu80300,Eu80.00):1.0
is(Eu80400,Class):1.0
SubClassOf(Eu80400,Eu80.00):1.0
is(Eu80500,Class):1.0
SubClassOf(Eu80500,Eu80.00):1.0
is(Eu80600,Class):1.0
SubClassOf(Eu80600,Eu80.00):1.0
is(Eu80700,Class):1.0
SubClassOf(Eu80700,Eu80.00):1.0
is(Eu80800,Class):1.0
SubClassOf(Eu80800,Eu80.00):1.0
is(Eu80900,Class):1.0
SubClassOf(Eu80900,Eu80.00):1.0
is(Eu80A00,Class):1.0
SubClassOf(Eu80A00,Eu80.00):1.0
is(Eu80B00,Class):1.0
SubClassOf(Eu80B00,Eu80.00):1.0
is(Eu80y00,Class):1.0
SubClassOf(Eu80y00,Eu80.00):1.0
is(Eu80z00,Class):1.0
SubClassOf(Eu80z00,Eu80.00):1.0
is(Eu81.00,Class):1.0
is(Eu81700,Class):1.0
SubClassOf(Eu81700,Eu81.00):1.0
is(F00..00,Class):1.0
is(F007.00,Class):1.0
is(F007300,Class):1.0
SubClassOf(F007300,F007.00):1.0
is(F00y.00,Class):1.0
SubClassOf(F00y.00,F00..00):1.0
is(F00y000,Class):1.0
SubClassOf(F00y000,F00y.00):1.0
is(F00y100,Class):1.0
SubClassOf(F00y100,F00y.00):1.0
is(F00y200,Class):1.0
SubClassOf(F00y200,F00y.00):1.0
is(F00y300,Class):1.0
SubClassOf(F00y300,F00y.00):1.0
is(F00y400,Class):1.0
SubClassOf(F00y400,F00y.00):1.0
is(F00y500,Class):1.0
SubClassOf(F00y500,F00y.00):1.0
is(F00y600,Class):1.0
SubClassOf(F00y600,F00y.00):1.0
is(F00yz00,Class):1.0
SubClassOf(F00yz00,F00y.00):1.0
is(F034.00,Class):1.0
is(F034400,Class):1.0
SubClassOf(F034400,F034.00):1.0
is(F034F00,Class):1.0
SubClassOf(F034F00,F034.00):1.0
is(F040.00,Class):1.0
is(F040100,Class):1.0
SubClassOf(F040100,F040.00):1.0
is(F041.00,Class):1.0
is(F041000,Class):1.0
SubClassOf(F041000,F041.00):1.0
is(F052.00,Class):1.0
is(F052z00,Class):1.0
SubClassOf(F052z00,F052.00):1.0
is(F06..00,Class):1.0
is(F06X.00,Class):1.0
SubClassOf(F06X.00,F06..00):1.0
is(F11..00,Class):1.0
is(F110.00,Class):1.0
SubClassOf(F110.00,F11..00):1.0
is(F110000,Class):1.0
SubClassOf(F110000,F110.00):1.0
is(F110100,Class):1.0
SubClassOf(F110100,F110.00):1.0
is(F111.00,Class):1.0
SubClassOf(F111.00,F11..00):1.0
is(F11x.00,Class):1.0
is(F11xz00,Class):1.0
SubClassOf(F11xz00,F11x.00):1.0
is(F11y.00,Class):1.0
SubClassOf(F11y.00,F11..00):1.0
is(F11y000,Class):1.0
SubClassOf(F11y000,F11y.00):1.0
is(F11y100,Class):1.0
SubClassOf(F11y100,F11y.00):1.0
is(F11y200,Class):1.0
SubClassOf(F11y200,F11y.00):1.0
is(F11yz00,Class):1.0
SubClassOf(F11yz00,F11y.00):1.0
is(F13..00,Class):1.0
is(F137.00,Class):1.0
SubClassOf(F137.00,F13..00):1.0
is(F137000,Class):1.0
SubClassOf(F137000,F137.00):1.0
is(F137100,Class):1.0
SubClassOf(F137100,F137.00):1.0
is(F137200,Class):1.0
SubClassOf(F137200,F137.00):1.0
is(F137y00,Class):1.0
SubClassOf(F137y00,F137.00):1.0
is(F137z00,Class):1.0
SubClassOf(F137z00,F137.00):1.0
is(F13z.00,Class):1.0
is(F13z200,Class):1.0
SubClassOf(F13z200,F13z.00):1.0
is(F15..00,Class):1.0
is(F151.00,Class):1.0
SubClassOf(F151.00,F15..00):1.0
is(F151000,Class):1.0
SubClassOf(F151000,F151.00):1.0
is(F151100,Class):1.0
SubClassOf(F151100,F151.00):1.0
is(F151200,Class):1.0
SubClassOf(F151200,F151.00):1.0
is(F151300,Class):1.0
SubClassOf(F151300,F151.00):1.0
is(F151z00,Class):1.0
SubClassOf(F151z00,F151.00):1.0
is(F17..00,Class):1.0
is(F171.00,Class):1.0
is(F171000,Class):1.0
SubClassOf(F171000,F171.00):1.0
is(F175.00,Class):1.0
SubClassOf(F175.00,F17..00):1.0
is(F1y..00,Class):1.0
is(F1y0.00,Class):1.0
SubClassOf(F1y0.00,F1y..00):1.0
is(F20..00,Class):1.0
is(F206.00,Class):1.0
SubClassOf(F206.00,F20..00):1.0
is(F21..00,Class):1.0
is(F211.00,Class):1.0
SubClassOf(F211.00,F21..00):1.0
is(F23..00,Class):1.0
is(F232.00,Class):1.0
SubClassOf(F232.00,F23..00):1.0
is(F25..00,Class):1.0
is(F254.00,Class):1.0
is(F254300,Class):1.0
SubClassOf(F254300,F254.00):1.0
is(F258.00,Class):1.0
SubClassOf(F258.00,F25..00):1.0
is(F280.00,Class):1.0
is(F280000,Class):1.0
SubClassOf(F280000,F280.00):1.0
is(F29y.00,Class):1.0
is(F29y100,Class):1.0
SubClassOf(F29y100,F29y.00):1.0
is(F3...00,Class):1.0
is(F33..00,Class):1.0
is(F330.00,Class):1.0
is(F330200,Class):1.0
SubClassOf(F330200,F330.00):1.0
is(F334.00,Class):1.0
SubClassOf(F334.00,F33..00):1.0
is(F35..00,Class):1.0
is(F354.00,Class):1.0
SubClassOf(F354.00,F35..00):1.0
is(F358.00,Class):1.0
SubClassOf(F358.00,F35..00):1.0
is(F36..00,Class):1.0
is(F363.00,Class):1.0
SubClassOf(F363.00,F36..00):1.0
is(F369.00,Class):1.0
SubClassOf(F369.00,F36..00):1.0
is(F37..00,Class):1.0
is(F374.00,Class):1.0
SubClassOf(F374.00,F37..00):1.0
is(F374000,Class):1.0
SubClassOf(F374000,F374.00):1.0
is(F374100,Class):1.0
SubClassOf(F374100,F374.00):1.0
is(F374200,Class):1.0
SubClassOf(F374200,F374.00):1.0
is(F374300,Class):1.0
SubClassOf(F374300,F374.00):1.0
is(F374400,Class):1.0
SubClassOf(F374400,F374.00):1.0
is(F374500,Class):1.0
SubClassOf(F374500,F374.00):1.0
is(F374600,Class):1.0
SubClassOf(F374600,F374.00):1.0
is(F374700,Class):1.0
SubClassOf(F374700,F374.00):1.0
is(F374800,Class):1.0
SubClassOf(F374800,F374.00):1.0
is(F374900,Class):1.0
SubClassOf(F374900,F374.00):1.0
is(F374A00,Class):1.0
SubClassOf(F374A00,F374.00):1.0
is(F374z00,Class):1.0
SubClassOf(F374z00,F374.00):1.0
is(F375.00,Class):1.0
SubClassOf(F375.00,F37..00):1.0
is(F38..00,Class):1.0
SubClassOf(F38..00,F3...00):1.0
is(F380.00,Class):1.0
SubClassOf(F380.00,F38..00):1.0
is(F381.00,Class):1.0
SubClassOf(F381.00,F38..00):1.0
is(F382.00,Class):1.0
SubClassOf(F382.00,F38..00):1.0
is(F383.00,Class):1.0
SubClassOf(F383.00,F38..00):1.0
is(F38y.00,Class):1.0
SubClassOf(F38y.00,F38..00):1.0
is(F38z.00,Class):1.0
SubClassOf(F38z.00,F38..00):1.0
is(F390.00,Class):1.0
is(F390500,Class):1.0
SubClassOf(F390500,F390.00):1.0
is(F392.00,Class):1.0
is(F392200,Class):1.0
SubClassOf(F392200,F392.00):1.0
is(F392300,Class):1.0
SubClassOf(F392300,F392.00):1.0
is(F400.00,Class):1.0
is(F400000,Class):1.0
SubClassOf(F400000,F400.00):1.0
is(F410.00,Class):1.0
is(F410300,Class):1.0
SubClassOf(F410300,F410.00):1.0
is(F410500,Class):1.0
SubClassOf(F410500,F410.00):1.0
is(F410700,Class):1.0
SubClassOf(F410700,F410.00):1.0
is(F413.00,Class):1.0
is(F413000,Class):1.0
SubClassOf(F413000,F413.00):1.0
is(F421.00,Class):1.0
is(F421300,Class):1.0
SubClassOf(F421300,F421.00):1.0
is(F421B00,Class):1.0
SubClassOf(F421B00,F421.00):1.0
is(F42y.00,Class):1.0
is(F42y600,Class):1.0
SubClassOf(F42y600,F42y.00):1.0
is(F42y900,Class):1.0
SubClassOf(F42y900,F42y.00):1.0
is(F43..00,Class):1.0
is(F431.00,Class):1.0
is(F431300,Class):1.0
SubClassOf(F431300,F431.00):1.0
is(F431z00,Class):1.0
SubClassOf(F431z00,F431.00):1.0
is(F433.00,Class):1.0
SubClassOf(F433.00,F43..00):1.0
is(F433000,Class):1.0
SubClassOf(F433000,F433.00):1.0
is(F433100,Class):1.0
SubClassOf(F433100,F433.00):1.0
is(F433200,Class):1.0
SubClassOf(F433200,F433.00):1.0
is(F433300,Class):1.0
SubClassOf(F433300,F433.00):1.0
is(F433400,Class):1.0
SubClassOf(F433400,F433.00):1.0
is(F433500,Class):1.0
SubClassOf(F433500,F433.00):1.0
is(F433z00,Class):1.0
SubClassOf(F433z00,F433.00):1.0
is(F437.00,Class):1.0
is(F437000,Class):1.0
SubClassOf(F437000,F437.00):1.0
is(F44..00,Class):1.0
is(F440.00,Class):1.0
is(F440100,Class):1.0
SubClassOf(F440100,F440.00):1.0
is(F440500,Class):1.0
SubClassOf(F440500,F440.00):1.0
is(F440600,Class):1.0
SubClassOf(F440600,F440.00):1.0
is(F442.00,Class):1.0
SubClassOf(F442.00,F44..00):1.0
is(F442000,Class):1.0
SubClassOf(F442000,F442.00):1.0
is(F442100,Class):1.0
SubClassOf(F442100,F442.00):1.0
is(F442200,Class):1.0
SubClassOf(F442200,F442.00):1.0
is(F442300,Class):1.0
SubClassOf(F442300,F442.00):1.0
is(F442z00,Class):1.0
SubClassOf(F442z00,F442.00):1.0
is(F444.00,Class):1.0
is(F444000,Class):1.0
SubClassOf(F444000,F444.00):1.0
is(F450.00,Class):1.0
is(F450300,Class):1.0
SubClassOf(F450300,F450.00):1.0
is(F454.00,Class):1.0
is(F454200,Class):1.0
SubClassOf(F454200,F454.00):1.0
is(F456.00,Class):1.0
is(F456400,Class):1.0
SubClassOf(F456400,F456.00):1.0
is(F460.00,Class):1.0
is(F460400,Class):1.0
SubClassOf(F460400,F460.00):1.0
is(F461.00,Class):1.0
is(F461500,Class):1.0
SubClassOf(F461500,F461.00):1.0
is(F461900,Class):1.0
SubClassOf(F461900,F461.00):1.0
is(F465.00,Class):1.0
is(F465100,Class):1.0
SubClassOf(F465100,F465.00):1.0
is(F47..00,Class):1.0
is(F475.00,Class):1.0
is(F475100,Class):1.0
SubClassOf(F475100,F475.00):1.0
is(F475z00,Class):1.0
SubClassOf(F475z00,F475.00):1.0
is(F476.00,Class):1.0
SubClassOf(F476.00,F47..00):1.0
is(F481.00,Class):1.0
is(F481100,Class):1.0
SubClassOf(F481100,F481.00):1.0
is(F481J00,Class):1.0
SubClassOf(F481J00,F481.00):1.0
is(F486.00,Class):1.0
is(F486000,Class):1.0
SubClassOf(F486000,F486.00):1.0
is(F496.00,Class):1.0
is(F496100,Class):1.0
SubClassOf(F496100,F496.00):1.0
is(F4A6.00,Class):1.0
is(F4A6300,Class):1.0
SubClassOf(F4A6300,F4A6.00):1.0
is(F4B0.00,Class):1.0
is(F4B0400,Class):1.0
SubClassOf(F4B0400,F4B0.00):1.0
is(F4B1.00,Class):1.0
is(F4B1100,Class):1.0
SubClassOf(F4B1100,F4B1.00):1.0
is(F4B4.00,Class):1.0
is(F4B4900,Class):1.0
SubClassOf(F4B4900,F4B4.00):1.0
is(F4B5.00,Class):1.0
is(F4B5700,Class):1.0
SubClassOf(F4B5700,F4B5.00):1.0
is(F4B5C00,Class):1.0
SubClassOf(F4B5C00,F4B5.00):1.0
is(F4C..00,Class):1.0
is(F4C0.00,Class):1.0
is(F4C0100,Class):1.0
SubClassOf(F4C0100,F4C0.00):1.0
is(F4C0600,Class):1.0
SubClassOf(F4C0600,F4C0.00):1.0
is(F4C0z00,Class):1.0
SubClassOf(F4C0z00,F4C0.00):1.0
is(F4C4.00,Class):1.0
is(F4C4000,Class):1.0
SubClassOf(F4C4000,F4C4.00):1.0
is(F4C5.00,Class):1.0
is(F4C5400,Class):1.0
SubClassOf(F4C5400,F4C5.00):1.0
is(F4C6.00,Class):1.0
SubClassOf(F4C6.00,F4C..00):1.0
is(F4C6000,Class):1.0
SubClassOf(F4C6000,F4C6.00):1.0
is(F4C6100,Class):1.0
SubClassOf(F4C6100,F4C6.00):1.0
is(F4C6200,Class):1.0
SubClassOf(F4C6200,F4C6.00):1.0
is(F4C6300,Class):1.0
SubClassOf(F4C6300,F4C6.00):1.0
is(F4C6z00,Class):1.0
SubClassOf(F4C6z00,F4C6.00):1.0
is(F4C7.00,Class):1.0
is(F4C7600,Class):1.0
SubClassOf(F4C7600,F4C7.00):1.0
is(F4C7z00,Class):1.0
SubClassOf(F4C7z00,F4C7.00):1.0
is(F4D0.00,Class):1.0
is(F4D0000,Class):1.0
SubClassOf(F4D0000,F4D0.00):1.0
is(F4E3.00,Class):1.0
is(F4E3100,Class):1.0
SubClassOf(F4E3100,F4E3.00):1.0
is(F4E5.00,Class):1.0
is(F4E5500,Class):1.0
SubClassOf(F4E5500,F4E5.00):1.0
is(F4F1.00,Class):1.0
is(F4F1500,Class):1.0
SubClassOf(F4F1500,F4F1.00):1.0
is(F4F5.00,Class):1.0
is(F4F5400,Class):1.0
SubClassOf(F4F5400,F4F5.00):1.0
is(F4G4.00,Class):1.0
is(F4G4z00,Class):1.0
SubClassOf(F4G4z00,F4G4.00):1.0
is(F4Gy.00,Class):1.0
is(F4Gy000,Class):1.0
SubClassOf(F4Gy000,F4Gy.00):1.0
is(F4H4.00,Class):1.0
is(F4H4100,Class):1.0
SubClassOf(F4H4100,F4H4.00):1.0
is(F4H5.00,Class):1.0
is(F4H5200,Class):1.0
SubClassOf(F4H5200,F4H5.00):1.0
is(F4J..00,Class):1.0
is(F4J0.00,Class):1.0
is(F4J0800,Class):1.0
SubClassOf(F4J0800,F4J0.00):1.0
is(F4J3.00,Class):1.0
is(F4J3200,Class):1.0
SubClassOf(F4J3200,F4J3.00):1.0
is(F4J6.00,Class):1.0
SubClassOf(F4J6.00,F4J..00):1.0
is(F4J6000,Class):1.0
SubClassOf(F4J6000,F4J6.00):1.0
is(F4J6100,Class):1.0
SubClassOf(F4J6100,F4J6.00):1.0
is(F4J6200,Class):1.0
SubClassOf(F4J6200,F4J6.00):1.0
is(F4J6300,Class):1.0
SubClassOf(F4J6300,F4J6.00):1.0
is(F4J6z00,Class):1.0
SubClassOf(F4J6z00,F4J6.00):1.0
is(F4K4.00,Class):1.0
is(F4K4600,Class):1.0
SubClassOf(F4K4600,F4K4.00):1.0
is(F5...00,Class):1.0
is(F514.00,Class):1.0
is(F514z00,Class):1.0
SubClassOf(F514z00,F514.00):1.0
is(F516.00,Class):1.0
is(F516z00,Class):1.0
SubClassOf(F516z00,F516.00):1.0
is(F53..00,Class):1.0
SubClassOf(F53..00,F5...00):1.0
is(F530.00,Class):1.0
SubClassOf(F530.00,F53..00):1.0
is(F531.00,Class):1.0
SubClassOf(F531.00,F53..00):1.0
is(F532.00,Class):1.0
SubClassOf(F532.00,F53..00):1.0
is(F533.00,Class):1.0
SubClassOf(F533.00,F53..00):1.0
is(F53y.00,Class):1.0
SubClassOf(F53y.00,F53..00):1.0
is(F53y100,Class):1.0
SubClassOf(F53y100,F53y.00):1.0
is(F53z.00,Class):1.0
SubClassOf(F53z.00,F53..00):1.0
is(F552.00,Class):1.0
is(F552z00,Class):1.0
SubClassOf(F552z00,F552.00):1.0
is(F553.00,Class):1.0
is(F553500,Class):1.0
SubClassOf(F553500,F553.00):1.0
is(F56..00,Class):1.0
SubClassOf(F56..00,F5...00):1.0
is(F560.00,Class):1.0
SubClassOf(F560.00,F56..00):1.0
is(F561.00,Class):1.0
SubClassOf(F561.00,F56..00):1.0
is(F562.00,Class):1.0
SubClassOf(F562.00,F56..00):1.0
is(F563.00,Class):1.0
SubClassOf(F563.00,F56..00):1.0
is(F564.00,Class):1.0
SubClassOf(F564.00,F56..00):1.0
is(F565.00,Class):1.0
SubClassOf(F565.00,F56..00):1.0
is(F56X.00,Class):1.0
SubClassOf(F56X.00,F56..00):1.0
is(F56y.00,Class):1.0
SubClassOf(F56y.00,F56..00):1.0
is(F56z.00,Class):1.0
SubClassOf(F56z.00,F56..00):1.0
is(F585.00,Class):1.0
is(F585100,Class):1.0
SubClassOf(F585100,F585.00):1.0
is(F590.00,Class):1.0
is(F590300,Class):1.0
SubClassOf(F590300,F590.00):1.0
is(F590600,Class):1.0
SubClassOf(F590600,F590.00):1.0
is(Fy0..00,Class):1.0
is(Fy03.00,Class):1.0
SubClassOf(Fy03.00,Fy0..00):1.0
is(Fyu3.00,Class):1.0
is(Fyu3100,Class):1.0
SubClassOf(Fyu3100,Fyu3.00):1.0
is(Fyu4.00,Class):1.0
is(Fyu4200,Class):1.0
SubClassOf(Fyu4200,Fyu4.00):1.0
is(Fyu5.00,Class):1.0
is(Fyu5600,Class):1.0
SubClassOf(Fyu5600,Fyu5.00):1.0
is(FyuA.00,Class):1.0
is(FyuA100,Class):1.0
SubClassOf(FyuA100,FyuA.00):1.0
is(FyuAA00,Class):1.0
SubClassOf(FyuAA00,FyuA.00):1.0
is(FyuD.00,Class):1.0
is(FyuD900,Class):1.0
SubClassOf(FyuD900,FyuD.00):1.0
is(FyuF.00,Class):1.0
is(FyuF800,Class):1.0
SubClassOf(FyuF800,FyuF.00):1.0
is(FyuH.00,Class):1.0
is(FyuH300,Class):1.0
SubClassOf(FyuH300,FyuH.00):1.0
is(FyuK.00,Class):1.0
is(FyuK200,Class):1.0
SubClassOf(FyuK200,FyuK.00):1.0
is(FyuU.00,Class):1.0
is(FyuU400,Class):1.0
SubClassOf(FyuU400,FyuU.00):1.0
is(G1...00,Class):1.0
is(G10..00,Class):1.0
SubClassOf(G10..00,G1...00):1.0
is(G100.00,Class):1.0
SubClassOf(G100.00,G10..00):1.0
is(G101.00,Class):1.0
SubClassOf(G101.00,G10..00):1.0
is(G102.00,Class):1.0
SubClassOf(G102.00,G10..00):1.0
is(G10z.00,Class):1.0
SubClassOf(G10z.00,G10..00):1.0
is(G140.00,Class):1.0
is(G140500,Class):1.0
SubClassOf(G140500,G140.00):1.0
is(G2...00,Class):1.0
is(G211.00,Class):1.0
is(G211000,Class):1.0
SubClassOf(G211000,G211.00):1.0
is(G28..00,Class):1.0
SubClassOf(G28..00,G2...00):1.0
is(G30..00,Class):1.0
is(G30B.00,Class):1.0
SubClassOf(G30B.00,G30..00):1.0
is(G36..00,Class):1.0
is(G360.00,Class):1.0
SubClassOf(G360.00,G36..00):1.0
is(G41..00,Class):1.0
is(G411.00,Class):1.0
SubClassOf(G411.00,G41..00):1.0
is(G42y.00,Class):1.0
is(G42y200,Class):1.0
SubClassOf(G42y200,G42y.00):1.0
is(G5...00,Class):1.0
is(G51..00,Class):1.0
SubClassOf(G51..00,G5...00):1.0
is(G510.00,Class):1.0
SubClassOf(G510.00,G51..00):1.0
is(G511.00,Class):1.0
SubClassOf(G511.00,G51..00):1.0
is(G51z.00,Class):1.0
SubClassOf(G51z.00,G51..00):1.0
is(G51z300,Class):1.0
SubClassOf(G51z300,G51z.00):1.0
is(G520.00,Class):1.0
is(G520100,Class):1.0
SubClassOf(G520100,G520.00):1.0
is(G52y.00,Class):1.0
is(G52y300,Class):1.0
SubClassOf(G52y300,G52y.00):1.0
is(G54..00,Class):1.0
is(G543.00,Class):1.0
SubClassOf(G543.00,G54..00):1.0
is(G543000,Class):1.0
SubClassOf(G543000,G543.00):1.0
is(G543100,Class):1.0
SubClassOf(G543100,G543.00):1.0
is(G543200,Class):1.0
SubClassOf(G543200,G543.00):1.0
is(G543300,Class):1.0
SubClassOf(G543300,G543.00):1.0
is(G543400,Class):1.0
SubClassOf(G543400,G543.00):1.0
is(G543z00,Class):1.0
SubClassOf(G543z00,G543.00):1.0
is(G544.00,Class):1.0
is(G544X00,Class):1.0
SubClassOf(G544X00,G544.00):1.0
is(G55..00,Class):1.0
is(G554.00,Class):1.0
is(G554500,Class):1.0
SubClassOf(G554500,G554.00):1.0
is(G557.00,Class):1.0
SubClassOf(G557.00,G55..00):1.0
is(G557000,Class):1.0
SubClassOf(G557000,G557.00):1.0
is(G557100,Class):1.0
SubClassOf(G557100,G557.00):1.0
is(G557200,Class):1.0
SubClassOf(G557200,G557.00):1.0
is(G557300,Class):1.0
SubClassOf(G557300,G557.00):1.0
is(G557400,Class):1.0
SubClassOf(G557400,G557.00):1.0
is(G557500,Class):1.0
SubClassOf(G557500,G557.00):1.0
is(G557z00,Class):1.0
SubClassOf(G557z00,G557.00):1.0
is(G573.00,Class):1.0
is(G573000,Class):1.0
SubClassOf(G573000,G573.00):1.0
is(G573200,Class):1.0
SubClassOf(G573200,G573.00):1.0
is(G5y..00,Class):1.0
is(G5y7.00,Class):1.0
SubClassOf(G5y7.00,G5y..00):1.0
is(G6...00,Class):1.0
is(G60..00,Class):1.0
is(G600.00,Class):1.0
SubClassOf(G600.00,G60..00):1.0
is(G62..00,Class):1.0
is(G623.00,Class):1.0
SubClassOf(G623.00,G62..00):1.0
is(G64..00,Class):1.0
SubClassOf(G64..00,G6...00):1.0
is(G640.00,Class):1.0
SubClassOf(G640.00,G64..00):1.0
is(G641.00,Class):1.0
SubClassOf(G641.00,G64..00):1.0
is(G64z.00,Class):1.0
SubClassOf(G64z.00,G64..00):1.0
is(G65..00,Class):1.0
SubClassOf(G65..00,G6...00):1.0
is(G650.00,Class):1.0
SubClassOf(G650.00,G65..00):1.0
is(G651.00,Class):1.0
