is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(M_8512_3,Class):1.0
SubClassOf(M_8512_3,M_8512):1.0
is(M_8513,Class):1.0
SubClassOf(M_8513,M_851):1.0
is(M_8513_3,Class):1.0
SubClassOf(M_8513_3,M_8513):1.0
is(M_8514,Class):1.0
SubClassOf(M_8514,M_851):1.0
is(M_8514_3,Class):1.0
SubClassOf(M_8514_3,M_8514):1.0
is(M_8519,Class):1.0
SubClassOf(M_8519,M_851):1.0
is(M_8519_2,Class):1.0
SubClassOf(M_8519_2,M_8519):1.0
is(M_852,Class):1.0
SubClassOf(M_852,M850-M854):1.0
is(M_8520,Class):1.0
SubClassOf(M_8520,M_852):1.0
is(M_8520_2,Class):1.0
SubClassOf(M_8520_2,M_8520):1.0
is(M_8520_3,Class):1.0
SubClassOf(M_8520_3,M_8520):1.0
is(M_8521,Class):1.0
SubClassOf(M_8521,M_852):1.0
is(M_8521_3,Class):1.0
SubClassOf(M_8521_3,M_8521):1.0
is(M_8522,Class):1.0
SubClassOf(M_8522,M_852):1.0
is(M_8522_2,Class):1.0
SubClassOf(M_8522_2,M_8522):1.0
is(M_8522_3,Class):1.0
SubClassOf(M_8522_3,M_8522):1.0
is(M_8523,Class):1.0
SubClassOf(M_8523,M_852):1.0
is(M_8523_3,Class):1.0
SubClassOf(M_8523_3,M_8523):1.0
is(M_8524,Class):1.0
SubClassOf(M_8524,M_852):1.0
is(M_8524_3,Class):1.0
SubClassOf(M_8524_3,M_8524):1.0
is(M_8525,Class):1.0
SubClassOf(M_8525,M_852):1.0
is(M_8525_3,Class):1.0
SubClassOf(M_8525_3,M_8525):1.0
is(M_853,Class):1.0
SubClassOf(M_853,M850-M854):1.0
is(M_8530,Class):1.0
SubClassOf(M_8530,M_853):1.0
is(M_8530_3,Class):1.0
SubClassOf(M_8530_3,M_8530):1.0
is(M_854,Class):1.0
SubClassOf(M_854,M850-M854):1.0
is(M_8540,Class):1.0
SubClassOf(M_8540,M_854):1.0
is(M_8540_3,Class):1.0
SubClassOf(M_8540_3,M_8540):1.0
is(M_8541,Class):1.0
SubClassOf(M_8541,M_854):1.0
is(M_8541_3,Class):1.0
SubClassOf(M_8541_3,M_8541):1.0
is(M_8542,Class):1.0
SubClassOf(M_8542,M_854):1.0
is(M_8542_3,Class):1.0
SubClassOf(M_8542_3,M_8542):1.0
is(M_8543,Class):1.0
SubClassOf(M_8543,M_854):1.0
is(M_8543_3,Class):1.0
SubClassOf(M_8543_3,M_8543):1.0
is(M_855,Class):1.0
SubClassOf(M_855,M855):1.0
is(M_8550,Class):1.0
SubClassOf(M_8550,M_855):1.0
is(M_8550_0,Class):1.0
SubClassOf(M_8550_0,M_8550):1.0
is(M_8550_1,Class):1.0
SubClassOf(M_8550_1,M_8550):1.0
is(M_8550_3,Class):1.0
SubClassOf(M_8550_3,M_8550):1.0
is(M_8551,Class):1.0
SubClassOf(M_8551,M_855):1.0
is(M_8551_3,Class):1.0
SubClassOf(M_8551_3,M_8551):1.0
is(M_8552,Class):1.0
SubClassOf(M_8552,M_855):1.0
is(M_8552_3,Class):1.0
SubClassOf(M_8552_3,M_8552):1.0
is(M_856,Class):1.0
SubClassOf(M_856,M856-M857):1.0
is(M_8560,Class):1.0
SubClassOf(M_8560,M_856):1.0
is(M_8560_0,Class):1.0
SubClassOf(M_8560_0,M_8560):1.0
is(M_8560_3,Class):1.0
SubClassOf(M_8560_3,M_8560):1.0
is(M_8561,Class):1.0
SubClassOf(M_8561,M_856):1.0
is(M_8561_0,Class):1.0
SubClassOf(M_8561_0,M_8561):1.0
is(M_8562,Class):1.0
SubClassOf(M_8562,M_856):1.0
is(M_8562_3,Class):1.0
SubClassOf(M_8562_3,M_8562):1.0
is(M_8563,Class):1.0
SubClassOf(M_8563,M_856):1.0
is(M_8563_0,Class):1.0
SubClassOf(M_8563_0,M_8563):1.0
is(M_857,Class):1.0
SubClassOf(M_857,M856-M857):1.0
is(M_8570,Class):1.0
SubClassOf(M_8570,M_857):1.0
is(M_8570_3,Class):1.0
SubClassOf(M_8570_3,M_8570):1.0
is(M_8571,Class):1.0
SubClassOf(M_8571,M_857):1.0
is(M_8571_3,Class):1.0
SubClassOf(M_8571_3,M_8571):1.0
is(M_8572,Class):1.0
SubClassOf(M_8572,M_857):1.0
is(M_8572_3,Class):1.0
SubClassOf(M_8572_3,M_8572):1.0
is(M_8573,Class):1.0
SubClassOf(M_8573,M_857):1.0
is(M_8573_3,Class):1.0
SubClassOf(M_8573_3,M_8573):1.0
is(M_8574,Class):1.0
SubClassOf(M_8574,M_857):1.0
is(M_8574_3,Class):1.0
SubClassOf(M_8574_3,M_8574):1.0
is(M_8575,Class):1.0
SubClassOf(M_8575,M_857):1.0
is(M_8575_3,Class):1.0
SubClassOf(M_8575_3,M_8575):1.0
is(M_8576,Class):1.0
SubClassOf(M_8576,M_857):1.0
is(M_8576_3,Class):1.0
SubClassOf(M_8576_3,M_8576):1.0
is(M_858,Class):1.0
SubClassOf(M_858,M858):1.0
is(M_8580,Class):1.0
SubClassOf(M_8580,M_858):1.0
is(M_8580_0,Class):1.0
SubClassOf(M_8580_0,M_8580):1.0
is(M_8580_1,Class):1.0
SubClassOf(M_8580_1,M_8580):1.0
is(M_8580_3,Class):1.0
SubClassOf(M_8580_3,M_8580):1.0
is(M_8581,Class):1.0
SubClassOf(M_8581,M_858):1.0
is(M_8581_1,Class):1.0
SubClassOf(M_8581_1,M_8581):1.0
is(M_8581_3,Class):1.0
SubClassOf(M_8581_3,M_8581):1.0
is(M_8582,Class):1.0
SubClassOf(M_8582,M_858):1.0
is(M_8582_1,Class):1.0
SubClassOf(M_8582_1,M_8582):1.0
is(M_8582_3,Class):1.0
SubClassOf(M_8582_3,M_8582):1.0
is(M_8583,Class):1.0
SubClassOf(M_8583,M_858):1.0
is(M_8583_1,Class):1.0
SubClassOf(M_8583_1,M_8583):1.0
is(M_8583_3,Class):1.0
SubClassOf(M_8583_3,M_8583):1.0
is(M_8584,Class):1.0
SubClassOf(M_8584,M_858):1.0
is(M_8584_1,Class):1.0
SubClassOf(M_8584_1,M_8584):1.0
is(M_8584_3,Class):1.0
SubClassOf(M_8584_3,M_8584):1.0
is(M_8585,Class):1.0
SubClassOf(M_8585,M_858):1.0
is(M_8585_1,Class):1.0
SubClassOf(M_8585_1,M_8585):1.0
is(M_8585_3,Class):1.0
SubClassOf(M_8585_3,M_8585):1.0
is(M_8586,Class):1.0
SubClassOf(M_8586,M_858):1.0
is(M_8586_3,Class):1.0
SubClassOf(M_8586_3,M_8586):1.0
is(M_8587,Class):1.0
SubClassOf(M_8587,M_858):1.0
is(M_8587_0,Class):1.0
SubClassOf(M_8587_0,M_8587):1.0
is(M_8588,Class):1.0
SubClassOf(M_8588,M_858):1.0
is(M_8588_3,Class):1.0
SubClassOf(M_8588_3,M_8588):1.0
is(M_8589,Class):1.0
SubClassOf(M_8589,M_858):1.0
is(M_8589_3,Class):1.0
SubClassOf(M_8589_3,M_8589):1.0
is(M_859,Class):1.0
SubClassOf(M_859,M859-M867):1.0
is(M_8590,Class):1.0
SubClassOf(M_8590,M_859):1.0
is(M_8590_0,Class):1.0
SubClassOf(M_8590_0,M_8590):1.0
is(M_8590_1,Class):1.0
SubClassOf(M_8590_1,M_8590):1.0
is(M_8591,Class):1.0
SubClassOf(M_8591,M_859):1.0
is(M_8591_1,Class):1.0
SubClassOf(M_8591_1,M_8591):1.0
is(M_8592,Class):1.0
SubClassOf(M_8592,M_859):1.0
is(M_8592_1,Class):1.0
SubClassOf(M_8592_1,M_8592):1.0
is(M_8593,Class):1.0
SubClassOf(M_8593,M_859):1.0
is(M_8593_1,Class):1.0
SubClassOf(M_8593_1,M_8593):1.0
is(M_8594,Class):1.0
SubClassOf(M_8594,M_859):1.0
is(M_8594_1,Class):1.0
SubClassOf(M_8594_1,M_8594):1.0
is(M_860,Class):1.0
SubClassOf(M_860,M859-M867):1.0
is(M_8600,Class):1.0
SubClassOf(M_8600,M_860):1.0
is(M_8600_0,Class):1.0
SubClassOf(M_8600_0,M_8600):1.0
is(M_8600_3,Class):1.0
SubClassOf(M_8600_3,M_8600):1.0
is(M_8601,Class):1.0
SubClassOf(M_8601,M_860):1.0
is(M_8601_0,Class):1.0
SubClassOf(M_8601_0,M_8601):1.0
is(M_8602,Class):1.0
SubClassOf(M_8602,M_860):1.0
is(M_8602_0,Class):1.0
SubClassOf(M_8602_0,M_8602):1.0
is(M_861,Class):1.0
SubClassOf(M_861,M859-M867):1.0
is(M_8610,Class):1.0
SubClassOf(M_8610,M_861):1.0
is(M_8610_0,Class):1.0
SubClassOf(M_8610_0,M_8610):1.0
is(M_862,Class):1.0
SubClassOf(M_862,M859-M867):1.0
is(M_8620,Class):1.0
SubClassOf(M_8620,M_862):1.0
is(M_8620_1,Class):1.0
SubClassOf(M_8620_1,M_8620):1.0
is(M_8620_3,Class):1.0
SubClassOf(M_8620_3,M_8620):1.0
is(M_8621,Class):1.0
SubClassOf(M_8621,M_862):1.0
is(M_8621_1,Class):1.0
SubClassOf(M_8621_1,M_8621):1.0
is(M_8622,Class):1.0
SubClassOf(M_8622,M_862):1.0
is(M_8622_0,Class):1.0
SubClassOf(M_8622_0,M_8622):1.0
is(M_8622_1,Class):1.0
SubClassOf(M_8622_1,M_8622):1.0
is(M_8623,Class):1.0
SubClassOf(M_8623,M_862):1.0
is(M_8623_1,Class):1.0
SubClassOf(M_8623_1,M_8623):1.0
is(M_863,Class):1.0
SubClassOf(M_863,M859-M867):1.0
is(M_8630,Class):1.0
SubClassOf(M_8630,M_863):1.0
is(M_8630_0,Class):1.0
SubClassOf(M_8630_0,M_8630):1.0
is(M_8630_1,Class):1.0
SubClassOf(M_8630_1,M_8630):1.0
is(M_8630_3,Class):1.0
SubClassOf(M_8630_3,M_8630):1.0
is(M_8631,Class):1.0
SubClassOf(M_8631,M_863):1.0
is(M_8631_0,Class):1.0
SubClassOf(M_8631_0,M_8631):1.0
is(M_8631_1,Class):1.0
SubClassOf(M_8631_1,M_8631):1.0
is(M_8631_3,Class):1.0
SubClassOf(M_8631_3,M_8631):1.0
is(M_8632,Class):1.0
SubClassOf(M_8632,M_863):1.0
is(M_8632_1,Class):1.0
SubClassOf(M_8632_1,M_8632):1.0
is(M_8633,Class):1.0
SubClassOf(M_8633,M_863):1.0
is(M_8633_1,Class):1.0
SubClassOf(M_8633_1,M_8633):1.0
is(M_8634,Class):1.0
SubClassOf(M_8634,M_863):1.0
is(M_8634_1,Class):1.0
SubClassOf(M_8634_1,M_8634):1.0
is(M_8634_3,Class):1.0
SubClassOf(M_8634_3,M_8634):1.0
is(M_864,Class):1.0
SubClassOf(M_864,M859-M867):1.0
is(M_8640,Class):1.0
SubClassOf(M_8640,M_864):1.0
is(M_8640_1,Class):1.0
SubClassOf(M_8640_1,M_8640):1.0
is(M_8640_3,Class):1.0
SubClassOf(M_8640_3,M_8640):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(M_8641,Class):1.0
SubClassOf(M_8641,M_864):1.0
is(M_8641_0,Class):1.0
SubClassOf(M_8641_0,M_8641):1.0
is(M_8642,Class):1.0
SubClassOf(M_8642,M_864):1.0
is(M_8642_1,Class):1.0
SubClassOf(M_8642_1,M_8642):1.0
is(M_8643,Class):1.0
SubClassOf(M_8643,M_864):1.0
is(M_8643_1,Class):1.0
SubClassOf(M_8643_1,M_8643):1.0
is(M_865,Class):1.0
SubClassOf(M_865,M859-M867):1.0
is(M_8650,Class):1.0
SubClassOf(M_8650,M_865):1.0
is(M_8650_0,Class):1.0
SubClassOf(M_8650_0,M_8650):1.0
is(M_8650_1,Class):1.0
SubClassOf(M_8650_1,M_8650):1.0
is(M_8650_3,Class):1.0
SubClassOf(M_8650_3,M_8650):1.0
is(M_866,Class):1.0
SubClassOf(M_866,M859-M867):1.0
is(M_8660,Class):1.0
SubClassOf(M_8660,M_866):1.0
is(M_8660_0,Class):1.0
SubClassOf(M_8660_0,M_8660):1.0
is(M_867,Class):1.0
SubClassOf(M_867,M859-M867):1.0
is(M_8670,Class):1.0
SubClassOf(M_8670,M_867):1.0
is(M_8670_0,Class):1.0
SubClassOf(M_8670_0,M_8670):1.0
is(M_8670_3,Class):1.0
SubClassOf(M_8670_3,M_8670):1.0
is(M_8671,Class):1.0
SubClassOf(M_8671,M_867):1.0
is(M_8671_0,Class):1.0
SubClassOf(M_8671_0,M_8671):1.0
is(M_868,Class):1.0
SubClassOf(M_868,M868-M871):1.0
is(M_8680,Class):1.0
SubClassOf(M_8680,M_868):1.0
is(M_8680_0,Class):1.0
SubClassOf(M_8680_0,M_8680):1.0
is(M_8680_1,Class):1.0
SubClassOf(M_8680_1,M_8680):1.0
is(M_8680_3,Class):1.0
SubClassOf(M_8680_3,M_8680):1.0
is(M_8681,Class):1.0
SubClassOf(M_8681,M_868):1.0
is(M_8681_1,Class):1.0
SubClassOf(M_8681_1,M_8681):1.0
is(M_8681_3,Class):1.0
SubClassOf(M_8681_3,M_8681):1.0
is(M_8682,Class):1.0
SubClassOf(M_8682,M_868):1.0
is(M_8682_1,Class):1.0
SubClassOf(M_8682_1,M_8682):1.0
is(M_8682_3,Class):1.0
SubClassOf(M_8682_3,M_8682):1.0
is(M_8683,Class):1.0
SubClassOf(M_8683,M_868):1.0
is(M_8683_0,Class):1.0
SubClassOf(M_8683_0,M_8683):1.0
is(M_869,Class):1.0
SubClassOf(M_869,M868-M871):1.0
is(M_8690,Class):1.0
SubClassOf(M_8690,M_869):1.0
is(M_8690_1,Class):1.0
SubClassOf(M_8690_1,M_8690):1.0
is(M_8690_3,Class):1.0
SubClassOf(M_8690_3,M_8690):1.0
is(M_8691,Class):1.0
SubClassOf(M_8691,M_869):1.0
is(M_8691_1,Class):1.0
SubClassOf(M_8691_1,M_8691):1.0
is(M_8691_3,Class):1.0
SubClassOf(M_8691_3,M_8691):1.0
is(M_8692,Class):1.0
SubClassOf(M_8692,M_869):1.0
is(M_8692_1,Class):1.0
SubClassOf(M_8692_1,M_8692):1.0
is(M_8692_3,Class):1.0
SubClassOf(M_8692_3,M_8692):1.0
is(M_8693,Class):1.0
SubClassOf(M_8693,M_869):1.0
is(M_8693_1,Class):1.0
SubClassOf(M_8693_1,M_8693):1.0
is(M_8693_3,Class):1.0
SubClassOf(M_8693_3,M_8693):1.0
is(M_870,Class):1.0
SubClassOf(M_870,M868-M871):1.0
is(M_8700,Class):1.0
SubClassOf(M_8700,M_870):1.0
is(M_8700_0,Class):1.0
SubClassOf(M_8700_0,M_8700):1.0
is(M_8700_3,Class):1.0
SubClassOf(M_8700_3,M_8700):1.0
is(M_871,Class):1.0
SubClassOf(M_871,M868-M871):1.0
is(M_8710,Class):1.0
SubClassOf(M_8710,M_871):1.0
is(M_8710_3,Class):1.0
SubClassOf(M_8710_3,M_8710):1.0
is(M_8711,Class):1.0
SubClassOf(M_8711,M_871):1.0
is(M_8711_0,Class):1.0
SubClassOf(M_8711_0,M_8711):1.0
is(M_8711_1,Class):1.0
SubClassOf(M_8711_1,M_8711):1.0
is(M_8711_3,Class):1.0
SubClassOf(M_8711_3,M_8711):1.0
is(M_8712,Class):1.0
SubClassOf(M_8712,M_871):1.0
is(M_8712_0,Class):1.0
SubClassOf(M_8712_0,M_8712):1.0
is(M_8713,Class):1.0
SubClassOf(M_8713,M_871):1.0
is(M_8713_0,Class):1.0
SubClassOf(M_8713_0,M_8713):1.0
is(M_8714,Class):1.0
SubClassOf(M_8714,M_871):1.0
is(M_8714_0,Class):1.0
SubClassOf(M_8714_0,M_8714):1.0
is(M_8714_3,Class):1.0
SubClassOf(M_8714_3,M_8714):1.0
is(M_872,Class):1.0
SubClassOf(M_872,M872-M879):1.0
is(M_8720,Class):1.0
SubClassOf(M_8720,M_872):1.0
is(M_8720_0,Class):1.0
SubClassOf(M_8720_0,M_8720):1.0
is(M_8720_2,Class):1.0
SubClassOf(M_8720_2,M_8720):1.0
is(M_8720_3,Class):1.0
SubClassOf(M_8720_3,M_8720):1.0
is(M_8721,Class):1.0
SubClassOf(M_8721,M_872):1.0
is(M_8721_3,Class):1.0
SubClassOf(M_8721_3,M_8721):1.0
is(M_8722,Class):1.0
SubClassOf(M_8722,M_872):1.0
is(M_8722_0,Class):1.0
SubClassOf(M_8722_0,M_8722):1.0
is(M_8722_3,Class):1.0
SubClassOf(M_8722_3,M_8722):1.0
is(M_8723,Class):1.0
SubClassOf(M_8723,M_872):1.0
is(M_8723_0,Class):1.0
SubClassOf(M_8723_0,M_8723):1.0
is(M_8723_3,Class):1.0
SubClassOf(M_8723_3,M_8723):1.0
is(M_8725,Class):1.0
SubClassOf(M_8725,M_872):1.0
is(M_8725_0,Class):1.0
SubClassOf(M_8725_0,M_8725):1.0
is(M_8726,Class):1.0
SubClassOf(M_8726,M_872):1.0
is(M_8726_0,Class):1.0
SubClassOf(M_8726_0,M_8726):1.0
is(M_8727,Class):1.0
SubClassOf(M_8727,M_872):1.0
is(M_8727_0,Class):1.0
SubClassOf(M_8727_0,M_8727):1.0
is(M_8728,Class):1.0
SubClassOf(M_8728,M_872):1.0
is(M_8728_0,Class):1.0
SubClassOf(M_8728_0,M_8728):1.0
is(M_8728_1,Class):1.0
SubClassOf(M_8728_1,M_8728):1.0
is(M_8728_3,Class):1.0
SubClassOf(M_8728_3,M_8728):1.0
is(M_873,Class):1.0
SubClassOf(M_873,M872-M879):1.0
is(M_8730,Class):1.0
SubClassOf(M_8730,M_873):1.0
is(M_8730_0,Class):1.0
SubClassOf(M_8730_0,M_8730):1.0
is(M_8730_3,Class):1.0
SubClassOf(M_8730_3,M_8730):1.0
is(M_874,Class):1.0
SubClassOf(M_874,M872-M879):1.0
is(M_8740,Class):1.0
SubClassOf(M_8740,M_874):1.0
is(M_8740_0,Class):1.0
SubClassOf(M_8740_0,M_8740):1.0
is(M_8740_3,Class):1.0
SubClassOf(M_8740_3,M_8740):1.0
is(M_8741,Class):1.0
SubClassOf(M_8741,M_874):1.0
is(M_8741_2,Class):1.0
SubClassOf(M_8741_2,M_8741):1.0
is(M_8741_3,Class):1.0
SubClassOf(M_8741_3,M_8741):1.0
is(M_8742,Class):1.0
SubClassOf(M_8742,M_874):1.0
is(M_8742_0,Class):1.0
SubClassOf(M_8742_0,M_8742):1.0
is(M_8742_2,Class):1.0
SubClassOf(M_8742_2,M_8742):1.0
is(M_8742_3,Class):1.0
SubClassOf(M_8742_3,M_8742):1.0
is(M_8743,Class):1.0
SubClassOf(M_8743,M_874):1.0
is(M_8743_3,Class):1.0
SubClassOf(M_8743_3,M_8743):1.0
is(M_8744,Class):1.0
SubClassOf(M_8744,M_874):1.0
is(M_8744_3,Class):1.0
SubClassOf(M_8744_3,M_8744):1.0
is(M_8745,Class):1.0
SubClassOf(M_8745,M_874):1.0
is(M_8745_3,Class):1.0
SubClassOf(M_8745_3,M_8745):1.0
is(M_8746,Class):1.0
SubClassOf(M_8746,M_874):1.0
is(M_8746_3,Class):1.0
SubClassOf(M_8746_3,M_8746):1.0
is(M_875,Class):1.0
SubClassOf(M_875,M872-M879):1.0
is(M_8750,Class):1.0
SubClassOf(M_8750,M_875):1.0
is(M_8750_0,Class):1.0
SubClassOf(M_8750_0,M_8750):1.0
is(M_876,Class):1.0
SubClassOf(M_876,M872-M879):1.0
is(M_8760,Class):1.0
SubClassOf(M_8760,M_876):1.0
is(M_8760_0,Class):1.0
SubClassOf(M_8760_0,M_8760):1.0
is(M_8761,Class):1.0
SubClassOf(M_8761,M_876):1.0
is(M_8761_0,Class):1.0
SubClassOf(M_8761_0,M_8761):1.0
is(M_8761_1,Class):1.0
SubClassOf(M_8761_1,M_8761):1.0
is(M_8761_3,Class):1.0
SubClassOf(M_8761_3,M_8761):1.0
is(M_8762,Class):1.0
SubClassOf(M_8762,M_876):1.0
is(M_8762_1,Class):1.0
SubClassOf(M_8762_1,M_8762):1.0
is(M_877,Class):1.0
SubClassOf(M_877,M872-M879):1.0
is(M_8770,Class):1.0
SubClassOf(M_8770,M_877):1.0
is(M_8770_0,Class):1.0
SubClassOf(M_8770_0,M_8770):1.0
is(M_8770_3,Class):1.0
SubClassOf(M_8770_3,M_8770):1.0
is(M_8771,Class):1.0
SubClassOf(M_8771,M_877):1.0
is(M_8771_0,Class):1.0
SubClassOf(M_8771_0,M_8771):1.0
is(M_8771_3,Class):1.0
SubClassOf(M_8771_3,M_8771):1.0
is(M_8772,Class):1.0
SubClassOf(M_8772,M_877):1.0
is(M_8772_0,Class):1.0
SubClassOf(M_8772_0,M_8772):1.0
is(M_8772_3,Class):1.0
SubClassOf(M_8772_3,M_8772):1.0
is(M_8773,Class):1.0
SubClassOf(M_8773,M_877):1.0
is(M_8773_3,Class):1.0
SubClassOf(M_8773_3,M_8773):1.0
is(M_8774,Class):1.0
SubClassOf(M_8774,M_877):1.0
is(M_8774_3,Class):1.0
SubClassOf(M_8774_3,M_8774):1.0
is(M_878,Class):1.0
SubClassOf(M_878,M872-M879):1.0
is(M_8780,Class):1.0
SubClassOf(M_8780,M_878):1.0
is(M_8780_0,Class):1.0
SubClassOf(M_8780_0,M_8780):1.0
is(M_8780_1,Class):1.0
SubClassOf(M_8780_1,M_8780):1.0
is(M_8780_3,Class):1.0
SubClassOf(M_8780_3,M_8780):1.0
is(M_879,Class):1.0
SubClassOf(M_879,M872-M879):1.0
is(M_8790,Class):1.0
SubClassOf(M_8790,M_879):1.0
is(M_8790_0,Class):1.0
SubClassOf(M_8790_0,M_8790):1.0
is(M_880,Class):1.0
SubClassOf(M_880,M880):1.0
is(M_8800,Class):1.0
SubClassOf(M_8800,M_880):1.0
is(M_8800_0,Class):1.0
SubClassOf(M_8800_0,M_8800):1.0
is(M_8800_3,Class):1.0
SubClassOf(M_8800_3,M_8800):1.0
is(M_8800_9,Class):1.0
SubClassOf(M_8800_9,M_8800):1.0
is(M_8801,Class):1.0
SubClassOf(M_8801,M_880):1.0
is(M_8801_3,Class):1.0
SubClassOf(M_8801_3,M_8801):1.0
is(M_8802,Class):1.0
SubClassOf(M_8802,M_880):1.0
is(M_8802_1,Class):1.0
SubClassOf(M_8802_1,M_8802):1.0
is(M_8802_3,Class):1.0
SubClassOf(M_8802_3,M_8802):1.0
is(M_8803,Class):1.0
SubClassOf(M_8803,M_880):1.0
is(M_8803_3,Class):1.0
SubClassOf(M_8803_3,M_8803):1.0
is(M_8804,Class):1.0
SubClassOf(M_8804,M_880):1.0
is(M_8804_3,Class):1.0
SubClassOf(M_8804_3,M_8804):1.0
is(M_8805,Class):1.0
SubClassOf(M_8805,M_880):1.0
is(M_8805_3,Class):1.0
SubClassOf(M_8805_3,M_8805):1.0
is(M_8806,Class):1.0
SubClassOf(M_8806,M_880):1.0
is(M_8806_3,Class):1.0
SubClassOf(M_8806_3,M_8806):1.0
is(M_881,Class):1.0
SubClassOf(M_881,M881-M883):1.0
is(M_8810,Class):1.0
SubClassOf(M_8810,M_881):1.0
is(M_8810_0,Class):1.0
SubClassOf(M_8810_0,M_8810):1.0
is(M_8810_1,Class):1.0
SubClassOf(M_8810_1,M_8810):1.0
is(M_8810_3,Class):1.0
SubClassOf(M_8810_3,M_8810):1.0
is(M_8811,Class):1.0
SubClassOf(M_8811,M_881):1.0
is(M_8811_0,Class):1.0
SubClassOf(M_8811_0,M_8811):1.0
is(M_8811_1,Class):1.0
SubClassOf(M_8811_1,M_8811):1.0
is(M_8811_3,Class):1.0
SubClassOf(M_8811_3,M_8811):1.0
is(M_8812,Class):1.0
SubClassOf(M_8812,M_881):1.0
is(M_8812_0,Class):1.0
SubClassOf(M_8812_0,M_8812):1.0
is(M_8812_3,Class):1.0
SubClassOf(M_8812_3,M_8812):1.0
is(M_8813,Class):1.0
SubClassOf(M_8813,M_881):1.0
is(M_8813_0,Class):1.0
SubClassOf(M_8813_0,M_8813):1.0
is(M_8813_1,Class):1.0
SubClassOf(M_8813_1,M_8813):1.0
is(M_8813_3,Class):1.0
SubClassOf(M_8813_3,M_8813):1.0
is(M_8814,Class):1.0
SubClassOf(M_8814,M_881):1.0
is(M_8814_3,Class):1.0
SubClassOf(M_8814_3,M_8814):1.0
is(M_8815,Class):1.0
SubClassOf(M_8815,M_881):1.0
is(M_8815_0,Class):1.0
SubClassOf(M_8815_0,M_8815):1.0
is(M_8815_1,Class):1.0
SubClassOf(M_8815_1,M_8815):1.0
is(M_8815_3,Class):1.0
SubClassOf(M_8815_3,M_8815):1.0
is(M_8816,Class):1.0
SubClassOf(M_8816,M_881):1.0
is(M_8816_0,Class):1.0
SubClassOf(M_8816_0,M_8816):1.0
is(M_8817,Class):1.0
SubClassOf(M_8817,M_881):1.0
is(M_8817_0,Class):1.0
SubClassOf(M_8817_0,M_8817):1.0
is(M_8818,Class):1.0
SubClassOf(M_8818,M_881):1.0
is(M_8818_0,Class):1.0
SubClassOf(M_8818_0,M_8818):1.0
is(M_882,Class):1.0
SubClassOf(M_882,M881-M883):1.0
is(M_8820,Class):1.0
SubClassOf(M_8820,M_882):1.0
is(M_8820_0,Class):1.0
SubClassOf(M_8820_0,M_8820):1.0
is(M_8821,Class):1.0
SubClassOf(M_8821,M_882):1.0
is(M_8821_1,Class):1.0
SubClassOf(M_8821_1,M_8821):1.0
is(M_8822,Class):1.0
SubClassOf(M_8822,M_882):1.0
is(M_8822_1,Class):1.0
SubClassOf(M_8822_1,M_8822):1.0
is(M_8823,Class):1.0
SubClassOf(M_8823,M_882):1.0
is(M_8823_0,Class):1.0
SubClassOf(M_8823_0,M_8823):1.0
is(M_8823_1,Class):1.0
SubClassOf(M_8823_1,M_8823):1.0
is(M_8824,Class):1.0
SubClassOf(M_8824,M_882):1.0
is(M_8824_0,Class):1.0
SubClassOf(M_8824_0,M_8824):1.0
is(M_8824_1,Class):1.0
SubClassOf(M_8824_1,M_8824):1.0
is(M_8825,Class):1.0
SubClassOf(M_8825,M_882):1.0
is(M_8825_0,Class):1.0
SubClassOf(M_8825_0,M_8825):1.0
is(M_8825_1,Class):1.0
SubClassOf(M_8825_1,M_8825):1.0
is(M_8825_3,Class):1.0
SubClassOf(M_8825_3,M_8825):1.0
is(M_8826,Class):1.0
SubClassOf(M_8826,M_882):1.0
is(M_8826_0,Class):1.0
SubClassOf(M_8826_0,M_8826):1.0
is(M_8827,Class):1.0
SubClassOf(M_8827,M_882):1.0
is(M_8827_1,Class):1.0
SubClassOf(M_8827_1,M_8827):1.0
is(M_8828,Class):1.0
SubClassOf(M_8828,M_882):1.0
is(M_8828_0,Class):1.0
SubClassOf(M_8828_0,M_8828):1.0
is(M_883,Class):1.0
SubClassOf(M_883,M881-M883):1.0
is(M_8830,Class):1.0
SubClassOf(M_8830,M_883):1.0
is(M_8830_0,Class):1.0
SubClassOf(M_8830_0,M_8830):1.0
is(M_8830_1,Class):1.0
SubClassOf(M_8830_1,M_8830):1.0
is(M_8830_3,Class):1.0
SubClassOf(M_8830_3,M_8830):1.0
is(M_8831,Class):1.0
SubClassOf(M_8831,M_883):1.0
is(M_8831_0,Class):1.0
SubClassOf(M_8831_0,M_8831):1.0
is(M_8832,Class):1.0
SubClassOf(M_8832,M_883):1.0
is(M_8832_0,Class):1.0
SubClassOf(M_8832_0,M_8832):1.0
is(M_8832_1,Class):1.0
SubClassOf(M_8832_1,M_8832):1.0
is(M_8832_3,Class):1.0
SubClassOf(M_8832_3,M_8832):1.0
is(M_8833,Class):1.0
SubClassOf(M_8833,M_883):1.0
is(M_8833_1,Class):1.0
SubClassOf(M_8833_1,M_8833):1.0
is(M_8833_3,Class):1.0
SubClassOf(M_8833_3,M_8833):1.0
is(M_8834,Class):1.0
SubClassOf(M_8834,M_883):1.0
is(M_8834_1,Class):1.0
