is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID43529,Class):1.0
SubClassOf(RID43529,RID38963):1.0
is(RID4358,Class):1.0
is(RID4363,Class):1.0
SubClassOf(RID4363,RID4358):1.0
is(RID43725,Class):1.0
SubClassOf(RID43725,RID14921):1.0
is(RID43726,Class):1.0
SubClassOf(RID43726,RID14921):1.0
is(RID43741,Class):1.0
is(RID43776,Class):1.0
is(RID43778,Class):1.0
SubClassOf(RID43778,RID43776,):1.0
SubClassOf(RID43778,Innervates some RID43179):1.0
is(RID43803,Class):1.0
is(RID43805,Class):1.0
SubClassOf(RID43805,RID43803):1.0
is(RID43833,Class):1.0
is(RID43882,Class):1.0
is(RID43883,Class):1.0
is(RID43885,Class):1.0
is(RID43932,Class):1.0
SubClassOf(RID43932,RID1021):1.0
is(RID43933,Class):1.0
SubClassOf(RID43933,RID1021):1.0
is(RID43975,Class):1.0
SubClassOf(RID43975,RID35994):1.0
is(RID43978,Class):1.0
SubClassOf(RID43978,RID35994):1.0
is(RID43981,Class):1.0
SubClassOf(RID43981,RID35994):1.0
is(RID43990,Class):1.0
SubClassOf(RID43990,RID35994):1.0
is(RID44064,Class):1.0
is(RID44097,Class):1.0
is(RID44104,Class):1.0
is(RID44107,Class):1.0
is(RID44112,Class):1.0
is(RID44255,Class):1.0
is(RID44314,Class):1.0
is(RID44315,Class):1.0
SubClassOf(RID44315,RID44314,):1.0
SubClassOf(RID44315,Regional_Part_Of some RID18726):1.0
is(RID44353,Class):1.0
is(RID44382,Class):1.0
SubClassOf(RID44382,RID13384):1.0
is(RID44383,Class):1.0
SubClassOf(RID44383,RID44382):1.0
is(RID44503,Class):1.0
SubClassOf(RID44503,RID40101,):1.0
SubClassOf(RID44503,Receives_attachment_from some RID43883,):1.0
SubClassOf(RID44503,Regional_Part_Of some RID45631):1.0
is(RID44504,Class):1.0
SubClassOf(RID44504,RID44503):1.0
is(RID44505,Class):1.0
SubClassOf(RID44505,RID44503):1.0
is(RID44545,Class):1.0
is(RID44547,Class):1.0
SubClassOf(RID44547,RID44545):1.0
is(RID44560,Class):1.0
is(RID44716,Class):1.0
SubClassOf(RID44716,RID804):1.0
is(RID44749,Class):1.0
is(RID44757,Class):1.0
SubClassOf(RID44757,RID820):1.0
is(RID44758,Class):1.0
SubClassOf(RID44758,RID820):1.0
is(RID44784,Class):1.0
SubClassOf(RID44784,RID830):1.0
is(RID44785,Class):1.0
SubClassOf(RID44785,RID830):1.0
is(RID44795,Class):1.0
is(RID44796,Class):1.0
SubClassOf(RID44796,RID44795):1.0
is(RID44813,Class):1.0
SubClassOf(RID44813,RID831):1.0
is(RID44814,Class):1.0
SubClassOf(RID44814,RID831):1.0
is(RID44815,Class):1.0
SubClassOf(RID44815,RID831):1.0
is(RID4483,Class):1.0
is(RID44839,Class):1.0
SubClassOf(RID44839,RID35850):1.0
is(RID44866,Class):1.0
is(RID44880,Class):1.0
SubClassOf(RID44880,RID44866):1.0
is(RID44881,Class):1.0
SubClassOf(RID44881,RID44880):1.0
is(RID44882,Class):1.0
SubClassOf(RID44882,RID44880):1.0
is(RID44895,Class):1.0
is(RID44896,Class):1.0
SubClassOf(RID44896,RID44895):1.0
is(RID44939,Class):1.0
SubClassOf(RID44939,RID35850):1.0
is(RID44953,Class):1.0
SubClassOf(RID44953,RID35850):1.0
is(RID44956,Class):1.0
SubClassOf(RID44956,RID35850):1.0
is(RID44963,Class):1.0
SubClassOf(RID44963,RID35850):1.0
is(RID44966,Class):1.0
SubClassOf(RID44966,RID35850):1.0
is(RID4497,Class):1.0
SubClassOf(RID4497,RID4483):1.0
is(RID44981,Class):1.0
SubClassOf(RID44981,RID35850):1.0
is(RID45001,Class):1.0
SubClassOf(RID45001,RID35850,):1.0
SubClassOf(RID45001,Has_Regional_Part some RID45186):1.0
is(RID45002,Class):1.0
SubClassOf(RID45002,RID45001):1.0
is(RID45003,Class):1.0
SubClassOf(RID45003,RID45001):1.0
is(RID45004,Class):1.0
SubClassOf(RID45004,RID35850):1.0
is(RID45030,Class):1.0
SubClassOf(RID45030,RID35850):1.0
is(RID45037,Class):1.0
SubClassOf(RID45037,RID35850):1.0
is(RID45040,Class):1.0
SubClassOf(RID45040,RID35850):1.0
is(RID45056,Class):1.0
SubClassOf(RID45056,RID35850):1.0
is(RID45066,Class):1.0
is(RID45068,Class):1.0
SubClassOf(RID45068,RID45066):1.0
is(RID45104,Class):1.0
is(RID45105,Class):1.0
SubClassOf(RID45105,RID45104):1.0
is(RID45129,Class):1.0
is(RID45130,Class):1.0
SubClassOf(RID45130,RID45129):1.0
is(RID45186,Class):1.0
is(RID45190,Class):1.0
is(RID45200,Class):1.0
SubClassOf(RID45200,RID865):1.0
is(RID45201,Class):1.0
SubClassOf(RID45201,RID865):1.0
is(RID45219,Class):1.0
SubClassOf(RID45219,RID44382):1.0
is(RID45259,Class):1.0
is(RID45261,Class):1.0
SubClassOf(RID45261,RID45259,):1.0
SubClassOf(RID45261,Regional_Part_Of some RID27735):1.0
is(RID45279,Class):1.0
is(RID45344,Class):1.0
is(RID45345,Class):1.0
is(RID45354,Class):1.0
is(RID45355,Class):1.0
SubClassOf(RID45355,RID45354,):1.0
SubClassOf(RID45355,Has_Regional_Part some RID15272,):1.0
SubClassOf(RID45355,Has_Regional_Part some RID15281,):1.0
SubClassOf(RID45355,Has_Regional_Part some RID22071,):1.0
SubClassOf(RID45355,Has_Regional_Part some RID45434,):1.0
SubClassOf(RID45355,Has_Regional_Part some RID45437,):1.0
SubClassOf(RID45355,Has_Regional_Part some RID45440,):1.0
SubClassOf(RID45355,Regional_Part_Of some RID27730):1.0
is(RID45369,Class):1.0
is(RID45377,Class):1.0
is(RID45434,Class):1.0
is(RID45437,Class):1.0
is(RID45440,Class):1.0
is(RID45483,Class):1.0
is(RID45485,Class):1.0
SubClassOf(RID45485,RID45483,):1.0
SubClassOf(RID45485,Has_Regional_Part some RID47381,):1.0
SubClassOf(RID45485,Has_Regional_Part some RID47390,):1.0
SubClassOf(RID45485,Has_Regional_Part some RID47399,):1.0
SubClassOf(RID45485,Has_Regional_Part some RID47402,):1.0
SubClassOf(RID45485,Has_Regional_Part some RID47405,):1.0
SubClassOf(RID45485,Regional_Part_Of some RID45344):1.0
is(RID45492,Class):1.0
is(RID45527,Class):1.0
SubClassOf(RID45527,RID47664,):1.0
SubClassOf(RID45527,Has_Regional_Part some RID47665,):1.0
SubClassOf(RID45527,Has_Regional_Part some RID47668,):1.0
SubClassOf(RID45527,Has_Regional_Part some RID47671,):1.0
SubClassOf(RID45527,Has_Regional_Part some RID47677,):1.0
SubClassOf(RID45527,Has_Regional_Part some RID47683,):1.0
SubClassOf(RID45527,Regional_Part_Of some RID45345):1.0
is(RID45528,Class):1.0
SubClassOf(RID45528,RID45527):1.0
is(RID45529,Class):1.0
SubClassOf(RID45529,RID45527):1.0
is(RID45530,Class):1.0
SubClassOf(RID45530,RID18903,):1.0
SubClassOf(RID45530,Has_Regional_Part some RID45531,):1.0
SubClassOf(RID45530,Has_Regional_Part some RID45534,):1.0
SubClassOf(RID45530,Regional_Part_Of some RID45369):1.0
is(RID45531,Class):1.0
is(RID45534,Class):1.0
is(RID45536,Class):1.0
is(RID45596,Class):1.0
is(RID45600,Class):1.0
SubClassOf(RID45600,RID45596):1.0
is(RID45601,Class):1.0
SubClassOf(RID45601,RID45600):1.0
is(RID45602,Class):1.0
SubClassOf(RID45602,RID45600):1.0
is(RID45606,Class):1.0
SubClassOf(RID45606,RID13384):1.0
is(RID45621,Class):1.0
is(RID45624,Class):1.0
is(RID45631,Class):1.0
is(RID45632,Class):1.0
is(RID4593,Class):1.0
is(RID4594,Class):1.0
SubClassOf(RID4594,RID4593):1.0
is(RID46104,Class):1.0
is(RID462,Class):1.0
is(RID46265,Class):1.0
is(RID46267,Class):1.0
is(RID46278,Class):1.0
is(RID46285,Class):1.0
SubClassOf(RID46285,RID46278,):1.0
SubClassOf(RID46285,Regional_Part_Of some RID46265):1.0
is(RID46286,Class):1.0
SubClassOf(RID46286,RID46285):1.0
is(RID46287,Class):1.0
SubClassOf(RID46287,RID46285):1.0
is(RID46288,Class):1.0
is(RID46290,Class):1.0
SubClassOf(RID46290,RID46288,):1.0
SubClassOf(RID46290,Regional_Part_Of some RID46267):1.0
is(RID46312,Class):1.0
is(RID46313,Class):1.0
SubClassOf(RID46313,RID46312):1.0
is(RID46314,Class):1.0
SubClassOf(RID46314,RID46313):1.0
is(RID46317,Class):1.0
SubClassOf(RID46317,RID46313):1.0
is(RID46320,Class):1.0
SubClassOf(RID46320,RID46313):1.0
is(RID46494,Class):1.0
is(RID46495,Class):1.0
SubClassOf(RID46495,RID46494,):1.0
SubClassOf(RID46495,Regional_Part_Of some RID45279,):1.0
SubClassOf(RID46495,Regional_Part_Of some RID47896):1.0
is(RID466,Class):1.0
is(RID46625,Class):1.0
is(RID46719,Class):1.0
is(RID46721,Class):1.0
SubClassOf(RID46721,RID46719,):1.0
SubClassOf(RID46721,Continuous_With some RID46730,):1.0
SubClassOf(RID46721,Continuous_With some RID46733,):1.0
SubClassOf(RID46721,Distal_to some RID46730,):1.0
SubClassOf(RID46721,Distal_to some RID46733,):1.0
SubClassOf(RID46721,Regional_Part_Of some RID45492):1.0
is(RID46725,Class):1.0
is(RID46730,Class):1.0
is(RID46733,Class):1.0
is(RID46807,Class):1.0
is(RID46849,Class):1.0
is(RID46877,Class):1.0
is(RID46892,Class):1.0
is(RID46989,Class):1.0
is(RID46994,Class):1.0
is(RID46999,Class):1.0
is(RID47000,Class):1.0
is(RID47002,Class):1.0
is(RID47003,Class):1.0
SubClassOf(RID47003,RID47002,):1.0
SubClassOf(RID47003,Continuous_With some RID46994,):1.0
SubClassOf(RID47003,Continuous_With some RID47006,):1.0
SubClassOf(RID47003,Distal_to some RID47006,):1.0
SubClassOf(RID47003,Proximal_to some RID46994,):1.0
SubClassOf(RID47003,Regional_Part_Of some RID47000):1.0
is(RID47005,Class):1.0
SubClassOf(RID47005,RID46989,):1.0
SubClassOf(RID47005,Constitutional_Part_Of some RID47996,):1.0
SubClassOf(RID47005,Continuous_With some RID47002,):1.0
SubClassOf(RID47005,Continuous_With some RID47008,):1.0
SubClassOf(RID47005,Distal_to some RID47008,):1.0
SubClassOf(RID47005,Proximal_to some RID47002,):1.0
SubClassOf(RID47005,Regional_Part_Of some RID46999):1.0
is(RID47006,Class):1.0
SubClassOf(RID47006,RID47005):1.0
is(RID47007,Class):1.0
SubClassOf(RID47007,RID47005):1.0
is(RID47008,Class):1.0
is(RID47081,Class):1.0
is(RID47085,Class):1.0
is(RID47090,Class):1.0
is(RID47091,Class):1.0
SubClassOf(RID47091,RID47090,):1.0
SubClassOf(RID47091,Constitutional_Part_Of some RID47147,):1.0
SubClassOf(RID47091,Continuous_With some RID45190,):1.0
SubClassOf(RID47091,Continuous_With some RID47085,):1.0
SubClassOf(RID47091,Distal_to some RID47085,):1.0
SubClassOf(RID47091,Proximal_to some RID45190,):1.0
SubClassOf(RID47091,Regional_Part_Of some RID47094):1.0
is(RID47094,Class):1.0
is(RID47147,Class):1.0
is(RID47160,Class):1.0
is(RID47213,Class):1.0
is(RID47215,Class):1.0
SubClassOf(RID47215,RID47213,):1.0
SubClassOf(RID47215,Regional_Part_Of some RID47160):1.0
is(RID47219,Class):1.0
is(RID473,Class):1.0
is(RID47306,Class):1.0
is(RID47324,Class):1.0
SubClassOf(RID47324,RID47219,):1.0
SubClassOf(RID47324,Regional_Part_Of some RID47306):1.0
is(RID47325,Class):1.0
SubClassOf(RID47325,RID47324):1.0
is(RID47326,Class):1.0
SubClassOf(RID47326,RID47324):1.0
is(RID4738,Class):1.0
is(RID47381,Class):1.0
is(RID47390,Class):1.0
is(RID47399,Class):1.0
is(RID47402,Class):1.0
is(RID47403,Class):1.0
is(RID47405,Class):1.0
SubClassOf(RID47405,RID47403,):1.0
SubClassOf(RID47405,Constitutional_Part_Of some RID18724,):1.0
SubClassOf(RID47405,Continuous_With some RID47399,):1.0
SubClassOf(RID47405,Proximal_to some RID47399,):1.0
SubClassOf(RID47405,Regional_Part_Of some RID45485):1.0
is(RID47480,Class):1.0
is(RID47527,Class):1.0
is(RID47528,Class):1.0
SubClassOf(RID47528,RID47527,):1.0
SubClassOf(RID47528,Constitutional_Part_Of some RID48055,):1.0
SubClassOf(RID47528,Continuous_With some RID22074,):1.0
SubClassOf(RID47528,Continuous_With some RID47531,):1.0
SubClassOf(RID47528,Distal_to some RID47531,):1.0
SubClassOf(RID47528,Proximal_to some RID22074,):1.0
SubClassOf(RID47528,Regional_Part_Of some RID47543):1.0
is(RID47531,Class):1.0
is(RID47543,Class):1.0
is(RID47664,Class):1.0
is(RID47665,Class):1.0
is(RID47668,Class):1.0
is(RID47671,Class):1.0
is(RID47677,Class):1.0
is(RID47683,Class):1.0
is(RID47712,Class):1.0
is(RID47728,Class):1.0
is(RID47730,Class):1.0
SubClassOf(RID47730,RID47728,):1.0
SubClassOf(RID47730,Constitutional_Part_Of some RID18724,):1.0
SubClassOf(RID47730,Continuous_With some RID47712,):1.0
SubClassOf(RID47730,Proximal_to some RID47712,):1.0
SubClassOf(RID47730,Regional_Part_Of some RID45536):1.0
is(RID47754,Class):1.0
is(RID47757,Class):1.0
is(RID47758,Class):1.0
is(RID47760,Class):1.0
SubClassOf(RID47760,RID47758,):1.0
SubClassOf(RID47760,Constitutional_Part_Of some RID47987,):1.0
SubClassOf(RID47760,Continuous_With some RID47754,):1.0
SubClassOf(RID47760,Continuous_With some RID47763,):1.0
SubClassOf(RID47760,Distal_to some RID47763,):1.0
SubClassOf(RID47760,Proximal_to some RID47754,):1.0
SubClassOf(RID47760,Regional_Part_Of some RID47757):1.0
is(RID47763,Class):1.0
is(RID47826,Class):1.0
SubClassOf(RID47826,RID44560):1.0
is(RID47896,Class):1.0
is(RID479,Class):1.0
is(RID47954,Class):1.0
SubClassOf(RID47954,RID45530):1.0
is(RID47955,Class):1.0
SubClassOf(RID47955,RID45530):1.0
is(RID47976,Class):1.0
SubClassOf(RID47976,RID45606):1.0
is(RID47984,Class):1.0
is(RID47985,Class):1.0
SubClassOf(RID47985,RID47984,):1.0
SubClassOf(RID47985,Has_Constitutional_Part some RID46725,):1.0
SubClassOf(RID47985,Has_Constitutional_Part some RID46807,):1.0
SubClassOf(RID47985,Has_Constitutional_Part some RID46892,):1.0
SubClassOf(RID47985,Has_Constitutional_Part some RID47081,):1.0
SubClassOf(RID47985,Has_Constitutional_Part some RID47480,):1.0
SubClassOf(RID47985,Regional_Part_Of some RID46104):1.0
is(RID47986,Class):1.0
SubClassOf(RID47986,RID47985):1.0
is(RID47987,Class):1.0
SubClassOf(RID47987,RID47985):1.0
is(RID47996,Class):1.0
is(RID48002,Class):1.0
SubClassOf(RID48002,RID45606):1.0
is(RID48055,Class):1.0
is(RID48057,Class):1.0
SubClassOf(RID48057,RID45606):1.0
is(RID48058,Class):1.0
SubClassOf(RID48058,RID48057):1.0
is(RID48059,Class):1.0
SubClassOf(RID48059,RID48057):1.0
is(RID48060,Class):1.0
SubClassOf(RID48060,RID48057):1.0
is(RID48063,Class):1.0
SubClassOf(RID48063,RID48057):1.0
is(RID48066,Class):1.0
SubClassOf(RID48066,RID48057):1.0
is(RID48073,Class):1.0
SubClassOf(RID48073,RID48057):1.0
is(RID48080,Class):1.0
SubClassOf(RID48080,RID45606):1.0
is(RID48095,Class):1.0
is(RID48096,Class):1.0
SubClassOf(RID48096,RID48095,):1.0
SubClassOf(RID48096,Has_Regional_Part some RID48428,):1.0
SubClassOf(RID48096,Regional_Part_Of some RID42344):1.0
is(RID48097,Class):1.0
SubClassOf(RID48097,RID48096):1.0
is(RID48098,Class):1.0
SubClassOf(RID48098,RID48096):1.0
is(RID4814,Class):1.0
is(RID48158,Class):1.0
is(RID48209,Class):1.0
is(RID48210,Class):1.0
is(RID48215,Class):1.0
is(RID48218,Class):1.0
is(RID48221,Class):1.0
is(RID48224,Class):1.0
is(RID48234,Class):1.0
is(RID48236,Class):1.0
is(RID48254,Class):1.0
is(RID48257,Class):1.0
is(RID48268,Class):1.0
is(RID48305,Class):1.0
SubClassOf(RID48305,RID2895,):1.0
SubClassOf(RID48305,Regional_Part_Of some RID39765):1.0
is(RID48338,Class):1.0
SubClassOf(RID48338,RID41163,):1.0
SubClassOf(RID48338,Constitutional_Part_Of some RID2709,):1.0
SubClassOf(RID48338,Constitutional_Part_Of some RID48449,):1.0
SubClassOf(RID48338,Regional_Part_Of some RID49074):1.0
is(RID48339,Class):1.0
SubClassOf(RID48339,RID48338):1.0
is(RID48340,Class):1.0
SubClassOf(RID48340,RID48338):1.0
is(RID4838,Class):1.0
is(RID4842,Class):1.0
SubClassOf(RID4842,RID4838):1.0
is(RID48428,Class):1.0
is(RID48449,Class):1.0
is(RID48461,Class):1.0
is(RID48463,Class):1.0
SubClassOf(RID48463,RID2915,):1.0
SubClassOf(RID48463,Contained_In some RID48519,):1.0
SubClassOf(RID48463,Has_Constitutional_Part some RID41204,):1.0
SubClassOf(RID48463,Has_Innervation_Source some RID19235):1.0
is(RID48464,Class):1.0
is(RID48485,Class):1.0
SubClassOf(RID48485,RID2917,):1.0
SubClassOf(RID48485,Contained_In some RID48522,):1.0
SubClassOf(RID48485,Has_Constitutional_Part some RID41209,):1.0
SubClassOf(RID48485,Has_Innervation_Source some RID25786):1.0
is(RID48495,Class):1.0
is(RID48509,Class):1.0
is(RID48511,Class):1.0
SubClassOf(RID48511,RID48509,):1.0
SubClassOf(RID48511,Constitutional_Part_Of some RID48158,):1.0
SubClassOf(RID48511,Contains some RID48210,):1.0
SubClassOf(RID48511,Contains some RID48215,):1.0
SubClassOf(RID48511,Contains some RID48218,):1.0
SubClassOf(RID48511,Contains some RID48221,):1.0
SubClassOf(RID48511,Contains some RID48224,):1.0
SubClassOf(RID48511,Contains some RID48236):1.0
is(RID48519,Class):1.0
is(RID48522,Class):1.0
is(RID48592,Class):1.0
is(RID486,Class):1.0
SubClassOf(RID486,RID35862):1.0
is(RID48671,Class):1.0
is(RID48679,Class):1.0
is(RID48694,Class):1.0
is(RID48695,Class):1.0
SubClassOf(RID48695,RID48694,):1.0
SubClassOf(RID48695,Regional_Part_Of some RID48679):1.0
is(RID48703,Class):1.0
SubClassOf(RID48703,RID48592,):1.0
SubClassOf(RID48703,Has_Regional_Part some RID48720,):1.0
SubClassOf(RID48703,Has_Regional_Part some RID48801,):1.0
SubClassOf(RID48703,Has_Regional_Part some RID48882,):1.0
SubClassOf(RID48703,Has_Regional_Part some RID48898,):1.0
SubClassOf(RID48703,Regional_Part_Of some RID48671):1.0
is(RID48704,Class):1.0
SubClassOf(RID48704,RID48703):1.0
is(RID48707,Class):1.0
SubClassOf(RID48707,RID48703):1.0
is(RID48710,Class):1.0
SubClassOf(RID48710,RID48703):1.0
is(RID48713,Class):1.0
SubClassOf(RID48713,RID48703):1.0
is(RID48716,Class):1.0
SubClassOf(RID48716,RID48703):1.0
is(RID48720,Class):1.0
is(RID48727,Class):1.0
is(RID48730,Class):1.0
is(RID48737,Class):1.0
is(RID48744,Class):1.0
SubClassOf(RID48744,RID48737,):1.0
SubClassOf(RID48744,Constitutional_Part_Of some RID48727):1.0
is(RID48745,Class):1.0
SubClassOf(RID48745,RID48744):1.0
is(RID48746,Class):1.0
SubClassOf(RID48746,RID48744):1.0
is(RID48769,Class):1.0
is(RID48779,Class):1.0
SubClassOf(RID48779,RID48769,):1.0
SubClassOf(RID48779,Constitutional_Part_Of some RID48730):1.0
is(RID48780,Class):1.0
SubClassOf(RID48780,RID48779):1.0
is(RID48781,Class):1.0
SubClassOf(RID48781,RID48779):1.0
is(RID48785,Class):1.0
is(RID48792,Class):1.0
SubClassOf(RID48792,RID48785,):1.0
SubClassOf(RID48792,Constitutional_Part_Of some RID48727):1.0
is(RID48793,Class):1.0
SubClassOf(RID48793,RID48792):1.0
is(RID48794,Class):1.0
SubClassOf(RID48794,RID48792):1.0
is(RID48801,Class):1.0
is(RID48815,Class):1.0
is(RID48879,Class):1.0
is(RID48880,Class):1.0
SubClassOf(RID48880,RID48879,):1.0
SubClassOf(RID48880,Constitutional_Part_Of some RID48815):1.0
is(RID48882,Class):1.0
is(RID48898,Class):1.0
is(RID48967,Class):1.0
is(RID48972,Class):1.0
SubClassOf(RID48972,RID2781,):1.0
SubClassOf(RID48972,Attaches_to some RID49288,):1.0
SubClassOf(RID48972,Constitutional_Part_Of some RID49393,):1.0
SubClassOf(RID48972,Has_Regional_Part some RID48254,):1.0
SubClassOf(RID48972,Has_Regional_Part some RID48257,):1.0
SubClassOf(RID48972,Has_origin some RID49288):1.0
is(RID490,Class):1.0
is(RID49026,Class):1.0
is(RID49074,Class):1.0
is(RID49076,Class):1.0
SubClassOf(RID49076,RID49074,):1.0
SubClassOf(RID49076,Has_Regional_Part some RID48340,):1.0
SubClassOf(RID49076,Regional_Part_Of some RID48234):1.0
is(RID49133,Class):1.0
is(RID49135,Class):1.0
SubClassOf(RID49135,RID49133):1.0
is(RID49145,Class):1.0
is(RID49147,Class):1.0
SubClassOf(RID49147,RID49145):1.0
is(RID49256,Class):1.0
is(RID49257,Class):1.0
is(RID49261,Class):1.0
SubClassOf(RID49261,RID49257,):1.0
SubClassOf(RID49261,Origin_of some RID42344,):1.0
SubClassOf(RID49261,Receives_attachment_from some RID48428,):1.0
SubClassOf(RID49261,Regional_Part_Of some RID49256):1.0
is(RID49262,Class):1.0
SubClassOf(RID49262,RID49261):1.0
is(RID49263,Class):1.0
SubClassOf(RID49263,RID49261):1.0
is(RID49284,Class):1.0
is(RID49288,Class):1.0
is(RID49294,Class):1.0
is(RID49297,Class):1.0
is(RID49304,Class):1.0
is(RID49305,Class):1.0
SubClassOf(RID49305,RID49304,):1.0
SubClassOf(RID49305,Origin_of some RID48967,):1.0
SubClassOf(RID49305,Regional_Part_Of some RID49284):1.0
is(RID49307,Class):1.0
is(RID49326,Class):1.0
is(RID49379,Class):1.0
is(RID49387,Class):1.0
is(RID49393,Class):1.0
is(RID49403,Class):1.0
is(RID49405,Class):1.0
SubClassOf(RID49405,RID49403):1.0
is(RID49433,Class):1.0
is(RID49435,Class):1.0
SubClassOf(RID49435,RID49433):1.0
is(RID49436,Class):1.0
is(RID495,Class):1.0
SubClassOf(RID495,RID490,):1.0
SubClassOf(RID495,Part_Of some RID13183,):1.0
SubClassOf(RID495,Segment_Of some RID490):1.0
is(RID49525,Class):1.0
SubClassOf(RID49525,RID3795):1.0
is(RID49637,Class):1.0
SubClassOf(RID49637,RID35953):1.0
is(RID49638,Class):1.0
SubClassOf(RID49638,RID35953):1.0
is(RID49640,Class):1.0
SubClassOf(RID49640,RID16262,):1.0
SubClassOf(RID49640,Constitutional_Part_Of some RID32852):1.0
is(RID49664,Class):1.0
SubClassOf(RID49664,RID49671):1.0
is(RID49671,Class):1.0
is(RID49688,Class):1.0
is(RID49690,Class):1.0
SubClassOf(RID49690,RID3890):1.0
is(RID49691,Class):1.0
is(RID49707,Class):1.0
SubClassOf(RID49707,RID49691):1.0
is(RID49799,Class):1.0
is(RID49885,Class):1.0
is(RID49955,Class):1.0
SubClassOf(RID49955,RID39155):1.0
is(RID49973,Class):1.0
is(RID50001,Class):1.0
is(RID50004,Class):1.0
SubClassOf(RID50004,RID30040):1.0
is(RID50021,Class):1.0
is(RID50272,Class):1.0
SubClassOf(RID50272,RID49973):1.0
is(RID50274,Class):1.0
SubClassOf(RID50274,RID49640):1.0
is(RID50275,Class):1.0
SubClassOf(RID50275,RID49640):1.0
is(RID5029,Class):1.0
is(RID5030,Class):1.0
SubClassOf(RID5030,RID5029):1.0
is(RID50305,Class):1.0
is(RID50313,Class):1.0
is(RID50348,Class):1.0
is(RID50530,Class):1.0
SubClassOf(RID50530,RID5576):1.0
is(RID50545,Class):1.0
SubClassOf(RID50545,RID1554):1.0
is(RID5085,Class):1.0
is(RID5094,Class):1.0
is(RID5097,Class):1.0
SubClassOf(RID5097,RID5094):1.0
is(RID510,Class):1.0
is(RID5117,Class):1.0
SubClassOf(RID5117,RID5085,):1.0
SubClassOf(RID5117,Anatomical_Site some RID7890):1.0
is(RID5171,Class):1.0
is(RID5230,Class):1.0
is(RID5231,Class):1.0
SubClassOf(RID5231,RID5230):1.0
is(RID5232,Class):1.0
SubClassOf(RID5232,RID5231):1.0
is(RID5238,Class):1.0
is(RID527,Class):1.0
SubClassOf(RID527,RID50021,):1.0
SubClassOf(RID527,Branch_Of some RID510,):1.0
SubClassOf(RID527,Has_Branch some RID529,):1.0
SubClassOf(RID527,Part_Of some RID13183):1.0
is(RID529,Class):1.0
is(RID5316,Class):1.0
is(RID5350,Class):1.0
is(RID5351,Class):1.0
SubClassOf(RID5351,RID5350):1.0
is(RID544,Class):1.0
SubClassOf(RID544,RID35862):1.0
is(RID551,Class):1.0
SubClassOf(RID551,RID35862):1.0
is(RID5576,Class):1.0
is(RID5599,Class):1.0
is(RID5605,Class):1.0
SubClassOf(RID5605,RID5599):1.0
is(RID58,Class):1.0
is(RID5811,Class):1.0
is(RID589,Class):1.0
SubClassOf(RID589,RID35903):1.0
is(RID592,Class):1.0
SubClassOf(RID592,RID35903):1.0
is(RID593,Class):1.0
is(RID5975,Class):1.0
is(RID5978,Class):1.0
is(RID5989,Class):1.0
is(RID599,Class):1.0
is(RID606,Class):1.0
is(RID6072,Class):1.0
is(RID6076,Class):1.0
is(RID608,Class):1.0
SubClassOf(RID608,RID35905):1.0
is(RID6082,Class):1.0
is(RID6087,Class):1.0
is(RID611,Class):1.0
SubClassOf(RID611,RID35905):1.0
is(RID6122,Class):1.0
is(RID619,Class):1.0
SubClassOf(RID619,RID35905):1.0
is(RID621,Class):1.0
is(RID622,Class):1.0
SubClassOf(RID622,RID35905):1.0
is(RID625,Class):1.0
SubClassOf(RID625,RID35905):1.0
is(RID629,Class):1.0
SubClassOf(RID629,RID35905):1.0
is(RID630,Class):1.0
SubClassOf(RID630,RID36333,):1.0
SubClassOf(RID630,Branch_Of some RID629,):1.0
SubClassOf(RID630,Regional_Part_Of some RID629):1.0
is(RID631,Class):1.0
SubClassOf(RID631,RID35905):1.0
is(RID633,Class):1.0
is(RID635,Class):1.0
SubClassOf(RID635,RID35905):1.0
is(RID636,Class):1.0
SubClassOf(RID636,RID35905):1.0
is(RID640,Class):1.0
is(RID641,Class):1.0
is(RID642,Class):1.0
is(RID643,Class):1.0
is(RID6430,Class):1.0
SubClassOf(RID6430,RID35880):1.0
is(RID6431,Class):1.0
SubClassOf(RID6431,RID35880):1.0
is(RID6432,Class):1.0
SubClassOf(RID6432,RID35880):1.0
is(RID644,Class):1.0
SubClassOf(RID644,RID35922):1.0
is(RID645,Class):1.0
SubClassOf(RID645,RID35922):1.0
is(RID647,Class):1.0
SubClassOf(RID647,RID35922):1.0
is(RID6479,Class):1.0
is(RID648,Class):1.0
is(RID652,Class):1.0
is(RID656,Class):1.0
is(RID6589,Class):1.0
is(RID661,Class):1.0
is(RID6760,Class):1.0
is(RID6764,Class):1.0
is(RID686,Class):1.0
SubClassOf(RID686,RID35937):1.0
is(RID6861,Class):1.0
is(RID687,Class):1.0
SubClassOf(RID687,RID35937):1.0
is(RID688,Class):1.0
SubClassOf(RID688,RID35937):1.0
is(RID689,Class):1.0
SubClassOf(RID689,RID35937):1.0
is(RID69,Class):1.0
is(RID690,Class):1.0
SubClassOf(RID690,RID35937):1.0
is(RID691,Class):1.0
SubClassOf(RID691,RID35937):1.0
is(RID6915,Class):1.0
is(RID692,Class):1.0
is(RID6920,Class):1.0
SubClassOf(RID6920,RID16978,):1.0
SubClassOf(RID6920,Has_Part some RID6921,):1.0
SubClassOf(RID6920,Has_Part some RID6922,):1.0
