is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0019031,GO_0036338):1.0
is(GO_0019035,Class):1.0
SubClassOf(GO_0019035,GO_0044428):1.0
is(GO_0019036,Class):1.0
SubClassOf(GO_0019036,GO_0044428):1.0
is(GO_0019057,Class):1.0
SubClassOf(GO_0019057,GO_0044073):1.0
is(GO_0019104,Class):1.0
is(GO_0019185,Class):1.0
SubClassOf(GO_0019185,GO_0044798):1.0
is(GO_0019773,Class):1.0
is(GO_0019774,Class):1.0
is(GO_0019783,Class):1.0
is(GO_0019838,Class):1.0
is(GO_0019842,Class):1.0
is(GO_0019899,Class):1.0
is(GO_0019904,Class):1.0
is(GO_0019907,Class):1.0
SubClassOf(GO_0019907,GO_0019908,):1.0
SubClassOf(GO_0019907,GO_0032806,):1.0
SubClassOf(GO_0019907,GO_0044428,):1.0
SubClassOf(GO_0019907,GO_1902554):1.0
is(GO_0019908,Class):1.0
SubClassOf(GO_0019908,GO_0000307,):1.0
SubClassOf(GO_0019908,GO_0044428):1.0
is(GO_0019955,Class):1.0
is(GO_0020004,Class):1.0
SubClassOf(GO_0020004,GO_0044422):1.0
is(GO_0020005,Class):1.0
SubClassOf(GO_0020005,GO_0044422):1.0
is(GO_0020006,Class):1.0
SubClassOf(GO_0020006,GO_0033643,):1.0
SubClassOf(GO_0020006,GO_0044422):1.0
is(GO_0020009,Class):1.0
SubClassOf(GO_0020009,GO_0043231):1.0
is(GO_0020022,Class):1.0
SubClassOf(GO_0020022,GO_0043231):1.0
is(GO_0020038,Class):1.0
SubClassOf(GO_0020038,GO_0044430):1.0
is(GO_0022836,Class):1.0
is(GO_0022839,Class):1.0
SubClassOf(GO_0022839,GO_0022836):1.0
is(GO_0022891,Class):1.0
is(GO_0030094,Class):1.0
SubClassOf(GO_0030094,GO_0044422):1.0
is(GO_0030096,Class):1.0
SubClassOf(GO_0030096,GO_0044422):1.0
is(GO_0030141,Class):1.0
is(GO_0030175,Class):1.0
is(GO_0030234,Class):1.0
is(GO_0030247,Class):1.0
is(GO_0030248,Class):1.0
SubClassOf(GO_0030248,GO_0030247):1.0
is(GO_0030249,Class):1.0
SubClassOf(GO_0030249,GO_0010851):1.0
is(GO_0030250,Class):1.0
SubClassOf(GO_0030250,GO_0030249):1.0
is(GO_0030251,Class):1.0
SubClassOf(GO_0030251,GO_0030249):1.0
is(GO_0030367,Class):1.0
SubClassOf(GO_0030367,GO_0005126):1.0
is(GO_0030424,Class):1.0
is(GO_0030529,Class):1.0
is(GO_0030532,Class):1.0
SubClassOf(GO_0030532,GO_0030529,):1.0
SubClassOf(GO_0030532,GO_0044428):1.0
is(GO_0030533,Class):1.0
is(GO_0030545,Class):1.0
is(GO_0030548,Class):1.0
SubClassOf(GO_0030548,GO_0030545):1.0
is(GO_0030549,Class):1.0
SubClassOf(GO_0030549,GO_0030548):1.0
is(GO_0030550,Class):1.0
SubClassOf(GO_0030550,GO_0030548):1.0
is(GO_0030554,Class):1.0
is(GO_0030555,Class):1.0
SubClassOf(GO_0030555,GO_0000498):1.0
is(GO_0030659,Class):1.0
is(GO_0030667,Class):1.0
SubClassOf(GO_0030667,GO_0030659,):1.0
SubClassOf(GO_0030667,GO_0098588):1.0
is(GO_0030685,Class):1.0
SubClassOf(GO_0030685,GO_0044452):1.0
is(GO_0030689,Class):1.0
SubClassOf(GO_0030689,GO_0044428):1.0
is(GO_0030869,Class):1.0
SubClassOf(GO_0030869,GO_0044452):1.0
is(GO_0030870,Class):1.0
SubClassOf(GO_0030870,GO_0044428):1.0
is(GO_0030874,Class):1.0
SubClassOf(GO_0030874,GO_0044452,):1.0
SubClassOf(GO_0030874,GO_0044454):1.0
is(GO_0030875,Class):1.0
SubClassOf(GO_0030875,GO_0044452,):1.0
SubClassOf(GO_0030875,GO_0044454):1.0
is(GO_0030880,Class):1.0
is(GO_0030895,Class):1.0
SubClassOf(GO_0030895,GO_0044428):1.0
is(GO_0030896,Class):1.0
SubClassOf(GO_0030896,GO_0044454):1.0
is(GO_0030897,Class):1.0
is(GO_0030934,Class):1.0
SubClassOf(GO_0030934,GO_0044421):1.0
is(GO_0030935,Class):1.0
SubClassOf(GO_0030935,GO_0044421):1.0
is(GO_0030958,Class):1.0
SubClassOf(GO_0030958,GO_0044454):1.0
is(GO_0030983,Class):1.0
is(GO_0030998,Class):1.0
SubClassOf(GO_0030998,GO_0044454):1.0
is(GO_0031011,Class):1.0
SubClassOf(GO_0031011,GO_0044454):1.0
is(GO_0031013,Class):1.0
SubClassOf(GO_0031013,GO_0008092):1.0
is(GO_0031019,Class):1.0
SubClassOf(GO_0031019,GO_0044429,):1.0
SubClassOf(GO_0031019,GO_0045293):1.0
is(GO_0031072,Class):1.0
is(GO_0031074,Class):1.0
is(GO_0031080,Class):1.0
SubClassOf(GO_0031080,GO_0044428):1.0
is(GO_0031088,Class):1.0
SubClassOf(GO_0031088,GO_0030667):1.0
is(GO_0031090,Class):1.0
SubClassOf(GO_0031090,GO_0044422):1.0
is(GO_0031092,Class):1.0
SubClassOf(GO_0031092,GO_0030667):1.0
is(GO_0031094,Class):1.0
SubClassOf(GO_0031094,GO_0043231):1.0
is(GO_0031229,Class):1.0
SubClassOf(GO_0031229,GO_0044453):1.0
is(GO_0031253,Class):1.0
is(GO_0031261,Class):1.0
SubClassOf(GO_0031261,GO_0044451):1.0
is(GO_0031298,Class):1.0
SubClassOf(GO_0031298,GO_0044454):1.0
is(GO_0031300,Class):1.0
SubClassOf(GO_0031300,GO_0044422):1.0
is(GO_0031301,Class):1.0
SubClassOf(GO_0031301,GO_0044422):1.0
is(GO_0031306,Class):1.0
is(GO_0031307,Class):1.0
SubClassOf(GO_0031307,GO_0031306,):1.0
SubClassOf(GO_0031307,GO_0032592):1.0
is(GO_0031308,Class):1.0
SubClassOf(GO_0031308,GO_0044453):1.0
is(GO_0031309,Class):1.0
SubClassOf(GO_0031309,GO_0044453):1.0
is(GO_0031316,Class):1.0
SubClassOf(GO_0031316,GO_0044453):1.0
is(GO_0031332,Class):1.0
is(GO_0031379,Class):1.0
is(GO_0031380,Class):1.0
SubClassOf(GO_0031380,GO_0031379,):1.0
SubClassOf(GO_0031380,GO_0044428):1.0
is(GO_0031395,Class):1.0
SubClassOf(GO_0031395,GO_0044421):1.0
is(GO_0031406,Class):1.0
is(GO_0031418,Class):1.0
SubClassOf(GO_0031418,GO_0019842,):1.0
SubClassOf(GO_0031418,GO_0031406,):1.0
SubClassOf(GO_0031418,GO_0048029):1.0
is(GO_0031428,Class):1.0
SubClassOf(GO_0031428,GO_0005732,):1.0
SubClassOf(GO_0031428,GO_0044452):1.0
is(GO_0031429,Class):1.0
SubClassOf(GO_0031429,GO_0044452):1.0
is(GO_0031436,Class):1.0
SubClassOf(GO_0031436,GO_0000152):1.0
is(GO_0031499,Class):1.0
SubClassOf(GO_0031499,GO_0044428):1.0
is(GO_0031510,Class):1.0
SubClassOf(GO_0031510,GO_0044428,):1.0
SubClassOf(GO_0031510,GO_1902494):1.0
is(GO_0031513,Class):1.0
is(GO_0031519,Class):1.0
SubClassOf(GO_0031519,GO_0044428):1.0
is(GO_0031533,Class):1.0
SubClassOf(GO_0031533,GO_0034708,):1.0
SubClassOf(GO_0031533,GO_0044428):1.0
is(GO_0031559,Class):1.0
is(GO_0031593,Class):1.0
is(GO_0031595,Class):1.0
SubClassOf(GO_0031595,GO_0000502,):1.0
SubClassOf(GO_0031595,GO_0044428):1.0
is(GO_0031598,Class):1.0
SubClassOf(GO_0031598,GO_0005838,):1.0
SubClassOf(GO_0031598,GO_0044428):1.0
is(GO_0031601,Class):1.0
SubClassOf(GO_0031601,GO_0005839,):1.0
SubClassOf(GO_0031601,GO_0044428):1.0
is(GO_0031604,Class):1.0
SubClassOf(GO_0031604,GO_0019773,):1.0
SubClassOf(GO_0031604,GO_0044428):1.0
is(GO_0031607,Class):1.0
SubClassOf(GO_0031607,GO_0019774,):1.0
SubClassOf(GO_0031607,GO_0044428):1.0
is(GO_0031608,Class):1.0
SubClassOf(GO_0031608,GO_0019774,):1.0
SubClassOf(GO_0031608,GO_0044432):1.0
is(GO_0031610,Class):1.0
SubClassOf(GO_0031610,GO_0008540,):1.0
SubClassOf(GO_0031610,GO_0044428):1.0
is(GO_0031613,Class):1.0
SubClassOf(GO_0031613,GO_0008541,):1.0
SubClassOf(GO_0031613,GO_0044428):1.0
is(GO_0031676,Class):1.0
SubClassOf(GO_0031676,GO_0044422):1.0
is(GO_0031705,Class):1.0
is(GO_0031708,Class):1.0
SubClassOf(GO_0031708,GO_0031705):1.0
is(GO_0031728,Class):1.0
SubClassOf(GO_0031728,GO_0048020):1.0
is(GO_0031788,Class):1.0
SubClassOf(GO_0031788,GO_0001664):1.0
is(GO_0031811,Class):1.0
is(GO_0031813,Class):1.0
SubClassOf(GO_0031813,GO_0031811):1.0
is(GO_0031818,Class):1.0
SubClassOf(GO_0031818,GO_0031811):1.0
is(GO_0031902,Class):1.0
SubClassOf(GO_0031902,GO_0010008):1.0
is(GO_0031956,Class):1.0
SubClassOf(GO_0031956,GO_0015645):1.0
is(GO_0031965,Class):1.0
SubClassOf(GO_0031965,GO_0031090,):1.0
SubClassOf(GO_0031965,GO_0044428):1.0
is(GO_0031967,Class):1.0
is(GO_0031970,Class):1.0
is(GO_0031978,Class):1.0
is(GO_0031981,Class):1.0
SubClassOf(GO_0031981,GO_0044428,):1.0
SubClassOf(GO_0031981,GO_0070013):1.0
is(GO_0031985,Class):1.0
is(GO_0031988,Class):1.0
is(GO_0032039,Class):1.0
SubClassOf(GO_0032039,GO_0044451):1.0
is(GO_0032045,Class):1.0
is(GO_0032047,Class):1.0
SubClassOf(GO_0032047,GO_0043231):1.0
is(GO_0032088,Class):1.0
SubClassOf(GO_0032088,GO_0043433):1.0
is(GO_0032116,Class):1.0
SubClassOf(GO_0032116,GO_0044428):1.0
is(GO_0032127,Class):1.0
SubClassOf(GO_0032127,GO_0030667):1.0
is(GO_0032129,Class):1.0
SubClassOf(GO_0032129,GO_0004407):1.0
is(GO_0032136,Class):1.0
SubClassOf(GO_0032136,GO_0030983):1.0
is(GO_0032266,Class):1.0
SubClassOf(GO_0032266,GO_1901981):1.0
is(GO_0032300,Class):1.0
is(GO_0032301,Class):1.0
SubClassOf(GO_0032301,GO_0032300,):1.0
SubClassOf(GO_0032301,GO_0044428):1.0
is(GO_0032302,Class):1.0
SubClassOf(GO_0032302,GO_0032300,):1.0
SubClassOf(GO_0032302,GO_0044428):1.0
is(GO_0032311,Class):1.0
SubClassOf(GO_0032311,GO_0044421):1.0
is(GO_0032389,Class):1.0
SubClassOf(GO_0032389,GO_0032300,):1.0
SubClassOf(GO_0032389,GO_0044428):1.0
is(GO_0032390,Class):1.0
SubClassOf(GO_0032390,GO_0032300,):1.0
SubClassOf(GO_0032390,GO_0044428):1.0
is(GO_0032403,Class):1.0
is(GO_0032420,Class):1.0
SubClassOf(GO_0032420,GO_0044422):1.0
is(GO_0032428,Class):1.0
SubClassOf(GO_0032428,GO_0004563):1.0
is(GO_0032451,Class):1.0
is(GO_0032545,Class):1.0
SubClassOf(GO_0032545,GO_0044428):1.0
is(GO_0032550,Class):1.0
is(GO_0032559,Class):1.0
is(GO_0032574,Class):1.0
SubClassOf(GO_0032574,GO_0003724):1.0
is(GO_0032575,Class):1.0
SubClassOf(GO_0032575,GO_0032574):1.0
is(GO_0032579,Class):1.0
SubClassOf(GO_0032579,GO_0044421):1.0
is(GO_0032585,Class):1.0
SubClassOf(GO_0032585,GO_0031902):1.0
is(GO_0032589,Class):1.0
is(GO_0032591,Class):1.0
SubClassOf(GO_0032591,GO_0032589):1.0
is(GO_0032592,Class):1.0
is(GO_0032798,Class):1.0
SubClassOf(GO_0032798,GO_0044454):1.0
is(GO_0032806,Class):1.0
SubClassOf(GO_0032806,GO_0044428):1.0
is(GO_0032807,Class):1.0
SubClassOf(GO_0032807,GO_0044428):1.0
is(GO_0032841,Class):1.0
SubClassOf(GO_0032841,GO_0097644):1.0
is(GO_0032991,Class):1.0
is(GO_0032997,Class):1.0
is(GO_0032998,Class):1.0
SubClassOf(GO_0032998,GO_0032997):1.0
is(GO_0033009,Class):1.0
SubClassOf(GO_0033009,GO_0043231):1.0
is(GO_0033061,Class):1.0
is(GO_0033062,Class):1.0
SubClassOf(GO_0033062,GO_0033061,):1.0
SubClassOf(GO_0033062,GO_0044428):1.0
is(GO_0033063,Class):1.0
SubClassOf(GO_0033063,GO_0033061,):1.0
SubClassOf(GO_0033063,GO_0044428):1.0
is(GO_0033064,Class):1.0
SubClassOf(GO_0033064,GO_0033061,):1.0
SubClassOf(GO_0033064,GO_0044428):1.0
is(GO_0033065,Class):1.0
SubClassOf(GO_0033065,GO_0033061,):1.0
SubClassOf(GO_0033065,GO_0044428):1.0
is(GO_0033066,Class):1.0
SubClassOf(GO_0033066,GO_0033061,):1.0
SubClassOf(GO_0033066,GO_0044428):1.0
is(GO_0033099,Class):1.0
SubClassOf(GO_0033099,GO_0043231):1.0
is(GO_0033114,Class):1.0
SubClassOf(GO_0033114,GO_0031978):1.0
is(GO_0033134,Class):1.0
SubClassOf(GO_0033134,GO_0044388):1.0
is(GO_0033167,Class):1.0
SubClassOf(GO_0033167,GO_0031332,):1.0
SubClassOf(GO_0033167,GO_0044428):1.0
is(GO_0033202,Class):1.0
is(GO_0033203,Class):1.0
SubClassOf(GO_0033203,GO_0033202,):1.0
SubClassOf(GO_0033203,GO_0044428):1.0
is(GO_0033217,Class):1.0
SubClassOf(GO_0033217,GO_0043618):1.0
is(GO_0033267,Class):1.0
is(GO_0033282,Class):1.0
SubClassOf(GO_0033282,GO_0097180):1.0
is(GO_0033283,Class):1.0
SubClassOf(GO_0033283,GO_0005342):1.0
is(GO_0033290,Class):1.0
SubClassOf(GO_0033290,GO_0070993):1.0
is(GO_0033428,Class):1.0
SubClassOf(GO_0033428,GO_0030533):1.0
is(GO_0033557,Class):1.0
SubClassOf(GO_0033557,GO_0044454):1.0
is(GO_0033597,Class):1.0
SubClassOf(GO_0033597,GO_0044428):1.0
is(GO_0033620,Class):1.0
SubClassOf(GO_0033620,GO_0030529,):1.0
SubClassOf(GO_0033620,GO_0044428):1.0
is(GO_0033643,Class):1.0
SubClassOf(GO_0033643,GO_0044217):1.0
is(GO_0033644,Class):1.0
SubClassOf(GO_0033644,GO_0044218):1.0
is(GO_0033647,Class):1.0
is(GO_0033655,Class):1.0
is(GO_0033741,Class):1.0
SubClassOf(GO_0033741,GO_0016671):1.0
is(GO_0033764,Class):1.0
is(GO_0033768,Class):1.0
SubClassOf(GO_0033768,GO_0000152):1.0
is(GO_0033786,Class):1.0
SubClassOf(GO_0033786,GO_0070566):1.0
is(GO_0033839,Class):1.0
SubClassOf(GO_0033839,GO_0046527):1.0
is(GO_0033938,Class):1.0
SubClassOf(GO_0033938,GO_0004560):1.0
is(GO_0033950,Class):1.0
SubClassOf(GO_0033950,GO_0052736):1.0
is(GO_0034008,Class):1.0
SubClassOf(GO_0034008,GO_0016838):1.0
is(GO_0034064,Class):1.0
SubClassOf(GO_0034064,GO_0044428):1.0
is(GO_0034066,Class):1.0
SubClassOf(GO_0034066,GO_0032045,):1.0
SubClassOf(GO_0034066,GO_0044431):1.0
is(GO_0034076,Class):1.0
SubClassOf(GO_0034076,GO_0031559):1.0
is(GO_0034225,Class):1.0
SubClassOf(GO_0034225,GO_0043618):1.0
is(GO_0034245,Class):1.0
SubClassOf(GO_0034245,GO_0000428):1.0
is(GO_0034283,Class):1.0
SubClassOf(GO_0034283,GO_0016838):1.0
is(GO_0034358,Class):1.0
SubClassOf(GO_0034358,GO_0044421):1.0
is(GO_0034388,Class):1.0
SubClassOf(GO_0034388,GO_0044452):1.0
is(GO_0034395,Class):1.0
is(GO_0034396,Class):1.0
SubClassOf(GO_0034396,GO_0000122,):1.0
SubClassOf(GO_0034396,GO_0034395):1.0
is(GO_0034399,Class):1.0
SubClassOf(GO_0034399,GO_0044428):1.0
is(GO_0034422,Class):1.0
SubClassOf(GO_0034422,GO_0060205):1.0
is(GO_0034455,Class):1.0
SubClassOf(GO_0034455,GO_0044452):1.0
is(GO_0034456,Class):1.0
SubClassOf(GO_0034456,GO_0044452):1.0
is(GO_0034457,Class):1.0
SubClassOf(GO_0034457,GO_0044452):1.0
is(GO_0034538,Class):1.0
SubClassOf(GO_0034538,GO_0016620):1.0
is(GO_0034593,Class):1.0
is(GO_0034595,Class):1.0
is(GO_0034692,Class):1.0
SubClassOf(GO_0034692,GO_0044428):1.0
is(GO_0034693,Class):1.0
SubClassOf(GO_0034693,GO_0030532):1.0
is(GO_0034708,Class):1.0
is(GO_0034714,Class):1.0
SubClassOf(GO_0034714,GO_0005160):1.0
is(GO_0034740,Class):1.0
SubClassOf(GO_0034740,GO_0044451):1.0
is(GO_0034751,Class):1.0
is(GO_0034753,Class):1.0
SubClassOf(GO_0034753,GO_0034751,):1.0
SubClassOf(GO_0034753,GO_0044428):1.0
is(GO_0034861,Class):1.0
SubClassOf(GO_0034861,GO_0046508):1.0
is(GO_0034967,Class):1.0
SubClassOf(GO_0034967,GO_0044454):1.0
is(GO_0034974,Class):1.0
SubClassOf(GO_0034974,GO_0044454):1.0
is(GO_0034978,Class):1.0
SubClassOf(GO_0034978,GO_0044428):1.0
is(GO_0034980,Class):1.0
SubClassOf(GO_0034980,GO_0033202,):1.0
SubClassOf(GO_0034980,GO_0044428):1.0
is(GO_0034981,Class):1.0
SubClassOf(GO_0034981,GO_0033202,):1.0
SubClassOf(GO_0034981,GO_0044428):1.0
is(GO_0034992,Class):1.0
SubClassOf(GO_0034992,GO_0044428):1.0
is(GO_0034993,Class):1.0
SubClassOf(GO_0034993,GO_0044428):1.0
is(GO_0035059,Class):1.0
SubClassOf(GO_0035059,GO_0044428):1.0
is(GO_0035091,Class):1.0
is(GO_0035097,Class):1.0
SubClassOf(GO_0035097,GO_0044451):1.0
is(GO_0035102,Class):1.0
SubClassOf(GO_0035102,GO_0000152):1.0
is(GO_0035145,Class):1.0
SubClassOf(GO_0035145,GO_0044428):1.0
is(GO_0035182,Class):1.0
SubClassOf(GO_0035182,GO_0044421):1.0
is(GO_0035183,Class):1.0
SubClassOf(GO_0035183,GO_0044421):1.0
is(GO_0035250,Class):1.0
is(GO_0035252,Class):1.0
is(GO_0035257,Class):1.0
is(GO_0035517,Class):1.0
SubClassOf(GO_0035517,GO_0031519):1.0
is(GO_0035577,Class):1.0
SubClassOf(GO_0035577,GO_0030667):1.0
is(GO_0035579,Class):1.0
SubClassOf(GO_0035579,GO_0030667):1.0
is(GO_0035770,Class):1.0
is(GO_0035792,Class):1.0
SubClassOf(GO_0035792,GO_0044218):1.0
is(GO_0035808,Class):1.0
SubClassOf(GO_0035808,GO_0044454):1.0
is(GO_0035843,Class):1.0
SubClassOf(GO_0035843,GO_0044428):1.0
is(GO_0035947,Class):1.0
is(GO_0035948,Class):1.0
SubClassOf(GO_0035948,GO_0035947,):1.0
SubClassOf(GO_0035948,GO_0072366):1.0
is(GO_0035952,Class):1.0
is(GO_0035953,Class):1.0
is(GO_0035955,Class):1.0
SubClassOf(GO_0035955,GO_0035952,):1.0
SubClassOf(GO_0035955,GO_0035953):1.0
is(GO_0036003,Class):1.0
SubClassOf(GO_0036003,GO_0043618):1.0
is(GO_0036024,Class):1.0
SubClassOf(GO_0036024,GO_0097180):1.0
is(GO_0036025,Class):1.0
SubClassOf(GO_0036025,GO_0097180):1.0
is(GO_0036026,Class):1.0
SubClassOf(GO_0036026,GO_0097180):1.0
is(GO_0036027,Class):1.0
SubClassOf(GO_0036027,GO_0097180):1.0
is(GO_0036028,Class):1.0
SubClassOf(GO_0036028,GO_0097180):1.0
is(GO_0036029,Class):1.0
SubClassOf(GO_0036029,GO_0097180):1.0
is(GO_0036030,Class):1.0
SubClassOf(GO_0036030,GO_0097180):1.0
is(GO_0036117,Class):1.0
SubClassOf(GO_0036117,GO_0044421):1.0
is(GO_0036195,Class):1.0
SubClassOf(GO_0036195,GO_0031253):1.0
is(GO_0036224,Class):1.0
SubClassOf(GO_0036224,GO_0044454):1.0
is(GO_0036338,Class):1.0
SubClassOf(GO_0036338,GO_0044423):1.0
is(GO_0036426,Class):1.0
SubClassOf(GO_0036426,GO_0047267):1.0
is(GO_0036427,Class):1.0
SubClassOf(GO_0036427,GO_0047267):1.0
is(GO_0036464,Class):1.0
is(GO_0036477,Class):1.0
SubClassOf(GO_0036477,GO_0097458):1.0
is(GO_0038023,Class):1.0
is(GO_0039641,Class):1.0
SubClassOf(GO_0039641,GO_0036338):1.0
is(GO_0039661,Class):1.0
is(GO_0039670,Class):1.0
SubClassOf(GO_0039670,GO_0098021):1.0
is(GO_0042017,Class):1.0
SubClassOf(GO_0042017,GO_0019955):1.0
is(GO_0042169,Class):1.0
SubClassOf(GO_0042169,GO_0019904):1.0
is(GO_0042272,Class):1.0
SubClassOf(GO_0042272,GO_0044451):1.0
is(GO_0042289,Class):1.0
is(GO_0042405,Class):1.0
SubClassOf(GO_0042405,GO_0016234,):1.0
SubClassOf(GO_0042405,GO_0044428):1.0
is(GO_0042562,Class):1.0
is(GO_0042563,Class):1.0
SubClassOf(GO_0042563,GO_0031074):1.0
is(GO_0042566,Class):1.0
SubClassOf(GO_0042566,GO_0043231):1.0
is(GO_0042568,Class):1.0
SubClassOf(GO_0042568,GO_0016942):1.0
is(GO_0042571,Class):1.0
SubClassOf(GO_0042571,GO_0044421):1.0
is(GO_0042578,Class):1.0
SubClassOf(GO_0042578,GO_0016788):1.0
is(GO_0042579,Class):1.0
SubClassOf(GO_0042579,GO_0043231):1.0
is(GO_0042584,Class):1.0
SubClassOf(GO_0042584,GO_0030667):1.0
is(GO_0042588,Class):1.0
SubClassOf(GO_0042588,GO_0030141):1.0
is(GO_0042589,Class):1.0
SubClassOf(GO_0042589,GO_0030667):1.0
is(GO_0042623,Class):1.0
is(GO_0042658,Class):1.0
SubClassOf(GO_0042658,GO_0042289):1.0
is(GO_0042735,Class):1.0
SubClassOf(GO_0042735,GO_0043231):1.0
is(GO_0042887,Class):1.0
is(GO_0042895,Class):1.0
is(GO_0042898,Class):1.0
SubClassOf(GO_0042898,GO_0042895):1.0
is(GO_0042910,Class):1.0
SubClassOf(GO_0042910,GO_0005215):1.0
is(GO_0042911,Class):1.0
SubClassOf(GO_0042911,GO_0042910):1.0
is(GO_0042912,Class):1.0
is(GO_0042913,Class):1.0
SubClassOf(GO_0042913,GO_0042912):1.0
is(GO_0042925,Class):1.0
SubClassOf(GO_0042925,GO_0042910):1.0
is(GO_0042926,Class):1.0
SubClassOf(GO_0042926,GO_0042910):1.0
is(GO_0042958,Class):1.0
SubClassOf(GO_0042958,GO_0015159):1.0
is(GO_0042959,Class):1.0
SubClassOf(GO_0042959,GO_0042910):1.0
is(GO_0042975,Class):1.0
SubClassOf(GO_0042975,GO_0005102):1.0
is(GO_0042995,Class):1.0
is(GO_0043138,Class):1.0
SubClassOf(GO_0043138,GO_0003678):1.0
is(GO_0043139,Class):1.0
SubClassOf(GO_0043139,GO_0003678):1.0
is(GO_0043168,Class):1.0
is(GO_0043169,Class):1.0
is(GO_0043185,Class):1.0
SubClassOf(GO_0043185,GO_0005172):1.0
is(GO_0043188,Class):1.0
SubClassOf(GO_0043188,GO_0044426):1.0
is(GO_0043195,Class):1.0
is(GO_0043196,Class):1.0
SubClassOf(GO_0043196,GO_0033267):1.0
is(GO_0043205,Class):1.0
SubClassOf(GO_0043205,GO_0044421):1.0
is(GO_0043224,Class):1.0
SubClassOf(GO_0043224,GO_0000152):1.0
is(GO_0043226,Class):1.0
is(GO_0043227,Class):1.0
is(GO_0043228,Class):1.0
SubClassOf(GO_0043228,GO_0043226):1.0
is(GO_0043229,Class):1.0
is(GO_0043230,Class):1.0
SubClassOf(GO_0043230,GO_0044421):1.0
is(GO_0043231,Class):1.0
SubClassOf(GO_0043231,GO_0043227,):1.0
SubClassOf(GO_0043231,GO_0043229):1.0
is(GO_0043232,Class):1.0
SubClassOf(GO_0043232,GO_0043228):1.0
is(GO_0043233,Class):1.0
SubClassOf(GO_0043233,GO_0044422):1.0
is(GO_0043240,Class):1.0
SubClassOf(GO_0043240,GO_0044451):1.0
is(GO_0043245,Class):1.0
SubClassOf(GO_0043245,GO_0044421):1.0
is(GO_0043256,Class):1.0
SubClassOf(GO_0043256,GO_0044421):1.0
is(GO_0043258,Class):1.0
SubClassOf(GO_0043258,GO_0043256):1.0
is(GO_0043264,Class):1.0
SubClassOf(GO_0043264,GO_0043228):1.0
is(GO_0043295,Class):1.0
SubClassOf(GO_0043295,GO_0043168,):1.0
SubClassOf(GO_0043295,GO_0072341,):1.0
SubClassOf(GO_0043295,GO_1900750,):1.0
SubClassOf(GO_0043295,GO_1901681):1.0
is(GO_0043338,Class):1.0
SubClassOf(GO_0043338,GO_0070567):1.0
is(GO_0043399,Class):1.0
SubClassOf(GO_0043399,GO_0016763):1.0
is(GO_0043433,Class):1.0
is(GO_0043484,Class):1.0
is(GO_0043488,Class):1.0
is(GO_0043494,Class):1.0
SubClassOf(GO_0043494,GO_0000152):1.0
is(GO_0043511,Class):1.0
SubClassOf(GO_0043511,GO_0044421):1.0
is(GO_0043514,Class):1.0
SubClassOf(GO_0043514,GO_0044421):1.0
is(GO_0043564,Class):1.0
SubClassOf(GO_0043564,GO_0044428):1.0
is(GO_0043592,Class):1.0
SubClassOf(GO_0043592,GO_0044426):1.0
is(GO_0043593,Class):1.0
SubClassOf(GO_0043593,GO_0044426):1.0
is(GO_0043594,Class):1.0
SubClassOf(GO_0043594,GO_0044426):1.0
is(GO_0043595,Class):1.0
SubClassOf(GO_0043595,GO_0044426):1.0
is(GO_0043596,Class):1.0
SubClassOf(GO_0043596,GO_0044454):1.0
is(GO_0043599,Class):1.0
SubClassOf(GO_0043599,GO_0044454):1.0
is(GO_0043601,Class):1.0
SubClassOf(GO_0043601,GO_0044454):1.0
is(GO_0043618,Class):1.0
SubClassOf(GO_0043618,GO_0006357,):1.0
SubClassOf(GO_0043618,GO_0043620):1.0
is(GO_0043619,Class):1.0
SubClassOf(GO_0043619,GO_0043618):1.0
is(GO_0043620,Class):1.0
is(GO_0043625,Class):1.0
SubClassOf(GO_0043625,GO_0044454):1.0
is(GO_0043655,Class):1.0
SubClassOf(GO_0043655,GO_0044421):1.0
is(GO_0043658,Class):1.0
is(GO_0043663,Class):1.0
SubClassOf(GO_0043663,GO_0043658):1.0
is(GO_0043679,Class):1.0
is(GO_0043680,Class):1.0
SubClassOf(GO_0043680,GO_0044426):1.0
is(GO_0043733,Class):1.0
SubClassOf(GO_0043733,GO_0003905):1.0
is(GO_0043751,Class):1.0
SubClassOf(GO_0043751,GO_0016776):1.0
is(GO_0043766,Class):1.0
SubClassOf(GO_0043766,GO_0016765):1.0
is(GO_0043778,Class):1.0
SubClassOf(GO_0043778,GO_0016867):1.0
is(GO_0043813,Class):1.0
SubClassOf(GO_0043813,GO_0034593,):1.0
SubClassOf(GO_0043813,GO_0034595):1.0
is(GO_0043856,Class):1.0
SubClassOf(GO_0043856,GO_0000989):1.0
is(GO_0043857,Class):1.0
SubClassOf(GO_0043857,GO_0016743):1.0
is(GO_0043873,Class):1.0
SubClassOf(GO_0043873,GO_0016625):1.0
is(GO_0043916,Class):1.0
SubClassOf(GO_0043916,GO_0003905):1.0
is(GO_0043955,Class):1.0
SubClassOf(GO_0043955,GO_0016878):1.0
is(GO_0043995,Class):1.0
SubClassOf(GO_0043995,GO_0010485):1.0
is(GO_0043996,Class):1.0
SubClassOf(GO_0043996,GO_0010485):1.0
is(GO_0043997,Class):1.0
SubClassOf(GO_0043997,GO_0010485):1.0
is(GO_0043998,Class):1.0
