is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C155586,Class):1.0
SubClassOf(C155586,C154461):1.0
is(C155587,Class):1.0
SubClassOf(C155587,C154461):1.0
is(C155588,Class):1.0
SubClassOf(C155588,C154461):1.0
is(C155589,Class):1.0
SubClassOf(C155589,C154461):1.0
is(C155590,Class):1.0
SubClassOf(C155590,C154461):1.0
is(C155591,Class):1.0
SubClassOf(C155591,C154461):1.0
is(C155592,Class):1.0
SubClassOf(C155592,C154461):1.0
is(C155593,Class):1.0
SubClassOf(C155593,C154461):1.0
is(C155594,Class):1.0
SubClassOf(C155594,C154461):1.0
is(C155595,Class):1.0
SubClassOf(C155595,C154461):1.0
is(C155596,Class):1.0
SubClassOf(C155596,C154461):1.0
is(C155597,Class):1.0
SubClassOf(C155597,C154461):1.0
is(C155598,Class):1.0
SubClassOf(C155598,C154461):1.0
is(C155599,Class):1.0
SubClassOf(C155599,C154461):1.0
is(C155600,Class):1.0
SubClassOf(C155600,C154461):1.0
is(C155601,Class):1.0
SubClassOf(C155601,C154461):1.0
is(C155602,Class):1.0
SubClassOf(C155602,C154461):1.0
is(C155603,Class):1.0
SubClassOf(C155603,C154461):1.0
is(C155604,Class):1.0
SubClassOf(C155604,C154461):1.0
is(C155605,Class):1.0
SubClassOf(C155605,C154461):1.0
is(C155606,Class):1.0
SubClassOf(C155606,C154461):1.0
is(C155607,Class):1.0
SubClassOf(C155607,C154461):1.0
is(C155608,Class):1.0
SubClassOf(C155608,C154461):1.0
is(C155609,Class):1.0
SubClassOf(C155609,C154461):1.0
is(C155610,Class):1.0
SubClassOf(C155610,C154461):1.0
is(C155611,Class):1.0
SubClassOf(C155611,C154461):1.0
is(C155612,Class):1.0
SubClassOf(C155612,C154461):1.0
is(C155613,Class):1.0
SubClassOf(C155613,C154461):1.0
is(C155614,Class):1.0
SubClassOf(C155614,C154461):1.0
is(C155615,Class):1.0
SubClassOf(C155615,C154461):1.0
is(C155616,Class):1.0
SubClassOf(C155616,C154461):1.0
is(C155617,Class):1.0
SubClassOf(C155617,C154461):1.0
is(C155618,Class):1.0
SubClassOf(C155618,C154461):1.0
is(C155619,Class):1.0
SubClassOf(C155619,C154461):1.0
is(C155620,Class):1.0
SubClassOf(C155620,C154461):1.0
is(C155621,Class):1.0
SubClassOf(C155621,C154462):1.0
is(C155622,Class):1.0
SubClassOf(C155622,C154462):1.0
is(C155623,Class):1.0
SubClassOf(C155623,C154462):1.0
is(C155624,Class):1.0
SubClassOf(C155624,C154462):1.0
is(C155625,Class):1.0
SubClassOf(C155625,C154462):1.0
is(C155626,Class):1.0
SubClassOf(C155626,C154462):1.0
is(C155627,Class):1.0
SubClassOf(C155627,C154462):1.0
is(C155628,Class):1.0
SubClassOf(C155628,C154462):1.0
is(C155629,Class):1.0
SubClassOf(C155629,C154463):1.0
is(C155630,Class):1.0
SubClassOf(C155630,C154463):1.0
is(C155631,Class):1.0
SubClassOf(C155631,C154463):1.0
is(C155632,Class):1.0
SubClassOf(C155632,C154463):1.0
is(C155633,Class):1.0
SubClassOf(C155633,C154463):1.0
is(C155634,Class):1.0
SubClassOf(C155634,C154463):1.0
is(C155635,Class):1.0
SubClassOf(C155635,C154463):1.0
is(C155636,Class):1.0
SubClassOf(C155636,C154463):1.0
is(C155637,Class):1.0
SubClassOf(C155637,C154463):1.0
is(C155638,Class):1.0
SubClassOf(C155638,C154463):1.0
is(C155639,Class):1.0
SubClassOf(C155639,C154463):1.0
is(C155640,Class):1.0
SubClassOf(C155640,C154463):1.0
is(C155641,Class):1.0
SubClassOf(C155641,C154463):1.0
is(C155642,Class):1.0
SubClassOf(C155642,C154463):1.0
is(C155643,Class):1.0
SubClassOf(C155643,C154463):1.0
is(C155644,Class):1.0
SubClassOf(C155644,C154463):1.0
is(C155645,Class):1.0
SubClassOf(C155645,C154463):1.0
is(C155646,Class):1.0
SubClassOf(C155646,C101876):1.0
is(C155647,Class):1.0
SubClassOf(C155647,C9118):1.0
is(C155697,Class):1.0
is(C15572,Class):1.0
SubClassOf(C15572,C15669):1.0
is(C155727,Class):1.0
is(C155742,Class):1.0
SubClassOf(C155742,C8294):1.0
is(C155764,Class):1.0
is(C155765,Class):1.0
is(C155777,Class):1.0
is(C155791,Class):1.0
is(C155807,Class):1.0
is(C155810,Class):1.0
EquivalentTo(C155810,C155791 and C155807 and C202983 and C5403 and C7015):1.0
SubClassOf(C155810,C155791,):1.0
SubClassOf(C155810,C155807,):1.0
SubClassOf(C155810,C202983,):1.0
SubClassOf(C155810,C5403,):1.0
SubClassOf(C155810,C7015,):1.0
SubClassOf(C155810,R100 some C12418,):1.0
SubClassOf(C155810,R100 some C12438,):1.0
SubClassOf(C155810,R100 some C12493,):1.0
SubClassOf(C155810,R100 some C12755,):1.0
SubClassOf(C155810,R100 some C12789,):1.0
SubClassOf(C155810,R100 some C155777,):1.0
SubClassOf(C155810,R101 some C12418,):1.0
SubClassOf(C155810,R101 some C12438,):1.0
SubClassOf(C155810,R101 some C155777,):1.0
SubClassOf(C155810,R103 some C54105,):1.0
SubClassOf(C155810,R104 some C12597,):1.0
SubClassOf(C155810,R105 some C12917,):1.0
SubClassOf(C155810,R105 some C12922,):1.0
SubClassOf(C155810,R105 some C36903,):1.0
SubClassOf(C155810,R108 some C36115,):1.0
SubClassOf(C155810,R108 some C61466,):1.0
SubClassOf(C155810,R114 some C39913,):1.0
SubClassOf(C155810,R115 some C54111,):1.0
SubClassOf(C155810,R115 some C54112,):1.0
SubClassOf(C155810,R115 some C54113,):1.0
SubClassOf(C155810,R126 some C177364,):1.0
SubClassOf(C155810,R135 some C12464,):1.0
SubClassOf(C155810,R135 some C12725,):1.0
SubClassOf(C155810,R139 some C36897,):1.0
SubClassOf(C155810,R139 some C36898,):1.0
SubClassOf(C155810,R139 some C54127,):1.0
SubClassOf(C155810,R139 some C61064,):1.0
SubClassOf(C155810,R142 some C123865,):1.0
SubClassOf(C155810,R142 some C36105,):1.0
SubClassOf(C155810,R142 some C36122,):1.0
SubClassOf(C155810,R142 some C61414):1.0
is(C155855,Class):1.0
SubClassOf(C155855,C173398):1.0
is(C155861,Class):1.0
is(C155862,Class):1.0
is(C155863,Class):1.0
is(C155864,Class):1.0
is(C155873,Class):1.0
SubClassOf(C155873,C9118):1.0
is(C155875,Class):1.0
SubClassOf(C155875,C9182):1.0
is(C155877,Class):1.0
SubClassOf(C155877,C9182):1.0
is(C155890,Class):1.0
SubClassOf(C155890,C173936):1.0
is(C155891,Class):1.0
SubClassOf(C155891,C173063):1.0
is(C155893,Class):1.0
SubClassOf(C155893,C188083):1.0
is(C155901,Class):1.0
is(C155971,Class):1.0
SubClassOf(C155971,C69145):1.0
is(C156008,Class):1.0
SubClassOf(C156008,C93102):1.0
is(C156010,Class):1.0
SubClassOf(C156010,C93102):1.0
is(C156011,Class):1.0
SubClassOf(C156011,C93102):1.0
is(C156012,Class):1.0
SubClassOf(C156012,C93102):1.0
is(C156013,Class):1.0
SubClassOf(C156013,C93102):1.0
is(C156021,Class):1.0
SubClassOf(C156021,C1511):1.0
is(C156072,Class):1.0
SubClassOf(C156072,C3510):1.0
is(C156093,Class):1.0
SubClassOf(C156093,C9133):1.0
is(C156106,Class):1.0
SubClassOf(C156106,C173160):1.0
is(C156107,Class):1.0
SubClassOf(C156107,C173160):1.0
is(C156108,Class):1.0
SubClassOf(C156108,C173160):1.0
is(C156109,Class):1.0
SubClassOf(C156109,C173597):1.0
is(C156110,Class):1.0
SubClassOf(C156110,C176022):1.0
is(C156114,Class):1.0
SubClassOf(C156114,C173160):1.0
is(C156115,Class):1.0
SubClassOf(C156115,C172982):1.0
is(C156121,Class):1.0
SubClassOf(C156121,C111031):1.0
is(C156125,Class):1.0
SubClassOf(C156125,C173045,):1.0
SubClassOf(C156125,C173790,):1.0
SubClassOf(C156125,C176426):1.0
is(C156126,Class):1.0
SubClassOf(C156126,C173045,):1.0
SubClassOf(C156126,C173790):1.0
is(C156127,Class):1.0
SubClassOf(C156127,C173045,):1.0
SubClassOf(C156127,C173059):1.0
is(C156128,Class):1.0
SubClassOf(C156128,C173045,):1.0
SubClassOf(C156128,C173059):1.0
is(C156129,Class):1.0
SubClassOf(C156129,C173045):1.0
is(C156130,Class):1.0
SubClassOf(C156130,C173045):1.0
is(C156131,Class):1.0
SubClassOf(C156131,C173160):1.0
is(C156134,Class):1.0
SubClassOf(C156134,C173045):1.0
is(C156137,Class):1.0
SubClassOf(C156137,C173045,):1.0
SubClassOf(C156137,C173597):1.0
is(C156138,Class):1.0
SubClassOf(C156138,C173045):1.0
is(C156142,Class):1.0
is(C156155,Class):1.0
SubClassOf(C156155,C798):1.0
is(C156180,Class):1.0
SubClassOf(C156180,C175455):1.0
is(C156190,Class):1.0
SubClassOf(C156190,C175275):1.0
is(C156220,Class):1.0
SubClassOf(C156220,C173398):1.0
is(C156221,Class):1.0
SubClassOf(C156221,C173398):1.0
is(C156222,Class):1.0
SubClassOf(C156222,C173398):1.0
is(C156232,Class):1.0
SubClassOf(C156232,C9251):1.0
is(C156233,Class):1.0
EquivalentTo(C156233,C8701 and C9244):1.0
SubClassOf(C156233,C8701,):1.0
SubClassOf(C156233,C9244,):1.0
SubClassOf(C156233,R100 some C41165,):1.0
SubClassOf(C156233,R101 some C12746,):1.0
SubClassOf(C156233,R101 some C41165,):1.0
SubClassOf(C156233,R103 some C13049,):1.0
SubClassOf(C156233,R103 some C41168,):1.0
SubClassOf(C156233,R104 some C12535,):1.0
SubClassOf(C156233,R104 some C32725,):1.0
SubClassOf(C156233,R105 some C12917,):1.0
SubClassOf(C156233,R105 some C12922,):1.0
SubClassOf(C156233,R105 some C36725,):1.0
SubClassOf(C156233,R105 some C36988,):1.0
SubClassOf(C156233,R105 some C37060,):1.0
SubClassOf(C156233,R108 some C36115,):1.0
SubClassOf(C156233,R108 some C39752,):1.0
SubClassOf(C156233,R115 some C36104,):1.0
SubClassOf(C156233,R138 some C12486,):1.0
SubClassOf(C156233,R138 some C12549,):1.0
SubClassOf(C156233,R139 some C12660,):1.0
SubClassOf(C156233,R142 some C36122):1.0
is(C156268,Class):1.0
SubClassOf(C156268,C3411):1.0
is(C156292,Class):1.0
is(C156389,Class):1.0
SubClassOf(C156389,C41024):1.0
is(C15652,Class):1.0
is(C156603,Class):1.0
is(C156627,Class):1.0
SubClassOf(C156627,C43369):1.0
is(C156665,Class):1.0
SubClassOf(C156665,C67502):1.0
is(C156674,Class):1.0
SubClassOf(C156674,C91102):1.0
is(C156676,Class):1.0
SubClassOf(C156676,C156674):1.0
is(C156677,Class):1.0
SubClassOf(C156677,C156674):1.0
is(C156678,Class):1.0
SubClassOf(C156678,C156674):1.0
is(C156679,Class):1.0
SubClassOf(C156679,C156674):1.0
is(C15669,Class):1.0
is(C156712,Class):1.0
is(C156811,Class):1.0
SubClassOf(C156811,C158612,):1.0
SubClassOf(C156811,C173812):1.0
is(C156817,Class):1.0
SubClassOf(C156817,C91102):1.0
is(C156850,Class):1.0
SubClassOf(C156850,C160157):1.0
is(C156851,Class):1.0
SubClassOf(C156851,C158612):1.0
is(C156852,Class):1.0
SubClassOf(C156852,C158612):1.0
is(C156853,Class):1.0
SubClassOf(C156853,C158612):1.0
is(C156854,Class):1.0
SubClassOf(C156854,C158612):1.0
is(C156858,Class):1.0
SubClassOf(C156858,C158612):1.0
is(C156859,Class):1.0
SubClassOf(C156859,C91102):1.0
is(C156906,Class):1.0
SubClassOf(C156906,C8294):1.0
is(C156914,Class):1.0
SubClassOf(C156914,C181015):1.0
is(C156952,Class):1.0
is(C156953,Class):1.0
is(C156955,Class):1.0
SubClassOf(C156955,C159328):1.0
is(C156958,Class):1.0
SubClassOf(C156958,C91102):1.0
is(C156959,Class):1.0
SubClassOf(C156959,C91102):1.0
is(C15696,Class):1.0
is(C156960,Class):1.0
SubClassOf(C156960,C91102):1.0
is(C156961,Class):1.0
SubClassOf(C156961,C173058):1.0
is(C156962,Class):1.0
SubClassOf(C156962,C173058):1.0
is(C156963,Class):1.0
SubClassOf(C156963,C91102):1.0
is(C156975,Class):1.0
SubClassOf(C156975,C173058):1.0
is(C156980,Class):1.0
SubClassOf(C156980,C91102):1.0
is(C156982,Class):1.0
SubClassOf(C156982,C176426):1.0
is(C156994,Class):1.0
SubClassOf(C156994,C91102):1.0
is(C157007,Class):1.0
SubClassOf(C157007,C176021):1.0
is(C157013,Class):1.0
SubClassOf(C157013,C91102):1.0
is(C157014,Class):1.0
SubClassOf(C157014,C176021):1.0
is(C157015,Class):1.0
SubClassOf(C157015,C178350):1.0
is(C157016,Class):1.0
SubClassOf(C157016,C91102):1.0
is(C157017,Class):1.0
SubClassOf(C157017,C176020):1.0
is(C157018,Class):1.0
SubClassOf(C157018,C173981):1.0
is(C157019,Class):1.0
SubClassOf(C157019,C173160):1.0
is(C157020,Class):1.0
SubClassOf(C157020,C173803,):1.0
SubClassOf(C157020,C178809):1.0
is(C157122,Class):1.0
SubClassOf(C157122,C85865):1.0
is(C157152,Class):1.0
SubClassOf(C157152,C158612):1.0
is(C157162,Class):1.0
SubClassOf(C157162,C158612):1.0
is(C157165,Class):1.0
SubClassOf(C157165,C158502):1.0
is(C157226,Class):1.0
SubClassOf(C157226,C173045):1.0
is(C157227,Class):1.0
SubClassOf(C157227,C173045,):1.0
SubClassOf(C157227,C173151,):1.0
SubClassOf(C157227,C173509):1.0
is(C157228,Class):1.0
SubClassOf(C157228,C173151,):1.0
SubClassOf(C157228,C173509):1.0
is(C157229,Class):1.0
SubClassOf(C157229,C91102):1.0
is(C157230,Class):1.0
SubClassOf(C157230,C91102):1.0
is(C157233,Class):1.0
SubClassOf(C157233,C158612,):1.0
SubClassOf(C157233,C173457):1.0
is(C157244,Class):1.0
SubClassOf(C157244,C42058):1.0
is(C157255,Class):1.0
is(C157292,Class):1.0
SubClassOf(C157292,C173059):1.0
is(C157294,Class):1.0
SubClassOf(C157294,C173059,):1.0
SubClassOf(C157294,C175989):1.0
is(C157295,Class):1.0
SubClassOf(C157295,C173059):1.0
is(C157297,Class):1.0
SubClassOf(C157297,C173058,):1.0
SubClassOf(C157297,C173059,):1.0
SubClassOf(C157297,C173398):1.0
is(C157298,Class):1.0
SubClassOf(C157298,C173059,):1.0
SubClassOf(C157298,C173160):1.0
is(C157313,Class):1.0
SubClassOf(C157313,C173059):1.0
is(C157314,Class):1.0
SubClassOf(C157314,C173059):1.0
is(C157315,Class):1.0
SubClassOf(C157315,C173059):1.0
is(C157316,Class):1.0
SubClassOf(C157316,C173059,):1.0
SubClassOf(C157316,C173398):1.0
is(C157317,Class):1.0
SubClassOf(C157317,C173059):1.0
is(C157318,Class):1.0
SubClassOf(C157318,C173151):1.0
is(C157319,Class):1.0
SubClassOf(C157319,C173059):1.0
is(C157321,Class):1.0
SubClassOf(C157321,C173059):1.0
is(C157322,Class):1.0
SubClassOf(C157322,C173059,):1.0
SubClassOf(C157322,C173160):1.0
is(C157325,Class):1.0
SubClassOf(C157325,C173059):1.0
is(C157326,Class):1.0
SubClassOf(C157326,C173059,):1.0
SubClassOf(C157326,C173398):1.0
is(C157327,Class):1.0
SubClassOf(C157327,C173059,):1.0
SubClassOf(C157327,C173398):1.0
is(C157345,Class):1.0
SubClassOf(C157345,C63502):1.0
is(C157374,Class):1.0
SubClassOf(C157374,C91102):1.0
is(C157403,Class):1.0
SubClassOf(C157403,C1589,):1.0
SubClassOf(C157403,C1660):1.0
is(C157410,Class):1.0
SubClassOf(C157410,C158612):1.0
is(C157415,Class):1.0
SubClassOf(C157415,C157255):1.0
is(C157417,Class):1.0
SubClassOf(C157417,C158612,):1.0
SubClassOf(C157417,C173060):1.0
is(C157425,Class):1.0
SubClassOf(C157425,C62405):1.0
is(C157438,Class):1.0
SubClassOf(C157438,C158612):1.0
is(C157440,Class):1.0
SubClassOf(C157440,C158612):1.0
is(C157441,Class):1.0
SubClassOf(C157441,C158612,):1.0
SubClassOf(C157441,C173151):1.0
is(C157442,Class):1.0
SubClassOf(C157442,C158612):1.0
is(C15747,Class):1.0
is(C157519,Class):1.0
SubClassOf(C157519,C91102):1.0
is(C157529,Class):1.0
SubClassOf(C157529,C156953):1.0
is(C15762,Class):1.0
SubClassOf(C15762,C15209,):1.0
SubClassOf(C15762,C65014,):1.0
SubClassOf(C15762,R163 some C12378,):1.0
SubClassOf(C15762,R163 some C12664,):1.0
SubClassOf(C15762,R167 some C12382,):1.0
SubClassOf(C15762,R167 some C12736):1.0
is(C157620,Class):1.0
SubClassOf(C157620,C173151,):1.0
SubClassOf(C157620,C187306):1.0
is(C157621,Class):1.0
SubClassOf(C157621,C169021):1.0
is(C157652,Class):1.0
SubClassOf(C157652,C9118):1.0
is(C157691,Class):1.0
SubClassOf(C157691,C4752):1.0
is(C157692,Class):1.0
EquivalentTo(C157692,C150043 and C173409 and C193424 and C8647):1.0
SubClassOf(C157692,C150043,):1.0
SubClassOf(C157692,C173409,):1.0
SubClassOf(C157692,C193424,):1.0
SubClassOf(C157692,C8647,):1.0
SubClassOf(C157692,R100 some C41165,):1.0
SubClassOf(C157692,R101 some C12431,):1.0
SubClassOf(C157692,R101 some C12746,):1.0
SubClassOf(C157692,R101 some C41165,):1.0
SubClassOf(C157692,R103 some C13049,):1.0
SubClassOf(C157692,R103 some C41168,):1.0
SubClassOf(C157692,R104 some C12535,):1.0
SubClassOf(C157692,R104 some C12536,):1.0
SubClassOf(C157692,R104 some C32725,):1.0
SubClassOf(C157692,R104 some C39567,):1.0
SubClassOf(C157692,R104 some C39568,):1.0
SubClassOf(C157692,R105 some C12917,):1.0
SubClassOf(C157692,R105 some C12922,):1.0
SubClassOf(C157692,R105 some C25553,):1.0
SubClassOf(C157692,R105 some C36725,):1.0
SubClassOf(C157692,R105 some C36988,):1.0
SubClassOf(C157692,R105 some C37060,):1.0
SubClassOf(C157692,R105 some C39566,):1.0
SubClassOf(C157692,R105 some C41070,):1.0
SubClassOf(C157692,R105 some C41073,):1.0
SubClassOf(C157692,R108 some C36115,):1.0
SubClassOf(C157692,R108 some C38155,):1.0
SubClassOf(C157692,R108 some C45296,):1.0
SubClassOf(C157692,R114 some C36594,):1.0
SubClassOf(C157692,R115 some C2863,):1.0
SubClassOf(C157692,R115 some C3038,):1.0
SubClassOf(C157692,R115 some C3100,):1.0
SubClassOf(C157692,R115 some C3384,):1.0
SubClassOf(C157692,R115 some C3408,):1.0
SubClassOf(C157692,R115 some C35985,):1.0
SubClassOf(C157692,R115 some C36104,):1.0
SubClassOf(C157692,R115 some C36184,):1.0
SubClassOf(C157692,R115 some C39588,):1.0
SubClassOf(C157692,R115 some C39589,):1.0
SubClassOf(C157692,R115 some C50764,):1.0
SubClassOf(C157692,R116 some C2869,):1.0
SubClassOf(C157692,R116 some C2902,):1.0
SubClassOf(C157692,R116 some C38759,):1.0
SubClassOf(C157692,R116 some C4684,):1.0
SubClassOf(C157692,R138 some C12549,):1.0
SubClassOf(C157692,R138 some C33930,):1.0
SubClassOf(C157692,R138 some C39300,):1.0
SubClassOf(C157692,R139 some C38640,):1.0
SubClassOf(C157692,R139 some C41071,):1.0
SubClassOf(C157692,R142 some C36122,):1.0
SubClassOf(C157692,R142 some C36157,):1.0
SubClassOf(C157692,R142 some C36182):1.0
is(C157728,Class):1.0
SubClassOf(C157728,C91102):1.0
is(C157729,Class):1.0
SubClassOf(C157729,C157728):1.0
is(C157730,Class):1.0
SubClassOf(C157730,C157728):1.0
is(C157731,Class):1.0
SubClassOf(C157731,C103492):1.0
is(C157741,Class):1.0
is(C157787,Class):1.0
SubClassOf(C157787,C38033,):1.0
SubClassOf(C157787,R163 some C13018,):1.0
SubClassOf(C157787,R163 some C13044):1.0
is(C157859,Class):1.0
SubClassOf(C157859,C157741):1.0
is(C157866,Class):1.0
SubClassOf(C157866,C15222):1.0
is(C157868,Class):1.0
SubClassOf(C157868,C26704,):1.0
SubClassOf(C157868,R100 some C12468,):1.0
SubClassOf(C157868,R100 some C12779,):1.0
SubClassOf(C157868,R100 some C12905):1.0
is(C157900,Class):1.0
SubClassOf(C157900,C91834):1.0
is(C157991,Class):1.0
SubClassOf(C157991,C118286):1.0
is(C15802,Class):1.0
SubClassOf(C15802,C15429):1.0
is(C158021,Class):1.0
SubClassOf(C158021,C91834):1.0
is(C158075,Class):1.0
SubClassOf(C158075,C158612):1.0
is(C158077,Class):1.0
SubClassOf(C158077,C63502):1.0
is(C158149,Class):1.0
SubClassOf(C158149,C8702):1.0
is(C158155,Class):1.0
SubClassOf(C158155,C106679):1.0
is(C158157,Class):1.0
SubClassOf(C158157,C71100):1.0
is(C158315,Class):1.0
SubClassOf(C158315,C96972):1.0
is(C158338,Class):1.0
SubClassOf(C158338,C163730):1.0
is(C158339,Class):1.0
SubClassOf(C158339,C176708):1.0
is(C158375,Class):1.0
is(C15839,Class):1.0
SubClassOf(C15839,C15857):1.0
is(C15841,Class):1.0
SubClassOf(C15841,C15184,):1.0
SubClassOf(C15841,C15843):1.0
is(C158424,Class):1.0
is(C15843,Class):1.0
is(C158502,Class):1.0
SubClassOf(C158502,C188928):1.0
is(C15851,Class):1.0
SubClassOf(C15851,C15262):1.0
is(C158531,Class):1.0
SubClassOf(C158531,C85865):1.0
is(C158550,Class):1.0
is(C158552,Class):1.0
SubClassOf(C158552,C158550,):1.0
SubClassOf(C158552,R37 some C17729,):1.0
SubClassOf(C158552,R37 some C41510,):1.0
SubClassOf(C158552,R41 some C14225):1.0
is(C15857,Class):1.0
is(C158572,Class):1.0
SubClassOf(C158572,C20420,):1.0
SubClassOf(C158572,R37 some C16521,):1.0
SubClassOf(C158572,R37 some C17557,):1.0
SubClassOf(C158572,R37 some C18597,):1.0
SubClassOf(C158572,R37 some C19077,):1.0
SubClassOf(C158572,R41 some C14225):1.0
is(C158573,Class):1.0
SubClassOf(C158573,C158572):1.0
is(C158612,Class):1.0
SubClassOf(C158612,C91102):1.0
is(C158614,Class):1.0
SubClassOf(C158614,C158612):1.0
is(C158615,Class):1.0
SubClassOf(C158615,C158612):1.0
is(C158618,Class):1.0
SubClassOf(C158618,C158612):1.0
is(C158619,Class):1.0
SubClassOf(C158619,C158612):1.0
is(C158620,Class):1.0
SubClassOf(C158620,C7113):1.0
is(C158630,Class):1.0
SubClassOf(C158630,C158612):1.0
is(C158631,Class):1.0
SubClassOf(C158631,C158612,):1.0
SubClassOf(C158631,C173812):1.0
is(C158632,Class):1.0
SubClassOf(C158632,C158612):1.0
is(C158633,Class):1.0
SubClassOf(C158633,C158612,):1.0
SubClassOf(C158633,C173812):1.0
is(C158661,Class):1.0
SubClassOf(C158661,C158612):1.0
is(C158662,Class):1.0
SubClassOf(C158662,C158612):1.0
is(C158680,Class):1.0
SubClassOf(C158680,C158612):1.0
is(C158682,Class):1.0
SubClassOf(C158682,C200766,):1.0
SubClassOf(C158682,C201491,):1.0
SubClassOf(C158682,R124 some C45548,):1.0
SubClassOf(C158682,R125 some C19053,):1.0
SubClassOf(C158682,R125 some C40912,):1.0
SubClassOf(C158682,R72 some C12543):1.0
is(C158685,Class):1.0
is(C158701,Class):1.0
SubClassOf(C158701,C158612):1.0
is(C158702,Class):1.0
SubClassOf(C158702,C158612):1.0
is(C158703,Class):1.0
SubClassOf(C158703,C158612):1.0
is(C158704,Class):1.0
SubClassOf(C158704,C158612):1.0
is(C158705,Class):1.0
SubClassOf(C158705,C158612):1.0
is(C158706,Class):1.0
SubClassOf(C158706,C158612):1.0
is(C158724,Class):1.0
SubClassOf(C158724,C158612):1.0
is(C158725,Class):1.0
SubClassOf(C158725,C158612):1.0
is(C158728,Class):1.0
SubClassOf(C158728,C158612):1.0
is(C158738,Class):1.0
SubClassOf(C158738,C158612,):1.0
SubClassOf(C158738,C173145):1.0
is(C158739,Class):1.0
SubClassOf(C158739,C158612):1.0
is(C158740,Class):1.0
SubClassOf(C158740,C158612):1.0
is(C158741,Class):1.0
SubClassOf(C158741,C158612):1.0
is(C158744,Class):1.0
SubClassOf(C158744,C200766,):1.0
SubClassOf(C158744,R124 some C45548,):1.0
SubClassOf(C158744,R125 some C19053,):1.0
SubClassOf(C158744,R125 some C40912,):1.0
SubClassOf(C158744,R72 some C12543):1.0
is(C158754,Class):1.0
SubClassOf(C158754,C158612):1.0
is(C158755,Class):1.0
SubClassOf(C158755,C158612):1.0
is(C158756,Class):1.0
SubClassOf(C158756,C158612):1.0
is(C158757,Class):1.0
SubClassOf(C158757,C158612):1.0
is(C158758,Class):1.0
is(C158759,Class):1.0
SubClassOf(C158759,C158612):1.0
is(C158760,Class):1.0
SubClassOf(C158760,C158612):1.0
is(C158761,Class):1.0
SubClassOf(C158761,C158612):1.0
is(C158765,Class):1.0
SubClassOf(C158765,C158612):1.0
is(C158766,Class):1.0
SubClassOf(C158766,C158612):1.0
is(C158767,Class):1.0
SubClassOf(C158767,C158612):1.0
is(C158778,Class):1.0
SubClassOf(C158778,C158612):1.0
is(C158779,Class):1.0
SubClassOf(C158779,C158612):1.0
is(C158780,Class):1.0
SubClassOf(C158780,C158612):1.0
is(C158782,Class):1.0
SubClassOf(C158782,C158612):1.0
is(C158789,Class):1.0
SubClassOf(C158789,C158612):1.0
is(C158790,Class):1.0
SubClassOf(C158790,C158612):1.0
is(C158792,Class):1.0
SubClassOf(C158792,C158612):1.0
is(C158793,Class):1.0
SubClassOf(C158793,C158612):1.0
is(C158794,Class):1.0
SubClassOf(C158794,C158612):1.0
is(C158795,Class):1.0
SubClassOf(C158795,C158612,):1.0
SubClassOf(C158795,C173060):1.0
is(C158796,Class):1.0
SubClassOf(C158796,C158612,):1.0
SubClassOf(C158796,C173060):1.0
is(C158797,Class):1.0
SubClassOf(C158797,C158612,):1.0
SubClassOf(C158797,C173060):1.0
is(C158799,Class):1.0
SubClassOf(C158799,C158612,):1.0
SubClassOf(C158799,C173060):1.0
is(C158800,Class):1.0
SubClassOf(C158800,C158612):1.0
is(C158801,Class):1.0
SubClassOf(C158801,C158612):1.0
is(C158804,Class):1.0
SubClassOf(C158804,C158612):1.0
is(C158805,Class):1.0
SubClassOf(C158805,C158612,):1.0
SubClassOf(C158805,C173812):1.0
is(C158806,Class):1.0
SubClassOf(C158806,C158612,):1.0
SubClassOf(C158806,C173812):1.0
is(C158808,Class):1.0
SubClassOf(C158808,C158612):1.0
is(C158809,Class):1.0
SubClassOf(C158809,C158612):1.0
is(C158810,Class):1.0
SubClassOf(C158810,C158612):1.0
is(C158811,Class):1.0
SubClassOf(C158811,C158612):1.0
is(C158812,Class):1.0
SubClassOf(C158812,C158612):1.0
is(C158827,Class):1.0
SubClassOf(C158827,C158612):1.0
is(C158828,Class):1.0
SubClassOf(C158828,C158612):1.0
is(C158829,Class):1.0
SubClassOf(C158829,C158612):1.0
is(C158830,Class):1.0
SubClassOf(C158830,C158612):1.0
is(C158831,Class):1.0
SubClassOf(C158831,C158612):1.0
is(C158834,Class):1.0
SubClassOf(C158834,C158612):1.0
is(C158835,Class):1.0
SubClassOf(C158835,C158612):1.0
is(C158836,Class):1.0
SubClassOf(C158836,C158612):1.0
is(C158837,Class):1.0
SubClassOf(C158837,C158612):1.0
is(C158854,Class):1.0
is(C158860,Class):1.0
is(C158864,Class):1.0
is(C158867,Class):1.0
SubClassOf(C158867,C158612):1.0
is(C158880,Class):1.0
SubClassOf(C158880,C158612):1.0
is(C158881,Class):1.0
SubClassOf(C158881,C158612):1.0
is(C1589,Class):1.0
is(C158907,Class):1.0
SubClassOf(C158907,C158612):1.0
is(C158960,Class):1.0
is(C158978,Class):1.0
SubClassOf(C158978,C173092,):1.0
SubClassOf(C158978,C173924):1.0
is(C158979,Class):1.0
SubClassOf(C158979,C173092,):1.0
SubClassOf(C158979,C173924):1.0
is(C158980,Class):1.0
