is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ATO_0004399,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004400,Class):1.0
SubClassOf(ATO_0004400,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004401,Class):1.0
SubClassOf(ATO_0004401,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004402,Class):1.0
SubClassOf(ATO_0004402,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004403,Class):1.0
SubClassOf(ATO_0004403,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004404,Class):1.0
SubClassOf(ATO_0004404,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004405,Class):1.0
SubClassOf(ATO_0004405,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004406,Class):1.0
SubClassOf(ATO_0004406,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004407,Class):1.0
SubClassOf(ATO_0004407,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004408,Class):1.0
SubClassOf(ATO_0004408,ATO_0001786,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004409,Class):1.0
SubClassOf(ATO_0004409,ATO_0001787,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004410,Class):1.0
SubClassOf(ATO_0004410,ATO_0001787,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004411,Class):1.0
SubClassOf(ATO_0004411,ATO_0001787,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004412,Class):1.0
SubClassOf(ATO_0004412,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004413,Class):1.0
SubClassOf(ATO_0004413,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004414,Class):1.0
SubClassOf(ATO_0004414,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004415,Class):1.0
SubClassOf(ATO_0004415,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004416,Class):1.0
SubClassOf(ATO_0004416,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004417,Class):1.0
SubClassOf(ATO_0004417,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004418,Class):1.0
SubClassOf(ATO_0004418,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004419,Class):1.0
SubClassOf(ATO_0004419,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004420,Class):1.0
SubClassOf(ATO_0004420,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004421,Class):1.0
SubClassOf(ATO_0004421,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004422,Class):1.0
SubClassOf(ATO_0004422,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004423,Class):1.0
SubClassOf(ATO_0004423,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004424,Class):1.0
SubClassOf(ATO_0004424,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004425,Class):1.0
SubClassOf(ATO_0004425,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004426,Class):1.0
SubClassOf(ATO_0004426,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004427,Class):1.0
SubClassOf(ATO_0004427,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004428,Class):1.0
SubClassOf(ATO_0004428,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004429,Class):1.0
SubClassOf(ATO_0004429,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004430,Class):1.0
SubClassOf(ATO_0004430,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004431,Class):1.0
SubClassOf(ATO_0004431,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004432,Class):1.0
SubClassOf(ATO_0004432,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004433,Class):1.0
SubClassOf(ATO_0004433,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004434,Class):1.0
SubClassOf(ATO_0004434,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004435,Class):1.0
SubClassOf(ATO_0004435,ATO_0001788,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004436,Class):1.0
SubClassOf(ATO_0004436,ATO_0001789,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004437,Class):1.0
SubClassOf(ATO_0004437,ATO_0001789,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004438,Class):1.0
SubClassOf(ATO_0004438,ATO_0001789,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004439,Class):1.0
SubClassOf(ATO_0004439,ATO_0001789,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004440,Class):1.0
SubClassOf(ATO_0004440,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004441,Class):1.0
SubClassOf(ATO_0004441,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004442,Class):1.0
SubClassOf(ATO_0004442,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004443,Class):1.0
SubClassOf(ATO_0004443,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004444,Class):1.0
SubClassOf(ATO_0004444,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004445,Class):1.0
SubClassOf(ATO_0004445,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004446,Class):1.0
SubClassOf(ATO_0004446,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004447,Class):1.0
SubClassOf(ATO_0004447,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004448,Class):1.0
SubClassOf(ATO_0004448,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004449,Class):1.0
SubClassOf(ATO_0004449,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004450,Class):1.0
SubClassOf(ATO_0004450,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004451,Class):1.0
SubClassOf(ATO_0004451,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004452,Class):1.0
SubClassOf(ATO_0004452,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004453,Class):1.0
SubClassOf(ATO_0004453,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004454,Class):1.0
SubClassOf(ATO_0004454,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004455,Class):1.0
SubClassOf(ATO_0004455,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004456,Class):1.0
SubClassOf(ATO_0004456,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004457,Class):1.0
SubClassOf(ATO_0004457,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004458,Class):1.0
SubClassOf(ATO_0004458,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004459,Class):1.0
SubClassOf(ATO_0004459,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004460,Class):1.0
SubClassOf(ATO_0004460,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004461,Class):1.0
SubClassOf(ATO_0004461,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004462,Class):1.0
SubClassOf(ATO_0004462,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004463,Class):1.0
SubClassOf(ATO_0004463,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004464,Class):1.0
SubClassOf(ATO_0004464,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004465,Class):1.0
SubClassOf(ATO_0004465,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004466,Class):1.0
SubClassOf(ATO_0004466,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004467,Class):1.0
SubClassOf(ATO_0004467,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004468,Class):1.0
SubClassOf(ATO_0004468,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004469,Class):1.0
SubClassOf(ATO_0004469,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004470,Class):1.0
SubClassOf(ATO_0004470,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004471,Class):1.0
SubClassOf(ATO_0004471,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004472,Class):1.0
SubClassOf(ATO_0004472,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004473,Class):1.0
SubClassOf(ATO_0004473,ATO_0000462,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004474,Class):1.0
SubClassOf(ATO_0004474,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004475,Class):1.0
SubClassOf(ATO_0004475,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004476,Class):1.0
SubClassOf(ATO_0004476,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004477,Class):1.0
SubClassOf(ATO_0004477,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004478,Class):1.0
SubClassOf(ATO_0004478,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004479,Class):1.0
SubClassOf(ATO_0004479,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004480,Class):1.0
SubClassOf(ATO_0004480,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004481,Class):1.0
SubClassOf(ATO_0004481,ATO_0001790,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004482,Class):1.0
SubClassOf(ATO_0004482,ATO_0000473,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004483,Class):1.0
SubClassOf(ATO_0004483,ATO_0001791,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004484,Class):1.0
SubClassOf(ATO_0004484,ATO_0001791,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004485,Class):1.0
SubClassOf(ATO_0004485,ATO_0001791,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004486,Class):1.0
SubClassOf(ATO_0004486,ATO_0001791,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004487,Class):1.0
SubClassOf(ATO_0004487,ATO_0001791,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004488,Class):1.0
SubClassOf(ATO_0004488,ATO_0001791,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004489,Class):1.0
SubClassOf(ATO_0004489,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004490,Class):1.0
SubClassOf(ATO_0004490,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004491,Class):1.0
SubClassOf(ATO_0004491,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004492,Class):1.0
SubClassOf(ATO_0004492,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004493,Class):1.0
SubClassOf(ATO_0004493,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004494,Class):1.0
SubClassOf(ATO_0004494,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004495,Class):1.0
SubClassOf(ATO_0004495,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004496,Class):1.0
SubClassOf(ATO_0004496,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004497,Class):1.0
SubClassOf(ATO_0004497,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004498,Class):1.0
SubClassOf(ATO_0004498,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004499,Class):1.0
SubClassOf(ATO_0004499,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004500,Class):1.0
SubClassOf(ATO_0004500,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004501,Class):1.0
SubClassOf(ATO_0004501,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004502,Class):1.0
SubClassOf(ATO_0004502,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004503,Class):1.0
SubClassOf(ATO_0004503,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004504,Class):1.0
SubClassOf(ATO_0004504,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004505,Class):1.0
SubClassOf(ATO_0004505,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004506,Class):1.0
SubClassOf(ATO_0004506,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004507,Class):1.0
SubClassOf(ATO_0004507,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004508,Class):1.0
SubClassOf(ATO_0004508,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004509,Class):1.0
SubClassOf(ATO_0004509,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004510,Class):1.0
SubClassOf(ATO_0004510,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004511,Class):1.0
SubClassOf(ATO_0004511,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004512,Class):1.0
SubClassOf(ATO_0004512,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004513,Class):1.0
SubClassOf(ATO_0004513,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004514,Class):1.0
SubClassOf(ATO_0004514,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004515,Class):1.0
SubClassOf(ATO_0004515,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004516,Class):1.0
SubClassOf(ATO_0004516,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004517,Class):1.0
SubClassOf(ATO_0004517,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004518,Class):1.0
SubClassOf(ATO_0004518,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004519,Class):1.0
SubClassOf(ATO_0004519,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004520,Class):1.0
SubClassOf(ATO_0004520,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004521,Class):1.0
SubClassOf(ATO_0004521,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004522,Class):1.0
SubClassOf(ATO_0004522,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004523,Class):1.0
SubClassOf(ATO_0004523,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004524,Class):1.0
SubClassOf(ATO_0004524,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004525,Class):1.0
SubClassOf(ATO_0004525,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004526,Class):1.0
SubClassOf(ATO_0004526,ATO_0000480,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004527,Class):1.0
SubClassOf(ATO_0004527,ATO_0001792,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004528,Class):1.0
SubClassOf(ATO_0004528,ATO_0001792,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004529,Class):1.0
SubClassOf(ATO_0004529,ATO_0001792,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004530,Class):1.0
SubClassOf(ATO_0004530,ATO_0001792,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004531,Class):1.0
SubClassOf(ATO_0004531,ATO_0001792,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004532,Class):1.0
SubClassOf(ATO_0004532,ATO_0000491,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004533,Class):1.0
SubClassOf(ATO_0004533,ATO_0000471,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004534,Class):1.0
SubClassOf(ATO_0004534,ATO_0000471,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004535,Class):1.0
SubClassOf(ATO_0004535,ATO_0000476,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004536,Class):1.0
SubClassOf(ATO_0004536,ATO_0000482,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004537,Class):1.0
SubClassOf(ATO_0004537,ATO_0001793,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004538,Class):1.0
SubClassOf(ATO_0004538,ATO_0001794,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004539,Class):1.0
SubClassOf(ATO_0004539,ATO_0000455,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004540,Class):1.0
SubClassOf(ATO_0004540,ATO_0000460,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004541,Class):1.0
SubClassOf(ATO_0004541,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004542,Class):1.0
SubClassOf(ATO_0004542,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004543,Class):1.0
SubClassOf(ATO_0004543,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004544,Class):1.0
SubClassOf(ATO_0004544,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004545,Class):1.0
SubClassOf(ATO_0004545,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004546,Class):1.0
SubClassOf(ATO_0004546,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004547,Class):1.0
SubClassOf(ATO_0004547,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004548,Class):1.0
SubClassOf(ATO_0004548,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004549,Class):1.0
SubClassOf(ATO_0004549,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004550,Class):1.0
SubClassOf(ATO_0004550,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004551,Class):1.0
SubClassOf(ATO_0004551,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004552,Class):1.0
SubClassOf(ATO_0004552,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004553,Class):1.0
SubClassOf(ATO_0004553,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004554,Class):1.0
SubClassOf(ATO_0004554,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004555,Class):1.0
SubClassOf(ATO_0004555,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004556,Class):1.0
SubClassOf(ATO_0004556,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004557,Class):1.0
SubClassOf(ATO_0004557,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004558,Class):1.0
SubClassOf(ATO_0004558,ATO_0000461,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004559,Class):1.0
SubClassOf(ATO_0004559,ATO_0000464,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004560,Class):1.0
SubClassOf(ATO_0004560,ATO_0000464,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004561,Class):1.0
SubClassOf(ATO_0004561,ATO_0000465,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004562,Class):1.0
SubClassOf(ATO_0004562,ATO_0000466,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004563,Class):1.0
SubClassOf(ATO_0004563,ATO_0001795,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004564,Class):1.0
SubClassOf(ATO_0004564,ATO_0001795,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004565,Class):1.0
SubClassOf(ATO_0004565,ATO_0001795,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004566,Class):1.0
SubClassOf(ATO_0004566,ATO_0001795,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004567,Class):1.0
SubClassOf(ATO_0004567,ATO_0001795,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004568,Class):1.0
SubClassOf(ATO_0004568,ATO_0001795,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004570,Class):1.0
SubClassOf(ATO_0004570,ATO_0000468,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004571,Class):1.0
SubClassOf(ATO_0004571,ATO_0000469,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004572,Class):1.0
SubClassOf(ATO_0004572,ATO_0000470,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004573,Class):1.0
SubClassOf(ATO_0004573,ATO_0000472,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004574,Class):1.0
SubClassOf(ATO_0004574,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004575,Class):1.0
SubClassOf(ATO_0004575,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004576,Class):1.0
SubClassOf(ATO_0004576,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004577,Class):1.0
SubClassOf(ATO_0004577,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004578,Class):1.0
SubClassOf(ATO_0004578,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004579,Class):1.0
SubClassOf(ATO_0004579,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004580,Class):1.0
SubClassOf(ATO_0004580,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004581,Class):1.0
SubClassOf(ATO_0004581,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004582,Class):1.0
SubClassOf(ATO_0004582,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004583,Class):1.0
SubClassOf(ATO_0004583,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004584,Class):1.0
SubClassOf(ATO_0004584,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004585,Class):1.0
SubClassOf(ATO_0004585,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004586,Class):1.0
SubClassOf(ATO_0004586,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004587,Class):1.0
SubClassOf(ATO_0004587,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004588,Class):1.0
SubClassOf(ATO_0004588,ATO_0000474,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004589,Class):1.0
SubClassOf(ATO_0004589,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004590,Class):1.0
SubClassOf(ATO_0004590,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004591,Class):1.0
SubClassOf(ATO_0004591,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004592,Class):1.0
SubClassOf(ATO_0004592,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004593,Class):1.0
SubClassOf(ATO_0004593,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004594,Class):1.0
SubClassOf(ATO_0004594,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004595,Class):1.0
SubClassOf(ATO_0004595,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004596,Class):1.0
SubClassOf(ATO_0004596,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004597,Class):1.0
SubClassOf(ATO_0004597,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004598,Class):1.0
SubClassOf(ATO_0004598,ATO_0000475,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004599,Class):1.0
SubClassOf(ATO_0004599,ATO_0000475,):1.0
