is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HP_0031822,Class):1.0
SubClassOf(HP_0031822,HP_0031821):1.0
is(HP_0031823,Class):1.0
SubClassOf(HP_0031823,HP_0031821):1.0
is(HP_0031826,Class):1.0
is(HP_0031827,Class):1.0
SubClassOf(HP_0031827,HP_0031828):1.0
is(HP_0031828,Class):1.0
SubClassOf(HP_0031828,HP_0031826):1.0
is(HP_0031829,Class):1.0
SubClassOf(HP_0031829,HP_0031828):1.0
is(HP_0031835,Class):1.0
SubClassOf(HP_0031835,HP_0012379):1.0
is(HP_0031836,Class):1.0
SubClassOf(HP_0031836,HP_0031835):1.0
is(HP_0031837,Class):1.0
SubClassOf(HP_0031837,HP_0031835):1.0
is(HP_0031863,Class):1.0
is(HP_0031869,Class):1.0
SubClassOf(HP_0031869,HP_0001373):1.0
is(HP_0031870,Class):1.0
SubClassOf(HP_0031870,HP_0033097):1.0
is(HP_0031880,Class):1.0
is(HP_0031882,Class):1.0
SubClassOf(HP_0031882,HP_0001339):1.0
is(HP_0031901,Class):1.0
SubClassOf(HP_0031901,HP_0012379):1.0
is(HP_0031903,Class):1.0
SubClassOf(HP_0031903,HP_0430071):1.0
is(HP_0031904,Class):1.0
SubClassOf(HP_0031904,HP_0005339):1.0
is(HP_0031905,Class):1.0
SubClassOf(HP_0031905,HP_0031904):1.0
is(HP_0031945,Class):1.0
SubClassOf(HP_0031945,HP_0033109):1.0
is(HP_0031964,Class):1.0
SubClassOf(HP_0031964,HP_0002910):1.0
is(HP_0031973,Class):1.0
SubClassOf(HP_0031973,HP_0012796):1.0
is(HP_0031974,Class):1.0
SubClassOf(HP_0031974,HP_0031973):1.0
is(HP_0031975,Class):1.0
SubClassOf(HP_0031975,HP_0031973):1.0
is(HP_0031976,Class):1.0
SubClassOf(HP_0031976,HP_0031973):1.0
is(HP_0031977,Class):1.0
SubClassOf(HP_0031977,HP_0031973):1.0
is(HP_0031978,Class):1.0
SubClassOf(HP_0031978,HP_0031973):1.0
is(HP_0031983,Class):1.0
is(HP_0031984,Class):1.0
SubClassOf(HP_0031984,HP_0002031):1.0
is(HP_0031988,Class):1.0
is(HP_0032011,Class):1.0
SubClassOf(HP_0032011,HP_0000486):1.0
is(HP_0032012,Class):1.0
is(HP_0032034,Class):1.0
SubClassOf(HP_0032034,HP_0031880):1.0
is(HP_0032063,Class):1.0
SubClassOf(HP_0032063,HP_0034673):1.0
is(HP_0032072,Class):1.0
SubClassOf(HP_0032072,HP_0034669):1.0
is(HP_0032079,Class):1.0
is(HP_0032084,Class):1.0
SubClassOf(HP_0032084,HP_0032079):1.0
is(HP_0032101,Class):1.0
is(HP_0032123,Class):1.0
is(HP_0032127,Class):1.0
is(HP_0032128,Class):1.0
SubClassOf(HP_0032128,HP_0032127):1.0
is(HP_0032190,Class):1.0
SubClassOf(HP_0032190,HP_0034669):1.0
is(HP_0032202,Class):1.0
SubClassOf(HP_0032202,HP_0030416):1.0
is(HP_0032219,Class):1.0
SubClassOf(HP_0032219,HP_0031392):1.0
is(HP_0032255,Class):1.0
SubClassOf(HP_0032255,HP_0031690):1.0
is(HP_0032260,Class):1.0
SubClassOf(HP_0032260,HP_0031690):1.0
is(HP_0032284,Class):1.0
SubClassOf(HP_0032284,HP_0032123):1.0
is(HP_0032341,Class):1.0
is(HP_0032357,Class):1.0
SubClassOf(HP_0032357,HP_0032341):1.0
is(HP_0032398,Class):1.0
is(HP_0032399,Class):1.0
SubClassOf(HP_0032399,HP_0032398):1.0
is(HP_0032400,Class):1.0
SubClassOf(HP_0032400,HP_0006891):1.0
is(HP_0032405,Class):1.0
SubClassOf(HP_0032405,HP_0033097):1.0
is(HP_0032443,Class):1.0
is(HP_0032459,Class):1.0
SubClassOf(HP_0032459,HP_0012379):1.0
is(HP_0032460,Class):1.0
SubClassOf(HP_0032460,HP_0032459):1.0
is(HP_0032467,Class):1.0
SubClassOf(HP_0032467,HP_0032443):1.0
is(HP_0032468,Class):1.0
SubClassOf(HP_0032468,HP_0032467):1.0
is(HP_0032495,Class):1.0
is(HP_0032496,Class):1.0
SubClassOf(HP_0032496,HP_0032495):1.0
is(HP_0032503,Class):1.0
SubClassOf(HP_0032503,HP_0025254):1.0
is(HP_0032530,Class):1.0
SubClassOf(HP_0032530,HP_6000231):1.0
is(HP_0032547,Class):1.0
SubClassOf(HP_0032547,HP_0012632):1.0
is(HP_0032556,Class):1.0
SubClassOf(HP_0032556,HP_0034031):1.0
is(HP_0032568,Class):1.0
SubClassOf(HP_0032568,HP_0012614):1.0
is(HP_0032593,Class):1.0
SubClassOf(HP_0032593,HP_0031199):1.0
is(HP_0032614,Class):1.0
SubClassOf(HP_0032614,HP_0001917):1.0
is(HP_0032615,Class):1.0
SubClassOf(HP_0032615,HP_0002060):1.0
is(HP_0032659,Class):1.0
SubClassOf(HP_0032659,HP_0031475):1.0
is(HP_0032667,Class):1.0
is(HP_0032668,Class):1.0
SubClassOf(HP_0032668,HP_0032667):1.0
is(HP_0032671,Class):1.0
SubClassOf(HP_0032671,HP_0031475):1.0
is(HP_0032681,Class):1.0
is(HP_0032684,Class):1.0
SubClassOf(HP_0032684,HP_0032681,):1.0
SubClassOf(HP_0032684,HP_0032685):1.0
is(HP_0032685,Class):1.0
is(HP_0032729,Class):1.0
is(HP_0032740,Class):1.0
is(HP_0032746,Class):1.0
is(HP_0032747,Class):1.0
SubClassOf(HP_0032747,HP_0032729,):1.0
SubClassOf(HP_0032747,HP_0032746):1.0
is(HP_0032754,Class):1.0
is(HP_0032759,Class):1.0
is(HP_0032763,Class):1.0
is(HP_0032764,Class):1.0
is(HP_0032768,Class):1.0
SubClassOf(HP_0032768,HP_0032740,):1.0
SubClassOf(HP_0032768,HP_0032763):1.0
is(HP_0032770,Class):1.0
SubClassOf(HP_0032770,HP_0032740,):1.0
SubClassOf(HP_0032770,HP_0032764):1.0
is(HP_0032773,Class):1.0
is(HP_0032784,Class):1.0
SubClassOf(HP_0032784,HP_0032740,):1.0
SubClassOf(HP_0032784,HP_0032773):1.0
is(HP_0032800,Class):1.0
SubClassOf(HP_0032800,HP_0032754,):1.0
SubClassOf(HP_0032800,HP_0032759):1.0
is(HP_0032813,Class):1.0
is(HP_0032815,Class):1.0
SubClassOf(HP_0032815,HP_0032813):1.0
is(HP_0032816,Class):1.0
SubClassOf(HP_0032816,HP_0032815):1.0
is(HP_0032817,Class):1.0
SubClassOf(HP_0032817,HP_0032815):1.0
is(HP_0032832,Class):1.0
SubClassOf(HP_0032832,HP_0032815):1.0
is(HP_0032836,Class):1.0
SubClassOf(HP_0032836,HP_0032815):1.0
is(HP_0032892,Class):1.0
is(HP_0032894,Class):1.0
SubClassOf(HP_0032894,HP_0032892):1.0
is(HP_0032895,Class):1.0
SubClassOf(HP_0032895,HP_0032894):1.0
is(HP_0032932,Class):1.0
SubClassOf(HP_0032932,HP_0012379):1.0
is(HP_0032942,Class):1.0
SubClassOf(HP_0032942,HP_0100852):1.0
is(HP_0032951,Class):1.0
is(HP_0032953,Class):1.0
SubClassOf(HP_0032953,HP_0032951):1.0
is(HP_0032973,Class):1.0
is(HP_0032974,Class):1.0
SubClassOf(HP_0032974,HP_0032973):1.0
is(HP_0032976,Class):1.0
SubClassOf(HP_0032976,HP_0032974):1.0
is(HP_0032977,Class):1.0
SubClassOf(HP_0032977,HP_0032974):1.0
is(HP_0032978,Class):1.0
SubClassOf(HP_0032978,HP_0032984):1.0
is(HP_0032979,Class):1.0
SubClassOf(HP_0032979,HP_0032984):1.0
is(HP_0032984,Class):1.0
SubClassOf(HP_0032984,HP_0032974):1.0
is(HP_0032985,Class):1.0
SubClassOf(HP_0032985,HP_0032984):1.0
is(HP_0032986,Class):1.0
SubClassOf(HP_0032986,HP_0032984):1.0
is(HP_0032987,Class):1.0
SubClassOf(HP_0032987,HP_0032974):1.0
is(HP_0032999,Class):1.0
is(HP_0033013,Class):1.0
is(HP_0033014,Class):1.0
SubClassOf(HP_0033014,HP_0033013):1.0
is(HP_0033019,Class):1.0
SubClassOf(HP_0033019,HP_0010787):1.0
is(HP_0033020,Class):1.0
is(HP_0033084,Class):1.0
SubClassOf(HP_0033084,HP_0031066):1.0
is(HP_0033093,Class):1.0
is(HP_0033095,Class):1.0
is(HP_0033097,Class):1.0
SubClassOf(HP_0033097,HP_0003355):1.0
is(HP_0033098,Class):1.0
is(HP_0033109,Class):1.0
is(HP_0033118,Class):1.0
is(HP_0033124,Class):1.0
SubClassOf(HP_0033124,HP_0011013):1.0
is(HP_0033137,Class):1.0
is(HP_0033156,Class):1.0
SubClassOf(HP_0033156,HP_0033097):1.0
is(HP_0033168,Class):1.0
SubClassOf(HP_0033168,HP_0012379):1.0
is(HP_0033182,Class):1.0
SubClassOf(HP_0033182,HP_0012379):1.0
is(HP_0033191,Class):1.0
SubClassOf(HP_0033191,HP_0031903):1.0
is(HP_0033192,Class):1.0
SubClassOf(HP_0033192,HP_0031903):1.0
is(HP_0033197,Class):1.0
SubClassOf(HP_0033197,HP_0030146):1.0
is(HP_0033226,Class):1.0
SubClassOf(HP_0033226,HP_0031264):1.0
is(HP_0033253,Class):1.0
SubClassOf(HP_0033253,HP_0030355):1.0
is(HP_0033258,Class):1.0
SubClassOf(HP_0033258,HP_0001699):1.0
is(HP_0033278,Class):1.0
SubClassOf(HP_0033278,HP_0002731):1.0
is(HP_0033338,Class):1.0
is(HP_0033353,Class):1.0
is(HP_0033376,Class):1.0
SubClassOf(HP_0033376,HP_0033137):1.0
is(HP_0033400,Class):1.0
SubClassOf(HP_0033400,HP_0002027):1.0
is(HP_0033405,Class):1.0
is(HP_0033410,Class):1.0
SubClassOf(HP_0033410,HP_0010876):1.0
is(HP_0033414,Class):1.0
SubClassOf(HP_0033414,HP_0002375):1.0
is(HP_0033425,Class):1.0
SubClassOf(HP_0033425,HP_0100803):1.0
is(HP_0033432,Class):1.0
SubClassOf(HP_0033432,HP_0031690):1.0
is(HP_0033454,Class):1.0
is(HP_0033459,Class):1.0
is(HP_0033467,Class):1.0
is(HP_0033468,Class):1.0
SubClassOf(HP_0033468,HP_0033467):1.0
is(HP_0033477,Class):1.0
SubClassOf(HP_0033477,HP_0012379):1.0
is(HP_0033478,Class):1.0
SubClassOf(HP_0033478,HP_0033477):1.0
is(HP_0033484,Class):1.0
SubClassOf(HP_0033484,HP_0035020):1.0
is(HP_0033488,Class):1.0
is(HP_0033489,Class):1.0
SubClassOf(HP_0033489,HP_0033488):1.0
is(HP_0033502,Class):1.0
SubClassOf(HP_0033502,HP_0012071):1.0
is(HP_0033506,Class):1.0
SubClassOf(HP_0033506,HP_0033502):1.0
is(HP_0033507,Class):1.0
SubClassOf(HP_0033507,HP_0033502):1.0
is(HP_0033560,Class):1.0
is(HP_0033578,Class):1.0
SubClassOf(HP_0033578,HP_0004890):1.0
is(HP_0033582,Class):1.0
is(HP_0033584,Class):1.0
SubClassOf(HP_0033584,HP_0006515):1.0
is(HP_0033585,Class):1.0
SubClassOf(HP_0033585,HP_0033584):1.0
is(HP_0033586,Class):1.0
SubClassOf(HP_0033586,HP_0033584):1.0
is(HP_0033597,Class):1.0
SubClassOf(HP_0033597,HP_0012379):1.0
is(HP_0033648,Class):1.0
SubClassOf(HP_0033648,HP_0031983):1.0
is(HP_0033655,Class):1.0
is(HP_0033661,Class):1.0
SubClassOf(HP_0033661,HP_0031983):1.0
is(HP_0033688,Class):1.0
is(HP_0033690,Class):1.0
SubClassOf(HP_0033690,HP_0033688):1.0
is(HP_0033691,Class):1.0
SubClassOf(HP_0033691,HP_0033690):1.0
is(HP_0033692,Class):1.0
SubClassOf(HP_0033692,HP_0033690):1.0
is(HP_0033694,Class):1.0
SubClassOf(HP_0033694,HP_5200214):1.0
is(HP_0033696,Class):1.0
is(HP_0033697,Class):1.0
is(HP_0033698,Class):1.0
SubClassOf(HP_0033698,HP_0033697):1.0
is(HP_0033720,Class):1.0
SubClassOf(HP_0033720,HP_0011185):1.0
is(HP_0033725,Class):1.0
SubClassOf(HP_0033725,HP_0001273):1.0
is(HP_0033767,Class):1.0
SubClassOf(HP_0033767,HP_0003457):1.0
is(HP_0033777,Class):1.0
SubClassOf(HP_0033777,HP_0011063):1.0
is(HP_0033778,Class):1.0
SubClassOf(HP_0033778,HP_0033777):1.0
is(HP_0033793,Class):1.0
is(HP_0033800,Class):1.0
SubClassOf(HP_0033800,HP_0008066):1.0
is(HP_0033801,Class):1.0
SubClassOf(HP_0033801,HP_0008066):1.0
is(HP_0033806,Class):1.0
is(HP_0033821,Class):1.0
is(HP_0033831,Class):1.0
SubClassOf(HP_0033831,HP_0033655,):1.0
SubClassOf(HP_0033831,HP_0033821):1.0
is(HP_0033835,Class):1.0
is(HP_0033844,Class):1.0
SubClassOf(HP_0033844,HP_0025781):1.0
is(HP_0033859,Class):1.0
SubClassOf(HP_0033859,HP_0033835):1.0
is(HP_0033860,Class):1.0
SubClassOf(HP_0033860,HP_0033859):1.0
is(HP_0033864,Class):1.0
SubClassOf(HP_0033864,HP_0033859):1.0
is(HP_0033879,Class):1.0
is(HP_0033882,Class):1.0
SubClassOf(HP_0033882,HP_0033879):1.0
is(HP_0033890,Class):1.0
is(HP_0033891,Class):1.0
SubClassOf(HP_0033891,HP_0033890):1.0
is(HP_0033978,Class):1.0
SubClassOf(HP_0033978,HP_0012379):1.0
is(HP_0033997,Class):1.0
SubClassOf(HP_0033997,HP_0031331):1.0
is(HP_0034007,Class):1.0
SubClassOf(HP_0034007,HP_0033725):1.0
is(HP_0034012,Class):1.0
SubClassOf(HP_0034012,HP_0000966):1.0
is(HP_0034014,Class):1.0
SubClassOf(HP_0034014,HP_0006931):1.0
is(HP_0034015,Class):1.0
SubClassOf(HP_0034015,HP_0033655):1.0
is(HP_0034017,Class):1.0
is(HP_0034019,Class):1.0
SubClassOf(HP_0034019,HP_0034017):1.0
is(HP_0034020,Class):1.0
SubClassOf(HP_0034020,HP_0034019):1.0
is(HP_0034021,Class):1.0
SubClassOf(HP_0034021,HP_0034019):1.0
is(HP_0034026,Class):1.0
SubClassOf(HP_0034026,HP_0033109):1.0
is(HP_0034027,Class):1.0
is(HP_0034028,Class):1.0
SubClassOf(HP_0034028,HP_0034027):1.0
is(HP_0034030,Class):1.0
SubClassOf(HP_0034030,HP_0034031):1.0
is(HP_0034031,Class):1.0
SubClassOf(HP_0034031,HP_0034033):1.0
is(HP_0034032,Class):1.0
SubClassOf(HP_0034032,HP_0000961):1.0
is(HP_0034033,Class):1.0
is(HP_0034034,Class):1.0
SubClassOf(HP_0034034,HP_0000961):1.0
is(HP_0034037,Class):1.0
SubClassOf(HP_0034037,HP_0033696):1.0
is(HP_0034038,Class):1.0
SubClassOf(HP_0034038,HP_0012418):1.0
is(HP_0034041,Class):1.0
is(HP_0034044,Class):1.0
SubClassOf(HP_0034044,HP_0001384):1.0
is(HP_0034049,Class):1.0
SubClassOf(HP_0034049,HP_0003527):1.0
is(HP_0034051,Class):1.0
SubClassOf(HP_0034051,HP_0012502):1.0
is(HP_0034052,Class):1.0
SubClassOf(HP_0034052,HP_0001288):1.0
is(HP_0034053,Class):1.0
SubClassOf(HP_0034053,HP_0012379):1.0
is(HP_0034058,Class):1.0
is(HP_0034067,Class):1.0
SubClassOf(HP_0034067,HP_0011121):1.0
is(HP_0034072,Class):1.0
is(HP_0034073,Class):1.0
SubClassOf(HP_0034073,HP_0034072):1.0
is(HP_0034074,Class):1.0
SubClassOf(HP_0034074,HP_0034072):1.0
is(HP_0034085,Class):1.0
SubClassOf(HP_0034085,HP_0033560):1.0
is(HP_0034116,Class):1.0
is(HP_0034122,Class):1.0
is(HP_0034124,Class):1.0
is(HP_0034125,Class):1.0
SubClassOf(HP_0034125,HP_0034124):1.0
is(HP_0034127,Class):1.0
SubClassOf(HP_0034127,HP_0034122):1.0
is(HP_0034128,Class):1.0
is(HP_0034129,Class):1.0
SubClassOf(HP_0034129,HP_0034128):1.0
is(HP_0034160,Class):1.0
is(HP_0034161,Class):1.0
SubClassOf(HP_0034161,HP_0034160):1.0
is(HP_0034164,Class):1.0
SubClassOf(HP_0034164,HP_0011117):1.0
is(HP_0034165,Class):1.0
SubClassOf(HP_0034165,HP_0034164):1.0
is(HP_0034166,Class):1.0
SubClassOf(HP_0034166,HP_0034164):1.0
is(HP_0034170,Class):1.0
is(HP_0034171,Class):1.0
SubClassOf(HP_0034171,HP_0034170):1.0
is(HP_0034173,Class):1.0
is(HP_0034174,Class):1.0
SubClassOf(HP_0034174,HP_0034173):1.0
is(HP_0034176,Class):1.0
is(HP_0034177,Class):1.0
SubClassOf(HP_0034177,HP_0034176):1.0
is(HP_0034181,Class):1.0
SubClassOf(HP_0034181,HP_0410042):1.0
is(HP_0034182,Class):1.0
SubClassOf(HP_0034182,HP_0034181):1.0
is(HP_0034184,Class):1.0
SubClassOf(HP_0034184,HP_0031034):1.0
is(HP_0034187,Class):1.0
SubClassOf(HP_0034187,HP_0000889):1.0
is(HP_0034190,Class):1.0
is(HP_0034191,Class):1.0
SubClassOf(HP_0034191,HP_0034190):1.0
is(HP_0034202,Class):1.0
SubClassOf(HP_0034202,HP_0012379):1.0
is(HP_0034203,Class):1.0
SubClassOf(HP_0034203,HP_0034202):1.0
is(HP_0034206,Class):1.0
SubClassOf(HP_0034206,HP_0034058):1.0
is(HP_0034207,Class):1.0
is(HP_0034208,Class):1.0
SubClassOf(HP_0034208,HP_0034206):1.0
is(HP_0034210,Class):1.0
is(HP_0034213,Class):1.0
is(HP_0034214,Class):1.0
SubClassOf(HP_0034214,HP_0034210):1.0
is(HP_0034215,Class):1.0
SubClassOf(HP_0034215,HP_0034213):1.0
is(HP_0034216,Class):1.0
SubClassOf(HP_0034216,HP_0034213):1.0
is(HP_0034219,Class):1.0
SubClassOf(HP_0034219,HP_0034210):1.0
is(HP_0034225,Class):1.0
SubClassOf(HP_0034225,HP_0025715):1.0
is(HP_0034232,Class):1.0
SubClassOf(HP_0034232,HP_0004736):1.0
is(HP_0034234,Class):1.0
SubClassOf(HP_0034234,HP_0004736):1.0
is(HP_0034242,Class):1.0
is(HP_0034243,Class):1.0
is(HP_0034247,Class):1.0
SubClassOf(HP_0034247,HP_0034242):1.0
is(HP_0034248,Class):1.0
SubClassOf(HP_0034248,HP_0034058):1.0
is(HP_0034258,Class):1.0
SubClassOf(HP_0034258,HP_0002418):1.0
is(HP_0034259,Class):1.0
SubClassOf(HP_0034259,HP_0034258):1.0
is(HP_0034263,Class):1.0
is(HP_0034264,Class):1.0
SubClassOf(HP_0034264,HP_0034263):1.0
is(HP_0034279,Class):1.0
SubClassOf(HP_0034279,HP_0020074):1.0
is(HP_0034284,Class):1.0
SubClassOf(HP_0034284,HP_0002719):1.0
is(HP_0034288,Class):1.0
SubClassOf(HP_0034288,HP_0031508):1.0
is(HP_0034291,Class):1.0
SubClassOf(HP_0034291,HP_0012113):1.0
is(HP_0034298,Class):1.0
SubClassOf(HP_0034298,HP_0010966):1.0
is(HP_0034300,Class):1.0
SubClassOf(HP_0034300,HP_0012379):1.0
is(HP_0034305,Class):1.0
SubClassOf(HP_0034305,HP_0011706):1.0
is(HP_0034308,Class):1.0
SubClassOf(HP_0034308,HP_0031595):1.0
is(HP_0034310,Class):1.0
SubClassOf(HP_0034310,HP_0020085):1.0
is(HP_0034316,Class):1.0
SubClassOf(HP_0034316,HP_0045007):1.0
is(HP_0034318,Class):1.0
is(HP_0034319,Class):1.0
SubClassOf(HP_0034319,HP_0034318):1.0
is(HP_0034322,Class):1.0
SubClassOf(HP_0034322,HP_6000231):1.0
is(HP_0034326,Class):1.0
SubClassOf(HP_0034326,HP_0031105):1.0
is(HP_0034328,Class):1.0
SubClassOf(HP_0034328,HP_0011040):1.0
is(HP_0034330,Class):1.0
SubClassOf(HP_0034330,HP_0033118):1.0
is(HP_0034331,Class):1.0
SubClassOf(HP_0034331,HP_0034330):1.0
is(HP_0034335,Class):1.0
is(HP_0034339,Class):1.0
SubClassOf(HP_0034339,HP_0034345):1.0
is(HP_0034340,Class):1.0
SubClassOf(HP_0034340,HP_0034339):1.0
is(HP_0034341,Class):1.0
SubClassOf(HP_0034341,HP_0034339):1.0
is(HP_0034345,Class):1.0
is(HP_0034347,Class):1.0
SubClassOf(HP_0034347,HP_3000048):1.0
is(HP_0034349,Class):1.0
SubClassOf(HP_0034349,HP_0001642):1.0
is(HP_0034353,Class):1.0
is(HP_0034361,Class):1.0
SubClassOf(HP_0034361,HP_0004298):1.0
is(HP_0034362,Class):1.0
SubClassOf(HP_0034362,HP_0000493):1.0
is(HP_0034364,Class):1.0
SubClassOf(HP_0034364,HP_0001707):1.0
is(HP_0034366,Class):1.0
SubClassOf(HP_0034366,HP_0033800):1.0
is(HP_0034367,Class):1.0
SubClassOf(HP_0034367,HP_0034725):1.0
is(HP_0034368,Class):1.0
SubClassOf(HP_0034368,HP_0025633):1.0
is(HP_0034378,Class):1.0
SubClassOf(HP_0034378,HP_0000796):1.0
is(HP_0034384,Class):1.0
SubClassOf(HP_0034384,HP_0040214):1.0
is(HP_0034385,Class):1.0
SubClassOf(HP_0034385,HP_0025169):1.0
is(HP_0034386,Class):1.0
SubClassOf(HP_0034386,HP_0034385):1.0
is(HP_0034388,Class):1.0
SubClassOf(HP_0034388,HP_0002716):1.0
is(HP_0034391,Class):1.0
is(HP_0034393,Class):1.0
SubClassOf(HP_0034393,HP_0034391):1.0
is(HP_0034394,Class):1.0
SubClassOf(HP_0034394,HP_0100360):1.0
is(HP_0034399,Class):1.0
SubClassOf(HP_0034399,HP_0012079):1.0
is(HP_0034401,Class):1.0
SubClassOf(HP_0034401,HP_0002898):1.0
is(HP_0034403,Class):1.0
SubClassOf(HP_0034403,HP_0012190):1.0
is(HP_0034407,Class):1.0
SubClassOf(HP_0034407,HP_0012379):1.0
is(HP_0034415,Class):1.0
SubClassOf(HP_0034415,HP_0006482):1.0
is(HP_0034422,Class):1.0
SubClassOf(HP_0034422,HP_0011898):1.0
is(HP_0034425,Class):1.0
SubClassOf(HP_0034425,HP_0003328):1.0
is(HP_0034426,Class):1.0
SubClassOf(HP_0034426,HP_0000971):1.0
is(HP_0034440,Class):1.0
SubClassOf(HP_0034440,HP_0025254):1.0
is(HP_0034444,Class):1.0
SubClassOf(HP_0034444,HP_0012379):1.0
is(HP_0034445,Class):1.0
SubClassOf(HP_0034445,HP_0034444):1.0
is(HP_0034446,Class):1.0
SubClassOf(HP_0034446,HP_0033405):1.0
is(HP_0034448,Class):1.0
is(HP_0034449,Class):1.0
SubClassOf(HP_0034449,HP_0034448):1.0
is(HP_0034456,Class):1.0
SubClassOf(HP_0034456,HP_0033109):1.0
is(HP_0034458,Class):1.0
SubClassOf(HP_0034458,HP_0040156):1.0
is(HP_0034459,Class):1.0
SubClassOf(HP_0034459,HP_0025254):1.0
is(HP_0034461,Class):1.0
SubClassOf(HP_0034461,HP_0040156):1.0
is(HP_0034468,Class):1.0
SubClassOf(HP_0034468,HP_0002577):1.0
is(HP_0034474,Class):1.0
SubClassOf(HP_0034474,HP_0032999):1.0
is(HP_0034476,Class):1.0
SubClassOf(HP_0034476,HP_0034866):1.0
is(HP_0034479,Class):1.0
SubClassOf(HP_0034479,HP_0009714):1.0
is(HP_0034481,Class):1.0
SubClassOf(HP_0034481,HP_4000090):1.0
is(HP_0034482,Class):1.0
SubClassOf(HP_0034482,HP_0012638):1.0
is(HP_0034485,Class):1.0
SubClassOf(HP_0034485,HP_0030063,):1.0
SubClassOf(HP_0034485,HP_0100835):1.0
is(HP_0034488,Class):1.0
SubClassOf(HP_0034488,HP_0011117):1.0
is(HP_0034494,Class):1.0
SubClassOf(HP_0034494,HP_0000245):1.0
is(HP_0034495,Class):1.0
SubClassOf(HP_0034495,HP_0034496):1.0
is(HP_0034496,Class):1.0
is(HP_0034498,Class):1.0
SubClassOf(HP_0034498,HP_0002896):1.0
is(HP_0034501,Class):1.0
SubClassOf(HP_0034501,HP_0045026):1.0
is(HP_0034504,Class):1.0
SubClassOf(HP_0034504,HP_0012437):1.0
is(HP_0034506,Class):1.0
SubClassOf(HP_0034506,HP_0012437):1.0
is(HP_0034512,Class):1.0
SubClassOf(HP_0034512,HP_0100516):1.0
is(HP_0034514,Class):1.0
SubClassOf(HP_0034514,HP_0002896,):1.0
SubClassOf(HP_0034514,HP_0010566):1.0
is(HP_0034515,Class):1.0
SubClassOf(HP_0034515,HP_0100612):1.0
is(HP_0034516,Class):1.0
SubClassOf(HP_0034516,HP_0025254):1.0
is(HP_0034522,Class):1.0
SubClassOf(HP_0034522,HP_0034582):1.0
is(HP_0034523,Class):1.0
is(HP_0034524,Class):1.0
SubClassOf(HP_0034524,HP_0034523):1.0
is(HP_0034526,Class):1.0
SubClassOf(HP_0034526,HP_6000231):1.0
is(HP_0034527,Class):1.0
SubClassOf(HP_0034527,HP_0034526):1.0
is(HP_0034529,Class):1.0
SubClassOf(HP_0034529,HP_0034526):1.0
is(HP_0034534,Class):1.0
SubClassOf(HP_0034534,HP_4000101):1.0
is(HP_0034536,Class):1.0
SubClassOf(HP_0034536,HP_0025254):1.0
is(HP_0034537,Class):1.0
SubClassOf(HP_0034537,HP_0034536):1.0
is(HP_0034544,Class):1.0
SubClassOf(HP_0034544,HP_0012379):1.0
is(HP_0034545,Class):1.0
SubClassOf(HP_0034545,HP_0012379):1.0
is(HP_0034547,Class):1.0
SubClassOf(HP_0034547,HP_0034207):1.0
is(HP_0034550,Class):1.0
SubClassOf(HP_0034550,HP_0002244):1.0
is(HP_0034555,Class):1.0
SubClassOf(HP_0034555,HP_0012379):1.0
is(HP_0034564,Class):1.0
SubClassOf(HP_0034564,HP_0009792):1.0
is(HP_0034566,Class):1.0
SubClassOf(HP_0034566,HP_0031772):1.0
is(HP_0034568,Class):1.0
SubClassOf(HP_0034568,HP_0034536):1.0
is(HP_0034569,Class):1.0
SubClassOf(HP_0034569,HP_0025254):1.0
is(HP_0034572,Class):1.0
SubClassOf(HP_0034572,HP_0011121):1.0
is(HP_0034573,Class):1.0
is(HP_0034574,Class):1.0
SubClassOf(HP_0034574,HP_0035004):1.0
is(HP_0034575,Class):1.0
SubClassOf(HP_0034575,HP_0034573):1.0
is(HP_0034579,Class):1.0
SubClassOf(HP_0034579,HP_0034573):1.0
is(HP_0034582,Class):1.0
is(HP_0034583,Class):1.0
SubClassOf(HP_0034583,HP_0034582):1.0
is(HP_0034584,Class):1.0
SubClassOf(HP_0034584,HP_0012090):1.0
is(HP_0034586,Class):1.0
SubClassOf(HP_0034586,HP_0033098):1.0
is(HP_0034588,Class):1.0
SubClassOf(HP_0034588,HP_0025129):1.0
is(HP_0034596,Class):1.0
SubClassOf(HP_0034596,HP_0004353):1.0
is(HP_0034599,Class):1.0
SubClassOf(HP_0034599,HP_0012379):1.0
is(HP_0034601,Class):1.0
SubClassOf(HP_0034601,HP_0004431):1.0
is(HP_0034603,Class):1.0
SubClassOf(HP_0034603,HP_0010876):1.0
is(HP_0034604,Class):1.0
SubClassOf(HP_0034604,HP_0010996):1.0
is(HP_0034606,Class):1.0
SubClassOf(HP_0034606,HP_0010472):1.0
is(HP_0034607,Class):1.0
SubClassOf(HP_0034607,HP_0008233):1.0
is(HP_0034608,Class):1.0
SubClassOf(HP_0034608,HP_0010876):1.0
is(HP_0034610,Class):1.0
SubClassOf(HP_0034610,HP_0011013):1.0
is(HP_0034615,Class):1.0
SubClassOf(HP_0034615,HP_0010876):1.0
is(HP_0034616,Class):1.0
SubClassOf(HP_0034616,HP_0430071):1.0
is(HP_0034617,Class):1.0
SubClassOf(HP_0034617,HP_0034616):1.0
is(HP_0034618,Class):1.0
SubClassOf(HP_0034618,HP_0010876):1.0
is(HP_0034619,Class):1.0
