is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022414491413,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022571435667,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022578476555,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022705789517,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022790375114,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022792260250,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022869747173,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022895551473,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022934675304,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906022944448799,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023020553827,Class):1.0
is(OWLClass_00000000000000000539,LS_ur_c/):1.0
is(200906023051550192,Class):1.0
is(OWLClass_00000000000000000559,LS_ur_c/):1.0
is(200906023164539730,Class):1.0
is(OWLClass_00000000000000000525,LS_ur_c/):1.0
is(200906023216634981,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023368341386,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906023455363698,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023522050772,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906023669461484,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023671494934,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023683219688,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906023736217852,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906023773675178,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023795130426,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023846322430,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906023953802135,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024011099753,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024133940874,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024151562291,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024190708112,Class):1.0
is(OWLClass_00000000000000000479,LS_ur_c/):1.0
is(200906024234819316,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906024318037640,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906024554698215,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024617549630,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024762794007,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024897477125,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906024922523412,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025028413342,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025038309535,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025197423349,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906025325204108,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025393325550,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025409087913,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025537898398,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025594919687,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025639809241,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025712903073,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025715358831,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906025745318451,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906026044020756,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026391957326,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026655485991,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026660577020,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026703341816,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026706171733,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026780273394,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026781754280,Class):1.0
is(OWLClass_00000000000000000489,LS_ur_c/):1.0
is(200906026950753990,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906026976138720,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027004962925,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027016880924,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027024309055,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027089001376,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027130023900,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027146300024,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027341428779,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906027453669060,Class):1.0
is(OWLClass_00000000000000000498,LS_ur_c/):1.0
is(200906027458509290,Class):1.0
is(OWLClass_00000000000000000525,LS_ur_c/):1.0
is(200906027494725586,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906027571017573,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906027701538520,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027828929714,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027835516816,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027845244806,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027957568507,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906027983678450,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906028005746050,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028032339733,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028118168141,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028247545148,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028305259711,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028386541823,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028437092620,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028485807827,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028630505540,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028633585332,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906028652690023,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028717250980,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028765221178,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028776456185,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906028996652171,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029016983041,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029025337144,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906029051468842,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029081965514,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029192619771,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029255012988,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906029418748944,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029539068789,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029621899036,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906029628521853,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029630670513,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029638640346,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029750904720,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029772185868,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029916552917,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906029966518329,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030029772129,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030064927836,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030117588117,Class):1.0
is(OWLClass_00000000000000000479,LS_ur_c/):1.0
is(200906030175993404,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906030181279543,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030182070567,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030191313618,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030222558410,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030248512094,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030288550673,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030422786069,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030434314588,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030463309810,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030491298394,Class):1.0
is(OWLClass_00000000000000000476,LS_ur_c/):1.0
is(200906030501071172,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030546229702,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030599993510,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030608658168,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030663817933,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030668053869,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030688861945,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906030727251432,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906030762397075,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031049122283,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031054690206,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031153400660,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031224650700,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031230686881,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906031384037991,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906031461323650,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031501741387,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031723281694,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031866901367,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031926528032,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031930659800,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906031930870659,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032050647264,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032149838231,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032261390332,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032271282180,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032341190610,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032471447434,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032510597112,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032779694904,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032910021066,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906032960487805,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906032999336901,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033037159680,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033232161770,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033300232460,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033300365835,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033338098970,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033372536022,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906033395377495,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033537642000,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906033599279123,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033618503803,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906033646866911,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906033651211621,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033683509231,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033863634107,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033911369976,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906033992654734,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906034022801277,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906034026207400,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034058474469,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034118531173,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034366742520,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034394055792,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034411565163,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906034417257690,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034464172228,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906034580504840,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034592038712,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034595267054,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034604540141,Class):1.0
is(OWLClass_00000000000000000476,LS_ur_c/):1.0
is(200906034606566040,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034712377001,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034734695635,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034752952300,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034766444790,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906034924597710,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906034993243319,Class):1.0
is(OWLClass_00000000000000000559,LS_ur_c/):1.0
is(200906035034412892,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035191150338,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906035328301410,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035410957781,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035536459329,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035596478357,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035617016111,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035633598368,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035676283859,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035822482176,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035939062291,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035950442039,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035964159151,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035981063877,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906035989493927,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906036079508200,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036090079132,Class):1.0
is(OWLClass_00000000000000000479,LS_ur_c/):1.0
is(200906036110137401,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036162762258,Class):1.0
is(OWLClass_00000000000000000499,LS_ur_c/):1.0
is(200906036166968845,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036321130721,Class):1.0
is(200906036339243400,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036365202819,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036381455131,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036386940160,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036408717885,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036467396049,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036482095292,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036568836961,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906036574834253,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036605654194,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036628787450,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036719000895,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036759898576,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036862971354,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906036960972792,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037070493494,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037197002341,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037204229500,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037247906433,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037303445169,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037362582374,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037391866136,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037434580401,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037456555478,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037464161403,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037468821831,Class):1.0
is(OWLClass_00000000000000000479,LS_ur_c/):1.0
is(200906037490653713,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037605923418,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906037628929820,Class):1.0
is(OWLClass_00000000000000000525,LS_ur_c/):1.0
is(200906037898505577,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038159205430,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038282581608,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038351582131,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038369719495,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038492244850,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038493108984,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038553335934,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038572057015,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038577899529,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038630450563,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038697463139,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906038823584184,Class):1.0
is(OWLClass_00000000000000000673,LS_ur_c/):1.0
is(200906038937680230,Class):1.0
is(OWLClass_00000000000000000682,LS_ur_c/):1.0
is(200906039146397727,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039192153697,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039253436077,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039256472414,Class):1.0
is(OWLClass_00000000000000000525,LS_ur_c/):1.0
is(200906039319626140,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039426207826,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039452251043,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906039578138471,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039681399380,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039741985918,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039759514386,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039799245779,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906039852447664,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039906207516,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039916173741,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906039933625230,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040074200042,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040088773053,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040253284437,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040475992294,Class):1.0
is(OWLClass_00000000000000000525,LS_ur_c/):1.0
is(200906040497608110,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040646483881,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040677187318,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040710270358,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040740778666,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906040806846412,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040807730841,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040857324569,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906040971660285,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041202202670,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041221473838,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041322374717,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041403616030,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041465507955,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906041476397825,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906041524968902,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041530709714,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041583994070,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041605027436,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041687365156,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906041809303262,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906042004122250,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906042150385440,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906042182912868,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906042434304769,Class):1.0
is(OWLClass_00000000000000000562,LS_ur_c/):1.0
is(200906042596251235,Class):1.0
is(OWLClass_00000000000000000506,LS_ur_c/):1.0
is(200906042695879793,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906042716725635,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906042890120947,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906042905994876,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906042975522114,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906043072805086,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906043077904171,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906043087991552,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906043117170591,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906043131656014,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906043167972478,Class):1.0
is(OWLClass_00000000000000000445,LS_ur_c/):1.0
is(200906043199768619,Class):1.0
