is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_101655,TTO_14410):1.0
is(TTO_101656,Class):1.0
SubClassOf(TTO_101656,TTO_14410):1.0
is(TTO_101659,Class):1.0
SubClassOf(TTO_101659,TTO_14400):1.0
is(TTO_101661,Class):1.0
SubClassOf(TTO_101661,TTO_14400):1.0
is(TTO_101662,Class):1.0
SubClassOf(TTO_101662,TTO_14400):1.0
is(TTO_101677,Class):1.0
SubClassOf(TTO_101677,TTO_14405):1.0
is(TTO_101678,Class):1.0
SubClassOf(TTO_101678,TTO_14405):1.0
is(TTO_101709,Class):1.0
is(TTO_1017334,Class):1.0
SubClassOf(TTO_1017334,TTO_101564):1.0
is(TTO_1017781,Class):1.0
SubClassOf(TTO_1017781,TTO_100431):1.0
is(TTO_1017871,Class):1.0
SubClassOf(TTO_1017871,TTO_102696):1.0
is(TTO_1017875,Class):1.0
SubClassOf(TTO_1017875,TTO_101615):1.0
is(TTO_101789,Class):1.0
is(TTO_1017915,Class):1.0
SubClassOf(TTO_1017915,TTO_102675):1.0
is(TTO_1018588,Class):1.0
SubClassOf(TTO_1018588,TTO_103716):1.0
is(TTO_10190,Class):1.0
is(TTO_101900,Class):1.0
is(TTO_101916,Class):1.0
SubClassOf(TTO_101916,TTO_14440):1.0
is(TTO_1019343,Class):1.0
SubClassOf(TTO_1019343,TTO_101219):1.0
is(TTO_1019365,Class):1.0
SubClassOf(TTO_1019365,TTO_101219):1.0
is(TTO_1019537,Class):1.0
SubClassOf(TTO_1019537,TTO_100121):1.0
is(TTO_1019936,Class):1.0
SubClassOf(TTO_1019936,TTO_100477):1.0
is(TTO_102012,Class):1.0
SubClassOf(TTO_102012,TTO_14400):1.0
is(TTO_1020160,Class):1.0
SubClassOf(TTO_1020160,TTO_102140):1.0
is(TTO_1020179,Class):1.0
SubClassOf(TTO_1020179,TTO_102209):1.0
is(TTO_1020204,Class):1.0
SubClassOf(TTO_1020204,TTO_109748):1.0
is(TTO_102059,Class):1.0
is(TTO_102079,Class):1.0
is(TTO_102112,Class):1.0
is(TTO_1021243,Class):1.0
SubClassOf(TTO_1021243,TTO_105428):1.0
is(TTO_1021298,Class):1.0
SubClassOf(TTO_1021298,TTO_105700):1.0
is(TTO_1021302,Class):1.0
SubClassOf(TTO_1021302,TTO_105766):1.0
is(TTO_102140,Class):1.0
is(TTO_1021538,Class):1.0
SubClassOf(TTO_1021538,TTO_106573):1.0
is(TTO_1021755,Class):1.0
SubClassOf(TTO_1021755,TTO_105514):1.0
is(TTO_102185,Class):1.0
SubClassOf(TTO_102185,TTO_14430):1.0
is(TTO_102209,Class):1.0
is(TTO_1022428,Class):1.0
SubClassOf(TTO_1022428,TTO_109609):1.0
is(TTO_1022681,Class):1.0
SubClassOf(TTO_1022681,TTO_102720):1.0
is(TTO_102284,Class):1.0
SubClassOf(TTO_102284,TTO_14430):1.0
is(TTO_1022903,Class):1.0
SubClassOf(TTO_1022903,TTO_107202):1.0
is(TTO_102292,Class):1.0
is(TTO_102304,Class):1.0
is(TTO_102305,Class):1.0
is(TTO_1023062,Class):1.0
SubClassOf(TTO_1023062,TTO_104063):1.0
is(TTO_10231,Class):1.0
is(TTO_1023113,Class):1.0
SubClassOf(TTO_1023113,TTO_101379):1.0
is(TTO_102312,Class):1.0
SubClassOf(TTO_102312,TTO_14440):1.0
is(TTO_102314,Class):1.0
SubClassOf(TTO_102314,TTO_14440):1.0
is(TTO_102315,Class):1.0
SubClassOf(TTO_102315,TTO_14407):1.0
is(TTO_102316,Class):1.0
SubClassOf(TTO_102316,TTO_14407):1.0
is(TTO_102318,Class):1.0
SubClassOf(TTO_102318,TTO_14407):1.0
is(TTO_1023272,Class):1.0
SubClassOf(TTO_1023272,TTO_102881):1.0
is(TTO_1023273,Class):1.0
SubClassOf(TTO_1023273,TTO_104881):1.0
is(TTO_1023274,Class):1.0
SubClassOf(TTO_1023274,TTO_106922):1.0
is(TTO_1023276,Class):1.0
SubClassOf(TTO_1023276,TTO_102427):1.0
is(TTO_1023277,Class):1.0
SubClassOf(TTO_1023277,TTO_102427):1.0
is(TTO_1023281,Class):1.0
SubClassOf(TTO_1023281,TTO_101023):1.0
is(TTO_1023282,Class):1.0
SubClassOf(TTO_1023282,TTO_100157):1.0
is(TTO_1023285,Class):1.0
SubClassOf(TTO_1023285,TTO_100157):1.0
is(TTO_1023286,Class):1.0
SubClassOf(TTO_1023286,TTO_100157):1.0
is(TTO_1023287,Class):1.0
SubClassOf(TTO_1023287,TTO_106114):1.0
is(TTO_1023288,Class):1.0
SubClassOf(TTO_1023288,TTO_101677):1.0
is(TTO_1023290,Class):1.0
SubClassOf(TTO_1023290,TTO_101677):1.0
is(TTO_1023291,Class):1.0
SubClassOf(TTO_1023291,TTO_101677):1.0
is(TTO_1023295,Class):1.0
SubClassOf(TTO_1023295,TTO_100157):1.0
is(TTO_1023296,Class):1.0
SubClassOf(TTO_1023296,TTO_101661):1.0
is(TTO_1023298,Class):1.0
SubClassOf(TTO_1023298,TTO_101662):1.0
is(TTO_1023299,Class):1.0
SubClassOf(TTO_1023299,TTO_101662):1.0
is(TTO_1023300,Class):1.0
SubClassOf(TTO_1023300,TTO_107961):1.0
is(TTO_1023305,Class):1.0
SubClassOf(TTO_1023305,TTO_103405):1.0
is(TTO_1023306,Class):1.0
SubClassOf(TTO_1023306,TTO_103405):1.0
is(TTO_1023308,Class):1.0
SubClassOf(TTO_1023308,TTO_101659):1.0
is(TTO_1023310,Class):1.0
SubClassOf(TTO_1023310,TTO_101659):1.0
is(TTO_1023311,Class):1.0
SubClassOf(TTO_1023311,TTO_101659):1.0
is(TTO_1023312,Class):1.0
SubClassOf(TTO_1023312,TTO_101659):1.0
is(TTO_1023316,Class):1.0
SubClassOf(TTO_1023316,TTO_108969):1.0
is(TTO_1023318,Class):1.0
SubClassOf(TTO_1023318,TTO_102406):1.0
is(TTO_1023319,Class):1.0
SubClassOf(TTO_1023319,TTO_102406):1.0
is(TTO_1023320,Class):1.0
SubClassOf(TTO_1023320,TTO_105976):1.0
is(TTO_1023323,Class):1.0
SubClassOf(TTO_1023323,TTO_100854):1.0
is(TTO_1023327,Class):1.0
SubClassOf(TTO_1023327,TTO_103404):1.0
is(TTO_1023332,Class):1.0
SubClassOf(TTO_1023332,TTO_103399):1.0
is(TTO_1023335,Class):1.0
SubClassOf(TTO_1023335,TTO_103400):1.0
is(TTO_1023336,Class):1.0
SubClassOf(TTO_1023336,TTO_107399):1.0
is(TTO_1023338,Class):1.0
SubClassOf(TTO_1023338,TTO_102798):1.0
is(TTO_1023341,Class):1.0
SubClassOf(TTO_1023341,TTO_102798):1.0
is(TTO_1023343,Class):1.0
SubClassOf(TTO_1023343,TTO_107961):1.0
is(TTO_1023346,Class):1.0
SubClassOf(TTO_1023346,TTO_102316):1.0
is(TTO_1023348,Class):1.0
SubClassOf(TTO_1023348,TTO_103385):1.0
is(TTO_1023351,Class):1.0
SubClassOf(TTO_1023351,TTO_105061):1.0
is(TTO_1023352,Class):1.0
SubClassOf(TTO_1023352,TTO_107060):1.0
is(TTO_1023353,Class):1.0
SubClassOf(TTO_1023353,TTO_100156):1.0
is(TTO_1023354,Class):1.0
SubClassOf(TTO_1023354,TTO_102316):1.0
is(TTO_1023355,Class):1.0
SubClassOf(TTO_1023355,TTO_105061):1.0
is(TTO_1023357,Class):1.0
SubClassOf(TTO_1023357,TTO_100156):1.0
is(TTO_1023360,Class):1.0
SubClassOf(TTO_1023360,TTO_100156):1.0
is(TTO_1023361,Class):1.0
SubClassOf(TTO_1023361,TTO_100156):1.0
is(TTO_1023362,Class):1.0
SubClassOf(TTO_1023362,TTO_100156):1.0
is(TTO_1023365,Class):1.0
SubClassOf(TTO_1023365,TTO_101656):1.0
is(TTO_1023367,Class):1.0
SubClassOf(TTO_1023367,TTO_101199):1.0
is(TTO_1023368,Class):1.0
SubClassOf(TTO_1023368,TTO_101547):1.0
is(TTO_1023375,Class):1.0
SubClassOf(TTO_1023375,TTO_101547):1.0
is(TTO_1023377,Class):1.0
SubClassOf(TTO_1023377,TTO_107987):1.0
is(TTO_1023379,Class):1.0
SubClassOf(TTO_1023379,TTO_107987):1.0
is(TTO_1023381,Class):1.0
SubClassOf(TTO_1023381,TTO_107987):1.0
is(TTO_1023384,Class):1.0
SubClassOf(TTO_1023384,TTO_101520):1.0
is(TTO_1023385,Class):1.0
SubClassOf(TTO_1023385,TTO_101520):1.0
is(TTO_1023391,Class):1.0
SubClassOf(TTO_1023391,TTO_107987):1.0
is(TTO_1023392,Class):1.0
SubClassOf(TTO_1023392,TTO_101520):1.0
is(TTO_1023396,Class):1.0
SubClassOf(TTO_1023396,TTO_101520):1.0
is(TTO_1023397,Class):1.0
SubClassOf(TTO_1023397,TTO_101520):1.0
is(TTO_1023402,Class):1.0
SubClassOf(TTO_1023402,TTO_107987):1.0
is(TTO_1023404,Class):1.0
SubClassOf(TTO_1023404,TTO_107987):1.0
is(TTO_1023405,Class):1.0
SubClassOf(TTO_1023405,TTO_109125):1.0
is(TTO_1023406,Class):1.0
SubClassOf(TTO_1023406,TTO_109125):1.0
is(TTO_1023407,Class):1.0
SubClassOf(TTO_1023407,TTO_101547):1.0
is(TTO_1023408,Class):1.0
SubClassOf(TTO_1023408,TTO_109125):1.0
is(TTO_1023411,Class):1.0
SubClassOf(TTO_1023411,TTO_109125):1.0
is(TTO_1023412,Class):1.0
SubClassOf(TTO_1023412,TTO_109125):1.0
is(TTO_1023414,Class):1.0
SubClassOf(TTO_1023414,TTO_109125):1.0
is(TTO_1023415,Class):1.0
SubClassOf(TTO_1023415,TTO_109125):1.0
is(TTO_1023418,Class):1.0
SubClassOf(TTO_1023418,TTO_109125):1.0
is(TTO_1023419,Class):1.0
SubClassOf(TTO_1023419,TTO_109125):1.0
is(TTO_1023421,Class):1.0
SubClassOf(TTO_1023421,TTO_101545):1.0
is(TTO_1023423,Class):1.0
SubClassOf(TTO_1023423,TTO_101545):1.0
is(TTO_1023425,Class):1.0
SubClassOf(TTO_1023425,TTO_101545):1.0
is(TTO_1023426,Class):1.0
SubClassOf(TTO_1023426,TTO_101545):1.0
is(TTO_1023427,Class):1.0
SubClassOf(TTO_1023427,TTO_101545):1.0
is(TTO_1023430,Class):1.0
SubClassOf(TTO_1023430,TTO_105928):1.0
is(TTO_1023435,Class):1.0
SubClassOf(TTO_1023435,TTO_101916):1.0
is(TTO_1023436,Class):1.0
SubClassOf(TTO_1023436,TTO_101916):1.0
is(TTO_1023437,Class):1.0
SubClassOf(TTO_1023437,TTO_101916):1.0
is(TTO_1023440,Class):1.0
SubClassOf(TTO_1023440,TTO_100154):1.0
is(TTO_1023441,Class):1.0
SubClassOf(TTO_1023441,TTO_100154):1.0
is(TTO_1023442,Class):1.0
SubClassOf(TTO_1023442,TTO_100154):1.0
is(TTO_1023444,Class):1.0
SubClassOf(TTO_1023444,TTO_102314):1.0
is(TTO_1023445,Class):1.0
SubClassOf(TTO_1023445,TTO_104219):1.0
is(TTO_1023448,Class):1.0
SubClassOf(TTO_1023448,TTO_100213):1.0
is(TTO_1023453,Class):1.0
SubClassOf(TTO_1023453,TTO_100154):1.0
is(TTO_1023454,Class):1.0
SubClassOf(TTO_1023454,TTO_100155):1.0
is(TTO_1023455,Class):1.0
SubClassOf(TTO_1023455,TTO_100156):1.0
is(TTO_1023456,Class):1.0
SubClassOf(TTO_1023456,TTO_100157):1.0
is(TTO_1023465,Class):1.0
SubClassOf(TTO_1023465,TTO_100213):1.0
is(TTO_1023477,Class):1.0
SubClassOf(TTO_1023477,TTO_109125):1.0
is(TTO_1023479,Class):1.0
SubClassOf(TTO_1023479,TTO_100854):1.0
is(TTO_1023480,Class):1.0
SubClassOf(TTO_1023480,TTO_100855):1.0
is(TTO_1023487,Class):1.0
SubClassOf(TTO_1023487,TTO_109221):1.0
is(TTO_1023501,Class):1.0
SubClassOf(TTO_1023501,TTO_109125):1.0
is(TTO_1023502,Class):1.0
SubClassOf(TTO_1023502,TTO_101522):1.0
is(TTO_1023503,Class):1.0
SubClassOf(TTO_1023503,TTO_101545):1.0
is(TTO_1023507,Class):1.0
SubClassOf(TTO_1023507,TTO_101654):1.0
is(TTO_1023508,Class):1.0
SubClassOf(TTO_1023508,TTO_101655):1.0
is(TTO_1023514,Class):1.0
SubClassOf(TTO_1023514,TTO_101678):1.0
is(TTO_1023529,Class):1.0
SubClassOf(TTO_1023529,TTO_101547):1.0
is(TTO_1023544,Class):1.0
SubClassOf(TTO_1023544,TTO_102012):1.0
is(TTO_1023550,Class):1.0
SubClassOf(TTO_1023550,TTO_102185):1.0
is(TTO_1023556,Class):1.0
SubClassOf(TTO_1023556,TTO_101547):1.0
is(TTO_1023560,Class):1.0
SubClassOf(TTO_1023560,TTO_100155):1.0
is(TTO_1023564,Class):1.0
SubClassOf(TTO_1023564,TTO_109408):1.0
is(TTO_1023565,Class):1.0
SubClassOf(TTO_1023565,TTO_101520):1.0
is(TTO_1023566,Class):1.0
SubClassOf(TTO_1023566,TTO_100155):1.0
is(TTO_1023569,Class):1.0
SubClassOf(TTO_1023569,TTO_102312):1.0
is(TTO_1023573,Class):1.0
SubClassOf(TTO_1023573,TTO_102318):1.0
is(TTO_1023577,Class):1.0
SubClassOf(TTO_1023577,TTO_102427):1.0
is(TTO_1023597,Class):1.0
SubClassOf(TTO_1023597,TTO_102798):1.0
is(TTO_1023598,Class):1.0
SubClassOf(TTO_1023598,TTO_102881):1.0
is(TTO_10236,Class):1.0
SubClassOf(TTO_10236,TTO_1105):1.0
is(TTO_1023631,Class):1.0
SubClassOf(TTO_1023631,TTO_103362):1.0
is(TTO_1023632,Class):1.0
SubClassOf(TTO_1023632,TTO_103385):1.0
is(TTO_1023634,Class):1.0
SubClassOf(TTO_1023634,TTO_103398):1.0
is(TTO_1023636,Class):1.0
SubClassOf(TTO_1023636,TTO_103400):1.0
is(TTO_1023637,Class):1.0
SubClassOf(TTO_1023637,TTO_101677):1.0
is(TTO_1023638,Class):1.0
SubClassOf(TTO_1023638,TTO_103402):1.0
is(TTO_1023641,Class):1.0
SubClassOf(TTO_1023641,TTO_103405):1.0
is(TTO_1023647,Class):1.0
SubClassOf(TTO_1023647,TTO_102284):1.0
is(TTO_1023689,Class):1.0
SubClassOf(TTO_1023689,TTO_101654):1.0
is(TTO_1023690,Class):1.0
SubClassOf(TTO_1023690,TTO_100854):1.0
is(TTO_1023697,Class):1.0
SubClassOf(TTO_1023697,TTO_104881):1.0
is(TTO_1023704,Class):1.0
SubClassOf(TTO_1023704,TTO_105061):1.0
is(TTO_1023705,Class):1.0
SubClassOf(TTO_1023705,TTO_105062):1.0
is(TTO_1023707,Class):1.0
SubClassOf(TTO_1023707,TTO_105201):1.0
is(TTO_1023714,Class):1.0
SubClassOf(TTO_1023714,TTO_105364):1.0
is(TTO_1023722,Class):1.0
SubClassOf(TTO_1023722,TTO_103400):1.0
is(TTO_1023723,Class):1.0
SubClassOf(TTO_1023723,TTO_102316):1.0
is(TTO_1023725,Class):1.0
SubClassOf(TTO_1023725,TTO_107928):1.0
is(TTO_1023727,Class):1.0
SubClassOf(TTO_1023727,TTO_105976):1.0
is(TTO_1023732,Class):1.0
SubClassOf(TTO_1023732,TTO_101520):1.0
is(TTO_1023733,Class):1.0
SubClassOf(TTO_1023733,TTO_106426):1.0
is(TTO_1023737,Class):1.0
SubClassOf(TTO_1023737,TTO_106114):1.0
is(TTO_1023744,Class):1.0
SubClassOf(TTO_1023744,TTO_106249):1.0
is(TTO_1023750,Class):1.0
SubClassOf(TTO_1023750,TTO_101520):1.0
is(TTO_1023753,Class):1.0
SubClassOf(TTO_1023753,TTO_106426):1.0
is(TTO_1023758,Class):1.0
SubClassOf(TTO_1023758,TTO_108969):1.0
is(TTO_1023763,Class):1.0
SubClassOf(TTO_1023763,TTO_106732):1.0
is(TTO_1023767,Class):1.0
SubClassOf(TTO_1023767,TTO_107987):1.0
is(TTO_1023769,Class):1.0
SubClassOf(TTO_1023769,TTO_107937):1.0
is(TTO_1023770,Class):1.0
SubClassOf(TTO_1023770,TTO_100853):1.0
is(TTO_1023773,Class):1.0
SubClassOf(TTO_1023773,TTO_106896):1.0
is(TTO_1023774,Class):1.0
SubClassOf(TTO_1023774,TTO_106922):1.0
is(TTO_1023776,Class):1.0
SubClassOf(TTO_1023776,TTO_106985):1.0
is(TTO_1023789,Class):1.0
SubClassOf(TTO_1023789,TTO_106985):1.0
is(TTO_1023792,Class):1.0
SubClassOf(TTO_1023792,TTO_107399):1.0
is(TTO_1023794,Class):1.0
SubClassOf(TTO_1023794,TTO_106985):1.0
is(TTO_1023795,Class):1.0
SubClassOf(TTO_1023795,TTO_107458):1.0
is(TTO_1023796,Class):1.0
SubClassOf(TTO_1023796,TTO_107503):1.0
is(TTO_1023799,Class):1.0
SubClassOf(TTO_1023799,TTO_107516):1.0
is(TTO_1023801,Class):1.0
SubClassOf(TTO_1023801,TTO_107587):1.0
is(TTO_1023809,Class):1.0
SubClassOf(TTO_1023809,TTO_102315):1.0
is(TTO_1023812,Class):1.0
SubClassOf(TTO_1023812,TTO_107937):1.0
is(TTO_1023813,Class):1.0
SubClassOf(TTO_1023813,TTO_107987):1.0
is(TTO_1023819,Class):1.0
SubClassOf(TTO_1023819,TTO_107458):1.0
is(TTO_1023822,Class):1.0
SubClassOf(TTO_1023822,TTO_107937):1.0
is(TTO_1023825,Class):1.0
SubClassOf(TTO_1023825,TTO_107961):1.0
is(TTO_1023827,Class):1.0
SubClassOf(TTO_1023827,TTO_107987):1.0
is(TTO_1023831,Class):1.0
SubClassOf(TTO_1023831,TTO_108113):1.0
is(TTO_1023832,Class):1.0
SubClassOf(TTO_1023832,TTO_108166):1.0
is(TTO_1023833,Class):1.0
SubClassOf(TTO_1023833,TTO_108167):1.0
is(TTO_1023834,Class):1.0
SubClassOf(TTO_1023834,TTO_108198):1.0
is(TTO_1023838,Class):1.0
SubClassOf(TTO_1023838,TTO_108263):1.0
is(TTO_1023839,Class):1.0
SubClassOf(TTO_1023839,TTO_108264):1.0
is(TTO_1023844,Class):1.0
SubClassOf(TTO_1023844,TTO_108571):1.0
is(TTO_1023851,Class):1.0
SubClassOf(TTO_1023851,TTO_108860):1.0
is(TTO_1023856,Class):1.0
SubClassOf(TTO_1023856,TTO_108940):1.0
is(TTO_1023872,Class):1.0
SubClassOf(TTO_1023872,TTO_109350):1.0
is(TTO_1023873,Class):1.0
SubClassOf(TTO_1023873,TTO_109352):1.0
is(TTO_1023874,Class):1.0
SubClassOf(TTO_1023874,TTO_109381):1.0
is(TTO_1023877,Class):1.0
SubClassOf(TTO_1023877,TTO_109467):1.0
is(TTO_1023879,Class):1.0
SubClassOf(TTO_1023879,TTO_109728):1.0
is(TTO_1023880,Class):1.0
SubClassOf(TTO_1023880,TTO_107987):1.0
is(TTO_1023888,Class):1.0
SubClassOf(TTO_1023888,TTO_108263):1.0
is(TTO_1023889,Class):1.0
SubClassOf(TTO_1023889,TTO_106426):1.0
is(TTO_1023891,Class):1.0
SubClassOf(TTO_1023891,TTO_106426):1.0
is(TTO_1023892,Class):1.0
SubClassOf(TTO_1023892,TTO_106985):1.0
is(TTO_1023893,Class):1.0
SubClassOf(TTO_1023893,TTO_106985):1.0
is(TTO_1023894,Class):1.0
SubClassOf(TTO_1023894,TTO_105062):1.0
is(TTO_1023895,Class):1.0
SubClassOf(TTO_1023895,TTO_101545):1.0
is(TTO_1023896,Class):1.0
SubClassOf(TTO_1023896,TTO_101545):1.0
is(TTO_1023897,Class):1.0
SubClassOf(TTO_1023897,TTO_101545):1.0
is(TTO_1023898,Class):1.0
SubClassOf(TTO_1023898,TTO_101545):1.0
is(TTO_1023899,Class):1.0
SubClassOf(TTO_1023899,TTO_101545):1.0
is(TTO_1023905,Class):1.0
SubClassOf(TTO_1023905,TTO_100155):1.0
is(TTO_1023906,Class):1.0
SubClassOf(TTO_1023906,TTO_101662):1.0
is(TTO_1023907,Class):1.0
SubClassOf(TTO_1023907,TTO_109125):1.0
is(TTO_1023908,Class):1.0
SubClassOf(TTO_1023908,TTO_109125):1.0
is(TTO_1023909,Class):1.0
SubClassOf(TTO_1023909,TTO_109125):1.0
is(TTO_1023911,Class):1.0
SubClassOf(TTO_1023911,TTO_102904):1.0
is(TTO_1023913,Class):1.0
SubClassOf(TTO_1023913,TTO_105062):1.0
is(TTO_1023922,Class):1.0
SubClassOf(TTO_1023922,TTO_102881):1.0
is(TTO_1023965,Class):1.0
SubClassOf(TTO_1023965,TTO_103249):1.0
is(TTO_102403,Class):1.0
is(TTO_102406,Class):1.0
SubClassOf(TTO_102406,TTO_14400):1.0
is(TTO_102412,Class):1.0
SubClassOf(TTO_102412,TTO_14430):1.0
is(TTO_1024174,Class):1.0
SubClassOf(TTO_1024174,TTO_100402):1.0
is(TTO_1024206,Class):1.0
SubClassOf(TTO_1024206,TTO_101677):1.0
is(TTO_1024210,Class):1.0
SubClassOf(TTO_1024210,TTO_100155):1.0
is(TTO_102427,Class):1.0
SubClassOf(TTO_102427,TTO_14380):1.0
is(TTO_102435,Class):1.0
is(TTO_1024358,Class):1.0
SubClassOf(TTO_1024358,TTO_109381):1.0
is(TTO_1024463,Class):1.0
SubClassOf(TTO_1024463,TTO_103385):1.0
is(TTO_102466,Class):1.0
is(TTO_1024660,Class):1.0
SubClassOf(TTO_1024660,TTO_100521):1.0
is(TTO_1024692,Class):1.0
SubClassOf(TTO_1024692,TTO_101677):1.0
is(TTO_1024914,Class):1.0
SubClassOf(TTO_1024914,TTO_108799):1.0
is(TTO_1025043,Class):1.0
SubClassOf(TTO_1025043,TTO_100696):1.0
is(TTO_1025067,Class):1.0
SubClassOf(TTO_1025067,TTO_102304):1.0
is(TTO_1025069,Class):1.0
SubClassOf(TTO_1025069,TTO_110738):1.0
is(TTO_1025073,Class):1.0
SubClassOf(TTO_1025073,TTO_103297):1.0
is(TTO_1025077,Class):1.0
SubClassOf(TTO_1025077,TTO_108805):1.0
is(TTO_1025078,Class):1.0
SubClassOf(TTO_1025078,TTO_108805):1.0
is(TTO_1025125,Class):1.0
SubClassOf(TTO_1025125,TTO_101144):1.0
is(TTO_1025192,Class):1.0
SubClassOf(TTO_1025192,TTO_107503):1.0
is(TTO_1025194,Class):1.0
SubClassOf(TTO_1025194,TTO_100155):1.0
is(TTO_1025196,Class):1.0
SubClassOf(TTO_1025196,TTO_100296):1.0
is(TTO_1025233,Class):1.0
SubClassOf(TTO_1025233,TTO_103407):1.0
is(TTO_1025236,Class):1.0
SubClassOf(TTO_1025236,TTO_101284):1.0
is(TTO_1025356,Class):1.0
SubClassOf(TTO_1025356,TTO_105319):1.0
is(TTO_1025363,Class):1.0
SubClassOf(TTO_1025363,TTO_101520):1.0
is(TTO_1025364,Class):1.0
SubClassOf(TTO_1025364,TTO_109125):1.0
is(TTO_1025429,Class):1.0
SubClassOf(TTO_1025429,TTO_110925):1.0
is(TTO_1025435,Class):1.0
SubClassOf(TTO_1025435,TTO_101388):1.0
is(TTO_1025441,Class):1.0
SubClassOf(TTO_1025441,TTO_101388):1.0
is(TTO_1025853,Class):1.0
SubClassOf(TTO_1025853,TTO_101789):1.0
is(TTO_1025959,Class):1.0
SubClassOf(TTO_1025959,TTO_100983):1.0
is(TTO_1025964,Class):1.0
SubClassOf(TTO_1025964,TTO_108974):1.0
is(TTO_1025965,Class):1.0
SubClassOf(TTO_1025965,TTO_108974):1.0
is(TTO_1025966,Class):1.0
SubClassOf(TTO_1025966,TTO_108974):1.0
is(TTO_102616,Class):1.0
SubClassOf(TTO_102616,TTO_12330):1.0
is(TTO_1026227,Class):1.0
SubClassOf(TTO_1026227,TTO_100940):1.0
is(TTO_1026441,Class):1.0
SubClassOf(TTO_1026441,TTO_100348):1.0
is(TTO_102648,Class):1.0
is(TTO_1026556,Class):1.0
SubClassOf(TTO_1026556,TTO_108166):1.0
is(TTO_102663,Class):1.0
is(TTO_1026648,Class):1.0
SubClassOf(TTO_1026648,TTO_100349):1.0
is(TTO_102675,Class):1.0
is(TTO_102677,Class):1.0
is(TTO_1026900,Class):1.0
SubClassOf(TTO_1026900,TTO_101284):1.0
is(TTO_1026902,Class):1.0
SubClassOf(TTO_1026902,TTO_101284):1.0
is(TTO_1026906,Class):1.0
SubClassOf(TTO_1026906,TTO_108960):1.0
is(TTO_1026909,Class):1.0
SubClassOf(TTO_1026909,TTO_108960):1.0
is(TTO_1026911,Class):1.0
SubClassOf(TTO_1026911,TTO_108960):1.0
is(TTO_1026913,Class):1.0
SubClassOf(TTO_1026913,TTO_108960):1.0
is(TTO_102692,Class):1.0
is(TTO_102696,Class):1.0
is(TTO_1027117,Class):1.0
SubClassOf(TTO_1027117,TTO_103185):1.0
is(TTO_1027138,Class):1.0
SubClassOf(TTO_1027138,TTO_100823):1.0
is(TTO_1027197,Class):1.0
SubClassOf(TTO_1027197,TTO_101441):1.0
is(TTO_102720,Class):1.0
is(TTO_1027565,Class):1.0
SubClassOf(TTO_1027565,TTO_109250):1.0
is(TTO_1027566,Class):1.0
SubClassOf(TTO_1027566,TTO_101284):1.0
is(TTO_1027567,Class):1.0
SubClassOf(TTO_1027567,TTO_101284):1.0
is(TTO_1027568,Class):1.0
SubClassOf(TTO_1027568,TTO_101284):1.0
is(TTO_1027678,Class):1.0
SubClassOf(TTO_1027678,TTO_108503):1.0
is(TTO_102798,Class):1.0
SubClassOf(TTO_102798,TTO_14405):1.0
is(TTO_1028432,Class):1.0
SubClassOf(TTO_1028432,TTO_108960):1.0
is(TTO_1028451,Class):1.0
SubClassOf(TTO_1028451,TTO_108960):1.0
is(TTO_102871,Class):1.0
is(TTO_102881,Class):1.0
SubClassOf(TTO_102881,TTO_14380):1.0
is(TTO_102904,Class):1.0
is(TTO_102914,Class):1.0
is(TTO_102923,Class):1.0
is(TTO_102925,Class):1.0
is(TTO_1030028,Class):1.0
SubClassOf(TTO_1030028,TTO_103420):1.0
is(TTO_1030041,Class):1.0
SubClassOf(TTO_1030041,TTO_108417):1.0
is(TTO_1030045,Class):1.0
SubClassOf(TTO_1030045,TTO_103420):1.0
is(TTO_1030093,Class):1.0
SubClassOf(TTO_1030093,TTO_110670):1.0
is(TTO_1030094,Class):1.0
SubClassOf(TTO_1030094,TTO_110670):1.0
is(TTO_1030097,Class):1.0
SubClassOf(TTO_1030097,TTO_110670):1.0
is(TTO_1030227,Class):1.0
SubClassOf(TTO_1030227,TTO_105101):1.0
is(TTO_1030398,Class):1.0
SubClassOf(TTO_1030398,TTO_110393):1.0
is(TTO_103046,Class):1.0
is(TTO_1031411,Class):1.0
SubClassOf(TTO_1031411,TTO_103393):1.0
is(TTO_1031575,Class):1.0
SubClassOf(TTO_1031575,TTO_101304):1.0
is(TTO_1031578,Class):1.0
SubClassOf(TTO_1031578,TTO_101304):1.0
is(TTO_1031586,Class):1.0
SubClassOf(TTO_1031586,TTO_101304):1.0
is(TTO_103166,Class):1.0
SubClassOf(TTO_103166,TTO_12530):1.0
is(TTO_103185,Class):1.0
is(TTO_1031880,Class):1.0
SubClassOf(TTO_1031880,TTO_100686):1.0
is(TTO_103247,Class):1.0
SubClassOf(TTO_103247,TTO_10460):1.0
is(TTO_103249,Class):1.0
is(TTO_1032743,Class):1.0
SubClassOf(TTO_1032743,TTO_106503):1.0
is(TTO_1032748,Class):1.0
SubClassOf(TTO_1032748,TTO_106503):1.0
is(TTO_103297,Class):1.0
is(TTO_1033295,Class):1.0
SubClassOf(TTO_1033295,TTO_107937):1.0
is(TTO_103340,Class):1.0
is(TTO_103362,Class):1.0
SubClassOf(TTO_103362,TTO_14405):1.0
is(TTO_1033692,Class):1.0
SubClassOf(TTO_1033692,TTO_100535):1.0
