is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HGNC_2968,withdrawn):1.0
is(HGNC_2969,Class):1.0
SubClassOf(HGNC_2969,withdrawn):1.0
is(HGNC_2970,Class):1.0
SubClassOf(HGNC_2970,withdrawn):1.0
is(HGNC_2971,Class):1.0
SubClassOf(HGNC_2971,withdrawn):1.0
is(HGNC_2975,Class):1.0
SubClassOf(HGNC_2975,withdrawn):1.0
is(HGNC_2982,Class):1.0
SubClassOf(HGNC_2982,withdrawn):1.0
is(HGNC_2984,Class):1.0
SubClassOf(HGNC_2984,withdrawn):1.0
is(HGNC_29844,Class):1.0
SubClassOf(HGNC_29844,withdrawn):1.0
is(HGNC_299,Class):1.0
SubClassOf(HGNC_299,withdrawn):1.0
is(HGNC_2994,Class):1.0
SubClassOf(HGNC_2994,withdrawn):1.0
is(HGNC_2996,Class):1.0
SubClassOf(HGNC_2996,withdrawn):1.0
is(HGNC_2997,Class):1.0
SubClassOf(HGNC_2997,withdrawn):1.0
is(HGNC_2998,Class):1.0
SubClassOf(HGNC_2998,withdrawn):1.0
is(HGNC_2999,Class):1.0
SubClassOf(HGNC_2999,withdrawn):1.0
is(HGNC_3,Class):1.0
SubClassOf(HGNC_3,withdrawn):1.0
is(HGNC_300,Class):1.0
SubClassOf(HGNC_300,withdrawn):1.0
is(HGNC_3000,Class):1.0
SubClassOf(HGNC_3000,withdrawn):1.0
is(HGNC_3001,Class):1.0
SubClassOf(HGNC_3001,withdrawn):1.0
is(HGNC_301,Class):1.0
SubClassOf(HGNC_301,withdrawn):1.0
is(HGNC_302,Class):1.0
SubClassOf(HGNC_302,withdrawn):1.0
is(HGNC_3021,Class):1.0
SubClassOf(HGNC_3021,withdrawn):1.0
is(HGNC_3022,Class):1.0
SubClassOf(HGNC_3022,withdrawn):1.0
is(HGNC_30328,Class):1.0
SubClassOf(HGNC_30328,withdrawn):1.0
is(HGNC_3034,Class):1.0
SubClassOf(HGNC_3034,withdrawn):1.0
is(HGNC_30374,Class):1.0
SubClassOf(HGNC_30374,withdrawn):1.0
is(HGNC_3038,Class):1.0
SubClassOf(HGNC_3038,withdrawn):1.0
is(HGNC_30474,Class):1.0
SubClassOf(HGNC_30474,withdrawn):1.0
is(HGNC_305,Class):1.0
SubClassOf(HGNC_305,withdrawn):1.0
is(HGNC_3055,Class):1.0
SubClassOf(HGNC_3055,withdrawn):1.0
is(HGNC_3056,Class):1.0
SubClassOf(HGNC_3056,withdrawn):1.0
is(HGNC_306,Class):1.0
SubClassOf(HGNC_306,withdrawn):1.0
is(HGNC_30639,Class):1.0
SubClassOf(HGNC_30639,withdrawn):1.0
is(HGNC_30769,Class):1.0
SubClassOf(HGNC_30769,withdrawn):1.0
is(HGNC_30773,Class):1.0
SubClassOf(HGNC_30773,unknown):1.0
is(HGNC_3079,Class):1.0
SubClassOf(HGNC_3079,unknown):1.0
is(HGNC_308,Class):1.0
SubClassOf(HGNC_308,withdrawn):1.0
is(HGNC_3080,Class):1.0
SubClassOf(HGNC_3080,unknown):1.0
is(HGNC_3081,Class):1.0
SubClassOf(HGNC_3081,unknown):1.0
is(HGNC_30810,Class):1.0
SubClassOf(HGNC_30810,unknown):1.0
is(HGNC_3083,Class):1.0
SubClassOf(HGNC_3083,unknown):1.0
is(HGNC_3085,Class):1.0
SubClassOf(HGNC_3085,unknown):1.0
is(HGNC_3089,Class):1.0
SubClassOf(HGNC_3089,withdrawn):1.0
is(HGNC_30891,Class):1.0
SubClassOf(HGNC_30891,unknown):1.0
is(HGNC_3090,Class):1.0
SubClassOf(HGNC_3090,withdrawn):1.0
is(HGNC_30928,Class):1.0
SubClassOf(HGNC_30928,withdrawn):1.0
is(HGNC_30944,Class):1.0
SubClassOf(HGNC_30944,withdrawn):1.0
is(HGNC_3096,Class):1.0
SubClassOf(HGNC_3096,withdrawn):1.0
is(HGNC_30966,Class):1.0
SubClassOf(HGNC_30966,unknown):1.0
is(HGNC_3099,Class):1.0
SubClassOf(HGNC_3099,withdrawn):1.0
is(HGNC_30995,Class):1.0
SubClassOf(HGNC_30995,withdrawn):1.0
is(HGNC_3100,Class):1.0
SubClassOf(HGNC_3100,withdrawn):1.0
is(HGNC_31020,Class):1.0
SubClassOf(HGNC_31020,withdrawn):1.0
is(HGNC_3103,Class):1.0
SubClassOf(HGNC_3103,withdrawn):1.0
is(HGNC_3105,Class):1.0
SubClassOf(HGNC_3105,withdrawn):1.0
is(HGNC_31056,Class):1.0
SubClassOf(HGNC_31056,withdrawn):1.0
is(HGNC_31057,Class):1.0
SubClassOf(HGNC_31057,withdrawn):1.0
is(HGNC_3106,Class):1.0
SubClassOf(HGNC_3106,withdrawn):1.0
is(HGNC_31060,Class):1.0
SubClassOf(HGNC_31060,unknown):1.0
is(HGNC_31061,Class):1.0
SubClassOf(HGNC_31061,unknown):1.0
is(HGNC_31064,Class):1.0
SubClassOf(HGNC_31064,unknown):1.0
is(HGNC_31067,Class):1.0
SubClassOf(HGNC_31067,unknown):1.0
is(HGNC_31068,Class):1.0
SubClassOf(HGNC_31068,unknown):1.0
is(HGNC_31069,Class):1.0
SubClassOf(HGNC_31069,unknown):1.0
is(HGNC_31070,Class):1.0
SubClassOf(HGNC_31070,unknown):1.0
is(HGNC_31075,Class):1.0
SubClassOf(HGNC_31075,withdrawn):1.0
is(HGNC_31085,Class):1.0
SubClassOf(HGNC_31085,phenotype_only):1.0
is(HGNC_311,Class):1.0
SubClassOf(HGNC_311,withdrawn):1.0
is(HGNC_31122,Class):1.0
SubClassOf(HGNC_31122,withdrawn):1.0
is(HGNC_3124,Class):1.0
SubClassOf(HGNC_3124,withdrawn):1.0
is(HGNC_3125,Class):1.0
SubClassOf(HGNC_3125,withdrawn):1.0
is(HGNC_3127,Class):1.0
SubClassOf(HGNC_3127,withdrawn):1.0
is(HGNC_313,Class):1.0
SubClassOf(HGNC_313,withdrawn):1.0
is(HGNC_3131,Class):1.0
SubClassOf(HGNC_3131,withdrawn):1.0
is(HGNC_3132,Class):1.0
SubClassOf(HGNC_3132,withdrawn):1.0
is(HGNC_31330,Class):1.0
SubClassOf(HGNC_31330,unknown):1.0
is(HGNC_3134,Class):1.0
SubClassOf(HGNC_3134,withdrawn):1.0
is(HGNC_31344,Class):1.0
SubClassOf(HGNC_31344,withdrawn):1.0
is(HGNC_31349,Class):1.0
SubClassOf(HGNC_31349,withdrawn):1.0
is(HGNC_3135,Class):1.0
SubClassOf(HGNC_3135,withdrawn):1.0
is(HGNC_31361,Class):1.0
SubClassOf(HGNC_31361,withdrawn):1.0
is(HGNC_31366,Class):1.0
SubClassOf(HGNC_31366,withdrawn):1.0
is(HGNC_31373,Class):1.0
SubClassOf(HGNC_31373,withdrawn):1.0
is(HGNC_31379,Class):1.0
SubClassOf(HGNC_31379,withdrawn):1.0
is(HGNC_3138,Class):1.0
SubClassOf(HGNC_3138,withdrawn):1.0
is(HGNC_31383,Class):1.0
SubClassOf(HGNC_31383,withdrawn):1.0
is(HGNC_3139,Class):1.0
SubClassOf(HGNC_3139,withdrawn):1.0
is(HGNC_31390,Class):1.0
SubClassOf(HGNC_31390,withdrawn):1.0
is(HGNC_31393,Class):1.0
SubClassOf(HGNC_31393,unknown):1.0
is(HGNC_3140,Class):1.0
SubClassOf(HGNC_3140,withdrawn):1.0
is(HGNC_3141,Class):1.0
SubClassOf(HGNC_3141,withdrawn):1.0
is(HGNC_31411,Class):1.0
SubClassOf(HGNC_31411,unknown):1.0
is(HGNC_31424,Class):1.0
SubClassOf(HGNC_31424,unknown):1.0
is(HGNC_31425,Class):1.0
SubClassOf(HGNC_31425,unknown):1.0
is(HGNC_31443,Class):1.0
SubClassOf(HGNC_31443,withdrawn):1.0
is(HGNC_31449,Class):1.0
SubClassOf(HGNC_31449,unknown):1.0
is(HGNC_31453,Class):1.0
SubClassOf(HGNC_31453,withdrawn):1.0
is(HGNC_3150,Class):1.0
SubClassOf(HGNC_3150,withdrawn):1.0
is(HGNC_3152,Class):1.0
SubClassOf(HGNC_3152,withdrawn):1.0
is(HGNC_3156,Class):1.0
SubClassOf(HGNC_3156,withdrawn):1.0
is(HGNC_3158,Class):1.0
SubClassOf(HGNC_3158,withdrawn):1.0
is(HGNC_3159,Class):1.0
SubClassOf(HGNC_3159,withdrawn):1.0
is(HGNC_3160,Class):1.0
SubClassOf(HGNC_3160,withdrawn):1.0
is(HGNC_3161,Class):1.0
SubClassOf(HGNC_3161,withdrawn):1.0
is(HGNC_3162,Class):1.0
SubClassOf(HGNC_3162,withdrawn):1.0
is(HGNC_3163,Class):1.0
SubClassOf(HGNC_3163,withdrawn):1.0
is(HGNC_31633,Class):1.0
SubClassOf(HGNC_31633,withdrawn):1.0
is(HGNC_31654,Class):1.0
SubClassOf(HGNC_31654,withdrawn):1.0
is(HGNC_31655,Class):1.0
SubClassOf(HGNC_31655,withdrawn):1.0
is(HGNC_31657,Class):1.0
SubClassOf(HGNC_31657,unknown):1.0
is(HGNC_31669,Class):1.0
SubClassOf(HGNC_31669,withdrawn):1.0
is(HGNC_31691,Class):1.0
SubClassOf(HGNC_31691,withdrawn):1.0
is(HGNC_31706,Class):1.0
SubClassOf(HGNC_31706,unknown):1.0
is(HGNC_3171,Class):1.0
SubClassOf(HGNC_3171,withdrawn):1.0
is(HGNC_3172,Class):1.0
SubClassOf(HGNC_3172,withdrawn):1.0
is(HGNC_31728,Class):1.0
SubClassOf(HGNC_31728,withdrawn):1.0
is(HGNC_3174,Class):1.0
SubClassOf(HGNC_3174,withdrawn):1.0
is(HGNC_3175,Class):1.0
SubClassOf(HGNC_3175,withdrawn):1.0
is(HGNC_3181,Class):1.0
SubClassOf(HGNC_3181,withdrawn):1.0
is(HGNC_3184,Class):1.0
SubClassOf(HGNC_3184,withdrawn):1.0
is(HGNC_31841,Class):1.0
SubClassOf(HGNC_31841,withdrawn):1.0
is(HGNC_31842,Class):1.0
SubClassOf(HGNC_31842,withdrawn):1.0
is(HGNC_31844,Class):1.0
SubClassOf(HGNC_31844,withdrawn):1.0
is(HGNC_31846,Class):1.0
SubClassOf(HGNC_31846,withdrawn):1.0
is(HGNC_3190,Class):1.0
SubClassOf(HGNC_3190,withdrawn):1.0
is(HGNC_31917,Class):1.0
SubClassOf(HGNC_31917,withdrawn):1.0
is(HGNC_31965,Class):1.0
SubClassOf(HGNC_31965,withdrawn):1.0
is(HGNC_31990,Class):1.0
SubClassOf(HGNC_31990,unknown):1.0
is(HGNC_32013,Class):1.0
SubClassOf(HGNC_32013,unknown):1.0
is(HGNC_32014,Class):1.0
SubClassOf(HGNC_32014,unknown):1.0
is(HGNC_32029,Class):1.0
SubClassOf(HGNC_32029,unknown):1.0
is(HGNC_32030,Class):1.0
SubClassOf(HGNC_32030,unknown):1.0
is(HGNC_32031,Class):1.0
SubClassOf(HGNC_32031,unknown):1.0
is(HGNC_32032,Class):1.0
SubClassOf(HGNC_32032,unknown):1.0
is(HGNC_32039,Class):1.0
SubClassOf(HGNC_32039,withdrawn):1.0
is(HGNC_32042,Class):1.0
SubClassOf(HGNC_32042,withdrawn):1.0
is(HGNC_32153,Class):1.0
SubClassOf(HGNC_32153,unknown):1.0
is(HGNC_32157,Class):1.0
SubClassOf(HGNC_32157,withdrawn):1.0
is(HGNC_3216,Class):1.0
SubClassOf(HGNC_3216,withdrawn):1.0
is(HGNC_32160,Class):1.0
SubClassOf(HGNC_32160,unknown):1.0
is(HGNC_3217,Class):1.0
SubClassOf(HGNC_3217,withdrawn):1.0
is(HGNC_32192,Class):1.0
SubClassOf(HGNC_32192,withdrawn):1.0
is(HGNC_32197,Class):1.0
SubClassOf(HGNC_32197,withdrawn):1.0
is(HGNC_322,Class):1.0
SubClassOf(HGNC_322,withdrawn):1.0
is(HGNC_32271,Class):1.0
SubClassOf(HGNC_32271,unknown):1.0
is(HGNC_32275,Class):1.0
SubClassOf(HGNC_32275,unknown):1.0
is(HGNC_32277,Class):1.0
SubClassOf(HGNC_32277,withdrawn):1.0
is(HGNC_32285,Class):1.0
SubClassOf(HGNC_32285,withdrawn):1.0
is(HGNC_32288,Class):1.0
SubClassOf(HGNC_32288,unknown):1.0
is(HGNC_32289,Class):1.0
SubClassOf(HGNC_32289,unknown):1.0
is(HGNC_32292,Class):1.0
SubClassOf(HGNC_32292,unknown):1.0
is(HGNC_32295,Class):1.0
SubClassOf(HGNC_32295,unknown):1.0
is(HGNC_32329,Class):1.0
SubClassOf(HGNC_32329,withdrawn):1.0
is(HGNC_32335,Class):1.0
SubClassOf(HGNC_32335,unknown):1.0
is(HGNC_32338,Class):1.0
SubClassOf(HGNC_32338,withdrawn):1.0
is(HGNC_32364,Class):1.0
SubClassOf(HGNC_32364,withdrawn):1.0
is(HGNC_32365,Class):1.0
SubClassOf(HGNC_32365,withdrawn):1.0
is(HGNC_32391,Class):1.0
SubClassOf(HGNC_32391,withdrawn):1.0
is(HGNC_32397,Class):1.0
SubClassOf(HGNC_32397,unknown):1.0
is(HGNC_32407,Class):1.0
SubClassOf(HGNC_32407,withdrawn):1.0
is(HGNC_32439,Class):1.0
SubClassOf(HGNC_32439,withdrawn):1.0
is(HGNC_32450,Class):1.0
SubClassOf(HGNC_32450,unknown):1.0
is(HGNC_3248,Class):1.0
SubClassOf(HGNC_3248,withdrawn):1.0
is(HGNC_3251,Class):1.0
SubClassOf(HGNC_3251,withdrawn):1.0
is(HGNC_3253,Class):1.0
SubClassOf(HGNC_3253,withdrawn):1.0
is(HGNC_3256,Class):1.0
SubClassOf(HGNC_3256,withdrawn):1.0
is(HGNC_3264,Class):1.0
SubClassOf(HGNC_3264,withdrawn):1.0
is(HGNC_3268,Class):1.0
SubClassOf(HGNC_3268,withdrawn):1.0
is(HGNC_3269,Class):1.0
SubClassOf(HGNC_3269,withdrawn):1.0
is(HGNC_32709,Class):1.0
SubClassOf(HGNC_32709,withdrawn):1.0
is(HGNC_3281,Class):1.0
SubClassOf(HGNC_3281,withdrawn):1.0
is(HGNC_32816,Class):1.0
SubClassOf(HGNC_32816,withdrawn):1.0
is(HGNC_32821,Class):1.0
SubClassOf(HGNC_32821,withdrawn):1.0
is(HGNC_32850,Class):1.0
SubClassOf(HGNC_32850,withdrawn):1.0
is(HGNC_3286,Class):1.0
SubClassOf(HGNC_3286,withdrawn):1.0
is(HGNC_3291,Class):1.0
SubClassOf(HGNC_3291,withdrawn):1.0
is(HGNC_3294,Class):1.0
SubClassOf(HGNC_3294,withdrawn):1.0
is(HGNC_3295,Class):1.0
SubClassOf(HGNC_3295,withdrawn):1.0
is(HGNC_32959,Class):1.0
SubClassOf(HGNC_32959,withdrawn):1.0
is(HGNC_3302,Class):1.0
SubClassOf(HGNC_3302,withdrawn):1.0
is(HGNC_3307,Class):1.0
SubClassOf(HGNC_3307,withdrawn):1.0
is(HGNC_331,Class):1.0
SubClassOf(HGNC_331,withdrawn):1.0
is(HGNC_3310,Class):1.0
SubClassOf(HGNC_3310,withdrawn):1.0
is(HGNC_33122,Class):1.0
SubClassOf(HGNC_33122,unknown):1.0
is(HGNC_33142,Class):1.0
SubClassOf(HGNC_33142,withdrawn):1.0
is(HGNC_33144,Class):1.0
SubClassOf(HGNC_33144,withdrawn):1.0
is(HGNC_332,Class):1.0
SubClassOf(HGNC_332,withdrawn):1.0
is(HGNC_33214,Class):1.0
SubClassOf(HGNC_33214,withdrawn):1.0
is(HGNC_3322,Class):1.0
SubClassOf(HGNC_3322,withdrawn):1.0
is(HGNC_33266,Class):1.0
SubClassOf(HGNC_33266,withdrawn):1.0
is(HGNC_3328,Class):1.0
SubClassOf(HGNC_3328,withdrawn):1.0
is(HGNC_3329,Class):1.0
SubClassOf(HGNC_3329,withdrawn):1.0
is(HGNC_33345,Class):1.0
SubClassOf(HGNC_33345,unknown):1.0
is(HGNC_334,Class):1.0
SubClassOf(HGNC_334,withdrawn):1.0
is(HGNC_33435,Class):1.0
SubClassOf(HGNC_33435,unknown):1.0
is(HGNC_3348,Class):1.0
SubClassOf(HGNC_3348,withdrawn):1.0
is(HGNC_33486,Class):1.0
SubClassOf(HGNC_33486,withdrawn):1.0
is(HGNC_33489,Class):1.0
SubClassOf(HGNC_33489,withdrawn):1.0
is(HGNC_335,Class):1.0
SubClassOf(HGNC_335,withdrawn):1.0
is(HGNC_33505,Class):1.0
SubClassOf(HGNC_33505,phenotype_only):1.0
is(HGNC_33506,Class):1.0
SubClassOf(HGNC_33506,withdrawn):1.0
is(HGNC_3351,Class):1.0
SubClassOf(HGNC_3351,withdrawn):1.0
is(HGNC_33546,Class):1.0
SubClassOf(HGNC_33546,withdrawn):1.0
is(HGNC_33549,Class):1.0
SubClassOf(HGNC_33549,withdrawn):1.0
is(HGNC_33591,Class):1.0
SubClassOf(HGNC_33591,withdrawn):1.0
is(HGNC_33592,Class):1.0
SubClassOf(HGNC_33592,withdrawn):1.0
is(HGNC_33601,Class):1.0
SubClassOf(HGNC_33601,unknown):1.0
is(HGNC_3361,Class):1.0
SubClassOf(HGNC_3361,withdrawn):1.0
is(HGNC_3362,Class):1.0
SubClassOf(HGNC_3362,withdrawn):1.0
is(HGNC_33633,Class):1.0
SubClassOf(HGNC_33633,withdrawn):1.0
is(HGNC_33637,Class):1.0
SubClassOf(HGNC_33637,withdrawn):1.0
is(HGNC_33638,Class):1.0
SubClassOf(HGNC_33638,withdrawn):1.0
is(HGNC_33646,Class):1.0
SubClassOf(HGNC_33646,withdrawn):1.0
is(HGNC_33657,Class):1.0
SubClassOf(HGNC_33657,withdrawn):1.0
is(HGNC_33673,Class):1.0
SubClassOf(HGNC_33673,withdrawn):1.0
is(HGNC_33687,Class):1.0
SubClassOf(HGNC_33687,withdrawn):1.0
is(HGNC_33698,Class):1.0
SubClassOf(HGNC_33698,unknown):1.0
is(HGNC_337,Class):1.0
SubClassOf(HGNC_337,withdrawn):1.0
is(HGNC_3371,Class):1.0
SubClassOf(HGNC_3371,withdrawn):1.0
is(HGNC_3375,Class):1.0
SubClassOf(HGNC_3375,withdrawn):1.0
is(HGNC_3376,Class):1.0
SubClassOf(HGNC_3376,withdrawn):1.0
is(HGNC_3384,Class):1.0
SubClassOf(HGNC_3384,withdrawn):1.0
is(HGNC_33946,Class):1.0
SubClassOf(HGNC_33946,withdrawn):1.0
is(HGNC_3397,Class):1.0
SubClassOf(HGNC_3397,withdrawn):1.0
is(HGNC_3398,Class):1.0
SubClassOf(HGNC_3398,withdrawn):1.0
is(HGNC_3399,Class):1.0
SubClassOf(HGNC_3399,withdrawn):1.0
is(HGNC_340,Class):1.0
SubClassOf(HGNC_340,withdrawn):1.0
is(HGNC_3400,Class):1.0
SubClassOf(HGNC_3400,withdrawn):1.0
is(HGNC_34002,Class):1.0
SubClassOf(HGNC_34002,unknown):1.0
is(HGNC_34035,Class):1.0
SubClassOf(HGNC_34035,unknown):1.0
is(HGNC_34036,Class):1.0
SubClassOf(HGNC_34036,unknown):1.0
is(HGNC_34037,Class):1.0
SubClassOf(HGNC_34037,unknown):1.0
is(HGNC_34038,Class):1.0
SubClassOf(HGNC_34038,unknown):1.0
is(HGNC_3404,Class):1.0
SubClassOf(HGNC_3404,withdrawn):1.0
is(HGNC_34041,Class):1.0
SubClassOf(HGNC_34041,unknown):1.0
is(HGNC_3405,Class):1.0
SubClassOf(HGNC_3405,withdrawn):1.0
is(HGNC_34053,Class):1.0
SubClassOf(HGNC_34053,unknown):1.0
is(HGNC_3406,Class):1.0
SubClassOf(HGNC_3406,withdrawn):1.0
is(HGNC_3407,Class):1.0
SubClassOf(HGNC_3407,withdrawn):1.0
is(HGNC_3408,Class):1.0
SubClassOf(HGNC_3408,withdrawn):1.0
is(HGNC_3409,Class):1.0
SubClassOf(HGNC_3409,withdrawn):1.0
is(HGNC_3410,Class):1.0
SubClassOf(HGNC_3410,withdrawn):1.0
is(HGNC_3411,Class):1.0
SubClassOf(HGNC_3411,withdrawn):1.0
is(HGNC_3412,Class):1.0
SubClassOf(HGNC_3412,withdrawn):1.0
is(HGNC_3414,Class):1.0
SubClassOf(HGNC_3414,withdrawn):1.0
is(HGNC_342,Class):1.0
SubClassOf(HGNC_342,withdrawn):1.0
is(HGNC_3421,Class):1.0
SubClassOf(HGNC_3421,withdrawn):1.0
is(HGNC_3422,Class):1.0
SubClassOf(HGNC_3422,withdrawn):1.0
is(HGNC_34229,Class):1.0
SubClassOf(HGNC_34229,unknown):1.0
is(HGNC_3425,Class):1.0
SubClassOf(HGNC_3425,withdrawn):1.0
is(HGNC_3426,Class):1.0
SubClassOf(HGNC_3426,withdrawn):1.0
is(HGNC_3427,Class):1.0
SubClassOf(HGNC_3427,withdrawn):1.0
is(HGNC_3428,Class):1.0
SubClassOf(HGNC_3428,withdrawn):1.0
is(HGNC_3429,Class):1.0
SubClassOf(HGNC_3429,withdrawn):1.0
is(HGNC_34331,Class):1.0
SubClassOf(HGNC_34331,withdrawn):1.0
is(HGNC_34380,Class):1.0
SubClassOf(HGNC_34380,withdrawn):1.0
is(HGNC_34381,Class):1.0
SubClassOf(HGNC_34381,withdrawn):1.0
is(HGNC_3441,Class):1.0
SubClassOf(HGNC_3441,withdrawn):1.0
is(HGNC_3445,Class):1.0
SubClassOf(HGNC_3445,withdrawn):1.0
is(HGNC_3448,Class):1.0
SubClassOf(HGNC_3448,withdrawn):1.0
is(HGNC_345,Class):1.0
SubClassOf(HGNC_345,withdrawn):1.0
is(HGNC_34502,Class):1.0
SubClassOf(HGNC_34502,unknown):1.0
is(HGNC_34503,Class):1.0
SubClassOf(HGNC_34503,unknown):1.0
is(HGNC_34506,Class):1.0
SubClassOf(HGNC_34506,withdrawn):1.0
is(HGNC_3452,Class):1.0
SubClassOf(HGNC_3452,withdrawn):1.0
is(HGNC_34529,Class):1.0
SubClassOf(HGNC_34529,withdrawn):1.0
is(HGNC_34540,Class):1.0
SubClassOf(HGNC_34540,withdrawn):1.0
is(HGNC_34565,Class):1.0
SubClassOf(HGNC_34565,withdrawn):1.0
is(HGNC_3457,Class):1.0
SubClassOf(HGNC_3457,withdrawn):1.0
is(HGNC_3458,Class):1.0
SubClassOf(HGNC_3458,withdrawn):1.0
is(HGNC_34582,Class):1.0
SubClassOf(HGNC_34582,withdrawn):1.0
is(HGNC_34586,Class):1.0
SubClassOf(HGNC_34586,withdrawn):1.0
is(HGNC_3459,Class):1.0
SubClassOf(HGNC_3459,withdrawn):1.0
is(HGNC_3460,Class):1.0
SubClassOf(HGNC_3460,withdrawn):1.0
is(HGNC_3461,Class):1.0
SubClassOf(HGNC_3461,withdrawn):1.0
is(HGNC_3462,Class):1.0
SubClassOf(HGNC_3462,unknown):1.0
is(HGNC_34636,Class):1.0
SubClassOf(HGNC_34636,withdrawn):1.0
is(HGNC_34672,Class):1.0
SubClassOf(HGNC_34672,withdrawn):1.0
is(HGNC_3469,Class):1.0
SubClassOf(HGNC_3469,withdrawn):1.0
is(HGNC_3470,Class):1.0
SubClassOf(HGNC_3470,withdrawn):1.0
is(HGNC_34709,Class):1.0
SubClassOf(HGNC_34709,withdrawn):1.0
is(HGNC_34743,Class):1.0
SubClassOf(HGNC_34743,withdrawn):1.0
is(HGNC_3475,Class):1.0
SubClassOf(HGNC_3475,withdrawn):1.0
is(HGNC_3476,Class):1.0
SubClassOf(HGNC_3476,withdrawn):1.0
is(HGNC_34804,Class):1.0
SubClassOf(HGNC_34804,withdrawn):1.0
is(HGNC_34837,Class):1.0
SubClassOf(HGNC_34837,withdrawn):1.0
is(HGNC_3484,Class):1.0
SubClassOf(HGNC_3484,withdrawn):1.0
is(HGNC_34843,Class):1.0
SubClassOf(HGNC_34843,withdrawn):1.0
is(HGNC_34844,Class):1.0
SubClassOf(HGNC_34844,withdrawn):1.0
is(HGNC_3485,Class):1.0
SubClassOf(HGNC_3485,withdrawn):1.0
is(HGNC_34872,Class):1.0
SubClassOf(HGNC_34872,withdrawn):1.0
is(HGNC_34899,Class):1.0
SubClassOf(HGNC_34899,withdrawn):1.0
is(HGNC_34968,Class):1.0
SubClassOf(HGNC_34968,withdrawn):1.0
is(HGNC_34972,Class):1.0
SubClassOf(HGNC_34972,withdrawn):1.0
is(HGNC_35002,Class):1.0
SubClassOf(HGNC_35002,withdrawn):1.0
is(HGNC_3502,Class):1.0
SubClassOf(HGNC_3502,withdrawn):1.0
is(HGNC_3504,Class):1.0
SubClassOf(HGNC_3504,withdrawn):1.0
is(HGNC_3505,Class):1.0
SubClassOf(HGNC_3505,withdrawn):1.0
is(HGNC_3509,Class):1.0
SubClassOf(HGNC_3509,withdrawn):1.0
is(HGNC_3510,Class):1.0
SubClassOf(HGNC_3510,withdrawn):1.0
is(HGNC_35184,Class):1.0
SubClassOf(HGNC_35184,withdrawn):1.0
is(HGNC_3524,Class):1.0
SubClassOf(HGNC_3524,withdrawn):1.0
is(HGNC_3525,Class):1.0
SubClassOf(HGNC_3525,withdrawn):1.0
is(HGNC_35291,Class):1.0
SubClassOf(HGNC_35291,withdrawn):1.0
is(HGNC_353,Class):1.0
SubClassOf(HGNC_353,withdrawn):1.0
is(HGNC_3532,Class):1.0
SubClassOf(HGNC_3532,withdrawn):1.0
is(HGNC_3533,Class):1.0
SubClassOf(HGNC_3533,withdrawn):1.0
is(HGNC_3536,Class):1.0
SubClassOf(HGNC_3536,withdrawn):1.0
is(HGNC_354,Class):1.0
SubClassOf(HGNC_354,withdrawn):1.0
is(HGNC_35429,Class):1.0
SubClassOf(HGNC_35429,unknown):1.0
is(HGNC_3543,Class):1.0
SubClassOf(HGNC_3543,withdrawn):1.0
is(HGNC_35435,Class):1.0
SubClassOf(HGNC_35435,phenotype_only):1.0
is(HGNC_35444,Class):1.0
SubClassOf(HGNC_35444,unknown):1.0
is(HGNC_35458,Class):1.0
SubClassOf(HGNC_35458,unknown):1.0
is(HGNC_3548,Class):1.0
SubClassOf(HGNC_3548,withdrawn):1.0
is(HGNC_3549,Class):1.0
SubClassOf(HGNC_3549,withdrawn):1.0
is(HGNC_3550,Class):1.0
SubClassOf(HGNC_3550,withdrawn):1.0
is(HGNC_3552,Class):1.0
SubClassOf(HGNC_3552,withdrawn):1.0
is(HGNC_35637,Class):1.0
SubClassOf(HGNC_35637,withdrawn):1.0
is(HGNC_3564,Class):1.0
SubClassOf(HGNC_3564,withdrawn):1.0
is(HGNC_3565,Class):1.0
SubClassOf(HGNC_3565,withdrawn):1.0
is(HGNC_3566,Class):1.0
SubClassOf(HGNC_3566,withdrawn):1.0
is(HGNC_3567,Class):1.0
SubClassOf(HGNC_3567,withdrawn):1.0
is(HGNC_3568,Class):1.0
SubClassOf(HGNC_3568,withdrawn):1.0
is(HGNC_3572,Class):1.0
SubClassOf(HGNC_3572,withdrawn):1.0
is(HGNC_3577,Class):1.0
SubClassOf(HGNC_3577,withdrawn):1.0
is(HGNC_3580,Class):1.0
SubClassOf(HGNC_3580,withdrawn):1.0
is(HGNC_3589,Class):1.0
SubClassOf(HGNC_3589,withdrawn):1.0
is(HGNC_3593,Class):1.0
SubClassOf(HGNC_3593,withdrawn):1.0
is(HGNC_3598,Class):1.0
SubClassOf(HGNC_3598,withdrawn):1.0
is(HGNC_3605,Class):1.0
SubClassOf(HGNC_3605,withdrawn):1.0
is(HGNC_3610,Class):1.0
SubClassOf(HGNC_3610,withdrawn):1.0
is(HGNC_3615,Class):1.0
SubClassOf(HGNC_3615,unknown):1.0
is(HGNC_3617,Class):1.0
SubClassOf(HGNC_3617,withdrawn):1.0
is(HGNC_3626,Class):1.0
SubClassOf(HGNC_3626,withdrawn):1.0
is(HGNC_3628,Class):1.0
SubClassOf(HGNC_3628,withdrawn):1.0
is(HGNC_3630,Class):1.0
SubClassOf(HGNC_3630,withdrawn):1.0
is(HGNC_3639,Class):1.0
