is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(340,Class):1.0
SubClassOf(340,withdrawn):1.0
is(3410,Class):1.0
SubClassOf(3410,withdrawn):1.0
is(3411,Class):1.0
SubClassOf(3411,withdrawn):1.0
is(3412,Class):1.0
SubClassOf(3412,withdrawn):1.0
is(3414,Class):1.0
SubClassOf(3414,withdrawn):1.0
is(3417,Class):1.0
SubClassOf(3417,withdrawn):1.0
is(3421,Class):1.0
SubClassOf(3421,withdrawn):1.0
is(3422,Class):1.0
SubClassOf(3422,withdrawn):1.0
is(34233,Class):1.0
SubClassOf(34233,withdrawn):1.0
is(3425,Class):1.0
SubClassOf(3425,withdrawn):1.0
is(3426,Class):1.0
SubClassOf(3426,withdrawn):1.0
is(3427,Class):1.0
SubClassOf(3427,withdrawn):1.0
is(3428,Class):1.0
SubClassOf(3428,withdrawn):1.0
is(3429,Class):1.0
SubClassOf(3429,withdrawn):1.0
is(342,Class):1.0
SubClassOf(342,withdrawn):1.0
is(34331,Class):1.0
SubClassOf(34331,withdrawn):1.0
is(34337,Class):1.0
SubClassOf(34337,withdrawn):1.0
is(34380,Class):1.0
SubClassOf(34380,withdrawn):1.0
is(34381,Class):1.0
SubClassOf(34381,withdrawn):1.0
is(34382,Class):1.0
SubClassOf(34382,withdrawn):1.0
is(34394,Class):1.0
SubClassOf(34394,withdrawn):1.0
is(3440,Class):1.0
SubClassOf(3440,withdrawn):1.0
is(3441,Class):1.0
SubClassOf(3441,withdrawn):1.0
is(3445,Class):1.0
SubClassOf(3445,withdrawn):1.0
is(3448,Class):1.0
SubClassOf(3448,withdrawn):1.0
is(34506,Class):1.0
SubClassOf(34506,withdrawn):1.0
is(34509,Class):1.0
SubClassOf(34509,withdrawn):1.0
is(3450,Class):1.0
SubClassOf(3450,withdrawn):1.0
is(34510,Class):1.0
SubClassOf(34510,withdrawn):1.0
is(3451,Class):1.0
SubClassOf(3451,withdrawn):1.0
is(34529,Class):1.0
SubClassOf(34529,withdrawn):1.0
is(3452,Class):1.0
SubClassOf(3452,withdrawn):1.0
is(34539,Class):1.0
SubClassOf(34539,withdrawn):1.0
is(3453,Class):1.0
SubClassOf(3453,withdrawn):1.0
is(34540,Class):1.0
SubClassOf(34540,withdrawn):1.0
is(3455,Class):1.0
SubClassOf(3455,withdrawn):1.0
is(34565,Class):1.0
SubClassOf(34565,withdrawn):1.0
is(3456,Class):1.0
SubClassOf(3456,withdrawn):1.0
is(3457,Class):1.0
SubClassOf(3457,withdrawn):1.0
is(34582,Class):1.0
SubClassOf(34582,withdrawn):1.0
is(34586,Class):1.0
SubClassOf(34586,withdrawn):1.0
is(3458,Class):1.0
SubClassOf(3458,withdrawn):1.0
is(3459,Class):1.0
SubClassOf(3459,withdrawn):1.0
is(345,Class):1.0
SubClassOf(345,withdrawn):1.0
is(3460,Class):1.0
SubClassOf(3460,withdrawn):1.0
is(3461,Class):1.0
SubClassOf(3461,withdrawn):1.0
is(34636,Class):1.0
SubClassOf(34636,withdrawn):1.0
is(34672,Class):1.0
SubClassOf(34672,withdrawn):1.0
is(3469,Class):1.0
SubClassOf(3469,withdrawn):1.0
is(34709,Class):1.0
SubClassOf(34709,withdrawn):1.0
is(3470,Class):1.0
SubClassOf(3470,withdrawn):1.0
is(34743,Class):1.0
SubClassOf(34743,withdrawn):1.0
is(3475,Class):1.0
SubClassOf(3475,withdrawn):1.0
is(3476,Class):1.0
SubClassOf(3476,withdrawn):1.0
is(34804,Class):1.0
SubClassOf(34804,withdrawn):1.0
is(34837,Class):1.0
SubClassOf(34837,withdrawn):1.0
is(34843,Class):1.0
SubClassOf(34843,withdrawn):1.0
is(34844,Class):1.0
SubClassOf(34844,withdrawn):1.0
is(3484,Class):1.0
SubClassOf(3484,withdrawn):1.0
is(3485,Class):1.0
SubClassOf(3485,withdrawn):1.0
is(3486,Class):1.0
SubClassOf(3486,withdrawn):1.0
is(34872,Class):1.0
SubClassOf(34872,withdrawn):1.0
is(3487,Class):1.0
SubClassOf(3487,withdrawn):1.0
is(34899,Class):1.0
SubClassOf(34899,withdrawn):1.0
is(34968,Class):1.0
SubClassOf(34968,withdrawn):1.0
is(34972,Class):1.0
SubClassOf(34972,withdrawn):1.0
is(35002,Class):1.0
SubClassOf(35002,withdrawn):1.0
is(3502,Class):1.0
SubClassOf(3502,withdrawn):1.0
is(3504,Class):1.0
SubClassOf(3504,withdrawn):1.0
is(3505,Class):1.0
SubClassOf(3505,withdrawn):1.0
is(3509,Class):1.0
SubClassOf(3509,withdrawn):1.0
is(350,Class):1.0
SubClassOf(350,withdrawn):1.0
is(3510,Class):1.0
SubClassOf(3510,withdrawn):1.0
is(3514,Class):1.0
SubClassOf(3514,withdrawn):1.0
is(35168,Class):1.0
SubClassOf(35168,withdrawn):1.0
is(35170,Class):1.0
SubClassOf(35170,withdrawn):1.0
is(35183,Class):1.0
SubClassOf(35183,withdrawn):1.0
is(35184,Class):1.0
SubClassOf(35184,withdrawn):1.0
is(35185,Class):1.0
SubClassOf(35185,withdrawn):1.0
is(35192,Class):1.0
SubClassOf(35192,withdrawn):1.0
is(35198,Class):1.0
SubClassOf(35198,withdrawn):1.0
is(351,Class):1.0
SubClassOf(351,withdrawn):1.0
is(3523,Class):1.0
SubClassOf(3523,withdrawn):1.0
is(3524,Class):1.0
SubClassOf(3524,withdrawn):1.0
is(3525,Class):1.0
SubClassOf(3525,withdrawn):1.0
is(35267,Class):1.0
SubClassOf(35267,withdrawn):1.0
is(35291,Class):1.0
SubClassOf(35291,withdrawn):1.0
is(35319,Class):1.0
SubClassOf(35319,withdrawn):1.0
is(35324,Class):1.0
SubClassOf(35324,withdrawn):1.0
is(3532,Class):1.0
SubClassOf(3532,withdrawn):1.0
is(3533,Class):1.0
SubClassOf(3533,withdrawn):1.0
is(35340,Class):1.0
SubClassOf(35340,withdrawn):1.0
is(35341,Class):1.0
SubClassOf(35341,withdrawn):1.0
is(35358,Class):1.0
SubClassOf(35358,withdrawn):1.0
is(35368,Class):1.0
SubClassOf(35368,withdrawn):1.0
is(35369,Class):1.0
SubClassOf(35369,withdrawn):1.0
is(3536,Class):1.0
SubClassOf(3536,withdrawn):1.0
is(35375,Class):1.0
SubClassOf(35375,withdrawn):1.0
is(35390,Class):1.0
SubClassOf(35390,withdrawn):1.0
is(353,Class):1.0
SubClassOf(353,withdrawn):1.0
is(35416,Class):1.0
SubClassOf(35416,withdrawn):1.0
is(35420,Class):1.0
SubClassOf(35420,withdrawn):1.0
is(35421,Class):1.0
SubClassOf(35421,withdrawn):1.0
is(35431,Class):1.0
SubClassOf(35431,withdrawn):1.0
is(35432,Class):1.0
SubClassOf(35432,withdrawn):1.0
is(35433,Class):1.0
SubClassOf(35433,withdrawn):1.0
is(35434,Class):1.0
SubClassOf(35434,withdrawn):1.0
is(35435,Class):1.0
SubClassOf(35435,withdrawn):1.0
is(35436,Class):1.0
SubClassOf(35436,withdrawn):1.0
is(35437,Class):1.0
SubClassOf(35437,withdrawn):1.0
is(35438,Class):1.0
SubClassOf(35438,withdrawn):1.0
is(35439,Class):1.0
SubClassOf(35439,withdrawn):1.0
is(3543,Class):1.0
SubClassOf(3543,withdrawn):1.0
is(35440,Class):1.0
SubClassOf(35440,withdrawn):1.0
is(35441,Class):1.0
SubClassOf(35441,withdrawn):1.0
is(35457,Class):1.0
SubClassOf(35457,withdrawn):1.0
is(3548,Class):1.0
SubClassOf(3548,withdrawn):1.0
is(3549,Class):1.0
SubClassOf(3549,withdrawn):1.0
is(354,Class):1.0
SubClassOf(354,withdrawn):1.0
is(3550,Class):1.0
SubClassOf(3550,withdrawn):1.0
is(3552,Class):1.0
SubClassOf(3552,withdrawn):1.0
is(355,Class):1.0
SubClassOf(355,withdrawn):1.0
is(35637,Class):1.0
SubClassOf(35637,withdrawn):1.0
is(3564,Class):1.0
SubClassOf(3564,withdrawn):1.0
is(3565,Class):1.0
SubClassOf(3565,withdrawn):1.0
is(3566,Class):1.0
SubClassOf(3566,withdrawn):1.0
is(3567,Class):1.0
SubClassOf(3567,withdrawn):1.0
is(3568,Class):1.0
SubClassOf(3568,withdrawn):1.0
is(3572,Class):1.0
SubClassOf(3572,withdrawn):1.0
is(3577,Class):1.0
SubClassOf(3577,withdrawn):1.0
is(3580,Class):1.0
SubClassOf(3580,withdrawn):1.0
is(3589,Class):1.0
SubClassOf(3589,withdrawn):1.0
is(3593,Class):1.0
SubClassOf(3593,withdrawn):1.0
is(3598,Class):1.0
SubClassOf(3598,withdrawn):1.0
is(36054,Class):1.0
SubClassOf(36054,withdrawn):1.0
is(3605,Class):1.0
SubClassOf(3605,withdrawn):1.0
is(3610,Class):1.0
SubClassOf(3610,withdrawn):1.0
is(3617,Class):1.0
SubClassOf(3617,withdrawn):1.0
is(36182,Class):1.0
SubClassOf(36182,withdrawn):1.0
is(36204,Class):1.0
SubClassOf(36204,withdrawn):1.0
is(3626,Class):1.0
SubClassOf(3626,withdrawn):1.0
is(36277,Class):1.0
SubClassOf(36277,withdrawn):1.0
is(3627,Class):1.0
SubClassOf(3627,withdrawn):1.0
is(3628,Class):1.0
SubClassOf(3628,withdrawn):1.0
is(36294,Class):1.0
SubClassOf(36294,withdrawn):1.0
is(3630,Class):1.0
SubClassOf(3630,withdrawn):1.0
is(3643,Class):1.0
SubClassOf(3643,withdrawn):1.0
is(3644,Class):1.0
SubClassOf(3644,withdrawn):1.0
is(3645,Class):1.0
SubClassOf(3645,withdrawn):1.0
is(3646,Class):1.0
SubClassOf(3646,withdrawn):1.0
is(3652,Class):1.0
SubClassOf(3652,withdrawn):1.0
is(3653,Class):1.0
SubClassOf(3653,withdrawn):1.0
is(3654,Class):1.0
SubClassOf(3654,withdrawn):1.0
is(3669,Class):1.0
SubClassOf(3669,withdrawn):1.0
is(366,Class):1.0
SubClassOf(366,withdrawn):1.0
is(3692,Class):1.0
SubClassOf(3692,withdrawn):1.0
is(3698,Class):1.0
SubClassOf(3698,withdrawn):1.0
is(3699,Class):1.0
SubClassOf(3699,withdrawn):1.0
is(37014,Class):1.0
SubClassOf(37014,withdrawn):1.0
is(37047,Class):1.0
SubClassOf(37047,withdrawn):1.0
is(37048,Class):1.0
SubClassOf(37048,withdrawn):1.0
is(37050,Class):1.0
SubClassOf(37050,withdrawn):1.0
is(37051,Class):1.0
SubClassOf(37051,withdrawn):1.0
is(37052,Class):1.0
SubClassOf(37052,withdrawn):1.0
is(37053,Class):1.0
SubClassOf(37053,withdrawn):1.0
is(37055,Class):1.0
SubClassOf(37055,withdrawn):1.0
is(37056,Class):1.0
SubClassOf(37056,withdrawn):1.0
is(37062,Class):1.0
SubClassOf(37062,withdrawn):1.0
is(37063,Class):1.0
SubClassOf(37063,withdrawn):1.0
is(37065,Class):1.0
SubClassOf(37065,withdrawn):1.0
is(37066,Class):1.0
SubClassOf(37066,withdrawn):1.0
is(37067,Class):1.0
SubClassOf(37067,withdrawn):1.0
is(37072,Class):1.0
SubClassOf(37072,withdrawn):1.0
is(37075,Class):1.0
SubClassOf(37075,withdrawn):1.0
is(37076,Class):1.0
SubClassOf(37076,withdrawn):1.0
is(37077,Class):1.0
SubClassOf(37077,withdrawn):1.0
is(3707,Class):1.0
SubClassOf(3707,withdrawn):1.0
is(37080,Class):1.0
SubClassOf(37080,withdrawn):1.0
is(37092,Class):1.0
SubClassOf(37092,withdrawn):1.0
is(3709,Class):1.0
SubClassOf(3709,withdrawn):1.0
is(3710,Class):1.0
SubClassOf(3710,withdrawn):1.0
is(37139,Class):1.0
SubClassOf(37139,withdrawn):1.0
is(3713,Class):1.0
SubClassOf(3713,withdrawn):1.0
is(37140,Class):1.0
SubClassOf(37140,withdrawn):1.0
is(37141,Class):1.0
SubClassOf(37141,withdrawn):1.0
is(37158,Class):1.0
SubClassOf(37158,withdrawn):1.0
is(37159,Class):1.0
SubClassOf(37159,withdrawn):1.0
is(37160,Class):1.0
SubClassOf(37160,withdrawn):1.0
is(37199,Class):1.0
SubClassOf(37199,withdrawn):1.0
is(37224,Class):1.0
SubClassOf(37224,withdrawn):1.0
is(37251,Class):1.0
SubClassOf(37251,withdrawn):1.0
is(3726,Class):1.0
SubClassOf(3726,withdrawn):1.0
is(3727,Class):1.0
SubClassOf(3727,withdrawn):1.0
is(37289,Class):1.0
SubClassOf(37289,withdrawn):1.0
is(3728,Class):1.0
SubClassOf(3728,withdrawn):1.0
is(37290,Class):1.0
SubClassOf(37290,withdrawn):1.0
is(37291,Class):1.0
SubClassOf(37291,withdrawn):1.0
is(3729,Class):1.0
SubClassOf(3729,withdrawn):1.0
is(3730,Class):1.0
SubClassOf(3730,withdrawn):1.0
is(3731,Class):1.0
SubClassOf(3731,withdrawn):1.0
is(3732,Class):1.0
SubClassOf(3732,withdrawn):1.0
is(3733,Class):1.0
SubClassOf(3733,withdrawn):1.0
is(3734,Class):1.0
SubClassOf(3734,withdrawn):1.0
is(3736,Class):1.0
SubClassOf(3736,withdrawn):1.0
is(37370,Class):1.0
SubClassOf(37370,withdrawn):1.0
is(3737,Class):1.0
SubClassOf(3737,withdrawn):1.0
is(3738,Class):1.0
SubClassOf(3738,withdrawn):1.0
is(3739,Class):1.0
SubClassOf(3739,withdrawn):1.0
is(3740,Class):1.0
SubClassOf(3740,withdrawn):1.0
is(3741,Class):1.0
SubClassOf(3741,withdrawn):1.0
is(3742,Class):1.0
SubClassOf(3742,withdrawn):1.0
is(3743,Class):1.0
SubClassOf(3743,withdrawn):1.0
is(3744,Class):1.0
SubClassOf(3744,withdrawn):1.0
is(37450,Class):1.0
SubClassOf(37450,withdrawn):1.0
is(3745,Class):1.0
SubClassOf(3745,withdrawn):1.0
is(3746,Class):1.0
SubClassOf(3746,withdrawn):1.0
is(37475,Class):1.0
SubClassOf(37475,withdrawn):1.0
is(3747,Class):1.0
SubClassOf(3747,withdrawn):1.0
is(37499,Class):1.0
SubClassOf(37499,withdrawn):1.0
is(37503,Class):1.0
SubClassOf(37503,withdrawn):1.0
is(3751,Class):1.0
SubClassOf(3751,withdrawn):1.0
is(3752,Class):1.0
SubClassOf(3752,withdrawn):1.0
is(3753,Class):1.0
SubClassOf(3753,withdrawn):1.0
is(3759,Class):1.0
SubClassOf(3759,withdrawn):1.0
is(37648,Class):1.0
SubClassOf(37648,withdrawn):1.0
is(37649,Class):1.0
SubClassOf(37649,withdrawn):1.0
is(3764,Class):1.0
SubClassOf(3764,withdrawn):1.0
is(37650,Class):1.0
SubClassOf(37650,withdrawn):1.0
is(37654,Class):1.0
SubClassOf(37654,withdrawn):1.0
is(37664,Class):1.0
SubClassOf(37664,withdrawn):1.0
is(37667,Class):1.0
SubClassOf(37667,withdrawn):1.0
is(37669,Class):1.0
SubClassOf(37669,withdrawn):1.0
is(37674,Class):1.0
SubClassOf(37674,withdrawn):1.0
is(37734,Class):1.0
SubClassOf(37734,withdrawn):1.0
is(37735,Class):1.0
SubClassOf(37735,withdrawn):1.0
is(37738,Class):1.0
SubClassOf(37738,withdrawn):1.0
is(37770,Class):1.0
SubClassOf(37770,withdrawn):1.0
is(3777,Class):1.0
SubClassOf(3777,withdrawn):1.0
is(3779,Class):1.0
SubClassOf(3779,withdrawn):1.0
is(3780,Class):1.0
SubClassOf(3780,withdrawn):1.0
is(3786,Class):1.0
SubClassOf(3786,withdrawn):1.0
is(3787,Class):1.0
SubClassOf(3787,withdrawn):1.0
is(3789,Class):1.0
SubClassOf(3789,withdrawn):1.0
is(3790,Class):1.0
SubClassOf(3790,withdrawn):1.0
is(37910,Class):1.0
SubClassOf(37910,withdrawn):1.0
is(3794,Class):1.0
SubClassOf(3794,withdrawn):1.0
is(37996,Class):1.0
SubClassOf(37996,withdrawn):1.0
is(38000,Class):1.0
SubClassOf(38000,withdrawn):1.0
is(38001,Class):1.0
SubClassOf(38001,withdrawn):1.0
is(38048,Class):1.0
SubClassOf(38048,withdrawn):1.0
is(38050,Class):1.0
SubClassOf(38050,withdrawn):1.0
is(3807,Class):1.0
SubClassOf(3807,withdrawn):1.0
is(38080,Class):1.0
SubClassOf(38080,withdrawn):1.0
is(38095,Class):1.0
SubClassOf(38095,withdrawn):1.0
is(38112,Class):1.0
SubClassOf(38112,withdrawn):1.0
is(38114,Class):1.0
SubClassOf(38114,withdrawn):1.0
is(3812,Class):1.0
SubClassOf(3812,withdrawn):1.0
is(3813,Class):1.0
SubClassOf(3813,withdrawn):1.0
is(38177,Class):1.0
SubClassOf(38177,withdrawn):1.0
is(38210,Class):1.0
SubClassOf(38210,withdrawn):1.0
is(38240,Class):1.0
SubClassOf(38240,withdrawn):1.0
is(38344,Class):1.0
SubClassOf(38344,withdrawn):1.0
is(38351,Class):1.0
SubClassOf(38351,withdrawn):1.0
is(38375,Class):1.0
SubClassOf(38375,withdrawn):1.0
is(38387,Class):1.0
SubClassOf(38387,withdrawn):1.0
is(383,Class):1.0
SubClassOf(383,withdrawn):1.0
is(38417,Class):1.0
SubClassOf(38417,withdrawn):1.0
is(38505,Class):1.0
SubClassOf(38505,withdrawn):1.0
is(38511,Class):1.0
SubClassOf(38511,withdrawn):1.0
is(38512,Class):1.0
SubClassOf(38512,withdrawn):1.0
is(38525,Class):1.0
SubClassOf(38525,withdrawn):1.0
is(38529,Class):1.0
SubClassOf(38529,withdrawn):1.0
is(38532,Class):1.0
SubClassOf(38532,withdrawn):1.0
is(38533,Class):1.0
SubClassOf(38533,withdrawn):1.0
is(38543,Class):1.0
SubClassOf(38543,withdrawn):1.0
is(38544,Class):1.0
SubClassOf(38544,withdrawn):1.0
is(38548,Class):1.0
SubClassOf(38548,withdrawn):1.0
is(38596,Class):1.0
SubClassOf(38596,withdrawn):1.0
is(38611,Class):1.0
SubClassOf(38611,withdrawn):1.0
is(38612,Class):1.0
SubClassOf(38612,withdrawn):1.0
is(38613,Class):1.0
SubClassOf(38613,withdrawn):1.0
is(38800,Class):1.0
SubClassOf(38800,withdrawn):1.0
is(38809,Class):1.0
SubClassOf(38809,withdrawn):1.0
is(38878,Class):1.0
SubClassOf(38878,withdrawn):1.0
is(38889,Class):1.0
SubClassOf(38889,withdrawn):1.0
is(38900,Class):1.0
SubClassOf(38900,withdrawn):1.0
is(38903,Class):1.0
SubClassOf(38903,withdrawn):1.0
is(38908,Class):1.0
SubClassOf(38908,withdrawn):1.0
is(38927,Class):1.0
SubClassOf(38927,withdrawn):1.0
is(38946,Class):1.0
SubClassOf(38946,withdrawn):1.0
is(38968,Class):1.0
SubClassOf(38968,withdrawn):1.0
is(38971,Class):1.0
SubClassOf(38971,withdrawn):1.0
is(3904,Class):1.0
SubClassOf(3904,withdrawn):1.0
is(39145,Class):1.0
SubClassOf(39145,withdrawn):1.0
is(39146,Class):1.0
SubClassOf(39146,withdrawn):1.0
is(39147,Class):1.0
SubClassOf(39147,withdrawn):1.0
is(39148,Class):1.0
SubClassOf(39148,withdrawn):1.0
is(39149,Class):1.0
SubClassOf(39149,withdrawn):1.0
is(39150,Class):1.0
SubClassOf(39150,withdrawn):1.0
is(39151,Class):1.0
SubClassOf(39151,withdrawn):1.0
is(39152,Class):1.0
SubClassOf(39152,withdrawn):1.0
is(39153,Class):1.0
SubClassOf(39153,withdrawn):1.0
is(39154,Class):1.0
SubClassOf(39154,withdrawn):1.0
is(39155,Class):1.0
SubClassOf(39155,withdrawn):1.0
is(39156,Class):1.0
SubClassOf(39156,withdrawn):1.0
is(39157,Class):1.0
SubClassOf(39157,withdrawn):1.0
is(39158,Class):1.0
SubClassOf(39158,withdrawn):1.0
is(39159,Class):1.0
SubClassOf(39159,withdrawn):1.0
is(39160,Class):1.0
SubClassOf(39160,withdrawn):1.0
is(39161,Class):1.0
SubClassOf(39161,withdrawn):1.0
is(39162,Class):1.0
SubClassOf(39162,withdrawn):1.0
is(39276,Class):1.0
SubClassOf(39276,withdrawn):1.0
is(3934,Class):1.0
SubClassOf(3934,withdrawn):1.0
is(3941,Class):1.0
SubClassOf(3941,withdrawn):1.0
is(39436,Class):1.0
SubClassOf(39436,withdrawn):1.0
is(39437,Class):1.0
SubClassOf(39437,withdrawn):1.0
is(3943,Class):1.0
SubClassOf(3943,withdrawn):1.0
is(394,Class):1.0
SubClassOf(394,withdrawn):1.0
is(3950,Class):1.0
SubClassOf(3950,withdrawn):1.0
is(39512,Class):1.0
SubClassOf(39512,withdrawn):1.0
is(3952,Class):1.0
SubClassOf(3952,withdrawn):1.0
is(39530,Class):1.0
SubClassOf(39530,withdrawn):1.0
is(39555,Class):1.0
SubClassOf(39555,withdrawn):1.0
is(3956,Class):1.0
SubClassOf(3956,withdrawn):1.0
is(3957,Class):1.0
SubClassOf(3957,withdrawn):1.0
is(3958,Class):1.0
SubClassOf(3958,withdrawn):1.0
is(39614,Class):1.0
SubClassOf(39614,withdrawn):1.0
is(3962,Class):1.0
SubClassOf(3962,withdrawn):1.0
is(3963,Class):1.0
SubClassOf(3963,withdrawn):1.0
is(3965,Class):1.0
SubClassOf(3965,withdrawn):1.0
is(3966,Class):1.0
SubClassOf(3966,withdrawn):1.0
is(3967,Class):1.0
SubClassOf(3967,withdrawn):1.0
is(39685,Class):1.0
SubClassOf(39685,withdrawn):1.0
is(39701,Class):1.0
SubClassOf(39701,withdrawn):1.0
is(39702,Class):1.0
SubClassOf(39702,withdrawn):1.0
is(39703,Class):1.0
SubClassOf(39703,withdrawn):1.0
is(3970,Class):1.0
SubClassOf(3970,withdrawn):1.0
is(39730,Class):1.0
SubClassOf(39730,withdrawn):1.0
is(39750,Class):1.0
SubClassOf(39750,withdrawn):1.0
is(3975,Class):1.0
SubClassOf(3975,withdrawn):1.0
is(3977,Class):1.0
SubClassOf(3977,withdrawn):1.0
is(39810,Class):1.0
SubClassOf(39810,withdrawn):1.0
is(39817,Class):1.0
SubClassOf(39817,withdrawn):1.0
is(3984,Class):1.0
SubClassOf(3984,withdrawn):1.0
is(39885,Class):1.0
SubClassOf(39885,withdrawn):1.0
is(39888,Class):1.0
SubClassOf(39888,withdrawn):1.0
is(39892,Class):1.0
SubClassOf(39892,withdrawn):1.0
is(39899,Class):1.0
SubClassOf(39899,withdrawn):1.0
is(398,Class):1.0
SubClassOf(398,withdrawn):1.0
is(39908,Class):1.0
SubClassOf(39908,withdrawn):1.0
is(39911,Class):1.0
SubClassOf(39911,withdrawn):1.0
is(39934,Class):1.0
SubClassOf(39934,withdrawn):1.0
is(39936,Class):1.0
SubClassOf(39936,withdrawn):1.0
is(39939,Class):1.0
SubClassOf(39939,withdrawn):1.0
is(3993,Class):1.0
SubClassOf(3993,withdrawn):1.0
is(3998,Class):1.0
SubClassOf(3998,withdrawn):1.0
is(39992,Class):1.0
SubClassOf(39992,withdrawn):1.0
is(39996,Class):1.0
SubClassOf(39996,withdrawn):1.0
is(3,Class):1.0
SubClassOf(3,withdrawn):1.0
is(40012,Class):1.0
SubClassOf(40012,withdrawn):1.0
is(40029,Class):1.0
SubClassOf(40029,withdrawn):1.0
is(4002,Class):1.0
SubClassOf(4002,withdrawn):1.0
is(4003,Class):1.0
SubClassOf(4003,withdrawn):1.0
is(4009,Class):1.0
SubClassOf(4009,withdrawn):1.0
is(40115,Class):1.0
SubClassOf(40115,withdrawn):1.0
is(4011,Class):1.0
SubClassOf(4011,withdrawn):1.0
is(40183,Class):1.0
SubClassOf(40183,withdrawn):1.0
is(40184,Class):1.0
SubClassOf(40184,withdrawn):1.0
is(401,Class):1.0
SubClassOf(401,withdrawn):1.0
is(40322,Class):1.0
SubClassOf(40322,withdrawn):1.0
is(40371,Class):1.0
SubClassOf(40371,withdrawn):1.0
is(4048,Class):1.0
SubClassOf(4048,withdrawn):1.0
is(4049,Class):1.0
SubClassOf(4049,withdrawn):1.0
is(4050,Class):1.0
SubClassOf(4050,withdrawn):1.0
is(4051,Class):1.0
SubClassOf(4051,withdrawn):1.0
is(4052,Class):1.0
SubClassOf(4052,withdrawn):1.0
is(4058,Class):1.0
SubClassOf(4058,withdrawn):1.0
is(4060,Class):1.0
SubClassOf(4060,withdrawn):1.0
is(40611,Class):1.0
SubClassOf(40611,withdrawn):1.0
is(4062,Class):1.0
SubClassOf(4062,withdrawn):1.0
is(4063,Class):1.0
SubClassOf(4063,withdrawn):1.0
is(4064,Class):1.0
SubClassOf(4064,withdrawn):1.0
is(40838,Class):1.0
SubClassOf(40838,withdrawn):1.0
is(40872,Class):1.0
SubClassOf(40872,withdrawn):1.0
is(40874,Class):1.0
SubClassOf(40874,withdrawn):1.0
is(40915,Class):1.0
SubClassOf(40915,withdrawn):1.0
is(40922,Class):1.0
SubClassOf(40922,withdrawn):1.0
is(4094,Class):1.0
SubClassOf(4094,withdrawn):1.0
is(4100,Class):1.0
SubClassOf(4100,withdrawn):1.0
is(41084,Class):1.0
SubClassOf(41084,withdrawn):1.0
is(4109,Class):1.0
SubClassOf(4109,withdrawn):1.0
is(41141,Class):1.0
SubClassOf(41141,withdrawn):1.0
is(4120,Class):1.0
SubClassOf(4120,withdrawn):1.0
is(41212,Class):1.0
SubClassOf(41212,withdrawn):1.0
is(4121,Class):1.0
SubClassOf(4121,withdrawn):1.0
is(41311,Class):1.0
SubClassOf(41311,withdrawn):1.0
is(41313,Class):1.0
SubClassOf(41313,withdrawn):1.0
is(41319,Class):1.0
SubClassOf(41319,withdrawn):1.0
is(41320,Class):1.0
SubClassOf(41320,withdrawn):1.0
is(41321,Class):1.0
SubClassOf(41321,withdrawn):1.0
is(41331,Class):1.0
SubClassOf(41331,withdrawn):1.0
is(41332,Class):1.0
SubClassOf(41332,withdrawn):1.0
is(41344,Class):1.0
SubClassOf(41344,withdrawn):1.0
is(41345,Class):1.0
SubClassOf(41345,withdrawn):1.0
is(41356,Class):1.0
SubClassOf(41356,withdrawn):1.0
is(41372,Class):1.0
SubClassOf(41372,withdrawn):1.0
is(413,Class):1.0
SubClassOf(413,withdrawn):1.0
is(41402,Class):1.0
SubClassOf(41402,withdrawn):1.0
is(41407,Class):1.0
SubClassOf(41407,withdrawn):1.0
is(41411,Class):1.0
SubClassOf(41411,withdrawn):1.0
is(41413,Class):1.0
SubClassOf(41413,withdrawn):1.0
is(41434,Class):1.0
SubClassOf(41434,withdrawn):1.0
is(41435,Class):1.0
SubClassOf(41435,withdrawn):1.0
is(41436,Class):1.0
SubClassOf(41436,withdrawn):1.0
is(41441,Class):1.0
SubClassOf(41441,withdrawn):1.0
is(41454,Class):1.0
SubClassOf(41454,withdrawn):1.0
is(41467,Class):1.0
SubClassOf(41467,withdrawn):1.0
is(41495,Class):1.0
SubClassOf(41495,withdrawn):1.0
is(41506,Class):1.0
SubClassOf(41506,withdrawn):1.0
is(4151,Class):1.0
SubClassOf(4151,withdrawn):1.0
is(41535,Class):1.0
SubClassOf(41535,withdrawn):1.0
is(4154,Class):1.0
SubClassOf(4154,withdrawn):1.0
is(41551,Class):1.0
SubClassOf(41551,withdrawn):1.0
is(41577,Class):1.0
SubClassOf(41577,withdrawn):1.0
is(41611,Class):1.0
SubClassOf(41611,withdrawn):1.0
is(41656,Class):1.0
SubClassOf(41656,withdrawn):1.0
is(41684,Class):1.0
SubClassOf(41684,withdrawn):1.0
is(41724,Class):1.0
SubClassOf(41724,withdrawn):1.0
is(41733,Class):1.0
SubClassOf(41733,withdrawn):1.0
is(4176,Class):1.0
SubClassOf(4176,withdrawn):1.0
is(41770,Class):1.0
SubClassOf(41770,withdrawn):1.0
is(41828,Class):1.0
SubClassOf(41828,withdrawn):1.0
is(41849,Class):1.0
SubClassOf(41849,withdrawn):1.0
is(41869,Class):1.0
SubClassOf(41869,withdrawn):1.0
is(4190,Class):1.0
SubClassOf(4190,withdrawn):1.0
is(41914,Class):1.0
SubClassOf(41914,withdrawn):1.0
is(41924,Class):1.0
SubClassOf(41924,withdrawn):1.0
is(41941,Class):1.0
