is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(std_foodname00072,Individual):1.0
Types(std_foodname00072,std_foodname):1.0
is(std_foodname00073,Individual):1.0
Types(std_foodname00073,std_foodname):1.0
is(std_foodname00074,Individual):1.0
Types(std_foodname00074,std_foodname):1.0
is(std_foodname00075,Individual):1.0
Types(std_foodname00075,std_foodname):1.0
is(std_foodname00076,Individual):1.0
Types(std_foodname00076,std_foodname):1.0
is(std_foodname00077,Individual):1.0
Types(std_foodname00077,std_foodname):1.0
is(std_foodname00078,Individual):1.0
Types(std_foodname00078,std_foodname):1.0
is(std_foodname00079,Individual):1.0
Types(std_foodname00079,std_foodname):1.0
is(std_foodname00080,Individual):1.0
Types(std_foodname00080,std_foodname):1.0
is(std_foodname00081,Individual):1.0
Types(std_foodname00081,std_foodname):1.0
is(std_foodname00082,Individual):1.0
Types(std_foodname00082,std_foodname):1.0
is(std_foodname00083,Individual):1.0
Types(std_foodname00083,std_foodname):1.0
is(std_foodname00084,Individual):1.0
Types(std_foodname00084,std_foodname):1.0
is(std_foodname00085,Individual):1.0
Types(std_foodname00085,std_foodname):1.0
is(std_foodname00086,Individual):1.0
Types(std_foodname00086,std_foodname):1.0
is(std_foodname00087,Individual):1.0
Types(std_foodname00087,std_foodname):1.0
is(std_foodname00088,Individual):1.0
Types(std_foodname00088,std_foodname):1.0
is(std_foodname00089,Individual):1.0
Types(std_foodname00089,std_foodname):1.0
is(std_foodname00090,Individual):1.0
Types(std_foodname00090,std_foodname):1.0
is(std_foodname00091,Individual):1.0
Types(std_foodname00091,std_foodname):1.0
is(std_foodname00092,Individual):1.0
Types(std_foodname00092,std_foodname):1.0
is(std_foodname00093,Individual):1.0
Types(std_foodname00093,std_foodname):1.0
is(std_foodname00094,Individual):1.0
Types(std_foodname00094,std_foodname):1.0
is(std_foodname00095,Individual):1.0
Types(std_foodname00095,std_foodname):1.0
is(std_foodname00096,Individual):1.0
Types(std_foodname00096,std_foodname):1.0
is(std_foodname00097,Individual):1.0
Types(std_foodname00097,std_foodname):1.0
is(std_foodname00098,Individual):1.0
Types(std_foodname00098,std_foodname):1.0
is(std_foodname00099,Individual):1.0
Types(std_foodname00099,std_foodname):1.0
is(std_foodname00100,Individual):1.0
Types(std_foodname00100,std_foodname):1.0
is(std_foodname00101,Individual):1.0
Types(std_foodname00101,std_foodname):1.0
is(std_foodname00102,Individual):1.0
Types(std_foodname00102,std_foodname):1.0
is(std_foodname00103,Individual):1.0
Types(std_foodname00103,std_foodname):1.0
is(std_foodname00104,Individual):1.0
Types(std_foodname00104,std_foodname):1.0
is(std_foodname00105,Individual):1.0
Types(std_foodname00105,std_foodname):1.0
is(std_foodname00106,Individual):1.0
Types(std_foodname00106,std_foodname):1.0
is(std_foodname00107,Individual):1.0
Types(std_foodname00107,std_foodname):1.0
is(std_foodname00108,Individual):1.0
Types(std_foodname00108,std_foodname):1.0
is(std_foodname00109,Individual):1.0
Types(std_foodname00109,std_foodname):1.0
is(std_foodname00110,Individual):1.0
Types(std_foodname00110,std_foodname):1.0
is(std_foodname00111,Individual):1.0
Types(std_foodname00111,std_foodname):1.0
is(std_foodname00112,Individual):1.0
Types(std_foodname00112,std_foodname):1.0
is(std_foodname00113,Individual):1.0
Types(std_foodname00113,std_foodname):1.0
is(std_foodname00114,Individual):1.0
Types(std_foodname00114,std_foodname):1.0
is(std_foodname00115,Individual):1.0
Types(std_foodname00115,std_foodname):1.0
is(std_foodname00116,Individual):1.0
Types(std_foodname00116,std_foodname):1.0
is(std_foodname00117,Individual):1.0
Types(std_foodname00117,std_foodname):1.0
is(std_foodname00118,Individual):1.0
Types(std_foodname00118,std_foodname):1.0
is(std_foodname00119,Individual):1.0
Types(std_foodname00119,std_foodname):1.0
is(std_foodname00120,Individual):1.0
Types(std_foodname00120,std_foodname):1.0
is(std_foodname00121,Individual):1.0
Types(std_foodname00121,std_foodname):1.0
is(std_foodname00122,Individual):1.0
Types(std_foodname00122,std_foodname):1.0
is(std_foodname00123,Individual):1.0
Types(std_foodname00123,std_foodname):1.0
is(std_foodname00124,Individual):1.0
Types(std_foodname00124,std_foodname):1.0
is(std_foodname00125,Individual):1.0
Types(std_foodname00125,std_foodname):1.0
is(std_foodname00126,Individual):1.0
Types(std_foodname00126,std_foodname):1.0
is(std_foodname00127,Individual):1.0
Types(std_foodname00127,std_foodname):1.0
is(std_foodname00128,Individual):1.0
Types(std_foodname00128,std_foodname):1.0
is(std_foodname00129,Individual):1.0
Types(std_foodname00129,std_foodname):1.0
is(std_foodname00130,Individual):1.0
Types(std_foodname00130,std_foodname):1.0
is(std_foodname00131,Individual):1.0
Types(std_foodname00131,std_foodname):1.0
is(std_foodname00132,Individual):1.0
Types(std_foodname00132,std_foodname):1.0
is(std_foodname00133,Individual):1.0
Types(std_foodname00133,std_foodname):1.0
is(std_foodname00134,Individual):1.0
Types(std_foodname00134,std_foodname):1.0
is(std_foodname00135,Individual):1.0
Types(std_foodname00135,std_foodname):1.0
is(std_foodname00136,Individual):1.0
Types(std_foodname00136,std_foodname):1.0
is(std_foodname00137,Individual):1.0
Types(std_foodname00137,std_foodname):1.0
is(std_foodname00138,Individual):1.0
Types(std_foodname00138,std_foodname):1.0
is(std_foodname00139,Individual):1.0
Types(std_foodname00139,std_foodname):1.0
is(std_foodname00140,Individual):1.0
Types(std_foodname00140,std_foodname):1.0
is(std_foodname00141,Individual):1.0
Types(std_foodname00141,std_foodname):1.0
is(std_foodname00142,Individual):1.0
Types(std_foodname00142,std_foodname):1.0
is(std_foodname00143,Individual):1.0
Types(std_foodname00143,std_foodname):1.0
is(std_foodname00144,Individual):1.0
Types(std_foodname00144,std_foodname):1.0
is(std_foodname00145,Individual):1.0
Types(std_foodname00145,std_foodname):1.0
is(std_foodname00146,Individual):1.0
Types(std_foodname00146,std_foodname):1.0
is(std_foodname00147,Individual):1.0
Types(std_foodname00147,std_foodname):1.0
is(std_foodname00148,Individual):1.0
Types(std_foodname00148,std_foodname):1.0
is(std_foodname00150,Individual):1.0
Types(std_foodname00150,std_foodname):1.0
is(std_foodname00151,Individual):1.0
Types(std_foodname00151,std_foodname):1.0
is(std_foodname00152,Individual):1.0
Types(std_foodname00152,std_foodname):1.0
is(std_foodname00155,Individual):1.0
Types(std_foodname00155,std_foodname):1.0
is(std_foodname00156,Individual):1.0
Types(std_foodname00156,std_foodname):1.0
is(std_foodname00157,Individual):1.0
Types(std_foodname00157,std_foodname):1.0
is(std_foodname00158,Individual):1.0
Types(std_foodname00158,std_foodname):1.0
is(std_foodname00159,Individual):1.0
Types(std_foodname00159,std_foodname):1.0
is(std_foodname00160,Individual):1.0
Types(std_foodname00160,std_foodname):1.0
is(std_foodname00161,Individual):1.0
Types(std_foodname00161,std_foodname):1.0
is(std_foodname00162,Individual):1.0
Types(std_foodname00162,std_foodname):1.0
is(std_foodname00164,Individual):1.0
Types(std_foodname00164,std_foodname):1.0
is(std_foodname00165,Individual):1.0
Types(std_foodname00165,std_foodname):1.0
is(std_foodname00166,Individual):1.0
Types(std_foodname00166,std_foodname):1.0
is(std_foodname00167,Individual):1.0
Types(std_foodname00167,std_foodname):1.0
is(std_foodname00168,Individual):1.0
Types(std_foodname00168,std_foodname):1.0
is(std_foodname00169,Individual):1.0
Types(std_foodname00169,std_foodname):1.0
is(std_foodname00170,Individual):1.0
Types(std_foodname00170,std_foodname):1.0
is(std_foodname00171,Individual):1.0
Types(std_foodname00171,std_foodname):1.0
is(std_foodname00172,Individual):1.0
Types(std_foodname00172,std_foodname):1.0
is(std_foodname00173,Individual):1.0
Types(std_foodname00173,std_foodname):1.0
is(std_foodname00174,Individual):1.0
Types(std_foodname00174,std_foodname):1.0
is(std_foodname00175,Individual):1.0
Types(std_foodname00175,std_foodname):1.0
is(std_foodname00176,Individual):1.0
Types(std_foodname00176,std_foodname):1.0
is(std_foodname00177,Individual):1.0
Types(std_foodname00177,std_foodname):1.0
is(std_foodname00178,Individual):1.0
Types(std_foodname00178,std_foodname):1.0
is(std_foodname00179,Individual):1.0
Types(std_foodname00179,std_foodname):1.0
is(std_foodname00180,Individual):1.0
Types(std_foodname00180,std_foodname):1.0
is(std_foodname00181,Individual):1.0
Types(std_foodname00181,std_foodname):1.0
is(std_foodname00182,Individual):1.0
Types(std_foodname00182,std_foodname):1.0
is(std_foodname00183,Individual):1.0
Types(std_foodname00183,std_foodname):1.0
is(std_foodname00184,Individual):1.0
Types(std_foodname00184,std_foodname):1.0
is(std_foodname00185,Individual):1.0
Types(std_foodname00185,std_foodname):1.0
is(std_foodname00186,Individual):1.0
Types(std_foodname00186,std_foodname):1.0
is(std_foodname00187,Individual):1.0
Types(std_foodname00187,std_foodname):1.0
is(std_foodname00188,Individual):1.0
Types(std_foodname00188,std_foodname):1.0
is(std_foodname00189,Individual):1.0
Types(std_foodname00189,std_foodname):1.0
is(std_foodname00190,Individual):1.0
Types(std_foodname00190,std_foodname):1.0
is(std_foodname00191,Individual):1.0
Types(std_foodname00191,std_foodname):1.0
is(std_foodname00192,Individual):1.0
Types(std_foodname00192,std_foodname):1.0
is(std_foodname00193,Individual):1.0
Types(std_foodname00193,std_foodname):1.0
is(std_foodname00194,Individual):1.0
Types(std_foodname00194,std_foodname):1.0
is(std_foodname00195,Individual):1.0
Types(std_foodname00195,std_foodname):1.0
is(std_foodname00196,Individual):1.0
Types(std_foodname00196,std_foodname):1.0
is(std_foodname00197,Individual):1.0
Types(std_foodname00197,std_foodname):1.0
is(std_foodname00198,Individual):1.0
Types(std_foodname00198,std_foodname):1.0
is(std_foodname00199,Individual):1.0
Types(std_foodname00199,std_foodname):1.0
is(std_foodname00200,Individual):1.0
Types(std_foodname00200,std_foodname):1.0
is(std_foodname00201,Individual):1.0
Types(std_foodname00201,std_foodname):1.0
is(std_foodname00202,Individual):1.0
Types(std_foodname00202,std_foodname):1.0
is(std_foodname00203,Individual):1.0
Types(std_foodname00203,std_foodname):1.0
is(std_foodname00204,Individual):1.0
Types(std_foodname00204,std_foodname):1.0
is(std_foodname00205,Individual):1.0
Types(std_foodname00205,std_foodname):1.0
is(std_foodname00206,Individual):1.0
Types(std_foodname00206,std_foodname):1.0
is(std_foodname00207,Individual):1.0
Types(std_foodname00207,std_foodname):1.0
is(std_foodname00208,Individual):1.0
Types(std_foodname00208,std_foodname):1.0
is(std_foodname00209,Individual):1.0
Types(std_foodname00209,std_foodname):1.0
is(std_foodname00210,Individual):1.0
Types(std_foodname00210,std_foodname):1.0
is(std_foodname00211,Individual):1.0
Types(std_foodname00211,std_foodname):1.0
is(std_foodname00212,Individual):1.0
Types(std_foodname00212,std_foodname):1.0
is(std_foodname00213,Individual):1.0
Types(std_foodname00213,std_foodname):1.0
is(std_foodname00214,Individual):1.0
Types(std_foodname00214,std_foodname):1.0
is(std_foodname00215,Individual):1.0
Types(std_foodname00215,std_foodname):1.0
is(std_foodname00216,Individual):1.0
Types(std_foodname00216,std_foodname):1.0
is(std_foodname00217,Individual):1.0
Types(std_foodname00217,std_foodname):1.0
is(std_foodname00218,Individual):1.0
Types(std_foodname00218,std_foodname):1.0
is(std_foodname00219,Individual):1.0
Types(std_foodname00219,std_foodname):1.0
is(std_foodname00220,Individual):1.0
Types(std_foodname00220,std_foodname):1.0
is(std_foodname00221,Individual):1.0
Types(std_foodname00221,std_foodname):1.0
is(std_foodname00222,Individual):1.0
Types(std_foodname00222,std_foodname):1.0
is(std_foodname00223,Individual):1.0
Types(std_foodname00223,std_foodname):1.0
is(std_foodname00224,Individual):1.0
Types(std_foodname00224,std_foodname):1.0
is(std_foodname00225,Individual):1.0
Types(std_foodname00225,std_foodname):1.0
is(std_foodname00226,Individual):1.0
Types(std_foodname00226,std_foodname):1.0
is(std_foodname00227,Individual):1.0
Types(std_foodname00227,std_foodname):1.0
is(std_foodname00228,Individual):1.0
Types(std_foodname00228,std_foodname):1.0
is(std_foodname00229,Individual):1.0
Types(std_foodname00229,std_foodname):1.0
is(std_foodname00230,Individual):1.0
Types(std_foodname00230,std_foodname):1.0
is(std_foodname00231,Individual):1.0
Types(std_foodname00231,std_foodname):1.0
is(std_foodname00232,Individual):1.0
Types(std_foodname00232,std_foodname):1.0
is(std_foodname00233,Individual):1.0
Types(std_foodname00233,std_foodname):1.0
is(std_foodname00239,Individual):1.0
Types(std_foodname00239,std_foodname):1.0
is(std_foodname00240,Individual):1.0
Types(std_foodname00240,std_foodname):1.0
is(std_foodname00243,Individual):1.0
Types(std_foodname00243,std_foodname):1.0
is(std_foodname00246,Individual):1.0
Types(std_foodname00246,std_foodname):1.0
is(std_foodname00247,Individual):1.0
Types(std_foodname00247,std_foodname):1.0
is(std_foodname00248,Individual):1.0
Types(std_foodname00248,std_foodname):1.0
is(std_foodname00252,Individual):1.0
Types(std_foodname00252,std_foodname):1.0
is(std_foodname00260,Individual):1.0
Types(std_foodname00260,std_foodname):1.0
is(std_foodname00264,Individual):1.0
Types(std_foodname00264,std_foodname):1.0
is(std_foodname00265,Individual):1.0
Types(std_foodname00265,std_foodname):1.0
is(std_foodname00272,Individual):1.0
Types(std_foodname00272,std_foodname):1.0
is(std_foodname00273,Individual):1.0
Types(std_foodname00273,std_foodname):1.0
is(std_foodname00276,Individual):1.0
Types(std_foodname00276,std_foodname):1.0
is(std_foodname00277,Individual):1.0
Types(std_foodname00277,std_foodname):1.0
is(std_foodname00278,Individual):1.0
Types(std_foodname00278,std_foodname):1.0
is(std_foodname00279,Individual):1.0
Types(std_foodname00279,std_foodname):1.0
is(std_foodname00284,Individual):1.0
Types(std_foodname00284,std_foodname):1.0
is(std_foodname00288,Individual):1.0
Types(std_foodname00288,std_foodname):1.0
is(std_foodname00293,Individual):1.0
Types(std_foodname00293,std_foodname):1.0
is(std_foodname00294,Individual):1.0
Types(std_foodname00294,std_foodname):1.0
is(std_foodname00295,Individual):1.0
Types(std_foodname00295,std_foodname):1.0
is(std_foodname00296,Individual):1.0
Types(std_foodname00296,std_foodname):1.0
is(std_foodname00300,Individual):1.0
Types(std_foodname00300,std_foodname):1.0
is(std_foodname00301,Individual):1.0
Types(std_foodname00301,std_foodname):1.0
is(std_foodname00305,Individual):1.0
Types(std_foodname00305,std_foodname):1.0
is(std_foodname00306,Individual):1.0
Types(std_foodname00306,std_foodname):1.0
is(std_foodname00307,Individual):1.0
Types(std_foodname00307,std_foodname):1.0
is(std_foodname00308,Individual):1.0
Types(std_foodname00308,std_foodname):1.0
is(std_foodname00309,Individual):1.0
Types(std_foodname00309,std_foodname):1.0
is(std_foodname00310,Individual):1.0
Types(std_foodname00310,std_foodname):1.0
is(std_foodname00311,Individual):1.0
Types(std_foodname00311,std_foodname):1.0
is(std_foodname00316,Individual):1.0
Types(std_foodname00316,std_foodname):1.0
is(std_foodname00317,Individual):1.0
Types(std_foodname00317,std_foodname):1.0
is(std_foodname00321,Individual):1.0
Types(std_foodname00321,std_foodname):1.0
is(std_foodname00322,Individual):1.0
Types(std_foodname00322,std_foodname):1.0
is(std_foodname00323,Individual):1.0
Types(std_foodname00323,std_foodname):1.0
is(std_foodname00327,Individual):1.0
Types(std_foodname00327,std_foodname):1.0
is(std_foodname00331,Individual):1.0
Types(std_foodname00331,std_foodname):1.0
is(std_foodname00335,Individual):1.0
Types(std_foodname00335,std_foodname):1.0
is(std_foodname00338,Individual):1.0
Types(std_foodname00338,std_foodname):1.0
is(std_foodname00341,Individual):1.0
Types(std_foodname00341,std_foodname):1.0
is(std_foodname00368,Individual):1.0
Types(std_foodname00368,std_foodname):1.0
is(std_foodname00369,Individual):1.0
Types(std_foodname00369,std_foodname):1.0
is(std_foodname00373,Individual):1.0
Types(std_foodname00373,std_foodname):1.0
is(std_foodname00374,Individual):1.0
Types(std_foodname00374,std_foodname):1.0
is(std_foodname00377,Individual):1.0
Types(std_foodname00377,std_foodname):1.0
is(std_foodname00381,Individual):1.0
Types(std_foodname00381,std_foodname):1.0
is(std_foodname00384,Individual):1.0
Types(std_foodname00384,std_foodname):1.0
is(std_foodname00385,Individual):1.0
Types(std_foodname00385,std_foodname):1.0
is(std_foodname00386,Individual):1.0
Types(std_foodname00386,std_foodname):1.0
is(std_foodname00387,Individual):1.0
Types(std_foodname00387,std_foodname):1.0
is(std_foodname00388,Individual):1.0
Types(std_foodname00388,std_foodname):1.0
is(std_foodname00389,Individual):1.0
Types(std_foodname00389,std_foodname):1.0
is(std_foodname00390,Individual):1.0
Types(std_foodname00390,std_foodname):1.0
is(std_foodname00391,Individual):1.0
Types(std_foodname00391,std_foodname):1.0
is(std_foodname00392,Individual):1.0
Types(std_foodname00392,std_foodname):1.0
is(std_foodname00393,Individual):1.0
Types(std_foodname00393,std_foodname):1.0
is(std_foodname00401,Individual):1.0
Types(std_foodname00401,std_foodname):1.0
is(std_foodname00402,Individual):1.0
Types(std_foodname00402,std_foodname):1.0
is(std_foodname00403,Individual):1.0
Types(std_foodname00403,std_foodname):1.0
is(std_foodname00406,Individual):1.0
Types(std_foodname00406,std_foodname):1.0
is(std_foodname00407,Individual):1.0
Types(std_foodname00407,std_foodname):1.0
is(std_foodname00411,Individual):1.0
Types(std_foodname00411,std_foodname):1.0
is(std_foodname00415,Individual):1.0
Types(std_foodname00415,std_foodname):1.0
is(std_foodname00416,Individual):1.0
Types(std_foodname00416,std_foodname):1.0
is(std_foodname00419,Individual):1.0
Types(std_foodname00419,std_foodname):1.0
is(std_foodname00420,Individual):1.0
Types(std_foodname00420,std_foodname):1.0
is(std_foodname00421,Individual):1.0
Types(std_foodname00421,std_foodname):1.0
is(std_foodname00424,Individual):1.0
Types(std_foodname00424,std_foodname):1.0
is(std_foodname00430,Individual):1.0
Types(std_foodname00430,std_foodname):1.0
is(std_foodname00434,Individual):1.0
Types(std_foodname00434,std_foodname):1.0
is(std_foodname00435,Individual):1.0
Types(std_foodname00435,std_foodname):1.0
is(std_foodname00436,Individual):1.0
Types(std_foodname00436,std_foodname):1.0
is(std_foodname00437,Individual):1.0
Types(std_foodname00437,std_foodname):1.0
is(std_foodname00438,Individual):1.0
Types(std_foodname00438,std_foodname):1.0
is(std_foodname00439,Individual):1.0
Types(std_foodname00439,std_foodname):1.0
is(std_foodname00440,Individual):1.0
Types(std_foodname00440,std_foodname):1.0
is(std_foodname00441,Individual):1.0
Types(std_foodname00441,std_foodname):1.0
is(std_foodname00442,Individual):1.0
Types(std_foodname00442,std_foodname):1.0
is(std_foodname00443,Individual):1.0
Types(std_foodname00443,std_foodname):1.0
is(std_foodname00444,Individual):1.0
Types(std_foodname00444,std_foodname):1.0
is(std_foodname00445,Individual):1.0
Types(std_foodname00445,std_foodname):1.0
is(std_foodname00446,Individual):1.0
Types(std_foodname00446,std_foodname):1.0
is(std_foodname00447,Individual):1.0
Types(std_foodname00447,std_foodname):1.0
is(std_foodname00448,Individual):1.0
Types(std_foodname00448,std_foodname):1.0
is(std_foodname00449,Individual):1.0
Types(std_foodname00449,std_foodname):1.0
is(std_foodname00450,Individual):1.0
Types(std_foodname00450,std_foodname):1.0
is(std_foodname00451,Individual):1.0
Types(std_foodname00451,std_foodname):1.0
is(std_foodname00452,Individual):1.0
Types(std_foodname00452,std_foodname):1.0
is(std_foodname00453,Individual):1.0
Types(std_foodname00453,std_foodname):1.0
is(std_foodname00454,Individual):1.0
Types(std_foodname00454,std_foodname):1.0
is(std_foodname00455,Individual):1.0
Types(std_foodname00455,std_foodname):1.0
is(std_foodname00456,Individual):1.0
Types(std_foodname00456,std_foodname):1.0
is(std_foodname00457,Individual):1.0
Types(std_foodname00457,std_foodname):1.0
is(std_foodname00458,Individual):1.0
Types(std_foodname00458,std_foodname):1.0
is(std_foodname00459,Individual):1.0
Types(std_foodname00459,std_foodname):1.0
is(std_foodname00460,Individual):1.0
Types(std_foodname00460,std_foodname):1.0
is(std_foodname00461,Individual):1.0
Types(std_foodname00461,std_foodname):1.0
is(std_foodname00462,Individual):1.0
Types(std_foodname00462,std_foodname):1.0
is(std_foodname00463,Individual):1.0
Types(std_foodname00463,std_foodname):1.0
is(std_foodname00464,Individual):1.0
Types(std_foodname00464,std_foodname):1.0
is(std_foodname00465,Individual):1.0
Types(std_foodname00465,std_foodname):1.0
is(std_foodname00466,Individual):1.0
Types(std_foodname00466,std_foodname):1.0
is(std_foodname00467,Individual):1.0
Types(std_foodname00467,std_foodname):1.0
is(std_foodname00468,Individual):1.0
Types(std_foodname00468,std_foodname):1.0
is(std_foodname00469,Individual):1.0
Types(std_foodname00469,std_foodname):1.0
is(std_foodname00470,Individual):1.0
Types(std_foodname00470,std_foodname):1.0
is(std_foodname00471,Individual):1.0
Types(std_foodname00471,std_foodname):1.0
is(std_foodname00472,Individual):1.0
Types(std_foodname00472,std_foodname):1.0
is(std_foodname00473,Individual):1.0
Types(std_foodname00473,std_foodname):1.0
is(std_foodname00474,Individual):1.0
Types(std_foodname00474,std_foodname):1.0
is(std_foodname00475,Individual):1.0
Types(std_foodname00475,std_foodname):1.0
is(std_foodname00476,Individual):1.0
Types(std_foodname00476,std_foodname):1.0
is(std_foodname00477,Individual):1.0
Types(std_foodname00477,std_foodname):1.0
is(std_foodname00478,Individual):1.0
Types(std_foodname00478,std_foodname):1.0
is(std_foodname00479,Individual):1.0
Types(std_foodname00479,std_foodname):1.0
is(std_foodname00480,Individual):1.0
Types(std_foodname00480,std_foodname):1.0
is(std_foodname00481,Individual):1.0
Types(std_foodname00481,std_foodname):1.0
is(std_foodname00482,Individual):1.0
Types(std_foodname00482,std_foodname):1.0
is(std_foodname00483,Individual):1.0
Types(std_foodname00483,std_foodname):1.0
is(std_foodname00484,Individual):1.0
Types(std_foodname00484,std_foodname):1.0
is(std_foodname00485,Individual):1.0
Types(std_foodname00485,std_foodname):1.0
is(std_foodname00486,Individual):1.0
Types(std_foodname00486,std_foodname):1.0
is(std_foodname00487,Individual):1.0
Types(std_foodname00487,std_foodname):1.0
is(std_foodname00488,Individual):1.0
Types(std_foodname00488,std_foodname):1.0
is(std_foodname00489,Individual):1.0
Types(std_foodname00489,std_foodname):1.0
is(std_foodname00490,Individual):1.0
Types(std_foodname00490,std_foodname):1.0
is(std_foodname00491,Individual):1.0
Types(std_foodname00491,std_foodname):1.0
is(std_foodname00492,Individual):1.0
Types(std_foodname00492,std_foodname):1.0
is(std_foodname00493,Individual):1.0
Types(std_foodname00493,std_foodname):1.0
is(std_foodname00494,Individual):1.0
Types(std_foodname00494,std_foodname):1.0
is(std_foodname00495,Individual):1.0
Types(std_foodname00495,std_foodname):1.0
is(std_foodname00496,Individual):1.0
Types(std_foodname00496,std_foodname):1.0
is(std_foodname00497,Individual):1.0
Types(std_foodname00497,std_foodname):1.0
is(std_foodname00498,Individual):1.0
Types(std_foodname00498,std_foodname):1.0
is(std_foodname00499,Individual):1.0
Types(std_foodname00499,std_foodname):1.0
is(std_foodname00500,Individual):1.0
Types(std_foodname00500,std_foodname):1.0
is(std_foodname00501,Individual):1.0
Types(std_foodname00501,std_foodname):1.0
is(std_foodname00502,Individual):1.0
Types(std_foodname00502,std_foodname):1.0
is(std_foodname00503,Individual):1.0
Types(std_foodname00503,std_foodname):1.0
is(std_foodname00504,Individual):1.0
Types(std_foodname00504,std_foodname):1.0
is(std_foodname00505,Individual):1.0
Types(std_foodname00505,std_foodname):1.0
is(std_foodname00506,Individual):1.0
Types(std_foodname00506,std_foodname):1.0
is(std_foodname00507,Individual):1.0
Types(std_foodname00507,std_foodname):1.0
is(std_foodname00508,Individual):1.0
Types(std_foodname00508,std_foodname):1.0
is(std_foodname00509,Individual):1.0
Types(std_foodname00509,std_foodname):1.0
is(std_foodname00523,Individual):1.0
Types(std_foodname00523,std_foodname):1.0
is(std_foodname00524,Individual):1.0
Types(std_foodname00524,std_foodname):1.0
is(std_foodname00525,Individual):1.0
Types(std_foodname00525,std_foodname):1.0
is(std_foodname00526,Individual):1.0
Types(std_foodname00526,std_foodname):1.0
is(std_foodname00527,Individual):1.0
Types(std_foodname00527,std_foodname):1.0
is(std_foodname00528,Individual):1.0
Types(std_foodname00528,std_foodname):1.0
is(std_foodname00529,Individual):1.0
Types(std_foodname00529,std_foodname):1.0
is(std_foodname00530,Individual):1.0
Types(std_foodname00530,std_foodname):1.0
is(std_foodname00531,Individual):1.0
Types(std_foodname00531,std_foodname):1.0
is(std_foodname00532,Individual):1.0
Types(std_foodname00532,std_foodname):1.0
is(std_foodname00533,Individual):1.0
Types(std_foodname00533,std_foodname):1.0
is(std_foodname00534,Individual):1.0
Types(std_foodname00534,std_foodname):1.0
is(std_foodname00535,Individual):1.0
Types(std_foodname00535,std_foodname):1.0
is(std_foodname00536,Individual):1.0
Types(std_foodname00536,std_foodname):1.0
is(std_foodname00537,Individual):1.0
Types(std_foodname00537,std_foodname):1.0
is(std_foodname00538,Individual):1.0
Types(std_foodname00538,std_foodname):1.0
is(std_foodname00539,Individual):1.0
Types(std_foodname00539,std_foodname):1.0
is(std_foodname00540,Individual):1.0
Types(std_foodname00540,std_foodname):1.0
is(std_foodname00541,Individual):1.0
Types(std_foodname00541,std_foodname):1.0
is(std_foodname00542,Individual):1.0
Types(std_foodname00542,std_foodname):1.0
is(std_foodname00543,Individual):1.0
Types(std_foodname00543,std_foodname):1.0
is(std_foodname00544,Individual):1.0
Types(std_foodname00544,std_foodname):1.0
is(std_foodname00545,Individual):1.0
Types(std_foodname00545,std_foodname):1.0
is(std_foodname00546,Individual):1.0
Types(std_foodname00546,std_foodname):1.0
is(std_foodname00547,Individual):1.0
Types(std_foodname00547,std_foodname):1.0
is(std_foodname00548,Individual):1.0
Types(std_foodname00548,std_foodname):1.0
is(std_foodname00549,Individual):1.0
Types(std_foodname00549,std_foodname):1.0
is(std_foodname00550,Individual):1.0
Types(std_foodname00550,std_foodname):1.0
is(std_foodname00551,Individual):1.0
Types(std_foodname00551,std_foodname):1.0
is(std_foodname00552,Individual):1.0
Types(std_foodname00552,std_foodname):1.0
is(std_foodname00553,Individual):1.0
Types(std_foodname00553,std_foodname):1.0
is(std_foodname00554,Individual):1.0
Types(std_foodname00554,std_foodname):1.0
is(std_foodname00555,Individual):1.0
Types(std_foodname00555,std_foodname):1.0
is(std_foodname00556,Individual):1.0
Types(std_foodname00556,std_foodname):1.0
is(std_foodname00557,Individual):1.0
Types(std_foodname00557,std_foodname):1.0
is(std_foodname00558,Individual):1.0
Types(std_foodname00558,std_foodname):1.0
is(std_foodname00559,Individual):1.0
Types(std_foodname00559,std_foodname):1.0
is(std_foodname00560,Individual):1.0
Types(std_foodname00560,std_foodname):1.0
is(std_foodname00561,Individual):1.0
Types(std_foodname00561,std_foodname):1.0
is(std_foodname00562,Individual):1.0
Types(std_foodname00562,std_foodname):1.0
is(std_foodname00563,Individual):1.0
Types(std_foodname00563,std_foodname):1.0
is(std_foodname00564,Individual):1.0
Types(std_foodname00564,std_foodname):1.0
is(std_foodname00565,Individual):1.0
Types(std_foodname00565,std_foodname):1.0
is(std_foodname00566,Individual):1.0
Types(std_foodname00566,std_foodname):1.0
is(std_foodname00567,Individual):1.0
Types(std_foodname00567,std_foodname):1.0
is(std_foodname00568,Individual):1.0
Types(std_foodname00568,std_foodname):1.0
is(std_foodname00569,Individual):1.0
Types(std_foodname00569,std_foodname):1.0
is(std_foodname00570,Individual):1.0
Types(std_foodname00570,std_foodname):1.0
is(std_foodname00571,Individual):1.0
Types(std_foodname00571,std_foodname):1.0
is(std_foodname00572,Individual):1.0
Types(std_foodname00572,std_foodname):1.0
is(std_foodname00573,Individual):1.0
Types(std_foodname00573,std_foodname):1.0
is(std_foodname00574,Individual):1.0
Types(std_foodname00574,std_foodname):1.0
is(std_foodname00575,Individual):1.0
Types(std_foodname00575,std_foodname):1.0
is(std_foodname00576,Individual):1.0
Types(std_foodname00576,std_foodname):1.0
