is(LF_RE#,ObjectProperty):1.0
is(LFID_0000173,Class):1.0
is(LFID_0000203,Class):1.0
is(LFID_0000208,Class):1.0
is(LFID_0000394,Class):1.0
SubClassOf(LFID_0000394,LFID_0000473,):1.0
SubClassOf(LFID_0000394,LFID_0004760):1.0
DisjointWith(LFID_0000394,LFID_0004761):1.0
is(LFID_0000424,Class):1.0
is(LFID_0000473,Class):1.0
is(LFID_0000543,Class):1.0
is(LFID_0000544,Class):1.0
is(LFID_0000545,Class):1.0
SubClassOf(LFID_0000545,LFID_0000544):1.0
is(LFID_0000625,Class):1.0
is(LFID_0000698,Class):1.0
DisjointWith(LFID_0000698,LFID_0002075):1.0
is(LFID_0000699,Class):1.0
SubClassOf(LFID_0000699,LFID_0001354):1.0
is(LFID_0000701,Class):1.0
DisjointWith(LFID_0000701,LFID_0001299):1.0
is(LFID_0000702,Class):1.0
SubClassOf(LFID_0000702,LFID_0001299):1.0
is(LFID_0000703,Class):1.0
SubClassOf(LFID_0000703,LFID_0001299):1.0
is(LFID_0000708,Class):1.0
SubClassOf(LFID_0000708,LFID_0001354):1.0
is(LFID_0000712,Class):1.0
SubClassOf(LFID_0000712,LFID_0000719):1.0
is(LFID_0000715,Class):1.0
SubClassOf(LFID_0000715,LFID_0000719):1.0
is(LFID_0000719,Class):1.0
SubClassOf(LFID_0000719,LFID_0001326,):1.0
is(_related_to some LFID_0000698,,LF_RE#):1.0
is(_related_to only LFID_0002075,LF_RE#):1.0
is(LFID_0000721,Class):1.0
is(LFID_0000724,Class):1.0
DisjointWith(LFID_0000724,LFID_0001064):1.0
is(LFID_0000725,Class):1.0
SubClassOf(LFID_0000725,LFID_0001354):1.0
is(LFID_0000836,Class):1.0
is(LFID_0001026,Class):1.0
is(LFID_0001057,Class):1.0
SubClassOf(LFID_0001057,LFID_0001354):1.0
is(LFID_0001064,Class):1.0
SubClassOf(LFID_0001064,LFID_0001499):1.0
DisjointWith(LFID_0001064,LFID_0000724):1.0
is(LFID_0001074,Class):1.0
SubClassOf(LFID_0001074,LFID_0001354):1.0
is(LFID_0001077,Class):1.0
is(LFID_0001087,Class):1.0
is(LFID_0001096,Class):1.0
is(LFID_0001103,Class):1.0
is(LFID_0001111,Class):1.0
is(LFID_0001131,Class):1.0
SubClassOf(LFID_0001131,LFID_0000719):1.0
is(LFID_0001144,Class):1.0
SubClassOf(LFID_0001144,LFID_0001354):1.0
is(LFID_0001176,Class):1.0
SubClassOf(LFID_0001176,LFID_0001325):1.0
is(LFID_0001222,Class):1.0
is(LFID_0001224,Class):1.0
SubClassOf(LFID_0001224,LFID_0000719):1.0
is(LFID_0001229,Class):1.0
SubClassOf(LFID_0001229,LFID_0001354):1.0
is(LFID_0001230,Class):1.0
SubClassOf(LFID_0001230,LFID_0001354):1.0
is(LFID_0001238,Class):1.0
SubClassOf(LFID_0001238,LFID_0000719):1.0
is(LFID_0001299,Class):1.0
SubClassOf(LFID_0001299,LFID_0001103):1.0
DisjointWith(LFID_0001299,LFID_0000701):1.0
is(LFID_0001325,Class):1.0
is(LFID_0001326,Class):1.0
is(LFID_0001327,Class):1.0
SubClassOf(LFID_0001327,LFID_0000719):1.0
is(LFID_0001347,Class):1.0
is(LFID_0001354,Class):1.0
SubClassOf(LFID_0001354,LFID_0000721):1.0
is(LFID_0001499,Class):1.0
is(LFID_0001945,Class):1.0
is(LFID_0001946,Class):1.0
is(LFID_0001947,Class):1.0
is(LFID_0001948,Class):1.0
is(LFID_0001949,Class):1.0
is(LFID_0001951,Class):1.0
is(LFID_0001952,Class):1.0
is(LFID_0001953,Class):1.0
is(LFID_0001954,Class):1.0
is(LFID_0001955,Class):1.0
SubClassOf(LFID_0001955,LFID_0001945):1.0
is(LFID_0001956,Class):1.0
is(LFID_0001957,Class):1.0
is(LFID_0002051,Class):1.0
SubClassOf(LFID_0002051,LFID_0000719):1.0
is(LFID_0002068,Class):1.0
SubClassOf(LFID_0002068,LFID_0000719):1.0
is(LFID_0002075,Class):1.0
SubClassOf(LFID_0002075,LFID_0000203,):1.0
SubClassOf(LFID_0002075,LFID_0000208,):1.0
SubClassOf(LFID_0002075,LFID_0000625,):1.0
SubClassOf(LFID_0002075,LFID_0001347):1.0
DisjointWith(LFID_0002075,LFID_0000698):1.0
is(LFID_0002160,Class):1.0
is(LFID_0002171,Class):1.0
is(LFID_0002228,Class):1.0
is(LFID_0002230,Class):1.0
SubClassOf(LFID_0002230,LFID_0001354):1.0
is(LFID_0002234,Class):1.0
SubClassOf(LFID_0002234,LFID_0001026):1.0
is(LFID_0002244,Class):1.0
SubClassOf(LFID_0002244,LFID_0000719):1.0
is(LFID_0002260,Class):1.0
is(LFID_0002296,Class):1.0
SubClassOf(LFID_0002296,LFID_0000424):1.0
is(LFID_0002313,Class):1.0
SubClassOf(LFID_0002313,LFID_0000543):1.0
is(LFID_0002326,Class):1.0
SubClassOf(LFID_0002326,LFID_0000719):1.0
is(LFID_0002331,Class):1.0
SubClassOf(LFID_0002331,LFID_0000173):1.0
is(LFID_0002354,Class):1.0
SubClassOf(LFID_0002354,LFID_0000836):1.0
is(LFID_0002731,Class):1.0
is(LFID_0002732,Class):1.0
is(LFID_0002733,Class):1.0
is(LFID_0002734,Class):1.0
SubClassOf(LFID_0002734,LFID_0002731):1.0
is(LFID_0002764,Class):1.0
is(LFID_0002765,Class):1.0
DisjointWith(LFID_0002765,LFID_0002772):1.0
is(LFID_0002772,Class):1.0
SubClassOf(LFID_0002772,LFID_0002764):1.0
DisjointWith(LFID_0002772,LFID_0002765):1.0
is(LFID_0002773,Class):1.0
SubClassOf(LFID_0002773,LFID_0002772):1.0
is(LFID_0002774,Class):1.0
SubClassOf(LFID_0002774,LFID_0002772):1.0
is(LFID_0002775,Class):1.0
SubClassOf(LFID_0002775,LFID_0002772):1.0
is(LFID_0002776,Class):1.0
SubClassOf(LFID_0002776,LFID_0002772):1.0
is(LFID_0002777,Class):1.0
is(LFID_0002780,Class):1.0
is(LFID_0002824,Class):1.0
is(LFID_0002825,Class):1.0
is(LFID_0002828,Class):1.0
is(LFID_0002833,Class):1.0
is(LFID_0002835,Class):1.0
SubClassOf(LFID_0002835,LFID_0002824):1.0
is(LFID_0002915,Class):1.0
is(LFID_0002916,Class):1.0
is(LFID_0002917,Class):1.0
is(LFID_0002918,Class):1.0
SubClassOf(LFID_0002918,LFID_0002915):1.0
is(LFID_0002919,Class):1.0
is(LFID_0002920,Class):1.0
is(LFID_0002921,Class):1.0
is(LFID_0002922,Class):1.0
is(LFID_0002923,Class):1.0
is(LFID_0002924,Class):1.0
is(LFID_0002927,Class):1.0
is(LFID_0002928,Class):1.0
is(LFID_0002929,Class):1.0
is(LFID_0002930,Class):1.0
is(LFID_0002931,Class):1.0
is(LFID_0002932,Class):1.0
