is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000002,TEMP#):1.0
is(MAT_0000011,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000002,TEMP#):1.0
is(MAT_0000014,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000002,TEMP#):1.0
is(MAT_0000015,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000016,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000017,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000018,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000019,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000020,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000021,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000022,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000023,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,,TEMP#):1.0
is(broader some MAT_0000293,TEMP#):1.0
is(MAT_0000024,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000025,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000026,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000027,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000028,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000305,TEMP#):1.0
is(MAT_0000029,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000305,TEMP#):1.0
is(MAT_0000030,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000031,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000032,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
DisjointWith(broader some MAT_0000001,MAT_0000410):1.0
is(MAT_0000033,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000001,TEMP#):1.0
is(MAT_0000034,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000016,TEMP#):1.0
is(MAT_0000035,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000034,TEMP#):1.0
is(MAT_0000036,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000016,TEMP#):1.0
is(MAT_0000037,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000016,TEMP#):1.0
is(MAT_0000038,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000017,,TEMP#):1.0
is(broader some MAT_0000018,TEMP#):1.0
is(MAT_0000039,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000038,TEMP#):1.0
is(MAT_0000040,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000038,TEMP#):1.0
is(MAT_0000041,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000038,TEMP#):1.0
is(MAT_0000042,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000046,TEMP#):1.0
is(MAT_0000043,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000018,TEMP#):1.0
is(MAT_0000044,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000047,TEMP#):1.0
is(MAT_0000045,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000047,TEMP#):1.0
is(MAT_0000046,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000043,TEMP#):1.0
is(MAT_0000047,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000043,TEMP#):1.0
is(MAT_0000048,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000018,TEMP#):1.0
is(MAT_0000049,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000018,,TEMP#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000050,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000046,TEMP#):1.0
is(MAT_0000051,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000018,TEMP#):1.0
is(MAT_0000052,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,TEMP#):1.0
is(MAT_0000053,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,TEMP#):1.0
is(MAT_0000054,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,TEMP#):1.0
is(MAT_0000055,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,,TEMP#):1.0
is(broader some MAT_0000197,TEMP#):1.0
is(MAT_0000056,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,TEMP#):1.0
is(MAT_0000057,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,TEMP#):1.0
is(MAT_0000058,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000020,TEMP#):1.0
is(MAT_0000059,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000061,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000062,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000063,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000391,TEMP#):1.0
is(MAT_0000064,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000065,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000066,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000067,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000304,TEMP#):1.0
is(MAT_0000068,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000069,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000070,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000071,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000072,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,,TEMP#):1.0
is(broader some MAT_0000024,TEMP#):1.0
is(MAT_0000073,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000074,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000391,TEMP#):1.0
is(MAT_0000075,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000076,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000075,TEMP#):1.0
is(MAT_0000077,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000078,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000079,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000080,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,,TEMP#):1.0
is(broader some MAT_0000022,TEMP#):1.0
is(MAT_0000081,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000082,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000083,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000022,TEMP#):1.0
is(MAT_0000084,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000022,TEMP#):1.0
is(MAT_0000085,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000022,TEMP#):1.0
is(MAT_0000086,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000023,,TEMP#):1.0
is(broader some MAT_0000031,TEMP#):1.0
is(MAT_0000087,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000023,TEMP#):1.0
is(MAT_0000090,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000023,TEMP#):1.0
is(MAT_0000091,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000090,TEMP#):1.0
is(MAT_0000092,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000090,TEMP#):1.0
is(MAT_0000093,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000090,TEMP#):1.0
is(MAT_0000094,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000293,TEMP#):1.0
is(MAT_0000095,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000023,TEMP#):1.0
is(MAT_0000096,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000015,,TEMP#):1.0
is(broader some MAT_0000024,TEMP#):1.0
is(MAT_0000097,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000024,TEMP#):1.0
is(MAT_0000098,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000457,TEMP#):1.0
is(MAT_0000099,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000338,TEMP#):1.0
is(MAT_0000100,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000338,TEMP#):1.0
is(MAT_0000101,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000338,TEMP#):1.0
is(MAT_0000102,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000338,TEMP#):1.0
is(MAT_0000105,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000098,TEMP#):1.0
is(MAT_0000106,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000098,TEMP#):1.0
is(MAT_0000107,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000098,TEMP#):1.0
is(MAT_0000108,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000105,TEMP#):1.0
is(MAT_0000109,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000105,TEMP#):1.0
is(MAT_0000110,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000107,TEMP#):1.0
is(MAT_0000111,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000107,TEMP#):1.0
is(MAT_0000112,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000105,TEMP#):1.0
is(MAT_0000113,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000098,,TEMP#):1.0
is(broader some MAT_0000457,TEMP#):1.0
is(MAT_0000114,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000105,TEMP#):1.0
is(MAT_0000115,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000107,TEMP#):1.0
is(MAT_0000116,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000105,TEMP#):1.0
is(MAT_0000117,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,,TEMP#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000118,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000119,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000120,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000121,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000122,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000123,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000027,TEMP#):1.0
is(MAT_0000124,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000125,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000126,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000127,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000128,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000129,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000130,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000131,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000132,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000133,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000134,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000135,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000137,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000138,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000017,,TEMP#):1.0
is(broader some MAT_0000031,TEMP#):1.0
is(MAT_0000139,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000017,,TEMP#):1.0
is(broader some MAT_0000030,,TEMP#):1.0
is(broader some MAT_0000031,TEMP#):1.0
is(MAT_0000140,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000017,,TEMP#):1.0
is(broader some MAT_0000031,TEMP#):1.0
is(MAT_0000141,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000140,TEMP#):1.0
is(MAT_0000142,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000140,TEMP#):1.0
is(MAT_0000143,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000140,TEMP#):1.0
is(MAT_0000144,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000138,TEMP#):1.0
is(MAT_0000145,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000138,TEMP#):1.0
is(MAT_0000146,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000138,TEMP#):1.0
is(MAT_0000147,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000138,TEMP#):1.0
is(MAT_0000148,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,,TEMP#):1.0
is(broader some,TEMP#):1.0
is(broader some,(MAT_0000032 and MAT_0000410),):1.0
is(broader only MAT_0000410,TEMP#):1.0
is(MAT_0000149,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000017,,TEMP#):1.0
is(broader some MAT_0000032,TEMP#):1.0
is(MAT_0000150,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,,TEMP#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000151,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,,TEMP#):1.0
is(broader some MAT_0000090,TEMP#):1.0
is(MAT_0000152,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000031,,TEMP#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000153,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000154,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000155,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000156,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000158,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000159,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000160,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000161,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000038,TEMP#):1.0
is(MAT_0000162,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,,TEMP#):1.0
is(broader some MAT_0000343,TEMP#):1.0
is(MAT_0000163,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000031,,TEMP#):1.0
is(broader some MAT_0000033,TEMP#):1.0
is(MAT_0000165,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000305,TEMP#):1.0
is(MAT_0000168,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000169,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000028,TEMP#):1.0
is(MAT_0000170,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000171,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000173,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000304,TEMP#):1.0
is(MAT_0000174,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000304,TEMP#):1.0
is(MAT_0000175,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000304,TEMP#):1.0
is(MAT_0000176,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000177,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000304,TEMP#):1.0
is(MAT_0000179,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000180,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000181,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,TEMP#):1.0
is(MAT_0000182,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,TEMP#):1.0
is(MAT_0000183,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000457,TEMP#):1.0
is(MAT_0000185,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000019,TEMP#):1.0
is(MAT_0000186,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000029,TEMP#):1.0
is(MAT_0000187,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000018,,TEMP#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000188,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,TEMP#):1.0
is(MAT_0000189,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000032,TEMP#):1.0
is(MAT_0000190,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000371,TEMP#):1.0
is(MAT_0000191,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000190,TEMP#):1.0
is(MAT_0000192,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000191,TEMP#):1.0
is(MAT_0000193,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000190,TEMP#):1.0
is(MAT_0000194,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000371,TEMP#):1.0
is(MAT_0000195,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000194,TEMP#):1.0
is(MAT_0000196,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000194,TEMP#):1.0
is(MAT_0000197,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000022,TEMP#):1.0
is(MAT_0000198,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000015,TEMP#):1.0
is(MAT_0000199,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000015,TEMP#):1.0
is(MAT_0000200,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000098,,TEMP#):1.0
is(broader some MAT_0000343,TEMP#):1.0
is(MAT_0000202,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000023,TEMP#):1.0
is(MAT_0000203,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000023,TEMP#):1.0
is(MAT_0000204,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000163,TEMP#):1.0
is(MAT_0000205,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000163,TEMP#):1.0
is(MAT_0000206,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000163,TEMP#):1.0
is(MAT_0000207,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000026,TEMP#):1.0
is(MAT_0000208,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000030,TEMP#):1.0
is(MAT_0000209,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000031,TEMP#):1.0
is(MAT_0000210,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000211,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000212,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000021,TEMP#):1.0
is(MAT_0000213,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000004,TEMP#):1.0
is(MAT_0000214,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000004,TEMP#):1.0
is(MAT_0000215,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000004,TEMP#):1.0
is(MAT_0000216,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000004,,TEMP#):1.0
is(broader some MAT_0000514,TEMP#):1.0
is(MAT_0000217,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000004,TEMP#):1.0
is(MAT_0000218,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000004,TEMP#):1.0
is(MAT_0000219,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000005,,TEMP#):1.0
is(broader some MAT_0000366,TEMP#):1.0
is(MAT_0000220,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000005,,TEMP#):1.0
is(broader some MAT_0000006,TEMP#):1.0
is(MAT_0000221,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000005,,TEMP#):1.0
is(broader some MAT_0000006,TEMP#):1.0
is(MAT_0000222,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000005,,TEMP#):1.0
is(broader some MAT_0000366,TEMP#):1.0
is(MAT_0000223,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000006,,TEMP#):1.0
is(broader some MAT_0000009,TEMP#):1.0
is(MAT_0000224,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000006,,TEMP#):1.0
is(broader some MAT_0000009,TEMP#):1.0
is(MAT_0000225,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000006,,TEMP#):1.0
is(broader some MAT_0000009,TEMP#):1.0
is(MAT_0000226,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000008,TEMP#):1.0
is(MAT_0000227,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(broader some MAT_0000008,TEMP#):1.0
is(MAT_0000228,Class):1.0
